/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.309: (move f4-4f f4-3f)
67.629: (move f7-7f f6-7f)
67.629: (move f6-6f f6-7f)
65.011: (move f9-5f f9-4f)
65.011: (move f8-4f f9-4f)
65.263: (move f8-6f f7-6f)
65.264: (move f7-5f f7-6f)
65.355: (move f4-8f f3-8f)
65.355: (move f3-7f f3-8f)
65.396: (move f8-6f f8-7f)
65.475: (move f7-5f f7-4f)
65.476: (move f8-4f f7-4f)
65.700: (move f4-7f f4-8f)
65.704: (move f7-5f f6-5f)
65.773: (move f4-7f f3-7f)
65.801: (move f8-4f f8-3f)
66.011: (move f9-5f f9-6f)
66.011: (move f8-6f f9-6f)
66.661: (move f3-7f f2-7f)
66.877: (move f6-1f f5-1f)
66.880: (move f5-2f f5-1f)
67.337: (move f6-1f f7-1f)
67.368: (move f4-7f f5-7f)
64.429: (move f3-7f f3-8f)
64.431: (move f4-8f f3-8f)
65.727: (putdown f3-8f key2-4)
65.824: (move f8-7f f8-8f)
65.828: (move f3-7f f2-7f)
66.071: (move f7-4f f6-4f)
66.072: (move f6-5f f6-4f)
66.077: (move f7-6f f6-6f)
66.079: (move f6-5f f6-6f)
66.130: (move f8-7f f9-7f)
66.132: (move f9-6f f9-7f)
66.164: (move f8-7f f7-7f)
66.164: (move f7-6f f7-7f)
66.233: (move f6-5f f5-5f)
66.406: (pickup-and-loose f3-8f key0-2 key2-4)
66.619: (move f2-7f f2-8f)
66.619: (move f3-8f f2-8f)
66.741: (move f3-8f f3-9f)
67.129: (move f4-8f f4-9f)
67.462: (move f2-7f f1-7f)
65.451: (move f2-7f f2-8f)
65.452: (move f3-8f f2-8f)
65.650: (pickup-and-loose f3-8f key0-1 key4-1)
65.699: (move f5-5f f5-6f)
65.701: (move f6-6f f5-6f)
65.745: (move f6-4f f5-4f)
65.748: (move f5-5f f5-4f)
65.794: (unlock f9-7f f10-7f key4-3 shape4)
65.961: (move f7-7f f6-7f)
65.963: (move f6-6f f6-7f)
65.987: (move f2-8f f2-9f)
65.989: (move f3-9f f2-9f)
66.180: (move f8-8f f9-8f)
66.181: (move f9-7f f9-8f)
66.184: (move f8-8f f8-9f)
66.494: (move f4-9f f3-9f)
66.497: (move f3-8f f3-9f)
66.543: (move f6-4f f6-3f)
66.790: (move f2-7f f1-7f)
67.052: (move f3-9f f3-10f)
65.298: (move f2-8f f2-9f)
65.300: (move f3-9f f2-9f)
65.495: (move f9-7f f8-7f)
65.636: (move f3-8f f3-9f)
66.073: (move f3-8f f2-8f)
66.105: (move f9-7f f9-6f)
66.271: (move f3-8f f4-8f)
66.298: (move f9-7f f9-8f)
66.313: (move f3-9f f3-10f)
66.319: (move f5-4f f4-4f)
66.376: (move f3-8f f3-7f)
66.377: (move f2-8f f1-8f)
66.381: (move f1-7f f1-8f)
66.611: (move f5-6f f4-6f)
66.639: (move f8-9f f8-10f)
66.693: (move f5-4f f5-3f)
66.696: (move f6-3f f5-3f)
66.847: (move f1-7f f1-6f)
67.114: (move f9-7f f10-7f)
67.267: (move f6-3f f6-2f)
64.825: (move f4-6f f4-7f)
64.994: (move f9-6f f8-6f)
64.995: (move f8-7f f8-6f)
65.552: (move f9-6f f9-5f)
65.961: (move f8-7f f8-8f)
65.961: (move f9-8f f8-8f)
66.073: (move f3-7f f4-7f)
66.074: (move f4-8f f4-7f)
66.178: (move f2-8f f2-9f)
66.178: (move f3-9f f2-9f)
66.248: (pickup-and-loose f3-9f key0-2 key0-1)
66.257: (putdown f3-9f key0-1)
66.330: (move f8-7f f7-7f)
66.720: (move f6-2f f6-1f)
66.745: (move f3-9f f3-10f)
66.806: (move f6-2f f5-2f)
66.812: (move f5-3f f5-2f)
66.842: (move f1-6f f1-5f)
66.898: (move f2-9f f1-9f)
66.902: (move f1-8f f1-9f)
65.212: (move f9-5f f9-4f)
65.463: (move f8-6f f7-6f)
65.464: (move f7-7f f7-6f)
65.557: (move f8-6f f8-5f)
65.557: (move f9-5f f8-5f)
65.887: (move f4-7f f3-7f)
66.084: (move f4-7f f4-8f)
66.154: (move f7-7f f6-7f)
66.376: (move f8-8f f8-9f)
66.384: (move f3-9f f3-8f)
66.440: (move f3-10f f4-10f)
66.497: (move f1-5f f1-4f)
66.517: (move f5-2f f5-1f)
66.518: (move f6-1f f5-1f)
66.789: (move f3-9f f3-8f)
66.909: (move f3-9f f2-9f)
66.947: (move f2-9f f1-9f)
66.973: (move f6-1f f7-1f)
67.098: (move f4-7f f4-6f)
67.150: (move f6-1f f6-0f)
63.768: (pickup-and-loose f8-5f key2-4 key4-3)
64.267: (pickup f3-8f key4-1)
64.310: (move f4-8f f3-8f)
64.310: (move f3-7f f3-8f)
64.532: (pickup-and-loose f3-8f key4-1 key0-2)
65.496: (move f7-6f f7-5f)
65.497: (move f8-5f f7-5f)
65.607: (move f3-7f f2-7f)
66.272: (move f7-6f f6-6f)
66.272: (move f6-7f f6-6f)
66.339: (move f4-6f f5-6f)
66.363: (move f1-4f f1-3f)
66.655: (move f1-4f f2-4f)
66.750: (move f4-8f f4-9f)
66.793: (move f9-4f f8-4f)
66.794: (move f8-5f f8-4f)
66.823: (move f1-4f f0-4f)
66.825: (move f2-9f f2-8f)
66.827: (move f3-8f f2-8f)
66.832: (move f8-9f f8-10f)
65.257: (move f8-5f f8-6f)
65.454: (move f8-5f f7-5f)
65.515: (move f8-5f f9-5f)
65.532: (move f3-8f f2-8f)
65.620: (move f3-8f f2-8f)
65.620: (move f2-7f f2-8f)
65.669: (move f7-5f f7-4f)
65.673: (move f8-4f f7-4f)
65.684: (move f1-3f f1-2f)
65.756: (move f3-8f f3-9f)
65.758: (move f4-9f f3-9f)
65.784: (move f3-8f f4-8f)
65.867: (move f3-8f f3-7f)
65.895: (move f6-6f f5-6f)
65.896: (move f6-6f f6-5f)
65.897: (move f7-5f f6-5f)
65.905: (putdown f3-8f key4-3)
65.991: (move f8-4f f8-3f)
66.436: (move f8-5f f8-4f)
66.470: (move f3-8f f3-9f)
64.873: (move f8-6f f7-6f)
64.874: (move f7-5f f7-6f)
64.958: (move f2-8f f2-9f)
64.960: (move f3-9f f2-9f)
65.270: (move f3-7f f4-7f)
65.270: (move f4-8f f4-7f)
65.275: (move f3-9f f2-9f)
65.280: (move f2-8f f2-9f)
65.602: (move f9-5f f9-6f)
65.603: (move f8-6f f9-6f)
65.938: (move f2-8f f2-7f)
65.940: (move f3-7f f2-7f)
66.060: (move f3-9f f3-10f)
66.149: (move f2-8f f1-8f)
66.176: (move f8-4f f9-4f)
66.179: (move f9-5f f9-4f)
66.267: (move f7-4f f6-4f)
66.269: (move f6-5f f6-4f)
66.278: (move f7-5f f6-5f)
66.300: (move f3-9f f3-10f)
65.942: (move f6-4f f5-4f)
66.477: (move f1-8f f1-7f)
66.479: (move f2-9f f1-9f)
66.481: (move f1-8f f1-9f)
66.739: (move f9-6f f9-7f)
66.743: (move f6-4f f6-3f)
66.876: (move f2-7f f1-7f)
66.962: (move f2-9f f1-9f)
66.962: (move f3-10f f4-10f)
67.006: (move f4-7f f4-6f)
67.227: (move f1-8f f0-8f)
67.240: (move f3-10f f4-10f)
67.267: (move f7-6f f7-7f)
67.357: (move f7-6f f6-6f)
67.358: (move f6-5f f6-6f)
67.370: (move f2-7f f2-6f)
67.457: (move f4-7f f5-7f)
67.701: (move f6-5f f5-5f)
67.796: (move f2-9f f2-10f)
67.797: (move f3-10f f2-10f)
66.308: (move f9-7f f8-7f)
66.309: (move f7-7f f8-7f)
66.426: (move f5-4f f5-5f)
66.480: (move f1-7f f1-6f)
66.485: (move f1-9f f1-8f)
66.485: (move f1-7f f1-8f)
66.513: (move f5-4f f4-4f)
66.889: (move f6-3f f5-3f)
66.890: (move f5-4f f5-3f)
66.930: (move f2-6f f1-6f)
66.931: (move f1-7f f1-6f)
67.104: (move f4-10f f4-9f)
67.152: (move f1-7f f0-7f)
67.153: (move f0-8f f0-7f)
67.210: (move f5-5f f5-6f)
67.216: (move f6-6f f5-6f)
67.275: (move f5-5f f5-4f)
67.461: (move f6-3f f6-2f)
67.575: (move f1-7f f0-7f)
67.621: (move f1-9f f0-9f)
66.497: (move f1-6f f1-5f)
66.918: (move f1-6f f1-5f)
66.919: (move f6-2f f6-1f)
66.927: (move f1-6f f2-6f)
67.003: (move f5-3f f5-2f)
67.005: (move f6-2f f5-2f)
67.066: (move f8-7f f8-8f)
67.125: (move f4-4f f4-3f)
67.126: (move f5-3f f4-3f)
67.192: (move f1-6f f0-6f)
67.193: (move f0-7f f0-6f)
67.613: (move f0-7f f0-6f)
67.615: (move f1-6f f0-6f)
67.632: (move f1-8f f0-8f)
67.636: (move f0-7f f0-8f)
67.848: (move f5-4f f4-4f)
67.929: (move f4-4f f4-5f)
67.930: (move f5-5f f4-5f)
68.070: (move f5-4f f6-4f)
68.139: (move f5-6f f4-6f)
66.313: (move f4-6f f4-7f)
66.577: (move f1-5f f1-4f)
66.703: (move f5-2f f5-1f)
66.705: (move f6-1f f5-1f)
66.710: (move f6-4f f7-4f)
66.805: (move f4-5f f4-6f)
67.077: (move f1-5f f0-5f)
67.080: (move f0-6f f0-5f)
67.147: (move f4-5f f3-5f)
67.166: (move f6-1f f7-1f)
67.341: (move f6-1f f6-0f)
67.504: (move f1-5f f0-5f)
67.505: (move f0-6f f0-5f)
67.779: (move f2-6f f3-6f)
67.836: (move f8-8f f9-8f)
67.947: (move f8-8f f8-9f)
68.001: (move f1-5f f2-5f)
68.001: (move f2-6f f2-5f)
68.078: (move f5-2f f4-2f)
68.079: (move f4-3f f4-2f)
65.017: (move f4-6f f4-7f)
66.444: (move f1-4f f1-3f)
66.738: (move f1-4f f2-4f)
66.905: (move f1-4f f0-4f)
66.906: (move f0-5f f0-4f)
66.954: (move f2-5f f3-5f)
66.954: (move f3-6f f3-5f)
67.260: (move f4-7f f4-8f)
67.411: (move f7-1f f7-0f)
67.413: (move f6-0f f7-0f)
67.423: (move f4-7f f3-7f)
67.711: (move f7-1f f8-1f)
67.808: (move f5-1f f5-0f)
67.812: (move f6-0f f5-0f)
67.972: (move f4-6f f3-6f)
67.972: (move f3-5f f3-6f)
68.197: (move f3-5f f2-5f)
68.337: (move f8-9f f8-10f)
68.495: (move f3-5f f3-4f)
68.828: (move f4-7f f5-7f)
65.768: (move f1-3f f1-2f)
65.833: (move f3-7f f3-8f)
65.835: (move f4-8f f3-8f)
66.081: (move f4-7f f3-7f)
66.084: (move f3-6f f3-7f)
66.277: (move f4-7f f4-8f)
66.505: (move f3-4f f2-4f)
66.505: (move f2-5f f2-4f)
66.682: (move f1-3f f0-3f)
66.683: (move f0-4f f0-3f)
66.688: (move f2-5f f1-5f)
67.048: (move f1-3f f2-3f)
67.049: (move f2-4f f2-3f)
67.122: (move f3-6f f2-6f)
67.123: (move f2-5f f2-6f)
67.143: (move f3-7f f2-7f)
67.235: (move f7-0f f8-0f)
67.236: (move f8-1f f8-0f)
67.575: (move f4-7f f5-7f)
67.735: (move f3-5f f4-5f)
64.503: (move f4-8f f3-8f)
64.503: (move f3-7f f3-8f)
65.801: (move f3-7f f2-7f)
65.806: (move f2-6f f2-7f)
66.218: (putdown f3-8f key2-4)
66.344: (move f2-4f f1-4f)
66.345: (move f1-5f f1-4f)
66.476: (move f1-2f f0-2f)
66.477: (move f0-3f f0-2f)
66.677: (move f1-5f f1-6f)
66.678: (move f2-6f f1-6f)
66.818: (move f2-4f f2-3f)
66.895: (pickup-and-loose f3-8f key0-2 key2-4)
66.944: (move f4-8f f4-9f)
67.097: (move f3-8f f2-8f)
67.098: (move f2-7f f2-8f)
67.106: (move f1-2f f1-1f)
67.220: (move f3-8f f3-9f)
67.272: (move f1-5f f0-5f)
67.937: (move f2-7f f1-7f)
65.692: (move f0-2f f0-1f)
65.696: (move f1-1f f0-1f)
65.813: (move f3-8f f2-8f)
65.814: (move f2-7f f2-8f)
65.950: (move f3-8f f3-9f)
65.953: (move f4-9f f3-9f)
66.036: (putdown f3-8f key4-3)
66.234: (move f1-4f f1-3f)
66.239: (move f2-3f f1-3f)
66.468: (move f2-8f f2-9f)
66.469: (move f3-9f f2-9f)
66.583: (unlock f1-1f f2-1f key4-1 shape4)
66.657: (pickup-and-loose f3-8f key0-2 key4-3)
66.663: (move f1-4f f0-4f)
66.667: (move f0-5f f0-4f)
66.668: (move f1-6f f1-7f)
66.669: (move f2-7f f1-7f)
67.158: (move f4-9f f4-10f)
67.383: (move f0-5f f0-6f)
67.386: (move f1-6f f0-6f)
65.151: (move f3-9f f2-9f)
65.151: (move f2-8f f2-9f)
65.361: (pickup-and-loose f0-1f key4-3 key4-1)
65.556: (move f1-3f f1-2f)
65.790: (move f1-1f f0-1f)
65.838: (move f1-1f f1-2f)
66.253: (move f4-10f f3-10f)
66.254: (move f3-9f f3-10f)
66.347: (move f2-8f f1-8f)
66.348: (move f1-7f f1-8f)
66.466: (move f1-3f f0-3f)
66.469: (move f0-4f f0-3f)
66.767: (move f1-1f f2-1f)
67.352: (move f0-6f f0-7f)
67.353: (move f1-7f f0-7f)
67.701: (move f3-8f f2-8f)
67.811: (putdown f3-9f key4-3)
67.827: (move f0-1f f0-0f)
67.828: (pickup-and-loose f3-9f key0-1 key4-3)
67.931: (move f3-8f f4-8f)
65.458: (pickup-and-loose f0-1f key4-3 key4-1)
66.285: (move f1-2f f0-2f)
66.285: (move f0-1f f0-2f)
66.287: (move f0-3f f0-2f)
66.563: (move f3-9f f3-8f)
66.619: (move f1-2f f1-3f)
66.646: (move f0-1f f0-2f)
66.646: (move f1-2f f0-2f)
66.674: (move f2-9f f1-9f)
66.677: (move f1-8f f1-9f)
66.825: (move f3-9f f3-8f)
66.918: (move f1-2f f1-1f)
66.918: (move f0-1f f1-1f)
67.162: (move f4-8f f4-7f)
67.242: (move f3-9f f2-9f)
67.370: (move f2-8f f2-9f)
67.421: (move f1-8f f0-8f)
67.421: (move f0-7f f0-8f)
67.421: (move f1-2f f2-2f)
67.423: (move f2-1f f2-2f)
66.245: (putdown f3-8f key0-1)
66.396: (move f0-1f f1-1f)
66.399: (unlock f1-1f f2-1f key4-3 shape4)
66.456: (move f0-1f f0-2f)
66.752: (move f1-3f f1-4f)
66.858: (move f1-3f f0-3f)
66.858: (move f0-2f f0-3f)
67.019: (pickup-and-loose f3-8f key0-2 key0-1)
67.069: (move f2-2f f2-3f)
67.069: (move f1-3f f2-3f)
67.369: (pickup f3-8f key0-2)
67.819: (move f1-9f f0-9f)
67.820: (move f0-1f f0-0f)
67.823: (move f0-8f f0-9f)
67.990: (move f3-8f f2-8f)
67.994: (move f2-9f f2-8f)
67.994: (move f4-7f f3-7f)
68.021: (move f2-9f f3-9f)
68.141: (move f3-8f f4-8f)
68.255: (move f3-8f f3-7f)
65.629: (move f0-2f f1-2f)
65.629: (move f1-1f f1-2f)
66.555: (move f1-1f f2-1f)
66.644: (move f0-2f f0-3f)
66.909: (move f1-4f f2-4f)
66.911: (move f2-3f f2-4f)
67.079: (move f0-3f f0-4f)
67.080: (move f1-4f f0-4f)
67.094: (move f1-4f f1-5f)
67.305: (move f3-7f f4-7f)
67.309: (move f4-8f f4-7f)
67.715: (pickup f3-9f key0-1)
67.940: (move f3-8f f3-9f)
67.970: (move f3-8f f2-8f)
68.010: (move f3-7f f2-7f)
68.112: (move f3-8f f3-9f)
68.147: (move f3-7f f2-7f)
68.153: (move f2-8f f2-7f)
68.156: (move f3-8f f4-8f)
68.274: (move f3-8f f3-7f)
65.518: (move f3-9f f3-8f)
65.652: (pickup-and-loose f3-9f key4-3 key0-2)
65.837: (pickup f3-9f key4-3)
66.409: (move f0-3f f1-3f)
66.409: (move f1-2f f1-3f)
66.839: (move f0-3f f0-4f)
66.939: (move f3-9f f2-9f)
67.106: (move f1-5f f1-6f)
67.211: (move f2-1f f2-2f)
67.211: (move f1-2f f2-2f)
67.485: (move f2-8f f2-9f)
67.485: (move f3-9f f2-9f)
67.573: (move f3-7f f4-7f)
67.573: (move f4-8f f4-7f)
67.597: (pickup-and-loose f3-9f key0-1 key0-2)
67.668: (putdown f3-9f key0-2)
67.679: (move f0-4f f0-5f)
67.679: (move f1-5f f0-5f)
68.019: (move f3-9f f3-10f)
68.138: (move f3-9f f2-9f)
63.707: (pickup-and-loose f3-8f key4-3 key0-1)
63.707: (move f3-9f f3-8f)
64.758: (move f3-9f f3-8f)
64.881: (move f3-9f f2-9f)
65.301: (putdown f3-8f key0-1)
65.439: (move f3-9f f2-9f)
65.935: (pickup-and-loose f3-8f key0-2 key0-1)
66.007: (move f3-9f f3-10f)
66.520: (move f0-4f f1-4f)
66.520: (move f1-3f f1-4f)
66.556: (move f3-9f f3-10f)
66.842: (move f1-3f f2-3f)
66.844: (move f2-2f f2-3f)
66.844: (move f3-9f f3-8f)
66.994: (move f3-9f f4-9f)
66.999: (move f3-9f f4-9f)
67.048: (move f3-9f f3-8f)
67.051: (move f1-6f f1-7f)
67.243: (move f2-9f f2-8f)
67.244: (move f3-8f f2-8f)
65.353: (move f2-9f f2-8f)
65.353: (move f3-8f f2-8f)
65.596: (move f3-8f f3-7f)
66.010: (move f4-9f f4-8f)
66.014: (move f3-8f f4-8f)
66.110: (move f1-7f f2-7f)
66.345: (putdown f3-8f key4-3)
66.656: (move f1-7f f1-8f)
66.680: (move f2-3f f2-4f)
66.680: (move f1-4f f2-4f)
66.705: (move f2-8f f2-7f)
66.740: (putdown f3-8f key0-1)
66.800: (move f2-9f f1-9f)
66.865: (move f1-4f f1-5f)
67.119: (move f2-9f f2-8f)
67.120: (move f3-8f f2-8f)
67.221: (move f3-8f f3-7f)
67.293: (move f2-8f f1-8f)
67.306: (move f3-8f f2-8f)
67.325: (move f4-9f f4-10f)
64.098: (move f3-7f f4-7f)
64.099: (move f4-8f f4-7f)
64.655: (move f3-7f f2-7f)
64.655: (move f2-8f f2-7f)
65.270: (move f2-8f f1-8f)
65.275: (move f1-9f f1-8f)
65.709: (move f2-7f f2-8f)
65.709: (move f1-8f f2-8f)
66.043: (move f2-7f f3-7f)
66.854: (move f1-5f f1-6f)
67.012: (move f3-7f f4-7f)
67.027: (move f3-7f f3-6f)
67.118: (move f2-8f f2-7f)
67.138: (move f1-8f f1-9f)
67.337: (move f2-8f f2-9f)
67.450: (move f1-5f f0-5f)
67.454: (move f1-9f f0-9f)
67.476: (move f2-7f f3-7f)
67.545: (move f2-7f f2-6f)
67.682: (move f2-8f f1-8f)
64.691: (move f2-8f f3-8f)
64.692: (move f3-7f f3-8f)
65.443: (move f3-7f f4-7f)
65.454: (move f2-8f f2-9f)
65.460: (move f1-9f f2-9f)
66.033: (move f1-8f f1-7f)
66.033: (move f2-7f f1-7f)
66.079: (move f3-7f f4-7f)
66.188: (move f4-7f f4-6f)
66.189: (move f3-6f f4-6f)
66.546: (move f3-6f f2-6f)
66.546: (move f2-7f f2-6f)
66.597: (move f3-6f f3-5f)
66.845: (move f1-6f f1-7f)
66.872: (move f1-8f f0-8f)
66.875: (move f0-9f f0-8f)
67.023: (move f4-7f f5-7f)
67.297: (move f1-6f f2-6f)
67.443: (move f4-7f f4-8f)
67.562: (move f1-6f f0-6f)
65.492: (move f4-6f f5-6f)
65.497: (move f5-7f f5-6f)
65.762: (move f5-7f f6-7f)
65.962: (move f3-8f f4-8f)
65.963: (move f4-7f f4-8f)
65.984: (move f2-6f f2-7f)
65.984: (move f1-7f f2-7f)
66.292: (move f1-7f f1-6f)
66.295: (move f2-6f f1-6f)
66.487: (pickup-and-loose f3-8f key0-2 key4-1)
66.527: (move f1-7f f1-8f)
66.647: (move f3-8f f3-9f)
66.647: (move f2-9f f3-9f)
66.971: (move f1-7f f0-7f)
66.974: (move f0-8f f0-7f)
67.182: (move f4-7f f4-6f)
67.522: (move f0-6f f0-7f)
67.530: (move f1-7f f0-7f)
67.547: (move f4-6f f4-5f)
67.547: (move f3-5f f4-5f)
65.884: (move f5-6f f6-6f)
65.885: (move f6-7f f6-6f)
65.943: (move f6-7f f7-7f)
65.989: (move f2-7f f2-8f)
65.989: (move f1-8f f2-8f)
66.036: (move f4-5f f5-5f)
66.038: (move f5-6f f5-5f)
66.148: (move f4-5f f4-4f)
66.249: (move f4-6f f5-6f)
66.259: (move f2-7f f3-7f)
66.311: (move f1-6f f1-5f)
66.349: (move f3-8f f3-9f)
66.474: (move f3-9f f3-10f)
66.853: (move f1-8f f1-9f)
66.928: (move f3-8f f2-8f)
67.006: (move f1-6f f0-6f)
67.011: (move f0-7f f0-6f)
67.100: (move f3-8f f4-8f)
67.224: (move f3-8f f3-7f)
67.278: (move f3-9f f4-9f)
64.680: (move f2-8f f3-8f)
64.683: (move f3-7f f3-8f)
65.099: (move f6-6f f7-6f)
65.099: (move f7-7f f7-6f)
65.131: (move f7-7f f8-7f)
65.196: (move f3-7f f4-7f)
65.328: (move f2-8f f2-9f)
65.333: (move f1-9f f2-9f)
65.534: (move f5-5f f6-5f)
65.535: (move f6-6f f6-5f)
65.576: (move f5-5f f5-4f)
65.576: (move f4-4f f5-4f)
65.741: (pickup-and-loose f3-9f key0-1 key0-2)
65.979: (move f1-5f f1-4f)
66.363: (putdown f3-9f key0-2)
66.673: (move f5-6f f6-6f)
66.760: (move f4-4f f4-3f)
66.827: (move f5-6f f5-5f)
66.905: (move f1-5f f0-5f)
66.905: (move f0-6f f0-5f)
64.625: (move f8-7f f8-6f)
64.625: (move f7-6f f8-6f)
65.134: (move f7-6f f7-5f)
65.135: (move f6-5f f7-5f)
65.384: (move f8-7f f9-7f)
65.547: (move f8-7f f8-8f)
65.752: (move f3-9f f3-8f)
65.870: (move f6-6f f7-6f)
65.874: (move f1-4f f1-3f)
65.906: (move f5-4f f6-4f)
65.906: (move f6-5f f6-4f)
66.128: (move f3-8f f3-9f)
66.128: (move f2-9f f3-9f)
66.131: (move f1-4f f2-4f)
66.138: (putdown f3-8f key4-3)
66.281: (move f3-9f f2-9f)
66.298: (move f1-4f f0-4f)
66.299: (move f0-5f f0-4f)
66.303: (move f6-6f f6-5f)
66.308: (move f5-5f f6-5f)
64.592: (pickup-and-loose f3-8f key4-1 key0-1)
65.209: (move f1-3f f1-2f)
65.215: (move f8-6f f8-5f)
65.215: (move f7-5f f8-5f)
65.347: (move f6-4f f7-4f)
65.348: (move f7-5f f7-4f)
65.399: (move f7-6f f8-6f)
65.742: (move f9-7f f9-6f)
65.742: (move f8-6f f9-6f)
65.898: (move f6-5f f7-5f)
65.902: (move f7-6f f7-5f)
65.919: (move f8-8f f9-8f)
65.920: (move f9-7f f9-8f)
66.025: (move f8-8f f8-9f)
66.117: (move f1-3f f0-3f)
66.120: (move f0-4f f0-3f)
66.174: (move f3-8f f2-8f)
66.177: (move f2-9f f2-8f)
66.371: (move f3-8f f4-8f)
66.416: (move f6-4f f6-3f)
63.461: (pickup-and-loose f8-5f key2-4 key4-3)
65.191: (move f8-5f f9-5f)
65.191: (move f9-6f f9-5f)
65.628: (move f3-8f f2-8f)
65.877: (move f3-8f f4-8f)
65.897: (move f8-6f f8-7f)
65.925: (move f1-2f f0-2f)
65.928: (move f0-3f f0-2f)
65.950: (move f3-8f f3-7f)
65.961: (move f8-6f f8-5f)
65.965: (move f7-5f f8-5f)
66.095: (move f7-5f f7-4f)
66.175: (move f4-8f f4-7f)
66.411: (move f8-9f f8-10f)
66.511: (move f8-6f f9-6f)
66.521: (move f8-5f f8-4f)
66.523: (move f7-4f f8-4f)
66.526: (move f6-3f f5-3f)
66.557: (move f1-2f f1-1f)
66.674: (move f3-8f f3-9f)
63.872: (pickup-and-loose f8-5f key2-4 key4-1)
64.897: (move f9-5f f9-4f)
64.902: (move f8-4f f9-4f)
64.928: (move f8-5f f8-6f)
65.096: (move f1-1f f0-1f)
65.097: (move f0-2f f0-1f)
65.129: (move f8-5f f7-5f)
65.188: (move f8-5f f9-5f)
65.332: (move f4-8f f4-7f)
65.333: (move f3-7f f4-7f)
65.356: (move f8-4f f8-3f)
65.469: (move f3-9f f2-9f)
65.475: (move f2-8f f2-9f)
65.961: (move f9-6f f9-5f)
65.963: (move f8-5f f9-5f)
66.004: (move f3-7f f2-7f)
66.004: (move f2-8f f2-7f)
66.036: (unlock f1-1f f2-1f key4-3 shape4)
66.193: (move f8-5f f8-4f)
66.193: (move f8-7f f9-7f)
64.527: (move f7-5f f7-6f)
64.528: (move f8-6f f7-6f)
65.197: (move f1-1f f0-1f)
65.256: (move f8-6f f9-6f)
65.260: (move f9-5f f9-6f)
65.284: (move f1-1f f1-2f)
65.423: (pickup-and-loose f0-1f key4-1 key4-3)
65.423: (move f8-5f f8-6f)
65.605: (move f9-5f f9-4f)
65.608: (move f8-5f f7-5f)
65.662: (move f8-5f f9-5f)
65.876: (move f8-4f f9-4f)
65.881: (move f9-5f f9-4f)
65.930: (move f7-5f f6-5f)
65.957: (move f8-6f f8-7f)
66.213: (move f1-1f f2-1f)
66.397: (move f8-4f f7-4f)
66.403: (move f7-5f f7-4f)
66.562: (move f8-4f f8-3f)
66.585: (move f8-5f f8-4f)
65.043: (move f8-6f f7-6f)
65.044: (move f7-5f f7-6f)
65.517: (pickup-and-loose f0-1f key4-1 key4-3)
65.769: (move f8-6f f9-6f)
65.770: (move f9-5f f9-6f)
66.046: (move f1-2f f1-3f)
66.096: (move f1-2f f0-2f)
66.097: (move f0-1f f0-2f)
66.205: (move f0-1f f0-2f)
66.345: (move f9-6f f9-7f)
66.346: (move f8-7f f9-7f)
66.351: (move f8-4f f9-4f)
66.361: (move f9-5f f9-4f)
66.438: (move f7-5f f6-5f)
66.477: (move f8-6f f8-7f)
66.665: (move f8-7f f8-8f)
66.835: (move f0-1f f1-1f)
66.848: (move f1-2f f2-2f)
66.853: (move f2-1f f2-2f)
66.858: (move f8-4f f7-4f)
65.497: (move f1-1f f1-2f)
65.497: (move f0-2f f1-2f)
66.152: (move f1-3f f1-4f)
66.294: (move f0-2f f0-3f)
66.295: (move f1-3f f0-3f)
66.311: (unlock f1-1f f2-1f key4-1 shape4)
66.312: (move f0-1f f1-1f)
66.375: (move f0-1f f0-2f)
66.409: (move f0-2f f0-3f)
66.478: (move f1-3f f2-3f)
66.482: (move f2-2f f2-3f)
66.892: (move f9-6f f9-7f)
66.895: (move f8-7f f9-7f)
67.224: (move f8-7f f8-8f)
67.422: (move f7-6f f7-7f)
67.426: (move f8-7f f7-7f)
67.473: (move f8-8f f9-8f)
67.473: (move f9-7f f9-8f)
67.510: (move f7-6f f6-6f)
67.511: (move f6-5f f6-6f)
65.565: (move f1-1f f1-2f)
65.567: (move f0-2f f1-2f)
66.173: (move f0-3f f1-3f)
66.174: (move f1-2f f1-3f)
66.305: (move f2-3f f2-4f)
66.305: (move f1-4f f2-4f)
66.473: (move f0-3f f0-4f)
66.473: (move f1-4f f0-4f)
66.488: (move f1-4f f1-5f)
66.493: (move f1-1f f2-1f)
66.586: (move f0-2f f0-3f)
66.631: (move f0-3f f0-4f)
67.380: (move f6-6f f5-6f)
67.865: (move f1-2f f2-2f)
67.922: (move f7-7f f6-7f)
67.922: (move f6-6f f6-7f)
67.988: (move f9-7f f9-8f)
67.989: (move f8-8f f9-8f)
68.104: (move f8-8f f8-9f)
68.869: (move f9-7f f10-7f)
66.305: (move f1-3f f1-4f)
66.306: (move f0-4f f1-4f)
66.346: (move f1-2f f1-3f)
66.347: (move f0-3f f1-3f)
66.469: (move f1-5f f1-6f)
66.776: (move f1-3f f2-3f)
