/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.168: (move f2-2f f3-2f)
36.193: (unlock f1-2f f0-2f key3-3 shape3)
36.311: (putdown f5-6f key1-1)
36.395: (move f2-2f f2-3f)
36.549: (move f0-0f f1-0f)
30.652: (move f1-0f f1-1f)
30.849: (move f1-0f f2-0f)
31.637: (move f0-0f f1-0f)
31.721: (move f0-0f f1-0f)
32.192: (unlock f0-0f f0-1f key2-3 shape2)
32.578: (move f0-0f f0-1f)
35.254: (move f1-0f f1-1f)
35.309: (move f1-2f f1-1f)
35.562: (pickup-and-loose f0-0f key1-0 key2-3)
35.623: (move f1-0f f2-0f)
35.624: (move f2-1f f2-0f)
35.808: (putdown f0-0f key2-3)
35.904: (move f2-2f f2-1f)
35.904: (move f1-1f f2-1f)
35.957: (move f1-2f f2-2f)
36.035: (move f1-0f f2-0f)
36.217: (move f2-2f f3-2f)
36.425: (move f1-1f f1-0f)
36.493: (move f2-2f f3-2f)
36.506: (move f2-2f f2-3f)
30.504: (move f1-0f f1-1f)
30.504: (unlock f1-1f f0-1f key2-3 shape2)
30.505: (move f0-1f f1-1f)
30.641: (move f1-0f f1-1f)
30.837: (move f1-0f f2-0f)
31.160: (move f1-0f f2-0f)
31.788: (move f1-1f f2-1f)
31.788: (move f2-0f f2-1f)
31.952: (move f0-0f f1-0f)
32.448: (move f1-1f f1-2f)
32.874: (move f0-0f f0-1f)
32.950: (move f2-0f f3-0f)
35.619: (move f1-0f f2-0f)
35.622: (move f2-1f f2-0f)
35.649: (pickup-and-loose f0-0f key1-0 key2-3)
35.879: (move f3-2f f3-3f)
35.880: (move f2-3f f3-3f)
35.904: (putdown f0-0f key2-3)
35.991: (putdown f1-1f key1-0)
36.177: (move f1-1f f2-1f)
30.568: (move f0-1f f1-1f)
30.568: (unlock f1-1f f0-1f key2-3 shape2)
30.568: (move f1-0f f1-1f)
31.175: (move f1-0f f2-0f)
31.751: (move f2-0f f2-1f)
31.751: (move f1-1f f2-1f)
31.751: (move f1-1f f2-1f)
31.751: (move f2-0f f2-1f)
31.775: (unlock f2-1f f3-1f key2-3 shape2)
32.107: (unlock f3-0f f3-1f key2-3 shape2)
32.174: (move f1-2f f2-2f)
32.174: (move f2-1f f2-2f)
32.311: (move f1-1f f1-2f)
32.639: (move f1-1f f1-2f)
32.892: (move f2-0f f3-0f)
33.200: (move f2-0f f3-0f)
33.572: (move f3-0f f4-0f)
35.903: (move f2-1f f2-0f)
36.384: (move f3-3f f4-3f)
36.929: (pickup f0-0f key3-3)
30.645: (move f2-1f f1-1f)
30.914: (move f3-0f f2-0f)
30.914: (move f2-1f f2-0f)
31.705: (move f1-1f f2-1f)
31.706: (move f2-0f f2-1f)
31.738: (unlock f2-1f f3-1f key2-3 shape2)
31.750: (unlock f2-1f f3-1f key2-3 shape2)
32.048: (unlock f3-0f f3-1f key2-3 shape2)
32.098: (move f1-2f f2-2f)
32.098: (move f2-1f f2-2f)
32.162: (move f2-1f f2-2f)
32.162: (move f3-0f f3-1f)
32.162: (move f2-1f f3-1f)
32.174: (move f2-1f f2-2f)
32.174: (move f1-2f f2-2f)
32.313: (move f2-2f f2-3f)
32.373: (move f2-2f f3-2f)
32.379: (unlock f3-0f f3-1f key2-3 shape2)
32.542: (move f1-1f f1-2f)
33.186: (move f2-0f f3-0f)
30.499: (unlock f1-1f f0-1f key2-3 shape2)
30.499: (move f2-1f f1-1f)
30.640: (move f2-1f f1-1f)
30.896: (move f3-0f f2-0f)
30.896: (move f2-1f f2-0f)
31.222: (move f2-1f f2-0f)
31.223: (move f3-0f f2-0f)
31.661: (move f2-0f f1-0f)
31.661: (move f1-1f f1-0f)
31.699: (unlock f2-1f f3-1f key2-3 shape2)
32.084: (move f3-0f f3-1f)
32.084: (move f2-1f f3-1f)
32.120: (move f1-2f f2-2f)
32.120: (move f2-1f f2-2f)
32.128: (move f2-2f f2-3f)
32.152: (move f2-1f f2-2f)
32.166: (move f2-1f f3-1f)
32.166: (move f3-0f f3-1f)
32.168: (move f2-1f f2-2f)
32.191: (move f2-2f f3-2f)
30.621: (unlock f1-1f f0-1f key2-3 shape2)
30.621: (move f2-1f f1-1f)
31.227: (move f2-1f f2-0f)
31.853: (move f1-1f f1-0f)
31.853: (move f2-0f f1-0f)
31.924: (move f2-0f f1-0f)
31.924: (move f1-1f f1-0f)
32.104: (move f2-1f f3-1f)
32.116: (move f2-1f f2-2f)
32.123: (move f3-1f f3-2f)
32.123: (move f2-2f f3-2f)
32.148: (move f2-2f f3-2f)
32.150: (move f2-2f f2-3f)
32.161: (move f2-2f f2-3f)
32.177: (move f3-1f f3-2f)
32.177: (move f2-2f f3-2f)
32.185: (move f1-0f f0-0f)
32.298: (move f2-3f f3-3f)
32.315: (move f3-2f f3-3f)
32.533: (move f1-1f f1-2f)
32.118: (move f3-1f f3-2f)
32.118: (move f2-2f f3-2f)
32.118: (unlock f3-2f f3-1f key2-3 shape2)
32.155: (move f2-0f f1-0f)
32.155: (move f1-1f f1-0f)
32.196: (move f1-0f f0-0f)
32.207: (move f3-3f f3-2f)
32.219: (move f1-0f f0-0f)
32.220: (unlock f0-0f f0-1f key2-3 shape2)
32.281: (unlock f3-3f f4-3f key2-3 shape2)
32.301: (unlock f3-3f f4-3f key2-3 shape2)
32.336: (move f2-3f f3-3f)
32.336: (move f3-2f f3-3f)
32.367: (move f2-0f f3-0f)
32.367: (move f3-1f f3-0f)
32.370: (move f2-2f f2-3f)
32.534: (move f3-2f f3-3f)
32.538: (move f3-3f f2-3f)
32.558: (move f3-2f f3-3f)
32.558: (move f2-3f f3-3f)
32.142: (move f3-3f f2-3f)
32.190: (move f3-3f f3-2f)
32.198: (move f3-3f f3-2f)
32.207: (unlock f3-3f f4-3f key2-3 shape2)
32.235: (unlock f3-3f f4-3f key2-3 shape2)
32.291: (unlock f3-3f f4-3f key2-3 shape2)
32.299: (move f1-0f f0-0f)
32.299: (unlock f0-0f f0-1f key2-3 shape2)
32.614: (move f3-2f f3-3f)
32.614: (move f2-3f f3-3f)
32.731: (move f3-3f f2-3f)
32.747: (move f3-3f f2-3f)
32.784: (move f2-3f f2-4f)
32.798: (move f0-0f f0-1f)
32.896: (move f2-3f f2-4f)
33.418: (move f3-3f f4-3f)
33.575: (move f3-3f f3-4f)
33.726: (move f3-3f f4-3f)
33.727: (move f3-3f f3-4f)
33.748: (move f3-3f f3-4f)
32.108: (move f3-3f f3-2f)
32.145: (move f2-4f f1-4f)
32.168: (move f3-2f f3-1f)
32.170: (move f2-4f f1-4f)
32.177: (move f3-3f f3-2f)
32.177: (unlock f3-2f f3-1f key2-3 shape2)
32.177: (move f3-2f f2-2f)
32.177: (move f2-3f f2-2f)
32.219: (unlock f3-3f f4-3f key2-3 shape2)
32.233: (move f3-3f f3-2f)
32.289: (move f2-3f f2-2f)
32.289: (move f3-2f f2-2f)
32.321: (move f3-3f f2-3f)
32.335: (move f3-3f f2-3f)
32.483: (move f4-3f f5-3f)
32.601: (move f2-4f f2-5f)
32.669: (move f2-4f f2-5f)
32.743: (move f3-4f f2-4f)
32.756: (move f4-3f f5-3f)
32.784: (move f3-4f f2-4f)
31.741: (move f2-2f f2-1f)
31.780: (move f2-2f f2-1f)
31.780: (move f3-1f f2-1f)
32.098: (move f2-4f f1-4f)
32.115: (move f2-3f f2-2f)
32.115: (move f3-2f f2-2f)
32.116: (move f3-3f f3-2f)
32.116: (unlock f3-2f f3-1f key2-3 shape2)
32.152: (move f2-4f f1-4f)
32.168: (move f2-3f f2-2f)
32.169: (move f3-2f f2-2f)
32.171: (move f5-3f f6-3f)
32.182: (move f3-2f f3-1f)
32.293: (move f5-3f f6-3f)
32.342: (move f3-2f f3-1f)
32.468: (move f3-1f f3-0f)
32.556: (move f3-2f f2-2f)
32.615: (move f2-4f f2-5f)
32.647: (move f3-3f f2-3f)
32.651: (move f2-2f f1-2f)
30.447: (move f6-3f f6-4f)
30.635: (move f2-1f f1-1f)
30.715: (move f6-3f f6-4f)
30.827: (move f2-1f f1-1f)
30.827: (move f1-2f f1-1f)
31.198: (move f2-1f f2-0f)
31.274: (move f2-1f f2-0f)
31.275: (move f3-0f f2-0f)
31.590: (putdown f6-3f key2-3)
31.672: (putdown f6-3f key2-3)
31.744: (move f3-1f f2-1f)
31.744: (move f2-2f f2-1f)
31.744: (unlock f2-1f f3-1f key2-3 shape2)
31.745: (move f3-1f f2-1f)
31.745: (move f2-2f f2-1f)
31.753: (move f2-2f f2-1f)
32.098: (move f2-3f f2-2f)
32.099: (move f3-2f f2-2f)
32.405: (move f3-2f f3-1f)
32.414: (move f3-1f f3-0f)
29.190: (move f6-3f f6-4f)
29.273: (move f6-3f f6-4f)
30.493: (move f2-1f f1-1f)
30.493: (unlock f1-1f f0-1f key2-3 shape2)
30.798: (move f6-3f f6-2f)
30.890: (move f2-1f f1-1f)
30.893: (move f6-3f f6-2f)
30.913: (move f2-1f f1-1f)
30.913: (unlock f1-1f f0-1f key2-3 shape2)
31.101: (move f6-3f f5-3f)
31.259: (move f2-1f f2-0f)
31.259: (move f3-0f f2-0f)
31.328: (move f6-3f f5-3f)
31.527: (move f2-1f f2-0f)
31.646: (move f2-1f f2-0f)
31.699: (unlock f2-1f f3-1f key2-3 shape2)
31.699: (move f2-2f f2-1f)
31.699: (move f3-1f f2-1f)
31.890: (move f6-4f f6-5f)
32.002: (move f2-0f f1-0f)
29.489: (move f6-2f f5-2f)
29.490: (move f5-3f f5-2f)
29.553: (move f6-2f f5-2f)
29.553: (move f5-3f f5-2f)
29.574: (move f6-4f f6-5f)
29.658: (move f6-4f f6-5f)
30.303: (move f6-2f f6-1f)
30.335: (pickup f5-3f key1-1)
30.377: (move f6-2f f6-1f)
30.574: (pickup f5-3f key1-1)
30.730: (move f6-5f f6-6f)
30.869: (move f5-3f f4-3f)
31.006: (move f5-3f f4-3f)
31.074: (unlock f1-1f f0-1f key2-3 shape2)
31.075: (move f2-1f f1-1f)
31.111: (move f6-2f f7-2f)
31.199: (move f6-2f f7-2f)
31.652: (move f2-1f f2-0f)
31.963: (pickup f6-2f key3-0)
32.094: (move f6-5f f7-5f)
28.048: (move f6-5f f6-6f)
28.136: (move f6-5f f6-6f)
29.034: (move f5-3f f5-2f)
29.260: (move f5-3f f5-2f)
29.704: (move f6-5f f7-5f)
29.792: (move f6-5f f7-5f)
29.934: (move f6-6f f5-6f)
29.983: (move f4-3f f3-3f)
30.019: (move f4-3f f3-3f)
30.203: (move f5-3f f4-3f)
30.294: (move f6-2f f5-2f)
30.461: (move f5-3f f4-3f)
30.615: (move f6-1f f5-1f)
30.616: (move f5-2f f5-1f)
30.662: (move f6-1f f5-1f)
30.663: (move f5-2f f5-1f)
30.724: (move f4-3f f4-2f)
30.724: (move f5-2f f4-2f)
30.728: (move f5-2f f4-2f)
30.728: (move f4-3f f4-2f)
28.133: (move f6-6f f5-6f)
28.214: (move f6-6f f5-6f)
28.905: (pickup f7-5f key0-2)
28.994: (pickup f7-5f key0-2)
29.689: (putdown f5-2f key1-1)
29.741: (move f4-3f f3-3f)
29.753: (move f4-3f f3-3f)
29.760: (putdown f5-2f key1-1)
29.850: (unlock f4-3f f4-4f key1-1 shape1)
29.864: (unlock f4-3f f4-4f key1-1 shape1)
30.085: (move f4-2f f3-2f)
30.086: (move f3-3f f3-2f)
30.175: (pickup f4-2f key2-2)
30.256: (pickup f4-2f key2-2)
30.288: (move f5-2f f5-1f)
30.424: (move f3-3f f3-2f)
30.424: (move f4-2f f3-2f)
30.447: (putdown f5-2f key3-0)
30.498: (move f5-2f f5-1f)
30.663: (move f5-2f f4-2f)
28.769: (move f5-6f f4-6f)
29.007: (move f5-6f f4-6f)
29.551: (move f5-6f f5-7f)
29.639: (move f5-6f f5-7f)
29.673: (move f4-2f f3-2f)
29.674: (move f3-3f f3-2f)
29.726: (move f4-3f f3-3f)
29.737: (move f4-3f f3-3f)
29.834: (move f3-3f f3-2f)
29.909: (move f4-3f f4-4f)
29.914: (move f4-3f f4-4f)
30.043: (move f3-2f f2-2f)
30.062: (move f3-3f f2-3f)
30.095: (move f7-5f f6-5f)
30.157: (move f5-1f f6-1f)
30.169: (move f7-5f f6-5f)
30.320: (putdown f4-3f key1-1)
30.324: (move f5-1f f6-1f)
30.399: (putdown f4-3f key1-1)
30.445: (move f3-2f f3-1f)
29.628: (move f3-1f f2-1f)
29.667: (move f3-2f f2-2f)
29.667: (move f2-3f f2-2f)
29.748: (move f3-3f f3-2f)
29.844: (move f3-2f f3-1f)
30.042: (move f2-2f f2-1f)
30.062: (pickup-and-loose f2-3f key1-2 key1-1)
30.077: (move f4-3f f4-4f)
30.091: (putdown f4-4f key1-1)
30.128: (move f3-2f f2-2f)
30.168: (move f3-3f f3-2f)
30.184: (move f4-3f f3-3f)
30.238: (move f4-3f f3-3f)
30.249: (putdown f4-4f key1-1)
30.333: (move f4-3f f4-4f)
30.383: (move f3-3f f2-3f)
30.464: (move f3-1f f3-0f)
30.474: (putdown f6-1f key1-1)
30.518: (move f6-5f f6-6f)
30.535: (move f6-5f f6-4f)
28.985: (move f2-1f f1-1f)
29.267: (move f2-2f f2-1f)
29.267: (move f3-1f f2-1f)
29.360: (move f2-2f f2-1f)
29.374: (move f2-1f f1-1f)
29.667: (move f2-3f f2-2f)
29.701: (move f2-3f f2-2f)
29.701: (move f3-2f f2-2f)
29.732: (move f3-0f f2-0f)
29.732: (move f2-1f f2-0f)
29.750: (move f2-1f f2-0f)
29.753: (move f2-3f f3-3f)
30.128: (move f4-4f f4-3f)
30.129: (pickup-and-loose f2-2f key1-3 key1-1)
30.172: (move f3-2f f3-1f)
30.250: (move f3-3f f3-2f)
30.325: (move f3-1f f3-0f)
30.383: (pickup-and-loose f2-3f key1-2 key1-1)
30.404: (move f4-4f f4-3f)
30.435: (move f3-2f f2-2f)
28.356: (move f2-1f f1-1f)
28.576: (pickup f1-1f key1-3)
28.783: (move f2-1f f1-1f)
29.178: (move f3-0f f2-0f)
29.178: (move f2-1f f2-0f)
29.186: (move f2-1f f2-0f)
29.267: (move f2-2f f2-1f)
29.294: (move f2-2f f2-1f)
29.296: (move f3-1f f2-1f)
29.361: (move f2-2f f2-1f)
29.674: (move f2-2f f3-2f)
29.678: (move f2-2f f2-1f)
29.701: (move f2-3f f2-2f)
29.737: (move f2-3f f3-3f)
29.834: (move f2-2f f3-2f)
29.834: (move f3-3f f3-2f)
29.855: (move f4-3f f3-3f)
29.887: (move f4-3f f3-3f)
29.951: (move f1-1f f1-0f)
29.951: (move f2-0f f1-0f)
28.357: (move f2-1f f1-1f)
28.679: (move f2-1f f1-1f)
28.783: (pickup-and-loose f1-1f key1-3 key1-1)
28.783: (move f2-1f f1-1f)
29.088: (move f2-1f f1-1f)
29.179: (move f2-1f f2-0f)
29.186: (move f2-1f f2-0f)
29.202: (putdown f1-1f key1-1)
29.268: (move f1-1f f2-1f)
29.354: (putdown f1-1f key1-1)
29.476: (move f2-1f f2-0f)
29.485: (move f2-1f f2-0f)
29.679: (move f2-2f f2-1f)
29.741: (move f3-2f f3-3f)
29.769: (move f1-1f f1-0f)
29.797: (move f1-0f f0-0f)
29.844: (move f3-2f f3-1f)
29.845: (move f2-1f f3-1f)
29.863: (move f3-3f f4-3f)
29.870: (move f1-1f f1-0f)
28.783: (pickup-and-loose f1-1f key1-3 key1-2)
29.088: (pickup-and-loose f1-1f key1-3 key1-1)
29.088: (move f2-1f f1-1f)
29.202: (putdown f1-1f key1-3)
29.354: (putdown f1-1f key1-2)
29.355: (move f2-1f f2-0f)
29.356: (move f1-0f f2-0f)
29.360: (move f1-1f f2-1f)
29.445: (putdown f1-1f key1-1)
29.485: (move f2-1f f2-0f)
29.558: (pickup f0-0f key1-0)
29.579: (move f1-0f f0-0f)
29.599: (putdown f1-1f key1-1)
29.640: (move f1-1f f2-1f)
29.680: (move f1-0f f0-0f)
29.682: (move f2-1f f2-2f)
29.870: (move f2-0f f1-0f)
29.870: (move f1-1f f1-0f)
29.908: (move f4-3f f4-4f)
29.930: (pickup f0-0f key3-3)
28.749: (move f0-0f f1-0f)
29.088: (pickup-and-loose f1-1f key1-3 key1-2)
29.186: (move f2-1f f2-0f)
29.360: (move f1-1f f2-1f)
29.579: (pickup-and-loose f0-0f key1-0 key1-3)
29.599: (putdown f1-1f key1-2)
29.640: (move f1-1f f2-1f)
29.666: (move f2-1f f2-0f)
29.667: (move f2-1f f2-2f)
29.678: (move f1-0f f0-0f)
29.678: (pickup-and-loose f0-0f key1-0 key1-1)
29.678: (move f1-1f f2-1f)
29.805: (putdown f0-0f key1-3)
29.805: (pickup-and-loose f0-0f key3-3 key1-3)
29.815: (move f0-0f f1-0f)
29.821: (putdown f2-0f key1-3)
29.892: (move f1-1f f2-1f)
29.914: (putdown f0-0f key1-1)
29.935: (move f1-1f f1-0f)
29.948: (pickup-and-loose f0-0f key3-3 key1-1)
28.331: (move f1-0f f1-1f)
28.416: (move f1-0f f2-0f)
28.733: (move f0-0f f1-0f)
28.875: (move f0-0f f1-0f)
28.887: (move f1-0f f1-1f)
29.185: (move f1-0f f2-0f)
29.186: (move f2-1f f2-0f)
29.485: (move f2-1f f2-0f)
29.635: (move f1-0f f2-0f)
29.648: (move f1-0f f0-0f)
29.666: (move f2-1f f2-0f)
29.667: (move f2-1f f2-2f)
29.678: (pickup-and-loose f0-0f key1-0 key1-3)
29.678: (move f1-1f f2-1f)
29.679: (putdown f1-0f key3-3)
29.701: (move f2-1f f2-2f)
29.769: (move f0-0f f1-0f)
29.829: (move f0-0f f1-0f)
29.834: (move f2-2f f3-2f)
29.871: (move f0-0f f1-0f)
27.847: (move f2-0f f2-1f)
27.847: (move f1-1f f2-1f)
28.209: (move f1-0f f1-1f)
28.284: (move f2-0f f3-0f)
28.320: (move f1-0f f2-0f)
28.358: (move f1-0f f1-1f)
28.394: (move f1-0f f1-1f)
28.447: (move f1-0f f2-0f)
28.577: (move f1-0f f1-1f)
28.635: (move f1-0f f1-1f)
29.177: (move f1-0f f2-0f)
29.355: (move f1-0f f2-0f)
29.385: (move f1-0f f2-0f)
29.485: (move f2-1f f2-0f)
29.521: (move f1-1f f2-1f)
29.521: (move f2-0f f2-1f)
29.584: (putdown f2-0f key3-3)
29.589: (move f1-1f f1-2f)
29.618: (putdown f1-0f key3-3)
29.647: (pickup-and-loose f0-0f key1-0 key1-3)
27.647: (move f2-0f f2-1f)
27.647: (move f1-1f f2-1f)
27.771: (move f1-1f f2-1f)
27.771: (move f2-0f f2-1f)
28.134: (move f3-0f f3-1f)
28.134: (move f2-1f f3-1f)
28.188: (move f2-0f f3-0f)
28.191: (move f1-2f f2-2f)
28.192: (move f2-1f f2-2f)
28.861: (move f2-0f f3-0f)
28.924: (unlock f1-2f f0-2f key3-3 shape3)
28.955: (move f1-1f f1-2f)
29.179: (move f3-0f f4-0f)
29.202: (putdown f1-1f key1-0)
29.267: (move f2-0f f2-1f)
29.267: (move f1-1f f2-1f)
29.268: (move f2-0f f2-1f)
29.268: (move f1-1f f2-1f)
29.304: (move f2-0f f2-1f)
29.305: (move f1-1f f2-1f)
27.320: (unlock f3-1f f4-1f key3-3 shape3)
27.577: (move f1-2f f2-2f)
27.577: (move f2-1f f2-2f)
27.754: (move f2-2f f3-2f)
27.754: (move f3-1f f3-2f)
27.912: (move f3-0f f3-1f)
27.912: (move f2-1f f3-1f)
28.071: (unlock f1-2f f0-2f key3-3 shape3)
28.110: (move f2-1f f2-2f)
28.317: (move f1-2f f2-2f)
28.367: (move f1-2f f1-1f)
28.516: (unlock f4-0f f4-1f key3-3 shape3)
28.691: (move f2-2f f2-3f)
29.060: (move f3-0f f4-0f)
29.077: (move f3-0f f4-0f)
29.102: (move f4-0f f5-0f)
29.335: (putdown f2-1f key3-3)
29.341: (putdown f3-0f key3-3)
29.361: (pickup-and-loose f2-2f key1-3 key3-3)
29.377: (putdown f3-1f key3-3)
27.106: (unlock f3-1f f4-1f key3-3 shape3)
27.549: (move f3-1f f3-2f)
27.549: (move f2-2f f3-2f)
27.635: (move f2-3f f3-3f)
27.635: (move f3-2f f3-3f)
27.637: (move f1-2f f2-2f)
27.718: (move f4-0f f4-1f)
27.718: (move f3-1f f4-1f)
27.835: (move f3-1f f3-2f)
27.858: (move f3-1f f2-1f)
27.992: (move f2-2f f3-2f)
28.070: (move f2-2f f3-2f)
28.150: (move f5-0f f5-1f)
28.156: (move f1-1f f2-1f)
28.156: (move f2-2f f2-1f)
28.160: (move f2-2f f2-3f)
28.235: (move f3-2f f4-2f)
28.302: (move f4-0f f3-0f)
28.302: (move f3-1f f3-0f)
28.366: (move f2-2f f3-2f)
26.910: (move f5-1f f5-2f)
26.910: (move f4-2f f5-2f)
27.421: (move f4-1f f5-1f)
27.421: (unlock f5-1f f4-1f key3-3 shape3)
27.425: (move f3-2f f3-3f)
27.503: (pickup-and-loose f4-2f key2-2 key3-3)
27.591: (move f3-1f f4-1f)
27.628: (move f3-1f f3-2f)
27.633: (move f3-2f f3-3f)
27.633: (move f2-3f f3-3f)
27.656: (move f3-1f f2-1f)
27.786: (move f5-1f f6-1f)
27.793: (unlock f4-2f f4-1f key3-3 shape3)
27.793: (move f4-1f f4-2f)
27.793: (move f3-2f f4-2f)
27.808: (move f3-2f f3-3f)
27.953: (move f3-2f f3-3f)
28.083: (move f2-2f f2-1f)
28.084: (move f3-2f f4-2f)
28.099: (move f3-2f f4-2f)
26.694: (move f4-2f f5-2f)
26.730: (move f4-2f f5-2f)
26.938: (move f4-2f f5-2f)
26.967: (move f5-1f f5-2f)
26.967: (move f4-2f f5-2f)
27.180: (pickup-and-loose f4-2f key2-2 key3-3)
27.219: (pickup-and-loose f4-2f key2-2 key3-3)
27.295: (move f4-1f f5-1f)
27.336: (pickup-and-loose f4-2f key2-2 key3-3)
27.446: (move f5-2f f5-3f)
27.607: (move f3-2f f3-3f)
27.612: (move f4-2f f3-2f)
27.642: (unlock f4-2f f4-1f key3-3 shape3)
27.660: (unlock f4-2f f4-1f key3-3 shape3)
27.660: (move f4-1f f4-2f)
27.660: (move f3-2f f4-2f)
27.777: (move f5-1f f6-1f)
27.862: (putdown f5-2f key3-3)
27.940: (move f6-1f f6-2f)
27.941: (move f5-2f f6-2f)
25.608: (move f5-3f f6-3f)
25.609: (move f6-2f f6-3f)
25.848: (move f5-3f f5-4f)
26.677: (move f4-2f f5-2f)
26.736: (move f4-2f f5-2f)
26.790: (move f4-2f f5-2f)
26.790: (move f5-1f f5-2f)
26.800: (move f4-2f f5-2f)
26.878: (pickup-and-loose f4-2f key2-2 key3-3)
26.934: (move f4-2f f5-2f)
27.014: (pickup-and-loose f4-2f key2-2 key3-3)
27.088: (putdown f6-2f key3-3)
27.106: (move f5-2f f5-3f)
27.211: (move f5-2f f5-3f)
27.267: (move f4-2f f4-1f)
27.371: (move f4-2f f3-2f)
27.496: (move f4-2f f3-2f)
27.526: (move f5-2f f5-3f)
27.548: (putdown f5-2f key3-3)
27.638: (putdown f5-2f key3-3)
22.225: (move f6-3f f6-4f)
22.225: (move f5-4f f6-4f)
25.382: (move f5-3f f6-3f)
25.585: (move f5-3f f6-3f)
25.621: (move f5-3f f5-4f)
25.715: (move f5-3f f5-4f)
25.717: (move f5-3f f6-3f)
25.939: (move f6-2f f5-2f)
25.958: (move f5-3f f5-4f)
26.072: (putdown f6-3f key3-3)
26.543: (pickup-and-loose f6-3f key2-3 key3-3)
26.690: (move f4-2f f5-2f)
26.736: (move f4-2f f5-2f)
26.805: (move f6-2f f6-1f)
27.002: (move f4-2f f4-1f)
27.207: (move f5-2f f5-3f)
27.251: (move f4-2f f3-2f)
27.335: (move f5-2f f5-1f)
27.339: (move f5-2f f5-3f)
27.378: (move f4-1f f5-1f)
21.994: (move f5-4f f6-4f)
21.994: (move f6-3f f6-4f)
22.057: (move f5-4f f6-4f)
22.058: (move f6-3f f6-4f)
22.294: (move f6-3f f6-4f)
22.295: (move f5-4f f6-4f)
23.899: (move f6-3f f6-4f)
24.119: (move f6-4f f6-5f)
24.926: (putdown f6-4f key3-3)
25.385: (move f6-3f f5-3f)
25.530: (move f5-3f f6-3f)
25.593: (move f6-3f f6-4f)
25.691: (move f5-3f f6-3f)
25.768: (move f5-3f f5-4f)
25.822: (move f5-3f f5-4f)
25.846: (putdown f6-3f key3-3)
25.850: (move f6-3f f6-2f)
25.878: (putdown f6-3f key3-3)
26.086: (putdown f6-3f key3-3)
26.268: (pickup-and-loose f6-3f key2-3 key3-3)
22.102: (move f6-3f f6-4f)
22.102: (move f5-4f f6-4f)
22.127: (move f6-3f f6-4f)
22.128: (move f5-4f f6-4f)
23.668: (move f6-3f f6-4f)
23.856: (move f6-3f f6-4f)
23.888: (move f6-4f f6-5f)
23.903: (move f6-3f f6-4f)
23.991: (move f6-4f f6-5f)
24.226: (move f6-4f f6-5f)
24.461: (move f6-4f f6-3f)
24.597: (move f6-4f f6-5f)
24.698: (putdown f6-4f key3-3)
24.766: (putdown f6-4f key3-3)
24.930: (putdown f6-4f key3-3)
24.935: (move f6-4f f6-5f)
25.155: (move f6-3f f5-3f)
25.263: (pickup f5-3f key1-1)
25.290: (move f6-3f f6-4f)
25.296: (move f6-3f f5-3f)
23.794: (move f6-5f f6-6f)
24.034: (move f6-4f f6-5f)
24.099: (move f6-4f f6-5f)
24.236: (move f6-4f f6-3f)
24.297: (move f6-4f f6-3f)
24.354: (move f6-5f f6-6f)
24.367: (move f6-4f f6-5f)
24.473: (move f6-4f f6-3f)
24.487: (move f6-4f f6-5f)
24.603: (move f6-4f f6-5f)
24.624: (move f6-3f f6-2f)
24.703: (move f6-4f f6-5f)
24.739: (putdown f6-4f key3-3)
24.769: (putdown f6-4f key3-3)
24.802: (move f6-4f f6-5f)
24.942: (move f6-4f f6-5f)
24.955: (move f5-3f f5-2f)
25.007: (pickup f5-3f key1-1)
25.208: (move f5-3f f4-3f)
25.269: (move f6-3f f5-3f)
23.564: (move f6-5f f6-6f)
23.640: (move f6-5f f6-6f)
23.681: (move f6-6f f5-6f)
23.801: (move f6-5f f6-6f)
23.812: (move f5-3f f5-2f)
23.815: (move f6-2f f5-2f)
24.123: (move f6-5f f6-6f)
24.214: (move f6-5f f6-6f)
24.288: (move f6-4f f6-3f)
24.308: (move f4-3f f3-3f)
24.308: (move f6-4f f6-3f)
24.360: (move f6-5f f6-6f)
24.388: (move f6-3f f6-2f)
24.491: (move f6-3f f6-2f)
24.505: (unlock f4-3f f4-4f key1-1 shape1)
24.576: (move f6-6f f5-6f)
24.614: (move f6-3f f6-2f)
24.670: (move f6-2f f6-1f)
24.717: (move f5-3f f5-2f)
24.747: (move f6-4f f6-5f)
23.418: (move f6-6f f5-6f)
23.446: (move f6-6f f5-6f)
23.574: (move f6-2f f5-2f)
23.597: (move f6-2f f5-2f)
23.806: (move f6-2f f5-2f)
23.816: (move f6-6f f5-6f)
23.997: (move f5-6f f4-6f)
24.164: (move f6-5f f6-6f)
24.313: (move f3-3f f3-2f)
24.344: (move f6-6f f5-6f)
24.419: (move f6-3f f6-2f)
24.430: (move f4-3f f3-3f)
24.439: (move f6-6f f5-6f)
24.446: (move f6-2f f6-1f)
24.482: (move f6-3f f6-2f)
24.523: (move f6-2f f6-1f)
24.578: (move f6-2f f6-1f)
24.580: (move f6-6f f5-6f)
24.654: (move f4-3f f4-4f)
24.986: (move f6-3f f5-3f)
23.564: (move f5-3f f5-2f)
