/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.538: (move f9-5f f9-6f)
67.812: (move f8-2f f9-2f)
67.813: (move f9-3f f9-2f)
67.880: (move f5-3f f4-3f)
67.880: (move f4-4f f4-3f)
68.194: (move f4-4f f3-4f)
68.436: (move f9-2f f10-2f)
68.453: (move f1-4f f1-5f)
68.497: (move f9-2f f10-2f)
68.690: (move f8-4f f7-4f)
68.690: (move f7-3f f7-4f)
68.846: (move f5-5f f5-6f)
68.905: (move f1-4f f2-4f)
65.779: (move f7-4f f6-4f)
65.783: (move f6-3f f6-4f)
65.881: (move f7-4f f7-5f)
66.260: (move f6-3f f5-3f)
66.450: (move f4-5f f3-5f)
66.450: (move f3-4f f3-5f)
66.482: (pickup-and-loose f9-1f key3-3 key1-3)
66.552: (move f5-6f f4-6f)
66.553: (move f4-5f f4-6f)
67.153: (move f9-2f f9-1f)
67.175: (pickup-and-loose f9-1f key3-2 key1-3)
67.965: (move f4-3f f3-3f)
67.967: (move f3-4f f3-3f)
68.030: (move f4-3f f4-2f)
68.037: (move f9-1f f10-1f)
68.039: (move f10-2f f10-1f)
68.141: (move f9-1f f10-1f)
68.142: (move f10-2f f10-1f)
68.163: (pickup-and-loose f7-4f key3-2 key3-3)
68.282: (move f9-6f f9-7f)
66.262: (move f7-4f f6-4f)
66.758: (move f5-3f f4-3f)
66.955: (move f6-4f f5-4f)
66.955: (move f5-3f f5-4f)
67.123: (move f9-7f f9-8f)
67.144: (move f7-4f f7-5f)
67.165: (move f9-1f f9-2f)
67.433: (putdown f4-6f key3-3)
67.515: (putdown f7-5f key3-3)
67.542: (move f7-4f f8-4f)
67.607: (move f9-7f f8-7f)
67.875: (move f9-1f f9-2f)
68.001: (move f9-1f f10-1f)
68.099: (move f3-3f f3-2f)
68.099: (move f4-2f f3-2f)
68.118: (pickup-and-loose f9-1f key3-2 key3-3)
68.438: (pickup-and-loose f4-6f key2-0 key3-3)
68.462: (move f9-1f f8-1f)
68.557: (move f3-3f f2-3f)
68.617: (move f9-1f f10-1f)
64.581: (move f4-3f f4-4f)
64.581: (move f5-4f f4-4f)
66.385: (move f5-4f f5-5f)
66.874: (move f4-3f f3-3f)
66.893: (move f9-2f f9-3f)
66.899: (move f9-8f f9-9f)
66.934: (move f4-3f f4-2f)
67.198: (move f9-2f f8-2f)
67.200: (move f8-1f f8-2f)
67.585: (move f6-4f f5-4f)
67.711: (move f3-2f f2-2f)
67.714: (move f2-3f f2-2f)
67.766: (move f8-4f f8-3f)
67.880: (move f9-2f f9-3f)
68.055: (move f9-2f f8-2f)
68.148: (move f8-7f f7-7f)
68.234: (move f9-8f f8-8f)
68.235: (move f8-7f f8-8f)
68.305: (move f4-6f f4-5f)
68.326: (move f3-2f f3-1f)
65.408: (move f5-4f f4-4f)
65.427: (move f5-5f f4-5f)
65.428: (move f4-4f f4-5f)
67.015: (move f3-3f f3-2f)
67.018: (move f4-2f f3-2f)
67.112: (move f7-7f f6-7f)
67.148: (move f5-4f f5-5f)
67.178: (move f4-4f f3-4f)
67.179: (move f3-3f f3-4f)
67.268: (move f5-5f f5-6f)
67.311: (move f7-7f f7-8f)
67.311: (move f8-8f f7-8f)
67.355: (move f4-5f f4-4f)
67.404: (move f8-2f f8-3f)
67.406: (move f9-3f f8-3f)
67.466: (move f3-3f f2-3f)
67.580: (move f5-4f f5-3f)
67.657: (move f4-2f f4-1f)
67.708: (move f8-3f f9-3f)
67.854: (move f4-5f f3-5f)
64.690: (move f4-5f f4-6f)
64.691: (move f5-6f f4-6f)
65.467: (move f4-5f f3-5f)
65.468: (move f3-4f f3-5f)
66.163: (move f4-4f f4-5f)
66.164: (move f5-5f f4-5f)
66.624: (move f2-3f f2-2f)
66.627: (move f3-2f f2-2f)
67.008: (move f6-7f f6-8f)
67.008: (move f7-8f f6-8f)
67.234: (move f4-1f f3-1f)
67.237: (move f3-2f f3-1f)
67.566: (move f8-3f f8-4f)
67.658: (move f5-3f f4-3f)
67.661: (move f4-4f f4-3f)
67.697: (move f9-3f f9-2f)
68.034: (move f4-1f f4-0f)
68.052: (move f4-4f f3-4f)
68.067: (putdown f6-7f key3-3)
68.139: (move f8-3f f7-3f)
65.530: (move f4-5f f4-6f)
65.608: (putdown f4-6f key3-3)
66.307: (move f3-4f f3-5f)
66.309: (move f4-5f f3-5f)
66.655: (pickup-and-loose f4-6f key4-2 key3-3)
66.988: (move f9-2f f9-1f)
67.007: (move f4-6f f4-7f)
67.191: (move f6-7f f6-8f)
67.622: (move f4-6f f3-6f)
67.622: (move f3-5f f3-6f)
67.643: (pickup-and-loose f4-6f key2-2 key3-3)
67.763: (move f7-3f f6-3f)
67.765: (move f3-4f f3-3f)
67.765: (move f4-3f f3-3f)
67.822: (move f4-3f f4-2f)
67.887: (move f9-2f f8-2f)
68.044: (move f3-5f f2-5f)
68.088: (move f2-2f f1-2f)
68.474: (move f8-4f f9-4f)
68.489: (pickup f6-7f key1-0)
66.132: (move f6-3f f6-4f)
66.418: (pickup-and-loose f9-1f key1-3 key3-2)
66.451: (move f3-6f f3-7f)
66.456: (move f4-7f f3-7f)
66.480: (putdown f4-6f key3-2)
66.622: (move f6-3f f5-3f)
66.676: (pickup-and-loose f4-6f key4-2 key3-2)
66.750: (move f4-6f f4-5f)
66.814: (move f6-7f f6-8f)
67.062: (move f6-8f f7-8f)
67.252: (move f4-7f f4-8f)
67.360: (move f4-6f f4-5f)
67.521: (unlock f2-5f f2-6f key3-3 shape3)
67.557: (unlock f3-6f f2-6f key3-3 shape3)
67.857: (move f2-5f f1-5f)
67.901: (move f4-2f f3-2f)
67.901: (move f3-3f f3-2f)
67.952: (move f4-6f f4-7f)
68.144: (move f4-6f f5-6f)
68.340: (move f2-5f f2-4f)
64.886: (move f3-6f f4-6f)
65.672: (move f3-6f f3-5f)
65.672: (move f2-5f f3-5f)
66.108: (move f4-5f f4-4f)
66.657: (move f3-6f f3-7f)
66.666: (move f4-5f f4-4f)
66.950: (move f4-5f f3-5f)
67.026: (move f6-8f f7-8f)
67.074: (move f4-8f f3-8f)
67.077: (move f3-7f f3-8f)
67.084: (move f9-1f f9-2f)
67.132: (move f3-6f f2-6f)
67.132: (move f2-5f f2-6f)
67.143: (move f5-3f f4-3f)
67.335: (move f4-7f f3-7f)
67.366: (putdown f6-8f key1-0)
67.368: (move f5-3f f5-4f)
67.368: (move f6-4f f5-4f)
67.491: (move f4-5f f3-5f)
67.516: (move f3-2f f2-2f)
64.949: (move f5-4f f4-4f)
64.949: (move f4-3f f4-4f)
65.669: (move f3-5f f4-5f)
65.669: (move f4-6f f4-5f)
65.776: (putdown f4-6f key3-3)
66.818: (move f5-4f f5-5f)
66.822: (pickup-and-loose f4-6f key4-2 key3-3)
67.110: (move f7-8f f8-8f)
67.110: (putdown f7-8f key1-0)
67.259: (move f4-6f f4-7f)
67.260: (move f3-7f f4-7f)
67.277: (move f4-3f f3-3f)
67.316: (move f4-3f f4-2f)
67.328: (move f3-7f f3-8f)
67.384: (move f9-2f f9-3f)
67.440: (move f3-5f f3-4f)
67.521: (move f4-6f f5-6f)
67.554: (move f9-2f f8-2f)
67.657: (move f3-8f f2-8f)
67.809: (pickup-and-loose f4-6f key2-2 key3-3)
64.836: (move f4-5f f4-4f)
64.836: (move f3-4f f4-4f)
65.814: (move f4-4f f4-5f)
65.816: (move f5-5f f4-5f)
66.017: (move f8-8f f9-8f)
66.646: (move f4-5f f5-5f)
66.649: (move f5-6f f5-5f)
66.882: (putdown f8-8f key1-0)
66.892: (move f8-8f f8-9f)
66.945: (move f4-6f f4-5f)
67.100: (move f8-2f f8-3f)
67.101: (move f9-3f f8-3f)
67.153: (move f3-4f f3-3f)
67.159: (move f8-8f f8-7f)
67.395: (move f4-2f f3-2f)
67.396: (move f3-3f f3-2f)
67.452: (move f7-8f f8-8f)
67.499: (move f3-8f f4-8f)
67.501: (move f4-7f f4-8f)
67.548: (move f4-6f f4-5f)
64.976: (move f4-5f f4-6f)
65.481: (move f8-8f f9-8f)
65.660: (move f4-5f f3-5f)
65.878: (move f9-8f f9-9f)
65.880: (move f8-9f f9-9f)
66.087: (putdown f9-8f key1-0)
66.156: (move f8-8f f9-8f)
66.262: (putdown f8-9f key1-0)
66.320: (move f4-5f f4-4f)
66.352: (move f8-8f f8-9f)
66.558: (putdown f8-7f key1-0)
66.782: (move f8-8f f7-8f)
66.869: (move f4-5f f4-4f)
67.002: (move f3-2f f2-2f)
67.034: (move f3-3f f4-3f)
67.037: (move f4-4f f4-3f)
67.073: (move f8-8f f8-7f)
67.128: (move f4-5f f3-5f)
67.137: (move f8-8f f8-9f)
67.143: (move f9-8f f9-7f)
64.400: (pickup-and-loose f9-9f key4-1 key1-0)
64.742: (putdown f9-9f key1-0)
65.861: (putdown f4-6f key3-3)
65.938: (unlock f9-9f f10-9f key1-0 shape1)
66.416: (move f9-7f f9-6f)
66.472: (move f8-7f f8-8f)
66.536: (move f4-3f f5-3f)
66.565: (move f8-7f f9-7f)
66.614: (move f8-9f f8-8f)
66.660: (move f8-9f f9-9f)
66.687: (move f9-8f f9-9f)
66.704: (move f9-8f f8-8f)
66.863: (putdown f9-7f key1-0)
66.887: (pickup-and-loose f4-6f key2-0 key3-3)
66.984: (move f9-8f f9-7f)
67.001: (move f8-9f f9-9f)
67.004: (move f9-8f f9-9f)
67.161: (move f9-9f f9-10f)
67.169: (move f9-8f f9-7f)
67.173: (move f8-7f f9-7f)
63.927: (pickup f9-9f key4-1)
64.108: (pickup f9-9f key4-1)
64.122: (pickup f9-9f key4-1)
64.473: (pickup-and-loose f9-9f key4-1 key1-0)
64.608: (move f9-9f f9-8f)
64.832: (putdown f9-9f key1-0)
65.101: (move f8-8f f9-8f)
65.103: (move f9-7f f9-8f)
65.325: (move f9-9f f9-8f)
65.325: (move f8-8f f9-8f)
65.334: (move f9-9f f9-8f)
65.486: (move f9-9f f8-9f)
65.511: (move f9-7f f9-6f)
65.574: (move f9-7f f9-8f)
65.717: (move f9-9f f9-10f)
65.812: (move f9-7f f9-6f)
66.108: (move f8-8f f7-8f)
66.131: (move f8-8f f8-9f)
66.218: (move f9-9f f8-9f)
66.223: (move f9-9f f9-8f)
62.597: (move f9-9f f9-8f)
63.047: (move f9-9f f9-8f)
63.068: (move f9-9f f9-8f)
63.277: (move f9-9f f8-9f)
63.569: (move f9-9f f8-9f)
64.196: (move f9-9f f8-9f)
64.450: (move f9-9f f9-10f)
64.794: (move f9-9f f9-8f)
65.096: (move f9-9f f9-10f)
65.518: (move f9-9f f9-8f)
65.649: (move f9-9f f8-9f)
65.729: (move f8-9f f8-8f)
65.729: (move f9-8f f8-8f)
65.769: (move f9-8f f9-7f)
65.804: (move f9-8f f10-8f)
65.851: (move f9-9f f9-10f)
65.852: (move f9-9f f10-9f)
65.984: (move f9-9f f9-10f)
65.989: (move f8-9f f9-9f)
65.993: (move f9-8f f9-9f)
63.273: (putdown f9-8f key4-1)
63.368: (pickup f9-9f key4-1)
63.370: (move f8-9f f8-8f)
63.371: (move f9-8f f8-8f)
63.492: (putdown f8-9f key4-1)
64.105: (move f9-8f f9-7f)
64.163: (move f8-9f f8-8f)
64.164: (move f9-8f f8-8f)
64.198: (move f8-9f f8-8f)
64.198: (move f9-8f f8-8f)
64.309: (move f9-8f f9-7f)
64.375: (putdown f9-8f key4-1)
64.412: (pickup-and-loose f9-8f key1-0 key4-1)
64.645: (pickup-and-loose f8-9f key1-0 key4-1)
64.682: (putdown f8-9f key4-1)
64.778: (move f9-8f f10-8f)
64.797: (move f9-8f f10-8f)
65.036: (move f9-7f f9-6f)
65.110: (putdown f9-8f key4-1)
65.146: (move f10-9f f10-8f)
61.888: (move f9-9f f9-8f)
62.745: (move f9-7f f9-6f)
62.769: (move f8-8f f7-8f)
63.124: (putdown f8-8f key4-1)
63.176: (move f9-9f f8-9f)
63.190: (move f8-8f f8-7f)
63.191: (move f9-7f f8-7f)
63.411: (move f8-8f f7-8f)
63.431: (move f8-8f f7-8f)
63.526: (move f8-8f f8-7f)
63.631: (move f9-7f f8-7f)
63.632: (move f8-8f f8-7f)
64.048: (move f9-9f f9-10f)
64.156: (move f9-7f f10-7f)
64.157: (move f10-8f f10-7f)
64.202: (move f9-7f f9-6f)
64.561: (move f8-9f f9-9f)
64.622: (pickup-and-loose f8-8f key1-0 key4-1)
64.756: (move f9-8f f9-9f)
64.801: (move f8-9f f8-8f)
62.732: (move f8-8f f9-8f)
62.906: (move f8-8f f7-8f)
63.028: (putdown f8-7f key4-1)
63.060: (move f8-8f f8-7f)
63.378: (move f8-9f f8-8f)
63.381: (move f9-8f f8-8f)
63.396: (move f7-8f f6-8f)
63.561: (move f9-8f f9-7f)
63.695: (move f9-9f f9-8f)
63.696: (move f8-8f f9-8f)
63.706: (move f8-8f f8-9f)
63.774: (move f9-6f f8-6f)
63.776: (move f8-7f f8-6f)
63.844: (move f8-8f f9-8f)
64.001: (move f8-8f f7-8f)
64.034: (move f8-8f f7-8f)
64.141: (move f7-8f f6-8f)
64.141: (move f9-8f f10-8f)
64.188: (move f8-8f f8-7f)
64.201: (move f7-8f f7-7f)
61.581: (move f9-7f f9-6f)
62.196: (move f8-8f f7-8f)
62.645: (move f8-8f f8-7f)
62.645: (move f9-7f f8-7f)
63.148: (move f10-8f f10-7f)
63.149: (move f9-7f f10-7f)
63.361: (move f8-7f f8-8f)
63.361: (putdown f8-8f key4-1)
63.403: (putdown f9-7f key4-1)
63.651: (move f8-7f f8-6f)
63.678: (move f8-7f f9-7f)
63.773: (move f8-7f f7-7f)
63.981: (move f7-8f f6-8f)
64.205: (putdown f9-8f key1-0)
64.225: (putdown f7-8f key1-0)
64.387: (move f8-7f f8-6f)
64.542: (move f7-8f f6-8f)
64.700: (move f8-7f f9-7f)
64.701: (move f9-8f f9-7f)
64.722: (move f8-9f f9-9f)
62.158: (putdown f8-7f key4-1)
62.239: (move f9-7f f9-6f)
62.547: (move f8-8f f9-8f)
62.567: (move f9-7f f9-8f)
62.569: (move f8-8f f9-8f)
62.588: (move f9-7f f9-8f)
62.626: (move f8-8f f7-8f)
62.645: (move f7-7f f7-8f)
62.650: (move f8-8f f7-8f)
62.711: (move f7-8f f6-8f)
62.791: (move f9-7f f9-6f)
62.793: (move f8-6f f9-6f)
63.080: (move f8-8f f8-7f)
63.143: (move f9-7f f8-7f)
63.451: (move f9-6f f9-5f)
63.455: (move f8-7f f8-6f)
63.456: (move f9-6f f8-6f)
63.495: (move f8-8f f8-9f)
63.519: (move f8-8f f8-9f)
63.665: (move f9-7f f10-7f)
62.664: (move f9-5f f9-4f)
62.957: (move f7-8f f6-8f)
63.086: (move f7-8f f6-8f)
63.161: (putdown f8-6f key4-1)
63.213: (move f8-7f f8-8f)
63.231: (move f9-5f f8-5f)
63.232: (move f8-6f f8-5f)
63.290: (move f8-7f f8-6f)
63.392: (move f8-7f f9-7f)
63.400: (move f9-8f f8-8f)
63.403: (move f8-7f f8-8f)
63.444: (move f8-7f f8-6f)
63.447: (move f9-6f f8-6f)
63.479: (move f6-8f f6-7f)
63.502: (move f8-6f f7-6f)
63.508: (move f8-7f f7-7f)
63.520: (move f8-7f f8-6f)
63.548: (move f9-8f f9-7f)
63.548: (move f8-7f f9-7f)
63.642: (move f8-7f f7-7f)
60.518: (move f7-6f f7-5f)
60.522: (move f8-5f f7-5f)
61.147: (move f9-4f f9-3f)
61.659: (move f8-6f f9-6f)
61.659: (move f9-7f f9-6f)
61.867: (move f9-4f f8-4f)
61.868: (move f8-5f f8-4f)
61.967: (move f9-7f f9-8f)
61.968: (move f8-8f f9-8f)
62.186: (move f8-6f f9-6f)
62.267: (move f7-7f f7-8f)
62.272: (move f8-8f f7-8f)
62.681: (move f9-7f f9-6f)
62.681: (move f8-6f f9-6f)
62.837: (unlock f6-7f f6-6f key4-1 shape4)
62.952: (move f8-6f f8-7f)
62.979: (unlock f7-6f f6-6f key4-1 shape4)
63.227: (move f9-7f f10-7f)
63.255: (move f8-8f f8-9f)
63.259: (move f8-6f f8-5f)
60.573: (move f6-7f f6-6f)
60.573: (move f7-6f f6-6f)
60.715: (move f7-6f f7-5f)
60.774: (putdown f7-5f key4-1)
60.779: (move f8-5f f7-5f)
61.451: (move f9-3f f9-2f)
61.603: (move f9-3f f8-3f)
61.603: (move f8-4f f8-3f)
61.760: (move f8-5f f8-4f)
62.386: (pickup-and-loose f8-4f key2-1 key4-1)
62.819: (move f6-7f f6-8f)
62.841: (move f7-8f f6-8f)
63.242: (move f7-5f f7-4f)
63.242: (move f8-4f f7-4f)
63.266: (pickup-and-loose f6-7f key3-3 key4-1)
63.293: (move f7-5f f6-5f)
63.531: (move f8-9f f9-9f)
63.532: (move f9-8f f9-9f)
63.611: (move f9-6f f9-5f)
63.621: (move f7-6f f8-6f)
60.315: (move f7-4f f6-4f)
60.316: (move f6-5f f6-4f)
60.762: (move f9-2f f9-1f)
60.904: (move f6-5f f5-5f)
60.933: (putdown f7-5f key4-1)
60.974: (move f6-6f f5-6f)
61.397: (move f9-2f f8-2f)
61.397: (move f8-3f f8-2f)
61.751: (move f8-6f f9-6f)
61.787: (pickup f8-4f key2-1)
61.914: (move f6-7f f6-6f)
61.989: (pickup-and-loose f7-4f key3-2 key4-1)
62.082: (move f8-4f f8-3f)
62.322: (move f8-3f f7-3f)
62.324: (move f7-4f f7-3f)
62.361: (move f6-8f f7-8f)
62.579: (move f9-2f f10-2f)
62.810: (move f9-5f f9-4f)
62.820: (move f8-6f f8-7f)
62.837: (move f8-4f f8-3f)
58.522: (pickup-and-loose f9-1f key1-3 key4-1)
59.028: (move f5-6f f4-6f)
59.767: (move f5-5f f4-5f)
59.810: (move f7-4f f6-4f)
60.780: (move f7-4f f7-5f)
60.884: (unlock f9-1f f9-0f key4-1 shape4)
60.963: (putdown f9-1f key4-1)
61.118: (move f5-6f f5-5f)
61.133: (putdown f5-5f key4-1)
61.233: (move f7-4f f8-4f)
61.287: (move f9-4f f9-3f)
61.477: (move f5-5f f5-6f)
61.549: (move f6-4f f5-4f)
61.550: (move f5-5f f5-4f)
61.736: (move f8-3f f9-3f)
61.803: (move f8-3f f9-3f)
61.931: (move f6-4f f6-3f)
61.932: (move f7-3f f6-3f)
61.942: (move f8-3f f8-2f)
62.020: (move f9-4f f8-4f)
58.367: (putdown f4-6f key4-1)
58.599: (pickup-and-loose f9-1f key1-3 key4-1)
58.775: (move f9-1f f9-2f)
58.835: (move f5-6f f4-6f)
58.835: (move f4-5f f4-6f)
59.067: (move f4-5f f4-4f)
59.070: (move f5-4f f4-4f)
59.511: (move f4-5f f3-5f)
59.522: (pickup-and-loose f4-6f key4-2 key4-1)
59.609: (move f9-1f f10-1f)
59.938: (move f9-1f f8-1f)
59.959: (move f4-6f f4-5f)
59.960: (move f5-5f f4-5f)
60.346: (pickup-and-loose f4-6f key2-2 key4-1)
60.371: (move f5-5f f4-5f)
60.715: (move f6-4f f5-4f)
60.747: (move f8-4f f8-3f)
60.808: (move f5-4f f5-3f)
60.810: (move f6-3f f5-3f)
61.065: (unlock f8-2f f7-2f key2-1 shape2)
58.240: (putdown f4-6f key4-1)
58.380: (move f5-4f f4-4f)
58.385: (move f9-2f f9-3f)
58.747: (move f9-2f f8-2f)
58.749: (move f8-1f f8-2f)
59.109: (move f9-1f f9-2f)
59.243: (move f4-5f f4-4f)
59.344: (pickup-and-loose f4-6f key4-2 key4-1)
59.493: (move f4-5f f4-6f)
59.640: (move f4-6f f4-5f)
59.682: (move f4-5f f3-5f)
59.691: (move f4-5f f4-4f)
59.847: (move f10-1f f10-2f)
59.847: (move f9-2f f10-2f)
59.954: (move f9-1f f10-1f)
60.085: (move f9-1f f9-0f)
60.127: (move f4-5f f3-5f)
60.168: (move f5-4f f5-5f)
60.190: (move f9-1f f8-1f)
60.220: (pickup-and-loose f4-6f key2-2 key4-1)
58.847: (move f9-2f f9-3f)
58.930: (move f8-2f f8-3f)
58.930: (move f9-3f f8-3f)
58.979: (move f4-4f f4-5f)
58.980: (move f5-5f f4-5f)
59.059: (move f4-5f f4-4f)
59.164: (move f9-2f f8-2f)
59.170: (move f8-1f f8-2f)
59.494: (move f4-5f f3-5f)
59.501: (move f4-6f f4-5f)
59.967: (move f9-3f f9-4f)
60.147: (move f4-6f f4-5f)
60.245: (move f10-1f f10-2f)
60.248: (move f9-2f f10-2f)
60.565: (pickup f4-6f key4-2)
60.642: (move f5-5f f5-6f)
60.758: (move f4-4f f4-3f)
60.902: (move f4-6f f4-7f)
61.030: (move f4-5f f5-5f)
61.032: (move f4-4f f3-4f)
58.085: (move f4-5f f4-6f)
58.088: (move f5-6f f4-6f)
58.824: (move f4-5f f3-5f)
58.828: (move f3-4f f3-5f)
58.933: (move f4-5f f4-4f)
59.152: (move f9-4f f8-4f)
59.152: (move f8-3f f8-4f)
59.265: (move f8-2f f8-3f)
59.266: (move f9-3f f8-3f)
59.367: (move f4-5f f3-5f)
59.484: (move f4-5f f4-4f)
59.597: (move f8-3f f7-3f)
59.917: (move f4-5f f3-5f)
60.165: (pickup f5-5f key0-4)
60.263: (move f9-3f f9-4f)
60.364: (move f4-7f f3-7f)
60.573: (move f4-3f f5-3f)
60.618: (move f5-5f f5-6f)
60.801: (move f9-4f f9-5f)
60.863: (move f4-5f f5-5f)
58.808: (move f9-5f f9-6f)
58.894: (move f5-5f f4-5f)
59.032: (move f7-3f f6-3f)
59.077: (putdown f4-6f key3-2)
59.317: (pickup-and-loose f4-6f key4-2 key3-2)
59.426: (move f9-4f f8-4f)
59.428: (move f8-3f f8-4f)
59.869: (move f8-3f f7-3f)
60.073: (pickup f5-5f key0-4)
60.127: (move f5-5f f5-6f)
60.216: (unlock f9-5f f10-5f key1-3 shape1)
60.238: (move f5-5f f5-4f)
60.345: (move f8-4f f8-5f)
60.349: (move f9-5f f8-5f)
60.351: (move f5-6f f6-6f)
60.378: (move f7-3f f7-4f)
60.378: (move f8-4f f7-4f)
60.461: (move f4-6f f4-7f)
60.792: (move f4-6f f3-6f)
60.792: (move f3-5f f3-6f)
57.304: (move f6-3f f6-4f)
57.306: (move f7-4f f6-4f)
57.582: (move f8-5f f7-5f)
57.586: (move f7-4f f7-5f)
57.878: (move f6-3f f5-3f)
58.040: (move f4-5f f4-6f)
58.043: (move f5-6f f4-6f)
58.753: (move f5-5f f4-5f)
58.817: (move f9-5f f9-6f)
58.926: (move f5-4f f4-4f)
58.928: (move f4-5f f4-4f)
58.935: (putdown f4-5f key0-4)
59.178: (move f4-5f f3-5f)
59.312: (move f7-3f f6-3f)
59.431: (putdown f5-6f key0-4)
59.632: (move f5-4f f5-3f)
59.773: (move f3-6f f3-7f)
59.774: (move f4-7f f3-7f)
59.834: (move f5-4f f6-4f)
60.003: (move f9-5f f9-4f)
56.433: (putdown f4-6f key0-4)
57.088: (pickup-and-loose f4-6f key4-1 key0-4)
57.155: (move f5-6f f4-6f)
57.156: (move f4-5f f4-6f)
57.572: (move f6-3f f6-4f)
57.611: (pickup-and-loose f4-6f key4-2 key0-4)
57.909: (move f4-5f f4-6f)
58.073: (pickup-and-loose f4-6f key2-2 key0-4)
58.151: (move f6-3f f5-3f)
58.416: (move f4-5f f3-5f)
58.452: (move f4-5f f4-4f)
58.471: (move f9-4f f9-3f)
58.476: (move f6-4f f5-4f)
58.476: (move f5-3f f5-4f)
58.739: (move f5-3f f4-3f)
58.769: (move f4-5f f4-4f)
58.769: (putdown f4-5f key0-4)
59.021: (move f4-5f f3-5f)
59.228: (move f9-4f f8-4f)
59.367: (putdown f7-5f key1-3)
55.936: (move f5-4f f4-4f)
55.938: (move f4-3f f4-4f)
56.301: (putdown f4-6f key0-4)
56.895: (pickup-and-loose f4-6f key4-1 key0-4)
57.035: (move f4-5f f4-6f)
57.434: (pickup-and-loose f4-6f key4-2 key0-4)
57.506: (move f4-6f f4-5f)
57.812: (pickup f4-6f key4-1)
57.814: (pickup f4-6f key4-1)
57.854: (move f4-6f f4-5f)
57.943: (pickup-and-loose f4-6f key2-2 key0-4)
58.023: (move f5-4f f5-5f)
58.042: (move f4-6f f4-5f)
58.273: (move f4-5f f3-5f)
58.301: (move f4-5f f4-4f)
58.330: (pickup f4-6f key4-2)
58.331: (pickup f4-6f key4-2)
58.373: (move f4-6f f4-7f)
58.403: (move f4-6f f4-5f)
58.470: (move f4-6f f3-6f)
56.583: (move f4-4f f4-5f)
56.583: (move f5-5f f4-5f)
57.357: (pickup f3-6f key2-0)
57.363: (move f4-6f f4-5f)
57.436: (move f3-6f f3-7f)
57.438: (move f4-7f f3-7f)
57.627: (pickup f4-6f key4-1)
57.657: (move f4-6f f4-5f)
57.696: (move f4-5f f4-4f)
57.821: (move f4-5f f4-4f)
57.915: (move f4-5f f3-5f)
57.924: (move f3-6f f3-5f)
58.066: (move f4-5f f3-5f)
58.153: (move f4-5f f5-5f)
58.161: (pickup f4-6f key4-2)
58.214: (move f4-6f f4-5f)
58.221: (move f4-6f f4-7f)
58.269: (move f4-5f f4-4f)
58.318: (move f4-6f f3-6f)
58.386: (move f5-5f f5-6f)
54.880: (move f3-6f f4-6f)
55.937: (move f3-6f f3-7f)
56.220: (move f4-5f f3-5f)
56.565: (move f5-6f f4-6f)
56.568: (move f4-5f f4-6f)
56.603: (move f3-6f f3-5f)
57.215: (pickup f3-6f key2-0)
57.277: (move f4-7f f3-7f)
57.280: (move f3-6f f3-7f)
57.534: (move f4-5f f4-4f)
57.611: (move f4-5f f4-4f)
57.762: (move f4-5f f3-5f)
57.765: (move f3-6f f3-5f)
57.866: (move f4-5f f3-5f)
58.010: (move f4-5f f5-5f)
58.084: (move f4-5f f4-4f)
58.323: (move f4-5f f3-5f)
58.360: (move f3-7f f3-8f)
58.427: (move f4-4f f4-3f)
58.433: (move f5-5f f6-5f)
54.755: (move f3-6f f4-6f)
55.559: (move f6-5f f7-5f)
55.627: (putdown f4-6f key2-0)
55.780: (move f3-6f f3-7f)
56.138: (move f4-6f f4-5f)
56.139: (move f3-5f f4-5f)
56.180: (pickup-and-loose f4-6f key4-1 key2-0)
56.455: (move f3-6f f3-5f)
56.693: (pickup-and-loose f4-6f key4-2 key2-0)
57.103: (move f4-6f f4-7f)
57.104: (move f3-7f f4-7f)
57.219: (pickup-and-loose f4-6f key0-4 key2-0)
57.272: (pickup-and-loose f4-6f key2-2 key2-0)
57.358: (move f3-7f f3-8f)
57.371: (move f4-6f f5-6f)
57.434: (move f6-5f f6-4f)
57.739: (move f3-5f f3-4f)
58.145: (move f4-6f f4-7f)
58.204: (move f3-7f f3-8f)
58.270: (move f4-4f f4-3f)
55.400: (move f3-4f f4-4f)
55.402: (move f4-5f f4-4f)
55.505: (putdown f4-6f key2-0)
55.995: (move f3-5f f4-5f)
55.996: (pickup-and-loose f4-6f key4-1 key2-0)
55.996: (move f4-6f f4-5f)
56.448: (move f4-7f f4-8f)
56.451: (move f3-8f f4-8f)
56.524: (pickup-and-loose f4-6f key4-2 key2-0)
56.527: (move f5-6f f5-5f)
56.528: (move f4-5f f5-5f)
56.542: (unlock f5-6f f5-7f key2-0 shape2)
56.616: (unlock f4-7f f5-7f key2-0 shape2)
56.685: (move f5-6f f6-6f)
56.771: (move f3-4f f3-3f)
56.950: (move f4-6f f4-7f)
56.951: (move f3-7f f4-7f)
57.097: (pickup-and-loose f4-6f key0-4 key2-0)
57.150: (pickup-and-loose f4-6f key2-2 key2-0)
