/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.990: (move f2-2f f3-2f)
6.990: (move f3-1f f3-2f)
7.472: (move f0-2f f0-3f)
7.472: (move f1-3f f0-3f)
7.797: (move f3-1f f4-1f)
7.797: (move f4-0f f4-1f)
7.917: (move f2-2f f2-1f)
7.933: (move f2-2f f2-1f)
8.121: (move f4-0f f5-0f)
8.264: (move f1-2f f2-2f)
8.346: (move f1-2f f1-3f)
8.699: (move f1-2f f1-1f)
9.072: (move f1-2f f2-2f)
9.246: (putdown f0-2f key0-2)
9.268: (putdown f1-3f key0-2)
9.288: (putdown f1-2f key2-1)
9.343: (putdown f3-1f key0-2)
6.603: (move f1-4f f2-4f)
6.603: (move f2-3f f2-4f)
7.284: (move f1-4f f0-4f)
7.284: (move f0-3f f0-4f)
7.359: (move f3-2f f3-3f)
7.359: (move f2-3f f3-3f)
7.392: (move f1-4f f1-5f)
7.493: (move f1-1f f2-1f)
7.494: (move f2-2f f2-1f)
7.496: (move f2-2f f2-3f)
7.496: (move f1-3f f2-3f)
7.906: (move f1-3f f1-4f)
7.945: (pickup-and-loose f0-3f key1-1 key0-2)
8.413: (move f2-2f f2-1f)
8.628: (move f2-2f f2-3f)
8.879: (move f1-3f f0-3f)
8.964: (move f1-2f f2-2f)
9.001: (move f2-1f f3-1f)
9.064: (move f2-1f f3-1f)
9.090: (putdown f1-3f key2-1)
7.234: (pickup-and-loose f0-3f key0-2 key2-1)
7.620: (pickup-and-loose f0-3f key1-1 key2-1)
7.634: (move f0-4f f0-5f)
7.634: (move f1-5f f0-5f)
7.759: (move f1-5f f2-5f)
7.759: (move f2-4f f2-5f)
7.760: (move f3-3f f3-4f)
7.760: (move f2-4f f3-4f)
8.184: (move f0-3f f1-3f)
8.305: (move f2-2f f2-1f)
8.394: (move f1-3f f2-3f)
8.468: (move f1-3f f1-2f)
8.494: (move f2-2f f2-3f)
8.604: (putdown f2-3f key2-1)
8.631: (move f1-4f f2-4f)
8.631: (move f2-3f f2-4f)
8.726: (move f2-1f f3-1f)
8.796: (putdown f2-1f key2-1)
8.814: (move f1-3f f1-4f)
8.875: (putdown f1-4f key2-1)
6.199: (move f0-3f f1-3f)
7.015: (move f0-3f f0-2f)
7.059: (move f0-3f f0-4f)
7.292: (move f1-3f f2-3f)
7.645: (move f0-3f f1-3f)
7.839: (move f1-3f f1-4f)
8.042: (move f1-3f f1-2f)
8.367: (move f2-3f f2-2f)
8.367: (move f1-2f f2-2f)
8.690: (move f0-3f f0-2f)
8.745: (move f1-4f f2-4f)
8.745: (move f2-3f f2-4f)
8.899: (move f1-2f f1-1f)
8.915: (move f2-1f f2-2f)
8.918: (move f0-3f f0-4f)
8.919: (move f2-3f f2-2f)
8.954: (pickup-and-loose f0-5f key2-2 key0-2)
9.023: (move f1-4f f1-3f)
9.023: (move f2-3f f1-3f)
9.211: (putdown f0-5f key0-2)
5.923: (move f1-3f f2-3f)
6.008: (move f1-3f f1-2f)
6.008: (move f0-2f f1-2f)
6.150: (move f0-4f f1-4f)
6.150: (move f1-3f f1-4f)
7.169: (move f1-3f f2-3f)
7.425: (move f0-2f f1-2f)
7.425: (move f1-3f f1-2f)
7.487: (move f0-4f f0-5f)
7.573: (move f0-2f f0-1f)
7.691: (move f0-4f f1-4f)
7.691: (move f1-3f f1-4f)
7.699: (move f2-2f f2-1f)
7.699: (move f1-1f f2-1f)
7.838: (move f2-2f f2-3f)
7.862: (move f1-3f f2-3f)
7.886: (move f2-2f f2-1f)
7.914: (move f1-3f f1-2f)
7.931: (move f1-3f f1-2f)
7.931: (move f2-2f f1-2f)
6.163: (move f2-3f f2-2f)
6.163: (move f1-2f f2-2f)
6.329: (move f2-3f f2-4f)
6.329: (move f1-4f f2-4f)
6.364: (move f0-1f f1-1f)
6.364: (move f1-2f f1-1f)
7.062: (move f2-3f f3-3f)
7.249: (move f0-5f f1-5f)
7.249: (move f1-4f f1-5f)
8.534: (move f2-3f f2-2f)
8.535: (move f1-2f f2-2f)
8.615: (move f2-3f f2-2f)
8.615: (move f1-2f f2-2f)
8.713: (move f2-3f f1-3f)
8.717: (pickup-and-loose f0-5f key2-2 key0-2)
8.869: (move f1-4f f2-4f)
8.869: (move f2-3f f2-4f)
8.876: (move f1-2f f1-1f)
8.885: (move f2-1f f3-1f)
8.966: (move f2-3f f2-4f)
5.886: (move f2-2f f2-1f)
5.886: (move f1-1f f2-1f)
6.729: (move f3-3f f3-2f)
6.729: (move f2-2f f3-2f)
7.486: (move f1-1f f1-0f)
7.496: (move f3-3f f3-4f)
7.496: (move f2-4f f3-4f)
7.621: (move f2-4f f2-5f)
7.621: (move f1-5f f2-5f)
7.679: (move f2-2f f2-1f)
7.680: (move f1-1f f2-1f)
7.879: (move f2-2f f2-1f)
7.958: (move f1-3f f1-2f)
8.288: (move f2-4f f1-4f)
8.288: (move f1-3f f1-4f)
8.879: (move f1-3f f0-3f)
9.083: (putdown f0-5f key2-2)
9.161: (putdown f2-2f key0-2)
9.210: (putdown f1-5f key0-2)
9.217: (putdown f1-1f key0-2)
6.392: (move f3-2f f3-1f)
6.392: (move f2-1f f3-1f)
7.086: (move f1-0f f2-0f)
7.086: (move f2-1f f2-0f)
7.357: (pickup f0-3f key0-2)
7.758: (pickup f0-3f key1-1)
8.820: (move f2-1f f3-1f)
8.829: (move f1-1f f2-1f)
8.841: (move f2-2f f2-1f)
8.858: (pickup-and-loose f1-0f key2-0 key0-2)
9.005: (move f2-2f f2-3f)
9.017: (pickup-and-loose f3-2f key0-1 key0-2)
9.076: (move f2-1f f3-1f)
9.132: (move f2-1f f1-1f)
9.153: (putdown f1-0f key0-2)
9.165: (move f1-1f f1-2f)
9.167: (move f2-2f f1-2f)
9.179: (putdown f2-1f key0-2)
9.186: (putdown f2-5f key0-2)
9.231: (putdown f3-2f key0-2)
6.095: (move f0-3f f1-3f)
6.845: (move f2-0f f3-0f)
6.845: (move f3-1f f3-0f)
7.087: (move f0-3f f0-2f)
7.197: (move f0-3f f0-4f)
7.469: (move f0-3f f1-3f)
7.557: (move f3-1f f4-1f)
8.402: (move f3-2f f2-2f)
8.629: (move f3-2f f2-2f)
8.686: (move f0-3f f0-2f)
8.775: (move f3-2f f3-1f)
8.818: (unlock f1-0f f0-0f key2-0 shape2)
8.860: (move f2-1f f2-2f)
8.860: (move f1-2f f2-2f)
8.956: (move f0-3f f0-4f)
9.047: (move f1-0f f1-1f)
9.054: (move f3-2f f3-1f)
9.069: (move f2-1f f2-2f)
9.136: (putdown f2-0f key0-2)
9.152: (move f1-0f f1-1f)
6.047: (move f1-3f f2-3f)
6.171: (move f1-3f f1-2f)
6.172: (move f0-2f f1-2f)
6.202: (move f1-3f f1-4f)
6.202: (move f0-4f f1-4f)
7.075: (move f4-1f f4-0f)
7.075: (move f3-0f f4-0f)
7.142: (move f1-3f f2-3f)
7.186: (pickup-and-loose f1-0f key0-2 key2-0)
7.443: (move f0-2f f1-2f)
7.443: (move f1-3f f1-2f)
7.538: (move f0-4f f0-5f)
7.692: (move f0-2f f0-1f)
7.721: (move f1-3f f1-4f)
7.722: (move f0-4f f1-4f)
8.064: (move f1-1f f2-1f)
8.074: (move f2-2f f2-1f)
8.074: (move f3-1f f2-1f)
8.134: (move f1-1f f2-1f)
8.262: (move f2-2f f2-3f)
6.402: (move f1-4f f2-4f)
6.402: (move f2-3f f2-4f)
6.497: (move f1-0f f1-1f)
6.521: (move f2-3f f2-2f)
6.521: (move f1-2f f2-2f)
6.669: (move f0-1f f1-1f)
6.669: (move f1-2f f1-1f)
7.151: (move f1-0f f2-0f)
7.174: (move f2-3f f3-3f)
7.312: (move f1-4f f1-5f)
7.312: (move f0-5f f1-5f)
7.623: (move f1-0f f0-0f)
7.976: (move f4-0f f5-0f)
8.781: (pickup-and-loose f0-5f key2-2 key0-2)
9.015: (move f1-2f f2-2f)
9.015: (move f2-3f f2-2f)
9.083: (move f1-4f f2-4f)
9.083: (move f2-3f f2-4f)
9.103: (putdown f1-0f key0-2)
9.139: (putdown f0-5f key0-2)
5.969: (move f1-1f f2-1f)
5.969: (move f2-0f f2-1f)
6.093: (move f1-1f f1-2f)
6.271: (move f1-1f f2-1f)
6.271: (move f2-2f f2-1f)
6.747: (move f3-3f f3-2f)
6.747: (move f2-2f f3-2f)
6.956: (move f2-0f f3-0f)
7.017: (move f0-0f f0-1f)
7.018: (move f1-1f f0-1f)
7.474: (move f1-1f f1-0f)
7.578: (move f3-3f f3-4f)
7.579: (move f2-4f f3-4f)
7.681: (move f1-5f f2-5f)
7.681: (move f2-4f f2-5f)
8.845: (move f2-2f f2-1f)
9.091: (putdown f5-0f key0-2)
9.150: (putdown f0-0f key0-2)
9.186: (putdown f2-0f key0-2)
9.227: (move f1-0f f1-1f)
6.314: (move f1-2f f2-2f)
6.314: (move f2-1f f2-2f)
6.359: (move f1-2f f1-3f)
6.543: (move f3-0f f3-1f)
6.543: (move f2-1f f3-1f)
6.748: (move f3-2f f3-1f)
6.748: (move f2-1f f3-1f)
6.998: (move f0-1f f0-2f)
6.998: (move f1-2f f0-2f)
7.174: (move f3-0f f4-0f)
7.233: (move f2-1f f2-0f)
7.233: (move f1-0f f2-0f)
8.287: (move f1-1f f2-1f)
8.673: (move f1-1f f1-2f)
8.912: (pickup-and-loose f2-1f key2-1 key0-2)
8.989: (pickup-and-loose f1-0f key2-0 key0-2)
9.157: (pickup-and-loose f3-2f key0-1 key0-2)
9.179: (putdown f3-0f key0-2)
9.186: (putdown f2-1f key0-2)
9.187: (move f2-0f f2-1f)
6.092: (move f1-3f f2-3f)
6.092: (move f2-2f f2-3f)
6.321: (move f1-3f f1-4f)
6.905: (move f2-2f f3-2f)
6.905: (move f3-1f f3-2f)
7.010: (move f3-1f f3-0f)
7.010: (move f2-0f f3-0f)
7.297: (move f0-2f f0-3f)
7.297: (move f1-3f f0-3f)
7.691: (move f3-1f f4-1f)
7.718: (move f3-1f f4-1f)
7.718: (move f4-0f f4-1f)
8.046: (move f4-0f f5-0f)
8.713: (move f2-1f f2-2f)
8.882: (move f3-2f f2-2f)
8.948: (unlock f1-0f f0-0f key2-0 shape2)
9.084: (putdown f0-2f key0-2)
9.108: (move f2-1f f3-1f)
9.110: (putdown f1-3f key0-2)
9.112: (move f2-1f f1-1f)
6.501: (move f1-4f f2-4f)
6.501: (move f2-3f f2-4f)
7.128: (move f0-3f f0-4f)
7.128: (move f1-4f f0-4f)
7.154: (move f4-1f f4-0f)
7.154: (move f3-0f f4-0f)
7.169: (pickup-and-loose f1-0f key0-2 key2-0)
7.240: (move f3-2f f3-3f)
7.240: (move f2-3f f3-3f)
7.306: (move f1-4f f1-5f)
7.800: (pickup-and-loose f0-3f key1-1 key0-2)
8.405: (move f2-2f f2-3f)
8.408: (move f2-2f f2-3f)
8.535: (move f1-1f f1-2f)
8.535: (move f2-2f f1-2f)
8.639: (move f2-2f f1-2f)
9.030: (pickup-and-loose f0-3f key2-1 key0-2)
9.054: (move f2-2f f2-1f)
9.086: (pickup-and-loose f3-2f key0-1 key0-2)
9.161: (putdown f5-0f key0-2)
6.799: (move f1-0f f1-1f)
7.245: (move f1-0f f2-0f)
7.573: (move f0-4f f0-5f)
7.574: (move f1-5f f0-5f)
7.671: (move f3-3f f3-4f)
7.671: (move f2-4f f3-4f)
7.689: (move f2-4f f2-5f)
7.689: (move f1-5f f2-5f)
7.725: (move f1-0f f0-0f)
7.878: (move f0-3f f1-3f)
8.046: (move f4-0f f5-0f)
8.642: (move f0-3f f1-3f)
8.722: (move f0-3f f0-2f)
8.833: (pickup-and-loose f2-1f key2-1 key0-1)
8.864: (move f3-2f f2-2f)
9.107: (move f0-3f f0-4f)
9.152: (putdown f0-4f key0-2)
9.228: (putdown f1-0f key0-2)
9.269: (putdown f2-1f key0-1)
9.277: (putdown f1-5f key0-2)
6.252: (move f1-1f f1-2f)
6.370: (move f1-1f f2-1f)
6.370: (move f2-0f f2-1f)
7.118: (move f2-0f f3-0f)
7.132: (move f0-0f f0-1f)
7.132: (move f1-1f f0-1f)
7.441: (move f1-3f f2-3f)
7.636: (move f1-3f f1-2f)
7.636: (move f0-2f f1-2f)
7.798: (move f1-3f f2-3f)
7.809: (move f1-3f f1-2f)
7.883: (move f0-4f f1-4f)
7.884: (move f1-3f f1-4f)
8.208: (move f1-3f f1-4f)
8.561: (move f2-2f f2-1f)
8.737: (move f2-2f f2-3f)
8.759: (move f2-1f f2-2f)
8.809: (move f0-2f f0-1f)
8.866: (move f2-2f f1-2f)
8.880: (pickup-and-loose f0-5f key2-2 key0-2)
6.249: (move f1-2f f1-3f)
6.665: (move f1-2f f2-2f)
6.665: (move f2-1f f2-2f)
6.899: (move f3-0f f3-1f)
6.899: (move f2-1f f3-1f)
7.083: (move f1-2f f0-2f)
7.083: (move f0-1f f0-2f)
7.248: (move f3-0f f4-0f)
8.259: (move f2-2f f2-3f)
8.473: (move f2-2f f1-2f)
8.550: (move f1-2f f2-2f)
8.550: (move f2-3f f2-2f)
8.782: (putdown f1-2f key2-1)
8.799: (move f1-2f f2-2f)
8.799: (move f2-3f f2-2f)
8.859: (putdown f2-3f key2-1)
8.897: (move f1-2f f1-1f)
8.937: (move f1-4f f2-4f)
8.938: (move f2-3f f2-4f)
9.018: (pickup-and-loose f2-1f key2-1 key0-2)
6.213: (move f2-2f f2-3f)
6.213: (move f1-3f f2-3f)
6.369: (move f1-3f f1-4f)
6.922: (move f3-1f f3-2f)
6.922: (move f2-2f f3-2f)
7.512: (move f1-3f f0-3f)
7.512: (move f0-2f f0-3f)
7.755: (move f2-2f f2-1f)
7.755: (move f1-1f f2-1f)
7.852: (move f3-1f f4-1f)
7.852: (move f4-0f f4-1f)
7.915: (move f2-2f f2-1f)
8.113: (move f4-0f f5-0f)
9.007: (move f2-1f f2-2f)
9.131: (move f1-2f f2-2f)
9.147: (move f2-3f f2-2f)
9.156: (putdown f0-2f key0-2)
9.182: (putdown f1-3f key0-2)
9.245: (move f1-2f f1-3f)
9.263: (move f2-3f f1-3f)
6.572: (move f1-4f f2-4f)
6.572: (move f2-3f f2-4f)
7.256: (move f1-4f f0-4f)
7.256: (move f0-3f f0-4f)
7.348: (move f3-2f f3-3f)
7.348: (move f2-3f f3-3f)
7.367: (move f1-4f f1-5f)
7.913: (pickup-and-loose f0-3f key1-1 key0-2)
8.102: (move f2-2f f2-1f)
8.105: (move f1-3f f2-3f)
8.105: (move f2-2f f2-3f)
8.131: (move f2-2f f2-1f)
8.144: (move f1-3f f1-2f)
8.144: (move f2-2f f1-2f)
8.517: (move f1-3f f1-4f)
8.550: (move f1-3f f1-4f)
8.694: (move f2-2f f2-3f)
8.780: (move f2-2f f1-2f)
8.992: (putdown f2-1f key2-1)
9.014: (move f2-1f f3-1f)
7.621: (move f1-5f f0-5f)
7.621: (move f0-4f f0-5f)
7.736: (move f0-3f f1-3f)
7.746: (move f2-4f f2-5f)
7.746: (move f1-5f f2-5f)
7.747: (move f2-4f f3-4f)
7.747: (move f3-3f f3-4f)
8.711: (move f0-3f f0-2f)
9.136: (move f0-3f f0-4f)
9.143: (move f2-1f f2-2f)
9.222: (move f1-4f f2-4f)
9.223: (move f2-3f f2-4f)
9.230: (putdown f0-4f key0-2)
9.272: (putdown f0-3f key1-1)
9.275: (move f2-1f f1-1f)
9.275: (move f1-2f f1-1f)
9.282: (move f1-2f f1-1f)
9.303: (move f2-1f f3-1f)
9.314: (move f2-1f f3-1f)
9.338: (putdown f1-5f key0-2)
7.414: (move f1-3f f2-3f)
7.650: (move f0-2f f1-2f)
7.650: (move f1-3f f1-2f)
7.969: (move f0-4f f1-4f)
7.969: (move f1-3f f1-4f)
8.090: (move f2-2f f2-3f)
8.167: (move f2-2f f1-2f)
8.941: (pickup-and-loose f0-5f key2-2 key0-2)
8.962: (move f0-3f f1-3f)
8.980: (move f0-2f f0-1f)
9.198: (putdown f0-5f key0-2)
9.316: (putdown f2-5f key0-2)
9.384: (pickup-and-loose f3-4f key0-0 key0-2)
9.593: (putdown f3-4f key0-2)
9.604: (move f2-2f f3-2f)
9.681: (move f0-4f f0-5f)
9.732: (move f3-1f f3-2f)
9.754: (move f1-5f f1-4f)
9.764: (move f3-1f f3-2f)
9.801: (move f0-4f f1-4f)
8.539: (move f1-3f f1-4f)
8.908: (move f3-4f f2-4f)
8.922: (pickup f3-2f key0-1)
9.015: (pickup f3-2f key0-1)
9.047: (pickup f3-2f key0-1)
9.181: (move f3-4f f2-4f)
9.221: (move f2-3f f2-4f)
9.265: (move f2-3f f2-2f)
9.265: (move f1-2f f2-2f)
9.324: (move f1-4f f1-3f)
9.330: (move f2-3f f2-4f)
9.330: (move f1-4f f2-4f)
9.340: (move f1-4f f1-3f)
9.459: (move f1-4f f2-4f)
9.496: (move f1-2f f1-1f)
9.540: (move f1-2f f1-1f)
9.540: (move f0-1f f1-1f)
9.601: (move f1-4f f2-4f)
9.602: (move f3-2f f3-1f)
9.859: (move f3-4f f3-3f)
8.397: (move f2-4f f2-3f)
8.643: (move f2-4f f2-3f)
8.643: (move f3-3f f2-3f)
8.677: (move f3-2f f3-1f)
8.683: (move f3-2f f3-1f)
8.743: (move f3-2f f2-2f)
8.758: (move f3-2f f2-2f)
8.763: (move f3-2f f2-2f)
8.925: (move f2-4f f1-4f)
9.067: (move f2-2f f2-1f)
9.067: (move f1-1f f2-1f)
9.175: (move f2-4f f1-4f)
9.244: (move f3-2f f3-1f)
9.602: (move f1-3f f2-3f)
9.602: (move f2-4f f2-3f)
9.635: (move f2-2f f3-2f)
9.755: (move f1-3f f1-2f)
9.774: (move f2-4f f2-3f)
9.774: (move f1-3f f2-3f)
9.784: (move f3-2f f3-3f)
7.858: (move f2-2f f2-3f)
7.892: (move f3-3f f2-3f)
7.893: (move f2-2f f2-3f)
7.944: (move f2-2f f1-2f)
7.973: (move f2-2f f1-2f)
8.013: (move f2-2f f2-1f)
8.013: (move f3-1f f2-1f)
8.066: (move f2-2f f2-1f)
8.066: (move f3-1f f2-1f)
8.679: (move f2-2f f1-2f)
8.710: (move f2-2f f2-3f)
9.040: (move f3-1f f2-1f)
9.040: (move f2-2f f2-1f)
9.505: (putdown f2-3f key0-0)
9.618: (move f2-1f f3-1f)
9.618: (move f3-2f f3-1f)
9.619: (putdown f3-1f key0-1)
9.625: (putdown f3-1f key0-1)
9.757: (putdown f2-2f key0-1)
9.770: (putdown f2-2f key0-1)
8.602: (pickup-and-loose f1-2f key2-1 key0-1)
8.641: (pickup-and-loose f2-3f key2-1 key0-1)
8.649: (move f2-2f f2-3f)
8.731: (move f2-2f f1-2f)
8.737: (move f2-2f f1-2f)
8.780: (move f1-2f f1-3f)
8.780: (move f2-3f f1-3f)
8.793: (move f2-2f f2-1f)
8.805: (move f3-1f f2-1f)
8.839: (putdown f2-3f key0-1)
8.846: (putdown f1-2f key0-1)
8.859: (move f3-1f f2-1f)
8.862: (putdown f1-2f key0-1)
8.881: (pickup-and-loose f2-1f key2-1 key0-1)
8.883: (putdown f2-3f key0-1)
8.990: (putdown f1-2f key0-1)
9.009: (putdown f2-3f key0-1)
9.055: (move f1-2f f1-3f)
9.055: (move f2-3f f1-3f)
9.067: (move f1-2f f1-3f)
8.339: (move f1-3f f1-4f)
8.362: (move f1-3f f1-4f)
8.370: (move f1-3f f1-4f)
8.641: (move f2-1f f2-2f)
8.649: (move f2-3f f2-2f)
8.656: (move f1-2f f2-2f)
8.678: (move f2-1f f3-1f)
8.806: (move f2-1f f2-2f)
8.814: (move f2-1f f2-2f)
8.860: (move f1-2f f1-3f)
8.860: (move f2-3f f1-3f)
8.972: (move f1-2f f1-3f)
8.984: (move f2-3f f1-3f)
9.081: (move f2-1f f3-1f)
9.112: (move f2-3f f2-2f)
9.118: (move f2-3f f2-4f)
9.118: (move f1-2f f2-2f)
9.128: (move f2-1f f1-1f)
9.150: (move f1-2f f1-1f)
9.151: (move f2-1f f1-1f)
7.780: (move f2-2f f2-3f)
7.826: (move f1-3f f2-3f)
7.826: (move f2-2f f2-3f)
7.828: (move f2-2f f2-1f)
7.858: (move f1-3f f1-2f)
7.858: (move f2-2f f1-2f)
7.876: (move f2-2f f1-2f)
7.881: (move f2-2f f2-1f)
8.069: (move f2-2f f2-3f)
8.113: (move f2-2f f2-3f)
8.125: (move f2-2f f1-2f)
8.125: (move f1-1f f1-2f)
8.134: (move f2-2f f2-1f)
8.167: (move f2-2f f1-2f)
8.187: (move f2-2f f2-1f)
8.248: (move f1-3f f1-4f)
8.271: (move f1-3f f1-4f)
8.540: (move f2-4f f1-4f)
8.540: (move f1-3f f1-4f)
8.819: (move f2-2f f3-2f)
8.101: (unlock f3-2f f4-2f key2-1 shape2)
8.483: (move f2-1f f3-1f)
8.488: (move f2-1f f3-1f)
8.692: (move f2-1f f3-1f)
8.693: (move f1-2f f1-3f)
8.693: (move f2-3f f1-3f)
8.696: (move f2-1f f3-1f)
8.838: (putdown f1-2f key2-1)
8.848: (putdown f2-3f key2-1)
8.853: (putdown f1-2f key2-1)
8.894: (putdown f2-3f key2-1)
8.945: (move f2-1f f1-1f)
8.945: (move f1-2f f1-1f)
8.989: (move f2-3f f2-4f)
8.992: (move f1-4f f2-4f)
8.992: (move f2-3f f2-4f)
9.090: (putdown f2-1f key2-1)
9.142: (putdown f2-1f key2-1)
9.152: (putdown f1-4f key2-1)
9.175: (putdown f1-4f key2-1)
8.266: (move f2-4f f1-4f)
8.266: (move f1-3f f1-4f)
8.814: (move f3-2f f2-2f)
8.910: (move f3-1f f3-2f)
8.941: (move f3-1f f3-2f)
9.096: (move f1-3f f0-3f)
9.160: (move f3-1f f3-2f)
9.191: (move f3-1f f3-2f)
9.220: (move f2-1f f2-2f)
9.220: (move f2-3f f2-2f)
9.222: (putdown f3-2f key2-1)
9.239: (move f3-2f f3-1f)
9.243: (move f1-2f f2-2f)
9.243: (move f2-1f f2-2f)
9.282: (move f1-2f f2-2f)
9.282: (move f2-3f f2-2f)
9.300: (move f1-2f f1-3f)
9.314: (move f2-3f f1-3f)
9.361: (putdown f1-3f key2-1)
9.415: (move f2-1f f3-1f)
7.360: (pickup-and-loose f0-3f key0-2 key2-1)
7.906: (pickup-and-loose f0-3f key1-1 key2-1)
8.091: (move f2-2f f2-3f)
8.111: (move f1-3f f2-3f)
8.111: (move f2-2f f2-3f)
8.111: (move f2-2f f2-3f)
8.189: (move f2-2f f1-2f)
8.191: (move f1-3f f1-2f)
8.191: (move f2-2f f1-2f)
8.191: (move f2-2f f1-2f)
8.194: (unlock f3-2f f4-2f key2-1 shape2)
8.212: (move f2-2f f2-1f)
8.212: (move f2-2f f2-1f)
8.228: (unlock f3-2f f4-2f key2-1 shape2)
8.581: (move f1-3f f1-4f)
8.602: (move f1-3f f1-4f)
8.632: (move f1-3f f2-3f)
8.750: (move f1-3f f1-2f)
9.100: (move f2-2f f2-1f)
9.124: (move f1-3f f1-4f)
6.457: (move f0-3f f1-3f)
7.058: (move f0-3f f0-2f)
7.193: (move f0-3f f0-4f)
7.950: (move f0-3f f1-3f)
8.629: (move f3-2f f3-1f)
8.635: (move f3-2f f3-1f)
8.737: (move f1-2f f2-2f)
8.737: (move f2-3f f2-2f)
8.801: (move f2-1f f3-1f)
8.802: (move f2-1f f3-1f)
8.810: (move f3-2f f2-2f)
8.820: (move f0-3f f0-2f)
8.823: (move f3-2f f2-2f)
9.003: (move f1-2f f1-3f)
9.003: (move f2-3f f1-3f)
9.061: (move f1-4f f2-4f)
9.061: (move f2-3f f2-4f)
9.101: (putdown f2-3f key2-1)
9.115: (putdown f1-2f key2-1)
9.213: (move f0-3f f0-4f)
6.136: (move f1-3f f2-3f)
6.189: (move f1-3f f1-2f)
6.189: (move f0-2f f1-2f)
6.424: (move f0-4f f1-4f)
6.424: (move f1-3f f1-4f)
7.129: (move f0-2f f0-1f)
7.425: (move f1-3f f2-3f)
7.638: (move f0-4f f0-5f)
7.714: (move f0-2f f1-2f)
7.714: (move f1-3f f1-2f)
7.984: (move f1-3f f1-4f)
7.985: (move f0-4f f1-4f)
8.138: (move f2-2f f2-3f)
8.145: (move f3-1f f2-1f)
8.145: (move f2-2f f2-1f)
8.171: (move f2-2f f1-2f)
8.200: (move f3-1f f2-1f)
8.200: (move f2-2f f2-1f)
8.573: (move f1-3f f1-4f)
8.912: (move f2-2f f1-2f)
6.472: (move f1-2f f2-2f)
6.472: (move f2-3f f2-2f)
6.588: (move f1-4f f2-4f)
6.588: (move f2-3f f2-4f)
6.789: (move f1-2f f1-1f)
6.789: (move f0-1f f1-1f)
7.168: (move f2-3f f3-3f)
7.372: (move f0-5f f1-5f)
7.372: (move f1-4f f1-5f)
7.727: (move f0-1f f0-0f)
8.908: (move f1-2f f2-2f)
8.908: (move f2-3f f2-2f)
8.932: (pickup-and-loose f1-2f key0-1 key2-1)
8.943: (pickup-and-loose f0-5f key2-2 key0-2)
9.098: (putdown f1-2f key2-1)
9.148: (putdown f2-3f key2-1)
9.152: (move f2-3f f2-4f)
9.152: (move f1-4f f2-4f)
9.188: (putdown f1-2f key2-1)
9.214: (putdown f0-5f key0-2)
6.431: (move f1-1f f2-1f)
6.431: (move f2-2f f2-1f)
6.795: (move f2-2f f3-2f)
6.795: (move f3-3f f3-2f)
7.152: (move f1-1f f1-0f)
7.152: (move f0-0f f1-0f)
7.753: (move f2-4f f2-5f)
7.754: (move f1-5f f2-5f)
7.777: (move f3-3f f3-4f)
7.777: (move f2-4f f3-4f)
8.847: (move f1-2f f2-2f)
8.904: (move f2-2f f3-2f)
8.966: (move f2-2f f2-1f)
9.206: (move f1-2f f2-2f)
9.236: (move f1-2f f1-3f)
9.247: (putdown f0-0f key0-2)
9.316: (putdown f2-2f key0-2)
9.319: (putdown f1-1f key0-2)
9.343: (putdown f1-5f key0-2)
9.345: (putdown f2-4f key0-2)
6.701: (move f3-2f f3-1f)
6.701: (move f2-1f f3-1f)
7.195: (move f1-0f f2-0f)
7.195: (move f2-1f f2-0f)
8.150: (move f1-3f f2-3f)
8.150: (move f2-2f f2-3f)
8.179: (move f2-2f f3-2f)
8.329: (move f2-2f f2-1f)
8.332: (move f2-2f f3-2f)
8.370: (move f2-2f f2-3f)
8.451: (move f2-2f f2-1f)
8.591: (move f1-3f f1-4f)
8.933: (pickup-and-loose f1-0f key2-0 key0-2)
9.008: (pickup-and-loose f2-1f key0-1 key0-2)
9.171: (move f3-2f f3-1f)
9.171: (move f2-1f f3-1f)
9.194: (putdown f2-1f key0-2)
9.222: (putdown f1-0f key0-2)
9.266: (move f2-4f f2-3f)
9.275: (move f1-3f f0-3f)
7.048: (move f2-0f f3-0f)
7.048: (move f3-1f f3-0f)
7.336: (pickup-and-loose f0-3f key0-2 key0-1)
7.705: (move f3-1f f4-1f)
7.998: (pickup-and-loose f0-3f key1-1 key0-1)
8.737: (move f2-1f f3-1f)
8.738: (move f3-2f f3-1f)
8.750: (move f3-2f f3-1f)
8.750: (move f2-1f f3-1f)
8.752: (move f2-1f f2-2f)
8.944: (move f2-1f f2-2f)
9.129: (move f2-1f f3-1f)
9.138: (putdown f2-3f key0-1)
9.271: (putdown f2-0f key0-2)
9.320: (move f1-4f f2-4f)
9.320: (move f2-3f f2-4f)
9.327: (putdown f3-2f key0-1)
9.333: (move f2-1f f1-1f)
9.349: (move f2-3f f2-2f)
9.362: (putdown f3-1f key0-2)
6.818: (move f0-3f f1-3f)
7.231: (move f0-3f f0-2f)
