/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.965: (putdown f8-1f key2-2)
66.174: (move f6-3f f5-3f)
66.343: (move f8-5f f8-6f)
66.496: (move f8-1f f7-1f)
66.748: (move f9-3f f9-4f)
66.827: (move f8-5f f7-5f)
66.829: (move f7-4f f7-5f)
66.946: (move f10-2f f10-3f)
66.953: (move f9-3f f10-3f)
67.026: (move f9-3f f8-3f)
67.047: (move f9-2f f8-2f)
67.048: (move f8-1f f8-2f)
67.117: (move f9-2f f9-3f)
67.294: (move f9-0f f8-0f)
67.297: (move f8-1f f8-0f)
67.462: (move f8-5f f8-6f)
64.448: (move f8-1f f9-1f)
65.568: (move f8-1f f8-0f)
65.892: (move f5-3f f5-2f)
65.992: (move f8-3f f8-4f)
65.993: (move f9-4f f8-4f)
66.139: (move f5-3f f4-3f)
66.488: (move f8-6f f7-6f)
66.490: (move f7-5f f7-6f)
66.525: (move f8-1f f8-2f)
66.624: (move f8-1f f7-1f)
66.748: (move f8-3f f7-3f)
66.803: (move f10-3f f10-4f)
66.803: (move f9-4f f10-4f)
66.848: (move f9-4f f9-5f)
66.860: (move f8-6f f8-7f)
67.398: (putdown f8-6f key3-5)
67.402: (pickup-and-loose f7-1f key3-1 key2-2)
67.406: (putdown f8-6f key2-2)
67.488: (putdown f7-1f key2-2)
67.578: (move f8-2f f8-3f)
64.028: (pickup f9-1f key3-5)
64.593: (move f8-7f f8-8f)
65.528: (move f7-3f f6-3f)
65.840: (move f7-6f f7-7f)
65.842: (move f8-7f f7-7f)
65.883: (move f7-6f f6-6f)
65.902: (pickup f9-1f key2-1)
65.906: (move f4-3f f4-4f)
66.007: (move f4-3f f3-3f)
66.182: (move f9-1f f9-2f)
66.182: (move f8-2f f9-2f)
66.210: (pickup f8-2f key2-5)
66.275: (move f8-0f f7-0f)
66.276: (move f7-1f f7-0f)
66.365: (move f8-4f f7-4f)
66.367: (move f7-3f f7-4f)
66.370: (move f9-1f f9-0f)
66.370: (move f8-0f f9-0f)
66.602: (move f9-5f f8-5f)
66.604: (move f8-4f f8-5f)
64.367: (move f4-4f f3-4f)
64.367: (move f3-3f f3-4f)
65.202: (move f9-1f f9-2f)
65.289: (move f9-1f f8-1f)
65.402: (move f8-2f f8-1f)
65.402: (move f9-1f f9-0f)
65.615: (move f8-2f f9-2f)
65.836: (move f8-5f f7-5f)
65.839: (move f7-4f f7-5f)
65.879: (move f6-3f f6-4f)
65.881: (move f7-4f f6-4f)
65.891: (move f8-2f f8-3f)
66.036: (move f9-2f f9-3f)
66.247: (move f3-3f f2-3f)
66.297: (move f6-3f f5-3f)
66.473: (move f8-5f f8-6f)
66.714: (move f9-0f f10-0f)
66.925: (move f9-2f f10-2f)
67.024: (pickup f9-0f key4-4)
67.120: (move f9-1f f8-1f)
63.666: (move f2-3f f2-4f)
63.666: (move f3-4f f2-4f)
64.049: (move f9-0f f9-1f)
64.055: (unlock f3-4f f3-5f key3-5 shape3)
64.163: (move f8-1f f9-1f)
64.163: (move f9-2f f9-1f)
64.652: (move f8-1f f8-0f)
64.653: (move f9-0f f8-0f)
64.869: (pickup-and-loose f8-1f key2-2 key3-5)
64.947: (move f9-2f f9-3f)
65.014: (pickup-and-loose f8-1f key2-2 key2-1)
65.023: (pickup-and-loose f8-1f key2-2 key2-5)
65.249: (move f8-1f f8-0f)
65.275: (move f8-3f f8-4f)
65.614: (move f9-0f f10-0f)
65.627: (move f9-0f f8-0f)
65.630: (move f8-1f f8-2f)
65.631: (move f9-2f f8-2f)
65.687: (move f9-2f f9-3f)
65.687: (move f8-3f f9-3f)
62.808: (pickup-and-loose f2-4f key3-3 key3-5)
63.350: (pickup-and-loose f9-1f key3-5 key4-4)
63.815: (move f3-4f f2-4f)
63.911: (putdown f9-1f key4-4)
63.951: (pickup-and-loose f9-1f key3-5 key2-5)
64.337: (putdown f9-1f key2-5)
64.896: (move f2-4f f1-4f)
65.209: (move f9-3f f9-4f)
65.337: (pickup-and-loose f9-1f key2-1 key4-4)
65.381: (move f8-0f f7-0f)
65.399: (move f9-3f f10-3f)
65.502: (move f8-4f f7-4f)
65.566: (move f8-1f f9-1f)
65.591: (move f8-1f f7-1f)
65.617: (putdown f2-4f key3-5)
65.665: (move f8-1f f9-1f)
65.704: (putdown f8-1f key2-2)
65.716: (move f8-1f f7-1f)
65.718: (putdown f8-0f key2-5)
65.804: (move f8-2f f8-3f)
62.964: (pickup-and-loose f2-4f key3-3 key3-5)
63.823: (move f2-4f f1-4f)
63.964: (move f2-4f f3-4f)
64.248: (move f1-4f f0-4f)
64.572: (move f8-1f f9-1f)
64.594: (move f8-3f f8-4f)
64.604: (move f9-4f f8-4f)
64.716: (move f9-1f f9-2f)
64.744: (unlock f1-4f f1-3f key3-5 shape3)
64.927: (move f9-1f f8-1f)
65.022: (move f2-4f f1-4f)
65.096: (move f7-4f f7-5f)
65.107: (move f9-1f f9-2f)
65.123: (move f9-1f f8-1f)
65.211: (move f2-4f f2-3f)
65.253: (move f9-4f f10-4f)
65.254: (move f10-3f f10-4f)
65.291: (move f9-4f f9-5f)
65.342: (move f8-3f f7-3f)
65.544: (move f9-1f f9-0f)
63.155: (move f1-4f f0-4f)
63.445: (move f1-4f f2-4f)
63.509: (move f9-2f f9-3f)
63.655: (move f2-4f f3-4f)
63.656: (unlock f3-4f f3-5f key3-3 shape3)
63.862: (move f7-3f f6-3f)
63.885: (move f1-4f f0-4f)
63.896: (unlock f0-4f f0-3f key3-5 shape3)
64.036: (move f2-4f f1-4f)
64.135: (unlock f1-4f f1-3f key3-3 shape3)
64.158: (pickup f9-1f key3-5)
64.192: (move f8-1f f8-2f)
64.193: (move f9-2f f8-2f)
64.377: (move f8-1f f8-0f)
64.476: (move f1-4f f0-4f)
64.581: (move f9-2f f10-2f)
64.636: (move f9-0f f8-0f)
64.638: (move f8-1f f8-0f)
64.736: (pickup-and-loose f8-1f key2-2 key3-5)
64.778: (pickup-and-loose f8-1f key2-2 key3-5)
62.571: (move f1-4f f2-4f)
62.574: (pickup-and-loose f2-4f key3-3 key3-5)
62.805: (unlock f0-4f f0-3f key3-3 shape3)
62.948: (move f1-4f f0-4f)
63.381: (move f1-4f f0-4f)
63.572: (unlock f0-4f f0-3f key3-5 shape3)
64.087: (move f2-4f f3-4f)
64.112: (unlock f0-4f f0-3f key3-5 shape3)
64.152: (move f9-3f f9-4f)
64.320: (move f1-4f f1-3f)
64.337: (unlock f1-4f f1-3f key3-3 shape3)
64.345: (move f9-3f f10-3f)
64.352: (move f10-2f f10-3f)
64.359: (move f6-3f f6-4f)
64.769: (move f6-3f f5-3f)
64.781: (move f8-2f f8-3f)
64.782: (move f9-3f f8-3f)
64.885: (move f0-4f f1-4f)
65.029: (move f9-1f f8-1f)
65.046: (move f3-4f f4-4f)
62.507: (unlock f0-4f f0-3f key3-3 shape3)
62.727: (move f1-4f f2-4f)
63.027: (unlock f0-4f f0-3f key3-3 shape3)
63.165: (move f1-4f f0-4f)
63.629: (unlock f1-3f f0-3f key3-3 shape3)
63.649: (move f8-3f f8-4f)
63.655: (move f9-4f f8-4f)
63.680: (move f2-4f f3-4f)
63.773: (unlock f3-4f f3-5f key3-5 shape3)
63.814: (move f0-4f f1-4f)
63.949: (move f1-4f f2-4f)
64.296: (move f10-3f f10-4f)
64.297: (move f9-4f f10-4f)
64.298: (move f5-3f f5-2f)
64.337: (move f9-4f f9-5f)
64.389: (move f8-3f f7-3f)
64.526: (move f1-4f f1-3f)
64.729: (move f5-3f f4-3f)
64.739: (move f8-1f f8-0f)
64.791: (unlock f1-4f f1-3f key3-5 shape3)
62.727: (unlock f0-4f f0-3f key3-3 shape3)
62.839: (move f7-3f f6-3f)
63.102: (move f1-4f f2-4f)
63.103: (pickup-and-loose f2-4f key3-3 key3-5)
63.370: (unlock f3-4f f3-5f key3-3 shape3)
63.373: (move f2-4f f3-4f)
63.588: (pickup-and-loose f2-4f key3-5 key3-3)
63.589: (move f3-4f f2-4f)
63.684: (move f1-4f f2-4f)
63.828: (unlock f1-3f f0-3f key3-3 shape3)
63.872: (move f8-4f f7-4f)
63.873: (move f7-3f f7-4f)
64.027: (move f0-4f f1-4f)
64.109: (unlock f1-4f f1-3f key3-3 shape3)
64.109: (move f1-3f f1-4f)
64.109: (move f0-4f f1-4f)
64.115: (move f8-4f f8-5f)
64.118: (move f9-5f f8-5f)
64.352: (move f10-4f f10-5f)
64.356: (move f9-5f f10-5f)
62.819: (pickup-and-loose f2-4f key3-3 key3-5)
62.819: (move f1-4f f2-4f)
63.257: (move f1-4f f2-4f)
63.334: (move f8-5f f7-5f)
63.335: (move f7-4f f7-5f)
63.399: (move f6-3f f6-4f)
63.400: (move f7-4f f6-4f)
63.810: (move f6-3f f5-3f)
64.001: (move f8-5f f8-6f)
64.196: (move f2-4f f3-4f)
64.249: (move f2-4f f3-4f)
64.332: (move f0-4f f1-4f)
64.332: (move f1-3f f1-4f)
64.333: (unlock f1-4f f1-3f key3-3 shape3)
64.571: (putdown f1-3f key3-3)
64.669: (move f3-4f f4-4f)
64.856: (move f2-4f f1-4f)
64.994: (move f3-4f f3-3f)
64.998: (pickup-and-loose f8-5f key1-1 key3-5)
65.029: (pickup-and-loose f8-5f key0-3 key3-5)
62.969: (move f1-4f f2-4f)
63.280: (move f5-3f f5-2f)
63.730: (move f5-3f f4-3f)
63.850: (move f2-4f f3-4f)
63.884: (unlock f3-4f f3-5f key3-3 shape3)
63.885: (move f2-4f f3-4f)
63.937: (unlock f3-4f f3-5f key3-5 shape3)
63.998: (move f1-4f f0-4f)
64.016: (move f1-3f f1-4f)
64.104: (pickup-and-loose f2-4f key3-5 key3-3)
64.131: (move f7-5f f7-6f)
64.134: (move f8-6f f7-6f)
64.429: (move f8-5f f7-5f)
64.459: (move f8-5f f7-5f)
64.523: (putdown f8-6f key3-5)
64.526: (move f8-6f f8-7f)
64.849: (move f8-5f f8-6f)
64.854: (move f8-5f f8-6f)
64.901: (move f8-5f f8-4f)
64.926: (move f4-4f f4-3f)
62.324: (move f8-7f f8-8f)
63.474: (move f7-6f f7-7f)
63.476: (move f8-7f f7-7f)
63.521: (move f7-6f f6-6f)
63.541: (move f2-4f f3-4f)
63.541: (unlock f3-4f f3-5f key3-3 shape3)
63.561: (move f4-3f f4-4f)
63.688: (unlock f0-4f f0-3f key3-5 shape3)
63.716: (move f4-3f f3-3f)
63.814: (pickup-and-loose f2-4f key3-5 key3-3)
63.814: (move f3-4f f2-4f)
64.241: (move f5-2f f4-2f)
64.241: (move f4-3f f4-2f)
64.279: (move f2-4f f3-4f)
64.673: (move f3-4f f4-4f)
64.683: (move f1-4f f0-4f)
64.867: (move f1-4f f2-4f)
64.903: (move f8-4f f7-4f)
64.906: (move f7-5f f7-4f)
64.919: (move f7-5f f7-4f)
61.043: (pickup f2-4f key3-5)
62.099: (move f3-3f f3-4f)
62.099: (move f4-4f f3-4f)
62.278: (pickup f0-4f key3-0)
63.824: (move f3-3f f2-3f)
64.801: (move f3-4f f4-4f)
64.831: (move f4-4f f4-3f)
64.912: (move f2-4f f1-4f)
64.912: (move f0-4f f1-4f)
64.916: (move f4-2f f4-1f)
64.938: (move f7-4f f8-4f)
65.031: (move f8-8f f8-9f)
65.067: (move f6-6f f6-7f)
65.068: (move f7-7f f6-7f)
65.094: (move f0-4f f0-3f)
65.124: (move f3-4f f3-3f)
65.330: (pickup-and-loose f0-4f key3-0 key3-5)
65.494: (pickup-and-loose f8-8f key4-5 key3-5)
65.578: (move f2-4f f2-3f)
65.609: (putdown f0-4f key3-5)
60.859: (move f2-4f f1-4f)
61.285: (move f2-3f f2-4f)
61.286: (move f3-4f f2-4f)
61.776: (move f2-4f f3-4f)
61.787: (unlock f3-4f f3-5f key3-5 shape3)
62.119: (move f2-4f f2-3f)
62.456: (move f0-4f f1-4f)
63.324: (move f0-4f f0-3f)
63.619: (unlock f2-3f f1-3f key3-5 shape3)
63.732: (move f8-9f f9-9f)
64.275: (move f0-4f f0-5f)
64.743: (move f2-3f f2-2f)
64.763: (move f6-7f f5-7f)
64.836: (move f1-4f f1-3f)
64.963: (move f4-3f f3-3f)
65.026: (move f4-4f f4-3f)
65.032: (move f3-3f f4-3f)
65.184: (move f8-4f f9-4f)
65.348: (move f4-3f f5-3f)
65.422: (move f4-1f f5-1f)
59.895: (pickup-and-loose f2-4f key3-3 key3-5)
59.927: (move f1-4f f0-4f)
61.025: (move f2-3f f2-4f)
61.433: (move f3-4f f2-4f)
61.513: (move f2-3f f1-3f)
61.514: (move f1-4f f1-3f)
61.802: (move f1-4f f2-4f)
62.112: (move f2-4f f1-4f)
62.348: (move f2-3f f1-3f)
62.647: (move f0-3f f1-3f)
62.647: (move f1-4f f1-3f)
62.665: (putdown f2-4f key3-5)
62.769: (putdown f1-4f key3-0)
62.896: (putdown f0-3f key3-0)
62.926: (move f3-4f f4-4f)
62.996: (putdown f1-4f key3-5)
63.211: (move f0-5f f0-6f)
63.287: (move f2-3f f3-3f)
63.287: (move f3-4f f3-3f)
63.492: (putdown f2-3f key3-5)
59.778: (pickup-and-loose f2-4f key3-3 key3-5)
60.050: (pickup-and-loose f2-4f key3-3 key3-5)
60.096: (pickup-and-loose f2-4f key3-5 key3-0)
60.671: (move f0-4f f0-3f)
60.673: (move f1-3f f0-3f)
60.763: (move f2-4f f1-4f)
61.090: (move f2-4f f3-4f)
61.656: (pickup-and-loose f0-4f key3-0 key3-5)
61.712: (move f1-4f f0-4f)
61.715: (unlock f1-3f f0-3f key3-5 shape3)
61.753: (move f0-3f f0-4f)
61.794: (move f1-4f f0-4f)
61.797: (move f2-4f f3-4f)
61.815: (move f2-4f f1-4f)
61.816: (unlock f1-4f f1-3f key3-5 shape3)
61.817: (move f1-3f f1-4f)
61.822: (move f1-4f f2-4f)
62.188: (move f0-4f f0-5f)
62.216: (move f2-4f f1-4f)
62.238: (move f2-4f f3-4f)
58.293: (pickup f2-4f key3-5)
59.904: (move f2-4f f3-4f)
59.908: (pickup f0-4f key3-0)
60.153: (move f1-4f f0-4f)
60.739: (move f2-4f f1-4f)
60.781: (unlock f3-4f f3-5f key3-3 shape3)
60.782: (move f2-4f f3-4f)
60.783: (move f2-4f f3-4f)
60.791: (unlock f1-4f f1-3f key3-3 shape3)
60.791: (move f2-4f f1-4f)
60.971: (move f2-4f f1-4f)
61.112: (move f2-4f f2-3f)
61.276: (move f1-4f f0-4f)
61.432: (unlock f0-4f f0-3f key3-5 shape3)
61.481: (unlock f3-4f f3-5f key3-5 shape3)
61.873: (move f1-3f f1-4f)
61.890: (move f0-4f f0-3f)
61.917: (unlock f1-4f f1-3f key3-5 shape3)
61.949: (move f1-4f f0-4f)
61.988: (move f3-4f f4-4f)
57.170: (move f2-4f f3-4f)
58.246: (move f2-4f f1-4f)
58.980: (move f2-4f f2-3f)
59.798: (unlock f0-4f f0-3f key3-3 shape3)
59.924: (move f0-4f f1-4f)
60.071: (move f1-4f f0-4f)
60.143: (move f0-4f f0-5f)
60.373: (move f1-4f f0-4f)
60.396: (move f0-4f f0-3f)
60.422: (move f1-4f f0-4f)
60.471: (unlock f3-4f f3-5f key3-3 shape3)
60.836: (move f1-4f f1-3f)
60.897: (unlock f1-4f f1-3f key3-3 shape3)
60.963: (move f1-4f f1-3f)
60.965: (move f2-3f f1-3f)
60.966: (unlock f0-4f f0-3f key3-5 shape3)
60.968: (move f1-4f f0-4f)
61.079: (move f1-4f f2-4f)
61.080: (move f3-4f f2-4f)
61.167: (move f2-3f f3-3f)
58.063: (move f1-4f f0-4f)
58.482: (move f3-4f f4-4f)
58.659: (move f2-3f f3-3f)
58.660: (move f3-4f f3-3f)
59.135: (move f3-4f f3-5f)
59.140: (move f1-4f f1-3f)
59.141: (move f2-3f f1-3f)
59.159: (move f0-5f f0-6f)
59.182: (move f2-3f f2-2f)
59.648: (unlock f0-4f f0-3f key3-3 shape3)
59.872: (putdown f0-3f key3-0)
59.931: (pickup-and-loose f2-4f key3-3 key3-5)
59.932: (move f3-4f f2-4f)
59.935: (move f1-4f f2-4f)
59.971: (putdown f1-4f key3-5)
59.972: (putdown f1-4f key3-0)
60.016: (unlock f0-4f f0-3f key3-3 shape3)
60.094: (move f1-4f f2-4f)
60.182: (unlock f1-3f f0-3f key3-3 shape3)
60.294: (move f1-4f f0-4f)
58.459: (move f3-5f f3-6f)
58.513: (move f3-3f f4-3f)
58.514: (move f4-4f f4-3f)
58.573: (move f0-6f f0-7f)
58.626: (move f1-3f f0-3f)
58.626: (move f0-4f f0-3f)
59.492: (move f2-4f f3-4f)
59.681: (move f0-4f f0-5f)
59.720: (move f4-4f f5-4f)
59.852: (move f3-5f f4-5f)
59.852: (move f4-4f f4-5f)
59.865: (unlock f0-4f f0-3f key3-3 shape3)
59.946: (putdown f2-2f key3-5)
59.960: (move f0-3f f0-4f)
60.025: (putdown f1-3f key3-5)
60.070: (move f2-2f f1-2f)
60.073: (move f1-3f f1-2f)
60.129: (move f1-4f f0-4f)
60.198: (pickup-and-loose f1-3f key3-3 key3-5)
60.406: (move f1-4f f2-4f)
57.579: (move f5-4f f6-4f)
57.750: (move f5-4f f5-3f)
57.751: (move f4-3f f5-3f)
58.008: (unlock f0-7f f0-8f key3-0 shape3)
58.248: (move f4-3f f4-2f)
58.386: (putdown f0-7f key3-0)
58.938: (move f4-5f f5-5f)
58.939: (move f5-4f f5-5f)
59.211: (move f1-3f f1-4f)
59.269: (move f4-5f f4-6f)
59.269: (move f3-6f f4-6f)
59.437: (move f1-2f f0-2f)
59.438: (move f0-3f f0-2f)
59.697: (move f3-6f f2-6f)
59.772: (putdown f0-3f key3-5)
59.818: (move f1-3f f1-4f)
59.880: (move f1-3f f0-3f)
60.025: (move f3-6f f3-7f)
60.038: (move f1-3f f0-3f)
60.051: (move f2-4f f3-4f)
56.986: (move f5-3f f6-3f)
56.986: (move f6-4f f6-3f)
57.139: (move f0-7f f0-6f)
57.236: (move f4-2f f5-2f)
57.236: (move f5-3f f5-2f)
57.966: (putdown f0-7f key3-0)
58.204: (move f6-4f f7-4f)
58.351: (pickup f3-4f key4-3)
58.881: (move f1-4f f0-4f)
58.882: (move f0-3f f0-4f)
58.916: (move f4-2f f4-1f)
59.152: (unlock f2-6f f2-7f key3-5 shape3)
59.185: (move f1-4f f2-4f)
59.208: (move f0-7f f0-6f)
59.251: (move f0-7f f0-8f)
59.487: (unlock f3-7f f2-7f key3-5 shape3)
59.617: (move f5-5f f6-5f)
59.617: (move f6-4f f6-5f)
59.658: (move f5-5f f5-6f)
59.660: (move f4-6f f5-6f)
57.113: (move f0-7f f0-6f)
57.189: (move f0-7f f0-8f)
57.471: (move f0-6f f0-5f)
57.511: (move f7-4f f7-5f)
57.515: (move f6-5f f7-5f)
57.917: (move f0-6f f1-6f)
57.938: (move f7-4f f8-4f)
58.098: (move f5-6f f6-6f)
58.100: (move f6-5f f6-6f)
58.324: (move f5-6f f5-7f)
58.375: (move f7-4f f7-3f)
58.375: (move f6-3f f7-3f)
58.440: (move f3-4f f2-4f)
58.472: (move f3-7f f3-6f)
58.472: (move f2-6f f3-6f)
58.549: (move f2-4f f3-4f)
58.784: (move f3-4f f4-4f)
58.950: (move f5-2f f5-1f)
58.951: (move f4-1f f5-1f)
59.211: (move f4-1f f3-1f)
56.103: (move f0-5f f0-4f)
57.373: (move f0-8f f0-9f)
57.514: (move f0-6f f0-5f)
57.711: (move f1-6f f2-6f)
57.853: (move f0-8f f1-8f)
57.868: (move f2-4f f1-4f)
57.962: (move f0-6f f1-6f)
58.403: (move f8-4f f8-3f)
58.405: (move f7-3f f8-3f)
58.440: (move f8-4f f9-4f)
58.748: (move f4-4f f4-3f)
58.885: (putdown f5-1f key3-5)
58.893: (move f5-7f f6-7f)
58.893: (move f6-6f f6-7f)
59.216: (move f3-6f f3-5f)
59.262: (move f2-4f f2-3f)
59.304: (move f7-5f f8-5f)
59.304: (move f8-4f f8-5f)
59.345: (move f3-1f f3-0f)
59.354: (move f3-6f f4-6f)
56.062: (move f0-4f f1-4f)
56.154: (move f0-5f f0-4f)
56.360: (move f2-6f f3-6f)
56.492: (move f0-4f f0-3f)
56.750: (move f1-8f f1-9f)
56.750: (move f0-9f f1-9f)
57.052: (pickup-and-loose f1-4f key3-5 key4-3)
57.266: (move f3-5f f3-4f)
57.665: (move f9-4f f9-3f)
57.666: (move f8-3f f9-3f)
57.733: (move f0-9f f0-10f)
57.768: (move f1-6f f2-6f)
57.948: (unlock f1-4f f1-5f key4-3 shape4)
57.956: (move f6-7f f7-7f)
58.030: (move f1-4f f0-4f)
58.495: (move f9-4f f9-5f)
58.496: (move f8-5f f9-5f)
58.564: (move f9-4f f10-4f)
58.752: (move f8-5f f8-6f)
58.873: (move f8-3f f8-2f)
55.457: (pickup f1-4f key3-5)
56.108: (move f0-4f f1-4f)
56.238: (move f1-4f f2-4f)
56.426: (move f2-6f f3-6f)
56.536: (move f0-4f f0-3f)
56.552: (move f8-2f f9-2f)
56.557: (move f9-3f f9-2f)
57.010: (move f1-4f f1-3f)
57.011: (move f0-3f f1-3f)
57.074: (pickup-and-loose f1-4f key3-5 key4-3)
57.138: (move f3-6f f3-5f)
57.199: (move f3-6f f4-6f)
57.385: (move f0-3f f0-2f)
57.402: (move f0-10f f1-10f)
57.402: (move f1-9f f1-10f)
57.573: (pickup f0-10f key3-4)
57.749: (move f1-4f f0-4f)
57.820: (move f1-9f f2-9f)
57.914: (move f3-6f f3-7f)
58.133: (move f8-2f f8-1f)
54.506: (move f1-4f f0-4f)
54.778: (move f1-4f f2-4f)
55.235: (move f1-4f f1-3f)
55.539: (pickup f1-4f key3-5)
55.627: (move f2-4f f3-4f)
55.628: (move f3-5f f3-4f)
55.939: (move f8-1f f9-1f)
55.945: (move f9-2f f9-1f)
56.287: (move f1-4f f2-4f)
56.887: (move f1-3f f2-3f)
56.889: (move f2-4f f2-3f)
57.054: (move f0-3f f1-3f)
57.054: (move f1-4f f1-3f)
57.125: (move f0-10f f0-9f)
57.156: (move f0-10f f1-10f)
57.191: (move f3-6f f3-5f)
57.249: (move f1-10f f2-10f)
57.250: (move f2-9f f2-10f)
57.251: (move f3-6f f4-6f)
57.287: (unlock f8-1f f7-1f key3-5 shape3)
53.746: (move f2-4f f3-4f)
54.000: (pickup f3-4f key4-3)
54.588: (move f1-4f f0-4f)
54.859: (move f1-4f f2-4f)
55.205: (move f1-3f f0-3f)
55.205: (move f0-4f f0-3f)
55.319: (move f1-4f f1-3f)
55.619: (pickup-and-loose f9-1f key2-2 key3-5)
55.622: (move f1-3f f2-3f)
55.622: (move f2-4f f2-3f)
55.677: (move f3-5f f3-4f)
55.679: (move f2-4f f3-4f)
55.875: (move f0-4f f0-5f)
56.019: (move f8-1f f9-1f)
56.491: (putdown f1-3f key3-5)
56.513: (move f3-4f f4-4f)
56.554: (pickup-and-loose f1-3f key3-3 key3-5)
56.640: (move f9-1f f9-0f)
56.657: (putdown f9-1f key3-5)
56.686: (move f3-4f f3-3f)
53.828: (move f2-4f f3-4f)
54.049: (pickup f3-4f key4-3)
54.280: (move f3-4f f2-4f)
54.452: (move f3-4f f4-4f)
54.695: (move f3-4f f3-3f)
54.740: (move f3-4f f4-4f)
55.128: (move f3-4f f3-5f)
55.242: (move f3-4f f3-3f)
55.242: (move f2-3f f3-3f)
55.284: (move f1-3f f0-3f)
55.285: (move f0-4f f0-3f)
55.382: (move f3-4f f3-5f)
55.387: (move f0-5f f0-6f)
55.414: (pickup-and-loose f9-0f key4-4 key3-5)
55.547: (pickup-and-loose f9-1f key2-2 key3-5)
55.562: (putdown f0-3f key3-5)
55.703: (move f2-3f f2-2f)
55.704: (move f2-4f f2-3f)
55.706: (move f1-3f f2-3f)
55.950: (move f0-4f f0-5f)
53.948: (move f9-0f f9-1f)
53.959: (move f2-4f f1-4f)
54.259: (move f3-5f f3-6f)
54.329: (move f3-4f f2-4f)
54.439: (move f4-4f f4-3f)
54.440: (move f3-3f f4-3f)
54.503: (move f3-4f f4-4f)
54.630: (move f3-5f f3-6f)
54.727: (move f4-4f f4-3f)
54.727: (move f3-3f f4-3f)
54.746: (move f3-4f f3-3f)
54.821: (move f3-4f f4-4f)
54.870: (move f2-4f f2-3f)
54.870: (move f3-3f f2-3f)
55.181: (move f3-4f f3-5f)
55.206: (move f9-1f f8-1f)
55.323: (move f2-3f f3-3f)
55.324: (move f3-4f f3-3f)
55.382: (move f0-5f f0-6f)
55.463: (move f3-4f f3-5f)
53.634: (pickup-and-loose f1-4f key3-5 key4-3)
53.950: (move f4-3f f5-3f)
54.004: (move f2-4f f1-4f)
54.012: (move f1-4f f0-4f)
54.018: (unlock f1-4f f1-5f key4-3 shape4)
54.305: (move f3-5f f3-6f)
54.448: (move f4-3f f4-2f)
54.492: (move f4-4f f4-3f)
54.492: (move f3-3f f4-3f)
54.503: (move f4-3f f5-3f)
54.708: (move f3-5f f3-6f)
54.809: (move f4-4f f4-3f)
54.809: (move f3-3f f4-3f)
54.915: (move f3-3f f2-3f)
54.915: (move f2-4f f2-3f)
55.052: (move f2-3f f1-3f)
55.053: (move f1-4f f1-3f)
55.094: (move f2-3f f2-2f)
55.138: (move f3-6f f4-6f)
55.172: (move f9-1f f9-2f)
53.194: (move f5-3f f6-3f)
53.381: (move f1-4f f0-4f)
53.388: (pickup-and-loose f1-4f key3-5 key4-3)
53.440: (move f4-2f f5-2f)
53.441: (move f5-3f f5-2f)
53.718: (pickup-and-loose f1-4f key3-5 key4-3)
53.739: (move f1-4f f2-4f)
54.030: (move f4-3f f5-3f)
54.062: (move f1-4f f0-4f)
54.063: (unlock f1-4f f1-5f key4-3 shape4)
54.317: (move f5-3f f6-3f)
54.339: (move f1-4f f0-4f)
54.411: (move f1-4f f1-3f)
54.433: (move f5-3f f5-2f)
54.491: (move f1-3f f0-3f)
54.497: (move f0-4f f0-3f)
54.530: (move f4-3f f4-2f)
54.554: (move f4-3f f5-3f)
54.565: (move f1-4f f2-4f)
55.092: (move f2-3f f1-3f)
52.455: (move f5-2f f5-1f)
53.018: (move f6-3f f6-2f)
53.020: (move f5-2f f6-2f)
53.279: (move f5-3f f6-3f)
53.461: (move f1-4f f0-4f)
53.468: (pickup-and-loose f1-4f key3-5 key4-3)
53.524: (move f1-4f f0-4f)
53.526: (move f5-3f f5-2f)
53.530: (move f4-2f f5-2f)
53.769: (move f6-3f f6-4f)
53.820: (move f1-4f f2-4f)
53.884: (move f1-4f f2-4f)
53.968: (move f1-4f f1-5f)
54.280: (move f2-4f f3-4f)
54.364: (move f5-3f f6-3f)
54.391: (move f1-4f f0-4f)
54.458: (move f6-3f f6-4f)
54.481: (move f5-3f f5-2f)
54.495: (move f1-4f f1-3f)
54.521: (move f1-4f f1-3f)
50.914: (unlock f5-1f f6-1f key4-3 shape4)
51.195: (unlock f6-2f f6-1f key4-3 shape4)
52.506: (move f5-2f f5-1f)
53.069: (move f5-2f f6-2f)
53.070: (move f6-3f f6-2f)
53.605: (move f1-4f f0-4f)
53.723: (move f5-1f f4-1f)
53.852: (move f6-3f f6-4f)
53.964: (move f1-4f f2-4f)
54.051: (move f1-4f f1-5f)
54.100: (move f6-4f f7-4f)
54.408: (move f6-4f f7-4f)
54.508: (move f6-3f f6-4f)
54.604: (move f1-4f f1-3f)
54.605: (move f2-4f f3-4f)
54.613: (putdown f6-2f key4-3)
54.643: (putdown f5-1f key4-3)
