/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
108.447: (move f8-10f f9-10f)
109.029: (move f10-10f f9-10f)
109.029: (move f9-9f f9-10f)
109.950: (move f5-7f f4-7f)
110.495: (move f10-6f f10-5f)
110.597: (move f7-10f f8-10f)
110.638: (pickup f6-7f key3-0)
110.658: (move f10-6f f9-6f)
110.831: (putdown f8-10f key2-1)
110.866: (move f6-7f f5-7f)
111.024: (unlock f7-7f f8-7f key2-1 shape2)
111.037: (move f6-7f f5-7f)
111.043: (move f9-10f f9-11f)
111.073: (move f7-7f f7-6f)
111.644: (move f7-7f f6-7f)
111.682: (move f7-10f f8-10f)
111.684: (move f7-6f f8-6f)
111.709: (move f10-6f f11-6f)
111.819: (move f5-7f f5-6f)
108.747: (move f8-10f f9-10f)
108.776: (move f8-10f f9-10f)
108.797: (move f8-10f f9-10f)
109.359: (move f6-7f f5-7f)
109.394: (move f9-10f f9-11f)
109.645: (putdown f9-10f key2-1)
109.719: (unlock f5-6f f4-6f key1-2 shape1)
109.942: (unlock f4-7f f4-6f key1-2 shape1)
110.100: (move f5-7f f4-7f)
110.155: (move f5-7f f4-7f)
110.430: (move f9-6f f8-6f)
110.442: (move f9-10f f9-9f)
110.468: (move f6-7f f7-7f)
110.543: (move f9-11f f10-11f)
110.560: (move f10-5f f9-5f)
110.561: (move f9-6f f9-5f)
110.583: (move f6-7f f5-7f)
110.664: (move f9-10f f9-11f)
110.753: (move f9-10f f10-10f)
110.757: (pickup f10-5f key0-0)
107.027: (pickup-and-loose f10-10f key1-2 key4-1)
109.106: (move f9-11f f10-11f)
109.108: (move f10-10f f10-11f)
109.166: (move f4-7f f4-6f)
109.167: (move f5-6f f4-6f)
109.217: (move f10-10f f11-10f)
109.526: (move f8-6f f7-6f)
109.570: (move f5-7f f4-7f)
109.802: (move f9-10f f9-11f)
109.865: (move f5-7f f4-7f)
110.180: (unlock f4-7f f4-6f key1-2 shape1)
110.256: (move f9-11f f10-11f)
110.589: (move f7-7f f7-6f)
110.716: (move f5-6f f5-7f)
110.716: (move f4-7f f5-7f)
110.787: (move f9-10f f9-9f)
110.908: (move f9-10f f9-11f)
110.920: (move f9-10f f9-11f)
110.947: (move f9-10f f8-10f)
110.989: (putdown f5-7f key3-0)
104.260: (move f10-10f f9-10f)
104.957: (move f10-10f f10-11f)
105.303: (move f10-10f f11-10f)
108.644: (move f7-6f f7-7f)
109.461: (move f4-7f f4-6f)
109.538: (move f9-11f f10-11f)
110.379: (move f9-11f f10-11f)
110.596: (move f9-11f f10-11f)
110.769: (move f4-7f f3-7f)
110.857: (move f5-7f f4-7f)
110.921: (move f4-7f f5-7f)
111.010: (putdown f4-7f key2-1)
111.026: (putdown f10-11f key2-1)
111.064: (move f4-7f f3-7f)
111.106: (putdown f4-7f key3-0)
111.365: (move f5-7f f6-7f)
111.385: (move f4-7f f3-7f)
111.500: (move f7-6f f8-6f)
111.718: (move f8-10f f7-10f)
111.748: (move f5-7f f6-7f)
104.874: (move f9-10f f9-9f)
105.168: (move f10-11f f9-11f)
105.169: (move f9-10f f9-11f)
106.828: (move f9-10f f8-10f)
106.902: (move f11-10f f11-9f)
108.177: (move f11-10f f11-11f)
108.177: (move f10-11f f11-11f)
109.055: (move f7-7f f7-8f)
109.392: (move f6-7f f7-7f)
109.956: (move f4-6f f5-6f)
109.958: (move f5-7f f5-6f)
110.044: (unlock f3-7f f3-8f key2-1 shape2)
110.403: (move f7-7f f6-7f)
110.600: (move f4-7f f5-7f)
110.719: (pickup f7-10f key4-1)
111.083: (move f4-7f f5-7f)
111.192: (move f10-11f f10-10f)
111.213: (move f6-7f f7-7f)
111.320: (move f8-6f f9-6f)
111.553: (move f3-7f f2-7f)
104.782: (move f9-9f f9-8f)
106.570: (move f11-9f f11-8f)
106.829: (move f8-10f f7-10f)
107.464: (pickup-and-loose f10-10f key1-2 key4-1)
107.983: (move f8-10f f8-11f)
107.983: (move f9-11f f8-11f)
108.872: (pickup f6-7f key3-0)
109.648: (move f10-10f f11-10f)
109.648: (move f6-7f f5-7f)
109.657: (move f7-7f f7-8f)
109.689: (move f3-7f f4-7f)
110.014: (move f2-7f f2-6f)
110.181: (unlock f9-6f f9-7f key3-0 shape3)
110.513: (move f7-7f f7-6f)
110.668: (move f7-8f f7-9f)
110.892: (putdown f3-7f key2-1)
110.949: (move f2-7f f1-7f)
111.310: (move f5-7f f6-7f)
111.313: (move f7-7f f7-6f)
111.387: (move f9-6f f9-5f)
104.559: (move f10-10f f9-10f)
105.382: (move f10-10f f10-11f)
105.516: (unlock f9-8f f10-8f key1-2 shape1)
105.733: (move f10-10f f11-10f)
105.964: (unlock f11-8f f10-8f key1-2 shape1)
107.146: (move f6-7f f7-7f)
107.775: (move f9-8f f8-8f)
108.031: (move f6-7f f5-7f)
108.631: (move f5-7f f4-7f)
109.134: (move f7-10f f6-10f)
109.215: (pickup-and-loose f2-6f key1-5 key3-0)
109.219: (move f11-8f f11-7f)
109.366: (move f2-6f f2-5f)
109.372: (putdown f11-8f key1-2)
109.730: (move f7-10f f7-9f)
109.830: (putdown f7-10f key1-2)
109.859: (move f8-11f f7-11f)
109.860: (move f7-10f f7-11f)
109.956: (pickup f7-9f key2-1)
110.563: (move f4-7f f5-7f)
104.928: (move f9-8f f9-9f)
105.217: (move f9-10f f9-9f)
105.573: (move f10-11f f9-11f)
105.573: (move f9-10f f9-11f)
105.581: (move f11-7f f10-7f)
106.101: (move f11-8f f11-9f)
106.740: (move f9-8f f10-8f)
106.741: (move f11-8f f10-8f)
106.871: (putdown f11-8f key1-2)
107.365: (move f9-8f f8-8f)
107.397: (move f11-10f f11-9f)
107.419: (move f11-7f f11-6f)
107.433: (move f9-10f f8-10f)
107.508: (move f2-6f f2-5f)
107.752: (move f7-9f f7-8f)
107.754: (move f8-8f f7-8f)
108.012: (move f5-7f f4-7f)
108.118: (move f11-8f f11-7f)
108.291: (move f11-8f f11-9f)
108.408: (move f7-7f f7-8f)
104.466: (move f9-9f f9-10f)
105.026: (move f11-9f f11-10f)
105.144: (move f11-7f f10-7f)
105.154: (unlock f10-7f f10-8f key1-2 shape1)
105.154: (move f10-8f f10-7f)
105.160: (move f9-9f f9-8f)
105.758: (move f11-6f f10-6f)
105.760: (move f10-7f f10-6f)
105.987: (move f11-7f f11-6f)
105.989: (move f11-8f f11-9f)
106.246: (move f7-8f f7-7f)
107.077: (move f11-9f f11-8f)
107.310: (move f2-5f f2-4f)
107.387: (move f8-10f f7-10f)
107.545: (move f11-6f f11-5f)
107.838: (move f11-9f f11-10f)
107.841: (move f8-8f f7-8f)
108.151: (move f9-11f f8-11f)
108.152: (move f8-10f f8-11f)
108.157: (move f2-5f f3-5f)
103.761: (move f11-9f f11-10f)
104.799: (move f10-7f f10-6f)
104.801: (move f11-6f f10-6f)
104.905: (move f2-4f f3-4f)
104.905: (move f3-5f f3-4f)
105.071: (move f9-10f f9-11f)
105.635: (move f7-7f f7-6f)
106.019: (unlock f9-8f f10-8f key1-2 shape1)
106.137: (move f10-6f f10-5f)
106.139: (move f11-5f f10-5f)
106.160: (move f11-6f f11-5f)
106.161: (move f10-6f f9-6f)
106.206: (move f7-7f f6-7f)
106.235: (move f11-10f f10-10f)
106.236: (move f9-10f f10-10f)
106.372: (move f7-8f f7-7f)
106.376: (move f2-4f f1-4f)
106.513: (unlock f11-8f f10-8f key1-2 shape1)
106.780: (move f11-10f f11-11f)
107.008: (move f9-10f f8-10f)
104.632: (move f10-6f f10-5f)
104.634: (move f11-5f f10-5f)
104.833: (move f3-4f f3-3f)
105.016: (move f11-11f f10-11f)
105.019: (move f9-11f f10-11f)
105.023: (move f10-10f f10-11f)
105.169: (move f6-7f f5-7f)
105.294: (move f9-8f f9-9f)
105.751: (move f7-7f f7-6f)
105.851: (move f11-10f f10-10f)
106.253: (move f10-5f f9-5f)
106.255: (move f9-6f f9-5f)
106.324: (move f7-7f f6-7f)
106.353: (move f7-6f f8-6f)
106.353: (move f9-6f f8-6f)
106.393: (move f10-6f f9-6f)
106.637: (move f11-8f f11-9f)
106.720: (move f11-5f f11-4f)
106.967: (move f8-10f f7-10f)
107.063: (putdown f3-4f key1-5)
100.872: (pickup f10-10f key4-1)
103.163: (move f10-10f f9-10f)
103.867: (move f10-10f f10-11f)
104.449: (move f5-7f f4-7f)
104.779: (move f9-9f f9-10f)
105.286: (move f6-7f f5-7f)
105.544: (move f11-9f f11-10f)
105.635: (move f9-6f f9-5f)
105.636: (move f10-5f f9-5f)
105.972: (pickup-and-loose f10-5f key0-0 key1-2)
106.360: (move f5-7f f5-6f)
106.456: (move f11-4f f10-4f)
106.456: (move f10-5f f10-4f)
106.482: (move f7-6f f8-6f)
106.482: (move f9-6f f8-6f)
106.485: (putdown f10-5f key1-2)
107.077: (move f9-5f f9-4f)
107.091: (move f7-6f f6-6f)
107.095: (move f6-7f f6-6f)
107.345: (putdown f3-3f key1-5)
100.800: (move f10-10f f9-10f)
101.964: (move f10-10f f11-10f)
102.161: (move f10-10f f10-11f)
103.986: (move f9-10f f9-11f)
103.986: (move f10-11f f9-11f)
104.234: (unlock f5-6f f4-6f key1-2 shape1)
104.419: (unlock f4-7f f4-6f key1-2 shape1)
104.526: (move f5-7f f4-7f)
104.721: (move f9-10f f9-9f)
105.041: (pickup-and-loose f10-4f key3-4 key1-2)
105.504: (move f4-7f f3-7f)
105.598: (move f9-10f f9-11f)
105.785: (move f9-10f f8-10f)
106.049: (move f10-5f f10-6f)
106.085: (move f10-4f f9-4f)
106.086: (move f9-5f f9-4f)
106.458: (move f6-6f f5-6f)
106.460: (move f5-7f f5-6f)
106.731: (move f6-6f f6-5f)
106.771: (move f9-10f f10-10f)
101.516: (move f9-10f f9-11f)
101.516: (move f10-11f f9-11f)
102.855: (move f9-10f f9-9f)
103.325: (move f10-11f f11-11f)
103.325: (move f11-10f f11-11f)
103.362: (move f10-4f f10-5f)
103.406: (move f11-10f f11-9f)
103.604: (move f9-10f f8-10f)
103.723: (move f5-6f f4-6f)
103.723: (move f4-7f f4-6f)
104.384: (unlock f5-6f f4-6f key1-2 shape1)
104.580: (unlock f4-7f f4-6f key1-2 shape1)
104.958: (move f10-4f f9-4f)
105.042: (move f4-7f f5-7f)
105.043: (move f5-6f f5-7f)
105.203: (putdown f11-10f key4-1)
105.215: (move f6-5f f6-4f)
105.540: (move f10-10f f10-11f)
105.549: (move f9-11f f10-11f)
105.617: (move f4-7f f3-7f)
101.958: (move f8-10f f7-10f)
102.295: (move f11-10f f10-10f)
102.327: (move f9-9f f9-8f)
102.756: (move f11-9f f11-8f)
102.989: (move f9-11f f8-11f)
102.989: (move f8-10f f8-11f)
103.590: (putdown f11-9f key4-1)
103.801: (pickup-and-loose f11-11f key1-4 key4-1)
103.939: (move f5-6f f4-6f)
103.939: (move f4-7f f4-6f)
104.406: (putdown f11-11f key4-1)
104.580: (move f9-4f f9-5f)
104.584: (move f10-5f f9-5f)
104.711: (move f6-4f f5-4f)
104.808: (move f11-10f f11-9f)
105.169: (move f5-6f f5-7f)
105.170: (move f4-7f f5-7f)
105.244: (move f10-5f f11-5f)
105.265: (move f10-5f f10-6f)
105.355: (putdown f8-10f key4-1)
101.317: (pickup-and-loose f11-8f key1-2 key4-1)
101.804: (move f10-10f f9-10f)
102.332: (move f11-9f f11-10f)
102.529: (move f11-11f f11-10f)
102.593: (move f8-10f f9-10f)
102.626: (move f11-11f f10-11f)
102.653: (move f11-9f f11-8f)
102.662: (putdown f7-10f key4-1)
102.853: (putdown f11-8f key4-1)
103.388: (move f9-8f f8-8f)
103.533: (move f11-8f f10-8f)
103.533: (move f9-8f f10-8f)
103.646: (move f8-10f f7-10f)
103.676: (move f5-4f f5-3f)
103.771: (move f7-10f f6-10f)
103.804: (move f11-9f f11-8f)
103.819: (move f10-10f f10-11f)
103.950: (move f8-10f f8-11f)
104.046: (move f11-11f f11-10f)
104.114: (move f11-8f f11-7f)
101.188: (move f10-11f f10-10f)
101.189: (move f11-10f f10-10f)
101.602: (move f11-7f f11-6f)
101.764: (move f11-7f f10-7f)
101.768: (move f10-8f f10-7f)
101.799: (move f11-10f f10-10f)
101.825: (pickup f11-8f key1-2)
101.828: (move f11-8f f10-8f)
101.888: (move f11-8f f11-9f)
102.054: (move f10-11f f9-11f)
102.417: (move f9-10f f10-10f)
102.418: (move f8-8f f7-8f)
102.622: (move f11-8f f11-7f)
102.801: (pickup f11-8f key1-2)
102.852: (move f7-10f f8-10f)
103.071: (move f11-10f f10-10f)
103.452: (move f6-10f f5-10f)
103.537: (move f9-10f f9-11f)
103.537: (move f8-11f f9-11f)
103.641: (putdown f10-8f key4-1)
99.751: (move f11-7f f11-6f)
100.233: (move f11-7f f10-7f)
100.235: (move f10-8f f10-7f)
100.591: (move f11-9f f11-10f)
100.883: (move f10-8f f9-8f)
101.054: (move f7-8f f7-7f)
101.146: (move f10-7f f10-6f)
101.147: (move f11-6f f10-6f)
101.241: (move f8-10f f9-10f)
101.352: (move f10-10f f9-10f)
101.354: (move f9-11f f9-10f)
102.008: (move f11-6f f11-5f)
102.188: (move f10-10f f9-10f)
102.424: (move f10-8f f10-7f)
103.072: (move f10-8f f11-8f)
103.219: (move f10-10f f9-10f)
103.268: (move f10-8f f9-8f)
103.357: (move f8-10f f8-11f)
103.517: (move f9-11f f8-11f)
103.567: (move f10-10f f10-11f)
99.408: (move f11-10f f10-10f)
99.557: (move f11-6f f10-6f)
99.558: (move f10-7f f10-6f)
99.899: (move f11-5f f10-5f)
99.900: (move f10-6f f10-5f)
99.992: (move f11-6f f11-5f)
100.520: (move f7-7f f7-6f)
100.871: (move f10-6f f9-6f)
101.083: (move f7-7f f6-7f)
101.420: (move f11-10f f11-11f)
101.441: (move f9-8f f9-9f)
101.978: (move f9-8f f8-8f)
102.144: (pickup f11-8f key1-2)
102.281: (move f9-10f f10-10f)
102.305: (move f11-5f f11-4f)
102.327: (move f10-7f f10-6f)
103.059: (move f9-10f f9-11f)
103.060: (move f10-11f f9-11f)
103.162: (putdown f10-6f key4-1)
103.322: (move f9-10f f9-11f)
97.971: (move f11-5f f10-5f)
97.971: (move f10-6f f10-5f)
99.366: (move f9-9f f9-10f)
99.366: (move f10-6f f9-6f)
99.366: (move f10-10f f9-10f)
99.728: (pickup-and-loose f10-5f key0-0 key4-1)
99.931: (putdown f10-5f key4-1)
99.966: (move f6-7f f5-7f)
100.024: (move f10-6f f10-5f)
100.359: (move f11-5f f11-4f)
100.649: (move f11-11f f10-11f)
100.652: (move f10-10f f10-11f)
100.724: (move f9-6f f9-5f)
100.724: (move f10-5f f9-5f)
100.758: (move f10-6f f10-5f)
100.990: (move f8-8f f7-8f)
101.206: (move f9-6f f8-6f)
101.206: (move f7-6f f8-6f)
101.641: (move f11-4f f10-4f)
101.644: (move f10-5f f10-4f)
98.458: (pickup-and-loose f10-4f key3-4 key4-1)
99.100: (move f10-5f f9-5f)
99.100: (move f9-6f f9-5f)
99.164: (pickup-and-loose f10-5f key0-0 key1-2)
99.396: (move f5-7f f4-7f)
99.552: (move f7-8f f7-7f)
99.651: (move f10-5f f10-4f)
99.653: (move f11-4f f10-4f)
99.699: (putdown f10-5f key1-2)
99.706: (move f9-6f f8-6f)
100.051: (pickup f10-5f key0-0)
100.084: (move f10-11f f9-11f)
100.085: (move f9-10f f9-11f)
100.437: (move f10-5f f9-5f)
100.584: (pickup f10-5f key0-0)
100.952: (move f10-5f f10-6f)
101.179: (move f10-5f f9-5f)
101.294: (move f5-7f f5-6f)
101.425: (move f9-5f f9-4f)
101.425: (move f10-4f f9-4f)
96.545: (move f10-4f f10-5f)
98.260: (move f10-4f f9-4f)
98.486: (pickup-and-loose f10-4f key3-4 key1-2)
98.634: (move f10-4f f11-4f)
99.017: (move f8-6f f7-6f)
99.018: (move f7-7f f7-6f)
99.100: (move f10-4f f10-3f)
99.300: (move f4-7f f3-7f)
99.572: (move f10-4f f9-4f)
99.573: (move f9-5f f9-4f)
99.587: (move f7-7f f6-7f)
100.000: (move f10-5f f9-5f)
100.035: (move f10-4f f10-3f)
100.504: (move f10-5f f10-6f)
100.684: (move f9-5f f9-6f)
100.684: (move f10-6f f9-6f)
100.980: (unlock f9-4f f9-3f key4-1 shape4)
101.155: (move f9-5f f9-4f)
101.157: (move f9-5f f8-5f)
101.158: (move f8-6f f8-5f)
96.847: (move f10-4f f10-5f)
97.537: (move f10-3f f10-2f)
97.824: (move f10-5f f9-5f)
97.824: (move f9-4f f9-5f)
98.005: (move f10-5f f10-6f)
98.403: (move f3-7f f2-7f)
98.455: (move f10-5f f11-5f)
98.455: (move f11-4f f11-5f)
98.476: (move f10-4f f9-4f)
98.530: (move f6-7f f5-7f)
98.688: (unlock f11-4f f11-3f key3-4 shape3)
98.872: (unlock f10-3f f11-3f key3-4 shape3)
98.928: (move f10-3f f10-2f)
99.165: (move f10-4f f11-4f)
99.266: (move f10-4f f10-3f)
99.452: (pickup-and-loose f10-5f key0-0 key3-4)
99.939: (putdown f10-5f key3-4)
100.421: (unlock f9-4f f8-4f key0-0 shape0)
100.565: (move f9-5f f9-6f)
100.565: (move f10-6f f9-6f)
97.222: (move f10-6f f11-6f)
97.223: (move f11-5f f11-6f)
97.677: (move f10-3f f10-2f)
97.819: (move f10-6f f9-6f)
97.820: (move f9-5f f9-6f)
97.908: (move f5-7f f4-7f)
98.102: (move f10-3f f10-2f)
98.222: (move f10-6f f10-7f)
98.254: (move f9-4f f9-5f)
98.255: (move f10-5f f9-5f)
98.383: (move f10-5f f10-6f)
98.825: (move f10-3f f10-4f)
98.825: (move f11-4f f10-4f)
98.842: (move f11-4f f11-5f)
98.930: (move f11-4f f11-5f)
98.931: (move f10-5f f11-5f)
99.100: (unlock f10-3f f11-3f key3-4 shape3)
99.131: (move f11-4f f11-3f)
99.132: (move f10-3f f11-3f)
