/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.595: (move f3-8f f4-8f)
62.548: (move f1-8f f0-8f)
62.558: (move f1-8f f0-8f)
62.561: (move f1-8f f0-8f)
62.567: (move f1-8f f0-8f)
63.148: (move f2-9f f2-10f)
63.158: (move f2-9f f2-10f)
63.162: (move f2-9f f2-10f)
63.170: (move f2-9f f2-10f)
63.313: (move f2-2f f3-2f)
63.011: (move f2-10f f1-10f)
63.011: (move f1-9f f1-10f)
63.021: (move f2-10f f1-10f)
63.022: (move f1-9f f1-10f)
63.022: (move f1-9f f0-9f)
63.023: (move f0-8f f0-9f)
63.025: (move f1-9f f1-10f)
63.028: (move f2-10f f1-10f)
63.031: (move f1-9f f1-10f)
63.032: (move f0-8f f0-9f)
63.032: (move f1-9f f0-9f)
63.036: (move f1-9f f0-9f)
63.037: (move f2-10f f1-10f)
63.037: (move f0-8f f0-9f)
63.040: (move f1-9f f0-9f)
63.045: (move f0-8f f0-9f)
63.229: (move f3-2f f3-1f)
63.722: (move f0-8f f0-7f)
63.731: (move f0-8f f0-7f)
63.737: (move f0-8f f0-7f)
62.430: (pickup f3-1f key4-1)
62.725: (move f3-1f f4-1f)
63.593: (move f3-1f f2-1f)
64.772: (move f3-1f f3-0f)
65.334: (move f0-7f f0-6f)
65.346: (move f0-7f f0-6f)
65.347: (move f0-7f f0-6f)
65.611: (pickup-and-loose f0-7f key2-2 key4-3)
65.618: (pickup-and-loose f0-7f key2-2 key4-3)
65.623: (pickup-and-loose f0-7f key2-2 key4-3)
66.950: (putdown f0-9f key4-3)
66.954: (putdown f0-9f key4-3)
66.955: (putdown f0-9f key4-3)
66.955: (putdown f0-9f key4-3)
66.975: (putdown f1-10f key4-3)
66.978: (putdown f1-10f key4-3)
66.979: (putdown f1-10f key4-3)
66.979: (putdown f1-10f key4-3)
68.034: (pickup-and-loose f0-7f key2-0 key4-3)
68.035: (pickup-and-loose f0-7f key2-0 key4-3)
62.719: (move f3-1f f4-1f)
63.334: (pickup f4-1f key3-3)
63.343: (move f3-1f f3-2f)
63.421: (move f3-1f f2-1f)
63.739: (move f4-1f f4-2f)
63.752: (pickup f4-1f key0-3)
64.338: (move f3-1f f3-0f)
64.550: (move f2-1f f1-1f)
65.394: (move f4-1f f5-1f)
65.709: (move f3-0f f2-0f)
65.709: (move f2-1f f2-0f)
65.789: (move f0-7f f1-7f)
65.793: (move f0-7f f1-7f)
65.794: (move f0-7f f1-7f)
65.940: (move f3-0f f4-0f)
65.941: (move f4-1f f4-0f)
66.039: (move f0-7f f0-8f)
66.040: (move f0-7f f0-8f)
66.043: (move f0-7f f0-8f)
66.844: (move f1-10f f1-9f)
62.317: (putdown f4-1f key4-1)
62.476: (move f2-1f f2-2f)
62.477: (move f3-2f f2-2f)
62.936: (pickup-and-loose f4-1f key3-3 key4-1)
63.263: (move f4-1f f4-2f)
63.263: (move f3-2f f4-2f)
63.296: (move f3-2f f3-3f)
63.335: (pickup-and-loose f4-1f key0-3 key4-1)
63.451: (move f4-1f f3-1f)
63.670: (pickup f2-0f key0-4)
63.680: (move f2-1f f1-1f)
63.868: (move f4-1f f3-1f)
63.957: (putdown f3-2f key4-1)
63.975: (move f4-1f f4-2f)
64.453: (move f4-1f f4-2f)
64.481: (putdown f2-1f key4-1)
64.496: (move f3-0f f2-0f)
64.497: (move f2-1f f2-0f)
64.580: (pickup f2-0f key4-0)
64.587: (move f4-1f f5-1f)
61.060: (pickup-and-loose f2-2f key4-3 key4-1)
61.463: (move f2-0f f2-1f)
62.239: (putdown f2-2f key4-1)
62.306: (move f4-1f f3-1f)
62.409: (move f3-2f f3-1f)
62.457: (move f2-0f f3-0f)
62.600: (move f4-1f f3-1f)
62.613: (move f2-1f f3-1f)
62.939: (move f3-2f f2-2f)
63.006: (move f2-0f f2-1f)
63.011: (putdown f3-1f key0-3)
63.012: (move f4-1f f3-1f)
63.047: (pickup-and-loose f2-0f key4-0 key4-1)
63.068: (putdown f3-1f key3-3)
63.070: (move f3-2f f4-2f)
63.140: (move f4-1f f4-2f)
63.195: (move f4-2f f5-2f)
63.196: (move f5-1f f5-2f)
63.265: (move f2-1f f2-2f)
63.382: (pickup-and-loose f3-1f key4-1 key0-3)
60.961: (move f3-0f f3-1f)
60.962: (move f2-1f f3-1f)
61.590: (move f2-2f f3-2f)
61.666: (move f2-2f f2-1f)
61.780: (move f2-1f f2-2f)
62.083: (pickup f2-2f key4-3)
62.226: (pickup f2-2f key4-3)
62.385: (move f2-1f f1-1f)
62.810: (move f2-0f f2-1f)
62.826: (move f2-2f f2-3f)
62.871: (move f3-0f f4-0f)
62.981: (move f4-2f f5-2f)
63.044: (move f3-1f f4-1f)
63.099: (move f3-1f f4-1f)
63.117: (move f3-1f f4-1f)
63.121: (move f3-1f f4-1f)
63.123: (move f4-2f f4-1f)
63.249: (move f4-2f f5-2f)
63.272: (move f2-2f f1-2f)
63.299: (move f3-1f f3-2f)
59.469: (move f2-1f f3-1f)
59.469: (move f3-2f f3-1f)
59.866: (move f3-1f f4-1f)
59.867: (move f4-0f f4-1f)
59.912: (pickup-and-loose f2-2f key4-3 key0-4)
60.091: (move f3-2f f4-2f)
60.869: (move f2-2f f3-2f)
60.869: (move f3-1f f3-2f)
61.145: (putdown f3-1f key0-4)
61.324: (move f3-2f f3-3f)
61.325: (move f2-3f f3-3f)
61.474: (putdown f2-2f key0-4)
61.532: (pickup-and-loose f3-1f key4-1 key0-4)
61.587: (move f1-2f f1-3f)
61.588: (move f2-3f f1-3f)
61.776: (move f1-2f f1-1f)
61.777: (move f2-1f f1-1f)
61.976: (move f2-3f f2-4f)
62.187: (move f2-2f f3-2f)
62.346: (move f2-2f f2-1f)
58.970: (move f2-2f f3-2f)
59.602: (move f2-2f f2-1f)
59.807: (putdown f4-1f key0-4)
60.101: (move f2-1f f3-1f)
60.235: (move f3-1f f4-1f)
60.236: (move f4-2f f4-1f)
60.295: (move f3-2f f3-1f)
60.416: (pickup-and-loose f4-1f key3-3 key0-4)
60.504: (move f3-1f f4-1f)
60.733: (move f3-1f f4-1f)
60.786: (move f3-2f f4-2f)
60.786: (move f4-1f f4-2f)
60.792: (move f4-2f f5-2f)
60.856: (pickup-and-loose f4-1f key0-3 key0-4)
61.249: (move f3-1f f3-2f)
61.253: (move f2-2f f3-2f)
61.300: (move f4-2f f4-3f)
61.303: (move f3-3f f4-3f)
61.311: (move f3-2f f3-3f)
61.332: (move f3-1f f3-2f)
58.066: (move f3-2f f4-2f)
59.407: (move f3-2f f3-3f)
59.778: (move f3-2f f3-1f)
59.778: (move f2-1f f3-1f)
60.358: (putdown f4-1f key4-1)
60.500: (move f2-1f f1-1f)
60.818: (move f3-1f f4-1f)
60.976: (pickup-and-loose f4-1f key3-3 key4-1)
61.042: (move f4-1f f4-2f)
61.053: (move f3-1f f4-1f)
61.093: (pickup f4-1f key3-3)
61.297: (move f4-1f f3-1f)
61.306: (move f4-1f f4-2f)
61.360: (pickup-and-loose f4-1f key0-3 key4-1)
61.457: (move f3-2f f4-2f)
61.477: (move f3-2f f4-2f)
61.480: (move f4-1f f4-2f)
61.508: (pickup f4-1f key0-3)
61.527: (move f4-3f f5-3f)
61.527: (move f5-2f f5-3f)
58.116: (move f4-2f f4-1f)
58.116: (move f3-1f f4-1f)
59.502: (move f4-2f f5-2f)
60.058: (move f4-2f f4-3f)
60.058: (move f3-3f f4-3f)
60.320: (move f3-1f f3-0f)
60.561: (pickup f3-1f key4-1)
60.740: (move f4-1f f4-2f)
60.831: (move f4-2f f4-1f)
60.885: (putdown f3-1f key4-3)
61.210: (move f3-1f f3-2f)
61.210: (move f4-2f f3-2f)
61.260: (pickup-and-loose f3-1f key4-1 key4-3)
61.353: (move f4-1f f3-1f)
61.362: (move f4-2f f3-2f)
61.389: (move f4-1f f4-2f)
61.584: (move f4-1f f3-1f)
61.670: (putdown f4-2f key4-3)
61.695: (move f4-1f f4-2f)
61.710: (move f3-3f f3-4f)
59.594: (move f3-1f f4-1f)
60.139: (pickup f3-1f key0-4)
60.435: (move f3-1f f4-1f)
60.449: (move f4-1f f4-0f)
60.450: (move f3-0f f4-0f)
60.535: (move f4-2f f4-1f)
60.540: (move f3-1f f4-1f)
60.723: (move f5-2f f5-3f)
60.724: (move f4-3f f5-3f)
60.790: (pickup-and-loose f3-1f key0-4 key3-3)
60.975: (putdown f3-1f key3-3)
61.085: (move f4-1f f5-1f)
61.085: (move f5-2f f5-1f)
61.090: (move f3-4f f2-4f)
61.099: (move f5-2f f6-2f)
61.320: (move f3-1f f3-2f)
61.358: (pickup-and-loose f3-1f key4-1 key3-3)
61.369: (move f4-2f f3-2f)
61.370: (move f3-1f f3-2f)
61.377: (move f3-1f f3-2f)
59.228: (putdown f4-1f key4-1)
59.232: (move f3-1f f4-1f)
59.233: (pickup-and-loose f4-1f key0-4 key4-1)
59.843: (pickup-and-loose f4-1f key3-3 key4-1)
60.128: (putdown f4-1f key4-1)
60.245: (move f3-1f f4-1f)
60.265: (pickup-and-loose f4-1f key0-3 key4-1)
60.518: (move f5-1f f5-0f)
60.522: (move f3-2f f4-2f)
60.523: (move f4-0f f5-0f)
60.526: (move f4-1f f4-2f)
60.716: (move f3-2f f2-2f)
60.769: (pickup-and-loose f4-1f key3-3 key4-1)
60.873: (move f3-1f f4-1f)
60.907: (move f3-2f f3-3f)
60.915: (move f3-1f f3-2f)
60.923: (move f3-1f f3-2f)
61.050: (pickup f4-1f key3-3)
61.094: (move f5-1f f6-1f)
61.097: (move f6-2f f6-1f)
59.345: (pickup-and-loose f2-2f key4-3 key4-1)
60.112: (move f4-1f f4-2f)
60.113: (move f3-2f f4-2f)
60.185: (putdown f4-1f key0-4)
60.308: (move f3-2f f3-3f)
60.437: (move f4-1f f4-2f)
60.470: (move f4-1f f3-1f)
60.492: (putdown f2-2f key4-1)
60.611: (move f3-2f f2-2f)
60.653: (move f4-2f f5-2f)
60.735: (move f4-1f f4-2f)
60.762: (move f4-1f f3-1f)
61.107: (putdown f4-2f key4-1)
61.144: (move f4-1f f3-1f)
61.151: (pickup f4-1f key0-3)
61.152: (pickup-and-loose f4-1f key0-3 key3-3)
61.153: (move f4-1f f4-2f)
61.184: (move f4-1f f3-1f)
61.226: (move f4-1f f4-2f)
61.232: (move f3-2f f4-2f)
59.100: (pickup-and-loose f2-2f key4-3 key0-4)
59.526: (move f2-2f f3-2f)
59.567: (pickup-and-loose f3-1f key4-3 key3-3)
59.622: (move f4-2f f4-1f)
59.949: (move f2-2f f2-1f)
60.179: (move f4-2f f5-2f)
60.312: (putdown f2-2f key0-4)
60.734: (move f4-2f f5-2f)
60.748: (move f4-2f f4-3f)
60.749: (move f3-3f f4-3f)
60.754: (putdown f3-1f key3-3)
60.863: (move f2-2f f2-3f)
60.901: (move f4-2f f5-2f)
61.137: (move f4-1f f3-1f)
61.148: (move f4-2f f5-2f)
61.168: (pickup-and-loose f3-1f key4-1 key3-3)
61.237: (pickup f4-1f key0-3)
61.250: (move f4-2f f5-2f)
61.262: (move f4-2f f3-2f)
61.294: (move f5-2f f5-3f)
57.455: (move f3-2f f4-2f)
57.596: (move f3-2f f3-1f)
57.597: (move f2-1f f3-1f)
58.373: (move f3-1f f4-1f)
58.931: (move f3-1f f3-2f)
59.000: (move f3-2f f3-3f)
59.000: (move f2-3f f3-3f)
59.247: (move f2-3f f1-3f)
59.400: (move f2-2f f3-2f)
59.570: (move f3-1f f2-1f)
59.632: (move f2-3f f2-4f)
59.684: (pickup f4-1f key0-4)
59.825: (move f2-2f f2-1f)
60.088: (move f2-1f f1-1f)
60.239: (pickup f4-1f key3-3)
60.299: (move f3-1f f3-0f)
60.674: (pickup f4-1f key0-3)
60.675: (move f2-2f f2-3f)
60.703: (move f5-2f f5-3f)
60.705: (move f4-3f f5-3f)
57.273: (move f4-2f f4-1f)
57.273: (move f3-1f f4-1f)
57.637: (move f3-2f f4-2f)
57.774: (move f2-1f f3-1f)
57.778: (move f3-2f f3-1f)
58.251: (move f4-2f f5-2f)
58.382: (move f3-2f f4-2f)
58.382: (move f4-1f f4-2f)
58.776: (move f3-3f f4-3f)
58.777: (move f4-2f f4-3f)
58.993: (move f2-3f f3-3f)
59.000: (move f3-2f f3-3f)
59.237: (move f2-3f f1-3f)
59.593: (move f3-2f f3-3f)
59.635: (move f2-3f f2-4f)
59.757: (move f3-1f f3-0f)
60.086: (move f2-1f f1-1f)
60.090: (move f2-1f f2-2f)
60.094: (move f3-2f f2-2f)
60.273: (move f3-3f f3-4f)
57.586: (move f4-2f f4-1f)
57.587: (move f3-1f f4-1f)
58.452: (move f4-2f f5-2f)
58.903: (move f4-2f f4-3f)
58.905: (move f3-3f f4-3f)
59.160: (move f4-3f f5-3f)
59.160: (move f5-2f f5-3f)
59.560: (move f5-2f f6-2f)
59.575: (move f3-0f f4-0f)
59.575: (move f4-1f f4-0f)
59.871: (move f4-2f f5-2f)
59.884: (move f5-2f f5-1f)
59.885: (move f4-1f f5-1f)
59.910: (move f3-1f f3-0f)
59.985: (move f3-4f f4-4f)
59.991: (move f4-3f f4-4f)
60.073: (move f3-4f f3-5f)
60.314: (move f4-2f f4-3f)
60.316: (move f3-3f f4-3f)
60.337: (move f3-3f f3-4f)
59.241: (move f4-3f f5-3f)
59.241: (move f5-2f f5-3f)
59.271: (move f4-0f f5-0f)
59.271: (move f5-1f f5-0f)
59.639: (move f5-2f f6-2f)
59.679: (move f6-2f f6-1f)
59.684: (move f5-1f f6-1f)
59.864: (move f4-1f f4-0f)
59.865: (move f4-4f f5-4f)
59.865: (move f3-0f f4-0f)
59.866: (move f5-3f f5-4f)
60.060: (move f3-4f f4-4f)
60.070: (move f4-3f f4-4f)
60.106: (move f5-3f f6-3f)
60.106: (move f6-2f f6-3f)
60.154: (move f3-4f f3-5f)
60.193: (move f5-2f f5-1f)
60.193: (move f4-1f f5-1f)
60.270: (move f3-5f f4-5f)
60.270: (move f4-4f f4-5f)
59.497: (move f5-1f f5-0f)
59.500: (move f4-0f f5-0f)
59.854: (move f5-4f f5-5f)
59.854: (move f4-5f f5-5f)
59.865: (move f5-1f f6-1f)
59.866: (move f6-2f f6-1f)
59.944: (move f4-4f f5-4f)
59.944: (move f5-3f f5-4f)
60.182: (move f6-2f f6-3f)
60.182: (move f5-3f f6-3f)
60.348: (move f4-4f f4-5f)
60.349: (move f3-5f f4-5f)
60.755: (move f6-2f f7-2f)
60.763: (move f3-5f f2-5f)
60.809: (move f3-5f f3-6f)
60.849: (move f5-0f f6-0f)
60.849: (move f6-1f f6-0f)
61.469: (putdown f5-1f key4-3)
62.150: (move f6-3f f7-3f)
62.307: (putdown f4-0f key4-3)
59.799: (move f7-2f f8-2f)
59.913: (move f5-1f f4-1f)
59.935: (move f4-5f f5-5f)
59.935: (move f5-4f f5-5f)
59.974: (move f3-6f f3-7f)
60.220: (move f4-0f f4-1f)
60.673: (move f5-1f f5-2f)
60.678: (move f7-3f f7-2f)
60.799: (move f3-6f f2-6f)
60.800: (move f2-5f f2-6f)
60.927: (move f6-1f f6-0f)
60.928: (move f5-0f f6-0f)
61.510: (move f2-5f f1-5f)
61.562: (move f5-5f f6-5f)
61.714: (move f5-5f f5-6f)
61.799: (move f6-0f f7-0f)
61.916: (move f7-3f f8-3f)
61.970: (move f5-1f f5-0f)
62.064: (move f4-0f f5-0f)
62.115: (move f5-1f f6-1f)
59.364: (move f5-6f f6-6f)
59.364: (move f6-5f f6-6f)
59.719: (move f8-3f f8-2f)
59.720: (move f7-2f f8-2f)
59.976: (move f3-7f f2-7f)
59.979: (move f2-6f f2-7f)
60.034: (move f3-7f f3-8f)
60.321: (pickup f4-1f key4-1)
60.551: (pickup f4-1f key3-3)
60.613: (pickup f4-1f key4-1)
60.628: (move f1-5f f1-4f)
60.861: (pickup f4-1f key3-3)
60.938: (pickup f4-1f key0-3)
61.069: (pickup f5-0f key1-0)
61.160: (move f7-0f f8-0f)
61.236: (pickup f5-0f key1-0)
61.244: (pickup f4-1f key0-3)
61.247: (move f4-1f f4-2f)
61.248: (move f5-2f f4-2f)
61.309: (move f4-1f f3-1f)
58.969: (move f2-7f f2-8f)
58.969: (move f3-8f f2-8f)
59.081: (move f3-8f f4-8f)
60.021: (move f2-7f f1-7f)
60.546: (move f5-0f f5-1f)
61.082: (move f6-6f f6-7f)
61.257: (move f5-0f f4-0f)
61.280: (move f8-0f f8-1f)
61.285: (move f8-2f f8-1f)
61.316: (move f8-2f f9-2f)
61.328: (move f4-1f f4-2f)
61.391: (move f4-1f f3-1f)
61.446: (move f4-1f f5-1f)
61.568: (move f4-1f f4-2f)
61.624: (move f4-1f f3-1f)
61.629: (move f4-1f f3-1f)
61.698: (move f4-2f f4-3f)
61.707: (move f4-1f f4-2f)
61.739: (move f4-1f f5-1f)
61.836: (move f4-1f f3-1f)
59.114: (pickup-and-loose f4-0f key4-3 key1-0)
59.176: (move f5-1f f4-1f)
59.395: (move f1-7f f1-8f)
59.395: (move f2-8f f1-8f)
59.399: (move f4-0f f4-1f)
59.794: (pickup-and-loose f5-1f key4-3 key4-1)
59.879: (move f5-1f f5-2f)
59.923: (move f2-8f f2-9f)
60.051: (pickup-and-loose f5-1f key4-3 key3-3)
60.056: (pickup-and-loose f5-1f key4-3 key1-0)
60.205: (unlock f6-7f f7-7f key4-3 shape4)
60.618: (move f5-1f f5-2f)
60.620: (move f4-2f f5-2f)
60.743: (move f6-7f f6-8f)
60.853: (move f4-2f f5-2f)
60.854: (move f5-1f f5-2f)
61.051: (putdown f5-1f key4-1)
61.120: (move f9-2f f10-2f)
61.274: (putdown f5-1f key1-0)
61.322: (move f5-1f f6-1f)
57.621: (move f4-0f f4-1f)
57.775: (move f5-1f f4-1f)
57.892: (move f5-1f f4-1f)
58.049: (move f5-1f f4-1f)
58.304: (move f5-1f f5-2f)
58.469: (move f5-1f f5-2f)
58.565: (move f5-1f f5-2f)
59.015: (move f1-8f f1-9f)
59.017: (move f2-9f f1-9f)
59.332: (move f6-7f f6-6f)
59.417: (move f5-1f f5-0f)
59.448: (move f4-0f f5-0f)
59.450: (pickup-and-loose f4-1f key4-1 key1-0)
59.556: (move f5-1f f5-0f)
59.557: (putdown f4-1f key1-0)
59.586: (move f5-1f f5-0f)
59.629: (pickup-and-loose f4-1f key4-1 key1-0)
59.749: (putdown f4-1f key1-0)
59.797: (move f5-1f f6-1f)
59.908: (move f5-1f f6-1f)
57.646: (move f4-1f f4-2f)
57.777: (move f4-1f f3-1f)
57.874: (move f5-2f f4-2f)
57.874: (move f4-1f f4-2f)
57.985: (move f4-1f f3-1f)
58.105: (move f4-1f f4-2f)
58.107: (move f5-2f f4-2f)
58.110: (move f4-1f f4-2f)
58.113: (move f5-2f f4-2f)
58.239: (move f4-1f f3-1f)
58.258: (move f4-1f f3-1f)
59.480: (move f5-2f f5-3f)
59.503: (move f5-2f f5-3f)
59.503: (move f5-2f f5-3f)
59.816: (move f5-0f f4-0f)
59.818: (move f4-1f f4-0f)
59.866: (move f5-2f f6-2f)
59.903: (move f6-1f f6-2f)
59.906: (move f5-2f f6-2f)
59.911: (move f5-2f f6-2f)
58.433: (move f4-2f f5-2f)
58.923: (move f4-2f f4-3f)
59.109: (move f4-2f f4-3f)
59.110: (move f5-3f f4-3f)
59.259: (move f4-2f f4-3f)
59.261: (move f5-3f f4-3f)
59.304: (move f4-2f f4-3f)
59.306: (move f5-3f f4-3f)
59.414: (move f3-1f f3-2f)
59.414: (move f4-2f f3-2f)
59.599: (move f4-2f f3-2f)
59.599: (move f3-1f f3-2f)
59.751: (move f4-2f f3-2f)
59.755: (move f3-1f f3-2f)
59.783: (move f3-1f f3-2f)
59.784: (move f4-2f f3-2f)
59.834: (move f3-1f f2-1f)
59.926: (move f3-1f f3-0f)
60.017: (move f3-1f f2-1f)
60.028: (move f6-2f f6-1f)
59.006: (move f4-3f f3-3f)
59.008: (move f3-2f f3-3f)
59.110: (move f2-1f f2-2f)
59.112: (move f3-2f f2-2f)
59.173: (move f4-3f f3-3f)
59.176: (move f3-2f f3-3f)
59.267: (move f5-2f f5-3f)
59.267: (move f4-3f f5-3f)
59.275: (move f2-1f f2-2f)
59.278: (move f3-2f f2-2f)
59.302: (move f4-3f f3-3f)
59.307: (move f3-2f f3-3f)
59.323: (move f4-3f f3-3f)
59.324: (move f3-2f f3-3f)
59.404: (move f3-2f f2-2f)
59.419: (move f3-2f f2-2f)
59.648: (move f5-2f f6-2f)
60.043: (move f5-2f f5-1f)
60.079: (move f4-3f f4-4f)
60.099: (move f2-1f f1-1f)
59.867: (move f5-1f f6-1f)
59.867: (move f6-2f f6-1f)
59.961: (move f4-4f f5-4f)
59.963: (move f5-3f f5-4f)
60.175: (move f2-2f f2-1f)
60.177: (move f6-2f f6-3f)
60.181: (move f5-3f f6-3f)
60.208: (move f2-2f f2-1f)
60.324: (putdown f2-2f key4-3)
60.346: (move f3-3f f3-4f)
60.347: (move f4-4f f3-4f)
60.358: (move f4-4f f4-5f)
60.516: (move f3-3f f3-4f)
60.530: (putdown f2-2f key4-3)
60.623: (pickup-and-loose f2-2f key0-4 key4-3)
60.640: (move f3-3f f3-4f)
60.662: (move f3-3f f3-4f)
60.686: (move f2-2f f2-3f)
60.686: (move f3-3f f2-3f)
60.754: (move f6-2f f7-2f)
59.249: (move f2-3f f1-3f)
59.644: (move f2-3f f2-4f)
59.644: (move f3-4f f2-4f)
59.806: (move f7-2f f8-2f)
59.822: (move f3-4f f2-4f)
59.935: (move f3-4f f2-4f)
59.947: (move f5-4f f5-5f)
59.947: (move f4-5f f5-5f)
59.955: (move f3-4f f2-4f)
60.163: (move f3-4f f3-5f)
60.163: (move f4-5f f3-5f)
60.246: (move f3-4f f4-4f)
60.341: (move f3-4f f3-5f)
60.375: (move f3-4f f4-4f)
60.390: (move f3-4f f4-4f)
60.391: (move f2-1f f1-1f)
60.415: (move f2-1f f1-1f)
60.454: (move f3-4f f3-5f)
60.480: (move f3-4f f3-5f)
60.630: (move f6-1f f6-0f)
60.128: (move f4-4f f5-4f)
60.250: (move f4-4f f5-4f)
60.276: (move f4-4f f5-4f)
60.533: (move f3-5f f4-5f)
60.533: (move f4-4f f4-5f)
60.638: (move f1-3f f1-4f)
60.638: (move f2-4f f1-4f)
60.646: (move f3-5f f4-5f)
60.652: (move f4-4f f4-5f)
60.673: (move f4-4f f4-5f)
60.676: (move f3-5f f4-5f)
60.770: (move f2-4f f2-5f)
60.772: (move f3-5f f2-5f)
60.814: (move f2-4f f1-4f)
60.820: (move f3-5f f3-6f)
60.854: (move f2-4f f2-3f)
60.918: (move f2-4f f1-4f)
60.947: (move f2-4f f2-5f)
60.948: (move f3-5f f2-5f)
60.956: (move f2-4f f1-4f)
59.428: (move f2-3f f1-3f)
59.428: (move f1-4f f1-3f)
59.540: (move f1-4f f1-3f)
59.571: (move f1-4f f1-3f)
59.984: (move f3-6f f3-7f)
60.113: (move f5-4f f5-5f)
60.113: (move f4-5f f5-5f)
60.228: (move f5-4f f5-5f)
60.229: (move f4-5f f5-5f)
60.247: (move f4-5f f5-5f)
60.248: (move f5-4f f5-5f)
60.817: (move f2-5f f2-6f)
60.819: (move f3-6f f2-6f)
60.998: (move f2-5f f2-6f)
61.527: (move f2-5f f1-5f)
61.527: (move f1-4f f1-5f)
61.712: (move f2-5f f1-5f)
61.713: (move f1-4f f1-5f)
61.789: (move f1-4f f1-5f)
61.838: (move f1-4f f1-5f)
59.987: (move f3-7f f2-7f)
59.989: (move f2-6f f2-7f)
60.043: (move f3-7f f3-8f)
60.165: (move f2-6f f2-7f)
60.980: (move f1-3f f2-3f)
60.993: (move f1-3f f2-3f)
60.996: (move f2-6f f3-6f)
61.049: (move f1-5f f2-5f)
61.085: (move f1-5f f2-5f)
61.286: (move f1-3f f1-2f)
61.410: (move f1-3f f1-2f)
61.428: (move f1-3f f1-2f)
61.750: (move f1-3f f0-3f)
61.786: (move f5-5f f6-5f)
61.812: (move f5-5f f6-5f)
61.813: (move f5-5f f6-5f)
61.872: (move f1-3f f0-3f)
61.899: (move f1-3f f0-3f)
61.905: (move f3-7f f4-7f)
61.973: (move f5-5f f5-6f)
58.977: (move f3-8f f2-8f)
58.977: (move f2-7f f2-8f)
59.062: (move f4-7f f4-8f)
59.063: (move f3-8f f4-8f)
59.154: (move f2-7f f2-8f)
59.597: (move f5-6f f6-6f)
59.599: (move f6-5f f6-6f)
59.735: (move f6-5f f6-6f)
59.820: (move f6-5f f6-6f)
60.030: (move f2-7f f1-7f)
60.158: (move f2-7f f3-7f)
60.160: (move f3-6f f3-7f)
60.206: (move f2-7f f1-7f)
60.266: (move f1-2f f1-1f)
61.075: (move f2-5f f2-6f)
61.130: (move f2-5f f2-6f)
61.582: (move f6-5f f7-5f)
61.583: (move f6-5f f7-5f)
61.754: (move f6-5f f7-5f)
62.262: (move f0-3f f0-4f)
59.407: (move f2-8f f1-8f)
59.408: (move f1-7f f1-8f)
59.576: (move f2-8f f1-8f)
59.577: (move f1-7f f1-8f)
59.936: (move f2-8f f2-9f)
60.106: (move f2-8f f2-9f)
60.212: (move f3-7f f3-8f)
60.212: (move f2-8f f3-8f)
60.268: (move f2-6f f2-7f)
60.308: (move f2-6f f2-7f)
61.097: (move f2-6f f3-6f)
61.138: (move f2-6f f3-6f)
61.299: (move f6-6f f6-7f)
61.399: (move f1-7f f0-7f)
61.433: (move f6-6f f6-7f)
61.558: (move f6-6f f6-7f)
61.569: (move f1-7f f0-7f)
61.916: (move f1-1f f0-1f)
62.073: (move f3-7f f4-7f)
62.111: (move f6-6f f5-6f)
59.026: (move f2-9f f1-9f)
59.027: (move f1-8f f1-9f)
59.194: (move f2-9f f1-9f)
59.195: (move f1-8f f1-9f)
59.243: (move f4-7f f4-8f)
59.244: (move f3-8f f4-8f)
59.272: (move f2-7f f2-8f)
59.298: (move f2-7f f2-8f)
60.216: (move f1-8f f0-8f)
60.217: (move f0-7f f0-8f)
60.274: (move f2-7f f3-7f)
60.275: (move f3-6f f3-7f)
60.296: (move f2-7f f3-7f)
60.296: (move f3-6f f3-7f)
60.324: (move f2-7f f1-7f)
60.351: (move f2-7f f1-7f)
60.384: (move f1-8f f0-8f)
60.384: (move f0-7f f0-8f)
60.418: (unlock f6-7f f7-7f key4-3 shape4)
60.554: (unlock f6-7f f7-7f key4-3 shape4)
59.568: (move f6-7f f6-6f)
59.699: (move f1-7f f1-8f)
59.701: (move f2-8f f1-8f)
59.705: (move f6-7f f6-6f)
59.725: (move f1-7f f1-8f)
59.725: (move f2-8f f1-8f)
60.228: (move f2-8f f2-9f)
60.253: (move f2-8f f2-9f)
60.358: (move f3-7f f3-8f)
60.358: (move f2-8f f3-8f)
60.363: (move f3-7f f3-8f)
60.364: (move f2-8f f3-8f)
60.668: (move f1-9f f1-10f)
60.677: (move f1-9f f0-9f)
60.678: (move f0-8f f0-9f)
60.836: (move f1-9f f1-10f)
60.845: (move f1-9f f0-9f)
60.846: (move f0-8f f0-9f)
60.877: (move f6-7f f6-8f)
60.968: (move f6-7f f6-8f)
59.321: (move f2-9f f1-9f)
59.321: (move f1-8f f1-9f)
59.347: (move f2-9f f1-9f)
59.347: (move f1-8f f1-9f)
59.401: (move f3-8f f4-8f)
59.535: (move f3-8f f4-8f)
60.510: (move f1-8f f0-8f)
60.534: (move f1-8f f0-8f)
60.807: (move f1-10f f2-10f)
60.975: (move f1-10f f2-10f)
