/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.344: (move f5-6f f4-6f)
24.368: (move f5-6f f4-6f)
24.368: (move f4-5f f4-6f)
24.384: (move f0-1f f0-0f)
24.572: (move f3-0f f3-1f)
24.597: (move f2-3f f2-2f)
24.619: (move f3-0f f2-0f)
24.633: (putdown f2-3f key2-0)
24.773: (putdown f6-3f key2-0)
21.032: (pickup f4-3f key3-2)
21.422: (move f1-1f f2-1f)
21.905: (move f1-1f f1-2f)
21.905: (move f0-2f f1-2f)
22.076: (move f3-1f f2-1f)
22.076: (move f2-2f f2-1f)
22.076: (move f2-0f f2-1f)
22.271: (pickup f4-3f key2-2)
22.318: (move f6-3f f5-3f)
22.684: (move f2-2f f1-2f)
22.954: (move f1-1f f2-1f)
23.123: (move f2-0f f1-0f)
23.321: (move f0-0f f1-0f)
23.321: (move f1-1f f1-0f)
23.643: (move f0-2f f1-2f)
23.643: (move f1-1f f1-2f)
23.757: (move f0-0f f1-0f)
23.757: (move f1-1f f1-0f)
24.073: (move f4-3f f4-4f)
24.137: (move f0-2f f0-3f)
21.942: (pickup f2-1f key3-0)
21.987: (move f4-3f f4-2f)
22.236: (move f2-1f f3-1f)
22.482: (move f1-2f f2-2f)
22.482: (move f2-1f f2-2f)
22.842: (move f4-3f f5-3f)
22.973: (move f1-0f f1-1f)
22.973: (move f1-2f f1-1f)
22.973: (move f2-1f f1-1f)
23.155: (move f4-3f f3-3f)
23.200: (move f1-2f f0-2f)
23.263: (move f5-3f f5-2f)
23.275: (move f4-3f f5-3f)
23.701: (move f4-3f f4-4f)
23.891: (move f4-3f f4-4f)
23.915: (pickup f1-0f key1-0)
24.137: (move f1-0f f0-0f)
24.269: (move f5-3f f4-3f)
24.287: (move f4-3f f4-2f)
24.375: (move f2-1f f2-0f)
21.181: (move f4-2f f4-1f)
21.253: (move f3-1f f4-1f)
22.309: (move f2-2f f2-3f)
22.465: (move f4-2f f5-2f)
22.465: (move f5-3f f5-2f)
22.571: (move f0-2f f0-1f)
22.571: (move f1-1f f0-1f)
22.571: (move f0-0f f0-1f)
23.042: (move f2-1f f1-1f)
23.185: (move f2-0f f3-0f)
23.186: (move f3-1f f3-0f)
23.234: (move f4-2f f4-1f)
23.319: (move f3-3f f3-4f)
23.319: (move f4-4f f3-4f)
23.429: (move f1-0f f1-1f)
24.016: (move f0-2f f0-3f)
24.054: (move f4-3f f4-4f)
24.220: (move f3-3f f2-3f)
24.278: (move f4-2f f5-2f)
24.278: (move f5-3f f5-2f)
21.854: (move f4-1f f4-2f)
22.082: (move f2-3f f3-3f)
22.265: (putdown f5-2f key3-2)
22.479: (pickup-and-loose f5-2f key2-0 key3-2)
22.512: (move f1-1f f0-1f)
22.592: (putdown f0-1f key2-0)
22.656: (move f1-1f f0-1f)
22.758: (pickup-and-loose f0-1f key3-1 key2-0)
22.966: (move f1-1f f2-1f)
22.997: (move f4-1f f3-1f)
23.247: (move f1-1f f1-2f)
23.316: (putdown f1-1f key3-0)
23.376: (move f4-1f f5-1f)
23.377: (move f5-2f f5-1f)
23.431: (move f2-3f f2-2f)
23.462: (putdown f1-1f key1-0)
23.545: (move f4-1f f5-1f)
23.612: (move f1-1f f1-2f)
23.721: (move f1-1f f1-0f)
23.992: (move f5-2f f6-2f)
20.929: (move f5-1f f5-2f)
20.930: (move f4-2f f5-2f)
21.161: (move f3-3f f3-4f)
21.348: (move f5-2f f5-3f)
22.317: (move f5-2f f6-2f)
22.394: (move f4-2f f4-3f)
22.394: (move f3-3f f4-3f)
22.472: (move f2-2f f2-1f)
22.473: (move f3-1f f2-1f)
22.477: (putdown f0-1f key1-0)
22.531: (move f1-1f f0-1f)
22.553: (pickup-and-loose f2-1f key3-0 key1-0)
22.588: (putdown f0-1f key3-0)
22.606: (move f1-1f f0-1f)
22.673: (pickup-and-loose f0-1f key3-1 key1-0)
22.673: (pickup-and-loose f0-1f key3-2 key1-0)
22.782: (pickup-and-loose f0-1f key3-2 key3-0)
22.782: (pickup-and-loose f0-1f key3-1 key3-0)
22.802: (move f5-2f f5-3f)
22.843: (move f1-1f f2-1f)
20.624: (pickup-and-loose f4-3f key2-2 key3-1)
21.874: (move f5-3f f4-3f)
22.105: (putdown f4-3f key3-1)
22.187: (move f5-3f f5-4f)
22.330: (pickup-and-loose f4-3f key2-0 key3-1)
22.402: (move f5-3f f4-3f)
22.728: (pickup f0-1f key3-2)
22.728: (pickup f0-1f key3-1)
22.771: (move f0-1f f1-1f)
22.771: (move f0-1f f1-1f)
22.784: (move f5-2f f5-3f)
22.784: (move f4-3f f5-3f)
22.795: (pickup f0-1f key3-2)
22.796: (pickup f0-1f key3-1)
22.810: (move f0-1f f1-1f)
22.810: (move f0-1f f1-1f)
22.887: (move f3-4f f4-4f)
22.887: (move f4-3f f4-4f)
22.925: (putdown f2-1f key3-0)
22.976: (move f0-1f f1-1f)
20.747: (move f1-1f f2-1f)
20.747: (move f1-1f f2-1f)
21.105: (move f4-3f f5-3f)
21.213: (move f4-3f f4-4f)
21.235: (move f1-1f f2-1f)
21.236: (move f1-1f f2-1f)
21.626: (move f1-1f f1-2f)
21.626: (move f1-1f f1-2f)
21.640: (move f4-3f f5-3f)
21.796: (move f1-1f f1-2f)
21.796: (move f1-1f f1-2f)
21.799: (move f4-3f f4-4f)
21.954: (move f1-1f f2-1f)
22.215: (pickup f4-3f key2-2)
22.322: (move f5-4f f4-4f)
22.323: (move f4-3f f4-4f)
22.383: (pickup-and-loose f4-3f key2-2 key2-0)
22.530: (move f4-3f f5-3f)
22.685: (move f4-3f f4-4f)
22.957: (move f5-4f f5-5f)
21.838: (move f2-1f f3-1f)
21.838: (move f2-1f f3-1f)
21.983: (move f4-4f f5-4f)
21.983: (move f5-3f f5-4f)
21.996: (move f2-1f f3-1f)
21.996: (move f2-1f f3-1f)
22.008: (move f5-3f f5-2f)
22.041: (move f1-2f f2-2f)
22.041: (move f1-2f f2-2f)
22.041: (move f2-1f f2-2f)
22.041: (move f2-1f f2-2f)
22.113: (move f5-3f f5-2f)
22.266: (move f1-2f f2-2f)
22.266: (move f2-1f f2-2f)
22.266: (move f1-2f f2-2f)
22.266: (move f2-1f f2-2f)
22.326: (move f4-4f f3-4f)
22.355: (move f4-4f f4-5f)
22.445: (move f4-4f f3-4f)
22.511: (move f5-3f f5-2f)
21.054: (move f3-1f f4-1f)
21.054: (move f3-1f f4-1f)
21.148: (move f3-1f f4-1f)
21.148: (move f3-1f f4-1f)
22.111: (move f2-2f f2-3f)
22.111: (move f2-2f f2-3f)
22.202: (move f2-2f f2-3f)
22.202: (move f2-2f f2-3f)
22.226: (move f5-4f f5-5f)
22.474: (move f5-2f f6-2f)
22.911: (move f3-1f f3-0f)
22.911: (move f3-1f f3-0f)
23.070: (move f5-2f f4-2f)
23.105: (move f3-1f f3-0f)
23.105: (move f3-1f f3-0f)
23.187: (move f4-5f f5-5f)
23.335: (move f5-2f f5-1f)
23.351: (move f3-4f f3-3f)
23.572: (move f5-2f f4-2f)
23.646: (move f5-2f f5-1f)
21.657: (move f4-1f f4-2f)
21.657: (move f4-1f f4-2f)
21.802: (move f4-1f f4-2f)
21.803: (move f4-1f f4-2f)
21.886: (move f2-3f f3-3f)
21.886: (move f2-3f f3-3f)
22.008: (move f2-3f f3-3f)
22.008: (move f2-3f f3-3f)
22.466: (move f5-1f f4-1f)
22.466: (move f4-2f f4-1f)
22.758: (move f5-1f f4-1f)
22.897: (move f4-2f f4-1f)
23.000: (move f5-5f f4-5f)
23.042: (move f6-2f f6-3f)
23.206: (move f5-5f f5-4f)
23.247: (move f5-5f f6-5f)
23.351: (move f4-1f f5-1f)
23.351: (move f4-1f f5-1f)
23.484: (move f4-1f f5-1f)
23.485: (move f4-1f f5-1f)
20.731: (move f4-2f f5-2f)
20.731: (move f4-2f f5-2f)
20.731: (move f5-1f f5-2f)
20.732: (move f5-1f f5-2f)
20.862: (move f4-2f f5-2f)
20.862: (move f4-2f f5-2f)
20.862: (move f5-1f f5-2f)
20.862: (move f5-1f f5-2f)
20.960: (move f3-3f f3-4f)
20.960: (move f3-3f f3-4f)
21.099: (move f3-3f f3-4f)
21.099: (move f3-3f f3-4f)
22.199: (move f3-3f f4-3f)
22.199: (move f3-3f f4-3f)
22.199: (move f4-2f f4-3f)
22.199: (move f4-2f f4-3f)
22.330: (move f4-2f f4-3f)
22.330: (move f4-2f f4-3f)
22.330: (move f3-3f f4-3f)
22.330: (move f3-3f f4-3f)
20.430: (pickup-and-loose f4-3f key2-2 key3-2)
20.430: (pickup-and-loose f4-3f key2-2 key3-1)
20.504: (pickup-and-loose f4-3f key2-2 key3-1)
20.504: (pickup-and-loose f4-3f key2-2 key3-2)
21.910: (putdown f4-3f key3-2)
21.911: (putdown f4-3f key3-1)
21.975: (putdown f4-3f key3-1)
21.975: (putdown f4-3f key3-2)
22.127: (pickup-and-loose f4-3f key2-0 key3-1)
22.127: (pickup-and-loose f4-3f key2-0 key3-2)
22.191: (pickup-and-loose f4-3f key2-0 key3-2)
22.191: (pickup-and-loose f4-3f key2-0 key3-1)
22.525: (move f4-3f f5-3f)
22.525: (move f5-2f f5-3f)
22.525: (move f5-2f f5-3f)
22.526: (move f4-3f f5-3f)
22.609: (move f4-3f f4-4f)
22.610: (move f4-3f f4-4f)
22.610: (move f3-4f f4-4f)
22.611: (move f3-4f f4-4f)
20.934: (move f4-3f f5-3f)
20.934: (move f4-3f f5-3f)
20.987: (move f4-3f f5-3f)
20.987: (move f4-3f f5-3f)
21.027: (move f4-3f f4-4f)
21.027: (move f4-3f f4-4f)
21.059: (move f4-3f f4-4f)
21.059: (move f4-3f f4-4f)
21.441: (move f4-3f f5-3f)
21.441: (move f4-3f f5-3f)
21.523: (move f4-3f f5-3f)
21.523: (move f4-3f f5-3f)
21.609: (move f4-3f f4-4f)
21.609: (move f4-3f f4-4f)
21.696: (move f4-3f f4-4f)
21.696: (move f4-3f f4-4f)
22.322: (move f4-3f f5-3f)
22.322: (move f4-3f f5-3f)
22.371: (move f4-3f f5-3f)
22.371: (move f4-3f f5-3f)
21.599: (move f4-4f f5-4f)
21.599: (move f4-4f f5-4f)
21.599: (move f5-3f f5-4f)
21.599: (move f5-3f f5-4f)
21.605: (move f5-3f f5-4f)
21.605: (move f5-3f f5-4f)
21.605: (move f4-4f f5-4f)
21.605: (move f4-4f f5-4f)
21.666: (move f5-3f f5-2f)
21.666: (move f5-3f f5-2f)
21.688: (move f5-3f f5-2f)
21.688: (move f5-3f f5-2f)
21.916: (move f5-3f f5-2f)
21.917: (move f5-3f f5-2f)
21.990: (move f5-3f f5-2f)
21.990: (move f5-3f f5-2f)
22.123: (move f4-4f f3-4f)
22.124: (move f4-4f f3-4f)
22.156: (move f4-4f f4-5f)
22.156: (move f4-4f f4-5f)
22.048: (move f5-4f f5-5f)
22.048: (move f5-4f f5-5f)
22.101: (move f5-4f f5-5f)
22.101: (move f5-4f f5-5f)
22.282: (move f5-2f f6-2f)
22.282: (move f5-2f f6-2f)
22.334: (move f5-2f f6-2f)
22.334: (move f5-2f f6-2f)
22.881: (move f5-2f f4-2f)
22.881: (move f5-2f f4-2f)
22.969: (move f5-2f f4-2f)
22.969: (move f5-2f f4-2f)
22.980: (move f4-5f f5-5f)
22.980: (move f4-5f f5-5f)
23.134: (move f5-2f f5-1f)
23.134: (move f5-2f f5-1f)
23.205: (move f5-2f f5-1f)
23.205: (move f5-2f f5-1f)
23.381: (move f5-2f f4-2f)
23.381: (move f5-2f f4-2f)
22.049: (move f4-2f f4-1f)
22.049: (move f4-2f f4-1f)
22.049: (move f5-1f f4-1f)
22.049: (move f5-1f f4-1f)
22.154: (move f5-1f f4-1f)
22.155: (move f5-1f f4-1f)
22.718: (move f4-2f f4-1f)
22.718: (move f4-2f f4-1f)
22.723: (move f4-2f f4-1f)
22.724: (move f4-2f f4-1f)
22.791: (move f5-5f f4-5f)
22.791: (move f5-5f f4-5f)
22.847: (move f6-2f f6-3f)
22.847: (move f6-2f f6-3f)
22.856: (move f5-5f f4-5f)
22.856: (move f5-5f f4-5f)
22.899: (move f6-2f f6-3f)
22.899: (move f6-2f f6-3f)
22.997: (move f5-5f f5-4f)
22.997: (move f5-5f f5-4f)
23.459: (move f4-1f f4-2f)
23.459: (move f4-1f f4-2f)
23.534: (move f4-1f f5-1f)
23.535: (move f4-1f f5-1f)
23.614: (move f4-1f f5-1f)
23.614: (move f4-1f f5-1f)
23.878: (move f4-1f f4-0f)
23.879: (move f4-1f f4-0f)
23.944: (move f4-1f f4-0f)
23.944: (move f4-1f f4-0f)
24.002: (move f4-5f f3-5f)
24.002: (move f4-5f f3-5f)
24.035: (move f4-1f f3-1f)
24.035: (move f4-1f f3-1f)
24.053: (putdown f4-1f key2-0)
24.053: (putdown f4-1f key2-0)
24.059: (move f4-5f f3-5f)
24.060: (move f4-5f f3-5f)
24.078: (putdown f4-1f key2-0)
24.078: (putdown f4-1f key2-0)
21.097: (move f3-1f f2-1f)
21.097: (move f3-1f f2-1f)
22.189: (move f3-5f f3-4f)
22.189: (move f3-5f f3-4f)
23.625: (move f4-1f f4-2f)
23.625: (move f4-1f f4-2f)
23.695: (move f4-1f f4-2f)
23.695: (move f4-1f f4-2f)
24.072: (move f4-1f f5-1f)
24.073: (move f4-1f f5-1f)
24.130: (move f4-1f f5-1f)
24.130: (move f4-1f f5-1f)
24.229: (move f4-0f f3-0f)
24.229: (move f4-0f f3-0f)
24.311: (move f4-0f f3-0f)
24.311: (move f3-1f f3-0f)
24.311: (move f3-1f f3-0f)
24.312: (move f4-0f f3-0f)
24.404: (move f3-5f f3-6f)
24.404: (move f3-5f f3-6f)
22.372: (move f2-1f f1-1f)
22.372: (move f2-1f f1-1f)
22.624: (move f4-2f f5-2f)
22.624: (move f4-2f f5-2f)
22.624: (move f5-1f f5-2f)
22.624: (move f5-1f f5-2f)
22.683: (move f5-1f f5-2f)
22.683: (move f4-2f f5-2f)
22.683: (move f4-2f f5-2f)
22.684: (move f5-1f f5-2f)
23.717: (move f3-4f f3-3f)
23.717: (move f3-4f f3-3f)
24.029: (move f4-2f f4-3f)
24.029: (move f4-2f f4-3f)
24.067: (move f2-1f f2-2f)
24.067: (move f2-1f f2-2f)
24.071: (move f3-0f f2-0f)
24.071: (move f3-0f f2-0f)
24.071: (move f2-1f f2-0f)
24.071: (move f2-1f f2-0f)
20.901: (pickup f4-3f key3-1)
20.901: (pickup f4-3f key3-2)
22.302: (move f1-1f f1-2f)
22.302: (move f1-1f f1-2f)
22.302: (move f2-2f f1-2f)
22.302: (move f2-2f f1-2f)
22.505: (pickup f4-3f key2-2)
22.505: (pickup f4-3f key2-2)
22.628: (move f1-1f f0-1f)
22.628: (move f1-1f f0-1f)
22.920: (move f2-0f f1-0f)
22.920: (move f2-0f f1-0f)
22.920: (move f1-1f f1-0f)
22.921: (move f1-1f f1-0f)
23.407: (move f3-3f f2-3f)
23.407: (move f3-3f f2-3f)
23.408: (move f2-2f f2-3f)
23.408: (move f2-2f f2-3f)
23.614: (move f4-3f f5-3f)
23.614: (move f4-3f f5-3f)
21.692: (move f4-3f f4-2f)
21.692: (move f4-3f f4-2f)
22.577: (pickup-and-loose f0-1f key3-0 key2-0)
22.577: (pickup-and-loose f0-1f key3-0 key2-0)
22.654: (putdown f0-1f key2-0)
22.654: (putdown f0-1f key2-0)
22.833: (pickup-and-loose f0-1f key3-1 key2-0)
22.833: (pickup-and-loose f0-1f key3-2 key2-0)
22.957: (move f4-3f f3-3f)
22.957: (move f4-3f f3-3f)
23.214: (move f0-1f f0-2f)
23.214: (move f0-1f f0-2f)
23.214: (move f1-2f f0-2f)
23.214: (move f1-2f f0-2f)
23.586: (move f4-3f f5-3f)
23.586: (move f4-3f f5-3f)
23.589: (move f4-3f f5-3f)
23.589: (move f4-3f f5-3f)
23.605: (move f4-3f f4-4f)
23.605: (move f4-3f f4-4f)
20.590: (move f4-2f f5-2f)
20.590: (move f5-3f f5-2f)
20.590: (move f4-2f f5-2f)
20.590: (move f5-3f f5-2f)
22.233: (move f4-2f f4-1f)
22.233: (move f4-2f f4-1f)
22.816: (move f0-1f f1-1f)
22.816: (move f0-1f f1-1f)
23.064: (move f5-3f f5-2f)
23.064: (move f5-3f f5-2f)
23.065: (move f0-1f f1-1f)
23.066: (move f0-1f f1-1f)
23.081: (move f3-3f f3-4f)
23.081: (move f3-3f f3-4f)
23.130: (move f0-1f f1-1f)
23.130: (move f0-1f f1-1f)
23.329: (move f0-1f f0-2f)
23.329: (move f0-1f f0-2f)
23.515: (move f0-1f f0-2f)
23.515: (move f0-1f f0-2f)
20.801: (move f1-1f f2-1f)
20.801: (move f1-1f f2-1f)
21.715: (move f4-1f f3-1f)
21.715: (move f4-1f f3-1f)
21.869: (move f1-1f f1-2f)
21.869: (move f1-1f f1-2f)
21.869: (move f0-2f f1-2f)
21.869: (move f0-2f f1-2f)
22.002: (move f1-1f f2-1f)
22.002: (move f1-1f f2-1f)
22.015: (move f1-1f f2-1f)
22.015: (move f1-1f f2-1f)
22.055: (putdown f4-1f key3-1)
22.055: (putdown f4-1f key3-2)
22.173: (pickup-and-loose f4-1f key2-0 key3-1)
22.174: (pickup-and-loose f4-1f key2-0 key3-2)
23.212: (move f4-1f f5-1f)
23.212: (move f5-2f f5-1f)
23.212: (move f5-2f f5-1f)
23.213: (move f4-1f f5-1f)
20.003: (move f3-1f f2-1f)
20.003: (move f3-1f f2-1f)
21.798: (move f3-1f f3-0f)
21.798: (move f3-1f f3-0f)
21.850: (move f2-1f f3-1f)
21.850: (move f2-1f f3-1f)
22.098: (move f1-2f f2-2f)
22.098: (move f1-2f f2-2f)
22.099: (move f2-1f f2-2f)
22.099: (move f2-1f f2-2f)
22.889: (move f4-1f f5-1f)
22.889: (move f4-1f f5-1f)
23.001: (putdown f2-1f key3-0)
23.001: (putdown f2-1f key3-0)
23.174: (move f4-1f f5-1f)
23.175: (move f4-1f f5-1f)
23.335: (move f4-1f f4-2f)
23.335: (move f4-1f f4-2f)
23.532: (move f4-1f f4-2f)
23.532: (move f4-1f f4-2f)
21.146: (move f3-1f f4-1f)
21.146: (move f3-1f f4-1f)
21.772: (move f4-2f f5-2f)
21.772: (move f4-2f f5-2f)
21.772: (move f5-1f f5-2f)
21.772: (move f5-1f f5-2f)
21.927: (move f4-2f f4-3f)
21.927: (move f4-2f f4-3f)
22.200: (move f4-2f f5-2f)
22.200: (move f5-1f f5-2f)
22.200: (move f4-2f f5-2f)
22.200: (move f5-1f f5-2f)
22.201: (move f2-2f f2-3f)
22.201: (move f2-2f f2-3f)
22.292: (move f4-2f f4-3f)
22.292: (move f4-2f f4-3f)
23.057: (move f2-1f f2-2f)
23.057: (move f2-1f f2-2f)
23.122: (move f3-1f f3-0f)
23.123: (move f3-1f f3-0f)
21.760: (move f4-1f f4-2f)
21.760: (move f4-1f f4-2f)
21.962: (move f2-3f f3-3f)
21.962: (move f2-3f f3-3f)
22.069: (move f4-3f f5-3f)
22.069: (move f5-2f f5-3f)
22.069: (move f5-2f f5-3f)
22.069: (move f4-3f f5-3f)
22.152: (move f4-3f f4-4f)
22.152: (move f4-3f f4-4f)
22.338: (pickup f4-3f key2-2)
22.339: (pickup f4-3f key2-2)
22.624: (move f2-2f f1-2f)
22.624: (move f2-2f f1-2f)
22.673: (pickup-and-loose f4-3f key2-2 key2-0)
22.673: (pickup-and-loose f4-3f key2-2 key2-0)
22.951: (move f5-2f f6-2f)
22.951: (move f5-2f f6-2f)
23.507: (move f4-1f f5-1f)
23.507: (move f4-1f f5-1f)
20.875: (move f4-2f f5-2f)
20.875: (move f4-2f f5-2f)
20.875: (move f5-1f f5-2f)
20.875: (move f5-1f f5-2f)
21.113: (move f3-3f f3-4f)
21.113: (move f3-3f f3-4f)
22.489: (move f3-3f f4-3f)
22.489: (move f4-2f f4-3f)
22.489: (move f4-2f f4-3f)
22.489: (move f3-3f f4-3f)
22.829: (move f4-4f f5-4f)
22.829: (move f5-3f f5-4f)
22.829: (move f4-4f f5-4f)
22.829: (move f5-3f f5-4f)
23.424: (move f4-3f f4-4f)
23.424: (move f4-3f f4-4f)
23.437: (move f4-3f f5-3f)
23.437: (move f4-3f f5-3f)
23.554: (move f1-2f f1-1f)
23.554: (move f1-2f f1-1f)
20.397: (pickup-and-loose f4-3f key2-2 key3-2)
20.397: (pickup-and-loose f4-3f key2-2 key3-1)
22.022: (putdown f4-3f key3-1)
22.023: (putdown f4-3f key3-2)
22.585: (move f5-2f f5-3f)
22.585: (move f4-3f f5-3f)
22.585: (move f5-2f f5-3f)
22.585: (move f4-3f f5-3f)
22.665: (move f4-3f f4-4f)
22.665: (move f3-4f f4-4f)
22.665: (move f3-4f f4-4f)
22.665: (move f4-3f f4-4f)
22.789: (move f5-4f f5-5f)
22.789: (move f5-4f f5-5f)
23.054: (move f5-3f f5-2f)
23.054: (move f5-3f f5-2f)
23.741: (move f1-1f f0-1f)
23.741: (move f1-1f f0-1f)
23.950: (putdown f5-2f key3-1)
23.950: (putdown f5-2f key3-2)
21.532: (move f4-3f f5-3f)
21.703: (move f4-3f f4-4f)
22.161: (move f5-2f f5-3f)
22.161: (move f5-2f f5-3f)
22.297: (move f4-3f f5-3f)
22.476: (move f4-3f f4-4f)
22.715: (move f4-3f f4-2f)
22.969: (move f4-3f f3-3f)
23.322: (putdown f0-1f key3-1)
23.322: (putdown f0-1f key3-2)
23.373: (move f4-4f f4-5f)
23.373: (move f4-4f f4-5f)
23.514: (pickup-and-loose f0-1f key1-0 key3-1)
23.514: (pickup-and-loose f0-1f key1-0 key3-2)
23.540: (move f5-2f f4-2f)
23.540: (move f5-2f f4-2f)
23.571: (move f4-3f f4-2f)
23.808: (move f4-3f f3-3f)
23.846: (move f5-5f f6-5f)
23.846: (move f5-5f f6-5f)
22.045: (move f4-2f f5-2f)
22.045: (move f5-3f f5-2f)
22.279: (move f4-4f f4-5f)
22.374: (move f4-4f f3-4f)
22.374: (move f3-3f f3-4f)
22.410: (move f5-3f f5-2f)
22.410: (move f4-2f f5-2f)
22.558: (move f4-2f f4-1f)
22.564: (move f4-2f f4-1f)
22.713: (move f4-4f f3-4f)
22.713: (move f3-3f f3-4f)
22.735: (move f4-2f f4-1f)
22.735: (move f4-2f f4-1f)
23.170: (move f5-3f f5-4f)
23.170: (move f4-4f f5-4f)
23.410: (move f4-4f f4-5f)
23.643: (move f0-1f f1-1f)
23.655: (move f4-5f f5-5f)
23.656: (move f4-5f f5-5f)
23.702: (move f3-3f f2-3f)
21.693: (move f1-1f f2-1f)
23.052: (move f4-5f f5-5f)
23.052: (move f5-4f f5-5f)
23.480: (move f4-1f f5-1f)
23.480: (move f5-2f f5-1f)
23.522: (move f4-1f f5-1f)
23.523: (move f5-2f f5-1f)
23.601: (move f4-5f f5-5f)
23.849: (move f5-2f f6-2f)
23.905: (move f5-2f f6-2f)
24.064: (move f4-1f f5-1f)
24.064: (move f4-1f f5-1f)
24.110: (move f4-5f f4-6f)
24.195: (move f4-1f f4-0f)
24.218: (move f4-1f f3-1f)
24.236: (move f5-5f f5-6f)
24.236: (move f5-5f f5-6f)
24.304: (move f4-1f f4-0f)
24.335: (move f4-1f f3-1f)
24.373: (move f5-5f f5-4f)
21.170: (pickup f2-1f key3-0)
21.820: (move f3-1f f2-1f)
21.932: (move f3-1f f2-1f)
23.840: (move f2-1f f3-1f)
23.880: (move f5-5f f5-6f)
23.880: (move f4-6f f5-6f)
24.235: (move f5-5f f5-6f)
24.266: (move f3-1f f3-0f)
24.266: (move f4-0f f3-0f)
24.275: (move f5-5f f5-4f)
24.415: (putdown f5-4f key3-1)
24.430: (move f4-6f f3-6f)
24.440: (move f6-2f f6-3f)
24.581: (move f4-0f f3-0f)
24.582: (move f3-1f f3-0f)
24.594: (move f5-6f f4-6f)
24.595: (move f5-6f f4-6f)
24.711: (move f5-1f f6-1f)
24.711: (move f6-2f f6-1f)
24.907: (move f5-1f f5-0f)
22.225: (move f5-4f f5-3f)
22.614: (move f3-1f f4-1f)
22.633: (move f5-4f f4-4f)
22.703: (move f2-1f f1-1f)
23.048: (move f2-1f f1-1f)
23.203: (move f2-1f f1-1f)
23.549: (move f3-1f f3-0f)
23.579: (move f2-1f f3-1f)
23.701: (move f5-4f f5-5f)
24.034: (move f3-0f f2-0f)
24.034: (move f2-1f f2-0f)
24.326: (move f3-0f f2-0f)
24.326: (move f2-1f f2-0f)
24.379: (move f3-6f f3-5f)
24.465: (move f2-1f f2-0f)
24.584: (move f5-6f f4-6f)
24.680: (move f2-1f f2-2f)
24.689: (move f2-1f f2-2f)
24.734: (move f4-6f f3-6f)
24.734: (move f4-6f f3-6f)
21.136: (pickup f4-1f key2-0)
22.385: (move f5-3f f5-2f)
22.617: (move f3-1f f4-1f)
22.647: (move f1-1f f0-1f)
22.986: (move f1-1f f0-1f)
23.037: (move f1-1f f1-2f)
23.037: (move f2-2f f1-2f)
23.226: (move f1-1f f1-2f)
23.226: (move f2-2f f1-2f)
23.230: (move f1-1f f1-0f)
23.231: (move f2-0f f1-0f)
23.238: (move f4-4f f3-4f)
23.320: (move f4-1f f5-1f)
23.328: (move f1-1f f0-1f)
23.546: (move f3-1f f3-0f)
23.546: (move f2-0f f3-0f)
23.556: (move f2-0f f1-0f)
23.556: (move f1-1f f1-0f)
23.623: (putdown f1-1f key3-0)
23.632: (putdown f3-1f key3-0)
21.291: (pickup f0-1f key2-0)
21.299: (move f4-1f f5-1f)
21.380: (pickup-and-loose f4-1f key2-0 key3-0)
21.524: (move f3-1f f2-1f)
21.870: (move f1-1f f2-1f)
22.115: (move f4-1f f4-0f)
22.238: (move f5-1f f5-2f)
22.432: (move f4-1f f4-2f)
22.626: (move f4-1f f3-1f)
22.707: (putdown f4-1f key3-0)
22.764: (move f3-1f f4-1f)
22.918: (pickup f0-1f key3-0)
23.167: (move f0-1f f0-2f)
23.167: (move f1-2f f0-2f)
23.393: (putdown f0-1f key3-0)
23.489: (move f1-2f f0-2f)
23.489: (move f0-1f f0-2f)
23.497: (move f1-1f f0-1f)
23.510: (move f4-1f f5-1f)
23.533: (move f3-1f f3-0f)
20.358: (move f3-1f f2-1f)
20.668: (move f4-2f f5-2f)
20.668: (move f5-1f f5-2f)
20.720: (move f0-1f f1-1f)
20.939: (move f4-2f f4-3f)
21.343: (move f0-1f f0-2f)
21.362: (pickup f4-1f key2-0)
21.759: (move f4-1f f5-1f)
22.155: (move f4-0f f3-0f)
22.155: (move f3-1f f3-0f)
22.301: (move f0-1f f0-0f)
22.345: (move f5-1f f5-2f)
22.461: (move f5-1f f6-1f)
22.562: (move f4-1f f4-0f)
22.724: (move f4-1f f3-1f)
22.809: (move f4-0f f5-0f)
22.810: (move f5-1f f5-0f)
22.832: (move f4-1f f4-2f)
22.863: (putdown f4-2f key2-0)
23.062: (move f2-1f f1-1f)
19.611: (move f5-2f f5-3f)
19.612: (move f4-3f f5-3f)
19.677: (move f4-3f f4-4f)
20.158: (move f3-1f f2-1f)
20.294: (move f1-1f f2-1f)
20.512: (move f6-1f f6-2f)
20.513: (move f5-2f f6-2f)
20.739: (move f5-1f f5-2f)
20.739: (move f4-2f f5-2f)
20.742: (move f2-1f f1-1f)
20.967: (move f4-2f f4-3f)
20.982: (move f0-0f f1-0f)
20.982: (move f1-1f f1-0f)
21.210: (move f1-1f f1-2f)
21.211: (move f0-2f f1-2f)
