/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.419: (unlock f5-1f f5-0f key3-0 shape3)
49.419: (move f4-1f f5-1f)
49.423: (move f5-1f f4-1f)
49.424: (move f6-1f f5-1f)
49.424: (move f5-2f f5-1f)
49.444: (move f1-0f f1-1f)
49.563: (move f3-3f f3-2f)
49.616: (move f4-3f f3-3f)
49.625: (move f6-1f f7-1f)
49.625: (move f7-2f f7-1f)
46.075: (move f6-1f f6-2f)
46.075: (move f5-2f f6-2f)
46.236: (move f5-2f f6-2f)
46.374: (move f5-1f f5-2f)
46.402: (move f5-1f f5-2f)
47.113: (pickup f1-1f key1-1)
47.693: (move f5-2f f5-3f)
47.746: (move f1-1f f2-1f)
47.746: (move f2-0f f2-1f)
47.846: (move f1-5f f1-6f)
47.858: (pickup-and-loose f6-3f key2-2 key3-0)
48.480: (move f1-1f f0-1f)
48.794: (move f5-1f f6-1f)
48.805: (move f5-1f f6-1f)
49.006: (move f4-1f f3-1f)
49.006: (move f3-2f f3-1f)
49.022: (move f3-2f f2-2f)
49.403: (unlock f4-1f f4-0f key3-0 shape3)
49.421: (unlock f5-1f f5-0f key3-0 shape3)
49.426: (move f5-1f f4-1f)
44.681: (move f6-3f f6-2f)
46.075: (move f6-1f f6-2f)
46.075: (move f5-2f f6-2f)
46.091: (move f5-2f f6-2f)
46.092: (move f6-1f f6-2f)
46.246: (move f1-1f f2-1f)
46.316: (move f6-3f f5-3f)
46.379: (move f5-1f f5-2f)
46.933: (move f2-1f f3-1f)
47.000: (unlock f1-1f f1-2f key1-1 shape1)
47.042: (pickup f2-1f key2-1)
47.077: (move f2-1f f2-2f)
47.355: (move f1-1f f0-1f)
47.685: (pickup f2-1f key3-2)
47.712: (move f5-2f f5-3f)
47.727: (move f5-2f f5-3f)
48.020: (move f5-3f f4-3f)
48.226: (move f1-1f f1-0f)
48.235: (move f6-3f f6-4f)
48.802: (move f5-1f f6-1f)
44.820: (move f2-1f f3-1f)
44.824: (move f2-1f f2-2f)
44.996: (move f6-2f f5-2f)
44.996: (move f5-3f f5-2f)
45.944: (pickup-and-loose f2-1f key2-1 key1-1)
46.085: (move f5-2f f6-2f)
46.086: (move f6-1f f6-2f)
46.241: (move f1-1f f2-1f)
46.643: (move f5-3f f4-3f)
46.662: (move f1-1f f1-2f)
46.779: (move f2-1f f3-1f)
46.795: (move f2-1f f2-2f)
46.889: (move f2-1f f3-1f)
47.029: (move f2-1f f2-2f)
47.357: (pickup-and-loose f1-0f key2-2 key1-1)
47.421: (move f6-2f f6-1f)
47.513: (move f3-1f f4-1f)
47.553: (move f1-1f f0-1f)
47.668: (move f3-1f f3-2f)
47.668: (move f2-2f f3-2f)
44.112: (move f2-2f f3-2f)
44.112: (move f3-1f f3-2f)
44.329: (move f3-1f f4-1f)
44.826: (move f2-1f f3-1f)
44.861: (move f2-1f f2-2f)
44.862: (move f1-2f f2-2f)
44.862: (unlock f2-2f f1-2f key1-1 shape1)
45.513: (move f2-2f f2-3f)
45.568: (move f2-1f f3-1f)
45.584: (move f2-1f f2-2f)
45.953: (pickup-and-loose f2-1f key2-1 key1-1)
46.186: (unlock f1-2f f1-3f key1-1 shape1)
47.031: (putdown f3-1f key3-2)
47.162: (putdown f2-2f key3-2)
47.249: (move f2-1f f1-1f)
47.260: (move f1-0f f1-1f)
47.417: (move f4-1f f5-1f)
47.474: (move f3-1f f4-1f)
47.474: (move f2-1f f2-0f)
47.531: (move f0-1f f0-2f)
43.871: (move f4-1f f5-1f)
44.097: (move f2-3f f3-3f)
44.097: (move f3-2f f3-3f)
44.113: (move f3-1f f3-2f)
44.113: (move f2-2f f3-2f)
44.333: (move f5-1f f5-2f)
44.631: (move f2-3f f2-4f)
44.639: (move f3-1f f4-1f)
44.846: (move f1-2f f2-2f)
45.445: (move f3-1f f4-1f)
45.495: (move f2-2f f3-2f)
45.495: (move f3-1f f3-2f)
45.507: (unlock f2-3f f1-3f key1-1 shape1)
45.520: (move f2-2f f2-3f)
45.568: (move f2-1f f3-1f)
45.606: (move f2-1f f2-2f)
45.997: (move f3-2f f4-2f)
45.998: (move f4-1f f4-2f)
46.532: (move f1-2f f1-3f)
46.842: (move f2-2f f2-3f)
40.781: (move f4-2f f5-2f)
40.781: (move f5-1f f5-2f)
42.555: (move f4-2f f4-3f)
42.555: (move f3-3f f4-3f)
43.589: (move f5-1f f6-1f)
43.874: (move f4-1f f5-1f)
43.992: (move f5-2f f6-2f)
44.082: (move f2-3f f3-3f)
44.104: (move f2-2f f3-2f)
44.106: (move f3-2f f3-3f)
44.107: (move f2-3f f3-3f)
44.620: (move f2-3f f2-4f)
44.641: (move f2-3f f2-4f)
44.848: (move f2-3f f2-2f)
45.308: (pickup-and-loose f4-2f key0-2 key1-1)
45.459: (move f3-1f f4-1f)
45.469: (move f3-1f f3-2f)
45.469: (move f2-2f f3-2f)
45.479: (move f3-3f f3-4f)
45.479: (move f2-4f f3-4f)
40.106: (move f4-2f f5-2f)
40.432: (move f5-2f f6-2f)
40.432: (move f6-1f f6-2f)
40.772: (move f5-1f f5-2f)
41.865: (move f4-2f f4-3f)
42.132: (move f5-2f f5-3f)
42.132: (move f4-3f f5-3f)
42.813: (move f3-3f f4-3f)
42.844: (move f3-3f f4-3f)
43.421: (move f4-2f f3-2f)
43.601: (move f4-2f f4-1f)
43.913: (move f5-1f f6-1f)
44.100: (move f2-2f f3-2f)
44.101: (move f3-3f f3-2f)
44.102: (move f3-2f f3-3f)
44.153: (move f4-3f f4-4f)
44.153: (move f3-4f f4-4f)
44.256: (pickup-and-loose f6-1f key0-0 key1-1)
44.765: (putdown f6-1f key1-1)
44.832: (move f3-2f f3-1f)
39.769: (move f5-2f f6-2f)
39.982: (move f6-1f f6-2f)
40.541: (move f6-1f f6-2f)
40.589: (move f6-1f f6-2f)
40.589: (move f5-2f f6-2f)
41.457: (move f5-2f f5-3f)
41.458: (move f4-3f f5-3f)
42.115: (move f4-3f f5-3f)
42.118: (move f5-2f f5-3f)
42.119: (move f4-3f f5-3f)
43.131: (move f3-3f f4-3f)
43.200: (move f4-1f f5-1f)
43.200: (move f5-2f f5-1f)
43.418: (move f4-3f f3-3f)
43.418: (move f3-2f f3-3f)
43.423: (move f6-1f f5-1f)
43.500: (move f4-3f f4-4f)
43.500: (move f6-1f f5-1f)
44.122: (move f3-2f f3-1f)
44.122: (move f4-1f f3-1f)
40.769: (move f5-3f f5-2f)
41.093: (putdown f6-2f key0-0)
41.240: (move f6-2f f5-2f)
41.241: (move f5-1f f5-2f)
41.352: (move f6-2f f5-2f)
41.352: (move f5-1f f5-2f)
42.266: (move f4-3f f5-3f)
43.120: (move f6-2f f6-1f)
43.121: (move f5-1f f6-1f)
43.787: (move f4-4f f5-4f)
43.788: (move f5-3f f5-4f)
43.948: (putdown f5-1f key0-0)
44.169: (move f4-3f f4-4f)
44.376: (move f5-3f f6-3f)
44.376: (move f6-2f f6-3f)
44.410: (move f5-3f f5-4f)
44.411: (move f5-3f f5-4f)
44.451: (move f5-1f f4-1f)
44.664: (putdown f6-2f key0-2)
44.792: (putdown f6-2f key1-1)
40.557: (move f5-2f f6-2f)
40.847: (move f5-3f f5-2f)
41.054: (move f6-2f f5-2f)
41.057: (move f6-2f f5-2f)
41.379: (move f6-2f f5-2f)
41.407: (move f5-1f f5-2f)
41.777: (putdown f5-2f key0-0)
43.327: (move f6-2f f6-1f)
43.400: (move f6-2f f6-1f)
43.433: (move f5-2f f5-3f)
43.449: (move f5-2f f5-3f)
43.654: (pickup-and-loose f6-3f key3-0 key0-2)
43.815: (unlock f5-4f f5-5f key1-1 shape1)
43.817: (unlock f5-4f f5-5f key1-1 shape1)
43.843: (move f5-4f f6-4f)
43.844: (move f6-3f f6-4f)
43.871: (move f5-2f f5-1f)
44.152: (move f5-4f f4-4f)
44.157: (move f5-4f f4-4f)
44.250: (pickup-and-loose f6-1f key0-0 key0-2)
39.863: (move f6-3f f6-2f)
40.017: (move f6-1f f6-2f)
40.422: (move f5-2f f6-2f)
40.691: (move f5-2f f6-2f)
40.890: (move f5-2f f6-2f)
41.566: (move f6-3f f5-3f)
42.139: (move f5-4f f5-3f)
42.150: (move f5-4f f5-3f)
43.093: (move f5-2f f5-3f)
43.129: (move f5-2f f5-3f)
43.311: (pickup f6-1f key0-0)
43.342: (pickup f6-1f key0-0)
43.401: (move f5-2f f5-1f)
43.414: (move f5-2f f5-3f)
43.433: (move f5-2f f5-3f)
43.452: (move f6-1f f5-1f)
43.457: (unlock f6-4f f6-5f key0-2 shape0)
43.502: (move f6-3f f6-4f)
43.658: (move f5-2f f5-1f)
43.672: (move f5-2f f5-3f)
40.182: (move f5-3f f5-2f)
40.182: (move f6-2f f5-2f)
40.791: (move f5-3f f5-2f)
40.806: (move f5-3f f5-2f)
41.000: (putdown f6-2f key0-0)
41.229: (move f6-2f f5-2f)
41.229: (move f5-1f f5-2f)
41.927: (move f5-3f f4-3f)
42.750: (move f6-2f f6-1f)
43.068: (move f5-3f f4-3f)
43.088: (move f5-3f f4-3f)
43.773: (move f6-4f f5-4f)
43.792: (move f6-1f f5-1f)
43.805: (move f6-1f f6-2f)
43.837: (move f6-1f f5-1f)
43.839: (putdown f5-1f key0-0)
43.887: (move f6-4f f5-4f)
43.887: (move f5-3f f5-4f)
43.938: (move f6-1f f6-2f)
44.197: (move f6-2f f6-1f)
40.007: (pickup-and-loose f6-2f key0-2 key0-0)
40.815: (move f5-2f f6-2f)
40.838: (move f5-2f f6-2f)
40.958: (pickup-and-loose f6-2f key1-1 key0-0)
41.046: (move f5-1f f5-2f)
41.046: (move f6-2f f5-2f)
41.048: (move f6-2f f5-2f)
41.048: (move f5-1f f5-2f)
41.145: (move f6-2f f5-2f)
41.239: (move f5-1f f5-2f)
41.484: (move f5-4f f5-3f)
41.527: (putdown f5-2f key0-0)
43.247: (move f5-2f f5-1f)
43.247: (move f6-1f f5-1f)
43.439: (move f4-3f f3-3f)
43.454: (move f5-2f f5-3f)
43.495: (move f5-4f f4-4f)
43.513: (move f5-4f f4-4f)
43.513: (move f4-3f f4-4f)
43.831: (putdown f5-1f key0-0)
40.086: (move f5-3f f5-2f)
40.112: (move f6-2f f5-2f)
40.309: (move f5-2f f6-2f)
40.580: (move f5-2f f6-2f)
40.767: (move f6-2f f5-2f)
41.036: (putdown f5-2f key0-0)
41.048: (putdown f5-2f key0-0)
41.051: (move f5-1f f5-2f)
42.161: (move f5-3f f4-3f)
42.163: (move f4-4f f4-3f)
42.875: (move f6-2f f6-1f)
43.107: (move f5-2f f5-3f)
43.138: (move f5-2f f5-3f)
43.243: (unlock f5-1f f5-0f key3-0 shape3)
43.369: (move f5-1f f4-1f)
43.399: (move f5-2f f5-1f)
43.420: (move f5-2f f5-3f)
43.437: (move f5-2f f5-3f)
43.475: (move f3-3f f3-2f)
43.481: (move f5-2f f5-3f)
39.990: (move f5-2f f6-2f)
40.209: (move f5-1f f5-2f)
41.461: (move f5-2f f5-3f)
42.112: (move f5-2f f5-3f)
42.746: (move f5-1f f6-1f)
43.055: (move f5-2f f5-3f)
43.083: (move f5-2f f5-3f)
43.093: (move f5-2f f5-3f)
43.166: (move f6-1f f5-1f)
43.166: (move f5-2f f5-1f)
43.186: (putdown f5-3f key0-0)
43.196: (move f5-2f f5-1f)
43.211: (putdown f5-3f key0-0)
43.351: (unlock f4-1f f4-0f key3-0 shape3)
43.414: (move f4-3f f3-3f)
43.418: (move f5-1f f4-1f)
43.810: (move f5-2f f5-1f)
43.852: (move f5-2f f5-1f)
43.867: (move f5-2f f5-1f)
44.143: (move f5-3f f4-3f)
39.873: (move f5-2f f6-2f)
39.874: (move f6-1f f6-2f)
40.960: (move f5-3f f5-2f)
40.962: (move f5-3f f5-2f)
41.599: (move f5-2f f5-3f)
41.858: (move f5-3f f4-3f)
42.581: (move f5-3f f4-3f)
43.243: (move f4-1f f5-1f)
43.282: (move f5-1f f4-1f)
43.390: (unlock f4-1f f4-0f key3-0 shape3)
43.405: (move f3-3f f3-2f)
43.429: (move f5-1f f6-1f)
43.436: (move f6-2f f6-1f)
43.437: (move f5-1f f6-1f)
43.597: (move f5-1f f6-1f)
43.813: (move f5-3f f5-4f)
43.940: (move f5-1f f4-1f)
43.962: (move f5-1f f6-1f)
44.135: (pickup f4-3f key1-0)
44.172: (move f5-1f f4-1f)
40.182: (move f5-1f f5-2f)
41.958: (move f5-3f f4-3f)
42.745: (move f5-1f f6-1f)
43.230: (unlock f5-1f f5-0f key3-0 shape3)
43.230: (move f4-1f f5-1f)
43.465: (move f4-3f f5-3f)
43.470: (move f4-3f f3-3f)
43.545: (move f5-4f f4-4f)
43.546: (move f4-3f f4-4f)
43.672: (move f5-4f f6-4f)
43.762: (move f5-2f f5-1f)
43.816: (move f5-2f f5-1f)
43.816: (move f5-3f f6-3f)
43.816: (move f6-2f f6-3f)
43.919: (move f5-3f f5-4f)
44.116: (move f4-1f f3-1f)
44.117: (move f3-2f f3-1f)
44.148: (move f4-3f f3-3f)
44.165: (move f4-1f f3-1f)
44.182: (move f4-1f f4-0f)
39.865: (move f6-1f f6-2f)
39.865: (move f5-2f f6-2f)
40.225: (move f5-1f f5-2f)
41.111: (move f5-3f f5-2f)
41.567: (move f5-2f f5-3f)
42.741: (move f5-1f f6-1f)
43.339: (move f5-1f f6-1f)
43.381: (unlock f6-4f f6-5f key0-2 shape0)
43.445: (move f5-1f f6-1f)
43.465: (move f3-1f f3-2f)
43.466: (move f3-3f f3-2f)
43.471: (move f4-3f f3-3f)
43.517: (putdown f5-3f key1-0)
43.530: (move f5-4f f6-4f)
43.531: (move f6-3f f6-4f)
43.545: (move f5-4f f4-4f)
43.546: (move f4-3f f4-4f)
44.149: (move f3-3f f3-2f)
44.483: (pickup-and-loose f6-3f key0-2 key3-0)
44.583: (move f5-1f f4-1f)
39.806: (move f6-3f f6-2f)
39.879: (move f6-1f f6-2f)
39.879: (move f5-2f f6-2f)
40.530: (move f5-2f f6-2f)
41.396: (move f5-3f f5-2f)
41.482: (move f6-3f f5-3f)
41.602: (move f5-2f f5-3f)
41.889: (putdown f5-2f key1-0)
41.927: (move f5-3f f4-3f)
43.422: (move f5-2f f5-1f)
43.506: (move f3-3f f3-2f)
43.801: (move f6-4f f5-4f)
43.889: (move f5-3f f5-4f)
43.958: (move f6-3f f6-4f)
43.967: (move f5-3f f6-3f)
43.968: (move f6-2f f6-3f)
44.071: (move f5-3f f4-3f)
44.190: (move f3-2f f2-2f)
44.365: (move f6-1f f6-2f)
44.496: (move f6-1f f6-2f)
39.742: (pickup f6-2f key0-2)
40.135: (move f6-2f f5-2f)
40.135: (move f5-3f f5-2f)
40.457: (pickup f6-2f key1-1)
40.534: (pickup-and-loose f6-2f key0-0 key1-0)
41.077: (move f5-2f f6-2f)
41.121: (putdown f6-2f key1-0)
41.389: (move f5-2f f6-2f)
41.436: (move f5-4f f5-3f)
41.938: (move f5-3f f4-3f)
41.958: (move f5-3f f4-3f)
43.100: (move f6-2f f6-1f)
43.402: (move f5-2f f5-1f)
43.429: (move f5-2f f5-3f)
43.441: (move f4-3f f3-3f)
43.488: (move f6-3f f6-4f)
43.488: (move f5-4f f6-4f)
43.513: (move f5-4f f4-4f)
43.514: (move f4-3f f4-4f)
43.541: (move f5-4f f4-4f)
40.005: (pickup f6-2f key0-0)
40.044: (move f6-2f f5-2f)
40.093: (move f5-3f f5-2f)
40.095: (pickup f6-2f key0-0)
40.693: (move f6-2f f5-2f)
41.108: (move f6-2f f5-2f)
41.257: (move f6-2f f5-2f)
41.912: (move f5-3f f4-3f)
41.913: (move f4-4f f4-3f)
42.624: (move f6-2f f6-1f)
43.188: (move f5-2f f5-1f)
43.188: (move f6-1f f5-1f)
43.447: (move f4-3f f3-3f)
43.474: (move f3-3f f3-2f)
43.477: (move f4-3f f3-3f)
43.528: (move f4-3f f4-4f)
43.551: (move f4-3f f4-4f)
43.604: (move f6-2f f6-1f)
44.140: (move f5-3f f4-3f)
44.304: (pickup-and-loose f6-1f key0-0 key0-2)
40.011: (move f6-1f f6-2f)
40.329: (move f5-2f f6-2f)
41.157: (move f6-2f f5-2f)
41.315: (move f6-2f f5-2f)
41.666: (move f5-2f f5-3f)
41.853: (putdown f5-2f key0-0)
42.463: (move f5-2f f5-3f)
43.162: (move f5-2f f5-1f)
43.182: (move f5-2f f5-1f)
43.182: (move f6-1f f5-1f)
43.366: (move f5-2f f5-1f)
43.391: (move f5-2f f5-1f)
43.422: (move f6-1f f5-1f)
43.431: (move f5-2f f5-3f)
43.450: (move f3-3f f3-2f)
43.452: (move f5-2f f5-3f)
43.466: (move f4-3f f3-3f)
43.506: (move f3-3f f3-2f)
43.523: (move f5-1f f4-1f)
43.819: (move f4-4f f5-4f)
41.109: (putdown f6-2f key0-0)
41.258: (move f5-1f f5-2f)
41.258: (move f6-2f f5-2f)
41.307: (pickup-and-loose f5-2f key1-0 key0-0)
41.416: (move f5-2f f6-2f)
41.595: (putdown f5-2f key0-0)
41.909: (putdown f5-2f key0-0)
41.962: (move f5-3f f4-3f)
43.046: (move f5-3f f4-3f)
43.202: (move f5-1f f6-1f)
43.203: (move f6-2f f6-1f)
43.329: (move f5-1f f4-1f)
43.401: (move f5-2f f5-1f)
43.419: (move f5-2f f5-3f)
43.435: (move f5-2f f5-1f)
43.461: (move f5-2f f5-3f)
43.461: (move f3-3f f3-2f)
43.498: (putdown f5-3f key0-0)
43.516: (move f5-1f f4-1f)
43.572: (move f5-2f f5-3f)
40.073: (pickup f6-2f key1-0)
40.073: (move f5-2f f6-2f)
40.702: (move f5-2f f6-2f)
40.822: (move f5-2f f6-2f)
41.138: (move f6-2f f5-2f)
41.396: (move f5-3f f5-2f)
41.474: (putdown f5-2f key0-0)
43.416: (move f5-2f f5-3f)
43.426: (move f4-3f f3-3f)
43.454: (move f5-2f f5-1f)
43.458: (move f5-2f f5-3f)
43.492: (move f5-2f f5-3f)
43.492: (move f4-3f f4-4f)
43.530: (putdown f5-3f key0-0)
43.537: (move f5-2f f5-1f)
43.570: (pickup-and-loose f5-3f key1-0 key0-0)
43.811: (putdown f5-1f key0-0)
43.813: (move f5-2f f5-1f)
43.898: (putdown f5-3f key0-0)
43.921: (move f5-2f f5-3f)
40.690: (move f5-2f f6-2f)
41.138: (move f5-2f f6-2f)
41.157: (move f5-3f f5-2f)
41.365: (move f5-3f f5-2f)
41.416: (move f5-1f f5-2f)
41.941: (move f5-3f f5-2f)
43.390: (move f5-2f f5-1f)
43.401: (move f5-2f f5-1f)
43.423: (move f5-2f f5-1f)
43.448: (move f3-3f f3-2f)
43.463: (move f5-2f f5-3f)
43.613: (move f5-2f f5-3f)
43.733: (move f4-4f f5-4f)
44.000: (putdown f5-3f key0-0)
44.027: (move f5-3f f4-3f)
44.062: (move f5-3f f4-3f)
44.074: (move f5-3f f4-3f)
44.076: (move f5-3f f4-3f)
44.142: (move f5-3f f4-3f)
44.177: (move f5-3f f4-3f)
40.028: (pickup f6-2f key1-0)
40.028: (move f5-2f f6-2f)
40.461: (move f5-2f f6-2f)
40.481: (move f5-2f f6-2f)
40.740: (move f5-2f f6-2f)
41.203: (move f5-3f f5-2f)
43.369: (move f5-2f f5-1f)
43.432: (move f5-2f f5-1f)
43.523: (move f5-2f f5-3f)
43.578: (move f5-2f f5-1f)
43.780: (move f5-4f f6-4f)
44.151: (move f3-2f f3-1f)
44.168: (move f3-2f f2-2f)
44.223: (move f5-3f f4-3f)
44.293: (putdown f4-3f key1-0)
44.446: (move f5-3f f4-3f)
44.556: (move f5-1f f4-1f)
44.602: (move f5-1f f4-1f)
44.629: (putdown f4-3f key1-0)
44.778: (move f5-3f f4-3f)
40.465: (move f5-2f f6-2f)
43.396: (move f5-2f f5-1f)
43.422: (unlock f6-4f f6-5f key0-2 shape0)
43.448: (pickup f5-3f key1-0)
43.838: (move f4-3f f5-3f)
43.879: (putdown f5-1f key1-0)
44.050: (move f5-3f f4-3f)
44.094: (pickup f4-3f key1-0)
44.152: (pickup f4-3f key1-0)
44.198: (pickup f4-3f key1-0)
44.288: (move f6-2f f6-1f)
44.288: (move f5-1f f6-1f)
44.438: (move f6-4f f6-3f)
44.466: (move f5-1f f4-1f)
44.548: (move f5-1f f4-1f)
44.739: (move f5-1f f6-1f)
44.739: (move f6-2f f6-1f)
44.746: (move f5-1f f4-1f)
44.791: (move f5-1f f6-1f)
44.792: (move f6-2f f6-1f)
41.225: (move f5-3f f5-2f)
41.248: (move f5-3f f5-2f)
41.415: (move f5-1f f5-2f)
42.628: (pickup f6-1f key0-2)
42.712: (pickup f6-1f key0-2)
43.009: (pickup-and-loose f6-1f key0-2 key1-0)
43.497: (move f4-3f f5-3f)
43.499: (move f4-3f f5-3f)
43.606: (move f4-3f f5-3f)
43.717: (move f6-4f f5-4f)
43.727: (pickup-and-loose f6-3f key3-0 key0-2)
44.148: (move f5-3f f4-3f)
44.638: (move f5-1f f4-1f)
44.640: (move f6-4f f6-3f)
44.712: (unlock f6-3f f7-3f key0-2 shape0)
44.803: (putdown f6-1f key1-0)
44.804: (move f5-1f f6-1f)
44.804: (move f6-2f f6-1f)
44.935: (move f5-1f f4-1f)
45.057: (pickup-and-loose f6-3f key2-3 key0-2)
39.717: (move f6-1f f6-2f)
39.718: (move f6-3f f6-2f)
39.774: (move f6-3f f6-2f)
39.828: (move f6-1f f6-2f)
39.851: (move f6-3f f6-2f)
39.951: (move f6-1f f6-2f)
40.030: (move f5-2f f6-2f)
40.345: (move f5-2f f6-2f)
40.453: (move f5-2f f6-2f)
40.613: (move f6-1f f6-2f)
41.138: (move f5-3f f5-2f)
41.186: (move f5-3f f5-2f)
41.334: (move f5-3f f5-2f)
41.614: (move f6-3f f5-3f)
41.756: (move f6-3f f6-2f)
41.849: (move f6-3f f5-3f)
41.875: (putdown f5-2f key1-0)
41.986: (move f5-4f f5-3f)
41.987: (move f6-3f f5-3f)
42.629: (pickup f6-1f key0-2)
39.748: (move f6-1f f6-2f)
40.015: (move f6-2f f5-2f)
40.021: (move f5-3f f5-2f)
40.021: (move f6-2f f5-2f)
40.023: (move f6-2f f5-2f)
40.035: (move f5-3f f5-2f)
40.036: (move f6-2f f5-2f)
40.038: (move f5-2f f6-2f)
40.108: (move f5-3f f5-2f)
40.108: (move f6-2f f5-2f)
40.184: (move f5-2f f6-2f)
40.239: (move f6-2f f5-2f)
40.646: (move f5-2f f6-2f)
40.712: (move f5-2f f6-2f)
41.128: (putdown f6-2f key1-0)
41.340: (pickup-and-loose f5-2f key0-0 key1-0)
41.359: (move f6-2f f5-2f)
41.537: (putdown f5-2f key1-0)
41.752: (putdown f6-2f key2-3)
41.839: (putdown f5-2f key1-0)
40.080: (move f6-2f f5-2f)
40.212: (move f5-2f f6-2f)
40.650: (pickup-and-loose f6-2f key0-0 key1-0)
40.931: (move f5-2f f6-2f)
41.230: (putdown f6-2f key1-0)
41.248: (putdown f6-2f key1-0)
41.306: (move f6-2f f5-2f)
41.497: (move f5-2f f6-2f)
41.505: (move f5-2f f5-3f)
41.511: (move f5-2f f5-3f)
41.526: (putdown f6-2f key1-0)
41.688: (move f5-2f f5-3f)
42.010: (move f6-2f f5-2f)
43.111: (move f5-2f f5-1f)
43.138: (move f5-2f f5-1f)
43.171: (move f5-2f f5-1f)
43.179: (move f5-2f f5-1f)
43.182: (move f5-2f f5-1f)
43.247: (move f5-2f f5-1f)
43.393: (move f5-2f f5-1f)
41.136: (move f6-2f f5-2f)
41.210: (move f6-2f f5-2f)
41.337: (move f6-2f f5-2f)
41.729: (move f5-2f f5-3f)
41.745: (move f5-3f f4-3f)
41.747: (move f5-3f f4-3f)
41.775: (move f5-3f f4-3f)
41.804: (move f6-2f f5-2f)
42.664: (move f5-1f f6-1f)
42.911: (move f5-1f f6-1f)
42.924: (move f5-1f f6-1f)
43.182: (move f5-2f f5-1f)
43.253: (unlock f5-1f f5-0f key3-0 shape3)
43.282: (move f5-1f f4-1f)
43.373: (move f5-1f f4-1f)
43.388: (move f5-1f f4-1f)
43.439: (move f5-2f f5-3f)
43.473: (move f5-1f f4-1f)
43.482: (move f5-2f f5-3f)
43.497: (move f5-1f f4-1f)
40.141: (move f5-1f f5-2f)
42.034: (move f5-3f f4-3f)
42.659: (move f5-1f f6-1f)
43.351: (move f5-2f f5-1f)
43.363: (move f5-2f f5-1f)
43.369: (unlock f4-1f f4-0f key3-0 shape3)
43.375: (move f5-1f f4-1f)
43.380: (move f5-2f f5-1f)
43.390: (move f5-2f f5-1f)
43.425: (move f4-3f f3-3f)
43.438: (move f4-3f f3-3f)
43.446: (move f5-2f f5-3f)
43.447: (move f5-1f f4-1f)
43.460: (move f4-3f f3-3f)
43.463: (move f5-2f f5-3f)
43.478: (pickup f5-3f key0-0)
43.484: (move f5-2f f5-3f)
43.513: (move f4-3f f4-4f)
43.526: (move f4-3f f4-4f)
43.544: (move f4-3f f4-4f)
39.865: (move f5-2f f6-2f)
39.865: (move f6-1f f6-2f)
41.647: (move f5-2f f5-3f)
42.100: (move f5-3f f5-2f)
43.244: (move f4-1f f5-1f)
43.416: (unlock f4-1f f4-0f key3-0 shape3)
43.417: (move f3-3f f3-2f)
43.419: (move f3-3f f3-2f)
43.446: (move f3-3f f3-2f)
43.456: (move f4-3f f3-3f)
43.518: (putdown f5-1f key0-0)
43.522: (move f4-3f f4-4f)
43.545: (putdown f5-3f key0-0)
43.733: (move f4-4f f5-4f)
43.742: (move f4-4f f5-4f)
43.742: (move f4-4f f5-4f)
43.833: (move f5-3f f4-3f)
44.121: (move f5-3f f4-3f)
44.125: (move f5-3f f4-3f)
44.150: (move f5-3f f4-3f)
40.108: (move f5-1f f5-2f)
41.277: (move f5-1f f5-2f)
41.723: (move f5-2f f6-2f)
41.928: (move f5-3f f4-3f)
42.170: (putdown f5-2f key0-0)
42.668: (move f5-1f f6-1f)
43.242: (move f4-1f f5-1f)
43.242: (unlock f5-1f f5-0f key3-0 shape3)
43.478: (move f3-3f f3-2f)
43.766: (move f4-4f f5-4f)
43.773: (move f5-4f f6-4f)
43.812: (putdown f4-3f key0-0)
43.836: (pickup-and-loose f4-3f key1-0 key0-0)
43.862: (move f5-3f f5-4f)
43.870: (move f5-3f f6-3f)
43.870: (move f6-2f f6-3f)
43.898: (move f5-4f f6-4f)
44.015: (move f5-4f f6-4f)
44.063: (move f5-3f f4-3f)
44.126: (move f3-2f f3-1f)
39.854: (move f6-1f f6-2f)
39.854: (move f5-2f f6-2f)
40.154: (move f5-1f f5-2f)
41.224: (move f5-2f f6-2f)
41.611: (move f5-2f f5-3f)
41.698: (pickup-and-loose f6-2f key2-3 key0-0)
41.751: (putdown f6-2f key0-0)
42.172: (move f5-2f f6-2f)
42.666: (move f5-1f f6-1f)
43.417: (unlock f6-4f f6-5f key0-2 shape0)
43.447: (move f5-2f f5-3f)
43.452: (move f4-3f f5-3f)
43.475: (move f4-3f f3-3f)
43.476: (move f5-2f f5-3f)
43.479: (move f4-3f f5-3f)
43.504: (unlock f6-4f f6-5f key0-2 shape0)
43.533: (move f5-4f f4-4f)
43.533: (move f4-3f f4-4f)
43.534: (move f6-3f f6-4f)
43.534: (move f5-4f f6-4f)
39.872: (move f5-2f f6-2f)
39.872: (move f6-1f f6-2f)
40.030: (pickup f6-2f key1-0)
41.642: (move f5-2f f5-3f)
41.724: (pickup f6-2f key2-3)
41.892: (move f5-3f f4-3f)
