/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.499: (move f0-2f f0-1f)
44.581: (move f1-3f f1-4f)
41.319: (move f2-3f f2-2f)
41.319: (move f1-2f f2-2f)
41.757: (move f0-4f f1-4f)
41.971: (move f2-3f f2-4f)
41.971: (move f1-4f f2-4f)
42.221: (move f0-5f f1-5f)
42.222: (move f1-4f f1-5f)
42.243: (move f1-2f f1-1f)
42.245: (move f0-1f f1-1f)
42.420: (move f2-3f f3-3f)
42.736: (move f0-4f f0-3f)
43.038: (move f1-2f f2-2f)
43.290: (move f2-2f f2-1f)
43.559: (move f1-2f f2-2f)
43.797: (move f0-4f f0-5f)
43.857: (move f0-5f f0-6f)
43.858: (move f1-4f f2-4f)
43.985: (unlock f0-1f f0-0f key1-3 shape1)
44.017: (move f1-2f f1-1f)
44.309: (move f1-4f f0-4f)
41.545: (move f1-1f f2-1f)
41.546: (move f2-2f f2-1f)
41.740: (move f1-4f f1-3f)
41.740: (move f0-3f f1-3f)
41.921: (move f2-2f f3-2f)
41.921: (move f3-3f f3-2f)
42.386: (move f0-1f f1-1f)
42.524: (move f2-4f f2-5f)
42.524: (move f1-5f f2-5f)
42.723: (move f1-4f f2-4f)
42.850: (pickup-and-loose f0-3f key2-1 key0-2)
42.854: (move f0-1f f0-2f)
43.040: (pickup-and-loose f0-3f key3-0 key0-2)
43.152: (move f3-3f f3-4f)
43.152: (move f2-4f f3-4f)
43.193: (putdown f0-3f key0-2)
43.219: (move f2-2f f2-1f)
43.221: (move f1-1f f2-1f)
43.329: (move f1-4f f1-5f)
43.329: (move f0-5f f1-5f)
40.600: (pickup-and-loose f3-2f key2-0 key1-3)
41.587: (move f1-3f f1-2f)
41.766: (move f1-1f f1-2f)
41.768: (move f0-2f f1-2f)
41.814: (move f1-1f f2-1f)
41.823: (move f0-3f f1-3f)
42.089: (move f1-3f f2-3f)
42.089: (move f2-4f f2-3f)
42.422: (move f3-2f f3-1f)
42.422: (move f2-1f f3-1f)
42.516: (move f0-3f f1-3f)
42.531: (move f1-5f f2-5f)
42.534: (move f2-4f f2-5f)
42.583: (move f0-3f f1-3f)
42.801: (move f0-2f f0-3f)
42.974: (move f2-5f f3-5f)
42.975: (move f3-4f f3-5f)
43.096: (move f3-2f f4-2f)
43.255: (move f2-4f f3-4f)
43.462: (move f2-1f f2-0f)
40.094: (move f3-2f f2-2f)
40.650: (move f0-3f f1-3f)
40.650: (move f1-2f f1-3f)
41.064: (move f3-2f f3-3f)
41.440: (move f3-2f f4-2f)
41.596: (move f1-2f f2-2f)
41.596: (move f2-1f f2-2f)
41.721: (move f1-2f f2-2f)
41.722: (move f2-3f f2-2f)
41.797: (move f1-3f f1-2f)
41.849: (move f1-3f f1-4f)
41.975: (pickup-and-loose f2-3f key1-1 key0-2)
42.092: (move f0-3f f0-4f)
42.190: (move f1-3f f2-3f)
42.513: (move f2-3f f3-3f)
42.516: (move f3-4f f3-3f)
42.550: (putdown f2-3f key0-2)
42.552: (move f1-3f f1-2f)
42.581: (move f2-1f f3-1f)
42.582: (move f1-3f f1-4f)
39.472: (move f2-2f f1-2f)
40.131: (move f2-2f f2-1f)
40.705: (move f3-3f f3-4f)
41.286: (move f1-3f f1-4f)
41.287: (move f0-4f f1-4f)
41.543: (move f2-3f f1-3f)
41.680: (move f2-3f f2-2f)
41.719: (move f4-2f f4-1f)
41.859: (move f1-2f f2-2f)
41.860: (move f2-3f f2-2f)
41.869: (move f2-2f f2-3f)
41.869: (move f3-3f f2-3f)
41.965: (pickup-and-loose f2-3f key1-1 key2-1)
41.992: (move f2-2f f2-1f)
42.064: (move f2-2f f2-3f)
42.065: (move f1-3f f2-3f)
42.110: (move f3-3f f3-2f)
42.112: (move f2-2f f3-2f)
42.202: (move f2-2f f3-2f)
42.204: (move f3-1f f3-2f)
38.999: (pickup-and-loose f3-2f key2-0 key0-2)
40.175: (move f1-2f f1-3f)
40.176: (move f2-3f f1-3f)
40.628: (pickup-and-loose f3-2f key2-0 key1-3)
40.968: (move f2-3f f2-4f)
40.969: (move f3-4f f2-4f)
41.541: (move f1-3f f1-4f)
41.551: (move f2-3f f1-3f)
41.560: (move f3-4f f3-5f)
41.588: (move f1-3f f1-2f)
41.588: (move f2-2f f1-2f)
41.696: (move f2-3f f2-2f)
41.731: (move f1-2f f1-1f)
41.731: (move f2-1f f1-1f)
41.884: (move f2-2f f2-1f)
41.946: (move f2-2f f3-2f)
41.959: (move f2-2f f2-1f)
42.079: (move f2-2f f3-2f)
42.118: (move f1-4f f2-4f)
42.118: (move f2-3f f2-4f)
38.867: (pickup-and-loose f3-2f key2-0 key1-1)
38.965: (pickup-and-loose f3-2f key2-0 key2-1)
39.280: (move f3-2f f2-2f)
40.157: (move f3-2f f3-3f)
40.317: (move f3-2f f2-2f)
40.878: (move f3-2f f4-2f)
41.287: (move f3-2f f3-3f)
41.305: (move f3-2f f3-1f)
41.325: (move f3-5f f2-5f)
41.325: (move f2-4f f2-5f)
41.552: (move f1-3f f1-4f)
41.597: (move f2-2f f1-2f)
41.598: (move f1-3f f1-2f)
41.667: (move f3-2f f4-2f)
41.737: (move f2-4f f1-4f)
41.737: (move f1-3f f1-4f)
41.890: (move f2-2f f2-1f)
41.952: (move f2-2f f3-2f)
41.967: (move f3-5f f3-6f)
42.211: (move f2-1f f3-1f)
38.328: (move f2-2f f1-2f)
38.708: (move f3-1f f2-1f)
38.708: (move f2-2f f2-1f)
38.872: (pickup-and-loose f3-2f key2-0 key1-1)
39.118: (move f3-2f f2-2f)
39.237: (move f3-2f f2-2f)
39.694: (move f2-2f f1-2f)
39.862: (move f2-2f f2-3f)
39.862: (move f3-3f f2-3f)
39.935: (move f3-3f f3-4f)
39.999: (move f3-2f f3-3f)
40.119: (move f3-2f f3-3f)
40.339: (move f2-2f f2-1f)
40.350: (move f3-1f f4-1f)
40.350: (move f4-2f f4-1f)
40.750: (move f3-2f f4-2f)
40.848: (move f3-2f f4-2f)
40.929: (move f3-3f f3-4f)
41.157: (move f3-2f f3-1f)
41.241: (move f3-2f f3-1f)
38.271: (move f2-2f f1-2f)
38.304: (move f2-2f f1-2f)
38.534: (move f3-1f f2-1f)
38.535: (move f2-2f f2-1f)
38.631: (move f3-1f f2-1f)
38.632: (move f2-2f f2-1f)
39.133: (move f3-2f f2-2f)
39.716: (move f2-3f f1-3f)
39.717: (move f1-2f f1-3f)
39.761: (move f3-3f f2-3f)
39.761: (move f2-2f f2-3f)
39.785: (move f2-2f f2-3f)
39.785: (move f3-3f f2-3f)
39.788: (move f3-3f f3-4f)
39.865: (move f3-3f f3-4f)
40.016: (move f3-2f f3-3f)
40.177: (move f4-2f f4-1f)
40.177: (move f3-1f f4-1f)
40.259: (move f4-2f f4-1f)
40.261: (move f3-1f f4-1f)
38.262: (move f2-2f f1-2f)
38.528: (move f2-2f f2-1f)
39.631: (move f1-2f f1-3f)
39.632: (move f2-3f f1-3f)
39.653: (move f2-3f f1-3f)
39.654: (move f1-2f f1-3f)
39.734: (move f3-3f f2-3f)
39.735: (move f2-2f f2-3f)
39.777: (move f3-3f f3-4f)
40.054: (move f1-3f f1-4f)
40.899: (move f2-3f f2-4f)
40.899: (move f3-4f f2-4f)
40.944: (move f1-2f f1-1f)
40.945: (move f2-1f f1-1f)
40.966: (move f3-4f f2-4f)
40.966: (move f2-3f f2-4f)
41.011: (move f1-2f f1-1f)
41.011: (move f2-1f f1-1f)
41.124: (move f3-4f f3-5f)
41.150: (move f3-4f f3-5f)
39.658: (move f2-3f f1-3f)
39.658: (move f1-2f f1-3f)
39.980: (move f1-3f f1-4f)
39.980: (move f2-4f f1-4f)
40.012: (move f2-4f f1-4f)
40.013: (move f1-3f f1-4f)
40.492: (move f2-4f f2-5f)
40.492: (move f3-5f f2-5f)
40.518: (move f2-4f f2-5f)
40.520: (move f3-5f f2-5f)
40.921: (move f3-4f f2-4f)
40.921: (move f2-3f f2-4f)
40.943: (move f2-1f f1-1f)
40.943: (move f1-2f f1-1f)
41.045: (move f1-4f f2-4f)
41.124: (move f1-3f f0-3f)
41.144: (move f3-4f f3-5f)
41.153: (move f2-1f f3-1f)
41.192: (move f1-3f f0-3f)
41.569: (move f3-5f f3-6f)
40.009: (move f2-4f f1-4f)
40.009: (move f1-3f f1-4f)
40.172: (move f3-1f f4-1f)
40.513: (move f2-4f f2-5f)
40.514: (move f3-5f f2-5f)
40.566: (move f2-4f f2-5f)
41.135: (move f1-3f f0-3f)
41.182: (move f3-1f f3-0f)
41.581: (move f3-6f f4-6f)
41.588: (move f3-5f f3-6f)
41.618: (move f1-4f f1-5f)
41.618: (move f2-5f f1-5f)
41.632: (move f1-4f f1-5f)
41.633: (move f2-5f f1-5f)
41.881: (move f0-3f f0-2f)
41.922: (move f0-3f f0-2f)
42.019: (move f2-5f f2-6f)
42.079: (move f3-6f f2-6f)
42.079: (move f2-5f f2-6f)
42.104: (move f3-5f f4-5f)
40.745: (move f4-1f f4-2f)
41.193: (move f2-5f f3-5f)
41.400: (move f4-1f f5-1f)
41.537: (move f4-5f f4-6f)
41.537: (move f3-6f f4-6f)
41.595: (move f2-6f f3-6f)
41.628: (move f4-6f f4-7f)
41.630: (move f2-5f f1-5f)
41.631: (move f1-4f f1-5f)
41.636: (move f2-6f f1-6f)
41.637: (move f1-5f f1-6f)
41.660: (move f4-6f f5-6f)
41.674: (move f3-0f f2-0f)
41.691: (move f2-5f f1-5f)
41.693: (move f1-5f f1-6f)
41.695: (move f2-6f f1-6f)
41.729: (move f1-5f f0-5f)
41.789: (move f1-5f f0-5f)
41.854: (move f4-1f f4-0f)
41.855: (move f3-0f f4-0f)
41.540: (move f3-6f f4-6f)
41.601: (move f4-6f f5-6f)
41.630: (move f3-5f f3-6f)
41.636: (move f1-5f f1-6f)
41.648: (move f4-6f f4-7f)
41.650: (move f5-6f f6-6f)
41.734: (move f1-5f f0-5f)
41.774: (move f1-6f f1-7f)
41.787: (move f1-5f f1-6f)
41.835: (move f1-6f f1-7f)
41.880: (move f1-5f f0-5f)
41.971: (move f4-7f f5-7f)
41.971: (move f5-6f f5-7f)
42.198: (move f5-1f f6-1f)
42.232: (move f3-5f f4-5f)
42.267: (move f0-5f f0-4f)
42.294: (move f5-6f f5-5f)
42.307: (move f0-5f f0-4f)
42.354: (move f4-0f f5-0f)
42.355: (move f5-1f f5-0f)
41.492: (pickup-and-loose f0-4f key1-3 key2-0)
41.601: (move f5-6f f6-6f)
41.603: (move f4-6f f5-6f)
41.653: (move f4-6f f4-7f)
41.654: (pickup-and-loose f0-4f key1-3 key2-0)
41.668: (move f3-6f f4-6f)
41.669: (move f4-5f f4-6f)
41.771: (move f1-6f f1-7f)
41.859: (move f6-6f f7-6f)
41.863: (move f6-6f f6-5f)
41.866: (move f5-5f f6-5f)
41.915: (move f4-7f f5-7f)
41.915: (move f5-6f f5-7f)
41.930: (move f1-6f f1-7f)
42.017: (move f1-6f f2-6f)
42.104: (move f4-6f f4-5f)
42.144: (move f5-5f f4-5f)
42.160: (move f6-6f f6-7f)
42.162: (move f5-7f f6-7f)
42.175: (move f3-6f f2-6f)
39.801: (move f0-4f f1-4f)
39.867: (move f0-4f f1-4f)
41.604: (move f5-6f f6-6f)
41.691: (move f4-6f f4-7f)
41.757: (move f4-6f f5-6f)
41.802: (move f6-6f f6-5f)
41.802: (move f7-6f f7-5f)
41.802: (move f6-5f f7-5f)
41.855: (move f6-6f f7-6f)
41.917: (move f5-6f f5-7f)
41.917: (move f4-7f f5-7f)
42.104: (move f5-7f f6-7f)
42.104: (move f6-6f f6-7f)
42.229: (move f6-7f f6-8f)
42.234: (move f4-5f f5-5f)
42.236: (move f5-6f f5-5f)
42.487: (move f2-6f f2-7f)
42.490: (move f1-7f f2-7f)
42.508: (move f0-4f f0-5f)
42.532: (move f1-7f f2-7f)
40.104: (move f1-4f f1-3f)
40.177: (move f1-4f f1-3f)
40.608: (move f1-4f f2-4f)
40.721: (move f1-4f f2-4f)
40.869: (move f1-4f f1-5f)
40.870: (move f0-5f f1-5f)
40.962: (move f1-4f f1-5f)
41.731: (move f5-6f f6-6f)
41.745: (move f7-6f f7-5f)
41.745: (move f6-5f f7-5f)
41.803: (move f6-6f f6-5f)
41.805: (move f5-5f f6-5f)
41.859: (move f6-6f f7-6f)
42.087: (move f5-6f f5-7f)
42.087: (move f4-7f f5-7f)
42.105: (move f5-7f f6-7f)
42.106: (move f6-6f f6-7f)
42.172: (move f6-7f f6-8f)
42.233: (move f6-5f f5-5f)
42.283: (move f7-5f f7-4f)
39.672: (move f1-3f f1-2f)
39.748: (move f1-3f f1-2f)
41.011: (move f2-4f f2-5f)
41.011: (move f1-5f f2-5f)
41.012: (move f2-4f f3-4f)
41.105: (move f2-4f f2-5f)
41.105: (move f1-5f f2-5f)
41.106: (move f2-4f f3-4f)
41.475: (move f1-3f f2-3f)
41.475: (move f2-4f f2-3f)
41.609: (move f2-4f f2-3f)
41.609: (move f1-3f f2-3f)
41.747: (move f7-6f f7-5f)
41.747: (move f6-5f f7-5f)
41.950: (move f6-6f f7-6f)
41.950: (move f6-6f f6-5f)
42.123: (move f1-5f f1-6f)
42.176: (move f6-7f f6-8f)
42.209: (move f6-6f f6-7f)
42.209: (move f5-7f f6-7f)
40.969: (move f1-2f f2-2f)
40.970: (move f2-3f f2-2f)
41.081: (move f1-2f f2-2f)
41.082: (move f2-3f f2-2f)
41.148: (move f2-5f f3-5f)
41.148: (move f3-4f f3-5f)
41.240: (move f3-4f f3-5f)
41.241: (move f2-5f f3-5f)
41.391: (move f1-2f f1-1f)
41.490: (move f1-2f f1-1f)
41.771: (move f2-3f f3-3f)
41.771: (move f3-4f f3-3f)
41.873: (move f7-6f f7-5f)
41.873: (move f6-5f f7-5f)
41.880: (move f3-4f f3-3f)
41.880: (move f2-3f f3-3f)
42.039: (move f1-6f f1-7f)
42.237: (move f7-5f f7-4f)
42.299: (move f6-7f f6-8f)
42.395: (move f6-5f f5-5f)
39.938: (move f1-1f f2-1f)
39.938: (move f2-2f f2-1f)
40.031: (move f2-2f f2-1f)
40.032: (move f1-1f f2-1f)
40.409: (move f3-3f f3-2f)
40.410: (move f2-2f f3-2f)
40.621: (move f3-3f f3-2f)
40.622: (move f2-2f f3-2f)
41.601: (move f3-5f f3-6f)
41.692: (move f3-5f f3-6f)
42.178: (move f3-5f f4-5f)
42.275: (move f3-5f f4-5f)
42.371: (move f7-5f f7-4f)
42.485: (move f1-7f f2-7f)
42.774: (move f6-8f f7-8f)
42.805: (move f7-5f f8-5f)
43.386: (move f6-8f f5-8f)
43.401: (move f7-4f f8-4f)
43.973: (pickup-and-loose f7-4f key2-3 key2-0)
44.112: (move f1-1f f0-1f)
41.590: (move f4-5f f4-6f)
41.590: (move f3-6f f4-6f)
41.682: (move f4-5f f4-6f)
41.682: (move f3-6f f4-6f)
42.298: (putdown f3-2f key1-3)
42.434: (move f3-2f f4-2f)
42.462: (move f3-2f f3-1f)
42.463: (move f2-1f f3-1f)
42.490: (putdown f3-2f key1-3)
42.517: (move f3-2f f4-2f)
42.523: (move f2-7f f2-6f)
42.525: (move f3-6f f2-6f)
42.616: (move f3-6f f2-6f)
42.645: (move f2-1f f3-1f)
42.645: (move f3-2f f3-1f)
42.661: (move f0-1f f0-2f)
42.710: (move f8-4f f8-5f)
42.717: (pickup-and-loose f3-2f key1-1 key1-3)
42.753: (move f4-5f f5-5f)
42.846: (unlock f8-4f f8-3f key2-0 shape2)
41.392: (move f3-1f f4-1f)
41.392: (move f4-2f f4-1f)
41.484: (move f3-1f f4-1f)
41.485: (move f4-2f f4-1f)
41.602: (move f4-6f f4-7f)
41.693: (move f4-6f f4-7f)
41.874: (move f5-5f f6-5f)
42.121: (move f5-5f f5-6f)
42.123: (move f4-6f f5-6f)
42.155: (move f8-4f f7-4f)
42.215: (move f4-6f f5-6f)
42.215: (move f2-6f f1-6f)
42.382: (move f3-2f f2-2f)
42.571: (move f8-4f f8-5f)
42.578: (move f2-6f f2-7f)
42.778: (move f3-2f f2-2f)
42.868: (move f3-2f f2-2f)
42.925: (pickup f3-2f key2-1)
42.983: (move f0-2f f0-3f)
43.038: (move f3-1f f3-0f)
41.188: (move f2-2f f1-2f)
41.455: (move f2-2f f2-1f)
41.641: (move f2-2f f1-2f)
41.697: (move f2-2f f1-2f)
41.798: (move f8-5f f7-5f)
41.798: (move f7-4f f7-5f)
41.809: (move f2-2f f2-1f)
41.886: (move f2-2f f2-1f)
42.085: (move f4-1f f5-1f)
42.131: (move f2-7f f1-7f)
42.132: (move f1-6f f1-7f)
42.196: (move f4-1f f5-1f)
42.464: (move f3-2f f2-2f)
42.518: (move f5-6f f6-6f)
42.519: (move f6-5f f6-6f)
42.610: (move f6-5f f7-5f)
42.643: (move f5-6f f6-6f)
42.663: (move f5-6f f5-7f)
42.663: (move f4-7f f5-7f)
42.781: (move f4-7f f5-7f)
41.258: (move f2-2f f1-2f)
41.471: (move f1-2f f1-3f)
41.573: (move f2-2f f2-1f)
41.826: (move f7-5f f7-6f)
41.827: (move f6-6f f7-6f)
41.897: (move f7-5f f6-5f)
41.963: (move f6-6f f6-5f)
41.966: (move f7-5f f7-6f)
41.970: (move f6-6f f7-6f)
42.087: (move f1-2f f1-3f)
42.152: (move f1-2f f1-3f)
42.317: (move f6-6f f6-7f)
42.317: (move f5-7f f6-7f)
42.432: (move f5-7f f6-7f)
42.432: (move f6-6f f6-7f)
42.576: (move f5-1f f6-1f)
42.628: (move f5-1f f6-1f)
42.884: (move f1-2f f1-1f)
42.884: (move f2-1f f1-1f)
43.002: (move f7-5f f7-4f)
41.612: (move f1-2f f1-3f)
41.688: (move f7-6f f6-6f)
41.690: (move f6-5f f6-6f)
42.331: (move f6-5f f5-5f)
42.749: (move f6-5f f7-5f)
42.749: (move f7-6f f7-5f)
42.848: (move f6-5f f5-5f)
42.929: (move f1-3f f1-4f)
43.015: (move f1-2f f1-1f)
43.015: (move f2-1f f1-1f)
43.132: (move f7-6f f7-7f)
43.293: (move f1-3f f1-4f)
43.334: (move f1-3f f1-4f)
43.363: (move f6-7f f7-7f)
43.364: (move f7-6f f7-7f)
43.527: (move f6-7f f6-8f)
43.604: (move f7-6f f7-7f)
43.604: (move f6-7f f7-7f)
43.655: (move f6-7f f6-8f)
43.741: (move f1-3f f2-3f)
41.697: (move f6-6f f5-6f)
41.697: (move f5-5f f5-6f)
42.176: (move f2-3f f2-4f)
42.176: (move f1-4f f2-4f)
42.196: (move f7-7f f6-7f)
42.197: (move f6-6f f6-7f)
42.201: (move f5-5f f4-5f)
42.469: (move f1-4f f1-5f)
42.758: (move f7-7f f7-8f)
42.790: (move f1-4f f2-4f)
42.838: (move f7-7f f8-7f)
42.868: (move f1-4f f2-4f)
43.027: (move f1-4f f1-5f)
43.057: (move f1-3f f1-4f)
43.072: (move f7-5f f7-4f)
43.085: (move f1-4f f1-5f)
43.139: (move f2-3f f3-3f)
43.274: (pickup-and-loose f2-3f key0-2 key1-1)
43.278: (pickup-and-loose f6-6f key1-0 key2-0)
43.481: (move f7-7f f7-8f)
40.921: (move f2-3f f1-3f)
41.264: (move f4-5f f3-5f)
41.620: (move f2-3f f2-4f)
41.635: (move f5-6f f4-6f)
41.636: (move f4-5f f4-6f)
41.720: (move f2-3f f2-2f)
42.001: (move f6-7f f5-7f)
42.001: (move f5-6f f5-7f)
42.264: (move f7-8f f6-8f)
42.265: (move f6-7f f6-8f)
42.323: (move f1-4f f2-4f)
42.438: (move f2-4f f3-4f)
42.439: (move f3-3f f3-4f)
42.503: (move f1-5f f2-5f)
42.503: (move f2-4f f2-5f)
42.559: (move f2-3f f3-3f)
42.605: (move f1-4f f1-5f)
42.914: (move f2-4f f3-4f)
42.999: (move f2-4f f3-4f)
43.070: (move f1-5f f2-5f)
39.889: (move f3-5f f3-4f)
40.564: (move f2-2f f1-2f)
40.564: (move f1-3f f1-2f)
40.631: (move f3-5f f2-5f)
40.836: (move f2-2f f2-1f)
41.708: (move f3-5f f3-6f)
41.708: (move f4-6f f3-6f)
41.771: (move f4-6f f4-7f)
41.771: (move f5-7f f4-7f)
41.838: (move f2-4f f3-4f)
41.839: (move f3-3f f3-4f)
41.947: (move f2-4f f2-5f)
42.152: (move f2-2f f3-2f)
42.153: (move f3-3f f3-2f)
42.371: (move f1-3f f1-4f)
42.371: (move f2-4f f1-4f)
42.577: (move f2-4f f3-4f)
42.603: (move f3-4f f3-5f)
42.604: (move f2-5f f3-5f)
42.640: (move f1-5f f2-5f)
40.104: (move f3-4f f3-3f)
40.570: (pickup-and-loose f3-2f key1-3 key0-2)
40.996: (move f3-4f f2-4f)
40.996: (move f2-5f f2-4f)
41.285: (unlock f3-4f f4-4f key0-2 shape0)
41.739: (move f2-5f f1-5f)
41.911: (move f1-4f f1-5f)
41.911: (move f2-5f f1-5f)
41.913: (move f2-5f f3-5f)
41.913: (move f3-4f f3-5f)
42.114: (move f2-5f f2-6f)
42.114: (move f3-6f f2-6f)
42.274: (move f2-1f f1-1f)
42.274: (move f1-2f f1-1f)
42.451: (putdown f3-2f key0-2)
42.738: (move f3-4f f3-5f)
42.739: (move f2-5f f3-5f)
43.085: (move f3-5f f3-6f)
43.111: (move f3-2f f4-2f)
43.313: (move f3-4f f3-3f)
38.953: (move f3-3f f3-2f)
39.861: (move f2-4f f2-3f)
39.861: (move f3-3f f2-3f)
40.127: (move f2-4f f1-4f)
40.127: (move f1-5f f1-4f)
40.867: (move f3-5f f3-6f)
41.014: (move f3-2f f2-2f)
41.731: (move f1-5f f1-6f)
41.732: (move f2-6f f1-6f)
41.771: (move f3-4f f2-4f)
41.807: (move f3-2f f3-3f)
41.826: (move f1-5f f0-5f)
42.146: (move f3-4f f3-5f)
42.210: (move f4-2f f4-1f)
42.437: (move f3-2f f4-2f)
42.602: (move f3-2f f3-1f)
42.608: (move f2-6f f2-7f)
42.721: (move f3-4f f3-3f)
42.814: (move f3-2f f2-2f)
42.920: (putdown f3-3f key2-0)
39.223: (move f2-3f f2-2f)
39.223: (move f3-2f f2-2f)
39.719: (move f2-2f f1-2f)
39.765: (move f1-4f f1-3f)
39.765: (move f2-3f f1-3f)
39.995: (move f3-1f f2-1f)
39.996: (move f2-2f f2-1f)
40.855: (move f3-2f f4-2f)
40.897: (move f3-3f f3-2f)
40.954: (move f3-6f f3-7f)
41.064: (move f3-3f f3-4f)
41.112: (move f3-5f f3-6f)
41.261: (move f3-2f f3-1f)
41.441: (move f4-2f f4-1f)
41.441: (move f3-1f f4-1f)
41.576: (move f3-3f f2-3f)
41.577: (move f2-2f f2-3f)
41.679: (move f2-2f f1-2f)
41.860: (move f2-2f f2-1f)
41.867: (move f2-7f f1-7f)
38.379: (move f2-2f f1-2f)
38.379: (move f1-3f f1-2f)
38.642: (move f3-1f f2-1f)
38.642: (move f2-2f f2-1f)
40.174: (move f2-3f f1-3f)
40.176: (move f1-2f f1-3f)
40.283: (move f3-1f f4-1f)
40.284: (move f4-2f f4-1f)
40.678: (move f2-3f f2-4f)
40.681: (move f3-4f f2-4f)
40.955: (move f3-7f f4-7f)
41.031: (unlock f3-7f f3-8f key0-2 shape0)
41.135: (move f3-6f f3-7f)
41.200: (move f3-4f f3-5f)
41.221: (move f1-3f f0-3f)
41.291: (move f3-1f f3-0f)
41.453: (move f2-1f f1-1f)
41.454: (move f1-2f f1-1f)
41.737: (pickup f3-2f key1-1)
41.752: (move f3-7f f2-7f)
39.865: (move f1-3f f1-4f)
39.865: (move f2-4f f1-4f)
40.348: (move f3-7f f3-6f)
40.579: (move f3-7f f4-7f)
40.981: (move f3-7f f2-7f)
41.039: (move f2-1f f1-1f)
41.039: (move f1-2f f1-1f)
41.070: (move f3-5f f2-5f)
41.071: (move f2-4f f2-5f)
41.192: (move f3-7f f4-7f)
41.318: (unlock f3-7f f3-8f key0-2 shape0)
41.486: (unlock f2-7f f2-8f key0-2 shape0)
41.498: (move f4-1f f5-1f)
41.643: (move f3-5f f3-6f)
41.769: (move f3-0f f2-0f)
41.770: (move f2-1f f2-0f)
41.951: (move f3-0f f4-0f)
41.952: (move f4-1f f4-0f)
41.975: (move f0-3f f0-2f)
41.976: (move f1-2f f0-2f)
40.651: (move f3-7f f3-6f)
40.872: (move f3-7f f4-7f)
40.928: (move f1-4f f1-5f)
40.929: (move f2-5f f1-5f)
40.930: (unlock f2-7f f2-8f key0-2 shape0)
41.127: (move f2-7f f3-7f)
41.182: (move f3-6f f3-5f)
41.273: (move f3-7f f2-7f)
41.647: (move f3-6f f4-6f)
41.658: (move f1-4f f0-4f)
41.744: (move f3-6f f4-6f)
41.744: (move f4-7f f4-6f)
42.016: (move f2-7f f1-7f)
42.287: (move f5-1f f6-1f)
42.453: (move f5-1f f5-0f)
42.454: (move f4-0f f5-0f)
42.473: (move f4-7f f4-8f)
42.498: (move f1-1f f0-1f)
42.498: (move f0-2f f0-1f)
42.564: (move f4-7f f4-6f)
41.185: (move f2-7f f3-7f)
41.185: (unlock f3-7f f3-8f key0-2 shape0)
41.239: (unlock f2-7f f2-8f key0-2 shape0)
41.276: (move f3-5f f3-4f)
41.328: (move f3-7f f3-6f)
41.393: (move f3-5f f2-5f)
41.394: (move f3-6f f3-5f)
41.422: (move f3-7f f4-7f)
41.644: (move f4-6f f4-7f)
41.862: (move f3-6f f4-6f)
41.863: (move f4-7f f4-6f)
42.140: (move f2-7f f1-7f)
42.180: (move f4-6f f5-6f)
42.180: (move f1-5f f1-6f)
42.239: (move f4-6f f4-5f)
42.310: (move f2-7f f1-7f)
42.415: (pickup-and-loose f0-4f key2-0 key1-3)
42.474: (move f4-6f f5-6f)
42.509: (move f1-7f f1-6f)
42.520: (move f4-8f f5-8f)
40.674: (move f3-5f f3-4f)
40.674: (unlock f3-4f f4-4f key0-2 shape0)
40.680: (move f3-7f f3-6f)
40.906: (move f3-7f f4-7f)
41.077: (move f3-4f f2-4f)
41.077: (move f2-5f f2-4f)
41.275: (move f0-4f f0-3f)
41.364: (move f1-6f f1-5f)
41.365: (move f2-5f f1-5f)
41.486: (move f2-7f f3-7f)
41.685: (move f3-5f f2-5f)
42.008: (move f3-4f f3-3f)
42.020: (move f3-5f f4-5f)
42.021: (move f4-6f f4-5f)
42.095: (move f1-6f f1-7f)
42.378: (move f3-6f f3-5f)
42.451: (move f2-7f f1-7f)
42.579: (move f1-6f f2-6f)
42.595: (move f5-6f f6-6f)
42.604: (move f2-5f f2-6f)
40.997: (move f3-7f f3-6f)
41.207: (move f2-5f f2-4f)
41.207: (move f3-4f f2-4f)
41.213: (move f3-7f f4-7f)
41.425: (move f3-3f f3-2f)
41.464: (move f3-6f f3-5f)
41.653: (move f2-5f f1-5f)
41.819: (move f1-5f f1-4f)
41.820: (move f2-4f f1-4f)
41.892: (move f6-6f f7-6f)
41.929: (move f6-6f f6-5f)
42.028: (move f3-6f f4-6f)
42.028: (move f4-7f f4-6f)
42.030: (move f0-3f f0-2f)
42.149: (move f3-4f f3-3f)
42.307: (move f3-5f f3-4f)
42.355: (move f6-6f f6-7f)
42.378: (move f2-4f f2-3f)
42.379: (move f3-3f f2-3f)
42.383: (pickup-and-loose f2-6f key3-3 key0-2)
38.869: (pickup-and-loose f3-2f key1-3 key0-2)
40.369: (move f2-3f f1-3f)
40.370: (move f1-4f f1-3f)
40.484: (move f2-6f f3-6f)
40.748: (putdown f3-2f key0-2)
41.169: (move f3-2f f2-2f)
