/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
141.329: (move f6-11f f5-11f)
141.331: (move f5-11f f5-10f)
141.337: (pickup-and-loose f10-2f key3-1 key3-3)
141.410: (move f4-10f f5-10f)
141.416: (move f5-11f f5-10f)
141.419: (move f8-11f f9-11f)
141.422: (move f8-11f f9-11f)
141.487: (move f10-5f f11-5f)
141.505: (move f11-6f f11-5f)
141.527: (move f7-10f f7-9f)
141.608: (move f7-10f f7-9f)
141.633: (move f8-11f f9-11f)
141.720: (move f8-11f f8-10f)
141.731: (move f7-10f f8-10f)
141.742: (move f10-5f f9-5f)
141.756: (move f9-6f f9-5f)
141.769: (move f8-11f f8-10f)
141.772: (move f7-10f f8-10f)
141.918: (move f5-11f f6-11f)
141.966: (move f9-3f f9-4f)
141.983: (move f7-10f f8-10f)
141.983: (move f8-11f f8-10f)
141.992: (move f7-11f f7-12f)
142.003: (move f5-11f f6-11f)
142.059: (move f7-11f f7-12f)
142.065: (move f7-10f f8-10f)
142.117: (move f6-11f f6-10f)
142.130: (move f7-12f f8-12f)
142.146: (pickup-and-loose f5-12f key0-5 key3-1)
142.164: (move f3-13f f2-13f)
142.175: (move f4-11f f5-11f)
142.212: (move f7-12f f8-12f)
142.241: (move f3-13f f2-13f)
142.242: (move f4-11f f5-11f)
142.257: (move f12-7f f12-6f)
142.262: (move f11-6f f12-6f)
142.270: (move f4-12f f4-13f)
142.337: (move f4-12f f4-13f)
142.461: (move f8-11f f7-11f)
142.465: (move f5-12f f4-12f)
139.633: (move f7-9f f8-9f)
139.641: (move f8-10f f8-9f)
139.664: (move f7-9f f8-9f)
139.672: (move f8-10f f8-9f)
139.697: (move f8-10f f9-10f)
139.712: (move f9-11f f9-10f)
139.753: (move f9-11f f9-10f)
139.758: (move f8-10f f9-10f)
139.885: (move f7-9f f8-9f)
139.891: (move f8-10f f8-9f)
139.954: (move f8-10f f8-9f)
139.960: (move f7-9f f8-9f)
139.975: (move f8-10f f9-10f)
139.978: (move f9-11f f9-10f)
140.024: (move f8-10f f9-10f)
140.181: (move f9-11f f10-11f)
140.238: (move f9-11f f10-11f)
140.306: (move f6-11f f6-12f)
140.326: (move f7-12f f6-12f)
140.412: (move f6-11f f6-12f)
140.413: (move f7-12f f6-12f)
140.462: (move f9-11f f10-11f)
140.522: (move f5-11f f5-12f)
140.524: (move f6-12f f5-12f)
140.567: (move f8-12f f8-11f)
140.598: (move f7-11f f8-11f)
140.650: (move f8-12f f8-11f)
140.651: (move f2-12f f2-11f)
140.687: (move f7-11f f8-11f)
140.735: (move f2-12f f2-11f)
140.883: (move f10-9f f10-8f)
140.909: (move f10-2f f10-1f)
140.937: (move f6-11f f6-10f)
140.945: (move f5-10f f6-10f)
140.946: (move f4-9f f4-8f)
141.006: (move f5-11f f5-12f)
141.011: (move f6-11f f7-11f)
141.012: (move f7-12f f7-11f)
141.017: (move f4-12f f5-12f)
141.021: (move f11-5f f11-4f)
141.026: (move f6-11f f6-10f)
141.037: (move f5-10f f6-10f)
141.043: (move f4-9f f4-8f)
141.068: (move f5-11f f5-12f)
141.082: (move f4-12f f5-12f)
141.102: (move f6-11f f7-11f)
141.103: (move f7-12f f7-11f)
141.134: (move f10-2f f9-2f)
141.139: (move f9-5f f8-5f)
141.202: (move f2-11f f2-12f)
141.210: (move f2-13f f2-12f)
141.211: (move f7-11f f7-10f)
141.221: (move f6-10f f7-10f)
141.281: (move f7-11f f6-11f)
141.286: (move f2-11f f2-12f)
141.295: (move f2-13f f2-12f)
141.304: (move f7-11f f7-10f)
141.308: (move f6-10f f7-10f)
141.313: (move f6-11f f6-12f)
141.320: (move f8-12f f9-12f)
141.321: (move f5-12f f6-12f)
141.383: (move f8-12f f9-12f)
141.385: (move f5-12f f6-12f)
141.393: (move f6-11f f6-12f)
141.459: (move f6-11f f5-11f)
141.473: (move f3-10f f3-9f)
141.473: (move f4-9f f3-9f)
141.558: (move f4-9f f3-9f)
141.559: (move f9-5f f9-4f)
141.564: (move f6-11f f5-11f)
141.565: (move f3-10f f3-9f)
141.794: (move f5-11f f5-10f)
141.813: (move f6-10f f5-10f)
141.838: (move f5-11f f6-11f)
141.906: (move f5-11f f6-11f)
141.972: (move f5-12f f6-12f)
141.993: (move f3-10f f2-10f)
141.995: (move f2-11f f2-10f)
142.007: (move f7-11f f7-12f)
142.076: (pickup-and-loose f9-4f key0-0 key3-3)
139.765: (move f10-1f f11-1f)
139.999: (move f7-10f f7-9f)
140.086: (move f7-10f f7-9f)
140.104: (move f9-12f f9-11f)
140.115: (move f2-10f f2-9f)
140.117: (move f3-9f f2-9f)
140.123: (move f8-11f f9-11f)
140.203: (move f9-12f f9-11f)
140.209: (move f8-11f f9-11f)
140.210: (move f3-9f f2-9f)
140.234: (move f9-10f f10-10f)
140.235: (move f10-11f f10-10f)
140.310: (move f9-10f f10-10f)
140.324: (move f10-11f f10-10f)
140.336: (move f6-11f f6-12f)
140.341: (move f7-12f f6-12f)
140.454: (move f8-11f f8-10f)
140.458: (move f4-8f f3-8f)
140.468: (move f7-10f f8-10f)
140.470: (move f3-9f f3-8f)
140.530: (move f4-8f f3-8f)
140.533: (move f9-10f f10-10f)
140.547: (move f10-11f f10-10f)
140.547: (move f8-11f f8-10f)
140.554: (move f7-10f f8-10f)
140.556: (move f3-9f f3-8f)
140.592: (move f7-11f f8-11f)
140.612: (move f9-10f f10-10f)
140.643: (move f5-11f f5-12f)
140.647: (move f6-12f f5-12f)
140.660: (putdown f9-10f key0-5)
140.667: (move f7-11f f8-11f)
140.731: (move f5-11f f5-12f)
140.740: (move f6-12f f5-12f)
140.741: (putdown f9-10f key0-5)
140.789: (move f10-8f f9-8f)
140.845: (move f9-12f f10-12f)
140.883: (move f9-2f f8-2f)
140.940: (move f9-12f f10-12f)
140.987: (move f9-2f f9-3f)
141.126: (move f9-2f f9-1f)
141.135: (move f10-1f f9-1f)
141.222: (move f7-11f f7-10f)
141.231: (move f6-10f f7-10f)
141.235: (move f6-11f f6-12f)
141.244: (move f5-12f f6-12f)
141.272: (move f9-4f f9-3f)
141.282: (move f9-10f f9-9f)
141.282: (move f8-9f f9-9f)
141.303: (move f6-11f f6-12f)
141.306: (move f6-10f f7-10f)
141.306: (move f7-11f f7-10f)
141.308: (move f10-8f f10-7f)
141.308: (move f5-12f f6-12f)
141.329: (move f9-10f f9-9f)
141.330: (move f8-9f f9-9f)
141.489: (pickup-and-loose f9-4f key1-5 key3-1)
141.507: (move f6-11f f5-11f)
141.555: (move f8-9f f9-9f)
141.555: (move f9-10f f9-9f)
141.634: (move f8-9f f9-9f)
141.634: (move f10-1f f10-0f)
141.636: (move f9-10f f9-9f)
141.758: (move f9-10f f9-11f)
141.759: (move f4-8f f4-7f)
141.805: (putdown f9-10f key1-5)
141.805: (move f10-8f f11-8f)
141.857: (putdown f9-10f key3-1)
141.873: (move f9-4f f9-3f)
141.905: (pickup-and-loose f5-12f key0-5 key1-5)
141.927: (move f5-11f f5-10f)
141.940: (move f8-9f f8-8f)
141.962: (move f4-8f f4-7f)
141.980: (move f2-11f f2-10f)
142.001: (move f8-9f f8-8f)
142.016: (move f5-11f f5-10f)
142.069: (move f2-11f f2-10f)
142.145: (move f10-11f f10-12f)
142.156: (move f5-12f f4-12f)
142.201: (move f10-11f f10-12f)
137.567: (putdown f4-7f key3-1)
137.808: (putdown f4-7f key3-1)
138.334: (move f7-9f f8-9f)
138.338: (move f8-10f f8-9f)
138.420: (move f7-9f f8-9f)
138.423: (move f8-10f f8-9f)
138.430: (move f9-11f f9-10f)
138.435: (move f8-10f f9-10f)
138.516: (move f9-11f f9-10f)
138.522: (move f8-10f f9-10f)
138.894: (move f10-12f f10-11f)
138.906: (move f9-11f f10-11f)
138.992: (move f10-12f f10-11f)
139.001: (move f9-11f f10-11f)
139.828: (move f2-10f f3-10f)
139.873: (move f2-9f f2-8f)
139.885: (move f3-8f f2-8f)
139.932: (move f2-10f f3-10f)
139.965: (move f2-9f f2-8f)
139.970: (move f7-10f f7-9f)
139.976: (move f3-8f f2-8f)
139.988: (move f9-9f f9-8f)
140.010: (move f8-8f f9-8f)
140.023: (move f8-8f f9-8f)
140.026: (move f9-9f f9-8f)
140.036: (move f10-10f f10-9f)
140.062: (move f9-9f f10-9f)
140.082: (move f10-10f f10-9f)
140.085: (move f9-9f f10-9f)
140.091: (move f7-10f f7-9f)
140.094: (move f2-10f f2-9f)
140.098: (move f8-11f f9-11f)
140.148: (move f2-9f f1-9f)
140.186: (move f2-10f f2-9f)
140.188: (move f8-11f f9-11f)
140.238: (move f2-9f f1-9f)
140.248: (move f3-8f f3-7f)
140.253: (move f9-9f f9-8f)
140.278: (move f4-7f f3-7f)
140.310: (move f9-9f f10-9f)
140.321: (move f10-10f f10-9f)
140.323: (move f9-9f f9-8f)
140.345: (move f3-8f f3-7f)
140.384: (move f9-9f f10-9f)
140.390: (move f10-10f f10-9f)
140.390: (move f4-7f f3-7f)
140.434: (move f8-11f f8-10f)
140.455: (move f7-10f f8-10f)
140.507: (move f9-3f f8-3f)
140.507: (move f8-2f f8-3f)
140.535: (move f10-10f f10-11f)
140.540: (move f8-11f f8-10f)
140.554: (move f7-10f f8-10f)
140.559: (move f9-11f f10-11f)
140.665: (move f5-11f f5-12f)
140.666: (move f6-12f f5-12f)
140.668: (move f10-12f f11-12f)
140.719: (move f9-3f f8-3f)
140.750: (move f10-10f f11-10f)
140.774: (move f10-12f f11-12f)
140.807: (move f10-10f f11-10f)
141.034: (move f10-10f f11-10f)
141.115: (move f10-10f f11-10f)
141.177: (move f9-4f f9-3f)
141.185: (move f9-3f f9-4f)
141.279: (move f9-10f f10-10f)
141.309: (move f9-1f f8-1f)
141.314: (move f8-2f f8-1f)
141.331: (move f9-3f f9-2f)
141.338: (move f9-10f f10-10f)
141.369: (move f9-3f f8-3f)
141.527: (move f8-2f f7-2f)
141.650: (move f9-4f f9-5f)
141.663: (move f4-7f f4-6f)
141.739: (move f5-12f f6-12f)
141.763: (move f4-7f f4-6f)
141.890: (pickup-and-loose f5-12f key0-5 key3-1)
141.940: (move f7-9f f7-8f)
141.951: (move f5-11f f5-10f)
141.971: (move f10-12f f11-12f)
137.789: (move f4-7f f3-7f)
137.895: (move f4-7f f3-7f)
138.336: (move f7-9f f8-9f)
138.340: (move f8-10f f8-9f)
138.404: (move f4-7f f4-8f)
138.419: (move f7-9f f8-9f)
138.431: (move f8-10f f9-10f)
138.434: (move f8-10f f8-9f)
138.435: (move f9-11f f9-10f)
138.508: (move f4-7f f4-8f)
138.516: (move f9-11f f9-10f)
138.528: (move f8-10f f9-10f)
138.921: (move f9-11f f10-11f)
138.966: (move f9-10f f10-10f)
138.968: (move f10-11f f10-10f)
138.996: (unlock f3-7f f3-6f key3-1 shape3)
139.012: (move f9-11f f10-11f)
139.049: (move f10-11f f10-10f)
139.050: (move f9-10f f10-10f)
139.087: (unlock f3-7f f3-6f key3-1 shape3)
139.159: (move f4-7f f4-6f)
139.264: (move f4-7f f4-6f)
139.697: (unlock f4-6f f3-6f key3-1 shape3)
139.790: (unlock f4-6f f3-6f key3-1 shape3)
139.809: (move f1-9f f0-9f)
139.868: (move f2-9f f2-8f)
139.888: (move f1-9f f0-9f)
139.951: (move f2-9f f2-8f)
139.990: (move f9-10f f9-9f)
139.990: (move f8-9f f9-9f)
140.029: (move f9-8f f10-8f)
140.032: (move f10-9f f10-8f)
140.076: (move f8-9f f9-9f)
140.076: (move f9-10f f9-9f)
140.081: (move f10-9f f10-8f)
140.096: (move f3-7f f2-7f)
140.098: (move f9-8f f10-8f)
140.100: (move f2-8f f2-7f)
140.139: (move f2-9f f1-9f)
140.164: (move f3-7f f2-7f)
140.180: (move f2-8f f2-7f)
140.229: (move f2-9f f1-9f)
140.364: (move f9-8f f10-8f)
140.364: (move f10-9f f10-8f)
140.434: (move f10-9f f10-8f)
140.437: (move f9-8f f10-8f)
140.490: (putdown f9-10f key3-1)
140.553: (putdown f9-10f key3-1)
140.660: (move f8-9f f8-8f)
140.671: (move f9-5f f9-6f)
140.673: (unlock f9-3f f10-3f key1-5 shape1)
140.705: (move f7-8f f8-8f)
140.720: (move f9-3f f8-3f)
140.746: (move f8-9f f8-8f)
140.885: (move f10-10f f10-11f)
140.971: (move f10-10f f10-11f)
140.984: (pickup-and-loose f10-9f key1-1 key0-5)
141.026: (move f11-12f f12-12f)
141.060: (move f9-5f f8-5f)
141.089: (move f11-12f f12-12f)
141.099: (pickup-and-loose f10-9f key1-1 key0-5)
141.137: (move f9-5f f10-5f)
141.174: (move f2-8f f1-8f)
141.185: (move f1-9f f1-8f)
141.188: (move f8-3f f8-2f)
141.205: (move f9-2f f8-2f)
141.259: (move f2-8f f1-8f)
141.273: (move f1-9f f1-8f)
141.301: (putdown f10-9f key0-5)
141.324: (move f9-2f f9-1f)
141.345: (putdown f10-9f key0-5)
141.347: (move f9-3f f9-2f)
141.353: (move f9-11f f9-12f)
141.435: (move f9-11f f9-12f)
141.454: (move f10-10f f11-10f)
141.465: (move f2-9f f3-9f)
141.474: (move f3-10f f3-9f)
141.484: (move f9-2f f10-2f)
141.542: (move f9-4f f9-5f)
141.555: (move f10-10f f11-10f)
137.557: (move f3-7f f2-7f)
137.653: (move f3-7f f2-7f)
137.853: (move f3-7f f3-8f)
137.854: (move f4-8f f3-8f)
137.941: (move f4-8f f3-8f)
137.944: (move f3-7f f3-8f)
138.666: (move f9-9f f9-8f)
138.698: (move f8-8f f9-8f)
138.719: (move f4-8f f4-9f)
138.734: (move f9-9f f10-9f)
138.738: (move f10-10f f10-9f)
138.747: (move f9-9f f9-8f)
138.788: (move f8-8f f9-8f)
138.808: (move f4-8f f4-9f)
138.830: (move f10-10f f10-9f)
138.830: (move f9-9f f10-9f)
138.974: (move f10-11f f10-10f)
138.975: (move f9-10f f10-10f)
139.061: (move f9-10f f10-10f)
139.068: (move f10-11f f10-10f)
139.177: (move f4-6f f4-5f)
139.204: (move f4-6f f5-6f)
139.271: (move f4-6f f4-5f)
139.294: (move f4-6f f5-6f)
139.462: (move f10-10f f11-10f)
139.557: (move f10-10f f11-10f)
139.664: (move f2-7f f2-6f)
139.687: (move f12-12f f13-12f)
139.744: (move f2-7f f2-6f)
139.772: (move f12-12f f13-12f)
139.789: (move f1-9f f0-9f)
139.872: (move f1-9f f0-9f)
139.995: (move f9-10f f9-9f)
139.997: (move f8-9f f9-9f)
140.028: (move f3-7f f2-7f)
140.082: (move f8-9f f9-9f)
140.083: (move f9-10f f9-9f)
140.092: (move f2-8f f2-7f)
140.107: (move f3-7f f2-7f)
140.183: (move f2-8f f2-7f)
140.281: (move f3-7f f3-8f)
140.357: (move f3-7f f3-8f)
140.439: (move f2-8f f3-8f)
140.483: (move f3-9f f3-8f)
140.511: (move f10-8f f10-7f)
140.514: (move f10-8f f10-7f)
140.528: (move f2-8f f3-8f)
140.530: (putdown f9-10f key3-1)
140.581: (move f3-7f f3-6f)
140.584: (move f4-6f f3-6f)
140.595: (putdown f9-10f key3-1)
140.615: (move f9-5f f9-6f)
140.658: (move f3-7f f3-6f)
140.662: (move f4-6f f3-6f)
140.669: (move f8-9f f8-8f)
140.760: (move f8-9f f8-8f)
140.761: (move f10-8f f10-7f)
140.779: (unlock f12-12f f12-11f key3-1 shape3)
140.827: (move f9-3f f8-3f)
140.831: (move f10-8f f10-7f)
140.857: (move f10-11f f10-12f)
140.863: (move f9-12f f10-12f)
140.886: (unlock f12-12f f12-11f key3-1 shape3)
140.890: (move f10-9f f10-8f)
140.920: (move f2-7f f1-7f)
140.941: (move f1-8f f1-7f)
140.948: (move f9-12f f10-12f)
140.954: (move f10-11f f10-12f)
140.994: (move f10-8f f11-8f)
140.998: (move f2-7f f1-7f)
141.007: (move f9-5f f8-5f)
141.017: (move f10-8f f11-8f)
141.021: (move f10-9f f10-8f)
141.033: (move f1-8f f1-7f)
141.069: (move f3-9f f4-9f)
141.070: (pickup-and-loose f10-2f key0-0 key3-1)
141.095: (move f10-9f f10-10f)
141.095: (move f9-5f f10-5f)
141.100: (move f10-2f f10-1f)
141.104: (move f9-1f f10-1f)
136.495: (move f2-7f f2-6f)
136.589: (move f2-7f f2-6f)
136.669: (move f2-7f f2-8f)
136.670: (move f3-8f f2-8f)
136.764: (move f3-8f f2-8f)
136.765: (move f2-7f f2-8f)
137.729: (move f2-7f f1-7f)
137.823: (move f2-7f f1-7f)
138.239: (move f4-9f f4-10f)
138.326: (move f4-9f f3-9f)
138.326: (move f3-8f f3-9f)
138.331: (move f4-9f f4-10f)
138.413: (move f4-9f f3-9f)
138.421: (move f3-8f f3-9f)
138.528: (move f4-5f f3-5f)
138.618: (move f4-5f f3-5f)
138.682: (move f9-9f f9-8f)
138.704: (move f8-8f f9-8f)
138.743: (move f10-9f f10-8f)
138.745: (move f9-8f f10-8f)
138.747: (move f9-9f f10-9f)
138.750: (move f10-10f f10-9f)
138.759: (move f9-9f f9-8f)
138.809: (move f8-8f f9-8f)
138.831: (move f10-9f f10-8f)
138.832: (move f9-8f f10-8f)
138.835: (move f10-10f f10-9f)
138.837: (move f9-9f f10-9f)
139.105: (move f2-7f f2-6f)
139.110: (unlock f2-6f f3-6f key3-1 shape3)
139.122: (move f3-6f f2-6f)
139.180: (move f2-7f f2-6f)
139.193: (unlock f2-6f f3-6f key3-1 shape3)
139.226: (move f3-6f f2-6f)
139.399: (move f5-6f f5-5f)
139.401: (move f4-5f f5-5f)
139.437: (move f5-6f f6-6f)
139.474: (move f10-10f f11-10f)
139.520: (move f4-5f f5-5f)
139.521: (move f5-6f f5-5f)
139.529: (move f5-6f f6-6f)
139.566: (move f10-10f f11-10f)
139.577: (move f12-12f f12-11f)
139.593: (move f2-7f f2-6f)
139.631: (move f12-12f f12-11f)
139.683: (move f2-7f f2-6f)
139.759: (move f2-7f f2-8f)
139.759: (move f3-8f f2-8f)
139.847: (move f2-7f f2-8f)
139.850: (move f3-8f f2-8f)
139.912: (move f10-1f f11-1f)
139.936: (move f13-12f f13-11f)
140.029: (move f13-12f f13-11f)
140.059: (move f12-12f f13-12f)
140.110: (move f4-5f f4-4f)
140.151: (move f12-12f f13-12f)
140.224: (move f4-5f f4-4f)
140.246: (move f3-8f f3-7f)
140.251: (move f2-7f f3-7f)
140.342: (move f2-7f f3-7f)
140.353: (move f3-8f f3-7f)
140.602: (move f10-10f f9-10f)
140.637: (move f10-2f f10-1f)
140.688: (move f10-12f f11-12f)
140.692: (pickup-and-loose f2-6f key1-2 key3-1)
140.749: (move f3-6f f3-5f)
140.792: (pickup-and-loose f2-6f key1-2 key3-1)
140.805: (move f10-12f f11-12f)
140.812: (move f2-7f f1-7f)
140.841: (move f3-6f f3-5f)
140.864: (move f9-8f f9-7f)
140.883: (pickup-and-loose f10-9f key1-1 key3-1)
140.886: (move f3-8f f4-8f)
140.886: (move f10-2f f9-2f)
140.892: (move f2-7f f1-7f)
140.898: (move f2-7f f1-7f)
140.918: (move f10-8f f9-8f)
140.929: (move f3-8f f4-8f)
140.954: (move f9-8f f9-7f)
140.965: (move f4-9f f4-8f)
135.151: (pickup f2-6f key1-2)
135.293: (pickup f2-6f key1-2)
136.063: (move f4-10f f4-11f)
136.151: (move f4-10f f4-11f)
136.989: (move f3-9f f2-9f)
136.990: (move f2-8f f2-9f)
137.077: (move f3-9f f2-9f)
137.082: (move f2-8f f2-9f)
137.464: (move f3-9f f3-10f)
137.465: (move f4-10f f3-10f)
137.556: (move f4-10f f3-10f)
137.565: (move f3-9f f3-10f)
137.685: (move f6-6f f6-5f)
137.685: (move f5-5f f6-5f)
137.792: (move f6-6f f6-5f)
137.792: (move f5-5f f6-5f)
138.045: (move f1-7f f1-8f)
138.046: (move f2-8f f1-8f)
138.136: (move f6-6f f7-6f)
138.138: (move f1-7f f1-8f)
138.139: (move f2-8f f1-8f)
138.205: (move f4-10f f5-10f)
138.229: (move f6-6f f7-6f)
138.297: (move f4-10f f5-10f)
138.662: (move f9-7f f9-6f)
138.690: (move f1-7f f1-6f)
138.690: (move f2-6f f1-6f)
138.748: (move f9-7f f9-6f)
138.757: (move f2-6f f2-5f)
138.759: (move f10-9f f10-8f)
138.761: (move f9-8f f10-8f)
138.767: (move f3-5f f2-5f)
138.784: (move f2-6f f1-6f)
138.784: (move f1-7f f1-6f)
138.839: (move f9-8f f10-8f)
138.841: (move f10-9f f10-8f)
138.851: (move f2-6f f2-5f)
138.861: (move f3-5f f2-5f)
139.018: (unlock f2-6f f3-6f key3-1 shape3)
139.022: (unlock f3-7f f3-6f key3-1 shape3)
139.098: (unlock f3-7f f3-6f key3-1 shape3)
139.104: (unlock f2-6f f3-6f key3-1 shape3)
139.115: (pickup f3-5f key4-0)
139.185: (move f10-8f f10-7f)
139.206: (pickup f3-5f key4-0)
139.220: (move f9-7f f10-7f)
139.261: (move f10-8f f10-7f)
139.294: (move f9-7f f10-7f)
139.504: (move f10-1f f11-1f)
139.679: (move f10-8f f11-8f)
139.716: (move f13-11f f13-10f)
139.760: (move f10-8f f11-8f)
139.809: (move f13-11f f13-10f)
139.849: (move f4-4f f3-4f)
139.856: (move f3-5f f3-4f)
139.948: (move f4-4f f3-4f)
139.950: (move f3-5f f3-4f)
140.051: (move f2-8f f2-9f)
140.127: (pickup-and-loose f2-6f key1-2 key3-1)
140.134: (move f2-8f f2-9f)
140.224: (move f12-11f f11-11f)
140.226: (pickup-and-loose f2-6f key1-2 key3-1)
140.345: (move f12-11f f11-11f)
140.410: (move f12-11f f13-11f)
140.413: (unlock f13-11f f12-11f key3-1 shape3)
140.431: (move f13-12f f13-11f)
140.481: (putdown f9-10f key1-1)
140.501: (move f12-11f f13-11f)
140.505: (move f13-12f f13-11f)
140.507: (unlock f13-11f f12-11f key3-1 shape3)
140.519: (move f1-7f f0-7f)
140.610: (move f1-7f f0-7f)
140.717: (move f9-2f f8-2f)
140.742: (move f9-2f f9-3f)
140.792: (putdown f2-6f key3-1)
140.835: (move f10-1f f9-1f)
140.837: (move f9-2f f9-1f)
140.842: (putdown f2-6f key3-1)
140.882: (move f9-8f f9-7f)
140.897: (move f10-9f f10-8f)
135.661: (move f2-6f f2-7f)
135.807: (move f2-6f f2-7f)
135.887: (move f4-11f f4-12f)
135.980: (move f4-11f f4-12f)
136.198: (move f2-5f f2-4f)
136.200: (move f3-4f f2-4f)
136.276: (move f2-5f f2-4f)
136.296: (move f3-4f f2-4f)
136.466: (pickup f3-10f key0-2)
136.557: (pickup f3-10f key0-2)
136.640: (move f2-6f f1-6f)
136.781: (move f2-6f f1-6f)
136.848: (move f2-6f f2-5f)
136.989: (move f2-6f f2-5f)
137.018: (move f2-9f f1-9f)
137.021: (move f1-8f f1-9f)
137.111: (move f2-9f f1-9f)
137.118: (move f1-8f f1-9f)
137.425: (move f4-11f f5-11f)
137.430: (move f5-10f f5-11f)
137.517: (move f4-11f f5-11f)
137.523: (move f5-10f f5-11f)
137.820: (move f5-10f f6-10f)
137.906: (move f5-10f f6-10f)
137.975: (move f7-6f f8-6f)
138.065: (move f7-6f f8-6f)
138.457: (move f6-5f f7-5f)
138.462: (move f7-6f f7-5f)
138.468: (move f3-10f f3-11f)
138.471: (move f4-11f f3-11f)
138.489: (move f3-4f f3-3f)
138.554: (move f6-5f f7-5f)
138.555: (move f7-6f f7-5f)
138.560: (move f3-10f f3-11f)
138.565: (move f4-11f f3-11f)
138.584: (move f3-4f f3-3f)
138.714: (move f9-7f f9-6f)
138.918: (move f1-6f f0-6f)
138.929: (move f2-9f f2-10f)
138.930: (move f3-10f f2-10f)
138.935: (move f0-7f f0-6f)
138.999: (move f1-6f f0-6f)
139.022: (move f2-9f f2-10f)
139.022: (move f3-10f f2-10f)
139.028: (move f0-7f f0-6f)
139.087: (move f11-11f f10-11f)
139.162: (move f11-11f f10-11f)
139.188: (move f10-8f f10-7f)
139.222: (move f9-7f f10-7f)
139.268: (move f10-8f f10-7f)
139.273: (move f6-5f f6-4f)
139.385: (move f6-5f f6-4f)
139.487: (pickup f3-4f key3-0)
139.579: (pickup f3-4f key3-0)
139.604: (move f7-6f f7-7f)
139.673: (move f10-8f f11-8f)
139.694: (move f7-6f f7-7f)
139.743: (move f9-6f f9-5f)
139.761: (move f10-8f f11-8f)
139.768: (move f9-6f f9-5f)
139.950: (move f11-11f f11-10f)
140.022: (move f3-7f f2-7f)
140.022: (move f2-6f f2-7f)
140.039: (move f11-11f f11-10f)
140.097: (move f2-9f f1-9f)
140.105: (move f3-7f f2-7f)
140.110: (move f2-6f f2-7f)
140.133: (move f13-11f f13-10f)
140.173: (move f2-9f f1-9f)
140.218: (move f13-11f f13-10f)
140.261: (move f3-7f f3-8f)
140.263: (move f9-3f f8-3f)
140.264: (move f8-2f f8-3f)
140.351: (move f3-7f f3-8f)
140.491: (move f10-7f f11-7f)
140.494: (move f11-8f f11-7f)
140.558: (move f2-6f f3-6f)
140.559: (move f3-7f f3-6f)
140.565: (move f3-5f f2-5f)
140.577: (move f11-8f f11-7f)
133.990: (move f2-5f f2-4f)
134.130: (move f2-5f f2-4f)
134.559: (move f2-7f f2-8f)
134.702: (move f2-7f f2-8f)
135.239: (move f2-7f f3-7f)
135.391: (move f2-7f f3-7f)
135.528: (move f2-7f f1-7f)
135.531: (move f1-6f f1-7f)
135.594: (move f8-6f f9-6f)
135.670: (move f1-6f f1-7f)
135.671: (move f2-7f f1-7f)
135.673: (move f8-6f f9-6f)
135.816: (move f2-5f f3-5f)
135.922: (move f3-4f f2-4f)
135.958: (move f2-5f f3-5f)
135.968: (move f2-4f f1-4f)
136.011: (move f3-4f f2-4f)
136.037: (move f7-5f f8-5f)
136.042: (move f8-6f f8-5f)
136.061: (move f2-4f f1-4f)
136.065: (move f4-12f f5-12f)
136.071: (move f5-11f f5-12f)
136.132: (move f7-5f f8-5f)
136.133: (move f8-6f f8-5f)
136.157: (move f4-12f f5-12f)
136.166: (move f5-11f f5-12f)
136.547: (move f7-5f f7-4f)
136.565: (move f1-6f f0-6f)
136.565: (move f6-4f f7-4f)
136.652: (move f7-5f f7-4f)
136.669: (move f6-4f f7-4f)
136.695: (move f1-9f f0-9f)
136.711: (move f1-6f f0-6f)
136.730: (move f3-10f f3-9f)
136.780: (move f1-9f f0-9f)
136.821: (move f3-10f f3-9f)
136.908: (move f3-10f f4-10f)
137.001: (move f3-10f f4-10f)
137.042: (move f3-3f f2-3f)
137.051: (move f2-4f f2-3f)
137.142: (move f2-4f f2-3f)
137.144: (move f3-3f f2-3f)
137.294: (move f3-10f f3-11f)
137.380: (move f4-12f f4-13f)
137.384: (move f3-10f f3-11f)
137.413: (putdown f2-7f key1-2)
137.430: (move f3-10f f2-10f)
137.472: (move f4-12f f4-13f)
137.511: (putdown f2-7f key1-2)
137.517: (move f3-10f f2-10f)
137.518: (move f6-10f f6-11f)
137.519: (move f5-11f f6-11f)
137.610: (move f5-11f f6-11f)
137.611: (move f6-10f f6-11f)
137.695: (putdown f1-6f key1-2)
137.698: (move f3-11f f2-11f)
137.713: (move f2-10f f2-11f)
137.790: (putdown f1-6f key1-2)
137.803: (move f2-10f f2-11f)
137.804: (move f3-11f f2-11f)
137.924: (move f0-6f f0-5f)
138.020: (move f0-6f f0-5f)
138.039: (pickup f3-3f key4-2)
138.097: (move f6-10f f7-10f)
138.134: (pickup f3-3f key4-2)
138.160: (putdown f2-5f key1-2)
138.193: (move f6-10f f7-10f)
138.235: (move f3-4f f3-3f)
