/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
66.743: (move f1-5f f2-5f)
66.756: (move f2-4f f2-5f)
66.844: (putdown f5-2f key0-3)
66.896: (putdown f2-5f key1-1)
66.906: (move f2-4f f2-5f)
67.026: (putdown f1-7f key2-1)
67.115: (move f1-7f f2-7f)
67.262: (move f3-5f f2-5f)
67.311: (move f1-7f f2-7f)
67.320: (move f3-5f f3-6f)
62.359: (move f4-6f f4-5f)
62.359: (move f3-5f f4-5f)
62.579: (move f2-5f f3-5f)
62.588: (move f3-6f f3-5f)
62.800: (move f3-6f f4-6f)
62.982: (putdown f3-5f key0-1)
63.428: (move f6-5f f6-4f)
63.430: (move f6-3f f6-4f)
63.454: (move f5-5f f6-5f)
63.738: (move f5-5f f6-5f)
63.890: (move f2-5f f1-5f)
63.894: (move f1-6f f1-5f)
63.983: (move f4-2f f4-3f)
64.025: (move f4-2f f5-2f)
64.114: (unlock f5-3f f4-3f key1-1 shape1)
64.167: (move f4-5f f5-5f)
64.181: (move f2-5f f3-5f)
64.183: (move f2-5f f3-5f)
64.208: (move f2-5f f3-5f)
64.210: (move f4-5f f5-5f)
64.235: (move f4-5f f5-5f)
64.291: (move f4-5f f5-5f)
64.296: (pickup-and-loose f5-5f key2-3 key2-1)
64.312: (move f4-5f f5-5f)
64.324: (move f2-5f f3-5f)
64.333: (move f2-5f f3-5f)
64.336: (move f5-3f f6-3f)
64.345: (move f2-5f f3-5f)
64.354: (move f2-5f f3-5f)
64.372: (move f2-5f f3-5f)
64.379: (putdown f5-5f key2-1)
64.385: (move f4-5f f5-5f)
64.408: (move f4-5f f4-6f)
64.411: (move f3-6f f4-6f)
64.425: (move f5-3f f6-3f)
64.429: (move f4-5f f4-6f)
64.432: (move f5-3f f6-3f)
64.454: (move f4-5f f4-6f)
64.485: (move f4-5f f5-5f)
64.488: (move f4-5f f4-6f)
64.507: (move f4-6f f5-6f)
64.507: (move f4-5f f4-6f)
64.593: (move f4-5f f5-5f)
64.602: (move f4-5f f4-6f)
64.697: (move f4-5f f4-6f)
64.707: (putdown f4-6f key2-1)
64.711: (move f4-5f f4-6f)
64.768: (move f2-5f f3-5f)
64.821: (move f4-5f f3-5f)
64.988: (move f2-4f f1-4f)
64.989: (move f1-5f f1-4f)
65.061: (putdown f3-5f key1-1)
65.062: (move f6-5f f7-5f)
65.092: (move f2-5f f2-4f)
65.107: (putdown f5-2f key1-1)
65.210: (move f2-7f f1-7f)
65.213: (move f1-6f f1-7f)
65.244: (move f3-5f f4-5f)
65.323: (unlock f3-7f f3-8f key0-1 shape0)
65.330: (move f2-5f f1-5f)
65.354: (move f1-5f f1-6f)
65.360: (move f1-6f f1-5f)
65.388: (move f2-5f f1-5f)
65.437: (move f3-5f f4-5f)
65.440: (move f6-3f f7-3f)
65.517: (move f2-5f f1-5f)
65.527: (pickup-and-loose f4-2f key3-3 key1-1)
65.556: (move f3-5f f4-5f)
65.580: (move f2-5f f1-5f)
65.641: (putdown f4-2f key1-1)
65.642: (move f3-5f f4-5f)
65.664: (move f5-5f f4-5f)
65.698: (move f1-6f f1-5f)
65.722: (move f3-6f f3-7f)
65.722: (move f2-7f f3-7f)
65.755: (move f2-5f f1-5f)
65.778: (move f1-5f f1-6f)
65.858: (move f2-5f f1-5f)
65.891: (putdown f4-5f key2-1)
65.894: (move f1-5f f1-6f)
60.503: (move f5-6f f5-5f)
60.504: (move f4-5f f5-5f)
61.621: (move f3-5f f4-5f)
62.271: (move f3-5f f4-5f)
62.271: (move f4-6f f4-5f)
62.612: (move f6-3f f6-4f)
62.651: (move f5-6f f6-6f)
62.697: (putdown f3-5f key0-1)
62.908: (move f6-3f f6-4f)
62.963: (move f6-3f f6-4f)
63.245: (move f6-5f f6-4f)
63.299: (move f6-5f f6-4f)
63.641: (move f5-5f f6-5f)
63.648: (move f3-5f f2-5f)
63.662: (move f5-5f f6-5f)
63.685: (move f5-5f f6-5f)
63.737: (move f5-5f f6-5f)
63.744: (move f5-5f f6-5f)
63.760: (move f5-5f f6-5f)
63.772: (pickup f5-5f key2-3)
63.775: (move f5-5f f6-5f)
63.776: (move f4-5f f5-5f)
63.782: (pickup f5-5f key2-3)
63.803: (pickup f5-5f key2-3)
63.860: (pickup f5-5f key2-3)
63.862: (move f4-5f f3-5f)
63.874: (pickup f5-5f key2-3)
63.894: (move f5-5f f6-5f)
63.970: (move f5-5f f6-5f)
63.978: (move f4-5f f4-6f)
64.012: (pickup f5-5f key2-3)
64.028: (putdown f6-5f key2-3)
64.140: (move f5-5f f6-5f)
64.150: (move f4-2f f5-2f)
64.156: (pickup-and-loose f5-6f key1-0 key0-1)
64.177: (pickup f5-5f key2-3)
64.256: (move f1-5f f1-4f)
64.264: (move f2-4f f1-4f)
64.279: (move f4-5f f5-5f)
64.298: (move f4-5f f5-5f)
64.345: (move f4-5f f5-5f)
64.345: (putdown f5-2f key1-1)
64.346: (move f5-3f f6-3f)
64.351: (move f4-5f f3-5f)
64.370: (putdown f6-5f key2-1)
64.380: (move f4-5f f4-6f)
64.457: (move f4-6f f5-6f)
64.487: (pickup-and-loose f5-5f key2-3 key2-1)
64.499: (move f4-5f f4-6f)
64.501: (move f4-5f f4-6f)
64.505: (putdown f5-5f key2-1)
64.509: (move f3-5f f3-6f)
64.526: (move f4-5f f4-6f)
64.578: (move f4-2f f4-3f)
64.586: (putdown f4-3f key1-1)
64.639: (move f6-3f f7-3f)
64.646: (move f5-2f f5-3f)
64.647: (move f4-3f f5-3f)
64.691: (move f4-5f f5-5f)
64.760: (putdown f5-6f key0-1)
64.776: (move f4-5f f4-6f)
64.793: (putdown f4-6f key2-1)
64.913: (putdown f5-3f key1-1)
64.931: (move f6-3f f7-3f)
64.951: (move f6-5f f7-5f)
64.980: (move f6-3f f7-3f)
64.987: (move f6-5f f7-5f)
65.086: (move f7-5f f8-5f)
65.158: (unlock f3-7f f3-8f key0-1 shape0)
65.448: (move f5-3f f4-3f)
65.503: (move f3-5f f4-5f)
65.503: (move f3-5f f4-5f)
65.505: (move f2-4f f2-3f)
65.544: (move f1-4f f1-3f)
65.554: (move f5-3f f5-2f)
65.554: (move f3-5f f4-5f)
65.585: (putdown f6-3f key3-1)
65.630: (move f3-5f f4-5f)
65.656: (putdown f4-5f key1-1)
65.683: (move f3-5f f4-5f)
59.469: (move f4-5f f5-5f)
59.757: (move f6-6f f6-5f)
59.758: (move f5-5f f6-5f)
60.286: (move f5-6f f5-5f)
60.492: (move f5-6f f5-5f)
60.495: (move f4-5f f5-5f)
61.216: (move f5-6f f5-5f)
61.463: (move f3-5f f4-5f)
61.841: (move f6-6f f7-6f)
62.101: (move f3-6f f4-6f)
62.105: (move f4-5f f4-6f)
62.451: (move f5-6f f6-6f)
62.619: (move f5-6f f6-6f)
62.820: (move f5-6f f4-6f)
62.947: (move f6-4f f6-5f)
63.139: (move f6-3f f6-4f)
63.264: (move f6-4f f6-5f)
63.265: (move f5-5f f6-5f)
63.299: (move f6-5f f6-4f)
63.320: (move f6-5f f6-4f)
63.321: (move f6-5f f6-4f)
63.322: (move f6-4f f6-5f)
63.322: (move f5-6f f6-6f)
63.342: (move f6-5f f6-4f)
63.347: (move f5-5f f6-5f)
63.358: (move f5-5f f6-5f)
63.368: (move f5-5f f6-5f)
63.387: (move f6-5f f6-4f)
63.399: (move f6-5f f6-4f)
63.421: (move f6-5f f6-4f)
63.430: (move f5-5f f6-5f)
63.444: (move f5-5f f6-5f)
63.477: (move f6-5f f6-4f)
63.507: (move f2-5f f2-6f)
63.508: (move f3-6f f2-6f)
63.515: (move f5-5f f6-5f)
63.531: (move f2-5f f1-5f)
63.569: (move f6-5f f6-4f)
63.606: (unlock f3-5f f3-4f key2-3 shape2)
63.626: (move f6-3f f6-4f)
63.683: (move f5-5f f6-5f)
63.714: (move f5-5f f6-5f)
63.718: (move f6-5f f6-4f)
63.731: (move f6-5f f6-4f)
63.751: (move f5-5f f6-5f)
63.771: (putdown f6-4f key3-1)
63.785: (move f5-6f f4-6f)
63.821: (move f5-5f f6-5f)
63.876: (move f6-5f f6-4f)
63.883: (move f5-5f f6-5f)
63.896: (move f5-5f f6-5f)
63.926: (pickup-and-loose f5-5f key2-3 key1-1)
63.949: (putdown f6-4f key1-1)
63.954: (pickup f5-5f key2-3)
63.977: (putdown f6-4f key0-3)
63.984: (pickup f5-5f key2-3)
64.005: (pickup f5-5f key2-3)
64.041: (move f5-5f f6-5f)
64.080: (putdown f6-4f key2-1)
64.092: (putdown f5-5f key1-1)
64.111: (putdown f6-4f key2-3)
64.113: (pickup-and-loose f5-6f key1-0 key0-1)
64.115: (move f4-5f f5-5f)
64.143: (move f4-5f f5-5f)
64.159: (move f4-5f f5-5f)
64.183: (move f4-5f f5-5f)
64.218: (move f3-5f f2-5f)
64.243: (pickup-and-loose f5-5f key2-3 key0-1)
64.311: (move f4-5f f5-5f)
64.354: (pickup f5-5f key2-3)
64.369: (putdown f6-5f key2-3)
64.370: (move f4-5f f4-6f)
64.383: (move f6-5f f5-5f)
64.386: (move f4-5f f4-6f)
64.393: (move f4-5f f4-6f)
64.406: (putdown f5-5f key0-1)
64.431: (move f4-5f f4-6f)
64.440: (putdown f6-5f key2-1)
64.441: (move f2-3f f2-2f)
64.456: (putdown f4-6f key1-1)
58.961: (pickup f5-5f key2-3)
59.422: (move f4-5f f5-5f)
59.440: (move f6-5f f6-4f)
59.735: (move f6-6f f6-5f)
59.735: (move f5-5f f6-5f)
59.752: (move f5-5f f6-5f)
59.929: (move f5-5f f6-5f)
59.929: (move f6-6f f6-5f)
60.273: (move f5-6f f5-5f)
60.340: (move f5-5f f6-5f)
60.645: (move f5-5f f6-5f)
60.793: (pickup f5-5f key2-3)
61.058: (move f6-5f f7-5f)
61.059: (move f7-6f f7-5f)
61.099: (move f6-6f f6-5f)
61.100: (move f5-5f f6-5f)
61.162: (putdown f7-6f key0-1)
61.818: (move f6-6f f7-6f)
61.921: (move f4-5f f4-6f)
61.986: (move f6-6f f7-6f)
62.420: (move f5-6f f6-6f)
62.537: (move f4-6f f4-5f)
62.538: (move f5-5f f4-5f)
62.541: (move f5-5f f4-5f)
62.593: (move f5-6f f4-6f)
62.779: (move f5-5f f4-5f)
63.144: (move f6-5f f6-4f)
63.162: (move f6-5f f6-4f)
63.171: (move f6-6f f7-6f)
63.172: (move f6-5f f6-4f)
63.223: (move f6-5f f6-4f)
63.236: (move f6-5f f6-4f)
63.244: (move f6-5f f6-4f)
63.378: (move f6-5f f6-4f)
63.406: (move f6-5f f6-4f)
63.426: (move f2-5f f1-5f)
63.436: (move f6-5f f6-4f)
63.450: (move f6-5f f6-4f)
63.475: (move f6-5f f6-4f)
63.504: (move f5-5f f6-5f)
63.509: (move f6-4f f6-5f)
63.519: (move f5-5f f6-5f)
63.532: (move f5-5f f6-5f)
63.540: (move f5-5f f6-5f)
63.554: (move f6-5f f5-5f)
63.562: (move f5-5f f6-5f)
63.611: (move f5-5f f6-5f)
63.614: (move f5-5f f6-5f)
63.632: (move f5-5f f6-5f)
63.642: (move f6-4f f6-5f)
63.647: (move f4-6f f4-5f)
63.649: (move f5-5f f4-5f)
63.649: (move f6-5f f6-4f)
63.658: (move f5-5f f6-5f)
63.686: (pickup f5-5f key2-3)
63.715: (pickup f5-5f key2-3)
63.717: (move f6-5f f6-4f)
63.725: (move f6-5f f6-4f)
63.746: (pickup f5-5f key2-3)
63.762: (move f5-5f f6-5f)
63.763: (pickup f5-5f key2-3)
63.803: (move f6-5f f6-4f)
63.820: (move f5-5f f6-5f)
63.895: (pickup f5-5f key2-3)
63.914: (putdown f6-5f key2-3)
63.920: (putdown f6-5f key2-3)
63.928: (move f6-5f f5-5f)
63.942: (putdown f6-5f key2-3)
64.002: (putdown f6-5f key2-3)
64.021: (putdown f6-5f key2-3)
64.049: (putdown f6-5f key2-3)
64.050: (putdown f6-5f key3-1)
64.063: (putdown f6-4f key1-1)
64.081: (putdown f6-4f key2-3)
64.097: (pickup-and-loose f5-5f key2-3 key1-0)
64.170: (putdown f6-4f key2-1)
64.174: (move f6-4f f6-5f)
64.210: (putdown f6-5f key1-1)
64.241: (pickup-and-loose f5-5f key2-3 key0-1)
64.246: (move f6-5f f7-5f)
58.927: (pickup f5-5f key2-3)
59.053: (move f6-5f f6-4f)
59.272: (move f6-5f f6-4f)
59.407: (move f6-5f f6-4f)
59.462: (move f5-5f f6-5f)
59.528: (move f6-5f f6-4f)
59.719: (move f5-5f f6-5f)
59.784: (move f6-5f f6-4f)
59.804: (move f7-6f f7-5f)
59.909: (move f6-6f f6-5f)
59.909: (move f5-5f f6-5f)
60.258: (move f5-5f f6-5f)
60.326: (move f5-5f f6-5f)
60.544: (move f6-5f f7-5f)
60.593: (move f7-6f f6-6f)
