/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.232: (move f6-5f f5-5f)
19.234: (move f5-4f f5-5f)
19.244: (move f6-4f f6-3f)
19.245: (move f6-4f f5-4f)
19.252: (move f6-4f f6-3f)
19.284: (putdown f6-3f key2-1)
19.363: (unlock f5-0f f4-0f key1-1 shape1)
19.371: (move f6-4f f6-3f)
19.404: (putdown f5-5f key2-1)
19.405: (putdown f6-3f key2-1)
19.428: (move f6-4f f5-4f)
19.436: (move f6-4f f5-4f)
19.442: (putdown f6-3f key2-1)
19.455: (move f6-3f f5-3f)
19.495: (move f6-4f f6-3f)
19.504: (move f5-4f f5-3f)
19.563: (move f6-5f f5-5f)
19.621: (move f6-4f f6-5f)
19.637: (move f5-4f f5-5f)
19.677: (move f6-4f f5-4f)
19.690: (putdown f5-4f key2-1)
19.743: (putdown f5-4f key2-1)
19.768: (move f6-4f f6-5f)
19.842: (move f5-5f f4-5f)
19.843: (move f4-4f f4-5f)
19.852: (move f4-4f f4-5f)
16.163: (pickup f6-1f key1-1)
16.304: (move f5-3f f5-2f)
16.587: (pickup-and-loose f6-1f key1-1 key2-1)
16.656: (move f5-3f f5-2f)
16.697: (move f6-2f f6-1f)
16.781: (move f6-2f f6-1f)
16.800: (move f5-3f f5-2f)
16.802: (move f6-2f f5-2f)
16.812: (move f6-2f f6-1f)
16.813: (move f5-3f f5-2f)
16.832: (move f6-2f f6-1f)
16.833: (move f5-3f f5-2f)
16.835: (move f6-2f f5-2f)
16.851: (move f6-2f f5-2f)
16.854: (move f6-2f f6-1f)
16.856: (move f5-3f f5-2f)
16.913: (move f5-3f f5-2f)
16.922: (move f5-3f f5-2f)
16.922: (move f6-2f f6-1f)
16.923: (move f6-2f f5-2f)
16.934: (putdown f5-2f key2-1)
16.949: (putdown f6-1f key2-1)
16.952: (move f6-2f f5-2f)
16.952: (move f5-3f f5-2f)
16.954: (move f5-3f f5-2f)
16.955: (move f6-2f f5-2f)
16.967: (move f6-2f f6-1f)
17.013: (move f6-2f f6-1f)
17.046: (move f6-2f f5-2f)
17.046: (move f5-3f f5-2f)
17.055: (move f6-2f f5-2f)
17.494: (move f5-4f f4-4f)
17.587: (move f5-2f f4-2f)
17.602: (move f5-4f f4-4f)
17.643: (move f6-3f f6-2f)
17.705: (move f5-2f f4-2f)
17.727: (move f6-3f f6-2f)
17.733: (move f5-2f f5-1f)
17.733: (move f6-1f f5-1f)
17.789: (move f6-3f f6-2f)
17.854: (move f6-1f f5-1f)
17.854: (move f5-2f f5-1f)
17.915: (move f6-3f f6-2f)
17.925: (move f6-3f f6-2f)
18.027: (move f6-3f f6-2f)
18.038: (move f6-3f f6-2f)
18.050: (move f4-4f f3-4f)
18.056: (move f4-4f f3-4f)
18.060: (putdown f6-2f key2-1)
18.107: (pickup f5-3f key0-2)
18.171: (move f6-3f f6-2f)
18.181: (move f6-3f f6-2f)
18.194: (putdown f6-2f key2-1)
18.198: (putdown f6-2f key2-1)
18.322: (putdown f4-4f key2-1)
18.325: (move f6-3f f6-2f)
18.335: (move f6-3f f6-2f)
18.488: (move f3-4f f3-3f)
18.605: (pickup-and-loose f5-3f key0-2 key2-1)
18.607: (move f5-4f f5-3f)
18.609: (move f6-3f f5-3f)
18.647: (move f3-4f f3-3f)
18.684: (pickup f5-3f key0-2)
18.685: (move f5-4f f4-4f)
18.698: (move f3-4f f2-4f)
18.705: (move f5-4f f5-3f)
18.706: (move f6-3f f5-3f)
18.708: (move f6-3f f5-3f)
18.711: (move f5-4f f5-3f)
18.711: (putdown f5-3f key2-1)
18.783: (move f5-4f f5-3f)
18.787: (move f6-3f f5-3f)
18.806: (pickup f5-3f key0-2)
18.809: (move f3-4f f2-4f)
18.818: (move f6-5f f5-5f)
18.819: (move f5-4f f5-5f)
18.831: (move f5-4f f5-3f)
18.831: (move f6-3f f5-3f)
18.857: (move f6-3f f5-3f)
18.866: (move f5-4f f5-3f)
13.958: (move f6-1f f5-1f)
14.333: (move f6-1f f5-1f)
15.330: (move f6-1f f6-0f)
15.680: (move f6-1f f6-0f)
16.115: (pickup f6-1f key1-1)
16.175: (pickup f6-1f key1-1)
16.259: (pickup f6-1f key1-1)
16.295: (move f5-3f f5-2f)
16.302: (pickup f6-1f key1-1)
16.449: (move f5-3f f5-2f)
16.524: (move f6-2f f6-1f)
16.553: (pickup-and-loose f6-1f key1-1 key2-1)
16.554: (move f5-3f f5-2f)
16.579: (move f6-2f f6-1f)
16.612: (putdown f5-2f key0-2)
16.672: (move f6-2f f6-1f)
16.681: (pickup-and-loose f6-1f key1-1 key2-1)
16.720: (pickup f6-1f key1-1)
16.728: (pickup-and-loose f6-1f key1-1 key2-1)
16.778: (move f5-3f f5-2f)
16.783: (move f6-2f f6-1f)
16.784: (move f6-2f f6-1f)
16.806: (move f5-3f f5-2f)
16.811: (move f6-2f f5-2f)
16.815: (move f5-2f f4-2f)
16.840: (move f6-2f f6-1f)
16.874: (move f6-2f f5-2f)
16.877: (move f5-3f f5-2f)
16.902: (putdown f6-1f key2-1)
16.921: (move f6-2f f6-1f)
16.926: (move f6-2f f6-1f)
16.933: (putdown f5-2f key0-2)
16.934: (move f5-2f f4-2f)
16.941: (move f6-2f f6-1f)
16.951: (move f6-2f f5-2f)
16.955: (move f5-3f f5-2f)
16.955: (move f6-2f f5-2f)
16.964: (move f6-2f f6-1f)
16.970: (move f6-2f f6-1f)
16.980: (move f6-2f f5-2f)
17.001: (move f6-2f f5-2f)
17.030: (move f5-3f f5-2f)
17.044: (putdown f6-1f key2-1)
17.058: (move f6-2f f6-1f)
17.071: (putdown f5-2f key2-1)
17.072: (move f5-3f f5-2f)
17.073: (move f6-2f f5-2f)
17.075: (move f6-2f f5-2f)
17.076: (move f6-2f f5-2f)
17.078: (move f5-3f f5-2f)
17.087: (putdown f6-1f key2-1)
17.091: (putdown f5-2f key2-1)
17.093: (move f6-2f f5-2f)
17.110: (move f6-2f f6-1f)
17.152: (move f6-2f f6-1f)
17.167: (putdown f5-2f key2-1)
17.170: (move f6-2f f5-2f)
17.171: (move f5-3f f5-2f)
17.176: (move f6-2f f5-2f)
17.209: (move f6-2f f5-2f)
17.305: (move f6-2f f5-2f)
17.414: (move f5-2f f4-2f)
17.558: (move f5-2f f4-2f)
17.601: (move f5-2f f5-1f)
17.648: (move f4-2f f3-2f)
17.650: (move f3-3f f3-2f)
17.655: (move f5-2f f4-2f)
17.661: (move f5-2f f4-2f)
17.675: (move f5-2f f4-2f)
17.683: (move f6-1f f6-2f)
17.688: (move f5-2f f5-1f)
17.688: (move f6-1f f5-1f)
17.706: (move f5-2f f5-1f)
17.715: (putdown f4-2f key2-1)
17.716: (move f3-4f f2-4f)
17.746: (move f5-2f f4-2f)
17.751: (move f4-2f f4-1f)
17.752: (move f5-1f f4-1f)
17.758: (move f5-2f f6-2f)
17.758: (move f3-4f f2-4f)
13.883: (move f6-1f f5-1f)
13.957: (move f6-1f f5-1f)
14.023: (move f6-1f f5-1f)
14.052: (move f6-1f f5-1f)
14.099: (move f6-1f f5-1f)
14.261: (move f6-1f f5-1f)
14.401: (move f6-1f f5-1f)
14.427: (move f6-1f f5-1f)
15.052: (move f5-1f f5-2f)
15.123: (move f5-1f f5-2f)
15.125: (move f6-2f f5-2f)
15.283: (move f6-1f f6-0f)
15.319: (move f6-1f f6-0f)
15.424: (move f6-1f f6-0f)
15.466: (move f6-1f f6-0f)
15.483: (move f6-1f f6-0f)
15.634: (move f6-1f f6-0f)
15.773: (move f6-1f f6-0f)
15.833: (move f6-1f f6-0f)
15.913: (pickup f6-1f key1-1)
16.119: (pickup f6-1f key1-1)
16.126: (pickup f6-1f key1-1)
16.260: (pickup f6-1f key1-1)
16.266: (pickup f6-1f key1-1)
16.309: (pickup f6-1f key1-1)
16.363: (pickup-and-loose f6-1f key1-1 key2-1)
16.389: (pickup f6-1f key1-1)
16.430: (move f5-1f f4-1f)
16.478: (move f5-1f f4-1f)
16.542: (pickup-and-loose f6-1f key1-1 key2-1)
16.622: (move f6-2f f6-1f)
16.622: (move f5-1f f6-1f)
16.646: (move f5-2f f4-2f)
16.653: (putdown f5-1f key1-1)
16.674: (putdown f5-2f key0-2)
16.675: (pickup f6-1f key1-1)
16.697: (move f5-1f f6-1f)
16.699: (pickup-and-loose f6-1f key1-1 key2-1)
16.706: (putdown f6-1f key2-1)
16.754: (putdown f5-2f key0-2)
16.788: (move f5-2f f4-2f)
16.813: (pickup-and-loose f6-1f key1-1 key2-1)
16.818: (pickup f6-1f key1-1)
16.835: (putdown f5-2f key0-2)
16.859: (pickup f6-1f key1-1)
16.882: (putdown f5-1f key1-1)
16.897: (move f5-2f f4-2f)
16.905: (putdown f6-1f key2-1)
16.918: (move f5-2f f4-2f)
16.928: (move f3-2f f3-1f)
16.928: (move f4-1f f3-1f)
16.971: (move f5-2f f4-2f)
17.000: (putdown f5-2f key2-1)
17.034: (move f5-2f f4-2f)
17.047: (putdown f6-1f key2-1)
17.091: (putdown f5-2f key0-2)
17.122: (move f4-2f f5-2f)
17.154: (move f5-2f f4-2f)
17.171: (putdown f6-1f key2-1)
17.179: (putdown f5-2f key2-1)
17.208: (putdown f4-2f key2-1)
17.223: (putdown f5-2f key2-1)
17.322: (putdown f5-2f key2-1)
17.367: (putdown f6-0f key1-1)
17.446: (move f5-2f f4-2f)
17.518: (move f5-2f f5-1f)
17.519: (move f6-1f f5-1f)
17.530: (move f5-2f f5-1f)
17.555: (putdown f6-0f key1-1)
17.576: (move f3-2f f2-2f)
17.582: (move f5-2f f5-1f)
17.583: (move f6-1f f5-1f)
17.596: (move f4-2f f3-2f)
17.601: (pickup f2-4f key3-0)
17.611: (pickup-and-loose f2-4f key3-0 key2-1)
17.611: (putdown f4-2f key0-2)
17.617: (move f6-1f f6-2f)
17.634: (move f4-2f f3-2f)
17.643: (move f5-2f f4-2f)
17.653: (move f4-2f f3-2f)
13.688: (move f6-1f f5-1f)
13.884: (move f6-1f f5-1f)
13.888: (move f6-1f f5-1f)
13.954: (move f6-1f f5-1f)
14.022: (move f6-1f f5-1f)
14.024: (move f6-1f f5-1f)
14.046: (move f6-1f f5-1f)
14.080: (move f6-1f f5-1f)
14.115: (move f6-1f f5-1f)
14.161: (move f6-1f f5-1f)
14.193: (move f6-1f f5-1f)
14.263: (move f6-1f f5-1f)
14.337: (move f6-1f f5-1f)
14.491: (move f6-1f f5-1f)
15.085: (move f6-1f f6-0f)
15.136: (move f5-1f f5-2f)
15.189: (move f5-1f f5-2f)
15.208: (move f5-1f f5-2f)
15.261: (move f5-1f f5-2f)
15.273: (move f6-1f f6-0f)
15.279: (move f5-1f f5-2f)
15.287: (move f6-1f f6-0f)
15.302: (move f5-1f f5-2f)
15.358: (move f5-1f f5-2f)
15.371: (move f6-2f f5-2f)
15.374: (move f5-1f f5-2f)
15.407: (move f6-1f f6-0f)
15.415: (move f6-1f f6-0f)
15.441: (move f6-1f f6-0f)
15.449: (move f6-1f f6-0f)
15.465: (move f6-1f f6-0f)
15.559: (move f6-1f f6-0f)
15.570: (move f6-1f f6-0f)
15.607: (move f4-1f f3-1f)
15.614: (move f6-1f f6-0f)
15.625: (move f4-1f f3-1f)
15.635: (move f6-1f f6-0f)
15.792: (move f6-1f f6-0f)
15.920: (move f6-1f f6-0f)
16.209: (move f5-2f f4-2f)
16.209: (move f4-1f f4-2f)
16.214: (move f5-1f f5-2f)
16.216: (move f4-1f f4-2f)
16.216: (move f5-2f f4-2f)
16.273: (move f5-1f f5-2f)
16.327: (unlock f4-1f f4-0f key1-1 shape1)
16.385: (unlock f4-1f f4-0f key1-1 shape1)
16.415: (move f5-1f f4-1f)
16.429: (move f5-1f f4-1f)
16.476: (move f5-1f f4-1f)
16.505: (pickup-and-loose f6-1f key1-1 key0-2)
16.537: (move f5-1f f4-1f)
16.577: (move f5-1f f6-1f)
16.583: (move f5-1f f4-1f)
16.591: (putdown f5-1f key1-1)
16.592: (pickup-and-loose f6-1f key1-1 key0-2)
16.632: (move f5-1f f4-1f)
16.651: (move f5-1f f4-1f)
16.668: (putdown f5-1f key1-1)
16.700: (move f5-1f f4-1f)
16.701: (move f5-1f f4-1f)
16.741: (move f6-0f f6-1f)
16.741: (putdown f5-1f key1-1)
16.748: (putdown f5-1f key1-1)
16.766: (move f5-1f f4-1f)
16.811: (putdown f5-1f key1-1)
16.821: (putdown f5-1f key1-1)
16.837: (move f4-2f f5-2f)
16.861: (move f5-1f f6-1f)
16.881: (move f3-2f f3-1f)
16.891: (putdown f6-1f key0-2)
16.905: (move f3-2f f3-1f)
16.907: (move f2-4f f3-4f)
16.928: (move f3-2f f3-1f)
16.954: (move f6-0f f6-1f)
16.964: (putdown f6-1f key0-2)
16.973: (putdown f5-1f key1-1)
16.977: (putdown f5-1f key1-1)
17.027: (putdown f4-1f key1-1)
17.056: (move f5-1f f6-1f)
14.134: (move f4-1f f5-1f)
14.236: (move f6-1f f5-1f)
14.331: (move f6-1f f5-1f)
14.508: (move f4-1f f5-1f)
14.603: (move f4-1f f3-1f)
15.101: (move f4-1f f4-0f)
15.131: (move f5-1f f5-2f)
15.161: (move f4-1f f4-0f)
15.203: (move f5-1f f5-2f)
15.280: (move f5-1f f5-2f)
15.290: (move f5-1f f5-2f)
15.297: (move f4-1f f4-2f)
15.336: (move f5-1f f5-2f)
15.341: (move f5-1f f5-2f)
15.386: (move f5-1f f5-2f)
15.400: (move f4-1f f4-2f)
15.402: (move f5-2f f4-2f)
15.406: (move f4-1f f4-2f)
15.407: (move f5-1f f5-2f)
15.409: (move f5-2f f4-2f)
15.412: (move f5-1f f5-2f)
15.443: (move f5-1f f5-2f)
15.481: (move f5-1f f5-2f)
15.513: (move f5-1f f5-2f)
15.515: (move f5-1f f5-2f)
15.596: (move f4-1f f3-1f)
15.612: (move f5-1f f5-2f)
15.635: (move f6-1f f6-0f)
15.639: (move f4-1f f3-1f)
15.641: (move f4-1f f3-1f)
15.674: (move f4-1f f3-1f)
15.684: (move f6-1f f6-0f)
15.694: (move f4-1f f3-1f)
15.710: (move f4-1f f3-1f)
15.761: (move f4-1f f3-1f)
15.779: (move f4-1f f3-1f)
15.818: (move f4-1f f3-1f)
15.836: (move f4-1f f3-1f)
15.979: (move f3-1f f3-2f)
15.980: (move f4-2f f3-2f)
15.981: (move f3-1f f3-2f)
15.982: (move f4-2f f3-2f)
16.177: (move f4-1f f4-2f)
16.179: (move f5-2f f4-2f)
16.225: (move f5-1f f5-2f)
16.277: (move f4-1f f4-2f)
16.279: (move f5-2f f4-2f)
16.281: (move f4-1f f4-2f)
16.285: (move f5-2f f4-2f)
16.299: (putdown f3-1f key1-1)
16.308: (putdown f3-1f key1-1)
16.313: (unlock f4-1f f4-0f key1-1 shape1)
16.325: (unlock f4-1f f4-0f key1-1 shape1)
16.342: (move f5-1f f5-2f)
16.362: (move f5-1f f5-2f)
16.375: (move f5-1f f5-2f)
16.383: (move f4-1f f4-2f)
16.385: (unlock f4-1f f4-0f key1-1 shape1)
16.385: (move f5-2f f4-2f)
16.389: (putdown f5-1f key1-1)
16.400: (move f5-1f f5-2f)
16.412: (move f4-1f f4-2f)
16.415: (move f4-1f f4-2f)
16.416: (move f5-1f f4-1f)
16.422: (move f5-1f f5-2f)
16.435: (unlock f4-1f f4-0f key1-1 shape1)
16.444: (move f5-1f f5-2f)
16.449: (move f4-1f f4-2f)
16.451: (move f5-2f f4-2f)
16.456: (pickup-and-loose f6-1f key1-1 key0-2)
16.457: (move f5-2f f4-2f)
16.458: (move f4-1f f4-2f)
16.462: (move f5-1f f4-1f)
16.473: (move f3-1f f2-1f)
16.477: (move f3-1f f2-1f)
16.484: (unlock f4-1f f4-0f key1-1 shape1)
16.506: (move f5-1f f5-2f)
16.510: (move f5-1f f4-1f)
16.528: (putdown f4-2f key1-1)
16.532: (move f5-1f f4-1f)
14.135: (move f4-1f f5-1f)
14.168: (move f6-1f f5-1f)
14.199: (move f4-1f f5-1f)
14.234: (move f4-1f f5-1f)
14.278: (move f4-1f f5-1f)
14.496: (move f5-1f f5-2f)
14.577: (move f4-1f f5-1f)
15.054: (move f5-1f f5-2f)
15.128: (move f4-1f f4-0f)
15.212: (move f4-1f f4-0f)
15.236: (move f4-1f f4-0f)
15.241: (move f4-1f f4-0f)
15.279: (move f4-1f f4-0f)
15.288: (move f4-2f f5-2f)
15.294: (move f5-1f f5-2f)
15.373: (move f4-2f f5-2f)
15.374: (move f5-1f f5-2f)
15.389: (move f5-2f f4-2f)
15.390: (move f4-1f f4-2f)
15.502: (move f5-2f f4-2f)
15.512: (move f5-2f f4-2f)
15.565: (move f4-1f f4-2f)
15.568: (move f5-2f f4-2f)
15.588: (move f6-1f f6-0f)
15.610: (move f4-1f f4-2f)
15.613: (move f4-1f f4-2f)
15.626: (move f5-2f f4-2f)
15.632: (move f5-2f f4-2f)
15.660: (move f4-1f f3-1f)
15.689: (move f3-1f f3-2f)
15.696: (move f3-1f f3-2f)
15.708: (move f4-2f f3-2f)
15.748: (move f4-1f f3-1f)
15.774: (move f4-1f f3-1f)
15.798: (move f3-2f f2-2f)
15.802: (move f2-1f f2-2f)
15.804: (move f3-2f f2-2f)
15.807: (move f2-1f f2-2f)
15.828: (move f4-1f f3-1f)
15.853: (move f4-1f f3-1f)
15.866: (move f4-1f f3-1f)
15.960: (move f4-2f f3-2f)
15.962: (move f3-1f f3-2f)
15.994: (move f4-1f f3-1f)
16.025: (move f3-1f f3-2f)
16.025: (move f4-2f f3-2f)
16.071: (move f4-2f f3-2f)
16.072: (move f3-1f f3-2f)
16.083: (move f3-1f f2-1f)
16.088: (move f3-1f f2-1f)
16.095: (move f4-2f f3-2f)
16.096: (move f3-1f f3-2f)
16.097: (move f3-1f f3-2f)
16.100: (move f4-2f f3-2f)
16.108: (move f4-2f f3-2f)
16.108: (move f3-1f f3-2f)
16.109: (move f3-1f f3-2f)
16.109: (move f4-2f f3-2f)
16.168: (putdown f3-1f key1-1)
16.185: (putdown f3-1f key1-1)
16.195: (move f4-1f f3-1f)
16.203: (move f4-2f f3-2f)
16.204: (move f3-1f f3-2f)
16.204: (move f3-1f f3-2f)
16.206: (move f4-2f f3-2f)
16.216: (move f4-1f f3-1f)
16.264: (move f5-2f f4-2f)
16.273: (move f5-1f f5-2f)
16.276: (putdown f3-1f key1-1)
16.310: (unlock f4-1f f4-0f key1-1 shape1)
16.340: (unlock f4-1f f4-0f key1-1 shape1)
16.360: (move f3-1f f2-1f)
16.361: (putdown f5-1f key1-1)
16.382: (move f4-1f f4-2f)
16.391: (putdown f3-1f key1-1)
16.393: (putdown f3-1f key1-1)
16.396: (unlock f4-1f f4-0f key1-1 shape1)
16.405: (putdown f3-1f key1-1)
16.414: (move f5-1f f4-1f)
16.419: (move f5-2f f4-2f)
13.851: (move f4-1f f5-1f)
14.201: (move f4-1f f5-1f)
14.238: (move f4-1f f5-1f)
14.348: (putdown f2-2f key1-1)
14.353: (putdown f2-2f key1-1)
14.735: (move f4-1f f4-0f)
14.750: (move f5-1f f5-2f)
14.795: (move f4-1f f4-0f)
15.243: (move f4-1f f4-0f)
15.322: (move f3-2f f3-1f)
15.384: (move f4-2f f5-2f)
15.387: (move f5-1f f5-2f)
15.431: (move f5-1f f5-2f)
15.432: (move f4-2f f5-2f)
15.513: (move f4-2f f5-2f)
15.513: (move f5-1f f5-2f)
15.527: (move f3-1f f3-2f)
15.528: (move f3-1f f3-2f)
15.531: (move f5-1f f5-2f)
15.551: (move f4-1f f3-1f)
15.552: (move f3-2f f2-2f)
15.562: (move f3-2f f2-2f)
15.598: (move f4-1f f4-2f)
15.609: (move f5-1f f5-2f)
15.639: (move f3-1f f3-2f)
15.641: (move f3-1f f3-2f)
15.667: (move f3-1f f3-2f)
15.784: (move f3-1f f3-2f)
15.788: (move f3-2f f2-2f)
15.799: (move f3-2f f2-2f)
15.801: (pickup-and-loose f2-2f key3-0 key1-1)
15.808: (move f3-2f f2-2f)
15.810: (move f3-1f f3-2f)
15.815: (move f3-1f f3-2f)
15.818: (move f4-1f f3-1f)
15.832: (move f5-1f f5-2f)
15.840: (pickup-and-loose f2-2f key3-0 key1-1)
15.860: (move f3-2f f2-2f)
15.864: (move f3-2f f2-2f)
15.877: (move f3-2f f2-2f)
16.006: (move f3-1f f2-1f)
16.013: (move f3-1f f2-1f)
16.017: (move f3-1f f2-1f)
16.018: (move f3-1f f2-1f)
16.058: (move f3-1f f2-1f)
16.070: (move f4-1f f4-2f)
16.073: (move f5-2f f4-2f)
16.080: (move f3-1f f3-2f)
16.082: (move f4-2f f3-2f)
16.086: (move f4-2f f3-2f)
16.113: (move f3-2f f4-2f)
16.142: (move f3-2f f4-2f)
16.152: (putdown f3-1f key1-1)
16.168: (move f3-1f f2-1f)
16.184: (move f3-1f f3-2f)
16.184: (move f4-2f f3-2f)
16.185: (move f3-1f f3-2f)
16.185: (move f4-2f f3-2f)
16.205: (move f5-2f f4-2f)
16.220: (move f4-2f f3-2f)
16.222: (move f4-2f f3-2f)
16.245: (move f3-1f f2-1f)
16.248: (move f3-1f f2-1f)
16.261: (putdown f3-1f key1-1)
16.266: (putdown f3-1f key1-1)
16.280: (putdown f3-1f key1-1)
16.294: (move f3-1f f3-2f)
16.321: (unlock f4-1f f4-0f key1-1 shape1)
16.322: (move f3-1f f3-2f)
16.322: (move f4-2f f3-2f)
16.326: (move f4-2f f3-2f)
16.327: (move f3-1f f3-2f)
16.329: (move f4-1f f3-1f)
16.338: (move f3-1f f3-2f)
16.349: (move f4-1f f3-1f)
16.357: (putdown f3-1f key1-1)
16.369: (putdown f3-1f key1-1)
16.376: (putdown f5-1f key1-1)
16.436: (move f5-1f f6-1f)
16.447: (move f3-2f f3-3f)
14.216: (putdown f2-2f key1-1)
14.217: (putdown f2-2f key1-1)
14.321: (putdown f2-2f key1-1)
14.415: (move f4-1f f5-1f)
14.430: (putdown f2-2f key1-1)
14.434: (putdown f2-2f key1-1)
14.434: (putdown f2-2f key1-1)
14.450: (putdown f2-2f key1-1)
14.456: (putdown f2-2f key1-1)
14.767: (move f2-2f f3-2f)
14.778: (move f2-2f f3-2f)
14.866: (pickup-and-loose f2-2f key3-0 key1-1)
14.916: (pickup-and-loose f2-2f key3-0 key1-1)
15.049: (move f4-1f f4-0f)
15.195: (move f2-2f f2-1f)
15.206: (move f2-2f f2-1f)
15.351: (move f5-1f f5-2f)
15.351: (move f3-2f f4-2f)
15.376: (move f3-2f f4-2f)
15.432: (move f5-1f f5-2f)
15.533: (move f4-2f f5-2f)
15.533: (move f5-1f f5-2f)
15.545: (move f3-2f f2-2f)
15.553: (move f3-2f f2-2f)
15.565: (move f3-2f f2-2f)
15.576: (move f6-1f f6-0f)
15.615: (move f3-2f f2-2f)
15.621: (move f3-1f f3-2f)
15.630: (move f3-2f f2-2f)
15.660: (move f2-2f f1-2f)
15.669: (move f2-2f f1-2f)
15.707: (move f3-1f f3-2f)
15.710: (move f4-1f f3-1f)
15.713: (move f3-1f f3-2f)
15.735: (move f3-1f f3-2f)
15.753: (move f3-1f f3-2f)
15.755: (move f3-1f f3-2f)
15.773: (move f3-1f f3-2f)
15.791: (move f3-1f f3-2f)
15.791: (pickup-and-loose f2-2f key3-0 key1-1)
15.795: (move f3-2f f2-2f)
15.801: (move f3-2f f3-1f)
15.816: (move f2-2f f2-3f)
15.832: (move f2-2f f2-3f)
15.840: (move f2-2f f3-2f)
15.845: (move f3-2f f2-2f)
15.846: (move f5-1f f5-2f)
15.848: (move f2-2f f3-2f)
15.854: (move f3-2f f2-2f)
15.860: (pickup-and-loose f2-2f key3-0 key1-1)
15.861: (move f3-2f f2-2f)
15.863: (pickup-and-loose f2-2f key3-0 key1-1)
15.870: (move f3-2f f2-2f)
15.877: (pickup-and-loose f2-2f key3-0 key1-1)
15.880: (move f3-2f f3-1f)
15.886: (move f2-1f f2-2f)
15.891: (move f3-2f f2-2f)
15.895: (move f3-2f f3-1f)
15.898: (move f2-1f f2-2f)
15.900: (pickup-and-loose f2-2f key3-0 key1-1)
15.902: (move f3-2f f2-2f)
15.915: (pickup-and-loose f2-2f key3-0 key1-1)
15.920: (move f4-2f f3-2f)
15.920: (move f3-1f f3-2f)
15.978: (move f4-2f f3-2f)
15.994: (move f3-1f f2-1f)
16.074: (move f3-2f f4-2f)
16.091: (putdown f5-1f key1-1)
16.105: (move f3-1f f2-1f)
16.151: (move f3-1f f2-1f)
16.163: (move f5-1f f6-1f)
16.172: (move f3-1f f2-1f)
16.179: (move f3-1f f2-1f)
16.186: (move f3-1f f2-1f)
16.187: (move f3-1f f2-1f)
16.198: (move f3-2f f4-2f)
16.212: (move f3-2f f4-2f)
16.213: (move f3-1f f2-1f)
16.214: (move f5-2f f4-2f)
16.230: (move f2-2f f2-1f)
14.086: (move f3-2f f3-1f)
14.090: (move f3-2f f3-1f)
14.092: (move f2-1f f3-1f)
14.193: (putdown f2-2f key1-1)
14.297: (putdown f2-2f key1-1)
14.305: (putdown f2-2f key1-1)
14.321: (putdown f2-2f key1-1)
14.321: (putdown f2-2f key1-1)
14.393: (putdown f2-2f key1-1)
14.422: (putdown f2-2f key1-1)
14.470: (move f3-2f f4-2f)
14.486: (move f3-2f f4-2f)
14.529: (putdown f2-2f key1-1)
14.534: (putdown f2-2f key1-1)
14.535: (putdown f2-2f key1-1)
14.544: (move f3-2f f3-1f)
14.545: (move f2-1f f3-1f)
14.546: (move f2-1f f3-1f)
14.547: (move f3-2f f3-1f)
14.702: (move f2-2f f3-2f)
14.706: (move f2-2f f3-2f)
14.735: (move f5-1f f5-2f)
14.746: (move f2-2f f3-2f)
14.860: (move f2-2f f3-2f)
14.861: (pickup-and-loose f2-2f key3-0 key1-1)
14.888: (move f2-2f f3-2f)
14.900: (move f2-2f f3-2f)
14.905: (move f2-2f f3-2f)
14.912: (move f2-2f f3-2f)
14.926: (pickup-and-loose f2-2f key3-0 key1-1)
14.934: (pickup-and-loose f2-2f key3-0 key1-1)
14.941: (pickup-and-loose f2-2f key3-0 key1-1)
14.986: (pickup-and-loose f2-2f key3-0 key1-1)
15.135: (move f2-2f f2-1f)
15.138: (move f2-2f f2-1f)
15.147: (move f3-2f f4-2f)
15.168: (move f2-2f f3-2f)
15.171: (move f2-2f f2-1f)
15.172: (move f3-2f f4-2f)
15.174: (move f2-2f f3-2f)
15.280: (move f2-2f f2-1f)
15.327: (move f3-2f f4-2f)
15.332: (move f6-1f f6-0f)
15.332: (move f2-2f f2-1f)
15.344: (move f2-2f f2-1f)
15.347: (move f2-2f f2-1f)
15.356: (move f2-2f f2-1f)
15.430: (move f3-2f f4-2f)
15.440: (move f3-2f f4-2f)
15.516: (move f2-1f f1-1f)
15.518: (move f1-2f f1-1f)
15.522: (move f2-1f f1-1f)
15.525: (move f1-2f f1-1f)
15.546: (move f2-2f f2-1f)
15.549: (move f2-2f f2-1f)
15.560: (move f2-2f f1-2f)
15.562: (pickup f2-3f key2-0)
15.563: (move f2-2f f1-2f)
15.590: (pickup f2-3f key2-0)
15.599: (move f3-2f f3-1f)
15.620: (move f2-1f f2-0f)
15.635: (move f2-2f f1-2f)
15.651: (move f3-2f f3-3f)
15.652: (move f2-3f f3-3f)
15.668: (move f3-2f f3-3f)
15.668: (move f2-3f f3-3f)
15.708: (move f2-2f f2-3f)
15.718: (move f2-2f f2-3f)
15.745: (move f2-2f f1-2f)
15.764: (move f2-2f f1-2f)
