/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.201: (move f2-2f f3-2f)
13.219: (putdown f3-2f key1-0)
13.219: (pickup f4-3f key1-0)
13.236: (move f2-3f f2-2f)
13.236: (move f3-2f f2-2f)
13.241: (move f2-3f f1-3f)
13.249: (move f2-3f f2-2f)
13.267: (putdown f2-3f key1-0)
13.283: (move f2-2f f1-2f)
13.286: (move f2-3f f2-2f)
13.286: (move f3-2f f2-2f)
13.328: (move f2-2f f3-2f)
13.342: (putdown f2-3f key1-0)
13.345: (pickup f4-3f key1-0)
13.348: (putdown f1-1f key2-1)
13.397: (putdown f3-4f key1-0)
13.451: (putdown f3-4f key1-0)
13.459: (putdown f3-3f key1-0)
13.461: (move f3-3f f4-3f)
13.494: (pickup f4-3f key0-0)
13.513: (move f4-4f f4-3f)
13.518: (move f3-3f f4-3f)
13.534: (move f1-0f f2-0f)
13.534: (move f2-1f f2-0f)
13.575: (move f2-2f f2-3f)
13.587: (move f3-3f f4-3f)
13.622: (move f4-1f f4-0f)
13.636: (putdown f4-4f key1-0)
13.655: (move f2-2f f2-1f)
13.656: (move f1-1f f2-1f)
13.682: (pickup f4-3f key1-0)
13.683: (putdown f4-1f key2-1)
13.702: (move f2-2f f2-3f)
9.684: (move f2-1f f1-1f)
9.972: (pickup f2-2f key2-0)
10.004: (putdown f4-0f key1-0)
10.606: (move f2-1f f1-1f)
10.606: (move f1-2f f1-1f)
10.766: (move f2-2f f2-3f)
10.808: (move f3-2f f3-3f)
10.846: (move f2-2f f3-2f)
10.846: (move f3-1f f3-2f)
11.039: (move f3-2f f3-3f)
11.083: (move f3-1f f2-1f)
11.126: (move f4-1f f4-0f)
11.330: (move f2-1f f1-1f)
11.384: (move f4-1f f4-0f)
11.473: (pickup-and-loose f4-0f key2-1 key1-0)
11.510: (move f4-3f f4-2f)
11.600: (move f3-1f f4-1f)
11.621: (move f3-1f f3-2f)
11.695: (putdown f3-1f key1-0)
11.752: (putdown f3-1f key1-0)
11.783: (move f4-1f f3-1f)
11.783: (move f3-2f f3-1f)
11.788: (move f3-1f f4-1f)
11.963: (move f2-1f f2-2f)
11.963: (move f3-2f f2-2f)
11.975: (putdown f2-1f key2-1)
12.031: (putdown f4-1f key1-0)
12.151: (putdown f4-1f key1-0)
12.241: (move f3-1f f3-2f)
12.258: (putdown f3-2f key2-1)
12.390: (unlock f1-2f f0-2f key2-0 shape2)
12.404: (move f3-2f f3-1f)
12.409: (putdown f2-1f key1-0)
12.486: (move f4-2f f4-1f)
12.512: (move f1-1f f2-1f)
12.626: (move f2-1f f2-0f)
12.659: (move f3-1f f2-1f)
12.660: (move f2-2f f2-1f)
12.667: (move f3-1f f2-1f)
12.667: (move f2-2f f2-1f)
12.670: (unlock f4-3f f4-2f key1-0 shape1)
12.675: (move f2-2f f2-1f)
12.686: (unlock f4-3f f4-2f key1-0 shape1)
12.694: (putdown f1-3f key1-0)
12.700: (move f4-1f f4-0f)
12.743: (move f3-3f f3-2f)
12.743: (move f2-2f f3-2f)
12.770: (move f3-3f f3-2f)
12.795: (putdown f3-1f key2-1)
12.814: (move f4-1f f4-2f)
12.823: (unlock f4-3f f4-2f key1-0 shape1)
12.843: (move f4-1f f4-2f)
12.881: (move f3-2f f4-2f)
12.911: (putdown f4-2f key1-1)
12.936: (move f4-2f f4-1f)
12.941: (move f4-1f f4-0f)
12.946: (putdown f4-2f key0-0)
12.955: (putdown f4-1f key0-0)
12.970: (move f4-2f f4-1f)
12.995: (move f4-2f f4-1f)
13.011: (move f4-1f f3-1f)
13.020: (move f3-2f f3-1f)
13.023: (putdown f1-2f key1-0)
13.023: (putdown f1-2f key2-0)
13.030: (move f2-1f f2-2f)
13.031: (move f3-2f f2-2f)
13.034: (move f3-3f f3-4f)
13.038: (move f2-3f f3-3f)
13.043: (move f4-3f f3-3f)
13.051: (move f3-3f f3-4f)
13.052: (move f4-3f f3-3f)
13.056: (move f4-3f f3-3f)
13.075: (move f2-3f f3-3f)
13.092: (move f3-1f f4-1f)
13.092: (move f3-2f f3-1f)
13.093: (move f2-1f f3-1f)
13.097: (move f4-3f f3-3f)
13.140: (move f3-2f f3-1f)
13.141: (move f3-3f f2-3f)
13.147: (unlock f2-3f f1-3f key1-0 shape1)
8.687: (putdown f1-1f key2-1)
9.571: (move f2-2f f1-2f)
9.642: (move f1-1f f0-1f)
9.682: (move f2-2f f2-3f)
9.699: (move f2-1f f1-1f)
9.817: (move f2-2f f3-2f)
9.940: (putdown f4-0f key1-0)
10.023: (putdown f4-0f key1-0)
10.328: (pickup-and-loose f1-1f key2-0 key2-1)
10.607: (move f2-1f f1-1f)
10.608: (move f2-1f f1-1f)
10.622: (move f2-1f f1-1f)
10.830: (putdown f1-1f key1-0)
10.831: (move f3-2f f3-3f)
10.905: (move f4-0f f4-1f)
11.076: (move f1-1f f0-1f)
11.079: (move f1-1f f1-0f)
11.079: (move f2-0f f1-0f)
11.106: (move f4-2f f4-1f)
11.174: (move f3-2f f3-3f)
11.174: (move f2-3f f3-3f)
11.190: (move f2-2f f1-2f)
11.190: (move f1-1f f1-2f)
11.251: (move f2-1f f3-1f)
11.253: (move f4-1f f4-0f)
11.380: (move f3-3f f4-3f)
11.407: (pickup-and-loose f4-0f key2-1 key1-0)
11.424: (move f3-3f f3-4f)
11.451: (move f4-3f f4-2f)
11.453: (move f4-3f f4-2f)
11.460: (move f3-3f f2-3f)
11.460: (move f2-2f f2-3f)
11.495: (move f2-2f f2-1f)
11.495: (pickup f2-1f key2-0)
11.512: (pickup-and-loose f4-0f key2-1 key1-0)
11.537: (move f4-3f f4-2f)
11.548: (move f4-0f f4-1f)
11.570: (move f3-1f f4-1f)
11.614: (move f3-3f f3-4f)
11.628: (move f3-1f f4-1f)
11.654: (move f3-1f f4-1f)
11.707: (move f3-3f f2-3f)
11.707: (move f2-2f f2-3f)
11.754: (putdown f3-1f key1-0)
11.794: (putdown f3-3f key2-1)
11.799: (move f3-3f f4-3f)
11.808: (move f3-2f f3-1f)
11.808: (move f2-1f f3-1f)
11.822: (move f3-2f f3-1f)
11.979: (move f2-1f f2-2f)
11.980: (move f3-2f f2-2f)
12.001: (putdown f2-1f key2-1)
12.059: (putdown f4-1f key1-0)
12.275: (move f3-1f f3-2f)
12.285: (putdown f3-2f key2-1)
12.290: (move f1-1f f1-0f)
12.297: (move f2-1f f3-1f)
12.306: (move f2-1f f2-2f)
12.308: (putdown f1-1f key2-1)
12.376: (move f4-1f f4-0f)
12.422: (putdown f2-1f key1-0)
12.432: (putdown f2-1f key1-0)
12.435: (putdown f2-1f key1-0)
12.449: (move f3-2f f3-3f)
12.646: (putdown f2-0f key2-1)
12.658: (move f3-1f f2-1f)
12.659: (move f2-1f f2-0f)
12.663: (putdown f1-2f key2-0)
12.669: (move f1-1f f1-2f)
12.669: (move f2-2f f1-2f)
12.670: (move f2-1f f2-0f)
12.678: (move f1-2f f0-2f)
12.687: (move f1-2f f2-2f)
12.690: (move f2-1f f2-2f)
12.693: (move f4-1f f4-0f)
12.707: (move f3-3f f3-2f)
12.708: (unlock f3-2f f4-2f key1-0 shape1)
12.718: (move f3-3f f4-3f)
12.724: (move f4-2f f3-2f)
12.724: (move f3-3f f3-2f)
8.567: (move f1-1f f2-1f)
8.578: (move f1-1f f1-0f)
8.585: (putdown f1-2f key2-0)
8.585: (move f1-1f f1-2f)
8.665: (putdown f1-1f key2-1)
8.855: (move f1-1f f0-1f)
9.560: (unlock f1-2f f0-2f key2-0 shape2)
9.581: (move f1-1f f0-1f)
9.718: (unlock f2-3f f2-4f key2-0 shape2)
9.725: (move f1-1f f0-1f)
9.777: (pickup-and-loose f4-3f key0-0 key2-1)
9.852: (move f1-1f f0-1f)
9.926: (putdown f4-3f key2-1)
9.960: (putdown f4-0f key1-0)
10.029: (move f2-3f f3-3f)
10.029: (move f3-2f f3-3f)
10.178: (putdown f0-1f key1-0)
10.623: (move f2-1f f1-1f)
10.789: (move f1-1f f0-1f)
10.789: (unlock f0-1f f0-2f key2-1 shape2)
10.818: (putdown f1-1f key1-0)
10.833: (putdown f1-1f key1-0)
10.834: (putdown f1-1f key1-0)
10.869: (move f4-1f f3-1f)
10.958: (move f4-2f f4-1f)
10.960: (move f4-2f f4-1f)
11.013: (move f0-1f f0-0f)
11.078: (move f4-0f f4-1f)
11.105: (move f2-0f f1-0f)
11.106: (move f1-1f f1-0f)
11.182: (pickup-and-loose f4-3f key1-0 key2-1)
11.195: (move f2-2f f1-2f)
11.195: (move f1-1f f1-2f)
11.195: (unlock f1-2f f0-2f key2-1 shape2)
11.208: (move f2-1f f3-1f)
11.255: (move f2-1f f3-1f)
11.271: (move f2-1f f3-1f)
11.302: (move f1-1f f2-1f)
11.328: (move f4-0f f4-1f)
11.338: (move f4-2f f4-1f)
11.403: (move f4-1f f4-0f)
11.411: (move f3-3f f4-3f)
11.426: (move f4-1f f4-0f)
11.443: (pickup-and-loose f4-0f key2-1 key1-0)
11.444: (putdown f3-2f key2-0)
11.448: (move f3-3f f3-4f)
11.452: (move f4-1f f4-2f)
11.462: (move f4-0f f4-1f)
11.475: (move f2-2f f2-3f)
11.475: (move f3-3f f2-3f)
11.477: (unlock f3-4f f2-4f key2-1 shape2)
11.484: (unlock f2-3f f2-4f key2-1 shape2)
11.497: (move f3-2f f4-2f)
11.497: (move f4-3f f4-2f)
11.524: (move f1-1f f1-0f)
11.605: (move f3-1f f4-1f)
11.642: (unlock f3-4f f2-4f key2-1 shape2)
11.662: (move f4-3f f4-4f)
11.662: (move f3-4f f4-4f)
11.690: (move f4-0f f4-1f)
11.690: (move f1-1f f1-2f)
11.708: (unlock f2-3f f2-4f key2-1 shape2)
11.730: (putdown f3-1f key1-0)
11.732: (move f3-4f f4-4f)
11.732: (move f4-3f f4-4f)
11.748: (putdown f3-1f key1-0)
11.758: (move f3-2f f3-1f)
11.766: (move f4-1f f3-1f)
11.766: (move f3-2f f3-1f)
11.792: (move f1-1f f1-0f)
11.796: (move f3-1f f4-1f)
11.799: (move f3-1f f4-1f)
11.826: (move f3-2f f3-1f)
11.826: (move f2-1f f3-1f)
11.841: (move f2-2f f2-3f)
11.849: (move f3-1f f4-1f)
11.903: (putdown f2-3f key2-0)
11.941: (putdown f3-3f key2-1)
11.968: (move f2-2f f3-2f)
11.968: (move f3-1f f3-2f)
8.025: (move f2-1f f3-1f)
8.039: (move f1-2f f2-2f)
8.039: (move f2-1f f2-2f)
8.558: (putdown f1-2f key2-0)
8.558: (move f1-1f f1-2f)
8.572: (move f1-1f f2-1f)
8.580: (move f0-1f f1-1f)
8.584: (move f1-1f f1-0f)
8.692: (move f1-1f f0-1f)
8.726: (move f2-1f f2-0f)
8.726: (move f1-0f f2-0f)
8.979: (move f1-1f f0-1f)
9.301: (move f0-1f f0-0f)
9.605: (putdown f0-1f key1-0)
9.795: (pickup-and-loose f4-3f key0-0 key2-1)
9.944: (putdown f4-3f key2-1)
9.962: (move f1-2f f2-2f)
10.005: (move f2-3f f2-2f)
10.034: (move f2-3f f3-3f)
10.180: (putdown f4-0f key1-0)
10.336: (move f1-2f f1-1f)
10.339: (putdown f0-1f key1-0)
10.394: (move f2-1f f3-1f)
10.431: (putdown f0-1f key1-0)
10.499: (move f1-0f f0-0f)
10.499: (move f0-1f f0-0f)
10.566: (move f3-1f f2-1f)
10.703: (move f1-2f f0-2f)
10.737: (move f3-3f f3-4f)
10.762: (move f0-1f f0-2f)
10.812: (move f2-3f f3-3f)
10.812: (move f3-4f f3-3f)
10.830: (putdown f1-1f key1-0)
10.838: (move f4-3f f3-3f)
10.880: (move f4-1f f3-1f)
10.919: (move f4-1f f3-1f)
11.025: (move f0-1f f0-0f)
11.037: (move f2-3f f3-3f)
11.037: (move f3-4f f3-3f)
11.120: (move f0-1f f0-0f)
11.146: (unlock f4-3f f4-2f key1-0 shape1)
11.175: (move f3-3f f4-3f)
11.182: (move f3-1f f4-1f)
11.187: (unlock f4-1f f4-2f key1-0 shape1)
11.187: (move f3-1f f4-1f)
11.187: (move f4-2f f4-1f)
11.225: (move f4-1f f4-0f)
11.230: (move f4-1f f4-0f)
11.231: (move f4-1f f4-0f)
11.242: (move f4-0f f4-1f)
11.247: (move f0-1f f0-0f)
11.267: (move f3-2f f3-3f)
11.291: (move f1-1f f2-1f)
11.299: (move f4-1f f4-0f)
11.303: (move f2-3f f3-3f)
11.303: (move f1-1f f2-1f)
11.307: (pickup-and-loose f4-3f key1-0 key2-1)
11.312: (move f1-1f f2-1f)
11.473: (move f4-1f f4-2f)
11.498: (unlock f3-4f f2-4f key2-1 shape2)
11.506: (unlock f2-3f f2-4f key2-1 shape2)
11.506: (move f4-3f f4-4f)
11.540: (move f4-1f f4-0f)
11.595: (move f3-1f f4-1f)
11.599: (putdown f0-1f key2-1)
11.612: (move f3-1f f4-1f)
11.643: (move f4-3f f4-4f)
11.647: (move f4-3f f4-4f)
11.663: (move f1-1f f1-2f)
11.664: (move f1-1f f1-2f)
11.667: (putdown f3-1f key2-1)
11.672: (move f1-1f f1-2f)
11.728: (pickup-and-loose f4-0f key2-1 key1-0)
11.749: (move f4-1f f3-1f)
11.750: (move f4-1f f3-1f)
11.776: (move f1-1f f1-0f)
11.776: (move f1-2f f2-2f)
11.776: (move f2-1f f2-2f)
11.784: (move f1-1f f1-0f)
11.795: (putdown f3-1f key1-0)
6.728: (move f2-2f f2-3f)
6.876: (move f3-1f f3-2f)
6.876: (move f2-2f f3-2f)
8.023: (move f2-1f f3-1f)
8.024: (move f2-1f f2-2f)
8.024: (move f1-2f f2-2f)
8.231: (move f1-1f f2-1f)
8.432: (pickup f2-0f key1-1)
8.544: (move f0-1f f0-2f)
8.579: (move f0-1f f1-1f)
8.586: (move f0-1f f1-1f)
8.588: (move f0-1f f1-1f)
8.666: (move f1-0f f2-0f)
8.666: (move f2-1f f2-0f)
9.133: (move f3-1f f4-1f)
9.158: (move f1-1f f1-2f)
9.265: (move f0-0f f1-0f)
9.265: (move f1-1f f1-0f)
9.336: (move f0-1f f0-0f)
9.389: (move f0-1f f0-0f)
9.462: (move f0-1f f0-0f)
9.519: (move f0-1f f0-2f)
9.519: (move f1-2f f0-2f)
9.576: (move f2-1f f1-1f)
9.583: (move f2-2f f1-2f)
9.675: (move f2-2f f2-3f)
9.775: (pickup-and-loose f4-3f key0-0 key1-0)
9.813: (move f2-2f f3-2f)
9.836: (move f3-3f f3-2f)
9.836: (move f2-2f f3-2f)
9.856: (putdown f0-1f key1-0)
9.913: (putdown f4-3f key1-0)
9.981: (putdown f4-0f key1-0)
9.982: (putdown f4-0f key1-0)
9.983: (putdown f4-0f key1-0)
10.119: (putdown f4-0f key1-0)
10.179: (putdown f4-0f key1-0)
10.346: (move f1-0f f0-0f)
10.346: (move f0-1f f0-0f)
10.353: (move f2-1f f3-1f)
10.401: (move f2-1f f3-1f)
10.402: (move f2-1f f3-1f)
10.563: (move f3-1f f2-1f)
10.598: (move f3-1f f2-1f)
10.691: (move f0-1f f0-2f)
10.693: (unlock f3-4f f2-4f key2-0 shape2)
10.693: (move f3-3f f3-4f)
10.810: (move f4-3f f4-2f)
10.818: (move f4-3f f3-3f)
10.842: (move f2-3f f3-3f)
10.842: (move f3-4f f3-3f)
10.872: (move f4-3f f3-3f)
11.197: (pickup-and-loose f4-3f key1-0 key2-0)
11.234: (move f4-0f f4-1f)
11.257: (move f0-1f f0-0f)
11.265: (move f3-4f f4-4f)
11.265: (move f4-3f f4-4f)
11.272: (unlock f4-3f f4-2f key1-0 shape1)
11.272: (pickup-and-loose f4-3f key0-0 key2-0)
11.292: (move f1-1f f2-1f)
11.344: (pickup-and-loose f1-1f key2-1 key2-0)
11.346: (pickup-and-loose f4-3f key2-1 key1-0)
11.390: (move f4-1f f4-0f)
11.422: (putdown f4-3f key2-0)
11.434: (move f3-3f f4-3f)
11.451: (pickup-and-loose f4-0f key2-1 key1-0)
11.452: (pickup-and-loose f4-0f key2-1 key1-0)
11.460: (pickup-and-loose f4-0f key2-1 key1-0)
11.482: (move f3-3f f3-4f)
11.482: (move f4-4f f3-4f)
11.487: (move f1-1f f2-1f)
11.487: (move f2-2f f2-1f)
11.509: (move f4-3f f4-4f)
11.515: (move f2-2f f2-1f)
11.517: (move f4-0f f4-1f)
11.518: (move f1-1f f1-0f)
11.558: (putdown f4-4f key0-0)
11.567: (move f3-3f f2-3f)
11.567: (move f3-1f f4-1f)
11.572: (move f3-1f f4-1f)
6.077: (move f2-3f f3-3f)
6.077: (move f3-2f f3-3f)
6.729: (move f2-2f f2-3f)
6.877: (move f2-2f f3-2f)
6.877: (move f3-1f f3-2f)
7.095: (move f2-1f f3-1f)
8.233: (move f1-1f f2-1f)
8.235: (move f1-1f f2-1f)
8.237: (move f1-1f f2-1f)
8.430: (pickup f2-0f key1-1)
8.504: (move f1-2f f2-2f)
8.504: (move f2-1f f2-2f)
8.552: (move f1-1f f1-2f)
8.559: (move f2-0f f2-1f)
8.569: (move f1-1f f1-2f)
8.569: (move f0-2f f1-2f)
8.585: (move f0-1f f1-1f)
8.604: (move f0-1f f0-2f)
8.605: (move f2-0f f1-0f)
8.777: (putdown f1-2f key2-0)
9.136: (move f3-1f f4-1f)
9.179: (move f2-1f f2-0f)
9.179: (move f1-0f f2-0f)
9.225: (putdown f1-1f key2-1)
9.378: (move f1-1f f1-0f)
9.378: (move f0-0f f1-0f)
9.420: (move f1-1f f1-2f)
9.484: (move f0-0f f1-0f)
9.484: (move f1-1f f1-0f)
9.497: (move f1-1f f1-0f)
9.497: (move f0-0f f1-0f)
9.550: (move f0-1f f0-0f)
9.570: (move f2-1f f1-1f)
9.582: (pickup f1-2f key2-0)
9.587: (move f2-1f f1-1f)
9.587: (unlock f1-2f f0-2f key2-0 shape2)
9.704: (move f0-2f f0-3f)
9.713: (unlock f2-3f f2-4f key2-0 shape2)
9.791: (pickup-and-loose f4-3f key0-0 key1-0)
9.931: (putdown f4-3f key1-0)
9.984: (move f4-4f f4-3f)
10.020: (move f4-3f f3-3f)
10.027: (putdown f4-0f key1-0)
10.028: (move f3-2f f3-3f)
10.028: (move f2-3f f3-3f)
10.291: (move f4-1f f4-0f)
10.349: (move f1-2f f1-1f)
10.349: (move f2-1f f1-1f)
10.360: (move f2-1f f3-1f)
10.513: (move f0-2f f0-3f)
10.765: (move f4-3f f4-2f)
10.782: (move f4-3f f3-3f)
10.815: (move f3-1f f4-1f)
10.843: (move f4-3f f4-2f)
10.852: (move f4-3f f3-3f)
10.881: (move f4-1f f3-1f)
10.962: (move f1-1f f1-0f)
10.985: (move f4-0f f4-1f)
10.985: (move f4-0f f4-1f)
11.035: (move f1-1f f1-2f)
11.186: (unlock f4-3f f4-2f key1-0 shape1)
11.214: (move f4-0f f4-1f)
11.228: (move f1-1f f0-1f)
11.299: (move f4-3f f4-4f)
11.331: (move f4-0f f4-1f)
11.375: (pickup-and-loose f4-3f key1-0 key2-0)
11.380: (pickup-and-loose f4-3f key2-1 key1-0)
11.400: (move f4-0f f4-1f)
11.416: (putdown f3-2f key2-0)
11.448: (move f3-3f f3-4f)
11.452: (move f4-0f f4-1f)
11.456: (move f4-1f f4-2f)
11.471: (pickup-and-loose f4-3f key0-0 key2-0)
11.479: (move f3-4f f4-4f)
11.479: (move f4-0f f4-1f)
11.479: (move f4-3f f4-4f)
11.506: (move f3-3f f3-4f)
11.507: (pickup-and-loose f4-0f key2-1 key1-0)
11.523: (move f4-2f f4-1f)
11.524: (move f4-2f f3-2f)
6.077: (move f3-2f f3-3f)
6.077: (move f2-3f f3-3f)
7.044: (move f2-1f f3-1f)
7.091: (move f3-3f f3-4f)
7.099: (move f2-1f f3-1f)
7.102: (move f2-1f f3-1f)
7.108: (move f3-1f f4-1f)
7.216: (move f3-3f f4-3f)
7.966: (move f2-2f f3-2f)
7.966: (move f3-1f f3-2f)
8.025: (move f2-1f f3-1f)
8.032: (move f1-1f f2-1f)
8.037: (move f2-1f f2-2f)
8.062: (move f1-2f f2-2f)
8.239: (move f1-1f f2-1f)
8.372: (move f2-2f f2-3f)
8.482: (move f1-2f f1-3f)
8.486: (move f2-1f f2-2f)
8.486: (move f1-2f f2-2f)
8.501: (move f1-2f f2-2f)
8.501: (move f2-1f f2-2f)
8.509: (move f2-1f f2-2f)
8.509: (move f1-2f f2-2f)
8.565: (move f2-0f f2-1f)
8.568: (putdown f2-1f key1-1)
8.584: (putdown f1-0f key1-1)
8.585: (putdown f1-2f key2-0)
8.613: (move f2-0f f1-0f)
8.626: (move f2-1f f1-1f)
8.626: (move f1-0f f1-1f)
8.800: (move f0-2f f1-2f)
8.801: (move f1-1f f1-2f)
8.889: (move f1-1f f1-0f)
8.899: (move f1-2f f1-1f)
8.970: (putdown f1-1f key2-1)
9.020: (putdown f1-1f key2-1)
9.116: (move f1-1f f1-2f)
9.176: (move f2-1f f2-0f)
9.176: (move f1-0f f2-0f)
9.180: (move f1-0f f2-0f)
9.180: (move f2-1f f2-0f)
9.184: (move f2-1f f2-0f)
9.185: (move f1-0f f2-0f)
9.250: (pickup f2-0f key1-1)
9.540: (pickup f1-2f key2-0)
9.561: (pickup f1-2f key2-0)
9.562: (unlock f1-2f f0-2f key2-0 shape2)
9.562: (pickup f1-2f key2-0)
9.713: (move f1-1f f1-0f)
9.713: (move f0-0f f1-0f)
9.883: (move f0-2f f0-3f)
9.977: (move f4-3f f4-2f)
9.993: (move f1-2f f2-2f)
9.993: (move f2-3f f2-2f)
9.998: (move f4-3f f3-3f)
10.030: (move f4-3f f3-3f)
10.037: (move f2-3f f3-3f)
10.040: (move f1-1f f0-1f)
10.243: (move f4-1f f4-0f)
10.246: (move f1-0f f0-0f)
10.354: (move f1-2f f1-1f)
10.517: (move f1-1f f0-1f)
10.517: (unlock f0-1f f0-2f key2-1 shape2)
10.589: (move f3-1f f2-1f)
10.593: (move f1-2f f1-1f)
10.638: (move f4-1f f4-2f)
10.658: (move f3-3f f3-4f)
10.658: (move f4-4f f3-4f)
10.761: (move f3-3f f3-4f)
10.764: (move f3-3f f2-3f)
10.789: (move f4-3f f4-2f)
10.805: (move f4-3f f3-3f)
10.828: (move f3-3f f3-2f)
10.868: (move f4-1f f3-1f)
10.868: (move f4-1f f3-1f)
10.868: (move f3-1f f4-1f)
10.893: (move f1-2f f2-2f)
10.961: (move f1-1f f1-0f)
10.976: (move f1-1f f1-0f)
11.044: (move f1-2f f0-2f)
5.854: (pickup f4-3f key1-0)
6.329: (move f3-1f f4-1f)
6.512: (move f4-1f f4-0f)
6.731: (move f2-2f f2-3f)
6.756: (move f2-2f f2-3f)
6.779: (move f2-2f f3-2f)
6.779: (move f3-1f f3-2f)
6.861: (move f2-1f f3-1f)
6.901: (move f2-2f f3-2f)
6.920: (pickup f4-3f key0-0)
7.030: (move f3-3f f4-3f)
7.042: (move f3-3f f3-4f)
7.048: (move f2-1f f3-1f)
7.301: (move f3-1f f4-1f)
7.321: (move f3-1f f4-1f)
7.683: (move f4-3f f4-4f)
7.683: (move f3-4f f4-4f)
7.926: (move f3-1f f3-2f)
7.926: (move f2-2f f3-2f)
7.970: (move f2-2f f3-2f)
7.970: (move f3-1f f3-2f)
7.971: (move f3-1f f3-2f)
7.971: (move f2-2f f3-2f)
8.022: (move f2-1f f2-2f)
8.023: (move f2-1f f3-1f)
8.026: (move f1-1f f2-1f)
8.036: (move f1-1f f2-1f)
8.051: (move f1-2f f2-2f)
8.057: (move f2-1f f3-1f)
8.080: (putdown f3-1f key1-1)
8.085: (move f2-1f f2-2f)
8.114: (putdown f2-2f key1-1)
8.211: (move f2-0f f2-1f)
8.277: (move f1-2f f2-2f)
8.277: (move f2-1f f2-2f)
8.330: (move f3-2f f3-3f)
8.330: (move f2-3f f3-3f)
8.331: (move f1-3f f2-3f)
8.331: (move f2-2f f2-3f)
8.367: (move f2-2f f2-3f)
8.377: (move f2-2f f2-3f)
8.407: (move f1-1f f1-2f)
8.491: (move f1-2f f2-2f)
8.491: (move f2-1f f2-2f)
8.565: (move f2-2f f1-2f)
8.566: (move f1-1f f1-2f)
8.574: (putdown f2-1f key1-1)
8.583: (putdown f1-0f key1-1)
8.595: (move f1-1f f2-1f)
8.595: (move f2-2f f2-1f)
8.633: (move f1-0f f1-1f)
8.633: (move f2-1f f1-1f)
8.641: (move f1-1f f1-0f)
8.694: (putdown f1-1f key1-1)
8.716: (move f1-1f f1-0f)
8.727: (move f1-2f f1-1f)
8.841: (move f2-0f f1-0f)
8.843: (move f1-1f f0-1f)
8.845: (move f1-0f f2-0f)
8.855: (move f1-1f f1-2f)
8.857: (move f1-1f f1-0f)
8.917: (move f3-1f f4-1f)
8.948: (move f1-0f f1-1f)
8.985: (move f2-1f f1-1f)
8.999: (move f2-1f f2-0f)
9.164: (move f2-1f f2-0f)
9.165: (move f1-0f f2-0f)
9.215: (move f2-1f f2-0f)
9.216: (move f1-0f f2-0f)
9.251: (pickup f2-0f key1-1)
9.258: (pickup f2-0f key1-1)
9.260: (pickup f2-0f key1-1)
9.298: (move f1-1f f0-1f)
9.298: (move f0-0f f0-1f)
9.471: (move f1-3f f1-4f)
9.502: (move f1-3f f0-3f)
9.546: (unlock f1-2f f0-2f key2-0 shape2)
9.546: (pickup f1-2f key2-0)
9.556: (pickup f1-2f key2-0)
9.558: (unlock f1-2f f0-2f key2-0 shape2)
4.004: (move f4-3f f3-3f)
5.431: (unlock f4-3f f4-2f key1-0 shape1)
5.982: (pickup f4-3f key1-0)
6.044: (move f4-3f f3-3f)
6.068: (move f3-2f f3-3f)
6.068: (move f2-3f f3-3f)
6.086: (move f2-3f f3-3f)
6.086: (move f3-2f f3-3f)
6.133: (move f4-3f f4-4f)
6.315: (pickup f4-0f key2-1)
6.484: (move f4-1f f4-0f)
6.536: (move f4-1f f4-0f)
6.536: (move f4-1f f4-0f)
6.557: (move f3-1f f4-1f)
6.685: (unlock f3-2f f4-2f key1-1 shape1)
6.703: (unlock f2-3f f1-3f key1-1 shape1)
6.708: (pickup f4-3f key0-0)
6.716: (unlock f4-1f f4-2f key1-1 shape1)
6.729: (move f2-2f f2-3f)
6.732: (move f2-2f f2-3f)
6.738: (move f2-2f f2-3f)
6.754: (putdown f2-3f key1-1)
6.756: (move f2-2f f2-3f)
6.771: (move f3-2f f4-2f)
6.771: (move f4-1f f4-2f)
6.780: (move f3-1f f3-2f)
6.780: (move f2-2f f3-2f)
6.857: (move f2-1f f3-1f)
6.866: (putdown f3-2f key1-1)
6.867: (move f2-2f f3-2f)
6.867: (move f3-1f f3-2f)
6.886: (move f2-2f f3-2f)
6.896: (move f3-1f f3-2f)
6.902: (move f2-2f f3-2f)
6.906: (move f2-1f f3-1f)
6.906: (move f3-1f f4-1f)
7.054: (move f2-1f f3-1f)
7.566: (move f3-4f f4-4f)
7.566: (move f4-3f f4-4f)
7.714: (move f4-3f f4-4f)
7.860: (move f2-2f f3-2f)
7.860: (move f3-1f f3-2f)
7.931: (move f2-2f f3-2f)
7.931: (move f3-1f f3-2f)
8.047: (move f2-1f f3-1f)
8.047: (move f3-2f f3-1f)
8.057: (move f2-1f f3-1f)
8.072: (move f2-1f f2-2f)
8.080: (putdown f3-1f key1-1)
8.098: (move f2-3f f2-4f)
8.099: (putdown f2-2f key1-1)
8.218: (move f2-0f f2-1f)
8.222: (move f2-0f f2-1f)
8.226: (move f2-0f f2-1f)
8.237: (putdown f2-1f key1-1)
8.262: (move f1-2f f2-2f)
