/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.362: (move f5-3f f4-3f)
33.382: (move f6-2f f5-2f)
33.388: (move f2-3f f2-4f)
33.414: (move f6-1f f6-2f)
33.435: (move f5-3f f5-4f)
33.439: (move f5-3f f4-3f)
33.458: (move f5-0f f6-0f)
33.459: (move f1-2f f1-1f)
33.515: (move f5-3f f5-4f)
33.517: (move f7-2f f6-2f)
33.517: (move f7-2f f6-2f)
33.518: (move f7-2f f7-1f)
33.554: (move f5-0f f6-0f)
33.684: (pickup-and-loose f5-1f key2-1 key1-1)
33.762: (move f5-2f f5-1f)
33.764: (unlock f5-1f f6-1f key1-0 shape1)
33.822: (move f5-3f f4-3f)
33.931: (move f5-3f f5-4f)
33.960: (move f6-1f f5-1f)
33.992: (move f7-0f f6-0f)
34.008: (move f6-2f f7-2f)
34.008: (unlock f7-2f f7-1f key1-0 shape1)
34.009: (move f5-2f f5-1f)
34.057: (putdown f6-1f key1-1)
34.138: (putdown f7-1f key1-1)
34.144: (move f6-2f f5-2f)
34.144: (move f5-1f f5-2f)
29.727: (unlock f6-2f f6-3f key0-0 shape0)
30.160: (move f7-2f f6-2f)
30.874: (move f7-2f f6-2f)
30.874: (move f6-1f f6-2f)
31.090: (move f3-3f f2-3f)
31.712: (move f7-1f f6-1f)
31.717: (unlock f7-2f f7-1f key1-1 shape1)
31.791: (move f6-2f f5-2f)
31.837: (move f7-2f f7-3f)
31.874: (move f5-1f f5-2f)
31.942: (pickup-and-loose f7-1f key0-0 key1-1)
31.963: (unlock f7-3f f6-3f key0-0 shape0)
32.013: (move f4-3f f3-3f)
32.087: (move f4-3f f3-3f)
32.104: (move f1-3f f1-2f)
32.104: (move f2-2f f1-2f)
32.157: (move f7-0f f6-0f)
32.179: (move f3-3f f2-3f)
32.225: (move f2-4f f1-4f)
32.225: (move f1-3f f1-4f)
32.231: (move f5-1f f5-2f)
32.233: (move f1-2f f1-3f)
32.235: (move f7-2f f7-3f)
32.253: (move f2-3f f1-3f)
32.315: (move f5-6f f4-6f)
32.377: (move f6-1f f5-1f)
32.390: (putdown f1-3f key3-0)
32.403: (move f7-0f f6-0f)
32.407: (move f6-1f f6-0f)
32.412: (move f5-1f f5-2f)
32.427: (pickup f2-4f key0-2)
32.449: (move f2-4f f1-4f)
32.450: (move f1-3f f1-4f)
32.567: (move f5-6f f4-6f)
32.568: (move f4-5f f4-6f)
32.585: (move f5-1f f5-2f)
32.622: (pickup-and-loose f2-4f key0-2 key3-0)
32.683: (move f5-2f f5-3f)
32.683: (move f6-3f f5-3f)
32.722: (move f6-2f f5-2f)
32.761: (move f6-3f f5-3f)
32.771: (pickup-and-loose f5-1f key2-1 key1-0)
32.791: (move f3-3f f3-2f)
32.835: (move f7-1f f7-0f)
32.849: (move f6-2f f7-2f)
32.882: (unlock f2-4f f2-5f key3-0 shape3)
32.937: (unlock f5-6f f5-7f key1-0 shape1)
32.974: (move f3-2f f2-2f)
32.978: (move f3-3f f3-2f)
32.989: (pickup-and-loose f5-1f key2-1 key1-0)
33.014: (move f3-2f f4-2f)
33.044: (move f3-2f f3-3f)
33.053: (move f5-1f f5-0f)
33.057: (move f2-2f f2-1f)
33.117: (move f3-3f f4-3f)
33.125: (move f6-0f f5-0f)
33.134: (move f3-3f f4-3f)
33.138: (move f5-1f f6-1f)
33.141: (pickup-and-loose f2-2f key3-0 key1-1)
33.142: (move f2-3f f3-3f)
33.173: (move f5-1f f5-2f)
33.178: (move f5-1f f6-1f)
33.245: (move f5-1f f6-1f)
33.262: (move f3-3f f3-4f)
33.267: (move f2-4f f3-4f)
33.292: (move f7-3f f7-4f)
33.301: (putdown f2-4f key3-0)
33.318: (move f5-1f f6-1f)
33.346: (move f5-4f f5-5f)
33.349: (move f6-2f f7-2f)
33.371: (putdown f3-3f key3-0)
33.398: (move f4-3f f4-4f)
33.399: (move f5-4f f4-4f)
33.401: (move f5-4f f5-5f)
33.449: (move f5-1f f5-0f)
33.458: (move f4-3f f4-4f)
33.458: (move f5-4f f4-4f)
33.481: (unlock f5-4f f6-4f key2-1 shape2)
33.485: (move f6-2f f6-1f)
33.498: (unlock f6-0f f6-1f key1-1 shape1)
29.730: (unlock f6-2f f6-3f key0-0 shape0)
29.838: (move f3-2f f2-2f)
29.839: (move f2-3f f2-2f)
29.972: (move f7-3f f7-2f)
29.972: (move f6-2f f7-2f)
30.643: (unlock f6-2f f6-3f key0-0 shape0)
30.739: (move f5-2f f6-2f)
30.742: (move f6-1f f6-2f)
30.847: (move f2-3f f1-3f)
31.055: (move f7-3f f6-3f)
31.056: (move f6-2f f6-3f)
31.463: (move f3-3f f2-3f)
31.509: (move f3-3f f2-3f)
31.518: (pickup-and-loose f2-2f key1-1 key3-0)
31.592: (move f3-2f f2-2f)
31.592: (move f2-3f f2-2f)
31.762: (move f6-2f f5-2f)
31.778: (pickup-and-loose f5-1f key2-1 key0-0)
31.816: (move f6-2f f5-2f)
31.818: (unlock f7-3f f6-3f key0-0 shape0)
31.836: (move f2-4f f1-4f)
31.931: (move f5-0f f6-0f)
31.931: (move f6-1f f6-0f)
31.940: (move f6-1f f7-1f)
32.046: (move f5-0f f5-1f)
32.050: (move f5-2f f5-1f)
32.071: (move f2-4f f1-4f)
32.114: (move f6-1f f6-0f)
32.116: (move f7-0f f6-0f)
32.157: (move f6-1f f5-1f)
32.172: (move f5-1f f5-2f)
32.215: (unlock f7-3f f6-3f key0-0 shape0)
32.274: (move f6-2f f5-2f)
32.274: (move f5-1f f5-2f)
32.315: (move f5-4f f6-4f)
32.392: (move f2-4f f1-4f)
32.416: (move f4-2f f5-2f)
32.418: (move f2-3f f2-4f)
32.450: (move f2-3f f1-3f)
32.468: (move f1-3f f1-4f)
32.496: (move f4-2f f4-1f)
32.517: (move f1-3f f1-4f)
32.531: (move f7-1f f7-0f)
32.538: (move f2-4f f1-4f)
32.551: (move f5-2f f6-2f)
32.610: (unlock f7-2f f7-1f key1-1 shape1)
32.612: (putdown f1-4f key3-0)
32.682: (pickup-and-loose f2-4f key0-2 key3-0)
32.686: (move f7-2f f7-1f)
32.700: (move f2-3f f2-4f)
32.726: (move f4-6f f4-5f)
32.752: (move f1-3f f1-4f)
32.780: (pickup-and-loose f7-3f key1-1 key0-0)
32.817: (move f6-1f f6-0f)
32.820: (move f5-0f f6-0f)
32.821: (move f5-6f f4-6f)
32.882: (move f6-1f f6-0f)
32.894: (move f5-1f f5-2f)
32.915: (move f2-4f f2-3f)
32.916: (move f2-4f f2-3f)
32.961: (move f7-2f f6-2f)
32.967: (move f2-4f f2-3f)
32.973: (move f2-4f f2-3f)
32.983: (move f3-3f f2-3f)
32.983: (move f2-2f f2-3f)
32.994: (move f3-3f f2-3f)
32.998: (move f1-3f f2-3f)
32.998: (move f2-2f f1-2f)
33.002: (move f1-3f f2-3f)
33.008: (move f1-3f f1-2f)
33.012: (move f2-4f f3-4f)
33.015: (move f1-3f f1-2f)
33.034: (move f2-2f f2-3f)
33.040: (move f5-2f f5-3f)
33.046: (move f5-0f f4-0f)
33.049: (move f2-2f f1-2f)
33.049: (move f5-2f f5-3f)
33.067: (putdown f4-2f key3-0)
33.088: (unlock f4-3f f4-2f key3-0 shape3)
33.088: (move f3-3f f4-3f)
29.972: (move f6-2f f7-2f)
29.973: (move f7-3f f7-2f)
30.154: (move f2-3f f2-2f)
30.217: (move f2-3f f2-2f)
30.708: (move f7-3f f7-2f)
30.710: (move f6-2f f7-2f)
30.827: (unlock f5-3f f6-3f key0-0 shape0)
30.829: (move f5-2f f5-3f)
30.829: (move f6-3f f5-3f)
30.956: (move f5-2f f6-2f)
30.961: (move f2-2f f1-2f)
30.961: (move f1-3f f1-2f)
31.045: (move f7-3f f6-3f)
31.046: (move f6-2f f6-3f)
31.096: (move f2-3f f1-3f)
31.152: (move f2-3f f1-3f)
31.155: (pickup-and-loose f7-1f key0-0 key1-1)
31.194: (pickup-and-loose f2-2f key3-0 key1-1)
31.309: (move f7-2f f7-1f)
31.494: (pickup-and-loose f5-1f key2-1 key0-0)
31.618: (move f7-3f f7-2f)
31.662: (move f7-3f f6-3f)
31.664: (move f6-2f f6-3f)
31.733: (putdown f2-2f key1-1)
31.792: (move f6-2f f5-2f)
31.913: (move f6-2f f6-1f)
32.019: (move f7-0f f6-0f)
32.045: (move f5-2f f5-1f)
32.079: (move f2-2f f1-2f)
32.086: (move f2-2f f2-3f)
32.092: (move f5-2f f5-1f)
32.092: (move f4-1f f5-1f)
32.094: (move f2-2f f3-2f)
32.106: (move f1-4f f1-3f)
32.107: (move f2-3f f1-3f)
32.111: (move f1-4f f1-3f)
32.111: (move f2-3f f1-3f)
32.147: (move f5-2f f5-1f)
32.148: (move f1-4f f1-3f)
32.149: (move f2-3f f1-3f)
32.152: (move f2-3f f1-3f)
32.152: (move f1-2f f1-3f)
32.165: (move f1-4f f1-3f)
32.165: (move f2-3f f1-3f)
32.169: (move f2-2f f1-2f)
32.171: (move f1-3f f1-2f)
32.175: (move f2-3f f1-3f)
32.180: (move f5-1f f5-2f)
32.197: (move f1-2f f1-3f)
32.198: (move f2-3f f1-3f)
32.201: (move f2-4f f1-4f)
32.233: (move f1-4f f1-3f)
32.324: (move f5-3f f4-3f)
32.351: (move f6-2f f5-2f)
32.355: (putdown f1-4f key0-2)
32.465: (move f4-2f f5-2f)
32.512: (move f5-3f f5-4f)
32.542: (putdown f5-2f key3-0)
32.595: (move f6-2f f7-2f)
32.606: (move f2-3f f2-4f)
32.626: (putdown f1-4f key0-2)
32.649: (move f5-1f f5-2f)
32.650: (pickup-and-loose f7-1f key0-0 key2-1)
32.693: (move f4-1f f4-0f)
32.782: (pickup-and-loose f7-3f key1-1 key0-0)
32.789: (move f2-3f f2-4f)
32.791: (move f5-2f f6-2f)
32.861: (move f4-6f f4-5f)
32.904: (move f5-3f f4-3f)
32.907: (move f2-4f f2-3f)
32.911: (move f2-4f f1-4f)
32.913: (move f2-2f f2-1f)
32.913: (move f1-3f f1-4f)
32.917: (putdown f1-4f key3-0)
32.931: (move f2-3f f2-2f)
32.942: (move f6-4f f7-4f)
32.998: (move f2-3f f3-3f)
33.000: (move f5-1f f5-0f)
33.003: (move f2-3f f3-3f)
33.003: (move f3-4f f3-3f)
30.104: (move f7-1f f7-2f)
30.168: (move f2-2f f1-2f)
30.261: (move f2-2f f2-3f)
30.794: (move f5-2f f6-2f)
30.803: (move f5-2f f5-3f)
30.803: (move f6-3f f5-3f)
30.941: (pickup-and-loose f4-0f key1-2 key3-0)
30.951: (move f2-2f f1-2f)
30.980: (move f2-2f f2-3f)
31.343: (move f1-3f f1-2f)
31.344: (move f2-2f f1-2f)
31.397: (move f1-3f f1-2f)
31.398: (move f2-2f f1-2f)
31.422: (pickup-and-loose f2-2f key3-0 key1-1)
31.430: (move f7-2f f7-1f)
31.514: (pickup-and-loose f2-2f key1-1 key0-2)
31.563: (pickup-and-loose f2-2f key3-0 key1-1)
31.607: (putdown f2-2f key1-1)
31.695: (move f5-2f f5-3f)
31.695: (move f6-3f f5-3f)
31.724: (move f7-3f f7-2f)
31.797: (move f6-1f f7-1f)
31.797: (move f7-2f f7-1f)
31.896: (move f5-3f f4-3f)
31.984: (pickup-and-loose f5-1f key2-1 key3-0)
32.035: (putdown f2-2f key1-1)
32.095: (move f5-3f f5-4f)
32.104: (move f1-4f f1-3f)
32.104: (move f2-3f f1-3f)
32.131: (move f5-0f f6-0f)
32.146: (move f5-2f f5-1f)
32.267: (move f1-4f f1-3f)
32.306: (move f2-2f f3-2f)
32.335: (move f2-3f f1-3f)
32.335: (move f1-2f f1-3f)
32.339: (move f7-1f f7-0f)
32.361: (move f4-3f f3-3f)
32.366: (move f1-4f f1-3f)
32.400: (move f1-3f f1-4f)
32.408: (move f1-4f f1-3f)
32.427: (move f7-1f f7-0f)
32.440: (move f1-3f f1-4f)
32.442: (move f4-3f f4-4f)
32.442: (move f5-4f f4-4f)
32.443: (move f5-2f f5-1f)
32.444: (putdown f1-3f key0-2)
32.446: (move f6-1f f5-1f)
32.454: (move f5-1f f5-2f)
32.455: (move f5-4f f5-5f)
32.495: (move f2-2f f2-1f)
32.498: (move f6-1f f6-0f)
32.517: (move f2-3f f2-4f)
32.523: (move f1-3f f1-4f)
32.524: (move f5-2f f5-1f)
32.525: (putdown f5-1f key3-0)
32.526: (move f1-2f f1-1f)
32.554: (putdown f1-3f key0-2)
32.573: (move f7-3f f6-3f)
32.593: (putdown f1-3f key3-0)
32.602: (putdown f1-3f key3-0)
32.605: (move f7-2f f6-2f)
32.643: (putdown f1-3f key3-0)
32.736: (move f1-3f f1-4f)
32.737: (move f2-4f f1-4f)
32.759: (pickup-and-loose f7-1f key1-1 key0-0)
32.773: (move f6-2f f7-2f)
32.778: (move f5-1f f5-0f)
32.803: (move f4-0f f5-0f)
32.804: (move f5-1f f5-0f)
32.829: (move f2-2f f3-2f)
32.843: (move f5-2f f5-1f)
32.884: (move f5-2f f5-3f)
32.898: (move f2-2f f2-1f)
32.898: (move f4-3f f3-3f)
32.901: (putdown f4-0f key3-0)
32.912: (move f7-2f f7-1f)
32.926: (move f5-1f f6-1f)
32.928: (putdown f1-4f key0-2)
32.936: (move f1-3f f1-2f)
32.947: (move f4-3f f4-4f)
29.432: (move f2-3f f1-3f)
29.433: (move f1-2f f1-3f)
29.474: (move f4-0f f4-1f)
29.872: (move f4-0f f5-0f)
30.042: (move f2-3f f1-3f)
30.043: (move f1-2f f1-3f)
30.392: (move f7-2f f6-2f)
30.435: (move f2-2f f1-2f)
30.514: (move f2-3f f3-3f)
30.515: (move f2-2f f2-3f)
30.516: (move f3-2f f3-3f)
30.566: (move f2-2f f1-2f)
30.654: (move f2-2f f2-3f)
31.074: (move f2-3f f2-4f)
31.116: (move f2-1f f1-1f)
31.117: (move f1-2f f1-1f)
31.142: (unlock f3-2f f4-2f key3-0 shape3)
31.168: (move f2-3f f3-3f)
31.169: (move f3-2f f3-3f)
31.201: (move f2-2f f1-2f)
31.212: (move f2-2f f2-3f)
31.327: (move f2-2f f1-2f)
31.338: (move f6-2f f7-2f)
31.353: (move f2-3f f2-4f)
31.353: (move f2-2f f2-3f)
31.497: (putdown f1-2f key3-0)
31.576: (putdown f2-3f key3-0)
31.600: (move f6-3f f5-3f)
31.694: (move f7-1f f7-2f)
31.712: (move f1-2f f1-1f)
31.716: (move f2-1f f1-1f)
31.766: (move f6-1f f6-0f)
31.771: (move f5-0f f6-0f)
31.816: (pickup-and-loose f5-1f key2-1 key0-0)
31.870: (move f5-3f f4-3f)
31.965: (move f6-1f f7-1f)
32.071: (move f5-3f f5-4f)
32.085: (move f2-2f f2-3f)
32.091: (move f2-2f f1-2f)
32.109: (move f7-2f f7-3f)
32.147: (move f6-3f f6-2f)
32.148: (move f7-2f f6-2f)
32.252: (move f7-0f f6-0f)
32.283: (move f7-0f f6-0f)
32.294: (move f5-1f f5-2f)
32.305: (move f4-3f f3-3f)
32.384: (move f4-3f f4-4f)
32.384: (move f5-4f f4-4f)
32.399: (move f5-4f f5-5f)
32.414: (move f7-1f f7-0f)
32.422: (move f2-2f f2-1f)
32.423: (move f2-2f f3-2f)
32.448: (move f1-2f f0-2f)
32.464: (move f1-4f f1-3f)
32.535: (putdown f2-1f key3-0)
32.540: (move f5-1f f5-2f)
32.555: (move f2-2f f3-2f)
32.556: (putdown f3-2f key3-0)
32.573: (move f1-3f f1-4f)
32.609: (move f3-3f f2-3f)
32.653: (move f4-0f f3-0f)
32.669: (putdown f1-3f key0-2)
32.669: (putdown f1-4f key3-0)
32.682: (move f2-2f f3-2f)
32.687: (putdown f1-4f key3-0)
32.700: (move f1-2f f0-2f)
32.718: (move f2-2f f3-2f)
32.752: (move f1-3f f1-4f)
32.790: (move f2-2f f2-1f)
32.792: (move f1-3f f1-4f)
32.807: (move f6-0f f7-0f)
32.808: (move f7-1f f7-0f)
32.818: (move f5-2f f5-3f)
32.818: (move f1-3f f1-4f)
32.824: (move f2-2f f2-1f)
32.832: (move f2-2f f2-1f)
32.845: (move f4-4f f3-4f)
32.846: (move f3-3f f3-4f)
32.851: (move f5-1f f4-1f)
32.889: (move f1-2f f1-1f)
28.808: (move f5-0f f5-1f)
28.808: (move f4-1f f5-1f)
29.200: (move f5-0f f6-0f)
29.594: (move f2-3f f1-3f)
29.594: (move f1-2f f1-3f)
29.751: (move f4-1f f4-2f)
29.832: (move f1-2f f1-3f)
29.832: (move f2-3f f1-3f)
29.957: (unlock f6-2f f6-3f key0-0 shape0)
30.031: (move f1-2f f1-3f)
30.031: (move f2-3f f1-3f)
30.164: (move f1-3f f1-4f)
30.165: (move f2-4f f1-4f)
30.276: (move f3-2f f4-2f)
30.288: (move f1-3f f1-4f)
30.290: (move f2-4f f1-4f)
30.337: (move f3-3f f4-3f)
30.428: (move f2-3f f1-3f)
30.428: (move f1-2f f1-3f)
30.548: (move f1-2f f1-3f)
30.555: (move f3-2f f3-3f)
30.560: (putdown f1-3f key3-0)
30.578: (move f2-3f f1-3f)
30.724: (pickup f2-4f key0-2)
30.769: (move f2-3f f3-3f)
30.771: (move f3-2f f3-3f)
30.896: (move f2-3f f3-3f)
30.897: (move f3-2f f3-3f)
30.909: (pickup-and-loose f2-4f key0-2 key3-0)
30.921: (move f3-3f f4-3f)
30.940: (move f2-3f f2-4f)
30.962: (unlock f2-4f f2-5f key3-0 shape3)
31.077: (move f3-2f f3-3f)
31.128: (move f2-3f f2-4f)
31.207: (move f3-2f f2-2f)
31.217: (move f7-2f f7-1f)
31.241: (putdown f2-4f key3-0)
31.364: (move f1-2f f1-1f)
31.365: (move f2-1f f1-1f)
31.393: (move f2-3f f3-3f)
31.398: (unlock f3-2f f4-2f key3-0 shape3)
31.413: (putdown f1-2f key3-0)
31.425: (move f2-3f f3-3f)
31.426: (move f3-2f f3-3f)
31.443: (move f2-3f f2-4f)
31.491: (move f1-2f f1-1f)
31.492: (move f2-1f f1-1f)
31.522: (unlock f3-2f f4-2f key3-0 shape3)
31.529: (move f3-3f f3-4f)
31.529: (move f2-4f f3-4f)
31.543: (move f2-3f f3-3f)
31.592: (move f2-3f f2-4f)
31.630: (putdown f3-3f key3-0)
31.666: (move f2-3f f2-4f)
31.689: (putdown f2-3f key3-0)
31.799: (move f1-2f f1-1f)
31.801: (move f2-1f f1-1f)
31.830: (putdown f1-2f key3-0)
31.835: (move f2-1f f2-2f)
31.866: (move f3-2f f2-2f)
31.911: (putdown f4-1f key1-2)
31.914: (move f6-2f f5-2f)
31.926: (move f2-1f f1-1f)
31.937: (putdown f1-1f key3-0)
31.954: (putdown f2-3f key3-0)
31.988: (putdown f3-2f key3-0)
32.028: (move f2-3f f2-2f)
32.033: (move f1-2f f2-2f)
32.049: (move f3-3f f3-4f)
32.050: (move f2-4f f3-4f)
32.090: (unlock f7-3f f6-3f key0-0 shape0)
32.092: (move f1-2f f1-1f)
32.130: (move f7-2f f6-2f)
32.176: (move f1-2f f1-1f)
32.263: (move f5-1f f5-2f)
32.270: (move f4-3f f3-3f)
32.284: (move f7-0f f6-0f)
32.324: (putdown f5-0f key1-2)
32.341: (move f2-3f f1-3f)
32.341: (move f1-2f f1-3f)
29.014: (unlock f5-1f f6-1f key1-2 shape1)
29.233: (move f4-2f f5-2f)
29.246: (move f4-2f f5-2f)
29.246: (move f5-1f f5-2f)
29.520: (unlock f6-0f f6-1f key1-2 shape1)
29.735: (move f2-4f f1-4f)
29.762: (move f4-2f f3-2f)
29.779: (move f4-2f f4-3f)
29.831: (pickup f2-2f key1-1)
29.842: (pickup f2-2f key1-1)
29.847: (pickup f2-2f key1-1)
29.850: (pickup f2-2f key1-1)
29.860: (pickup-and-loose f2-2f key1-1 key3-0)
29.897: (move f2-4f f1-4f)
29.897: (move f1-3f f1-4f)
29.973: (move f2-4f f2-3f)
29.999: (move f2-4f f1-4f)
30.008: (move f4-2f f4-3f)
30.008: (unlock f4-3f f4-2f key3-0 shape3)
30.008: (move f3-3f f4-3f)
30.010: (move f6-0f f7-0f)
30.033: (move f1-3f f1-4f)
30.034: (move f2-4f f1-4f)
30.129: (move f2-4f f2-3f)
30.200: (move f6-2f f7-2f)
30.201: (move f7-3f f7-2f)
30.227: (move f3-4f f4-4f)
30.230: (move f4-3f f4-4f)
30.279: (move f5-2f f6-2f)
30.303: (move f1-3f f1-4f)
30.323: (putdown f1-3f key3-0)
30.342: (move f2-4f f1-4f)
30.348: (move f1-3f f1-4f)
30.381: (move f2-4f f1-4f)
30.417: (move f2-2f f1-2f)
30.426: (move f3-2f f4-2f)
30.474: (move f2-4f f2-3f)
30.475: (move f2-4f f1-4f)
30.477: (putdown f1-4f key3-0)
30.477: (move f1-3f f1-4f)
30.493: (move f2-4f f1-4f)
30.499: (move f2-2f f2-3f)
30.501: (move f3-3f f2-3f)
30.507: (putdown f5-1f key1-2)
30.510: (move f1-2f f1-3f)
30.515: (move f2-3f f1-3f)
30.526: (move f4-2f f4-1f)
30.560: (move f5-2f f5-3f)
30.592: (move f1-3f f1-4f)
30.603: (move f2-4f f1-4f)
30.605: (move f1-3f f1-4f)
30.618: (move f3-3f f4-3f)
30.627: (move f2-2f f1-2f)
30.629: (move f1-1f f1-2f)
30.629: (move f2-2f f1-2f)
30.640: (move f3-2f f4-2f)
30.658: (move f2-2f f2-3f)
30.666: (move f2-2f f1-2f)
30.667: (move f1-3f f1-2f)
30.681: (move f1-3f f2-3f)
30.681: (move f2-2f f2-3f)
30.726: (move f3-3f f2-3f)
30.727: (move f2-2f f2-3f)
30.730: (move f3-3f f4-3f)
30.738: (unlock f2-4f f2-5f key3-0 shape3)
30.775: (move f4-3f f5-3f)
30.782: (pickup-and-loose f5-1f key2-1 key1-2)
30.806: (pickup-and-loose f2-4f key0-2 key3-0)
30.808: (move f3-2f f3-3f)
30.836: (move f3-3f f4-3f)
30.853: (move f3-3f f4-3f)
30.855: (move f1-4f f1-5f)
30.856: (pickup-and-loose f2-4f key0-2 key3-0)
30.870: (putdown f1-3f key3-0)
30.878: (move f3-4f f4-4f)
30.880: (move f4-3f f4-4f)
30.887: (pickup f2-4f key0-2)
30.891: (pickup f2-4f key0-2)
30.931: (move f3-2f f3-3f)
30.932: (move f1-2f f1-3f)
28.055: (move f5-1f f5-2f)
28.448: (pickup-and-loose f5-1f key2-1 key1-2)
28.841: (move f4-2f f5-2f)
29.269: (move f5-1f f6-1f)
29.269: (move f6-0f f6-1f)
29.325: (move f2-3f f1-3f)
29.325: (move f1-4f f1-3f)
29.408: (move f1-4f f1-3f)
29.409: (move f2-3f f1-3f)
29.544: (move f2-4f f1-4f)
29.638: (move f5-1f f4-1f)
29.665: (move f4-2f f5-2f)
29.685: (move f2-3f f1-3f)
29.685: (move f1-2f f1-3f)
29.717: (move f1-4f f1-3f)
29.718: (move f2-3f f1-3f)
29.742: (move f4-3f f3-3f)
29.742: (move f3-2f f3-3f)
29.748: (move f3-2f f2-2f)
29.779: (move f4-3f f4-4f)
29.802: (move f2-4f f1-4f)
29.836: (move f2-4f f1-4f)
29.866: (putdown f5-1f key1-2)
29.874: (move f4-2f f4-3f)
29.876: (unlock f4-3f f4-2f key3-0 shape3)
29.877: (move f3-3f f4-3f)
29.886: (move f1-2f f1-3f)
29.886: (move f2-3f f1-3f)
29.909: (move f1-2f f1-3f)
29.909: (move f2-3f f1-3f)
29.958: (move f5-3f f5-2f)
29.959: (move f4-1f f5-1f)
29.959: (move f5-2f f5-1f)
29.983: (move f1-4f f1-3f)
30.026: (unlock f7-0f f7-1f key1-2 shape1)
30.047: (move f1-3f f1-4f)
30.076: (move f5-1f f5-0f)
30.077: (move f6-0f f5-0f)
30.089: (move f1-3f f1-4f)
30.113: (move f3-3f f4-3f)
30.115: (unlock f4-3f f4-2f key3-0 shape3)
30.118: (move f4-2f f4-3f)
30.212: (putdown f1-4f key3-0)
30.214: (putdown f1-4f key0-2)
30.217: (move f5-2f f6-2f)
30.219: (move f2-4f f1-4f)
30.226: (putdown f6-0f key1-2)
30.281: (move f2-4f f2-3f)
30.281: (move f4-3f f4-4f)
30.302: (move f2-4f f1-4f)
30.311: (move f4-4f f5-4f)
30.315: (move f5-3f f5-4f)
30.330: (move f2-4f f2-3f)
30.334: (move f1-3f f1-4f)
30.417: (putdown f5-2f key3-0)
30.475: (move f2-4f f2-3f)
30.486: (putdown f1-4f key0-2)
30.491: (move f4-3f f5-3f)
30.491: (move f5-2f f5-3f)
30.507: (move f4-3f f4-4f)
30.520: (move f2-3f f3-3f)
30.536: (move f1-4f f1-3f)
30.539: (move f1-5f f0-5f)
30.612: (move f1-3f f1-4f)
30.615: (move f1-4f f1-5f)
30.624: (move f2-4f f2-3f)
30.624: (move f2-3f f3-3f)
30.628: (pickup-and-loose f2-4f key0-2 key3-0)
30.632: (move f4-3f f4-4f)
30.660: (move f2-2f f1-2f)
30.667: (move f2-2f f1-2f)
30.670: (move f2-2f f1-2f)
30.682: (move f2-2f f2-3f)
30.690: (move f2-2f f2-3f)
30.706: (move f2-2f f2-3f)
30.716: (move f1-4f f1-5f)
30.720: (move f2-4f f2-3f)
30.735: (move f3-3f f2-3f)
30.758: (move f1-4f f1-5f)
30.768: (move f1-4f f1-5f)
26.771: (unlock f6-2f f7-2f key1-2 shape1)
28.514: (move f5-2f f6-2f)
28.829: (move f5-2f f6-2f)
28.897: (pickup-and-loose f5-1f key2-1 key3-0)
28.904: (move f4-1f f4-2f)
28.905: (move f5-2f f4-2f)
29.331: (move f5-1f f5-2f)
29.438: (putdown f5-2f key1-2)
29.482: (move f7-0f f7-1f)
29.547: (move f1-4f f1-3f)
29.547: (move f2-3f f1-3f)
29.566: (move f5-2f f5-3f)
29.574: (move f1-4f f1-3f)
29.575: (pickup-and-loose f6-1f key2-3 key1-2)
29.575: (move f2-3f f1-3f)
29.657: (move f2-3f f1-3f)
29.659: (move f1-4f f1-3f)
29.728: (move f2-2f f2-3f)
29.728: (move f3-3f f2-3f)
29.746: (move f2-2f f1-2f)
29.757: (move f5-1f f6-1f)
29.833: (move f2-3f f1-3f)
29.842: (move f4-4f f5-4f)
29.844: (move f5-3f f5-4f)
29.856: (move f5-2f f5-1f)
29.858: (move f2-3f f1-3f)
29.859: (move f1-4f f1-3f)
29.911: (move f5-1f f6-1f)
29.914: (move f3-3f f3-4f)
29.915: (move f4-4f f3-4f)
29.942: (move f6-1f f6-2f)
29.943: (move f5-2f f6-2f)
29.944: (unlock f6-2f f6-1f key1-2 shape1)
29.956: (putdown f1-4f key0-2)
29.980: (move f2-3f f1-3f)
29.981: (move f1-4f f1-3f)
30.000: (putdown f6-1f key1-2)
30.056: (unlock f6-1f f7-1f key1-2 shape1)
30.074: (move f6-0f f6-1f)
30.082: (move f1-3f f1-4f)
30.085: (move f2-4f f1-4f)
30.096: (move f1-3f f1-2f)
30.097: (putdown f5-2f key3-0)
30.147: (move f7-0f f6-0f)
30.162: (move f1-3f f1-4f)
30.228: (putdown f1-4f key0-2)
30.247: (move f5-4f f5-5f)
30.263: (putdown f1-4f key0-2)
30.277: (move f3-3f f4-3f)
30.280: (move f3-3f f4-3f)
30.290: (move f5-2f f5-1f)
30.300: (move f1-3f f1-4f)
30.301: (move f1-5f f0-5f)
30.311: (move f5-2f f5-1f)
30.354: (move f5-1f f5-2f)
30.370: (move f1-3f f1-2f)
30.372: (move f1-5f f0-5f)
30.373: (move f1-4f f1-3f)
30.397: (move f1-5f f0-5f)
