/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.725: (move f5-6f f4-6f)
20.727: (move f4-5f f4-6f)
20.731: (move f3-3f f3-4f)
20.743: (move f5-5f f5-6f)
20.745: (move f7-7f f6-7f)
20.745: (move f6-6f f5-6f)
20.749: (move f6-6f f6-7f)
20.752: (move f5-5f f4-5f)
20.757: (move f5-5f f4-5f)
20.762: (move f4-4f f4-5f)
20.775: (move f6-6f f5-6f)
20.777: (move f5-5f f5-6f)
20.785: (move f4-4f f3-4f)
20.793: (move f6-6f f6-7f)
20.793: (move f5-6f f5-7f)
20.794: (move f6-7f f5-7f)
20.796: (move f5-5f f4-5f)
20.797: (move f6-7f f5-7f)
20.798: (move f5-6f f5-7f)
20.805: (move f6-6f f7-6f)
20.835: (move f5-5f f5-6f)
20.840: (move f5-5f f4-5f)
20.846: (move f5-5f f5-6f)
20.854: (move f5-5f f5-6f)
20.857: (move f6-6f f5-6f)
20.857: (move f5-5f f4-5f)
20.862: (move f6-4f f6-5f)
20.867: (move f5-5f f4-5f)
20.872: (move f5-5f f6-5f)
20.882: (move f5-5f f6-5f)
20.883: (move f6-4f f6-5f)
20.895: (move f2-2f f2-3f)
20.897: (move f5-5f f5-6f)
20.897: (move f3-3f f2-3f)
20.897: (move f6-6f f5-6f)
20.931: (move f6-6f f6-7f)
20.937: (move f5-5f f4-5f)
20.943: (move f6-6f f7-6f)
20.944: (move f2-2f f2-3f)
20.966: (move f2-2f f2-3f)
20.992: (move f4-5f f3-5f)
21.005: (move f3-1f f4-1f)
21.007: (move f2-2f f2-3f)
21.035: (move f2-2f f2-3f)
21.073: (move f2-2f f2-3f)
21.076: (move f5-6f f5-7f)
21.078: (move f6-6f f5-6f)
21.079: (move f5-5f f5-6f)
21.107: (move f7-7f f6-7f)
21.110: (move f6-6f f6-7f)
21.128: (move f6-5f f7-5f)
21.133: (move f5-6f f4-6f)
21.138: (move f4-5f f4-6f)
21.167: (move f4-5f f4-4f)
21.186: (move f6-5f f7-5f)
21.191: (move f4-5f f4-4f)
21.196: (move f5-6f f4-6f)
21.196: (move f4-5f f4-6f)
21.208: (move f4-5f f4-6f)
21.208: (move f5-6f f4-6f)
21.223: (move f4-5f f4-4f)
21.260: (unlock f4-2f f4-3f key1-3 shape1)
21.269: (unlock f4-2f f4-3f key1-3 shape1)
21.272: (move f6-7f f6-8f)
21.274: (move f4-5f f4-4f)
21.285: (move f6-7f f6-6f)
21.286: (move f4-5f f4-4f)
20.632: (move f6-6f f6-7f)
20.632: (move f5-7f f6-7f)
20.653: (move f7-5f f7-6f)
20.661: (move f6-6f f7-6f)
20.725: (move f7-5f f7-6f)
20.728: (move f6-6f f7-6f)
20.733: (move f4-4f f3-4f)
20.741: (move f4-4f f3-4f)
20.756: (move f6-5f f6-6f)
20.759: (move f5-6f f6-6f)
20.771: (move f4-4f f3-4f)
20.780: (move f6-5f f6-6f)
20.781: (move f5-6f f6-6f)
20.805: (move f4-4f f3-4f)
20.813: (move f3-5f f3-4f)
20.814: (move f4-4f f3-4f)
20.815: (move f5-6f f5-7f)
20.817: (move f6-7f f5-7f)
20.819: (move f5-6f f5-7f)
20.819: (move f6-7f f5-7f)
20.878: (move f4-2f f3-2f)
20.885: (move f4-2f f3-2f)
20.896: (move f7-6f f7-7f)
20.896: (move f6-7f f7-7f)
20.897: (move f5-6f f5-7f)
20.900: (move f6-7f f5-7f)
20.902: (move f5-6f f5-7f)
20.918: (move f5-6f f5-7f)
20.927: (move f4-5f f4-6f)
20.928: (move f5-6f f4-6f)
20.945: (move f3-4f f2-4f)
20.948: (move f2-3f f2-4f)
20.968: (move f4-2f f4-1f)
20.974: (move f4-2f f4-1f)
20.990: (move f6-7f f5-7f)
20.990: (move f5-6f f5-7f)
20.996: (move f2-3f f2-4f)
21.001: (move f3-4f f2-4f)
21.001: (move f2-3f f2-4f)
21.003: (move f4-2f f5-2f)
21.006: (move f4-2f f5-2f)
21.040: (move f3-2f f2-2f)
21.041: (move f7-6f f7-7f)
21.041: (move f6-7f f7-7f)
21.044: (move f3-2f f2-2f)
21.048: (move f2-3f f2-4f)
21.056: (move f4-6f f4-7f)
21.061: (move f5-7f f4-7f)
21.065: (move f2-3f f2-4f)
21.078: (move f5-7f f4-7f)
21.083: (move f4-6f f4-7f)
21.083: (move f6-6f f6-7f)
21.088: (move f5-7f f6-7f)
21.100: (move f6-7f f5-7f)
21.100: (move f5-6f f5-7f)
21.112: (move f5-7f f4-7f)
21.112: (move f4-6f f4-7f)
21.117: (move f2-3f f2-4f)
21.154: (move f5-7f f4-7f)
21.159: (move f5-6f f4-6f)
21.162: (move f3-4f f4-4f)
21.165: (move f4-5f f4-6f)
21.191: (move f4-5f f3-5f)
21.203: (move f4-6f f4-7f)
21.204: (move f3-2f f3-3f)
21.205: (move f5-7f f4-7f)
21.207: (move f3-2f f3-3f)
21.216: (move f3-5f f3-6f)
21.222: (move f4-6f f3-6f)
21.232: (move f3-4f f3-3f)
21.233: (move f2-3f f3-3f)
21.235: (move f4-5f f4-4f)
21.240: (move f4-2f f4-3f)
21.241: (unlock f4-4f f4-3f key1-3 shape1)
21.242: (move f4-2f f4-3f)
21.247: (move f4-5f f4-4f)
21.261: (unlock f4-4f f4-3f key1-3 shape1)
21.262: (move f4-5f f4-4f)
21.267: (move f2-3f f3-3f)
21.271: (move f2-3f f3-3f)
20.595: (move f3-6f f2-6f)
20.677: (move f4-4f f5-4f)
20.682: (move f3-3f f3-4f)
20.695: (move f3-3f f3-4f)
20.702: (move f4-4f f4-5f)
20.740: (move f6-7f f7-7f)
20.740: (move f7-6f f7-7f)
20.799: (move f6-7f f7-7f)
20.799: (move f4-4f f3-4f)
20.800: (move f3-3f f3-4f)
20.803: (move f2-4f f3-4f)
20.804: (move f7-6f f7-7f)
20.824: (move f2-4f f3-4f)
20.840: (move f5-7f f6-7f)
20.841: (move f6-6f f6-7f)
20.848: (move f2-4f f3-4f)
20.856: (move f6-6f f6-7f)
20.858: (move f5-7f f6-7f)
20.868: (move f6-6f f7-6f)
20.869: (move f6-6f f7-6f)
20.920: (move f3-3f f2-3f)
20.923: (move f2-2f f2-3f)
20.923: (move f3-3f f2-3f)
20.924: (move f2-2f f2-3f)
20.924: (move f2-4f f3-4f)
20.927: (move f4-4f f3-4f)
20.930: (move f3-3f f3-4f)
20.930: (move f3-4f f2-4f)
20.936: (move f4-4f f3-4f)
20.944: (move f3-4f f2-4f)
20.955: (move f3-5f f3-4f)
20.974: (move f3-4f f2-4f)
21.000: (move f3-2f f3-1f)
21.001: (move f4-1f f3-1f)
21.003: (move f4-1f f3-1f)
21.005: (move f3-2f f3-1f)
21.025: (move f3-4f f2-4f)
21.053: (move f3-4f f2-4f)
21.128: (move f2-4f f1-4f)
21.142: (move f5-7f f4-7f)
21.142: (move f4-6f f4-7f)
21.171: (move f3-6f f3-7f)
21.172: (move f4-7f f3-7f)
21.176: (move f2-4f f1-4f)
21.178: (move f5-7f f4-7f)
21.194: (move f3-4f f3-3f)
21.203: (move f5-7f f4-7f)
21.209: (move f3-4f f3-3f)
21.220: (move f3-3f f4-3f)
21.222: (move f4-4f f4-3f)
21.222: (move f3-2f f2-2f)
21.225: (move f3-2f f2-2f)
21.234: (move f4-3f f4-4f)
21.245: (move f3-4f f3-3f)
21.253: (move f2-4f f1-4f)
21.258: (move f6-7f f6-8f)
21.258: (move f5-2f f6-2f)
21.261: (move f5-2f f6-2f)
21.261: (move f4-3f f4-4f)
21.264: (move f4-4f f4-3f)
21.265: (move f5-7f f4-7f)
21.268: (move f2-4f f1-4f)
21.270: (move f3-2f f3-3f)
21.272: (move f3-2f f3-3f)
21.272: (move f4-3f f5-3f)
21.273: (move f6-7f f6-8f)
21.274: (move f5-2f f5-3f)
21.281: (unlock f3-3f f4-3f key1-3 shape1)
21.282: (move f4-3f f3-3f)
21.283: (move f4-3f f3-3f)
21.283: (unlock f3-3f f4-3f key1-3 shape1)
21.287: (move f5-7f f4-7f)
21.287: (move f4-7f f4-6f)
21.291: (move f3-4f f3-3f)
21.291: (move f5-7f f4-7f)
21.297: (move f5-2f f5-3f)
21.298: (move f4-3f f5-3f)
21.298: (move f2-4f f1-4f)
21.321: (unlock f4-4f f4-3f key1-3 shape1)
21.323: (move f3-4f f3-3f)
19.562: (move f1-4f f1-5f)
19.616: (move f1-4f f1-5f)
19.650: (move f1-4f f1-5f)
19.847: (move f3-7f f2-7f)
19.848: (move f2-6f f2-7f)
20.096: (move f6-2f f7-2f)
20.097: (move f6-2f f7-2f)
20.400: (move f3-7f f3-8f)
20.642: (move f5-4f f5-5f)
20.643: (move f4-5f f5-5f)
20.685: (move f3-3f f3-2f)
20.689: (move f2-6f f1-6f)
20.800: (move f1-4f f0-4f)
20.816: (move f3-3f f3-2f)
20.836: (move f4-4f f4-5f)
20.838: (move f4-4f f5-4f)
20.842: (move f5-3f f5-4f)
20.846: (move f1-4f f0-4f)
20.868: (move f1-4f f1-5f)
20.869: (move f3-4f f3-5f)
20.872: (move f4-4f f3-4f)
20.872: (move f3-3f f3-4f)
20.879: (move f4-4f f4-5f)
20.879: (move f4-4f f3-4f)
20.889: (move f3-3f f3-4f)
20.894: (move f3-3f f2-3f)
20.894: (move f5-4f f6-4f)
20.895: (move f2-4f f2-3f)
20.906: (move f3-4f f3-5f)
20.907: (move f1-4f f1-5f)
20.909: (move f3-3f f2-3f)
20.909: (move f2-4f f2-3f)
20.914: (move f4-4f f5-4f)
20.927: (move f4-4f f4-5f)
20.929: (move f1-4f f0-4f)
20.930: (move f2-3f f2-4f)
20.932: (move f3-4f f2-4f)
20.935: (move f2-3f f2-4f)
20.935: (move f3-4f f2-4f)
20.938: (move f4-4f f5-4f)
20.940: (move f5-3f f5-4f)
20.942: (move f2-4f f2-3f)
20.944: (move f3-3f f2-3f)
20.948: (move f6-7f f7-7f)
20.948: (move f7-6f f7-7f)
20.965: (move f6-7f f7-7f)
20.965: (move f7-6f f7-7f)
20.984: (move f3-3f f2-3f)
20.991: (move f2-4f f2-3f)
21.000: (move f4-4f f3-4f)
21.042: (move f3-3f f2-3f)
21.042: (move f2-4f f2-3f)
21.082: (move f3-4f f3-5f)
21.096: (move f2-2f f2-3f)
21.099: (move f2-2f f2-3f)
21.102: (move f3-3f f2-3f)
21.107: (move f3-3f f2-3f)
21.134: (move f3-4f f2-4f)
21.163: (move f3-4f f4-4f)
21.168: (move f4-5f f4-6f)
21.180: (move f2-4f f1-4f)
21.193: (move f3-4f f4-4f)
21.197: (move f2-4f f1-4f)
21.208: (move f3-4f f2-4f)
21.223: (move f2-4f f1-4f)
21.269: (move f4-3f f4-2f)
21.270: (move f6-8f f5-8f)
21.275: (move f2-4f f1-4f)
21.287: (move f3-4f f3-3f)
21.288: (unlock f3-3f f4-3f key1-3 shape1)
21.289: (move f4-4f f4-3f)
21.291: (move f4-3f f3-3f)
21.292: (move f3-4f f4-4f)
21.295: (move f3-4f f4-4f)
21.306: (move f3-4f f3-3f)
21.308: (move f4-7f f4-6f)
21.312: (move f3-4f f3-3f)
21.316: (move f4-7f f4-6f)
21.321: (unlock f3-3f f4-3f key1-3 shape1)
21.328: (move f2-4f f1-4f)
18.552: (move f1-6f f1-7f)
18.554: (move f2-7f f1-7f)
19.587: (move f1-5f f1-6f)
19.600: (move f2-7f f2-8f)
19.601: (move f3-8f f2-8f)
19.651: (move f1-5f f1-6f)
19.663: (move f1-5f f1-6f)
19.876: (move f7-2f f8-2f)
19.876: (move f7-2f f8-2f)
19.932: (move f7-2f f7-1f)
19.933: (move f7-2f f7-1f)
20.285: (move f1-5f f0-5f)
20.285: (move f0-4f f0-5f)
20.340: (move f1-5f f0-5f)
20.342: (move f0-4f f0-5f)
20.423: (move f0-4f f0-5f)
20.428: (move f1-5f f0-5f)
20.630: (unlock f4-6f f3-6f key3-0 shape3)
20.671: (move f4-4f f5-4f)
20.671: (move f4-4f f4-5f)
20.675: (move f3-5f f4-5f)
20.684: (move f1-5f f1-6f)
20.703: (move f4-4f f4-5f)
20.708: (move f3-5f f4-5f)
20.716: (move f6-4f f6-5f)
20.722: (move f5-5f f6-5f)
20.751: (move f1-5f f1-6f)
20.759: (move f4-4f f5-4f)
20.773: (move f5-4f f5-5f)
20.773: (move f4-5f f5-5f)
20.783: (unlock f4-6f f3-6f key3-0 shape3)
20.790: (move f4-5f f4-6f)
20.798: (move f1-4f f1-5f)
20.798: (move f1-4f f1-5f)
20.810: (move f3-2f f3-1f)
20.812: (move f3-5f f3-6f)
20.836: (move f1-4f f1-5f)
20.838: (move f3-5f f4-5f)
20.848: (move f4-4f f4-5f)
20.858: (move f5-4f f5-5f)
20.859: (move f4-5f f5-5f)
20.868: (move f3-3f f3-2f)
20.870: (move f4-2f f3-2f)
20.882: (move f4-4f f5-4f)
20.886: (move f1-4f f1-5f)
20.895: (move f1-6f f1-5f)
20.901: (move f1-4f f1-5f)
20.940: (move f3-2f f3-1f)
20.953: (move f4-2f f4-1f)
20.974: (move f3-3f f3-4f)
20.998: (move f5-4f f6-4f)
21.013: (move f2-3f f2-2f)
21.029: (move f3-2f f2-2f)
21.030: (move f2-3f f2-2f)
21.038: (move f5-4f f6-4f)
21.052: (move f3-4f f3-5f)
21.052: (move f4-5f f3-5f)
21.059: (move f5-4f f6-4f)
21.068: (move f2-3f f2-2f)
21.068: (move f5-5f f5-6f)
21.072: (move f4-6f f5-6f)
21.081: (move f3-3f f2-3f)
21.087: (move f2-4f f2-3f)
21.092: (move f4-5f f3-5f)
21.092: (move f3-4f f3-5f)
21.098: (move f3-5f f3-6f)
21.114: (move f2-3f f2-2f)
21.117: (move f3-4f f2-4f)
21.119: (move f3-3f f2-3f)
21.119: (move f2-3f f2-4f)
21.120: (move f3-4f f2-4f)
21.125: (move f2-3f f2-4f)
21.135: (move f4-6f f4-7f)
21.159: (move f3-2f f2-2f)
21.162: (move f2-3f f2-2f)
21.182: (move f2-4f f2-3f)
21.192: (move f3-4f f2-4f)
21.198: (move f3-2f f4-2f)
21.206: (move f2-4f f1-4f)
21.206: (move f2-4f f1-4f)
18.028: (move f2-8f f1-8f)
18.029: (move f1-7f f1-8f)
18.522: (move f1-6f f1-7f)
18.596: (move f1-6f f1-7f)
18.799: (move f8-2f f8-1f)
18.799: (move f7-1f f8-1f)
18.801: (move f7-1f f8-1f)
18.801: (move f8-2f f8-1f)
19.532: (move f1-6f f2-6f)
19.984: (move f1-6f f2-6f)
20.049: (move f1-6f f1-7f)
20.099: (move f1-6f f2-6f)
20.122: (move f1-6f f1-7f)
20.136: (move f1-6f f1-7f)
20.225: (move f7-1f f7-0f)
20.227: (move f7-1f f7-0f)
20.471: (move f3-6f f2-6f)
20.504: (move f3-6f f2-6f)
20.586: (move f5-4f f5-5f)
20.586: (move f4-5f f5-5f)
20.592: (move f5-6f f6-6f)
20.595: (move f6-5f f6-6f)
20.595: (move f3-6f f4-6f)
20.600: (move f4-5f f4-6f)
20.631: (move f1-5f f1-6f)
20.654: (move f1-5f f1-6f)
20.663: (move f4-6f f4-5f)
20.711: (move f1-5f f1-6f)
20.725: (move f1-5f f1-6f)
20.763: (move f4-6f f5-6f)
20.767: (move f1-4f f1-5f)
20.774: (move f4-6f f5-6f)
20.774: (move f5-5f f5-6f)
20.784: (move f1-4f f1-5f)
20.786: (move f4-6f f3-6f)
20.786: (move f4-6f f4-5f)
20.788: (move f3-1f f4-1f)
20.793: (move f4-2f f4-1f)
20.815: (move f5-4f f6-4f)
20.853: (move f5-4f f6-4f)
20.884: (move f6-4f f6-5f)
20.892: (move f5-5f f6-5f)
20.898: (move f3-6f f3-7f)
20.916: (move f3-1f f4-1f)
20.941: (move f8-2f f8-3f)
20.946: (move f8-2f f8-3f)
20.963: (move f6-4f f6-5f)
20.964: (move f5-5f f6-5f)
20.969: (move f6-4f f6-5f)
20.988: (move f4-1f f3-1f)
20.991: (move f3-2f f3-1f)
21.001: (move f4-6f f5-6f)
21.023: (move f3-5f f3-6f)
21.037: (move f5-4f f6-4f)
21.060: (move f3-6f f3-7f)
21.066: (move f4-7f f5-7f)
21.067: (move f5-6f f5-7f)
21.077: (move f4-6f f4-7f)
21.146: (move f2-4f f2-3f)
21.164: (move f2-3f f2-4f)
21.167: (move f3-4f f2-4f)
21.167: (move f1-6f f2-6f)
21.181: (move f6-5f f7-5f)
21.192: (move f4-5f f5-5f)
21.193: (move f5-4f f5-5f)
21.209: (move f3-2f f2-2f)
21.211: (move f2-3f f2-2f)
21.242: (move f2-3f f2-2f)
21.244: (move f4-6f f4-7f)
21.252: (move f4-6f f3-6f)
21.264: (move f3-6f f4-6f)
21.265: (move f4-5f f4-6f)
21.271: (move f1-7f f0-7f)
21.280: (move f1-6f f2-6f)
21.282: (move f5-5f f5-6f)
21.290: (move f4-6f f4-7f)
21.296: (move f3-4f f4-4f)
21.301: (move f3-5f f3-6f)
21.301: (move f4-6f f3-6f)
21.305: (move f4-5f f5-5f)
17.952: (move f1-7f f1-8f)
18.020: (move f1-7f f1-8f)
18.324: (putdown f1-8f key1-3)
18.476: (move f1-6f f1-7f)
18.498: (move f1-6f f1-7f)
18.576: (move f1-6f f1-7f)
18.600: (move f1-6f f1-7f)
18.805: (pickup-and-loose f8-1f key3-0 key1-3)
18.857: (pickup-and-loose f8-1f key3-0 key1-3)
19.389: (move f3-6f f2-6f)
19.392: (unlock f2-6f f3-6f key3-0 shape3)
19.396: (move f3-7f f2-7f)
19.401: (move f2-6f f2-7f)
19.500: (unlock f2-6f f3-6f key3-0 shape3)
19.507: (move f3-6f f2-6f)
19.540: (move f1-7f f2-7f)
19.541: (move f2-6f f2-7f)
19.674: (move f1-7f f0-7f)
19.683: (putdown f8-1f key1-3)
19.689: (putdown f8-1f key1-3)
19.729: (move f2-6f f2-7f)
19.735: (move f3-7f f2-7f)
19.741: (move f1-7f f0-7f)
19.744: (move f1-8f f0-8f)
19.746: (move f0-7f f0-8f)
19.817: (move f1-7f f0-7f)
19.857: (move f2-6f f2-7f)
19.857: (move f1-7f f2-7f)
20.147: (move f3-7f f3-8f)
20.242: (move f7-0f f8-0f)
20.243: (move f7-0f f8-0f)
20.243: (move f8-1f f8-0f)
20.245: (move f8-1f f8-0f)
20.284: (move f3-7f f3-8f)
20.536: (move f1-5f f1-6f)
20.541: (move f2-6f f1-6f)
20.568: (move f1-5f f1-6f)
20.570: (move f4-6f f5-6f)
20.570: (move f5-5f f5-6f)
20.571: (move f2-6f f1-6f)
20.593: (move f5-6f f6-6f)
20.633: (move f4-5f f5-5f)
20.635: (move f5-6f f5-5f)
20.674: (move f3-6f f2-6f)
20.686: (move f6-4f f6-5f)
20.689: (move f5-5f f6-5f)
20.710: (move f7-5f f7-6f)
20.713: (move f3-6f f2-6f)
20.715: (move f6-6f f7-6f)
20.726: (move f5-6f f6-6f)
20.735: (move f1-7f f2-7f)
20.735: (move f2-6f f2-7f)
20.742: (unlock f5-5f f5-6f key3-0 shape3)
20.745: (move f5-6f f5-5f)
20.745: (move f4-5f f5-5f)
20.761: (move f6-5f f6-6f)
20.763: (move f6-4f f6-5f)
20.763: (move f5-6f f6-6f)
20.768: (move f5-5f f6-5f)
20.821: (move f6-5f f6-6f)
20.822: (move f5-6f f6-6f)
20.834: (move f4-7f f3-7f)
20.836: (move f3-6f f3-7f)
20.837: (move f4-7f f5-7f)
20.840: (move f5-6f f5-7f)
20.871: (move f5-5f f6-5f)
20.872: (move f6-4f f6-5f)
20.875: (move f5-6f f5-7f)
20.876: (move f4-7f f5-7f)
20.887: (move f4-4f f5-4f)
20.903: (move f4-4f f4-5f)
20.931: (move f3-6f f3-5f)
20.931: (move f4-5f f3-5f)
21.015: (move f1-7f f2-7f)
21.016: (move f2-6f f2-7f)
21.037: (move f4-5f f3-5f)
21.039: (move f4-6f f4-7f)
21.040: (move f6-6f f6-7f)
21.042: (move f1-7f f2-7f)
21.042: (move f3-7f f4-7f)
17.146: (move f1-8f f1-7f)
17.901: (move f1-7f f1-8f)
17.935: (move f1-7f f1-8f)
17.970: (move f1-8f f2-8f)
18.006: (move f1-7f f1-8f)
18.240: (putdown f1-8f key1-3)
18.272: (move f1-8f f0-8f)
18.316: (putdown f1-8f key1-3)
18.425: (move f1-6f f1-7f)
18.427: (move f2-7f f1-7f)
18.435: (move f2-7f f1-7f)
18.438: (move f1-6f f1-7f)
18.495: (move f1-7f f1-8f)
19.482: (move f3-8f f2-8f)
19.482: (move f2-7f f2-8f)
19.500: (move f3-8f f2-8f)
19.504: (move f2-7f f2-8f)
19.509: (move f2-6f f1-6f)
19.512: (move f1-7f f2-7f)
19.584: (move f1-8f f2-8f)
19.585: (move f2-7f f2-8f)
19.608: (move f2-6f f2-7f)
19.608: (move f2-7f f2-8f)
19.609: (move f1-8f f2-8f)
19.647: (move f2-6f f1-6f)
19.676: (move f1-8f f0-8f)
19.720: (move f1-8f f0-8f)
19.737: (move f1-7f f2-7f)
19.818: (move f1-7f f2-7f)
19.832: (move f1-7f f2-7f)
19.930: (move f2-6f f2-7f)
20.012: (move f8-1f f8-2f)
20.016: (move f8-1f f7-1f)
20.063: (move f8-1f f8-2f)
20.073: (move f8-1f f7-1f)
20.275: (move f8-1f f8-0f)
20.328: (move f8-1f f8-0f)
20.560: (move f6-5f f6-6f)
20.562: (move f5-6f f6-6f)
20.632: (move f2-6f f2-7f)
20.636: (move f3-7f f2-7f)
20.662: (move f3-5f f3-4f)
20.672: (move f5-6f f5-7f)
20.673: (move f5-5f f5-4f)
20.707: (move f6-6f f7-6f)
20.720: (move f6-6f f6-5f)
20.720: (move f5-5f f6-5f)
20.750: (move f2-6f f1-6f)
20.768: (move f5-5f f5-4f)
20.769: (move f7-6f f7-7f)
20.770: (move f6-6f f6-7f)
20.772: (move f5-7f f6-7f)
20.776: (move f6-7f f7-7f)
20.781: (move f2-6f f1-6f)
20.796: (move f3-5f f3-4f)
20.800: (move f6-6f f7-6f)
20.814: (move f6-6f f6-5f)
20.814: (move f5-5f f6-5f)
20.839: (move f5-4f f5-5f)
20.839: (move f4-5f f5-5f)
20.856: (move f6-6f f6-7f)
20.857: (move f5-7f f6-7f)
20.884: (move f6-6f f7-6f)
20.961: (move f6-6f f7-6f)
21.022: (move f2-6f f2-7f)
21.043: (move f6-6f f6-7f)
21.046: (move f5-4f f6-4f)
21.095: (move f3-7f f3-8f)
21.133: (move f0-7f f0-8f)
21.135: (move f1-7f f0-7f)
21.152: (move f6-5f f7-5f)
21.162: (move f1-7f f0-7f)
21.168: (move f0-7f f0-8f)
21.192: (move f6-5f f7-5f)
21.225: (pickup-and-loose f1-6f key2-0 key1-3)
21.235: (move f1-7f f0-7f)
21.239: (move f6-5f f6-6f)
21.242: (move f6-7f f6-8f)
21.247: (pickup-and-loose f1-6f key2-0 key1-3)
21.253: (move f8-1f f8-2f)
17.140: (move f1-8f f1-7f)
17.190: (move f1-8f f1-7f)
17.699: (move f2-8f f2-7f)
17.699: (move f1-7f f2-7f)
17.888: (move f2-8f f1-8f)
17.888: (move f1-7f f1-8f)
17.911: (move f1-7f f1-8f)
17.911: (move f2-8f f1-8f)
17.938: (move f1-8f f2-8f)
17.987: (move f1-8f f2-8f)
18.106: (move f2-8f f3-8f)
18.195: (putdown f1-8f key1-3)
18.220: (move f1-8f f0-8f)
18.247: (move f1-8f f0-8f)
18.274: (putdown f1-8f key1-3)
18.280: (move f1-7f f1-6f)
18.352: (putdown f1-8f key1-3)
18.575: (putdown f1-8f key1-3)
18.635: (move f2-7f f1-7f)
18.636: (move f1-6f f1-7f)
18.646: (move f2-7f f1-7f)
18.646: (move f1-6f f1-7f)
18.927: (move f1-7f f0-7f)
18.927: (move f0-8f f0-7f)
19.489: (move f2-7f f2-8f)
19.490: (move f1-8f f2-8f)
19.515: (move f1-6f f1-5f)
19.550: (move f2-7f f2-8f)
19.550: (move f1-8f f2-8f)
19.577: (move f2-7f f2-8f)
19.577: (move f1-8f f2-8f)
19.587: (move f2-7f f2-8f)
19.588: (move f1-8f f2-8f)
19.600: (move f1-8f f0-8f)
19.606: (move f0-7f f0-8f)
19.629: (move f1-6f f1-5f)
19.660: (move f0-7f f0-8f)
19.660: (move f1-8f f0-8f)
19.688: (move f2-7f f2-8f)
19.705: (move f0-7f f0-8f)
19.707: (move f1-8f f0-8f)
19.708: (move f2-7f f2-8f)
20.005: (move f2-7f f1-7f)
20.008: (move f1-6f f1-7f)
20.113: (move f1-6f f1-7f)
20.117: (move f2-7f f1-7f)
20.226: (move f8-2f f7-2f)
20.227: (move f7-1f f7-2f)
20.247: (move f7-1f f7-0f)
20.248: (move f8-0f f7-0f)
20.252: (move f2-8f f3-8f)
20.289: (move f7-1f f7-2f)
20.289: (move f8-2f f7-2f)
20.304: (move f8-0f f7-0f)
20.304: (move f7-1f f7-0f)
20.394: (move f2-8f f3-8f)
20.645: (move f5-7f f6-7f)
20.647: (move f6-6f f6-7f)
20.679: (move f7-5f f7-6f)
20.681: (move f6-6f f7-6f)
20.772: (move f7-6f f7-7f)
20.777: (move f6-7f f7-7f)
20.792: (move f7-5f f7-6f)
20.794: (move f6-6f f7-6f)
20.875: (move f6-7f f7-7f)
20.875: (move f7-6f f7-7f)
20.898: (move f6-5f f6-4f)
20.899: (move f5-4f f6-4f)
20.930: (move f3-4f f2-4f)
20.942: (move f6-4f f6-5f)
20.943: (move f5-5f f6-5f)
20.976: (move f7-6f f7-7f)
20.976: (move f6-7f f7-7f)
20.978: (move f1-6f f1-5f)
20.986: (move f1-6f f1-5f)
20.987: (move f6-5f f6-4f)
20.991: (move f5-4f f6-4f)
21.035: (move f8-2f f8-3f)
21.041: (move f7-6f f7-7f)
21.044: (move f3-4f f2-4f)
17.070: (move f1-8f f1-7f)
17.178: (move f1-8f f1-7f)
17.187: (move f1-8f f1-7f)
17.228: (move f2-7f f2-6f)
17.229: (move f1-6f f2-6f)
17.230: (move f1-8f f1-7f)
17.327: (move f1-7f f2-7f)
17.327: (move f2-8f f2-7f)
17.352: (move f1-6f f1-5f)
17.708: (move f1-7f f2-7f)
17.709: (move f2-8f f2-7f)
17.717: (move f2-7f f3-7f)
17.718: (move f3-8f f3-7f)
17.868: (move f1-8f f2-8f)
17.955: (move f2-8f f3-8f)
17.957: (move f1-8f f2-8f)
17.972: (move f1-8f f2-8f)
17.974: (pickup f3-8f key0-1)
17.975: (move f3-8f f4-8f)
18.024: (move f1-8f f2-8f)
18.079: (move f2-8f f1-8f)
18.087: (move f1-7f f1-8f)
18.108: (move f2-8f f1-8f)
18.108: (move f1-7f f1-8f)
18.109: (move f2-8f f3-8f)
18.115: (pickup f1-6f key2-0)
18.127: (move f1-8f f0-8f)
18.176: (putdown f1-8f key1-3)
18.205: (putdown f1-8f key1-3)
18.258: (move f1-8f f0-8f)
18.286: (move f1-8f f0-8f)
18.296: (move f1-7f f1-6f)
18.342: (move f1-7f f1-6f)
18.404: (pickup f0-7f key1-2)
18.862: (move f1-7f f0-7f)
18.863: (move f0-8f f0-7f)
18.911: (move f0-8f f0-7f)
18.911: (move f1-7f f0-7f)
19.627: (move f1-8f f0-8f)
19.627: (move f1-8f f0-8f)
19.674: (move f1-7f f0-7f)
19.800: (move f1-7f f0-7f)
20.049: (unlock f7-2f f7-3f key3-0 shape3)
20.125: (unlock f7-2f f7-3f key3-0 shape3)
20.221: (move f2-8f f3-8f)
20.274: (move f2-8f f3-8f)
20.294: (move f1-5f f0-5f)
