/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.435: (move f6-7f f6-8f)
97.436: (move f2-7f f2-8f)
97.469: (putdown f2-9f key0-5)
97.474: (move f1-8f f2-8f)
97.528: (move f1-9f f2-9f)
97.561: (move f8-9f f7-9f)
97.745: (move f2-8f f2-9f)
97.830: (putdown f10-9f key4-5)
97.911: (move f2-7f f1-7f)
97.926: (move f1-8f f1-7f)
97.973: (putdown f2-8f key0-4)
98.071: (move f2-9f f2-8f)
98.098: (move f5-6f f4-6f)
98.124: (move f3-8f f2-8f)
98.137: (move f2-8f f2-9f)
98.160: (move f6-7f f6-8f)
98.182: (move f1-9f f2-9f)
98.225: (move f8-6f f8-7f)
98.267: (move f8-9f f7-9f)
98.297: (move f2-9f f2-8f)
98.360: (pickup-and-loose f6-10f key2-4 key4-5)
98.425: (move f0-7f f1-7f)
98.440: (unlock f9-8f f9-7f key0-4 shape0)
98.442: (unlock f9-8f f9-7f key0-4 shape0)
98.458: (pickup-and-loose f2-7f key3-1 key0-4)
98.470: (unlock f9-8f f9-7f key0-4 shape0)
98.518: (move f8-8f f9-8f)
98.528: (unlock f9-8f f9-7f key0-5 shape0)
98.658: (putdown f1-7f key0-5)
98.664: (move f1-8f f1-9f)
98.703: (move f2-9f f3-9f)
98.737: (move f8-8f f8-9f)
98.784: (pickup-and-loose f6-10f key3-4 key4-5)
98.799: (move f1-7f f1-6f)
98.834: (move f3-8f f2-8f)
98.895: (move f5-6f f5-5f)
98.902: (move f8-8f f7-8f)
98.907: (move f7-7f f7-8f)
98.926: (move f8-8f f9-8f)
99.009: (move f2-7f f1-7f)
99.051: (move f8-8f f8-7f)
99.065: (move f1-8f f1-7f)
99.102: (move f8-9f f7-9f)
99.109: (move f10-9f f11-9f)
99.156: (move f3-8f f3-7f)
99.181: (putdown f1-9f key1-1)
99.251: (move f8-8f f8-9f)
99.339: (putdown f6-10f key4-5)
99.341: (move f2-9f f1-9f)
99.347: (move f8-8f f8-9f)
99.349: (move f2-9f f1-9f)
99.504: (move f6-10f f7-10f)
99.581: (move f8-8f f9-8f)
99.620: (move f6-10f f6-9f)
99.641: (move f6-10f f5-10f)
99.670: (move f2-9f f1-9f)
99.723: (putdown f1-9f key0-4)
99.741: (move f8-8f f8-9f)
99.809: (move f2-8f f1-8f)
99.809: (move f1-9f f1-8f)
99.810: (move f5-10f f5-11f)
99.821: (move f1-9f f1-8f)
99.854: (move f7-7f f6-7f)
99.882: (putdown f8-8f key0-5)
99.939: (move f0-9f f0-8f)
99.941: (move f1-8f f0-8f)
99.967: (unlock f8-6f f8-5f key0-5 shape0)
99.994: (putdown f8-9f key0-5)
100.008: (move f6-10f f6-9f)
100.010: (move f6-10f f7-10f)
94.188: (move f3-9f f2-9f)
96.170: (pickup-and-loose f1-8f key4-1 key0-4)
96.230: (move f1-9f f2-9f)
96.236: (move f2-8f f2-9f)
96.298: (move f10-9f f9-9f)
96.321: (move f2-8f f2-9f)
96.494: (move f3-9f f3-10f)
96.496: (move f4-10f f3-10f)
96.566: (move f1-8f f2-8f)
96.567: (pickup-and-loose f1-8f key4-1 key1-1)
96.574: (move f2-9f f2-8f)
96.649: (move f1-8f f2-8f)
96.763: (move f5-10f f4-10f)
96.932: (move f3-9f f3-8f)
97.161: (move f5-10f f5-9f)
97.168: (move f6-9f f5-9f)
97.175: (putdown f2-8f key0-5)
97.183: (move f6-9f f7-9f)
97.186: (move f7-10f f7-9f)
97.192: (move f6-9f f6-8f)
97.236: (move f2-9f f2-8f)
97.306: (move f2-7f f2-8f)
97.342: (move f1-8f f2-8f)
97.353: (move f2-9f f2-8f)
97.441: (pickup f7-8f key0-5)
97.449: (move f2-9f f2-8f)
97.623: (move f6-9f f7-9f)
97.649: (move f6-9f f5-9f)
97.652: (move f6-9f f6-8f)
97.677: (move f1-9f f2-9f)
97.744: (move f5-5f f5-4f)
97.874: (move f2-8f f2-9f)
97.914: (putdown f1-7f key0-5)
97.949: (move f2-9f f2-8f)
97.966: (putdown f2-9f key1-1)
97.984: (move f1-8f f1-9f)
98.027: (move f1-8f f1-7f)
98.081: (move f1-7f f1-6f)
98.152: (move f1-8f f1-7f)
98.207: (move f3-9f f3-8f)
98.219: (move f2-8f f3-8f)
98.228: (move f1-8f f1-7f)
98.261: (move f2-8f f2-9f)
98.326: (move f1-9f f2-9f)
98.350: (move f5-10f f5-11f)
98.353: (unlock f5-11f f6-11f key4-5 shape4)
98.503: (move f8-9f f7-9f)
98.524: (unlock f1-7f f0-7f key3-1 shape3)
98.538: (putdown f1-7f key0-4)
98.606: (move f8-9f f7-9f)
98.613: (move f1-8f f1-9f)
98.618: (move f6-7f f6-8f)
98.623: (move f7-8f f6-8f)
98.634: (move f7-8f f7-9f)
98.636: (move f8-9f f7-9f)
98.656: (move f2-8f f2-9f)
98.676: (move f7-10f f7-9f)
98.691: (move f1-7f f1-6f)
98.719: (unlock f8-7f f9-7f key0-5 shape0)
98.722: (move f8-6f f8-7f)
98.744: (move f10-9f f11-9f)
98.785: (move f3-9f f3-10f)
98.786: (move f8-9f f7-9f)
98.863: (move f8-8f f9-8f)
98.866: (move f2-8f f3-8f)
98.872: (move f2-7f f1-7f)
98.908: (move f2-9f f1-9f)
98.909: (putdown f9-8f key0-5)
98.913: (move f1-7f f1-6f)
98.913: (move f4-6f f4-5f)
98.923: (move f5-5f f4-5f)
98.929: (move f8-8f f8-7f)
98.934: (move f1-8f f1-7f)
98.937: (move f8-9f f7-9f)
98.941: (putdown f9-8f key0-4)
98.963: (putdown f9-8f key0-4)
98.965: (putdown f9-8f key0-4)
98.985: (move f5-11f f4-11f)
98.995: (putdown f6-8f key0-5)
98.998: (putdown f6-8f key0-5)
94.535: (move f2-9f f2-8f)
94.536: (move f3-8f f2-8f)
95.010: (move f9-9f f8-9f)
95.427: (move f1-9f f2-9f)
95.430: (move f2-8f f2-9f)
95.642: (move f2-9f f1-9f)
95.718: (move f9-9f f9-8f)
96.108: (move f1-9f f2-9f)
96.112: (move f2-8f f2-9f)
96.189: (move f2-8f f2-9f)
96.252: (unlock f3-8f f3-7f key4-5 shape4)
96.432: (move f4-10f f3-10f)
96.780: (move f1-8f f2-8f)
96.897: (move f2-9f f1-9f)
96.929: (move f7-9f f8-9f)
97.041: (move f7-8f f7-9f)
97.046: (move f7-8f f6-8f)
97.209: (move f5-4f f5-3f)
97.233: (move f2-9f f2-8f)
97.474: (move f2-8f f2-9f)
97.489: (move f1-8f f2-8f)
97.559: (move f2-9f f2-8f)
97.583: (move f2-9f f3-9f)
97.604: (move f4-5f f4-4f)
97.617: (move f5-4f f4-4f)
97.643: (move f7-8f f8-8f)
97.654: (move f1-7f f0-7f)
97.655: (move f1-8f f1-9f)
97.672: (move f2-9f f3-9f)
97.675: (move f3-8f f3-9f)
97.724: (putdown f2-8f key1-1)
98.022: (move f2-8f f3-8f)
98.044: (move f6-8f f7-8f)
98.045: (move f7-9f f7-8f)
98.080: (move f1-7f f1-6f)
98.080: (move f2-9f f2-8f)
98.155: (unlock f1-6f f2-6f key4-1 shape4)
98.184: (unlock f3-8f f3-7f key4-1 shape4)
98.197: (unlock f4-5f f3-5f key4-5 shape4)
98.331: (move f1-8f f1-7f)
98.340: (putdown f1-6f key4-1)
98.353: (move f5-4f f6-4f)
98.393: (unlock f1-7f f0-7f key3-1 shape3)
98.400: (move f11-9f f11-10f)
98.403: (move f2-9f f2-10f)
98.404: (move f3-10f f2-10f)
98.537: (move f6-8f f7-8f)
98.540: (move f7-9f f7-8f)
98.554: (move f7-9f f8-9f)
98.665: (putdown f1-7f key1-1)
98.667: (putdown f1-7f key0-4)
98.679: (move f1-7f f2-7f)
98.718: (move f1-8f f1-9f)
98.720: (move f2-8f f3-8f)
98.727: (move f2-9f f1-9f)
98.747: (move f7-8f f7-7f)
98.764: (move f4-10f f4-11f)
98.765: (move f5-11f f4-11f)
98.767: (move f11-9f f11-8f)
98.785: (move f1-7f f1-6f)
98.806: (move f1-7f f1-6f)
98.866: (move f1-7f f1-6f)
98.910: (move f5-9f f4-9f)
98.913: (move f4-10f f4-9f)
98.915: (move f3-10f f4-10f)
99.000: (move f2-9f f2-10f)
99.028: (move f1-7f f2-7f)
99.036: (move f2-8f f2-7f)
99.074: (move f1-8f f1-7f)
99.083: (move f2-8f f3-8f)
99.093: (move f1-7f f1-8f)
99.097: (move f2-8f f1-8f)
99.107: (move f1-7f f1-6f)
99.126: (move f6-8f f6-7f)
99.133: (move f2-8f f3-8f)
99.160: (move f1-7f f1-6f)
99.215: (putdown f7-9f key0-5)
99.234: (move f1-7f f1-8f)
99.291: (move f1-7f f1-6f)
99.366: (move f2-9f f1-9f)
94.154: (move f8-9f f7-9f)
94.824: (move f3-8f f2-8f)
95.443: (move f1-9f f2-9f)
95.448: (move f2-8f f2-9f)
96.254: (move f2-8f f2-9f)
96.258: (move f1-9f f2-9f)
96.351: (move f8-9f f8-8f)
96.352: (move f9-8f f8-8f)
96.479: (move f3-8f f3-7f)
96.554: (move f3-10f f3-9f)
96.559: (move f4-9f f3-9f)
96.620: (move f8-9f f8-10f)
96.752: (move f1-8f f1-9f)
96.762: (move f2-9f f1-9f)
96.771: (move f3-8f f3-9f)
96.788: (move f2-9f f3-9f)
96.869: (move f3-8f f3-9f)
97.008: (move f1-8f f1-9f)
97.031: (move f2-8f f1-8f)
97.033: (move f1-9f f1-8f)
97.328: (unlock f3-8f f3-7f key4-1 shape4)
97.330: (unlock f1-6f f2-6f key4-1 shape4)
97.356: (move f2-10f f3-10f)
97.358: (move f3-9f f3-10f)
97.403: (move f3-9f f3-10f)
97.415: (move f3-8f f3-9f)
97.419: (move f2-9f f3-9f)
97.455: (putdown f1-6f key4-1)
97.531: (move f1-7f f0-7f)
97.563: (move f1-8f f2-8f)
97.573: (move f2-7f f2-8f)
97.601: (move f8-9f f9-9f)
97.608: (move f3-8f f3-9f)
97.613: (move f2-9f f3-9f)
97.653: (move f3-8f f3-7f)
97.660: (move f7-9f f8-9f)
97.661: (move f2-8f f2-9f)
97.662: (move f8-8f f8-9f)
97.703: (putdown f1-6f key4-1)
97.755: (move f3-8f f2-8f)
97.757: (move f3-8f f3-9f)
97.763: (move f2-8f f2-7f)
97.772: (move f4-5f f4-4f)
98.028: (unlock f3-8f f3-7f key4-1 shape4)
98.033: (move f2-8f f3-8f)
98.057: (unlock f1-6f f2-6f key4-1 shape4)
98.085: (move f1-7f f1-6f)
98.089: (move f1-9f f1-10f)
98.091: (move f2-10f f1-10f)
98.116: (move f5-3f f5-2f)
98.118: (move f4-5f f4-6f)
98.179: (move f4-5f f3-5f)
98.197: (move f3-10f f2-10f)
98.237: (putdown f1-6f key4-1)
98.250: (move f6-4f f7-4f)
98.259: (move f6-7f f5-7f)
98.272: (putdown f0-7f key3-1)
98.290: (move f1-9f f1-10f)
98.296: (move f1-6f f2-6f)
98.307: (putdown f1-6f key3-1)
98.325: (putdown f1-6f key3-1)
98.339: (move f11-8f f11-7f)
98.344: (move f11-10f f11-11f)
98.460: (putdown f7-9f key0-5)
98.483: (unlock f2-7f f2-6f key4-1 shape4)
98.510: (move f5-3f f6-3f)
98.513: (putdown f6-8f key0-5)
98.518: (move f6-4f f6-3f)
98.521: (move f1-6f f1-7f)
98.548: (move f1-7f f2-7f)
98.576: (move f1-8f f0-8f)
98.587: (move f0-7f f0-8f)
98.600: (pickup-and-loose f2-7f key3-1 key4-1)
98.672: (move f2-9f f1-9f)
98.693: (move f6-8f f6-7f)
98.701: (move f7-7f f6-7f)
98.747: (move f8-8f f9-8f)
98.763: (move f1-9f f0-9f)
98.784: (move f2-10f f1-10f)
98.787: (move f4-4f f3-4f)
94.107: (move f2-10f f2-9f)
94.111: (move f3-9f f2-9f)
94.413: (move f11-7f f10-7f)
94.645: (move f3-9f f2-9f)
94.645: (move f2-8f f2-9f)
94.931: (move f7-9f f7-8f)
94.931: (move f8-8f f7-8f)
95.895: (unlock f9-8f f9-7f key0-5 shape0)
96.091: (move f1-8f f1-7f)
96.097: (move f2-7f f1-7f)
96.377: (move f2-7f f2-8f)
96.450: (move f2-8f f2-9f)
96.453: (move f1-9f f2-9f)
96.477: (move f8-10f f7-10f)
96.479: (move f7-9f f7-10f)
96.494: (move f7-9f f6-9f)
96.590: (move f2-7f f2-8f)
96.617: (move f2-8f f1-8f)
96.625: (move f3-9f f3-10f)
96.679: (move f3-9f f2-9f)
96.680: (move f2-8f f2-9f)
96.719: (move f11-11f f10-11f)
96.759: (move f8-8f f8-7f)
96.783: (move f3-8f f3-9f)
96.801: (move f2-9f f3-9f)
96.829: (putdown f1-6f key4-1)
96.830: (move f3-8f f3-7f)
96.860: (move f3-9f f3-8f)
96.921: (move f3-8f f3-9f)
96.930: (move f3-9f f3-10f)
96.934: (move f3-8f f2-8f)
97.063: (move f1-7f f1-8f)
97.224: (move f3-9f f3-10f)
97.234: (move f5-2f f5-1f)
97.234: (move f3-4f f3-3f)
97.295: (unlock f2-7f f2-6f key4-5 shape4)
97.327: (move f0-7f f1-7f)
97.336: (unlock f1-6f f2-6f key4-1 shape4)
97.338: (move f0-7f f0-8f)
97.340: (unlock f3-8f f3-7f key4-1 shape4)
97.381: (move f3-9f f3-10f)
97.437: (move f2-7f f2-8f)
97.454: (putdown f1-6f key4-1)
97.464: (move f1-6f f2-6f)
97.474: (move f6-3f f6-2f)
97.482: (move f2-7f f2-6f)
97.490: (move f5-2f f6-2f)
97.495: (move f1-6f f1-7f)
97.511: (move f2-8f f1-8f)
97.533: (move f3-8f f3-7f)
97.598: (putdown f1-6f key4-1)
97.602: (move f1-6f f2-6f)
97.609: (move f3-8f f3-9f)
97.616: (pickup-and-loose f1-8f key4-1 key4-5)
97.626: (move f3-8f f2-8f)
97.630: (move f1-6f f1-7f)
97.678: (move f3-9f f3-10f)
97.678: (move f3-10f f4-10f)
97.717: (move f2-9f f3-9f)
97.744: (move f9-9f f9-8f)
97.751: (move f3-10f f4-10f)
97.901: (move f2-10f f1-10f)
97.907: (move f1-6f f1-5f)
97.917: (move f2-8f f2-7f)
97.917: (move f3-7f f2-7f)
97.918: (unlock f2-7f f3-7f key4-5 shape4)
97.952: (move f2-7f f1-7f)
97.980: (move f4-4f f5-4f)
98.022: (pickup-and-loose f2-7f key3-1 key4-5)
98.050: (unlock f3-4f f3-5f key4-5 shape4)
98.056: (move f4-4f f3-4f)
98.056: (move f3-5f f3-4f)
98.064: (move f9-9f f10-9f)
98.073: (move f1-6f f1-7f)
98.096: (move f2-6f f2-5f)
98.098: (pickup-and-loose f2-7f key3-1 key4-1)
98.148: (putdown f0-7f key3-1)
98.177: (move f1-6f f2-6f)
98.313: (move f2-7f f1-7f)
98.318: (move f2-9f f2-10f)
93.288: (pickup f7-8f key0-5)
94.079: (move f6-9f f5-9f)
94.086: (move f7-8f f6-8f)
94.086: (move f6-9f f6-8f)
94.458: (move f2-9f f2-8f)
94.459: (move f3-8f f2-8f)
94.462: (move f2-7f f2-8f)
94.835: (move f2-7f f2-8f)
95.011: (move f10-7f f10-6f)
95.138: (move f1-8f f2-8f)
95.340: (move f2-8f f2-9f)
95.407: (pickup f1-8f key0-5)
95.450: (unlock f5-1f f4-1f key4-5 shape4)
95.492: (move f7-10f f6-10f)
95.492: (move f6-9f f6-10f)
95.564: (move f1-10f f1-9f)
95.566: (move f2-9f f1-9f)
95.645: (move f2-8f f2-9f)
95.721: (move f1-7f f1-8f)
95.732: (move f2-8f f1-8f)
95.877: (move f3-9f f2-9f)
95.878: (move f2-8f f2-9f)
95.890: (move f2-8f f1-8f)
95.975: (move f1-7f f1-8f)
95.979: (move f2-8f f1-8f)
96.076: (move f1-8f f1-9f)
96.078: (move f2-9f f1-9f)
96.176: (unlock f3-8f f3-7f key4-5 shape4)
96.181: (move f2-7f f1-7f)
96.271: (move f1-8f f1-9f)
96.275: (move f2-7f f2-8f)
96.302: (move f1-7f f1-8f)
96.329: (move f2-8f f2-9f)
96.406: (move f2-7f f1-7f)
96.418: (move f2-7f f1-7f)
96.432: (move f1-8f f1-7f)
96.436: (putdown f9-8f key0-5)
96.478: (move f2-8f f1-8f)
96.552: (move f3-9f f2-9f)
96.557: (move f2-8f f2-9f)
96.635: (move f2-10f f3-10f)
96.644: (move f3-9f f3-10f)
96.697: (move f1-8f f1-7f)
96.734: (move f1-6f f2-6f)
96.734: (move f1-7f f1-6f)
96.816: (putdown f1-6f key4-1)
96.842: (move f3-8f f3-7f)
96.865: (move f3-10f f4-10f)
96.918: (move f3-9f f3-10f)
96.918: (move f3-8f f3-9f)
96.997: (move f9-8f f8-8f)
97.039: (move f2-7f f2-6f)
97.072: (move f3-8f f2-8f)
97.086: (move f2-7f f2-6f)
97.106: (move f7-8f f7-7f)
97.107: (move f8-7f f7-7f)
97.123: (unlock f2-5f f3-5f key4-1 shape4)
97.158: (move f1-7f f2-7f)
97.169: (move f10-11f f9-11f)
97.183: (move f0-7f f1-7f)
97.198: (move f0-7f f0-8f)
97.263: (move f2-6f f2-5f)
97.269: (move f3-10f f4-10f)
97.326: (move f3-4f f3-3f)
97.454: (move f5-4f f5-3f)
97.462: (unlock f1-7f f0-7f key3-1 shape3)
97.469: (move f1-6f f2-6f)
97.490: (move f1-6f f2-6f)
97.498: (unlock f2-7f f2-6f key4-5 shape4)
97.500: (unlock f2-7f f3-7f key4-5 shape4)
97.517: (move f3-9f f3-10f)
97.525: (pickup-and-loose f2-7f key3-1 key4-5)
97.547: (move f1-7f f1-8f)
97.553: (move f0-8f f1-8f)
97.583: (move f3-10f f4-10f)
97.588: (move f1-6f f1-7f)
97.599: (move f3-3f f3-2f)
97.624: (move f3-9f f3-10f)
97.653: (move f1-6f f1-5f)
97.659: (putdown f10-9f key4-5)
92.281: (move f7-8f f7-9f)
92.287: (move f7-8f f6-8f)
92.316: (pickup f5-9f key0-4)
94.161: (pickup f1-8f key4-1)
94.409: (move f2-8f f2-9f)
94.422: (pickup f9-11f key1-3)
94.617: (move f7-8f f8-8f)
94.642: (move f2-8f f2-9f)
94.719: (move f2-7f f2-8f)
94.730: (pickup f1-8f key0-5)
94.741: (move f2-8f f2-9f)
94.741: (move f1-9f f2-9f)
94.745: (move f2-7f f2-8f)
94.749: (move f3-8f f2-8f)
94.759: (pickup f6-10f key3-4)
95.227: (move f1-8f f1-9f)
95.437: (move f2-8f f2-9f)
95.467: (move f7-8f f7-7f)
95.683: (pickup f9-11f key0-1)
95.701: (move f3-2f f3-1f)
95.787: (move f1-8f f2-8f)
95.793: (move f2-7f f2-8f)
95.814: (move f10-6f f10-5f)
95.828: (move f5-9f f4-9f)
95.896: (move f2-8f f2-9f)
95.896: (move f3-9f f2-9f)
95.917: (unlock f1-7f f0-7f key3-1 shape3)
95.976: (move f1-7f f1-8f)
95.997: (move f1-7f f1-6f)
95.999: (unlock f1-6f f2-6f key4-5 shape4)
96.002: (move f2-6f f1-6f)
96.044: (move f6-8f f6-7f)
96.054: (move f7-7f f6-7f)
96.115: (move f10-9f f9-9f)
96.151: (move f2-8f f1-8f)
96.162: (move f8-8f f7-8f)
96.246: (pickup f6-10f key2-4)
96.251: (move f1-8f f2-8f)
96.252: (move f5-1f f4-1f)
96.274: (pickup f2-7f key0-5)
96.298: (unlock f2-5f f3-5f key4-1 shape4)
96.307: (move f8-8f f8-9f)
96.348: (move f10-6f f9-6f)
96.362: (move f2-7f f3-7f)
96.371: (putdown f1-6f key4-5)
96.401: (move f3-8f f3-7f)
96.415: (move f1-7f f1-8f)
96.447: (move f2-7f f1-7f)
96.535: (move f6-10f f5-10f)
96.538: (move f5-9f f5-10f)
96.543: (move f1-8f f1-7f)
96.547: (move f2-7f f1-7f)
96.592: (move f2-9f f3-9f)
96.732: (move f1-6f f2-6f)
96.740: (move f1-7f f0-7f)
96.798: (move f3-8f f3-9f)
96.866: (move f3-10f f4-10f)
96.867: (move f2-9f f1-9f)
96.922: (move f2-9f f3-9f)
96.939: (move f3-9f f3-10f)
96.965: (move f2-8f f1-8f)
96.966: (move f1-9f f1-8f)
97.007: (move f2-6f f2-5f)
97.017: (move f2-8f f1-8f)
97.027: (move f1-7f f2-7f)
97.058: (move f2-6f f1-6f)
97.105: (move f2-8f f3-8f)
97.120: (move f3-2f f2-2f)
97.129: (move f1-7f f1-6f)
97.170: (move f1-7f f1-6f)
97.197: (move f3-10f f4-10f)
97.233: (move f1-8f f1-9f)
97.266: (move f2-7f f2-6f)
97.281: (move f2-6f f2-5f)
97.288: (move f1-7f f1-6f)
97.327: (move f2-8f f3-8f)
97.330: (move f2-7f f2-6f)
97.331: (move f5-1f f5-2f)
97.353: (move f2-6f f2-5f)
97.372: (move f2-6f f2-5f)
93.483: (move f4-9f f3-9f)
93.491: (move f7-9f f8-9f)
93.492: (move f8-8f f8-9f)
93.630: (move f1-8f f1-9f)
93.646: (move f5-9f f4-9f)
93.696: (move f4-9f f4-10f)
93.707: (move f5-10f f4-10f)
93.884: (putdown f7-9f key0-5)
93.889: (putdown f6-8f key0-5)
94.102: (move f2-7f f2-8f)
94.195: (unlock f3-1f f4-1f key4-5 shape4)
94.197: (move f4-1f f3-1f)
94.308: (move f1-8f f2-8f)
94.353: (move f9-11f f10-11f)
94.505: (move f7-7f f6-7f)
94.507: (move f6-8f f6-7f)
94.509: (move f5-9f f5-10f)
94.514: (move f5-9f f6-9f)
94.572: (move f2-8f f2-9f)
94.581: (move f3-9f f2-9f)
94.624: (move f2-8f f2-9f)
94.625: (move f1-9f f2-9f)
94.743: (move f2-8f f2-9f)
94.794: (move f7-9f f7-10f)
94.800: (move f8-8f f9-8f)
94.826: (move f9-9f f8-9f)
94.850: (pickup f1-8f key0-5)
94.915: (move f6-8f f6-9f)
94.915: (move f7-9f f6-9f)
94.963: (move f2-8f f2-9f)
95.197: (move f6-7f f5-7f)
95.274: (move f2-8f f2-9f)
95.291: (move f1-9f f2-9f)
95.375: (move f1-6f f1-7f)
95.385: (move f9-11f f10-11f)
95.532: (move f1-8f f2-8f)
95.538: (move f9-9f f9-8f)
95.599: (move f6-10f f7-10f)
95.611: (move f6-10f f6-9f)
95.654: (move f6-10f f5-10f)
95.669: (move f2-7f f2-8f)
95.678: (move f2-7f f1-7f)
95.703: (putdown f8-8f key0-5)
95.703: (move f8-9f f7-9f)
95.704: (move f7-8f f7-9f)
95.755: (move f1-7f f0-7f)
95.757: (putdown f1-6f key4-5)
95.776: (move f5-9f f5-8f)
95.804: (move f7-7f f8-7f)
95.806: (move f8-8f f8-7f)
95.827: (move f1-8f f1-7f)
95.866: (move f7-8f f6-8f)
95.932: (move f2-9f f1-9f)
95.956: (unlock f1-7f f0-7f key3-1 shape3)
96.022: (move f1-8f f1-7f)
96.081: (move f6-8f f5-8f)
96.114: (move f2-9f f1-9f)
96.152: (move f1-8f f0-8f)
96.178: (pickup f2-7f key0-4)
96.234: (move f1-8f f1-7f)
96.288: (move f2-6f f1-6f)
96.307: (unlock f2-5f f3-5f key4-1 shape4)
96.325: (move f1-7f f1-6f)
96.342: (putdown f7-7f key0-5)
96.369: (unlock f2-5f f3-5f key4-5 shape4)
96.409: (putdown f1-6f key3-1)
96.452: (move f3-9f f3-10f)
96.459: (putdown f1-6f key3-1)
96.462: (move f2-6f f1-6f)
96.469: (move f1-8f f2-8f)
96.470: (unlock f1-6f f2-6f key4-5 shape4)
96.475: (move f1-7f f1-6f)
96.510: (move f5-10f f5-11f)
96.516: (move f5-2f f5-3f)
96.543: (unlock f1-6f f2-6f key4-1 shape4)
96.547: (unlock f3-8f f3-7f key4-5 shape4)
96.548: (move f3-7f f3-8f)
96.549: (move f2-8f f3-8f)
96.573: (move f5-2f f6-2f)
96.650: (move f1-8f f1-9f)
91.047: (move f3-9f f2-9f)
91.760: (move f4-9f f3-9f)
91.988: (move f5-10f f4-10f)
91.992: (move f4-9f f4-10f)
92.521: (move f6-9f f6-8f)
92.524: (move f5-8f f6-8f)
92.560: (move f6-9f f7-9f)
92.887: (move f2-8f f2-9f)
92.887: (move f1-9f f2-9f)
92.959: (unlock f8-7f f8-6f key0-5 shape0)
92.962: (move f6-9f f5-9f)
92.966: (move f5-8f f5-9f)
93.046: (move f2-8f f2-9f)
93.056: (move f5-10f f4-10f)
93.342: (unlock f9-8f f9-7f key0-5 shape0)
93.373: (move f3-9f f3-10f)
93.374: (move f4-10f f3-10f)
93.392: (pickup-and-loose f5-8f key4-4 key0-4)
93.452: (move f5-10f f5-9f)
93.452: (move f6-9f f5-9f)
93.459: (move f6-9f f6-8f)
93.487: (move f7-10f f7-9f)
93.488: (move f6-9f f7-9f)
93.560: (move f5-8f f5-7f)
93.561: (move f6-7f f5-7f)
93.582: (move f5-8f f5-7f)
93.735: (move f3-9f f3-8f)
93.782: (move f6-9f f6-10f)
93.783: (move f7-10f f6-10f)
93.790: (pickup-and-loose f5-8f key4-4 key0-5)
93.871: (move f6-9f f6-10f)
93.872: (move f5-10f f6-10f)
93.967: (move f8-9f f7-9f)
94.003: (move f2-7f f2-8f)
94.500: (move f2-8f f2-9f)
94.537: (move f9-8f f9-9f)
94.542: (move f8-9f f9-9f)
94.572: (move f2-8f f2-9f)
94.582: (move f1-9f f2-9f)
94.648: (move f8-8f f7-8f)
94.656: (unlock f8-7f f9-7f key0-5 shape0)
94.684: (move f7-7f f7-8f)
94.848: (move f5-10f f5-11f)
94.914: (move f8-8f f8-9f)
94.962: (move f7-10f f8-10f)
94.971: (move f8-9f f8-10f)
95.140: (move f1-9f f1-10f)
95.196: (putdown f4-9f key0-4)
95.197: (move f7-9f f7-8f)
95.220: (move f6-8f f7-8f)
95.326: (move f1-6f f1-7f)
95.336: (putdown f8-9f key0-5)
95.372: (move f1-7f f2-7f)
95.387: (move f2-8f f2-7f)
95.435: (move f1-6f f1-7f)
95.461: (move f2-8f f2-9f)
95.471: (move f7-9f f8-9f)
95.543: (move f6-7f f6-6f)
95.557: (putdown f6-7f key0-5)
95.561: (move f10-11f f11-11f)
95.571: (move f2-7f f1-7f)
95.580: (move f1-8f f2-8f)
95.604: (putdown f2-8f key0-5)
95.655: (putdown f9-8f key0-5)
95.662: (putdown f5-10f key0-4)
95.705: (putdown f6-9f key0-4)
95.707: (move f5-11f f4-11f)
95.719: (move f4-10f f4-11f)
95.728: (move f2-8f f3-8f)
95.776: (putdown f10-11f key1-3)
95.787: (move f1-8f f1-7f)
95.791: (move f8-8f f9-8f)
95.814: (move f2-9f f3-9f)
95.816: (putdown f1-6f key3-1)
95.857: (move f5-10f f5-11f)
95.893: (pickup f5-7f key1-5)
95.902: (move f7-7f f6-7f)
95.904: (putdown f7-10f key0-5)
95.906: (move f7-10f f8-10f)
95.931: (move f5-7f f5-6f)
89.351: (move f3-9f f2-9f)
90.674: (move f5-8f f6-8f)
90.689: (move f5-8f f5-9f)
91.050: (move f5-8f f5-9f)
91.057: (move f5-8f f6-8f)
91.226: (move f3-8f f2-8f)
91.229: (move f2-9f f2-8f)
91.660: (move f5-8f f5-7f)
91.741: (move f3-9f f3-10f)
91.742: (move f4-10f f3-10f)
91.830: (move f5-8f f5-7f)
92.002: (move f3-9f f3-8f)
92.503: (move f2-9f f1-9f)
92.780: (move f4-10f f3-10f)
92.812: (move f3-8f f3-9f)
92.813: (move f2-9f f3-9f)
92.938: (move f2-8f f2-9f)
92.967: (pickup-and-loose f5-9f key0-4 key0-5)
93.094: (pickup-and-loose f5-9f key0-4 key3-4)
93.216: (move f5-10f f4-10f)
