/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.594: (move f3-3f f3-4f)
17.595: (move f3-3f f3-4f)
17.595: (move f4-4f f4-5f)
17.595: (move f4-4f f4-5f)
17.595: (move f3-3f f3-4f)
17.596: (move f4-4f f3-4f)
17.596: (move f4-4f f3-4f)
17.597: (move f4-4f f4-5f)
17.597: (move f3-5f f4-5f)
17.603: (move f4-4f f4-5f)
17.625: (move f4-4f f4-5f)
17.625: (move f4-4f f4-5f)
17.627: (move f4-5f f5-5f)
17.627: (move f4-5f f5-5f)
17.627: (move f4-4f f4-5f)
17.627: (move f4-4f f4-5f)
17.627: (move f4-4f f4-5f)
17.627: (move f4-4f f4-5f)
17.627: (move f3-3f f3-4f)
17.627: (move f3-3f f3-4f)
17.627: (move f4-4f f3-4f)
17.627: (move f4-4f f3-4f)
17.628: (move f3-3f f3-4f)
17.628: (move f3-3f f3-4f)
17.628: (move f3-3f f3-4f)
17.628: (move f3-3f f3-4f)
17.628: (move f3-3f f3-4f)
17.630: (move f3-3f f3-4f)
17.630: (move f3-3f f3-4f)
17.630: (move f3-3f f3-4f)
17.630: (move f3-3f f3-4f)
17.630: (move f4-4f f3-4f)
17.630: (move f4-4f f3-4f)
17.630: (move f4-4f f3-4f)
17.630: (move f4-4f f3-4f)
17.633: (move f4-4f f3-4f)
17.633: (move f4-4f f3-4f)
17.634: (move f4-4f f3-4f)
17.644: (move f3-4f f3-5f)
17.645: (move f4-5f f3-5f)
17.646: (move f3-4f f3-5f)
17.646: (move f3-4f f3-5f)
17.660: (move f4-4f f4-5f)
17.662: (move f3-3f f3-4f)
17.663: (move f4-4f f3-4f)
17.668: (move f3-4f f4-4f)
17.669: (move f3-4f f4-4f)
17.669: (move f4-3f f4-4f)
17.669: (move f4-3f f4-4f)
17.679: (putdown f3-4f key0-1)
17.680: (putdown f3-4f key0-0)
16.648: (move f2-4f f1-4f)
16.649: (move f2-4f f1-4f)
16.649: (move f2-4f f1-4f)
16.954: (move f2-4f f1-4f)
17.294: (move f3-4f f2-4f)
17.300: (move f3-4f f2-4f)
17.300: (move f3-4f f2-4f)
17.300: (move f3-4f f2-4f)
17.320: (move f3-4f f2-4f)
17.344: (move f3-4f f2-4f)
17.344: (move f3-4f f2-4f)
17.345: (move f3-4f f2-4f)
17.345: (move f3-4f f2-4f)
17.346: (move f3-4f f2-4f)
17.346: (move f3-4f f2-4f)
17.346: (move f3-4f f2-4f)
17.348: (move f3-4f f2-4f)
17.348: (move f3-4f f2-4f)
17.348: (move f3-4f f2-4f)
17.348: (move f3-4f f2-4f)
17.373: (move f3-4f f2-4f)
17.427: (move f3-4f f2-4f)
17.428: (move f3-4f f2-4f)
17.433: (move f3-4f f2-4f)
17.501: (pickup-and-loose f4-3f key0-0 key0-1)
17.527: (pickup-and-loose f2-5f key0-1 key0-0)
17.536: (pickup-and-loose f3-2f key0-0 key0-2)
17.594: (move f2-4f f2-5f)
17.594: (move f2-4f f2-5f)
17.594: (move f2-4f f2-5f)
17.595: (move f4-4f f4-5f)
17.595: (move f3-5f f4-5f)
17.595: (move f3-5f f4-5f)
17.595: (move f3-5f f2-5f)
17.595: (move f4-4f f4-5f)
17.596: (move f3-5f f2-5f)
17.596: (move f3-5f f2-5f)
17.627: (move f4-5f f5-5f)
17.631: (move f4-5f f5-5f)
17.631: (move f4-5f f5-5f)
17.635: (pickup-and-loose f4-3f key1-2 key0-2)
17.635: (pickup-and-loose f4-3f key1-2 key0-1)
17.643: (move f3-4f f3-5f)
17.649: (move f3-4f f3-5f)
17.649: (move f3-4f f3-5f)
17.650: (move f4-5f f3-5f)
17.650: (move f4-5f f3-5f)
17.650: (move f3-4f f3-5f)
17.656: (move f4-5f f5-5f)
17.669: (move f4-3f f4-4f)
17.669: (move f4-3f f4-4f)
17.669: (move f4-5f f3-5f)
17.670: (move f4-3f f4-4f)
17.670: (move f3-4f f3-5f)
17.670: (move f3-4f f4-4f)
17.672: (move f3-4f f4-4f)
17.673: (move f4-3f f4-4f)
17.673: (move f4-5f f5-5f)
17.673: (move f4-5f f5-5f)
17.673: (move f4-5f f5-5f)
17.673: (move f4-5f f5-5f)
17.674: (move f4-5f f5-5f)
17.674: (move f4-5f f5-5f)
17.679: (putdown f3-4f key0-2)
17.681: (putdown f3-4f key0-2)
17.681: (putdown f3-4f key0-1)
17.681: (putdown f3-4f key0-0)
17.686: (move f3-4f f3-5f)
17.686: (move f3-4f f3-5f)
17.687: (move f4-5f f3-5f)
17.687: (move f4-5f f3-5f)
17.687: (move f4-5f f3-5f)
17.687: (move f4-5f f3-5f)
17.687: (move f3-4f f3-5f)
17.687: (move f3-4f f3-5f)
17.687: (move f3-4f f3-5f)
17.687: (move f3-4f f3-5f)
17.689: (move f3-4f f3-5f)
17.690: (move f3-4f f3-5f)
17.690: (move f4-5f f3-5f)
16.648: (move f2-4f f1-4f)
16.659: (move f2-4f f1-4f)
16.685: (move f2-4f f1-4f)
16.685: (move f2-4f f1-4f)
16.685: (move f2-4f f1-4f)
16.920: (move f2-4f f1-4f)
16.921: (move f2-4f f1-4f)
16.922: (move f2-4f f1-4f)
16.922: (move f2-4f f1-4f)
16.922: (move f2-4f f1-4f)
16.922: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
16.955: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.068: (move f2-4f f1-4f)
17.436: (move f2-5f f2-4f)
17.594: (move f2-4f f2-5f)
17.595: (pickup-and-loose f2-5f key0-2 key0-0)
17.595: (move f4-4f f4-5f)
17.595: (move f4-4f f4-5f)
17.595: (pickup-and-loose f2-5f key0-2 key0-1)
17.595: (pickup-and-loose f2-5f key0-1 key0-0)
17.596: (move f3-5f f2-5f)
17.596: (move f4-4f f4-5f)
17.596: (move f4-4f f3-4f)
17.596: (move f4-4f f3-4f)
17.596: (move f3-5f f4-5f)
17.598: (move f4-4f f4-5f)
17.598: (move f3-5f f4-5f)
17.628: (move f4-5f f5-5f)
17.628: (move f4-5f f5-5f)
17.635: (move f3-5f f4-5f)
17.635: (move f3-5f f4-5f)
17.638: (move f3-5f f4-5f)
17.638: (move f3-5f f4-5f)
17.654: (move f2-4f f2-5f)
17.656: (move f3-5f f2-5f)
17.669: (move f2-4f f2-5f)
17.669: (move f2-4f f2-5f)
17.669: (move f2-4f f2-5f)
17.670: (move f3-5f f2-5f)
17.670: (move f3-5f f2-5f)
17.670: (move f4-3f f4-4f)
17.670: (move f3-5f f2-5f)
17.671: (move f2-5f f3-5f)
17.724: (move f4-3f f4-4f)
17.724: (move f4-3f f4-4f)
17.736: (putdown f1-4f key0-0)
17.736: (putdown f1-4f key0-1)
17.736: (putdown f1-4f key0-0)
17.751: (move f4-3f f3-3f)
17.751: (move f3-2f f3-3f)
17.751: (move f2-4f f2-3f)
17.752: (move f2-4f f2-3f)
17.752: (move f2-4f f2-3f)
17.752: (move f2-4f f2-3f)
17.755: (putdown f4-5f key0-1)
17.755: (putdown f4-5f key0-0)
17.758: (move f2-4f f2-3f)
17.774: (putdown f1-4f key1-2)
17.828: (move f4-3f f3-3f)
17.828: (move f4-3f f3-3f)
17.831: (putdown f4-3f key0-0)
17.831: (move f2-4f f2-5f)
17.856: (putdown f4-3f key1-2)
17.856: (putdown f4-3f key1-2)
17.869: (move f2-4f f2-5f)
17.869: (move f2-4f f2-5f)
17.884: (move f3-5f f2-5f)
17.884: (move f3-5f f2-5f)
17.885: (move f2-4f f2-5f)
17.885: (move f2-4f f2-5f)
17.885: (move f3-5f f2-5f)
17.885: (move f3-5f f2-5f)
17.885: (move f3-5f f2-5f)
16.640: (move f2-4f f1-4f)
17.295: (move f2-5f f2-4f)
17.295: (move f2-5f f2-4f)
17.295: (move f3-4f f2-4f)
17.297: (move f3-4f f2-4f)
17.462: (pickup f2-5f key0-0)
17.482: (pickup f2-5f key0-0)
17.482: (pickup f2-5f key0-1)
17.484: (pickup f2-5f key0-0)
17.484: (pickup f2-5f key0-1)
17.484: (pickup f2-5f key0-2)
17.595: (move f4-4f f3-4f)
17.595: (move f3-3f f3-4f)
17.596: (move f4-4f f4-5f)
17.602: (pickup f2-5f key1-2)
17.602: (pickup f2-5f key1-2)
17.616: (move f3-5f f3-4f)
17.617: (move f2-4f f3-4f)
17.627: (move f4-5f f5-5f)
17.629: (move f4-5f f5-5f)
17.629: (move f4-5f f5-5f)
17.631: (move f4-5f f5-5f)
17.634: (move f3-5f f4-5f)
17.644: (move f4-5f f3-5f)
17.644: (move f4-5f f3-5f)
17.644: (move f2-5f f3-5f)
17.644: (move f2-5f f3-5f)
17.645: (move f3-4f f3-5f)
17.646: (move f3-4f f3-5f)
17.661: (move f4-4f f3-4f)
17.661: (move f4-4f f3-4f)
17.662: (move f4-4f f4-5f)
17.662: (move f4-4f f4-5f)
17.662: (move f3-3f f3-4f)
17.662: (move f3-3f f3-4f)
17.671: (move f4-5f f5-5f)
17.671: (move f4-5f f5-5f)
17.672: (move f4-5f f5-5f)
17.672: (move f4-5f f5-5f)
17.678: (putdown f3-4f key0-2)
17.679: (putdown f3-4f key0-0)
17.705: (move f4-5f f4-4f)
17.705: (move f4-5f f4-4f)
17.708: (move f4-5f f4-4f)
17.708: (move f4-5f f4-4f)
17.732: (putdown f1-4f key0-0)
17.736: (putdown f1-4f key0-2)
17.740: (move f3-4f f3-3f)
17.740: (move f3-4f f3-3f)
17.752: (move f3-3f f2-3f)
17.752: (putdown f1-4f key0-2)
17.752: (putdown f1-4f key0-1)
17.752: (putdown f1-4f key0-0)
17.756: (putdown f4-5f key0-2)
17.756: (putdown f4-5f key0-0)
17.774: (putdown f1-4f key1-2)
17.775: (putdown f4-5f key0-2)
17.777: (putdown f4-5f key0-1)
17.778: (move f3-3f f3-2f)
17.778: (move f3-3f f3-2f)
17.894: (move f4-3f f4-4f)
17.899: (pickup-and-loose f2-5f key1-2 key0-0)
17.919: (pickup-and-loose f2-5f key1-2 key0-1)
17.919: (pickup-and-loose f2-5f key1-2 key0-0)
17.919: (pickup-and-loose f2-5f key1-2 key0-2)
17.936: (move f4-3f f4-4f)
17.936: (move f4-3f f4-4f)
17.937: (move f2-3f f1-3f)
17.937: (move f1-4f f1-3f)
17.939: (move f2-3f f1-3f)
17.940: (move f1-4f f1-3f)
17.971: (move f1-4f f1-3f)
17.971: (move f1-4f f1-3f)
17.971: (move f1-4f f1-3f)
17.971: (move f2-3f f1-3f)
17.971: (move f2-3f f1-3f)
17.971: (move f2-3f f1-3f)
18.001: (move f3-3f f2-3f)
18.001: (move f3-3f f2-3f)
18.031: (move f4-5f f4-4f)
16.649: (move f2-4f f1-4f)
16.649: (move f2-4f f1-4f)
16.649: (move f2-4f f1-4f)
17.301: (move f3-4f f2-4f)
17.303: (move f2-3f f2-4f)
17.310: (move f2-5f f2-4f)
17.310: (move f2-5f f2-4f)
17.310: (move f2-5f f2-4f)
17.312: (move f2-5f f2-4f)
17.312: (move f2-5f f2-4f)
17.312: (move f2-5f f2-4f)
17.365: (move f2-5f f2-4f)
17.365: (move f2-5f f2-4f)
17.370: (move f3-4f f2-4f)
17.370: (move f3-4f f2-4f)
17.371: (move f2-5f f2-4f)
17.372: (move f2-3f f2-4f)
17.372: (move f2-3f f2-4f)
17.372: (move f2-5f f2-4f)
17.372: (move f2-5f f2-4f)
17.568: (move f3-3f f3-2f)
17.568: (pickup-and-loose f3-2f key0-0 key1-2)
17.569: (pickup-and-loose f3-2f key0-1 key1-2)
17.594: (move f3-5f f4-5f)
17.594: (move f3-5f f2-5f)
17.594: (move f2-4f f2-5f)
17.596: (move f3-5f f3-4f)
17.597: (move f2-4f f3-4f)
17.625: (move f4-4f f4-5f)
17.625: (move f4-4f f4-5f)
17.625: (move f4-4f f4-5f)
17.630: (move f4-4f f3-4f)
17.630: (move f4-4f f3-4f)
17.631: (move f4-5f f5-5f)
17.633: (move f4-4f f3-4f)
17.651: (move f3-4f f3-5f)
17.651: (move f4-5f f3-5f)
17.655: (putdown f3-4f key0-1)
17.657: (move f2-5f f3-5f)
17.658: (move f2-5f f3-5f)
17.660: (move f2-5f f3-5f)
17.660: (move f2-5f f3-5f)
17.660: (move f2-5f f3-5f)
17.663: (move f2-5f f3-5f)
17.677: (move f4-5f f4-4f)
17.678: (move f3-4f f4-4f)
17.682: (putdown f3-4f key0-0)
17.693: (move f4-5f f5-5f)
17.693: (move f4-5f f5-5f)
17.708: (move f4-4f f4-3f)
17.709: (move f4-4f f4-3f)
17.709: (move f3-4f f3-5f)
17.709: (move f4-5f f3-5f)
17.709: (move f4-5f f3-5f)
17.709: (move f3-4f f3-5f)
17.710: (move f2-5f f3-5f)
17.710: (move f2-5f f3-5f)
17.710: (move f2-5f f3-5f)
17.714: (move f4-4f f4-3f)
17.718: (putdown f1-4f key0-1)
17.722: (move f2-5f f3-5f)
17.734: (putdown f3-4f key1-2)
17.734: (putdown f3-4f key1-2)
17.744: (move f3-4f f3-3f)
17.751: (move f3-3f f2-3f)
17.751: (move f3-3f f2-3f)
17.753: (move f2-4f f2-3f)
17.753: (move f2-4f f2-3f)
17.753: (move f2-4f f2-3f)
17.761: (move f4-4f f4-3f)
17.761: (move f4-4f f4-3f)
17.777: (putdown f4-5f key0-0)
17.818: (putdown f4-5f key1-2)
17.818: (putdown f4-5f key1-2)
17.885: (move f3-4f f2-4f)
17.885: (move f3-4f f2-4f)
17.913: (move f2-5f f3-5f)
17.913: (move f2-5f f3-5f)
17.971: (move f2-3f f1-3f)
18.017: (putdown f3-2f key1-2)
16.503: (move f2-4f f1-4f)
16.503: (move f2-4f f1-4f)
16.507: (move f2-4f f1-4f)
16.507: (move f2-4f f1-4f)
16.507: (move f2-4f f1-4f)
16.650: (move f2-4f f1-4f)
16.684: (move f1-3f f1-4f)
16.685: (move f2-4f f1-4f)
16.926: (move f2-4f f1-4f)
16.926: (move f2-4f f1-4f)
16.927: (move f2-4f f1-4f)
16.954: (move f2-4f f1-4f)
16.954: (move f2-4f f1-4f)
16.984: (move f2-4f f1-4f)
16.985: (move f2-4f f1-4f)
17.344: (move f3-4f f2-4f)
17.344: (move f3-4f f2-4f)
17.429: (move f3-4f f2-4f)
17.536: (move f4-4f f4-3f)
17.536: (pickup f4-3f key0-2)
17.537: (pickup f4-3f key0-0)
17.537: (move f3-3f f4-3f)
17.553: (pickup f4-3f key0-2)
17.582: (move f3-3f f3-2f)
17.594: (pickup-and-loose f2-5f key0-2 key0-0)
17.597: (move f2-4f f3-4f)
17.597: (move f2-4f f3-4f)
17.597: (pickup f4-3f key1-2)
17.597: (pickup f4-3f key1-2)
17.598: (move f3-5f f3-4f)
17.598: (move f3-5f f3-4f)
17.598: (move f3-5f f4-5f)
17.598: (move f3-5f f4-5f)
17.598: (move f3-5f f4-5f)
17.599: (move f2-4f f3-4f)
17.599: (move f2-4f f3-4f)
17.600: (move f2-4f f3-4f)
17.600: (move f3-5f f3-4f)
17.600: (move f3-5f f3-4f)
17.600: (move f3-5f f3-4f)
17.602: (move f2-4f f3-4f)
17.603: (move f3-5f f3-4f)
17.611: (move f3-5f f4-5f)
17.613: (move f3-5f f4-5f)
17.613: (move f3-5f f4-5f)
17.628: (move f4-5f f5-5f)
17.659: (move f3-5f f3-4f)
17.660: (move f2-4f f3-4f)
17.665: (move f3-5f f4-5f)
17.665: (move f3-5f f4-5f)
17.669: (move f3-5f f4-5f)
17.669: (move f3-5f f3-4f)
17.669: (move f2-4f f2-5f)
17.669: (move f3-5f f3-4f)
17.669: (move f4-5f f4-4f)
17.669: (move f3-4f f4-4f)
17.669: (move f2-4f f3-4f)
17.669: (move f2-4f f3-4f)
17.670: (move f3-5f f2-5f)
17.673: (move f4-5f f5-5f)
17.673: (move f4-5f f5-5f)
17.674: (move f4-5f f5-5f)
17.679: (putdown f3-4f key0-1)
17.687: (move f3-4f f3-5f)
17.687: (move f3-4f f3-5f)
17.687: (move f4-5f f3-5f)
17.687: (move f4-5f f3-5f)
17.690: (move f4-5f f3-5f)
17.731: (move f3-4f f4-4f)
17.736: (putdown f1-4f key0-0)
17.736: (putdown f1-4f key0-2)
17.736: (putdown f1-4f key0-1)
17.738: (move f2-4f f2-3f)
17.738: (move f2-4f f2-3f)
17.738: (move f2-4f f2-3f)
17.738: (move f2-4f f2-3f)
17.738: (move f2-4f f2-3f)
17.740: (move f3-4f f3-3f)
17.740: (move f3-2f f3-3f)
17.740: (move f2-3f f3-3f)
16.923: (move f2-4f f1-4f)
16.923: (move f2-4f f1-4f)
17.067: (move f2-4f f1-4f)
17.295: (move f2-5f f2-4f)
17.501: (move f4-4f f4-3f)
17.503: (move f3-3f f4-3f)
17.550: (move f4-4f f4-3f)
17.586: (putdown f1-4f key0-1)
17.586: (putdown f1-4f key0-0)
17.588: (putdown f1-4f key0-0)
17.588: (putdown f1-4f key0-1)
17.588: (putdown f1-4f key0-2)
17.611: (pickup-and-loose f4-5f key0-1 key0-0)
17.622: (pickup-and-loose f4-5f key0-1 key1-2)
17.623: (pickup-and-loose f4-5f key0-2 key1-2)
17.634: (putdown f3-4f key0-0)
17.638: (putdown f3-4f key0-1)
17.638: (putdown f3-4f key0-0)
17.639: (putdown f3-4f key0-0)
17.639: (putdown f3-4f key0-2)
17.639: (putdown f3-4f key0-1)
17.644: (move f2-5f f3-5f)
17.649: (move f4-4f f4-5f)
17.649: (move f4-5f f5-5f)
17.649: (move f4-5f f5-5f)
17.650: (putdown f4-5f key0-1)
17.650: (putdown f4-5f key0-0)
17.650: (move f4-5f f5-5f)
17.650: (move f4-5f f5-5f)
17.650: (move f4-5f f5-5f)
17.666: (move f4-3f f4-4f)
17.666: (move f4-3f f4-4f)
17.666: (move f4-5f f4-4f)
17.666: (move f4-5f f4-4f)
17.667: (move f3-4f f4-4f)
17.667: (move f3-4f f4-4f)
17.667: (move f4-5f f4-4f)
17.667: (move f3-4f f4-4f)
17.676: (putdown f3-4f key1-2)
17.676: (putdown f3-4f key1-2)
17.677: (move f4-3f f4-4f)
17.678: (move f4-5f f5-5f)
17.694: (move f3-4f f4-4f)
17.694: (move f3-4f f4-4f)
17.695: (move f4-5f f4-4f)
17.695: (move f4-5f f4-4f)
17.704: (putdown f4-5f key0-2)
17.704: (putdown f4-5f key0-0)
17.704: (putdown f4-5f key0-1)
17.706: (move f4-5f f4-4f)
17.706: (move f3-4f f4-4f)
17.708: (move f4-5f f5-5f)
17.718: (move f4-3f f4-4f)
17.719: (move f4-3f f4-4f)
17.725: (putdown f1-4f key0-0)
17.730: (move f4-3f f3-3f)
17.730: (move f4-3f f3-3f)
17.738: (move f4-3f f3-3f)
17.745: (move f2-3f f3-3f)
17.745: (move f2-3f f3-3f)
17.745: (move f2-3f f3-3f)
17.746: (move f2-3f f3-3f)
17.747: (move f2-3f f3-3f)
17.747: (move f3-4f f3-3f)
17.747: (move f3-4f f3-3f)
17.748: (move f3-4f f3-3f)
17.748: (move f3-4f f3-3f)
17.748: (move f3-4f f3-3f)
17.749: (putdown f3-4f key1-2)
17.749: (putdown f1-4f key1-2)
17.749: (putdown f1-4f key1-2)
17.752: (putdown f1-4f key0-0)
17.754: (putdown f1-4f key1-2)
17.757: (move f3-4f f3-3f)
17.758: (move f3-2f f4-2f)
17.758: (move f4-3f f4-2f)
17.774: (putdown f1-4f key1-2)
17.774: (putdown f1-4f key1-2)
17.782: (move f3-4f f3-3f)
17.783: (putdown f4-3f key0-1)
16.649: (move f2-4f f1-4f)
17.503: (move f3-3f f4-3f)
17.503: (move f3-3f f4-3f)
17.503: (pickup-and-loose f4-3f key0-2 key0-1)
17.503: (move f3-3f f4-3f)
17.504: (move f4-4f f4-3f)
17.504: (move f4-4f f4-3f)
17.504: (move f4-4f f4-3f)
17.505: (move f4-4f f4-3f)
17.505: (move f4-4f f4-3f)
17.506: (move f3-3f f4-3f)
17.507: (move f3-3f f4-3f)
17.515: (move f4-4f f4-3f)
17.515: (move f3-3f f3-2f)
17.515: (move f3-3f f3-2f)
17.515: (move f3-3f f3-2f)
17.517: (move f3-3f f4-3f)
17.545: (move f3-3f f3-2f)
17.550: (move f3-3f f3-2f)
17.550: (move f3-3f f3-2f)
17.564: (move f3-4f f2-4f)
17.564: (move f3-4f f2-4f)
17.566: (move f3-4f f2-4f)
17.566: (move f3-4f f2-4f)
17.566: (move f3-4f f2-4f)
17.592: (move f4-4f f3-4f)
17.592: (move f4-4f f3-4f)
17.592: (move f3-3f f3-4f)
17.593: (move f3-3f f3-4f)
17.594: (move f3-5f f4-5f)
17.596: (move f3-5f f3-4f)
17.596: (move f2-4f f3-4f)
17.599: (move f3-3f f3-2f)
17.600: (move f4-4f f3-4f)
17.602: (move f3-3f f3-4f)
17.608: (move f4-4f f4-5f)
17.609: (move f4-4f f4-5f)
17.609: (move f4-4f f4-5f)
17.659: (move f4-4f f3-4f)
17.659: (move f4-4f f3-4f)
17.663: (move f4-5f f3-5f)
17.670: (move f4-4f f4-5f)
17.670: (move f4-4f f4-5f)
17.677: (move f4-5f f5-5f)
17.695: (move f4-5f f3-5f)
17.695: (move f4-5f f3-5f)
17.705: (move f4-5f f4-4f)
17.705: (move f4-5f f4-4f)
17.705: (move f4-5f f4-4f)
17.706: (move f3-4f f2-4f)
17.706: (move f3-4f f2-4f)
17.719: (move f3-4f f2-4f)
17.725: (move f1-4f f2-4f)
17.725: (move f1-4f f2-4f)
17.728: (move f1-4f f2-4f)
17.728: (move f1-4f f2-4f)
17.728: (move f1-4f f2-4f)
17.730: (move f3-3f f3-2f)
17.730: (move f3-3f f3-2f)
17.730: (move f4-3f f4-4f)
17.732: (move f4-5f f5-5f)
17.732: (move f4-5f f5-5f)
17.753: (move f2-4f f2-3f)
17.754: (move f3-3f f2-3f)
17.762: (move f3-3f f2-3f)
17.762: (move f3-3f f2-3f)
17.774: (move f3-3f f3-2f)
17.788: (move f3-3f f2-3f)
17.811: (putdown f4-5f key0-1)
17.827: (putdown f4-3f key0-1)
17.830: (putdown f4-5f key0-1)
17.831: (putdown f4-5f key0-2)
17.846: (move f4-2f f4-1f)
17.854: (move f1-4f f2-4f)
17.855: (move f1-4f f2-4f)
17.865: (move f1-4f f2-4f)
17.899: (move f4-5f f3-5f)
17.899: (move f4-5f f3-5f)
17.902: (move f4-5f f3-5f)
17.902: (move f4-5f f3-5f)
16.806: (move f2-4f f1-4f)
16.806: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.808: (move f2-4f f1-4f)
16.971: (move f2-4f f1-4f)
16.977: (move f2-4f f1-4f)
16.977: (move f2-4f f1-4f)
17.294: (move f2-3f f2-4f)
17.295: (move f3-4f f2-4f)
17.308: (move f3-4f f2-4f)
17.308: (move f3-4f f2-4f)
17.310: (move f2-3f f2-4f)
17.311: (move f2-3f f2-4f)
17.358: (move f3-4f f2-4f)
17.358: (move f3-4f f2-4f)
17.463: (move f3-5f f2-5f)
17.468: (move f3-5f f2-5f)
17.468: (move f3-5f f2-5f)
17.502: (move f4-4f f4-3f)
17.502: (move f4-4f f4-3f)
17.505: (pickup-and-loose f4-3f key0-0 key0-2)
17.505: (pickup-and-loose f4-3f key0-2 key0-1)
17.505: (pickup-and-loose f4-3f key0-1 key0-0)
17.514: (move f4-4f f4-3f)
17.516: (pickup-and-loose f3-2f key0-2 key0-0)
17.516: (pickup-and-loose f3-2f key0-0 key0-1)
17.517: (pickup-and-loose f3-2f key0-1 key0-2)
17.544: (pickup-and-loose f3-2f key0-2 key0-0)
17.550: (pickup-and-loose f3-2f key0-2 key0-0)
17.550: (pickup-and-loose f3-2f key0-2 key0-1)
17.558: (move f2-4f f2-5f)
17.558: (move f2-4f f2-5f)
17.559: (move f2-4f f2-5f)
17.559: (move f2-4f f2-5f)
17.560: (move f2-4f f2-5f)
17.568: (move f3-5f f2-5f)
17.568: (move f3-5f f2-5f)
17.569: (move f3-5f f2-5f)
17.569: (move f3-5f f2-5f)
17.591: (pickup-and-loose f4-3f key1-2 key0-1)
17.591: (pickup-and-loose f4-3f key1-2 key0-0)
17.596: (pickup-and-loose f4-3f key1-2 key0-0)
17.602: (move f3-5f f3-4f)
17.603: (move f3-5f f3-4f)
17.603: (move f3-5f f3-4f)
17.603: (move f4-4f f3-4f)
17.603: (move f4-4f f3-4f)
17.603: (move f4-4f f3-4f)
17.607: (pickup-and-loose f4-5f key0-0 key0-2)
17.629: (move f4-5f f5-5f)
17.635: (move f3-5f f3-4f)
17.635: (move f3-5f f3-4f)
17.636: (move f3-5f f3-4f)
17.636: (move f3-5f f3-4f)
17.641: (move f4-5f f5-5f)
17.641: (move f4-5f f5-5f)
17.648: (putdown f3-4f key0-2)
17.649: (move f4-4f f3-4f)
17.657: (move f2-4f f2-5f)
17.658: (move f3-4f f3-5f)
17.658: (move f3-4f f3-5f)
17.659: (move f4-5f f3-5f)
17.659: (move f4-5f f3-5f)
17.660: (move f4-4f f4-5f)
17.663: (move f2-4f f2-5f)
17.663: (move f2-4f f2-5f)
17.665: (putdown f3-4f key0-2)
17.665: (putdown f3-4f key0-0)
17.669: (move f4-3f f4-4f)
17.669: (move f4-5f f4-4f)
17.669: (move f3-4f f4-4f)
17.678: (putdown f4-5f key0-2)
17.678: (putdown f4-5f key0-0)
17.679: (putdown f3-4f key0-2)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (move f2-4f f3-4f)
17.685: (pickup-and-loose f4-3f key1-2 key0-0)
16.605: (move f2-4f f1-4f)
16.605: (move f2-4f f1-4f)
16.717: (move f2-4f f1-4f)
16.877: (move f2-4f f1-4f)
16.877: (move f2-4f f1-4f)
17.309: (move f2-5f f2-4f)
17.310: (move f2-5f f2-4f)
17.310: (move f2-5f f2-4f)
17.311: (move f3-4f f2-4f)
17.311: (move f3-4f f2-4f)
17.311: (move f3-4f f2-4f)
17.336: (move f2-5f f2-4f)
17.336: (move f2-5f f2-4f)
17.336: (move f2-5f f2-4f)
17.336: (move f2-5f f2-4f)
17.337: (move f3-4f f2-4f)
17.337: (move f3-4f f2-4f)
17.337: (move f3-4f f2-4f)
17.337: (move f3-4f f2-4f)
17.486: (move f2-4f f2-5f)
17.504: (pickup-and-loose f4-3f key0-0 key0-2)
17.504: (pickup-and-loose f4-3f key0-2 key0-1)
17.596: (pickup-and-loose f4-3f key1-2 key0-1)
17.596: (move f2-4f f2-5f)
17.596: (move f2-4f f2-5f)
17.597: (move f3-5f f2-5f)
17.597: (move f3-5f f2-5f)
17.635: (putdown f3-4f key0-1)
17.636: (putdown f3-4f key0-2)
17.636: (putdown f3-4f key0-1)
17.666: (move f4-3f f4-4f)
17.666: (move f4-3f f4-4f)
17.666: (move f4-3f f4-4f)
17.677: (move f4-5f f4-4f)
17.686: (pickup-and-loose f4-3f key1-2 key0-0)
17.687: (pickup-and-loose f4-3f key1-2 key0-2)
17.705: (move f4-5f f5-5f)
17.705: (move f3-4f f4-4f)
17.705: (move f3-4f f4-4f)
17.706: (move f4-5f f4-4f)
17.706: (move f4-5f f4-4f)
17.710: (move f3-4f f3-5f)
17.711: (move f4-5f f3-5f)
17.724: (move f3-4f f3-5f)
17.724: (move f3-4f f3-5f)
17.733: (move f4-3f f4-4f)
17.733: (move f4-3f f4-4f)
