/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.764: (move f6-4f f6-3f)
48.769: (move f6-4f f6-3f)
48.826: (move f7-6f f7-5f)
48.830: (move f6-3f f7-3f)
48.832: (move f6-5f f6-6f)
48.832: (move f6-5f f6-6f)
48.855: (move f6-3f f7-3f)
48.864: (move f6-3f f7-3f)
48.869: (move f6-5f f7-5f)
48.871: (move f7-6f f7-5f)
48.885: (pickup-and-loose f5-6f key2-3 key0-3)
48.887: (move f4-6f f4-5f)
48.890: (unlock f7-5f f7-4f key3-3 shape3)
48.896: (move f4-6f f4-5f)
48.913: (move f7-6f f7-5f)
48.933: (pickup-and-loose f5-6f key2-3 key0-3)
48.940: (move f7-3f f6-3f)
48.964: (move f6-5f f7-5f)
48.965: (move f6-3f f6-4f)
48.968: (move f7-6f f7-5f)
48.979: (move f7-5f f7-6f)
48.992: (putdown f5-6f key2-3)
49.003: (move f6-4f f6-3f)
49.003: (move f6-4f f6-3f)
49.007: (move f7-3f f6-3f)
49.018: (unlock f7-5f f7-4f key3-3 shape3)
43.383: (pickup f6-4f key1-0)
43.384: (pickup f6-4f key1-0)
43.856: (move f6-4f f6-5f)
43.864: (move f6-4f f6-5f)
44.181: (move f6-4f f6-5f)
44.184: (move f6-4f f6-5f)
44.600: (move f6-6f f6-5f)
44.602: (move f5-5f f6-5f)
44.605: (move f5-5f f6-5f)
44.606: (move f6-6f f6-5f)
44.814: (move f5-5f f6-5f)
44.814: (move f6-6f f6-5f)
44.821: (move f5-5f f6-5f)
44.821: (move f6-6f f6-5f)
44.869: (move f6-5f f7-5f)
44.977: (move f6-3f f7-3f)
45.111: (move f7-6f f6-6f)
45.111: (move f7-6f f6-6f)
45.231: (move f5-6f f6-6f)
45.236: (move f5-6f f6-6f)
45.280: (move f6-6f f6-5f)
45.282: (move f7-5f f6-5f)
45.286: (move f7-5f f6-5f)
45.286: (move f6-6f f6-5f)
45.430: (move f6-3f f7-3f)
45.432: (move f6-3f f7-3f)
45.441: (move f7-5f f6-5f)
45.446: (move f7-5f f6-5f)
45.455: (move f6-5f f6-6f)
45.463: (move f6-4f f6-3f)
45.471: (move f6-4f f6-3f)
45.512: (move f6-5f f7-5f)
45.570: (move f6-5f f7-5f)
45.694: (pickup f7-3f key3-0)
45.767: (move f7-5f f6-5f)
45.771: (move f6-5f f6-6f)
45.774: (move f6-5f f6-6f)
46.058: (move f7-5f f7-4f)
46.059: (move f7-5f f7-4f)
46.159: (move f6-4f f6-3f)
46.161: (move f6-4f f6-3f)
46.373: (move f6-5f f6-4f)
46.577: (move f7-5f f6-5f)
46.579: (move f7-5f f6-5f)
46.580: (move f6-6f f6-5f)
46.581: (move f6-6f f6-5f)
46.601: (pickup f7-5f key0-0)
46.651: (move f5-6f f6-6f)
46.690: (move f6-6f f6-5f)
46.690: (move f6-6f f6-5f)
46.700: (pickup f7-5f key0-0)
46.835: (move f6-5f f6-4f)
46.892: (move f6-5f f6-4f)
46.968: (move f6-5f f6-4f)
46.979: (move f6-4f f6-5f)
46.980: (move f6-4f f6-5f)
46.984: (move f6-5f f6-4f)
47.007: (move f6-5f f5-5f)
47.091: (move f6-3f f5-3f)
47.098: (move f5-6f f5-5f)
47.098: (unlock f5-5f f4-5f key0-3 shape0)
47.102: (move f5-6f f5-5f)
47.103: (move f4-5f f5-5f)
47.105: (unlock f5-5f f4-5f key0-3 shape0)
47.108: (move f4-5f f5-5f)
47.231: (move f5-6f f6-6f)
47.234: (move f5-6f f6-6f)
47.255: (move f6-4f f6-3f)
47.259: (move f6-4f f6-3f)
47.276: (move f7-6f f7-5f)
47.373: (move f7-6f f7-5f)
47.382: (move f6-3f f6-2f)
47.424: (move f6-6f f5-6f)
47.428: (move f6-5f f6-6f)
47.430: (move f7-6f f6-6f)
47.432: (move f6-6f f5-6f)
47.472: (move f6-5f f5-5f)
47.475: (move f6-5f f5-5f)
47.605: (putdown f4-5f key0-3)
47.614: (putdown f4-5f key0-3)
42.593: (move f6-4f f6-5f)
42.599: (move f6-4f f6-5f)
43.450: (move f6-5f f6-6f)
43.453: (move f6-5f f6-6f)
43.587: (move f6-6f f6-5f)
43.588: (move f5-5f f6-5f)
43.592: (move f6-6f f6-5f)
43.593: (move f5-5f f6-5f)
43.718: (pickup-and-loose f7-3f key3-0 key1-0)
43.932: (pickup-and-loose f6-4f key1-0 key0-0)
44.029: (move f7-5f f6-5f)
44.030: (move f6-6f f6-5f)
44.033: (move f7-5f f6-5f)
44.033: (move f6-6f f6-5f)
44.209: (move f7-5f f6-5f)
44.210: (move f7-5f f6-5f)
44.264: (move f6-3f f7-3f)
44.288: (move f6-4f f6-3f)
44.294: (move f6-4f f6-3f)
44.333: (move f6-3f f7-3f)
44.371: (move f6-3f f7-3f)
44.374: (pickup-and-loose f6-4f key1-0 key0-0)
44.375: (pickup-and-loose f6-4f key1-0 key0-0)
44.378: (move f6-3f f7-3f)
44.510: (pickup-and-loose f7-3f key3-0 key1-0)
44.511: (pickup-and-loose f7-3f key3-0 key1-0)
44.542: (unlock f7-3f f7-4f key3-0 shape3)
44.678: (move f6-5f f6-4f)
44.679: (pickup-and-loose f6-4f key1-0 key3-3)
44.680: (pickup-and-loose f6-4f key1-0 key3-3)
44.684: (move f6-5f f6-4f)
44.756: (move f6-5f f6-6f)
44.758: (move f6-5f f6-6f)
44.943: (move f6-5f f7-5f)
44.970: (move f7-5f f7-6f)
44.970: (move f6-6f f7-6f)
45.011: (move f6-5f f7-5f)
45.129: (move f7-3f f6-3f)
45.234: (move f6-5f f7-5f)
45.293: (move f6-5f f5-5f)
45.293: (move f6-5f f5-5f)
45.302: (move f6-5f f7-5f)
45.387: (move f6-6f f7-6f)
45.387: (move f7-5f f7-6f)
45.400: (move f7-5f f7-6f)
45.401: (move f6-6f f7-6f)
45.563: (move f6-5f f6-6f)
45.565: (move f6-5f f6-6f)
45.594: (move f6-6f f6-5f)
45.677: (unlock f7-3f f7-2f key3-0 shape3)
45.818: (move f6-5f f6-4f)
45.828: (move f6-6f f6-5f)
45.832: (move f6-6f f6-5f)
45.913: (move f6-5f f6-4f)
45.949: (move f6-3f f5-3f)
45.958: (move f6-3f f5-3f)
46.044: (move f6-4f f6-3f)
46.129: (move f6-3f f6-2f)
46.137: (move f6-3f f6-2f)
46.147: (move f6-4f f6-3f)
46.150: (move f6-4f f6-3f)
46.193: (move f6-5f f6-4f)
46.199: (move f6-5f f6-4f)
46.315: (move f5-5f f5-6f)
46.316: (move f6-6f f5-6f)
46.317: (move f6-6f f5-6f)
46.318: (move f5-5f f5-6f)
46.332: (move f4-5f f5-5f)
46.334: (move f4-5f f5-5f)
46.399: (move f6-5f f5-5f)
46.401: (move f6-5f f5-5f)
46.405: (move f5-6f f5-5f)
46.406: (move f5-6f f5-5f)
46.411: (unlock f6-6f f5-6f key0-0 shape0)
46.417: (move f6-6f f5-6f)
46.420: (move f6-6f f5-6f)
46.477: (move f6-5f f6-4f)
46.482: (move f6-4f f6-3f)
46.483: (move f6-4f f6-3f)
46.517: (move f6-5f f5-5f)
42.304: (pickup-and-loose f6-4f key1-0 key3-3)
42.382: (pickup-and-loose f6-4f key1-0 key3-3)
42.397: (move f7-3f f7-4f)
42.399: (move f6-5f f6-6f)
42.401: (move f6-5f f6-6f)
43.049: (move f5-5f f6-5f)
43.057: (move f5-5f f6-5f)
43.093: (move f6-3f f6-4f)
43.331: (pickup-and-loose f6-4f key1-0 key0-0)
43.331: (pickup-and-loose f6-4f key1-0 key0-3)
43.339: (pickup-and-loose f6-4f key1-0 key0-3)
43.545: (unlock f7-3f f7-4f key3-0 shape3)
43.570: (move f6-3f f7-3f)
43.638: (move f6-3f f7-3f)
43.644: (move f6-4f f6-3f)
43.647: (move f6-4f f6-3f)
43.713: (unlock f7-3f f7-2f key3-0 shape3)
43.778: (pickup-and-loose f7-3f key3-0 key1-0)
43.880: (pickup-and-loose f7-3f key3-0 key1-0)
43.945: (pickup-and-loose f7-3f key3-0 key1-0)
44.037: (pickup-and-loose f7-3f key3-0 key1-0)
44.158: (unlock f7-3f f7-4f key3-0 shape3)
44.163: (unlock f7-3f f7-4f key3-0 shape3)
44.168: (move f6-4f f6-5f)
44.169: (move f6-6f f5-6f)
44.170: (move f5-5f f5-6f)
44.174: (move f6-6f f5-6f)
44.175: (move f5-5f f5-6f)
44.249: (move f6-5f f7-5f)
44.283: (move f6-5f f5-5f)
44.286: (move f6-5f f5-5f)
44.318: (move f6-5f f7-5f)
44.403: (move f6-5f f6-4f)
44.503: (move f6-5f f6-4f)
44.511: (unlock f7-3f f7-2f key3-0 shape3)
44.512: (unlock f7-3f f7-2f key3-0 shape3)
44.536: (unlock f7-3f f7-2f key3-0 shape3)
44.538: (unlock f7-3f f7-4f key3-0 shape3)
44.608: (move f6-5f f6-6f)
44.685: (move f6-4f f6-3f)
44.685: (move f6-4f f6-5f)
44.687: (move f6-4f f6-5f)
44.698: (move f6-5f f6-6f)
44.745: (move f6-3f f5-3f)
44.779: (move f6-3f f5-3f)
44.950: (move f6-3f f6-2f)
44.957: (move f6-3f f6-2f)
44.990: (move f6-4f f6-3f)
44.992: (move f6-4f f6-3f)
44.998: (move f7-3f f6-3f)
45.054: (move f6-6f f7-6f)
45.054: (move f7-5f f7-6f)
45.091: (move f6-5f f6-4f)
45.092: (move f6-3f f6-2f)
45.121: (move f6-6f f7-6f)
45.121: (move f7-5f f7-6f)
45.121: (move f7-5f f7-6f)
45.121: (move f6-6f f6-5f)
45.123: (move f6-6f f7-6f)
45.123: (move f7-3f f6-3f)
45.183: (move f6-4f f6-5f)
45.184: (move f6-4f f6-5f)
45.185: (move f6-6f f7-6f)
45.186: (move f7-5f f7-6f)
45.187: (move f6-5f f6-4f)
45.242: (move f7-3f f6-3f)
45.315: (move f5-5f f5-6f)
45.316: (move f6-6f f5-6f)
45.318: (move f6-6f f5-6f)
45.327: (unlock f5-5f f5-4f key3-3 shape3)
45.329: (unlock f5-5f f5-4f key3-3 shape3)
45.359: (move f6-5f f5-5f)
45.362: (move f5-6f f5-5f)
45.364: (move f6-5f f5-5f)
45.368: (move f5-6f f5-5f)
45.432: (unlock f6-4f f5-4f key3-3 shape3)
45.476: (move f6-4f f6-3f)
45.524: (unlock f6-4f f5-4f key3-3 shape3)
45.534: (move f6-3f f6-2f)
45.535: (move f6-3f f6-2f)
41.626: (pickup-and-loose f6-4f key1-0 key3-3)
41.697: (pickup-and-loose f6-4f key1-0 key3-3)
41.753: (move f6-4f f6-5f)
41.944: (pickup-and-loose f6-4f key1-0 key3-3)
41.999: (pickup-and-loose f6-4f key1-0 key3-3)
42.344: (pickup-and-loose f6-4f key1-0 key0-3)
42.359: (pickup-and-loose f6-4f key1-0 key0-3)
42.377: (move f7-3f f7-4f)
42.437: (move f7-3f f7-4f)
42.473: (move f6-4f f6-3f)
42.478: (move f6-4f f6-3f)
42.793: (move f6-4f f6-5f)
42.802: (move f6-4f f6-5f)
43.007: (unlock f6-4f f5-4f key3-0 shape3)
43.120: (move f6-3f f6-4f)
43.123: (unlock f6-4f f7-4f key3-0 shape3)
43.123: (move f7-4f f6-4f)
43.124: (move f6-3f f6-4f)
43.140: (move f6-4f f6-5f)
43.149: (move f6-4f f6-5f)
43.159: (move f6-6f f5-6f)
43.159: (move f5-5f f5-6f)
43.165: (move f6-6f f5-6f)
43.165: (move f5-5f f5-6f)
43.308: (move f7-3f f7-4f)
43.310: (move f7-3f f7-4f)
43.354: (unlock f7-3f f7-4f key3-0 shape3)
43.354: (unlock f7-3f f7-2f key3-0 shape3)
43.487: (pickup-and-loose f7-3f key3-0 key1-0)
43.488: (move f6-4f f6-3f)
43.495: (move f6-4f f6-3f)
43.531: (unlock f7-3f f7-2f key3-0 shape3)
43.547: (move f6-4f f6-3f)
43.550: (move f6-4f f6-3f)
43.577: (move f7-4f f7-5f)
43.578: (pickup-and-loose f7-3f key3-0 key1-0)
43.588: (unlock f7-3f f7-2f key3-0 shape3)
43.598: (move f6-4f f6-5f)
43.638: (unlock f7-3f f7-4f key3-0 shape3)
43.666: (unlock f7-3f f7-2f key3-0 shape3)
43.710: (unlock f7-3f f7-4f key3-0 shape3)
43.730: (unlock f7-3f f7-4f key3-0 shape3)
43.760: (unlock f7-3f f7-2f key3-0 shape3)
43.805: (unlock f7-3f f7-4f key3-0 shape3)
43.843: (move f6-3f f7-3f)
43.916: (move f6-3f f6-2f)
43.958: (move f6-4f f6-3f)
44.004: (move f6-3f f6-2f)
44.051: (move f6-5f f6-4f)
44.107: (move f6-3f f7-3f)
44.110: (move f6-3f f7-3f)
44.145: (move f6-5f f6-4f)
44.181: (unlock f7-3f f7-2f key3-0 shape3)
44.182: (unlock f7-3f f7-2f key3-0 shape3)
44.183: (unlock f7-3f f7-4f key3-0 shape3)
44.184: (unlock f7-3f f7-4f key3-0 shape3)
44.296: (pickup-and-loose f6-4f key1-0 key3-0)
44.305: (move f7-3f f6-3f)
44.309: (move f7-3f f6-3f)
44.416: (move f6-3f f6-4f)
44.448: (move f7-5f f7-6f)
44.449: (move f6-6f f7-6f)
44.514: (move f6-6f f7-6f)
44.514: (move f7-5f f7-6f)
44.521: (unlock f5-5f f5-4f key3-3 shape3)
44.523: (unlock f5-5f f5-4f key3-3 shape3)
44.524: (move f6-3f f6-2f)
44.610: (pickup-and-loose f7-3f key1-0 key3-0)
44.635: (move f6-4f f6-3f)
44.643: (move f6-4f f6-3f)
44.777: (unlock f6-4f f5-4f key3-3 shape3)
44.854: (move f6-5f f6-6f)
44.862: (move f6-5f f6-6f)
44.865: (move f5-6f f4-6f)
44.874: (unlock f6-4f f5-4f key3-3 shape3)
44.880: (pickup-and-loose f5-6f key2-3 key1-0)
44.883: (pickup-and-loose f5-6f key2-3 key1-0)
44.915: (putdown f6-4f key3-3)
44.957: (move f6-6f f6-7f)
44.964: (move f6-6f f6-7f)
41.013: (pickup f6-4f key1-0)
41.023: (pickup f6-4f key1-0)
41.283: (move f7-3f f7-4f)
41.294: (move f7-3f f7-4f)
41.313: (pickup-and-loose f6-4f key1-0 key3-3)
41.385: (pickup-and-loose f6-4f key1-0 key3-3)
41.528: (move f6-4f f6-5f)
41.535: (move f6-4f f6-5f)
41.688: (move f6-4f f6-5f)
41.689: (move f7-5f f6-5f)
41.764: (move f6-4f f6-5f)
41.777: (move f6-4f f6-5f)
42.114: (move f6-4f f6-5f)
42.123: (move f6-4f f6-5f)
42.310: (move f6-4f f6-3f)
42.316: (move f6-4f f6-3f)
42.327: (move f7-3f f7-4f)
42.329: (move f7-3f f7-4f)
42.435: (move f6-4f f6-3f)
42.439: (move f6-4f f6-3f)
42.448: (move f7-3f f7-4f)
42.740: (move f6-4f f6-5f)
42.748: (move f6-4f f6-5f)
43.028: (unlock f6-4f f5-4f key3-0 shape3)
43.041: (move f6-5f f6-6f)
43.065: (unlock f6-4f f5-4f key3-0 shape3)
43.065: (unlock f6-4f f7-4f key3-0 shape3)
43.073: (move f6-4f f6-5f)
43.147: (unlock f6-4f f7-4f key3-0 shape3)
43.148: (move f7-4f f6-4f)
43.179: (unlock f7-3f f7-4f key3-0 shape3)
43.208: (unlock f7-3f f7-2f key3-0 shape3)
43.209: (move f6-4f f5-4f)
43.216: (move f6-4f f5-4f)
43.225: (move f7-3f f6-3f)
43.230: (move f7-3f f6-3f)
43.251: (pickup-and-loose f7-3f key3-0 key1-0)
43.259: (move f6-3f f6-2f)
43.270: (unlock f7-3f f7-4f key3-0 shape3)
43.288: (move f6-5f f7-5f)
43.298: (unlock f7-3f f7-2f key3-0 shape3)
43.309: (move f6-4f f5-4f)
43.320: (move f7-3f f7-4f)
43.321: (move f7-3f f7-4f)
43.340: (move f7-4f f7-5f)
43.353: (pickup-and-loose f7-3f key3-0 key1-0)
43.355: (move f6-3f f6-2f)
43.369: (unlock f7-3f f7-4f key3-0 shape3)
43.370: (unlock f7-3f f7-2f key3-0 shape3)
43.377: (move f6-3f f6-4f)
43.378: (move f6-3f f6-4f)
43.400: (move f6-4f f6-3f)
43.407: (move f6-4f f6-3f)
43.417: (unlock f7-3f f7-4f key3-0 shape3)
43.417: (unlock f7-3f f7-2f key3-0 shape3)
43.426: (move f6-3f f7-3f)
43.452: (pickup-and-loose f7-3f key3-0 key1-0)
43.460: (unlock f7-3f f7-4f key3-0 shape3)
43.461: (unlock f7-3f f7-2f key3-0 shape3)
43.477: (move f6-4f f6-5f)
43.515: (unlock f7-3f f7-2f key3-0 shape3)
43.518: (unlock f7-3f f7-4f key3-0 shape3)
43.646: (move f6-3f f7-3f)
43.653: (move f6-3f f7-3f)
43.668: (move f6-4f f6-3f)
43.668: (move f6-3f f7-3f)
43.678: (move f6-4f f6-3f)
43.713: (move f6-3f f7-3f)
43.805: (unlock f6-2f f7-2f key3-3 shape3)
43.816: (unlock f6-2f f7-2f key3-3 shape3)
43.830: (move f7-4f f7-5f)
43.849: (move f7-3f f7-4f)
43.868: (pickup-and-loose f5-6f key2-3 key1-0)
43.874: (pickup-and-loose f5-6f key2-3 key1-0)
43.938: (move f6-5f f6-6f)
43.940: (move f6-5f f6-6f)
43.957: (pickup-and-loose f7-3f key1-0 key3-0)
43.967: (pickup-and-loose f7-3f key1-0 key3-0)
44.016: (move f6-4f f6-5f)
44.016: (move f5-5f f6-5f)
40.296: (move f6-4f f6-5f)
40.307: (move f6-4f f6-5f)
40.408: (move f7-3f f7-4f)
40.506: (move f7-3f f7-4f)
41.286: (move f7-3f f7-4f)
41.298: (move f7-3f f7-4f)
41.522: (move f6-4f f6-5f)
41.529: (move f6-4f f6-5f)
41.710: (move f6-4f f6-5f)
41.712: (move f6-4f f5-4f)
41.714: (move f7-5f f6-5f)
41.715: (move f6-4f f6-5f)
41.715: (move f6-4f f5-4f)
41.787: (move f6-4f f6-5f)
42.016: (move f6-4f f6-3f)
42.027: (move f6-4f f6-3f)
42.277: (move f6-4f f6-3f)
42.283: (move f6-4f f6-3f)
42.289: (move f6-3f f6-4f)
42.289: (move f6-3f f6-4f)
42.338: (move f7-3f f7-4f)
42.342: (move f7-3f f7-4f)
42.404: (move f6-4f f7-4f)
42.438: (move f7-3f f7-4f)
42.698: (unlock f6-2f f7-2f key3-3 shape3)
42.765: (move f6-4f f6-5f)
42.768: (move f6-4f f6-5f)
42.781: (unlock f6-2f f7-2f key3-3 shape3)
42.887: (move f6-5f f6-6f)
42.889: (move f6-5f f6-6f)
42.915: (unlock f7-3f f7-2f key3-0 shape3)
42.916: (unlock f7-3f f7-4f key3-0 shape3)
42.955: (move f6-3f f7-3f)
42.970: (unlock f7-3f f7-2f key3-0 shape3)
42.980: (unlock f6-4f f5-4f key3-0 shape3)
42.982: (unlock f6-4f f5-4f key3-0 shape3)
42.993: (move f6-5f f6-6f)
43.004: (unlock f7-3f f7-4f key3-0 shape3)
43.005: (unlock f7-3f f7-2f key3-0 shape3)
43.023: (move f6-3f f7-3f)
43.025: (move f7-3f f6-3f)
43.034: (move f7-3f f6-3f)
43.069: (move f6-5f f6-6f)
43.088: (unlock f6-4f f7-4f key3-0 shape3)
43.089: (unlock f6-4f f5-4f key3-0 shape3)
43.105: (move f6-5f f6-6f)
43.126: (pickup-and-loose f7-3f key3-0 key1-0)
43.165: (pickup-and-loose f7-3f key3-0 key1-0)
43.183: (move f7-3f f6-3f)
43.189: (move f7-3f f6-3f)
43.208: (unlock f7-3f f7-2f key3-0 shape3)
43.218: (move f6-4f f5-4f)
43.222: (move f6-5f f5-5f)
43.223: (move f5-4f f5-5f)
43.223: (move f6-3f f7-3f)
43.224: (move f6-5f f5-5f)
43.224: (move f5-4f f5-5f)
43.224: (unlock f7-3f f7-2f key3-0 shape3)
43.238: (pickup-and-loose f7-3f key3-0 key1-0)
43.246: (unlock f7-3f f7-4f key3-0 shape3)
43.256: (move f7-3f f6-3f)
43.265: (pickup-and-loose f7-3f key1-0 key3-0)
43.277: (move f6-5f f5-5f)
43.281: (move f6-5f f5-5f)
43.297: (pickup-and-loose f7-3f key1-0 key3-0)
43.302: (unlock f6-4f f7-4f key3-0 shape3)
43.302: (unlock f6-4f f7-4f key3-0 shape3)
43.305: (move f7-4f f6-4f)
43.305: (move f7-4f f6-4f)
43.308: (move f6-3f f7-3f)
43.326: (pickup-and-loose f7-3f key3-0 key1-0)
43.330: (move f6-4f f5-4f)
43.331: (pickup-and-loose f7-3f key1-0 key3-0)
43.331: (move f7-5f f6-5f)
43.348: (unlock f7-3f f7-4f key3-0 shape3)
43.363: (pickup-and-loose f7-3f key1-0 key3-0)
43.379: (move f6-5f f7-5f)
43.401: (move f6-3f f6-2f)
43.420: (pickup-and-loose f7-3f key3-0 key1-0)
43.444: (unlock f7-3f f7-4f key3-0 shape3)
40.534: (move f7-3f f7-4f)
40.633: (move f7-3f f7-4f)
41.001: (move f6-5f f6-6f)
41.012: (move f6-5f f6-6f)
41.241: (move f7-3f f7-4f)
41.254: (move f7-3f f7-4f)
41.641: (move f6-4f f6-5f)
41.646: (move f6-4f f6-5f)
41.733: (move f6-3f f7-3f)
41.737: (move f6-4f f6-5f)
41.803: (move f6-3f f7-3f)
41.876: (unlock f6-4f f5-4f key3-0 shape3)
41.877: (unlock f6-4f f5-4f key3-0 shape3)
41.931: (move f7-3f f7-4f)
42.220: (move f6-3f f6-4f)
42.221: (move f7-4f f6-4f)
42.221: (move f6-3f f6-4f)
42.222: (move f7-4f f6-4f)
42.223: (unlock f6-4f f7-4f key3-0 shape3)
42.223: (unlock f6-4f f7-4f key3-0 shape3)
42.275: (move f6-3f f6-4f)
42.275: (move f6-3f f6-4f)
42.313: (move f7-3f f6-3f)
42.317: (move f7-3f f6-3f)
42.339: (move f6-5f f6-6f)
42.340: (move f6-5f f6-6f)
42.383: (move f6-5f f7-5f)
42.384: (move f6-2f f6-3f)
42.385: (move f6-4f f7-4f)
42.394: (move f6-2f f6-3f)
42.445: (move f6-5f f5-5f)
42.445: (move f5-4f f5-5f)
42.448: (move f6-5f f5-5f)
42.448: (move f5-4f f5-5f)
42.452: (move f6-5f f7-5f)
42.577: (move f6-3f f6-4f)
42.625: (move f6-4f f6-5f)
42.629: (move f6-5f f5-5f)
42.631: (move f6-4f f6-5f)
42.634: (move f6-5f f5-5f)
42.636: (move f5-4f f4-4f)
42.638: (move f5-4f f4-4f)
42.677: (move f6-3f f6-2f)
42.695: (move f6-3f f6-2f)
42.699: (move f5-4f f5-3f)
42.700: (move f6-3f f5-3f)
42.703: (move f5-4f f5-3f)
42.704: (move f6-3f f5-3f)
42.725: (move f6-3f f5-3f)
42.731: (move f6-4f f6-5f)
42.734: (move f6-4f f6-5f)
42.786: (unlock f7-3f f7-4f key3-0 shape3)
42.790: (move f7-3f f7-4f)
42.790: (move f7-3f f7-4f)
42.801: (move f6-3f f5-3f)
42.838: (move f7-3f f6-3f)
42.850: (unlock f7-3f f7-2f key3-0 shape3)
42.850: (unlock f6-2f f7-2f key3-3 shape3)
42.877: (move f6-5f f6-6f)
42.878: (unlock f7-3f f7-4f key3-0 shape3)
42.879: (move f6-5f f6-6f)
42.881: (pickup-and-loose f7-3f key3-0 key1-0)
42.892: (unlock f7-3f f7-4f key3-0 shape3)
42.894: (unlock f7-3f f7-2f key3-0 shape3)
42.917: (unlock f6-4f f5-4f key3-0 shape3)
42.918: (unlock f6-4f f5-4f key3-0 shape3)
42.923: (unlock f6-4f f7-4f key3-0 shape3)
42.923: (unlock f6-4f f7-4f key3-0 shape3)
42.942: (unlock f7-3f f7-2f key3-0 shape3)
42.975: (pickup-and-loose f7-3f key3-0 key1-0)
42.982: (unlock f7-3f f7-2f key3-0 shape3)
42.982: (unlock f7-3f f7-4f key3-0 shape3)
42.986: (move f7-3f f6-3f)
42.992: (move f7-3f f6-3f)
42.996: (unlock f7-3f f7-4f key3-0 shape3)
43.019: (move f6-5f f6-6f)
43.021: (pickup-and-loose f7-3f key1-0 key3-0)
43.058: (unlock f7-3f f7-2f key3-0 shape3)
43.082: (move f6-5f f6-6f)
43.086: (pickup-and-loose f7-3f key1-0 key3-0)
39.917: (move f7-3f f7-4f)
39.927: (move f7-3f f7-4f)
40.474: (move f7-3f f7-4f)
40.475: (move f7-3f f7-4f)
40.941: (pickup-and-loose f7-3f key3-0 key1-0)
41.033: (pickup-and-loose f7-3f key3-0 key1-0)
41.221: (move f6-4f f7-4f)
41.231: (move f6-4f f7-4f)
41.238: (move f7-3f f6-3f)
41.240: (move f7-3f f6-3f)
41.249: (move f7-3f f7-4f)
41.262: (move f7-3f f7-4f)
41.341: (move f6-5f f6-6f)
41.341: (move f6-5f f6-6f)
41.504: (move f6-4f f6-5f)
41.508: (move f6-4f f6-5f)
41.603: (move f6-3f f6-4f)
41.613: (move f6-4f f6-5f)
41.616: (move f6-4f f6-5f)
41.684: (move f6-4f f6-5f)
41.687: (move f6-4f f6-5f)
41.707: (move f6-3f f6-4f)
41.814: (unlock f6-4f f7-4f key3-0 shape3)
41.814: (unlock f6-4f f5-4f key3-0 shape3)
41.814: (unlock f6-4f f7-4f key3-0 shape3)
41.814: (unlock f6-4f f5-4f key3-0 shape3)
41.861: (unlock f6-4f f5-4f key3-0 shape3)
41.861: (unlock f6-4f f5-4f key3-0 shape3)
41.950: (move f7-3f f7-4f)
42.170: (move f7-3f f6-3f)
42.172: (move f7-3f f6-3f)
42.221: (move f6-3f f6-4f)
42.223: (move f6-3f f6-4f)
42.223: (move f7-4f f6-4f)
42.223: (unlock f6-4f f7-4f key3-0 shape3)
42.224: (unlock f6-4f f7-4f key3-0 shape3)
42.224: (move f7-4f f6-4f)
42.272: (move f7-3f f6-3f)
42.302: (move f6-5f f6-6f)
42.303: (move f6-5f f6-6f)
42.339: (move f6-3f f6-4f)
42.341: (unlock f7-3f f7-4f key3-0 shape3)
42.364: (move f6-2f f6-3f)
42.410: (move f6-5f f6-6f)
42.412: (move f6-5f f6-6f)
42.436: (unlock f7-3f f7-4f key3-0 shape3)
42.490: (move f6-6f f5-6f)
42.490: (move f5-5f f5-6f)
42.493: (unlock f6-4f f5-4f key3-0 shape3)
42.495: (move f6-6f f5-6f)
42.497: (move f5-5f f5-6f)
42.521: (move f7-5f f7-6f)
42.522: (move f6-6f f7-6f)
42.549: (unlock f7-3f f7-2f key3-0 shape3)
42.553: (unlock f7-3f f7-4f key3-0 shape3)
42.555: (unlock f6-4f f7-4f key3-0 shape3)
42.557: (move f7-4f f6-4f)
42.589: (move f6-6f f7-6f)
42.589: (move f7-5f f7-6f)
42.590: (move f6-4f f5-4f)
42.591: (move f6-4f f5-4f)
42.604: (move f6-4f f6-5f)
42.611: (move f6-4f f6-5f)
42.615: (unlock f7-3f f7-2f key3-0 shape3)
42.641: (unlock f7-3f f7-2f key3-0 shape3)
42.641: (unlock f7-3f f7-4f key3-0 shape3)
42.645: (unlock f7-3f f7-2f key3-0 shape3)
42.703: (unlock f7-3f f7-2f key3-0 shape3)
42.709: (move f6-6f f6-7f)
42.723: (move f6-6f f6-7f)
42.759: (unlock f7-3f f7-2f key3-0 shape3)
42.760: (unlock f7-3f f7-4f key3-0 shape3)
42.796: (move f7-3f f6-3f)
42.873: (move f6-5f f5-5f)
42.873: (move f6-5f f5-5f)
42.886: (move f6-4f f6-5f)
42.911: (unlock f7-3f f7-4f key3-0 shape3)
43.088: (move f6-6f f5-6f)
43.094: (move f7-4f f7-5f)
43.096: (move f6-6f f5-6f)
39.191: (move f7-3f f7-4f)
39.295: (move f7-3f f7-4f)
