/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.079: (move f5-1f f4-1f)
36.085: (move f4-4f f4-5f)
36.094: (move f4-4f f4-5f)
36.101: (pickup f4-3f key0-2)
36.113: (pickup f4-3f key0-2)
36.134: (move f4-4f f4-5f)
36.136: (move f3-3f f3-2f)
36.140: (move f3-3f f3-2f)
36.164: (pickup f5-1f key0-1)
36.171: (move f4-1f f3-1f)
36.175: (move f4-2f f5-2f)
36.182: (move f3-3f f3-2f)
36.206: (move f4-1f f3-1f)
36.207: (move f3-2f f3-1f)
36.214: (move f5-1f f5-0f)
36.216: (move f4-2f f5-2f)
36.244: (move f3-2f f3-1f)
36.244: (move f4-1f f3-1f)
36.250: (move f4-1f f4-0f)
36.251: (move f5-0f f4-0f)
36.256: (move f3-2f f3-1f)
36.256: (move f4-1f f3-1f)
36.264: (move f4-1f f4-0f)
36.267: (move f5-2f f5-3f)
36.277: (move f4-1f f4-0f)
36.297: (move f5-1f f5-0f)
36.382: (move f4-2f f5-2f)
36.426: (move f4-2f f4-1f)
36.475: (move f5-4f f4-4f)
36.528: (move f5-1f f4-1f)
36.629: (move f3-2f f3-1f)
36.630: (move f4-1f f3-1f)
36.646: (move f4-1f f4-0f)
36.684: (move f4-4f f4-5f)
36.725: (move f4-1f f4-0f)
36.771: (move f3-1f f4-1f)
36.771: (move f4-2f f4-1f)
36.890: (move f5-2f f4-2f)
36.900: (move f5-2f f4-2f)
36.918: (unlock f3-1f f2-1f key2-2 shape2)
36.962: (move f5-2f f5-3f)
36.962: (move f4-3f f5-3f)
36.969: (move f4-0f f5-0f)
36.974: (move f5-4f f5-5f)
36.981: (move f5-2f f5-3f)
36.981: (move f4-3f f5-3f)
37.022: (move f4-2f f3-2f)
37.058: (move f4-5f f3-5f)
37.173: (pickup f5-1f key0-1)
37.216: (unlock f5-1f f6-1f key0-1 shape0)
37.229: (move f5-1f f5-0f)
37.230: (move f4-0f f5-0f)
37.288: (move f4-4f f5-4f)
37.306: (move f3-1f f4-1f)
37.401: (move f4-2f f3-2f)
37.404: (move f4-4f f5-4f)
37.412: (move f4-2f f3-2f)
37.444: (move f4-4f f5-4f)
37.448: (move f4-2f f4-3f)
37.470: (move f4-2f f5-2f)
32.275: (move f5-4f f5-3f)
33.618: (move f5-4f f4-4f)
33.725: (move f4-2f f4-1f)
34.136: (putdown f4-2f key2-2)
34.612: (move f3-2f f3-1f)
34.613: (move f4-1f f3-1f)
34.640: (move f4-3f f4-2f)
34.653: (unlock f3-1f f2-1f key2-2 shape2)
34.655: (move f4-3f f4-2f)
34.782: (move f4-1f f3-1f)
34.814: (move f5-0f f4-0f)
34.815: (move f4-1f f4-0f)
34.846: (move f5-3f f5-2f)
34.846: (move f4-2f f5-2f)
34.849: (putdown f5-4f key2-2)
34.856: (move f5-4f f5-3f)
34.862: (move f5-4f f5-3f)
34.906: (putdown f5-4f key2-2)
34.912: (move f5-4f f5-3f)
34.942: (putdown f5-4f key2-2)
35.006: (move f3-2f f3-1f)
35.014: (move f4-2f f3-2f)
35.035: (move f3-2f f3-1f)
35.044: (move f3-1f f4-1f)
35.044: (move f4-2f f4-1f)
35.068: (move f5-4f f5-5f)
35.102: (move f4-1f f3-1f)
35.149: (pickup-and-loose f4-2f key2-2 key0-2)
35.180: (move f5-0f f4-0f)
35.181: (move f4-1f f4-0f)
35.318: (move f3-2f f3-1f)
35.353: (move f3-2f f4-2f)
35.376: (move f4-1f f4-0f)
35.394: (move f3-2f f4-2f)
35.602: (move f5-2f f5-3f)
35.603: (move f4-3f f5-3f)
35.607: (move f3-2f f4-2f)
35.633: (putdown f4-1f key0-1)
35.750: (move f5-1f f4-1f)
35.803: (move f5-1f f4-1f)
35.803: (move f4-2f f4-1f)
35.822: (move f4-2f f4-1f)
35.825: (move f4-3f f5-3f)
35.835: (pickup f5-5f key3-0)
35.841: (move f4-3f f5-3f)
35.906: (move f5-1f f5-0f)
36.110: (pickup f4-3f key0-2)
36.123: (unlock f5-1f f6-1f key0-1 shape0)
36.212: (move f4-1f f3-1f)
36.212: (move f3-2f f3-1f)
36.225: (move f4-1f f3-1f)
36.225: (move f3-2f f3-1f)
36.255: (move f4-1f f3-1f)
36.277: (move f4-1f f4-0f)
36.278: (move f5-1f f5-0f)
36.287: (move f5-1f f5-0f)
36.315: (move f5-2f f5-3f)
36.405: (move f4-1f f4-0f)
36.417: (move f4-1f f3-1f)
36.500: (move f5-3f f5-2f)
36.501: (move f4-2f f5-2f)
36.505: (move f5-1f f4-1f)
36.573: (move f5-2f f5-3f)
36.766: (move f4-1f f4-0f)
36.776: (move f5-1f f5-2f)
36.830: (move f3-1f f4-1f)
36.981: (move f4-3f f5-3f)
36.981: (move f5-2f f5-3f)
37.000: (move f4-0f f5-0f)
37.015: (move f4-1f f4-0f)
37.116: (unlock f5-1f f6-1f key0-1 shape0)
37.118: (move f5-3f f5-2f)
37.222: (move f4-1f f4-0f)
37.224: (move f4-0f f5-0f)
37.240: (move f4-0f f5-0f)
37.248: (move f4-0f f5-0f)
37.491: (move f3-2f f3-3f)
37.492: (move f4-3f f3-3f)
37.517: (move f5-1f f5-2f)
37.523: (move f4-3f f3-3f)
32.223: (move f5-3f f5-2f)
32.267: (move f5-4f f5-3f)
32.271: (move f5-4f f5-3f)
32.280: (move f5-4f f5-3f)
32.341: (pickup f5-5f key3-0)
33.381: (move f4-2f f4-1f)
33.548: (move f3-2f f3-1f)
33.548: (move f4-1f f3-1f)
33.598: (move f5-5f f4-5f)
33.599: (move f4-4f f4-5f)
33.604: (move f5-4f f4-4f)
33.609: (move f5-4f f4-4f)
33.636: (move f4-1f f4-0f)
33.699: (move f5-4f f4-4f)
33.703: (move f4-1f f3-1f)
33.719: (move f4-2f f4-1f)
33.734: (move f4-2f f4-1f)
33.835: (move f4-2f f4-1f)
33.998: (move f4-1f f3-1f)
34.128: (putdown f4-2f key2-2)
34.131: (putdown f4-2f key2-2)
34.177: (putdown f4-2f key2-2)
34.365: (move f5-3f f4-3f)
34.365: (move f4-4f f4-3f)
34.379: (move f4-1f f4-0f)
34.380: (move f5-0f f4-0f)
34.458: (move f4-2f f5-2f)
34.649: (unlock f3-1f f2-1f key2-2 shape2)
34.652: (move f4-3f f4-2f)
34.662: (unlock f3-1f f2-1f key2-2 shape2)
34.694: (unlock f3-1f f2-1f key2-2 shape2)
34.695: (move f4-4f f3-4f)
34.757: (move f4-1f f4-0f)
34.759: (move f5-0f f4-0f)
34.763: (move f4-1f f4-0f)
34.776: (move f4-1f f3-1f)
34.777: (move f4-1f f3-1f)
34.845: (move f5-5f f5-4f)
34.853: (move f4-2f f5-2f)
34.853: (move f5-3f f5-2f)
34.915: (move f5-0f f4-0f)
34.915: (move f4-1f f4-0f)
34.917: (move f3-1f f4-1f)
34.941: (move f5-4f f5-5f)
34.964: (move f4-2f f3-2f)
34.979: (move f4-2f f5-2f)
34.982: (move f5-3f f5-2f)
35.013: (move f4-2f f3-2f)
35.014: (move f3-3f f3-2f)
35.018: (move f4-2f f3-2f)
35.026: (move f5-4f f5-5f)
35.063: (putdown f4-1f key0-1)
35.066: (move f3-1f f4-1f)
35.068: (move f4-2f f4-1f)
35.096: (move f3-1f f4-1f)
35.097: (move f4-2f f4-1f)
35.176: (pickup-and-loose f4-2f key2-2 key0-2)
35.237: (move f4-2f f3-2f)
35.269: (move f5-4f f5-5f)
35.319: (putdown f4-1f key0-1)
35.331: (move f5-2f f5-3f)
35.364: (move f4-2f f4-1f)
35.364: (move f3-1f f4-1f)
35.393: (move f4-2f f5-2f)
35.396: (putdown f3-1f key0-1)
35.408: (move f4-2f f4-3f)
35.423: (move f5-2f f4-2f)
35.424: (move f4-1f f4-2f)
35.473: (pickup-and-loose f4-2f key2-2 key0-2)
35.732: (move f5-1f f4-1f)
35.783: (putdown f4-1f key0-1)
35.837: (move f4-3f f5-3f)
35.843: (move f4-1f f4-0f)
35.890: (move f5-1f f4-1f)
35.975: (move f5-1f f5-0f)
36.054: (move f3-1f f2-1f)
36.074: (putdown f5-2f key0-1)
36.196: (move f3-1f f3-2f)
36.227: (move f4-0f f5-0f)
36.246: (move f5-1f f5-0f)
31.078: (pickup f4-3f key0-2)
32.219: (move f5-3f f5-2f)
32.220: (move f5-3f f5-2f)
32.260: (move f5-3f f5-2f)
32.278: (move f5-5f f4-5f)
32.289: (move f4-3f f4-2f)
32.290: (move f5-2f f4-2f)
32.324: (pickup f5-5f key3-0)
32.340: (pickup f5-5f key3-0)
32.467: (pickup f5-5f key3-0)
32.677: (move f5-5f f5-4f)
32.987: (pickup f4-3f key0-2)
33.226: (move f3-2f f3-1f)
33.226: (move f4-1f f3-1f)
33.245: (move f4-1f f4-0f)
33.326: (move f4-1f f3-1f)
33.374: (move f4-2f f4-1f)
33.403: (move f4-2f f4-1f)
33.420: (move f4-2f f4-1f)
33.443: (move f3-2f f3-1f)
33.443: (move f4-1f f3-1f)
33.492: (move f5-2f f5-3f)
33.494: (move f4-3f f5-3f)
33.543: (move f3-2f f3-1f)
33.544: (move f4-1f f3-1f)
33.555: (move f4-1f f3-1f)
33.556: (move f3-2f f3-1f)
33.618: (move f4-4f f4-5f)
33.619: (move f5-5f f4-5f)
33.633: (move f4-4f f4-5f)
33.633: (move f4-1f f4-0f)
33.634: (move f5-5f f4-5f)
33.645: (move f4-1f f4-0f)
33.673: (move f4-3f f3-3f)
33.673: (move f3-4f f3-3f)
33.711: (move f4-1f f3-1f)
33.730: (move f4-2f f4-1f)
33.783: (move f4-4f f4-5f)
33.785: (move f5-5f f4-5f)
33.880: (move f4-2f f4-1f)
33.986: (move f4-1f f3-1f)
34.058: (move f5-2f f5-1f)
34.160: (move f4-1f f4-0f)
34.216: (move f4-2f f4-1f)
34.304: (move f4-1f f4-0f)
34.310: (pickup-and-loose f5-4f key2-2 key3-0)
34.345: (move f5-3f f4-3f)
34.345: (move f4-4f f4-3f)
34.357: (move f4-1f f3-1f)
34.375: (move f4-4f f4-3f)
34.375: (move f5-3f f4-3f)
34.386: (move f5-3f f4-3f)
34.387: (move f4-4f f4-3f)
34.464: (move f4-1f f4-0f)
34.484: (move f4-2f f5-2f)
34.510: (move f4-2f f5-2f)
34.652: (move f4-3f f4-4f)
34.653: (move f4-1f f4-0f)
34.653: (move f5-0f f4-0f)
34.679: (unlock f5-4f f6-4f key3-0 shape3)
34.698: (move f4-4f f3-4f)
34.704: (move f4-4f f3-4f)
34.733: (move f4-4f f3-4f)
34.737: (move f4-2f f5-2f)
34.748: (move f4-1f f4-0f)
34.748: (move f5-0f f4-0f)
34.771: (move f4-1f f3-1f)
34.940: (move f3-1f f4-1f)
34.961: (move f4-2f f3-2f)
34.966: (move f4-2f f3-2f)
34.970: (move f3-1f f4-1f)
34.986: (move f5-3f f5-2f)
34.987: (move f4-2f f5-2f)
35.005: (move f4-2f f3-2f)
35.013: (move f4-1f f4-0f)
35.019: (move f4-2f f3-2f)
35.106: (putdown f3-1f key0-1)
35.117: (move f5-4f f5-3f)
35.146: (putdown f3-1f key0-1)
35.177: (move f4-0f f5-0f)
29.218: (move f5-4f f5-3f)
29.250: (move f4-3f f4-2f)
30.961: (move f4-5f f4-4f)
30.961: (move f5-4f f4-4f)
31.076: (pickup f4-3f key0-2)
31.083: (pickup f4-3f key0-2)
31.096: (pickup f4-3f key0-2)
31.211: (move f5-1f f4-1f)
31.211: (move f4-2f f4-1f)
31.421: (move f4-3f f5-3f)
31.658: (move f5-4f f5-3f)
31.988: (move f4-3f f4-2f)
32.282: (move f5-2f f4-2f)
32.282: (move f4-3f f4-2f)
32.286: (move f4-3f f4-2f)
32.286: (move f5-2f f4-2f)
32.334: (move f5-2f f4-2f)
32.335: (move f4-3f f4-2f)
32.394: (move f4-3f f5-3f)
32.471: (move f5-5f f4-5f)
32.510: (move f5-5f f4-5f)
32.517: (unlock f3-1f f2-1f key2-2 shape2)
32.532: (unlock f5-4f f6-4f key3-0 shape3)
32.557: (move f5-5f f5-4f)
32.648: (move f5-5f f5-4f)
32.671: (move f5-5f f5-4f)
32.690: (pickup f5-1f key0-1)
32.703: (move f5-1f f5-0f)
32.730: (move f5-5f f4-5f)
32.740: (move f4-3f f3-3f)
32.948: (move f5-4f f4-4f)
32.978: (putdown f5-3f key3-0)
33.015: (move f4-3f f4-4f)
33.060: (move f4-2f f3-2f)
33.060: (move f3-3f f3-2f)
33.223: (move f4-1f f3-1f)
33.225: (move f3-2f f3-1f)
33.225: (move f3-2f f3-1f)
33.226: (move f4-1f f3-1f)
33.237: (move f4-1f f4-0f)
33.240: (move f4-1f f4-0f)
33.242: (pickup-and-loose f5-4f key2-2 key3-0)
33.267: (move f3-2f f3-1f)
33.268: (move f4-1f f3-1f)
33.286: (move f4-1f f4-0f)
33.369: (pickup-and-loose f5-4f key2-2 key3-0)
33.478: (move f5-2f f5-3f)
33.482: (move f5-2f f5-3f)
33.487: (move f5-2f f5-3f)
33.489: (move f4-1f f3-1f)
33.552: (move f4-1f f3-1f)
33.554: (move f3-2f f3-1f)
33.612: (pickup f4-5f key1-2)
33.643: (move f4-1f f4-0f)
33.662: (move f4-3f f3-3f)
33.663: (move f3-4f f3-3f)
33.666: (move f3-4f f3-3f)
33.667: (move f4-3f f3-3f)
33.711: (move f3-4f f3-3f)
33.712: (move f4-3f f3-3f)
33.808: (move f4-1f f3-1f)
33.823: (move f4-5f f3-5f)
34.030: (move f5-2f f5-1f)
34.031: (putdown f5-4f key3-0)
34.070: (move f5-2f f5-1f)
34.151: (move f5-4f f5-3f)
34.176: (move f5-2f f5-1f)
34.178: (move f4-3f f4-4f)
34.201: (move f4-1f f4-0f)
34.537: (move f4-1f f4-0f)
34.539: (move f4-3f f3-3f)
34.643: (move f4-4f f4-5f)
34.772: (move f4-0f f5-0f)
34.806: (move f5-3f f5-2f)
34.870: (move f5-4f f5-5f)
34.953: (move f4-0f f5-0f)
34.999: (move f3-3f f2-3f)
35.193: (move f3-1f f3-2f)
35.197: (move f4-0f f5-0f)
35.222: (move f5-4f f5-5f)
28.667: (move f4-2f f4-1f)
28.969: (move f5-4f f5-3f)
29.074: (putdown f4-2f key0-2)
29.176: (move f5-4f f5-3f)
29.199: (move f5-4f f5-3f)
29.207: (move f5-4f f5-3f)
29.242: (move f4-3f f4-2f)
29.251: (move f4-3f f4-2f)
29.299: (move f4-3f f4-2f)
29.435: (move f5-4f f5-3f)
29.436: (unlock f5-3f f4-3f key2-2 shape2)
29.582: (move f5-4f f5-3f)
29.815: (move f4-2f f5-2f)
29.815: (move f5-3f f5-2f)
29.977: (move f3-3f f3-2f)
29.977: (move f4-2f f3-2f)
30.542: (move f5-1f f4-1f)
30.609: (move f5-4f f5-3f)
30.800: (move f5-4f f4-4f)
30.848: (move f4-5f f4-4f)
30.849: (move f5-4f f4-4f)
30.880: (move f4-5f f4-4f)
30.882: (move f5-4f f4-4f)
31.200: (unlock f4-4f f4-3f key2-2 shape2)
31.200: (move f5-4f f4-4f)
31.203: (move f5-1f f4-1f)
31.204: (move f4-2f f4-1f)
31.210: (move f5-1f f4-1f)
31.210: (move f4-2f f4-1f)
31.223: (move f4-5f f4-4f)
31.224: (move f5-4f f4-4f)
31.255: (move f5-1f f4-1f)
31.255: (move f4-2f f4-1f)
31.294: (move f4-2f f4-1f)
31.413: (move f4-3f f5-3f)
31.418: (move f4-3f f5-3f)
31.436: (move f4-3f f5-3f)
31.448: (move f5-3f f5-2f)
31.512: (move f5-4f f4-4f)
31.649: (move f5-1f f5-2f)
31.736: (move f5-3f f5-2f)
31.770: (move f4-1f f4-0f)
31.770: (move f5-0f f4-0f)
31.774: (move f3-2f f3-1f)
31.774: (move f4-1f f3-1f)
31.774: (putdown f5-3f key0-2)
31.898: (move f5-4f f4-4f)
31.901: (move f5-4f f5-5f)
32.016: (move f4-2f f3-2f)
32.017: (move f3-3f f3-2f)
32.105: (move f5-1f f5-0f)
32.409: (unlock f5-4f f6-4f key3-0 shape3)
32.503: (unlock f5-4f f6-4f key3-0 shape3)
32.515: (unlock f3-1f f2-1f key2-2 shape2)
32.525: (unlock f3-1f f2-1f key2-2 shape2)
32.525: (unlock f5-4f f6-4f key3-0 shape3)
32.578: (move f3-5f f3-4f)
32.581: (move f4-4f f3-4f)
32.600: (putdown f5-3f key3-0)
32.659: (unlock f5-1f f6-1f key0-1 shape0)
32.674: (move f5-1f f5-0f)
32.682: (pickup f5-1f key0-1)
32.687: (move f4-4f f4-5f)
32.691: (pickup f5-1f key0-1)
32.707: (move f5-3f f5-2f)
32.712: (move f5-1f f5-0f)
32.727: (putdown f5-3f key3-0)
32.730: (move f4-3f f3-3f)
32.734: (move f4-3f f3-3f)
32.736: (pickup f5-1f key0-1)
32.782: (move f4-3f f3-3f)
32.821: (move f5-1f f5-0f)
32.830: (move f4-2f f5-2f)
32.830: (move f5-3f f5-2f)
33.000: (move f4-3f f4-4f)
33.001: (move f4-3f f4-4f)
33.053: (move f4-2f f3-2f)
33.053: (move f3-3f f3-2f)
33.054: (move f4-3f f4-4f)
33.066: (move f4-2f f3-2f)
27.421: (move f4-2f f4-1f)
28.660: (move f4-2f f4-1f)
28.667: (move f4-2f f4-1f)
28.712: (move f4-2f f4-1f)
28.867: (move f4-1f f3-1f)
28.867: (move f3-2f f3-1f)
28.868: (move f5-4f f5-3f)
28.896: (move f4-1f f4-0f)
28.938: (move f5-4f f5-3f)
28.953: (move f5-4f f5-3f)
29.063: (move f4-2f f5-2f)
29.066: (putdown f4-2f key0-2)
29.077: (putdown f4-2f key0-2)
29.120: (putdown f4-2f key0-2)
29.245: (move f4-2f f3-2f)
29.479: (unlock f5-3f f4-3f key2-2 shape2)
29.796: (move f5-3f f5-2f)
29.798: (move f4-2f f5-2f)
29.822: (move f5-3f f5-2f)
29.824: (move f4-2f f5-2f)
29.895: (move f5-3f f5-2f)
29.896: (move f4-2f f5-2f)
29.971: (move f3-3f f3-2f)
29.972: (move f4-2f f3-2f)
29.984: (move f3-3f f3-2f)
29.985: (move f4-2f f3-2f)
30.027: (move f4-2f f3-2f)
30.027: (move f3-3f f3-2f)
30.282: (move f5-2f f4-2f)
30.286: (move f4-1f f3-1f)
30.336: (move f4-2f f4-3f)
30.509: (move f3-2f f3-1f)
30.510: (move f4-1f f3-1f)
30.514: (move f5-2f f5-3f)
30.531: (move f5-1f f4-1f)
30.534: (move f5-1f f4-1f)
30.539: (move f5-1f f4-1f)
30.582: (move f4-1f f4-0f)
30.582: (move f5-0f f4-0f)
30.586: (move f5-1f f4-1f)
30.697: (move f5-4f f4-4f)
30.699: (move f5-2f f4-2f)
30.700: (move f4-1f f4-2f)
30.726: (move f5-4f f4-4f)
31.054: (move f5-4f f4-4f)
31.086: (move f4-1f f4-0f)
31.200: (move f5-2f f4-2f)
31.269: (move f5-3f f5-2f)
31.326: (unlock f4-4f f4-3f key2-2 shape2)
31.381: (move f5-3f f5-2f)
31.422: (move f5-3f f5-2f)
31.433: (move f5-3f f5-2f)
31.460: (move f5-3f f5-2f)
31.478: (move f5-3f f5-2f)
31.486: (move f5-3f f5-2f)
31.542: (move f3-4f f3-3f)
31.623: (move f5-1f f5-2f)
31.629: (putdown f4-1f key0-1)
31.661: (move f5-1f f5-2f)
31.720: (move f5-1f f5-2f)
31.745: (move f5-1f f5-2f)
31.755: (putdown f5-3f key0-2)
31.761: (move f4-1f f4-0f)
31.764: (move f5-0f f4-0f)
31.766: (move f4-1f f3-1f)
31.769: (move f4-1f f4-0f)
31.769: (move f5-0f f4-0f)
31.769: (move f3-2f f3-1f)
31.774: (move f4-1f f3-1f)
31.775: (putdown f5-3f key0-2)
31.776: (move f3-2f f3-1f)
31.777: (move f5-4f f5-5f)
31.784: (putdown f5-3f key0-2)
31.813: (move f4-1f f4-0f)
31.815: (move f5-0f f4-0f)
31.818: (move f4-1f f3-1f)
31.871: (move f5-4f f5-5f)
31.885: (move f4-4f f4-5f)
31.887: (move f5-5f f4-5f)
31.896: (move f4-4f f4-5f)
26.939: (move f4-1f f3-1f)
26.939: (move f3-2f f3-1f)
27.393: (move f4-2f f4-1f)
27.432: (move f4-2f f4-1f)
27.547: (move f4-2f f4-1f)
27.702: (move f4-1f f4-0f)
28.860: (move f3-2f f3-1f)
28.860: (move f4-1f f3-1f)
28.868: (move f4-1f f3-1f)
28.868: (move f3-2f f3-1f)
28.889: (move f4-1f f4-0f)
28.896: (move f4-1f f4-0f)
28.915: (move f3-2f f3-1f)
28.915: (move f4-1f f3-1f)
28.944: (move f4-1f f4-0f)
29.032: (move f4-2f f5-2f)
29.080: (move f4-2f f5-2f)
29.155: (move f4-2f f5-2f)
29.240: (move f4-2f f3-2f)
29.251: (move f4-2f f3-2f)
29.268: (putdown f4-2f key0-1)
29.295: (move f4-2f f3-2f)
29.334: (move f4-3f f5-3f)
29.335: (move f5-2f f5-3f)
29.527: (move f4-2f f4-1f)
29.809: (move f5-2f f4-2f)
29.809: (unlock f4-2f f4-3f key2-2 shape2)
29.886: (move f4-1f f3-1f)
30.111: (move f5-2f f4-2f)
30.246: (move f5-2f f4-2f)
30.266: (move f5-2f f4-2f)
30.278: (move f4-1f f3-1f)
30.279: (move f4-1f f3-1f)
30.287: (move f4-1f f3-1f)
30.293: (move f5-2f f4-2f)
30.314: (move f5-2f f4-2f)
30.333: (move f4-1f f3-1f)
30.336: (move f4-2f f4-3f)
30.343: (move f4-2f f4-3f)
30.363: (move f4-2f f4-3f)
30.458: (move f3-1f f3-2f)
30.458: (move f4-2f f3-2f)
30.496: (move f4-1f f5-1f)
30.496: (move f5-2f f5-1f)
30.506: (move f5-2f f5-3f)
30.511: (move f5-2f f5-3f)
30.512: (move f5-2f f5-3f)
30.525: (move f5-2f f5-3f)
30.554: (move f4-1f f4-0f)
30.567: (move f4-0f f5-0f)
30.585: (move f4-1f f4-2f)
30.596: (move f4-1f f4-0f)
30.681: (move f5-2f f4-2f)
30.682: (move f4-1f f4-2f)
30.683: (move f4-2f f4-1f)
30.701: (move f5-2f f4-2f)
30.705: (move f4-1f f4-2f)
30.710: (move f4-1f f4-0f)
30.742: (move f3-3f f3-2f)
30.742: (move f4-2f f3-2f)
30.769: (move f3-2f f2-2f)
30.785: (putdown f4-2f key3-0)
30.787: (move f5-2f f4-2f)
30.790: (move f4-1f f4-2f)
30.804: (move f3-2f f3-3f)
30.804: (move f4-3f f3-3f)
30.878: (move f4-1f f4-0f)
30.928: (move f5-2f f4-2f)
30.930: (move f4-1f f4-2f)
30.953: (putdown f3-1f key0-2)
30.963: (move f4-1f f4-0f)
30.969: (move f4-3f f4-4f)
31.013: (move f5-3f f5-2f)
31.341: (move f4-4f f4-5f)
31.452: (move f5-3f f5-2f)
31.462: (move f5-3f f5-2f)
31.471: (putdown f5-3f key0-1)
31.480: (move f5-3f f5-2f)
31.487: (move f5-3f f5-2f)
31.491: (move f5-3f f5-2f)
26.903: (move f4-1f f3-1f)
26.904: (move f3-2f f3-1f)
26.954: (move f4-1f f3-1f)
26.955: (move f3-2f f3-1f)
27.070: (move f4-1f f3-1f)
27.070: (move f3-2f f3-1f)
27.550: (pickup f5-1f key0-1)
27.670: (move f4-1f f4-0f)
27.713: (move f4-1f f4-0f)
27.824: (move f4-1f f4-0f)
28.118: (putdown f4-2f key2-2)
28.549: (move f4-0f f5-0f)
28.550: (move f5-1f f5-0f)
29.255: (putdown f4-2f key0-1)
29.260: (putdown f4-2f key0-1)
29.266: (putdown f4-2f key0-1)
29.311: (putdown f4-2f key0-1)
29.325: (move f4-3f f5-3f)
29.326: (move f5-2f f5-3f)
29.330: (move f4-3f f5-3f)
29.331: (move f5-2f f5-3f)
29.350: (move f4-3f f5-3f)
29.351: (move f5-2f f5-3f)
29.457: (move f3-2f f3-1f)
29.457: (move f4-1f f3-1f)
29.477: (move f4-2f f4-1f)
29.483: (move f5-2f f4-2f)
29.483: (unlock f4-2f f4-3f key2-2 shape2)
29.499: (move f4-2f f4-1f)
29.507: (move f4-2f f3-2f)
29.511: (move f4-2f f4-1f)
29.543: (move f4-2f f4-1f)
29.555: (move f4-2f f4-1f)
29.573: (move f4-2f f4-1f)
29.676: (move f4-4f f4-5f)
29.687: (move f2-2f f1-2f)
29.881: (move f4-2f f4-3f)
29.978: (move f4-2f f4-1f)
30.079: (move f4-2f f4-1f)
30.172: (move f4-2f f3-2f)
30.261: (move f4-2f f3-2f)
30.270: (move f4-1f f4-0f)
30.277: (move f5-2f f4-2f)
30.294: (move f5-2f f4-2f)
30.318: (move f5-2f f4-2f)
30.452: (move f3-1f f3-2f)
30.452: (move f4-2f f3-2f)
30.454: (move f4-2f f3-2f)
30.454: (move f3-1f f3-2f)
30.464: (move f4-0f f3-0f)
30.464: (move f3-1f f3-0f)
30.465: (move f3-1f f3-2f)
30.465: (move f5-2f f5-1f)
30.465: (move f4-1f f5-1f)
30.466: (move f4-2f f3-2f)
30.505: (move f4-2f f3-2f)
30.506: (move f3-1f f3-2f)
30.508: (move f4-1f f5-1f)
30.508: (move f5-2f f5-1f)
30.537: (move f4-0f f5-0f)
30.568: (move f4-2f f5-2f)
30.580: (move f4-0f f5-0f)
30.617: (move f5-2f f5-1f)
30.617: (move f4-1f f5-1f)
30.666: (move f3-2f f3-3f)
30.697: (move f4-0f f5-0f)
30.709: (putdown f4-2f key3-0)
30.740: (move f3-2f f2-2f)
30.741: (move f4-2f f3-2f)
30.742: (move f4-2f f3-2f)
30.746: (putdown f4-2f key3-0)
30.751: (move f4-2f f3-2f)
30.766: (putdown f4-2f key3-0)
30.781: (move f3-2f f2-2f)
30.782: (putdown f4-2f key3-0)
30.793: (move f3-2f f3-3f)
30.795: (move f4-3f f3-3f)
30.795: (putdown f4-2f key2-2)
30.800: (move f3-2f f3-3f)
30.802: (move f4-3f f3-3f)
25.791: (move f5-1f f4-1f)
26.492: (pickup f3-0f key2-1)
27.051: (unlock f5-1f f6-1f key0-1 shape0)
27.090: (move f5-1f f5-0f)
27.335: (pickup f4-3f key0-2)
27.520: (pickup f5-1f key0-1)
27.527: (move f5-1f f5-2f)
27.561: (pickup f5-1f key0-1)
27.600: (move f4-2f f4-1f)
27.669: (pickup f5-1f key0-1)
27.781: (putdown f4-2f key2-2)
28.507: (move f4-1f f4-0f)
28.518: (move f4-0f f5-0f)
28.520: (move f5-1f f5-0f)
28.531: (move f4-1f f3-1f)
28.531: (move f3-2f f3-1f)
28.560: (move f4-0f f5-0f)
28.560: (move f5-1f f5-0f)
28.668: (move f5-1f f5-0f)
28.672: (move f4-0f f5-0f)
28.931: (move f4-2f f3-2f)
29.089: (move f1-2f f1-1f)
29.144: (move f4-2f f4-1f)
29.296: (move f4-3f f4-4f)
29.338: (move f4-3f f5-3f)
29.338: (move f5-2f f5-3f)
29.370: (move f3-2f f3-3f)
29.370: (move f4-3f f3-3f)
29.376: (move f4-2f f5-2f)
29.431: (move f3-2f f3-1f)
29.431: (move f4-1f f3-1f)
29.451: (move f4-1f f3-1f)
29.451: (move f4-1f f3-1f)
29.452: (move f3-2f f3-1f)
29.453: (move f3-2f f3-1f)
29.463: (move f4-1f f3-1f)
29.464: (move f3-2f f3-1f)
29.465: (move f3-2f f3-1f)
29.465: (move f4-1f f3-1f)
29.500: (move f4-2f f3-2f)
29.503: (move f4-2f f3-2f)
29.513: (move f4-2f f3-2f)
29.528: (move f4-2f f4-1f)
29.538: (move f4-2f f4-1f)
29.551: (move f4-2f f3-2f)
29.565: (move f4-2f f4-1f)
