/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.352: (move f5-3f f5-2f)
55.357: (move f6-6f f5-6f)
55.424: (move f6-6f f7-6f)
55.505: (move f6-7f f6-6f)
55.537: (move f6-6f f6-7f)
55.600: (move f5-3f f5-2f)
55.600: (move f4-2f f5-2f)
55.689: (move f6-7f f6-6f)
55.758: (unlock f4-2f f4-1f key1-3 shape1)
55.837: (pickup-and-loose f6-7f key3-1 key2-0)
55.927: (unlock f4-2f f4-1f key1-3 shape1)
56.043: (move f4-7f f5-7f)
56.044: (move f5-6f f5-7f)
56.057: (pickup f6-7f key3-1)
56.060: (pickup-and-loose f6-7f key3-1 key2-0)
56.262: (move f4-7f f5-7f)
56.262: (move f5-6f f5-7f)
56.267: (move f6-7f f6-6f)
56.280: (pickup f6-7f key3-1)
56.300: (move f6-7f f6-6f)
56.305: (move f5-6f f5-5f)
56.306: (move f4-5f f5-5f)
56.512: (move f4-5f f5-5f)
56.515: (move f5-6f f5-5f)
56.528: (move f5-7f f5-6f)
56.528: (move f6-6f f5-6f)
56.545: (move f5-6f f5-7f)
56.546: (move f6-7f f5-7f)
56.602: (move f5-7f f5-6f)
56.604: (move f6-6f f5-6f)
56.605: (pickup f6-7f key3-1)
56.613: (pickup-and-loose f6-7f key3-2 key2-0)
56.622: (putdown f1-7f key1-3)
56.650: (pickup f6-7f key3-1)
56.666: (pickup-and-loose f6-6f key2-0 key3-2)
56.672: (putdown f1-7f key1-3)
56.672: (move f5-4f f5-3f)
56.701: (move f1-7f f0-7f)
56.707: (pickup-and-loose f6-7f key3-2 key2-0)
56.708: (pickup f6-7f key3-1)
56.718: (move f5-4f f5-5f)
56.733: (move f6-7f f5-7f)
56.733: (move f5-6f f5-7f)
56.761: (pickup-and-loose f6-6f key2-0 key3-1)
56.773: (move f6-7f f5-7f)
56.816: (pickup-and-loose f6-6f key2-0 key3-2)
56.816: (move f5-4f f5-3f)
56.827: (move f5-6f f5-5f)
56.861: (pickup f6-7f key3-2)
56.871: (move f5-6f f6-6f)
56.897: (move f5-4f f5-5f)
56.937: (pickup-and-loose f6-6f key2-0 key3-1)
56.958: (pickup f6-7f key3-2)
56.963: (move f6-7f f5-7f)
57.001: (move f5-6f f5-5f)
57.045: (move f5-6f f6-6f)
57.066: (move f4-7f f4-6f)
57.071: (move f3-6f f4-6f)
57.091: (move f1-7f f0-7f)
57.149: (move f5-6f f6-6f)
57.168: (move f5-4f f5-3f)
57.230: (move f5-6f f6-6f)
57.279: (move f5-4f f5-3f)
57.332: (move f5-4f f5-3f)
57.335: (move f6-7f f7-7f)
57.422: (pickup f6-7f key3-2)
57.436: (move f5-4f f5-3f)
54.423: (move f5-7f f5-6f)
54.424: (move f6-6f f5-6f)
54.465: (move f5-7f f6-7f)
54.465: (move f5-7f f5-6f)
54.465: (move f4-6f f5-6f)
54.614: (move f5-7f f5-6f)
54.616: (move f6-6f f5-6f)
54.719: (move f6-6f f6-7f)
54.719: (pickup f6-6f key2-0)
54.720: (move f5-7f f6-7f)
54.833: (move f6-6f f7-6f)
54.910: (pickup f6-6f key2-0)
54.971: (move f6-6f f6-7f)
54.972: (move f5-7f f6-7f)
55.055: (move f6-6f f7-6f)
55.088: (move f6-7f f6-6f)
55.214: (move f4-2f f5-2f)
55.258: (move f6-7f f6-6f)
55.287: (pickup-and-loose f6-6f key2-0 key3-2)
55.361: (pickup-and-loose f6-6f key2-0 key3-1)
55.424: (move f6-7f f6-6f)
55.438: (pickup-and-loose f6-6f key2-0 key3-2)
55.462: (move f4-2f f5-2f)
55.478: (pickup-and-loose f6-7f key3-1 key2-0)
55.534: (pickup-and-loose f6-6f key2-0 key3-1)
55.594: (move f6-7f f6-6f)
55.620: (move f5-5f f5-6f)
55.701: (move f5-6f f5-5f)
55.703: (pickup-and-loose f6-7f key3-1 key2-0)
55.735: (move f6-7f f6-6f)
55.782: (move f6-6f f5-6f)
55.790: (move f6-6f f5-6f)
55.805: (pickup-and-loose f5-2f key1-0 key1-3)
55.820: (move f5-5f f5-6f)
55.839: (move f6-7f f6-6f)
55.855: (move f6-7f f6-6f)
55.881: (move f5-6f f5-5f)
55.967: (move f6-6f f5-6f)
55.978: (move f6-6f f5-6f)
56.010: (pickup-and-loose f5-2f key1-0 key1-3)
56.042: (move f5-2f f5-1f)
56.160: (move f6-6f f5-6f)
56.173: (move f6-7f f6-6f)
56.203: (move f6-7f f6-6f)
56.210: (move f4-2f f4-1f)
56.223: (move f6-7f f6-6f)
56.236: (move f6-6f f5-6f)
56.250: (pickup-and-loose f6-7f key3-2 key2-0)
56.281: (move f5-2f f5-1f)
56.316: (move f1-7f f0-7f)
56.345: (pickup-and-loose f6-7f key3-2 key2-0)
56.377: (move f6-7f f6-6f)
56.382: (move f6-7f f5-7f)
56.430: (move f4-2f f4-1f)
56.433: (move f5-6f f5-7f)
56.433: (move f6-7f f5-7f)
56.481: (move f7-6f f7-5f)
56.574: (move f1-7f f0-7f)
56.575: (move f6-7f f7-7f)
56.576: (move f7-6f f7-7f)
56.576: (unlock f7-7f f7-6f key2-0 shape2)
56.607: (move f6-7f f5-7f)
56.607: (move f5-6f f5-7f)
56.615: (unlock f6-6f f7-6f key2-0 shape2)
56.616: (move f6-7f f5-7f)
56.634: (move f7-6f f7-5f)
56.693: (move f6-7f f5-7f)
56.709: (unlock f6-6f f7-6f key2-0 shape2)
56.724: (move f5-6f f5-5f)
56.766: (unlock f6-6f f7-6f key2-0 shape2)
56.779: (move f7-6f f7-7f)
56.779: (move f6-7f f7-7f)
56.791: (move f1-7f f2-7f)
56.818: (move f6-6f f6-7f)
56.819: (move f6-7f f5-7f)
56.864: (move f6-6f f6-7f)
56.883: (unlock f6-6f f7-6f key2-0 shape2)
56.884: (move f6-7f f5-7f)
56.893: (move f5-6f f5-5f)
56.925: (move f6-7f f6-6f)
54.272: (move f6-6f f5-6f)
54.394: (pickup-and-loose f6-6f key1-3 key3-2)
54.438: (move f5-7f f5-6f)
54.438: (pickup-and-loose f6-6f key1-3 key3-1)
54.440: (move f6-6f f5-6f)
54.446: (move f6-6f f5-6f)
54.479: (move f6-6f f5-6f)
54.480: (move f5-7f f5-6f)
54.585: (pickup-and-loose f6-6f key1-3 key3-2)
54.634: (move f6-6f f5-6f)
54.651: (pickup-and-loose f6-6f key1-3 key3-1)
54.663: (unlock f6-6f f7-6f key2-0 shape2)
54.670: (move f5-7f f5-6f)
54.672: (move f6-6f f5-6f)
54.708: (move f5-6f f5-5f)
54.749: (pickup-and-loose f6-6f key1-3 key3-2)
54.807: (pickup-and-loose f6-6f key1-3 key3-1)
54.835: (move f5-6f f6-6f)
54.835: (move f6-7f f6-6f)
54.854: (pickup-and-loose f6-6f key2-0 key3-2)
54.856: (unlock f6-6f f7-6f key2-0 shape2)
54.890: (move f5-6f f5-5f)
54.939: (pickup-and-loose f6-6f key1-3 key3-2)
54.940: (pickup-and-loose f6-6f key2-0 key3-1)
54.993: (pickup-and-loose f6-6f key2-0 key3-2)
55.021: (pickup-and-loose f6-6f key1-3 key3-1)
55.100: (pickup-and-loose f6-6f key2-0 key3-1)
55.160: (move f6-6f f5-6f)
55.161: (move f5-7f f5-6f)
55.200: (move f6-6f f5-6f)
55.229: (unlock f6-6f f7-6f key2-0 shape2)
55.269: (move f6-6f f5-6f)
55.277: (move f6-6f f5-6f)
55.300: (unlock f6-6f f7-6f key2-0 shape2)
55.352: (move f6-7f f6-6f)
55.376: (pickup-and-loose f6-7f key3-1 key1-3)
55.380: (unlock f6-6f f7-6f key2-0 shape2)
55.406: (pickup-and-loose f6-6f key2-0 key3-1)
55.426: (move f6-6f f6-7f)
55.450: (move f6-6f f5-6f)
55.461: (move f6-6f f5-6f)
55.473: (unlock f6-6f f7-6f key2-0 shape2)
55.524: (move f6-7f f6-6f)
55.557: (move f6-6f f6-7f)
55.579: (move f6-6f f6-7f)
55.590: (pickup-and-loose f6-7f key3-1 key1-3)
55.651: (move f6-6f f6-7f)
55.655: (move f6-6f f5-6f)
55.660: (move f6-6f f5-6f)
55.668: (pickup f2-7f key0-0)
55.720: (pickup-and-loose f5-2f key1-0 key1-3)
55.754: (move f6-6f f6-7f)
55.757: (move f2-7f f3-7f)
55.768: (unlock f5-1f f5-0f key1-3 shape1)
55.782: (pickup-and-loose f5-1f key2-1 key1-3)
55.802: (move f4-1f f5-1f)
55.804: (unlock f5-1f f4-1f key1-3 shape1)
55.804: (move f5-2f f5-1f)
55.833: (move f6-6f f5-6f)
55.842: (move f6-6f f5-6f)
55.862: (move f6-6f f6-7f)
55.901: (move f6-7f f7-7f)
55.922: (move f5-2f f5-3f)
55.925: (pickup-and-loose f5-2f key1-0 key1-3)
55.942: (pickup-and-loose f6-6f key2-0 key3-2)
55.981: (move f5-7f f5-6f)
55.983: (move f6-6f f5-6f)
55.989: (pickup-and-loose f5-1f key2-1 key1-3)
56.003: (pickup-and-loose f6-7f key3-1 key0-0)
56.004: (unlock f5-1f f5-0f key1-3 shape1)
56.041: (move f4-1f f5-1f)
56.041: (unlock f5-1f f4-1f key1-3 shape1)
56.041: (move f5-2f f5-1f)
56.050: (move f7-6f f7-5f)
56.054: (pickup-and-loose f6-6f key2-0 key3-1)
56.089: (move f5-2f f5-3f)
56.129: (move f6-7f f6-6f)
56.148: (move f6-7f f6-6f)
56.152: (move f7-6f f7-7f)
56.152: (move f6-7f f7-7f)
54.115: (pickup-and-loose f6-7f key3-1 key2-0)
54.245: (move f6-6f f5-6f)
54.250: (move f2-7f f3-7f)
54.283: (pickup-and-loose f6-7f key3-1 key2-0)
54.317: (move f6-6f f5-6f)
54.418: (move f6-6f f5-6f)
54.477: (move f3-7f f4-7f)
54.507: (move f6-6f f5-6f)
54.592: (unlock f6-6f f6-5f key0-0 shape0)
54.606: (move f5-1f f5-2f)
54.649: (move f5-6f f5-5f)
54.675: (pickup-and-loose f6-6f key1-3 key3-2)
54.729: (pickup-and-loose f6-6f key1-3 key3-1)
54.736: (move f5-6f f5-5f)
54.771: (move f5-6f f5-5f)
54.807: (unlock f6-6f f7-6f key2-0 shape2)
54.811: (move f5-1f f5-2f)
54.830: (move f5-6f f5-5f)
54.865: (pickup-and-loose f6-6f key1-3 key3-2)
54.890: (move f5-6f f5-5f)
54.891: (unlock f6-6f f7-6f key2-0 shape2)
54.900: (move f6-6f f5-6f)
54.902: (move f6-6f f5-6f)
54.918: (move f5-6f f5-5f)
54.922: (move f5-6f f5-5f)
54.938: (move f6-6f f5-6f)
54.943: (pickup-and-loose f6-6f key1-3 key3-1)
54.945: (unlock f6-6f f7-6f key2-0 shape2)
54.952: (move f6-6f f5-6f)
55.051: (unlock f6-6f f7-6f key2-0 shape2)
55.060: (pickup-and-loose f6-7f key1-3 key2-0)
55.061: (move f6-6f f6-7f)
55.127: (pickup-and-loose f6-7f key1-3 key2-0)
55.127: (move f6-6f f6-7f)
55.128: (move f6-6f f5-6f)
55.130: (move f6-6f f5-6f)
55.143: (move f5-5f f5-4f)
55.154: (move f6-6f f5-6f)
55.162: (move f6-6f f5-6f)
55.165: (move f6-6f f5-6f)
55.180: (move f6-6f f5-6f)
55.190: (move f6-6f f6-7f)
55.212: (move f5-6f f5-7f)
55.212: (move f6-7f f5-7f)
55.221: (move f6-6f f7-6f)
55.232: (move f6-6f f7-6f)
55.238: (move f5-1f f5-2f)
55.276: (unlock f6-6f f7-6f key2-0 shape2)
55.284: (move f6-6f f6-7f)
55.307: (move f6-6f f6-7f)
55.309: (pickup-and-loose f6-7f key1-3 key2-0)
55.318: (move f6-6f f6-7f)
55.321: (move f6-6f f6-7f)
55.322: (move f6-6f f5-6f)
55.335: (move f6-6f f5-6f)
55.335: (move f6-6f f5-6f)
55.336: (move f5-2f f4-2f)
55.338: (move f5-6f f5-7f)
55.339: (move f6-7f f5-7f)
55.344: (move f6-6f f5-6f)
55.349: (move f6-6f f6-7f)
55.369: (move f5-5f f5-4f)
55.390: (move f6-6f f6-7f)
55.391: (move f6-6f f6-7f)
55.395: (pickup-and-loose f6-7f key1-3 key2-0)
55.398: (move f6-6f f7-6f)
55.399: (move f6-6f f7-6f)
55.413: (move f6-6f f7-6f)
55.415: (pickup-and-loose f5-6f key1-3 key3-1)
55.434: (move f6-7f f6-6f)
55.434: (pickup-and-loose f6-6f key3-1 key2-0)
55.459: (pickup-and-loose f6-6f key2-0 key0-0)
55.466: (move f5-2f f4-2f)
55.475: (move f6-6f f6-7f)
55.488: (move f5-1f f5-2f)
55.493: (pickup-and-loose f5-1f key2-1 key1-3)
55.500: (move f2-7f f1-7f)
55.505: (move f6-6f f5-6f)
55.506: (move f6-6f f6-7f)
55.517: (move f6-6f f5-6f)
53.226: (move f3-7f f4-7f)
53.753: (move f4-7f f5-7f)
53.990: (pickup-and-loose f6-7f key3-1 key2-0)
54.156: (pickup-and-loose f6-7f key3-1 key2-0)
54.200: (pickup-and-loose f5-5f key1-3 key2-0)
54.222: (move f6-7f f6-6f)
54.239: (move f6-6f f5-6f)
54.294: (move f6-6f f5-6f)
54.330: (pickup-and-loose f6-6f key1-3 key2-0)
54.372: (pickup-and-loose f6-6f key1-3 key2-0)
54.393: (pickup-and-loose f5-5f key1-3 key2-0)
54.425: (move f6-7f f6-6f)
54.486: (move f5-1f f5-2f)
54.523: (pickup-and-loose f6-6f key1-3 key2-0)
54.586: (pickup-and-loose f6-6f key1-3 key2-0)
54.628: (move f5-6f f5-5f)
54.631: (pickup-and-loose f6-6f key2-0 key0-0)
54.658: (move f1-7f f1-6f)
54.687: (pickup-and-loose f6-7f key1-3 key2-0)
54.688: (move f5-6f f5-5f)
54.689: (move f6-6f f6-7f)
54.728: (move f6-7f f5-7f)
54.758: (pickup-and-loose f6-7f key1-3 key2-0)
54.760: (move f6-6f f6-7f)
54.767: (move f6-6f f5-6f)
54.769: (move f6-6f f5-6f)
54.788: (move f5-4f f5-3f)
54.803: (move f3-7f f3-6f)
54.805: (move f5-6f f5-5f)
54.828: (move f6-6f f7-6f)
54.828: (move f5-6f f6-6f)
54.830: (move f6-6f f7-6f)
54.839: (move f5-6f f5-5f)
54.839: (move f5-2f f5-3f)
54.865: (move f6-7f f5-7f)
54.882: (move f5-5f f5-4f)
54.914: (move f5-5f f5-4f)
54.915: (move f4-2f f4-1f)
54.916: (move f1-7f f0-7f)
54.926: (move f5-4f f5-3f)
54.938: (pickup-and-loose f6-7f key1-3 key2-0)
54.939: (move f6-6f f6-7f)
54.966: (move f5-2f f5-3f)
54.992: (move f6-6f f5-6f)
54.996: (move f6-6f f5-6f)
55.028: (pickup-and-loose f6-6f key3-1 key2-0)
55.029: (move f6-6f f6-7f)
55.031: (pickup-and-loose f6-7f key1-3 key2-0)
55.049: (putdown f5-4f key3-1)
55.052: (move f6-6f f7-6f)
55.055: (move f6-6f f7-6f)
55.065: (move f5-5f f5-4f)
55.079: (move f5-5f f5-4f)
55.093: (move f4-2f f4-1f)
55.142: (move f5-5f f5-4f)
55.164: (move f4-7f f4-6f)
55.202: (move f6-6f f5-6f)
55.202: (pickup-and-loose f6-6f key3-1 key2-0)
55.212: (move f6-6f f5-6f)
55.217: (move f5-6f f5-7f)
55.218: (move f6-7f f5-7f)
55.232: (move f6-6f f6-7f)
55.259: (move f5-2f f4-2f)
55.267: (move f6-6f f7-6f)
55.268: (putdown f5-4f key3-1)
55.272: (move f6-7f f7-7f)
55.279: (move f6-6f f7-6f)
55.292: (move f5-5f f5-4f)
55.319: (move f5-1f f5-0f)
55.322: (move f6-6f f6-5f)
55.340: (move f6-7f f5-7f)
55.344: (move f5-6f f5-7f)
55.367: (move f5-5f f5-4f)
55.379: (move f6-6f f7-6f)
55.381: (move f5-2f f4-2f)
55.385: (move f6-6f f5-6f)
55.398: (move f6-6f f5-6f)
55.405: (unlock f6-6f f7-6f key2-0 shape2)
55.438: (pickup-and-loose f6-7f key3-1 key2-0)
55.444: (move f6-7f f7-7f)
52.410: (move f4-7f f5-7f)
52.924: (move f5-7f f5-6f)
52.926: (move f4-6f f5-6f)
53.025: (move f5-4f f5-5f)
53.140: (move f5-7f f6-7f)
53.183: (move f5-4f f5-5f)
53.245: (move f5-4f f5-3f)
53.375: (move f5-4f f5-3f)
53.539: (move f5-7f f5-6f)
53.539: (move f6-6f f5-6f)
53.716: (move f5-7f f5-6f)
53.717: (move f6-6f f5-6f)
53.879: (pickup-and-loose f6-5f key3-0 key0-0)
53.906: (move f5-5f f5-6f)
54.036: (move f4-7f f4-6f)
54.038: (move f3-6f f4-6f)
54.095: (pickup-and-loose f5-5f key1-3 key2-0)
54.115: (move f5-5f f5-6f)
54.138: (putdown f5-4f key2-0)
54.160: (move f6-7f f6-6f)
54.285: (pickup-and-loose f5-5f key1-3 key2-0)
54.314: (move f6-6f f5-6f)
54.344: (move f0-7f f0-6f)
54.346: (move f1-6f f0-6f)
54.348: (move f6-6f f5-6f)
54.349: (putdown f5-4f key2-0)
54.363: (move f6-7f f6-6f)
54.392: (move f5-4f f6-4f)
54.508: (move f5-5f f5-4f)
54.538: (move f6-6f f5-6f)
54.573: (move f5-4f f6-4f)
54.595: (move f5-6f f5-5f)
54.622: (unlock f6-6f f7-6f key2-0 shape2)
54.679: (move f5-4f f5-3f)
54.721: (move f5-4f f5-3f)
54.724: (move f6-7f f5-7f)
54.747: (pickup-and-loose f6-6f key0-0 key2-0)
54.747: (move f5-5f f5-4f)
54.770: (move f5-4f f5-3f)
54.791: (move f5-4f f5-3f)
54.801: (move f6-6f f5-6f)
54.814: (move f6-6f f5-6f)
54.817: (move f5-2f f5-3f)
54.856: (move f6-6f f7-6f)
54.860: (move f5-4f f5-3f)
54.861: (move f6-7f f5-7f)
54.870: (move f6-6f f7-6f)
54.890: (move f5-5f f5-4f)
54.928: (move f5-4f f5-3f)
54.970: (move f5-5f f5-4f)
54.977: (putdown f5-4f key3-1)
54.991: (move f6-6f f6-7f)
55.021: (move f6-6f f6-7f)
55.025: (move f6-6f f5-6f)
55.040: (move f6-6f f5-6f)
55.054: (putdown f5-4f key3-1)
55.079: (move f6-6f f7-6f)
55.090: (move f5-5f f5-4f)
55.094: (move f6-6f f7-6f)
55.137: (move f5-2f f4-2f)
55.175: (unlock f4-2f f3-2f key2-1 shape2)
55.181: (move f5-7f f4-7f)
55.183: (move f5-6f f5-5f)
55.185: (move f6-5f f5-5f)
55.196: (putdown f5-4f key3-1)
55.202: (move f5-5f f5-4f)
55.232: (move f6-7f f7-7f)
55.239: (move f6-6f f6-7f)
55.271: (putdown f5-4f key3-1)
55.273: (move f5-7f f4-7f)
55.285: (pickup-and-loose f6-6f key2-0 key1-3)
55.289: (move f6-6f f6-7f)
55.303: (unlock f4-2f f3-2f key2-1 shape2)
55.375: (move f6-6f f5-6f)
55.403: (move f6-7f f6-6f)
55.403: (move f6-7f f7-7f)
55.404: (move f6-6f f6-5f)
55.427: (move f6-6f f7-6f)
55.441: (move f6-6f f7-6f)
55.466: (move f6-6f f6-7f)
50.921: (pickup f6-7f key3-1)
51.672: (pickup f6-7f key3-2)
51.783: (move f5-3f f5-2f)
51.852: (move f5-5f f5-6f)
51.959: (move f5-3f f5-2f)
52.032: (move f5-5f f5-6f)
52.658: (move f5-7f f6-7f)
52.792: (move f6-7f f6-6f)
52.792: (move f5-6f f6-6f)
52.806: (move f5-7f f5-6f)
52.807: (move f4-6f f5-6f)
52.969: (move f5-4f f5-5f)
53.051: (move f5-4f f5-5f)
53.119: (move f6-5f f6-6f)
53.126: (move f5-4f f5-5f)
53.177: (move f5-4f f5-3f)
53.210: (move f5-4f f5-5f)
53.256: (move f5-4f f5-3f)
53.308: (move f5-4f f5-3f)
53.387: (move f5-4f f5-3f)
53.523: (move f6-6f f5-6f)
53.524: (move f5-7f f5-6f)
53.702: (move f6-6f f5-6f)
53.703: (move f5-7f f5-6f)
53.862: (move f6-5f f5-5f)
53.884: (move f5-5f f5-6f)
53.932: (putdown f0-6f key0-0)
53.951: (pickup-and-loose f6-5f key3-0 key2-0)
54.061: (putdown f5-4f key1-3)
54.093: (move f5-5f f5-6f)
54.107: (move f5-4f f5-3f)
54.148: (putdown f5-4f key2-0)
54.165: (move f6-5f f6-4f)
54.176: (move f6-6f f6-7f)
54.213: (move f5-4f f5-3f)
54.222: (move f5-4f f5-5f)
54.256: (move f6-6f f5-6f)
54.268: (move f5-4f f6-4f)
54.278: (putdown f5-4f key1-3)
54.296: (move f6-6f f5-6f)
54.356: (putdown f5-4f key2-0)
54.360: (move f5-4f f5-3f)
54.380: (move f5-6f f6-6f)
54.381: (move f5-4f f5-5f)
54.386: (move f5-4f f6-4f)
54.392: (move f6-6f f5-6f)
54.392: (move f6-6f f7-6f)
54.412: (move f5-6f f5-5f)
54.428: (move f5-6f f5-5f)
54.450: (move f5-4f f6-4f)
54.495: (move f5-4f f5-3f)
54.508: (move f5-5f f5-4f)
54.559: (move f4-2f f5-2f)
54.565: (pickup-and-loose f6-6f key0-0 key2-0)
54.566: (unlock f6-6f f6-5f key0-0 shape0)
54.567: (move f5-4f f6-4f)
54.568: (move f5-6f f5-5f)
54.573: (move f6-5f f7-5f)
54.582: (move f5-6f f5-5f)
54.622: (move f5-6f f6-6f)
54.626: (move f5-4f f5-3f)
54.682: (move f5-4f f5-3f)
54.718: (move f6-6f f7-6f)
54.745: (move f5-6f f5-5f)
54.748: (move f5-5f f5-4f)
54.750: (move f0-6f f0-5f)
54.770: (move f4-2f f5-2f)
54.772: (move f5-4f f5-3f)
54.772: (move f5-4f f5-3f)
54.839: (putdown f5-4f key3-1)
54.868: (move f6-7f f7-7f)
54.913: (move f5-6f f5-7f)
54.935: (pickup-and-loose f0-6f key2-2 key0-0)
54.945: (move f5-5f f5-4f)
55.016: (move f5-3f f5-2f)
55.054: (unlock f4-2f f3-2f key2-1 shape2)
55.061: (putdown f5-4f key3-1)
55.091: (move f5-6f f5-7f)
55.104: (move f5-3f f6-3f)
55.104: (move f6-4f f6-3f)
50.450: (move f6-7f f6-6f)
50.916: (pickup f5-2f key1-0)
50.996: (move f6-7f f6-6f)
51.087: (pickup f5-2f key1-0)
51.291: (move f5-6f f6-6f)
51.436: (move f5-6f f6-6f)
51.720: (move f5-3f f5-2f)
51.786: (move f5-3f f5-2f)
51.816: (move f5-5f f5-4f)
51.869: (move f5-5f f5-6f)
51.897: (move f5-3f f5-2f)
51.905: (move f5-5f f5-6f)
51.962: (move f5-3f f5-2f)
52.019: (move f5-5f f5-4f)
52.044: (move f6-7f f5-7f)
52.049: (move f5-5f f5-6f)
52.086: (move f5-5f f5-6f)
52.388: (move f5-2f f5-1f)
52.532: (move f6-7f f5-7f)
52.555: (move f5-2f f5-1f)
52.962: (move f5-4f f5-5f)
52.979: (move f5-5f f5-6f)
52.980: (move f6-6f f5-6f)
52.985: (move f6-7f f7-7f)
52.994: (move f5-6f f6-6f)
52.995: (move f6-7f f6-6f)
53.022: (move f0-6f f0-7f)
53.026: (move f6-5f f6-6f)
53.093: (move f5-4f f5-3f)
53.093: (move f5-6f f5-7f)
53.115: (move f5-4f f5-5f)
53.225: (move f5-4f f5-3f)
53.251: (move f5-6f f5-7f)
53.305: (move f5-2f f4-2f)
53.439: (move f5-2f f4-2f)
53.535: (move f6-7f f7-7f)
53.715: (move f5-5f f5-6f)
53.803: (pickup-and-loose f5-5f key1-3 key3-1)
53.844: (move f6-6f f6-7f)
53.878: (move f6-5f f5-5f)
53.888: (move f5-5f f5-6f)
53.978: (move f0-6f f1-6f)
53.985: (pickup-and-loose f5-5f key1-3 key3-1)
54.051: (move f5-4f f5-3f)
54.052: (move f0-6f f0-5f)
54.068: (putdown f5-4f key1-3)
54.072: (move f6-7f f7-7f)
54.106: (move f5-4f f5-3f)
54.123: (move f5-4f f5-5f)
54.126: (move f5-3f f5-2f)
54.149: (move f6-6f f5-6f)
54.161: (unlock f6-4f f7-4f key3-0 shape3)
54.163: (move f5-4f f5-3f)
54.168: (move f6-5f f6-4f)
54.198: (move f5-4f f5-5f)
54.206: (pickup-and-loose f6-7f key3-1 key0-0)
54.213: (move f5-4f f5-3f)
54.274: (putdown f5-4f key1-3)
54.283: (move f5-4f f5-5f)
54.286: (move f5-4f f6-4f)
54.306: (move f5-3f f5-2f)
54.318: (move f5-6f f5-5f)
54.321: (move f5-6f f6-6f)
54.357: (move f5-4f f5-3f)
54.358: (move f5-4f f5-5f)
54.440: (move f4-2f f5-2f)
54.455: (unlock f7-5f f7-4f key3-0 shape3)
54.456: (move f5-4f f6-4f)
54.471: (move f5-6f f4-6f)
54.472: (move f5-6f f5-5f)
54.490: (move f5-4f f5-3f)
54.519: (move f5-3f f5-2f)
54.531: (move f5-6f f5-5f)
54.555: (pickup-and-loose f6-6f key2-0 key3-0)
54.564: (move f5-6f f6-6f)
54.592: (move f6-5f f7-5f)
54.593: (move f5-4f f5-3f)
54.620: (move f6-6f f7-6f)
54.635: (move f5-6f f4-6f)
54.642: (move f5-6f f5-5f)
49.997: (move f5-2f f5-1f)
50.170: (move f5-7f f5-6f)
50.170: (move f6-6f f5-6f)
50.175: (move f5-2f f5-1f)
50.240: (pickup-and-loose f6-6f key2-0 key3-2)
50.316: (pickup-and-loose f6-6f key2-0 key3-1)
50.667: (pickup f5-1f key2-1)
50.846: (pickup f5-1f key2-1)
50.854: (pickup f5-2f key1-0)
50.872: (move f5-6f f6-6f)
50.923: (pickup f5-2f key1-0)
51.003: (move f5-6f f6-6f)
51.025: (pickup f5-2f key1-0)
51.093: (pickup f5-2f key1-0)
51.207: (move f5-6f f6-6f)
51.337: (move f5-6f f6-6f)
51.511: (move f5-7f f6-7f)
51.512: (move f6-6f f6-7f)
51.574: (move f5-3f f5-2f)
51.672: (move f6-6f f6-7f)
51.673: (move f5-7f f6-7f)
51.719: (move f5-5f f5-6f)
51.761: (move f6-6f f5-6f)
51.761: (move f5-7f f5-6f)
51.769: (move f5-3f f5-2f)
51.822: (move f5-5f f5-4f)
51.878: (move f5-2f f5-3f)
51.897: (move f5-5f f5-6f)
52.012: (move f5-2f f5-3f)
52.025: (move f5-5f f5-4f)
52.042: (move f5-2f f4-2f)
52.183: (move f5-2f f4-2f)
52.337: (move f5-2f f5-1f)
52.395: (move f5-2f f5-1f)
52.417: (putdown f6-6f key3-2)
52.458: (putdown f6-6f key3-1)
52.502: (move f5-2f f5-1f)
52.543: (pickup f0-7f key0-3)
52.559: (move f5-2f f5-1f)
52.670: (move f5-4f f5-3f)
52.730: (unlock f6-6f f6-5f key0-0 shape0)
52.738: (move f5-7f f4-7f)
52.774: (move f5-4f f5-3f)
52.917: (putdown f5-4f key3-1)
52.921: (pickup f5-2f key1-0)
52.956: (move f5-5f f5-6f)
52.958: (move f6-6f f5-6f)
53.000: (move f5-6f f5-7f)
53.000: (move f0-7f f1-7f)
53.001: (move f1-6f f1-7f)
53.073: (pickup f5-2f key1-0)
53.125: (putdown f5-4f key3-1)
53.127: (move f5-6f f5-7f)
53.140: (move f5-1f f6-1f)
53.158: (move f5-6f f5-7f)
53.170: (move f5-7f f4-7f)
53.238: (move f5-2f f4-2f)
53.284: (move f5-6f f5-7f)
53.306: (move f5-1f f6-1f)
53.316: (move f5-2f f4-2f)
53.372: (move f5-2f f4-2f)
53.448: (move f5-2f f4-2f)
53.519: (unlock f5-5f f6-5f key0-0 shape0)
53.632: (pickup-and-loose f6-6f key2-0 key0-0)
53.667: (move f5-5f f5-6f)
53.685: (move f5-5f f5-6f)
