/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.423: (move f2-4f f3-4f)
54.472: (move f3-5f f3-4f)
54.535: (move f3-7f f3-6f)
54.688: (pickup-and-loose f1-3f key3-3 key3-1)
54.689: (move f2-4f f3-4f)
54.690: (pickup-and-loose f3-4f key1-3 key1-1)
54.691: (move f2-4f f3-4f)
54.718: (move f3-6f f3-7f)
54.720: (move f3-6f f3-7f)
54.759: (move f1-3f f2-3f)
54.759: (move f2-4f f2-3f)
54.801: (move f3-3f f2-3f)
54.802: (move f2-4f f2-3f)
55.136: (move f2-4f f3-4f)
55.248: (pickup-and-loose f3-4f key1-2 key3-3)
55.309: (move f1-5f f1-6f)
55.330: (move f5-7f f6-7f)
55.332: (move f3-4f f3-3f)
55.332: (move f2-3f f3-3f)
55.386: (move f1-5f f1-6f)
55.386: (move f1-7f f1-6f)
55.402: (move f1-7f f0-7f)
55.423: (move f1-7f f0-7f)
55.423: (move f0-6f f0-7f)
55.426: (pickup-and-loose f1-7f key3-1 key3-3)
55.429: (move f3-5f f4-5f)
55.430: (move f4-6f f4-5f)
55.438: (pickup-and-loose f1-7f key3-3 key1-0)
55.460: (move f4-6f f5-6f)
55.460: (move f5-7f f5-6f)
55.485: (move f3-5f f4-5f)
55.490: (move f4-6f f4-5f)
55.490: (move f3-5f f4-5f)
55.600: (move f3-4f f3-3f)
55.614: (putdown f3-4f key1-1)
55.741: (pickup-and-loose f3-4f key1-3 key3-2)
55.741: (pickup-and-loose f3-4f key1-3 key3-2)
55.886: (move f2-5f f1-5f)
55.889: (move f2-5f f1-5f)
55.903: (move f3-7f f4-7f)
55.906: (move f4-6f f4-7f)
55.906: (move f3-7f f4-7f)
55.932: (move f2-4f f2-5f)
55.933: (move f2-4f f2-5f)
55.984: (move f2-4f f2-3f)
55.985: (move f2-4f f2-3f)
56.010: (move f1-4f f0-4f)
56.032: (move f2-3f f3-3f)
56.039: (pickup-and-loose f2-5f key3-2 key1-1)
56.041: (putdown f2-5f key1-1)
56.046: (move f1-3f f1-2f)
56.077: (move f4-6f f5-6f)
56.114: (move f6-6f f6-7f)
56.138: (move f3-4f f3-5f)
56.203: (move f1-2f f2-2f)
52.913: (move f2-5f f1-5f)
53.307: (move f3-6f f3-5f)
53.307: (move f2-5f f3-5f)
53.327: (move f2-4f f2-5f)
53.327: (move f1-5f f2-5f)
53.331: (move f2-5f f1-5f)
53.367: (move f3-5f f3-4f)
53.368: (move f3-5f f3-4f)
53.712: (move f3-4f f3-5f)
53.712: (move f2-5f f3-5f)
53.773: (move f2-4f f2-3f)
53.774: (move f3-3f f2-3f)
53.820: (move f3-6f f3-7f)
53.821: (move f2-7f f3-7f)
53.853: (move f1-7f f2-7f)
53.855: (move f1-7f f2-7f)
54.025: (move f2-5f f2-4f)
54.026: (move f3-4f f2-4f)
54.127: (move f3-4f f2-4f)
54.127: (move f2-5f f2-4f)
54.129: (move f2-5f f2-4f)
54.130: (move f1-4f f2-4f)
54.265: (move f1-3f f1-4f)
54.571: (move f3-3f f3-4f)
54.572: (pickup-and-loose f3-6f key1-0 key3-3)
54.573: (move f2-4f f3-4f)
54.613: (move f1-5f f1-4f)
54.613: (move f2-4f f1-4f)
54.656: (move f2-3f f1-3f)
54.657: (move f1-4f f1-3f)
54.758: (move f1-3f f2-3f)
54.885: (move f1-4f f1-3f)
54.917: (pickup-and-loose f3-4f key1-1 key1-2)
54.922: (pickup-and-loose f3-4f key1-1 key1-2)
55.093: (move f3-4f f3-3f)
55.093: (move f3-4f f3-3f)
55.093: (move f2-3f f3-3f)
55.093: (move f3-4f f3-3f)
55.094: (move f2-3f f3-3f)
55.134: (pickup-and-loose f3-4f key1-2 key1-3)
55.231: (move f3-7f f2-7f)
55.235: (move f3-7f f2-7f)
55.249: (pickup-and-loose f3-4f key1-2 key3-1)
55.332: (move f3-4f f3-3f)
55.359: (move f1-7f f1-6f)
55.361: (move f1-5f f1-6f)
55.364: (move f1-7f f1-6f)
55.395: (move f4-5f f4-6f)
55.397: (move f3-6f f4-6f)
55.419: (move f1-7f f0-7f)
55.423: (move f1-7f f0-7f)
55.459: (move f3-4f f3-3f)
55.499: (move f1-6f f1-7f)
55.519: (move f2-7f f1-7f)
55.528: (move f3-4f f3-5f)
55.529: (move f3-4f f3-5f)
55.529: (move f3-4f f3-5f)
55.531: (move f2-5f f3-5f)
55.533: (move f2-5f f3-5f)
55.573: (move f3-4f f3-3f)
55.612: (putdown f3-4f key1-2)
55.622: (putdown f3-4f key1-2)
55.687: (move f2-7f f1-7f)
55.749: (move f3-4f f3-3f)
55.776: (move f3-4f f3-5f)
55.777: (move f3-4f f3-5f)
55.817: (move f5-6f f6-6f)
55.818: (move f6-7f f6-6f)
55.841: (move f2-3f f3-3f)
55.844: (move f3-4f f3-3f)
55.856: (move f3-4f f3-3f)
55.858: (move f4-7f f4-6f)
55.861: (move f3-6f f4-6f)
55.886: (move f2-5f f1-5f)
55.890: (move f2-5f f1-5f)
55.969: (move f1-4f f0-4f)
55.972: (move f3-4f f3-5f)
55.973: (move f3-4f f3-3f)
55.976: (move f3-4f f3-3f)
56.015: (move f2-5f f3-5f)
52.938: (move f1-4f f1-5f)
52.985: (move f1-6f f1-5f)
53.343: (move f3-6f f3-5f)
53.542: (move f3-4f f3-3f)
53.542: (move f3-4f f3-3f)
53.616: (move f3-5f f3-4f)
53.617: (move f2-4f f3-4f)
53.701: (move f3-5f f3-6f)
53.794: (move f1-7f f2-7f)
53.801: (move f2-5f f3-5f)
53.802: (move f3-4f f3-5f)
53.815: (move f2-7f f3-7f)
53.821: (move f2-7f f3-7f)
53.974: (move f3-4f f3-5f)
53.974: (move f3-4f f3-5f)
54.026: (move f2-3f f2-4f)
54.026: (move f1-4f f2-4f)
54.136: (move f3-4f f2-4f)
54.136: (move f3-4f f2-4f)
54.205: (move f3-4f f3-3f)
54.207: (move f3-4f f3-3f)
54.233: (move f2-4f f1-4f)
54.233: (move f1-5f f1-4f)
54.239: (move f3-4f f2-4f)
54.239: (move f3-4f f2-4f)
54.320: (move f3-6f f3-7f)
54.390: (move f2-4f f1-4f)
54.390: (move f1-5f f1-4f)
54.721: (pickup-and-loose f1-3f key3-1 key1-0)
54.729: (move f2-4f f2-3f)
54.730: (move f3-3f f2-3f)
54.881: (move f2-4f f2-3f)
54.882: (move f3-3f f2-3f)
54.883: (move f1-3f f2-3f)
54.883: (move f2-4f f2-3f)
54.998: (move f2-3f f2-2f)
55.239: (pickup-and-loose f3-4f key3-2 key1-1)
55.243: (pickup-and-loose f3-4f key3-2 key1-1)
55.311: (move f1-5f f1-6f)
55.311: (move f1-7f f1-6f)
55.373: (move f4-6f f4-7f)
55.374: (move f3-7f f4-7f)
55.409: (move f1-7f f0-7f)
55.427: (move f1-7f f0-7f)
55.428: (move f3-5f f4-5f)
55.459: (move f3-4f f3-3f)
55.480: (move f3-5f f2-5f)
55.482: (move f3-5f f2-5f)
55.487: (move f4-6f f4-5f)
55.488: (move f3-5f f4-5f)
55.500: (pickup-and-loose f1-7f key3-1 key3-3)
55.512: (pickup-and-loose f1-7f key3-3 key1-0)
55.516: (move f4-6f f5-6f)
55.573: (move f3-4f f3-3f)
55.584: (putdown f3-4f key1-1)
55.586: (putdown f3-4f key1-1)
55.652: (pickup-and-loose f1-7f key1-0 key3-1)
55.749: (move f3-4f f3-3f)
55.749: (move f3-4f f3-3f)
55.837: (move f1-7f f1-6f)
55.838: (move f1-5f f1-6f)
55.843: (move f2-3f f3-3f)
55.912: (move f3-6f f4-6f)
55.934: (move f3-5f f2-5f)
55.938: (move f3-3f f2-3f)
55.941: (move f3-3f f2-3f)
55.956: (move f1-7f f0-7f)
55.967: (move f1-4f f0-4f)
55.971: (move f3-4f f3-5f)
55.982: (move f3-3f f2-3f)
56.021: (move f3-4f f3-5f)
56.021: (move f3-4f f3-5f)
56.048: (move f1-3f f1-2f)
56.058: (move f3-4f f3-5f)
56.074: (move f4-6f f5-6f)
56.104: (move f0-7f f0-6f)
56.104: (move f1-6f f0-6f)
56.111: (move f0-7f f0-6f)
56.111: (move f1-6f f0-6f)
56.170: (move f3-3f f2-3f)
53.313: (move f1-5f f2-5f)
53.314: (move f2-4f f2-5f)
53.324: (move f1-5f f2-5f)
53.416: (move f3-5f f2-5f)
53.666: (move f3-5f f3-4f)
53.686: (move f2-4f f2-3f)
53.686: (move f3-3f f2-3f)
53.688: (move f2-4f f2-3f)
53.689: (move f3-3f f2-3f)
53.725: (move f3-7f f3-6f)
53.726: (move f3-7f f3-6f)
53.726: (move f3-5f f3-6f)
53.755: (move f2-7f f3-7f)
53.755: (move f3-6f f3-7f)
53.772: (move f3-3f f2-3f)
53.773: (move f2-4f f2-3f)
53.773: (move f2-4f f2-3f)
53.773: (move f3-3f f2-3f)
53.792: (move f1-7f f2-7f)
53.794: (move f1-7f f2-7f)
54.274: (move f1-5f f1-4f)
54.275: (move f1-3f f1-4f)
54.419: (move f2-4f f3-4f)
54.419: (move f3-3f f3-4f)
54.441: (move f1-7f f2-7f)
54.441: (move f3-7f f2-7f)
54.458: (move f2-4f f1-4f)
54.460: (move f2-4f f1-4f)
54.609: (move f2-4f f1-4f)
54.611: (move f2-4f f1-4f)
54.670: (move f2-3f f1-3f)
54.670: (move f1-4f f1-3f)
54.847: (move f1-3f f2-3f)
54.881: (move f2-3f f1-3f)
54.882: (move f1-4f f1-3f)
55.007: (move f2-5f f1-5f)
55.009: (move f2-5f f1-5f)
55.247: (pickup-and-loose f3-4f key1-2 key3-3)
55.304: (move f1-7f f1-6f)
55.305: (move f1-5f f1-6f)
55.309: (move f1-7f f1-6f)
55.319: (move f2-4f f2-5f)
55.320: (move f3-5f f2-5f)
55.323: (move f2-4f f2-5f)
55.323: (move f3-5f f2-5f)
55.326: (move f4-5f f4-6f)
55.326: (move f3-6f f4-6f)
55.334: (move f3-4f f3-3f)
55.336: (move f2-3f f3-3f)
55.374: (move f3-7f f4-7f)
55.374: (move f3-7f f4-7f)
55.397: (move f1-7f f0-7f)
55.409: (move f1-7f f0-7f)
55.485: (move f3-5f f4-5f)
55.537: (move f4-6f f4-5f)
55.538: (move f3-5f f4-5f)
55.737: (pickup-and-loose f2-5f key1-1 key1-3)
55.738: (pickup-and-loose f2-5f key1-1 key1-3)
55.869: (move f1-7f f1-6f)
55.873: (move f5-6f f6-6f)
55.891: (move f2-5f f1-5f)
55.898: (move f3-4f f3-3f)
55.898: (move f3-4f f3-3f)
55.919: (move f1-4f f0-4f)
55.919: (move f1-7f f0-7f)
55.924: (move f3-5f f3-6f)
55.925: (move f3-5f f3-6f)
55.939: (move f3-7f f4-7f)
55.943: (move f4-6f f4-7f)
55.945: (move f3-4f f3-3f)
55.946: (move f3-4f f3-3f)
55.950: (move f5-6f f5-7f)
55.952: (move f4-7f f5-7f)
56.002: (move f1-6f f0-6f)
56.003: (move f0-7f f0-6f)
56.052: (move f0-7f f0-6f)
56.107: (move f1-3f f1-2f)
56.112: (move f4-6f f5-6f)
56.124: (move f2-3f f2-2f)
56.145: (move f1-2f f2-2f)
52.950: (move f1-6f f1-5f)
53.306: (move f2-5f f1-5f)
53.306: (move f1-6f f1-5f)
53.313: (move f1-4f f1-5f)
53.315: (move f2-5f f1-5f)
53.315: (move f1-4f f1-5f)
53.315: (move f2-5f f1-5f)
53.713: (move f2-5f f3-5f)
53.713: (move f3-4f f3-5f)
53.751: (move f2-7f f3-7f)
53.755: (move f2-7f f3-7f)
53.792: (move f1-4f f1-5f)
53.793: (move f2-5f f1-5f)
53.794: (move f1-4f f1-5f)
53.795: (move f2-5f f1-5f)
53.800: (move f3-6f f3-5f)
53.800: (move f2-5f f3-5f)
54.040: (move f1-4f f2-4f)
54.041: (move f2-5f f2-4f)
54.041: (move f2-3f f2-4f)
54.072: (move f2-5f f2-4f)
54.072: (move f3-4f f2-4f)
54.216: (pickup-and-loose f3-6f key3-3 key1-1)
54.279: (pickup-and-loose f3-6f key1-0 key1-1)
54.285: (move f2-5f f3-5f)
54.285: (move f2-5f f3-5f)
54.469: (move f2-3f f2-2f)
54.472: (move f2-3f f2-2f)
54.592: (move f2-5f f2-4f)
54.594: (move f2-5f f2-4f)
54.706: (pickup-and-loose f1-3f key3-1 key1-0)
54.998: (move f2-3f f2-2f)
54.998: (move f2-3f f2-2f)
55.259: (pickup-and-loose f3-4f key1-2 key1-0)
55.289: (move f3-4f f3-3f)
55.313: (move f4-6f f4-7f)
55.314: (move f3-7f f4-7f)
55.367: (move f3-6f f3-7f)
55.367: (move f3-6f f3-7f)
55.384: (move f5-7f f6-7f)
55.385: (move f6-6f f6-7f)
55.397: (move f4-7f f4-6f)
55.397: (move f3-6f f4-6f)
55.398: (move f3-6f f4-6f)
55.399: (move f4-7f f4-6f)
55.399: (move f4-5f f4-6f)
55.457: (move f4-6f f5-6f)
55.573: (move f3-4f f3-3f)
55.952: (move f4-7f f5-7f)
55.956: (move f4-7f f5-7f)
55.986: (move f2-2f f1-2f)
55.989: (move f1-3f f1-2f)
56.017: (move f1-4f f0-4f)
56.037: (move f2-3f f3-3f)
56.038: (putdown f2-5f key1-1)
56.039: (pickup-and-loose f2-5f key3-2 key1-1)
56.039: (pickup-and-loose f2-5f key3-2 key1-1)
56.043: (putdown f2-5f key1-1)
56.045: (move f1-6f f0-6f)
56.046: (move f0-7f f0-6f)
56.051: (move f0-7f f0-6f)
56.051: (move f1-6f f0-6f)
56.057: (move f3-4f f3-5f)
56.082: (pickup-and-loose f3-6f key1-1 key3-1)
56.089: (pickup-and-loose f3-6f key1-1 key3-3)
56.120: (putdown f3-3f key3-2)
56.124: (putdown f3-3f key3-2)
56.208: (move f1-2f f2-2f)
56.210: (move f2-3f f2-2f)
56.214: (pickup-and-loose f3-4f key3-2 key1-2)
56.256: (pickup-and-loose f3-4f key3-2 key1-0)
56.365: (move f3-4f f4-4f)
56.366: (move f4-5f f4-4f)
56.386: (move f1-4f f0-4f)
56.387: (move f1-4f f0-4f)
56.454: (move f5-6f f6-6f)
56.503: (move f5-6f f5-7f)
56.504: (move f4-7f f5-7f)
56.509: (pickup-and-loose f2-5f key0-1 key1-1)
56.518: (pickup-and-loose f2-5f key0-1 key1-1)
53.310: (move f1-5f f2-5f)
53.363: (move f3-6f f3-5f)
53.391: (move f3-6f f3-5f)
53.529: (move f3-5f f3-4f)
53.529: (move f2-4f f3-4f)
53.530: (move f2-4f f3-4f)
53.530: (move f3-5f f3-4f)
53.700: (move f3-5f f3-6f)
53.700: (move f3-7f f3-6f)
53.701: (move f3-7f f3-6f)
53.817: (move f2-4f f2-3f)
53.817: (move f2-4f f2-3f)
54.272: (move f1-5f f1-4f)
54.272: (move f1-3f f1-4f)
54.337: (move f3-6f f3-5f)
54.340: (move f3-6f f3-5f)
54.346: (move f1-5f f1-4f)
54.347: (move f2-4f f1-4f)
54.392: (move f3-6f f3-7f)
54.433: (move f3-6f f3-7f)
54.575: (move f3-5f f3-4f)
54.575: (move f2-4f f3-4f)
54.575: (move f3-3f f3-4f)
54.583: (move f2-4f f1-4f)
54.585: (move f1-5f f1-4f)
54.586: (move f2-4f f1-4f)
54.588: (move f1-5f f1-4f)
54.722: (move f3-6f f3-7f)
54.723: (move f3-6f f3-7f)
54.766: (move f1-3f f2-3f)
54.833: (move f2-4f f2-3f)
54.834: (move f3-3f f2-3f)
55.313: (move f3-7f f4-7f)
55.314: (move f3-7f f4-7f)
55.385: (move f5-7f f6-7f)
55.388: (move f5-7f f6-7f)
55.429: (move f3-5f f4-5f)
55.484: (move f4-6f f4-5f)
55.485: (move f3-5f f4-5f)
55.516: (move f5-7f f5-6f)
55.516: (move f4-6f f5-6f)
55.518: (move f4-6f f5-6f)
55.518: (move f5-7f f5-6f)
55.531: (move f3-7f f2-7f)
55.535: (move f3-7f f2-7f)
55.575: (move f3-4f f3-3f)
55.641: (move f2-2f f1-2f)
55.642: (move f2-2f f1-2f)
55.708: (move f2-5f f3-5f)
55.712: (move f2-5f f3-5f)
55.818: (move f5-6f f6-6f)
55.822: (move f2-5f f1-5f)
55.825: (move f2-5f f1-5f)
55.895: (move f5-6f f5-7f)
55.897: (move f4-7f f5-7f)
55.979: (move f3-6f f4-6f)
56.011: (move f5-7f f6-7f)
56.011: (move f6-6f f6-7f)
56.016: (move f2-5f f3-5f)
56.017: (move f2-5f f3-5f)
56.020: (move f2-5f f3-5f)
56.020: (move f2-5f f3-5f)
56.020: (move f3-6f f4-6f)
56.048: (move f1-3f f1-2f)
56.061: (move f3-5f f3-6f)
56.062: (move f3-5f f3-6f)
56.063: (move f3-4f f3-5f)
56.081: (move f2-5f f1-5f)
56.084: (move f2-5f f1-5f)
56.154: (move f2-5f f1-5f)
56.157: (move f2-5f f1-5f)
56.173: (move f3-3f f2-3f)
56.184: (move f3-3f f3-4f)
56.186: (move f3-3f f3-4f)
56.207: (move f1-5f f2-5f)
56.214: (move f1-5f f2-5f)
56.220: (move f3-5f f2-5f)
56.243: (move f1-5f f1-6f)
56.243: (move f1-5f f1-6f)
56.290: (move f3-6f f4-6f)
53.359: (move f3-5f f2-5f)
53.380: (pickup f3-4f key1-1)
53.381: (pickup f3-4f key1-1)
53.384: (move f3-5f f3-4f)
53.385: (move f3-5f f3-4f)
53.413: (move f3-5f f2-5f)
53.607: (pickup-and-loose f3-6f key3-3 key1-1)
53.634: (move f3-5f f3-4f)
53.658: (pickup-and-loose f3-6f key1-0 key1-1)
53.705: (move f3-5f f3-4f)
53.712: (move f2-5f f3-5f)
53.712: (move f3-6f f3-5f)
54.030: (move f2-3f f2-4f)
54.030: (move f2-5f f2-4f)
54.030: (move f1-4f f2-4f)
54.436: (move f3-7f f2-7f)
54.446: (move f3-4f f3-3f)
54.447: (move f2-3f f3-3f)
54.448: (move f3-4f f3-3f)
54.449: (move f2-3f f3-3f)
54.488: (move f3-7f f2-7f)
54.712: (move f2-3f f2-2f)
54.712: (move f2-3f f2-2f)
54.841: (move f2-3f f1-3f)
54.842: (move f1-4f f1-3f)
54.911: (move f3-6f f3-7f)
54.914: (move f3-6f f3-7f)
54.989: (move f3-7f f2-7f)
54.993: (move f3-7f f2-7f)
55.326: (move f3-6f f4-6f)
55.327: (move f4-7f f4-6f)
55.327: (move f5-7f f6-7f)
55.328: (move f3-6f f4-6f)
55.328: (move f4-7f f4-6f)
55.328: (move f6-6f f6-7f)
55.329: (move f4-5f f4-6f)
55.397: (pickup-and-loose f3-4f key3-2 key1-1)
55.398: (pickup-and-loose f3-4f key3-2 key1-1)
55.535: (move f4-6f f4-5f)
55.536: (move f3-5f f4-5f)
55.585: (move f3-5f f4-5f)
55.585: (move f4-6f f4-5f)
55.613: (putdown f3-4f key1-1)
55.621: (putdown f3-4f key1-1)
55.848: (move f2-3f f3-3f)
55.875: (move f5-6f f6-6f)
55.876: (move f6-7f f6-6f)
55.877: (move f5-6f f6-6f)
55.878: (move f6-7f f6-6f)
55.898: (move f4-7f f5-7f)
55.899: (move f4-7f f5-7f)
55.922: (move f3-5f f3-4f)
55.925: (move f3-5f f3-4f)
55.956: (move f4-6f f4-7f)
55.956: (move f3-7f f4-7f)
55.973: (move f1-4f f0-4f)
55.990: (move f3-7f f4-7f)
55.993: (move f4-6f f4-7f)
56.084: (move f2-5f f1-5f)
56.093: (move f3-5f f2-5f)
56.103: (move f3-5f f2-5f)
56.114: (putdown f3-5f key3-2)
56.114: (putdown f3-5f key3-2)
56.128: (move f4-6f f5-6f)
56.166: (move f4-6f f5-6f)
56.176: (move f3-3f f2-3f)
56.186: (move f3-4f f3-5f)
56.188: (move f3-4f f3-5f)
56.191: (move f1-2f f2-2f)
56.191: (move f2-3f f2-2f)
56.207: (move f3-5f f2-5f)
56.259: (putdown f1-5f key3-2)
56.261: (putdown f1-5f key3-2)
56.281: (pickup-and-loose f3-6f key1-1 key3-1)
56.287: (pickup-and-loose f3-6f key1-1 key3-3)
56.348: (move f4-6f f4-7f)
56.349: (move f3-7f f4-7f)
56.350: (move f3-7f f4-7f)
56.355: (move f3-5f f4-5f)
56.357: (move f4-6f f4-5f)
53.297: (move f2-5f f1-5f)
53.300: (move f2-5f f1-5f)
53.355: (move f2-5f f1-5f)
53.401: (move f2-5f f1-5f)
53.520: (move f3-6f f3-5f)
53.560: (move f3-6f f3-5f)
53.708: (move f3-6f f3-7f)
53.749: (move f3-6f f3-7f)
54.092: (move f2-5f f2-4f)
54.094: (move f3-4f f2-4f)
54.094: (move f2-5f f2-4f)
54.094: (move f3-4f f2-4f)
54.094: (move f3-4f f2-4f)
54.095: (move f3-4f f2-4f)
54.134: (move f3-4f f2-4f)
54.134: (move f2-5f f2-4f)
54.156: (move f3-4f f2-4f)
54.156: (move f2-5f f2-4f)
54.305: (move f3-6f f3-5f)
54.305: (move f3-6f f3-5f)
54.340: (move f3-4f f3-5f)
54.340: (move f3-4f f3-5f)
54.357: (move f3-4f f3-3f)
54.357: (move f3-4f f3-3f)
54.358: (move f3-4f f3-3f)
54.360: (move f3-4f f3-3f)
54.423: (move f3-5f f3-4f)
54.423: (move f2-4f f3-4f)
54.423: (move f3-3f f3-4f)
54.718: (move f3-6f f3-7f)
54.723: (move f3-6f f3-7f)
55.075: (move f3-7f f2-7f)
55.079: (move f3-7f f2-7f)
55.281: (move f3-4f f3-3f)
55.285: (move f3-6f f4-6f)
55.327: (move f3-6f f4-6f)
55.328: (move f5-7f f6-7f)
55.331: (move f5-7f f6-7f)
55.345: (move f3-4f f3-3f)
55.429: (move f3-5f f4-5f)
55.430: (move f4-6f f4-5f)
55.456: (move f5-7f f5-6f)
55.458: (move f5-7f f5-6f)
55.458: (move f4-6f f5-6f)
55.460: (move f4-6f f5-6f)
55.473: (pickup-and-loose f3-4f key1-2 key1-0)
55.508: (pickup-and-loose f3-4f key1-2 key3-3)
55.738: (pickup-and-loose f3-4f key1-2 key3-2)
55.741: (pickup-and-loose f3-4f key1-2 key3-2)
55.782: (move f2-7f f1-7f)
55.802: (move f2-7f f1-7f)
55.821: (move f2-2f f1-2f)
55.822: (move f2-2f f1-2f)
55.987: (move f3-4f f3-3f)
55.988: (move f3-4f f3-3f)
56.027: (move f3-4f f3-5f)
56.027: (move f3-4f f3-5f)
56.027: (move f3-4f f3-5f)
56.028: (move f3-4f f3-5f)
56.035: (move f3-4f f3-3f)
56.040: (move f3-4f f3-3f)
56.080: (move f2-5f f1-5f)
56.174: (putdown f3-4f key1-1)
56.186: (putdown f3-4f key1-1)
56.286: (move f3-4f f3-3f)
56.289: (move f3-4f f3-3f)
56.290: (move f4-5f f4-6f)
56.290: (move f4-7f f4-6f)
56.298: (move f3-6f f4-6f)
56.300: (move f3-6f f4-6f)
56.333: (putdown f3-4f key3-2)
56.336: (putdown f3-4f key3-2)
56.365: (move f4-5f f4-4f)
56.365: (move f3-4f f4-4f)
56.365: (move f4-5f f4-4f)
56.366: (move f3-4f f4-4f)
56.416: (pickup-and-loose f2-4f key1-2 key3-1)
56.416: (pickup-and-loose f2-4f key1-3 key3-1)
56.492: (move f5-6f f6-6f)
56.502: (move f5-6f f6-6f)
53.268: (move f3-5f f2-5f)
53.344: (move f3-5f f2-5f)
53.368: (move f3-5f f3-4f)
53.369: (move f3-5f f3-4f)
53.700: (move f3-3f f2-3f)
53.700: (move f3-3f f2-3f)
53.701: (move f2-4f f2-3f)
53.701: (move f2-4f f2-3f)
53.702: (move f2-4f f2-3f)
53.703: (move f3-3f f2-3f)
53.703: (move f3-3f f2-3f)
53.704: (move f2-4f f2-3f)
53.753: (move f3-7f f2-7f)
53.798: (move f3-7f f2-7f)
54.387: (move f1-5f f1-4f)
54.387: (move f2-4f f1-4f)
54.402: (move f2-4f f1-4f)
54.402: (move f2-4f f1-4f)
54.402: (move f1-5f f1-4f)
54.403: (move f2-4f f1-4f)
54.406: (move f2-4f f1-4f)
54.406: (move f1-5f f1-4f)
54.425: (move f1-5f f1-4f)
54.426: (move f2-4f f1-4f)
54.504: (move f3-5f f3-4f)
54.546: (move f3-5f f3-4f)
54.833: (move f3-3f f2-3f)
54.835: (move f2-4f f2-3f)
54.879: (move f3-3f f2-3f)
54.880: (move f2-4f f2-3f)
55.235: (move f3-7f f2-7f)
55.238: (move f3-7f f2-7f)
55.273: (move f3-7f f4-7f)
55.273: (move f4-6f f4-7f)
55.302: (move f3-7f f4-7f)
55.305: (move f4-6f f4-7f)
55.325: (move f4-6f f4-5f)
55.325: (move f3-5f f4-5f)
55.365: (move f4-6f f4-5f)
55.367: (move f3-5f f4-5f)
55.442: (move f4-6f f5-6f)
55.473: (move f4-6f f5-6f)
55.599: (move f3-4f f3-3f)
55.602: (move f3-4f f3-3f)
55.732: (move f2-4f f3-4f)
55.733: (move f2-4f f3-4f)
55.775: (move f3-4f f3-5f)
55.777: (move f3-4f f3-5f)
55.801: (pickup-and-loose f1-7f key3-1 key3-3)
55.813: (pickup-and-loose f1-7f key3-3 key1-0)
55.817: (move f5-6f f6-6f)
55.817: (move f5-6f f6-6f)
55.818: (move f6-7f f6-6f)
55.818: (move f6-7f f6-6f)
55.869: (move f1-7f f1-6f)
55.870: (move f1-5f f1-6f)
55.883: (move f1-5f f1-6f)
55.883: (move f1-7f f1-6f)
55.964: (move f1-7f f0-7f)
55.972: (move f3-4f f3-3f)
55.974: (move f3-4f f3-3f)
56.011: (move f1-7f f0-7f)
56.016: (move f3-4f f3-5f)
56.017: (move f3-4f f3-5f)
56.035: (move f2-4f f2-3f)
56.035: (move f2-4f f2-3f)
56.059: (move f6-6f f6-7f)
56.083: (move f3-5f f3-6f)
56.090: (move f3-5f f3-6f)
56.097: (move f3-5f f2-5f)
56.097: (move f2-4f f2-5f)
56.103: (move f3-5f f2-5f)
56.104: (move f2-4f f2-5f)
56.115: (putdown f3-5f key3-2)
56.116: (putdown f3-5f key3-2)
56.118: (move f6-6f f6-7f)
56.122: (move f3-4f f3-3f)
56.124: (move f3-4f f3-3f)
56.139: (move f3-4f f3-5f)
56.144: (move f3-4f f3-5f)
52.730: (move f2-5f f1-5f)
52.777: (move f2-5f f1-5f)
53.298: (move f1-4f f1-5f)
53.299: (move f2-5f f1-5f)
53.300: (move f1-4f f1-5f)
53.301: (move f2-5f f1-5f)
54.136: (move f3-4f f2-4f)
54.136: (move f3-4f f2-4f)
54.205: (move f3-4f f3-3f)
54.209: (move f3-4f f3-3f)
54.309: (move f2-5f f2-4f)
54.310: (move f3-4f f2-4f)
54.327: (move f2-5f f2-4f)
54.327: (move f3-4f f2-4f)
54.433: (move f1-7f f2-7f)
54.436: (move f1-7f f2-7f)
54.473: (move f2-3f f2-2f)
54.473: (move f2-3f f2-2f)
54.475: (move f2-3f f2-2f)
54.475: (move f2-3f f2-2f)
54.722: (move f3-6f f3-7f)
54.724: (move f3-6f f3-7f)
55.210: (move f2-3f f1-3f)
55.211: (move f1-4f f1-3f)
55.241: (pickup-and-loose f3-4f key3-2 key1-1)
55.243: (pickup-and-loose f3-4f key3-2 key1-1)
55.276: (move f1-4f f1-3f)
55.278: (move f2-3f f1-3f)
55.281: (move f2-7f f1-7f)
55.336: (move f2-7f f1-7f)
55.480: (move f3-5f f2-5f)
55.482: (move f3-5f f2-5f)
55.578: (putdown f3-4f key1-1)
55.585: (putdown f3-4f key1-1)
55.811: (move f5-6f f6-6f)
55.818: (move f5-6f f6-6f)
55.858: (move f4-7f f5-7f)
55.859: (move f5-6f f5-7f)
55.861: (move f5-6f f5-7f)
