/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.528: (move f2-5f f1-5f)
19.534: (move f2-5f f1-5f)
19.535: (move f1-6f f1-5f)
19.535: (move f1-6f f1-5f)
19.536: (move f2-5f f1-5f)
19.659: (move f3-6f f3-5f)
19.660: (move f2-5f f3-5f)
19.665: (move f1-5f f1-4f)
19.665: (move f2-4f f1-4f)
19.666: (move f2-4f f1-4f)
19.668: (move f1-5f f1-4f)
19.677: (pickup-and-loose f3-5f key2-1 key0-1)
19.679: (move f2-4f f1-4f)
19.679: (move f1-5f f1-4f)
19.710: (move f2-6f f2-5f)
19.730: (move f1-4f f1-3f)
19.737: (move f4-6f f5-6f)
19.742: (putdown f3-5f key0-1)
19.744: (move f1-6f f1-5f)
19.749: (move f2-5f f1-5f)
19.774: (move f3-6f f3-5f)
19.776: (move f2-5f f3-5f)
19.777: (move f1-6f f1-5f)
19.784: (move f2-5f f1-5f)
19.785: (move f2-5f f3-5f)
19.786: (move f3-6f f3-5f)
19.844: (move f3-6f f3-5f)
19.846: (pickup f3-5f key2-1)
19.917: (move f2-6f f2-5f)
19.917: (move f3-5f f2-5f)
19.931: (pickup f2-5f key3-0)
19.945: (move f2-6f f2-5f)
19.963: (move f2-6f f2-5f)
19.971: (pickup f2-5f key3-0)
19.972: (pickup f2-5f key3-0)
19.974: (pickup f2-5f key3-0)
19.979: (pickup f2-5f key3-0)
19.982: (pickup f2-5f key3-0)
19.995: (pickup f2-5f key3-0)
20.010: (move f2-6f f2-5f)
20.071: (move f3-6f f3-5f)
20.077: (move f2-5f f3-5f)
20.141: (pickup f4-6f key0-2)
20.158: (move f2-5f f2-4f)
20.226: (move f3-6f f3-5f)
20.228: (move f2-5f f3-5f)
20.237: (move f5-6f f6-6f)
20.350: (pickup f4-6f key0-2)
20.372: (move f2-6f f2-5f)
20.386: (move f2-6f f2-5f)
20.421: (move f3-6f f4-6f)
20.433: (move f3-6f f4-6f)
20.463: (pickup f4-6f key0-2)
20.476: (move f3-6f f4-6f)
17.603: (move f4-5f f5-5f)
17.604: (move f5-6f f5-5f)
17.661: (move f4-5f f5-5f)
17.664: (move f5-6f f5-5f)
17.664: (move f4-5f f5-5f)
17.943: (move f4-5f f5-5f)
17.943: (move f5-6f f5-5f)
18.104: (move f3-5f f4-5f)
18.105: (move f3-5f f4-5f)
18.152: (move f4-5f f5-5f)
18.152: (move f5-6f f5-5f)
18.155: (move f5-5f f5-4f)
18.319: (move f3-5f f4-5f)
18.320: (move f4-6f f4-5f)
18.331: (move f3-5f f4-5f)
18.580: (move f3-5f f4-5f)
18.657: (move f3-5f f4-5f)
18.658: (move f4-6f f4-5f)
18.675: (move f3-5f f4-5f)
18.836: (move f6-6f f6-5f)
18.839: (move f5-5f f6-5f)
18.894: (move f3-5f f4-5f)
18.896: (move f4-6f f4-5f)
18.907: (move f3-5f f4-5f)
18.948: (pickup f2-5f key3-0)
18.954: (move f3-5f f4-5f)
19.012: (move f4-6f f5-6f)
19.117: (move f3-5f f4-5f)
19.206: (move f3-5f f4-5f)
19.264: (move f4-6f f5-6f)
19.396: (move f2-5f f1-5f)
19.403: (putdown f4-5f key2-1)
19.439: (move f2-5f f1-5f)
19.442: (move f2-5f f1-5f)
19.469: (move f2-5f f1-5f)
19.474: (move f2-5f f1-5f)
19.493: (move f2-5f f1-5f)
19.520: (move f4-5f f4-4f)
19.520: (move f2-5f f1-5f)
19.529: (move f2-5f f1-5f)
19.541: (move f3-5f f2-5f)
19.542: (move f3-5f f2-5f)
19.545: (move f4-6f f5-6f)
19.564: (move f1-3f f1-2f)
19.574: (move f2-5f f3-5f)
19.584: (putdown f5-6f key0-1)
19.617: (move f3-5f f3-4f)
19.619: (move f2-4f f3-4f)
19.623: (putdown f3-5f key0-1)
19.634: (putdown f3-5f key0-1)
19.664: (move f1-5f f1-4f)
19.666: (move f1-5f f1-4f)
19.674: (move f1-5f f1-4f)
19.677: (move f3-5f f4-5f)
19.681: (move f1-5f f1-4f)
19.688: (move f1-5f f1-4f)
19.688: (move f2-4f f1-4f)
19.689: (move f1-5f f1-4f)
19.710: (pickup f3-5f key2-1)
19.719: (move f3-5f f3-4f)
19.727: (move f1-4f f1-3f)
19.729: (move f1-4f f1-3f)
19.737: (move f1-4f f1-3f)
19.749: (move f3-5f f2-5f)
19.765: (move f2-5f f3-5f)
19.772: (putdown f4-5f key0-1)
19.794: (pickup-and-loose f3-5f key2-1 key0-1)
19.807: (move f2-5f f3-5f)
19.857: (putdown f3-5f key0-1)
19.862: (pickup f3-5f key2-1)
19.876: (move f2-5f f3-5f)
19.885: (move f3-5f f2-5f)
19.890: (move f1-5f f1-4f)
19.924: (pickup-and-loose f2-5f key3-0 key2-1)
19.925: (move f3-5f f3-4f)
19.930: (pickup-and-loose f2-5f key3-0 key0-1)
19.966: (pickup f2-5f key3-0)
19.967: (pickup f2-5f key3-0)
19.972: (pickup f2-5f key3-0)
19.975: (pickup f2-5f key3-0)
16.852: (pickup f6-5f key2-0)
17.425: (move f4-5f f5-5f)
17.426: (move f5-6f f5-5f)
17.591: (move f4-5f f5-5f)
17.591: (move f5-6f f5-5f)
17.627: (move f4-5f f5-5f)
17.634: (move f4-5f f5-5f)
17.693: (move f4-5f f5-5f)
17.694: (move f5-6f f5-5f)
17.802: (move f4-5f f5-5f)
17.811: (move f4-5f f5-5f)
17.863: (move f4-5f f5-5f)
17.918: (move f4-5f f5-5f)
18.019: (move f5-5f f5-4f)
18.027: (move f5-5f f5-4f)
18.030: (move f4-5f f5-5f)
18.051: (move f5-5f f5-4f)
18.090: (move f5-5f f5-4f)
18.090: (move f4-4f f5-4f)
18.103: (move f3-5f f4-5f)
18.137: (move f4-5f f5-5f)
18.149: (move f4-5f f5-5f)
18.186: (move f5-5f f5-4f)
18.273: (move f5-6f f5-5f)
18.284: (move f4-5f f5-5f)
18.312: (move f3-5f f4-5f)
18.331: (move f4-5f f5-5f)
18.359: (move f3-5f f4-5f)
18.430: (move f4-5f f5-5f)
18.535: (move f3-5f f4-5f)
18.604: (putdown f5-5f key2-1)
18.606: (putdown f5-5f key0-1)
18.667: (move f5-5f f6-5f)
18.701: (move f5-5f f6-5f)
18.787: (move f5-5f f6-5f)
18.898: (move f5-5f f6-5f)
18.917: (pickup f6-5f key1-0)
18.987: (move f5-5f f6-5f)
19.013: (putdown f4-5f key0-1)
19.070: (move f3-5f f4-5f)
19.070: (move f3-5f f4-5f)
19.079: (putdown f4-5f key2-1)
19.103: (move f3-5f f4-5f)
19.225: (pickup f3-5f key2-1)
19.236: (move f4-5f f4-4f)
19.253: (move f4-5f f4-4f)
19.263: (move f4-5f f4-4f)
19.264: (move f3-4f f4-4f)
19.312: (putdown f4-5f key0-1)
19.345: (move f4-5f f4-4f)
19.347: (move f3-4f f4-4f)
19.384: (move f5-5f f5-6f)
19.386: (move f3-5f f4-5f)
19.388: (putdown f5-6f key0-1)
19.424: (move f3-5f f4-5f)
19.463: (move f2-5f f1-5f)
19.469: (putdown f4-5f key0-1)
19.479: (move f2-5f f1-5f)
19.480: (move f1-2f f0-2f)
19.491: (move f2-5f f1-5f)
19.492: (move f4-5f f4-4f)
19.496: (move f2-5f f1-5f)
19.500: (putdown f5-6f key0-1)
19.520: (move f1-5f f1-4f)
19.556: (move f1-3f f1-2f)
19.564: (move f1-3f f1-2f)
19.569: (move f3-5f f4-5f)
19.572: (move f3-5f f3-4f)
19.577: (move f1-3f f1-2f)
19.583: (move f6-5f f6-4f)
19.583: (move f5-4f f6-4f)
19.596: (move f5-4f f5-3f)
19.601: (move f1-2f f2-2f)
19.604: (putdown f2-5f key0-1)
19.604: (move f1-2f f1-1f)
19.616: (move f1-5f f1-4f)
19.627: (move f1-5f f1-4f)
19.652: (move f1-5f f1-4f)
19.657: (move f1-5f f1-4f)
19.663: (move f1-5f f1-4f)
16.310: (move f6-5f f5-5f)
16.758: (pickup f6-5f key2-0)
16.759: (pickup f6-5f key2-0)
16.759: (pickup-and-loose f6-5f key2-0 key2-1)
16.822: (pickup-and-loose f6-5f key2-0 key0-1)
16.997: (pickup f6-5f key2-0)
17.148: (move f6-5f f6-4f)
17.572: (move f4-5f f5-5f)
17.576: (move f4-5f f5-5f)
17.734: (move f6-5f f6-6f)
17.772: (move f4-5f f5-5f)
17.878: (move f4-5f f5-5f)
17.898: (move f5-6f f5-5f)
17.908: (move f4-5f f5-5f)
17.913: (move f4-5f f5-5f)
18.015: (move f5-5f f5-4f)
18.019: (move f5-5f f5-4f)
18.022: (move f5-5f f5-4f)
18.032: (move f5-5f f5-4f)
18.037: (move f5-5f f5-4f)
18.042: (move f4-4f f5-4f)
18.043: (move f5-5f f5-4f)
18.053: (move f4-4f f5-4f)
18.054: (move f5-5f f5-4f)
18.067: (move f5-5f f5-4f)
18.072: (move f4-4f f5-4f)
18.072: (move f5-5f f5-4f)
18.075: (move f4-4f f5-4f)
18.078: (move f5-5f f5-4f)
18.081: (move f5-5f f5-4f)
18.083: (move f4-4f f5-4f)
18.113: (move f4-5f f5-5f)
18.126: (move f5-5f f5-4f)
18.153: (move f4-5f f5-5f)
18.158: (move f5-5f f5-4f)
18.167: (move f4-5f f5-5f)
18.177: (move f5-5f f5-4f)
18.212: (move f5-5f f5-4f)
18.217: (move f5-5f f5-4f)
18.226: (move f5-6f f5-5f)
18.228: (move f6-5f f5-5f)
18.241: (move f4-5f f5-5f)
18.266: (move f3-5f f4-5f)
18.283: (putdown f5-5f key0-1)
18.360: (move f4-5f f5-5f)
18.385: (move f1-1f f2-1f)
18.385: (move f2-2f f2-1f)
18.434: (move f4-5f f5-5f)
18.474: (move f4-5f f5-5f)
18.502: (putdown f5-4f key2-1)
18.526: (putdown f5-4f key0-1)
18.537: (move f4-5f f5-5f)
18.547: (putdown f5-5f key0-1)
18.574: (putdown f5-5f key2-1)
18.653: (move f5-5f f6-5f)
18.694: (move f5-5f f6-5f)
18.698: (move f5-5f f6-5f)
18.713: (move f5-5f f6-5f)
18.726: (move f5-5f f5-4f)
18.729: (pickup f4-5f key2-1)
18.757: (move f5-5f f5-4f)
18.778: (pickup f6-5f key1-0)
18.792: (move f5-5f f6-5f)
18.800: (putdown f5-5f key0-1)
18.803: (move f5-5f f6-5f)
18.839: (move f5-5f f6-5f)
18.846: (move f5-5f f6-5f)
18.848: (putdown f5-5f key2-1)
18.857: (move f5-5f f6-5f)
18.868: (move f5-5f f6-5f)
18.892: (move f5-5f f6-5f)
18.921: (move f5-5f f6-5f)
18.925: (putdown f6-5f key0-1)
18.929: (move f5-5f f6-5f)
18.938: (move f5-5f f6-5f)
18.941: (pickup f4-5f key2-1)
18.986: (pickup-and-loose f6-5f key1-0 key2-1)
18.986: (pickup f6-5f key1-0)
18.988: (move f5-5f f6-5f)
19.000: (move f5-5f f6-5f)
16.119: (move f6-5f f5-5f)
16.294: (move f6-5f f5-5f)
16.388: (move f6-5f f5-5f)
16.426: (move f6-5f f5-5f)
16.545: (move f6-4f f5-4f)
16.546: (move f5-5f f5-4f)
16.679: (pickup f6-5f key2-0)
16.701: (pickup f6-5f key2-0)
16.727: (pickup-and-loose f6-5f key2-0 key0-1)
16.729: (pickup-and-loose f6-5f key2-0 key0-1)
16.736: (pickup f6-5f key2-0)
16.737: (pickup f6-5f key2-0)
16.774: (pickup-and-loose f6-5f key2-0 key2-1)
16.791: (pickup f6-5f key2-0)
16.827: (move f5-5f f5-6f)
16.827: (move f6-6f f5-6f)
16.834: (pickup f6-5f key2-0)
16.835: (pickup f6-5f key2-0)
16.872: (pickup f6-5f key2-0)
16.893: (pickup f6-5f key2-0)
16.894: (pickup-and-loose f6-5f key2-0 key2-1)
16.972: (pickup-and-loose f6-5f key2-0 key0-1)
16.987: (move f5-5f f4-5f)
17.004: (pickup f6-5f key2-0)
17.144: (move f6-5f f6-4f)
17.145: (move f6-5f f6-4f)
17.150: (pickup f6-5f key2-0)
17.199: (move f6-5f f6-4f)
17.232: (move f6-5f f6-4f)
17.332: (move f6-4f f6-3f)
17.423: (move f4-5f f5-5f)
17.559: (move f6-5f f6-6f)
17.697: (move f4-5f f5-5f)
17.734: (move f6-5f f6-6f)
17.757: (move f4-5f f5-5f)
17.815: (move f6-5f f6-6f)
17.846: (move f6-5f f5-5f)
17.903: (move f6-5f f6-6f)
18.041: (move f5-5f f5-4f)
18.042: (move f5-5f f5-4f)
18.043: (move f5-5f f5-4f)
18.045: (move f5-5f f5-4f)
18.045: (move f5-5f f5-4f)
18.049: (move f5-5f f5-4f)
18.051: (move f5-5f f5-4f)
18.073: (move f5-5f f5-4f)
18.075: (move f5-5f f5-4f)
18.077: (move f5-5f f5-4f)
18.078: (move f5-5f f5-4f)
18.122: (move f5-5f f5-4f)
18.138: (putdown f5-4f key0-1)
18.153: (move f5-5f f5-4f)
18.163: (move f6-5f f5-5f)
18.164: (putdown f5-4f key2-1)
18.183: (putdown f5-4f key0-1)
18.184: (move f5-5f f5-4f)
18.200: (move f5-5f f5-4f)
18.240: (move f5-5f f5-4f)
18.257: (move f5-5f f5-4f)
18.276: (move f5-5f f5-4f)
18.328: (move f5-4f f5-5f)
18.342: (move f5-4f f5-5f)
18.371: (move f5-5f f5-4f)
18.425: (move f5-5f f5-4f)
18.470: (pickup f6-5f key2-1)
18.507: (putdown f5-4f key2-1)
18.564: (putdown f5-4f key0-1)
18.608: (move f5-5f f6-5f)
18.656: (pickup f6-5f key2-1)
18.699: (pickup f6-5f key2-1)
18.716: (move f5-5f f6-5f)
18.716: (move f5-5f f4-5f)
18.735: (move f5-5f f6-5f)
18.747: (move f5-5f f5-4f)
18.748: (pickup-and-loose f6-5f key2-1 key0-1)
18.769: (putdown f5-5f key2-1)
18.773: (move f5-5f f5-4f)
18.775: (pickup f6-5f key1-0)
18.784: (putdown f6-5f key0-1)
18.792: (move f5-5f f6-5f)
15.750: (move f6-5f f5-5f)
15.959: (move f6-4f f5-4f)
15.960: (move f5-5f f5-4f)
16.071: (move f6-5f f5-5f)
16.180: (move f6-5f f5-5f)
16.245: (move f6-5f f5-5f)
16.248: (move f6-5f f5-5f)
16.251: (move f6-5f f5-5f)
16.322: (move f6-5f f5-5f)
16.328: (move f6-5f f5-5f)
16.355: (move f6-5f f5-5f)
16.418: (move f6-5f f5-5f)
16.429: (move f6-5f f5-5f)
16.454: (move f5-5f f5-4f)
16.456: (move f5-5f f5-4f)
16.457: (move f6-4f f5-4f)
16.459: (move f6-4f f5-4f)
16.464: (move f6-5f f5-5f)
16.497: (move f6-5f f5-5f)
16.504: (move f5-5f f5-4f)
16.504: (move f6-5f f5-5f)
16.504: (move f6-4f f5-4f)
16.508: (move f6-5f f5-5f)
16.511: (move f4-5f f3-5f)
16.541: (move f5-5f f4-5f)
16.555: (move f5-5f f4-5f)
16.578: (move f6-5f f5-5f)
16.638: (move f5-5f f4-5f)
16.652: (move f5-5f f5-6f)
16.652: (move f6-6f f5-6f)
16.665: (move f6-6f f5-6f)
16.666: (move f5-5f f5-6f)
16.743: (pickup f6-5f key2-0)
16.747: (move f6-6f f5-6f)
16.749: (move f5-5f f5-6f)
16.772: (pickup f6-5f key2-0)
16.773: (pickup f6-5f key2-0)
16.815: (move f5-4f f5-3f)
16.816: (move f6-3f f5-3f)
16.840: (move f5-5f f4-5f)
16.877: (pickup-and-loose f6-5f key2-0 key2-1)
16.970: (move f5-5f f5-6f)
16.971: (move f6-6f f5-6f)
17.004: (move f6-5f f6-4f)
17.016: (move f6-5f f6-4f)
17.131: (move f6-5f f6-4f)
17.143: (move f6-5f f6-4f)
17.145: (move f6-5f f6-4f)
17.146: (move f6-5f f6-4f)
17.172: (move f6-5f f6-4f)
17.172: (move f6-5f f6-4f)
17.179: (move f6-5f f6-4f)
17.193: (move f6-5f f6-4f)
17.195: (move f6-5f f6-4f)
17.205: (move f6-5f f6-4f)
17.215: (move f6-5f f6-4f)
17.216: (move f6-5f f6-4f)
17.236: (move f6-5f f6-4f)
17.240: (move f6-4f f6-3f)
17.244: (move f6-4f f6-3f)
17.287: (move f6-5f f6-4f)
17.287: (move f6-4f f6-3f)
17.365: (move f6-5f f6-6f)
17.417: (move f5-6f f4-6f)
17.419: (move f4-5f f4-6f)
17.486: (move f6-4f f6-3f)
17.509: (move f6-5f f6-6f)
17.519: (move f6-5f f5-5f)
17.565: (move f6-5f f6-6f)
17.640: (move f6-5f f6-6f)
17.711: (move f6-5f f6-6f)
17.716: (move f6-5f f6-6f)
17.724: (move f6-5f f6-6f)
17.728: (move f6-5f f6-6f)
17.731: (move f6-5f f6-6f)
17.739: (move f6-5f f6-6f)
17.763: (move f6-5f f6-6f)
17.815: (move f6-5f f6-6f)
17.889: (move f6-5f f6-6f)
17.907: (move f6-5f f6-6f)
15.825: (move f6-4f f5-4f)
15.826: (move f5-5f f5-4f)
15.887: (move f5-5f f5-4f)
15.889: (move f6-4f f5-4f)
15.890: (move f5-5f f5-4f)
15.891: (move f6-4f f5-4f)
15.945: (move f6-4f f5-4f)
15.946: (move f5-5f f5-4f)
15.947: (move f6-4f f5-4f)
15.949: (move f5-5f f5-4f)
16.018: (move f4-5f f3-5f)
16.054: (move f5-5f f4-5f)
16.132: (move f4-5f f3-5f)
16.140: (move f4-5f f3-5f)
16.149: (move f5-5f f4-5f)
16.154: (move f6-5f f5-5f)
16.197: (move f6-5f f5-5f)
16.300: (move f6-5f f5-5f)
16.304: (unlock f5-3f f4-3f key2-0 shape2)
16.312: (move f5-5f f4-5f)
16.374: (move f6-5f f5-5f)
16.379: (move f5-5f f4-5f)
16.394: (move f6-4f f5-4f)
16.395: (move f5-5f f5-4f)
16.396: (move f6-4f f5-4f)
16.397: (move f5-5f f5-4f)
16.399: (move f5-5f f5-4f)
16.399: (move f6-4f f5-4f)
16.406: (move f5-5f f4-5f)
16.412: (move f5-3f f5-2f)
16.416: (move f6-4f f5-4f)
16.418: (move f5-5f f5-4f)
16.450: (move f6-4f f5-4f)
16.450: (move f5-5f f5-4f)
16.458: (move f5-4f f4-4f)
16.459: (move f4-5f f4-4f)
16.472: (move f5-5f f5-4f)
16.473: (move f6-4f f5-4f)
16.475: (move f5-5f f4-5f)
16.477: (move f6-4f f5-4f)
16.481: (move f5-5f f5-4f)
16.484: (move f6-6f f5-6f)
16.486: (move f5-5f f5-6f)
16.517: (move f5-5f f4-5f)
16.522: (move f3-5f f2-5f)
16.544: (move f5-5f f4-5f)
16.564: (move f6-6f f5-6f)
16.569: (move f5-5f f5-6f)
16.580: (move f6-6f f5-6f)
16.582: (move f5-5f f5-6f)
16.593: (move f6-4f f5-4f)
16.593: (move f5-5f f5-4f)
16.596: (move f6-4f f5-4f)
16.597: (move f5-5f f5-4f)
16.626: (move f6-6f f5-6f)
16.629: (move f5-5f f5-6f)
16.630: (move f4-5f f3-5f)
16.637: (move f5-4f f5-3f)
16.639: (move f6-3f f5-3f)
16.641: (move f6-4f f5-4f)
16.642: (move f5-5f f5-4f)
16.648: (move f6-6f f5-6f)
16.651: (move f5-5f f5-6f)
16.652: (move f5-5f f4-5f)
16.663: (move f6-3f f5-3f)
16.665: (move f5-4f f5-3f)
16.693: (move f5-5f f4-5f)
16.700: (move f5-5f f4-5f)
16.735: (move f5-5f f5-6f)
16.737: (move f6-6f f5-6f)
16.781: (move f5-5f f5-6f)
16.782: (move f6-6f f5-6f)
16.792: (move f5-5f f5-6f)
16.796: (move f6-6f f5-6f)
16.801: (move f6-6f f5-6f)
16.801: (move f5-5f f5-6f)
16.801: (move f6-6f f5-6f)
16.807: (move f5-5f f5-6f)
16.808: (move f5-5f f5-6f)
16.816: (move f6-3f f5-3f)
15.607: (move f4-5f f3-5f)
15.615: (move f4-5f f3-5f)
15.777: (unlock f4-4f f4-3f key2-0 shape2)
15.777: (move f4-5f f3-5f)
15.790: (move f2-5f f1-5f)
15.882: (move f5-5f f5-4f)
16.000: (move f4-5f f3-5f)
16.029: (move f5-5f f4-5f)
16.078: (move f3-5f f2-5f)
16.083: (move f3-5f f2-5f)
16.123: (unlock f5-3f f4-3f key2-0 shape2)
16.125: (move f4-5f f3-5f)
16.134: (move f4-5f f3-5f)
16.150: (unlock f5-3f f4-3f key2-0 shape2)
16.205: (pickup-and-loose f2-5f key3-0 key2-0)
16.227: (move f5-4f f4-4f)
16.228: (move f4-5f f4-4f)
16.236: (move f4-5f f4-4f)
16.237: (move f5-4f f4-4f)
16.241: (move f4-5f f4-4f)
16.241: (move f5-4f f4-4f)
16.245: (move f4-5f f3-5f)
16.253: (move f4-5f f3-5f)
16.259: (move f5-2f f4-2f)
16.281: (move f5-3f f5-2f)
16.289: (unlock f5-3f f4-3f key2-0 shape2)
16.296: (move f5-3f f5-2f)
16.301: (move f4-5f f4-4f)
16.301: (move f5-4f f4-4f)
16.305: (move f4-5f f4-4f)
16.307: (move f5-4f f4-4f)
16.321: (move f3-5f f2-5f)
16.367: (move f5-3f f5-2f)
16.400: (move f4-5f f3-5f)
16.418: (move f4-5f f3-5f)
16.478: (move f5-5f f5-4f)
16.482: (move f5-3f f5-2f)
16.486: (move f5-4f f5-3f)
16.512: (move f4-5f f3-5f)
16.520: (move f5-5f f5-4f)
16.528: (move f5-5f f4-5f)
16.548: (move f5-2f f5-1f)
16.553: (move f5-5f f5-6f)
16.566: (move f5-5f f5-4f)
16.570: (move f5-3f f5-4f)
16.593: (move f5-5f f4-5f)
16.618: (move f5-4f f5-3f)
16.631: (move f5-5f f5-6f)
16.658: (move f5-4f f5-3f)
16.664: (move f3-5f f2-5f)
16.666: (move f5-4f f5-3f)
16.671: (move f5-4f f5-3f)
16.677: (move f5-4f f5-3f)
16.700: (move f5-4f f5-3f)
16.743: (move f5-4f f5-3f)
16.764: (move f5-6f f4-6f)
16.765: (move f4-5f f4-6f)
16.770: (move f5-5f f5-6f)
16.771: (move f5-6f f4-6f)
16.772: (move f4-5f f4-6f)
16.778: (move f5-5f f5-6f)
16.798: (move f5-4f f5-3f)
16.802: (move f5-4f f5-3f)
16.814: (move f5-5f f4-5f)
16.852: (move f5-4f f5-3f)
16.854: (move f5-4f f5-3f)
16.856: (move f5-4f f5-3f)
16.879: (move f5-4f f5-3f)
16.885: (move f5-4f f5-3f)
16.939: (move f3-5f f3-6f)
16.945: (move f3-5f f3-6f)
16.955: (move f5-6f f4-6f)
16.965: (move f5-6f f4-6f)
16.968: (move f4-5f f4-6f)
16.978: (move f3-5f f3-6f)
17.035: (move f5-6f f4-6f)
17.039: (move f4-5f f4-6f)
17.041: (move f5-6f f4-6f)
17.123: (move f3-5f f3-4f)
17.123: (move f4-4f f3-4f)
15.542: (unlock f4-4f f4-3f key2-0 shape2)
15.550: (move f2-5f f1-5f)
15.556: (move f2-5f f1-5f)
15.561: (unlock f4-4f f4-3f key2-0 shape2)
15.565: (unlock f4-4f f4-3f key2-0 shape2)
15.624: (unlock f4-4f f4-3f key2-0 shape2)
15.628: (move f2-5f f1-5f)
15.649: (unlock f4-4f f4-3f key2-0 shape2)
15.702: (unlock f4-2f f4-3f key2-0 shape2)
15.702: (move f5-2f f4-2f)
15.719: (unlock f5-3f f4-3f key2-0 shape2)
15.826: (move f4-5f f3-5f)
15.876: (move f3-5f f2-5f)
15.881: (move f3-5f f2-5f)
15.948: (move f2-5f f1-5f)
15.968: (unlock f5-3f f4-3f key2-0 shape2)
15.969: (move f2-5f f1-5f)
15.976: (unlock f5-3f f4-3f key2-0 shape2)
15.996: (move f4-4f f5-4f)
16.030: (move f3-5f f2-5f)
16.071: (pickup-and-loose f2-5f key3-0 key2-0)
16.072: (move f3-5f f2-5f)
16.075: (move f5-2f f4-2f)
16.076: (move f4-5f f3-5f)
16.077: (move f5-2f f4-2f)
16.080: (pickup-and-loose f2-5f key3-0 key2-0)
16.094: (move f5-2f f4-2f)
16.108: (unlock f5-3f f4-3f key2-0 shape2)
16.118: (move f4-5f f3-5f)
16.120: (move f5-3f f5-2f)
16.135: (pickup-and-loose f2-5f key3-0 key2-0)
16.140: (unlock f5-3f f4-3f key2-0 shape2)
16.157: (unlock f5-3f f4-3f key2-0 shape2)
16.162: (unlock f5-3f f4-3f key2-0 shape2)
16.166: (move f3-5f f2-5f)
16.168: (unlock f5-3f f4-3f key2-0 shape2)
16.202: (unlock f5-3f f4-3f key2-0 shape2)
16.213: (move f5-3f f5-2f)
16.219: (move f3-5f f2-5f)
16.223: (move f3-5f f2-5f)
16.231: (move f4-5f f4-4f)
16.231: (move f5-4f f4-4f)
16.239: (move f4-5f f3-5f)
16.265: (move f3-5f f2-5f)
16.273: (move f5-3f f5-2f)
16.281: (unlock f5-3f f4-3f key2-0 shape2)
16.283: (unlock f5-3f f4-3f key2-0 shape2)
16.302: (move f5-3f f5-2f)
16.308: (move f5-3f f5-2f)
16.316: (move f5-3f f5-2f)
16.319: (unlock f5-3f f4-3f key2-0 shape2)
16.334: (unlock f5-3f f4-3f key2-0 shape2)
16.341: (unlock f5-3f f4-3f key2-0 shape2)
16.341: (move f1-5f f1-4f)
16.341: (unlock f5-3f f4-3f key2-0 shape2)
16.345: (move f5-3f f5-2f)
16.362: (move f5-3f f5-2f)
16.368: (move f5-2f f5-1f)
16.370: (move f5-2f f5-1f)
16.381: (move f5-3f f5-2f)
16.386: (move f5-2f f5-1f)
16.404: (pickup-and-loose f2-5f key3-0 key2-0)
16.406: (move f3-5f f3-4f)
16.409: (move f5-3f f5-2f)
16.414: (move f5-3f f5-2f)
16.416: (move f3-5f f3-4f)
16.416: (move f4-4f f3-4f)
16.419: (move f5-3f f5-2f)
16.424: (move f5-4f f5-5f)
16.433: (move f5-3f f5-2f)
16.448: (move f5-3f f5-2f)
16.451: (move f3-5f f2-5f)
16.456: (move f5-3f f5-2f)
16.469: (move f3-5f f2-5f)
16.482: (move f5-3f f5-4f)
16.483: (move f5-3f f5-4f)
16.488: (move f5-3f f5-2f)
16.509: (move f5-3f f5-2f)
16.526: (move f4-6f f3-6f)
16.527: (move f3-5f f3-6f)
15.339: (move f5-3f f4-3f)
15.339: (move f4-4f f4-3f)
15.375: (move f2-5f f1-5f)
15.380: (move f2-5f f1-5f)
15.514: (move f5-2f f4-2f)
15.514: (move f5-2f f4-2f)
15.520: (unlock f4-2f f4-3f key2-0 shape2)
15.520: (unlock f4-2f f4-3f key2-0 shape2)
15.526: (move f2-5f f1-5f)
15.537: (move f5-2f f4-2f)
15.538: (unlock f4-2f f4-3f key2-0 shape2)
15.545: (move f2-5f f1-5f)
15.555: (unlock f4-4f f4-3f key2-0 shape2)
15.618: (move f2-5f f1-5f)
15.696: (move f2-5f f1-5f)
15.701: (move f2-5f f1-5f)
15.706: (move f2-5f f1-5f)
15.736: (move f2-5f f1-5f)
15.801: (move f2-5f f1-5f)
15.832: (move f2-5f f1-5f)
15.845: (move f2-5f f1-5f)
15.857: (move f5-3f f5-4f)
15.861: (move f4-4f f5-4f)
15.892: (move f5-2f f4-2f)
15.912: (move f5-2f f4-2f)
15.914: (move f5-2f f4-2f)
15.921: (pickup-and-loose f2-5f key3-0 key2-0)
15.922: (move f5-3f f5-4f)
15.923: (move f4-4f f5-4f)
15.927: (move f4-4f f5-4f)
15.927: (pickup-and-loose f2-5f key3-0 key2-0)
15.930: (move f5-3f f5-4f)
15.961: (move f5-3f f5-4f)
15.961: (move f4-4f f5-4f)
15.971: (move f2-5f f1-5f)
15.985: (move f4-4f f5-4f)
15.988: (move f5-3f f5-4f)
16.010: (move f3-5f f2-5f)
16.060: (move f5-2f f4-2f)
