/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.362: (move f3-2f f3-3f)
6.363: (move f3-1f f4-1f)
6.376: (move f2-2f f2-1f)
6.405: (move f4-2f f4-1f)
6.406: (move f3-1f f4-1f)
6.407: (move f3-4f f2-4f)
6.425: (move f4-1f f4-2f)
6.427: (move f3-1f f4-1f)
6.446: (move f4-2f f4-3f)
6.446: (move f3-3f f4-3f)
6.453: (move f3-2f f4-2f)
6.470: (move f3-4f f2-4f)
6.488: (move f3-2f f3-1f)
6.528: (move f3-4f f2-4f)
6.560: (move f3-4f f2-4f)
6.567: (move f4-2f f4-1f)
6.590: (putdown f1-4f key0-1)
6.606: (move f3-3f f3-4f)
6.628: (move f1-0f f2-0f)
6.629: (move f2-1f f2-0f)
6.734: (move f3-1f f4-1f)
6.739: (move f3-4f f4-4f)
6.739: (move f4-3f f4-4f)
6.789: (move f4-3f f4-4f)
6.789: (move f3-4f f4-4f)
6.800: (move f4-3f f4-4f)
6.800: (move f3-4f f4-4f)
6.830: (move f4-3f f4-4f)
6.830: (move f3-4f f4-4f)
6.846: (move f3-4f f2-4f)
6.847: (move f4-1f f4-0f)
5.001: (move f1-2f f0-2f)
5.001: (move f0-1f f0-2f)
5.267: (move f2-4f f1-4f)
5.300: (move f2-4f f1-4f)
5.305: (move f2-4f f1-4f)
5.309: (move f2-4f f1-4f)
5.334: (move f1-4f f0-4f)
5.337: (move f1-4f f0-4f)
5.343: (move f1-4f f0-4f)
5.414: (move f1-4f f0-4f)
5.466: (move f2-4f f1-4f)
5.470: (move f2-4f f1-4f)
5.688: (move f2-1f f3-1f)
5.689: (move f3-2f f3-1f)
5.827: (move f3-1f f3-2f)
5.827: (move f2-2f f3-2f)
5.956: (move f2-1f f3-1f)
5.986: (move f3-2f f3-3f)
6.028: (move f3-2f f4-2f)
6.054: (move f3-3f f3-4f)
6.080: (move f3-3f f3-4f)
6.102: (move f3-3f f4-3f)
6.103: (move f4-2f f4-3f)
6.105: (move f3-3f f4-3f)
6.105: (move f4-2f f4-3f)
6.113: (move f4-2f f4-1f)
6.113: (move f3-1f f4-1f)
6.121: (move f3-1f f4-1f)
6.121: (move f4-2f f4-1f)
6.139: (move f4-2f f4-3f)
6.142: (move f3-2f f3-3f)
6.155: (move f1-2f f2-2f)
6.156: (move f2-1f f2-2f)
6.161: (move f3-3f f3-4f)
6.170: (move f3-2f f4-2f)
6.170: (move f4-1f f4-2f)
6.182: (move f3-3f f4-3f)
6.182: (move f4-2f f4-3f)
6.183: (move f3-3f f3-4f)
6.190: (move f4-1f f4-2f)
6.190: (move f3-2f f4-2f)
6.199: (move f3-1f f4-1f)
6.199: (move f4-2f f4-1f)
6.201: (move f3-1f f4-1f)
6.201: (move f3-2f f4-2f)
6.201: (move f4-2f f4-1f)
6.201: (move f4-1f f4-2f)
6.209: (move f4-2f f4-3f)
6.209: (move f3-3f f4-3f)
6.226: (move f3-2f f3-3f)
6.293: (move f3-2f f3-3f)
6.395: (move f3-3f f3-4f)
6.426: (move f4-2f f4-3f)
6.426: (move f3-3f f4-3f)
6.465: (move f3-3f f3-4f)
6.467: (move f3-1f f4-1f)
6.467: (move f4-2f f4-1f)
6.486: (move f4-2f f4-3f)
6.486: (move f3-3f f4-3f)
6.509: (move f3-1f f4-1f)
6.509: (move f4-2f f4-1f)
6.570: (putdown f1-4f key0-1)
6.578: (move f3-4f f2-4f)
6.598: (putdown f1-4f key0-1)
6.610: (move f3-2f f3-3f)
6.614: (putdown f1-4f key0-1)
6.694: (move f3-2f f4-2f)
6.696: (move f4-1f f4-2f)
6.702: (putdown f1-4f key0-1)
6.823: (move f3-1f f4-1f)
6.874: (move f3-1f f3-0f)
6.875: (move f2-0f f3-0f)
6.886: (move f1-0f f2-0f)
6.886: (move f2-1f f2-0f)
6.900: (putdown f0-4f key0-1)
6.938: (move f4-1f f4-0f)
6.958: (move f4-3f f4-4f)
6.958: (move f3-4f f4-4f)
6.996: (putdown f0-2f key0-1)
7.047: (move f3-1f f3-0f)
5.324: (move f3-1f f3-2f)
5.324: (move f2-2f f3-2f)
5.442: (move f1-4f f0-4f)
5.484: (move f1-4f f0-4f)
5.484: (move f2-4f f1-4f)
5.501: (move f1-4f f0-4f)
5.504: (move f1-4f f0-4f)
5.556: (move f1-4f f0-4f)
5.669: (move f1-4f f0-4f)
6.213: (move f3-3f f3-4f)
6.219: (move f3-2f f3-3f)
6.247: (move f4-2f f4-3f)
6.247: (move f3-3f f4-3f)
6.254: (move f3-2f f4-2f)
6.255: (move f4-1f f4-2f)
6.318: (move f3-3f f3-4f)
6.340: (move f3-3f f3-4f)
6.349: (move f4-3f f3-3f)
6.363: (move f3-3f f4-3f)
6.363: (move f4-2f f4-3f)
6.365: (move f3-3f f4-3f)
6.365: (move f4-2f f4-3f)
6.375: (move f3-1f f4-1f)
6.401: (move f3-4f f2-4f)
6.402: (move f3-3f f3-4f)
6.421: (move f4-2f f4-3f)
6.421: (move f3-3f f4-3f)
6.468: (move f3-4f f2-4f)
6.480: (move f3-1f f3-0f)
6.481: (move f2-0f f3-0f)
6.481: (unlock f3-0f f2-0f key0-1 shape0)
6.503: (move f3-4f f2-4f)
6.542: (move f3-4f f2-4f)
6.547: (move f3-4f f2-4f)
6.636: (move f4-2f f4-1f)
6.636: (move f3-1f f4-1f)
6.682: (move f4-0f f3-0f)
6.710: (move f3-3f f3-4f)
6.729: (move f4-2f f4-3f)
6.729: (move f3-3f f4-3f)
6.730: (putdown f1-4f key0-1)
6.745: (putdown f1-4f key0-1)
6.748: (putdown f1-4f key0-1)
6.761: (move f3-4f f2-4f)
6.771: (putdown f1-4f key0-1)
6.796: (move f3-4f f4-4f)
6.796: (move f4-3f f4-4f)
6.814: (move f3-4f f4-4f)
6.814: (move f4-3f f4-4f)
6.833: (move f0-4f f1-4f)
6.846: (move f0-2f f1-2f)
6.858: (move f4-3f f4-4f)
6.858: (move f3-4f f4-4f)
6.865: (move f4-3f f4-4f)
6.865: (putdown f1-4f key0-1)
6.879: (putdown f0-4f key0-1)
6.883: (putdown f0-4f key0-1)
6.892: (putdown f1-4f key0-1)
6.894: (putdown f0-4f key0-1)
6.902: (move f4-3f f4-4f)
6.902: (move f3-4f f4-4f)
6.926: (move f3-4f f4-4f)
6.926: (move f4-3f f4-4f)
7.004: (putdown f0-2f key0-1)
7.007: (putdown f0-4f key0-1)
7.042: (move f4-1f f4-0f)
7.043: (move f3-0f f4-0f)
7.064: (pickup f0-2f key2-1)
7.072: (pickup-and-loose f0-2f key2-1 key0-1)
7.073: (pickup f0-2f key1-0)
7.079: (pickup-and-loose f0-2f key1-0 key0-1)
7.081: (move f0-2f f0-1f)
7.142: (move f3-4f f4-4f)
7.142: (move f4-3f f4-4f)
7.169: (move f4-1f f4-0f)
7.170: (move f3-0f f4-0f)
7.366: (move f3-1f f3-0f)
7.542: (move f4-1f f4-0f)
7.553: (move f4-1f f4-0f)
7.646: (move f4-1f f4-0f)
5.310: (move f2-4f f1-4f)
5.324: (move f2-4f f1-4f)
5.344: (move f2-4f f1-4f)
5.388: (move f2-4f f1-4f)
5.468: (move f2-4f f1-4f)
5.563: (move f1-4f f0-4f)
5.665: (move f2-4f f1-4f)
6.122: (move f4-4f f3-4f)
6.122: (move f3-3f f3-4f)
6.204: (move f3-2f f3-3f)
6.255: (move f4-1f f4-2f)
6.256: (move f3-2f f4-2f)
6.457: (move f3-3f f3-4f)
6.492: (move f4-2f f4-3f)
6.492: (move f3-3f f4-3f)
6.534: (unlock f0-2f f0-3f key2-1 shape2)
6.543: (unlock f0-2f f0-3f key2-1 shape2)
6.569: (move f3-4f f2-4f)
6.608: (move f0-2f f1-2f)
6.651: (move f0-2f f1-2f)
6.652: (move f0-2f f1-2f)
6.668: (move f3-4f f2-4f)
6.680: (move f0-2f f1-2f)
6.732: (move f3-4f f2-4f)
6.747: (move f3-4f f2-4f)
6.792: (move f3-4f f2-4f)
6.816: (move f0-4f f1-4f)
6.844: (move f0-4f f1-4f)
6.847: (move f0-2f f1-2f)
6.865: (move f0-4f f1-4f)
6.879: (move f3-0f f2-0f)
6.891: (move f1-2f f2-2f)
6.908: (putdown f1-4f key0-1)
6.952: (move f0-4f f1-4f)
6.960: (move f3-4f f4-4f)
6.960: (move f4-3f f4-4f)
7.009: (putdown f0-4f key0-1)
7.035: (putdown f0-4f key0-1)
7.040: (putdown f0-4f key0-1)
7.061: (move f0-2f f0-1f)
7.061: (move f4-3f f4-4f)
7.061: (move f3-4f f4-4f)
7.066: (move f4-1f f4-0f)
7.066: (move f3-0f f4-0f)
7.072: (move f0-2f f0-1f)
7.073: (putdown f0-4f key0-1)
7.074: (move f0-2f f0-1f)
7.076: (move f4-3f f4-4f)
7.076: (move f3-4f f4-4f)
7.080: (move f0-2f f0-1f)
7.091: (move f0-2f f0-1f)
7.106: (move f4-3f f4-4f)
7.106: (move f3-4f f4-4f)
7.116: (putdown f0-4f key0-1)
7.142: (move f3-4f f4-4f)
7.142: (move f4-3f f4-4f)
7.164: (move f4-1f f4-0f)
7.164: (move f3-0f f4-0f)
7.196: (putdown f0-4f key0-1)
7.271: (move f1-2f f1-1f)
7.273: (move f0-1f f1-1f)
7.795: (putdown f2-4f key0-1)
7.821: (move f1-4f f2-4f)
7.829: (putdown f2-4f key0-1)
7.847: (move f1-4f f2-4f)
7.866: (move f1-4f f2-4f)
7.872: (move f1-4f f2-4f)
7.877: (putdown f2-4f key0-1)
7.880: (putdown f3-3f key0-1)
7.895: (putdown f2-4f key0-1)
7.901: (move f1-4f f2-4f)
7.901: (putdown f4-4f key0-1)
7.922: (putdown f4-4f key0-1)
7.948: (putdown f2-4f key0-1)
7.968: (putdown f4-0f key0-1)
7.973: (putdown f3-3f key0-1)
7.975: (putdown f3-2f key0-1)
7.976: (move f1-4f f2-4f)
7.982: (putdown f4-0f key0-1)
7.990: (putdown f4-4f key0-1)
4.285: (pickup-and-loose f0-2f key0-1 key2-1)
4.293: (pickup-and-loose f0-2f key0-1 key2-1)
5.457: (unlock f1-2f f1-3f key1-0 shape1)
5.485: (unlock f1-2f f1-3f key1-0 shape1)
5.492: (move f2-4f f1-4f)
5.573: (move f2-4f f1-4f)
5.576: (move f1-4f f0-4f)
5.579: (move f1-4f f0-4f)
5.583: (move f2-4f f1-4f)
5.587: (move f1-4f f0-4f)
5.588: (move f2-4f f1-4f)
5.627: (move f2-4f f1-4f)
5.633: (move f1-4f f0-4f)
5.647: (move f1-4f f0-4f)
5.799: (move f1-4f f0-4f)
6.440: (move f3-3f f3-4f)
6.465: (move f4-2f f4-3f)
6.465: (move f3-3f f4-3f)
6.480: (move f3-4f f2-4f)
6.482: (putdown f0-2f key2-1)
6.491: (putdown f0-2f key2-1)
6.553: (pickup-and-loose f0-2f key1-0 key2-1)
6.559: (pickup-and-loose f0-2f key1-0 key2-1)
6.571: (move f0-2f f1-2f)
6.594: (move f0-2f f1-2f)
6.609: (move f1-2f f2-2f)
6.712: (putdown f1-4f key0-1)
6.734: (move f1-2f f2-2f)
6.743: (putdown f1-4f key0-1)
6.757: (putdown f1-4f key0-1)
6.788: (putdown f1-4f key0-1)
6.815: (move f3-4f f2-4f)
6.865: (putdown f1-2f key2-1)
6.866: (putdown f1-4f key0-1)
6.874: (putdown f1-2f key1-0)
6.888: (putdown f1-2f key2-1)
6.898: (putdown f1-2f key1-0)
6.961: (putdown f1-4f key0-1)
6.981: (move f0-4f f1-4f)
6.992: (move f0-1f f1-1f)
6.992: (move f1-2f f1-1f)
6.997: (move f0-4f f1-4f)
7.000: (move f0-4f f1-4f)
7.011: (move f0-1f f1-1f)
7.011: (move f1-2f f1-1f)
7.022: (move f0-4f f1-4f)
7.091: (move f0-2f f0-1f)
7.091: (move f0-4f f1-4f)
7.110: (move f0-2f f0-1f)
7.118: (move f0-2f f0-3f)
7.128: (move f0-2f f0-3f)
7.146: (move f0-4f f1-4f)
7.167: (putdown f0-1f key2-1)
7.171: (putdown f0-1f key2-1)
7.175: (putdown f0-1f key1-0)
7.181: (putdown f0-1f key1-0)
7.206: (move f4-3f f4-4f)
7.206: (move f3-4f f4-4f)
7.209: (putdown f0-4f key0-1)
7.307: (move f1-2f f2-2f)
7.379: (move f0-1f f1-1f)
7.379: (move f1-2f f1-1f)
7.388: (move f3-3f f3-2f)
7.439: (move f0-1f f1-1f)
7.439: (move f1-2f f1-1f)
7.464: (move f1-2f f2-2f)
7.572: (move f3-3f f3-2f)
7.601: (move f3-2f f3-1f)
7.623: (move f1-2f f2-2f)
7.683: (move f2-2f f2-1f)
7.684: (move f1-1f f2-1f)
7.702: (move f0-1f f1-1f)
7.703: (move f1-2f f1-1f)
7.720: (move f2-2f f3-2f)
7.849: (move f1-4f f2-4f)
7.917: (move f1-4f f2-4f)
7.932: (putdown f3-4f key0-1)
7.949: (putdown f2-4f key0-1)
7.967: (putdown f2-4f key0-1)
7.975: (move f1-4f f2-4f)
3.199: (move f0-2f f0-3f)
3.209: (move f0-2f f0-3f)
4.957: (move f0-2f f0-1f)
4.983: (move f0-2f f0-1f)
5.017: (move f0-2f f1-2f)
5.036: (move f0-2f f1-2f)
5.347: (move f2-4f f1-4f)
5.669: (move f1-4f f0-4f)
5.731: (move f1-4f f0-4f)
5.735: (move f2-4f f1-4f)
5.746: (move f1-4f f0-4f)
5.747: (move f1-4f f0-4f)
5.766: (move f1-4f f0-4f)
5.970: (unlock f2-2f f2-3f key2-1 shape2)
6.204: (putdown f1-2f key1-0)
6.223: (putdown f1-2f key1-0)
6.513: (move f0-2f f1-2f)
6.514: (move f1-2f f2-2f)
6.550: (move f1-2f f2-2f)
6.552: (move f0-2f f1-2f)
6.778: (move f0-2f f1-2f)
6.794: (unlock f2-2f f2-3f key2-1 shape2)
6.795: (move f0-2f f1-2f)
6.801: (move f0-1f f1-1f)
6.801: (move f1-2f f1-1f)
6.807: (move f3-4f f2-4f)
6.868: (putdown f1-4f key0-1)
6.890: (putdown f1-4f key0-1)
6.891: (putdown f1-4f key0-1)
6.894: (putdown f1-4f key0-1)
6.904: (putdown f1-2f key2-1)
6.918: (putdown f1-4f key0-1)
6.925: (putdown f1-2f key2-1)
6.929: (move f1-2f f1-1f)
6.985: (move f1-2f f0-2f)
6.993: (move f1-2f f0-2f)
7.005: (putdown f0-4f key0-1)
7.011: (putdown f0-4f key0-1)
7.024: (putdown f0-4f key0-1)
7.079: (putdown f0-4f key0-1)
7.086: (pickup-and-loose f0-3f key0-0 key2-1)
7.093: (pickup-and-loose f0-3f key0-0 key2-1)
7.098: (move f2-2f f3-2f)
7.109: (move f0-2f f0-1f)
7.109: (move f0-2f f0-1f)
7.113: (move f0-2f f0-1f)
7.118: (move f2-2f f3-2f)
7.119: (move f2-2f f3-2f)
7.124: (move f0-2f f0-1f)
7.130: (move f0-2f f0-3f)
7.137: (putdown f0-3f key2-1)
7.142: (move f0-2f f0-3f)
7.147: (putdown f0-3f key2-1)
7.155: (putdown f0-4f key0-1)
7.161: (move f0-4f f1-4f)
7.164: (move f0-2f f0-3f)
7.173: (move f0-2f f0-3f)
7.187: (move f3-4f f4-4f)
7.187: (move f4-3f f4-4f)
7.228: (move f0-1f f1-1f)
7.228: (move f1-2f f1-1f)
7.241: (putdown f0-1f key2-1)
7.243: (move f1-2f f2-2f)
7.246: (putdown f0-1f key2-1)
7.250: (pickup f3-2f key1-1)
7.252: (move f1-2f f2-2f)
7.270: (putdown f0-4f key0-1)
7.287: (move f1-2f f0-2f)
7.292: (move f1-2f f0-2f)
7.299: (move f1-2f f0-2f)
7.302: (move f1-2f f1-1f)
7.303: (move f1-2f f0-2f)
7.304: (move f1-2f f2-2f)
7.305: (putdown f2-2f key1-0)
7.313: (move f1-2f f1-1f)
7.323: (move f1-2f f1-1f)
7.326: (putdown f2-2f key2-1)
7.326: (move f1-2f f2-2f)
7.349: (move f0-1f f0-2f)
7.351: (move f0-1f f0-2f)
2.964: (putdown f0-3f key0-1)
[Final] Expanded: 904, Generated: 3450
Found a solution of length 20!
   1: (move f2-4f f3-4f)
   2: (pickup f3-4f key1-1)
   3: (move f3-4f f3-3f)
   4: (move f3-3f f3-2f)
   5: (move f3-2f f3-1f)
   6: (unlock f3-1f f3-0f key1-1 shape1)
   7: (move f3-1f f2-1f)
   8: (pickup-and-loose f2-1f key0-1 key1-1)
   9: (unlock f2-1f f2-0f key0-1 shape0)
  10: (move f2-1f f2-2f)
  11: (move f2-2f f1-2f)
  12: (move f1-2f f1-1f)
  13: (unlock f1-1f f1-0f key0-1 shape0)
  14: (move f1-1f f1-2f)
  15: (move f1-2f f0-2f)
  16: (pickup-and-loose f0-2f key2-1 key0-1)
  17: (unlock f0-2f f0-3f key2-1 shape2)
  18: (pickup-and-loose f0-2f key0-1 key2-1)
  19: (move f0-2f f0-3f)
  20: (putdown f0-3f key0-1)
