/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
23.283: (move f4-2f f5-2f)
23.343: (move f4-3f f4-2f)
23.362: (move f3-2f f2-2f)
23.428: (move f3-2f f3-3f)
23.559: (move f3-2f f4-2f)
23.621: (move f4-3f f3-3f)
23.650: (move f3-3f f4-3f)
23.710: (move f4-2f f4-3f)
23.716: (move f3-2f f3-1f)
23.732: (move f3-2f f4-2f)
23.733: (unlock f5-6f f5-5f key3-2 shape3)
23.750: (move f1-2f f0-2f)
23.754: (move f2-3f f2-4f)
23.757: (move f4-4f f4-3f)
23.793: (unlock f6-5f f5-5f key3-2 shape3)
23.801: (move f3-2f f3-1f)
23.808: (move f3-2f f4-2f)
23.822: (move f3-2f f4-2f)
23.832: (move f4-4f f4-3f)
23.852: (move f4-4f f4-3f)
23.857: (move f3-3f f4-3f)
23.867: (move f3-2f f3-3f)
23.901: (move f1-2f f1-1f)
23.906: (putdown f4-3f key3-1)
23.907: (putdown f4-3f key0-1)
23.961: (move f3-2f f3-3f)
23.987: (move f3-2f f3-3f)
24.066: (move f4-4f f4-3f)
24.107: (move f3-3f f4-3f)
24.108: (move f4-2f f4-3f)
24.153: (move f3-3f f4-3f)
24.177: (move f4-2f f4-3f)
24.177: (move f3-3f f4-3f)
24.186: (move f3-2f f2-2f)
24.203: (move f6-3f f6-4f)
24.220: (move f3-2f f2-2f)
24.221: (move f2-3f f2-2f)
24.268: (unlock f5-4f f5-3f key2-1 shape2)
24.299: (move f6-3f f6-4f)
20.381: (move f4-2f f5-2f)
20.500: (move f4-2f f4-3f)
20.500: (move f3-3f f4-3f)
20.503: (move f4-2f f5-2f)
20.727: (move f4-2f f4-3f)
20.727: (move f3-3f f4-3f)
20.874: (move f5-2f f5-3f)
20.874: (move f4-3f f5-3f)
20.944: (move f6-2f f6-3f)
21.057: (move f5-2f f6-2f)
21.387: (putdown f3-2f key2-1)
21.415: (putdown f3-2f key2-1)
21.483: (putdown f3-2f key2-1)
21.633: (putdown f3-2f key2-1)
21.696: (move f3-3f f3-4f)
21.760: (move f3-3f f2-3f)
21.760: (move f2-2f f2-3f)
21.901: (pickup f2-3f key1-2)
21.922: (move f3-3f f3-2f)
21.922: (move f4-2f f3-2f)
21.955: (move f3-3f f2-3f)
21.955: (move f2-2f f2-3f)
21.981: (move f3-2f f2-2f)
21.994: (move f2-2f f1-2f)
22.054: (move f3-2f f2-2f)
22.107: (move f3-2f f3-3f)
22.130: (move f3-2f f2-2f)
22.189: (move f2-2f f1-2f)
22.313: (move f2-2f f2-3f)
22.318: (move f3-3f f2-3f)
22.374: (move f5-2f f6-2f)
22.417: (move f3-2f f4-2f)
22.483: (move f5-2f f6-2f)
22.543: (move f3-2f f3-3f)
22.552: (move f3-2f f2-2f)
22.592: (move f3-2f f4-2f)
22.647: (move f3-2f f3-3f)
22.683: (move f3-2f f4-2f)
22.702: (unlock f2-3f f1-3f key1-2 shape1)
22.740: (move f1-2f f0-2f)
22.754: (move f3-3f f3-4f)
22.764: (move f3-2f f4-2f)
22.776: (move f2-2f f2-3f)
22.776: (move f3-3f f2-3f)
22.780: (move f3-2f f3-3f)
22.793: (move f6-5f f6-6f)
22.793: (move f5-6f f6-6f)
22.821: (move f2-3f f2-4f)
22.839: (move f2-2f f2-3f)
22.842: (putdown f4-3f key2-1)
22.843: (move f3-3f f2-3f)
22.857: (move f6-5f f6-4f)
22.861: (move f2-3f f2-4f)
22.861: (move f3-4f f2-4f)
22.889: (move f1-2f f1-1f)
22.897: (move f6-4f f5-4f)
22.905: (move f2-2f f1-2f)
22.906: (pickup f2-3f key1-2)
22.973: (move f5-6f f5-5f)
22.975: (move f6-5f f5-5f)
22.992: (move f2-2f f2-3f)
22.993: (move f2-2f f1-2f)
22.998: (move f3-3f f2-3f)
23.087: (move f2-3f f2-2f)
23.120: (move f4-2f f5-2f)
23.179: (move f1-1f f1-0f)
23.180: (move f2-2f f1-2f)
23.215: (move f4-3f f3-3f)
23.216: (move f1-1f f0-1f)
23.216: (move f0-2f f0-1f)
23.219: (unlock f3-3f f3-4f key2-1 shape2)
23.220: (move f3-4f f3-3f)
23.246: (move f4-2f f5-2f)
23.262: (move f2-3f f2-4f)
23.284: (move f3-4f f3-5f)
23.286: (move f4-2f f5-2f)
23.287: (unlock f4-3f f5-3f key2-1 shape2)
23.307: (move f4-3f f4-2f)
23.352: (move f4-2f f5-2f)
23.372: (move f4-3f f4-4f)
19.730: (pickup f6-3f key0-1)
19.973: (move f5-3f f6-3f)
19.974: (move f6-2f f6-3f)
20.055: (move f4-4f f5-4f)
20.058: (move f5-3f f5-4f)
20.329: (move f4-2f f5-2f)
20.389: (move f3-3f f4-3f)
20.389: (move f4-2f f4-3f)
20.469: (move f4-2f f5-2f)
20.478: (move f4-2f f4-3f)
20.479: (move f3-3f f4-3f)
20.482: (move f4-2f f5-2f)
20.517: (move f4-2f f4-3f)
20.517: (move f3-3f f4-3f)
20.517: (move f3-3f f4-3f)
20.518: (move f4-2f f4-3f)
20.578: (move f4-2f f5-2f)
20.699: (move f6-3f f6-4f)
21.004: (move f5-2f f5-3f)
21.004: (move f4-3f f5-3f)
21.034: (move f6-2f f6-3f)
21.053: (move f4-3f f5-3f)
21.053: (move f5-2f f5-3f)
21.124: (move f2-2f f2-3f)
21.125: (move f3-3f f2-3f)
21.125: (move f5-2f f6-2f)
21.126: (move f6-2f f6-3f)
21.234: (move f5-2f f6-2f)
21.417: (putdown f3-2f key2-1)
21.499: (unlock f2-3f f1-3f key1-2 shape1)
21.555: (move f3-3f f3-4f)
21.610: (move f2-2f f1-2f)
21.887: (move f2-2f f2-3f)
21.887: (move f3-3f f2-3f)
21.918: (move f4-2f f3-2f)
21.941: (move f3-4f f2-4f)
21.941: (move f2-3f f2-4f)
21.973: (move f2-2f f1-2f)
22.014: (move f2-3f f2-2f)
22.018: (move f2-2f f2-3f)
22.019: (move f3-3f f2-3f)
22.026: (pickup f2-3f key1-2)
22.071: (move f2-2f f2-3f)
22.073: (move f3-3f f2-3f)
22.110: (move f3-2f f3-3f)
22.131: (move f3-3f f3-2f)
22.151: (move f1-1f f1-0f)
22.170: (move f3-2f f2-2f)
22.192: (move f2-2f f1-2f)
22.218: (move f0-2f f0-1f)
22.218: (move f1-1f f0-1f)
22.222: (move f3-2f f2-2f)
22.283: (move f3-2f f3-3f)
22.288: (putdown f2-3f key1-2)
22.331: (move f2-3f f2-4f)
22.340: (move f2-3f f1-3f)
22.341: (move f1-2f f1-3f)
22.346: (move f3-2f f2-2f)
22.349: (move f3-4f f3-5f)
22.352: (move f5-2f f6-2f)
22.357: (move f3-2f f3-3f)
22.423: (move f2-3f f2-4f)
22.423: (move f3-4f f2-4f)
22.435: (move f3-2f f4-2f)
22.460: (move f5-2f f6-2f)
22.460: (move f6-4f f5-4f)
22.461: (unlock f5-4f f5-5f key3-2 shape3)
22.462: (move f5-5f f5-4f)
22.479: (move f2-3f f2-4f)
22.543: (move f2-3f f2-4f)
22.555: (move f5-2f f6-2f)
22.583: (move f3-2f f4-2f)
22.591: (move f3-5f f3-6f)
22.601: (move f2-3f f3-3f)
22.602: (pickup f3-3f key1-2)
22.631: (move f2-2f f1-2f)
22.700: (move f2-3f f1-3f)
22.720: (move f3-2f f2-2f)
22.765: (move f3-2f f4-2f)
22.782: (move f1-2f f0-2f)
18.216: (move f6-3f f6-4f)
19.174: (pickup f6-3f key0-1)
19.368: (move f6-3f f6-4f)
19.368: (move f5-4f f6-4f)
19.881: (pickup f6-3f key0-1)
19.916: (pickup f6-3f key0-1)
20.049: (move f6-2f f6-3f)
20.050: (move f5-3f f6-3f)
20.065: (move f6-3f f6-2f)
20.141: (move f4-2f f5-2f)
20.147: (move f6-2f f6-3f)
20.147: (move f5-3f f6-3f)
20.207: (move f5-3f f5-4f)
20.309: (move f5-3f f5-4f)
20.465: (move f3-3f f4-3f)
20.468: (move f4-2f f4-3f)
20.509: (move f3-3f f4-3f)
20.509: (move f4-2f f4-3f)
20.537: (move f4-2f f5-2f)
20.541: (move f4-2f f4-3f)
20.665: (move f4-2f f5-2f)
20.715: (move f3-3f f4-3f)
20.839: (move f6-3f f6-4f)
20.855: (move f6-3f f6-4f)
20.875: (pickup f4-3f key1-2)
20.876: (move f3-3f f4-3f)
20.937: (move f5-2f f5-3f)
20.937: (move f4-3f f5-3f)
21.014: (move f6-2f f6-3f)
21.083: (move f4-3f f5-3f)
21.083: (move f5-2f f5-3f)
21.096: (move f5-2f f6-2f)
21.124: (move f6-2f f6-3f)
21.189: (move f5-2f f5-3f)
21.190: (move f4-3f f5-3f)
21.209: (move f5-2f f6-2f)
21.221: (move f6-2f f6-3f)
21.233: (move f2-2f f2-3f)
21.233: (move f3-3f f2-3f)
21.285: (move f6-4f f6-5f)
21.295: (move f4-3f f5-3f)
21.295: (move f5-2f f5-3f)
21.304: (move f1-2f f1-3f)
21.304: (move f2-3f f1-3f)
21.304: (move f5-2f f6-2f)
21.369: (putdown f3-2f key2-1)
21.373: (move f3-2f f4-2f)
21.400: (putdown f2-3f key1-2)
21.502: (move f2-2f f1-2f)
21.512: (move f3-4f f2-4f)
21.513: (move f2-3f f2-4f)
21.517: (move f3-3f f3-4f)
21.551: (move f2-3f f2-4f)
21.568: (move f3-3f f3-4f)
21.579: (move f2-3f f1-3f)
21.579: (move f3-5f f3-6f)
21.588: (putdown f3-2f key2-1)
21.598: (unlock f2-3f f1-3f key1-2 shape1)
21.603: (move f2-2f f3-2f)
21.607: (move f3-3f f3-2f)
21.609: (move f3-3f f3-4f)
21.645: (move f3-2f f3-3f)
21.702: (move f5-2f f6-2f)
21.876: (pickup f1-0f key3-0)
21.934: (move f2-2f f2-3f)
22.133: (move f3-3f f2-3f)
22.134: (move f2-2f f1-2f)
22.135: (move f2-2f f1-2f)
22.135: (move f2-2f f2-3f)
22.160: (move f2-3f f3-3f)
22.160: (pickup f3-3f key1-2)
22.178: (move f2-2f f1-2f)
22.182: (move f2-3f f2-2f)
22.197: (pickup f0-1f key1-0)
22.201: (move f2-3f f2-2f)
22.206: (putdown f2-4f key1-2)
22.210: (move f2-2f f2-3f)
22.211: (move f3-3f f2-3f)
22.275: (move f0-2f f0-1f)
22.321: (putdown f2-2f key1-2)
17.858: (move f6-3f f6-4f)
18.376: (move f6-3f f6-4f)
18.435: (move f6-3f f6-4f)
18.935: (move f6-4f f6-5f)
19.306: (pickup f6-3f key0-1)
19.349: (pickup f6-3f key0-1)
19.506: (move f5-4f f6-4f)
19.506: (move f6-3f f6-4f)
19.535: (move f5-4f f6-4f)
19.535: (move f6-3f f6-4f)
19.731: (move f6-3f f6-2f)
19.749: (unlock f6-2f f6-1f key0-1 shape0)
19.865: (move f6-3f f5-3f)
19.866: (pickup f6-3f key0-1)
19.943: (pickup f6-3f key0-1)
20.019: (move f6-2f f6-3f)
20.019: (move f5-3f f6-3f)
20.071: (pickup f6-3f key0-1)
20.077: (move f5-3f f5-4f)
20.134: (move f6-2f f6-3f)
20.134: (move f5-3f f6-3f)
20.167: (move f6-4f f5-4f)
20.193: (move f6-3f f6-2f)
20.222: (move f4-2f f4-3f)
20.225: (move f3-3f f4-3f)
20.227: (move f6-2f f6-3f)
20.227: (move f5-3f f6-3f)
20.247: (move f6-3f f6-2f)
20.286: (move f5-3f f5-4f)
20.365: (move f6-2f f5-2f)
20.406: (move f5-3f f5-4f)
20.454: (move f5-3f f6-3f)
20.454: (move f5-3f f5-4f)
20.459: (move f6-2f f6-3f)
20.557: (putdown f6-4f key0-1)
20.662: (move f6-4f f6-5f)
20.740: (move f6-3f f6-4f)
20.896: (move f4-3f f5-3f)
20.896: (move f5-2f f5-3f)
20.902: (move f3-3f f4-3f)
20.903: (pickup f4-3f key1-2)
20.920: (move f6-3f f6-4f)
21.002: (move f6-3f f6-4f)
21.046: (move f6-5f f6-6f)
21.075: (move f5-2f f6-2f)
21.106: (move f4-3f f5-3f)
21.119: (move f5-2f f5-3f)
21.119: (move f4-3f f5-3f)
21.160: (move f3-2f f3-3f)
21.226: (putdown f3-2f key1-2)
21.247: (move f3-2f f4-2f)
21.268: (move f5-2f f5-3f)
21.268: (move f4-3f f5-3f)
21.269: (putdown f6-2f key0-1)
21.278: (move f5-2f f6-2f)
21.371: (move f6-4f f6-5f)
21.391: (move f5-2f f6-2f)
21.398: (move f2-2f f3-2f)
21.462: (move f6-4f f6-5f)
21.483: (move f4-3f f5-3f)
21.487: (move f2-3f f1-3f)
21.488: (move f1-2f f1-3f)
21.493: (move f3-4f f2-4f)
21.496: (move f2-3f f2-4f)
21.522: (putdown f1-3f key1-2)
21.530: (move f2-2f f3-2f)
21.533: (unlock f1-3f f0-3f key1-2 shape1)
21.552: (putdown f2-3f key1-2)
21.559: (move f3-2f f3-3f)
21.585: (putdown f2-4f key1-2)
21.595: (move f3-2f f4-2f)
21.604: (move f2-3f f2-4f)
21.605: (move f3-4f f2-4f)
21.638: (move f2-2f f3-2f)
21.638: (move f3-3f f3-2f)
21.727: (move f2-3f f2-4f)
21.740: (move f2-3f f1-3f)
21.833: (pickup-and-loose f3-2f key2-1 key1-2)
21.864: (move f2-4f f3-4f)
21.869: (move f3-3f f3-4f)
17.505: (move f6-5f f6-6f)
18.029: (move f6-3f f6-4f)
18.075: (move f6-3f f6-4f)
18.325: (move f6-3f f6-4f)
18.499: (move f6-3f f6-4f)
18.605: (move f6-3f f6-4f)
18.780: (move f6-4f f6-5f)
18.844: (move f5-3f f4-3f)
19.080: (move f6-4f f6-5f)
19.114: (move f6-4f f6-5f)
19.178: (move f5-3f f5-4f)
19.179: (move f6-4f f5-4f)
19.272: (pickup f6-3f key0-1)
19.345: (move f6-2f f5-2f)
19.346: (move f5-3f f5-2f)
19.371: (pickup f6-3f key0-1)
19.414: (move f5-4f f6-4f)
19.414: (move f6-3f f6-4f)
19.427: (unlock f6-2f f6-1f key0-1 shape0)
19.484: (pickup f6-3f key0-1)
19.519: (move f3-3f f3-4f)
19.587: (move f5-4f f6-4f)
19.588: (move f6-3f f6-4f)
19.635: (pickup f6-3f key0-1)
19.680: (move f5-4f f6-4f)
19.682: (move f6-3f f6-4f)
19.728: (move f4-2f f4-3f)
19.732: (move f3-3f f4-3f)
19.857: (move f6-3f f6-2f)
19.862: (unlock f6-2f f6-1f key0-1 shape0)
19.909: (move f6-3f f6-2f)
19.933: (unlock f6-2f f6-1f key0-1 shape0)
19.945: (move f6-2f f6-3f)
19.989: (putdown f6-5f key0-1)
20.039: (move f6-3f f6-4f)
20.040: (move f5-4f f6-4f)
20.050: (move f6-3f f5-3f)
20.064: (move f6-3f f5-3f)
20.092: (move f6-2f f6-3f)
20.092: (move f5-3f f6-3f)
20.108: (putdown f5-2f key0-1)
20.129: (move f5-2f f4-2f)
20.156: (move f6-4f f5-4f)
20.165: (move f6-5f f6-6f)
20.173: (move f6-3f f6-2f)
20.185: (move f5-3f f6-3f)
20.198: (move f5-3f f5-4f)
20.198: (move f5-3f f6-3f)
20.199: (move f6-2f f6-3f)
20.199: (putdown f5-3f key0-1)
20.229: (putdown f5-4f key0-1)
20.242: (move f5-3f f5-4f)
20.259: (move f6-3f f6-2f)
20.274: (move f5-3f f5-4f)
20.314: (move f5-3f f6-3f)
20.315: (move f6-2f f6-3f)
20.315: (move f6-4f f5-4f)
20.339: (putdown f6-4f key0-1)
20.377: (move f6-3f f6-2f)
20.420: (move f5-3f f5-4f)
20.484: (move f3-3f f4-3f)
20.488: (move f4-2f f4-3f)
20.492: (move f6-2f f5-2f)
20.513: (move f5-3f f5-2f)
20.551: (move f5-3f f5-4f)
20.561: (move f6-2f f5-2f)
20.628: (move f6-2f f5-2f)
20.633: (move f5-3f f6-3f)
20.672: (move f5-3f f5-2f)
20.674: (putdown f6-4f key0-1)
20.725: (move f6-2f f6-1f)
20.731: (putdown f6-4f key0-1)
20.736: (move f6-4f f6-5f)
20.745: (move f4-3f f4-4f)
20.840: (pickup f6-6f key3-2)
20.842: (move f6-4f f6-5f)
20.874: (pickup f6-6f key0-0)
20.926: (putdown f5-3f key1-2)
20.926: (move f6-4f f6-5f)
21.090: (putdown f6-2f key0-1)
17.089: (pickup-and-loose f6-6f key3-2 key0-1)
17.181: (pickup-and-loose f6-6f key0-0 key0-1)
17.268: (move f4-2f f3-2f)
17.341: (putdown f6-6f key0-1)
17.409: (move f6-5f f6-6f)
17.641: (move f6-5f f6-6f)
17.683: (move f6-5f f6-6f)
17.972: (move f6-3f f6-4f)
18.138: (move f6-3f f6-4f)
18.256: (move f6-3f f6-4f)
18.460: (move f6-3f f6-4f)
18.579: (move f6-3f f6-4f)
18.891: (move f5-3f f4-3f)
18.923: (move f6-4f f6-5f)
18.957: (move f6-4f f6-5f)
19.000: (move f6-6f f5-6f)
19.038: (move f5-3f f4-3f)
19.055: (pickup-and-loose f6-3f key0-1 key1-2)
19.064: (move f6-4f f6-5f)
19.130: (putdown f4-3f key0-1)
19.146: (move f6-4f f6-5f)
19.172: (move f6-4f f5-4f)
19.174: (move f5-3f f5-4f)
19.266: (move f6-4f f6-5f)
19.300: (pickup f6-3f key0-1)
19.314: (move f5-3f f5-4f)
19.315: (move f6-4f f5-4f)
19.388: (move f6-2f f6-3f)
19.456: (pickup f6-3f key0-1)
19.474: (move f5-3f f5-2f)
19.474: (move f6-2f f5-2f)
19.502: (move f5-4f f6-4f)
19.503: (move f6-3f f6-4f)
19.529: (move f6-2f f5-2f)
19.530: (move f5-3f f5-2f)
19.538: (unlock f6-2f f6-1f key0-1 shape0)
19.550: (pickup f6-3f key0-1)
19.561: (move f4-2f f4-3f)
19.583: (move f6-3f f6-4f)
19.584: (move f5-4f f6-4f)
19.602: (move f6-2f f5-2f)
19.609: (unlock f6-2f f6-1f key0-1 shape0)
19.614: (move f5-4f f6-4f)
19.620: (move f6-3f f6-4f)
19.624: (move f5-4f f6-4f)
19.645: (putdown f5-2f key0-1)
19.670: (move f6-5f f6-6f)
19.726: (putdown f5-4f key0-1)
19.757: (move f5-3f f4-3f)
19.765: (move f6-3f f6-4f)
19.766: (move f5-4f f6-4f)
19.810: (pickup f6-3f key0-1)
19.831: (putdown f6-5f key0-1)
19.836: (move f6-3f f6-2f)
19.842: (unlock f6-2f f6-1f key0-1 shape0)
19.923: (move f6-3f f6-2f)
19.932: (unlock f6-2f f6-1f key0-1 shape0)
19.996: (move f5-3f f5-4f)
19.997: (pickup f6-6f key0-0)
20.005: (move f6-3f f5-3f)
20.038: (move f6-3f f6-2f)
20.040: (move f4-3f f4-2f)
20.040: (move f5-2f f4-2f)
20.046: (unlock f6-2f f6-1f key0-1 shape0)
20.051: (putdown f5-4f key1-2)
20.077: (putdown f6-5f key0-1)
20.088: (move f6-2f f6-3f)
20.131: (move f6-2f f6-3f)
20.134: (move f6-3f f5-3f)
20.171: (putdown f6-5f key0-1)
20.179: (putdown f6-3f key1-2)
20.183: (putdown f5-2f key0-1)
20.188: (putdown f5-2f key1-2)
20.192: (move f6-5f f6-4f)
20.200: (move f5-4f f6-4f)
20.200: (move f6-3f f6-4f)
20.214: (move f5-3f f5-4f)
20.231: (move f6-3f f5-3f)
20.238: (move f6-5f f6-6f)
20.241: (move f5-3f f5-2f)
17.080: (pickup-and-loose f6-6f key0-0 key0-1)
17.124: (pickup-and-loose f6-6f key3-2 key0-1)
17.140: (move f4-2f f3-2f)
17.212: (pickup-and-loose f6-6f key3-2 key0-1)
17.244: (putdown f6-6f key0-1)
17.269: (pickup-and-loose f6-6f key0-0 key0-1)
17.273: (pickup-and-loose f6-6f key3-2 key0-1)
17.347: (move f3-2f f2-2f)
17.359: (pickup-and-loose f6-6f key0-0 key0-1)
17.423: (putdown f6-6f key0-1)
17.519: (putdown f6-6f key0-1)
17.546: (move f6-5f f6-6f)
17.585: (move f6-5f f6-6f)
17.622: (move f6-5f f6-6f)
17.703: (move f6-5f f6-6f)
17.823: (move f6-5f f6-6f)
17.992: (move f6-3f f6-4f)
18.106: (move f6-3f f6-4f)
18.142: (move f6-3f f6-4f)
18.321: (move f6-3f f6-4f)
18.337: (move f6-3f f6-4f)
18.563: (move f6-6f f6-5f)
18.595: (move f6-6f f6-5f)
18.622: (move f6-3f f6-4f)
18.623: (move f6-6f f5-6f)
18.662: (move f6-6f f5-6f)
18.672: (move f6-3f f6-4f)
18.676: (move f3-2f f3-1f)
18.682: (pickup-and-loose f3-2f key2-1 key0-1)
18.732: (move f6-3f f6-4f)
18.767: (move f5-3f f4-3f)
18.857: (move f6-6f f5-6f)
18.906: (move f6-4f f6-5f)
18.988: (move f6-4f f6-5f)
19.056: (move f5-3f f4-3f)
19.105: (move f6-4f f6-5f)
19.145: (move f6-6f f5-6f)
19.164: (move f5-6f f4-6f)
19.176: (move f5-3f f4-3f)
19.178: (move f6-6f f5-6f)
19.189: (move f6-6f f6-5f)
19.189: (move f6-4f f6-5f)
19.244: (move f6-6f f5-6f)
19.265: (move f5-3f f5-4f)
19.266: (move f6-4f f5-4f)
19.293: (putdown f3-2f key0-1)
19.312: (move f6-4f f5-4f)
19.326: (putdown f4-3f key0-1)
19.336: (move f5-3f f5-4f)
19.338: (move f6-4f f5-4f)
19.347: (putdown f4-3f key0-1)
19.450: (move f5-3f f5-2f)
19.451: (move f6-2f f5-2f)
19.492: (move f5-3f f5-4f)
19.497: (move f6-4f f5-4f)
19.500: (move f5-4f f6-4f)
19.514: (move f6-2f f6-3f)
19.517: (unlock f6-2f f6-1f key0-1 shape0)
19.521: (pickup f6-6f key3-2)
19.524: (move f6-4f f6-5f)
19.537: (move f6-3f f6-4f)
19.537: (move f6-2f f5-2f)
19.539: (move f5-3f f5-2f)
19.550: (putdown f6-4f key1-2)
19.565: (move f6-2f f6-3f)
19.582: (move f5-4f f6-4f)
19.584: (move f6-5f f6-6f)
19.589: (pickup f6-6f key0-0)
19.610: (unlock f6-2f f6-1f key0-1 shape0)
19.624: (putdown f4-3f key0-1)
19.657: (move f5-3f f5-2f)
19.662: (move f6-2f f5-2f)
19.716: (putdown f5-2f key0-1)
19.719: (unlock f6-2f f6-1f key0-1 shape0)
19.725: (move f6-2f f5-2f)
19.748: (move f6-5f f6-6f)
19.757: (move f6-3f f6-2f)
19.759: (move f5-4f f6-4f)
19.782: (move f6-2f f5-2f)
19.818: (putdown f5-2f key0-1)
17.125: (pickup-and-loose f6-6f key3-2 key0-1)
17.169: (pickup-and-loose f6-6f key0-0 key0-1)
17.207: (pickup-and-loose f6-6f key3-2 key0-1)
17.217: (move f3-2f f2-2f)
17.238: (pickup-and-loose f6-6f key0-0 key0-1)
17.248: (pickup-and-loose f6-6f key3-2 key0-1)
17.258: (pickup-and-loose f6-6f key0-0 key0-1)
17.307: (pickup-and-loose f6-6f key3-2 key0-1)
17.328: (putdown f6-6f key0-1)
17.356: (pickup-and-loose f6-6f key0-0 key0-1)
17.393: (putdown f6-6f key0-1)
17.395: (pickup-and-loose f6-6f key3-2 key0-1)
17.421: (putdown f6-6f key0-1)
17.450: (pickup-and-loose f6-6f key0-0 key0-1)
17.508: (putdown f6-6f key0-1)
17.522: (move f6-5f f6-6f)
17.574: (move f2-2f f2-3f)
17.606: (putdown f6-6f key0-1)
17.608: (move f6-5f f6-6f)
17.723: (move f6-5f f6-6f)
17.761: (move f6-5f f6-6f)
17.900: (move f6-5f f6-4f)
17.953: (move f6-5f f6-4f)
18.067: (move f6-5f f6-6f)
18.139: (unlock f5-6f f5-5f key3-2 shape3)
18.199: (unlock f6-5f f5-5f key3-2 shape3)
18.274: (move f6-3f f6-4f)
18.314: (move f6-3f f6-4f)
18.323: (unlock f4-6f f4-5f key0-1 shape0)
18.389: (move f2-2f f1-2f)
18.438: (move f6-6f f6-5f)
18.472: (move f6-5f f6-4f)
18.517: (move f6-6f f5-6f)
18.530: (move f6-2f f5-2f)
18.547: (move f3-2f f3-1f)
18.591: (pickup-and-loose f3-2f key2-1 key0-1)
18.593: (move f6-6f f6-5f)
18.654: (move f6-6f f5-6f)
18.674: (move f6-6f f6-5f)
18.689: (move f6-6f f6-5f)
18.740: (move f6-6f f5-6f)
18.749: (move f6-6f f6-5f)
18.756: (move f6-6f f5-6f)
18.761: (move f5-6f f4-6f)
18.774: (move f6-6f f6-5f)
18.806: (move f6-6f f5-6f)
18.841: (move f5-6f f4-6f)
18.841: (move f6-6f f5-6f)
18.912: (move f6-4f f6-5f)
18.941: (move f6-4f f6-5f)
18.978: (move f4-6f f3-6f)
19.000: (move f6-6f f5-6f)
19.032: (move f6-6f f5-6f)
19.032: (move f6-6f f6-5f)
19.037: (move f6-4f f6-5f)
19.043: (move f5-6f f4-6f)
19.092: (move f6-4f f6-5f)
19.100: (move f6-6f f5-6f)
19.128: (move f6-6f f5-6f)
19.150: (putdown f3-2f key0-1)
19.172: (move f6-4f f6-5f)
19.210: (move f6-6f f5-6f)
19.224: (putdown f4-3f key0-1)
19.255: (putdown f4-3f key0-1)
19.276: (pickup-and-loose f4-3f key1-2 key0-1)
19.278: (move f6-6f f6-5f)
19.302: (move f6-4f f5-4f)
19.307: (move f5-6f f4-6f)
19.322: (move f6-4f f5-4f)
19.328: (move f6-4f f6-5f)
19.328: (move f6-6f f5-6f)
19.332: (move f6-6f f5-6f)
19.337: (move f5-6f f4-6f)
19.366: (move f6-4f f6-5f)
19.370: (move f6-6f f6-5f)
19.379: (move f5-6f f4-6f)
19.418: (putdown f4-3f key0-1)
19.419: (move f6-4f f5-4f)
19.422: (move f6-6f f5-6f)
19.436: (move f6-6f f6-5f)
17.135: (pickup-and-loose f6-6f key0-0 key0-1)
17.175: (move f5-6f f6-6f)
17.175: (move f6-5f f6-6f)
17.246: (pickup-and-loose f6-6f key3-2 key0-1)
17.247: (pickup-and-loose f6-6f key3-2 key0-1)
17.255: (pickup-and-loose f6-6f key0-0 key0-1)
17.294: (putdown f6-6f key0-1)
17.330: (pickup-and-loose f6-6f key3-2 key0-1)
17.347: (pickup-and-loose f6-6f key0-0 key0-1)
17.409: (putdown f6-6f key0-1)
17.428: (pickup-and-loose f6-6f key3-2 key0-1)
17.434: (pickup-and-loose f6-6f key0-0 key0-1)
17.465: (move f2-2f f2-3f)
17.496: (move f6-5f f6-6f)
17.496: (putdown f6-6f key0-1)
17.507: (putdown f6-6f key0-1)
17.538: (move f6-5f f6-4f)
17.544: (move f6-5f f6-6f)
17.586: (pickup-and-loose f6-6f key0-0 key0-1)
17.647: (pickup-and-loose f6-6f key3-2 key0-1)
17.665: (move f6-5f f6-6f)
17.705: (move f6-5f f6-6f)
17.785: (putdown f6-6f key0-1)
17.792: (move f6-5f f6-6f)
17.893: (move f6-5f f6-6f)
17.918: (move f6-5f f6-4f)
17.939: (move f6-5f f6-6f)
18.006: (unlock f4-6f f4-5f key0-0 shape0)
18.034: (move f6-5f f6-4f)
18.057: (move f6-5f f5-5f)
18.057: (move f5-6f f5-5f)
18.059: (move f6-5f f6-4f)
18.063: (move f6-5f f6-4f)
18.070: (move f6-5f f6-4f)
18.090: (move f6-5f f6-4f)
18.113: (move f6-5f f6-4f)
18.142: (move f1-2f f1-1f)
18.168: (unlock f5-6f f5-5f key3-2 shape3)
18.200: (unlock f4-6f f4-5f key0-1 shape0)
18.225: (unlock f6-5f f5-5f key3-2 shape3)
18.244: (unlock f5-6f f5-5f key3-2 shape3)
18.262: (move f2-2f f1-2f)
18.283: (unlock f6-5f f5-5f key3-2 shape3)
18.307: (move f6-4f f5-4f)
