/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
54.830: (move f8-2f f8-3f)
55.022: (move f8-2f f9-2f)
55.022: (move f9-1f f9-2f)
55.033: (move f8-1f f9-1f)
55.037: (move f9-2f f9-1f)
55.113: (move f8-2f f7-2f)
55.115: (move f7-3f f7-2f)
55.167: (move f8-2f f7-2f)
55.167: (move f7-3f f7-2f)
55.172: (move f8-2f f7-2f)
55.174: (move f7-3f f7-2f)
55.218: (move f8-2f f9-2f)
55.220: (unlock f3-8f f2-8f key1-4 shape1)
55.239: (unlock f3-8f f2-8f key1-4 shape1)
55.266: (move f7-2f f7-1f)
55.268: (move f8-1f f7-1f)
55.278: (move f8-1f f7-1f)
55.279: (move f7-2f f7-1f)
55.289: (move f9-1f f10-1f)
55.305: (move f8-2f f7-2f)
55.307: (move f7-1f f7-2f)
55.442: (move f8-2f f8-3f)
55.447: (move f9-1f f9-2f)
55.448: (move f8-2f f9-2f)
55.466: (move f8-2f f9-2f)
55.480: (move f9-1f f10-1f)
55.506: (move f8-2f f7-2f)
55.507: (move f7-1f f7-2f)
55.520: (move f8-2f f9-2f)
55.606: (move f7-2f f6-2f)
55.613: (move f6-3f f6-2f)
55.697: (move f7-2f f6-2f)
55.705: (move f6-3f f6-2f)
55.733: (move f7-4f f6-4f)
55.736: (move f6-3f f6-4f)
55.792: (move f7-1f f6-1f)
55.839: (move f6-4f f5-4f)
55.844: (move f7-3f f6-3f)
55.845: (move f6-4f f6-3f)
55.910: (move f6-3f f5-3f)
55.910: (move f5-4f f5-3f)
55.911: (move f6-4f f5-4f)
55.912: (move f7-3f f6-3f)
55.913: (move f6-4f f5-4f)
55.917: (move f7-1f f6-1f)
55.918: (move f6-4f f6-3f)
55.918: (move f6-4f f6-3f)
55.920: (move f7-3f f6-3f)
55.935: (move f5-4f f5-3f)
55.935: (move f6-3f f5-3f)
55.965: (move f8-0f f9-0f)
55.969: (move f9-1f f9-0f)
55.978: (move f6-3f f5-3f)
56.030: (pickup f8-2f key3-3)
56.055: (move f6-4f f6-5f)
56.073: (unlock f9-4f f9-5f key1-4 shape1)
56.120: (move f8-0f f9-0f)
56.121: (move f9-1f f9-0f)
56.123: (move f6-4f f6-5f)
56.126: (move f6-4f f6-5f)
56.158: (move f3-4f f2-4f)
56.216: (move f3-4f f2-4f)
56.221: (move f3-4f f2-4f)
56.310: (move f4-6f f3-6f)
56.320: (move f8-1f f8-0f)
56.351: (move f8-1f f8-0f)
56.353: (move f4-6f f3-6f)
56.354: (move f6-3f f6-4f)
56.357: (move f7-4f f6-4f)
56.372: (move f8-3f f7-3f)
56.372: (move f7-2f f7-3f)
56.429: (move f5-6f f4-6f)
56.457: (pickup-and-loose f7-2f key3-3 key4-2)
56.459: (move f6-5f f5-5f)
56.463: (move f5-4f f5-5f)
54.800: (move f8-1f f9-1f)
54.801: (move f9-2f f9-1f)
55.167: (move f9-2f f9-1f)
55.172: (move f9-2f f9-1f)
55.182: (move f8-1f f9-1f)
55.182: (move f8-1f f9-1f)
55.255: (move f8-1f f7-1f)
55.258: (move f8-1f f7-1f)
55.258: (move f7-2f f7-1f)
55.258: (move f7-2f f7-1f)
55.306: (move f7-2f f7-1f)
55.307: (move f8-1f f7-1f)
55.479: (move f9-1f f10-1f)
55.493: (move f3-8f f3-7f)
55.509: (move f3-8f f3-7f)
55.526: (move f3-6f f3-7f)
55.555: (move f3-6f f3-7f)
55.580: (move f9-1f f10-1f)
55.666: (move f7-2f f6-2f)
55.671: (move f6-3f f6-2f)
55.711: (move f7-2f f6-2f)
55.714: (move f7-2f f6-2f)
55.718: (move f6-3f f6-2f)
55.721: (move f6-3f f6-2f)
55.795: (move f6-1f f6-2f)
55.798: (move f7-2f f6-2f)
55.837: (move f5-3f f5-4f)
55.843: (move f6-4f f5-4f)
55.875: (move f8-3f f7-3f)
55.877: (move f7-2f f7-3f)
55.950: (move f6-3f f5-3f)
55.952: (move f5-4f f5-3f)
55.995: (move f7-1f f6-1f)
56.011: (move f6-2f f6-1f)
56.014: (move f7-1f f6-1f)
56.018: (move f5-4f f5-3f)
56.018: (move f6-3f f5-3f)
56.018: (move f6-3f f5-3f)
56.019: (move f5-4f f5-3f)
56.026: (move f6-2f f6-1f)
56.048: (move f6-4f f6-5f)
56.115: (move f7-2f f6-2f)
56.124: (move f6-1f f6-2f)
56.126: (move f3-8f f4-8f)
56.141: (move f3-8f f4-8f)
56.153: (move f8-3f f7-3f)
56.158: (move f8-0f f9-0f)
56.161: (move f9-1f f9-0f)
56.167: (move f7-2f f7-3f)
56.265: (move f8-0f f9-0f)
56.266: (move f9-1f f9-0f)
56.274: (move f8-2f f7-2f)
56.274: (move f7-2f f8-2f)
56.319: (move f8-1f f8-0f)
56.322: (move f8-1f f8-0f)
56.361: (move f8-2f f8-3f)
56.361: (move f4-6f f3-6f)
56.373: (move f8-1f f8-0f)
56.437: (move f8-2f f8-1f)
56.464: (move f3-6f f2-6f)
56.484: (move f6-4f f5-4f)
56.486: (move f6-5f f5-5f)
56.499: (move f3-6f f2-6f)
56.502: (move f9-0f f10-0f)
56.503: (move f5-4f f5-5f)
56.510: (move f10-1f f10-0f)
56.533: (move f6-5f f5-5f)
56.547: (move f6-5f f5-5f)
56.562: (move f3-8f f3-9f)
56.567: (move f5-4f f5-5f)
56.570: (move f5-3f f4-3f)
56.571: (move f5-4f f5-5f)
56.575: (move f2-4f f1-4f)
56.578: (move f3-8f f3-9f)
56.585: (move f5-3f f4-3f)
56.591: (move f4-6f f4-7f)
56.597: (move f8-3f f8-4f)
56.598: (move f5-3f f4-3f)
56.612: (pickup-and-loose f8-1f key4-2 key1-4)
56.620: (putdown f7-2f key3-3)
54.329: (pickup-and-loose f8-1f key1-4 key3-3)
55.509: (move f9-1f f10-1f)
55.510: (move f3-9f f3-10f)
55.544: (move f3-9f f3-10f)
55.560: (move f3-6f f3-7f)
55.572: (move f4-7f f3-7f)
55.581: (move f9-1f f10-1f)
55.586: (move f9-1f f10-1f)
55.710: (move f3-7f f2-7f)
55.731: (move f3-7f f2-7f)
55.816: (move f7-3f f6-3f)
55.823: (move f6-2f f6-3f)
55.987: (move f6-2f f6-1f)
55.987: (move f6-2f f6-1f)
55.992: (move f7-1f f6-1f)
55.993: (move f7-1f f6-1f)
55.999: (move f6-2f f6-1f)
56.008: (move f7-1f f6-1f)
56.014: (move f8-4f f7-4f)
56.014: (move f7-3f f7-4f)
56.068: (move f8-1f f9-1f)
56.135: (move f3-7f f3-8f)
56.164: (move f3-7f f3-8f)
56.180: (move f9-1f f9-0f)
56.182: (move f8-0f f9-0f)
56.232: (move f8-0f f9-0f)
56.234: (move f8-0f f9-0f)
56.234: (move f9-1f f9-0f)
56.236: (move f9-1f f9-0f)
56.246: (move f8-4f f9-4f)
56.268: (move f4-7f f4-8f)
56.285: (move f4-3f f3-3f)
56.304: (move f7-2f f7-3f)
56.307: (move f4-3f f3-3f)
56.308: (move f8-3f f7-3f)
56.315: (move f4-3f f4-2f)
56.328: (move f4-3f f4-2f)
56.336: (move f4-3f f3-3f)
56.368: (move f3-7f f3-6f)
56.384: (move f4-3f f4-2f)
56.386: (move f3-7f f3-6f)
56.422: (move f8-2f f8-3f)
56.483: (move f8-2f f8-1f)
56.485: (move f6-5f f5-5f)
56.490: (move f8-1f f7-1f)
56.490: (move f7-2f f7-1f)
56.494: (move f5-4f f5-5f)
56.500: (move f7-2f f6-2f)
56.503: (move f8-1f f8-2f)
56.519: (move f8-1f f9-1f)
56.529: (move f3-6f f2-6f)
56.552: (move f7-3f f6-3f)
56.557: (move f6-2f f6-3f)
56.560: (move f3-7f f4-7f)
56.564: (move f4-3f f4-4f)
56.577: (move f10-1f f10-0f)
56.578: (move f9-0f f10-0f)
56.585: (move f5-4f f5-3f)
56.586: (move f3-7f f4-7f)
56.588: (move f4-8f f4-7f)
56.589: (move f8-1f f7-1f)
56.596: (unlock f3-9f f2-9f key1-4 shape1)
56.596: (move f3-7f f4-7f)
56.600: (move f7-2f f8-2f)
56.603: (move f4-8f f4-7f)
56.604: (move f4-3f f4-4f)
56.609: (move f5-3f f4-3f)
56.615: (move f3-7f f4-7f)
56.619: (move f4-3f f4-4f)
56.628: (unlock f3-9f f2-9f key1-4 shape1)
56.630: (move f9-0f f10-0f)
56.632: (move f10-1f f10-0f)
56.635: (move f5-4f f4-4f)
56.663: (move f8-2f f9-2f)
56.673: (putdown f8-2f key3-3)
56.675: (move f6-2f f5-2f)
56.684: (move f5-3f f4-3f)
56.688: (move f5-3f f4-3f)
56.703: (move f5-3f f5-2f)
56.707: (move f6-2f f5-2f)
54.336: (pickup-and-loose f8-1f key1-4 key3-3)
54.524: (move f3-10f f3-11f)
54.542: (move f3-10f f3-11f)
54.555: (move f8-1f f8-2f)
54.597: (move f8-1f f9-1f)
55.070: (move f8-1f f7-1f)
55.227: (unlock f3-8f f2-8f key1-4 shape1)
55.250: (unlock f3-8f f2-8f key1-4 shape1)
55.401: (move f3-10f f4-10f)
55.419: (move f3-10f f4-10f)
55.523: (move f3-9f f3-8f)
55.543: (move f3-9f f3-8f)
55.603: (move f7-4f f6-4f)
55.606: (move f6-3f f6-4f)
55.700: (move f3-9f f3-10f)
55.720: (move f3-9f f3-10f)
55.817: (move f5-2f f5-3f)
55.835: (move f6-3f f5-3f)
55.937: (unlock f9-4f f9-5f key1-4 shape1)
55.952: (move f6-3f f6-4f)
56.068: (move f4-4f f3-4f)
56.080: (move f9-2f f9-1f)
56.083: (move f3-3f f3-4f)
56.093: (move f8-1f f9-1f)
56.096: (move f4-4f f3-4f)
56.112: (move f3-3f f3-4f)
56.120: (move f4-4f f3-4f)
56.125: (move f2-7f f2-6f)
56.125: (move f3-3f f3-4f)
56.130: (move f3-6f f2-6f)
56.139: (move f3-6f f2-6f)
56.140: (move f8-1f f8-0f)
56.146: (move f2-7f f2-6f)
56.172: (move f2-7f f1-7f)
56.186: (move f3-7f f3-8f)
56.188: (move f6-3f f5-3f)
56.189: (move f4-8f f3-8f)
56.195: (move f2-7f f1-7f)
56.213: (move f4-7f f4-8f)
56.216: (move f3-8f f4-8f)
56.224: (move f5-2f f4-2f)
56.242: (move f3-8f f4-8f)
56.248: (move f4-7f f4-8f)
56.338: (move f4-3f f3-3f)
56.350: (move f5-2f f4-2f)
56.355: (move f4-3f f4-2f)
56.397: (move f4-3f f3-3f)
56.397: (move f4-3f f3-3f)
56.408: (move f4-3f f4-2f)
56.413: (move f4-3f f4-2f)
56.417: (putdown f9-1f key3-3)
56.447: (move f4-7f f4-6f)
56.456: (move f3-6f f4-6f)
56.470: (move f3-6f f4-6f)
56.471: (move f8-2f f7-2f)
56.472: (move f7-1f f7-2f)
56.479: (move f4-7f f4-6f)
56.489: (move f8-2f f8-3f)
56.598: (move f3-9f f2-9f)
56.607: (move f3-8f f3-9f)
56.612: (move f3-9f f2-9f)
56.616: (move f4-3f f4-4f)
56.622: (move f9-0f f10-0f)
56.623: (move f10-1f f10-0f)
56.633: (move f3-8f f3-9f)
56.641: (move f9-1f f9-2f)
56.644: (move f8-2f f8-3f)
56.648: (move f6-2f f6-3f)
56.652: (move f7-3f f6-3f)
56.659: (move f8-2f f8-1f)
56.671: (move f4-2f f5-2f)
56.681: (move f4-3f f4-4f)
56.683: (move f4-3f f4-4f)
56.695: (move f4-2f f5-2f)
56.704: (move f10-1f f10-0f)
56.705: (move f9-0f f10-0f)
56.706: (move f9-0f f10-0f)
56.709: (move f10-1f f10-0f)
56.743: (move f9-1f f9-2f)
56.743: (move f8-2f f9-2f)
54.371: (pickup f8-1f key1-4)
54.557: (move f8-1f f9-1f)
54.623: (move f3-10f f3-11f)
54.642: (move f3-10f f3-11f)
54.882: (move f8-1f f8-2f)
54.926: (move f8-2f f8-3f)
54.963: (move f7-1f f7-2f)
54.967: (move f8-2f f7-2f)
55.103: (move f9-1f f9-2f)
55.104: (move f8-2f f9-2f)
55.267: (unlock f3-8f f2-8f key1-4 shape1)
55.349: (move f9-1f f10-1f)
55.398: (move f3-9f f3-10f)
55.410: (move f8-1f f7-1f)
55.438: (move f3-9f f3-10f)
55.477: (move f3-10f f4-10f)
55.485: (move f3-8f f3-7f)
55.494: (move f3-10f f4-10f)
55.515: (move f3-8f f3-7f)
55.594: (move f3-8f f3-7f)
55.610: (move f3-8f f3-7f)
55.707: (move f6-4f f5-4f)
55.708: (move f5-3f f5-4f)
55.863: (move f7-1f f6-1f)
55.917: (move f6-4f f6-5f)
56.024: (move f9-1f f9-0f)
56.025: (move f8-0f f9-0f)
56.075: (move f6-4f f5-4f)
56.077: (move f5-3f f5-4f)
56.095: (move f8-1f f8-0f)
56.108: (move f4-4f f3-4f)
56.112: (move f3-8f f4-8f)
56.137: (move f3-3f f3-4f)
56.141: (move f3-8f f4-8f)
56.169: (move f4-4f f3-4f)
56.181: (move f4-4f f3-4f)
56.200: (move f3-3f f3-4f)
56.202: (move f3-3f f3-4f)
56.221: (move f3-8f f4-8f)
56.230: (move f8-1f f9-1f)
56.237: (move f3-8f f4-8f)
56.292: (move f6-4f f6-5f)
56.319: (move f7-2f f7-3f)
56.322: (move f8-3f f7-3f)
56.359: (move f3-11f f2-11f)
56.371: (move f3-4f f2-4f)
56.374: (move f4-10f f4-11f)
56.374: (move f3-11f f4-11f)
56.377: (move f3-11f f2-11f)
56.387: (move f4-10f f4-11f)
56.393: (move f3-11f f4-11f)
56.403: (move f3-4f f2-4f)
56.419: (move f3-4f f2-4f)
56.438: (putdown f9-1f key3-3)
56.470: (move f4-2f f4-3f)
56.478: (move f5-3f f4-3f)
56.535: (move f7-2f f6-2f)
56.553: (move f3-8f f3-9f)
56.582: (move f4-6f f5-6f)
56.583: (move f3-8f f3-9f)
56.596: (unlock f3-9f f2-9f key1-4 shape1)
56.601: (move f4-6f f5-6f)
56.626: (unlock f3-9f f2-9f key1-4 shape1)
56.659: (move f3-8f f3-9f)
56.743: (move f6-4f f7-4f)
56.756: (pickup-and-loose f3-11f key2-3 key1-4)
56.763: (move f7-1f f7-0f)
56.764: (move f8-0f f7-0f)
56.772: (pickup f8-1f key1-3)
56.777: (pickup-and-loose f3-11f key2-3 key1-4)
56.787: (move f4-2f f5-2f)
56.791: (move f4-2f f5-2f)
56.802: (move f2-6f f1-6f)
56.806: (move f1-7f f1-6f)
56.806: (move f9-4f f8-4f)
56.821: (move f1-7f f1-6f)
56.824: (move f2-6f f1-6f)
56.825: (move f9-1f f8-1f)
56.839: (pickup-and-loose f9-2f key3-3 key4-2)
56.840: (move f5-3f f4-3f)
54.379: (move f8-1f f9-1f)
54.390: (pickup f8-1f key1-4)
54.424: (move f3-10f f3-11f)
54.446: (move f3-10f f3-11f)
54.833: (move f8-2f f8-3f)
54.906: (move f8-1f f8-2f)
55.018: (move f8-2f f9-2f)
55.020: (move f9-1f f9-2f)
55.080: (move f8-4f f8-3f)
55.254: (move f7-1f f7-2f)
55.256: (move f8-2f f7-2f)
55.287: (move f9-1f f10-1f)
55.301: (move f3-10f f4-10f)
55.330: (move f3-10f f4-10f)
55.379: (move f8-3f f7-3f)
55.380: (move f7-2f f7-3f)
55.428: (move f2-11f f1-11f)
55.431: (move f8-1f f7-1f)
55.443: (move f2-11f f1-11f)
55.468: (move f3-9f f3-10f)
55.511: (move f3-9f f3-10f)
55.533: (move f3-8f f3-7f)
55.541: (move f3-9f f3-10f)
55.623: (move f6-1f f6-2f)
55.625: (move f7-2f f6-2f)
55.709: (move f3-7f f2-7f)
55.728: (move f3-9f f3-10f)
55.736: (move f3-7f f2-7f)
55.759: (move f3-9f f3-10f)
55.797: (move f7-1f f6-1f)
55.914: (move f8-1f f8-0f)
55.967: (move f8-0f f9-0f)
55.969: (move f9-1f f9-0f)
56.024: (move f8-1f f9-1f)
56.063: (move f3-7f f2-7f)
56.081: (move f3-7f f2-7f)
56.160: (move f3-8f f4-8f)
56.173: (unlock f4-11f f5-11f key1-4 shape1)
56.178: (move f3-11f f2-11f)
56.183: (unlock f4-11f f5-11f key1-4 shape1)
56.194: (move f3-11f f2-11f)
56.208: (move f4-3f f3-3f)
56.228: (move f5-6f f5-5f)
56.239: (move f8-4f f7-4f)
56.252: (move f5-6f f5-5f)
56.306: (move f8-1f f8-2f)
56.357: (move f6-5f f5-5f)
56.361: (move f5-4f f5-5f)
56.364: (move f3-7f f3-6f)
56.395: (move f3-7f f3-6f)
56.396: (move f8-1f f8-2f)
56.404: (move f3-7f f3-6f)
56.408: (move f4-10f f4-11f)
56.416: (move f3-11f f4-11f)
56.426: (move f3-7f f3-6f)
56.427: (move f4-10f f4-11f)
56.431: (move f3-4f f2-4f)
56.432: (move f3-11f f4-11f)
56.479: (move f4-3f f4-4f)
56.489: (move f3-9f f3-8f)
56.492: (move f3-4f f2-4f)
56.495: (move f3-4f f2-4f)
56.504: (move f5-4f f4-4f)
56.524: (move f3-9f f3-8f)
56.537: (move f4-3f f3-3f)
56.551: (move f9-0f f10-0f)
56.555: (move f4-3f f4-2f)
56.562: (move f10-1f f10-0f)
56.563: (move f9-2f f8-2f)
56.585: (move f4-8f f4-7f)
56.586: (unlock f3-9f f2-9f key1-4 shape1)
56.595: (move f3-7f f4-7f)
56.597: (move f6-2f f6-3f)
56.597: (move f7-3f f6-3f)
56.599: (move f9-2f f9-1f)
56.603: (move f3-8f f3-9f)
56.607: (move f4-8f f4-7f)
56.620: (move f3-7f f4-7f)
56.621: (unlock f3-9f f2-9f key1-4 shape1)
56.627: (move f3-7f f4-7f)
54.471: (move f3-10f f3-11f)
54.482: (move f8-1f f8-2f)
54.522: (move f3-10f f3-11f)
54.550: (move f3-10f f3-11f)
54.551: (move f3-10f f3-11f)
54.590: (move f3-10f f3-11f)
54.699: (move f4-11f f3-11f)
54.711: (move f4-11f f3-11f)
54.819: (move f8-1f f9-1f)
54.911: (move f8-2f f8-3f)
54.993: (move f8-1f f7-1f)
55.074: (move f8-2f f9-2f)
55.077: (move f9-1f f9-2f)
55.144: (move f8-3f f8-2f)
55.231: (move f9-1f f10-1f)
55.320: (move f7-1f f7-2f)
55.322: (move f8-2f f7-2f)
55.343: (move f3-10f f4-10f)
55.395: (move f3-10f f4-10f)
55.418: (move f3-10f f4-10f)
55.421: (move f3-10f f4-10f)
55.450: (move f3-10f f4-10f)
55.507: (move f3-9f f3-8f)
55.515: (unlock f3-8f f2-8f key1-4 shape1)
55.535: (move f2-11f f1-11f)
55.540: (move f3-9f f3-8f)
55.549: (unlock f3-8f f2-8f key1-4 shape1)
55.550: (move f2-11f f1-11f)
55.558: (move f4-11f f4-10f)
55.568: (move f3-9f f3-10f)
55.575: (move f4-11f f4-10f)
55.600: (move f5-5f f5-4f)
55.611: (move f5-5f f5-4f)
55.652: (move f3-8f f3-7f)
55.687: (move f3-8f f3-7f)
55.691: (move f3-9f f3-10f)
55.717: (move f3-9f f3-10f)
55.757: (move f3-7f f2-7f)
55.803: (move f5-5f f6-5f)
55.817: (move f5-5f f6-5f)
55.829: (move f7-3f f6-3f)
55.837: (move f6-2f f6-3f)
55.865: (move f7-4f f6-4f)
55.866: (move f7-1f f6-1f)
55.884: (move f8-3f f7-3f)
55.886: (move f7-2f f7-3f)
55.892: (move f8-0f f9-0f)
55.894: (move f9-1f f9-0f)
55.986: (move f4-4f f3-4f)
55.990: (move f3-3f f3-4f)
56.043: (move f4-11f f5-11f)
56.059: (move f4-11f f5-11f)
56.063: (move f7-3f f7-4f)
56.068: (move f8-1f f8-0f)
56.121: (move f2-7f f2-6f)
56.121: (move f7-2f f6-2f)
56.127: (move f7-4f f7-3f)
56.128: (move f6-1f f6-2f)
56.129: (move f3-6f f2-6f)
56.137: (move f8-3f f7-3f)
56.148: (move f2-7f f2-6f)
56.158: (move f3-6f f2-6f)
56.171: (move f2-7f f1-7f)
56.197: (move f2-7f f1-7f)
56.218: (unlock f4-11f f5-11f key1-4 shape1)
56.242: (unlock f4-11f f5-11f key1-4 shape1)
56.248: (move f2-7f f2-6f)
56.252: (move f3-6f f2-6f)
56.259: (move f3-6f f2-6f)
56.264: (move f2-7f f2-6f)
56.290: (move f2-7f f1-7f)
56.292: (move f3-11f f2-11f)
56.299: (move f4-10f f4-11f)
56.304: (move f3-11f f4-11f)
56.309: (move f2-7f f1-7f)
56.317: (move f3-3f f3-4f)
56.318: (move f1-11f f1-10f)
56.319: (move f3-11f f2-11f)
56.327: (move f4-10f f4-11f)
56.331: (move f3-8f f4-8f)
54.568: (move f3-10f f3-11f)
54.601: (move f8-2f f8-1f)
54.615: (move f3-10f f3-11f)
54.653: (move f3-10f f3-11f)
54.784: (move f4-11f f3-11f)
54.799: (move f4-11f f3-11f)
54.931: (move f8-2f f8-3f)
54.958: (move f7-1f f7-2f)
54.959: (move f8-2f f7-2f)
55.159: (move f9-1f f9-2f)
55.162: (move f8-2f f9-2f)
55.252: (move f8-2f f9-2f)
55.313: (move f2-11f f1-11f)
55.346: (move f2-11f f1-11f)
55.441: (move f3-10f f4-10f)
55.461: (move f9-1f f10-1f)
55.469: (move f5-4f f6-4f)
55.470: (move f6-5f f6-4f)
55.475: (move f3-10f f4-10f)
55.484: (move f6-5f f6-4f)
55.484: (move f5-4f f6-4f)
55.499: (move f3-10f f4-10f)
55.573: (move f8-2f f7-2f)
55.576: (move f7-3f f7-2f)
55.589: (move f3-8f f3-7f)
55.613: (move f3-8f f3-7f)
55.632: (move f4-11f f4-10f)
55.660: (move f4-11f f4-10f)
55.703: (move f5-4f f5-3f)
55.718: (move f5-4f f5-3f)
55.744: (move f3-11f f3-10f)
55.753: (move f4-10f f3-10f)
55.764: (move f4-10f f3-10f)
55.765: (move f3-11f f3-10f)
55.803: (move f6-2f f6-3f)
55.819: (move f7-3f f6-3f)
55.873: (move f7-1f f6-1f)
55.976: (move f6-4f f5-4f)
56.015: (move f7-3f f7-4f)
56.069: (move f4-11f f5-11f)
56.086: (move f6-4f f6-3f)
56.087: (move f4-11f f5-11f)
56.088: (move f7-3f f6-3f)
56.089: (unlock f4-11f f5-11f key1-4 shape1)
56.120: (move f8-0f f9-0f)
56.122: (unlock f4-11f f5-11f key1-4 shape1)
56.132: (move f9-1f f9-0f)
56.172: (move f2-7f f2-6f)
56.172: (move f3-11f f2-11f)
56.181: (move f6-4f f6-5f)
56.201: (move f3-8f f4-8f)
56.205: (move f3-11f f2-11f)
56.209: (move f7-4f f6-4f)
56.212: (move f6-3f f6-4f)
56.225: (move f2-7f f1-7f)
56.233: (move f3-8f f4-8f)
56.266: (move f8-3f f7-3f)
56.266: (move f7-2f f7-3f)
56.282: (move f3-4f f2-4f)
56.330: (move f6-3f f5-3f)
56.338: (move f3-11f f2-11f)
56.343: (move f4-10f f4-11f)
56.348: (move f3-11f f4-11f)
56.350: (move f4-10f f4-11f)
56.354: (move f3-11f f2-11f)
56.359: (move f3-11f f4-11f)
56.361: (move f4-10f f4-11f)
56.366: (move f3-7f f3-6f)
56.370: (move f3-11f f4-11f)
56.381: (move f3-11f f2-11f)
56.387: (move f4-10f f4-11f)
56.390: (move f4-10f f4-11f)
56.390: (move f3-11f f4-11f)
56.395: (move f3-7f f3-6f)
56.395: (move f5-4f f4-4f)
56.397: (move f3-11f f4-11f)
56.412: (move f5-4f f4-4f)
56.495: (move f7-2f f6-2f)
56.507: (move f6-1f f6-2f)
56.510: (pickup-and-loose f3-11f key2-3 key1-4)
54.603: (move f4-11f f3-11f)
54.632: (move f4-11f f3-11f)
54.803: (move f8-1f f9-1f)
54.805: (move f9-2f f9-1f)
55.369: (move f2-11f f1-11f)
55.421: (move f2-11f f1-11f)
55.452: (move f2-11f f1-11f)
55.454: (move f4-11f f4-10f)
55.488: (move f4-11f f4-10f)
55.497: (move f2-11f f1-11f)
55.515: (move f7-2f f7-3f)
55.515: (move f8-3f f7-3f)
55.524: (move f2-11f f1-11f)
55.603: (move f7-4f f6-4f)
55.604: (move f6-3f f6-4f)
55.609: (move f5-3f f6-3f)
55.615: (move f6-4f f6-3f)
55.623: (move f5-3f f6-3f)
55.633: (move f6-4f f6-3f)
55.679: (move f8-1f f7-1f)
55.681: (move f7-2f f7-1f)
55.752: (move f7-2f f6-2f)
55.756: (move f6-1f f6-2f)
55.837: (move f6-4f f7-4f)
55.839: (move f6-3f f5-3f)
55.848: (move f6-4f f7-4f)
55.865: (move f4-4f f3-4f)
55.887: (move f4-4f f3-4f)
55.939: (move f3-11f f3-10f)
55.940: (move f4-10f f3-10f)
55.953: (move f4-10f f3-10f)
55.959: (move f3-11f f3-10f)
55.968: (move f4-11f f5-11f)
55.996: (move f4-11f f5-11f)
56.033: (move f6-4f f6-5f)
56.065: (move f3-7f f2-7f)
56.093: (move f3-7f f2-7f)
56.115: (move f6-3f f5-3f)
56.115: (move f5-3f f5-4f)
56.118: (move f6-2f f6-3f)
56.118: (move f5-4f f5-3f)
56.123: (move f6-4f f5-4f)
56.131: (move f7-3f f6-3f)
56.151: (unlock f4-11f f5-11f key1-4 shape1)
56.157: (unlock f4-11f f5-11f key1-4 shape1)
56.162: (unlock f4-11f f5-11f key1-4 shape1)
56.172: (move f3-11f f2-11f)
56.190: (unlock f4-11f f5-11f key1-4 shape1)
56.191: (unlock f4-11f f5-11f key1-4 shape1)
56.199: (move f3-11f f2-11f)
56.213: (move f1-11f f1-10f)
56.240: (move f1-11f f1-10f)
56.316: (move f7-3f f7-4f)
56.351: (move f4-4f f4-3f)
56.356: (move f5-3f f4-3f)
56.369: (move f5-3f f4-3f)
56.372: (move f4-4f f4-3f)
56.373: (move f8-1f f8-0f)
56.388: (move f7-2f f6-2f)
56.395: (move f6-3f f6-2f)
56.399: (move f3-11f f2-11f)
56.402: (move f3-7f f3-6f)
56.404: (move f4-10f f4-11f)
56.408: (move f4-10f f4-11f)
56.410: (move f3-11f f4-11f)
56.414: (move f3-11f f4-11f)
56.417: (move f3-11f f2-11f)
56.423: (move f2-6f f3-6f)
56.430: (move f4-10f f4-11f)
56.434: (move f3-7f f3-6f)
56.435: (move f3-11f f2-11f)
56.437: (move f3-11f f4-11f)
56.451: (move f3-6f f4-6f)
56.458: (move f5-3f f5-2f)
56.477: (move f3-6f f4-6f)
56.480: (move f5-3f f5-2f)
56.492: (move f5-3f f4-3f)
56.501: (move f3-6f f2-6f)
56.529: (move f3-6f f2-6f)
56.586: (pickup-and-loose f3-11f key2-3 key1-4)
54.647: (move f4-11f f3-11f)
54.693: (move f4-11f f3-11f)
54.722: (move f4-11f f3-11f)
54.734: (move f4-11f f3-11f)
54.768: (move f4-11f f3-11f)
55.198: (move f7-4f f7-3f)
55.200: (move f6-3f f7-3f)
55.250: (move f7-4f f7-3f)
55.251: (move f6-3f f7-3f)
55.418: (move f6-3f f6-2f)
55.421: (move f5-2f f6-2f)
55.468: (move f2-11f f1-11f)
55.491: (move f5-2f f6-2f)
55.491: (move f6-3f f6-2f)
55.500: (move f4-11f f4-10f)
55.530: (move f2-11f f1-11f)
55.555: (move f4-11f f4-10f)
55.559: (move f9-1f f10-1f)
55.563: (move f2-11f f1-11f)
55.578: (move f4-11f f4-10f)
55.579: (move f4-11f f4-10f)
55.602: (move f4-11f f4-10f)
55.639: (move f4-10f f3-10f)
55.644: (move f3-11f f3-10f)
55.671: (move f4-10f f3-10f)
55.672: (move f3-11f f3-10f)
55.706: (move f6-4f f5-4f)
55.706: (move f5-3f f5-4f)
55.790: (move f2-11f f1-11f)
55.802: (move f7-4f f6-4f)
55.803: (move f6-3f f6-4f)
