/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.838: (move f5-1f f6-1f)
46.114: (move f4-1f f5-1f)
46.118: (move f5-2f f5-1f)
46.130: (putdown f3-2f key1-0)
46.174: (pickup-and-loose f5-2f key1-3 key0-2)
46.283: (move f4-2f f5-2f)
46.293: (pickup f4-2f key0-2)
46.294: (move f2-3f f1-3f)
46.336: (move f1-3f f0-3f)
46.352: (pickup-and-loose f7-0f key1-0 key1-3)
46.371: (move f4-2f f4-1f)
46.371: (move f3-1f f4-1f)
46.538: (move f5-2f f5-3f)
46.539: (move f4-3f f5-3f)
46.543: (move f4-2f f4-3f)
46.543: (move f3-3f f4-3f)
46.708: (pickup-and-loose f5-4f key1-3 key1-0)
46.928: (move f3-2f f3-3f)
46.930: (move f4-3f f3-3f)
47.132: (move f5-4f f4-4f)
47.132: (move f4-3f f4-4f)
47.201: (move f4-2f f4-1f)
47.201: (move f5-1f f4-1f)
47.241: (move f3-2f f2-2f)
47.260: (pickup-and-loose f4-3f key0-0 key1-0)
47.263: (move f4-1f f5-1f)
47.264: (move f5-2f f5-1f)
47.284: (putdown f3-2f key0-2)
47.292: (move f7-1f f7-0f)
47.292: (move f6-0f f7-0f)
47.323: (putdown f5-2f key0-2)
47.378: (pickup-and-loose f4-3f key0-0 key0-2)
47.420: (pickup f4-2f key0-2)
47.431: (pickup-and-loose f4-2f key0-2 key1-3)
47.436: (move f5-3f f6-3f)
47.540: (move f6-5f f5-5f)
47.553: (pickup-and-loose f4-3f key1-3 key0-2)
47.554: (move f4-3f f4-2f)
47.556: (move f3-2f f3-1f)
47.581: (putdown f5-2f key0-2)
47.605: (move f3-2f f3-3f)
47.621: (move f4-3f f4-2f)
47.669: (move f4-3f f5-3f)
47.672: (move f5-2f f5-3f)
47.691: (move f5-1f f6-1f)
47.729: (move f3-1f f3-0f)
47.749: (move f5-5f f5-6f)
47.749: (move f6-6f f5-6f)
47.759: (move f5-1f f5-0f)
47.842: (move f5-2f f4-2f)
47.862: (putdown f4-2f key1-3)
47.862: (pickup-and-loose f4-3f key0-0 key0-2)
47.889: (move f6-1f f6-0f)
47.922: (putdown f4-1f key0-2)
47.936: (move f5-2f f4-2f)
47.961: (move f5-2f f5-3f)
47.989: (move f7-1f f7-2f)
48.011: (move f4-3f f5-3f)
48.011: (move f4-1f f4-2f)
48.021: (move f6-1f f7-1f)
48.024: (move f3-1f f2-1f)
48.027: (move f2-2f f2-1f)
48.053: (move f5-2f f5-3f)
48.053: (move f4-3f f5-3f)
48.060: (move f4-2f f4-3f)
48.072: (move f4-1f f4-2f)
48.075: (move f5-2f f5-1f)
48.075: (move f5-2f f5-1f)
48.085: (move f3-3f f3-4f)
48.090: (putdown f4-0f key1-3)
48.094: (pickup f6-5f key1-3)
43.586: (unlock f1-3f f1-4f key0-0 shape0)
43.586: (unlock f1-3f f1-2f key0-0 shape0)
44.355: (move f5-1f f6-1f)
44.491: (unlock f1-3f f1-4f key0-0 shape0)
44.657: (move f1-3f f0-3f)
44.762: (move f4-2f f5-2f)
44.884: (move f1-3f f1-4f)
45.368: (move f7-0f f6-0f)
45.488: (unlock f1-3f f1-2f key0-0 shape0)
45.490: (move f7-0f f7-1f)
45.539: (move f1-3f f0-3f)
45.582: (move f5-5f f6-5f)
45.582: (move f6-4f f6-5f)
45.612: (pickup-and-loose f7-0f key1-0 key1-3)
45.816: (move f4-2f f5-2f)
45.845: (move f5-1f f6-1f)
45.889: (move f5-3f f6-3f)
45.907: (move f2-7f f1-7f)
46.049: (move f1-3f f1-2f)
46.052: (move f2-7f f3-7f)
46.059: (move f3-2f f3-3f)
46.128: (move f5-2f f5-1f)
46.194: (pickup-and-loose f5-2f key1-3 key0-2)
46.300: (move f3-2f f2-2f)
46.302: (pickup f4-2f key0-2)
46.304: (move f4-2f f5-2f)
46.312: (move f1-3f f0-3f)
46.318: (move f2-7f f2-6f)
46.363: (move f4-2f f5-2f)
46.390: (move f4-2f f4-1f)
46.390: (move f3-1f f4-1f)
46.547: (move f4-3f f5-3f)
46.548: (move f5-2f f5-3f)
46.549: (move f0-3f f0-2f)
46.564: (move f3-3f f4-3f)
46.564: (move f4-2f f4-3f)
46.647: (move f5-2f f5-1f)
46.697: (move f5-4f f6-4f)
46.702: (move f3-2f f4-2f)
46.720: (pickup f4-2f key0-2)
46.730: (move f7-0f f6-0f)
46.766: (move f5-4f f5-5f)
46.787: (move f6-1f f6-0f)
46.826: (move f6-1f f7-1f)
46.836: (pickup f4-3f key0-0)
46.849: (move f5-1f f5-0f)
46.854: (move f7-0f f7-1f)
46.860: (move f1-3f f2-3f)
46.866: (move f4-2f f3-2f)
46.936: (move f6-1f f6-0f)
46.936: (move f5-0f f6-0f)
46.954: (move f5-5f f4-5f)
46.956: (move f4-4f f4-5f)
46.984: (move f4-3f f5-3f)
46.986: (move f5-1f f6-1f)
47.002: (move f5-4f f5-3f)
47.012: (move f5-2f f5-3f)
47.022: (putdown f1-3f key0-0)
47.027: (pickup f4-2f key1-3)
47.029: (move f5-2f f4-2f)
47.045: (move f6-1f f7-1f)
47.101: (move f5-3f f6-3f)
47.134: (pickup f4-2f key1-3)
47.172: (pickup-and-loose f5-3f key1-3 key0-2)
47.211: (move f5-5f f5-6f)
47.247: (move f4-1f f5-1f)
47.247: (move f5-2f f5-1f)
47.276: (move f4-2f f4-1f)
47.291: (move f4-2f f4-3f)
47.302: (move f4-3f f4-4f)
47.319: (move f5-4f f4-4f)
47.346: (putdown f5-2f key0-2)
47.431: (pickup f4-2f key0-2)
47.443: (move f5-3f f6-3f)
47.467: (move f3-2f f4-2f)
47.520: (putdown f5-6f key0-3)
47.535: (move f1-3f f2-3f)
47.602: (move f5-2f f5-3f)
47.603: (move f4-3f f5-3f)
47.617: (move f4-1f f4-0f)
43.591: (unlock f1-3f f1-4f key0-0 shape0)
43.592: (unlock f1-3f f1-2f key0-0 shape0)
43.854: (move f1-3f f0-3f)
44.135: (move f1-3f f1-2f)
44.364: (move f5-1f f6-1f)
44.663: (move f1-3f f0-3f)
44.761: (move f1-3f f1-4f)
44.772: (move f4-2f f5-2f)
45.158: (move f1-3f f1-4f)
45.233: (pickup f4-2f key0-2)
45.374: (move f3-3f f4-3f)
45.377: (move f4-2f f4-3f)
45.385: (move f7-0f f6-0f)
45.507: (move f7-0f f7-1f)
45.513: (move f1-3f f0-3f)
45.524: (move f4-2f f5-2f)
45.661: (move f6-1f f6-0f)
45.661: (move f5-0f f6-0f)
45.752: (unlock f0-2f f1-2f key0-0 shape0)
45.752: (move f1-2f f0-2f)
45.753: (move f0-3f f0-2f)
45.789: (move f1-3f f2-3f)
45.789: (move f6-1f f7-1f)
45.898: (move f5-3f f6-3f)
46.030: (move f0-3f f0-2f)
46.048: (move f1-3f f1-2f)
46.089: (pickup-and-loose f6-5f key0-3 key1-0)
46.096: (move f5-2f f5-1f)
46.109: (move f7-1f f7-2f)
46.134: (pickup-and-loose f3-2f key1-3 key0-2)
46.372: (move f4-2f f5-2f)
46.384: (move f6-0f f6-1f)
46.384: (move f7-1f f6-1f)
46.387: (move f5-1f f6-1f)
46.431: (move f6-0f f5-0f)
46.463: (move f5-1f f5-0f)
46.463: (move f4-2f f5-2f)
46.465: (move f4-0f f5-0f)
46.476: (putdown f5-2f key0-2)
46.511: (move f4-3f f5-3f)
46.512: (move f5-2f f5-3f)
46.528: (move f7-1f f7-2f)
46.536: (pickup-and-loose f4-1f key1-3 key0-2)
46.536: (move f4-2f f4-1f)
46.554: (move f4-2f f5-2f)
46.559: (move f5-6f f5-5f)
46.565: (move f5-6f f6-6f)
46.594: (move f5-2f f5-1f)
46.595: (move f4-1f f5-1f)
46.638: (move f5-1f f6-1f)
46.664: (move f5-2f f5-1f)
46.728: (pickup-and-loose f1-7f key2-0 key1-3)
46.738: (pickup-and-loose f1-4f key0-1 key0-0)
46.742: (putdown f3-2f key0-2)
46.747: (move f5-1f f5-0f)
46.767: (move f5-5f f6-5f)
46.768: (move f6-4f f6-5f)
46.773: (pickup-and-loose f4-3f key0-0 key0-2)
46.791: (putdown f1-7f key1-3)
46.796: (move f6-1f f6-0f)
46.810: (move f0-3f f0-2f)
46.834: (move f2-3f f3-3f)
46.836: (move f6-1f f7-1f)
46.847: (pickup f4-3f key0-0)
46.858: (move f5-1f f5-0f)
46.860: (move f4-2f f3-2f)
46.864: (move f1-3f f2-3f)
46.884: (pickup f2-2f key1-2)
46.963: (move f5-3f f5-4f)
46.964: (move f4-4f f5-4f)
46.984: (putdown f1-3f key0-0)
47.028: (putdown f1-3f key0-0)
47.031: (move f5-2f f5-3f)
47.047: (move f6-0f f7-0f)
47.048: (move f5-2f f4-2f)
47.048: (move f7-1f f7-0f)
47.151: (move f2-6f f3-6f)
47.151: (move f3-7f f3-6f)
47.200: (move f5-6f f6-6f)
47.203: (move f6-5f f6-6f)
42.907: (move f4-2f f5-2f)
43.624: (move f5-1f f6-1f)
43.861: (move f1-3f f0-3f)
44.021: (pickup f4-3f key0-0)
44.141: (move f1-3f f1-2f)
44.538: (move f4-2f f4-3f)
45.048: (move f1-3f f1-4f)
45.073: (move f5-1f f6-1f)
45.136: (unlock f0-2f f1-2f key0-0 shape0)
45.136: (move f0-3f f0-2f)
45.136: (move f1-2f f0-2f)
45.194: (move f6-5f f5-5f)
45.227: (move f5-3f f6-3f)
45.343: (move f7-1f f7-2f)
45.347: (pickup-and-loose f7-0f key1-0 key1-3)
45.425: (unlock f1-7f f1-6f key2-0 shape2)
45.518: (move f5-0f f6-0f)
45.518: (move f6-1f f6-0f)
45.634: (move f5-2f f5-3f)
45.635: (move f4-3f f5-3f)
45.639: (move f4-2f f3-2f)
45.643: (move f6-1f f7-1f)
45.644: (move f1-2f f1-1f)
45.669: (move f5-0f f6-0f)
45.670: (move f6-1f f6-0f)
45.795: (move f1-3f f2-3f)
45.797: (move f1-7f f2-7f)
45.798: (move f3-3f f4-3f)
45.799: (move f6-1f f7-1f)
45.961: (move f1-2f f0-2f)
45.963: (unlock f0-2f f1-2f key0-0 shape0)
45.964: (move f0-3f f0-2f)
45.983: (move f4-3f f4-4f)
46.096: (move f2-3f f3-3f)
46.107: (move f5-2f f5-1f)
46.116: (move f7-1f f7-2f)
46.118: (move f5-2f f5-1f)
46.121: (move f3-2f f4-2f)
46.158: (pickup-and-loose f3-2f key1-3 key0-2)
46.178: (pickup-and-loose f5-2f key1-3 key0-2)
46.217: (move f1-2f f2-2f)
46.217: (move f2-3f f2-2f)
46.298: (pickup-and-loose f6-5f key0-3 key1-3)
46.302: (move f0-3f f0-2f)
46.316: (move f6-0f f7-0f)
46.317: (move f7-1f f7-0f)
46.334: (move f5-5f f6-5f)
46.334: (move f6-6f f6-5f)
46.401: (move f7-1f f6-1f)
46.401: (move f6-0f f6-1f)
46.446: (move f6-0f f5-0f)
46.448: (move f5-1f f5-0f)
46.475: (pickup f5-2f key1-3)
46.501: (move f6-5f f6-6f)
46.515: (move f4-2f f4-1f)
46.523: (move f5-2f f5-3f)
46.544: (move f7-1f f7-2f)
46.553: (move f5-2f f5-3f)
46.564: (putdown f1-2f key0-0)
46.576: (move f6-5f f6-4f)
46.583: (pickup f6-6f key2-2)
46.604: (pickup-and-loose f1-4f key0-1 key0-0)
46.605: (move f5-2f f5-1f)
46.648: (putdown f5-2f key0-2)
46.652: (move f5-1f f6-1f)
46.676: (move f1-4f f1-3f)
46.741: (move f4-1f f5-1f)
46.761: (move f5-1f f5-0f)
46.766: (putdown f3-2f key0-2)
46.832: (move f3-2f f4-2f)
46.843: (move f2-3f f3-3f)
46.871: (move f5-2f f4-2f)
46.943: (move f6-1f f6-0f)
46.944: (move f5-0f f6-0f)
46.959: (move f5-4f f6-4f)
46.987: (putdown f1-3f key0-0)
46.997: (pickup-and-loose f1-4f key0-1 key0-0)
47.019: (move f5-4f f5-5f)
47.053: (move f3-2f f3-3f)
47.055: (move f3-2f f3-1f)
42.811: (move f5-2f f5-3f)
42.811: (move f4-3f f5-3f)
43.163: (pickup-and-loose f4-3f key0-0 key0-2)
43.633: (move f5-1f f6-1f)
44.068: (move f4-3f f4-4f)
44.352: (move f5-1f f6-1f)
44.408: (move f5-0f f6-0f)
44.409: (move f6-1f f6-0f)
44.490: (move f6-1f f7-1f)
44.498: (move f1-7f f2-7f)
44.508: (move f3-2f f3-3f)
44.508: (move f4-3f f3-3f)
44.653: (pickup-and-loose f1-7f key1-3 key2-0)
44.692: (move f1-7f f1-6f)
44.845: (move f3-2f f2-2f)
44.917: (move f4-3f f5-3f)
45.027: (pickup-and-loose f3-2f key1-0 key0-2)
45.073: (move f3-3f f4-3f)
45.084: (move f5-1f f6-1f)
45.104: (pickup-and-loose f4-3f key1-3 key0-0)
45.120: (move f5-2f f5-1f)
45.120: (move f4-1f f5-1f)
45.162: (putdown f4-2f key1-3)
45.207: (move f7-1f f7-0f)
45.208: (move f6-0f f7-0f)
45.213: (move f4-3f f4-4f)
45.219: (move f4-3f f3-3f)
45.234: (move f5-3f f6-3f)
45.331: (move f6-5f f5-5f)
45.346: (move f7-1f f7-2f)
45.371: (move f7-0f f6-0f)
45.423: (move f0-3f f0-2f)
45.423: (move f1-2f f0-2f)
45.424: (unlock f0-2f f1-2f key0-0 shape0)
45.477: (move f1-2f f1-3f)
45.494: (move f7-0f f7-1f)
45.499: (putdown f1-7f key2-0)
45.519: (move f6-6f f5-6f)
45.519: (move f5-5f f5-6f)
45.590: (putdown f6-1f key0-2)
45.651: (move f1-2f f1-1f)
45.659: (pickup-and-loose f2-2f key1-2 key0-0)
45.684: (putdown f2-2f key0-0)
45.733: (pickup f6-5f key1-3)
45.790: (move f1-4f f1-3f)
45.790: (unlock f1-3f f1-2f key0-1 shape0)
45.808: (move f3-3f f4-3f)
45.824: (move f6-6f f6-5f)
45.875: (move f5-3f f6-3f)
46.010: (putdown f3-1f key1-3)
46.100: (move f2-3f f3-3f)
46.141: (move f3-2f f4-2f)
46.162: (move f4-3f f4-2f)
46.176: (putdown f3-3f key1-3)
46.223: (move f1-2f f2-2f)
46.223: (move f2-3f f2-2f)
46.274: (move f2-7f f3-7f)
46.284: (putdown f4-3f key0-0)
46.286: (putdown f5-2f key0-2)
46.300: (move f6-5f f6-4f)
46.321: (move f2-7f f2-6f)
46.332: (move f4-4f f5-4f)
46.335: (move f5-3f f5-4f)
46.428: (move f5-2f f5-1f)
46.436: (move f4-2f f4-3f)
46.438: (move f3-3f f4-3f)
46.458: (move f5-1f f5-0f)
46.499: (move f6-3f f6-4f)
46.512: (move f5-5f f5-4f)
46.512: (move f6-4f f5-4f)
46.559: (move f3-3f f3-2f)
46.560: (move f2-2f f3-2f)
46.567: (putdown f1-2f key0-0)
46.590: (move f4-3f f5-3f)
46.595: (move f7-1f f7-0f)
46.595: (move f6-0f f7-0f)
46.607: (move f6-5f f6-6f)
46.607: (move f4-1f f3-1f)
46.609: (move f3-2f f3-1f)
46.615: (move f7-1f f7-2f)
40.660: (pickup f7-0f key1-0)
42.154: (move f5-3f f6-3f)
42.857: (move f1-7f f1-6f)
43.567: (move f4-3f f5-3f)
43.611: (putdown f2-2f key0-2)
43.682: (move f4-4f f4-5f)
43.701: (pickup-and-loose f2-2f key1-2 key0-2)
43.767: (move f5-1f f6-1f)
43.792: (move f5-2f f5-3f)
43.830: (move f4-3f f4-4f)
43.848: (move f2-2f f1-2f)
43.892: (move f4-3f f3-3f)
43.948: (pickup f5-4f key1-3)
44.089: (move f2-2f f1-2f)
44.095: (move f3-2f f3-3f)
44.189: (move f5-3f f5-4f)
44.189: (move f4-4f f5-4f)
44.331: (move f7-1f f7-2f)
44.333: (move f4-3f f4-2f)
44.389: (move f1-7f f2-7f)
44.394: (pickup-and-loose f4-3f key1-3 key0-0)
44.419: (move f6-1f f6-0f)
44.420: (move f5-0f f6-0f)
44.491: (unlock f2-2f f1-2f key0-2 shape0)
44.500: (move f6-1f f7-1f)
44.525: (move f3-2f f4-2f)
44.672: (move f2-2f f2-3f)
44.672: (move f3-3f f2-3f)
44.775: (move f3-3f f3-4f)
44.775: (move f4-4f f3-4f)
45.072: (move f3-3f f4-3f)
45.108: (pickup-and-loose f4-3f key1-3 key0-0)
45.187: (putdown f4-2f key1-3)
45.286: (move f3-2f f3-1f)
45.292: (move f5-4f f5-5f)
45.295: (unlock f2-6f f1-6f key2-0 shape2)
45.295: (move f1-6f f2-6f)
45.295: (move f2-7f f2-6f)
45.361: (move f6-1f f6-0f)
45.387: (move f5-1f f6-1f)
45.394: (move f5-4f f6-4f)
45.400: (move f4-3f f4-2f)
45.438: (move f3-2f f4-2f)
45.439: (move f4-3f f4-2f)
45.452: (move f2-2f f2-3f)
45.478: (move f1-2f f1-3f)
45.485: (move f6-5f f6-4f)
45.502: (move f2-2f f2-3f)
45.511: (move f6-1f f7-1f)
45.521: (unlock f5-6f f5-7f key0-3 shape0)
45.534: (move f5-5f f5-6f)
45.535: (move f6-6f f5-6f)
45.577: (move f5-1f f5-0f)
45.639: (move f4-3f f5-3f)
45.658: (move f6-1f f6-0f)
45.659: (pickup-and-loose f2-2f key1-2 key0-0)
45.677: (move f6-5f f5-5f)
45.683: (putdown f2-2f key0-0)
45.694: (move f6-5f f6-6f)
45.726: (pickup-and-loose f6-5f key1-3 key2-2)
45.733: (putdown f6-1f key0-2)
45.741: (move f3-1f f2-1f)
45.743: (move f2-2f f2-1f)
45.787: (move f6-1f f7-1f)
45.787: (move f2-7f f3-7f)
45.810: (move f5-3f f5-4f)
45.811: (move f4-4f f5-4f)
45.843: (move f3-2f f2-2f)
45.853: (move f4-3f f5-3f)
45.883: (move f3-3f f2-3f)
45.929: (putdown f3-2f key0-0)
45.942: (move f1-3f f0-3f)
46.018: (putdown f5-6f key0-3)
46.059: (move f1-3f f1-4f)
46.074: (move f5-2f f5-1f)
46.085: (move f5-2f f4-2f)
46.110: (putdown f4-3f key0-0)
46.132: (move f4-3f f4-4f)
46.133: (move f4-2f f5-2f)
46.162: (putdown f6-5f key2-2)
40.691: (move f7-0f f6-0f)
40.796: (move f7-0f f7-1f)
41.395: (move f6-3f f6-4f)
41.396: (move f5-4f f6-4f)
42.751: (move f5-4f f5-5f)
42.751: (move f4-5f f5-5f)
42.866: (pickup-and-loose f5-4f key1-3 key0-2)
43.155: (move f5-4f f5-5f)
43.208: (move f2-3f f1-3f)
43.255: (unlock f1-6f f1-5f key1-3 shape1)
43.275: (move f5-4f f6-4f)
43.337: (move f1-6f f0-6f)
43.561: (move f4-4f f5-4f)
43.561: (move f5-3f f5-4f)
43.569: (move f3-3f f2-3f)
43.617: (putdown f2-2f key0-2)
43.737: (pickup-and-loose f2-2f key1-2 key0-2)
43.852: (move f2-2f f1-2f)
43.867: (move f5-4f f5-3f)
43.929: (move f4-3f f4-2f)
44.094: (move f2-2f f1-2f)
44.106: (move f2-7f f2-6f)
44.107: (move f1-6f f2-6f)
44.142: (move f2-3f f1-3f)
44.143: (move f1-2f f1-3f)
44.216: (pickup-and-loose f2-3f key3-0 key0-2)
44.234: (move f5-4f f4-4f)
44.329: (move f4-3f f4-2f)
44.378: (move f2-2f f1-2f)
44.390: (move f4-4f f4-5f)
44.397: (pickup-and-loose f4-3f key1-3 key0-0)
44.399: (move f5-6f f5-5f)
44.404: (move f4-2f f4-3f)
44.405: (move f3-3f f4-3f)
44.495: (move f5-0f f6-0f)
44.495: (move f6-1f f6-0f)
44.608: (move f7-1f f7-2f)
44.622: (move f4-2f f5-2f)
44.623: (move f5-3f f5-2f)
44.639: (move f6-1f f7-1f)
44.643: (move f5-3f f6-3f)
44.663: (move f2-2f f3-2f)
44.755: (move f3-3f f3-4f)
44.756: (move f4-4f f3-4f)
44.804: (move f2-2f f2-3f)
44.818: (move f3-2f f4-2f)
44.823: (putdown f5-4f key0-2)
44.826: (move f2-2f f3-2f)
44.871: (pickup f1-4f key0-1)
44.877: (move f4-2f f4-1f)
44.906: (move f3-3f f3-4f)
44.921: (move f4-3f f5-3f)
44.967: (move f2-2f f2-3f)
44.979: (move f2-3f f1-3f)
45.049: (move f2-2f f2-1f)
45.058: (move f4-2f f4-3f)
45.058: (move f5-3f f4-3f)
45.167: (move f4-2f f5-2f)
45.184: (move f2-2f f2-1f)
45.212: (move f5-6f f5-5f)
45.257: (pickup-and-loose f4-5f key2-3 key0-2)
45.263: (move f6-1f f6-0f)
45.292: (move f2-3f f1-3f)
45.293: (move f1-2f f1-3f)
45.312: (move f6-1f f7-1f)
45.341: (move f7-1f f7-2f)
45.400: (move f5-5f f5-4f)
45.400: (move f6-4f f5-4f)
45.411: (move f2-2f f2-3f)
45.413: (move f4-3f f4-4f)
45.440: (move f4-3f f4-2f)
45.443: (move f5-3f f5-4f)
45.454: (move f2-2f f2-3f)
45.463: (putdown f4-5f key0-2)
45.499: (move f6-5f f6-4f)
45.504: (putdown f4-2f key1-3)
45.504: (move f2-2f f2-3f)
45.533: (move f4-3f f3-3f)
45.535: (unlock f5-6f f5-7f key0-3 shape0)
45.539: (move f5-3f f5-2f)
40.867: (move f6-0f f6-1f)
40.867: (move f7-1f f6-1f)
40.898: (move f6-0f f5-0f)
41.047: (move f7-1f f7-2f)
41.535: (move f5-4f f6-4f)
41.536: (move f5-4f f5-5f)
41.818: (pickup f5-4f key1-3)
42.319: (move f5-3f f4-3f)
42.319: (move f4-4f f4-3f)
42.501: (unlock f1-3f f1-2f key0-2 shape0)
42.501: (move f2-3f f1-3f)
42.503: (move f1-2f f1-3f)
42.877: (unlock f1-3f f1-4f key0-2 shape0)
42.967: (move f5-4f f5-3f)
43.056: (move f5-4f f4-4f)
43.067: (move f2-3f f1-3f)
43.075: (move f1-4f f1-3f)
43.116: (move f5-5f f6-5f)
43.116: (move f6-4f f6-5f)
43.238: (move f2-3f f3-3f)
43.254: (putdown f6-0f key1-0)
43.284: (move f2-3f f2-2f)
43.294: (move f5-3f f5-2f)
43.406: (move f6-4f f6-5f)
43.406: (move f5-5f f6-5f)
43.465: (move f1-6f f0-6f)
43.492: (putdown f7-1f key1-0)
43.750: (move f4-3f f5-3f)
43.751: (move f5-2f f5-3f)
43.760: (move f4-5f f5-5f)
43.771: (move f4-5f f5-5f)
43.800: (move f5-4f f5-5f)
43.800: (move f4-5f f5-5f)
43.813: (move f5-4f f6-4f)
43.814: (move f6-3f f6-4f)
43.907: (move f4-2f f5-2f)
43.908: (move f5-3f f5-2f)
44.058: (move f5-5f f5-6f)
44.064: (putdown f0-6f key1-3)
44.085: (move f3-2f f3-3f)
44.085: (move f2-3f f3-3f)
44.086: (move f4-3f f4-4f)
44.088: (move f3-4f f4-4f)
44.109: (move f5-4f f5-5f)
44.111: (move f5-5f f4-5f)
44.112: (move f4-4f f4-5f)
44.113: (move f5-4f f6-4f)
44.141: (move f2-3f f1-3f)
44.145: (move f1-2f f1-3f)
44.170: (move f4-2f f4-1f)
44.172: (move f1-6f f2-6f)
44.178: (move f4-3f f4-2f)
44.234: (pickup f2-3f key3-0)
44.278: (pickup-and-loose f2-3f key3-0 key0-2)
44.309: (move f5-4f f5-3f)
44.324: (move f5-5f f5-6f)
44.344: (move f5-4f f6-4f)
44.382: (pickup f4-3f key0-0)
44.409: (move f3-3f f2-3f)
44.492: (move f4-4f f3-4f)
44.500: (move f5-3f f6-3f)
44.500: (move f6-4f f6-3f)
44.514: (putdown f1-3f key0-2)
44.522: (move f2-3f f3-3f)
44.610: (pickup f3-2f key1-0)
44.628: (move f4-2f f5-2f)
44.647: (unlock f1-3f f1-4f key0-0 shape0)
44.668: (move f2-2f f3-2f)
44.689: (move f5-4f f4-4f)
44.725: (move f3-2f f3-3f)
44.725: (move f2-3f f3-3f)
44.767: (move f4-2f f3-2f)
44.768: (move f3-3f f3-2f)
44.816: (move f2-2f f2-3f)
44.840: (move f2-2f f3-2f)
44.850: (move f5-4f f5-5f)
44.883: (move f4-2f f4-1f)
44.922: (move f4-3f f5-3f)
44.957: (putdown f4-2f key1-3)
45.018: (pickup-and-loose f2-3f key3-0 key0-0)
40.243: (move f5-0f f5-1f)
40.243: (move f6-1f f5-1f)
40.645: (move f5-0f f4-0f)
41.219: (pickup-and-loose f4-3f key0-0 key1-3)
41.578: (unlock f1-3f f1-4f key0-2 shape0)
41.578: (unlock f1-3f f1-2f key0-2 shape0)
41.764: (putdown f6-1f key1-0)
41.815: (move f0-6f f1-6f)
41.833: (move f5-4f f5-3f)
42.094: (move f4-3f f3-3f)
42.094: (move f3-4f f3-3f)
42.163: (move f5-5f f6-5f)
42.163: (move f6-4f f6-5f)
42.238: (pickup-and-loose f6-5f key0-3 key0-2)
42.244: (move f5-4f f6-4f)
42.265: (move f2-3f f1-3f)
42.296: (putdown f5-0f key1-0)
42.454: (putdown f7-2f key1-0)
42.584: (move f5-4f f5-5f)
42.698: (move f2-3f f2-2f)
42.736: (unlock f1-3f f1-4f key0-0 shape0)
42.919: (move f4-4f f4-5f)
42.919: (move f5-5f f4-5f)
42.920: (move f3-3f f4-3f)
42.957: (pickup-and-loose f6-5f key0-3 key1-3)
43.093: (move f1-3f f0-3f)
43.107: (unlock f1-3f f1-2f key0-0 shape0)
43.182: (move f5-5f f5-6f)
43.236: (move f2-3f f3-3f)
43.267: (move f1-3f f1-2f)
43.281: (move f2-3f f2-2f)
43.337: (putdown f2-2f key3-0)
43.341: (move f3-3f f3-4f)
43.438: (pickup-and-loose f2-2f key1-2 key3-0)
43.471: (move f5-3f f4-3f)
43.471: (move f4-4f f4-3f)
43.561: (move f5-3f f5-4f)
43.564: (move f4-4f f5-4f)
43.606: (putdown f5-5f key2-3)
43.609: (putdown f3-2f key1-3)
43.618: (putdown f5-6f key0-2)
43.646: (move f5-6f f6-6f)
43.651: (move f6-5f f6-6f)
43.653: (move f5-3f f5-2f)
43.656: (move f2-3f f3-3f)
43.666: (move f5-3f f4-3f)
43.667: (move f4-4f f4-3f)
43.717: (move f4-3f f4-2f)
43.717: (move f5-2f f4-2f)
43.746: (putdown f6-5f key0-2)
43.813: (putdown f1-3f key0-2)
43.856: (move f6-4f f6-3f)
43.856: (move f5-3f f6-3f)
43.862: (move f4-4f f3-4f)
43.911: (move f4-2f f5-2f)
43.915: (move f5-3f f5-2f)
43.917: (move f4-4f f4-5f)
43.936: (move f3-3f f4-3f)
43.938: (move f2-3f f2-2f)
43.938: (move f3-2f f2-2f)
43.979: (move f5-5f f6-5f)
43.980: (move f6-4f f6-5f)
44.008: (unlock f5-6f f5-7f key0-2 shape0)
44.037: (move f3-2f f3-3f)
44.038: (move f2-3f f3-3f)
44.038: (putdown f1-3f key0-1)
44.044: (move f5-4f f4-4f)
44.073: (move f2-2f f3-2f)
44.073: (move f3-3f f3-2f)
44.160: (putdown f0-6f key1-3)
44.174: (move f4-2f f4-1f)
44.217: (pickup f2-3f key3-0)
44.224: (putdown f6-5f key1-3)
44.226: (move f5-2f f5-1f)
44.293: (move f2-2f f2-1f)
44.306: (move f6-0f f6-1f)
44.327: (move f2-3f f1-3f)
44.401: (move f3-3f f3-4f)
44.403: (move f6-0f f5-0f)
44.441: (move f2-6f f2-7f)
39.043: (move f5-1f f5-2f)
39.138: (move f5-1f f4-1f)
39.138: (move f4-0f f4-1f)
40.371: (move f6-5f f5-5f)
40.761: (move f4-0f f3-0f)
41.266: (move f4-3f f3-3f)
41.415: (move f6-5f f6-4f)
41.447: (move f6-5f f5-5f)
41.604: (move f6-5f f6-6f)
41.781: (move f0-6f f1-6f)
