/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.597: (move f1-1f f2-1f)
37.602: (move f2-1f f2-2f)
37.781: (move f2-1f f3-1f)
37.818: (move f2-1f f3-1f)
37.881: (move f2-1f f2-0f)
37.881: (move f1-0f f2-0f)
37.987: (move f2-1f f2-0f)
38.015: (move f5-2f f4-2f)
38.207: (move f2-1f f3-1f)
38.377: (move f4-1f f3-1f)
38.403: (move f2-1f f2-2f)
38.448: (move f1-1f f1-2f)
38.491: (move f1-2f f2-2f)
38.491: (move f2-1f f2-2f)
38.492: (move f2-2f f1-2f)
38.501: (move f2-0f f1-0f)
38.754: (move f2-1f f1-1f)
38.754: (move f1-0f f1-1f)
38.758: (move f2-0f f3-0f)
38.758: (move f3-1f f3-0f)
38.898: (move f2-2f f3-2f)
38.898: (move f3-1f f3-2f)
38.979: (putdown f1-2f key0-2)
38.994: (move f4-2f f5-2f)
38.994: (move f5-1f f5-2f)
39.030: (move f4-1f f4-2f)
39.119: (move f1-1f f1-0f)
39.143: (move f2-2f f2-3f)
39.149: (move f3-3f f4-3f)
39.158: (move f3-3f f3-2f)
39.169: (pickup-and-loose f4-1f key1-1 key2-2)
39.196: (move f3-1f f4-1f)
39.227: (move f3-1f f2-1f)
39.228: (move f2-2f f2-1f)
39.231: (move f3-1f f3-0f)
39.231: (move f2-0f f3-0f)
39.244: (move f3-2f f4-2f)
39.313: (move f6-1f f5-1f)
39.313: (move f5-2f f5-1f)
39.315: (move f1-2f f1-3f)
39.318: (putdown f2-1f key1-1)
39.323: (putdown f2-1f key0-2)
39.325: (pickup f4-1f key2-2)
39.334: (pickup-and-loose f3-1f key3-0 key1-1)
39.351: (move f3-1f f4-1f)
39.422: (move f2-1f f2-0f)
39.423: (move f1-0f f2-0f)
39.430: (putdown f5-2f key1-1)
39.469: (move f3-1f f4-1f)
39.593: (move f5-1f f6-1f)
39.594: (move f3-1f f2-1f)
39.613: (move f1-2f f1-1f)
39.626: (putdown f6-1f key1-1)
39.630: (move f2-0f f1-0f)
39.685: (move f3-1f f2-1f)
39.687: (move f3-2f f3-1f)
39.695: (move f2-1f f2-0f)
39.696: (move f1-0f f2-0f)
39.751: (move f5-1f f4-1f)
39.756: (pickup f1-1f key0-2)
39.760: (move f5-1f f5-2f)
39.766: (move f3-2f f2-2f)
39.777: (move f3-1f f3-2f)
39.778: (move f2-2f f3-2f)
39.787: (unlock f4-1f f4-0f key2-2 shape2)
39.813: (move f4-1f f4-2f)
39.821: (pickup-and-loose f4-1f key1-1 key2-2)
39.857: (move f4-1f f3-1f)
39.866: (move f2-0f f1-0f)
39.876: (unlock f4-1f f4-0f key2-2 shape2)
39.895: (move f4-1f f3-1f)
39.904: (move f5-2f f5-3f)
39.929: (move f4-2f f4-3f)
39.953: (move f2-0f f2-1f)
39.954: (move f3-1f f4-1f)
36.086: (move f3-1f f3-0f)
36.086: (move f2-0f f3-0f)
36.292: (move f2-1f f3-1f)
36.703: (move f1-2f f1-3f)
36.895: (move f3-1f f4-1f)
36.901: (move f6-1f f5-1f)
36.901: (move f5-2f f5-1f)
37.074: (unlock f5-2f f6-2f key1-1 shape1)
37.259: (move f2-2f f3-2f)
37.259: (move f3-1f f3-2f)
37.265: (unlock f2-1f f1-1f key1-1 shape1)
37.501: (move f2-1f f3-1f)
37.512: (unlock f6-1f f6-2f key1-1 shape1)
37.540: (pickup-and-loose f1-2f key1-1 key0-2)
37.648: (move f3-1f f3-0f)
37.649: (move f2-0f f3-0f)
37.752: (move f1-1f f2-1f)
37.777: (move f1-2f f2-2f)
37.827: (move f1-1f f1-2f)
37.827: (move f2-2f f1-2f)
37.878: (move f3-2f f3-1f)
37.891: (move f3-1f f2-1f)
37.892: (move f5-2f f5-3f)
37.898: (move f2-1f f2-0f)
37.899: (move f1-0f f2-0f)
37.914: (pickup-and-loose f3-1f key1-1 key2-2)
37.981: (move f2-1f f1-1f)
38.013: (move f1-2f f1-1f)
38.263: (putdown f3-1f key0-2)
38.380: (move f4-1f f3-1f)
38.406: (move f4-1f f3-1f)
38.422: (move f2-1f f2-2f)
38.464: (move f3-1f f4-1f)
38.475: (move f2-1f f2-2f)
38.512: (move f2-2f f1-2f)
38.521: (move f2-0f f1-0f)
38.538: (move f2-1f f2-2f)
38.538: (move f1-2f f2-2f)
38.686: (move f3-2f f2-2f)
38.773: (putdown f2-1f key1-1)
38.789: (move f2-0f f3-0f)
38.789: (move f3-1f f3-0f)
38.790: (putdown f3-0f key0-2)
38.828: (move f1-0f f1-1f)
38.830: (move f2-1f f1-1f)
38.832: (move f6-1f f5-1f)
38.839: (pickup f1-1f key0-2)
38.867: (move f3-1f f3-2f)
38.868: (putdown f1-2f key0-2)
38.899: (putdown f3-1f key2-2)
38.905: (move f5-2f f5-1f)
38.907: (move f1-2f f2-2f)
38.910: (move f4-1f f5-1f)
38.911: (move f3-1f f3-2f)
38.911: (move f2-2f f3-2f)
38.949: (move f4-1f f5-1f)
39.050: (move f2-1f f3-1f)
39.097: (move f1-0f f1-1f)
39.100: (move f3-1f f3-2f)
39.119: (move f5-2f f6-2f)
39.119: (move f6-1f f6-2f)
39.145: (pickup-and-loose f4-1f key1-1 key2-2)
39.159: (move f2-2f f2-3f)
39.186: (move f2-2f f2-3f)
39.187: (move f4-1f f3-1f)
39.200: (move f3-1f f3-0f)
39.200: (move f2-0f f3-0f)
39.201: (unlock f5-2f f6-2f key1-0 shape1)
39.214: (move f1-2f f1-1f)
39.226: (putdown f2-0f key0-2)
39.245: (move f3-1f f2-1f)
39.245: (move f2-2f f2-1f)
39.263: (move f4-1f f4-2f)
39.277: (unlock f1-3f f1-4f key0-2 shape0)
39.277: (putdown f5-2f key1-1)
39.304: (unlock f4-1f f4-0f key2-2 shape2)
39.319: (move f1-2f f1-3f)
39.338: (move f3-1f f4-1f)
39.343: (move f2-1f f3-1f)
39.344: (putdown f2-1f key0-2)
35.616: (move f5-2f f4-2f)
36.116: (move f2-0f f3-0f)
36.117: (move f3-1f f3-0f)
36.169: (putdown f3-0f key0-2)
36.721: (move f1-2f f1-3f)
36.785: (move f3-0f f3-1f)
36.921: (unlock f4-1f f4-2f key0-2 shape0)
36.921: (move f3-1f f4-1f)
36.942: (move f5-2f f5-1f)
36.942: (move f6-1f f5-1f)
37.120: (move f2-1f f3-1f)
37.187: (pickup-and-loose f4-1f key2-2 key0-2)
37.226: (move f2-2f f3-2f)
37.227: (move f3-1f f3-2f)
37.227: (unlock f3-2f f4-2f key0-2 shape0)
37.316: (unlock f2-1f f1-1f key1-1 shape1)
37.317: (move f3-1f f2-1f)
37.495: (move f2-1f f2-0f)
37.499: (pickup-and-loose f1-1f key0-2 key1-1)
37.508: (putdown f3-2f key0-2)
37.550: (move f5-1f f4-1f)
37.550: (move f3-1f f4-1f)
37.580: (move f1-1f f2-1f)
37.636: (move f2-2f f2-1f)
37.637: (move f3-1f f2-1f)
37.662: (move f3-1f f4-1f)
37.700: (move f2-1f f3-1f)
37.702: (pickup-and-loose f6-2f key1-2 key1-1)
37.732: (putdown f3-0f key0-2)
37.750: (move f2-1f f1-1f)
37.757: (move f4-1f f4-2f)
37.826: (move f2-2f f3-2f)
37.832: (move f1-2f f2-2f)
37.859: (move f3-1f f4-1f)
37.860: (move f5-2f f5-3f)
37.885: (move f2-2f f1-2f)
37.885: (move f1-1f f1-2f)
37.893: (move f3-1f f2-1f)
37.903: (pickup-and-loose f3-1f key1-1 key2-2)
37.919: (move f3-1f f2-1f)
37.947: (pickup-and-loose f3-1f key1-1 key2-2)
38.038: (move f1-2f f1-1f)
38.075: (move f2-1f f1-1f)
38.173: (move f1-1f f2-1f)
38.173: (move f2-2f f2-1f)
38.208: (move f2-2f f1-2f)
38.208: (move f1-1f f1-2f)
38.231: (putdown f3-2f key2-2)
38.243: (move f3-1f f2-1f)
38.246: (move f3-1f f3-2f)
38.255: (move f4-1f f5-1f)
38.288: (move f3-1f f3-2f)
38.291: (putdown f3-1f key1-1)
38.301: (putdown f3-1f key0-2)
38.312: (move f2-1f f2-2f)
38.398: (move f1-1f f1-2f)
38.406: (move f4-1f f3-1f)
38.431: (move f1-1f f1-2f)
38.456: (move f1-3f f1-2f)
38.493: (unlock f4-1f f4-2f key0-2 shape0)
38.497: (move f2-2f f1-2f)
38.499: (move f2-1f f3-1f)
38.554: (putdown f4-1f key0-2)
38.586: (pickup f1-2f key1-1)
38.618: (move f2-0f f2-1f)
38.643: (move f2-2f f3-2f)
38.643: (move f3-1f f3-2f)
38.729: (pickup-and-loose f4-1f key2-2 key0-2)
38.733: (move f5-2f f5-1f)
38.740: (move f2-3f f3-3f)
38.743: (move f1-2f f1-3f)
38.743: (move f2-3f f1-3f)
38.792: (move f3-1f f2-1f)
38.794: (putdown f3-0f key0-2)
38.800: (move f2-2f f3-2f)
38.825: (move f1-1f f1-0f)
38.837: (move f2-1f f2-2f)
38.839: (move f3-2f f2-2f)
38.841: (move f3-1f f3-2f)
38.843: (move f4-2f f3-2f)
35.037: (move f3-0f f3-1f)
36.036: (move f1-1f f2-1f)
36.170: (putdown f3-0f key0-2)
36.234: (move f3-1f f3-0f)
36.234: (move f2-0f f3-0f)
36.262: (move f2-1f f3-1f)
36.286: (move f3-1f f4-1f)
36.411: (move f3-1f f2-1f)
36.503: (pickup-and-loose f3-1f key3-0 key1-1)
36.574: (move f3-0f f3-1f)
36.582: (move f1-2f f1-3f)
36.616: (move f3-1f f4-1f)
36.820: (move f3-0f f3-1f)
36.849: (pickup f3-3f key3-0)
36.878: (move f6-2f f5-2f)
36.931: (pickup-and-loose f3-1f key1-1 key0-2)
37.039: (pickup-and-loose f1-1f key0-2 key2-2)
37.161: (unlock f4-1f f4-0f key2-2 shape2)
37.184: (move f3-1f f3-2f)
37.191: (pickup-and-loose f4-1f key2-2 key0-2)
37.202: (move f1-2f f1-3f)
37.205: (pickup f4-1f key2-2)
37.207: (move f3-0f f2-0f)
37.252: (move f6-2f f6-1f)
37.283: (pickup-and-loose f4-1f key2-2 key1-1)
37.308: (move f3-1f f2-1f)
37.322: (move f4-1f f4-2f)
37.322: (move f3-2f f4-2f)
37.348: (move f3-1f f2-1f)
37.361: (move f2-1f f3-1f)
37.361: (move f3-2f f3-1f)
37.362: (pickup-and-loose f1-1f key0-2 key1-1)
37.436: (move f3-1f f2-1f)
37.503: (putdown f3-2f key0-2)
37.514: (move f2-1f f1-1f)
37.517: (pickup-and-loose f1-2f key1-1 key0-2)
37.518: (putdown f3-2f key1-1)
37.520: (pickup-and-loose f1-2f key1-1 key0-2)
37.549: (putdown f3-2f key1-1)
37.587: (move f5-1f f4-1f)
37.588: (move f4-2f f4-1f)
37.601: (move f1-1f f1-0f)
37.654: (move f2-2f f3-2f)
37.658: (move f3-1f f4-1f)
37.833: (move f4-1f f3-1f)
37.855: (move f3-1f f4-1f)
37.883: (move f3-1f f3-2f)
37.900: (move f2-1f f2-0f)
37.911: (move f3-2f f3-1f)
37.922: (move f3-1f f2-1f)
37.936: (pickup-and-loose f3-1f key1-1 key2-2)
37.950: (move f4-1f f3-1f)
37.966: (move f3-3f f4-3f)
38.005: (putdown f4-2f key1-1)
38.052: (move f1-2f f1-1f)
38.053: (move f2-1f f1-1f)
38.085: (move f2-1f f1-1f)
38.092: (putdown f3-1f key0-2)
38.101: (move f2-1f f1-1f)
38.173: (move f3-2f f2-2f)
38.174: (move f2-1f f2-2f)
38.184: (move f5-3f f4-3f)
38.184: (move f4-2f f4-3f)
38.184: (move f3-1f f3-2f)
38.189: (move f4-2f f3-2f)
38.210: (move f1-1f f2-1f)
38.211: (move f2-2f f2-1f)
38.215: (move f3-1f f3-2f)
38.228: (putdown f3-2f key2-2)
38.260: (putdown f3-2f key1-1)
38.271: (move f4-1f f5-1f)
38.277: (putdown f1-2f key1-1)
38.280: (move f3-1f f3-2f)
38.325: (move f4-1f f5-1f)
38.376: (move f3-1f f3-2f)
38.400: (move f1-2f f2-2f)
38.401: (move f3-2f f3-1f)
38.453: (move f2-2f f3-2f)
38.454: (move f3-1f f3-2f)
38.508: (move f1-2f f2-2f)
34.006: (move f3-1f f4-1f)
35.071: (move f3-0f f3-1f)
35.316: (move f3-2f f4-2f)
35.379: (move f3-1f f3-2f)
35.519: (move f3-1f f2-1f)
35.520: (move f2-0f f2-1f)
35.713: (move f2-1f f3-1f)
35.769: (move f3-3f f4-3f)
35.865: (pickup f4-1f key2-2)
35.914: (move f3-1f f4-1f)
36.001: (move f3-1f f2-1f)
36.033: (move f4-1f f3-1f)
36.107: (move f3-1f f3-0f)
36.107: (move f2-0f f3-0f)
36.288: (unlock f4-1f f4-2f key0-2 shape0)
36.325: (move f3-1f f4-1f)
36.436: (move f3-3f f3-2f)
36.442: (move f3-1f f2-1f)
36.577: (move f3-1f f4-1f)
36.623: (move f1-2f f1-3f)
36.633: (pickup f4-1f key2-2)
36.705: (move f1-2f f1-3f)
36.705: (move f6-1f f5-1f)
36.706: (move f5-2f f5-1f)
36.745: (move f3-1f f4-1f)
36.795: (putdown f3-0f key0-2)
36.841: (move f1-1f f2-1f)
36.846: (pickup-and-loose f4-1f key0-2 key2-2)
36.874: (move f4-1f f5-1f)
36.875: (move f1-1f f2-1f)
36.916: (move f3-1f f4-1f)
36.973: (move f2-1f f1-1f)
37.043: (pickup-and-loose f4-1f key2-2 key0-2)
37.061: (pickup-and-loose f1-1f key0-2 key2-2)
37.070: (pickup-and-loose f1-1f key0-2 key2-2)
37.108: (pickup-and-loose f1-1f key0-2 key1-1)
37.110: (move f2-0f f1-0f)
37.128: (move f1-2f f1-1f)
37.132: (move f3-3f f2-3f)
37.143: (unlock f3-2f f4-2f key0-2 shape0)
37.179: (unlock f4-1f f4-0f key2-2 shape2)
37.200: (unlock f4-1f f4-0f key2-2 shape2)
37.205: (move f3-1f f3-2f)
37.214: (move f3-1f f3-2f)
37.221: (move f3-0f f2-0f)
37.227: (move f2-1f f2-0f)
37.228: (move f1-0f f2-0f)
37.251: (pickup-and-loose f4-1f key2-2 key1-1)
37.265: (unlock f4-1f f4-0f key2-2 shape2)
37.266: (move f3-1f f2-1f)
37.267: (move f3-1f f3-2f)
37.281: (move f4-1f f4-2f)
37.288: (move f2-2f f3-2f)
37.288: (move f3-1f f3-2f)
37.299: (putdown f3-2f key0-2)
37.319: (pickup f4-1f key2-2)
37.323: (move f3-3f f3-4f)
37.328: (putdown f3-2f key1-1)
37.338: (move f3-1f f2-1f)
37.381: (move f3-2f f4-2f)
37.382: (move f3-1f f4-1f)
37.395: (move f4-1f f3-1f)
37.407: (move f2-1f f3-1f)
37.411: (move f3-2f f3-1f)
37.511: (move f3-2f f3-1f)
37.520: (move f2-1f f1-1f)
37.537: (move f3-2f f4-2f)
37.538: (move f3-2f f3-1f)
37.540: (move f4-1f f3-1f)
37.540: (putdown f3-2f key1-1)
37.543: (move f2-1f f1-1f)
37.605: (move f1-1f f1-0f)
37.678: (move f3-1f f3-0f)
37.698: (move f4-1f f5-1f)
37.711: (move f5-2f f5-3f)
37.718: (move f3-1f f3-2f)
37.783: (move f1-2f f2-2f)
37.787: (move f1-2f f2-2f)
37.822: (move f3-1f f4-1f)
37.869: (move f4-1f f5-1f)
33.253: (pickup f4-1f key2-2)
33.976: (move f3-1f f4-1f)
34.635: (move f4-1f f3-1f)
34.811: (pickup f4-1f key2-2)
35.207: (move f3-1f f3-2f)
35.234: (pickup f4-1f key2-2)
35.251: (move f4-1f f5-1f)
35.442: (move f3-0f f3-1f)
35.468: (pickup-and-loose f3-1f key0-2 key2-2)
35.550: (move f2-0f f2-1f)
35.551: (move f3-1f f2-1f)
35.618: (move f4-1f f4-2f)
35.781: (move f3-2f f2-2f)
35.781: (move f2-1f f2-2f)
35.807: (move f4-1f f5-1f)
35.845: (unlock f4-1f f4-0f key2-2 shape2)
35.850: (move f3-2f f4-2f)
35.955: (move f4-1f f3-1f)
35.974: (pickup f1-1f key1-1)
36.045: (move f4-1f f3-1f)
36.054: (move f2-1f f1-1f)
36.054: (move f1-0f f1-1f)
36.057: (move f4-1f f3-1f)
36.189: (move f4-1f f3-1f)
36.190: (move f2-1f f1-1f)
36.190: (putdown f3-0f key0-2)
36.207: (move f3-2f f3-3f)
36.244: (move f3-1f f3-2f)
36.288: (move f4-2f f5-2f)
36.333: (pickup f1-1f key0-2)
36.357: (move f3-1f f3-0f)
36.357: (move f2-0f f3-0f)
36.432: (move f4-1f f4-0f)
36.481: (move f4-1f f5-1f)
36.493: (putdown f3-1f key2-2)
36.571: (move f4-3f f4-4f)
36.571: (move f3-4f f4-4f)
36.591: (move f3-2f f3-1f)
36.621: (move f3-2f f2-2f)
36.621: (move f2-1f f2-2f)
36.622: (unlock f4-1f f4-0f key2-2 shape2)
36.655: (move f4-1f f5-1f)
36.673: (move f4-1f f5-1f)
36.722: (move f3-2f f4-2f)
36.723: (move f4-1f f4-2f)
36.743: (move f4-2f f4-1f)
36.744: (move f3-1f f4-1f)
36.771: (move f4-3f f5-3f)
36.798: (move f3-1f f2-1f)
36.803: (move f4-1f f4-2f)
36.804: (move f3-2f f4-2f)
36.820: (unlock f4-1f f4-0f key2-2 shape2)
36.831: (move f4-1f f5-1f)
36.854: (move f4-1f f5-1f)
36.887: (move f1-1f f2-1f)
36.892: (unlock f4-1f f4-2f key0-2 shape0)
36.892: (pickup-and-loose f4-1f key0-2 key2-2)
36.905: (move f1-1f f2-1f)
36.909: (move f4-1f f5-1f)
36.927: (move f1-1f f2-1f)
36.935: (pickup f4-1f key2-2)
36.941: (unlock f4-1f f4-2f key0-2 shape0)
36.954: (move f4-1f f4-2f)
36.980: (move f3-1f f4-1f)
36.984: (move f2-1f f1-1f)
37.091: (move f1-0f f2-0f)
37.094: (move f2-1f f2-0f)
37.105: (move f5-1f f5-2f)
37.111: (pickup-and-loose f4-1f key2-2 key1-1)
37.113: (move f2-0f f1-0f)
37.137: (pickup-and-loose f1-1f key0-2 key1-1)
37.141: (pickup-and-loose f1-1f key0-2 key1-1)
37.160: (move f3-2f f3-1f)
37.160: (move f4-1f f3-1f)
37.164: (pickup-and-loose f4-1f key2-2 key0-2)
37.167: (move f3-1f f2-1f)
37.190: (move f3-1f f3-0f)
37.209: (pickup-and-loose f4-1f key2-2 key0-2)
37.230: (move f3-2f f3-3f)
37.230: (move f5-1f f4-1f)
32.612: (pickup f4-1f key2-2)
32.965: (move f4-1f f3-1f)
33.195: (move f4-1f f5-1f)
33.234: (unlock f4-1f f4-0f key2-2 shape2)
33.604: (move f3-1f f2-1f)
33.742: (pickup f3-1f key1-1)
34.240: (move f4-1f f4-2f)
34.240: (move f3-2f f4-2f)
34.365: (move f3-1f f3-0f)
34.404: (unlock f3-1f f4-1f key3-0 shape3)
34.493: (move f4-1f f3-1f)
34.590: (move f4-1f f4-2f)
34.634: (move f4-1f f3-1f)
34.646: (move f1-1f f2-1f)
34.663: (unlock f5-2f f6-2f key1-1 shape1)
34.668: (move f4-1f f3-1f)
34.771: (move f4-1f f5-1f)
34.792: (unlock f4-1f f4-0f key2-2 shape2)
35.047: (move f3-1f f3-2f)
35.057: (move f3-0f f3-1f)
35.081: (pickup f3-3f key3-0)
35.088: (move f1-1f f2-1f)
35.209: (unlock f4-1f f4-0f key2-2 shape2)
35.262: (move f4-1f f5-1f)
35.400: (move f2-2f f1-2f)
35.400: (move f1-1f f1-2f)
35.458: (pickup-and-loose f3-1f key0-2 key2-2)
35.465: (move f3-1f f3-2f)
35.487: (move f3-1f f2-1f)
35.504: (pickup-and-loose f3-1f key0-2 key2-2)
35.524: (putdown f3-1f key2-2)
35.586: (move f3-1f f4-1f)
35.647: (move f5-1f f5-0f)
35.727: (move f4-1f f4-0f)
35.737: (move f3-3f f4-3f)
35.777: (move f4-1f f3-1f)
35.783: (move f3-1f f3-0f)
35.795: (move f4-1f f5-1f)
35.803: (move f2-1f f2-2f)
35.804: (move f3-2f f2-2f)
35.840: (move f4-1f f5-1f)
35.899: (putdown f3-2f key2-2)
35.905: (move f3-1f f3-2f)
35.906: (move f1-1f f1-2f)
35.907: (move f3-1f f2-1f)
35.977: (move f4-0f f3-0f)
35.977: (move f3-1f f3-0f)
35.991: (pickup f1-1f key1-1)
35.994: (move f5-1f f5-0f)
36.065: (move f1-0f f1-1f)
36.067: (move f2-1f f1-1f)
36.071: (move f4-1f f3-1f)
36.080: (move f1-1f f1-2f)
36.145: (pickup-and-loose f4-1f key0-2 key2-2)
36.162: (move f3-2f f3-3f)
36.188: (pickup-and-loose f3-1f key1-1 key2-2)
36.216: (move f3-1f f3-2f)
36.217: (move f4-2f f3-2f)
36.217: (putdown f3-0f key2-2)
36.241: (move f1-1f f1-0f)
36.249: (move f4-1f f3-1f)
36.250: (unlock f1-1f f0-1f key3-0 shape3)
36.252: (move f3-1f f3-2f)
36.259: (move f3-1f f3-0f)
36.312: (move f4-1f f3-1f)
36.359: (move f5-1f f5-2f)
36.373: (putdown f3-0f key0-2)
36.374: (move f3-1f f4-1f)
36.453: (move f3-1f f3-2f)
36.490: (putdown f3-1f key2-2)
36.496: (move f4-1f f4-0f)
36.512: (putdown f3-1f key2-2)
36.522: (putdown f3-1f key2-2)
36.529: (move f4-1f f5-1f)
36.529: (move f5-2f f5-1f)
36.573: (move f3-1f f3-2f)
36.595: (move f3-1f f2-1f)
36.600: (move f5-1f f5-2f)
36.613: (putdown f4-1f key2-2)
36.631: (move f1-1f f1-0f)
32.029: (move f4-1f f4-2f)
32.536: (move f3-1f f3-2f)
32.588: (unlock f4-1f f4-0f key2-2 shape2)
32.650: (move f2-1f f1-1f)
32.790: (move f3-1f f2-1f)
32.962: (move f4-1f f3-1f)
32.997: (move f4-1f f3-1f)
33.145: (move f4-1f f4-0f)
33.182: (move f4-1f f5-1f)
33.216: (putdown f3-1f key2-2)
33.226: (move f4-1f f5-1f)
33.241: (move f3-1f f4-1f)
33.253: (move f5-2f f4-2f)
33.513: (move f3-1f f3-0f)
33.515: (move f5-1f f5-0f)
33.609: (move f3-1f f2-1f)
33.638: (move f3-1f f2-1f)
33.743: (move f2-1f f3-1f)
33.853: (pickup f4-1f key2-2)
33.932: (putdown f3-2f key2-2)
33.938: (move f4-2f f4-3f)
34.017: (putdown f4-1f key2-2)
34.029: (move f3-1f f4-1f)
34.039: (move f5-1f f5-2f)
34.078: (putdown f5-1f key2-2)
34.135: (move f1-2f f1-3f)
34.150: (move f3-1f f4-1f)
34.186: (move f3-1f f3-2f)
34.187: (move f3-3f f3-2f)
34.219: (move f3-2f f2-2f)
34.220: (move f2-1f f2-2f)
34.263: (move f3-2f f3-3f)
34.290: (move f3-3f f4-3f)
34.322: (move f3-1f f3-0f)
34.325: (move f3-0f f3-1f)
34.353: (move f3-1f f3-2f)
34.369: (putdown f3-0f key0-2)
34.380: (move f3-1f f3-2f)
34.397: (move f3-1f f3-0f)
34.491: (move f4-1f f3-1f)
34.493: (move f4-2f f4-3f)
34.493: (move f3-3f f4-3f)
34.494: (move f3-1f f2-1f)
34.563: (move f5-2f f5-1f)
34.585: (move f4-1f f4-2f)
34.669: (move f4-1f f3-1f)
34.676: (unlock f5-2f f6-2f key1-1 shape1)
34.682: (move f1-1f f2-1f)
34.699: (move f4-1f f4-0f)
34.761: (move f4-1f f5-1f)
34.871: (move f3-1f f3-0f)
34.874: (move f3-0f f2-0f)
34.874: (move f2-1f f2-0f)
34.959: (move f3-1f f2-1f)
35.013: (putdown f3-1f key2-2)
35.018: (move f3-1f f3-2f)
35.018: (move f4-2f f3-2f)
35.041: (pickup f3-3f key3-0)
35.052: (move f3-1f f3-2f)
35.127: (move f3-1f f2-1f)
35.161: (putdown f4-2f key2-2)
35.170: (pickup-and-loose f3-1f key1-1 key2-2)
35.244: (move f3-0f f3-1f)
35.378: (pickup-and-loose f3-1f key0-2 key2-2)
35.389: (move f2-1f f2-0f)
35.389: (move f1-0f f2-0f)
35.391: (move f1-1f f1-2f)
35.391: (move f2-2f f1-2f)
35.409: (move f3-1f f3-2f)
35.431: (move f5-2f f5-3f)
35.449: (move f3-1f f3-2f)
35.449: (unlock f3-2f f4-2f key0-2 shape0)
35.449: (putdown f2-1f key2-2)
35.481: (move f3-1f f3-2f)
35.487: (move f5-1f f5-0f)
35.493: (pickup-and-loose f3-1f key0-2 key2-2)
35.494: (move f5-2f f5-3f)
35.495: (move f3-3f f2-3f)
35.513: (putdown f3-1f key2-2)
35.513: (move f2-1f f2-0f)
30.469: (putdown f5-2f key2-2)
31.107: (move f5-2f f5-3f)
31.433: (putdown f3-2f key2-2)
31.707: (move f2-1f f2-2f)
31.707: (move f3-2f f2-2f)
31.938: (move f2-1f f1-1f)
32.022: (move f4-1f f4-2f)
32.065: (move f3-2f f3-3f)
32.087: (pickup-and-loose f1-1f key1-1 key2-2)
32.199: (move f4-2f f4-3f)
32.501: (move f4-2f f3-2f)
32.501: (move f3-1f f3-2f)
32.540: (move f3-1f f3-2f)
32.555: (putdown f4-2f key2-2)
32.587: (move f4-1f f5-1f)
32.678: (move f2-1f f1-1f)
32.713: (move f4-1f f3-1f)
32.741: (move f2-1f f1-1f)
32.794: (move f3-1f f2-1f)
32.819: (move f3-1f f2-1f)
32.996: (move f4-1f f3-1f)
33.029: (move f3-3f f4-3f)
33.032: (move f4-0f f5-0f)
33.032: (move f5-1f f5-0f)
33.033: (unlock f5-0f f4-0f key2-2 shape2)
33.100: (move f3-2f f3-3f)
33.118: (move f3-0f f2-0f)
33.118: (move f2-1f f2-0f)
33.160: (unlock f3-0f f4-0f key2-2 shape2)
33.160: (move f3-1f f3-0f)
33.160: (move f4-0f f3-0f)
33.168: (move f4-1f f4-0f)
33.213: (move f4-1f f5-1f)
33.234: (putdown f3-1f key2-2)
33.236: (putdown f3-1f key2-2)
33.273: (move f4-3f f4-4f)
33.276: (pickup f4-1f key2-2)
33.375: (putdown f3-2f key2-2)
33.405: (pickup-and-loose f3-0f key0-2 key2-2)
33.436: (pickup-and-loose f3-3f key3-0 key2-2)
33.448: (move f3-1f f3-2f)
33.586: (move f2-0f f3-0f)
33.587: (move f3-1f f3-0f)
33.596: (pickup-and-loose f4-1f key2-2 key1-1)
33.617: (move f1-1f f1-0f)
33.617: (move f2-0f f1-0f)
33.644: (move f3-1f f2-1f)
33.679: (move f4-3f f5-3f)
33.690: (move f5-1f f5-0f)
33.698: (move f3-1f f3-0f)
33.778: (move f2-1f f3-1f)
33.849: (unlock f4-1f f4-0f key2-2 shape2)
33.875: (putdown f2-1f key2-2)
33.933: (putdown f3-2f key2-2)
33.939: (putdown f3-2f key2-2)
33.947: (putdown f3-2f key1-1)
33.962: (move f3-1f f2-1f)
33.973: (move f1-1f f1-2f)
33.974: (move f2-2f f1-2f)
33.974: (move f3-1f f2-1f)
34.003: (pickup-and-loose f4-3f key0-0 key2-2)
34.007: (move f3-2f f2-2f)
34.024: (putdown f4-3f key2-2)
34.025: (move f5-1f f5-2f)
34.026: (move f4-2f f5-2f)
34.039: (pickup-and-loose f4-3f key2-0 key2-2)
34.040: (move f5-1f f5-2f)
34.049: (move f3-3f f3-2f)
34.063: (putdown f1-1f key2-2)
34.067: (putdown f5-1f key2-2)
34.075: (move f2-1f f1-1f)
34.090: (move f3-3f f4-3f)
34.103: (putdown f5-1f key2-2)
34.142: (putdown f4-1f key2-2)
34.158: (pickup f3-1f key0-2)
34.226: (move f2-1f f2-2f)
34.227: (move f3-2f f2-2f)
34.250: (move f4-2f f4-3f)
