/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
44.241: (move f1-8f f0-8f)
44.299: (move f4-5f f4-6f)
44.309: (move f3-6f f4-6f)
44.310: (move f4-5f f5-5f)
44.310: (move f5-6f f5-5f)
44.353: (move f3-6f f3-7f)
44.400: (move f4-6f f3-6f)
44.404: (move f3-5f f3-6f)
44.441: (move f7-7f f7-6f)
44.497: (unlock f7-8f f8-8f key2-3 shape2)
44.544: (move f4-5f f5-5f)
44.545: (move f5-6f f5-5f)
44.644: (unlock f7-8f f8-8f key2-3 shape2)
44.648: (unlock f7-8f f8-8f key2-3 shape2)
44.649: (move f4-6f f5-6f)
44.659: (pickup-and-loose f7-7f key0-2 key2-3)
41.750: (move f3-8f f2-8f)
41.920: (move f4-7f f4-6f)
41.920: (move f5-6f f4-6f)
42.254: (move f4-4f f3-4f)
42.261: (move f3-8f f3-7f)
42.263: (move f4-7f f3-7f)
42.288: (move f5-7f f5-6f)
42.407: (move f5-7f f5-6f)
42.409: (move f6-6f f5-6f)
42.450: (move f4-5f f3-5f)
42.473: (move f4-4f f3-4f)
42.517: (move f5-7f f4-7f)
42.522: (move f4-8f f4-7f)
42.621: (move f6-6f f6-5f)
42.650: (move f4-5f f3-5f)
42.661: (move f4-8f f4-7f)
42.661: (move f5-7f f4-7f)
42.703: (pickup-and-loose f4-8f key1-2 key2-3)
42.842: (move f4-8f f4-7f)
42.861: (pickup-and-loose f4-8f key1-2 key2-3)
42.881: (move f4-8f f3-8f)
42.911: (pickup-and-loose f4-8f key1-2 key2-3)
42.917: (move f5-6f f5-5f)
42.956: (move f3-4f f3-5f)
42.985: (move f5-7f f5-6f)
43.028: (move f4-8f f3-8f)
43.035: (move f3-3f f3-2f)
43.038: (move f3-3f f2-3f)
43.042: (move f2-4f f2-3f)
43.060: (move f4-8f f3-8f)
43.063: (pickup-and-loose f3-4f key2-1 key3-0)
43.101: (move f2-4f f3-4f)
43.130: (move f4-8f f3-8f)
43.136: (move f1-4f f2-4f)
43.199: (move f3-3f f3-2f)
43.202: (move f3-4f f2-4f)
43.205: (move f5-7f f4-7f)
43.207: (move f3-3f f2-3f)
43.207: (move f4-8f f4-7f)
43.209: (move f3-3f f2-3f)
43.210: (move f3-3f f3-2f)
43.211: (move f2-4f f2-3f)
43.213: (move f2-4f f2-3f)
43.272: (move f3-4f f2-4f)
43.302: (move f3-4f f2-4f)
43.323: (move f4-5f f4-4f)
43.366: (move f5-8f f4-8f)
43.381: (move f6-7f f5-7f)
43.384: (move f5-8f f5-7f)
43.450: (move f4-5f f4-6f)
43.475: (move f5-8f f4-8f)
43.476: (move f0-8f f1-8f)
43.513: (move f4-5f f4-4f)
43.526: (move f6-7f f7-7f)
43.535: (move f6-7f f5-7f)
43.544: (move f5-8f f5-7f)
43.575: (pickup-and-loose f0-8f key3-0 key2-1)
43.592: (move f4-4f f4-5f)
43.594: (move f0-8f f1-8f)
43.642: (unlock f1-4f f1-5f key3-0 shape3)
43.651: (move f5-8f f4-8f)
43.668: (move f6-7f f6-6f)
43.669: (move f7-8f f7-7f)
43.670: (move f6-7f f7-7f)
43.673: (move f1-8f f1-7f)
43.682: (move f4-5f f4-6f)
43.714: (pickup-and-loose f0-8f key3-0 key2-1)
43.723: (move f1-8f f2-8f)
43.736: (move f3-4f f3-3f)
43.744: (move f2-4f f2-3f)
43.745: (pickup-and-loose f0-8f key3-0 key2-1)
43.759: (move f0-8f f1-8f)
43.762: (move f3-4f f4-4f)
43.786: (pickup-and-loose f0-8f key3-0 key2-1)
43.800: (move f0-8f f1-8f)
43.818: (move f3-4f f3-3f)
43.819: (move f6-7f f6-6f)
43.821: (move f3-4f f3-3f)
43.857: (move f3-4f f4-4f)
43.868: (move f0-8f f1-8f)
41.565: (move f4-7f f4-6f)
41.566: (move f5-6f f4-6f)
41.617: (move f2-8f f1-8f)
41.641: (pickup-and-loose f2-8f key1-1 key2-3)
41.733: (move f3-8f f2-8f)
41.883: (move f3-8f f2-8f)
41.887: (move f3-8f f2-8f)
41.927: (move f4-7f f3-7f)
41.929: (move f3-8f f3-7f)
42.007: (putdown f2-8f key2-3)
42.016: (move f5-6f f4-6f)
42.018: (move f4-7f f4-6f)
42.222: (move f3-8f f3-7f)
42.222: (move f4-7f f3-7f)
42.293: (move f6-6f f5-6f)
42.302: (move f5-7f f5-6f)
42.374: (move f4-7f f3-7f)
42.374: (move f3-8f f3-7f)
42.401: (move f3-8f f3-7f)
42.402: (move f4-7f f3-7f)
42.439: (move f4-7f f4-6f)
42.446: (move f4-4f f3-4f)
42.447: (move f3-5f f3-4f)
42.447: (unlock f3-4f f3-5f key3-0 shape3)
42.530: (move f5-5f f4-5f)
42.533: (move f4-6f f4-5f)
42.544: (move f4-8f f4-7f)
42.554: (move f2-8f f2-7f)
42.555: (move f3-7f f2-7f)
42.555: (move f5-7f f4-7f)
42.565: (move f6-6f f6-5f)
42.609: (move f3-4f f2-4f)
42.610: (move f5-5f f6-5f)
42.659: (move f4-4f f3-4f)
42.661: (move f3-5f f3-4f)
42.664: (unlock f3-4f f3-5f key3-0 shape3)
42.686: (pickup-and-loose f3-4f key2-1 key3-0)
42.687: (pickup-and-loose f4-8f key1-2 key2-3)
42.716: (pickup-and-loose f3-4f key2-1 key3-0)
42.731: (move f4-8f f4-7f)
42.745: (move f5-6f f5-5f)
42.764: (move f3-8f f2-8f)
42.806: (move f3-4f f2-4f)
42.869: (move f1-4f f2-4f)
42.878: (pickup-and-loose f4-8f key1-2 key2-3)
42.905: (move f4-8f f3-8f)
42.908: (move f2-4f f3-4f)
42.970: (move f4-8f f4-7f)
42.979: (move f4-8f f4-7f)
42.994: (move f3-4f f3-5f)
42.997: (move f4-8f f3-8f)
43.000: (move f5-7f f5-6f)
43.001: (move f6-6f f5-6f)
43.005: (move f6-5f f5-5f)
43.007: (move f5-6f f5-5f)
43.047: (pickup-and-loose f4-8f key1-2 key2-3)
43.067: (move f4-4f f4-5f)
43.076: (move f3-5f f4-5f)
43.109: (move f4-8f f3-8f)
43.116: (move f6-6f f6-5f)
43.118: (move f3-4f f3-3f)
43.181: (move f4-8f f3-8f)
43.193: (move f3-4f f3-5f)
43.241: (move f5-7f f4-7f)
43.241: (move f4-8f f4-7f)
43.252: (pickup-and-loose f3-4f key2-1 key3-0)
43.272: (move f4-8f f3-8f)
43.308: (move f3-4f f3-3f)
43.323: (move f2-4f f2-3f)
43.336: (move f4-7f f4-6f)
43.337: (move f5-6f f4-6f)
43.360: (move f4-8f f3-8f)
43.388: (move f4-8f f4-7f)
43.444: (move f2-4f f2-3f)
43.445: (move f3-3f f3-2f)
43.446: (move f3-3f f2-3f)
43.447: (move f2-4f f2-3f)
43.453: (move f3-3f f3-2f)
43.455: (move f0-8f f1-8f)
43.464: (move f3-3f f2-3f)
41.597: (move f2-8f f1-8f)
41.600: (move f2-8f f1-8f)
41.624: (pickup-and-loose f2-8f key1-1 key2-3)
41.662: (move f4-7f f4-6f)
41.663: (move f5-6f f4-6f)
41.663: (move f1-8f f0-8f)
41.692: (move f2-7f f1-7f)
41.692: (move f1-8f f1-7f)
41.723: (move f2-8f f1-8f)
41.727: (move f2-8f f1-8f)
41.742: (move f3-8f f2-8f)
41.770: (pickup-and-loose f2-8f key1-1 key2-3)
41.840: (pickup-and-loose f2-8f key1-1 key2-3)
41.866: (move f3-8f f2-8f)
41.882: (move f4-7f f3-7f)
41.885: (move f3-8f f3-7f)
41.926: (move f3-8f f2-8f)
41.990: (putdown f2-8f key2-3)
42.052: (move f4-7f f4-6f)
42.056: (move f4-7f f3-7f)
42.057: (move f4-5f f4-4f)
42.057: (move f3-8f f3-7f)
42.136: (putdown f2-8f key2-3)
42.138: (move f4-7f f3-7f)
42.147: (putdown f2-8f key2-3)
42.151: (move f3-8f f3-7f)
42.223: (move f4-7f f3-7f)
42.226: (move f3-8f f3-7f)
42.336: (move f4-7f f3-7f)
42.338: (move f3-8f f3-7f)
42.353: (move f2-8f f1-8f)
42.418: (move f4-6f f4-5f)
42.421: (move f5-5f f4-5f)
42.523: (move f3-8f f3-7f)
42.523: (move f4-7f f3-7f)
42.534: (move f3-7f f2-7f)
42.534: (move f2-8f f2-7f)
42.538: (move f2-8f f2-7f)
42.570: (move f5-5f f6-5f)
42.638: (move f5-5f f4-5f)
42.639: (move f4-6f f4-5f)
42.643: (move f4-7f f4-6f)
42.645: (move f4-6f f4-5f)
42.650: (move f2-4f f3-4f)
42.678: (move f2-4f f2-3f)
42.679: (move f3-7f f2-7f)
42.681: (move f2-8f f2-7f)
42.688: (move f3-3f f3-2f)
42.688: (move f3-3f f2-3f)
42.708: (move f2-8f f2-7f)
42.709: (move f3-7f f2-7f)
42.740: (move f3-8f f2-8f)
42.786: (move f4-7f f4-6f)
42.834: (move f5-6f f5-5f)
42.835: (move f6-5f f5-5f)
42.839: (move f3-4f f2-4f)
42.859: (move f2-8f f3-8f)
42.859: (move f4-8f f4-7f)
42.871: (move f2-8f f1-8f)
42.872: (pickup-and-loose f3-4f key2-1 key3-0)
42.876: (move f3-8f f2-8f)
42.876: (move f3-3f f3-2f)
42.886: (move f2-4f f2-3f)
42.889: (move f3-3f f2-3f)
42.905: (pickup-and-loose f3-4f key2-1 key3-0)
42.994: (move f3-8f f2-8f)
43.033: (move f3-4f f2-4f)
43.057: (move f2-4f f2-3f)
43.072: (pickup-and-loose f3-4f key2-1 key3-0)
43.098: (move f3-5f f4-5f)
43.106: (move f3-4f f2-4f)
43.119: (move f4-8f f3-8f)
43.131: (move f3-4f f2-4f)
43.167: (move f4-8f f4-7f)
43.282: (move f3-4f f3-5f)
43.294: (move f3-5f f4-5f)
43.298: (move f2-8f f2-7f)
43.332: (move f4-8f f3-8f)
43.386: (move f3-4f f3-3f)
43.435: (move f5-6f f4-6f)
38.571: (pickup-and-loose f0-8f key3-0 key2-3)
41.581: (move f2-8f f1-8f)
41.601: (move f2-8f f1-8f)
41.621: (pickup-and-loose f2-8f key1-1 key2-3)
41.643: (move f1-8f f0-8f)
41.649: (move f1-8f f0-8f)
41.673: (move f1-8f f1-7f)
41.675: (move f2-7f f1-7f)
41.703: (move f1-8f f0-8f)
41.713: (move f1-8f f0-8f)
41.715: (move f2-8f f1-8f)
41.723: (move f2-7f f1-7f)
41.724: (move f2-8f f1-8f)
41.725: (move f1-8f f1-7f)
41.754: (move f2-8f f1-8f)
41.798: (move f2-8f f1-8f)
41.822: (move f2-7f f1-7f)
41.823: (pickup-and-loose f2-8f key1-1 key2-3)
41.827: (move f1-8f f1-7f)
41.832: (move f1-8f f1-7f)
41.834: (move f2-7f f1-7f)
41.868: (move f3-8f f3-7f)
41.868: (move f4-7f f3-7f)
41.978: (pickup-and-loose f2-8f key1-1 key2-3)
41.994: (putdown f2-8f key2-3)
42.055: (move f4-5f f4-4f)
42.103: (move f3-8f f3-7f)
42.105: (move f4-7f f3-7f)
42.117: (putdown f2-8f key2-3)
42.138: (putdown f0-8f key2-3)
42.194: (move f4-5f f4-4f)
42.222: (move f2-7f f3-7f)
42.233: (move f3-8f f3-7f)
42.256: (move f4-7f f4-6f)
42.278: (putdown f2-8f key2-3)
42.338: (move f2-8f f1-8f)
42.361: (putdown f4-4f key2-3)
42.406: (move f1-8f f0-8f)
42.416: (move f1-8f f1-7f)
42.421: (move f4-4f f3-4f)
42.428: (move f2-7f f1-7f)
42.439: (pickup-and-loose f4-4f key3-3 key2-3)
42.479: (move f2-8f f1-8f)
42.493: (move f2-8f f1-8f)
42.518: (move f2-8f f2-7f)
42.530: (move f4-6f f4-5f)
42.530: (move f5-5f f4-5f)
42.555: (move f2-8f f2-7f)
42.556: (move f3-7f f2-7f)
42.661: (move f2-8f f2-7f)
42.661: (move f3-7f f2-7f)
42.663: (move f4-6f f4-5f)
42.681: (move f2-8f f2-7f)
42.716: (move f3-8f f2-8f)
42.732: (move f2-8f f2-7f)
42.749: (move f4-6f f4-5f)
42.751: (move f4-6f f5-6f)
42.815: (pickup-and-loose f3-4f key2-1 key3-0)
42.838: (move f3-7f f2-7f)
42.841: (move f2-8f f3-8f)
42.841: (move f2-8f f2-7f)
42.848: (unlock f3-4f f3-5f key3-0 shape3)
42.853: (move f2-8f f1-8f)
42.977: (move f3-8f f2-8f)
42.987: (move f3-4f f3-5f)
42.993: (move f2-8f f1-8f)
42.996: (move f2-7f f3-7f)
43.011: (move f2-8f f3-8f)
43.028: (move f3-4f f3-5f)
43.057: (move f2-8f f3-8f)
43.076: (move f3-3f f2-3f)
43.078: (move f2-4f f2-3f)
43.080: (move f3-3f f3-2f)
43.108: (move f2-8f f1-8f)
43.249: (move f2-4f f2-3f)
43.277: (move f2-8f f2-7f)
43.284: (move f2-4f f2-3f)
43.290: (move f2-4f f2-3f)
43.309: (move f3-4f f2-4f)
43.311: (move f4-7f f4-6f)
37.478: (pickup f0-8f key3-0)
38.146: (move f0-8f f1-8f)
38.556: (pickup-and-loose f0-8f key3-0 key2-3)
38.628: (pickup-and-loose f0-8f key3-0 key1-1)
38.698: (pickup-and-loose f0-8f key3-0 key2-3)
38.717: (pickup-and-loose f0-8f key3-0 key2-3)
39.962: (move f0-8f f0-7f)
41.186: (unlock f1-7f f1-6f key1-1 shape1)
41.577: (move f2-8f f1-8f)
41.585: (move f3-4f f2-4f)
41.627: (move f1-8f f0-8f)
41.640: (move f1-8f f0-8f)
41.679: (move f2-7f f1-7f)
41.680: (move f1-8f f1-7f)
41.705: (move f1-8f f0-8f)
41.706: (move f2-7f f1-7f)
41.706: (move f1-8f f1-7f)
41.727: (move f1-8f f0-8f)
41.772: (move f1-8f f0-8f)
41.780: (move f2-8f f1-8f)
41.807: (move f2-7f f1-7f)
41.810: (move f1-8f f1-7f)
41.843: (move f1-8f f0-8f)
41.850: (move f1-8f f1-7f)
41.857: (move f2-7f f1-7f)
41.919: (move f1-8f f1-7f)
41.925: (move f2-7f f1-7f)
41.928: (move f2-8f f1-8f)
41.969: (move f2-7f f1-7f)
41.976: (move f1-8f f1-7f)
42.122: (putdown f0-8f key2-3)
42.183: (move f2-7f f3-7f)
42.186: (move f4-5f f4-4f)
42.193: (move f3-8f f3-7f)
42.200: (putdown f0-8f key1-1)
42.266: (putdown f0-8f key2-3)
42.274: (putdown f0-8f key2-3)
42.338: (move f2-8f f1-8f)
42.344: (move f0-8f f1-8f)
42.356: (putdown f4-4f key2-3)
42.357: (move f2-7f f3-7f)
42.359: (move f3-8f f3-7f)
42.372: (move f3-4f f3-3f)
42.397: (move f1-8f f0-8f)
42.399: (move f1-8f f1-7f)
42.404: (move f3-8f f3-7f)
42.408: (move f2-7f f3-7f)
42.410: (move f2-7f f1-7f)
42.435: (pickup-and-loose f4-4f key3-3 key2-3)
42.468: (move f2-8f f1-8f)
42.498: (putdown f4-4f key2-3)
42.535: (move f2-8f f2-7f)
42.538: (move f1-8f f0-8f)
42.543: (pickup-and-loose f4-4f key3-3 key2-3)
42.548: (move f4-4f f3-4f)
42.548: (move f1-8f f0-8f)
42.550: (move f1-8f f1-7f)
42.555: (move f4-4f f3-4f)
42.564: (move f1-8f f1-7f)
42.600: (move f3-7f f4-7f)
42.627: (move f2-8f f1-8f)
42.707: (move f3-4f f3-5f)
42.712: (move f2-8f f2-7f)
42.801: (move f4-4f f3-4f)
42.834: (move f2-8f f1-8f)
42.863: (move f2-8f f3-8f)
42.863: (move f4-4f f4-5f)
42.883: (move f2-8f f2-7f)
42.958: (move f2-7f f3-7f)
43.000: (pickup-and-loose f3-4f key2-1 key3-0)
43.040: (move f2-8f f3-8f)
43.091: (move f3-5f f4-5f)
43.092: (move f2-8f f1-8f)
43.113: (move f3-4f f2-4f)
43.131: (move f3-4f f2-4f)
43.145: (move f3-5f f4-5f)
43.183: (move f4-4f f3-4f)
43.217: (move f2-8f f3-8f)
43.240: (move f4-4f f4-5f)
43.299: (move f2-8f f2-7f)
36.678: (move f0-8f f1-8f)
37.467: (pickup f0-8f key3-0)
37.607: (pickup f0-8f key3-0)
37.623: (pickup f0-8f key3-0)
38.131: (move f0-8f f1-8f)
38.147: (move f0-8f f1-8f)
38.224: (move f0-7f f1-7f)
38.225: (move f1-8f f1-7f)
38.245: (move f1-8f f2-8f)
38.249: (move f0-8f f0-7f)
38.274: (move f0-8f f1-8f)
38.293: (move f0-8f f1-8f)
38.559: (pickup-and-loose f0-8f key3-0 key2-3)
38.612: (pickup-and-loose f0-8f key3-0 key1-1)
38.683: (pickup-and-loose f0-8f key3-0 key2-3)
38.752: (pickup-and-loose f0-8f key3-0 key1-1)
38.772: (pickup-and-loose f0-8f key3-0 key1-1)
38.847: (pickup-and-loose f0-8f key3-0 key2-3)
39.947: (move f0-8f f0-7f)
39.949: (move f0-8f f0-7f)
40.089: (move f0-8f f0-7f)
40.107: (move f0-8f f0-7f)
41.169: (unlock f1-7f f1-6f key1-1 shape1)
41.322: (unlock f1-7f f1-6f key1-1 shape1)
41.385: (unlock f1-7f f1-6f key1-1 shape1)
41.622: (move f1-8f f0-8f)
41.643: (move f1-7f f1-8f)
41.704: (move f3-4f f2-4f)
41.705: (move f1-8f f1-7f)
41.708: (move f2-7f f1-7f)
41.830: (move f1-8f f0-8f)
41.881: (move f4-7f f4-6f)
41.902: (move f1-8f f1-7f)
41.910: (move f3-4f f2-4f)
41.912: (move f2-7f f1-7f)
41.932: (move f1-8f f0-8f)
41.939: (move f3-4f f2-4f)
42.053: (move f1-8f f1-7f)
42.059: (move f2-7f f1-7f)
42.121: (putdown f0-8f key2-3)
42.183: (move f2-7f f3-7f)
42.184: (putdown f0-8f key1-1)
42.186: (move f3-8f f3-7f)
42.248: (putdown f0-8f key2-3)
42.264: (move f4-5f f4-6f)
42.301: (move f3-4f f2-4f)
42.321: (move f3-3f f2-3f)
42.322: (move f2-4f f2-3f)
42.323: (move f3-3f f3-2f)
42.325: (putdown f0-8f key1-1)
42.331: (move f0-8f f1-8f)
42.335: (putdown f0-8f key1-1)
42.345: (move f0-8f f1-8f)
42.368: (move f2-7f f3-7f)
42.368: (move f3-8f f3-7f)
42.392: (move f1-8f f0-8f)
42.400: (unlock f3-4f f3-5f key3-3 shape3)
42.403: (putdown f0-8f key2-3)
42.406: (move f1-8f f1-7f)
42.409: (move f2-7f f1-7f)
42.470: (move f0-8f f1-8f)
42.478: (move f1-8f f1-7f)
42.484: (move f0-8f f1-8f)
42.486: (move f3-7f f4-7f)
42.490: (move f1-8f f2-8f)
42.492: (putdown f4-4f key2-3)
42.506: (move f3-4f f3-3f)
42.528: (move f1-8f f0-8f)
42.536: (move f1-8f f1-7f)
42.539: (pickup-and-loose f4-4f key3-3 key2-3)
42.541: (move f3-8f f3-7f)
42.543: (move f2-7f f3-7f)
42.571: (move f3-4f f3-3f)
42.577: (move f1-7f f2-7f)
42.610: (unlock f4-5f f3-5f key3-3 shape3)
42.629: (move f4-5f f4-6f)
42.680: (move f1-8f f0-8f)
42.682: (move f4-4f f3-4f)
42.704: (move f3-7f f4-7f)
42.705: (move f1-8f f1-7f)
35.352: (move f1-8f f2-8f)
36.581: (move f0-7f f1-7f)
36.581: (move f1-8f f1-7f)
36.662: (move f0-8f f1-8f)
36.805: (move f0-8f f1-8f)
36.825: (move f0-8f f1-8f)
37.463: (pickup f0-8f key3-0)
37.592: (pickup f0-8f key3-0)
37.756: (pickup f0-8f key3-0)
38.129: (move f0-8f f1-8f)
38.137: (move f0-8f f1-8f)
38.189: (move f1-8f f2-8f)
38.208: (move f1-8f f1-7f)
38.209: (move f0-7f f1-7f)
38.225: (move f1-8f f1-7f)
38.225: (move f0-7f f1-7f)
38.229: (move f1-8f f2-8f)
38.234: (move f0-8f f0-7f)
38.258: (move f0-8f f1-8f)
38.272: (move f0-8f f1-8f)
38.294: (move f0-8f f1-8f)
38.357: (move f0-7f f1-7f)
38.358: (move f1-8f f1-7f)
38.371: (move f1-8f f2-8f)
38.376: (move f0-8f f0-7f)
38.380: (move f1-8f f1-7f)
38.383: (move f0-7f f1-7f)
38.392: (move f0-8f f0-7f)
38.394: (move f1-8f f2-8f)
38.425: (move f0-8f f1-8f)
38.617: (pickup-and-loose f0-8f key3-0 key1-1)
38.742: (pickup-and-loose f0-8f key3-0 key1-1)
38.905: (pickup-and-loose f0-8f key3-0 key1-1)
39.047: (move f2-8f f2-7f)
39.049: (move f1-7f f2-7f)
39.385: (move f2-8f f3-8f)
39.854: (pickup f2-8f key1-1)
39.933: (move f0-8f f0-7f)
39.952: (move f0-8f f0-7f)
40.072: (move f0-8f f0-7f)
40.075: (move f0-8f f0-7f)
40.092: (move f0-8f f0-7f)
40.235: (move f0-8f f0-7f)
41.179: (unlock f1-7f f1-6f key1-1 shape1)
41.242: (pickup-and-loose f2-8f key1-1 key3-0)
41.372: (unlock f1-7f f1-6f key1-1 shape1)
41.525: (unlock f1-7f f1-6f key1-1 shape1)
41.530: (move f4-7f f4-6f)
41.626: (move f1-7f f1-8f)
41.775: (move f1-7f f1-8f)
41.777: (move f1-8f f2-8f)
41.777: (move f1-8f f0-8f)
41.783: (move f2-7f f2-8f)
41.817: (putdown f2-8f key3-0)
41.846: (move f1-7f f1-8f)
41.938: (move f3-2f f3-1f)
41.953: (putdown f1-8f key3-0)
42.029: (move f3-4f f2-4f)
42.033: (move f3-4f f2-4f)
42.048: (move f4-7f f4-6f)
42.182: (putdown f0-8f key1-1)
42.317: (putdown f0-8f key1-1)
42.328: (move f0-8f f1-8f)
42.330: (move f0-8f f1-8f)
42.350: (move f2-7f f3-7f)
42.400: (move f3-4f f3-5f)
42.403: (move f4-5f f3-5f)
42.405: (move f2-4f f2-3f)
42.408: (move f4-5f f4-6f)
42.411: (move f3-3f f2-3f)
42.413: (move f3-3f f3-2f)
42.424: (move f1-8f f2-8f)
42.447: (move f3-3f f3-2f)
42.448: (move f3-3f f2-3f)
42.448: (move f2-4f f2-3f)
42.458: (move f0-8f f1-8f)
42.466: (move f1-8f f1-7f)
42.469: (move f4-6f f5-6f)
42.473: (move f0-8f f1-8f)
42.474: (putdown f0-8f key1-1)
35.336: (move f1-8f f2-8f)
35.479: (move f1-8f f2-8f)
35.502: (move f1-8f f2-8f)
36.369: (move f2-8f f2-7f)
36.369: (move f1-7f f2-7f)
36.563: (move f1-8f f1-7f)
36.564: (move f0-7f f1-7f)
36.590: (move f2-8f f3-8f)
36.667: (move f0-8f f1-8f)
36.711: (move f0-7f f1-7f)
36.715: (move f1-8f f1-7f)
36.734: (move f0-7f f1-7f)
36.735: (move f1-8f f1-7f)
36.789: (move f0-8f f1-8f)
36.955: (move f0-8f f1-8f)
38.134: (move f0-8f f1-8f)
38.170: (move f1-8f f2-8f)
38.206: (move f1-8f f1-7f)
38.206: (move f0-7f f1-7f)
38.221: (move f1-8f f1-7f)
38.222: (move f0-7f f1-7f)
38.235: (move f0-8f f0-7f)
38.235: (move f1-8f f2-8f)
38.264: (move f0-8f f1-8f)
38.315: (move f1-8f f2-8f)
38.335: (move f1-8f f2-8f)
38.341: (move f1-8f f1-7f)
38.345: (move f0-7f f1-7f)
38.356: (move f1-8f f2-8f)
38.357: (move f1-8f f1-7f)
38.359: (move f0-7f f1-7f)
38.361: (move f0-8f f0-7f)
38.375: (move f0-7f f1-7f)
38.382: (move f1-8f f1-7f)
38.423: (move f0-8f f1-8f)
38.522: (move f0-7f f1-7f)
38.523: (move f1-8f f1-7f)
38.526: (move f0-8f f0-7f)
38.527: (move f1-8f f2-8f)
38.563: (pickup-and-loose f2-8f key1-1 key3-0)
38.645: (pickup-and-loose f2-8f key2-3 key3-0)
38.694: (pickup-and-loose f0-8f key3-0 key1-1)
38.766: (move f3-8f f3-7f)
38.766: (move f2-7f f3-7f)
38.945: (putdown f2-8f key3-0)
39.029: (move f1-7f f2-7f)
39.031: (move f2-8f f2-7f)
39.062: (move f2-8f f2-7f)
39.063: (move f1-7f f2-7f)
39.175: (move f1-7f f2-7f)
39.176: (move f2-8f f2-7f)
39.214: (move f2-8f f2-7f)
39.214: (move f1-7f f2-7f)
39.370: (move f2-8f f3-8f)
39.399: (move f2-8f f3-8f)
39.511: (move f2-8f f3-8f)
39.557: (move f2-8f f3-8f)
39.821: (move f2-8f f1-8f)
39.884: (move f3-8f f4-8f)
39.892: (pickup f2-8f key2-3)
39.935: (move f0-8f f0-7f)
40.064: (move f0-8f f0-7f)
40.223: (move f0-8f f0-7f)
40.361: (move f2-8f f2-7f)
40.577: (move f2-8f f3-8f)
41.224: (pickup-and-loose f2-8f key1-1 key3-0)
41.261: (pickup-and-loose f2-8f key2-3 key3-0)
41.377: (pickup-and-loose f2-8f key1-1 key3-0)
41.438: (pickup-and-loose f2-8f key1-1 key3-0)
41.581: (move f2-8f f1-8f)
41.628: (move f1-7f f1-8f)
41.753: (putdown f2-8f key3-0)
41.756: (move f1-8f f2-8f)
41.763: (move f1-8f f2-8f)
41.767: (move f1-8f f0-8f)
41.798: (putdown f2-8f key3-0)
41.828: (pickup-and-loose f2-8f key2-3 key1-1)
41.836: (move f1-7f f1-8f)
41.894: (move f1-8f f0-8f)
41.914: (move f1-8f f2-8f)
35.342: (move f1-8f f2-8f)
35.462: (move f1-8f f2-8f)
35.633: (move f1-8f f2-8f)
35.828: (move f3-8f f3-7f)
35.830: (move f2-7f f3-7f)
36.348: (move f1-7f f2-7f)
36.350: (move f2-8f f2-7f)
36.492: (move f1-7f f2-7f)
36.494: (move f2-8f f2-7f)
36.532: (move f1-7f f2-7f)
36.534: (move f2-8f f2-7f)
36.573: (move f2-8f f3-8f)
36.576: (move f1-8f f1-7f)
36.578: (move f0-7f f1-7f)
36.697: (move f1-8f f1-7f)
36.703: (move f0-7f f1-7f)
36.716: (move f2-8f f3-8f)
36.760: (move f2-8f f3-8f)
36.874: (move f1-8f f1-7f)
36.877: (move f0-7f f1-7f)
36.949: (move f3-8f f4-8f)
38.139: (move f0-8f f1-8f)
38.179: (move f1-8f f2-8f)
38.218: (move f0-7f f1-7f)
38.223: (move f1-8f f1-7f)
38.298: (move f1-8f f2-8f)
38.336: (move f0-7f f1-7f)
38.343: (move f1-8f f1-7f)
38.468: (move f1-8f f2-8f)
38.515: (move f0-7f f1-7f)
38.519: (move f1-8f f1-7f)
38.546: (pickup-and-loose f2-8f key1-1 key3-0)
38.628: (pickup-and-loose f2-8f key2-3 key3-0)
38.678: (pickup-and-loose f0-8f key3-0 key1-1)
38.690: (move f1-8f f0-8f)
38.693: (pickup-and-loose f2-8f key1-1 key3-0)
38.730: (move f3-8f f3-7f)
38.730: (move f2-7f f3-7f)
38.761: (pickup-and-loose f2-8f key1-1 key3-0)
38.763: (move f2-7f f3-7f)
38.763: (move f3-8f f3-7f)
38.777: (pickup-and-loose f2-8f key2-3 key3-0)
38.784: (pickup-and-loose f2-8f key2-3 key3-0)
38.839: (pickup-and-loose f0-8f key3-0 key1-1)
38.879: (move f2-7f f3-7f)
38.880: (move f3-8f f3-7f)
38.919: (move f2-7f f3-7f)
38.920: (move f3-8f f3-7f)
38.928: (putdown f2-8f key3-0)
39.042: (move f1-7f f2-7f)
39.043: (move f2-8f f2-7f)
39.054: (move f2-8f f2-7f)
39.054: (move f1-7f f2-7f)
39.074: (putdown f2-8f key3-0)
39.086: (putdown f2-8f key3-0)
39.154: (move f1-7f f2-7f)
39.155: (move f2-8f f2-7f)
39.156: (move f4-8f f4-7f)
39.158: (move f3-7f f4-7f)
39.188: (move f2-8f f2-7f)
39.191: (move f1-7f f2-7f)
