/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.847: (move f0-3f f0-2f)
98.960: (move f1-1f f2-1f)
98.967: (move f6-7f f6-6f)
99.002: (move f2-6f f1-6f)
99.003: (move f1-7f f1-6f)
99.010: (move f1-3f f0-3f)
99.011: (move f1-5f f1-6f)
99.026: (move f1-8f f1-9f)
99.029: (move f2-9f f1-9f)
99.055: (move f6-7f f6-6f)
99.125: (move f2-6f f1-6f)
99.125: (move f1-7f f1-6f)
99.169: (move f1-1f f0-1f)
99.173: (move f0-2f f0-1f)
99.291: (move f2-2f f2-1f)
99.334: (move f0-2f f0-1f)
99.344: (move f4-7f f3-7f)
99.350: (move f3-8f f3-7f)
99.467: (move f3-8f f3-7f)
99.469: (move f4-7f f3-7f)
99.478: (move f4-3f f4-2f)
99.485: (move f3-2f f4-2f)
99.535: (move f3-8f f3-9f)
99.554: (move f4-8f f3-8f)
99.670: (move f3-8f f3-9f)
99.857: (move f3-2f f4-2f)
99.992: (move f3-8f f2-8f)
100.100: (move f3-8f f2-8f)
100.406: (move f3-5f f4-5f)
100.467: (move f3-3f f4-3f)
100.467: (move f1-1f f1-0f)
100.475: (move f4-2f f4-3f)
100.516: (move f3-5f f4-5f)
96.978: (move f1-5f f1-4f)
96.991: (move f3-7f f2-7f)
96.991: (move f2-8f f2-7f)
97.076: (move f3-2f f2-2f)
97.077: (unlock f1-3f f1-4f key0-0 shape0)
97.084: (move f2-3f f1-3f)
97.084: (move f1-4f f1-3f)
97.109: (move f2-8f f2-7f)
97.121: (move f3-7f f2-7f)
97.155: (move f2-7f f2-8f)
97.155: (move f1-8f f2-8f)
97.157: (move f3-8f f2-8f)
97.364: (move f3-8f f2-8f)
97.370: (move f2-3f f2-2f)
97.401: (move f3-5f f3-4f)
97.424: (move f2-1f f1-1f)
97.802: (move f2-1f f1-1f)
97.803: (move f0-1f f1-1f)
97.854: (unlock f2-1f f3-1f key0-0 shape0)
97.856: (move f2-2f f2-1f)
97.885: (move f2-6f f2-5f)
97.891: (move f3-5f f2-5f)
97.905: (move f3-7f f3-6f)
97.953: (unlock f2-1f f2-0f key1-1 shape1)
98.033: (move f3-7f f3-6f)
98.052: (move f1-5f f2-5f)
98.205: (move f3-2f f3-3f)
98.206: (move f3-4f f3-3f)
98.320: (move f2-8f f1-8f)
98.451: (move f2-8f f1-8f)
98.515: (move f1-5f f1-6f)
98.519: (move f2-3f f3-3f)
98.520: (move f3-4f f3-3f)
98.524: (unlock f1-6f f0-6f key0-0 shape0)
98.613: (unlock f1-6f f0-6f key0-0 shape0)
98.691: (move f2-5f f3-5f)
98.692: (move f3-6f f3-5f)
98.744: (move f0-3f f0-2f)
98.855: (move f1-3f f0-3f)
98.992: (move f6-7f f6-6f)
99.013: (move f2-6f f1-6f)
99.015: (move f1-7f f1-6f)
99.017: (move f2-2f f2-1f)
99.028: (move f1-8f f1-9f)
99.200: (move f1-1f f0-1f)
99.203: (move f0-2f f0-1f)
99.232: (move f3-4f f2-4f)
99.234: (move f2-5f f2-4f)
99.289: (move f3-2f f4-2f)
99.316: (move f0-2f f0-1f)
99.327: (move f2-7f f3-7f)
99.328: (move f3-8f f3-7f)
99.330: (move f4-7f f3-7f)
99.331: (move f3-6f f3-7f)
99.362: (move f2-5f f2-4f)
99.528: (move f3-8f f3-9f)
99.549: (move f4-7f f3-7f)
99.552: (move f3-8f f3-7f)
99.714: (move f3-9f f2-9f)
99.714: (move f2-5f f1-5f)
99.715: (move f2-8f f2-9f)
99.724: (move f1-6f f1-5f)
99.740: (move f3-8f f3-9f)
99.809: (move f2-8f f2-7f)
99.850: (move f2-8f f2-9f)
99.859: (move f3-9f f2-9f)
99.871: (move f4-2f f5-2f)
99.908: (move f2-8f f2-7f)
100.106: (move f3-8f f2-8f)
100.500: (move f1-1f f1-0f)
100.521: (move f3-5f f4-5f)
100.574: (move f6-6f f5-6f)
100.596: (move f3-4f f4-4f)
100.604: (move f4-5f f4-4f)
100.618: (move f3-3f f4-3f)
100.619: (move f4-2f f4-3f)
100.646: (move f1-3f f1-2f)
100.649: (move f2-2f f1-2f)
100.701: (move f6-6f f5-6f)
100.703: (move f3-4f f4-4f)
95.893: (move f2-2f f2-3f)
95.893: (move f2-4f f2-3f)
95.894: (move f3-3f f2-3f)
96.030: (move f2-4f f2-3f)
97.022: (move f1-8f f1-7f)
97.024: (move f1-6f f1-7f)
97.024: (move f2-7f f1-7f)
97.156: (move f1-8f f1-7f)
97.156: (move f1-6f f1-7f)
97.156: (move f2-7f f1-7f)
97.190: (move f2-8f f2-7f)
97.191: (move f3-7f f2-7f)
97.202: (move f3-3f f3-2f)
97.203: (move f2-2f f3-2f)
97.224: (move f1-4f f1-3f)
97.309: (move f2-7f f2-6f)
97.310: (move f1-6f f2-6f)
97.312: (move f3-6f f2-6f)
97.342: (move f2-1f f1-1f)
97.461: (move f2-7f f2-6f)
97.461: (move f3-6f f2-6f)
97.462: (move f2-5f f2-6f)
97.462: (move f1-6f f2-6f)
97.533: (move f0-1f f1-1f)
97.533: (move f2-1f f1-1f)
97.534: (move f2-1f f1-1f)
97.536: (move f1-2f f1-1f)
97.570: (move f2-2f f2-1f)
97.572: (unlock f2-1f f3-1f key0-0 shape0)
97.630: (move f3-5f f3-4f)
97.636: (move f2-4f f3-4f)
98.104: (move f3-7f f3-6f)
98.337: (move f3-4f f3-3f)
98.348: (move f2-5f f2-4f)
98.350: (move f3-4f f2-4f)
98.353: (unlock f2-4f f1-4f key0-0 shape0)
98.486: (move f2-5f f2-4f)
98.489: (move f1-4f f2-4f)
98.501: (unlock f2-4f f1-4f key0-0 shape0)
98.524: (move f2-8f f1-8f)
98.527: (move f1-6f f1-5f)
98.527: (move f2-5f f1-5f)
98.529: (unlock f1-5f f1-4f key0-0 shape0)
98.576: (unlock f1-6f f0-6f key0-0 shape0)
98.598: (move f0-3f f0-2f)
98.603: (move f1-2f f0-2f)
98.699: (move f3-6f f3-5f)
98.752: (move f1-3f f0-3f)
98.843: (move f2-5f f3-5f)
98.843: (move f3-6f f3-5f)
99.033: (move f2-9f f1-9f)
99.036: (move f1-8f f1-9f)
99.125: (move f2-2f f2-1f)
99.169: (move f1-8f f1-9f)
99.170: (move f2-9f f1-9f)
99.182: (move f0-2f f0-1f)
99.184: (move f1-1f f0-1f)
99.709: (move f1-9f f2-9f)
99.710: (move f2-8f f2-9f)
99.713: (move f3-9f f2-9f)
99.726: (move f1-6f f1-5f)
99.827: (move f2-7f f1-7f)
99.864: (move f4-2f f5-2f)
99.920: (move f2-8f f2-7f)
99.921: (move f2-8f f2-9f)
99.924: (move f3-9f f2-9f)
99.937: (move f2-7f f1-7f)
100.054: (move f5-2f f6-2f)
100.117: (move f2-7f f2-6f)
100.239: (move f2-7f f2-6f)
100.300: (move f4-4f f4-3f)
100.301: (move f4-2f f4-3f)
100.305: (move f3-3f f4-3f)
100.439: (move f3-3f f4-3f)
100.447: (move f4-4f f4-3f)
100.481: (move f1-1f f1-0f)
100.534: (move f3-5f f4-5f)
100.562: (move f4-4f f5-4f)
100.632: (move f1-1f f1-0f)
100.633: (move f2-2f f1-2f)
95.790: (move f2-4f f2-3f)
95.791: (move f3-3f f2-3f)
95.930: (move f1-3f f2-3f)
95.931: (move f2-4f f2-3f)
96.127: (move f3-3f f3-2f)
96.133: (unlock f3-2f f3-1f key0-0 shape0)
96.668: (move f6-2f f7-2f)
96.821: (move f2-4f f1-4f)
96.821: (move f1-5f f1-4f)
97.221: (move f2-7f f1-7f)
97.221: (move f1-6f f1-7f)
97.222: (move f1-8f f1-7f)
97.271: (move f1-2f f1-1f)
97.275: (move f2-1f f1-1f)
97.409: (move f2-3f f2-2f)
97.527: (move f3-6f f2-6f)
97.528: (move f2-7f f2-6f)
97.528: (move f1-6f f2-6f)
97.542: (move f2-4f f3-4f)
97.543: (move f3-5f f3-4f)
97.622: (move f2-1f f1-1f)
97.623: (move f3-5f f3-4f)
97.681: (unlock f2-1f f3-1f key0-0 shape0)
97.836: (move f1-2f f1-3f)
97.840: (move f2-3f f1-3f)
97.963: (move f2-3f f1-3f)
98.020: (move f2-6f f2-5f)
98.022: (move f3-5f f2-5f)
98.025: (move f1-5f f2-5f)
98.508: (move f3-4f f3-3f)
98.512: (move f2-3f f3-3f)
98.599: (move f1-2f f0-2f)
98.603: (unlock f1-5f f1-4f key0-0 shape0)
98.604: (move f1-6f f1-5f)
98.681: (move f0-3f f0-2f)
98.897: (move f1-3f f0-3f)
98.910: (move f3-6f f3-5f)
99.040: (move f1-1f f0-1f)
99.043: (move f0-2f f0-1f)
99.236: (move f2-9f f1-9f)
99.240: (move f1-8f f1-9f)
99.424: (move f6-2f f6-3f)
99.436: (move f6-2f f6-1f)
99.601: (move f4-3f f4-2f)
99.604: (move f3-2f f4-2f)
99.931: (move f2-7f f1-7f)
99.955: (move f1-1f f0-1f)
100.033: (move f5-2f f6-2f)
100.188: (move f1-1f f1-0f)
100.237: (move f2-7f f2-6f)
100.341: (move f1-1f f1-0f)
100.432: (move f3-3f f4-3f)
100.538: (move f3-5f f4-5f)
100.574: (move f1-7f f0-7f)
100.612: (move f1-1f f1-0f)
100.665: (move f3-5f f4-5f)
100.709: (move f1-7f f0-7f)
100.725: (move f3-4f f4-4f)
100.737: (move f4-5f f4-4f)
100.741: (move f2-6f f3-6f)
100.756: (move f0-3f f0-4f)
100.785: (move f1-3f f1-2f)
100.826: (move f2-6f f2-5f)
100.832: (move f1-1f f1-2f)
100.847: (move f2-6f f3-6f)
100.869: (move f2-6f f2-5f)
101.003: (move f1-5f f0-5f)
101.022: (move f1-8f f0-8f)
101.048: (move f1-1f f1-2f)
101.078: (move f1-6f f0-6f)
101.145: (move f1-7f f1-8f)
101.207: (move f1-7f f1-6f)
101.207: (move f2-6f f1-6f)
101.258: (move f1-7f f1-8f)
101.264: (move f2-1f f3-1f)
101.348: (move f2-7f f3-7f)
101.353: (move f1-7f f1-6f)
101.355: (move f2-6f f1-6f)
101.876: (move f5-2f f5-1f)
101.934: (move f1-5f f0-5f)
96.125: (move f7-2f f8-2f)
96.652: (move f6-2f f7-2f)
97.049: (move f1-5f f1-4f)
97.079: (unlock f1-3f f1-4f key0-0 shape0)
97.084: (move f2-3f f1-3f)
97.085: (move f1-4f f1-3f)
97.160: (move f3-2f f2-2f)
97.161: (move f2-3f f2-2f)
97.163: (move f2-1f f2-2f)
97.214: (move f3-3f f3-2f)
97.222: (move f2-2f f3-2f)
97.364: (move f2-1f f1-1f)
97.513: (move f2-3f f2-2f)
97.515: (move f1-2f f2-2f)
97.603: (move f3-5f f3-4f)
97.739: (move f1-2f f1-3f)
97.769: (move f1-2f f1-1f)
98.114: (move f1-5f f2-5f)
98.115: (move f2-6f f2-5f)
98.116: (move f3-5f f2-5f)
98.330: (move f3-4f f3-3f)
98.663: (move f3-4f f3-3f)
98.664: (move f2-3f f3-3f)
98.826: (move f0-3f f0-2f)
98.828: (move f1-2f f0-2f)
98.858: (move f1-3f f0-3f)
98.861: (move f0-2f f0-3f)
98.862: (move f6-3f f7-3f)
98.865: (move f7-2f f7-3f)
98.983: (move f1-3f f0-3f)
99.041: (move f0-2f f0-1f)
99.041: (move f1-1f f0-1f)
99.140: (move f2-2f f2-1f)
99.150: (move f1-1f f0-1f)
99.156: (move f0-2f f0-1f)
99.355: (move f1-2f f0-2f)
99.363: (move f0-1f f0-2f)
99.371: (move f2-5f f2-4f)
99.374: (move f3-4f f2-4f)
99.403: (move f6-2f f6-3f)
99.406: (move f4-3f f4-2f)
99.408: (move f3-2f f4-2f)
99.417: (move f6-2f f6-1f)
99.423: (move f5-1f f6-1f)
99.982: (move f4-2f f5-2f)
100.196: (move f7-2f f7-1f)
100.198: (move f6-1f f7-1f)
100.339: (move f1-1f f1-0f)
100.449: (move f4-4f f4-3f)
100.449: (move f3-3f f4-3f)
100.452: (move f1-1f f1-0f)
100.680: (move f0-2f f1-2f)
100.681: (move f0-3f f0-4f)
100.683: (move f4-4f f5-4f)
100.686: (move f1-1f f1-2f)
100.714: (move f4-3f f4-4f)
100.722: (move f3-4f f4-4f)
100.731: (move f3-5f f4-5f)
100.733: (move f4-5f f4-4f)
100.766: (move f1-4f f0-4f)
100.766: (move f0-5f f0-4f)
100.767: (move f0-6f f0-7f)
100.768: (move f0-8f f0-7f)
100.769: (move f1-7f f0-7f)
100.776: (move f1-3f f1-2f)
100.781: (move f2-2f f1-2f)
100.820: (move f0-7f f0-8f)
100.826: (move f1-2f f2-2f)
100.828: (move f2-6f f2-5f)
100.849: (move f3-4f f4-4f)
100.857: (move f0-5f f0-6f)
100.860: (move f0-7f f0-6f)
100.861: (move f3-7f f3-6f)
100.863: (move f2-6f f3-6f)
100.867: (move f4-5f f4-4f)
100.956: (move f0-7f f0-8f)
101.004: (move f0-7f f0-6f)
101.075: (unlock f0-5f f0-6f key0-0 shape0)
101.077: (move f1-5f f0-5f)
101.077: (move f0-6f f0-5f)
95.010: (move f8-2f f9-2f)
96.004: (move f7-1f f8-1f)
96.004: (move f8-2f f8-1f)
96.015: (move f3-3f f2-3f)
96.021: (move f2-4f f2-3f)
96.130: (move f7-2f f8-2f)
96.149: (move f3-3f f3-2f)
96.151: (unlock f3-2f f3-1f key0-0 shape0)
96.392: (move f2-2f f2-3f)
96.392: (move f1-3f f2-3f)
97.281: (move f1-4f f1-3f)
97.338: (move f3-3f f3-2f)
97.341: (move f2-2f f3-2f)
97.656: (move f2-1f f1-1f)
97.664: (move f1-2f f1-1f)
97.693: (unlock f2-1f f3-1f key0-0 shape0)
98.136: (move f2-2f f3-2f)
98.546: (move f3-4f f3-3f)
98.546: (move f2-5f f2-4f)
98.546: (move f3-4f f2-4f)
98.546: (unlock f2-4f f1-4f key0-0 shape0)
98.547: (move f1-4f f2-4f)
98.718: (move f0-3f f0-2f)
98.722: (move f1-2f f0-2f)
98.759: (move f1-3f f0-3f)
98.761: (move f0-4f f0-3f)
98.865: (pickup-and-loose f2-2f key0-0 key1-1)
98.871: (move f7-2f f7-3f)
98.871: (move f6-3f f7-3f)
99.041: (move f8-2f f8-3f)
99.042: (move f7-3f f8-3f)
99.151: (move f1-1f f0-1f)
99.261: (move f1-1f f2-1f)
99.263: (move f2-2f f2-1f)
99.293: (move f1-1f f0-1f)
99.296: (move f0-2f f0-1f)
99.605: (move f4-3f f4-2f)
99.610: (move f3-2f f4-2f)
99.724: (move f1-3f f0-3f)
99.727: (move f0-2f f0-3f)
99.968: (move f4-2f f5-2f)
100.158: (move f5-2f f6-2f)
100.199: (move f7-2f f7-1f)
100.202: (move f6-1f f7-1f)
100.432: (move f4-4f f4-3f)
100.438: (move f3-3f f4-3f)
100.448: (move f1-1f f1-0f)
100.576: (move f4-4f f4-3f)
100.579: (move f3-3f f4-3f)
100.595: (move f1-1f f1-0f)
100.668: (move f1-3f f1-2f)
100.668: (move f2-2f f1-2f)
100.670: (move f1-1f f1-2f)
100.677: (move f4-4f f5-4f)
100.684: (move f4-4f f5-4f)
100.737: (move f0-5f f0-4f)
100.740: (move f1-4f f0-4f)
100.829: (move f4-4f f5-4f)
100.912: (move f3-4f f4-4f)
100.923: (move f4-5f f4-4f)
101.033: (move f0-6f f0-5f)
101.036: (move f0-4f f0-5f)
101.171: (move f2-5f f2-4f)
101.229: (move f2-5f f1-5f)
101.435: (move f7-1f f7-0f)
101.436: (move f3-6f f3-5f)
101.437: (move f2-5f f3-5f)
101.545: (putdown f7-2f key0-0)
101.607: (move f0-3f f0-4f)
101.716: (move f0-3f f0-4f)
102.011: (move f5-2f f5-1f)
102.044: (move f0-8f f0-9f)
102.190: (move f0-8f f0-9f)
102.198: (move f6-1f f6-0f)
102.247: (move f5-4f f5-5f)
102.255: (move f6-3f f6-4f)
102.380: (move f5-4f f6-4f)
102.468: (move f4-5f f5-5f)
102.512: (pickup-and-loose f4-3f key1-0 key0-0)
102.877: (move f1-0f f0-0f)
94.647: (move f2-2f f2-3f)
94.931: (move f9-2f f9-3f)
94.932: (move f8-3f f9-3f)
95.013: (move f8-2f f9-2f)
95.984: (move f2-4f f2-3f)
95.984: (move f3-3f f2-3f)
95.987: (move f1-3f f2-3f)
96.011: (move f8-2f f8-1f)
96.013: (move f7-1f f8-1f)
96.137: (move f2-2f f2-1f)
96.338: (move f2-2f f3-2f)
96.341: (move f3-3f f3-2f)
96.344: (unlock f3-2f f3-1f key0-0 shape0)
96.674: (move f9-2f f9-1f)
96.674: (move f8-1f f9-1f)
96.778: (move f6-2f f7-2f)
97.200: (move f2-3f f2-2f)
97.200: (move f3-2f f2-2f)
97.200: (move f2-1f f2-2f)
97.400: (move f2-1f f1-1f)
97.630: (move f2-3f f3-3f)
97.630: (move f3-2f f3-3f)
97.889: (unlock f2-1f f3-1f key0-0 shape0)
97.969: (move f2-3f f1-3f)
98.337: (move f8-3f f8-4f)
98.557: (move f2-3f f2-4f)
98.678: (move f2-4f f2-3f)
98.681: (move f1-2f f0-2f)
98.684: (move f0-1f f0-2f)
98.684: (move f0-3f f0-2f)
98.963: (move f0-4f f0-3f)
98.964: (move f1-3f f0-3f)
99.048: (move f8-2f f8-3f)
99.048: (move f7-3f f8-3f)
99.161: (move f1-1f f0-1f)
99.161: (move f0-2f f0-1f)
99.414: (move f3-2f f4-2f)
99.416: (move f4-3f f4-2f)
99.431: (move f3-2f f4-2f)
99.489: (move f2-2f f1-2f)
99.530: (move f6-2f f6-3f)
99.531: (move f6-4f f6-3f)
99.540: (move f6-2f f6-1f)
99.545: (move f5-1f f6-1f)
99.605: (move f2-4f f1-4f)
99.605: (move f1-5f f1-4f)
99.746: (move f3-2f f4-2f)
99.747: (move f4-3f f4-2f)
99.949: (move f7-2f f8-2f)
99.991: (move f4-2f f5-2f)
100.157: (move f5-2f f6-2f)
100.322: (move f2-4f f3-4f)
100.322: (move f3-5f f3-4f)
100.360: (move f8-1f f8-0f)
100.365: (move f7-0f f8-0f)
100.464: (move f1-1f f1-0f)
100.548: (move f5-5f f5-6f)
100.613: (move f4-4f f4-3f)
100.618: (move f9-2f f10-2f)
100.619: (move f3-3f f4-3f)
100.770: (move f5-5f f5-6f)
100.813: (move f1-3f f1-2f)
100.896: (move f5-5f f5-4f)
100.896: (move f4-4f f5-4f)
101.000: (move f0-4f f0-5f)
101.125: (move f4-3f f3-3f)
101.126: (move f3-5f f4-5f)
101.202: (move f1-5f f1-6f)
101.388: (move f3-2f f3-1f)
101.389: (move f2-1f f3-1f)
101.439: (move f6-0f f7-0f)
101.442: (move f7-1f f7-0f)
101.931: (move f0-4f f0-5f)
101.998: (move f5-2f f5-1f)
102.047: (unlock f4-3f f5-3f key1-0 shape1)
102.177: (move f4-3f f4-2f)
102.203: (move f7-0f f6-0f)
102.205: (pickup-and-loose f8-3f key4-4 key0-0)
102.249: (move f5-4f f5-5f)
102.249: (move f5-4f f5-5f)
94.955: (move f9-2f f9-3f)
94.956: (move f8-3f f9-3f)
94.998: (unlock f2-1f f3-1f key0-0 shape0)
95.376: (unlock f3-2f f3-1f key0-0 shape0)
95.652: (move f2-1f f1-1f)
95.652: (move f1-2f f1-1f)
95.928: (move f3-2f f3-3f)
95.928: (move f2-3f f3-3f)
96.072: (move f2-3f f1-3f)
96.076: (move f1-2f f1-3f)
96.244: (move f7-2f f8-2f)
96.680: (move f9-2f f9-1f)
96.682: (move f8-1f f9-1f)
96.774: (move f6-2f f7-2f)
96.922: (move f2-3f f2-4f)
97.365: (move f2-1f f2-2f)
97.368: (move f2-3f f2-2f)
97.370: (move f3-2f f2-2f)
97.377: (move f1-2f f2-2f)
97.571: (move f2-1f f1-1f)
97.576: (move f1-2f f1-1f)
97.696: (move f1-2f f0-2f)
97.754: (move f3-2f f4-2f)
97.821: (move f9-3f f9-4f)
97.821: (move f8-4f f9-4f)
98.293: (move f8-3f f9-3f)
98.343: (move f8-3f f8-4f)
98.389: (move f2-4f f3-4f)
98.394: (move f3-3f f3-4f)
98.693: (move f3-3f f2-3f)
98.847: (move f2-4f f2-5f)
98.891: (move f0-3f f0-2f)
98.899: (move f1-2f f0-2f)
98.986: (move f6-3f f7-3f)
98.986: (move f7-2f f7-3f)
98.990: (move f6-3f f7-3f)
98.991: (move f1-3f f0-3f)
99.164: (move f1-1f f0-1f)
99.216: (move f9-1f f10-1f)
99.219: (move f10-2f f10-1f)
99.520: (move f6-2f f6-3f)
99.533: (move f5-1f f6-1f)
99.536: (move f6-2f f6-1f)
99.569: (move f8-2f f9-2f)
99.618: (move f3-2f f4-2f)
99.619: (move f2-1f f2-0f)
99.623: (move f4-3f f4-2f)
99.661: (pickup-and-loose f4-3f key0-0 key1-0)
99.682: (move f8-3f f8-2f)
99.899: (move f4-2f f3-2f)
99.902: (move f3-3f f3-2f)
99.923: (move f2-3f f1-3f)
99.932: (move f1-4f f1-3f)
99.978: (move f4-2f f5-2f)
100.053: (move f2-3f f2-2f)
100.129: (move f4-2f f5-2f)
100.163: (move f6-3f f6-2f)
100.166: (move f5-2f f6-2f)
100.174: (move f8-4f f8-5f)
100.253: (move f3-3f f3-4f)
100.318: (move f7-2f f7-1f)
100.319: (move f6-1f f7-1f)
100.362: (move f7-0f f8-0f)
100.368: (move f8-1f f8-0f)
100.382: (move f8-2f f8-1f)
100.395: (move f8-3f f8-4f)
100.460: (move f1-1f f1-0f)
100.557: (move f5-5f f5-6f)
100.558: (move f5-5f f5-6f)
100.641: (move f9-2f f10-2f)
100.660: (move f9-1f f9-0f)
100.662: (move f8-0f f9-0f)
100.764: (move f1-3f f1-2f)
100.765: (move f2-2f f1-2f)
100.765: (move f1-1f f1-2f)
100.852: (move f0-5f f0-6f)
100.860: (move f4-3f f3-3f)
100.884: (move f4-5f f5-5f)
100.957: (move f4-2f f4-3f)
100.964: (move f3-3f f4-3f)
95.126: (move f8-2f f9-2f)
95.326: (unlock f1-3f f1-4f key0-0 shape0)
95.412: (move f2-1f f1-1f)
95.599: (move f3-2f f3-3f)
96.027: (unlock f2-4f f1-4f key0-0 shape0)
96.124: (move f8-2f f8-1f)
96.128: (move f7-1f f8-1f)
96.242: (move f7-2f f8-2f)
96.766: (move f3-3f f3-4f)
96.768: (move f2-4f f3-4f)
96.779: (move f7-3f f7-2f)
96.787: (move f6-2f f7-2f)
97.233: (move f2-4f f2-5f)
97.400: (move f3-2f f4-2f)
97.827: (move f8-4f f9-4f)
97.827: (move f9-3f f9-4f)
98.076: (move f1-3f f0-3f)
98.078: (move f0-2f f0-3f)
98.132: (move f4-3f f3-3f)
98.300: (move f0-2f f0-1f)
98.301: (move f1-1f f0-1f)
98.344: (move f3-3f f2-3f)
98.347: (move f4-3f f5-3f)
98.469: (move f9-3f f9-2f)
98.479: (move f8-2f f9-2f)
98.497: (move f2-0f f1-0f)
98.499: (move f1-1f f1-0f)
98.661: (move f2-1f f3-1f)
98.662: (move f3-2f f3-1f)
98.701: (move f3-2f f2-2f)
98.701: (move f2-1f f2-2f)
98.719: (move f1-2f f0-2f)
98.723: (move f0-3f f0-2f)
98.723: (move f0-1f f0-2f)
98.989: (move f6-3f f7-3f)
98.990: (move f7-2f f7-3f)
99.041: (move f2-2f f3-2f)
99.161: (move f8-2f f8-3f)
99.164: (move f7-3f f8-3f)
99.168: (move f7-3f f8-3f)
99.218: (move f10-2f f10-1f)
99.224: (move f9-1f f10-1f)
99.265: (move f4-2f f4-3f)
99.269: (move f3-3f f4-3f)
99.279: (move f4-3f f4-2f)
99.360: (move f1-1f f0-1f)
99.361: (move f0-2f f0-1f)
99.399: (move f2-1f f2-0f)
99.488: (move f8-2f f8-1f)
99.553: (move f6-2f f6-1f)
99.557: (move f3-3f f3-2f)
99.600: (pickup-and-loose f9-4f key4-1 key0-0)
99.646: (move f2-5f f2-6f)
99.828: (move f8-2f f7-2f)
100.010: (move f3-3f f3-4f)
100.088: (move f2-3f f2-2f)
100.099: (move f3-2f f2-2f)
100.152: (move f5-2f f6-2f)
100.182: (move f4-2f f5-2f)
100.196: (move f8-4f f8-5f)
100.254: (move f4-2f f5-2f)
100.313: (move f5-2f f6-2f)
100.318: (move f7-2f f7-1f)
100.321: (move f6-1f f7-1f)
100.391: (unlock f4-3f f5-3f key1-1 shape1)
100.548: (move f4-3f f4-4f)
100.574: (move f0-6f f0-7f)
100.589: (move f2-2f f2-1f)
100.657: (move f1-1f f1-0f)
100.659: (move f2-3f f1-3f)
100.662: (move f8-0f f9-0f)
100.668: (move f9-1f f9-0f)
100.689: (move f5-5f f5-6f)
100.706: (move f2-5f f1-5f)
100.861: (move f9-2f f9-3f)
100.909: (move f3-4f f3-5f)
100.909: (move f2-5f f3-5f)
100.958: (move f8-4f f9-4f)
100.959: (move f9-3f f9-4f)
100.980: (move f10-1f f10-0f)
94.548: (move f2-4f f2-3f)
94.548: (move f1-3f f2-3f)
94.582: (move f2-2f f2-3f)
94.582: (move f3-3f f2-3f)
95.074: (move f9-2f f9-3f)
95.075: (move f8-3f f9-3f)
95.082: (move f8-3f f9-3f)
95.162: (move f8-2f f9-2f)
95.549: (move f3-3f f2-3f)
96.053: (move f2-4f f1-4f)
96.053: (move f1-3f f1-4f)
96.128: (move f7-1f f8-1f)
96.130: (move f8-2f f8-1f)
96.245: (move f8-3f f8-2f)
96.248: (move f7-2f f8-2f)
96.664: (move f2-4f f3-4f)
96.732: (move f3-3f f3-4f)
96.772: (move f3-3f f3-2f)
96.774: (move f4-2f f3-2f)
96.775: (move f6-2f f7-2f)
96.794: (move f9-2f f9-1f)
96.795: (move f8-1f f9-1f)
96.931: (move f6-2f f7-2f)
97.232: (move f2-4f f2-5f)
97.284: (move f3-3f f3-4f)
97.294: (move f4-4f f3-4f)
97.313: (move f9-4f f9-3f)
97.489: (move f5-3f f6-3f)
97.497: (move f4-3f f3-3f)
97.951: (move f1-3f f0-3f)
98.049: (move f2-5f f2-6f)
98.261: (move f1-1f f0-1f)
98.286: (move f4-2f f5-2f)
98.287: (move f5-3f f5-2f)
98.457: (move f8-3f f8-4f)
98.464: (move f8-3f f8-4f)
98.508: (move f1-1f f1-0f)
98.515: (move f2-0f f1-0f)
98.886: (move f4-4f f5-4f)
98.896: (move f5-3f f5-4f)
98.930: (unlock f5-2f f6-2f key0-0 shape0)
99.057: (move f2-6f f2-7f)
99.108: (move f2-5f f1-5f)
99.167: (move f8-2f f8-3f)
99.169: (move f7-3f f8-3f)
99.223: (move f4-3f f4-2f)
99.224: (move f3-3f f4-3f)
99.226: (move f4-2f f4-3f)
99.354: (move f4-3f f5-3f)
99.373: (move f3-4f f3-5f)
99.373: (move f2-5f f3-5f)
99.420: (move f2-2f f1-2f)
99.424: (move f1-1f f1-2f)
99.498: (move f1-3f f1-2f)
99.527: (move f6-2f f6-3f)
99.539: (move f6-2f f6-1f)
99.559: (pickup-and-loose f9-4f key4-1 key0-0)
99.577: (unlock f2-1f f2-0f key1-1 shape1)
99.677: (move f6-2f f6-3f)
99.690: (move f6-2f f6-1f)
99.692: (move f2-3f f2-2f)
99.703: (move f3-2f f2-2f)
100.156: (move f4-4f f4-5f)
100.197: (move f9-2f f9-1f)
100.200: (move f8-1f f9-1f)
100.224: (pickup-and-loose f9-4f key4-1 key4-4)
100.234: (move f3-4f f4-4f)
100.234: (move f4-2f f5-2f)
100.240: (move f4-3f f4-4f)
100.259: (move f2-3f f1-3f)
100.282: (move f2-1f f1-1f)
100.322: (move f7-2f f7-1f)
100.331: (move f6-1f f7-1f)
100.354: (move f9-4f f8-4f)
