/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
69.716: (move f3-1f f2-1f)
69.716: (move f2-2f f2-1f)
69.911: (move f4-1f f3-1f)
69.911: (move f3-2f f3-1f)
69.929: (putdown f4-1f key0-4)
69.931: (move f4-1f f4-0f)
69.950: (move f5-4f f5-5f)
70.076: (move f5-3f f5-4f)
70.463: (move f5-3f f5-4f)
70.636: (move f6-4f f5-4f)
71.022: (move f5-2f f4-2f)
71.025: (move f5-2f f4-2f)
71.027: (move f5-2f f4-2f)
71.261: (move f7-1f f8-1f)
71.263: (move f8-2f f8-1f)
71.372: (move f5-3f f5-4f)
71.618: (unlock f5-2f f5-3f key0-4 shape0)
71.626: (unlock f5-2f f5-3f key0-4 shape0)
71.637: (unlock f5-2f f5-3f key0-4 shape0)
71.699: (move f3-3f f2-3f)
71.702: (move f2-2f f2-3f)
71.783: (pickup-and-loose f5-2f key0-4 key1-0)
71.955: (move f5-4f f4-4f)
72.060: (move f7-2f f8-2f)
72.111: (move f0-1f f1-1f)
72.346: (move f4-1f f4-0f)
72.402: (move f1-1f f2-1f)
72.419: (move f0-1f f1-1f)
72.423: (move f0-1f f1-1f)
72.425: (move f0-1f f1-1f)
72.597: (move f5-4f f6-4f)
72.599: (move f6-3f f6-4f)
72.604: (move f3-1f f3-0f)
72.606: (move f4-0f f3-0f)
72.634: (move f5-3f f6-3f)
72.647: (move f0-0f f1-0f)
72.652: (move f1-1f f1-0f)
72.839: (move f5-2f f6-2f)
72.844: (move f5-2f f6-2f)
72.858: (move f5-2f f6-2f)
72.907: (move f7-2f f7-3f)
72.907: (move f6-3f f7-3f)
72.974: (move f6-1f f7-1f)
72.976: (move f7-2f f7-1f)
73.014: (move f5-3f f6-3f)
73.079: (unlock f0-1f f0-2f key3-4 shape3)
73.105: (unlock f0-1f f0-2f key3-4 shape3)
73.117: (move f6-1f f6-2f)
73.150: (unlock f0-1f f0-2f key3-4 shape3)
73.184: (move f5-3f f5-2f)
73.210: (move f7-3f f8-3f)
73.211: (move f8-2f f8-3f)
73.243: (move f6-1f f6-2f)
73.247: (move f3-4f f3-5f)
73.349: (move f4-2f f3-2f)
73.376: (move f5-3f f6-3f)
73.376: (pickup f5-3f key3-0)
73.379: (move f6-2f f6-3f)
73.569: (move f0-1f f0-0f)
73.575: (move f4-2f f5-2f)
73.577: (move f5-3f f5-2f)
73.685: (move f3-2f f2-2f)
73.725: (putdown f5-4f key0-4)
73.799: (pickup-and-loose f3-1f key3-2 key0-4)
73.822: (move f6-1f f6-2f)
73.881: (move f0-1f f0-0f)
73.891: (move f0-1f f0-0f)
73.897: (move f0-1f f0-0f)
73.903: (move f6-1f f7-1f)
73.921: (unlock f6-1f f5-1f key1-1 shape1)
73.988: (pickup-and-loose f3-1f key1-0 key0-4)
74.014: (move f6-1f f7-1f)
74.031: (putdown f3-1f key0-4)
74.082: (pickup-and-loose f3-1f key2-4 key0-4)
74.148: (move f6-2f f7-2f)
74.183: (move f5-2f f6-2f)
74.271: (putdown f3-2f key3-2)
74.279: (move f3-2f f3-1f)
67.219: (move f5-5f f5-6f)
67.363: (move f3-1f f2-1f)
67.693: (pickup f3-1f key3-2)
67.741: (move f4-1f f3-1f)
67.882: (pickup f3-1f key1-0)
67.971: (pickup f3-1f key2-4)
68.626: (move f3-1f f3-2f)
68.626: (move f4-2f f3-2f)
69.084: (move f4-1f f4-2f)
69.358: (move f4-2f f5-2f)
69.593: (pickup-and-loose f5-5f key1-2 key0-4)
69.613: (move f3-1f f2-1f)
69.621: (move f2-2f f2-1f)
69.831: (move f4-1f f4-0f)
69.994: (move f3-1f f3-0f)
69.995: (move f4-0f f3-0f)
70.124: (move f5-4f f5-5f)
70.238: (move f4-2f f4-1f)
70.251: (move f4-2f f4-1f)
70.309: (move f4-2f f4-1f)
70.373: (move f5-5f f4-5f)
70.373: (move f4-4f f4-5f)
70.535: (unlock f8-1f f9-1f key0-4 shape0)
70.669: (putdown f5-4f key3-0)
70.893: (putdown f5-5f key0-4)
70.914: (move f5-2f f4-2f)
70.918: (move f5-2f f4-2f)
70.920: (move f5-2f f4-2f)
70.922: (move f5-2f f4-2f)
70.991: (unlock f5-2f f5-3f key0-4 shape0)
71.025: (move f4-2f f3-2f)
71.054: (move f4-2f f3-2f)
71.112: (move f4-2f f3-2f)
71.159: (move f8-2f f8-1f)
71.162: (move f7-1f f8-1f)
71.186: (move f5-3f f5-4f)
71.432: (move f2-1f f1-1f)
71.657: (move f2-2f f2-3f)
71.714: (move f3-1f f2-1f)
71.924: (move f6-2f f7-2f)
71.929: (move f6-2f f7-2f)
71.932: (move f6-2f f7-2f)
71.959: (move f5-2f f5-1f)
71.992: (move f3-1f f2-1f)
72.085: (move f5-4f f5-5f)
72.096: (move f3-1f f2-1f)
72.118: (move f3-1f f2-1f)
72.188: (move f2-1f f3-1f)
72.200: (move f5-4f f4-4f)
72.264: (move f1-1f f2-1f)
72.269: (move f2-1f f2-0f)
72.271: (move f1-0f f2-0f)
72.300: (move f8-1f f8-0f)
72.311: (move f1-1f f2-1f)
72.331: (move f1-1f f2-1f)
72.473: (move f1-1f f2-1f)
72.478: (move f5-4f f5-5f)
72.499: (move f4-0f f3-0f)
72.504: (move f3-1f f3-0f)
72.541: (pickup-and-loose f6-1f key0-4 key1-1)
72.566: (putdown f4-4f key0-4)
72.571: (move f0-1f f1-1f)
72.576: (move f0-1f f1-1f)
72.579: (move f0-1f f1-1f)
72.600: (putdown f2-3f key0-4)
72.648: (move f1-1f f1-0f)
72.653: (move f0-0f f1-0f)
72.658: (move f2-1f f2-2f)
72.658: (move f1-1f f1-0f)
72.660: (move f1-1f f1-0f)
72.661: (move f0-0f f1-0f)
72.663: (move f0-0f f1-0f)
72.713: (move f5-2f f5-3f)
72.717: (move f5-2f f5-3f)
72.727: (move f1-1f f1-0f)
72.730: (move f5-2f f5-3f)
72.732: (move f0-0f f1-0f)
72.759: (move f5-2f f6-2f)
72.781: (move f3-0f f2-0f)
72.782: (move f2-1f f2-0f)
66.559: (move f5-5f f5-6f)
66.904: (move f3-1f f2-1f)
67.164: (move f3-1f f2-1f)
67.180: (move f5-5f f5-6f)
67.355: (move f3-1f f2-1f)
67.357: (move f2-1f f1-1f)
67.422: (move f3-1f f2-1f)
67.591: (pickup f3-1f key3-2)
67.784: (pickup f3-1f key1-0)
67.792: (move f5-2f f6-2f)
67.850: (pickup f3-1f key2-4)
67.921: (move f4-5f f4-6f)
67.923: (move f5-6f f4-6f)
68.223: (move f3-1f f3-2f)
68.343: (move f4-2f f5-2f)
68.369: (move f2-1f f2-0f)
68.369: (move f3-0f f2-0f)
68.457: (move f3-1f f3-2f)
68.462: (move f5-5f f5-6f)
68.496: (move f3-1f f3-2f)
68.507: (pickup-and-loose f5-5f key1-2 key3-0)
68.551: (pickup f5-5f key1-2)
68.564: (move f4-2f f3-2f)
68.567: (move f3-1f f3-2f)
68.964: (move f4-2f f4-1f)
68.971: (move f5-1f f4-1f)
69.141: (move f5-6f f5-7f)
69.265: (move f2-1f f2-2f)
69.265: (move f3-2f f2-2f)
69.365: (move f5-5f f5-4f)
69.395: (move f5-6f f6-6f)
69.590: (move f3-1f f3-0f)
69.593: (move f3-1f f4-1f)
69.674: (move f3-1f f3-2f)
69.675: (move f2-2f f3-2f)
69.773: (putdown f4-1f key0-4)
69.781: (putdown f4-1f key0-4)
69.787: (putdown f4-1f key0-4)
69.791: (pickup-and-loose f5-5f key1-2 key0-4)
69.811: (move f3-1f f3-0f)
69.854: (move f3-1f f4-1f)
69.873: (move f5-5f f4-5f)
69.882: (move f3-1f f4-1f)
69.892: (move f4-0f f3-0f)
69.896: (move f3-1f f3-0f)
69.902: (move f5-3f f5-4f)
69.903: (move f3-2f f3-1f)
69.906: (move f4-1f f3-1f)
69.909: (move f5-3f f5-4f)
69.909: (move f5-3f f5-4f)
69.974: (move f4-1f f3-1f)
69.978: (move f3-1f f3-0f)
69.982: (move f3-2f f3-1f)
70.052: (move f3-2f f3-1f)
70.055: (move f4-1f f3-1f)
70.192: (move f4-5f f3-5f)
70.221: (move f4-2f f4-1f)
70.229: (move f4-2f f4-1f)
70.245: (move f5-5f f5-6f)
70.291: (move f4-2f f4-1f)
70.393: (move f3-2f f3-3f)
70.429: (move f5-5f f4-5f)
70.440: (move f4-4f f4-5f)
70.453: (move f4-4f f5-4f)
70.512: (move f5-5f f5-6f)
70.530: (unlock f8-1f f9-1f key0-4 shape0)
70.704: (move f3-1f f4-1f)
70.706: (putdown f5-6f key0-4)
70.813: (move f5-2f f4-2f)
70.956: (move f4-4f f4-5f)
71.019: (move f2-2f f2-3f)
71.021: (move f4-2f f3-2f)
71.055: (move f4-2f f3-2f)
71.057: (move f4-2f f3-2f)
71.074: (putdown f5-5f key0-4)
71.106: (move f4-2f f3-2f)
71.209: (move f5-5f f5-4f)
71.332: (move f2-1f f1-1f)
71.629: (move f8-1f f9-1f)
71.653: (putdown f5-4f key3-0)
66.702: (move f5-5f f5-6f)
66.736: (move f5-6f f5-7f)
66.969: (move f3-1f f2-1f)
67.086: (move f2-1f f1-1f)
67.220: (move f3-1f f2-1f)
67.224: (move f3-3f f2-3f)
67.226: (move f2-2f f2-3f)
67.278: (move f2-1f f1-1f)
67.336: (move f1-1f f0-1f)
67.377: (putdown f2-1f key3-2)
67.377: (move f3-1f f2-1f)
67.400: (move f2-0f f1-0f)
67.400: (move f1-1f f1-0f)
67.424: (putdown f2-1f key1-0)
67.426: (move f2-1f f1-1f)
67.465: (putdown f2-1f key2-4)
67.474: (move f5-6f f4-6f)
67.477: (move f4-5f f4-6f)
67.490: (move f2-1f f1-1f)
67.543: (move f6-2f f7-2f)
67.761: (move f4-1f f3-1f)
67.801: (move f5-2f f6-2f)
67.802: (move f4-1f f3-1f)
67.848: (move f4-1f f3-1f)
67.851: (move f5-5f f5-6f)
67.961: (move f6-6f f7-6f)
68.028: (move f5-5f f5-6f)
68.031: (move f4-5f f4-6f)
68.033: (move f5-6f f4-6f)
68.107: (move f3-0f f2-0f)
68.113: (move f2-1f f2-0f)
68.129: (move f5-5f f5-4f)
68.160: (move f5-2f f5-3f)
68.166: (move f3-1f f3-2f)
68.271: (move f2-1f f2-0f)
68.277: (move f3-0f f2-0f)
68.351: (unlock f5-7f f6-7f key0-4 shape0)
68.353: (move f5-5f f5-4f)
68.354: (move f3-0f f2-0f)
68.354: (move f2-1f f2-0f)
68.395: (move f3-1f f3-2f)
68.411: (move f6-2f f6-3f)
68.433: (move f3-1f f3-2f)
68.536: (move f2-1f f2-0f)
68.542: (move f3-0f f2-0f)
68.567: (putdown f3-2f key3-2)
68.592: (move f5-5f f5-6f)
68.618: (putdown f3-2f key1-0)
68.647: (putdown f3-2f key2-4)
68.946: (move f4-2f f4-1f)
69.019: (putdown f4-1f key0-4)
69.019: (move f3-2f f2-2f)
69.020: (move f2-1f f2-2f)
69.056: (move f3-2f f4-2f)
69.059: (move f4-1f f4-2f)
69.099: (putdown f4-6f key0-4)
69.168: (move f2-1f f2-2f)
69.174: (move f3-2f f2-2f)
69.177: (unlock f4-1f f5-1f key1-0 shape1)
69.243: (pickup-and-loose f6-6f key3-3 key0-4)
69.247: (move f5-6f f5-7f)
69.252: (move f3-2f f2-2f)
69.252: (move f2-1f f2-2f)
69.315: (move f3-2f f4-2f)
69.318: (move f4-1f f4-2f)
69.319: (move f3-2f f4-2f)
69.321: (move f5-6f f4-6f)
69.324: (move f4-1f f4-2f)
69.353: (move f5-6f f6-6f)
69.363: (move f2-1f f2-2f)
69.367: (move f3-2f f2-2f)
69.408: (move f3-1f f2-1f)
69.421: (move f5-6f f4-6f)
69.441: (move f3-1f f2-1f)
69.441: (move f4-1f f4-2f)
69.445: (move f4-1f f4-2f)
69.446: (move f4-1f f4-2f)
69.490: (move f3-1f f3-0f)
69.493: (move f3-1f f2-1f)
69.501: (move f5-6f f6-6f)
65.324: (pickup f0-1f key3-4)
66.034: (move f5-3f f5-4f)
66.711: (move f5-6f f5-7f)
66.884: (unlock f1-1f f1-2f key2-4 shape2)
66.901: (move f5-7f f6-7f)
66.905: (move f6-6f f5-6f)
67.038: (move f2-2f f2-3f)
67.129: (move f3-1f f2-1f)
67.130: (move f3-1f f2-1f)
67.143: (move f2-1f f1-1f)
67.154: (move f3-1f f2-1f)
67.170: (move f2-0f f1-0f)
67.172: (move f1-1f f1-0f)
67.231: (move f1-1f f0-1f)
67.237: (move f1-1f f0-1f)
67.281: (move f2-2f f2-3f)
67.348: (move f2-1f f1-1f)
67.351: (move f2-2f f2-3f)
67.372: (move f2-2f f2-3f)
67.396: (putdown f1-1f key3-2)
67.409: (move f2-0f f1-0f)
67.410: (move f1-1f f1-0f)
67.430: (putdown f1-1f key1-0)
67.439: (move f6-6f f7-6f)
67.440: (putdown f2-1f key3-2)
67.446: (move f1-1f f0-1f)
67.470: (move f4-6f f5-6f)
67.476: (move f2-0f f1-0f)
67.477: (move f1-1f f1-0f)
67.484: (putdown f1-1f key2-4)
67.485: (putdown f2-1f key1-0)
67.520: (putdown f2-1f key2-4)
67.529: (move f2-1f f1-1f)
67.542: (pickup f5-3f key3-0)
67.601: (move f6-2f f7-2f)
67.606: (move f5-6f f4-6f)
67.610: (pickup f3-1f key3-2)
67.613: (move f5-7f f5-6f)
67.622: (move f1-1f f1-0f)
67.622: (move f1-1f f0-1f)
67.627: (move f2-0f f1-0f)
67.648: (move f6-6f f7-6f)
67.650: (pickup f3-1f key3-2)
67.663: (move f6-2f f6-3f)
67.665: (move f5-3f f6-3f)
67.799: (pickup f3-1f key1-0)
67.837: (move f7-2f f8-2f)
67.851: (move f2-1f f1-1f)
67.862: (move f2-1f f1-1f)
67.868: (move f2-1f f1-1f)
67.886: (pickup f3-1f key1-0)
67.897: (move f4-1f f3-1f)
67.908: (pickup f3-1f key2-4)
67.940: (move f7-6f f7-7f)
67.957: (pickup f3-1f key2-4)
68.013: (move f2-1f f2-0f)
68.024: (move f3-0f f2-0f)
68.030: (move f4-1f f3-1f)
68.063: (move f6-6f f7-6f)
68.158: (move f1-0f f0-0f)
68.160: (move f0-1f f0-0f)
68.258: (move f2-1f f2-0f)
68.323: (move f2-1f f3-1f)
68.347: (move f2-1f f3-1f)
68.368: (move f3-2f f3-1f)
68.390: (move f3-1f f3-2f)
68.401: (move f4-2f f3-2f)
68.403: (move f3-2f f3-1f)
68.406: (move f3-1f f3-2f)
68.408: (move f2-1f f2-0f)
68.411: (move f2-1f f3-1f)
68.418: (move f3-1f f3-2f)
68.419: (move f4-2f f3-2f)
68.424: (move f4-2f f3-2f)
68.447: (move f7-2f f7-1f)
68.452: (unlock f5-7f f6-7f key0-4 shape0)
68.460: (move f3-2f f3-1f)
68.465: (move f5-6f f5-7f)
68.473: (move f5-6f f5-7f)
68.494: (putdown f3-2f key3-2)
64.334: (move f0-1f f1-1f)
64.825: (unlock f0-1f f0-2f key3-4 shape3)
65.322: (move f0-1f f0-0f)
65.383: (pickup f0-1f key3-4)
65.422: (move f5-4f f5-5f)
65.456: (pickup-and-loose f0-1f key3-4 key3-2)
65.472: (pickup-and-loose f0-1f key3-4 key1-0)
65.526: (pickup-and-loose f0-1f key3-4 key2-4)
65.681: (move f5-3f f5-4f)
66.413: (move f7-6f f7-7f)
66.621: (putdown f6-7f key0-4)
66.674: (move f3-1f f2-1f)
66.698: (move f3-1f f2-1f)
66.833: (move f5-7f f6-7f)
66.925: (unlock f1-1f f1-2f key2-4 shape2)
66.935: (move f3-1f f2-1f)
66.938: (move f3-1f f2-1f)
67.056: (putdown f1-1f key2-4)
67.097: (move f3-1f f2-1f)
67.122: (move f3-1f f2-1f)
67.127: (move f7-7f f7-8f)
67.131: (move f1-1f f0-1f)
67.234: (move f5-3f f6-3f)
67.237: (move f1-1f f1-0f)
67.249: (move f2-0f f1-0f)
67.269: (move f2-1f f1-1f)
67.272: (move f2-1f f1-1f)
67.279: (move f2-1f f1-1f)
67.293: (move f8-2f f8-1f)
67.294: (unlock f0-1f f0-2f key3-2 shape3)
67.295: (move f7-1f f8-1f)
67.318: (unlock f7-6f f8-6f key1-2 shape1)
67.338: (move f3-1f f2-1f)
