/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
94.734: (move f1-7f f1-8f)
94.762: (move f3-6f f3-5f)
94.763: (unlock f7-6f f7-7f key2-0 shape2)
94.764: (move f4-5f f3-5f)
94.834: (move f7-4f f7-3f)
94.840: (move f5-8f f5-9f)
94.840: (move f1-8f f1-9f)
94.874: (move f6-7f f5-7f)
94.894: (move f5-6f f5-7f)
94.907: (move f7-4f f7-3f)
94.911: (move f1-8f f1-9f)
94.983: (move f7-4f f7-3f)
95.001: (move f6-6f f5-6f)
95.021: (move f5-6f f4-6f)
95.030: (move f9-3f f10-3f)
95.032: (move f7-7f f6-7f)
95.034: (move f1-8f f1-9f)
95.058: (move f6-6f f6-7f)
95.058: (move f5-6f f5-5f)
95.066: (move f6-5f f5-5f)
95.087: (move f6-6f f5-6f)
95.096: (move f9-3f f10-3f)
95.104: (move f9-3f f10-3f)
95.148: (move f6-6f f6-7f)
95.161: (move f9-3f f10-3f)
95.198: (move f9-4f f9-3f)
95.219: (move f7-4f f8-4f)
95.225: (move f9-4f f9-3f)
95.236: (move f9-3f f10-3f)
95.267: (move f4-7f f4-8f)
95.268: (move f2-6f f1-6f)
95.275: (move f9-4f f9-3f)
95.277: (move f7-6f f6-6f)
95.296: (move f9-4f f9-5f)
95.297: (move f7-4f f8-4f)
95.300: (move f7-6f f6-6f)
95.312: (move f7-6f f7-5f)
95.320: (move f9-4f f9-5f)
95.346: (move f7-6f f7-5f)
95.367: (move f9-4f f9-5f)
95.367: (move f7-4f f8-4f)
95.386: (move f7-0f f6-0f)
95.412: (pickup-and-loose f7-4f key3-2 key2-0)
95.450: (move f1-7f f0-7f)
95.474: (move f7-2f f7-1f)
95.491: (move f9-5f f10-5f)
95.493: (pickup-and-loose f7-4f key3-2 key2-0)
95.494: (pickup-and-loose f7-4f key3-2 key2-0)
93.324: (move f5-9f f5-10f)
93.412: (move f7-0f f8-0f)
93.481: (move f7-0f f8-0f)
93.497: (move f7-0f f8-0f)
93.561: (move f7-0f f8-0f)
93.605: (move f4-6f f3-6f)
93.765: (move f7-3f f7-2f)
93.783: (move f2-6f f2-7f)
93.785: (move f3-7f f2-7f)
93.834: (move f7-3f f7-2f)
93.856: (move f2-6f f2-7f)
93.857: (move f3-7f f2-7f)
93.910: (move f7-3f f7-2f)
94.102: (move f7-5f f7-4f)
94.143: (move f7-5f f7-4f)
94.215: (move f7-4f f6-4f)
94.216: (move f6-5f f6-4f)
94.248: (move f6-6f f6-5f)
94.251: (move f7-5f f6-5f)
94.270: (move f7-4f f6-4f)
94.271: (move f6-5f f6-4f)
94.294: (move f6-5f f6-4f)
94.295: (move f7-4f f6-4f)
94.299: (move f7-5f f6-5f)
94.325: (move f8-0f f9-0f)
94.359: (move f4-6f f4-7f)
94.367: (move f5-7f f4-7f)
94.468: (move f8-4f f9-4f)
94.503: (move f5-9f f6-9f)
94.545: (move f8-4f f9-4f)
94.624: (move f8-4f f9-4f)
94.682: (move f10-3f f10-2f)
94.690: (move f1-6f f1-7f)
94.693: (move f2-7f f1-7f)
94.704: (move f7-1f f7-0f)
94.748: (move f10-3f f10-2f)
94.762: (move f10-3f f10-2f)
94.766: (move f6-7f f5-7f)
94.771: (move f5-6f f5-7f)
94.813: (move f10-3f f10-2f)
94.880: (move f6-7f f5-7f)
94.889: (move f10-3f f10-2f)
94.899: (move f5-6f f5-7f)
94.904: (move f7-4f f7-3f)
94.921: (move f5-6f f4-6f)
94.923: (move f7-4f f7-3f)
94.956: (move f1-8f f1-9f)
94.978: (move f7-4f f7-3f)
94.986: (move f6-5f f5-5f)
94.987: (move f5-6f f5-5f)
95.025: (move f5-6f f4-6f)
95.028: (move f1-8f f1-9f)
95.060: (move f5-6f f5-5f)
95.062: (move f6-5f f5-5f)
95.163: (move f9-3f f10-3f)
95.176: (move f9-3f f10-3f)
95.183: (move f2-6f f1-6f)
95.236: (move f9-3f f10-3f)
95.262: (move f2-6f f1-6f)
95.288: (move f7-4f f8-4f)
95.294: (move f7-0f f6-0f)
95.313: (move f7-4f f8-4f)
95.339: (move f9-4f f9-3f)
95.355: (move f6-6f f5-6f)
95.356: (move f7-6f f7-7f)
95.363: (move f7-0f f6-0f)
95.364: (move f7-4f f8-4f)
95.378: (move f7-0f f6-0f)
95.382: (move f6-6f f5-6f)
95.384: (move f7-6f f6-6f)
95.397: (move f7-6f f7-5f)
95.412: (pickup-and-loose f7-4f key3-2 key2-0)
95.423: (move f7-6f f7-5f)
95.427: (move f10-5f f10-6f)
95.436: (move f9-4f f9-5f)
95.443: (move f7-6f f7-5f)
95.456: (move f7-0f f6-0f)
95.478: (move f5-5f f4-5f)
95.486: (move f4-6f f4-5f)
95.494: (pickup-and-loose f7-4f key3-2 key2-0)
93.517: (move f4-6f f3-6f)
93.557: (move f7-0f f8-0f)
93.607: (move f4-6f f3-6f)
93.835: (move f7-3f f7-2f)
93.857: (move f7-3f f7-2f)
93.901: (move f7-3f f7-2f)
94.141: (move f4-6f f4-7f)
94.142: (move f5-7f f4-7f)
94.200: (move f7-5f f7-4f)
94.234: (move f7-5f f7-4f)
94.235: (move f7-5f f7-4f)
94.243: (move f8-0f f9-0f)
94.309: (move f8-0f f9-0f)
94.324: (move f8-0f f9-0f)
94.351: (move f7-5f f6-5f)
94.352: (move f6-6f f6-5f)
94.375: (move f4-6f f4-7f)
94.377: (move f5-7f f4-7f)
94.388: (move f8-0f f9-0f)
94.397: (move f7-5f f6-5f)
94.411: (move f3-6f f3-7f)
94.415: (move f4-7f f3-7f)
94.442: (move f7-5f f6-5f)
94.471: (move f7-4f f6-4f)
94.474: (move f6-5f f6-4f)
94.483: (move f6-5f f6-4f)
94.483: (move f7-4f f6-4f)
94.508: (move f3-6f f2-6f)
94.546: (move f8-4f f9-4f)
94.555: (move f8-4f f9-4f)
94.610: (move f1-6f f1-7f)
94.612: (move f8-4f f9-4f)
94.613: (move f2-7f f1-7f)
94.690: (move f1-6f f1-7f)
94.695: (move f2-7f f1-7f)
94.806: (move f5-10f f6-10f)
94.814: (move f6-9f f6-10f)
94.819: (move f10-3f f10-2f)
94.839: (move f10-3f f10-2f)
94.870: (move f1-7f f1-8f)
94.887: (move f4-5f f3-5f)
94.889: (move f10-3f f10-2f)
94.896: (move f3-6f f3-5f)
95.048: (move f7-4f f7-3f)
95.085: (move f5-6f f5-5f)
95.094: (move f7-4f f7-3f)
95.135: (move f5-6f f5-5f)
95.146: (move f6-5f f5-5f)
95.257: (move f9-4f f9-3f)
95.260: (move f5-6f f5-7f)
95.295: (move f9-3f f10-3f)
95.334: (move f5-6f f5-7f)
95.336: (move f9-4f f9-3f)
95.354: (move f9-4f f9-5f)
95.366: (move f5-6f f4-6f)
95.383: (move f5-5f f4-5f)
95.393: (move f4-6f f4-5f)
95.405: (move f9-4f f9-3f)
95.408: (move f5-6f f4-6f)
95.430: (move f9-4f f9-5f)
95.439: (move f7-0f f6-0f)
95.478: (move f4-6f f4-5f)
95.479: (move f5-5f f4-5f)
95.482: (move f6-6f f5-6f)
95.502: (move f9-4f f9-5f)
95.541: (move f7-2f f7-1f)
95.600: (move f5-10f f5-11f)
95.622: (move f7-2f f7-1f)
95.623: (move f7-7f f6-7f)
95.642: (move f6-9f f6-8f)
95.650: (move f6-6f f6-7f)
95.665: (move f1-7f f0-7f)
95.680: (move f5-7f f5-8f)
95.697: (move f7-2f f7-1f)
95.697: (move f1-9f f1-10f)
95.740: (move f7-7f f7-8f)
95.741: (move f7-4f f8-4f)
95.766: (move f9-5f f10-5f)
95.772: (move f6-0f f6-1f)
95.783: (move f7-4f f8-4f)
93.968: (move f4-6f f3-6f)
93.990: (move f4-6f f3-6f)
93.991: (move f3-7f f2-7f)
93.993: (move f2-6f f2-7f)
94.164: (move f7-3f f7-2f)
94.218: (move f7-3f f7-2f)
94.270: (move f6-10f f6-11f)
94.276: (move f5-11f f6-11f)
94.288: (move f4-7f f3-7f)
94.291: (move f3-6f f3-7f)
94.326: (move f5-11f f4-11f)
94.380: (move f8-0f f9-0f)
94.409: (move f3-6f f3-7f)
94.412: (move f4-7f f3-7f)
94.428: (move f3-6f f2-6f)
94.507: (move f3-6f f2-6f)
94.562: (move f6-5f f6-4f)
94.563: (move f7-4f f6-4f)
94.576: (move f6-5f f6-4f)
94.576: (move f7-4f f6-4f)
94.583: (move f5-7f f4-7f)
94.585: (move f4-6f f4-7f)
94.594: (move f6-5f f6-4f)
94.594: (move f7-4f f6-4f)
94.618: (move f4-6f f4-7f)
94.619: (move f5-7f f4-7f)
94.771: (move f7-1f f7-0f)
94.791: (move f1-7f f1-8f)
94.820: (move f3-6f f3-5f)
94.822: (move f4-5f f3-5f)
94.862: (move f7-1f f7-0f)
94.868: (move f1-7f f1-8f)
94.874: (move f4-5f f3-5f)
94.897: (move f3-6f f3-5f)
94.923: (move f7-1f f7-0f)
94.964: (move f10-3f f10-2f)
94.982: (move f8-4f f9-4f)
95.033: (move f8-4f f9-4f)
95.142: (move f7-4f f7-3f)
95.169: (move f7-4f f7-3f)
95.171: (move f1-8f f1-9f)
95.191: (move f7-4f f7-3f)
95.199: (move f5-8f f5-9f)
95.215: (move f5-6f f5-5f)
95.228: (move f9-3f f10-3f)
95.240: (move f6-5f f5-5f)
95.305: (move f9-3f f10-3f)
95.331: (move f9-4f f9-3f)
95.359: (move f9-4f f9-3f)
95.362: (move f5-6f f5-7f)
95.369: (move f9-3f f10-3f)
95.380: (move f6-7f f5-7f)
95.401: (move f2-6f f1-6f)
95.402: (move f4-7f f4-8f)
95.406: (move f9-4f f9-3f)
95.406: (move f5-8f f4-8f)
95.424: (move f9-4f f9-5f)
95.449: (move f9-4f f9-5f)
95.488: (move f5-6f f4-6f)
95.503: (move f9-4f f9-5f)
95.550: (move f5-7f f6-7f)
95.585: (move f1-7f f0-7f)
95.590: (move f6-7f f6-8f)
95.597: (move f7-8f f6-8f)
95.612: (move f7-2f f7-1f)
95.638: (move f7-2f f7-1f)
95.665: (move f1-7f f0-7f)
95.689: (move f7-2f f7-1f)
95.693: (move f9-5f f10-5f)
95.708: (move f10-5f f10-6f)
95.720: (move f5-8f f6-8f)
95.738: (move f4-6f f4-5f)
95.745: (move f5-5f f4-5f)
95.764: (move f9-5f f10-5f)
95.770: (move f1-10f f2-10f)
95.786: (move f4-6f f4-5f)
95.788: (move f5-5f f4-5f)
95.790: (move f7-3f f6-3f)
95.798: (move f6-4f f6-3f)
95.833: (move f7-4f f8-4f)
93.614: (move f7-0f f8-0f)
93.695: (move f7-0f f8-0f)
93.710: (move f5-9f f5-10f)
93.762: (move f7-0f f8-0f)
93.919: (move f3-7f f2-7f)
93.919: (move f2-6f f2-7f)
93.995: (move f2-6f f2-7f)
93.996: (move f3-7f f2-7f)
94.084: (move f4-6f f3-6f)
94.251: (move f7-3f f7-2f)
94.285: (move f7-3f f7-2f)
94.316: (move f7-3f f7-2f)
94.686: (move f6-11f f7-11f)
94.700: (move f4-6f f4-7f)
94.710: (move f5-7f f4-7f)
94.754: (move f3-6f f3-7f)
94.758: (move f4-7f f3-7f)
94.785: (move f3-6f f3-7f)
94.790: (move f4-7f f3-7f)
94.820: (move f1-6f f1-7f)
94.825: (move f2-7f f1-7f)
94.841: (move f7-1f f7-0f)
94.855: (move f7-1f f7-0f)
94.870: (move f5-9f f6-9f)
94.875: (move f6-8f f6-9f)
94.883: (move f10-3f f10-2f)
94.883: (move f3-6f f2-6f)
94.924: (move f3-6f f2-6f)
94.929: (move f7-1f f7-0f)
94.969: (move f10-3f f10-2f)
95.034: (move f10-3f f10-2f)
95.064: (move f8-4f f9-4f)
95.093: (move f1-8f f1-9f)
95.176: (move f1-8f f1-9f)
95.268: (move f4-5f f3-5f)
95.273: (move f3-6f f3-5f)
95.303: (move f9-3f f10-3f)
95.307: (move f4-5f f3-5f)
95.315: (move f3-6f f3-5f)
95.320: (move f2-6f f1-6f)
95.329: (move f9-3f f10-3f)
95.378: (move f9-3f f10-3f)
95.379: (move f6-8f f6-9f)
95.396: (move f2-6f f1-6f)
95.499: (move f7-0f f6-0f)
95.577: (move f7-0f f6-0f)
95.624: (move f10-5f f10-6f)
95.653: (move f7-0f f6-0f)
95.709: (move f10-5f f10-6f)
95.765: (move f9-5f f10-5f)
95.771: (move f9-4f f9-3f)
95.797: (move f9-5f f10-5f)
95.811: (move f3-5f f2-5f)
95.813: (move f2-6f f2-5f)
95.830: (move f9-4f f9-3f)
95.838: (move f9-5f f10-5f)
95.843: (move f4-7f f4-8f)
95.849: (move f7-3f f6-3f)
95.859: (move f9-4f f9-5f)
95.861: (move f6-4f f6-3f)
95.865: (move f4-6f f4-5f)
95.876: (move f5-5f f4-5f)
95.887: (move f2-6f f2-5f)
95.894: (move f3-5f f2-5f)
95.895: (move f4-7f f4-8f)
95.897: (move f7-3f f6-3f)
95.903: (move f6-4f f6-3f)
95.912: (move f6-4f f6-3f)
95.917: (move f7-3f f6-3f)
95.925: (move f9-4f f9-5f)
95.932: (move f1-9f f1-10f)
95.974: (move f6-7f f7-7f)
96.000: (move f2-10f f3-10f)
96.026: (unlock f6-3f f5-3f key2-0 shape2)
96.031: (move f1-8f f0-8f)
96.038: (move f7-1f f6-1f)
96.039: (move f0-7f f0-8f)
96.055: (move f7-2f f7-1f)
96.064: (move f7-1f f6-1f)
96.072: (move f4-11f f4-10f)
93.596: (move f7-11f f8-11f)
93.683: (move f7-0f f8-0f)
93.702: (move f7-0f f8-0f)
93.766: (move f7-0f f8-0f)
94.219: (move f6-3f f6-4f)
94.372: (move f3-7f f2-7f)
94.375: (move f2-6f f2-7f)
94.416: (move f2-6f f2-7f)
94.418: (move f3-7f f2-7f)
94.444: (move f8-0f f9-0f)
94.524: (move f8-0f f9-0f)
94.597: (move f8-0f f9-0f)
94.734: (move f1-6f f1-7f)
94.745: (move f2-7f f1-7f)
94.824: (move f1-6f f1-7f)
94.825: (move f2-7f f1-7f)
94.837: (move f6-3f f7-3f)
94.884: (move f4-7f f3-7f)
94.884: (move f3-6f f3-7f)
94.956: (move f10-3f f10-2f)
94.979: (move f10-3f f10-2f)
95.004: (move f1-7f f1-8f)
95.016: (move f3-6f f2-6f)
95.037: (move f10-3f f10-2f)
95.198: (move f5-10f f6-10f)
95.201: (move f6-9f f6-10f)
95.291: (move f7-1f f7-0f)
95.380: (move f4-5f f3-5f)
95.407: (move f3-6f f3-5f)
95.561: (move f6-1f f6-0f)
95.567: (move f7-0f f6-0f)
95.582: (move f6-1f f6-0f)
95.593: (move f7-0f f6-0f)
95.646: (move f7-0f f6-0f)
95.709: (move f10-5f f10-6f)
95.735: (move f9-3f f10-3f)
95.741: (move f10-5f f10-6f)
95.770: (move f6-9f f6-10f)
95.777: (move f2-6f f1-6f)
95.785: (move f10-5f f10-6f)
95.791: (move f9-3f f10-3f)
95.794: (move f1-7f f0-7f)
95.815: (move f2-6f f1-6f)
95.842: (move f1-9f f1-10f)
95.868: (move f9-4f f9-3f)
95.873: (move f4-10f f3-10f)
95.906: (move f4-10f f4-9f)
95.929: (move f1-9f f1-10f)
95.961: (move f9-4f f9-5f)
95.972: (move f6-0f f6-1f)
95.974: (move f4-7f f4-8f)
95.993: (move f1-10f f2-10f)
95.994: (move f5-10f f5-11f)
96.058: (move f6-0f f6-1f)
96.082: (unlock f6-3f f5-3f key2-0 shape2)
96.119: (move f4-8f f5-8f)
96.129: (move f6-0f f6-1f)
96.130: (unlock f6-3f f5-3f key2-0 shape2)
96.143: (move f4-8f f5-8f)
96.143: (unlock f6-3f f5-3f key2-0 shape2)
96.149: (move f2-5f f2-4f)
96.152: (move f7-2f f7-1f)
96.183: (move f7-2f f7-1f)
96.197: (move f9-5f f10-5f)
96.201: (move f7-2f f7-1f)
96.201: (move f3-10f f4-10f)
96.205: (move f2-5f f2-4f)
96.217: (move f10-2f f11-2f)
96.248: (move f9-5f f10-5f)
96.253: (move f10-3f f10-4f)
96.255: (move f10-5f f10-4f)
96.266: (move f2-6f f2-5f)
96.269: (move f3-5f f2-5f)
96.272: (move f10-6f f9-6f)
96.278: (move f10-3f f10-4f)
96.279: (move f10-5f f10-4f)
96.285: (move f6-9f f5-9f)
96.295: (move f10-2f f11-2f)
96.302: (move f3-5f f2-5f)
96.307: (move f2-6f f2-5f)
93.453: (move f4-10f f5-10f)
93.676: (move f6-4f f7-4f)
93.682: (move f7-3f f7-4f)
93.786: (move f7-3f f7-2f)
93.929: (move f6-4f f6-5f)
94.118: (move f7-0f f8-0f)
94.281: (move f5-9f f5-10f)
94.282: (move f6-10f f5-10f)
94.284: (move f6-3f f6-4f)
94.287: (move f6-3f f6-4f)
94.318: (move f6-3f f6-4f)
94.424: (move f8-11f f9-11f)
94.443: (move f4-10f f4-11f)
94.506: (move f3-7f f2-7f)
94.509: (move f2-6f f2-7f)
94.515: (move f8-0f f9-0f)
94.536: (move f8-0f f9-0f)
94.595: (move f8-0f f9-0f)
94.655: (move f5-11f f6-11f)
94.658: (move f6-10f f6-11f)
94.710: (move f5-11f f4-11f)
94.922: (move f1-7f f1-8f)
94.943: (move f6-3f f7-3f)
94.976: (move f6-3f f7-3f)
94.991: (move f6-3f f7-3f)
95.004: (move f1-7f f1-8f)
95.198: (move f1-6f f1-7f)
95.201: (move f2-7f f1-7f)
95.226: (move f1-6f f1-7f)
95.231: (move f6-10f f6-11f)
95.239: (move f2-7f f1-7f)
95.307: (move f1-8f f1-9f)
95.369: (unlock f2-4f f1-4f key2-0 shape2)
95.383: (move f7-1f f7-0f)
95.398: (move f10-3f f10-2f)
95.402: (move f7-1f f7-0f)
95.411: (move f7-1f f7-0f)
95.443: (unlock f2-4f f1-4f key2-0 shape2)
95.444: (move f10-3f f10-2f)
95.634: (move f3-10f f2-10f)
95.640: (move f5-8f f5-9f)
95.643: (move f5-8f f5-9f)
95.654: (move f9-6f f8-6f)
95.713: (move f1-7f f0-7f)
95.738: (move f8-11f f8-10f)
95.792: (move f1-7f f0-7f)
95.833: (move f9-3f f10-3f)
95.901: (move f1-10f f2-10f)
95.912: (move f2-6f f1-6f)
96.000: (move f1-10f f2-10f)
96.031: (move f11-2f f11-1f)
96.032: (move f4-10f f4-9f)
96.089: (move f7-0f f6-0f)
96.126: (move f11-2f f11-1f)
96.137: (move f6-0f f6-1f)
96.157: (move f10-5f f10-6f)
96.179: (move f2-10f f3-10f)
96.201: (move f5-8f f6-8f)
96.206: (move f10-5f f10-6f)
96.245: (move f0-7f f0-8f)
96.247: (move f1-8f f0-8f)
96.249: (move f4-8f f5-8f)
96.285: (move f10-2f f11-2f)
96.293: (move f5-8f f6-8f)
96.300: (move f9-5f f10-5f)
96.304: (move f10-2f f11-2f)
96.351: (move f10-6f f9-6f)
96.365: (move f10-2f f11-2f)
96.372: (move f2-4f f2-3f)
96.377: (move f5-9f f5-8f)
96.377: (move f10-6f f9-6f)
96.399: (move f10-4f f11-4f)
96.400: (move f2-6f f2-5f)
96.401: (move f3-5f f2-5f)
96.425: (move f10-4f f11-4f)
96.431: (move f10-6f f9-6f)
96.453: (move f2-4f f2-3f)
96.468: (move f7-1f f6-1f)
96.489: (move f7-1f f6-1f)
96.503: (move f2-10f f2-11f)
93.767: (move f6-4f f7-4f)
93.773: (move f7-3f f7-4f)
93.799: (move f6-4f f7-4f)
93.803: (move f7-3f f7-4f)
93.814: (move f6-4f f7-4f)
93.815: (move f7-3f f7-4f)
93.874: (move f7-3f f7-2f)
93.916: (move f7-3f f7-2f)
93.932: (move f7-3f f7-2f)
93.937: (move f8-10f f9-10f)
93.948: (move f9-11f f9-10f)
93.978: (move f6-4f f6-5f)
94.017: (move f6-4f f6-5f)
94.051: (move f6-4f f6-5f)
94.189: (move f5-9f f5-10f)
94.198: (move f7-0f f8-0f)
94.213: (move f5-9f f5-10f)
94.232: (move f7-0f f8-0f)
94.254: (move f7-0f f8-0f)
94.814: (move f7-4f f7-5f)
94.815: (move f6-5f f7-5f)
94.912: (move f4-9f f5-9f)
94.919: (move f5-10f f5-9f)
94.925: (move f5-10f f6-10f)
94.961: (move f8-0f f9-0f)
95.041: (move f2-3f f1-3f)
95.078: (move f6-11f f7-11f)
95.116: (move f2-3f f1-3f)
95.226: (move f1-8f f1-9f)
95.241: (move f7-4f f8-4f)
95.309: (move f1-8f f1-9f)
95.319: (move f1-6f f1-7f)
95.330: (move f5-9f f6-9f)
95.332: (move f2-7f f1-7f)
95.346: (move f6-8f f6-9f)
95.354: (move f5-9f f6-9f)
95.358: (move f6-8f f6-9f)
95.383: (move f1-7f f1-8f)
95.412: (move f1-7f f1-8f)
95.476: (move f10-3f f10-2f)
95.510: (pickup-and-loose f7-4f key3-2 key2-0)
95.519: (move f6-5f f6-6f)
95.567: (move f7-2f f7-1f)
95.582: (move f2-10f f1-10f)
95.657: (move f6-11f f7-11f)
95.712: (move f9-6f f8-6f)
95.717: (move f4-11f f5-11f)
95.719: (move f5-10f f5-11f)
95.740: (move f9-11f f10-11f)
95.752: (move f9-6f f8-6f)
95.784: (move f5-8f f5-9f)
95.796: (move f9-6f f8-6f)
95.800: (move f6-5f f5-5f)
95.830: (move f2-4f f2-5f)
95.907: (move f2-4f f2-5f)
95.975: (move f8-6f f8-7f)
96.062: (move f1-9f f1-10f)
96.100: (move f11-2f f11-1f)
96.123: (move f11-2f f11-1f)
96.124: (move f2-10f f3-10f)
96.136: (move f7-0f f6-0f)
96.137: (move f6-1f f6-0f)
96.156: (move f7-0f f6-0f)
96.161: (move f0-7f f0-8f)
96.165: (move f5-8f f5-7f)
96.166: (move f1-8f f0-8f)
96.176: (move f6-1f f6-0f)
96.178: (move f1-7f f0-7f)
96.181: (move f2-10f f2-11f)
96.185: (move f2-10f f3-10f)
96.191: (move f11-2f f11-1f)
96.191: (move f7-0f f6-0f)
96.211: (move f1-7f f0-7f)
96.240: (move f0-7f f0-8f)
96.248: (move f1-8f f0-8f)
96.257: (move f10-5f f10-6f)
96.327: (move f5-8f f6-8f)
96.341: (move f6-8f f6-7f)
96.366: (move f6-0f f6-1f)
96.396: (move f5-8f f4-8f)
92.521: (move f1-3f f1-2f)
92.607: (move f1-3f f1-2f)
93.444: (unlock f9-10f f9-9f key2-0 shape2)
93.989: (move f7-11f f8-11f)
94.021: (unlock f1-3f f1-4f key2-0 shape2)
94.106: (unlock f1-3f f1-4f key2-0 shape2)
94.188: (move f7-5f f7-6f)
94.193: (move f6-6f f7-6f)
94.311: (move f2-5f f2-6f)
94.346: (move f5-9f f5-10f)
94.387: (move f6-10f f6-11f)
94.391: (move f2-5f f2-6f)
94.391: (move f5-11f f6-11f)
94.489: (move f8-4f f9-4f)
94.554: (move f7-11f f8-11f)
94.569: (move f1-3f f0-3f)
94.621: (move f5-9f f6-9f)
94.621: (move f6-10f f6-9f)
94.650: (move f1-3f f0-3f)
94.729: (move f2-5f f3-5f)
94.807: (move f2-5f f3-5f)
94.825: (unlock f6-6f f5-6f key2-0 shape2)
94.828: (move f7-1f f7-0f)
94.896: (move f6-5f f6-6f)
94.907: (move f6-5f f7-5f)
94.909: (move f7-4f f7-5f)
94.918: (move f5-7f f4-7f)
94.925: (move f7-4f f7-5f)
94.928: (move f6-5f f7-5f)
94.930: (move f4-8f f4-7f)
94.940: (move f6-5f f7-5f)
94.941: (move f7-4f f7-5f)
95.012: (unlock f5-5f f5-6f key2-0 shape2)
95.055: (move f8-0f f9-0f)
95.064: (move f6-6f f6-7f)
95.072: (move f6-5f f5-5f)
95.081: (move f8-0f f9-0f)
95.098: (move f8-0f f9-0f)
95.334: (move f7-4f f8-4f)
95.361: (move f7-4f f8-4f)
95.381: (move f7-4f f8-4f)
95.419: (unlock f5-7f f5-6f key2-0 shape2)
95.440: (move f8-7f f7-7f)
95.445: (move f5-9f f6-9f)
95.449: (move f5-9f f5-8f)
95.453: (move f5-5f f4-5f)
95.479: (move f6-8f f6-9f)
95.508: (pickup-and-loose f7-4f key3-2 key2-0)
95.510: (move f1-7f f1-8f)
95.604: (pickup-and-loose f7-4f key3-2 key2-0)
95.608: (move f6-5f f6-6f)
95.627: (pickup-and-loose f7-4f key3-2 key2-0)
95.629: (move f6-5f f6-6f)
95.663: (move f7-2f f7-1f)
95.670: (move f5-10f f6-10f)
95.677: (move f6-9f f6-10f)
95.678: (move f1-8f f1-9f)
95.688: (move f5-10f f6-10f)
95.689: (move f6-9f f6-10f)
95.691: (move f7-2f f7-1f)
95.707: (move f7-2f f7-1f)
95.711: (move f1-8f f1-9f)
95.882: (move f6-5f f5-5f)
95.917: (move f6-5f f5-5f)
95.940: (move f7-4f f6-4f)
95.976: (move f1-9f f1-10f)
95.994: (move f7-1f f6-1f)
96.054: (move f8-6f f8-7f)
96.064: (move f1-9f f1-10f)
96.072: (move f8-6f f8-7f)
96.112: (move f1-10f f2-10f)
96.127: (move f8-6f f8-7f)
96.309: (move f1-7f f0-7f)
96.326: (move f3-10f f4-10f)
96.338: (move f5-10f f5-11f)
96.439: (move f5-10f f5-11f)
96.465: (move f0-8f f0-9f)
96.472: (move f1-9f f0-9f)
96.505: (move f6-0f f6-1f)
96.548: (move f1-9f f0-9f)
90.638: (pickup-and-loose f1-2f key4-2 key2-0)
90.639: (pickup-and-loose f1-2f key4-2 key2-0)
91.390: (putdown f1-2f key2-0)
91.484: (putdown f1-2f key2-0)
92.301: (move f1-3f f1-2f)
92.394: (move f1-3f f1-2f)
93.053: (move f1-2f f1-1f)
93.143: (move f1-2f f1-1f)
93.409: (move f2-6f f3-6f)
93.414: (move f3-5f f3-6f)
93.499: (move f3-5f f3-6f)
93.501: (move f2-6f f3-6f)
93.583: (move f4-10f f5-10f)
93.649: (move f7-0f f8-0f)
93.822: (move f2-6f f2-7f)
93.898: (move f2-6f f2-7f)
93.907: (move f5-5f f6-5f)
93.916: (move f6-6f f6-5f)
94.161: (move f6-6f f7-6f)
94.197: (move f6-6f f7-6f)
94.210: (move f7-5f f7-6f)
94.225: (move f6-6f f7-6f)
94.238: (move f7-5f f7-6f)
94.277: (move f7-5f f7-6f)
94.282: (move f6-6f f7-6f)
94.375: (move f1-3f f0-3f)
94.458: (move f1-3f f0-3f)
94.571: (move f9-10f f9-11f)
94.581: (move f4-10f f4-11f)
94.587: (move f8-4f f9-4f)
94.636: (move f8-4f f9-4f)
94.654: (move f8-4f f9-4f)
94.808: (move f6-11f f7-11f)
94.814: (move f8-11f f9-11f)
94.829: (move f4-5f f3-5f)
94.916: (move f5-7f f4-7f)
94.917: (unlock f6-6f f5-6f key2-0 shape2)
94.917: (unlock f6-6f f5-6f key2-0 shape2)
94.922: (move f7-1f f7-0f)
94.927: (move f7-1f f7-0f)
94.934: (move f4-7f f3-7f)
94.936: (move f7-1f f7-0f)
95.006: (move f6-6f f5-6f)
95.021: (move f5-5f f5-6f)
95.026: (move f5-11f f4-11f)
95.034: (move f7-7f f6-7f)
95.054: (move f5-11f f4-11f)
95.068: (unlock f5-5f f5-6f key2-0 shape2)
95.075: (move f6-6f f6-7f)
95.090: (move f6-6f f5-6f)
95.093: (unlock f5-5f f5-6f key2-0 shape2)
95.097: (move f5-5f f5-6f)
95.100: (move f0-3f f0-2f)
95.101: (move f1-2f f0-2f)
95.125: (move f6-6f f6-7f)
95.144: (move f6-6f f6-7f)
95.150: (move f6-10f f6-11f)
95.154: (move f6-6f f6-7f)
95.160: (move f6-10f f6-11f)
95.161: (move f5-11f f6-11f)
95.174: (move f5-11f f6-11f)
95.187: (move f0-3f f0-2f)
