/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.801: (putdown f2-1f key0-1)
20.848: (move f2-3f f2-2f)
20.851: (move f5-2f f6-2f)
20.944: (move f2-4f f3-4f)
20.955: (move f3-3f f4-3f)
20.981: (pickup-and-loose f4-2f key2-0 key0-1)
20.985: (move f1-1f f1-0f)
20.995: (unlock f1-2f f1-3f key3-1 shape3)
21.010: (unlock f4-3f f5-3f key1-1 shape1)
21.021: (move f2-1f f1-1f)
21.064: (move f0-4f f1-4f)
21.073: (move f4-3f f4-4f)
21.105: (move f1-2f f1-1f)
21.108: (move f2-1f f1-1f)
21.112: (move f2-4f f1-4f)
21.117: (move f1-4f f1-5f)
21.148: (move f1-1f f0-1f)
21.149: (move f0-2f f0-1f)
21.154: (putdown f0-5f key0-2)
21.202: (putdown f3-2f key2-1)
21.218: (putdown f3-2f key3-1)
21.253: (move f2-3f f3-3f)
21.259: (pickup-and-loose f2-2f key2-1 key1-1)
21.271: (putdown f3-3f key1-1)
21.337: (pickup-and-loose f2-2f key3-1 key1-1)
21.344: (move f1-5f f1-6f)
21.356: (move f2-2f f3-2f)
17.938: (move f1-4f f0-4f)
18.399: (move f4-1f f5-1f)
18.400: (move f5-2f f5-1f)
18.656: (move f3-3f f4-3f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.715: (move f3-1f f4-1f)
18.716: (move f4-2f f4-1f)
18.785: (move f4-2f f5-2f)
18.805: (move f2-3f f2-2f)
18.810: (unlock f3-2f f3-1f key0-1 shape0)
18.821: (move f2-3f f3-3f)
18.827: (move f4-2f f5-2f)
18.983: (move f4-2f f4-3f)
18.983: (move f3-3f f4-3f)
19.006: (move f3-2f f4-2f)
19.145: (move f1-4f f1-5f)
19.186: (move f3-3f f4-3f)
19.189: (move f4-3f f4-2f)
19.189: (move f3-2f f4-2f)
19.236: (move f1-4f f1-5f)
19.271: (move f1-4f f0-4f)
19.343: (pickup f1-4f key0-1)
19.360: (move f0-5f f0-4f)
19.364: (move f3-2f f3-3f)
19.391: (move f1-4f f0-4f)
19.514: (move f2-2f f2-3f)
19.514: (move f3-3f f2-3f)
19.565: (move f0-5f f1-5f)
19.613: (unlock f2-1f f3-1f key0-1 shape0)
19.624: (pickup-and-loose f1-4f key1-2 key0-1)
19.740: (move f2-2f f3-2f)
19.741: (move f3-3f f3-2f)
19.774: (putdown f1-4f key0-1)
19.794: (move f2-2f f3-2f)
19.795: (move f3-3f f3-2f)
19.826: (move f4-2f f4-1f)
19.841: (move f5-2f f6-2f)
19.854: (move f3-2f f2-2f)
19.855: (move f2-1f f2-2f)
19.915: (unlock f4-5f f5-5f key0-1 shape0)
19.922: (unlock f3-3f f3-4f key1-2 shape1)
19.924: (move f3-4f f3-3f)
19.993: (move f1-5f f0-5f)
19.994: (move f0-4f f0-5f)
19.996: (move f1-1f f1-2f)
19.998: (move f2-2f f1-2f)
20.015: (move f3-3f f4-3f)
20.019: (unlock f4-5f f5-5f key0-1 shape0)
20.037: (move f1-4f f1-5f)
20.069: (move f3-3f f2-3f)
20.070: (move f2-2f f2-3f)
20.116: (pickup-and-loose f1-4f key0-1 key1-2)
20.178: (move f3-4f f4-4f)
20.228: (move f2-2f f1-2f)
20.242: (move f4-2f f5-2f)
20.254: (move f0-3f f0-2f)
20.255: (move f1-2f f0-2f)
20.393: (move f4-2f f4-3f)
20.412: (move f2-1f f2-2f)
20.449: (unlock f4-4f f5-4f key2-0 shape2)
20.491: (move f3-3f f3-2f)
20.494: (move f2-2f f3-2f)
20.567: (move f2-1f f3-1f)
20.567: (move f3-2f f3-1f)
20.597: (move f4-4f f4-5f)
20.648: (move f2-2f f1-2f)
20.656: (pickup-and-loose f1-4f key0-2 key0-1)
20.666: (move f4-4f f4-5f)
20.715: (move f2-2f f1-2f)
20.744: (pickup-and-loose f1-4f key0-2 key1-2)
20.778: (putdown f2-1f key0-1)
20.782: (move f1-1f f1-0f)
20.804: (pickup-and-loose f4-2f key2-0 key0-1)
20.811: (move f6-2f f6-1f)
20.816: (move f5-1f f6-1f)
20.835: (pickup-and-loose f2-2f key2-1 key1-2)
20.843: (move f2-1f f3-1f)
20.872: (pickup-and-loose f2-2f key3-1 key1-2)
20.916: (pickup f1-4f key1-2)
20.923: (move f4-3f f3-3f)
17.222: (move f1-5f f0-5f)
17.223: (move f0-4f f0-5f)
17.302: (move f1-5f f0-5f)
17.303: (move f0-4f f0-5f)
18.096: (move f5-2f f5-1f)
18.097: (move f4-1f f5-1f)
18.308: (move f3-3f f4-3f)
18.323: (move f1-5f f0-5f)
18.326: (move f0-4f f0-5f)
18.405: (move f4-1f f5-1f)
18.407: (move f5-2f f5-1f)
18.430: (move f1-4f f1-5f)
18.443: (move f1-4f f0-4f)
18.453: (putdown f0-4f key0-1)
18.649: (move f3-2f f3-3f)
18.715: (move f4-2f f4-1f)
18.715: (unlock f4-1f f3-1f key0-1 shape0)
18.716: (move f3-1f f4-1f)
18.720: (move f2-2f f3-2f)
18.721: (move f3-1f f3-2f)
18.827: (move f4-2f f5-2f)
18.902: (move f3-1f f4-1f)
18.906: (unlock f3-2f f3-1f key0-2 shape0)
18.917: (move f2-3f f2-4f)
18.984: (move f4-2f f4-3f)
18.984: (move f3-3f f4-3f)
19.015: (move f4-5f f4-4f)
19.040: (move f0-4f f0-3f)
19.075: (move f4-2f f5-2f)
19.078: (move f1-4f f0-4f)
19.235: (move f3-2f f4-2f)
19.359: (unlock f4-3f f5-3f key1-2 shape1)
19.443: (move f2-2f f3-2f)
19.443: (move f3-3f f3-2f)
19.542: (unlock f3-2f f3-1f key0-1 shape0)
19.584: (move f0-4f f1-4f)
19.586: (move f1-5f f1-4f)
19.638: (move f4-4f f4-3f)
19.649: (move f5-2f f6-2f)
19.671: (move f4-3f f4-4f)
19.712: (pickup-and-loose f0-4f key0-1 key0-2)
19.882: (pickup-and-loose f0-4f key0-1 key0-2)
19.903: (move f0-4f f0-3f)
19.925: (move f5-2f f5-1f)
19.925: (unlock f4-5f f5-5f key0-1 shape0)
19.926: (move f5-2f f6-2f)
19.938: (move f4-3f f4-4f)
19.944: (move f4-5f f4-4f)
20.003: (move f1-4f f2-4f)
20.006: (pickup f2-2f key2-1)
20.007: (move f2-2f f1-2f)
20.008: (move f0-4f f0-3f)
20.042: (pickup f2-2f key3-1)
20.057: (move f2-2f f1-2f)
20.058: (move f1-2f f1-1f)
20.094: (move f3-2f f2-2f)
20.095: (move f2-1f f2-2f)
20.117: (move f4-2f f4-1f)
20.135: (move f2-2f f1-2f)
20.138: (move f4-4f f4-3f)
20.138: (move f3-3f f4-3f)
20.140: (move f4-3f f4-4f)
20.146: (move f1-2f f1-1f)
20.177: (move f4-3f f4-2f)
20.177: (move f3-2f f4-2f)
20.197: (move f4-5f f4-6f)
20.227: (move f1-5f f1-6f)
20.244: (move f4-2f f5-2f)
20.250: (move f1-2f f0-2f)
20.315: (move f1-5f f1-6f)
20.318: (move f1-2f f0-2f)
20.367: (move f1-4f f2-4f)
20.379: (move f2-1f f2-2f)
20.394: (move f4-2f f4-3f)
20.396: (move f2-2f f2-3f)
20.396: (move f3-3f f2-3f)
20.424: (pickup f0-4f key0-0)
20.444: (move f2-2f f2-3f)
20.445: (move f2-2f f3-2f)
20.462: (move f1-4f f0-4f)
16.719: (move f0-4f f1-4f)
17.020: (pickup f1-4f key0-1)
17.295: (move f0-4f f0-5f)
17.664: (pickup f3-2f key1-1)
17.825: (move f1-5f f0-5f)
17.825: (move f0-4f f0-5f)
17.902: (unlock f2-4f f2-5f key2-0 shape2)
18.004: (move f4-3f f4-2f)
18.004: (move f3-2f f4-2f)
18.103: (move f5-2f f5-1f)
18.103: (move f4-1f f5-1f)
18.106: (move f2-2f f3-2f)
18.172: (move f2-2f f3-2f)
18.313: (move f0-4f f0-3f)
18.534: (move f4-2f f5-2f)
18.696: (move f5-2f f5-1f)
18.696: (move f4-1f f5-1f)
18.720: (move f2-2f f3-2f)
18.942: (move f4-1f f5-1f)
18.960: (putdown f0-4f key0-2)
19.001: (move f4-2f f4-1f)
19.002: (unlock f4-1f f3-1f key0-1 shape0)
19.038: (move f4-2f f4-3f)
19.039: (move f3-3f f4-3f)
19.054: (putdown f0-5f key0-2)
19.069: (putdown f0-5f key0-2)
19.115: (move f4-2f f5-2f)
19.183: (pickup-and-loose f0-4f key0-2 key0-1)
19.185: (move f4-4f f4-3f)
19.197: (putdown f2-4f key2-0)
19.204: (unlock f3-2f f3-1f key0-1 shape0)
19.241: (move f4-4f f4-3f)
19.326: (move f4-3f f4-4f)
19.328: (move f3-2f f3-3f)
19.425: (move f2-2f f1-2f)
19.453: (pickup f1-4f key1-2)
19.483: (move f4-3f f3-3f)
19.489: (unlock f4-3f f5-3f key1-2 shape1)
19.525: (move f4-2f f4-1f)
19.538: (move f1-2f f0-2f)
19.540: (move f0-3f f0-2f)
19.557: (move f2-4f f3-4f)
19.575: (move f2-2f f1-2f)
19.618: (move f3-2f f3-3f)
19.671: (move f3-2f f3-1f)
19.696: (move f3-2f f2-2f)
19.718: (move f1-2f f1-1f)
19.731: (move f4-6f f3-6f)
19.744: (move f5-2f f6-2f)
19.766: (move f0-4f f0-5f)
19.798: (pickup-and-loose f2-4f key0-1 key2-0)
19.810: (move f4-3f f4-2f)
19.854: (move f2-2f f2-3f)
19.888: (move f0-4f f1-4f)
19.895: (move f5-2f f6-2f)
19.934: (move f3-3f f3-4f)
19.935: (move f5-2f f5-1f)
19.940: (unlock f2-4f f3-4f key1-2 shape1)
19.946: (move f4-3f f4-4f)
19.951: (move f4-5f f4-4f)
19.973: (pickup f2-2f key2-1)
19.978: (move f0-4f f1-4f)
19.992: (move f0-4f f0-5f)
19.995: (move f0-2f f0-3f)
19.996: (move f2-4f f2-3f)
19.996: (move f2-2f f2-3f)
20.003: (move f3-2f f2-2f)
20.010: (pickup f2-2f key3-1)
20.055: (move f2-2f f1-2f)
20.078: (move f1-4f f2-4f)
20.106: (move f4-3f f5-3f)
20.121: (move f1-2f f0-2f)
20.152: (move f4-4f f3-4f)
20.160: (move f2-2f f2-1f)
20.172: (move f3-2f f3-3f)
20.173: (move f2-3f f3-3f)
20.203: (putdown f0-4f key0-1)
20.214: (move f0-4f f0-3f)
20.221: (move f2-2f f2-1f)
20.275: (putdown f4-3f key1-2)
14.373: (pickup f1-4f key0-2)
16.449: (move f1-4f f0-4f)
16.458: (pickup f1-4f key1-2)
16.561: (move f2-4f f2-5f)
16.718: (move f0-4f f0-5f)
17.258: (move f1-4f f1-5f)
17.490: (unlock f2-4f f1-4f key0-1 shape0)
17.664: (pickup f3-2f key1-1)
17.816: (move f1-4f f2-4f)
18.029: (move f0-4f f1-4f)
18.106: (move f2-2f f3-2f)
18.119: (move f3-2f f4-2f)
18.147: (pickup-and-loose f3-2f key1-1 key2-1)
18.157: (pickup-and-loose f3-2f key1-1 key3-1)
18.173: (move f2-2f f3-2f)
18.189: (move f4-2f f5-2f)
18.191: (move f5-2f f5-1f)
18.192: (move f4-1f f5-1f)
18.238: (move f1-4f f1-5f)
18.238: (move f0-5f f1-5f)
18.390: (move f5-2f f5-1f)
18.391: (move f4-1f f5-1f)
18.409: (move f1-4f f2-4f)
18.410: (putdown f2-4f key2-0)
18.454: (move f0-4f f1-4f)
18.462: (move f0-3f f0-2f)
18.556: (putdown f0-5f key0-2)
18.604: (putdown f3-2f key2-1)
18.614: (putdown f3-2f key3-1)
18.765: (move f2-3f f3-3f)
18.765: (move f3-4f f3-3f)
18.890: (move f3-6f f2-6f)
18.915: (move f3-2f f3-3f)
18.939: (move f3-4f f4-4f)
18.985: (move f3-3f f4-3f)
19.006: (unlock f4-1f f3-1f key0-1 shape0)
19.006: (move f3-1f f4-1f)
19.015: (move f4-3f f4-4f)
19.015: (move f3-4f f4-4f)
19.046: (move f4-3f f3-3f)
19.050: (move f3-4f f3-3f)
19.063: (move f3-2f f2-2f)
19.081: (move f1-4f f1-5f)
19.082: (move f2-4f f2-3f)
19.100: (move f1-4f f0-4f)
19.124: (move f0-3f f0-4f)
19.145: (move f2-4f f2-3f)
19.153: (pickup-and-loose f2-4f key0-1 key2-0)
19.163: (move f4-2f f4-1f)
19.186: (move f4-4f f4-3f)
19.188: (unlock f1-2f f1-3f key3-1 shape3)
19.189: (move f2-4f f2-3f)
19.247: (move f0-4f f0-3f)
19.249: (move f3-3f f4-3f)
19.260: (move f3-2f f3-3f)
19.297: (move f0-5f f1-5f)
19.299: (move f0-5f f1-5f)
19.371: (move f3-2f f3-1f)
19.407: (move f4-3f f4-2f)
19.424: (move f2-2f f1-2f)
19.439: (move f4-3f f4-2f)
19.443: (move f5-3f f5-2f)
19.467: (move f0-5f f0-4f)
19.510: (move f0-5f f0-4f)
19.545: (move f3-2f f2-2f)
19.567: (pickup-and-loose f4-2f key2-0 key0-1)
19.571: (move f2-2f f1-2f)
19.585: (move f3-2f f3-3f)
19.586: (move f2-3f f3-3f)
19.616: (unlock f2-3f f1-3f key3-1 shape3)
19.656: (move f5-2f f6-2f)
19.669: (move f2-3f f3-3f)
19.670: (move f3-2f f3-3f)
19.671: (move f1-4f f2-4f)
19.676: (move f5-1f f5-2f)
19.745: (move f4-3f f3-3f)
19.792: (move f3-3f f2-3f)
19.841: (pickup-and-loose f2-1f key0-1 key2-1)
19.849: (move f3-3f f4-3f)
19.863: (move f2-4f f1-4f)
14.400: (move f1-4f f1-5f)
14.772: (move f1-4f f0-4f)
15.695: (move f2-5f f2-6f)
15.697: (unlock f2-6f f2-5f key2-0 shape2)
16.086: (pickup f1-4f key0-1)
16.673: (move f0-5f f1-5f)
16.741: (pickup f0-4f key0-1)
16.802: (move f1-4f f2-4f)
16.861: (pickup-and-loose f0-4f key0-0 key0-1)
16.873: (pickup f0-4f key0-1)
16.909: (move f0-5f f0-4f)
17.064: (unlock f2-4f f1-4f key0-1 shape0)
17.245: (move f2-4f f1-4f)
17.401: (pickup-and-loose f2-4f key2-0 key0-1)
17.597: (move f0-4f f0-5f)
17.598: (move f1-5f f0-5f)
17.623: (move f2-5f f3-5f)
17.667: (putdown f2-4f key0-1)
17.719: (move f2-4f f2-3f)
17.852: (move f4-1f f5-1f)
17.853: (move f5-2f f5-1f)
17.877: (pickup f1-4f key1-2)
17.904: (move f0-4f f0-3f)
18.006: (move f1-4f f1-5f)
18.084: (move f2-5f f1-5f)
18.126: (move f1-5f f1-6f)
18.156: (pickup-and-loose f3-2f key1-1 key2-1)
18.166: (pickup-and-loose f3-2f key1-1 key3-1)
18.189: (move f0-4f f1-4f)
18.189: (move f1-5f f1-4f)
18.193: (move f1-5f f1-4f)
18.194: (move f0-4f f1-4f)
18.195: (move f2-4f f2-5f)
18.203: (move f1-4f f0-4f)
18.254: (move f4-1f f5-1f)
18.282: (move f1-4f f2-4f)
18.295: (move f2-4f f2-3f)
18.299: (putdown f0-4f key0-1)
18.357: (move f2-4f f2-3f)
18.396: (putdown f0-5f key0-2)
18.451: (move f0-5f f1-5f)
18.453: (move f1-4f f1-5f)
18.483: (move f4-2f f5-2f)
18.550: (move f2-3f f3-3f)
18.579: (unlock f3-3f f3-4f key1-1 shape1)
18.581: (move f0-2f f0-1f)
18.602: (putdown f3-2f key2-1)
18.611: (move f3-3f f4-3f)
18.611: (putdown f3-2f key3-1)
18.612: (move f4-2f f4-3f)
18.653: (unlock f4-1f f3-1f key0-1 shape0)
18.653: (move f3-1f f4-1f)
18.653: (move f4-2f f4-1f)
18.705: (move f2-4f f2-3f)
18.723: (move f2-4f f2-3f)
18.813: (move f0-5f f0-6f)
18.867: (unlock f2-4f f3-4f key1-2 shape1)
18.937: (move f2-3f f2-2f)
18.958: (move f5-2f f6-2f)
18.961: (move f3-3f f4-3f)
18.961: (move f4-4f f4-3f)
18.979: (move f2-3f f3-3f)
19.007: (move f0-4f f0-5f)
19.013: (move f0-2f f1-2f)
19.054: (move f4-2f f5-2f)
19.074: (move f2-6f f1-6f)
19.087: (move f2-3f f2-4f)
19.096: (putdown f2-6f key2-0)
19.151: (putdown f0-4f key1-2)
19.164: (unlock f1-2f f1-3f key3-1 shape3)
19.210: (move f4-3f f4-2f)
19.222: (move f2-3f f3-3f)
19.282: (move f3-3f f4-3f)
19.297: (move f3-2f f3-3f)
19.299: (pickup-and-loose f1-4f key0-1 key1-2)
19.344: (move f4-2f f5-2f)
19.353: (move f1-5f f1-6f)
19.360: (move f3-3f f4-3f)
19.451: (move f2-3f f2-2f)
19.457: (move f0-3f f0-2f)
12.489: (move f0-4f f0-5f)
12.489: (move f1-5f f0-5f)
15.233: (move f0-4f f0-3f)
15.449: (move f1-5f f1-6f)
16.025: (move f0-4f f1-4f)
16.026: (pickup f1-4f key0-0)
16.101: (move f1-4f f0-4f)
16.105: (move f2-4f f2-3f)
16.137: (move f1-4f f0-4f)
16.137: (pickup-and-loose f0-4f key0-1 key0-2)
16.245: (pickup f1-4f key0-0)
16.598: (move f0-4f f0-5f)
16.690: (pickup-and-loose f2-4f key2-0 key0-1)
16.690: (unlock f2-4f f2-5f key2-0 shape2)
16.893: (putdown f1-5f key0-2)
16.913: (move f0-3f f0-2f)
16.959: (move f1-5f f1-4f)
16.959: (move f0-4f f1-4f)
16.983: (move f0-4f f0-3f)
17.016: (move f2-4f f1-4f)
17.102: (move f1-2f f2-2f)
17.104: (move f2-3f f2-2f)
17.117: (move f2-3f f3-3f)
17.129: (putdown f0-4f key0-2)
17.163: (move f1-5f f0-5f)
17.164: (move f0-4f f0-5f)
17.188: (putdown f2-4f key0-1)
17.572: (move f2-6f f1-6f)
17.578: (move f2-3f f3-3f)
17.603: (move f1-4f f2-4f)
17.604: (unlock f2-4f f3-4f key1-2 shape1)
17.652: (move f2-4f f2-5f)
17.666: (move f2-4f f2-3f)
17.759: (move f1-4f f1-5f)
17.810: (pickup-and-loose f1-4f key1-2 key0-1)
17.823: (move f2-5f f3-5f)
17.824: (move f3-3f f3-2f)
17.884: (move f5-2f f5-1f)
17.886: (move f4-1f f5-1f)
17.911: (putdown f2-6f key2-0)
17.939: (putdown f1-4f key0-1)
17.954: (putdown f1-5f key1-2)
17.959: (pickup f1-4f key1-2)
17.970: (move f0-4f f1-4f)
17.978: (move f1-5f f1-6f)
18.004: (pickup-and-loose f0-4f key0-1 key1-2)
18.024: (move f2-3f f2-2f)
18.026: (move f2-3f f3-3f)
18.029: (move f2-4f f1-4f)
18.030: (move f2-4f f2-3f)
18.045: (move f0-1f f1-1f)
18.045: (move f1-2f f1-1f)
18.067: (move f2-6f f3-6f)
18.075: (move f1-4f f1-5f)
18.079: (unlock f2-4f f2-5f key2-0 shape2)
18.104: (putdown f2-4f key0-2)
18.131: (move f0-4f f0-3f)
18.136: (move f2-3f f2-2f)
18.138: (putdown f2-4f key1-2)
18.144: (move f1-4f f0-4f)
18.218: (move f2-3f f3-3f)
18.228: (move f0-4f f0-5f)
18.234: (move f1-6f f0-6f)
18.235: (move f0-5f f0-6f)
18.288: (move f2-4f f3-4f)
18.300: (putdown f0-4f key1-2)
18.405: (move f2-5f f1-5f)
18.423: (move f0-4f f0-5f)
18.432: (move f3-3f f4-3f)
18.459: (move f2-3f f3-3f)
18.517: (move f2-3f f2-2f)
18.545: (move f2-6f f1-6f)
18.545: (move f1-5f f1-6f)
18.603: (unlock f3-3f f3-4f key1-1 shape1)
18.623: (move f0-4f f0-3f)
18.633: (move f0-5f f1-5f)
18.655: (move f1-4f f0-4f)
18.679: (move f5-2f f5-1f)
18.721: (move f2-5f f2-6f)
18.739: (pickup-and-loose f1-4f key0-2 key0-1)
13.062: (putdown f0-5f key0-2)
14.209: (pickup f1-4f key0-1)
14.370: (move f2-3f f2-2f)
14.795: (move f0-5f f0-6f)
14.795: (move f1-6f f0-6f)
14.824: (move f2-3f f3-3f)
15.558: (move f1-4f f0-4f)
15.710: (move f2-4f f2-5f)
15.786: (move f0-3f f0-2f)
15.901: (move f0-3f f0-2f)
16.111: (move f1-4f f0-4f)
16.134: (putdown f1-6f key0-2)
16.275: (move f1-4f f1-5f)
16.421: (pickup-and-loose f0-5f key0-2 key0-0)
16.434: (move f1-5f f1-4f)
16.448: (move f2-6f f2-5f)
16.482: (move f0-4f f1-4f)
16.499: (unlock f1-5f f1-4f key0-1 shape0)
16.500: (move f1-4f f1-5f)
16.500: (move f2-5f f1-5f)
16.570: (move f1-4f f1-5f)
16.643: (move f1-6f f2-6f)
16.662: (move f1-4f f1-5f)
16.662: (move f0-5f f1-5f)
16.679: (move f0-4f f0-5f)
16.680: (move f1-5f f0-5f)
16.686: (move f1-4f f2-4f)
16.691: (move f2-4f f1-4f)
16.695: (move f1-5f f0-5f)
16.707: (move f2-4f f1-4f)
16.738: (move f1-4f f0-4f)
16.746: (move f1-5f f1-4f)
16.748: (move f0-4f f1-4f)
16.752: (move f2-4f f2-5f)
16.813: (pickup f1-4f key1-2)
16.825: (move f2-4f f3-4f)
16.827: (move f0-4f f0-5f)
16.832: (move f1-5f f1-6f)
16.893: (putdown f0-4f key0-1)
16.901: (move f0-4f f0-5f)
16.903: (move f1-5f f0-5f)
16.906: (putdown f0-3f key0-2)
16.931: (move f1-4f f2-4f)
16.950: (pickup f2-2f key2-1)
16.971: (move f3-3f f4-3f)
17.006: (move f2-3f f2-2f)
17.027: (move f0-4f f0-3f)
17.057: (pickup f2-2f key3-1)
17.097: (move f1-4f f1-5f)
17.208: (move f2-5f f3-5f)
17.211: (move f3-3f f4-3f)
17.232: (move f0-5f f0-6f)
17.248: (move f2-4f f2-3f)
17.318: (move f1-5f f0-5f)
17.346: (move f0-4f f0-3f)
17.363: (move f0-4f f0-3f)
17.405: (move f1-4f f2-4f)
17.413: (move f0-4f f0-5f)
17.441: (move f2-5f f2-6f)
17.493: (putdown f0-5f key1-2)
17.548: (move f2-2f f3-2f)
17.548: (move f3-3f f3-2f)
17.564: (move f2-3f f3-3f)
17.600: (move f2-3f f2-2f)
17.625: (pickup-and-loose f1-4f key1-2 key0-1)
17.681: (move f1-5f f1-6f)
17.750: (putdown f1-4f key0-1)
17.766: (move f2-4f f2-3f)
17.803: (move f1-4f f2-4f)
17.851: (pickup-and-loose f1-4f key1-2 key2-0)
17.852: (move f3-3f f3-2f)
17.864: (move f2-6f f1-6f)
17.865: (putdown f2-4f key1-2)
17.872: (move f2-3f f3-3f)
17.880: (unlock f3-3f f3-4f key1-2 shape1)
17.880: (move f3-4f f3-3f)
17.889: (move f3-3f f3-2f)
17.890: (move f2-2f f3-2f)
17.955: (move f1-5f f0-5f)
17.969: (pickup f1-4f key1-2)
12.624: (move f1-4f f0-4f)
13.146: (move f0-5f f1-5f)
13.316: (move f0-5f f0-4f)
13.517: (move f0-5f f0-6f)
14.407: (pickup f1-4f key0-2)
14.478: (move f3-3f f4-3f)
14.489: (pickup f1-4f key0-2)
14.493: (pickup-and-loose f1-4f key0-2 key1-2)
14.620: (move f0-2f f1-2f)
14.676: (pickup f1-4f key0-2)
14.768: (move f2-4f f2-3f)
14.777: (move f1-4f f1-5f)
14.865: (move f0-2f f0-1f)
14.983: (move f2-4f f2-3f)
15.111: (move f2-2f f3-2f)
15.111: (move f3-3f f3-2f)
15.421: (move f0-4f f1-4f)
15.506: (move f2-5f f2-6f)
15.528: (move f2-3f f2-2f)
15.630: (move f1-4f f2-4f)
15.659: (pickup f2-5f key2-2)
15.691: (move f2-5f f2-4f)
15.748: (unlock f1-5f f2-5f key2-0 shape2)
15.749: (move f2-5f f1-5f)
15.824: (move f0-2f f0-1f)
15.868: (move f2-5f f2-6f)
15.920: (move f2-2f f1-2f)
15.921: (move f0-2f f1-2f)
15.955: (move f2-3f f3-3f)
16.214: (putdown f0-4f key0-1)
16.223: (pickup f1-4f key1-2)
16.251: (move f4-3f f4-2f)
16.253: (move f3-2f f4-2f)
16.264: (pickup f1-4f key1-2)
16.307: (move f2-2f f2-1f)
16.319: (move f0-4f f0-5f)
16.319: (move f1-5f f0-5f)
16.334: (pickup-and-loose f2-4f key2-0 key1-2)
16.339: (move f1-5f f0-5f)
16.339: (move f0-4f f0-5f)
16.416: (move f0-4f f0-5f)
16.426: (move f1-4f f1-5f)
16.448: (putdown f2-6f key0-2)
16.506: (move f4-3f f4-2f)
16.510: (move f3-2f f4-2f)
16.611: (pickup-and-loose f0-4f key0-1 key0-0)
16.612: (move f1-5f f0-5f)
16.613: (move f0-4f f0-5f)
16.684: (move f1-4f f0-4f)
16.859: (putdown f0-6f key0-2)
16.861: (putdown f1-4f key1-2)
16.875: (move f1-6f f2-6f)
16.880: (move f2-4f f1-4f)
16.886: (move f0-4f f0-3f)
16.905: (unlock f3-2f f3-1f key0-1 shape0)
16.921: (pickup-and-loose f2-2f key2-1 key1-2)
16.993: (move f0-3f f0-2f)
17.008: (putdown f0-4f key0-2)
17.025: (pickup-and-loose f2-2f key3-1 key1-2)
17.026: (move f0-4f f0-3f)
17.072: (move f3-4f f3-3f)
17.073: (unlock f3-3f f3-4f key1-2 shape1)
17.073: (move f2-3f f3-3f)
17.077: (putdown f2-2f key1-2)
17.117: (move f2-6f f3-6f)
17.118: (move f0-5f f0-4f)
17.140: (move f2-2f f2-3f)
17.187: (move f1-4f f1-5f)
17.194: (move f1-4f f2-4f)
17.216: (putdown f1-5f key0-0)
17.223: (putdown f0-6f key0-0)
17.233: (move f0-4f f0-3f)
17.244: (move f3-3f f4-3f)
17.280: (move f2-3f f2-2f)
17.283: (move f2-2f f2-3f)
17.292: (pickup-and-loose f2-2f key2-1 key0-2)
17.302: (putdown f3-3f key0-2)
17.309: (putdown f1-5f key0-0)
17.318: (move f1-5f f1-6f)
17.320: (move f0-6f f1-6f)
12.488: (move f0-4f f1-4f)
12.488: (move f1-5f f1-4f)
13.002: (move f2-3f f2-2f)
13.002: (move f1-2f f2-2f)
13.122: (move f2-3f f2-2f)
13.165: (pickup f1-4f key0-2)
13.275: (pickup f2-4f key0-1)
13.426: (move f0-4f f0-3f)
13.522: (move f4-3f f4-2f)
13.523: (move f3-2f f4-2f)
13.559: (pickup f4-2f key2-0)
13.727: (move f0-1f f1-1f)
13.727: (move f1-2f f1-1f)
13.764: (move f1-5f f1-6f)
13.764: (move f0-6f f1-6f)
14.347: (move f1-4f f1-5f)
14.369: (move f1-4f f1-5f)
14.385: (move f1-4f f1-5f)
14.528: (move f1-5f f0-5f)
14.529: (move f0-4f f0-5f)
14.586: (move f1-4f f1-5f)
14.588: (move f1-4f f0-4f)
14.597: (move f1-4f f0-4f)
14.617: (unlock f2-4f f2-5f key2-0 shape2)
14.701: (move f1-4f f0-4f)
14.880: (move f0-4f f0-3f)
14.881: (move f0-4f f1-4f)
14.892: (pickup f1-4f key0-2)
14.977: (unlock f3-2f f3-1f key0-2 shape0)
14.984: (move f1-4f f0-4f)
15.082: (move f2-3f f3-3f)
15.165: (pickup f1-4f key1-2)
15.233: (move f2-3f f3-3f)
15.248: (move f4-3f f4-4f)
15.313: (move f2-1f f1-1f)
15.314: (move f1-2f f1-1f)
15.314: (move f0-1f f1-1f)
15.531: (move f2-5f f2-4f)
15.540: (move f2-4f f1-4f)
15.579: (move f0-4f f0-5f)
15.652: (move f3-3f f4-3f)
15.926: (move f0-3f f0-2f)
15.957: (pickup-and-loose f2-1f key0-0 key0-2)
15.958: (unlock f2-1f f3-1f key0-2 shape0)
16.035: (move f1-4f f2-4f)
16.176: (move f3-6f f4-6f)
16.183: (move f2-4f f2-3f)
16.184: (move f3-2f f4-2f)
