/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.841: (move f1-3f f1-2f)
25.850: (move f3-3f f3-4f)
25.850: (move f2-4f f3-4f)
25.889: (move f4-3f f4-4f)
25.939: (move f3-3f f3-4f)
25.940: (move f2-4f f3-4f)
25.945: (move f6-3f f6-4f)
25.951: (move f1-3f f2-3f)
25.972: (move f4-4f f4-3f)
25.983: (move f4-3f f4-4f)
25.984: (move f1-5f f1-6f)
25.987: (move f1-5f f1-6f)
25.988: (move f3-3f f4-3f)
25.996: (move f3-3f f4-3f)
26.007: (move f2-2f f2-1f)
26.056: (move f5-4f f5-3f)
26.057: (move f4-3f f5-3f)
26.076: (move f6-3f f6-4f)
26.096: (move f4-3f f4-4f)
26.097: (move f2-1f f3-1f)
26.097: (move f3-2f f3-1f)
26.104: (move f1-3f f0-3f)
26.127: (unlock f2-5f f1-5f key1-2 shape1)
26.141: (move f6-3f f5-3f)
26.179: (move f1-3f f1-2f)
26.181: (move f1-3f f2-3f)
26.229: (move f3-2f f4-2f)
26.230: (move f4-3f f4-2f)
26.266: (putdown f2-4f key1-2)
26.273: (putdown f1-3f key3-2)
26.275: (move f4-3f f5-3f)
26.279: (putdown f1-5f key3-2)
26.283: (unlock f2-3f f2-4f key1-1 shape1)
26.319: (putdown f3-2f key1-2)
26.339: (putdown f1-3f key0-0)
26.339: (move f4-3f f5-3f)
26.343: (move f5-3f f6-3f)
26.399: (move f3-2f f3-1f)
26.417: (putdown f1-5f key1-2)
26.426: (move f4-3f f5-3f)
26.442: (move f1-3f f1-2f)
26.443: (move f1-3f f0-3f)
26.447: (move f4-3f f5-3f)
26.451: (move f3-2f f3-1f)
24.197: (move f2-4f f2-3f)
24.359: (move f1-3f f2-3f)
24.778: (putdown f2-3f key0-0)
24.865: (pickup f1-2f key1-1)
24.969: (move f2-4f f2-3f)
25.038: (putdown f2-3f key1-2)
25.041: (move f2-3f f2-4f)
25.149: (pickup f1-2f key1-1)
25.159: (pickup-and-loose f1-2f key1-1 key3-2)
25.306: (move f2-4f f3-4f)
25.383: (move f3-4f f2-4f)
25.384: (move f2-3f f2-4f)
25.501: (move f5-3f f4-3f)
25.502: (move f2-5f f1-5f)
25.538: (move f3-2f f3-3f)
25.538: (move f2-3f f3-3f)
25.612: (move f4-3f f4-4f)
25.614: (move f2-3f f2-4f)
25.720: (move f4-3f f4-4f)
25.722: (move f4-2f f4-1f)
25.723: (move f3-1f f4-1f)
25.846: (move f5-3f f6-3f)
25.848: (move f6-4f f6-3f)
25.857: (move f4-3f f5-3f)
25.878: (move f2-3f f3-3f)
25.878: (move f2-3f f3-3f)
25.879: (move f3-4f f3-3f)
25.889: (move f3-2f f3-1f)
25.890: (move f2-1f f3-1f)
25.906: (move f2-5f f2-4f)
25.940: (move f3-4f f4-4f)
25.940: (move f4-3f f4-4f)
25.961: (move f4-3f f4-2f)
25.961: (move f3-2f f4-2f)
25.963: (putdown f1-2f key3-2)
25.988: (move f3-4f f4-4f)
25.995: (putdown f3-2f key3-2)
26.010: (move f3-4f f4-4f)
26.011: (move f4-3f f4-4f)
26.013: (move f3-1f f4-1f)
26.014: (move f3-1f f4-1f)
26.064: (move f5-3f f6-3f)
26.077: (move f4-3f f5-3f)
26.095: (move f2-3f f2-4f)
26.099: (move f2-4f f2-5f)
26.114: (move f2-3f f3-3f)
26.121: (move f2-3f f1-3f)
26.132: (move f5-3f f6-3f)
26.134: (move f1-3f f1-2f)
26.136: (move f3-2f f3-1f)
26.161: (move f2-3f f1-3f)
26.170: (move f1-3f f1-2f)
26.181: (move f3-2f f4-2f)
26.182: (move f4-3f f4-2f)
26.182: (move f4-3f f4-4f)
26.182: (move f6-3f f6-4f)
26.182: (move f3-4f f4-4f)
26.186: (move f3-4f f4-4f)
26.186: (move f4-3f f4-4f)
26.225: (move f5-3f f6-3f)
26.243: (putdown f1-2f key1-1)
26.254: (move f5-3f f6-3f)
26.299: (move f1-2f f1-3f)
26.308: (move f3-2f f3-1f)
26.323: (move f3-2f f4-2f)
26.343: (move f1-5f f2-5f)
26.347: (pickup-and-loose f1-2f key0-0 key1-1)
26.381: (move f2-3f f1-3f)
26.384: (move f2-4f f3-4f)
26.406: (move f4-3f f5-3f)
26.412: (move f3-2f f3-3f)
26.417: (move f3-2f f3-1f)
26.439: (move f2-4f f2-5f)
26.441: (move f1-5f f2-5f)
26.458: (move f4-3f f5-3f)
26.479: (putdown f4-3f key3-2)
26.484: (putdown f3-2f key0-0)
26.484: (move f3-2f f3-1f)
26.499: (putdown f3-2f key3-2)
26.507: (move f3-2f f4-2f)
24.243: (pickup-and-loose f2-3f key1-2 key0-0)
24.499: (move f2-4f f2-3f)
24.623: (putdown f2-3f key0-0)
24.702: (pickup f1-2f key1-1)
25.051: (move f1-3f f1-2f)
25.355: (pickup f1-2f key1-1)
25.423: (move f2-4f f3-4f)
25.424: (move f3-3f f3-4f)
25.424: (move f3-1f f4-1f)
25.424: (move f4-2f f4-1f)
25.446: (move f4-2f f4-3f)
25.449: (move f3-3f f4-3f)
25.552: (move f3-4f f4-4f)
25.564: (move f3-3f f3-2f)
25.587: (move f2-3f f2-4f)
25.590: (move f2-5f f2-4f)
25.618: (move f3-3f f3-2f)
25.620: (move f5-3f f6-3f)
25.670: (move f3-1f f4-1f)
25.671: (move f4-2f f4-1f)
25.761: (pickup-and-loose f2-4f key0-0 key1-2)
25.787: (move f4-3f f4-4f)
25.797: (move f3-3f f3-2f)
25.798: (move f3-3f f4-3f)
25.810: (move f1-2f f1-3f)
25.827: (move f2-3f f2-4f)
25.839: (move f2-5f f1-5f)
25.844: (move f4-4f f4-3f)
25.844: (move f3-3f f4-3f)
25.856: (move f1-5f f1-6f)
25.865: (move f5-3f f6-3f)
25.867: (move f4-2f f4-1f)
25.867: (move f3-1f f4-1f)
25.873: (move f2-3f f1-3f)
25.876: (move f2-5f f2-4f)
25.895: (move f6-3f f6-4f)
25.937: (move f3-3f f3-4f)
25.942: (move f2-4f f3-4f)
25.964: (move f3-1f f4-1f)
25.966: (move f4-2f f4-1f)
25.984: (move f2-3f f2-4f)
25.988: (move f6-3f f6-4f)
26.005: (move f2-3f f3-3f)
26.013: (move f2-4f f3-4f)
26.035: (move f3-3f f4-3f)
26.039: (move f3-1f f4-1f)
26.041: (move f2-4f f3-4f)
26.042: (move f3-3f f3-4f)
26.072: (move f6-3f f6-4f)
26.095: (move f1-3f f2-3f)
26.111: (move f3-4f f3-3f)
26.111: (move f2-3f f3-3f)
26.112: (move f6-3f f6-4f)
26.150: (move f3-4f f3-3f)
26.152: (move f2-3f f3-3f)
26.168: (move f5-3f f6-3f)
26.187: (putdown f2-4f key1-2)
26.218: (move f2-4f f2-5f)
26.221: (pickup f1-2f key1-2)
26.237: (move f5-3f f6-3f)
26.256: (move f4-3f f3-3f)
26.263: (move f1-3f f1-2f)
26.274: (move f4-3f f4-2f)
26.275: (move f3-4f f4-4f)
26.277: (move f5-3f f5-2f)
26.278: (move f4-2f f5-2f)
26.313: (move f1-2f f2-2f)
26.326: (move f4-4f f5-4f)
26.326: (move f5-3f f5-4f)
26.327: (move f1-2f f1-3f)
26.328: (putdown f1-5f key1-2)
26.339: (move f1-2f f1-3f)
26.340: (move f3-1f f2-1f)
26.375: (putdown f3-4f key0-0)
26.382: (move f2-5f f2-6f)
26.413: (move f2-3f f1-3f)
26.429: (move f1-2f f1-3f)
26.438: (move f4-3f f4-4f)
26.440: (move f4-3f f5-3f)
26.472: (move f4-4f f5-4f)
23.792: (move f1-3f f2-3f)
23.795: (move f2-2f f2-3f)
24.373: (move f2-4f f2-3f)
24.424: (move f1-3f f2-3f)
24.424: (move f2-4f f2-3f)
24.784: (move f2-4f f2-3f)
24.905: (move f2-4f f2-3f)
25.010: (move f3-3f f2-3f)
25.022: (move f3-3f f3-2f)
25.174: (move f3-3f f3-2f)
25.175: (move f4-2f f3-2f)
25.222: (move f2-2f f3-2f)
25.289: (putdown f2-3f key1-2)
25.335: (move f4-4f f4-3f)
25.335: (move f3-3f f4-3f)
25.475: (move f2-3f f2-4f)
25.502: (move f6-3f f6-4f)
25.505: (move f5-4f f6-4f)
25.663: (move f4-3f f4-4f)
25.663: (move f3-4f f4-4f)
25.704: (move f2-4f f3-4f)
25.710: (move f6-3f f6-4f)
25.710: (move f5-4f f6-4f)
25.714: (move f2-3f f3-3f)
25.715: (move f3-4f f3-3f)
25.720: (move f3-3f f3-2f)
25.769: (move f4-2f f4-1f)
25.828: (move f2-4f f3-4f)
25.831: (move f3-3f f3-4f)
25.843: (pickup-and-loose f1-3f key3-2 key0-0)
25.851: (move f2-3f f2-4f)
25.855: (move f3-3f f3-2f)
25.888: (move f3-4f f4-4f)
25.902: (move f2-4f f3-4f)
25.921: (move f2-3f f1-3f)
25.967: (pickup f1-3f key3-2)
25.967: (move f3-4f f2-4f)
25.969: (move f2-4f f3-4f)
25.981: (move f5-3f f6-3f)
25.988: (move f3-3f f4-3f)
26.003: (pickup-and-loose f1-2f key1-1 key1-2)
26.008: (move f2-3f f1-3f)
26.009: (move f3-4f f4-4f)
26.010: (move f4-3f f4-4f)
26.028: (move f2-4f f2-5f)
26.038: (move f2-4f f3-4f)
26.038: (move f6-3f f6-4f)
26.059: (move f2-4f f3-4f)
26.077: (move f6-3f f6-4f)
26.078: (move f4-4f f4-3f)
26.079: (move f3-3f f4-3f)
26.086: (move f1-3f f1-2f)
26.116: (move f1-2f f1-3f)
26.126: (move f2-4f f2-5f)
26.127: (move f2-3f f3-3f)
26.172: (putdown f1-3f key0-0)
26.185: (move f4-3f f5-3f)
26.195: (pickup-and-loose f5-2f key1-2 key3-2)
26.235: (move f4-3f f4-4f)
26.237: (move f1-5f f1-6f)
26.237: (move f3-4f f4-4f)
26.269: (pickup-and-loose f1-2f key0-0 key1-2)
26.305: (move f1-3f f0-3f)
26.329: (move f1-2f f1-3f)
26.360: (move f1-2f f2-2f)
26.376: (putdown f1-3f key0-0)
26.394: (move f2-3f f1-3f)
26.423: (move f5-3f f5-2f)
26.430: (move f2-4f f3-4f)
26.437: (move f1-3f f2-3f)
26.449: (putdown f1-2f key1-1)
26.458: (move f4-4f f5-4f)
26.467: (move f1-3f f0-3f)
26.490: (move f2-4f f2-5f)
26.495: (move f4-3f f5-3f)
26.506: (move f2-2f f2-1f)
26.507: (move f2-4f f2-5f)
26.510: (putdown f3-4f key0-0)
26.513: (move f4-1f f5-1f)
26.514: (move f5-2f f5-1f)
23.860: (move f1-3f f2-3f)
23.940: (move f1-3f f2-3f)
23.942: (pickup f2-3f key1-2)
24.306: (move f1-3f f2-3f)
24.377: (pickup f2-3f key3-2)
24.507: (move f2-4f f2-3f)
24.853: (putdown f2-3f key0-0)
25.015: (pickup f5-2f key1-2)
25.067: (move f3-3f f3-2f)
25.126: (move f2-3f f2-4f)
25.269: (move f2-4f f3-4f)
25.272: (move f3-3f f3-4f)
25.285: (putdown f2-3f key0-0)
25.352: (move f2-5f f1-5f)
25.375: (move f3-3f f4-3f)
25.415: (move f3-3f f3-2f)
25.472: (pickup-and-loose f1-2f key1-1 key0-0)
25.528: (move f3-2f f3-3f)
25.528: (move f2-3f f3-3f)
25.621: (move f2-3f f2-4f)
25.643: (move f2-4f f3-4f)
25.643: (move f3-4f f3-3f)
25.643: (move f2-3f f3-3f)
25.692: (move f5-2f f5-3f)
25.711: (move f5-4f f6-4f)
25.715: (move f2-5f f1-5f)
25.715: (move f3-4f f2-4f)
25.718: (move f4-4f f4-3f)
25.719: (move f3-3f f4-3f)
25.786: (move f2-3f f1-3f)
25.797: (move f2-5f f1-5f)
25.827: (move f1-3f f2-3f)
25.832: (move f3-4f f4-4f)
25.838: (move f6-3f f6-4f)
25.865: (move f5-2f f4-2f)
25.961: (move f1-2f f1-3f)
25.970: (move f3-4f f4-4f)
25.979: (move f1-3f f1-2f)
25.991: (move f5-3f f6-3f)
26.006: (move f1-3f f1-2f)
26.007: (move f2-3f f3-3f)
26.009: (move f3-4f f3-3f)
26.037: (move f2-3f f3-3f)
26.077: (move f5-4f f5-3f)
26.079: (move f4-3f f5-3f)
26.080: (move f3-4f f4-4f)
26.105: (unlock f2-3f f2-4f key1-1 shape1)
26.108: (move f2-3f f3-3f)
26.109: (move f3-4f f3-3f)
26.129: (move f2-3f f1-3f)
26.145: (move f3-2f f3-1f)
26.161: (move f2-4f f2-5f)
26.185: (move f4-3f f4-4f)
26.185: (move f3-4f f4-4f)
26.189: (move f3-4f f4-4f)
26.193: (putdown f1-2f key0-0)
26.208: (move f4-3f f4-2f)
26.208: (move f3-2f f4-2f)
26.219: (move f3-4f f4-4f)
26.232: (putdown f3-2f key0-0)
26.236: (move f3-2f f3-1f)
26.236: (move f4-1f f3-1f)
26.243: (move f3-4f f4-4f)
26.248: (move f2-3f f1-3f)
26.281: (move f1-3f f0-3f)
26.296: (move f5-3f f6-3f)
26.307: (putdown f1-3f key1-2)
26.345: (move f1-3f f1-2f)
26.353: (move f2-2f f2-1f)
26.372: (move f5-2f f6-2f)
26.372: (putdown f2-4f key1-2)
26.378: (move f5-2f f5-1f)
26.378: (move f2-3f f1-3f)
26.378: (move f3-2f f3-1f)
26.379: (move f2-1f f3-1f)
26.389: (move f2-3f f1-3f)
26.393: (move f2-3f f1-3f)
26.406: (move f3-2f f4-2f)
26.411: (move f2-4f f2-5f)
26.418: (move f1-2f f1-3f)
23.618: (pickup f2-3f key1-2)
24.051: (move f1-3f f2-3f)
24.149: (move f2-4f f2-3f)
24.745: (move f4-2f f3-2f)
24.825: (move f1-3f f2-3f)
24.838: (putdown f2-3f key3-2)
24.843: (move f1-3f f2-3f)
24.851: (putdown f2-3f key3-2)
25.075: (move f4-2f f4-3f)
25.076: (move f5-3f f4-3f)
25.229: (move f2-3f f2-4f)
25.242: (move f2-3f f2-4f)
25.279: (move f2-3f f2-4f)
25.305: (move f3-3f f3-2f)
25.337: (move f2-3f f3-3f)
25.341: (pickup-and-loose f1-2f key1-1 key3-2)
25.350: (move f5-1f f4-1f)
25.351: (move f4-2f f4-1f)
25.454: (move f2-4f f3-4f)
25.456: (move f3-3f f3-4f)
25.459: (move f5-3f f6-3f)
25.459: (move f6-2f f6-3f)
25.536: (move f3-4f f4-4f)
25.536: (move f4-3f f4-4f)
25.555: (pickup-and-loose f1-2f key1-1 key1-2)
25.557: (move f4-2f f4-3f)
25.559: (move f3-3f f4-3f)
25.567: (move f2-3f f1-3f)
25.575: (pickup-and-loose f1-2f key1-1 key3-2)
25.604: (move f2-3f f3-3f)
25.616: (move f4-4f f4-3f)
25.616: (move f3-3f f4-3f)
25.637: (move f3-3f f3-2f)
25.648: (move f2-3f f3-3f)
25.662: (move f2-3f f2-4f)
25.668: (move f2-3f f3-3f)
25.704: (move f5-2f f5-3f)
25.753: (move f3-3f f3-2f)
25.754: (move f1-5f f1-6f)
25.760: (move f3-1f f4-1f)
25.760: (move f4-2f f4-1f)
25.771: (move f4-4f f4-3f)
25.798: (unlock f2-5f f1-5f key1-2 shape1)
25.806: (move f3-3f f3-2f)
25.835: (move f5-2f f5-1f)
25.835: (move f3-4f f4-4f)
25.837: (move f6-3f f6-4f)
25.842: (move f5-2f f6-2f)
25.844: (move f2-3f f2-4f)
25.868: (move f6-4f f6-3f)
25.869: (move f5-3f f6-3f)
25.869: (move f3-3f f3-4f)
25.870: (move f2-4f f3-4f)
25.875: (move f5-2f f4-2f)
25.885: (move f4-4f f4-3f)
25.891: (move f2-3f f1-3f)
25.913: (pickup f1-3f key0-0)
25.924: (move f2-4f f3-4f)
25.942: (move f4-4f f4-3f)
25.943: (move f3-3f f4-3f)
25.967: (move f4-2f f4-1f)
25.974: (move f3-1f f4-1f)
26.016: (move f3-3f f4-3f)
26.024: (pickup-and-loose f1-2f key0-0 key3-2)
26.037: (move f4-4f f4-3f)
26.037: (move f3-3f f4-3f)
26.044: (move f4-3f f5-3f)
26.061: (move f4-4f f4-3f)
26.070: (move f5-3f f5-4f)
26.071: (move f2-3f f3-3f)
26.089: (move f3-2f f3-1f)
26.090: (putdown f2-4f key0-0)
26.094: (move f1-5f f1-6f)
26.111: (move f6-3f f6-4f)
26.151: (putdown f1-2f key1-2)
26.180: (move f1-5f f1-6f)
26.197: (move f2-3f f2-2f)
26.209: (move f1-3f f1-2f)
26.209: (putdown f3-2f key1-2)
26.211: (move f4-3f f4-2f)
24.243: (move f1-3f f2-3f)
24.612: (move f2-4f f2-3f)
24.815: (move f4-2f f3-2f)
24.888: (move f3-3f f3-2f)
24.892: (move f2-2f f3-2f)
24.912: (pickup f1-2f key1-1)
25.024: (putdown f2-3f key0-0)
25.173: (move f2-3f f2-4f)
25.266: (move f3-3f f3-2f)
25.282: (move f6-3f f6-4f)
25.284: (move f5-4f f6-4f)
25.290: (move f3-3f f3-2f)
25.305: (move f3-3f f4-3f)
25.332: (move f4-3f f4-4f)
25.333: (move f5-4f f4-4f)
25.358: (move f3-3f f3-2f)
25.359: (move f2-5f f1-5f)
25.365: (move f2-3f f2-4f)
25.430: (move f5-1f f4-1f)
25.430: (move f4-2f f4-1f)
25.525: (move f5-3f f6-3f)
25.528: (move f6-2f f6-3f)
25.557: (move f3-3f f3-4f)
25.558: (move f2-4f f3-4f)
25.570: (move f2-4f f3-4f)
25.570: (move f3-3f f3-4f)
25.619: (move f3-3f f4-3f)
25.628: (move f2-5f f2-4f)
25.667: (move f3-3f f3-4f)
25.669: (move f3-3f f4-3f)
25.670: (move f2-4f f3-4f)
25.701: (move f3-3f f4-3f)
25.710: (move f4-2f f4-1f)
25.711: (move f3-1f f4-1f)
25.718: (move f4-4f f4-3f)
25.740: (move f3-2f f3-1f)
25.740: (move f4-1f f3-1f)
25.757: (move f2-4f f3-4f)
25.761: (move f3-3f f3-2f)
25.761: (move f2-3f f1-3f)
25.784: (move f3-4f f4-4f)
25.785: (move f4-3f f4-4f)
25.789: (move f2-3f f3-3f)
25.798: (move f3-2f f3-3f)
25.798: (move f4-3f f3-3f)
25.822: (move f5-3f f6-3f)
25.846: (move f2-3f f2-4f)
25.864: (move f2-3f f2-4f)
25.885: (move f1-2f f1-3f)
25.914: (move f2-4f f3-4f)
25.915: (move f3-3f f3-4f)
25.936: (move f3-4f f4-4f)
25.974: (putdown f3-2f key1-2)
26.016: (move f1-3f f1-2f)
26.016: (move f2-2f f1-2f)
26.017: (move f2-3f f3-3f)
26.036: (putdown f1-3f key3-2)
26.069: (move f2-4f f3-4f)
26.069: (move f2-3f f3-3f)
26.077: (move f5-3f f5-4f)
26.089: (move f3-3f f4-3f)
26.101: (move f1-3f f1-2f)
26.104: (move f2-2f f2-1f)
26.109: (putdown f2-4f key3-2)
26.122: (putdown f2-4f key1-2)
26.141: (move f2-4f f2-5f)
26.150: (putdown f2-4f key3-2)
26.186: (move f3-1f f2-1f)
26.193: (move f2-3f f2-4f)
26.200: (move f1-3f f0-3f)
26.219: (move f4-3f f4-4f)
26.221: (move f3-4f f4-4f)
26.240: (move f2-3f f1-3f)
26.262: (putdown f1-2f key1-1)
26.262: (move f4-2f f4-3f)
26.264: (move f5-3f f4-3f)
26.271: (move f2-3f f2-2f)
26.278: (move f4-3f f5-3f)
26.294: (move f2-4f f2-5f)
26.298: (move f2-4f f2-5f)
23.840: (move f1-3f f2-3f)
24.309: (pickup-and-loose f2-3f key3-2 key0-0)
24.579: (move f2-4f f2-3f)
24.588: (move f3-3f f2-3f)
24.597: (move f2-4f f2-3f)
24.670: (putdown f2-3f key0-0)
24.706: (move f2-4f f2-3f)
24.755: (move f2-4f f2-3f)
24.834: (move f1-3f f2-3f)
25.095: (move f2-2f f3-2f)
25.095: (move f3-3f f3-2f)
25.176: (pickup-and-loose f1-2f key1-1 key3-2)
25.214: (pickup f2-4f key0-0)
25.314: (move f6-3f f6-4f)
25.318: (move f5-4f f6-4f)
25.362: (move f2-3f f2-4f)
25.400: (move f3-3f f4-3f)
25.469: (move f3-3f f3-2f)
25.501: (pickup-and-loose f1-2f key1-1 key0-0)
25.647: (move f6-3f f6-4f)
25.655: (move f4-3f f4-4f)
25.687: (move f2-4f f3-4f)
25.710: (move f3-3f f4-3f)
25.733: (move f4-4f f4-3f)
25.735: (move f2-4f f3-4f)
25.750: (move f3-2f f3-1f)
25.750: (move f4-1f f3-1f)
25.751: (move f2-4f f3-4f)
25.757: (move f3-3f f3-4f)
25.758: (move f2-4f f3-4f)
25.781: (move f3-3f f3-2f)
25.803: (move f1-5f f1-6f)
25.822: (move f4-3f f4-4f)
25.823: (move f2-4f f2-5f)
25.823: (move f3-4f f4-4f)
25.840: (move f3-1f f2-1f)
25.863: (move f2-3f f3-3f)
25.866: (move f3-4f f3-3f)
25.871: (move f4-3f f4-4f)
25.871: (move f3-4f f4-4f)
25.900: (move f4-3f f5-3f)
25.930: (move f4-3f f4-4f)
25.931: (move f5-4f f4-4f)
25.954: (move f3-4f f4-4f)
25.954: (move f4-3f f4-4f)
25.959: (move f2-1f f3-1f)
25.960: (move f3-2f f3-1f)
25.977: (move f2-3f f2-4f)
26.028: (move f4-3f f4-2f)
26.028: (move f3-2f f4-2f)
26.034: (putdown f3-2f key1-2)
26.062: (move f3-2f f3-3f)
26.065: (move f4-3f f3-3f)
26.069: (move f2-4f f3-4f)
26.076: (move f3-3f f3-4f)
26.078: (move f2-4f f3-4f)
26.084: (move f2-4f f3-4f)
26.087: (putdown f1-2f key3-2)
26.095: (move f5-3f f6-3f)
26.098: (move f2-5f f1-5f)
26.111: (move f1-3f f1-2f)
26.111: (move f2-2f f1-2f)
26.119: (move f3-3f f4-3f)
26.124: (move f3-4f f4-4f)
26.129: (move f3-4f f4-4f)
26.133: (putdown f3-2f key3-2)
26.140: (move f2-3f f3-3f)
26.145: (move f2-4f f2-5f)
26.182: (putdown f1-3f key1-2)
26.199: (move f1-3f f1-2f)
26.207: (putdown f1-2f key0-0)
26.212: (move f2-3f f1-3f)
26.234: (move f2-4f f3-4f)
26.234: (move f2-2f f2-1f)
26.243: (putdown f1-5f key1-2)
26.249: (putdown f2-4f key0-0)
26.258: (putdown f2-4f key1-2)
26.266: (move f1-3f f1-2f)
26.270: (move f4-3f f5-3f)
26.297: (move f4-3f f4-4f)
23.998: (move f2-4f f2-3f)
24.095: (move f1-3f f2-3f)
24.434: (move f2-4f f2-3f)
24.444: (pickup-and-loose f2-3f key0-0 key1-2)
24.457: (move f3-3f f2-3f)
24.568: (pickup-and-loose f2-3f key0-0 key1-2)
24.744: (pickup f1-2f key1-1)
24.817: (putdown f2-3f key0-0)
24.870: (putdown f2-3f key1-2)
24.963: (move f2-4f f2-3f)
24.988: (putdown f2-3f key1-2)
25.025: (move f3-3f f3-2f)
25.078: (move f2-3f f2-4f)
25.317: (move f2-4f f3-4f)
25.318: (move f3-3f f3-4f)
25.334: (move f3-3f f4-3f)
25.374: (move f2-5f f1-5f)
25.498: (move f3-1f f4-1f)
25.498: (move f4-2f f4-1f)
25.516: (move f2-3f f2-4f)
25.525: (pickup f1-2f key1-1)
25.531: (pickup-and-loose f1-2f key1-1 key1-2)
25.565: (move f3-3f f3-2f)
25.570: (move f2-3f f3-3f)
25.756: (move f2-4f f3-4f)
25.761: (move f2-3f f3-3f)
25.774: (unlock f2-5f f1-5f key1-2 shape1)
25.779: (pickup f1-3f key3-2)
25.808: (move f2-3f f1-3f)
25.827: (move f2-4f f2-5f)
25.840: (move f3-4f f4-4f)
25.865: (move f2-3f f3-3f)
25.867: (move f3-4f f3-3f)
25.879: (move f2-3f f2-4f)
25.886: (move f3-1f f2-1f)
25.899: (move f4-4f f4-3f)
25.900: (move f3-3f f4-3f)
25.909: (move f4-3f f4-4f)
25.910: (move f3-4f f4-4f)
25.912: (move f2-3f f3-3f)
25.913: (move f3-4f f3-3f)
25.928: (move f4-4f f4-3f)
25.930: (move f2-3f f3-3f)
25.933: (move f3-4f f3-3f)
25.962: (move f6-3f f6-4f)
25.981: (move f2-3f f1-3f)
25.998: (move f3-4f f4-4f)
26.038: (move f2-4f f3-4f)
26.040: (move f3-4f f4-4f)
26.069: (move f5-3f f6-3f)
26.070: (pickup-and-loose f1-5f key3-2 key1-2)
26.097: (pickup-and-loose f3-4f key0-0 key1-2)
26.101: (move f4-3f f5-3f)
26.105: (move f2-4f f2-5f)
26.105: (move f2-4f f2-5f)
26.108: (move f3-4f f4-4f)
26.115: (move f3-4f f4-4f)
26.118: (move f1-2f f1-3f)
26.127: (move f3-4f f4-4f)
26.133: (move f3-2f f3-1f)
26.134: (move f2-3f f1-3f)
26.136: (move f2-1f f3-1f)
26.174: (move f2-3f f1-3f)
26.196: (move f4-3f f4-4f)
26.198: (move f3-4f f4-4f)
26.201: (move f2-3f f1-3f)
26.216: (move f2-3f f3-3f)
26.269: (putdown f3-2f key1-2)
26.271: (move f4-3f f4-2f)
26.271: (move f3-2f f4-2f)
26.288: (move f3-2f f3-3f)
26.292: (move f5-3f f6-3f)
26.318: (move f1-5f f2-5f)
26.324: (move f4-3f f4-4f)
26.334: (move f2-3f f1-3f)
26.344: (move f1-2f f1-3f)
26.361: (move f5-3f f5-2f)
26.362: (move f4-2f f5-2f)
26.375: (move f2-3f f2-2f)
26.376: (move f2-1f f2-2f)
24.137: (unlock f2-3f f2-4f key1-2 shape1)
24.223: (move f1-3f f2-3f)
24.430: (pickup-and-loose f2-3f key0-0 key1-2)
24.616: (move f3-3f f2-3f)
24.850: (putdown f2-3f key1-2)
24.902: (move f1-3f f2-3f)
25.052: (putdown f2-3f key0-0)
25.068: (move f3-3f f3-2f)
25.231: (move f3-3f f3-2f)
25.238: (move f3-4f f2-4f)
25.372: (move f3-3f f3-2f)
25.431: (move f2-4f f3-4f)
25.432: (move f2-5f f1-5f)
25.434: (move f3-3f f3-4f)
25.450: (move f2-5f f1-5f)
25.460: (move f2-4f f3-4f)
25.461: (move f3-3f f3-4f)
25.471: (move f3-3f f4-3f)
25.473: (move f3-3f f4-3f)
25.478: (move f3-3f f4-3f)
25.478: (move f2-3f f2-4f)
25.507: (move f2-5f f2-4f)
25.551: (move f4-3f f4-4f)
25.552: (move f3-4f f4-4f)
25.557: (move f3-3f f3-2f)
25.592: (move f3-3f f3-2f)
25.610: (move f3-3f f3-2f)
25.627: (move f2-2f f1-2f)
25.627: (move f1-3f f1-2f)
25.654: (move f2-4f f3-4f)
25.673: (move f2-5f f1-5f)
25.673: (move f2-3f f1-3f)
25.696: (move f4-4f f4-3f)
25.707: (move f3-3f f4-3f)
25.708: (pickup f1-3f key0-0)
25.734: (move f2-3f f3-3f)
25.734: (move f3-4f f3-3f)
25.749: (move f4-2f f4-1f)
25.751: (move f3-1f f4-1f)
25.761: (move f2-3f f2-4f)
25.802: (move f4-4f f4-3f)
25.815: (move f3-3f f4-3f)
25.815: (move f4-4f f4-3f)
25.839: (move f2-3f f3-3f)
25.843: (move f1-5f f1-6f)
25.850: (move f2-3f f1-3f)
25.865: (move f2-3f f2-4f)
25.869: (move f5-3f f6-3f)
25.885: (move f2-5f f2-4f)
25.894: (move f3-3f f4-3f)
25.896: (move f4-4f f4-3f)
25.914: (move f4-4f f4-3f)
25.915: (move f3-3f f4-3f)
25.920: (move f2-3f f1-3f)
25.931: (move f4-4f f4-3f)
25.939: (move f1-3f f0-3f)
25.946: (move f6-3f f6-4f)
25.955: (move f1-2f f1-3f)
25.973: (move f3-4f f4-4f)
25.992: (move f2-3f f1-3f)
25.997: (move f2-3f f2-4f)
26.010: (move f3-4f f3-3f)
