/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
78.020: (move f2-4f f1-4f)
78.022: (move f3-5f f2-5f)
78.034: (move f1-3f f1-4f)
78.159: (move f6-2f f7-2f)
78.423: (move f10-3f f10-4f)
78.443: (pickup f2-3f key3-2)
78.602: (move f5-3f f6-3f)
78.603: (move f6-2f f6-3f)
78.628: (move f10-2f f10-3f)
78.641: (move f1-3f f0-3f)
78.676: (pickup-and-loose f2-3f key3-2 key4-4)
78.699: (move f5-4f f4-4f)
78.702: (move f4-3f f4-4f)
78.734: (move f4-3f f4-4f)
78.743: (move f5-4f f4-4f)
78.761: (move f5-4f f4-4f)
78.763: (move f4-3f f4-4f)
78.887: (move f5-4f f4-4f)
78.889: (move f4-3f f4-4f)
78.906: (move f5-3f f5-4f)
78.977: (move f5-3f f6-3f)
78.980: (move f3-5f f3-6f)
78.993: (move f2-2f f1-2f)
79.001: (move f1-3f f1-2f)
79.066: (move f5-4f f5-5f)
79.074: (move f5-3f f4-3f)
79.112: (move f2-4f f3-4f)
79.116: (move f3-3f f3-4f)
79.127: (move f5-4f f5-5f)
79.135: (move f5-4f f5-5f)
79.202: (move f2-5f f2-6f)
79.206: (move f3-6f f2-6f)
79.239: (move f2-3f f3-3f)
79.246: (move f5-4f f5-5f)
79.251: (move f10-3f f11-3f)
79.274: (move f5-3f f5-4f)
79.280: (move f6-3f f7-3f)
79.290: (move f7-2f f7-3f)
79.367: (move f5-3f f4-3f)
79.369: (move f6-3f f7-3f)
79.376: (move f7-2f f7-3f)
79.402: (move f6-3f f6-4f)
79.406: (move f5-4f f6-4f)
79.421: (move f6-3f f7-3f)
79.423: (move f7-2f f7-3f)
79.462: (move f5-4f f6-4f)
79.463: (move f6-3f f6-4f)
79.473: (move f5-2f f5-3f)
79.474: (move f6-3f f7-3f)
79.477: (move f7-2f f8-2f)
79.479: (move f7-2f f7-3f)
79.486: (move f7-2f f8-2f)
79.542: (move f6-3f f6-4f)
79.543: (move f5-4f f6-4f)
79.560: (move f6-3f f6-4f)
79.560: (move f5-4f f6-4f)
79.588: (move f7-2f f8-2f)
79.588: (move f4-7f f3-7f)
79.590: (move f3-6f f3-7f)
79.665: (move f7-2f f8-2f)
79.675: (move f2-3f f3-3f)
79.712: (move f2-5f f1-5f)
79.712: (move f1-4f f1-5f)
79.753: (move f5-2f f6-2f)
79.915: (move f2-3f f2-4f)
79.920: (move f5-3f f5-2f)
79.970: (move f6-7f f7-7f)
79.971: (move f7-6f f7-7f)
79.977: (move f2-3f f3-3f)
79.985: (move f7-6f f8-6f)
79.992: (move f5-2f f5-1f)
80.010: (move f3-3f f3-4f)
80.073: (putdown f1-2f key3-1)
80.098: (move f2-3f f3-3f)
80.206: (move f3-3f f3-4f)
76.330: (move f3-3f f3-4f)
76.337: (move f4-4f f3-4f)
76.425: (move f3-3f f3-4f)
76.430: (move f4-4f f3-4f)
76.477: (move f3-3f f3-4f)
76.484: (move f4-4f f3-4f)
76.598: (move f3-3f f3-4f)
76.602: (move f4-4f f3-4f)
76.962: (move f10-4f f10-5f)
77.612: (move f3-3f f2-3f)
77.684: (move f3-3f f2-3f)
77.710: (move f2-4f f3-4f)
77.723: (move f3-3f f3-4f)
77.739: (move f3-3f f2-3f)
77.780: (pickup-and-loose f10-4f key2-4 key3-1)
77.858: (move f3-3f f2-3f)
77.903: (move f3-3f f3-4f)
78.084: (move f6-2f f7-2f)
78.116: (move f4-3f f3-3f)
78.146: (move f4-4f f4-5f)
78.146: (move f5-5f f4-5f)
78.238: (move f4-4f f4-5f)
78.243: (move f5-5f f4-5f)
78.290: (move f4-4f f4-5f)
78.293: (move f5-5f f4-5f)
78.299: (move f11-3f f11-4f)
78.303: (move f10-4f f11-4f)
78.337: (move f10-4f f9-4f)
78.372: (move f8-6f f9-6f)
78.411: (move f4-4f f4-5f)
78.414: (move f5-5f f4-5f)
78.442: (move f3-3f f3-2f)
78.457: (move f10-3f f10-4f)
78.560: (move f3-3f f3-2f)
78.565: (move f5-4f f5-5f)
78.606: (move f3-3f f3-2f)
78.646: (move f3-3f f4-3f)
78.653: (move f6-2f f6-3f)
78.656: (move f5-3f f6-3f)
78.698: (move f3-3f f4-3f)
78.736: (move f3-7f f2-7f)
78.738: (move f2-6f f2-7f)
78.749: (move f3-3f f3-2f)
78.857: (move f6-3f f7-3f)
78.929: (move f4-3f f3-3f)
78.951: (move f5-3f f5-4f)
79.009: (move f6-3f f6-4f)
79.010: (move f4-3f f4-4f)
79.011: (move f5-4f f4-4f)
79.024: (move f5-4f f6-4f)
79.050: (move f5-3f f4-3f)
79.071: (move f3-3f f3-4f)
79.103: (move f3-3f f3-4f)
79.217: (move f2-4f f2-5f)
79.223: (move f1-5f f1-6f)
79.228: (move f2-6f f1-6f)
79.238: (move f2-5f f2-6f)
79.239: (move f3-6f f2-6f)
79.272: (move f5-4f f5-5f)
79.274: (move f2-3f f3-3f)
79.285: (move f10-3f f11-3f)
79.352: (move f7-2f f8-2f)
79.523: (move f6-3f f7-3f)
79.524: (move f7-2f f7-3f)
79.603: (move f3-6f f3-7f)
79.622: (move f6-3f f6-4f)
79.624: (move f5-4f f6-4f)
79.655: (putdown f10-4f key3-1)
79.706: (move f2-3f f3-3f)
79.746: (move f2-5f f1-5f)
79.746: (move f1-4f f1-5f)
79.831: (move f4-3f f4-4f)
79.833: (move f5-4f f4-4f)
79.945: (move f2-3f f2-4f)
79.950: (move f7-7f f8-7f)
79.951: (move f8-6f f8-7f)
79.963: (move f2-4f f1-4f)
80.078: (move f5-2f f6-2f)
80.086: (move f6-3f f6-2f)
80.108: (putdown f1-2f key3-1)
76.171: (pickup-and-loose f4-3f key3-1 key3-2)
76.212: (pickup-and-loose f4-3f key3-1 key3-2)
76.450: (move f10-4f f10-5f)
76.991: (move f10-4f f10-5f)
77.729: (move f2-4f f3-4f)
77.745: (move f3-3f f3-4f)
77.750: (move f4-4f f3-4f)
77.761: (move f3-3f f3-4f)
77.809: (pickup-and-loose f10-4f key2-4 key3-1)
77.859: (move f9-4f f9-5f)
77.860: (move f9-6f f9-5f)
77.863: (move f10-5f f9-5f)
77.926: (move f3-3f f3-4f)
78.007: (move f10-4f f11-4f)
78.017: (move f4-4f f3-4f)
78.046: (move f3-3f f3-4f)
78.090: (move f10-4f f9-4f)
78.319: (move f11-3f f11-4f)
78.337: (move f10-4f f11-4f)
78.364: (move f10-4f f9-4f)
78.374: (move f10-5f f10-6f)
78.376: (move f9-6f f10-6f)
78.396: (move f10-4f f10-3f)
78.448: (move f3-3f f2-3f)
78.463: (move f3-3f f2-3f)
78.470: (move f3-4f f2-4f)
78.471: (move f2-3f f2-4f)
78.492: (move f2-3f f2-4f)
78.493: (move f3-4f f2-4f)
78.549: (move f3-4f f2-4f)
78.549: (move f2-3f f2-4f)
78.603: (move f3-4f f3-5f)
78.604: (move f4-5f f3-5f)
78.612: (pickup-and-loose f4-3f key4-4 key3-2)
78.638: (move f3-4f f3-5f)
78.643: (move f4-5f f3-5f)
78.662: (move f2-3f f2-4f)
78.665: (move f3-4f f2-4f)
78.666: (pickup-and-loose f4-3f key0-1 key3-2)
78.676: (move f3-3f f4-3f)
78.694: (move f3-4f f3-5f)
78.697: (pickup-and-loose f4-3f key0-1 key3-2)
78.698: (move f4-5f f3-5f)
78.725: (move f3-3f f4-3f)
78.737: (move f3-7f f2-7f)
78.762: (move f2-6f f2-7f)
78.810: (move f4-5f f3-5f)
78.811: (move f3-4f f3-5f)
78.822: (move f10-4f f10-5f)
78.863: (move f11-4f f11-5f)
78.863: (move f10-5f f11-5f)
78.886: (putdown f4-3f key3-2)
78.927: (putdown f4-3f key3-2)
79.023: (pickup-and-loose f10-5f key0-0 key3-1)
79.128: (move f4-3f f3-3f)
79.195: (move f3-4f f3-5f)
79.196: (move f4-3f f4-4f)
79.201: (move f3-4f f4-4f)
79.204: (move f2-5f f3-5f)
79.208: (move f3-4f f4-4f)
79.209: (move f2-4f f2-5f)
79.210: (move f4-3f f4-4f)
79.216: (move f2-3f f1-3f)
79.227: (move f2-3f f1-3f)
79.229: (move f1-5f f1-6f)
79.245: (move f6-2f f7-2f)
79.249: (move f7-3f f7-2f)
79.251: (move f2-6f f1-6f)
79.286: (move f2-3f f1-3f)
79.298: (move f5-4f f5-5f)
79.367: (move f7-2f f8-2f)
79.393: (move f2-3f f1-3f)
79.394: (move f3-4f f3-5f)
79.528: (move f1-6f f1-7f)
79.536: (move f2-7f f1-7f)
79.565: (move f6-3f f7-3f)
79.566: (move f7-2f f7-3f)
79.607: (move f5-5f f4-5f)
79.609: (move f4-4f f4-5f)
79.632: (move f3-3f f3-2f)
76.212: (pickup-and-loose f4-3f key3-1 key3-2)
76.246: (pickup-and-loose f4-3f key3-1 key3-2)
76.370: (move f4-3f f4-4f)
76.379: (move f4-3f f4-4f)
76.407: (move f4-3f f3-3f)
76.480: (move f10-4f f10-5f)
76.844: (move f4-3f f3-3f)
76.894: (move f4-3f f5-3f)
76.927: (move f4-3f f5-3f)
77.903: (move f10-5f f9-5f)
77.904: (move f9-4f f9-5f)
77.906: (move f1-3f f1-4f)
77.931: (move f1-3f f1-4f)
77.932: (move f2-4f f2-5f)
77.934: (move f2-4f f1-4f)
77.939: (move f2-4f f2-5f)
77.939: (move f3-5f f2-5f)
77.940: (move f3-5f f2-5f)
77.944: (move f2-4f f1-4f)
77.976: (move f1-3f f1-4f)
77.987: (move f2-4f f1-4f)
77.988: (move f2-4f f2-5f)
78.002: (move f3-5f f2-5f)
78.035: (putdown f10-5f key2-4)
78.037: (move f10-4f f11-4f)
78.037: (move f10-3f f10-2f)
78.083: (move f1-3f f1-4f)
78.112: (move f2-4f f2-5f)
78.117: (move f3-5f f2-5f)
78.122: (move f2-4f f1-4f)
78.124: (move f10-4f f9-4f)
78.191: (move f3-3f f3-4f)
78.408: (move f11-5f f11-6f)
78.409: (move f10-6f f11-6f)
78.413: (move f10-5f f10-6f)
78.429: (move f10-4f f10-3f)
78.450: (move f9-4f f9-5f)
78.451: (move f10-5f f9-5f)
78.459: (pickup-and-loose f10-5f key0-0 key2-4)
78.517: (move f1-3f f0-3f)
78.521: (move f3-3f f2-3f)
78.553: (move f1-3f f0-3f)
78.591: (move f1-3f f0-3f)
78.601: (move f10-6f f10-7f)
78.650: (pickup-and-loose f4-3f key4-4 key3-2)
78.686: (move f1-3f f0-3f)
78.697: (pickup-and-loose f4-3f key0-1 key3-2)
78.727: (move f10-5f f10-6f)
78.730: (pickup-and-loose f4-3f key0-1 key3-2)
78.747: (move f4-4f f4-5f)
78.747: (move f3-5f f4-5f)
78.765: (move f3-5f f4-5f)
78.787: (move f4-4f f4-5f)
78.891: (move f3-5f f3-6f)
78.897: (move f10-5f f11-5f)
78.899: (move f3-5f f3-6f)
78.902: (move f1-3f f1-2f)
78.902: (move f11-4f f11-5f)
78.925: (move f1-3f f1-2f)
78.927: (putdown f4-3f key3-2)
78.947: (move f3-5f f3-6f)
78.950: (move f10-3f f11-3f)
78.952: (move f10-5f f10-4f)
78.955: (move f11-4f f11-3f)
78.963: (putdown f4-3f key3-2)
78.981: (move f1-3f f1-2f)
79.011: (move f3-4f f2-4f)
79.012: (move f2-3f f2-4f)
79.050: (pickup-and-loose f10-5f key0-0 key3-1)
79.059: (move f1-3f f1-2f)
79.067: (move f3-5f f3-6f)
79.100: (move f10-5f f11-5f)
79.102: (move f11-4f f11-5f)
79.122: (move f10-5f f9-5f)
79.163: (move f2-3f f2-4f)
79.165: (move f3-4f f2-4f)
79.197: (move f3-4f f3-5f)
79.221: (move f4-3f f4-4f)
79.222: (move f2-5f f3-5f)
79.233: (move f4-3f f4-4f)
74.888: (move f3-3f f3-4f)
74.888: (move f4-4f f3-4f)
75.067: (move f3-3f f3-4f)
75.071: (move f4-4f f3-4f)
75.604: (move f3-3f f2-3f)
75.816: (move f3-3f f2-3f)
75.894: (move f4-4f f4-5f)
75.932: (move f4-4f f4-5f)
76.041: (move f5-3f f6-3f)
76.074: (move f5-3f f6-3f)
76.399: (move f4-4f f5-4f)
76.401: (move f5-3f f5-4f)
76.415: (move f4-3f f4-4f)
76.424: (move f4-3f f4-4f)
76.438: (move f5-3f f5-4f)
76.438: (move f4-4f f5-4f)
76.442: (move f4-3f f3-3f)
76.498: (pickup-and-loose f10-4f key2-4 key0-0)
76.879: (move f4-3f f3-3f)
76.939: (move f4-3f f5-3f)
76.972: (move f4-3f f5-3f)
77.112: (move f5-3f f5-2f)
77.127: (move f5-3f f5-2f)
77.788: (move f4-4f f3-4f)
77.892: (move f3-3f f3-2f)
77.951: (move f4-4f f3-4f)
77.993: (move f10-6f f10-7f)
78.002: (move f3-3f f3-2f)
78.069: (putdown f10-5f key2-4)
78.074: (move f10-3f f10-2f)
78.112: (move f2-4f f1-4f)
78.134: (move f3-5f f2-5f)
78.138: (move f2-4f f2-5f)
78.165: (move f11-5f f11-6f)
78.183: (move f10-6f f11-6f)
78.238: (move f2-4f f1-4f)
78.250: (move f2-4f f2-5f)
78.267: (move f10-6f f9-6f)
78.269: (move f9-5f f9-6f)
78.420: (move f9-5f f9-6f)
78.422: (move f10-6f f9-6f)
78.436: (move f11-5f f11-6f)
78.443: (move f10-6f f11-6f)
78.484: (pickup-and-loose f10-5f key0-0 key2-4)
78.491: (move f9-4f f9-5f)
78.493: (move f10-5f f9-5f)
78.626: (move f10-6f f10-7f)
78.738: (move f4-4f f4-5f)
78.763: (move f10-5f f10-6f)
78.766: (move f3-5f f4-5f)
78.778: (move f4-4f f4-5f)
78.972: (move f10-5f f10-4f)
78.980: (move f10-3f f11-3f)
78.985: (move f11-4f f11-3f)
79.058: (move f3-4f f2-4f)
79.059: (move f2-3f f2-4f)
79.107: (move f3-5f f3-6f)
79.115: (move f10-5f f9-5f)
79.131: (move f11-4f f11-5f)
79.135: (move f10-5f f11-5f)
79.140: (move f3-6f f2-6f)
79.150: (move f2-5f f2-6f)
79.159: (move f2-5f f2-6f)
79.160: (move f3-6f f2-6f)
79.201: (move f3-6f f2-6f)
79.206: (move f2-5f f2-6f)
79.210: (putdown f10-4f key0-0)
79.243: (move f3-4f f3-5f)
79.247: (move f4-4f f5-4f)
79.266: (move f4-3f f4-4f)
79.269: (move f4-4f f5-4f)
79.274: (move f4-3f f4-4f)
79.302: (move f3-6f f2-6f)
79.308: (move f4-3f f3-3f)
79.327: (move f2-5f f2-6f)
79.427: (move f3-5f f3-6f)
79.538: (move f3-6f f3-7f)
79.547: (move f3-6f f3-7f)
79.571: (move f3-6f f3-7f)
79.599: (move f2-3f f1-3f)
74.918: (move f4-4f f3-4f)
74.919: (move f3-3f f3-4f)
75.100: (move f4-4f f3-4f)
75.107: (move f3-3f f3-4f)
75.638: (move f3-3f f2-3f)
75.853: (move f3-3f f2-3f)
75.942: (move f4-4f f4-5f)
75.981: (move f4-4f f4-5f)
76.094: (move f5-3f f6-3f)
76.132: (move f5-3f f6-3f)
76.299: (move f10-4f f10-5f)
76.339: (move f4-5f f3-5f)
76.339: (move f3-4f f3-5f)
76.458: (move f4-4f f5-4f)
76.462: (move f5-3f f5-4f)
76.497: (move f4-4f f5-4f)
76.501: (move f5-3f f5-4f)
76.530: (move f3-4f f3-5f)
76.531: (move f4-5f f3-5f)
76.543: (pickup-and-loose f10-4f key2-4 key0-0)
76.805: (move f4-5f f5-5f)
76.809: (move f5-4f f5-5f)
76.950: (move f5-4f f5-5f)
76.954: (move f4-5f f5-5f)
76.999: (move f6-3f f7-3f)
77.054: (move f2-3f f2-4f)
77.054: (move f3-4f f2-4f)
77.075: (move f10-4f f11-4f)
77.120: (move f6-3f f6-4f)
77.120: (move f5-4f f6-4f)
77.149: (move f5-3f f5-2f)
77.152: (move f6-3f f7-3f)
77.156: (move f5-3f f5-2f)
77.264: (move f5-4f f6-4f)
77.265: (move f6-3f f6-4f)
77.484: (move f10-4f f10-3f)
77.626: (move f2-3f f2-4f)
77.627: (move f3-4f f2-4f)
77.651: (move f10-4f f9-4f)
77.796: (move f4-4f f3-4f)
77.799: (move f3-3f f3-4f)
77.929: (move f3-3f f3-2f)
77.971: (move f4-4f f3-4f)
78.014: (move f10-6f f10-7f)
78.035: (move f3-3f f3-2f)
78.142: (move f1-3f f1-4f)
78.158: (move f3-5f f2-5f)
78.159: (move f2-4f f2-5f)
78.166: (move f2-4f f1-4f)
78.210: (move f11-5f f11-6f)
78.215: (move f10-6f f11-6f)
78.313: (move f10-6f f9-6f)
78.314: (move f9-5f f9-6f)
78.382: (move f6-3f f6-2f)
78.390: (move f5-2f f6-2f)
78.391: (move f2-3f f1-3f)
78.499: (move f3-3f f2-3f)
78.511: (move f6-3f f6-2f)
78.513: (move f5-2f f6-2f)
78.585: (move f5-2f f5-1f)
78.636: (move f3-7f f2-7f)
78.645: (move f2-6f f2-7f)
78.653: (move f3-7f f2-7f)
78.677: (move f2-6f f2-7f)
78.704: (move f3-7f f2-7f)
78.708: (move f5-2f f5-1f)
78.722: (move f2-6f f2-7f)
78.739: (move f1-3f f0-3f)
78.770: (move f4-4f f4-5f)
78.815: (move f2-6f f2-7f)
78.820: (move f4-4f f4-5f)
78.863: (move f2-3f f1-3f)
79.132: (move f1-3f f1-2f)
79.135: (move f3-5f f3-6f)
79.164: (move f2-6f f1-6f)
79.184: (move f2-6f f1-6f)
79.191: (move f2-3f f2-2f)
79.194: (move f9-6f f9-7f)
79.195: (move f3-2f f2-2f)
79.204: (move f10-7f f9-7f)
76.002: (move f10-3f f10-2f)
76.216: (move f9-4f f9-5f)
76.221: (move f10-5f f9-5f)
76.327: (move f2-4f f2-5f)
76.329: (move f3-5f f2-5f)
76.331: (move f10-4f f10-5f)
76.384: (move f4-5f f3-5f)
76.385: (move f3-4f f3-5f)
76.502: (move f11-4f f11-3f)
76.504: (move f10-3f f11-3f)
76.536: (pickup-and-loose f10-5f key3-1 key2-4)
76.568: (move f3-5f f3-6f)
76.576: (move f3-4f f3-5f)
76.576: (move f3-5f f2-5f)
76.577: (move f4-5f f3-5f)
76.596: (move f2-4f f2-5f)
76.678: (move f10-5f f10-6f)
76.727: (move f3-5f f3-6f)
76.845: (move f4-5f f5-5f)
76.845: (move f5-4f f5-5f)
76.938: (move f7-3f f7-2f)
76.940: (move f6-2f f7-2f)
76.989: (move f5-4f f5-5f)
76.993: (move f4-5f f5-5f)
77.041: (move f6-3f f7-3f)
77.089: (move f2-3f f2-4f)
77.090: (move f3-4f f2-4f)
77.096: (move f6-2f f7-2f)
77.098: (move f7-3f f7-2f)
77.106: (move f10-4f f11-4f)
77.123: (move f2-4f f1-4f)
77.131: (move f1-3f f1-4f)
77.176: (move f5-4f f6-4f)
77.176: (move f6-3f f6-4f)
77.194: (move f6-3f f7-3f)
77.321: (move f5-4f f6-4f)
77.324: (move f6-3f f6-4f)
77.400: (move f1-3f f1-4f)
77.417: (move f2-4f f1-4f)
77.514: (move f11-4f f11-5f)
77.515: (move f10-4f f10-3f)
77.523: (move f10-5f f11-5f)
77.662: (move f2-3f f2-4f)
77.663: (move f3-4f f2-4f)
77.681: (move f10-4f f9-4f)
77.761: (move f1-3f f0-3f)
77.946: (move f2-2f f1-2f)
77.963: (move f1-3f f1-2f)
78.021: (move f1-3f f0-3f)
78.135: (move f1-3f f1-2f)
78.149: (move f5-5f f6-5f)
78.153: (move f6-4f f6-5f)
78.301: (move f5-5f f6-5f)
78.303: (move f6-4f f6-5f)
78.420: (move f6-3f f6-2f)
78.425: (move f2-3f f1-3f)
78.428: (move f5-2f f6-2f)
78.549: (move f6-3f f6-2f)
78.553: (move f5-2f f6-2f)
78.620: (move f5-2f f5-1f)
78.660: (move f7-3f f8-3f)
78.680: (move f7-3f f7-4f)
78.682: (move f6-4f f7-4f)
78.749: (move f5-2f f5-1f)
78.835: (move f7-3f f8-3f)
78.837: (move f6-4f f7-4f)
78.838: (move f7-3f f7-4f)
78.898: (move f2-3f f1-3f)
78.913: (move f9-7f f9-8f)
79.004: (move f5-5f f5-6f)
79.160: (move f5-5f f5-6f)
79.212: (move f10-7f f9-7f)
79.212: (move f9-6f f9-7f)
79.225: (move f2-3f f2-2f)
79.231: (putdown f10-4f key2-4)
79.233: (move f3-2f f2-2f)
79.269: (move f4-5f f3-5f)
79.277: (move f3-4f f3-5f)
79.401: (move f3-6f f2-6f)
79.415: (move f2-5f f2-6f)
76.045: (move f10-3f f10-2f)
76.259: (move f9-4f f9-5f)
76.261: (move f10-5f f9-5f)
76.362: (move f3-5f f2-5f)
76.362: (move f2-4f f2-5f)
76.537: (move f11-4f f11-3f)
76.538: (move f10-3f f11-3f)
76.569: (pickup-and-loose f10-5f key3-1 key2-4)
76.602: (move f3-5f f3-6f)
76.612: (move f3-5f f2-5f)
76.624: (move f2-4f f2-5f)
76.717: (move f10-5f f10-6f)
76.763: (move f3-5f f3-6f)
76.819: (move f3-6f f2-6f)
76.821: (move f2-5f f2-6f)
76.970: (move f6-2f f7-2f)
76.975: (move f7-3f f7-2f)
77.008: (move f2-5f f2-6f)
77.009: (move f3-6f f2-6f)
77.124: (move f6-2f f7-2f)
77.127: (move f7-3f f7-2f)
77.155: (move f2-4f f1-4f)
77.162: (move f1-3f f1-4f)
77.176: (move f7-2f f8-2f)
77.186: (move f8-3f f8-2f)
77.233: (move f3-6f f3-7f)
77.336: (move f7-2f f8-2f)
77.347: (move f8-3f f8-2f)
77.391: (move f3-6f f3-7f)
77.427: (move f1-3f f1-4f)
77.447: (move f2-4f f1-4f)
77.469: (move f10-6f f10-7f)
77.472: (move f10-5f f9-5f)
77.504: (move f1-4f f1-5f)
77.505: (move f2-5f f1-5f)
77.546: (move f11-4f f11-5f)
77.552: (move f10-5f f11-5f)
77.631: (move f5-6f f5-7f)
77.690: (move f1-4f f1-5f)
77.693: (move f2-5f f1-5f)
77.782: (move f5-6f f5-7f)
77.789: (move f1-3f f0-3f)
77.854: (move f10-6f f9-6f)
77.860: (move f9-5f f9-6f)
77.880: (move f5-6f f6-6f)
77.882: (move f6-5f f6-6f)
77.939: (move f10-5f f10-6f)
77.969: (move f2-2f f1-2f)
77.987: (move f1-3f f1-2f)
78.036: (move f5-6f f6-6f)
78.039: (move f6-5f f6-6f)
78.041: (move f1-3f f0-3f)
78.088: (move f10-6f f11-6f)
78.090: (move f11-5f f11-6f)
78.156: (move f1-3f f1-2f)
78.206: (putdown f10-2f key2-4)
78.391: (move f1-4f f0-4f)
78.392: (move f0-3f f0-4f)
78.517: (move f10-5f f11-5f)
78.565: (move f1-4f f0-4f)
78.574: (move f0-3f f0-4f)
78.575: (move f7-2f f7-1f)
78.582: (move f5-5f f6-5f)
78.587: (move f6-4f f6-5f)
78.692: (move f7-3f f8-3f)
78.722: (move f7-2f f7-1f)
78.735: (move f6-4f f6-5f)
78.736: (move f5-5f f6-5f)
78.737: (move f10-5f f10-4f)
78.750: (move f7-3f f7-4f)
78.752: (move f6-4f f7-4f)
78.864: (move f7-3f f8-3f)
78.900: (move f6-4f f7-4f)
78.901: (move f7-3f f7-4f)
78.935: (move f2-6f f2-7f)
78.937: (move f9-7f f9-8f)
79.008: (pickup-and-loose f3-6f key0-4 key3-1)
79.070: (pickup-and-loose f3-6f key1-5 key3-1)
79.091: (putdown f1-2f key3-1)
79.169: (pickup-and-loose f3-6f key0-4 key3-1)
76.340: (move f3-7f f2-7f)
76.342: (move f2-6f f2-7f)
76.493: (move f3-7f f2-7f)
76.494: (move f2-6f f2-7f)
76.814: (move f2-6f f1-6f)
76.816: (move f1-5f f1-6f)
76.855: (move f3-6f f2-6f)
76.856: (move f2-5f f2-6f)
76.971: (move f2-6f f1-6f)
76.980: (move f1-5f f1-6f)
77.040: (move f2-5f f2-6f)
77.042: (move f3-6f f2-6f)
77.207: (move f8-3f f8-2f)
77.211: (move f7-2f f8-2f)
77.247: (move f3-6f f3-7f)
77.365: (move f8-3f f8-2f)
77.372: (move f7-2f f8-2f)
77.397: (move f3-6f f3-7f)
77.426: (move f5-7f f4-7f)
77.428: (move f3-7f f4-7f)
77.493: (move f10-6f f10-7f)
77.512: (move f10-5f f9-5f)
77.538: (move f1-4f f1-5f)
77.539: (move f2-5f f1-5f)
77.579: (move f3-7f f4-7f)
77.586: (move f5-7f f4-7f)
77.724: (move f2-5f f1-5f)
77.724: (move f1-4f f1-5f)
77.834: (move f10-7f f9-7f)
77.845: (move f9-6f f9-7f)
77.855: (move f9-5f f9-6f)
77.862: (move f10-6f f9-6f)
77.880: (move f6-5f f6-6f)
77.912: (move f9-5f f9-6f)
77.913: (move f10-6f f9-6f)
77.952: (move f10-6f f10-7f)
77.980: (move f10-5f f10-6f)
77.980: (move f11-5f f11-6f)
77.983: (move f10-6f f11-6f)
78.035: (move f6-5f f6-6f)
78.117: (move f10-6f f11-6f)
78.117: (move f11-5f f11-6f)
78.148: (move f6-6f f7-6f)
78.179: (move f10-4f f11-4f)
78.182: (move f11-5f f11-4f)
78.196: (move f10-7f f11-7f)
78.203: (move f11-6f f11-7f)
78.236: (putdown f10-2f key2-4)
78.237: (move f9-6f f8-6f)
78.291: (move f7-1f f8-1f)
78.294: (move f8-2f f8-1f)
78.308: (move f6-6f f7-6f)
78.366: (move f6-6f f6-7f)
78.368: (move f5-7f f6-7f)
78.422: (move f0-3f f0-4f)
78.426: (move f1-4f f0-4f)
78.443: (move f8-2f f8-1f)
78.447: (move f7-1f f8-1f)
78.508: (move f9-5f f9-4f)
78.519: (move f5-7f f6-7f)
78.520: (move f6-6f f6-7f)
78.523: (move f10-4f f9-4f)
78.551: (move f10-5f f11-5f)
78.596: (move f0-3f f0-4f)
78.600: (move f1-4f f0-4f)
78.611: (move f7-2f f7-1f)
78.756: (move f7-2f f7-1f)
78.770: (move f10-5f f10-4f)
78.796: (move f10-7f f10-8f)
78.816: (move f10-4f f10-3f)
78.966: (move f8-2f f9-2f)
79.038: (pickup-and-loose f3-6f key0-4 key3-1)
79.055: (move f7-1f f7-0f)
79.102: (pickup-and-loose f3-6f key1-5 key3-1)
79.118: (putdown f1-2f key3-1)
79.128: (move f8-2f f9-2f)
79.141: (unlock f3-6f f4-6f key1-5 shape1)
79.195: (move f1-5f f0-5f)
79.199: (pickup-and-loose f3-6f key0-4 key3-1)
79.200: (move f0-4f f0-5f)
76.198: (move f9-2f f10-2f)
76.369: (move f2-6f f2-7f)
76.369: (move f3-7f f2-7f)
76.374: (move f9-2f f10-2f)
76.527: (move f2-6f f2-7f)
76.528: (move f3-7f f2-7f)
76.661: (pickup-and-loose f3-6f key3-1 key1-5)
76.847: (move f2-6f f1-6f)
76.849: (move f1-5f f1-6f)
77.002: (move f1-5f f1-6f)
77.008: (move f2-6f f1-6f)
77.078: (move f11-7f f11-8f)
77.080: (move f10-8f f11-8f)
77.180: (move f1-6f f1-7f)
77.180: (move f2-7f f1-7f)
77.337: (move f2-7f f1-7f)
77.338: (move f1-6f f1-7f)
77.413: (move f3-7f f4-7f)
77.567: (move f3-7f f4-7f)
77.576: (move f10-8f f9-8f)
77.578: (move f9-7f f9-8f)
77.614: (move f6-7f f7-7f)
77.619: (move f7-6f f7-7f)
77.645: (move f7-6f f8-6f)
77.765: (move f6-7f f7-7f)
77.766: (move f7-6f f7-7f)
77.793: (move f7-6f f8-6f)
77.849: (move f9-6f f9-7f)
77.851: (move f10-7f f9-7f)
77.909: (move f10-6f f9-6f)
77.913: (move f9-5f f9-6f)
77.974: (move f10-6f f10-7f)
78.000: (move f2-7f f2-8f)
