/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.259: (move f2-3f f2-4f)
28.261: (move f3-4f f2-4f)
28.270: (move f1-0f f0-0f)
28.281: (move f3-2f f3-1f)
28.287: (move f4-4f f4-3f)
28.288: (move f3-3f f4-3f)
28.309: (move f3-3f f3-2f)
28.310: (move f1-1f f2-1f)
28.383: (move f6-5f f6-6f)
28.388: (move f4-5f f4-6f)
28.389: (move f3-3f f2-3f)
28.392: (move f3-6f f4-6f)
28.443: (move f2-3f f1-3f)
28.466: (move f5-5f f5-4f)
28.480: (move f3-1f f2-1f)
28.484: (move f2-3f f1-3f)
28.491: (move f5-5f f4-5f)
28.506: (move f3-3f f4-3f)
28.515: (move f1-1f f2-1f)
28.519: (move f3-1f f4-1f)
28.521: (move f2-1f f3-1f)
28.529: (move f3-2f f3-1f)
28.544: (move f6-5f f5-5f)
28.550: (unlock f3-1f f3-0f key2-0 shape2)
28.583: (unlock f6-5f f6-6f key2-0 shape2)
28.597: (putdown f5-5f key2-0)
28.626: (move f1-0f f2-0f)
28.628: (move f2-1f f2-0f)
28.631: (move f1-3f f1-2f)
26.289: (move f2-5f f3-5f)
26.574: (move f3-3f f3-4f)
26.625: (move f3-4f f3-5f)
26.667: (move f6-4f f5-4f)
26.679: (move f5-3f f5-4f)
26.680: (move f4-4f f5-4f)
26.788: (move f2-5f f2-4f)
26.934: (move f3-3f f2-3f)
27.120: (move f1-1f f1-0f)
27.140: (move f2-3f f2-4f)
27.140: (move f3-4f f2-4f)
27.186: (move f4-5f f3-5f)
27.222: (move f3-4f f3-5f)
27.265: (move f3-5f f3-6f)
27.372: (move f2-5f f2-6f)
27.428: (move f3-4f f3-5f)
27.460: (move f4-3f f5-3f)
27.470: (move f3-4f f4-4f)
27.471: (move f4-3f f4-4f)
27.489: (move f2-3f f1-3f)
27.491: (move f1-2f f1-1f)
27.492: (move f2-1f f1-1f)
27.520: (move f3-4f f4-4f)
27.540: (move f4-5f f4-6f)
27.562: (move f4-5f f4-6f)
27.563: (move f3-6f f4-6f)
27.581: (move f3-4f f2-4f)
27.583: (move f2-3f f2-4f)
27.583: (move f5-3f f5-4f)
27.585: (move f4-4f f5-4f)
27.622: (move f5-4f f4-4f)
27.623: (move f4-5f f4-4f)
27.636: (move f3-5f f4-5f)
27.637: (move f4-4f f4-5f)
27.678: (move f3-4f f4-4f)
27.678: (move f4-3f f4-4f)
27.777: (move f2-4f f2-3f)
27.821: (move f6-5f f6-4f)
27.835: (move f1-0f f0-0f)
27.836: (move f0-1f f0-0f)
27.902: (move f1-1f f0-1f)
27.902: (move f0-2f f0-1f)
27.936: (move f3-5f f2-5f)
27.985: (move f5-4f f5-3f)
27.988: (move f4-3f f5-3f)
27.991: (move f3-5f f4-5f)
27.991: (move f4-4f f4-5f)
28.031: (move f6-4f f5-4f)
28.032: (move f5-5f f5-4f)
28.054: (move f4-4f f5-4f)
28.122: (move f3-5f f2-5f)
28.124: (move f2-4f f2-5f)
28.145: (move f5-4f f6-4f)
28.190: (putdown f0-0f key2-0)
28.234: (move f5-4f f5-3f)
28.235: (move f2-3f f2-4f)
28.236: (move f3-4f f2-4f)
28.260: (move f1-0f f0-0f)
28.298: (move f3-5f f3-6f)
28.303: (move f3-6f f2-6f)
28.304: (move f2-5f f2-6f)
28.308: (move f2-3f f1-3f)
28.313: (move f2-1f f3-1f)
28.313: (move f3-2f f3-1f)
28.314: (move f3-1f f4-1f)
28.315: (move f3-1f f2-1f)
28.333: (unlock f2-0f f3-0f key2-0 shape2)
28.334: (unlock f3-1f f3-0f key2-0 shape2)
28.339: (move f1-1f f2-1f)
28.379: (move f2-5f f1-5f)
28.379: (move f4-3f f5-3f)
28.384: (move f3-5f f4-5f)
28.385: (move f4-4f f4-5f)
28.439: (move f3-5f f2-5f)
28.439: (move f2-4f f2-5f)
28.446: (move f2-3f f1-3f)
28.457: (move f1-3f f1-2f)
28.471: (move f5-5f f4-5f)
28.499: (move f3-3f f4-3f)
28.501: (move f3-1f f3-0f)
25.812: (move f3-4f f2-4f)
25.813: (move f2-3f f2-4f)
26.612: (move f3-5f f3-4f)
26.613: (move f2-4f f3-4f)
26.638: (move f3-4f f3-5f)
26.639: (move f6-4f f5-4f)
26.694: (move f0-0f f1-0f)
26.719: (move f4-4f f5-4f)
26.719: (move f5-3f f5-4f)
26.741: (move f4-4f f3-4f)
26.742: (move f3-5f f3-4f)
26.864: (move f1-2f f1-1f)
26.865: (move f2-1f f1-1f)
26.866: (move f2-4f f2-3f)
26.894: (move f3-5f f4-5f)
27.145: (move f4-5f f3-5f)
27.270: (move f4-4f f4-5f)
27.270: (move f3-5f f4-5f)
27.395: (move f1-3f f1-4f)
27.396: (move f2-4f f1-4f)
27.447: (move f2-6f f3-6f)
27.448: (move f3-5f f3-6f)
27.481: (move f0-0f f0-1f)
27.496: (move f3-4f f4-4f)
27.498: (move f4-3f f4-4f)
27.526: (move f4-5f f4-6f)
27.530: (move f5-4f f5-5f)
27.532: (move f4-5f f5-5f)
27.549: (move f4-5f f4-6f)
27.549: (move f3-6f f4-6f)
27.581: (move f2-0f f1-0f)
27.587: (move f5-4f f4-4f)
27.589: (move f4-5f f4-4f)
27.612: (move f5-4f f6-4f)
27.618: (move f3-5f f4-5f)
27.619: (move f4-4f f4-5f)
27.647: (unlock f2-3f f2-2f key1-2 shape1)
27.657: (move f2-3f f1-3f)
27.714: (move f5-4f f5-3f)
27.744: (move f1-1f f1-0f)
27.768: (putdown f0-0f key2-0)
27.815: (move f1-0f f0-0f)
27.815: (move f0-1f f0-0f)
27.821: (move f3-5f f3-6f)
27.829: (move f5-3f f4-3f)
27.829: (move f4-4f f4-3f)
27.855: (move f3-5f f2-5f)
27.869: (move f3-5f f2-5f)
27.871: (move f2-4f f2-5f)
27.909: (move f5-3f f5-4f)
27.909: (move f4-4f f5-4f)
27.976: (move f4-6f f3-6f)
27.977: (move f3-5f f3-6f)
28.112: (move f5-4f f6-4f)
28.153: (move f4-4f f5-4f)
28.182: (putdown f0-0f key2-0)
28.206: (move f2-5f f2-6f)
28.218: (move f5-4f f5-3f)
28.254: (move f2-5f f2-6f)
28.254: (move f3-6f f2-6f)
28.278: (move f3-5f f3-6f)
28.293: (move f3-1f f3-0f)
28.302: (move f3-1f f4-1f)
28.308: (unlock f3-1f f3-0f key2-0 shape2)
28.323: (move f4-1f f5-1f)
28.334: (move f2-5f f1-5f)
28.337: (move f3-6f f2-6f)
28.339: (move f2-5f f2-6f)
28.340: (move f1-3f f1-2f)
28.343: (move f3-1f f4-1f)
28.343: (move f2-1f f3-1f)
28.344: (move f3-1f f3-2f)
28.345: (move f3-1f f2-1f)
28.350: (move f3-1f f2-1f)
28.351: (move f3-0f f2-0f)
28.356: (move f3-1f f4-1f)
28.364: (unlock f3-1f f3-0f key2-0 shape2)
28.366: (move f4-3f f5-3f)
28.392: (move f2-4f f2-5f)
28.392: (move f3-5f f2-5f)
24.790: (pickup f0-1f key1-0)
25.137: (move f1-0f f1-1f)
25.137: (move f0-1f f1-1f)
25.948: (pickup f1-0f key2-2)
26.473: (move f4-5f f5-5f)
26.551: (move f0-0f f1-0f)
26.653: (move f4-4f f3-4f)
26.653: (move f3-5f f3-4f)
26.680: (move f0-0f f1-0f)
26.716: (move f0-0f f0-1f)
26.886: (move f2-1f f1-1f)
26.892: (move f1-2f f1-1f)
26.892: (move f2-1f f1-1f)
26.946: (move f0-1f f0-2f)
27.006: (move f2-4f f1-4f)
27.006: (move f1-3f f1-4f)
27.206: (move f4-5f f5-5f)
27.206: (move f5-4f f5-5f)
27.258: (move f3-5f f4-5f)
27.259: (move f4-4f f4-5f)
27.467: (move f0-0f f0-1f)
27.469: (move f1-1f f1-0f)
27.471: (move f4-5f f4-4f)
27.471: (move f3-4f f4-4f)
27.489: (move f1-0f f1-1f)
27.580: (move f5-4f f6-4f)
27.595: (move f3-5f f2-5f)
27.629: (move f5-4f f5-5f)
27.687: (move f2-5f f1-5f)
27.689: (move f1-4f f1-5f)
27.694: (move f5-4f f5-3f)
27.702: (move f3-6f f2-6f)
27.705: (move f2-5f f2-6f)
27.744: (move f3-2f f3-3f)
27.749: (putdown f0-0f key2-0)
27.754: (move f5-3f f4-3f)
27.783: (move f3-4f f2-4f)
27.783: (move f2-5f f2-4f)
27.804: (move f5-3f f4-3f)
27.805: (move f3-5f f3-6f)
27.805: (move f4-4f f4-3f)
27.847: (move f2-0f f1-0f)
27.860: (move f3-6f f4-6f)
27.861: (move f4-5f f4-6f)
27.890: (move f4-4f f5-4f)
27.891: (move f5-3f f5-4f)
27.899: (move f2-3f f2-4f)
27.937: (move f1-0f f2-0f)
27.962: (move f3-5f f3-6f)
27.963: (move f4-6f f3-6f)
27.981: (move f3-4f f3-3f)
27.982: (move f4-3f f3-3f)
28.041: (move f2-3f f1-3f)
28.119: (move f2-3f f3-3f)
28.119: (move f3-4f f3-3f)
28.142: (move f3-0f f2-0f)
28.143: (move f2-1f f2-0f)
28.243: (move f3-1f f3-0f)
28.284: (move f3-6f f2-6f)
28.285: (move f1-1f f0-1f)
28.293: (move f2-5f f2-6f)
28.305: (move f3-5f f2-5f)
28.305: (move f2-4f f2-5f)
28.312: (move f4-1f f5-1f)
28.317: (move f3-1f f4-1f)
28.321: (move f4-5f f4-6f)
28.322: (move f3-6f f4-6f)
28.322: (move f3-1f f2-1f)
28.324: (move f3-1f f3-0f)
28.331: (move f3-1f f4-1f)
28.337: (unlock f3-1f f3-0f key2-0 shape2)
28.354: (move f4-1f f5-1f)
28.374: (move f3-1f f3-2f)
28.380: (move f3-1f f2-1f)
28.387: (move f3-1f f4-1f)
28.408: (move f4-1f f5-1f)
28.520: (move f2-0f f2-1f)
28.520: (move f5-4f f4-4f)
28.523: (move f1-5f f1-4f)
28.532: (move f1-2f f0-2f)
23.504: (move f0-1f f1-1f)
24.160: (move f0-1f f0-2f)
24.168: (move f1-0f f1-1f)
24.488: (move f1-0f f1-1f)
24.489: (move f0-1f f1-1f)
24.775: (pickup f0-1f key1-0)
24.857: (move f0-1f f0-0f)
25.173: (move f1-0f f1-1f)
25.173: (move f0-1f f1-1f)
25.666: (pickup f1-0f key2-2)
25.673: (pickup f0-1f key1-0)
25.935: (pickup f1-0f key2-2)
26.462: (move f0-1f f0-2f)
26.532: (move f0-0f f1-0f)
26.631: (move f4-4f f3-4f)
26.689: (move f0-0f f0-1f)
26.747: (move f1-0f f2-0f)
26.822: (move f3-3f f3-4f)
26.824: (move f2-0f f2-1f)
26.825: (move f1-1f f2-1f)
26.864: (move f2-1f f1-1f)
26.914: (move f2-1f f1-1f)
26.915: (move f0-1f f0-2f)
26.920: (move f0-2f f1-2f)
26.920: (move f1-1f f1-2f)
26.949: (move f3-3f f4-3f)
27.060: (move f1-0f f0-0f)
27.195: (move f4-5f f5-5f)
27.195: (move f5-4f f5-5f)
27.449: (move f1-1f f1-0f)
27.471: (move f0-2f f0-3f)
27.528: (move f1-0f f1-1f)
27.529: (move f2-1f f1-1f)
27.558: (move f4-4f f5-4f)
27.558: (move f5-5f f5-4f)
27.561: (move f2-0f f1-0f)
27.561: (move f1-1f f1-0f)
27.588: (unlock f3-3f f3-2f key2-0 shape2)
27.666: (move f4-3f f3-3f)
27.727: (move f3-6f f2-6f)
27.729: (move f5-3f f4-3f)
27.729: (move f2-5f f2-6f)
27.730: (move f4-4f f4-3f)
27.745: (move f3-4f f2-4f)
27.746: (move f2-5f f2-4f)
27.748: (move f1-4f f1-5f)
27.750: (move f2-5f f1-5f)
27.755: (move f1-0f f2-0f)
27.770: (move f3-2f f3-3f)
27.801: (move f2-4f f3-4f)
27.888: (unlock f3-3f f3-2f key2-0 shape2)
27.926: (move f1-0f f2-0f)
27.982: (move f3-4f f3-3f)
27.983: (move f4-3f f3-3f)
28.044: (move f2-4f f2-3f)
28.044: (move f3-3f f2-3f)
28.074: (move f4-4f f4-5f)
28.105: (move f3-0f f2-0f)
28.106: (move f2-1f f2-0f)
28.155: (move f3-0f f2-0f)
28.155: (move f2-1f f2-0f)
28.173: (move f1-0f f0-0f)
28.174: (move f0-1f f0-0f)
28.261: (move f0-2f f0-1f)
28.261: (move f1-1f f0-1f)
28.277: (move f3-1f f3-0f)
28.281: (move f4-4f f4-3f)
28.281: (move f3-3f f4-3f)
28.308: (move f4-5f f4-6f)
28.308: (move f3-6f f4-6f)
28.323: (move f4-1f f5-1f)
28.341: (move f4-1f f5-1f)
28.344: (move f3-1f f4-1f)
28.348: (move f2-5f f1-5f)
28.353: (move f3-1f f2-1f)
28.413: (move f4-1f f5-1f)
28.430: (move f3-3f f2-3f)
28.452: (move f2-6f f2-5f)
28.483: (move f1-1f f2-1f)
28.533: (move f5-5f f4-5f)
23.145: (move f0-1f f1-1f)
23.336: (move f0-0f f1-0f)
23.336: (move f1-1f f1-0f)
23.420: (move f1-0f f1-1f)
23.541: (move f0-1f f1-1f)
23.974: (move f0-1f f0-2f)
24.142: (move f1-1f f2-1f)
24.199: (move f0-1f f0-2f)
24.203: (move f1-0f f1-1f)
24.352: (move f1-1f f1-2f)
24.352: (move f0-2f f1-2f)
24.370: (move f0-2f f0-3f)
24.516: (move f1-0f f1-1f)
24.516: (move f0-1f f1-1f)
24.847: (move f0-1f f0-0f)
25.003: (putdown f1-1f key2-2)
25.158: (move f2-0f f2-1f)
25.158: (move f1-1f f2-1f)
25.278: (move f1-1f f1-2f)
25.315: (putdown f0-2f key1-0)
25.520: (move f0-1f f0-0f)
25.645: (pickup f1-0f key2-2)
25.648: (pickup f0-1f key1-0)
25.703: (move f1-1f f0-1f)
25.704: (move f0-0f f0-1f)
26.076: (unlock f2-0f f3-0f key2-2 shape2)
26.214: (putdown f1-1f key1-0)
26.330: (move f1-1f f2-1f)
26.331: (move f2-0f f2-1f)
26.419: (move f0-1f f0-2f)
26.439: (move f1-0f f2-0f)
26.498: (putdown f0-0f key1-0)
26.544: (move f1-0f f0-0f)
26.614: (move f1-1f f1-2f)
26.615: (move f0-2f f1-2f)
26.686: (move f3-3f f3-4f)
26.734: (move f1-0f f2-0f)
26.746: (pickup-and-loose f0-0f key2-0 key1-0)
26.832: (move f3-3f f3-4f)
26.835: (move f3-3f f3-4f)
26.852: (move f1-1f f1-2f)
26.852: (move f0-2f f1-2f)
26.863: (move f2-0f f2-1f)
26.863: (move f1-1f f2-1f)
26.892: (move f2-1f f1-1f)
26.933: (move f3-3f f3-4f)
26.936: (move f3-3f f4-3f)
27.049: (move f1-0f f0-0f)
27.087: (move f3-3f f2-3f)
27.102: (move f0-2f f0-3f)
27.302: (move f2-0f f1-0f)
27.303: (move f1-1f f1-0f)
27.449: (move f0-2f f0-3f)
27.465: (move f3-4f f2-4f)
27.481: (move f4-3f f5-3f)
27.491: (move f3-4f f3-5f)
27.541: (move f1-1f f1-0f)
27.542: (move f2-0f f1-0f)
27.579: (unlock f3-3f f3-2f key2-0 shape2)
27.650: (move f3-4f f2-4f)
27.652: (move f2-3f f2-4f)
27.658: (move f3-4f f3-3f)
27.659: (move f4-3f f3-3f)
27.705: (move f2-1f f3-1f)
27.735: (move f1-0f f2-0f)
27.747: (putdown f2-0f key2-2)
27.823: (move f3-4f f3-5f)
27.886: (move f0-3f f1-3f)
27.887: (move f1-2f f1-3f)
27.923: (unlock f3-3f f3-2f key2-0 shape2)
27.991: (move f5-4f f5-3f)
27.991: (putdown f0-0f key2-2)
27.992: (move f4-3f f5-3f)
27.992: (move f2-4f f1-4f)
27.992: (move f1-5f f1-4f)
28.031: (move f3-3f f2-3f)
28.033: (move f3-3f f4-3f)
28.045: (move f3-4f f4-4f)
28.046: (move f4-3f f4-4f)
28.061: (putdown f0-0f key2-0)
23.171: (move f0-1f f1-1f)
23.325: (move f0-0f f1-0f)
23.326: (move f1-1f f1-0f)
23.447: (move f1-0f f1-1f)
23.573: (move f2-1f f2-0f)
23.573: (move f1-0f f2-0f)
23.816: (pickup-and-loose f0-1f key1-0 key2-2)
23.844: (move f1-1f f2-1f)
23.945: (move f0-1f f0-2f)
24.127: (unlock f2-1f f2-2f key1-0 shape1)
24.184: (move f1-1f f2-1f)
24.184: (move f1-1f f1-0f)
24.184: (move f0-0f f1-0f)
24.214: (move f0-2f f1-2f)
24.214: (move f1-1f f1-2f)
24.273: (move f0-2f f1-2f)
24.273: (move f1-1f f1-2f)
24.300: (move f0-2f f0-3f)
24.320: (move f2-1f f3-1f)
24.334: (unlock f1-2f f2-2f key1-0 shape1)
24.340: (move f1-2f f1-3f)
24.340: (move f0-3f f1-3f)
24.400: (putdown f1-1f key2-2)
24.552: (move f1-1f f2-1f)
24.552: (move f2-0f f2-1f)
24.588: (putdown f0-2f key1-0)
24.595: (move f1-1f f1-2f)
24.740: (move f0-0f f0-1f)
24.740: (move f1-1f f0-1f)
25.039: (putdown f1-1f key2-2)
25.160: (move f2-0f f2-1f)
25.176: (move f0-2f f0-3f)
25.183: (move f1-2f f0-2f)
25.183: (move f0-1f f0-2f)
25.195: (move f2-0f f2-1f)
25.196: (move f1-1f f2-1f)
25.198: (move f1-1f f1-2f)
25.281: (putdown f0-2f key1-0)
25.498: (move f0-1f f0-0f)
25.561: (pickup-and-loose f1-0f key2-2 key1-0)
25.564: (unlock f2-0f f3-0f key2-2 shape2)
25.625: (move f0-0f f1-0f)
25.688: (move f1-1f f0-1f)
25.689: (move f0-0f f0-1f)
25.727: (putdown f0-0f key1-0)
25.740: (putdown f1-2f key2-2)
25.805: (move f0-3f f0-4f)
25.826: (putdown f1-1f key1-0)
25.923: (putdown f2-1f key2-2)
25.976: (pickup-and-loose f0-0f key2-0 key1-0)
26.003: (move f2-1f f3-1f)
26.023: (move f0-2f f1-2f)
26.087: (move f2-0f f1-0f)
26.095: (move f2-0f f3-0f)
26.119: (unlock f2-0f f3-0f key2-2 shape2)
26.176: (move f1-2f f1-3f)
26.196: (putdown f1-1f key1-0)
26.215: (move f0-0f f1-0f)
26.360: (move f1-1f f1-2f)
26.361: (move f0-2f f1-2f)
26.361: (move f1-1f f2-1f)
26.363: (move f2-0f f2-1f)
26.418: (move f1-0f f2-0f)
26.487: (putdown f0-0f key1-0)
26.523: (move f1-0f f0-0f)
26.569: (move f1-1f f1-0f)
26.590: (move f1-1f f2-1f)
26.592: (putdown f1-0f key1-0)
26.629: (move f0-2f f0-3f)
26.640: (move f3-4f f3-5f)
26.641: (move f2-0f f2-1f)
26.699: (putdown f0-1f key2-2)
26.709: (move f3-3f f3-4f)
26.726: (move f5-3f f5-4f)
26.727: (move f4-4f f5-4f)
26.735: (pickup-and-loose f0-0f key2-0 key1-0)
26.748: (putdown f1-2f key1-0)
26.828: (move f0-0f f1-0f)
26.846: (move f0-0f f0-1f)
26.856: (move f3-3f f3-4f)
23.510: (move f2-1f f1-1f)
23.511: (move f1-2f f1-1f)
23.548: (move f0-1f f1-1f)
23.570: (move f2-1f f2-0f)
23.618: (move f1-0f f2-0f)
23.618: (move f2-1f f2-0f)
23.667: (move f0-1f f0-2f)
23.802: (pickup-and-loose f0-1f key1-0 key2-2)
23.844: (unlock f2-1f f2-2f key1-0 shape1)
23.873: (move f1-1f f2-1f)
23.976: (move f1-1f f1-2f)
23.977: (move f0-2f f1-2f)
24.019: (move f1-2f f1-3f)
24.021: (move f0-3f f1-3f)
24.030: (move f2-1f f3-1f)
24.031: (unlock f1-2f f2-2f key1-0 shape1)
24.083: (move f0-3f f1-3f)
24.083: (move f1-2f f1-3f)
24.116: (move f1-3f f2-3f)
24.148: (move f1-0f f2-0f)
24.149: (move f2-1f f2-0f)
24.152: (move f1-2f f0-2f)
24.163: (move f1-1f f1-0f)
24.164: (move f0-0f f1-0f)
24.168: (unlock f2-1f f2-2f key1-0 shape1)
24.179: (move f1-0f f1-1f)
24.184: (move f2-1f f1-1f)
24.184: (move f1-0f f1-1f)
24.254: (move f2-1f f2-2f)
24.255: (move f1-2f f2-2f)
24.260: (move f0-3f f0-4f)
24.261: (unlock f1-2f f2-2f key1-0 shape1)
24.290: (move f3-1f f4-1f)
24.306: (move f2-1f f3-1f)
24.349: (move f1-2f f1-3f)
24.361: (move f2-1f f3-1f)
24.428: (putdown f1-1f key2-2)
24.449: (pickup-and-loose f1-0f key2-2 key1-0)
24.481: (move f1-0f f1-1f)
24.534: (move f1-2f f0-2f)
24.534: (move f0-1f f0-2f)
24.542: (putdown f0-2f key1-0)
24.542: (move f1-1f f1-2f)
24.553: (move f2-0f f2-1f)
24.581: (move f1-1f f2-1f)
24.582: (move f2-0f f2-1f)
24.608: (pickup-and-loose f0-1f key1-0 key2-2)
24.714: (move f1-1f f0-1f)
24.716: (move f0-0f f0-1f)
24.871: (move f0-2f f0-3f)
24.943: (pickup f1-0f key2-2)
24.994: (move f0-0f f1-0f)
25.117: (move f0-1f f0-0f)
25.151: (move f0-1f f0-2f)
25.151: (move f1-2f f0-2f)
25.162: (move f1-2f f1-1f)
25.192: (move f1-2f f1-1f)
25.200: (move f2-0f f2-1f)
25.215: (move f1-0f f1-1f)
25.267: (move f1-0f f2-0f)
25.293: (move f1-0f f2-0f)
25.419: (move f0-2f f1-2f)
25.425: (move f1-2f f1-1f)
25.456: (putdown f2-1f key2-2)
25.458: (putdown f1-2f key2-2)
25.466: (move f0-1f f1-1f)
25.488: (move f2-1f f3-1f)
25.514: (move f1-3f f0-3f)
25.515: (move f0-2f f0-3f)
25.515: (move f1-0f f1-1f)
25.522: (move f0-0f f1-0f)
25.549: (pickup-and-loose f1-0f key2-2 key1-0)
25.556: (putdown f1-0f key1-0)
25.578: (unlock f2-0f f3-0f key2-2 shape2)
25.611: (move f0-0f f1-0f)
25.650: (move f2-1f f1-1f)
25.651: (move f1-2f f1-3f)
25.706: (putdown f0-0f key1-0)
25.714: (putdown f1-2f key2-2)
25.798: (putdown f1-1f key1-0)
23.158: (move f1-2f f1-1f)
23.159: (move f2-1f f1-1f)
23.184: (move f0-1f f1-1f)
23.373: (move f1-0f f1-1f)
23.437: (move f2-1f f1-1f)
23.548: (move f2-1f f1-1f)
23.548: (move f1-2f f1-1f)
23.583: (move f1-1f f1-0f)
23.584: (move f2-0f f1-0f)
23.585: (move f0-1f f1-1f)
23.596: (move f2-1f f2-0f)
23.602: (move f0-1f f0-2f)
23.707: (move f0-1f f0-2f)
23.835: (move f0-3f f1-3f)
23.836: (move f1-2f f1-3f)
23.865: (move f1-3f f2-3f)
23.871: (unlock f2-1f f2-2f key1-0 shape1)
23.939: (unlock f1-2f f2-2f key1-0 shape1)
23.949: (move f1-3f f1-4f)
23.950: (move f0-4f f1-4f)
23.971: (move f1-2f f2-2f)
23.971: (move f2-1f f2-2f)
24.004: (move f3-1f f4-1f)
24.006: (move f2-1f f3-1f)
24.033: (move f1-2f f1-3f)
24.041: (move f1-2f f0-2f)
24.061: (move f2-1f f3-1f)
24.078: (move f1-3f f2-3f)
24.078: (move f2-2f f2-3f)
24.078: (unlock f2-3f f2-2f key1-0 shape1)
24.096: (move f1-2f f1-3f)
24.107: (move f2-3f f2-4f)
24.127: (move f1-0f f2-0f)
24.127: (move f2-1f f2-0f)
24.132: (move f1-1f f2-1f)
24.163: (move f1-3f f2-3f)
24.181: (pickup f1-0f key2-2)
24.190: (move f1-2f f0-2f)
24.215: (move f1-0f f1-1f)
24.220: (move f2-1f f1-1f)
24.270: (unlock f4-1f f4-2f key1-0 shape1)
24.273: (move f2-3f f3-3f)
24.286: (move f3-1f f4-1f)
24.290: (move f2-1f f2-0f)
24.292: (move f1-2f f2-2f)
24.292: (move f2-1f f2-2f)
24.296: (move f0-2f f1-2f)
24.296: (move f1-1f f1-2f)
24.309: (move f0-2f f0-3f)
24.322: (move f4-1f f5-1f)
24.332: (move f3-1f f4-1f)
24.346: (move f2-1f f3-1f)
24.394: (move f0-0f f1-0f)
24.395: (move f1-1f f1-0f)
24.427: (pickup-and-loose f1-0f key2-2 key1-0)
24.447: (move f1-0f f2-0f)
24.492: (move f1-2f f0-2f)
24.492: (move f0-1f f0-2f)
24.504: (move f1-0f f1-1f)
24.509: (move f1-2f f1-1f)
24.534: (move f0-2f f0-3f)
24.535: (move f1-3f f0-3f)
24.553: (move f1-0f f1-1f)
24.556: (move f1-0f f2-0f)
24.583: (move f2-0f f2-1f)
24.585: (pickup-and-loose f0-1f key1-0 key2-2)
24.665: (unlock f2-0f f3-0f key2-2 shape2)
24.702: (move f1-0f f2-0f)
24.726: (move f1-0f f1-1f)
24.930: (pickup f1-0f key2-2)
24.944: (move f1-2f f1-1f)
24.973: (move f0-0f f1-0f)
24.980: (move f2-1f f1-1f)
24.992: (move f4-1f f4-0f)
24.993: (putdown f1-1f key2-2)
25.009: (putdown f1-1f key2-2)
25.034: (putdown f0-2f key1-0)
25.039: (move f1-1f f0-1f)
25.040: (move f0-2f f0-1f)
25.108: (move f0-1f f0-0f)
22.935: (move f3-3f f3-4f)
22.936: (move f2-4f f3-4f)
23.066: (move f3-3f f4-3f)
23.183: (move f2-1f f1-1f)
23.183: (move f1-2f f1-1f)
23.209: (move f0-1f f1-1f)
23.329: (move f2-3f f2-4f)
23.400: (move f1-0f f1-1f)
23.465: (move f2-3f f3-3f)
23.467: (move f2-1f f1-1f)
23.545: (move f0-1f f0-2f)
23.572: (move f2-0f f1-0f)
23.572: (move f1-1f f1-0f)
23.616: (move f2-4f f2-5f)
23.713: (move f1-0f f2-0f)
23.754: (move f1-0f f1-1f)
23.831: (move f1-1f f2-1f)
23.834: (unlock f2-3f f2-2f key1-0 shape1)
23.834: (move f1-3f f2-3f)
23.834: (move f2-2f f2-3f)
23.852: (move f1-2f f1-3f)
23.894: (move f1-3f f2-3f)
23.922: (move f1-4f f1-5f)
23.943: (move f1-3f f1-4f)
23.965: (unlock f2-0f f3-0f key2-2 shape2)
23.984: (unlock f4-1f f4-2f key1-0 shape1)
23.984: (move f3-1f f4-1f)
23.995: (move f1-2f f0-2f)
23.996: (move f1-2f f2-2f)
23.996: (move f2-1f f2-2f)
24.034: (move f3-1f f4-1f)
24.038: (move f2-1f f3-1f)
24.048: (move f4-1f f5-1f)
24.059: (move f1-3f f1-4f)
24.088: (move f2-3f f2-4f)
24.092: (move f2-3f f2-4f)
24.093: (move f1-4f f2-4f)
24.109: (unlock f2-1f f2-2f key1-0 shape1)
24.132: (move f1-3f f2-3f)
24.132: (unlock f2-3f f2-2f key1-0 shape1)
24.132: (move f2-2f f2-3f)
24.155: (pickup f1-0f key2-2)
24.174: (move f1-1f f2-1f)
24.190: (move f0-2f f1-2f)
24.190: (move f1-1f f1-2f)
24.216: (move f0-2f f1-2f)
24.217: (move f1-1f f1-2f)
24.217: (move f0-2f f0-3f)
24.239: (putdown f0-2f key1-0)
24.242: (move f4-1f f4-2f)
24.260: (move f2-3f f3-3f)
24.267: (move f2-1f f2-0f)
24.269: (unlock f4-1f f4-2f key1-0 shape1)
24.277: (unlock f1-2f f2-2f key1-0 shape1)
24.304: (move f1-3f f0-3f)
24.304: (move f0-2f f0-3f)
24.310: (unlock f4-1f f4-2f key1-0 shape1)
24.312: (move f2-3f f3-3f)
24.313: (move f2-1f f3-1f)
24.318: (move f2-1f f2-0f)
24.318: (move f1-0f f2-0f)
24.321: (move f4-1f f5-1f)
24.326: (move f3-1f f4-1f)
24.327: (move f4-1f f3-1f)
24.330: (move f0-3f f1-3f)
24.330: (move f4-1f f5-1f)
24.330: (move f1-2f f1-3f)
24.361: (putdown f1-1f key2-2)
24.364: (move f4-1f f5-1f)
