/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.743: (move f1-2f f1-1f)
12.743: (move f2-1f f1-1f)
12.744: (move f1-2f f1-1f)
12.764: (move f2-4f f2-5f)
12.770: (move f1-2f f2-2f)
12.771: (move f2-1f f2-2f)
12.772: (move f1-2f f2-2f)
12.777: (move f2-1f f2-2f)
12.777: (move f1-2f f2-2f)
12.802: (move f2-4f f3-4f)
12.802: (move f3-3f f3-4f)
12.809: (move f1-3f f0-3f)
12.815: (pickup-and-loose f2-1f key0-2 key0-1)
12.851: (move f1-1f f1-0f)
12.921: (move f1-1f f0-1f)
12.928: (move f2-3f f2-4f)
12.951: (move f2-4f f2-5f)
12.965: (move f1-2f f1-3f)
12.966: (move f1-2f f1-3f)
12.966: (move f2-3f f1-3f)
12.972: (move f1-2f f1-3f)
12.983: (move f2-3f f2-4f)
12.984: (unlock f2-4f f1-4f key0-2 shape0)
12.988: (putdown f2-4f key0-2)
13.000: (move f1-2f f0-2f)
13.014: (move f1-3f f0-3f)
13.021: (unlock f1-3f f1-4f key0-2 shape0)
13.025: (move f2-3f f1-3f)
13.025: (move f1-2f f1-3f)
13.029: (move f1-2f f1-3f)
7.901: (move f2-2f f1-2f)
7.901: (move f1-1f f1-2f)
7.938: (move f2-1f f2-2f)
7.955: (move f2-1f f2-2f)
8.061: (move f2-2f f2-3f)
8.218: (move f2-1f f2-2f)
8.241: (move f2-1f f1-1f)
8.348: (move f2-1f f1-1f)
8.498: (move f2-2f f2-3f)
8.511: (move f1-1f f1-2f)
8.511: (move f2-2f f1-2f)
8.656: (move f2-1f f1-1f)
9.086: (move f2-2f f3-2f)
9.103: (move f2-1f f2-0f)
9.105: (move f2-1f f2-0f)
9.194: (pickup-and-loose f2-1f key1-0 key0-1)
9.367: (move f2-1f f2-0f)
9.474: (move f2-2f f3-2f)
9.587: (move f1-1f f0-1f)
9.600: (move f1-1f f0-1f)
9.642: (move f2-0f f1-0f)
9.643: (move f1-1f f1-0f)
9.683: (move f1-1f f1-0f)
9.683: (move f2-0f f1-0f)
9.796: (move f1-2f f2-2f)
9.796: (move f2-1f f2-2f)
9.797: (pickup f2-2f key0-1)
9.910: (move f2-1f f3-1f)
9.975: (move f2-1f f3-1f)
10.316: (move f2-0f f3-0f)
10.324: (move f2-0f f3-0f)
10.602: (move f1-3f f1-2f)
10.673: (move f1-3f f2-3f)
10.673: (move f2-4f f2-3f)
10.680: (move f1-3f f1-2f)
10.737: (move f1-3f f2-3f)
10.737: (move f2-2f f2-3f)
10.741: (move f1-3f f2-3f)
10.741: (move f2-4f f2-3f)
11.134: (move f2-1f f2-2f)
11.418: (move f2-1f f1-1f)
11.602: (move f2-1f f3-1f)
11.627: (move f1-3f f2-3f)
11.628: (move f2-2f f2-3f)
11.641: (move f2-4f f2-3f)
11.641: (move f1-3f f2-3f)
11.642: (move f1-3f f1-2f)
11.672: (move f2-4f f2-3f)
11.691: (move f2-2f f3-2f)
11.812: (move f2-2f f3-2f)
11.953: (move f1-1f f2-1f)
12.108: (move f1-0f f2-0f)
12.110: (move f2-1f f2-0f)
12.182: (move f2-3f f1-3f)
12.182: (move f1-2f f1-3f)
12.260: (move f2-3f f2-4f)
12.291: (move f1-2f f1-3f)
12.308: (pickup f2-1f key1-0)
12.337: (move f3-3f f3-4f)
12.377: (unlock f1-3f f1-4f key0-1 shape0)
12.387: (pickup f2-1f key1-0)
12.419: (unlock f2-4f f1-4f key0-1 shape0)
12.442: (move f2-1f f3-1f)
12.557: (move f3-3f f3-4f)
12.557: (move f2-4f f3-4f)
12.578: (move f1-3f f1-4f)
12.578: (move f2-4f f1-4f)
12.592: (move f2-2f f2-1f)
12.625: (unlock f1-3f f1-4f key0-1 shape0)
12.717: (move f2-4f f2-5f)
12.745: (move f1-2f f2-2f)
12.750: (move f1-2f f2-2f)
12.750: (move f2-1f f2-2f)
12.779: (move f1-3f f0-3f)
12.780: (move f0-2f f0-3f)
12.781: (move f2-4f f3-4f)
12.796: (move f1-3f f1-4f)
12.797: (move f2-4f f1-4f)
12.850: (move f2-1f f2-0f)
12.874: (move f1-2f f0-2f)
7.867: (move f2-1f f2-2f)
7.931: (move f2-2f f1-2f)
7.931: (move f1-1f f1-2f)
8.042: (move f2-2f f2-3f)
8.079: (move f2-2f f2-3f)
8.215: (move f2-2f f3-2f)
8.216: (move f3-1f f3-2f)
8.411: (move f2-3f f3-3f)
8.411: (move f3-2f f3-3f)
8.413: (move f2-3f f3-3f)
8.414: (move f3-2f f3-3f)
8.483: (move f2-2f f1-2f)
8.483: (move f1-1f f1-2f)
8.484: (move f2-2f f2-3f)
8.485: (move f2-1f f1-1f)
8.545: (move f2-2f f1-2f)
8.545: (move f1-1f f1-2f)
8.639: (move f3-1f f3-2f)
8.639: (move f2-2f f3-2f)
8.643: (move f2-3f f1-3f)
8.643: (move f1-2f f1-3f)
8.696: (unlock f3-0f f4-0f key1-0 shape1)
8.702: (unlock f3-0f f4-0f key1-0 shape1)
8.704: (move f2-3f f1-3f)
8.705: (move f1-2f f1-3f)
8.737: (move f2-3f f2-4f)
8.810: (move f2-3f f2-4f)
8.819: (move f1-2f f0-2f)
8.819: (move f0-1f f0-2f)
8.887: (move f0-1f f0-2f)
8.890: (move f1-2f f0-2f)
9.070: (move f2-1f f2-0f)
9.098: (move f2-2f f3-2f)
9.599: (move f1-1f f0-1f)
9.625: (move f1-1f f0-1f)
9.637: (move f1-1f f1-0f)
9.637: (move f2-0f f1-0f)
9.697: (move f1-1f f1-0f)
9.697: (move f2-0f f1-0f)
9.774: (move f3-1f f3-0f)
9.774: (move f2-0f f3-0f)
9.812: (move f3-1f f3-0f)
9.813: (move f2-0f f3-0f)
9.869: (move f3-1f f4-1f)
9.883: (move f3-1f f4-1f)
9.982: (move f1-1f f0-1f)
10.012: (move f2-1f f3-1f)
10.045: (move f1-1f f1-0f)
10.045: (move f2-0f f1-0f)
10.342: (move f2-0f f3-0f)
10.465: (move f1-2f f2-2f)
10.465: (move f2-3f f2-2f)
10.467: (move f3-2f f4-2f)
10.524: (move f3-2f f4-2f)
10.542: (move f1-3f f1-2f)
10.598: (move f1-3f f1-2f)
10.600: (move f1-3f f2-3f)
10.600: (move f2-4f f2-3f)
10.660: (move f1-2f f1-1f)
10.673: (move f1-3f f2-3f)
10.673: (move f2-2f f2-3f)
10.749: (move f1-3f f2-3f)
10.763: (move f1-2f f2-2f)
10.763: (move f2-3f f2-2f)
10.889: (move f1-2f f1-1f)
10.969: (unlock f3-2f f3-1f key0-1 shape0)
10.970: (move f3-1f f3-2f)
10.970: (move f2-2f f3-2f)
11.527: (move f3-1f f3-2f)
11.528: (move f2-2f f3-2f)
11.557: (putdown f3-1f key1-0)
11.643: (putdown f3-1f key1-0)
11.643: (move f2-2f f2-3f)
11.668: (move f2-2f f1-2f)
11.668: (move f1-1f f1-2f)
11.739: (putdown f1-2f key0-2)
11.934: (move f2-2f f2-1f)
11.992: (putdown f2-2f key0-2)
12.205: (pickup f2-1f key1-0)
12.247: (putdown f2-3f key0-2)
7.912: (unlock f3-0f f4-0f key1-0 shape1)
7.947: (unlock f3-0f f4-0f key1-0 shape1)
8.019: (move f3-0f f4-0f)
8.041: (move f3-0f f4-0f)
8.042: (move f2-2f f2-3f)
8.117: (unlock f4-1f f4-0f key1-0 shape1)
8.119: (unlock f4-1f f4-0f key1-0 shape1)
8.240: (move f2-2f f3-2f)
8.241: (move f3-1f f3-2f)
8.266: (move f2-3f f3-3f)
8.266: (move f3-2f f3-3f)
8.285: (move f2-3f f3-3f)
8.285: (move f3-2f f3-3f)
8.423: (move f2-3f f3-3f)
8.424: (move f3-2f f3-3f)
8.523: (move f2-2f f1-2f)
8.523: (move f1-1f f1-2f)
8.699: (move f1-2f f1-3f)
8.699: (move f2-3f f1-3f)
8.714: (move f2-3f f1-3f)
8.714: (move f1-2f f1-3f)
8.720: (move f1-3f f0-3f)
8.720: (move f0-2f f0-3f)
8.721: (unlock f3-0f f4-0f key1-0 shape1)
8.732: (move f2-3f f1-3f)
8.732: (move f1-2f f1-3f)
8.735: (move f2-4f f2-5f)
8.742: (move f0-2f f0-3f)
8.742: (move f1-3f f0-3f)
8.747: (move f2-4f f2-5f)
8.761: (move f2-3f f2-4f)
8.786: (move f3-0f f2-0f)
8.794: (move f2-3f f2-4f)
8.812: (move f3-0f f2-0f)
8.850: (move f2-4f f3-4f)
8.851: (move f3-3f f3-4f)
8.863: (move f2-4f f3-4f)
8.863: (move f3-3f f3-4f)
8.867: (move f2-3f f2-4f)
8.873: (move f0-1f f0-2f)
8.874: (move f1-2f f0-2f)
8.882: (move f0-1f f0-2f)
8.882: (move f1-2f f0-2f)
8.947: (move f0-1f f0-2f)
8.947: (move f1-2f f0-2f)
9.397: (move f3-3f f4-3f)
9.399: (move f4-2f f4-3f)
9.412: (move f3-3f f4-3f)
9.413: (move f4-2f f4-3f)
9.817: (move f2-0f f3-0f)
9.818: (move f3-1f f3-0f)
9.882: (move f3-1f f4-1f)
9.892: (move f1-1f f0-1f)
9.946: (move f1-1f f1-0f)
9.947: (move f2-0f f1-0f)
10.112: (pickup-and-loose f3-3f key0-0 key1-0)
10.228: (pickup-and-loose f3-3f key0-0 key1-0)
10.239: (move f2-3f f2-2f)
10.239: (move f1-2f f2-2f)
10.356: (move f1-2f f1-1f)
10.399: (move f4-2f f4-1f)
10.403: (move f4-2f f4-1f)
10.431: (move f4-1f f4-2f)
10.431: (move f3-2f f4-2f)
10.475: (move f4-1f f4-2f)
10.476: (move f3-2f f4-2f)
10.483: (move f3-2f f4-2f)
10.611: (move f1-2f f2-2f)
10.611: (move f2-3f f2-2f)
10.704: (move f3-1f f3-2f)
10.821: (move f3-1f f3-2f)
10.939: (putdown f4-1f key1-0)
11.001: (putdown f4-1f key1-0)
11.107: (move f1-2f f1-1f)
11.430: (move f2-2f f2-1f)
11.430: (move f1-1f f2-1f)
11.482: (move f1-1f f2-1f)
11.483: (move f2-2f f2-1f)
11.508: (move f3-1f f2-1f)
11.623: (move f3-1f f2-1f)
6.704: (move f4-0f f5-0f)
6.715: (move f4-0f f5-0f)
7.878: (move f4-1f f4-0f)
7.878: (move f3-0f f4-0f)
7.889: (move f3-0f f4-0f)
7.889: (move f4-1f f4-0f)
7.954: (unlock f3-0f f4-0f key1-0 shape1)
8.049: (move f3-0f f4-0f)
8.119: (unlock f4-1f f4-0f key1-0 shape1)
8.286: (move f2-3f f3-3f)
8.287: (move f3-2f f3-3f)
8.674: (move f3-0f f2-0f)
8.676: (move f3-0f f2-0f)
8.708: (unlock f4-1f f4-0f key1-0 shape1)
8.708: (move f4-0f f4-1f)
8.718: (unlock f4-1f f4-0f key1-0 shape1)
8.720: (move f4-0f f4-1f)
8.732: (move f2-4f f2-5f)
8.737: (move f1-2f f1-3f)
8.737: (move f2-3f f1-3f)
8.737: (move f1-3f f0-3f)
8.738: (move f0-2f f0-3f)
8.764: (move f3-0f f2-0f)
8.775: (move f0-2f f0-3f)
8.775: (move f1-3f f0-3f)
8.789: (move f2-4f f2-5f)
8.800: (move f0-2f f0-3f)
8.802: (move f1-3f f0-3f)
8.807: (move f2-4f f2-5f)
8.812: (move f2-3f f2-4f)
8.835: (move f2-0f f2-1f)
8.852: (move f2-4f f3-4f)
8.853: (move f3-3f f3-4f)
8.883: (move f2-4f f3-4f)
8.883: (move f3-3f f3-4f)
8.899: (move f2-5f f3-5f)
8.900: (move f3-4f f3-5f)
8.903: (move f3-3f f3-4f)
8.903: (move f2-4f f3-4f)
8.906: (move f3-4f f3-5f)
8.907: (move f2-5f f3-5f)
8.930: (move f1-2f f0-2f)
8.930: (move f0-1f f0-2f)
9.209: (move f2-0f f2-1f)
9.288: (pickup-and-loose f2-1f key1-0 key0-1)
9.316: (move f2-0f f1-0f)
9.354: (move f2-0f f1-0f)
9.393: (move f3-3f f4-3f)
9.395: (move f4-2f f4-3f)
9.430: (move f4-2f f4-3f)
9.430: (move f3-3f f4-3f)
9.448: (move f4-1f f3-1f)
9.448: (move f3-0f f3-1f)
9.453: (move f4-2f f4-3f)
9.454: (move f3-3f f4-3f)
9.475: (putdown f4-1f key1-0)
9.534: (move f4-1f f3-1f)
9.534: (move f3-0f f3-1f)
9.568: (putdown f4-1f key1-0)
9.599: (move f0-3f f0-4f)
9.616: (move f0-3f f0-4f)
9.618: (move f2-5f f1-5f)
9.630: (move f2-5f f1-5f)
9.663: (pickup-and-loose f2-1f key1-0 key0-1)
9.834: (move f3-3f f2-3f)
9.917: (move f3-3f f2-3f)
9.977: (move f4-1f f4-2f)
10.007: (pickup-and-loose f3-3f key0-0 key1-0)
10.015: (move f4-1f f4-2f)
10.159: (pickup-and-loose f3-3f key0-0 key1-0)
10.167: (pickup-and-loose f3-3f key0-0 key1-0)
10.228: (move f4-3f f5-3f)
10.247: (move f4-3f f5-3f)
10.408: (putdown f4-0f key1-0)
10.412: (move f4-2f f4-1f)
10.427: (putdown f4-0f key1-0)
10.452: (move f3-2f f4-2f)
10.452: (move f4-1f f4-2f)
10.677: (unlock f2-1f f3-1f key0-1 shape0)
10.678: (move f1-1f f2-1f)
6.113: (pickup-and-loose f5-0f key1-1 key1-0)
6.122: (pickup-and-loose f5-0f key1-1 key1-0)
6.590: (move f4-0f f5-0f)
6.593: (move f4-0f f5-0f)
6.721: (move f4-0f f5-0f)
6.972: (putdown f5-0f key1-0)
6.991: (putdown f5-0f key1-0)
7.748: (move f2-1f f2-2f)
7.845: (move f4-2f f3-2f)
7.846: (move f3-1f f3-2f)
7.892: (move f4-1f f4-0f)
7.892: (move f3-0f f4-0f)
7.973: (move f2-1f f2-2f)
8.087: (move f2-1f f2-2f)
8.148: (move f1-0f f1-1f)
8.150: (move f2-1f f1-1f)
8.227: (move f3-1f f3-2f)
8.227: (move f4-2f f3-2f)
8.241: (move f1-0f f1-1f)
8.242: (move f2-1f f1-1f)
8.325: (move f2-1f f2-2f)
8.414: (move f2-0f f2-1f)
8.416: (move f3-1f f2-1f)
8.583: (move f2-1f f1-1f)
8.625: (move f2-1f f1-1f)
8.642: (move f3-0f f2-0f)
8.718: (unlock f4-1f f4-0f key1-0 shape1)
8.718: (move f4-0f f4-1f)
8.776: (move f2-0f f2-1f)
8.776: (move f3-1f f2-1f)
8.782: (move f2-4f f2-5f)
8.786: (move f0-2f f0-3f)
8.786: (move f1-3f f0-3f)
8.881: (move f2-4f f3-4f)
8.882: (move f3-3f f3-4f)
8.898: (move f3-4f f3-5f)
8.899: (move f2-5f f3-5f)
8.952: (move f3-4f f3-5f)
8.952: (move f2-5f f3-5f)
8.967: (move f3-4f f3-5f)
8.967: (move f2-5f f3-5f)
9.080: (move f4-2f f4-3f)
9.104: (move f4-2f f4-3f)
9.235: (move f2-0f f2-1f)
9.240: (pickup-and-loose f2-1f key1-0 key0-1)
9.264: (move f2-0f f1-0f)
9.320: (move f2-0f f1-0f)
9.423: (move f4-2f f4-3f)
9.424: (move f3-3f f4-3f)
9.463: (putdown f4-1f key1-0)
9.495: (move f2-1f f2-0f)
9.535: (move f2-1f f2-0f)
9.542: (move f0-4f f0-5f)
9.542: (move f1-5f f0-5f)
9.559: (move f1-5f f0-5f)
9.559: (move f0-4f f0-5f)
9.579: (move f0-3f f0-4f)
9.581: (move f4-1f f3-1f)
9.581: (move f3-0f f3-1f)
9.593: (move f0-3f f0-4f)
9.595: (move f2-5f f1-5f)
9.603: (move f2-5f f1-5f)
9.610: (move f0-3f f0-4f)
9.620: (move f2-5f f1-5f)
9.711: (move f2-0f f1-0f)
9.754: (move f3-5f f4-5f)
9.766: (move f3-5f f4-5f)
9.774: (unlock f5-3f f5-4f key1-0 shape1)
9.786: (unlock f5-3f f5-4f key1-0 shape1)
9.858: (move f3-3f f2-3f)
9.870: (move f3-3f f2-3f)
9.949: (move f3-3f f2-3f)
9.996: (move f4-1f f4-2f)
10.002: (move f3-3f f3-2f)
10.075: (move f4-1f f4-2f)
10.076: (pickup-and-loose f3-3f key0-0 key1-0)
10.110: (putdown f4-1f key1-0)
10.130: (move f4-1f f4-2f)
10.150: (move f4-3f f5-3f)
10.162: (move f4-3f f5-3f)
4.425: (move f5-0f f4-0f)
4.446: (move f5-0f f4-0f)
6.089: (pickup-and-loose f5-0f key1-1 key1-0)
6.097: (pickup-and-loose f5-0f key1-1 key1-0)
6.128: (pickup-and-loose f5-0f key1-1 key1-0)
6.594: (move f4-0f f5-0f)
6.785: (putdown f5-0f key1-0)
6.797: (putdown f5-0f key1-0)
6.997: (putdown f5-0f key1-0)
7.444: (move f2-2f f1-2f)
7.444: (move f1-1f f1-2f)
7.642: (move f2-1f f2-2f)
7.643: (move f3-2f f2-2f)
7.660: (move f2-1f f2-2f)
7.680: (move f2-2f f2-3f)
7.826: (move f3-1f f3-2f)
7.827: (move f4-2f f3-2f)
7.881: (move f5-0f f4-0f)
7.893: (move f3-2f f2-2f)
7.893: (move f2-1f f2-2f)
7.907: (move f1-0f f1-1f)
7.909: (move f2-1f f1-1f)
7.909: (move f5-0f f4-0f)
7.946: (move f2-2f f1-2f)
7.947: (move f1-1f f1-2f)
7.948: (move f3-2f f3-3f)
7.950: (move f4-3f f3-3f)
7.964: (move f3-2f f3-3f)
7.965: (move f4-3f f3-3f)
8.045: (move f1-0f f1-1f)
8.046: (move f2-1f f1-1f)
8.055: (move f1-1f f1-2f)
8.055: (move f2-2f f1-2f)
8.098: (move f2-2f f2-3f)
8.232: (move f2-2f f2-3f)
8.281: (move f2-1f f2-2f)
8.324: (move f2-1f f1-1f)
8.325: (move f1-0f f1-1f)
8.333: (move f2-1f f1-1f)
8.546: (move f1-1f f1-2f)
8.547: (move f2-2f f1-2f)
8.655: (move f2-2f f2-3f)
8.769: (move f4-2f f3-2f)
8.770: (move f2-2f f3-2f)
8.826: (move f2-0f f2-1f)
8.826: (move f3-1f f2-1f)
8.948: (move f3-4f f3-5f)
8.948: (move f2-5f f3-5f)
9.074: (move f4-2f f4-3f)
9.084: (move f4-2f f4-3f)
9.099: (move f4-2f f4-3f)
9.156: (move f4-2f f3-2f)
9.158: (move f2-2f f3-2f)
9.197: (move f2-2f f3-2f)
9.199: (move f2-1f f2-0f)
9.246: (move f1-1f f0-1f)
9.259: (move f1-1f f0-1f)
9.472: (move f0-4f f0-5f)
9.473: (move f1-5f f0-5f)
9.481: (move f1-5f f0-5f)
9.481: (move f0-4f f0-5f)
9.556: (move f5-3f f4-3f)
9.565: (move f2-2f f3-2f)
9.567: (move f0-4f f0-5f)
9.567: (move f1-5f f0-5f)
9.570: (move f5-3f f4-3f)
9.571: (move f2-0f f1-0f)
9.600: (move f0-3f f0-4f)
9.607: (move f2-5f f1-5f)
9.697: (move f1-1f f0-1f)
9.724: (move f1-1f f0-1f)
9.729: (unlock f5-3f f5-4f key1-0 shape1)
9.733: (unlock f5-3f f5-4f key1-0 shape1)
9.751: (move f1-1f f1-0f)
9.752: (move f2-0f f1-0f)
9.753: (move f3-5f f4-5f)
9.753: (move f3-5f f4-5f)
9.765: (move f3-5f f4-5f)
9.797: (move f4-3f f5-3f)
9.803: (move f1-1f f1-0f)
3.339: (move f4-0f f4-1f)
3.346: (move f4-0f f4-1f)
4.355: (move f5-0f f4-0f)
4.365: (move f5-0f f4-0f)
4.455: (move f5-0f f4-0f)
5.627: (move f4-0f f3-0f)
5.632: (move f4-0f f3-0f)
6.098: (pickup-and-loose f5-0f key1-1 key1-0)
6.799: (putdown f5-0f key1-0)
6.877: (putdown f4-0f key1-1)
6.894: (putdown f4-0f key1-1)
7.456: (move f2-2f f1-2f)
7.457: (move f1-1f f1-2f)
7.530: (move f3-2f f2-2f)
7.530: (move f2-1f f2-2f)
7.613: (move f2-2f f2-3f)
7.674: (move f2-2f f2-3f)
7.675: (move f3-3f f2-3f)
7.746: (move f5-0f f4-0f)
7.765: (move f5-0f f4-0f)
7.918: (move f5-0f f4-0f)
7.966: (move f3-2f f3-3f)
7.966: (move f4-3f f3-3f)
8.010: (move f1-1f f1-2f)
8.010: (move f2-2f f1-2f)
8.046: (move f3-3f f2-3f)
8.047: (move f2-2f f2-3f)
8.091: (move f1-1f f1-2f)
8.091: (move f2-2f f1-2f)
8.113: (move f3-2f f3-3f)
8.113: (move f4-3f f3-3f)
8.113: (move f2-3f f3-3f)
8.114: (move f3-2f f3-3f)
8.114: (move f4-3f f3-3f)
8.117: (move f2-3f f3-3f)
8.166: (move f2-1f f1-1f)
8.167: (move f1-0f f1-1f)
8.280: (move f2-3f f1-3f)
8.280: (move f1-2f f1-3f)
8.310: (move f1-2f f1-3f)
8.310: (move f2-3f f1-3f)
8.407: (move f2-3f f2-4f)
8.455: (move f2-3f f2-4f)
8.477: (move f0-1f f0-2f)
8.478: (move f1-2f f0-2f)
8.503: (move f3-2f f3-3f)
8.505: (move f2-3f f3-3f)
8.513: (move f2-2f f1-2f)
8.513: (move f1-1f f1-2f)
8.513: (move f3-2f f3-3f)
8.514: (move f2-3f f3-3f)
8.515: (move f3-3f f3-4f)
8.531: (move f4-0f f4-1f)
8.535: (move f3-3f f3-4f)
8.545: (move f0-1f f0-2f)
8.546: (move f1-2f f0-2f)
8.561: (move f4-0f f3-0f)
8.573: (move f4-0f f3-0f)
8.580: (move f4-0f f4-1f)
8.626: (move f2-2f f2-3f)
8.632: (move f4-3f f3-3f)
8.632: (move f4-3f f3-3f)
8.710: (move f1-2f f1-3f)
8.710: (move f2-3f f1-3f)
8.730: (move f2-3f f1-3f)
8.730: (move f1-2f f1-3f)
8.732: (move f2-2f f3-2f)
8.784: (move f2-2f f3-2f)
8.799: (move f2-3f f2-4f)
8.852: (move f2-3f f2-4f)
8.923: (move f0-1f f0-2f)
8.924: (move f1-2f f0-2f)
8.995: (move f0-1f f0-2f)
8.996: (move f1-2f f0-2f)
9.229: (move f1-1f f0-1f)
9.249: (move f1-1f f0-1f)
9.373: (unlock f5-3f f5-4f key1-0 shape1)
9.483: (move f0-4f f0-5f)
9.483: (move f1-5f f0-5f)
9.502: (pickup-and-loose f3-3f key0-0 key1-0)
2.715: (move f4-0f f4-1f)
2.715: (move f4-0f f4-1f)
3.314: (putdown f4-1f key1-1)
[Final] Expanded: 992, Generated: 4313
Found a solution of length 21!
   1: (move f2-4f f2-3f)
   2: (move f2-3f f1-3f)
   3: (move f1-3f f1-2f)
   4: (move f1-2f f1-1f)
   5: (pickup f1-1f key1-0)
   6: (unlock f1-1f f2-1f key1-0 shape1)
   7: (move f1-1f f2-1f)
   8: (putdown f2-1f key1-0)
   9: (move f2-1f f2-2f)
  10: (pickup f2-2f key0-1)
  11: (move f2-2f f2-1f)
  12: (pickup-and-loose f2-1f key1-0 key0-1)
  13: (move f2-1f f2-0f)
  14: (move f2-0f f3-0f)
  15: (unlock f3-0f f4-0f key1-0 shape1)
  16: (move f3-0f f4-0f)
  17: (move f4-0f f5-0f)
  18: (pickup-and-loose f5-0f key1-1 key1-0)
  19: (move f5-0f f4-0f)
  20: (move f4-0f f4-1f)
  21: (putdown f4-1f key1-1)
