/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.099: (move f4-7f f4-8f)
31.115: (move f5-5f f6-5f)
31.132: (move f6-5f f7-5f)
31.181: (move f5-5f f5-4f)
31.214: (move f5-3f f4-3f)
31.214: (move f4-4f f4-3f)
31.233: (move f3-2f f2-2f)
31.241: (move f5-4f f6-4f)
31.241: (move f6-5f f6-4f)
31.250: (move f4-7f f3-7f)
31.251: (move f3-6f f3-7f)
31.272: (move f3-4f f2-4f)
31.288: (move f5-4f f4-4f)
31.289: (move f2-5f f1-5f)
31.293: (move f4-5f f4-4f)
31.304: (move f2-5f f1-5f)
31.355: (move f5-3f f5-2f)
31.359: (move f3-6f f3-7f)
31.365: (move f5-5f f4-5f)
31.365: (move f4-4f f4-5f)
31.368: (move f3-4f f3-3f)
31.383: (move f3-4f f3-5f)
31.385: (move f4-5f f3-5f)
31.396: (move f7-4f f7-5f)
31.399: (move f6-5f f7-5f)
31.460: (move f3-6f f3-7f)
31.465: (move f4-7f f3-7f)
31.479: (move f3-3f f3-2f)
31.492: (move f2-5f f2-4f)
31.502: (move f2-5f f2-4f)
31.525: (move f2-5f f1-5f)
31.546: (move f6-4f f7-4f)
28.179: (putdown f6-8f key1-1)
28.187: (putdown f6-8f key1-1)
28.326: (putdown f6-8f key1-1)
28.850: (move f6-8f f6-7f)
28.896: (move f6-8f f6-7f)
29.127: (move f6-8f f6-7f)
29.171: (move f6-8f f5-8f)
29.385: (move f6-8f f5-8f)
29.496: (move f6-8f f7-8f)
29.544: (move f6-8f f7-8f)
29.684: (move f6-8f f5-8f)
29.724: (move f6-8f f7-8f)
29.800: (unlock f5-6f f5-7f key0-2 shape0)
30.350: (move f5-6f f6-6f)
30.505: (move f5-6f f4-6f)
30.721: (move f4-5f f3-5f)
30.722: (move f3-6f f3-5f)
30.782: (move f6-5f f7-5f)
30.790: (move f7-7f f7-8f)
30.791: (move f6-8f f7-8f)
30.812: (move f7-7f f7-8f)
30.812: (move f6-8f f7-8f)
30.862: (move f6-8f f5-8f)
30.885: (move f6-5f f6-4f)
30.886: (move f5-4f f6-4f)
30.909: (move f5-4f f4-4f)
30.912: (move f4-5f f4-4f)
30.973: (move f7-7f f7-8f)
30.976: (move f6-8f f7-8f)
30.990: (move f3-5f f2-5f)
31.094: (move f4-5f f3-5f)
31.095: (move f3-6f f3-5f)
31.141: (move f3-2f f3-1f)
31.148: (move f6-5f f7-5f)
31.224: (move f5-6f f5-5f)
31.256: (move f5-4f f6-4f)
31.257: (move f6-5f f6-4f)
31.283: (move f3-2f f2-2f)
31.309: (move f5-4f f4-4f)
31.312: (move f4-5f f4-4f)
31.350: (move f2-4f f2-5f)
31.353: (move f3-5f f2-5f)
31.363: (move f3-5f f2-5f)
31.432: (move f3-4f f3-3f)
31.432: (move f4-3f f3-3f)
31.456: (move f3-6f f3-7f)
31.457: (move f4-7f f3-7f)
31.475: (move f3-4f f2-4f)
31.547: (move f3-5f f3-6f)
31.548: (move f5-8f f4-8f)
31.586: (move f3-4f f3-5f)
31.587: (move f4-5f f3-5f)
31.618: (move f2-2f f2-3f)
31.625: (move f7-4f f7-5f)
31.633: (move f3-5f f3-4f)
31.636: (move f4-4f f3-4f)
31.645: (move f2-4f f3-4f)
31.657: (move f7-5f f7-6f)
31.664: (move f2-4f f3-4f)
31.710: (move f2-2f f2-1f)
31.711: (move f3-1f f2-1f)
31.754: (move f3-6f f2-6f)
31.773: (move f3-1f f4-1f)
31.799: (move f3-2f f4-2f)
31.807: (move f1-5f f1-4f)
31.811: (move f3-3f f4-3f)
31.813: (move f2-4f f1-4f)
31.820: (move f2-4f f2-3f)
31.822: (move f1-5f f1-4f)
31.822: (move f2-4f f2-3f)
31.824: (move f2-4f f1-4f)
31.825: (move f4-7f f3-7f)
31.827: (move f3-6f f3-7f)
31.880: (move f7-7f f7-6f)
31.894: (move f3-7f f4-7f)
31.901: (move f7-4f f7-3f)
31.910: (move f6-3f f7-3f)
31.938: (move f3-7f f3-8f)
31.942: (move f3-1f f3-0f)
31.950: (move f4-8f f3-8f)
26.391: (move f6-7f f6-6f)
26.856: (move f7-8f f7-7f)
26.858: (move f6-7f f7-7f)
26.903: (move f6-7f f7-7f)
26.904: (move f7-8f f7-7f)
27.104: (move f6-7f f5-7f)
27.104: (move f5-8f f5-7f)
27.117: (move f6-7f f7-7f)
27.117: (move f7-8f f7-7f)
27.368: (move f6-7f f5-7f)
27.368: (move f5-8f f5-7f)
28.796: (move f5-8f f4-8f)
28.798: (move f6-8f f6-7f)
28.800: (move f5-8f f4-8f)
28.876: (move f6-8f f6-7f)
29.015: (move f5-8f f4-8f)
29.030: (move f6-8f f6-7f)
29.108: (move f6-8f f5-8f)
29.307: (move f6-8f f5-8f)
29.514: (move f6-8f f7-8f)
29.531: (move f6-8f f7-8f)
29.588: (move f6-8f f5-8f)
29.692: (move f6-8f f7-8f)
29.727: (move f5-5f f6-5f)
29.731: (move f6-6f f6-5f)
30.202: (move f5-5f f4-5f)
30.202: (move f4-6f f4-5f)
30.379: (move f5-6f f6-6f)
30.451: (move f5-6f f5-7f)
30.549: (move f5-6f f4-6f)
30.551: (move f6-6f f7-6f)
30.640: (move f4-6f f3-6f)
30.930: (move f4-7f f4-8f)
30.930: (move f5-8f f4-8f)
30.930: (move f3-8f f4-8f)
31.002: (move f2-6f f2-5f)
31.005: (move f3-5f f2-5f)
31.073: (move f5-5f f5-4f)
31.104: (pickup-and-loose f5-6f key1-1 key0-2)
31.174: (move f4-6f f4-7f)
31.327: (move f5-6f f5-5f)
31.356: (move f2-5f f1-5f)
31.379: (move f3-5f f2-5f)
31.418: (move f2-3f f2-2f)
31.421: (move f7-6f f7-7f)
31.431: (move f2-3f f2-2f)
31.479: (move f3-5f f2-5f)
31.480: (move f2-4f f2-5f)
31.555: (move f2-3f f3-3f)
31.568: (move f3-4f f3-3f)
31.571: (move f3-4f f3-3f)
31.571: (move f2-3f f3-3f)
31.607: (move f3-4f f2-4f)
31.611: (move f2-5f f2-4f)
31.636: (move f2-5f f1-5f)
31.651: (move f3-5f f3-4f)
31.652: (move f4-4f f3-4f)
31.668: (move f3-7f f3-8f)
31.669: (move f7-5f f7-6f)
31.672: (move f3-5f f3-6f)
31.675: (move f7-5f f6-5f)
31.676: (move f2-2f f2-3f)
31.676: (move f3-4f f3-3f)
31.722: (move f2-5f f1-5f)
31.730: (move f4-1f f4-2f)
31.747: (move f2-5f f2-6f)
31.766: (move f3-1f f2-1f)
31.768: (move f2-2f f2-1f)
31.823: (move f4-2f f4-1f)
31.823: (move f3-1f f4-1f)
31.914: (move f2-1f f2-0f)
31.918: (move f3-0f f2-0f)
31.964: (move f4-8f f3-8f)
31.981: (move f2-5f f2-4f)
31.985: (move f2-5f f2-6f)
31.987: (move f3-6f f2-6f)
32.001: (move f3-1f f3-0f)
32.030: (move f7-5f f7-6f)
32.036: (move f3-7f f3-8f)
32.066: (move f3-5f f3-4f)
26.319: (move f6-7f f5-7f)
26.320: (move f5-8f f5-7f)
26.425: (move f6-7f f6-6f)
26.448: (move f6-6f f6-5f)
26.592: (move f6-7f f5-7f)
26.592: (move f5-8f f5-7f)
26.716: (move f7-7f f7-6f)
26.716: (move f6-6f f7-6f)
26.897: (move f7-8f f7-7f)
26.897: (move f6-7f f7-7f)
26.907: (move f7-8f f7-7f)
26.907: (move f6-7f f7-7f)
27.121: (move f7-8f f7-7f)
27.123: (move f6-7f f7-7f)
27.399: (move f7-7f f7-6f)
27.403: (move f5-7f f5-6f)
27.408: (move f5-7f f5-6f)
27.539: (move f4-8f f3-8f)
27.542: (move f6-6f f5-6f)
27.572: (move f4-8f f3-8f)
27.632: (move f7-7f f7-6f)
27.782: (move f4-8f f3-8f)
28.015: (move f5-8f f4-8f)
28.051: (move f5-8f f4-8f)
28.213: (move f7-7f f8-7f)
28.232: (move f5-8f f4-8f)
28.251: (move f7-7f f8-7f)
28.468: (move f7-7f f8-7f)
29.442: (move f5-6f f6-6f)
29.443: (move f5-6f f5-7f)
29.794: (move f5-5f f6-5f)
29.794: (move f6-6f f6-5f)
30.002: (move f4-6f f4-7f)
30.003: (move f5-7f f4-7f)
30.007: (unlock f4-7f f5-7f key0-2 shape0)
30.034: (move f5-6f f5-5f)
30.259: (move f4-6f f4-5f)
30.263: (move f5-5f f4-5f)
30.578: (move f6-6f f7-6f)
30.665: (move f4-6f f3-6f)
30.717: (move f5-6f f4-6f)
31.006: (move f6-5f f7-5f)
31.006: (move f7-6f f7-5f)
31.007: (move f3-6f f3-5f)
31.007: (move f4-5f f3-5f)
31.043: (move f6-5f f6-4f)
31.044: (move f5-4f f6-4f)
31.149: (move f5-5f f5-4f)
31.240: (move f5-4f f4-4f)
31.241: (move f4-5f f4-4f)
31.373: (move f2-5f f1-5f)
31.456: (move f7-6f f7-7f)
31.623: (move f3-3f f3-2f)
31.624: (move f3-4f f2-4f)
31.625: (move f2-2f f3-2f)
31.625: (move f3-3f f3-2f)
31.627: (move f2-2f f3-2f)
31.628: (move f2-5f f2-4f)
31.684: (move f3-3f f3-2f)
31.691: (move f2-4f f2-3f)
31.691: (move f3-3f f2-3f)
31.693: (move f3-4f f3-3f)
31.743: (move f2-5f f1-5f)
31.746: (move f7-6f f7-7f)
31.763: (move f2-5f f1-5f)
31.775: (move f1-5f f1-4f)
31.775: (move f2-4f f1-4f)
31.798: (move f3-6f f3-7f)
31.799: (move f4-7f f3-7f)
31.813: (move f7-6f f7-7f)
31.909: (move f2-2f f2-1f)
31.927: (move f2-2f f2-1f)
31.967: (move f3-0f f2-0f)
31.968: (move f2-1f f2-0f)
31.996: (move f3-4f f2-4f)
31.997: (move f2-5f f2-4f)
32.003: (move f1-5f f0-5f)
32.005: (move f3-8f f3-7f)
32.024: (move f3-6f f2-6f)
32.038: (move f2-4f f3-4f)
25.365: (pickup f5-6f key0-2)
25.447: (pickup f5-6f key0-2)
25.553: (pickup f5-6f key0-2)
26.135: (move f5-6f f5-5f)
26.165: (move f6-5f f5-5f)
26.166: (move f5-6f f5-5f)
26.241: (move f5-6f f5-5f)
26.302: (move f6-5f f7-5f)
26.302: (move f7-6f f7-5f)
26.323: (move f6-5f f6-4f)
26.413: (move f7-6f f7-5f)
26.508: (move f6-6f f6-5f)
26.544: (move f7-6f f7-5f)
26.604: (move f4-8f f4-7f)
26.605: (move f5-7f f4-7f)
26.772: (move f6-6f f7-6f)
26.772: (move f7-7f f7-6f)
26.832: (move f4-8f f4-7f)
26.834: (move f5-7f f4-7f)
27.158: (move f5-6f f4-6f)
27.175: (move f5-6f f4-6f)
27.212: (pickup f5-6f key2-3)
27.402: (move f5-7f f5-6f)
27.416: (move f7-7f f7-6f)
27.425: (move f5-7f f5-6f)
27.426: (move f5-6f f4-6f)
27.457: (move f4-8f f4-7f)
27.516: (move f4-8f f3-8f)
27.524: (move f6-6f f5-6f)
27.542: (move f4-8f f3-8f)
27.649: (move f7-7f f7-6f)
27.701: (move f3-8f f3-7f)
27.725: (move f4-8f f3-8f)
27.757: (move f3-8f f3-7f)
27.822: (move f8-7f f8-6f)
27.823: (move f7-6f f8-6f)
27.965: (move f3-8f f3-7f)
27.973: (move f8-7f f8-6f)
27.978: (move f7-6f f8-6f)
28.144: (move f3-8f f2-8f)
28.188: (move f8-7f f8-6f)
28.188: (move f7-6f f8-6f)
28.194: (move f3-8f f2-8f)
28.268: (move f7-7f f8-7f)
28.268: (move f7-7f f8-7f)
28.343: (move f3-8f f2-8f)
28.488: (move f7-7f f8-7f)
29.987: (move f6-6f f6-7f)
29.987: (move f5-7f f6-7f)
30.495: (move f5-7f f5-8f)
30.766: (move f5-5f f6-5f)
30.767: (move f6-6f f6-5f)
30.861: (pickup-and-loose f5-5f key3-0 key1-1)
30.925: (move f5-5f f4-5f)
30.928: (move f4-6f f4-5f)
31.001: (move f7-6f f7-5f)
31.003: (move f6-5f f7-5f)
31.004: (move f3-6f f3-5f)
31.004: (move f4-5f f3-5f)
31.037: (move f5-4f f6-4f)
31.038: (move f6-5f f6-4f)
31.087: (unlock f1-4f f1-3f key0-2 shape0)
31.130: (move f5-7f f4-7f)
31.136: (move f4-6f f4-7f)
31.181: (move f5-5f f5-4f)
31.228: (move f4-5f f4-4f)
31.230: (move f5-4f f4-4f)
31.236: (move f4-6f f3-6f)
31.251: (pickup-and-loose f5-5f key2-3 key1-1)
31.279: (move f2-6f f2-5f)
31.283: (move f2-1f f3-1f)
31.284: (move f3-5f f2-5f)
31.293: (move f2-1f f3-1f)
31.294: (move f3-2f f3-1f)
31.300: (move f3-2f f3-1f)
31.332: (move f6-6f f7-6f)
31.344: (move f3-2f f3-1f)
31.380: (unlock f2-3f f1-3f key0-2 shape0)
31.550: (putdown f5-5f key1-1)
31.573: (move f2-3f f2-2f)
23.941: (pickup f5-5f key3-0)
24.022: (pickup f5-5f key3-0)
24.059: (pickup f5-5f key3-0)
24.802: (unlock f5-6f f5-7f key0-2 shape0)
25.457: (pickup f5-6f key0-2)
25.508: (pickup f5-6f key0-2)
25.640: (pickup f5-6f key0-2)
25.775: (pickup f5-5f key2-3)
25.777: (move f5-6f f5-5f)
25.786: (pickup f5-5f key2-3)
26.082: (move f5-6f f5-5f)
26.138: (move f5-6f f6-6f)
26.152: (move f5-6f f5-5f)
26.153: (move f6-5f f5-5f)
26.191: (move f5-6f f5-5f)
26.355: (move f7-6f f7-5f)
26.356: (move f6-5f f7-5f)
26.376: (move f6-5f f6-4f)
26.425: (move f7-6f f7-5f)
26.437: (move f4-7f f4-6f)
26.437: (move f5-6f f4-6f)
26.456: (move f4-7f f4-6f)
26.457: (move f5-6f f4-6f)
26.557: (move f5-6f f5-7f)
26.557: (move f7-6f f7-5f)
26.694: (move f5-6f f5-7f)
26.711: (move f5-6f f4-6f)
26.711: (move f4-7f f4-6f)
26.836: (move f4-6f f3-6f)
26.840: (move f3-7f f3-6f)
26.862: (move f5-6f f4-6f)
26.876: (unlock f5-6f f6-6f key2-3 shape2)
26.886: (move f4-6f f3-6f)
26.890: (move f3-7f f3-6f)
26.949: (move f4-7f f3-7f)
26.949: (move f3-8f f3-7f)
26.996: (move f4-6f f4-5f)
26.998: (move f5-5f f4-5f)
27.019: (move f4-6f f4-5f)
27.019: (move f5-6f f4-6f)
27.019: (move f5-5f f4-5f)
27.050: (move f3-8f f3-7f)
27.053: (move f4-7f f3-7f)
27.055: (move f5-6f f5-7f)
27.057: (move f5-6f f4-6f)
27.073: (move f5-5f f4-5f)
27.075: (move f4-6f f4-5f)
27.094: (move f5-6f f4-6f)
27.115: (move f4-6f f3-6f)
27.116: (move f3-7f f3-6f)
27.157: (move f4-7f f3-7f)
27.161: (move f3-8f f3-7f)
27.229: (pickup f5-6f key2-3)
27.262: (move f7-5f f6-5f)
27.264: (move f5-5f f6-5f)
27.264: (move f5-5f f6-5f)
27.264: (move f7-5f f6-5f)
27.407: (move f5-5f f5-4f)
27.408: (move f6-4f f5-4f)
27.437: (move f5-5f f5-4f)
27.471: (move f5-5f f5-4f)
27.646: (move f5-6f f5-5f)
27.745: (move f5-6f f5-5f)
27.876: (move f7-6f f8-6f)
27.879: (move f8-7f f8-6f)
27.891: (move f5-6f f5-5f)
27.926: (move f7-5f f7-4f)
27.927: (move f6-4f f7-4f)
27.964: (move f7-5f f7-4f)
27.991: (move f7-6f f8-6f)
27.991: (move f8-7f f8-6f)
28.109: (move f3-8f f2-8f)
28.127: (move f3-8f f2-8f)
28.151: (move f2-8f f1-8f)
28.178: (move f6-4f f6-3f)
28.198: (move f7-5f f7-4f)
28.199: (move f2-8f f1-8f)
28.205: (move f7-6f f8-6f)
28.206: (move f8-7f f8-6f)
28.239: (pickup f2-8f key2-0)
23.909: (move f5-5f f6-5f)
24.004: (pickup f5-5f key3-0)
24.117: (pickup f5-5f key3-0)
24.127: (pickup f5-5f key3-0)
24.239: (move f5-5f f4-5f)
24.314: (move f5-5f f6-5f)
24.418: (move f5-5f f4-5f)
24.490: (move f5-5f f4-5f)
24.588: (move f5-5f f5-6f)
24.751: (move f5-5f f5-4f)
24.837: (move f5-5f f6-5f)
24.891: (unlock f5-6f f5-7f key0-2 shape0)
24.905: (move f5-5f f5-4f)
24.963: (move f5-5f f5-4f)
25.005: (move f5-5f f5-6f)
25.026: (move f5-5f f5-6f)
25.116: (pickup-and-loose f5-6f key0-2 key2-3)
25.721: (move f5-6f f5-5f)
25.727: (pickup f5-5f key2-3)
25.775: (pickup f5-5f key2-3)
25.821: (move f5-6f f5-5f)
25.940: (move f5-6f f5-7f)
26.092: (move f5-6f f6-6f)
26.130: (move f5-6f f5-7f)
26.245: (move f5-6f f6-6f)
26.267: (move f5-6f f5-7f)
26.287: (move f5-6f f4-6f)
26.325: (move f4-5f f3-5f)
26.325: (move f3-6f f3-5f)
26.340: (move f5-5f f6-5f)
26.371: (move f5-6f f4-6f)
26.381: (move f3-6f f3-5f)
26.383: (move f4-5f f3-5f)
26.405: (move f5-4f f4-4f)
26.406: (move f4-5f f4-4f)
26.444: (move f4-5f f4-4f)
26.445: (move f5-4f f4-4f)
26.462: (move f5-4f f6-4f)
26.462: (move f6-5f f6-4f)
26.464: (move f7-4f f6-4f)
26.483: (move f5-6f f4-6f)
26.506: (move f4-5f f3-5f)
26.508: (move f3-6f f3-5f)
26.534: (move f5-6f f4-6f)
26.541: (move f5-6f f6-6f)
26.551: (move f4-5f f4-4f)
26.552: (move f5-4f f4-4f)
26.589: (move f7-4f f6-4f)
26.592: (move f5-4f f6-4f)
26.592: (move f6-5f f6-4f)
26.604: (move f5-6f f5-7f)
26.721: (move f5-5f f6-5f)
26.723: (move f6-6f f6-5f)
26.756: (move f5-5f f4-5f)
26.762: (move f4-6f f4-5f)
26.778: (move f5-5f f4-5f)
26.826: (move f4-6f f3-6f)
26.828: (move f3-7f f3-6f)
26.834: (move f4-6f f3-6f)
26.839: (move f3-7f f3-6f)
26.859: (move f4-6f f3-6f)
26.888: (unlock f5-6f f6-6f key2-3 shape2)
26.933: (move f5-5f f4-5f)
26.935: (move f4-6f f4-5f)
26.971: (move f5-5f f4-5f)
26.973: (move f4-6f f4-5f)
26.974: (move f5-5f f4-5f)
26.978: (move f4-6f f4-5f)
26.987: (move f5-6f f4-6f)
26.988: (move f5-5f f4-5f)
26.990: (move f4-6f f4-5f)
27.031: (move f4-6f f3-6f)
27.045: (move f4-6f f4-5f)
27.045: (move f5-5f f4-5f)
27.046: (putdown f5-6f key0-2)
27.054: (move f3-7f f3-6f)
27.056: (move f4-6f f3-6f)
27.060: (putdown f5-6f key2-3)
27.099: (move f5-5f f5-4f)
27.107: (move f5-5f f4-5f)
23.536: (move f6-5f f7-5f)
23.540: (move f4-5f f3-5f)
23.578: (move f4-5f f3-5f)
23.597: (move f6-5f f7-5f)
23.642: (move f4-5f f3-5f)
23.652: (move f6-5f f6-4f)
23.652: (move f5-4f f6-4f)
23.662: (move f6-5f f7-5f)
23.697: (move f6-5f f6-4f)
23.698: (move f5-4f f6-4f)
23.726: (move f6-5f f6-6f)
23.727: (move f5-6f f6-6f)
23.805: (move f5-4f f6-4f)
23.807: (move f6-5f f6-4f)
23.860: (move f5-4f f4-4f)
23.860: (move f4-5f f4-4f)
23.896: (move f4-5f f4-4f)
23.897: (move f5-4f f4-4f)
23.901: (move f5-4f f4-4f)
23.902: (move f4-5f f4-4f)
24.036: (move f5-5f f6-5f)
24.148: (pickup-and-loose f5-5f key3-0 key2-3)
24.205: (move f5-5f f4-5f)
24.270: (unlock f5-4f f5-3f key3-0 shape3)
24.413: (move f5-5f f6-5f)
24.450: (move f5-5f f4-5f)
24.457: (unlock f5-4f f5-3f key3-0 shape3)
24.465: (move f5-5f f4-5f)
24.519: (unlock f5-4f f5-3f key3-0 shape3)
24.543: (move f5-6f f5-7f)
24.558: (move f4-5f f4-6f)
24.559: (move f5-6f f4-6f)
24.629: (move f4-5f f4-6f)
24.630: (move f5-6f f4-6f)
24.630: (move f5-6f f4-6f)
24.631: (move f4-5f f4-6f)
24.656: (move f5-6f f5-7f)
24.675: (move f5-5f f5-6f)
24.854: (move f5-5f f5-4f)
24.935: (move f5-5f f6-5f)
24.945: (pickup-and-loose f5-6f key0-2 key3-0)
24.976: (move f5-5f f5-4f)
25.009: (move f5-5f f5-4f)
25.072: (move f5-5f f5-6f)
25.073: (pickup-and-loose f5-6f key0-2 key3-0)
25.092: (move f5-5f f5-6f)
25.133: (pickup-and-loose f5-6f key0-2 key3-0)
25.195: (pickup-and-loose f5-6f key0-2 key2-3)
25.783: (move f5-6f f5-5f)
25.973: (move f5-6f f6-6f)
26.026: (pickup f4-4f key2-1)
26.034: (move f5-6f f5-7f)
26.052: (pickup-and-loose f5-6f key2-3 key3-0)
26.061: (pickup f4-4f key2-1)
26.110: (move f5-6f f5-5f)
26.120: (pickup f4-4f key2-1)
26.176: (putdown f5-4f key3-0)
26.177: (putdown f6-5f key3-0)
26.204: (putdown f5-5f key2-3)
26.204: (move f5-6f f6-6f)
26.205: (putdown f5-4f key3-0)
26.208: (move f5-6f f5-5f)
26.238: (putdown f6-5f key3-0)
26.260: (move f4-5f f3-5f)
26.260: (move f3-6f f3-5f)
26.277: (putdown f5-4f key3-0)
26.294: (putdown f4-5f key3-0)
26.298: (putdown f4-5f key3-0)
26.303: (move f4-5f f3-5f)
26.327: (move f6-5f f6-4f)
26.339: (move f6-5f f7-5f)
26.343: (putdown f6-5f key3-0)
26.358: (move f5-6f f5-7f)
26.361: (move f5-4f f4-4f)
26.361: (move f4-5f f4-4f)
26.377: (putdown f4-5f key3-0)
26.378: (move f3-6f f3-5f)
26.380: (move f4-5f f3-5f)
26.389: (move f3-6f f3-5f)
26.392: (move f4-5f f4-4f)
23.194: (move f3-5f f2-5f)
23.211: (move f3-5f f2-5f)
23.243: (move f3-5f f2-5f)
23.343: (move f3-5f f3-6f)
23.344: (move f4-6f f3-6f)
23.362: (move f6-6f f7-6f)
23.363: (move f7-5f f7-6f)
23.376: (move f4-6f f3-6f)
23.376: (move f3-5f f3-6f)
23.394: (move f3-5f f3-6f)
23.396: (move f4-6f f3-6f)
23.616: (move f4-5f f3-5f)
23.660: (move f6-5f f7-5f)
23.695: (move f4-5f f3-5f)
23.695: (move f6-5f f7-5f)
23.711: (move f4-5f f3-5f)
23.731: (move f5-4f f6-4f)
23.749: (move f6-5f f7-5f)
23.776: (move f6-5f f6-4f)
23.777: (move f5-4f f6-4f)
23.778: (move f5-4f f6-4f)
23.795: (move f5-4f f6-4f)
23.798: (move f6-5f f6-4f)
23.825: (move f5-6f f6-6f)
23.828: (move f6-5f f6-6f)
23.881: (move f5-4f f6-4f)
23.894: (move f5-4f f6-4f)
23.894: (move f6-5f f6-4f)
23.898: (move f4-5f f4-6f)
23.900: (unlock f4-6f f4-7f key3-0 shape3)
23.900: (move f5-6f f4-6f)
23.934: (move f5-6f f5-7f)
23.936: (unlock f5-7f f4-7f key3-0 shape3)
23.952: (unlock f4-6f f4-7f key3-0 shape3)
23.953: (move f4-5f f4-6f)
23.954: (move f5-6f f4-6f)
23.958: (unlock f5-7f f4-7f key3-0 shape3)
23.958: (move f5-6f f5-7f)
23.970: (move f5-4f f4-4f)
23.972: (move f5-4f f4-4f)
23.975: (move f4-5f f4-4f)
23.975: (move f5-4f f4-4f)
23.979: (move f4-5f f4-4f)
23.980: (move f4-5f f4-4f)
24.002: (pickup f5-5f key3-0)
24.004: (move f5-4f f4-4f)
24.010: (move f4-4f f3-4f)
24.011: (move f3-5f f3-4f)
24.012: (move f5-5f f6-5f)
24.015: (move f4-4f f3-4f)
24.017: (move f3-5f f3-4f)
24.017: (move f4-5f f4-6f)
24.018: (unlock f4-6f f4-7f key3-0 shape3)
24.019: (move f5-6f f4-6f)
24.041: (move f5-4f f5-5f)
24.042: (move f5-4f f4-4f)
24.043: (move f5-4f f4-4f)
24.049: (move f7-5f f7-6f)
24.065: (move f4-4f f3-4f)
24.066: (move f3-5f f3-4f)
24.077: (move f7-5f f7-6f)
24.165: (move f5-4f f5-5f)
24.174: (move f5-4f f5-3f)
24.193: (move f5-4f f5-3f)
24.197: (move f5-4f f5-5f)
24.215: (pickup-and-loose f5-5f key3-0 key2-3)
24.281: (move f5-4f f5-3f)
24.361: (unlock f5-4f f5-3f key3-0 shape3)
24.548: (move f5-5f f4-5f)
24.550: (move f6-4f f7-4f)
24.551: (move f7-5f f7-4f)
24.557: (move f6-4f f7-4f)
24.557: (move f7-5f f7-4f)
24.557: (move f5-5f f5-6f)
24.571: (unlock f5-4f f5-3f key3-0 shape3)
24.600: (unlock f5-4f f5-3f key3-0 shape3)
24.614: (move f7-5f f7-4f)
24.615: (move f6-4f f7-4f)
24.737: (unlock f5-6f f5-7f key0-2 shape0)
24.860: (move f6-4f f6-3f)
22.374: (move f2-5f f1-5f)
22.392: (move f2-5f f1-5f)
22.427: (move f2-5f f1-5f)
22.854: (move f2-5f f2-6f)
22.854: (move f3-6f f2-6f)
22.880: (move f2-5f f2-6f)
22.880: (move f3-6f f2-6f)
22.920: (move f2-5f f2-6f)
22.920: (move f3-6f f2-6f)
23.161: (move f3-6f f3-7f)
23.170: (move f3-6f f3-7f)
23.213: (move f3-6f f3-7f)
23.296: (move f5-7f f4-7f)
23.298: (move f4-6f f4-7f)
23.312: (move f5-7f f4-7f)
23.312: (move f3-5f f2-5f)
23.315: (move f4-6f f4-7f)
23.322: (move f3-5f f2-5f)
23.336: (move f3-5f f2-5f)
23.399: (move f4-6f f3-6f)
23.400: (move f3-5f f3-6f)
23.412: (move f4-6f f3-6f)
23.412: (move f3-5f f3-6f)
23.413: (move f4-6f f3-6f)
23.420: (move f3-5f f3-6f)
23.435: (move f5-5f f6-5f)
23.489: (move f7-5f f7-6f)
23.489: (move f6-6f f7-6f)
23.540: (move f7-6f f7-7f)
23.598: (move f7-6f f7-7f)
23.621: (move f7-6f f7-7f)
23.660: (move f6-5f f7-5f)
23.710: (move f4-5f f3-5f)
23.775: (move f6-5f f6-4f)
23.839: (move f3-4f f2-4f)
23.842: (move f5-4f f6-4f)
23.846: (move f2-5f f2-4f)
23.855: (move f3-4f f2-4f)
23.856: (move f2-5f f2-4f)
23.863: (move f6-5f f6-6f)
23.868: (move f5-4f f6-4f)
23.870: (move f5-6f f6-6f)
23.891: (move f3-4f f2-4f)
23.892: (move f3-4f f3-3f)
23.895: (move f2-5f f2-4f)
23.909: (move f3-4f f3-3f)
23.946: (move f3-4f f3-3f)
23.965: (move f5-4f f6-4f)
23.987: (move f4-5f f4-4f)
24.054: (move f4-6f f4-7f)
24.086: (move f7-4f f7-3f)
24.088: (move f6-3f f7-3f)
24.089: (move f6-4f f6-5f)
24.089: (move f7-4f f7-3f)
24.093: (move f5-5f f6-5f)
24.095: (move f5-4f f5-5f)
24.109: (move f4-4f f3-4f)
24.111: (move f5-4f f4-4f)
24.112: (move f3-5f f3-4f)
24.115: (move f5-5f f6-5f)
24.120: (move f5-4f f4-4f)
24.122: (move f5-4f f4-4f)
24.128: (move f7-4f f7-3f)
24.140: (move f4-4f f3-4f)
24.144: (move f3-5f f3-4f)
24.150: (move f7-5f f7-6f)
24.158: (move f4-4f f3-4f)
24.158: (move f3-5f f3-4f)
24.165: (move f7-5f f7-6f)
24.176: (move f4-4f f3-4f)
24.181: (move f5-5f f5-6f)
24.190: (move f4-4f f3-4f)
24.236: (move f4-4f f3-4f)
24.246: (move f5-4f f5-5f)
