/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.253: (move f2-1f f2-0f)
41.260: (unlock f0-3f f0-2f key1-1 shape1)
41.270: (move f2-1f f2-0f)
41.342: (unlock f0-3f f0-2f key1-1 shape1)
41.352: (putdown f1-4f key1-1)
41.471: (move f2-1f f2-0f)
41.602: (move f0-4f f0-5f)
41.605: (move f1-5f f0-5f)
41.785: (putdown f0-5f key1-1)
41.882: (move f3-1f f2-1f)
41.882: (move f2-0f f2-1f)
41.904: (pickup-and-loose f3-4f key2-3 key2-2)
41.906: (move f3-3f f3-4f)
42.328: (move f2-2f f3-2f)
42.331: (move f3-3f f3-2f)
42.454: (move f3-1f f3-2f)
42.461: (move f3-4f f2-4f)
42.527: (move f0-4f f0-5f)
42.609: (move f0-4f f0-3f)
42.632: (move f0-4f f1-4f)
42.685: (putdown f0-4f key1-1)
42.691: (putdown f0-4f key1-1)
42.723: (putdown f0-4f key1-1)
42.745: (move f3-4f f3-5f)
42.748: (move f3-4f f2-4f)
42.777: (move f3-3f f3-2f)
42.778: (unlock f2-2f f2-3f key2-0 shape2)
42.778: (move f3-2f f2-2f)
42.778: (move f2-1f f2-2f)
42.791: (unlock f2-2f f2-3f key2-0 shape2)
42.791: (move f3-2f f2-2f)
42.792: (move f2-1f f2-2f)
42.799: (move f3-1f f3-2f)
42.814: (move f3-2f f2-2f)
42.815: (move f2-1f f2-2f)
42.815: (move f3-4f f4-4f)
42.819: (move f0-5f f0-6f)
42.820: (move f2-1f f2-2f)
42.820: (move f3-2f f2-2f)
38.678: (move f1-4f f0-4f)
38.689: (move f1-4f f0-4f)
40.058: (move f2-4f f2-5f)
40.058: (move f1-5f f2-5f)
40.135: (move f1-2f f2-2f)
40.308: (move f2-4f f3-4f)
40.340: (move f0-4f f0-5f)
40.365: (move f0-4f f0-5f)
40.371: (move f0-4f f1-4f)
40.381: (move f0-4f f1-4f)
40.415: (move f2-1f f2-0f)
40.423: (move f0-4f f0-5f)
40.428: (move f0-4f f0-5f)
40.433: (move f0-4f f0-5f)
40.438: (move f3-2f f3-1f)
40.438: (move f2-1f f3-1f)
40.449: (move f0-4f f1-4f)
40.478: (move f0-4f f1-4f)
40.484: (move f0-4f f1-4f)
40.488: (move f0-4f f1-4f)
40.528: (move f3-4f f2-4f)
40.544: (move f1-4f f2-4f)
40.547: (move f0-6f f1-6f)
40.547: (move f1-5f f1-6f)
40.575: (move f1-4f f2-4f)
40.583: (move f0-2f f1-2f)
40.586: (move f0-5f f1-5f)
40.586: (move f1-4f f1-5f)
40.600: (pickup-and-loose f0-4f key2-0 key1-1)
40.601: (pickup-and-loose f0-4f key2-0 key1-1)
40.609: (move f0-2f f1-2f)
40.611: (move f1-4f f1-5f)
40.611: (move f0-5f f1-5f)
40.613: (move f1-4f f1-5f)
40.613: (move f0-5f f1-5f)
40.616: (move f0-5f f1-5f)
40.616: (move f1-4f f1-5f)
40.618: (move f0-4f f0-5f)
40.621: (move f1-4f f2-4f)
40.624: (move f0-2f f1-2f)
40.625: (move f1-4f f2-4f)
40.626: (move f1-4f f2-4f)
40.629: (move f0-2f f1-2f)
40.656: (move f0-5f f1-5f)
40.656: (move f1-4f f1-5f)
40.672: (pickup-and-loose f0-4f key2-0 key1-1)
40.681: (pickup-and-loose f0-4f key2-0 key1-1)
40.682: (pickup-and-loose f0-4f key2-0 key1-1)
40.684: (move f2-4f f1-4f)
40.690: (pickup-and-loose f0-4f key2-0 key1-1)
40.760: (move f3-4f f3-5f)
40.771: (move f0-3f f0-4f)
40.848: (move f0-3f f0-4f)
40.911: (putdown f3-4f key2-2)
40.978: (move f3-4f f4-4f)
41.015: (move f3-4f f3-3f)
41.038: (move f0-6f f0-7f)
41.042: (move f0-5f f0-6f)
41.047: (move f0-3f f0-2f)
41.066: (move f0-5f f0-6f)
41.137: (move f0-3f f0-2f)
41.152: (putdown f2-4f key1-1)
41.156: (move f0-5f f0-6f)
41.175: (pickup-and-loose f0-5f key0-1 key1-1)
41.181: (pickup-and-loose f0-5f key0-1 key1-1)
41.191: (pickup-and-loose f0-5f key0-1 key1-1)
41.199: (pickup-and-loose f0-5f key0-1 key1-1)
41.242: (pickup-and-loose f0-5f key0-1 key1-1)
41.312: (putdown f1-5f key1-1)
41.340: (putdown f1-4f key1-1)
41.366: (putdown f1-4f key1-1)
41.401: (putdown f1-4f key1-1)
41.426: (move f0-5f f0-6f)
41.465: (move f2-0f f3-0f)
41.465: (move f3-1f f3-0f)
41.505: (putdown f1-4f key1-1)
41.512: (move f3-1f f3-0f)
41.513: (move f2-0f f3-0f)
41.566: (putdown f1-4f key1-1)
41.600: (move f0-5f f0-6f)
38.366: (move f2-2f f2-1f)
38.615: (move f1-4f f0-4f)
38.841: (unlock f3-1f f3-0f key2-0 shape2)
39.659: (unlock f2-0f f3-0f key2-0 shape2)
39.786: (move f3-3f f3-2f)
39.863: (move f2-5f f3-5f)
39.863: (move f3-4f f3-5f)
40.038: (move f1-5f f2-5f)
40.038: (move f2-4f f2-5f)
40.093: (move f1-2f f2-2f)
40.107: (move f1-2f f2-2f)
40.122: (move f1-2f f2-2f)
40.124: (move f1-2f f2-2f)
40.125: (move f2-4f f2-5f)
40.127: (move f1-5f f2-5f)
40.185: (move f2-4f f1-4f)
40.289: (move f2-4f f3-4f)
40.303: (move f2-4f f3-4f)
40.366: (move f2-4f f3-4f)
40.421: (move f2-4f f2-5f)
40.422: (move f1-5f f2-5f)
40.437: (move f1-5f f2-5f)
40.437: (move f2-4f f2-5f)
40.438: (move f1-5f f2-5f)
40.438: (move f2-4f f2-5f)
40.448: (move f0-4f f1-4f)
40.449: (move f2-4f f2-3f)
40.459: (move f0-4f f1-4f)
40.473: (move f3-4f f2-4f)
40.490: (move f2-2f f3-2f)
40.491: (move f2-4f f3-4f)
40.515: (move f2-4f f3-4f)
40.517: (putdown f3-4f key1-1)
40.539: (move f0-6f f1-6f)
40.542: (move f1-5f f1-6f)
40.548: (move f1-5f f1-6f)
40.551: (move f0-6f f1-6f)
40.560: (move f0-4f f0-5f)
40.563: (move f1-5f f1-6f)
40.563: (move f0-6f f1-6f)
40.568: (move f1-5f f1-6f)
40.569: (move f1-4f f2-4f)
40.569: (move f0-6f f1-6f)
40.572: (move f0-2f f1-2f)
40.593: (move f2-5f f2-6f)
40.593: (move f1-6f f2-6f)
40.597: (move f0-2f f1-2f)
40.599: (move f0-6f f1-6f)
40.602: (move f1-5f f1-6f)
40.609: (pickup-and-loose f3-4f key2-3 key1-1)
40.610: (move f1-4f f1-5f)
40.611: (move f0-5f f1-5f)
40.614: (move f1-4f f2-4f)
40.618: (move f0-5f f1-5f)
40.618: (move f1-4f f1-5f)
40.634: (move f3-4f f3-3f)
40.635: (move f1-4f f2-4f)
40.646: (move f3-4f f4-4f)
40.646: (move f1-4f f2-4f)
40.649: (move f0-4f f0-5f)
40.655: (move f0-5f f1-5f)
40.657: (move f1-4f f1-5f)
40.665: (pickup-and-loose f0-4f key2-0 key1-1)
40.666: (pickup-and-loose f0-4f key2-0 key1-1)
40.682: (move f0-5f f1-5f)
40.683: (move f1-4f f1-5f)
40.685: (move f0-5f f1-5f)
40.685: (move f1-4f f1-5f)
40.688: (move f0-5f f1-5f)
40.689: (move f1-4f f1-5f)
40.696: (move f1-4f f2-4f)
40.697: (move f1-4f f2-4f)
40.706: (pickup f3-5f key2-1)
40.728: (putdown f1-6f key1-1)
40.736: (move f3-4f f3-5f)
40.808: (move f3-4f f3-3f)
40.814: (move f3-5f f4-5f)
40.814: (move f4-4f f4-5f)
40.828: (move f0-4f f0-5f)
40.839: (putdown f2-5f key1-1)
37.534: (move f2-1f f2-0f)
38.354: (move f2-2f f2-1f)
38.357: (move f2-2f f2-1f)
38.366: (move f2-2f f2-1f)
38.371: (move f2-2f f2-1f)
38.444: (move f3-2f f3-1f)
38.869: (move f1-4f f0-4f)
39.490: (move f2-0f f3-0f)
39.490: (move f3-1f f3-0f)
39.617: (pickup-and-loose f3-5f key2-1 key1-1)
39.690: (pickup f3-2f key3-0)
39.691: (move f3-1f f2-1f)
39.691: (move f2-0f f2-1f)
39.760: (move f3-3f f3-2f)
39.863: (move f2-5f f3-5f)
39.863: (move f3-4f f3-5f)
39.934: (move f3-4f f3-5f)
39.934: (move f2-5f f3-5f)
39.963: (move f3-4f f4-4f)
40.043: (move f2-3f f2-2f)
40.063: (move f2-6f f3-6f)
40.063: (move f3-5f f3-6f)
40.099: (move f1-2f f2-2f)
40.102: (move f1-2f f2-2f)
40.108: (move f1-5f f2-5f)
40.109: (move f2-4f f2-5f)
40.117: (move f4-4f f4-5f)
40.118: (move f3-5f f4-5f)
40.180: (move f2-4f f1-4f)
40.202: (move f3-1f f3-2f)
40.246: (move f3-2f f2-2f)
40.286: (move f2-4f f3-4f)
40.316: (move f2-6f f2-7f)
40.335: (move f3-1f f4-1f)
40.348: (move f2-4f f3-4f)
40.360: (move f2-4f f3-4f)
40.405: (move f2-4f f2-5f)
40.405: (move f1-5f f2-5f)
40.410: (putdown f2-1f key1-1)
40.414: (move f3-3f f3-2f)
40.428: (move f2-4f f2-5f)
40.429: (move f1-5f f2-5f)
40.441: (move f2-4f f2-3f)
40.452: (move f4-4f f4-3f)
40.452: (move f3-3f f4-3f)
40.457: (move f2-4f f2-3f)
40.463: (putdown f3-5f key1-1)
40.475: (move f2-2f f3-2f)
40.479: (move f2-2f f3-2f)
40.489: (move f1-5f f2-5f)
40.491: (move f2-4f f2-5f)
40.496: (move f2-2f f3-2f)
40.500: (move f2-4f f3-4f)
40.501: (putdown f3-4f key1-1)
40.506: (move f2-4f f2-5f)
40.507: (move f1-5f f2-5f)
40.508: (move f2-4f f2-5f)
40.508: (move f1-5f f2-5f)
40.512: (putdown f3-4f key1-1)
40.521: (move f2-2f f2-3f)
40.521: (move f2-4f f2-3f)
40.532: (move f3-4f f3-5f)
40.532: (move f2-5f f3-5f)
40.535: (move f2-2f f3-2f)
40.541: (move f1-5f f1-6f)
40.548: (move f2-4f f3-4f)
40.551: (move f3-4f f3-3f)
40.554: (putdown f3-4f key1-1)
40.565: (move f1-5f f1-6f)
40.566: (move f2-4f f3-4f)
40.575: (move f3-4f f4-4f)
40.595: (move f1-6f f2-6f)
40.596: (move f2-5f f2-6f)
40.597: (move f3-4f f3-3f)
40.600: (pickup-and-loose f3-4f key2-3 key1-1)
40.603: (move f1-5f f1-6f)
40.604: (pickup-and-loose f3-4f key2-3 key1-1)
40.606: (move f1-5f f1-6f)
40.612: (move f2-3f f3-3f)
40.612: (move f3-4f f3-3f)
37.462: (move f2-1f f2-0f)
37.488: (move f2-1f f2-0f)
37.567: (move f2-1f f2-0f)
37.811: (move f2-1f f2-0f)
38.278: (move f2-2f f2-1f)
38.344: (move f2-2f f2-1f)
38.362: (move f2-2f f2-1f)
38.429: (move f3-2f f3-1f)
38.433: (move f3-2f f3-1f)
38.945: (move f1-4f f0-4f)
39.146: (pickup-and-loose f2-0f key3-2 key1-1)
39.225: (move f2-2f f2-1f)
39.225: (move f3-1f f2-1f)
39.421: (putdown f2-0f key1-1)
39.560: (unlock f3-2f f4-2f key3-0 shape3)
39.616: (pickup-and-loose f3-5f key2-1 key1-1)
39.672: (pickup f3-2f key3-0)
39.710: (pickup-and-loose f3-5f key2-1 key1-1)
39.824: (pickup-and-loose f4-4f key2-1 key1-1)
39.861: (move f0-4f f0-3f)
39.890: (move f4-4f f4-3f)
39.892: (move f3-3f f4-3f)
39.934: (move f3-4f f3-5f)
39.935: (move f2-5f f3-5f)
39.944: (unlock f4-1f f4-0f key2-0 shape2)
39.946: (move f3-1f f4-1f)
39.961: (move f3-4f f4-4f)
40.032: (move f2-3f f2-2f)
40.033: (move f3-4f f4-4f)
40.037: (move f2-3f f2-2f)
40.046: (move f3-5f f3-6f)
40.046: (move f2-6f f3-6f)
40.069: (move f3-2f f2-2f)
40.086: (move f4-4f f4-3f)
40.087: (move f3-3f f4-3f)
40.100: (move f3-5f f4-5f)
40.110: (move f3-1f f3-0f)
40.112: (move f3-5f f4-5f)
40.113: (move f4-4f f4-5f)
40.132: (move f3-5f f3-6f)
40.165: (unlock f3-0f f4-0f key2-0 shape2)
40.189: (move f3-5f f4-5f)
40.194: (move f3-6f f3-7f)
40.195: (move f2-7f f3-7f)
40.225: (move f3-2f f2-2f)
40.241: (move f3-2f f2-2f)
40.259: (move f4-3f f5-3f)
40.317: (move f2-6f f2-7f)
40.336: (putdown f2-1f key1-1)
40.340: (move f4-5f f5-5f)
40.364: (move f2-1f f2-0f)
40.372: (putdown f2-1f key1-1)
40.396: (move f3-3f f3-2f)
40.400: (move f3-3f f3-2f)
40.403: (move f2-2f f3-2f)
40.408: (move f3-5f f3-6f)
40.419: (pickup-and-loose f2-7f key1-3 key1-1)
40.420: (move f3-5f f3-6f)
40.431: (move f3-5f f2-5f)
40.433: (move f3-3f f4-3f)
40.448: (putdown f2-1f key1-1)
40.458: (move f3-3f f3-2f)
40.464: (move f2-2f f3-2f)
40.473: (move f4-4f f4-5f)
40.483: (move f3-5f f4-5f)
40.486: (move f2-2f f3-2f)
40.495: (putdown f3-4f key1-1)
40.515: (move f2-2f f2-3f)
40.528: (move f3-4f f3-5f)
40.528: (move f2-2f f2-3f)
40.529: (move f2-5f f3-5f)
40.538: (putdown f3-4f key1-1)
40.548: (move f2-1f f2-2f)
40.548: (move f3-2f f2-2f)
40.550: (putdown f3-4f key1-1)
40.576: (move f3-4f f3-3f)
40.576: (move f2-3f f3-3f)
40.593: (pickup-and-loose f3-4f key2-3 key1-1)
40.602: (move f2-5f f3-5f)
40.603: (move f3-4f f3-5f)
36.880: (pickup f3-0f key2-0)
37.368: (move f2-1f f2-0f)
37.763: (move f2-1f f2-0f)
37.844: (move f2-1f f2-0f)
38.268: (move f2-2f f2-1f)
38.286: (move f2-2f f2-1f)
38.291: (move f2-2f f2-1f)
38.427: (move f3-2f f3-1f)
38.433: (move f3-2f f3-1f)
38.484: (putdown f3-1f key3-0)
38.826: (move f2-0f f2-1f)
38.854: (move f2-0f f2-1f)
39.049: (move f3-0f f3-1f)
39.049: (move f4-1f f3-1f)
39.098: (pickup-and-loose f2-0f key3-2 key1-1)
39.105: (unlock f2-0f f1-0f key3-2 shape3)
39.126: (pickup-and-loose f2-0f key3-2 key1-1)
39.174: (pickup-and-loose f2-0f key3-2 key1-1)
39.210: (move f3-1f f2-1f)
39.212: (move f2-2f f2-1f)
39.236: (move f3-1f f2-1f)
39.238: (move f2-2f f2-1f)
39.359: (pickup-and-loose f2-0f key3-2 key1-1)
39.401: (putdown f2-0f key1-1)
39.462: (putdown f2-0f key1-1)
39.492: (putdown f2-0f key1-1)
39.544: (unlock f3-2f f4-2f key3-0 shape3)
39.553: (putdown f2-0f key1-1)
39.680: (putdown f3-2f key3-0)
39.842: (move f5-3f f5-2f)
39.912: (move f3-1f f4-1f)
39.938: (move f3-1f f4-1f)
39.947: (move f0-4f f0-3f)
39.963: (pickup-and-loose f3-5f key2-1 key1-1)
39.974: (move f5-5f f6-5f)
40.011: (move f3-1f f3-0f)
40.029: (move f3-2f f2-2f)
40.030: (move f5-5f f5-6f)
40.058: (move f3-2f f2-2f)
40.068: (move f4-4f f4-3f)
40.069: (move f3-3f f4-3f)
40.084: (move f3-0f f2-0f)
40.091: (move f3-5f f4-5f)
40.094: (move f4-4f f4-5f)
40.112: (pickup-and-loose f4-4f key2-1 key1-1)
40.114: (move f3-5f f3-6f)
40.139: (move f4-3f f5-3f)
40.156: (move f4-4f f4-3f)
40.171: (move f3-5f f4-5f)
40.181: (move f3-5f f4-5f)
40.183: (move f4-4f f4-5f)
40.184: (move f3-1f f3-0f)
40.189: (move f2-7f f3-7f)
40.192: (move f3-6f f3-7f)
40.203: (move f3-2f f2-2f)
40.219: (move f3-6f f3-7f)
40.228: (pickup-and-loose f4-3f key2-1 key1-1)
40.233: (move f3-2f f2-2f)
40.239: (move f4-3f f5-3f)
40.243: (putdown f2-1f key1-1)
40.246: (pickup-and-loose f4-4f key2-1 key1-1)
40.251: (move f3-6f f3-7f)
40.261: (move f4-3f f5-3f)
40.282: (move f2-1f f2-0f)
40.287: (move f3-0f f2-0f)
40.292: (move f2-1f f2-0f)
40.302: (putdown f2-2f key3-0)
40.322: (move f2-1f f2-0f)
40.338: (move f4-5f f5-5f)
40.339: (move f4-5f f5-5f)
40.342: (move f4-5f f5-5f)
40.356: (move f3-7f f4-7f)
40.360: (pickup-and-loose f5-3f key1-2 key1-1)
40.386: (move f3-3f f3-2f)
40.389: (move f2-2f f3-2f)
40.398: (move f2-1f f2-0f)
40.409: (move f2-2f f3-2f)
40.411: (move f4-5f f5-5f)
40.415: (move f3-5f f3-6f)
40.421: (move f3-5f f3-6f)
35.779: (move f3-0f f3-1f)
36.366: (unlock f3-0f f4-0f key2-0 shape2)
36.776: (pickup-and-loose f2-0f key1-1 key3-2)
37.084: (move f2-1f f2-0f)
37.136: (pickup f3-0f key2-0)
37.166: (pickup-and-loose f3-0f key2-0 key3-0)
37.319: (move f2-1f f2-0f)
37.402: (move f2-1f f2-0f)
37.590: (move f3-0f f2-0f)
37.774: (move f2-0f f2-1f)
38.281: (move f2-2f f2-1f)
38.295: (move f2-2f f2-1f)
38.426: (move f3-2f f3-1f)
38.429: (move f3-2f f3-1f)
38.540: (putdown f3-1f key3-0)
38.648: (putdown f3-1f key3-0)
38.744: (move f5-6f f6-6f)
38.744: (move f6-5f f6-6f)
38.798: (move f6-5f f7-5f)
38.798: (move f2-0f f2-1f)
38.818: (move f2-0f f2-1f)
38.830: (move f2-0f f2-1f)
38.847: (move f2-0f f2-1f)
38.850: (move f2-0f f2-1f)
38.860: (move f2-0f f2-1f)
38.879: (move f2-0f f2-1f)
38.887: (move f2-0f f2-1f)
38.987: (putdown f2-1f key3-2)
39.006: (pickup-and-loose f2-0f key3-2 key1-1)
39.062: (unlock f2-0f f1-0f key3-2 shape3)
39.089: (unlock f2-0f f1-0f key3-2 shape3)
39.141: (unlock f2-0f f1-0f key3-2 shape3)
39.222: (move f3-1f f2-1f)
39.223: (move f2-2f f2-1f)
39.242: (putdown f2-1f key3-0)
39.243: (move f3-1f f2-1f)
39.244: (move f2-2f f2-1f)
39.244: (move f3-1f f2-1f)
39.245: (move f2-2f f2-1f)
39.337: (putdown f2-0f key1-1)
39.352: (unlock f2-0f f1-0f key3-2 shape3)
39.355: (pickup-and-loose f2-0f key3-2 key1-1)
39.358: (pickup-and-loose f2-0f key3-2 key1-1)
39.462: (move f5-2f f5-1f)
39.493: (move f4-7f f5-7f)
39.493: (move f5-6f f5-7f)
39.510: (putdown f2-0f key3-2)
39.533: (putdown f2-0f key1-1)
39.543: (move f2-0f f1-0f)
39.609: (putdown f2-0f key1-1)
39.671: (putdown f3-2f key3-0)
39.732: (move f3-1f f3-2f)
39.754: (move f2-2f f3-2f)
39.796: (putdown f4-1f key3-0)
39.829: (move f5-3f f5-2f)
39.844: (move f5-3f f5-2f)
39.862: (move f5-3f f5-2f)
39.865: (move f2-1f f3-1f)
39.880: (move f2-1f f3-1f)
39.884: (pickup f2-0f key3-2)
39.905: (move f3-1f f4-1f)
39.905: (unlock f4-1f f4-2f key3-0 shape3)
39.908: (move f3-1f f4-1f)
39.954: (move f3-1f f4-1f)
39.963: (move f5-5f f6-5f)
39.974: (move f3-1f f2-1f)
39.974: (move f2-0f f2-1f)
39.976: (move f5-5f f6-5f)
39.988: (move f5-5f f6-5f)
40.020: (move f5-5f f5-6f)
40.033: (move f5-5f f5-6f)
40.033: (pickup-and-loose f5-3f key1-2 key1-1)
40.044: (move f5-5f f5-6f)
40.053: (move f5-5f f6-5f)
40.058: (move f3-1f f3-0f)
40.101: (move f2-1f f2-0f)
40.107: (move f3-0f f2-0f)
40.113: (move f5-5f f5-6f)
40.134: (move f3-1f f3-0f)
40.158: (putdown f2-1f key1-1)
35.752: (move f3-0f f3-1f)
35.775: (move f3-0f f3-1f)
35.813: (move f3-1f f2-1f)
35.813: (move f2-0f f2-1f)
35.913: (move f3-1f f3-2f)
35.933: (move f3-0f f3-1f)
36.263: (move f3-1f f4-1f)
36.619: (move f2-0f f1-0f)
36.640: (unlock f3-0f f4-0f key2-0 shape2)
36.705: (pickup-and-loose f2-0f key1-1 key3-2)
36.730: (pickup-and-loose f2-0f key1-1 key3-2)
36.744: (unlock f3-0f f4-0f key2-0 shape2)
36.762: (unlock f5-1f f5-0f key1-1 shape1)
36.814: (pickup-and-loose f2-0f key1-1 key3-2)
37.035: (move f2-1f f2-0f)
37.054: (pickup-and-loose f2-0f key1-1 key3-2)
37.119: (move f2-1f f2-0f)
37.323: (pickup-and-loose f3-0f key2-0 key3-0)
37.364: (move f2-0f f2-1f)
37.400: (pickup-and-loose f3-0f key2-0 key3-0)
37.744: (move f2-0f f2-1f)
37.763: (move f2-0f f2-1f)
37.800: (move f2-0f f2-1f)
37.809: (move f2-0f f2-1f)
37.814: (move f3-0f f2-0f)
37.845: (move f3-0f f2-0f)
37.856: (move f2-0f f2-1f)
37.897: (move f3-0f f2-0f)
38.219: (putdown f2-1f key3-2)
38.394: (move f4-1f f3-1f)
38.431: (move f3-2f f3-1f)
38.432: (move f2-1f f3-1f)
38.447: (move f3-2f f3-1f)
38.452: (move f2-1f f3-1f)
38.463: (move f6-6f f7-6f)
38.463: (move f7-5f f7-6f)
38.535: (move f6-6f f6-7f)
38.537: (move f5-7f f6-7f)
38.680: (putdown f5-1f key1-1)
38.713: (move f2-0f f2-1f)
38.720: (putdown f3-1f key3-0)
38.735: (move f6-5f f6-6f)
38.735: (move f5-6f f6-6f)
38.742: (move f2-0f f2-1f)
38.749: (move f6-5f f6-6f)
38.754: (move f5-6f f6-6f)
38.756: (move f6-5f f6-6f)
38.757: (move f5-6f f6-6f)
38.758: (pickup-and-loose f2-0f key3-2 key1-1)
38.788: (move f2-0f f2-1f)
38.789: (move f6-5f f7-5f)
38.798: (move f6-5f f7-5f)
38.810: (move f6-5f f7-5f)
38.817: (move f2-0f f2-1f)
38.821: (move f2-1f f3-1f)
38.829: (move f2-0f f2-1f)
38.847: (move f5-6f f6-6f)
38.847: (move f6-5f f6-6f)
38.858: (move f2-0f f2-1f)
38.889: (move f6-5f f7-5f)
38.966: (unlock f2-0f f1-0f key3-2 shape3)
38.967: (putdown f2-1f key3-2)
38.969: (pickup-and-loose f2-0f key3-2 key1-1)
38.980: (putdown f2-1f key3-2)
39.008: (putdown f2-1f key3-2)
39.016: (putdown f2-1f key3-2)
39.043: (pickup-and-loose f2-0f key3-2 key1-1)
39.179: (putdown f2-0f key1-1)
39.207: (move f2-1f f2-2f)
39.229: (move f3-1f f2-1f)
39.229: (move f3-1f f2-1f)
39.230: (move f3-1f f2-1f)
39.233: (move f3-1f f2-1f)
39.235: (putdown f2-1f key3-0)
39.239: (putdown f2-1f key3-0)
39.259: (move f2-0f f2-1f)
39.316: (unlock f2-0f f1-0f key3-2 shape3)
39.318: (putdown f2-0f key1-1)
39.374: (pickup-and-loose f2-0f key3-2 key2-0)
39.376: (putdown f2-0f key1-1)
35.738: (move f3-0f f3-1f)
35.747: (move f3-0f f3-1f)
35.798: (move f3-1f f2-1f)
35.798: (move f2-0f f2-1f)
35.809: (move f3-1f f2-1f)
35.810: (move f2-0f f2-1f)
35.839: (move f2-1f f2-2f)
35.840: (move f3-2f f2-2f)
35.919: (move f3-0f f3-1f)
35.928: (move f3-0f f3-1f)
35.933: (move f3-1f f3-2f)
36.005: (move f3-1f f3-2f)
36.056: (move f2-0f f2-1f)
36.058: (move f3-1f f2-1f)
36.071: (move f3-1f f4-1f)
36.071: (unlock f4-1f f4-0f key2-0 shape2)
36.093: (move f3-2f f3-3f)
36.212: (move f3-1f f4-1f)
36.249: (move f3-1f f4-1f)
36.287: (move f3-1f f3-2f)
36.538: (move f2-0f f1-0f)
36.564: (move f2-0f f1-0f)
36.619: (pickup-and-loose f2-0f key1-1 key3-2)
36.654: (move f2-0f f1-0f)
36.861: (unlock f3-0f f4-0f key2-0 shape2)
36.915: (move f2-0f f1-0f)
36.981: (unlock f3-0f f4-0f key2-0 shape2)
37.000: (pickup-and-loose f2-0f key1-1 key3-2)
37.353: (move f2-0f f2-1f)
37.355: (move f2-0f f2-1f)
37.363: (move f2-0f f2-1f)
37.369: (move f2-0f f2-1f)
37.572: (move f2-0f f2-1f)
37.609: (move f4-1f f5-1f)
37.663: (move f2-0f f2-1f)
37.739: (move f5-1f f5-0f)
37.749: (putdown f1-0f key1-1)
37.779: (move f2-0f f2-1f)
37.810: (move f5-1f f6-1f)
37.851: (move f5-1f f5-2f)
37.938: (move f5-1f f4-1f)
37.986: (move f3-0f f2-0f)
38.034: (move f3-0f f2-0f)
38.150: (putdown f2-1f key3-2)
38.157: (move f3-0f f2-0f)
38.175: (move f3-0f f2-0f)
38.194: (putdown f2-1f key3-2)
38.201: (unlock f6-7f f7-7f key1-1 shape1)
38.260: (putdown f2-1f key3-2)
38.328: (putdown f2-1f key3-2)
38.434: (move f2-1f f3-1f)
38.437: (move f2-1f f3-1f)
38.443: (move f2-1f f3-1f)
38.454: (move f7-5f f7-6f)
38.454: (move f6-6f f7-6f)
38.462: (move f7-5f f7-6f)
38.462: (move f6-6f f7-6f)
38.474: (move f6-6f f7-6f)
38.474: (move f7-5f f7-6f)
38.525: (move f6-6f f6-7f)
38.539: (move f6-6f f6-7f)
38.546: (move f6-6f f6-7f)
38.556: (move f6-6f f7-6f)
38.556: (move f7-5f f7-6f)
38.567: (move f6-6f f6-7f)
38.579: (putdown f3-1f key3-2)
38.628: (unlock f7-6f f7-7f key1-1 shape1)
38.703: (move f2-0f f2-1f)
38.725: (unlock f2-0f f1-0f key3-2 shape3)
38.734: (move f2-0f f2-1f)
38.740: (pickup-and-loose f2-0f key3-2 key1-1)
38.741: (move f2-0f f2-1f)
38.745: (move f2-0f f2-1f)
38.769: (move f2-0f f2-1f)
38.774: (move f2-0f f2-1f)
38.794: (pickup-and-loose f2-0f key3-2 key1-1)
38.797: (move f2-1f f3-1f)
38.812: (move f2-1f f3-1f)
38.825: (move f2-1f f3-1f)
38.831: (move f2-1f f3-1f)
35.772: (move f2-1f f2-2f)
35.772: (unlock f2-2f f2-3f key2-0 shape2)
35.772: (move f3-2f f2-2f)
35.773: (move f3-2f f2-2f)
35.774: (move f2-1f f2-2f)
35.779: (move f3-1f f3-2f)
35.795: (move f2-0f f2-1f)
35.796: (move f3-1f f2-1f)
35.808: (move f3-1f f2-1f)
35.809: (move f2-0f f2-1f)
35.887: (move f3-2f f3-3f)
35.905: (move f3-0f f3-1f)
35.909: (unlock f3-3f f2-3f key2-0 shape2)
35.910: (move f3-2f f3-3f)
35.913: (move f3-0f f3-1f)
35.916: (move f3-1f f3-2f)
35.932: (move f3-3f f3-4f)
35.940: (move f3-3f f4-3f)
36.005: (move f3-1f f4-1f)
36.005: (unlock f4-1f f4-0f key2-0 shape2)
36.043: (move f3-1f f2-1f)
36.045: (move f2-0f f2-1f)
36.057: (move f3-1f f2-1f)
36.058: (move f2-0f f2-1f)
36.061: (move f3-1f f4-1f)
36.061: (unlock f4-1f f4-0f key2-0 shape2)
36.181: (move f3-1f f3-2f)
36.207: (move f3-1f f4-1f)
36.218: (move f3-1f f4-1f)
36.295: (move f5-1f f6-1f)
36.332: (pickup-and-loose f2-0f key1-1 key3-2)
36.338: (move f3-2f f2-2f)
36.340: (move f2-1f f2-2f)
