/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.905: (move f0-1f f1-1f)
21.923: (move f3-2f f4-2f)
22.008: (move f2-0f f2-1f)
22.009: (move f1-1f f2-1f)
22.053: (move f1-1f f2-1f)
22.081: (move f4-2f f5-2f)
22.114: (putdown f2-1f key3-0)
22.136: (move f1-2f f1-3f)
22.144: (move f2-2f f2-1f)
22.157: (putdown f1-1f key0-0)
22.169: (putdown f1-1f key3-0)
22.188: (move f3-1f f2-1f)
22.192: (move f4-2f f5-2f)
22.222: (putdown f4-1f key0-0)
22.237: (pickup-and-loose f1-0f key3-0 key0-0)
22.272: (move f1-2f f0-2f)
22.272: (move f0-1f f0-2f)
22.287: (move f0-1f f0-2f)
22.288: (move f1-2f f0-2f)
22.297: (move f1-3f f0-3f)
22.297: (move f0-2f f0-3f)
22.331: (move f1-1f f2-1f)
22.344: (move f2-0f f2-1f)
22.396: (move f3-2f f3-1f)
22.402: (move f1-1f f1-0f)
22.403: (move f2-0f f1-0f)
22.428: (move f3-1f f4-1f)
22.449: (move f4-1f f4-2f)
22.450: (move f3-2f f4-2f)
22.498: (move f2-0f f2-1f)
22.502: (move f0-2f f0-3f)
22.591: (move f1-1f f1-0f)
22.639: (move f1-2f f0-2f)
22.640: (move f0-1f f0-2f)
22.649: (move f3-1f f2-1f)
22.681: (putdown f1-0f key0-0)
22.723: (move f1-2f f1-1f)
22.725: (move f0-1f f1-1f)
22.726: (move f0-0f f1-0f)
22.726: (move f1-1f f1-0f)
22.763: (move f2-0f f1-0f)
22.813: (move f3-1f f3-0f)
22.814: (move f2-0f f3-0f)
22.825: (move f1-1f f1-0f)
22.843: (move f3-0f f4-0f)
22.844: (move f4-1f f4-0f)
22.939: (move f3-0f f3-1f)
22.940: (move f2-1f f3-1f)
22.997: (move f2-0f f1-0f)
19.460: (move f2-1f f3-1f)
19.514: (move f0-2f f0-1f)
20.222: (pickup-and-loose f0-2f key2-0 key3-0)
20.289: (pickup-and-loose f0-2f key2-0 key0-0)
20.629: (pickup f0-2f key2-0)
20.667: (move f0-2f f0-3f)
21.020: (move f1-2f f1-3f)
21.022: (move f0-3f f1-3f)
21.059: (pickup f0-1f key0-2)
21.109: (pickup f0-1f key0-2)
21.111: (unlock f1-3f f2-3f key3-0 shape3)
21.130: (move f1-3f f1-4f)
21.149: (move f0-2f f0-3f)
21.181: (move f0-2f f1-2f)
21.207: (move f1-3f f1-4f)
21.216: (move f1-3f f1-4f)
21.233: (move f2-1f f1-1f)
21.252: (move f0-1f f0-2f)
21.350: (move f0-1f f0-2f)
21.368: (move f0-1f f0-2f)
21.377: (pickup-and-loose f0-1f key0-2 key3-0)
21.429: (move f0-2f f1-2f)
21.430: (move f1-1f f1-2f)
21.456: (move f1-2f f1-3f)
21.492: (move f1-0f f1-1f)
21.571: (move f4-1f f5-1f)
21.576: (pickup-and-loose f0-1f key0-2 key0-0)
21.588: (unlock f4-1f f5-1f key0-0 shape0)
21.634: (move f0-2f f0-3f)
21.634: (move f1-3f f0-3f)
21.716: (putdown f0-1f key0-0)
21.720: (pickup f2-1f key0-0)
21.743: (move f1-3f f1-4f)
21.746: (move f1-0f f1-1f)
21.747: (move f2-1f f1-1f)
21.760: (putdown f0-1f key3-0)
21.760: (move f1-2f f1-3f)
21.822: (pickup f2-1f key0-0)
21.826: (move f1-0f f1-1f)
21.827: (move f2-1f f1-1f)
21.831: (move f0-1f f1-1f)
21.855: (pickup-and-loose f0-2f key2-0 key0-2)
21.860: (move f1-2f f1-3f)
21.866: (move f0-2f f0-3f)
21.868: (move f1-3f f0-3f)
21.868: (move f1-1f f1-2f)
21.877: (putdown f1-2f key0-0)
21.910: (pickup f2-1f key0-0)
21.914: (move f3-1f f4-1f)
21.922: (move f0-1f f1-1f)
21.924: (move f2-1f f1-1f)
21.938: (move f1-2f f1-3f)
21.965: (putdown f4-1f key0-0)
21.971: (move f1-1f f1-2f)
21.981: (move f1-1f f0-1f)
21.984: (pickup-and-loose f2-1f key0-0 key3-0)
21.994: (move f1-1f f0-1f)
21.999: (move f0-1f f1-1f)
22.016: (move f1-2f f1-1f)
22.037: (move f1-0f f1-1f)
22.039: (move f0-1f f1-1f)
22.056: (move f0-1f f1-1f)
22.057: (move f2-1f f1-1f)
22.070: (pickup f1-0f key3-0)
22.092: (putdown f1-3f key0-0)
22.130: (putdown f1-2f key3-0)
22.153: (move f1-2f f1-1f)
22.167: (move f5-2f f5-3f)
22.186: (move f1-2f f1-3f)
22.203: (move f1-2f f1-3f)
22.208: (putdown f1-3f key3-0)
22.253: (pickup f1-0f key3-0)
22.296: (move f4-2f f5-2f)
22.316: (move f1-2f f1-3f)
22.347: (move f0-1f f0-2f)
22.349: (move f1-2f f0-2f)
22.356: (move f1-1f f2-1f)
22.359: (move f1-2f f1-1f)
22.360: (unlock f5-2f f5-1f key0-2 shape0)
22.361: (move f2-1f f1-1f)
17.339: (pickup-and-loose f0-1f key0-2 key2-0)
19.294: (move f0-2f f0-1f)
19.428: (move f0-2f f0-1f)
19.457: (move f1-3f f1-4f)
19.654: (move f1-2f f1-1f)
19.654: (move f0-1f f1-1f)
19.722: (move f0-2f f0-1f)
19.945: (move f0-2f f0-1f)
20.300: (pickup f0-2f key2-0)
20.491: (move f0-2f f0-3f)
20.587: (move f0-2f f0-3f)
20.888: (move f0-2f f0-3f)
20.918: (move f2-1f f1-1f)
21.018: (move f0-2f f1-2f)
21.061: (move f1-0f f1-1f)
21.066: (move f1-1f f1-2f)
21.067: (move f1-1f f1-2f)
21.091: (unlock f1-3f f2-3f key3-0 shape3)
21.118: (move f2-1f f1-1f)
21.126: (move f1-3f f1-4f)
21.145: (move f1-2f f1-3f)
21.145: (move f0-3f f1-3f)
21.152: (move f1-0f f1-1f)
21.171: (putdown f1-4f key3-0)
21.174: (putdown f1-4f key0-0)
21.176: (move f0-1f f0-2f)
21.188: (move f0-1f f0-2f)
21.199: (move f0-2f f0-3f)
21.202: (pickup f0-1f key0-2)
21.203: (move f1-3f f1-4f)
21.212: (move f1-3f f1-4f)
21.213: (move f0-2f f1-2f)
21.239: (move f1-3f f1-4f)
21.241: (move f1-3f f1-4f)
21.243: (move f1-3f f1-4f)
21.243: (move f1-3f f1-4f)
21.250: (pickup f0-1f key0-2)
21.300: (move f0-2f f0-3f)
21.310: (move f0-2f f0-3f)
21.311: (move f1-3f f1-4f)
21.312: (move f1-3f f1-4f)
21.329: (putdown f3-1f key0-2)
21.369: (move f1-3f f1-2f)
21.389: (move f0-1f f0-2f)
21.390: (move f0-1f f0-0f)
21.423: (move f1-3f f1-4f)
21.483: (move f1-1f f1-2f)
21.500: (move f0-2f f1-2f)
21.505: (move f0-1f f0-2f)
21.535: (move f1-1f f1-2f)
21.536: (move f2-1f f1-1f)
21.540: (putdown f1-3f key3-0)
21.541: (move f0-2f f1-2f)
21.542: (move f1-1f f1-2f)
21.572: (move f1-1f f0-1f)
21.589: (move f1-1f f1-2f)
21.607: (pickup-and-loose f5-1f key1-0 key0-0)
21.615: (move f1-1f f1-2f)
21.615: (move f0-2f f1-2f)
21.627: (move f1-1f f1-2f)
21.653: (move f4-1f f5-1f)
21.693: (move f1-1f f0-1f)
21.713: (move f0-2f f0-3f)
21.727: (move f1-1f f1-2f)
21.727: (move f1-1f f1-2f)
21.728: (move f0-2f f1-2f)
21.735: (move f0-1f f1-1f)
21.741: (move f1-2f f1-3f)
21.742: (move f0-3f f1-3f)
21.754: (move f1-3f f1-2f)
21.755: (move f3-1f f3-2f)
21.765: (move f5-1f f5-2f)
21.766: (unlock f5-2f f5-1f key0-0 shape0)
21.790: (putdown f1-1f key0-0)
21.809: (move f1-1f f0-1f)
21.818: (move f1-4f f2-4f)
21.820: (move f1-1f f1-2f)
21.843: (move f1-1f f2-1f)
21.859: (move f1-1f f0-1f)
21.881: (move f1-1f f0-1f)
16.738: (move f0-1f f1-1f)
17.132: (move f0-1f f0-2f)
17.484: (pickup-and-loose f0-1f key0-2 key2-0)
17.557: (pickup-and-loose f0-1f key0-2 key2-0)
17.631: (pickup-and-loose f0-1f key0-2 key2-0)
18.079: (move f0-1f f0-0f)
19.302: (move f0-2f f0-1f)
19.389: (move f0-1f f1-1f)
19.389: (move f1-2f f1-1f)
19.472: (move f0-1f f1-1f)
19.472: (move f1-2f f1-1f)
19.753: (move f3-2f f4-2f)
19.844: (move f1-3f f1-4f)
19.980: (move f0-1f f1-1f)
19.981: (move f1-2f f1-1f)
20.492: (move f0-2f f0-3f)
20.591: (move f0-0f f1-0f)
20.591: (move f1-1f f1-0f)
20.650: (move f1-4f f1-5f)
20.851: (move f0-1f f1-1f)
21.015: (move f1-1f f1-2f)
21.053: (move f0-1f f0-0f)
21.061: (move f1-2f f1-3f)
21.062: (move f0-3f f1-3f)
21.072: (move f0-2f f0-3f)
21.072: (move f2-4f f3-4f)
21.076: (pickup f0-1f key0-2)
21.089: (move f0-2f f0-3f)
21.107: (pickup f0-1f key0-2)
21.116: (pickup f0-1f key0-2)
21.122: (move f1-1f f1-2f)
21.144: (move f0-2f f1-2f)
21.152: (move f1-2f f1-3f)
21.153: (move f0-3f f1-3f)
21.160: (move f1-1f f1-2f)
21.164: (move f1-1f f2-1f)
21.187: (putdown f1-4f key0-0)
21.191: (putdown f1-4f key3-0)
21.238: (move f1-1f f1-2f)
21.241: (move f1-3f f1-4f)
21.247: (move f1-3f f1-4f)
21.250: (move f1-2f f1-3f)
21.270: (move f1-3f f1-4f)
21.297: (move f1-4f f2-4f)
21.307: (pickup-and-loose f0-1f key0-2 key3-0)
21.312: (putdown f1-4f key3-0)
21.316: (move f0-1f f0-2f)
21.328: (move f0-1f f0-2f)
21.346: (move f1-1f f1-2f)
21.352: (move f0-1f f0-0f)
21.354: (move f0-2f f0-3f)
21.364: (pickup-and-loose f0-1f key0-2 key0-0)
21.373: (move f1-2f f1-3f)
21.454: (move f0-2f f0-3f)
21.464: (move f0-3f f1-3f)
21.466: (move f1-2f f1-3f)
21.493: (putdown f1-1f key0-0)
21.519: (move f0-2f f1-2f)
21.538: (move f5-1f f5-2f)
21.543: (putdown f1-1f key3-0)
21.543: (putdown f1-1f key0-0)
21.556: (putdown f0-1f key0-0)
21.589: (move f1-1f f1-2f)
21.589: (move f0-2f f1-2f)
21.616: (move f0-1f f0-0f)
21.618: (move f1-1f f0-1f)
21.620: (putdown f1-1f key3-0)
21.647: (move f1-2f f1-1f)
21.648: (move f1-3f f1-2f)
21.650: (move f1-1f f0-1f)
21.656: (move f1-1f f1-2f)
21.659: (move f5-1f f4-1f)
21.659: (putdown f0-1f key3-0)
21.660: (move f1-2f f1-3f)
21.674: (pickup-and-loose f5-1f key1-0 key0-0)
21.696: (move f1-1f f0-1f)
21.708: (putdown f1-2f key3-0)
21.729: (putdown f1-2f key0-0)
21.765: (move f0-2f f1-2f)
21.770: (move f1-1f f2-1f)
16.428: (move f0-1f f1-1f)
16.539: (move f0-1f f1-1f)
16.885: (move f0-1f f1-1f)
17.036: (move f0-2f f0-3f)
17.054: (move f0-0f f1-0f)
17.054: (move f1-1f f1-0f)
17.159: (move f0-1f f0-2f)
17.279: (move f0-1f f0-2f)
17.325: (move f0-1f f0-2f)
17.615: (pickup-and-loose f0-1f key0-2 key2-0)
17.845: (move f0-1f f0-0f)
18.177: (move f0-1f f0-0f)
18.226: (move f0-1f f0-0f)
18.257: (move f1-1f f1-2f)
18.257: (move f0-2f f1-2f)
18.463: (move f1-1f f2-1f)
19.521: (move f1-2f f1-1f)
19.521: (move f0-1f f1-1f)
19.752: (move f1-3f f1-4f)
19.864: (move f1-3f f1-4f)
20.181: (move f1-3f f1-4f)
20.296: (move f0-0f f1-0f)
20.296: (move f1-1f f1-0f)
20.502: (move f0-0f f1-0f)
20.504: (move f1-1f f1-0f)
20.539: (move f3-4f f3-5f)
20.813: (move f1-1f f1-0f)
20.813: (move f0-0f f1-0f)
20.895: (move f1-5f f1-6f)
21.029: (move f1-1f f2-1f)
21.047: (move f0-1f f0-0f)
21.073: (move f0-3f f1-3f)
21.074: (move f1-2f f1-3f)
21.117: (unlock f1-3f f2-3f key3-0 shape3)
21.121: (move f0-1f f0-2f)
21.138: (move f1-3f f1-4f)
21.162: (move f0-1f f0-2f)
21.193: (move f0-1f f0-2f)
21.205: (move f1-3f f1-4f)
21.206: (move f1-2f f1-3f)
21.215: (move f0-1f f0-2f)
21.233: (move f0-2f f0-3f)
21.233: (move f1-3f f1-4f)
21.239: (putdown f1-1f key0-2)
21.244: (move f0-2f f0-3f)
21.246: (unlock f2-4f f2-5f key3-0 shape3)
21.293: (putdown f1-4f key3-0)
21.298: (move f1-2f f1-3f)
21.347: (move f2-4f f3-4f)
21.356: (move f1-1f f2-1f)
21.383: (putdown f0-2f key0-2)
21.405: (pickup-and-loose f0-1f key0-2 key0-0)
21.415: (pickup-and-loose f0-1f key0-2 key0-0)
21.415: (move f0-1f f0-2f)
21.431: (move f1-2f f1-3f)
21.478: (move f1-4f f2-4f)
21.481: (move f1-1f f2-1f)
21.486: (move f1-4f f1-3f)
21.497: (putdown f4-2f key0-2)
21.505: (pickup-and-loose f0-1f key0-2 key0-0)
21.528: (move f1-2f f1-3f)
21.546: (move f1-4f f2-4f)
21.558: (putdown f3-4f key0-0)
21.558: (move f1-2f f1-3f)
21.596: (move f5-1f f5-2f)
21.630: (putdown f0-1f key0-0)
21.638: (putdown f0-1f key0-0)
21.653: (move f5-1f f4-1f)
21.672: (move f0-1f f1-1f)
21.673: (move f1-1f f1-2f)
21.691: (putdown f0-1f key0-0)
21.702: (move f1-1f f1-2f)
21.728: (move f1-3f f0-3f)
21.728: (putdown f1-2f key0-0)
21.739: (move f5-2f f5-3f)
21.750: (move f0-3f f1-3f)
21.751: (move f1-2f f1-3f)
21.782: (move f0-1f f1-1f)
21.795: (move f0-1f f1-1f)
21.796: (move f0-3f f1-3f)
16.484: (move f0-1f f1-1f)
16.812: (move f1-1f f1-0f)
16.813: (move f0-0f f1-0f)
16.829: (move f1-2f f1-3f)
16.830: (move f0-3f f1-3f)
17.056: (move f1-1f f1-0f)
17.057: (move f0-0f f1-0f)
17.073: (move f0-1f f0-2f)
17.186: (move f0-2f f0-3f)
17.204: (move f0-0f f1-0f)
17.204: (move f1-1f f1-0f)
17.317: (move f0-2f f0-3f)
17.431: (move f0-2f f0-3f)
17.448: (move f0-3f f0-4f)
17.489: (move f1-0f f2-0f)
17.489: (move f2-1f f2-0f)
17.809: (move f0-1f f0-0f)
18.063: (unlock f1-6f f2-6f key0-2 shape0)
18.171: (move f1-1f f2-1f)
18.300: (move f1-1f f2-1f)
18.304: (move f2-1f f3-1f)
18.337: (move f0-2f f1-2f)
18.337: (move f1-1f f1-2f)
18.399: (move f0-2f f1-2f)
18.400: (move f1-1f f1-2f)
18.469: (move f1-2f f2-2f)
18.469: (move f2-1f f2-2f)
18.560: (move f1-1f f1-2f)
18.560: (move f0-2f f1-2f)
18.603: (move f1-1f f2-1f)
19.271: (pickup-and-loose f1-6f key3-2 key0-2)
19.783: (move f1-3f f1-4f)
20.065: (move f2-4f f2-5f)
20.179: (pickup-and-loose f2-1f key0-0 key0-2)
20.249: (move f0-0f f1-0f)
20.250: (move f1-1f f1-0f)
20.479: (putdown f2-1f key0-2)
20.650: (putdown f1-2f key0-2)
20.933: (move f3-4f f3-5f)
20.957: (move f3-5f f4-5f)
21.043: (putdown f1-1f key0-2)
21.044: (move f0-2f f0-3f)
21.098: (pickup-and-loose f0-2f key3-0 key0-2)
21.099: (move f0-2f f0-3f)
21.101: (putdown f1-1f key0-2)
21.114: (unlock f1-3f f2-3f key3-0 shape3)
21.128: (unlock f1-3f f2-3f key3-0 shape3)
21.134: (move f0-2f f0-3f)
21.136: (move f1-3f f1-4f)
21.143: (move f1-3f f1-4f)
21.149: (move f1-3f f1-4f)
21.170: (putdown f3-5f key0-0)
21.173: (move f0-2f f0-3f)
21.174: (putdown f1-4f key0-0)
21.177: (putdown f1-4f key3-0)
21.178: (pickup-and-loose f0-2f key0-0 key0-2)
21.206: (move f3-4f f3-5f)
21.215: (move f1-3f f1-4f)
21.218: (move f1-1f f2-1f)
21.222: (move f2-4f f1-4f)
21.225: (move f1-3f f1-4f)
21.240: (move f1-3f f1-4f)
21.241: (move f1-3f f1-2f)
21.241: (unlock f2-4f f2-5f key3-0 shape3)
21.256: (move f0-1f f0-2f)
21.264: (move f1-3f f1-4f)
21.315: (move f0-1f f0-2f)
21.327: (move f1-1f f1-2f)
21.329: (move f0-2f f1-2f)
21.337: (move f0-2f f0-3f)
21.352: (move f0-1f f0-2f)
21.378: (putdown f0-2f key0-2)
21.388: (move f1-3f f1-4f)
21.390: (putdown f1-1f key0-2)
21.431: (move f2-4f f3-4f)
21.462: (move f0-2f f1-2f)
21.464: (move f1-1f f1-2f)
21.470: (putdown f1-3f key3-0)
21.523: (move f1-1f f1-2f)
21.524: (move f0-2f f1-2f)
15.118: (move f0-4f f1-4f)
15.118: (move f1-3f f1-4f)
16.739: (move f0-3f f1-3f)
16.740: (move f1-2f f1-3f)
16.856: (move f0-2f f0-3f)
16.908: (move f1-2f f1-3f)
16.909: (move f0-3f f1-3f)
16.968: (move f3-1f f4-1f)
16.979: (move f0-3f f1-3f)
16.979: (move f1-2f f1-3f)
17.072: (move f2-1f f2-0f)
17.072: (move f1-0f f2-0f)
17.086: (pickup-and-loose f1-6f key3-2 key0-2)
17.170: (move f3-1f f3-0f)
17.170: (move f2-0f f3-0f)
17.247: (move f1-0f f2-0f)
17.247: (move f2-1f f2-0f)
17.325: (move f0-0f f1-0f)
17.325: (move f1-1f f1-0f)
17.383: (move f0-3f f0-4f)
17.537: (move f0-3f f0-4f)
17.611: (move f0-3f f0-4f)
17.639: (move f1-0f f2-0f)
17.639: (move f2-1f f2-0f)
18.123: (move f2-1f f3-1f)
18.159: (move f2-1f f3-1f)
18.223: (move f1-6f f1-5f)
18.378: (move f1-1f f1-2f)
18.378: (move f0-2f f1-2f)
18.378: (move f1-2f f2-2f)
18.378: (move f2-1f f2-2f)
18.407: (move f2-1f f2-2f)
18.408: (move f1-2f f2-2f)
18.449: (move f2-1f f3-1f)
18.520: (move f3-1f f3-2f)
18.520: (move f2-2f f3-2f)
18.608: (move f1-1f f2-1f)
18.617: (move f1-2f f2-2f)
18.617: (move f2-1f f2-2f)
19.081: (move f2-1f f1-1f)
19.205: (move f1-6f f0-6f)
19.351: (putdown f2-2f key0-2)
19.741: (move f1-2f f1-1f)
19.742: (move f1-6f f2-6f)
19.766: (move f1-6f f1-5f)
19.815: (move f2-1f f1-1f)
19.958: (pickup-and-loose f2-1f key0-0 key0-2)
19.990: (move f2-1f f3-1f)
20.057: (move f2-4f f2-5f)
20.101: (move f2-1f f2-0f)
20.124: (move f1-2f f1-3f)
20.136: (putdown f2-5f key3-0)
20.267: (putdown f2-1f key0-2)
20.286: (unlock f3-5f f2-5f key3-0 shape3)
20.286: (move f2-5f f3-5f)
20.287: (move f3-4f f3-5f)
20.324: (pickup-and-loose f2-1f key0-0 key0-2)
20.351: (putdown f3-1f key0-2)
20.385: (move f1-2f f0-2f)
20.414: (putdown f2-1f key0-2)
20.564: (move f2-1f f2-0f)
20.636: (putdown f2-1f key0-2)
20.663: (putdown f1-2f key0-2)
20.759: (move f2-1f f3-1f)
20.799: (putdown f1-2f key0-2)
20.810: (putdown f1-2f key0-2)
20.920: (pickup-and-loose f1-1f key3-0 key0-2)
20.980: (pickup-and-loose f4-5f key2-1 key0-0)
21.077: (move f1-4f f1-3f)
21.179: (putdown f1-4f key0-0)
21.184: (putdown f1-4f key3-0)
21.187: (putdown f1-4f key3-0)
21.190: (move f0-2f f0-3f)
21.192: (putdown f1-4f key0-0)
21.194: (putdown f1-4f key3-0)
21.196: (putdown f1-1f key0-2)
21.198: (putdown f1-4f key3-0)
21.220: (move f2-4f f1-4f)
21.249: (move f1-3f f1-4f)
21.250: (move f1-3f f1-4f)
14.947: (move f1-3f f1-4f)
14.948: (move f0-4f f1-4f)
15.123: (move f1-3f f1-4f)
15.123: (move f0-4f f1-4f)
15.269: (move f1-3f f1-4f)
15.269: (move f0-4f f1-4f)
16.352: (move f1-5f f1-4f)
16.421: (move f1-4f f1-5f)
16.680: (unlock f4-1f f5-1f key0-2 shape0)
16.705: (move f0-3f f1-3f)
16.705: (move f1-2f f1-3f)
16.806: (move f3-1f f4-1f)
16.926: (move f3-1f f3-0f)
16.926: (move f2-0f f3-0f)
16.935: (move f3-1f f4-1f)
16.970: (unlock f1-5f f2-5f key3-2 shape3)
17.093: (move f2-1f f2-0f)
17.093: (move f1-0f f2-0f)
17.115: (move f2-0f f3-0f)
17.115: (move f3-1f f3-0f)
17.119: (move f3-1f f4-1f)
17.124: (move f1-6f f2-6f)
17.221: (move f1-4f f2-4f)
17.222: (move f4-1f f4-0f)
17.223: (move f3-0f f4-0f)
17.275: (move f0-3f f0-4f)
17.315: (move f3-1f f3-0f)
17.317: (move f2-0f f3-0f)
17.896: (move f1-6f f1-5f)
18.049: (move f2-2f f1-2f)
18.078: (move f2-2f f2-1f)
18.132: (move f2-1f f3-1f)
18.273: (move f3-2f f4-2f)
18.274: (move f4-1f f4-2f)
18.325: (move f2-2f f3-2f)
18.325: (move f3-1f f3-2f)
18.346: (move f1-2f f2-2f)
18.347: (move f2-1f f2-2f)
18.362: (move f2-2f f3-2f)
18.363: (move f3-1f f3-2f)
18.685: (move f2-1f f1-1f)
18.687: (move f3-1f f3-2f)
18.687: (move f2-2f f3-2f)
18.857: (move f1-6f f0-6f)
18.892: (move f1-5f f1-4f)
19.133: (move f1-3f f1-4f)
19.225: (putdown f2-2f key0-2)
19.345: (putdown f3-2f key0-2)
19.368: (move f2-1f f1-1f)
19.400: (move f2-6f f3-6f)
19.409: (putdown f2-2f key0-2)
19.427: (move f2-1f f1-1f)
19.433: (move f2-1f f1-1f)
19.492: (putdown f2-2f key0-2)
19.545: (move f1-2f f1-1f)
19.636: (move f1-2f f1-1f)
19.836: (move f2-1f f2-0f)
19.854: (move f2-1f f3-1f)
19.876: (putdown f1-1f key0-0)
19.880: (move f1-2f f1-1f)
19.979: (move f3-1f f4-1f)
19.984: (move f2-1f f1-1f)
20.004: (move f1-2f f1-3f)
20.095: (putdown f3-1f key0-2)
20.106: (move f1-2f f1-3f)
20.144: (pickup-and-loose f2-1f key0-0 key0-2)
20.186: (putdown f3-1f key0-2)
20.249: (move f2-1f f2-0f)
20.256: (move f2-1f f3-1f)
20.265: (move f1-2f f1-3f)
20.271: (move f1-1f f1-2f)
20.299: (move f2-1f f2-0f)
20.302: (move f2-1f f2-0f)
20.305: (move f3-1f f3-0f)
20.426: (move f1-2f f0-2f)
20.441: (putdown f2-5f key3-0)
20.443: (move f3-1f f4-1f)
20.453: (move f2-1f f3-1f)
20.465: (putdown f2-1f key0-2)
20.494: (putdown f3-1f key0-2)
14.909: (move f0-4f f1-4f)
14.910: (move f1-3f f1-4f)
15.522: (move f1-5f f2-5f)
15.538: (move f2-6f f3-6f)
15.839: (move f1-5f f1-6f)
16.275: (move f1-4f f1-5f)
16.447: (move f1-5f f1-4f)
16.452: (move f1-4f f1-5f)
16.514: (move f2-4f f3-4f)
16.517: (unlock f4-1f f5-1f key0-2 shape0)
16.522: (move f4-1f f5-1f)
16.559: (move f1-5f f1-4f)
16.581: (move f1-4f f1-5f)
16.653: (unlock f4-1f f5-1f key0-2 shape0)
16.753: (move f1-4f f1-3f)
16.757: (move f3-1f f4-1f)
16.793: (unlock f4-1f f5-1f key0-2 shape0)
16.902: (unlock f2-6f f2-5f key3-2 shape3)
16.911: (move f3-1f f3-0f)
16.913: (move f2-0f f3-0f)
17.049: (move f3-0f f4-0f)
17.049: (move f4-1f f4-0f)
17.077: (move f1-4f f2-4f)
17.225: (move f4-1f f4-0f)
17.226: (move f3-0f f4-0f)
17.255: (move f1-4f f2-4f)
17.281: (unlock f1-5f f2-5f key3-2 shape3)
17.354: (pickup f2-1f key0-0)
17.366: (move f3-0f f4-0f)
17.367: (move f4-1f f4-0f)
17.371: (move f1-4f f2-4f)
17.443: (move f4-1f f4-0f)
17.587: (move f1-4f f2-4f)
17.826: (move f4-2f f5-2f)
17.852: (move f2-2f f2-1f)
17.864: (move f4-0f f5-0f)
17.951: (move f2-2f f2-1f)
18.063: (move f3-2f f3-1f)
18.072: (move f1-4f f0-4f)
18.110: (move f4-1f f4-2f)
18.111: (move f3-2f f4-2f)
18.177: (move f3-2f f4-2f)
18.275: (move f2-2f f3-2f)
18.275: (move f3-1f f3-2f)
18.277: (move f4-1f f4-2f)
18.278: (move f3-2f f4-2f)
18.282: (move f2-2f f1-2f)
18.285: (move f4-1f f4-2f)
18.286: (move f3-2f f4-2f)
18.314: (move f2-2f f1-2f)
18.326: (move f2-2f f1-2f)
18.355: (move f2-2f f2-1f)
18.464: (move f4-1f f4-2f)
18.466: (move f4-1f f3-1f)
18.754: (putdown f1-5f key0-2)
18.992: (move f4-2f f4-3f)
19.078: (move f1-3f f1-4f)
19.129: (move f1-3f f1-4f)
19.138: (putdown f2-2f key0-2)
19.138: (putdown f3-2f key0-2)
19.218: (putdown f3-2f key0-2)
19.347: (move f2-1f f1-1f)
19.404: (move f1-5f f1-6f)
19.421: (move f1-3f f1-4f)
19.458: (move f2-1f f1-1f)
19.458: (move f1-2f f1-1f)
19.486: (pickup-and-loose f4-0f key2-2 key0-2)
19.499: (putdown f3-2f key0-2)
19.552: (pickup-and-loose f4-0f key1-2 key0-2)
19.603: (move f1-2f f1-3f)
19.632: (putdown f1-1f key0-0)
19.807: (move f2-1f f1-1f)
19.820: (move f3-1f f4-1f)
19.844: (move f3-1f f4-1f)
19.873: (move f2-1f f2-0f)
19.905: (move f2-1f f3-1f)
19.946: (move f3-6f f3-5f)
20.000: (unlock f4-1f f5-1f key0-0 shape0)
20.019: (putdown f1-1f key0-0)
20.084: (move f3-1f f3-0f)
13.077: (unlock f1-6f f2-6f key0-2 shape0)
15.572: (move f2-5f f3-5f)
15.682: (move f1-5f f1-6f)
15.709: (move f2-6f f3-6f)
15.812: (unlock f1-3f f2-3f key3-2 shape3)
15.857: (move f1-5f f1-6f)
15.907: (move f1-5f f2-5f)
15.907: (move f2-6f f2-5f)
15.928: (move f3-4f f3-5f)
15.989: (move f1-5f f1-6f)
16.246: (move f1-4f f1-5f)
16.355: (move f2-4f f3-4f)
16.362: (move f4-1f f5-1f)
16.440: (move f3-6f f3-5f)
16.469: (unlock f4-1f f5-1f key0-2 shape0)
16.523: (move f4-1f f5-1f)
16.534: (move f2-4f f3-4f)
16.548: (unlock f2-4f f2-3f key3-2 shape3)
16.576: (move f1-5f f1-4f)
16.592: (move f4-1f f5-1f)
16.655: (move f2-4f f3-4f)
16.711: (move f3-6f f4-6f)
16.742: (move f2-4f f3-4f)
16.764: (move f1-4f f2-4f)
16.764: (move f2-5f f2-4f)
16.765: (unlock f2-4f f2-5f key3-2 shape3)
16.835: (move f5-2f f6-2f)
16.931: (move f1-4f f1-3f)
17.035: (move f3-0f f4-0f)
17.035: (move f4-1f f4-0f)
17.048: (move f1-4f f2-4f)
17.102: (move f1-4f f1-3f)
17.140: (move f4-2f f5-2f)
17.161: (putdown f1-6f key0-2)
17.244: (pickup f2-1f key0-0)
17.261: (move f1-5f f1-6f)
17.262: (move f2-6f f1-6f)
17.269: (move f4-1f f4-0f)
17.278: (move f1-3f f1-2f)
