/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
22.180: (move f2-2f f1-2f)
22.180: (move f2-2f f1-2f)
22.212: (move f3-1f f4-1f)
22.212: (move f3-1f f2-1f)
22.231: (move f3-1f f3-2f)
22.259: (move f3-1f f4-1f)
22.328: (move f2-2f f1-2f)
22.618: (putdown f1-2f key1-3)
22.664: (move f3-4f f3-5f)
22.757: (move f5-1f f6-1f)
22.801: (putdown f1-2f key2-2)
22.812: (move f2-2f f3-2f)
22.821: (move f2-2f f2-1f)
22.828: (move f2-2f f2-1f)
22.848: (move f3-2f f2-2f)
22.848: (move f2-1f f2-2f)
22.877: (move f2-2f f2-3f)
22.889: (move f3-3f f2-3f)
22.890: (move f2-2f f2-3f)
22.961: (move f2-2f f3-2f)
22.969: (move f3-2f f3-3f)
23.066: (move f3-3f f3-2f)
23.072: (move f2-2f f2-1f)
23.096: (move f2-2f f3-2f)
23.247: (move f2-2f f2-3f)
23.252: (move f3-3f f2-3f)
23.275: (move f2-2f f2-3f)
23.283: (move f2-2f f2-3f)
23.294: (move f4-2f f4-1f)
23.309: (move f4-2f f4-1f)
23.318: (putdown f2-1f key1-1)
23.322: (putdown f3-2f key1-1)
23.325: (pickup f3-3f key2-2)
23.334: (move f3-2f f4-2f)
23.340: (move f4-1f f4-2f)
23.342: (move f3-2f f4-2f)
23.408: (move f2-3f f3-3f)
23.408: (move f3-2f f3-3f)
23.478: (move f4-1f f5-1f)
23.482: (move f2-1f f1-1f)
23.535: (move f4-1f f5-1f)
23.542: (move f4-1f f5-1f)
23.547: (move f3-4f f2-4f)
23.547: (move f2-3f f2-4f)
23.559: (move f4-1f f5-1f)
23.594: (move f2-4f f3-4f)
23.594: (move f3-3f f3-4f)
23.613: (move f4-2f f4-1f)
23.631: (move f2-4f f1-4f)
23.632: (move f1-3f f1-4f)
23.646: (move f3-2f f2-2f)
23.648: (move f2-3f f2-2f)
23.656: (move f3-2f f3-3f)
23.658: (move f2-3f f3-3f)
23.672: (move f3-2f f4-2f)
23.679: (move f2-3f f2-4f)
23.732: (move f2-4f f1-4f)
23.737: (putdown f3-3f key1-3)
23.739: (move f3-2f f2-2f)
23.742: (move f4-1f f4-2f)
23.753: (move f4-1f f3-1f)
23.765: (move f2-3f f2-4f)
23.771: (move f3-2f f3-1f)
23.776: (pickup-and-loose f4-1f key2-2 key1-1)
23.807: (putdown f2-3f key1-3)
23.830: (move f2-3f f2-4f)
23.842: (move f2-4f f3-4f)
23.843: (move f3-6f f4-6f)
23.845: (move f3-2f f3-3f)
23.866: (move f2-3f f2-4f)
23.868: (move f1-2f f1-1f)
23.872: (move f2-4f f2-5f)
23.876: (move f4-1f f5-1f)
23.879: (move f1-2f f2-2f)
23.921: (move f3-3f f3-4f)
21.732: (move f1-1f f1-2f)
21.732: (move f2-2f f1-2f)
22.147: (move f2-2f f1-2f)
22.474: (move f2-2f f1-2f)
22.602: (move f3-1f f2-1f)
22.613: (move f2-2f f2-3f)
22.613: (move f3-3f f2-3f)
22.637: (move f2-5f f3-5f)
22.637: (move f3-4f f3-5f)
22.707: (move f4-2f f3-2f)
22.707: (move f3-1f f3-2f)
22.757: (move f5-1f f6-1f)
22.784: (move f2-2f f2-1f)
22.790: (move f2-2f f2-1f)
22.801: (move f3-4f f3-5f)
22.823: (move f2-2f f3-2f)
22.830: (move f3-3f f2-3f)
22.924: (move f3-3f f3-2f)
22.974: (move f2-1f f2-2f)
22.974: (move f3-2f f2-2f)
23.012: (move f3-3f f3-2f)
23.030: (move f3-3f f2-3f)
23.030: (move f2-2f f2-3f)
23.035: (move f5-1f f6-1f)
23.041: (move f4-1f f5-1f)
23.048: (move f3-2f f4-2f)
23.048: (move f4-1f f4-2f)
23.062: (move f2-2f f2-3f)
23.083: (putdown f2-1f key1-3)
23.085: (move f3-1f f2-1f)
23.086: (move f2-2f f2-1f)
23.091: (move f3-4f f3-5f)
23.098: (move f4-1f f4-2f)
23.098: (move f3-2f f4-2f)
23.101: (move f4-1f f5-1f)
23.130: (move f3-2f f3-3f)
23.218: (move f4-2f f4-1f)
23.303: (putdown f3-2f key1-3)
23.316: (putdown f2-1f key1-3)
23.326: (move f5-1f f6-1f)
23.334: (move f3-2f f4-2f)
23.343: (move f5-1f f6-1f)
23.349: (putdown f3-2f key1-3)
23.370: (move f3-3f f2-3f)
23.408: (move f2-3f f3-3f)
23.408: (move f3-2f f3-3f)
23.410: (move f2-3f f2-2f)
23.410: (move f3-2f f2-2f)
23.413: (move f5-1f f6-1f)
23.428: (pickup-and-loose f3-1f key1-1 key2-2)
23.463: (move f4-1f f5-1f)
23.470: (move f3-2f f4-2f)
23.486: (move f3-2f f4-2f)
23.489: (move f3-2f f3-3f)
23.498: (move f4-1f f5-1f)
23.526: (move f4-2f f4-1f)
23.526: (move f3-1f f4-1f)
23.532: (move f2-1f f1-1f)
23.537: (move f2-1f f2-2f)
23.537: (move f3-2f f2-2f)
23.560: (move f4-1f f5-1f)
23.563: (move f3-2f f4-2f)
23.567: (putdown f4-1f key1-3)
23.593: (move f3-2f f3-1f)
23.595: (move f3-3f f3-4f)
23.611: (move f3-2f f3-3f)
23.612: (move f2-3f f3-3f)
23.616: (putdown f4-1f key1-3)
23.649: (move f2-1f f1-1f)
23.671: (move f3-2f f3-1f)
23.671: (move f2-1f f3-1f)
23.710: (move f2-3f f3-3f)
23.711: (move f3-2f f3-3f)
23.725: (putdown f3-5f key1-3)
23.737: (putdown f3-3f key1-1)
23.739: (move f3-2f f2-2f)
23.739: (move f2-1f f2-2f)
23.743: (move f4-1f f4-2f)
23.753: (move f4-1f f3-1f)
23.764: (putdown f2-2f key1-1)
21.583: (move f2-2f f1-2f)
21.583: (move f1-1f f1-2f)
21.801: (move f2-2f f1-2f)
21.802: (move f1-1f f1-2f)
22.138: (move f2-2f f1-2f)
22.148: (move f2-2f f1-2f)
22.148: (move f2-2f f1-2f)
22.227: (pickup f3-1f key1-1)
22.268: (move f3-1f f2-1f)
22.309: (move f3-1f f3-2f)
22.319: (pickup f3-1f key1-1)
22.447: (move f2-2f f1-2f)
22.601: (move f3-1f f2-1f)
22.637: (move f3-4f f3-5f)
22.701: (move f2-2f f2-3f)
22.704: (move f3-3f f2-3f)
22.708: (move f3-1f f3-2f)
22.708: (move f4-2f f3-2f)
22.724: (putdown f1-2f key1-1)
22.733: (move f3-3f f2-3f)
22.737: (move f2-2f f2-3f)
22.777: (move f5-1f f6-1f)
22.788: (move f2-2f f3-2f)
22.790: (move f2-2f f2-1f)
22.845: (move f5-1f f6-1f)
22.909: (move f3-1f f2-1f)
22.909: (move f2-2f f2-1f)
22.984: (move f2-2f f2-1f)
23.006: (move f2-2f f2-3f)
23.013: (move f3-3f f3-2f)
23.031: (move f2-2f f2-3f)
23.043: (move f2-2f f3-2f)
23.179: (move f3-2f f2-2f)
23.179: (move f2-1f f2-2f)
23.193: (move f3-2f f2-2f)
23.193: (move f2-3f f2-2f)
23.200: (move f2-3f f2-4f)
23.201: (move f3-4f f2-4f)
23.219: (move f4-2f f4-1f)
23.232: (move f3-2f f3-1f)
23.257: (move f5-1f f6-1f)
23.298: (move f3-2f f3-3f)
23.304: (move f5-1f f6-1f)
23.309: (move f4-2f f4-1f)
23.310: (move f3-2f f4-2f)
23.323: (move f3-2f f3-1f)
23.345: (move f3-1f f4-1f)
23.346: (move f4-2f f4-1f)
23.348: (move f4-1f f3-1f)
23.355: (move f2-1f f3-1f)
23.366: (move f5-1f f6-1f)
23.367: (putdown f2-1f key2-2)
23.370: (putdown f3-2f key2-2)
23.372: (move f3-3f f2-3f)
23.394: (move f3-1f f4-1f)
23.394: (move f2-2f f2-3f)
23.396: (move f4-2f f4-1f)
23.400: (move f2-1f f3-1f)
23.414: (move f4-1f f5-1f)
23.428: (pickup-and-loose f3-1f key1-3 key2-2)
23.439: (move f4-1f f3-1f)
23.461: (move f3-1f f4-1f)
23.473: (move f3-2f f2-2f)
23.473: (move f2-3f f2-2f)
23.482: (move f2-3f f2-4f)
23.486: (move f3-2f f3-3f)
23.487: (move f2-3f f3-3f)
23.487: (pickup-and-loose f3-3f key1-1 key1-3)
23.511: (move f3-2f f3-1f)
23.537: (pickup-and-loose f2-2f key1-1 key1-3)
23.587: (move f3-3f f3-4f)
23.652: (putdown f3-2f key2-2)
23.661: (move f4-1f f5-1f)
23.682: (move f3-3f f3-4f)
23.689: (move f2-3f f2-4f)
23.695: (move f2-3f f2-4f)
23.697: (putdown f3-5f key1-3)
23.742: (move f3-5f f3-6f)
23.805: (move f2-1f f1-1f)
23.818: (move f3-2f f2-2f)
21.801: (move f2-2f f1-2f)
21.917: (move f3-1f f2-1f)
21.936: (move f2-2f f1-2f)
21.997: (move f2-2f f1-2f)
22.003: (move f1-1f f1-2f)
22.008: (move f2-2f f1-2f)
22.172: (move f3-3f f3-2f)
22.176: (move f3-1f f3-2f)
22.212: (move f3-1f f4-1f)
22.213: (move f3-1f f2-1f)
22.213: (move f2-2f f2-1f)
22.228: (move f2-2f f3-2f)
22.231: (move f3-1f f3-2f)
22.259: (move f3-1f f4-1f)
22.263: (move f2-2f f1-2f)
22.269: (move f3-1f f2-1f)
22.310: (move f3-1f f3-2f)
22.328: (move f3-1f f2-1f)
22.329: (move f2-2f f2-1f)
22.338: (move f3-1f f2-1f)
22.492: (move f3-1f f3-2f)
22.564: (move f3-1f f2-1f)
22.572: (putdown f1-2f key1-3)
22.578: (move f3-1f f3-2f)
22.589: (move f3-1f f3-2f)
22.595: (move f3-1f f2-1f)
22.624: (move f3-1f f3-2f)
22.656: (move f3-1f f4-1f)
22.692: (move f3-4f f3-5f)
22.697: (move f3-1f f4-1f)
22.701: (move f3-3f f2-3f)
22.713: (move f3-4f f3-5f)
22.735: (move f2-2f f2-3f)
22.735: (move f3-1f f4-1f)
22.766: (move f3-1f f4-1f)
22.770: (putdown f1-2f key1-3)
22.821: (move f2-2f f2-3f)
22.823: (move f3-3f f2-3f)
22.830: (move f2-2f f2-1f)
22.847: (move f2-2f f2-1f)
22.848: (move f3-1f f2-1f)
22.862: (move f3-2f f2-2f)
22.862: (move f2-1f f2-2f)
22.984: (move f3-2f f3-3f)
23.032: (move f2-2f f2-3f)
23.180: (move f3-2f f2-2f)
23.180: (move f2-1f f2-2f)
23.231: (move f5-1f f6-1f)
23.299: (move f3-2f f3-3f)
23.321: (move f4-1f f4-2f)
23.323: (move f3-2f f4-2f)
23.326: (putdown f3-2f key1-1)
23.328: (putdown f2-1f key1-1)
23.340: (move f4-2f f4-1f)
23.341: (move f3-1f f4-1f)
23.367: (putdown f2-1f key2-2)
23.370: (putdown f3-2f key2-2)
23.415: (move f4-1f f5-1f)
23.438: (move f2-3f f3-3f)
23.438: (move f3-2f f3-3f)
23.461: (move f3-1f f4-1f)
23.461: (pickup-and-loose f4-1f key1-3 key1-1)
23.473: (move f2-3f f2-2f)
23.473: (move f3-2f f2-2f)
23.479: (move f4-1f f5-1f)
23.497: (move f4-1f f5-1f)
23.497: (move f2-1f f1-1f)
23.508: (move f5-1f f6-1f)
23.509: (move f4-1f f5-1f)
23.558: (move f4-1f f5-1f)
23.579: (move f3-4f f2-4f)
23.584: (move f2-3f f2-4f)
23.604: (move f3-4f f2-4f)
23.604: (move f2-3f f2-4f)
23.631: (move f2-4f f1-4f)
23.656: (move f3-2f f3-3f)
23.657: (move f2-3f f2-4f)
23.658: (move f2-3f f3-3f)
23.683: (move f3-3f f3-4f)
23.689: (move f2-3f f2-4f)
21.732: (move f1-1f f1-2f)
21.732: (move f2-2f f1-2f)
21.996: (move f2-2f f1-2f)
22.263: (move f2-2f f1-2f)
22.614: (move f2-2f f2-3f)
22.614: (move f3-3f f2-3f)
22.692: (move f3-4f f3-5f)
22.714: (putdown f1-2f key2-2)
22.721: (putdown f1-2f key2-2)
22.740: (move f5-1f f6-1f)
22.770: (putdown f1-2f key1-1)
22.823: (move f3-3f f2-3f)
22.823: (move f2-2f f2-3f)
22.830: (move f2-2f f2-1f)
22.862: (move f2-1f f2-2f)
22.862: (move f3-2f f2-2f)
22.973: (move f2-1f f2-2f)
22.974: (move f3-2f f2-2f)
22.974: (move f2-3f f2-2f)
22.984: (move f3-2f f3-3f)
23.041: (move f4-1f f5-1f)
23.048: (move f3-2f f4-2f)
23.048: (move f4-1f f4-2f)
23.083: (putdown f2-1f key1-1)
23.098: (move f4-1f f4-2f)
23.098: (move f3-2f f4-2f)
23.101: (move f4-1f f5-1f)
23.130: (move f2-3f f3-3f)
23.130: (move f3-2f f3-3f)
23.231: (move f5-1f f6-1f)
23.303: (putdown f3-2f key1-1)
23.304: (move f5-1f f6-1f)
23.316: (putdown f2-1f key1-1)
23.322: (move f4-1f f4-2f)
23.324: (move f3-2f f4-2f)
23.325: (putdown f3-2f key1-3)
23.326: (move f5-1f f6-1f)
23.327: (putdown f2-1f key1-3)
23.329: (move f4-1f f5-1f)
23.349: (putdown f3-2f key1-1)
23.411: (move f5-1f f6-1f)
23.476: (move f2-3f f2-4f)
23.480: (move f4-1f f4-2f)
23.480: (move f3-2f f4-2f)
23.493: (move f3-2f f2-2f)
23.493: (move f2-1f f2-2f)
23.497: (move f2-1f f1-1f)
23.505: (move f4-1f f5-1f)
23.507: (move f4-1f f5-1f)
23.509: (move f4-1f f5-1f)
23.532: (move f2-1f f1-1f)
23.533: (move f4-1f f5-1f)
23.550: (move f3-2f f4-2f)
23.550: (move f4-1f f4-2f)
23.562: (move f4-1f f5-1f)
23.568: (putdown f4-1f key1-1)
23.579: (move f3-4f f2-4f)
23.585: (move f2-3f f2-4f)
23.591: (move f3-3f f3-4f)
23.597: (move f3-2f f3-3f)
23.604: (move f2-3f f2-4f)
23.616: (putdown f4-1f key1-1)
23.649: (move f3-2f f3-3f)
23.649: (move f2-1f f1-1f)
23.649: (move f1-2f f1-1f)
23.656: (putdown f2-1f key2-2)
23.715: (move f3-2f f2-2f)
23.716: (move f2-1f f2-2f)
23.734: (putdown f3-5f key1-3)
23.742: (move f3-2f f2-2f)
23.743: (move f2-1f f2-2f)
23.751: (putdown f3-3f key1-1)
23.761: (move f3-2f f3-3f)
23.768: (putdown f3-5f key1-3)
23.776: (putdown f2-2f key1-1)
23.794: (move f3-5f f3-6f)
23.796: (move f2-4f f2-5f)
23.797: (move f3-2f f3-3f)
23.800: (move f3-5f f2-5f)
23.817: (putdown f3-3f key2-2)
21.582: (move f1-1f f1-2f)
21.583: (move f2-2f f1-2f)
21.732: (move f2-2f f1-2f)
21.732: (move f1-1f f1-2f)
22.065: (move f2-2f f1-2f)
22.138: (move f2-2f f1-2f)
22.139: (move f2-2f f1-2f)
22.147: (move f2-2f f1-2f)
22.149: (move f2-2f f1-2f)
22.448: (move f2-2f f1-2f)
22.612: (move f3-3f f2-3f)
22.613: (move f2-2f f2-3f)
22.636: (move f3-4f f3-5f)
22.714: (putdown f1-2f key2-2)
22.723: (putdown f1-2f key1-1)
22.740: (move f5-1f f6-1f)
22.766: (move f2-2f f3-2f)
22.772: (move f2-2f f2-1f)
22.777: (move f5-1f f6-1f)
22.788: (move f2-2f f3-2f)
22.790: (move f2-2f f2-1f)
22.845: (move f5-1f f6-1f)
22.956: (pickup f3-3f key1-1)
22.988: (move f2-2f f2-1f)
23.003: (pickup f3-3f key1-1)
23.005: (move f2-2f f2-3f)
23.008: (move f2-2f f2-3f)
23.013: (move f3-3f f3-2f)
23.027: (move f2-2f f2-3f)
23.031: (move f2-2f f2-3f)
23.035: (move f3-3f f2-3f)
23.041: (move f2-2f f3-2f)
23.042: (move f5-1f f6-1f)
23.043: (move f3-3f f3-2f)
23.046: (move f3-3f f2-3f)
23.168: (move f3-3f f2-3f)
23.169: (move f2-2f f2-3f)
23.196: (move f3-3f f2-3f)
23.198: (move f2-3f f2-4f)
23.199: (move f3-4f f2-4f)
23.212: (move f5-1f f6-1f)
23.232: (move f3-2f f3-1f)
23.238: (move f5-1f f6-1f)
23.271: (move f5-1f f6-1f)
23.274: (move f5-1f f6-1f)
23.312: (move f3-3f f2-3f)
23.325: (move f3-2f f3-1f)
23.347: (move f4-1f f3-1f)
23.356: (move f2-1f f3-1f)
23.370: (move f3-3f f2-3f)
23.393: (move f2-2f f2-3f)
23.400: (move f2-1f f3-1f)
23.439: (move f4-1f f3-1f)
23.479: (move f2-3f f2-4f)
23.587: (move f2-4f f3-4f)
23.587: (move f3-3f f3-4f)
23.595: (move f3-3f f3-4f)
23.735: (putdown f3-5f key1-1)
23.741: (move f2-1f f2-2f)
23.742: (move f3-2f f2-2f)
23.749: (putdown f3-3f key1-3)
23.776: (putdown f2-2f key1-3)
23.786: (move f2-1f f2-2f)
23.794: (move f3-5f f3-6f)
23.797: (move f2-4f f2-5f)
23.798: (move f3-5f f2-5f)
23.805: (move f1-2f f1-1f)
23.818: (move f3-2f f2-2f)
23.839: (move f2-4f f2-5f)
23.845: (move f2-4f f1-4f)
23.850: (move f3-2f f3-3f)
23.853: (move f1-2f f2-2f)
23.858: (move f3-6f f4-6f)
23.865: (move f1-2f f2-2f)
23.866: (putdown f2-2f key1-1)
23.866: (putdown f3-3f key1-1)
23.869: (move f2-4f f3-4f)
23.877: (move f2-1f f2-2f)
23.884: (move f2-4f f1-4f)
23.892: (move f1-2f f1-3f)
21.742: (move f3-3f f3-2f)
21.807: (move f3-3f f3-2f)
21.941: (move f2-2f f1-2f)
21.951: (move f2-2f f1-2f)
22.116: (move f2-2f f1-2f)
22.139: (move f2-2f f1-2f)
22.147: (move f2-2f f1-2f)
22.274: (move f3-3f f2-3f)
22.303: (move f2-2f f1-2f)
22.332: (move f3-1f f2-1f)
22.332: (move f2-2f f2-1f)
22.338: (move f3-1f f2-1f)
22.428: (move f3-3f f2-3f)
22.448: (move f2-2f f1-2f)
22.492: (move f3-1f f3-2f)
22.494: (move f2-2f f3-2f)
22.564: (move f3-1f f2-1f)
22.572: (putdown f1-2f key1-1)
22.578: (move f3-1f f3-2f)
22.589: (move f3-1f f3-2f)
22.595: (move f3-1f f2-1f)
22.623: (move f3-1f f3-2f)
22.636: (move f3-4f f3-5f)
22.656: (move f3-1f f4-1f)
22.697: (move f3-1f f4-1f)
22.712: (move f2-5f f3-5f)
22.715: (move f3-4f f3-5f)
22.720: (move f2-2f f2-1f)
22.723: (putdown f1-2f key1-3)
22.734: (move f3-1f f4-1f)
22.766: (move f2-2f f3-2f)
22.766: (move f3-1f f4-1f)
22.769: (move f2-2f f2-1f)
22.781: (move f2-2f f2-1f)
22.818: (move f2-2f f3-2f)
22.911: (move f3-4f f3-5f)
22.928: (move f2-2f f3-2f)
22.928: (move f3-3f f3-2f)
22.977: (move f2-2f f3-2f)
22.981: (move f2-2f f2-3f)
22.987: (move f2-2f f2-1f)
23.008: (move f2-2f f2-3f)
23.011: (move f3-3f f3-2f)
23.030: (move f3-3f f2-3f)
23.031: (move f2-2f f2-3f)
23.033: (move f2-2f f2-3f)
23.033: (move f2-2f f2-3f)
23.041: (move f2-2f f3-2f)
23.061: (move f2-2f f2-3f)
23.197: (move f2-3f f2-4f)
23.199: (move f3-4f f2-4f)
23.369: (move f3-3f f2-3f)
23.389: (move f3-3f f2-3f)
23.389: (move f2-2f f2-3f)
23.393: (move f2-2f f2-3f)
23.437: (move f2-3f f3-3f)
23.438: (move f3-2f f3-3f)
23.439: (move f2-3f f3-3f)
23.439: (move f3-2f f3-3f)
23.443: (move f3-2f f2-2f)
23.448: (move f2-3f f2-2f)
23.467: (move f3-3f f3-4f)
23.477: (move f2-3f f2-2f)
23.477: (move f3-2f f2-2f)
23.487: (move f3-3f f3-4f)
23.627: (move f1-3f f1-4f)
23.631: (move f2-4f f1-4f)
23.657: (move f2-3f f2-4f)
23.658: (move f2-3f f2-4f)
23.659: (move f3-2f f3-3f)
23.661: (move f2-3f f3-3f)
23.689: (move f2-3f f2-4f)
23.689: (move f2-3f f2-4f)
23.695: (putdown f3-5f key1-1)
23.741: (move f3-5f f3-6f)
23.798: (move f2-3f f2-4f)
23.822: (move f2-3f f3-3f)
23.828: (move f2-3f f2-4f)
23.832: (move f3-2f f4-2f)
23.837: (move f2-3f f2-2f)
22.242: (move f2-2f f1-2f)
22.243: (move f2-2f f1-2f)
22.266: (move f2-2f f1-2f)
22.589: (move f3-4f f3-5f)
22.598: (move f3-4f f3-5f)
22.721: (move f3-2f f3-1f)
22.728: (move f3-2f f3-1f)
22.818: (move f2-2f f2-1f)
22.819: (move f2-2f f2-1f)
22.877: (putdown f3-2f key1-1)
22.883: (pickup f2-2f key1-1)
22.885: (move f2-3f f2-2f)
22.885: (move f3-2f f2-2f)
22.886: (move f3-2f f4-2f)
22.921: (putdown f3-2f key1-1)
22.985: (move f3-2f f3-1f)
22.987: (move f3-2f f3-1f)
22.987: (move f2-1f f3-1f)
23.246: (move f3-2f f2-2f)
23.246: (move f2-3f f2-2f)
23.396: (move f3-2f f4-2f)
23.412: (move f3-2f f4-2f)
23.437: (move f3-2f f3-3f)
23.441: (move f2-3f f3-3f)
23.444: (move f2-3f f2-4f)
23.445: (move f3-4f f2-4f)
23.477: (move f2-3f f2-2f)
23.478: (move f3-2f f2-2f)
23.478: (move f3-4f f2-4f)
23.478: (move f2-3f f2-4f)
23.480: (move f3-2f f4-2f)
23.480: (move f4-1f f4-2f)
23.487: (move f3-2f f3-3f)
23.491: (move f2-3f f3-3f)
23.492: (move f2-3f f3-3f)
23.492: (move f3-2f f3-3f)
23.493: (move f2-1f f2-2f)
23.493: (move f3-2f f2-2f)
23.505: (move f4-1f f5-1f)
23.508: (move f4-1f f5-1f)
23.533: (move f4-1f f5-1f)
23.550: (move f4-1f f4-2f)
23.550: (move f3-2f f4-2f)
23.560: (putdown f2-3f key1-1)
23.562: (move f4-1f f5-1f)
23.597: (move f3-2f f3-3f)
23.627: (move f2-3f f2-4f)
23.631: (move f2-4f f1-4f)
23.649: (move f3-2f f3-3f)
23.659: (move f2-3f f2-4f)
23.661: (move f2-3f f3-3f)
23.662: (move f3-2f f3-3f)
23.688: (move f2-3f f2-4f)
23.695: (putdown f3-5f key1-3)
23.701: (move f2-3f f2-4f)
23.710: (putdown f3-5f key2-2)
23.724: (putdown f2-3f key1-1)
23.741: (move f3-5f f3-6f)
23.759: (move f2-3f f3-3f)
23.761: (move f3-2f f3-3f)
23.768: (putdown f3-5f key1-1)
23.784: (move f3-2f f4-2f)
23.785: (move f3-2f f4-2f)
23.796: (move f3-2f f3-3f)
23.829: (move f2-3f f2-4f)
23.831: (move f3-6f f4-6f)
23.836: (move f2-1f f2-2f)
23.838: (move f3-2f f2-2f)
23.839: (move f3-2f f4-2f)
23.844: (move f3-5f f3-6f)
23.849: (move f4-2f f4-1f)
23.862: (move f2-3f f3-3f)
23.864: (move f3-2f f3-3f)
23.864: (move f2-3f f2-2f)
23.865: (move f2-3f f2-4f)
23.865: (move f3-2f f2-2f)
23.869: (move f3-5f f2-5f)
23.872: (move f2-4f f2-5f)
23.873: (move f3-2f f4-2f)
23.882: (move f1-2f f2-2f)
21.420: (move f2-2f f1-2f)
21.545: (move f2-2f f1-2f)
21.780: (move f3-1f f2-1f)
21.781: (move f2-2f f2-1f)
22.063: (move f3-1f f4-1f)
22.063: (move f4-2f f4-1f)
22.066: (move f2-2f f1-2f)
22.244: (move f2-2f f1-2f)
22.265: (move f2-2f f1-2f)
22.309: (move f2-2f f1-2f)
22.571: (move f2-2f f2-1f)
22.571: (move f3-1f f2-1f)
22.719: (move f3-1f f2-1f)
22.723: (move f2-2f f2-1f)
22.764: (move f2-2f f2-1f)
22.798: (move f2-2f f3-2f)
22.818: (move f2-2f f2-1f)
22.886: (pickup f2-2f key1-3)
22.902: (move f4-2f f4-1f)
22.902: (move f4-2f f4-1f)
22.903: (move f3-1f f4-1f)
22.903: (move f3-1f f4-1f)
22.955: (pickup f3-3f key1-3)
23.002: (pickup f3-3f key1-3)
23.045: (move f4-2f f4-1f)
23.046: (move f3-1f f4-1f)
23.046: (move f3-3f f2-3f)
23.065: (move f2-2f f2-3f)
23.169: (move f3-3f f2-3f)
23.170: (move f2-2f f2-3f)
23.195: (move f3-3f f2-3f)
23.196: (move f2-2f f2-3f)
23.212: (move f5-1f f6-1f)
23.237: (move f5-1f f6-1f)
23.269: (move f5-1f f6-1f)
23.271: (move f5-1f f6-1f)
23.401: (move f4-2f f4-1f)
23.504: (move f3-2f f3-1f)
23.562: (move f3-2f f3-1f)
23.651: (putdown f3-5f key1-1)
23.663: (putdown f3-5f key1-1)
23.727: (move f3-5f f3-6f)
23.731: (move f3-5f f3-6f)
23.739: (move f2-4f f2-5f)
23.739: (move f3-5f f2-5f)
23.741: (move f2-4f f2-5f)
23.743: (move f3-5f f2-5f)
23.794: (move f2-4f f1-4f)
23.800: (move f2-4f f1-4f)
23.807: (move f3-2f f2-2f)
23.833: (move f3-6f f4-6f)
23.858: (putdown f4-2f key1-1)
23.859: (move f4-2f f4-1f)
23.868: (move f3-2f f4-2f)
23.892: (move f1-4f f1-3f)
23.895: (move f3-2f f3-3f)
23.900: (move f3-1f f3-0f)
23.902: (putdown f3-1f key1-1)
23.920: (move f3-6f f4-6f)
23.922: (move f3-2f f3-3f)
23.942: (move f2-1f f3-1f)
23.945: (move f4-2f f4-1f)
23.958: (move f3-1f f3-0f)
23.959: (putdown f3-1f key1-1)
23.989: (move f4-2f f4-3f)
24.018: (move f2-1f f3-1f)
24.032: (move f1-2f f1-1f)
24.032: (move f2-1f f1-1f)
24.041: (move f4-1f f5-1f)
24.048: (move f2-4f f3-4f)
24.052: (move f1-2f f1-1f)
24.052: (move f2-1f f1-1f)
24.059: (move f4-2f f4-3f)
24.067: (move f3-3f f3-4f)
24.079: (move f2-4f f1-4f)
24.084: (move f3-2f f2-2f)
24.095: (move f2-4f f1-4f)
24.095: (move f2-4f f3-4f)
24.095: (move f3-3f f3-4f)
24.101: (move f3-3f f3-4f)
21.546: (move f2-2f f1-2f)
21.742: (move f3-3f f3-2f)
21.781: (move f2-2f f2-1f)
21.805: (move f2-2f f3-2f)
21.806: (move f3-3f f3-2f)
21.885: (move f2-2f f1-2f)
21.961: (move f2-2f f1-2f)
22.274: (move f3-3f f2-3f)
22.319: (move f3-1f f2-1f)
22.323: (move f2-2f f2-1f)
22.394: (putdown f1-2f key1-1)
22.429: (move f3-3f f2-3f)
22.431: (move f2-2f f2-3f)
22.541: (putdown f1-2f key1-1)
22.571: (pickup-and-loose f2-1f key1-3 key1-1)
22.664: (move f3-1f f4-1f)
22.665: (move f4-2f f4-1f)
22.756: (move f3-3f f2-3f)
22.757: (move f2-2f f2-3f)
22.781: (move f3-1f f2-1f)
22.840: (move f2-2f f2-3f)
22.840: (move f3-3f f2-3f)
22.843: (move f3-1f f3-2f)
22.892: (move f3-1f f2-1f)
22.895: (move f2-2f f2-1f)
22.903: (putdown f2-1f key1-1)
22.992: (move f4-1f f5-1f)
23.045: (pickup-and-loose f4-1f key1-3 key1-1)
23.091: (move f3-4f f3-5f)
23.115: (move f3-4f f3-5f)
23.143: (move f3-4f f3-5f)
23.159: (putdown f2-1f key1-1)
23.180: (move f3-4f f3-5f)
23.234: (move f5-1f f6-1f)
23.396: (putdown f4-1f key1-1)
23.437: (move f3-1f f4-1f)
23.466: (move f3-3f f3-4f)
23.481: (move f4-1f f5-1f)
23.486: (move f3-2f f3-3f)
23.486: (move f3-3f f3-4f)
23.487: (move f2-3f f3-3f)
23.491: (move f2-1f f1-1f)
