/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
86.421: (pickup f8-7f key1-2)
86.447: (move f8-7f f8-8f)
86.696: (move f6-7f f6-8f)
86.703: (putdown f6-6f key1-2)
86.776: (putdown f6-8f key1-2)
86.864: (move f5-7f f4-7f)
86.915: (move f7-6f f8-6f)
86.941: (move f6-7f f5-7f)
87.051: (putdown f5-7f key1-2)
87.071: (move f3-7f f2-7f)
87.072: (move f2-8f f2-7f)
87.089: (move f7-6f f7-7f)
87.089: (move f6-7f f7-7f)
87.310: (move f6-7f f7-7f)
87.315: (move f2-8f f1-8f)
87.315: (move f1-7f f1-8f)
87.317: (pickup f8-7f key1-2)
87.369: (move f7-6f f8-6f)
87.548: (move f7-6f f7-7f)
87.592: (move f1-7f f0-7f)
87.607: (move f6-6f f6-5f)
87.673: (move f2-8f f1-8f)
87.678: (move f3-8f f2-8f)
87.682: (pickup f8-7f key1-2)
87.687: (move f3-8f f2-8f)
87.692: (move f3-8f f2-8f)
87.737: (move f3-8f f2-8f)
87.754: (move f5-7f f5-6f)
87.754: (move f6-6f f5-6f)
87.904: (move f7-6f f7-7f)
87.933: (move f1-7f f1-6f)
87.934: (move f2-6f f1-6f)
87.981: (move f7-6f f8-6f)
88.027: (putdown f2-8f key1-1)
88.158: (move f6-5f f5-5f)
88.194: (move f7-8f f7-7f)
88.214: (move f7-8f f8-8f)
88.300: (move f5-7f f6-7f)
88.473: (move f6-7f f6-8f)
88.474: (move f7-8f f6-8f)
88.484: (move f8-7f f7-7f)
88.485: (move f7-6f f7-7f)
88.544: (move f2-7f f1-7f)
88.546: (move f6-7f f6-6f)
88.595: (move f2-7f f2-8f)
88.618: (move f2-8f f2-7f)
88.621: (move f8-7f f8-8f)
88.622: (move f3-7f f2-7f)
88.634: (move f7-8f f6-8f)
88.654: (move f7-8f f8-8f)
88.659: (move f6-7f f7-7f)
88.662: (move f7-8f f7-7f)
88.683: (move f8-7f f8-6f)
88.683: (move f7-6f f6-6f)
88.684: (move f7-6f f8-6f)
88.684: (move f6-7f f7-7f)
88.723: (move f3-8f f2-8f)
88.739: (move f2-7f f2-8f)
88.753: (putdown f1-7f key2-3)
88.787: (move f4-8f f3-8f)
88.788: (putdown f8-6f key2-2)
88.799: (move f2-8f f1-8f)
88.818: (move f3-8f f3-7f)
88.822: (move f4-7f f3-7f)
88.834: (move f4-7f f3-7f)
84.915: (pickup-and-loose f1-7f key1-0 key2-3)
85.015: (move f6-6f f6-7f)
85.158: (move f2-7f f2-8f)
85.158: (move f1-8f f2-8f)
85.367: (pickup-and-loose f1-8f key3-1 key1-1)
85.388: (move f1-7f f2-7f)
85.461: (move f4-7f f3-7f)
85.473: (move f8-7f f7-7f)
85.508: (move f1-7f f2-7f)
85.664: (move f1-7f f1-6f)
85.682: (move f0-7f f0-8f)
85.682: (move f1-8f f0-8f)
85.701: (putdown f8-5f key2-2)
85.794: (putdown f5-8f key1-2)
85.797: (move f1-7f f1-6f)
85.896: (move f1-7f f0-7f)
86.023: (move f1-7f f0-7f)
86.188: (move f8-7f f7-7f)
86.192: (move f4-7f f4-8f)
86.194: (move f5-8f f4-8f)
86.245: (move f8-7f f7-7f)
86.260: (pickup-and-loose f1-8f key3-1 key0-2)
86.290: (move f8-7f f8-8f)
86.308: (move f1-7f f1-8f)
86.504: (move f5-6f f5-5f)
86.504: (move f6-5f f5-5f)
86.593: (move f1-7f f1-8f)
86.672: (move f8-6f f8-5f)
86.682: (move f6-6f f5-6f)
86.749: (move f8-7f f8-6f)
86.853: (pickup-and-loose f1-8f key3-1 key2-2)
86.869: (pickup f6-8f key2-2)
86.924: (move f5-7f f6-7f)
86.947: (move f8-7f f8-8f)
86.965: (move f1-8f f1-7f)
86.988: (move f5-7f f5-8f)
87.009: (move f8-7f f8-6f)
87.061: (putdown f6-5f key1-2)
87.065: (move f6-8f f7-8f)
87.106: (move f1-8f f2-8f)
87.122: (move f1-8f f1-7f)
87.124: (move f2-7f f1-7f)
87.132: (move f8-6f f8-7f)
87.133: (move f7-7f f8-7f)
87.153: (move f7-7f f7-8f)
87.205: (move f8-6f f8-7f)
87.215: (move f1-8f f0-8f)
87.235: (move f6-8f f5-8f)
87.254: (move f5-7f f5-8f)
87.255: (move f6-8f f5-8f)
87.263: (move f6-7f f7-7f)
87.286: (move f6-8f f7-8f)
87.288: (move f7-7f f7-8f)
87.288: (move f6-8f f6-7f)
87.300: (move f8-7f f8-8f)
87.331: (move f6-6f f6-7f)
87.333: (move f7-7f f6-7f)
87.335: (move f8-6f f8-7f)
87.342: (move f6-8f f7-8f)
87.385: (move f2-7f f3-7f)
87.399: (move f1-8f f0-8f)
87.427: (move f6-6f f7-6f)
87.465: (move f2-7f f2-6f)
87.465: (move f1-6f f2-6f)
87.477: (pickup-and-loose f1-8f key3-1 key1-0)
87.592: (move f6-8f f5-8f)
87.642: (move f2-8f f2-7f)
87.663: (move f0-7f f0-8f)
87.664: (move f1-8f f0-8f)
87.665: (move f6-8f f6-7f)
87.675: (move f1-6f f1-5f)
87.710: (move f8-6f f7-6f)
87.752: (move f5-7f f4-7f)
87.767: (move f8-7f f8-6f)
87.800: (move f5-6f f4-6f)
87.802: (move f4-7f f4-6f)
87.805: (pickup f6-8f key2-2)
87.816: (putdown f2-8f key0-2)
87.838: (move f8-6f f7-6f)
87.839: (move f7-7f f7-6f)
83.448: (move f3-7f f2-7f)
84.459: (move f8-5f f8-6f)
84.888: (move f5-5f f5-4f)
85.141: (move f2-7f f2-8f)
85.142: (move f1-8f f2-8f)
85.187: (move f1-8f f2-8f)
85.188: (move f2-7f f2-8f)
85.350: (pickup f8-7f key1-2)
85.358: (move f5-8f f6-8f)
85.399: (pickup f8-7f key1-2)
85.399: (move f4-8f f3-8f)
85.400: (move f3-7f f3-8f)
85.454: (move f1-7f f2-7f)
85.511: (pickup-and-loose f1-7f key1-0 key2-2)
85.561: (move f7-7f f6-7f)
85.640: (move f1-8f f0-8f)
85.640: (move f0-7f f0-8f)
85.668: (move f2-8f f3-8f)
85.669: (move f3-7f f3-8f)
85.676: (pickup-and-loose f1-7f key1-0 key3-1)
85.756: (putdown f8-5f key1-2)
85.830: (move f1-7f f1-6f)
85.856: (move f0-7f f0-8f)
85.862: (move f1-8f f0-8f)
85.893: (putdown f5-8f key2-2)
86.019: (move f1-8f f1-7f)
86.048: (move f1-7f f2-7f)
86.048: (move f2-8f f2-7f)
86.063: (move f1-7f f0-7f)
86.071: (move f7-7f f7-8f)
86.071: (move f8-8f f7-8f)
86.164: (move f6-7f f6-8f)
86.165: (move f6-5f f5-5f)
86.213: (move f1-7f f1-6f)
86.275: (move f1-8f f2-8f)
86.300: (move f0-8f f0-7f)
86.300: (move f1-7f f0-7f)
86.324: (move f7-7f f7-8f)
86.325: (move f8-8f f7-8f)
86.402: (move f7-7f f7-8f)
86.438: (move f1-7f f1-8f)
86.438: (move f5-8f f5-7f)
86.455: (move f5-8f f4-8f)
86.477: (move f6-5f f6-6f)
86.536: (move f8-7f f7-7f)
86.536: (move f7-6f f7-7f)
86.685: (move f8-7f f8-8f)
86.702: (move f7-7f f6-7f)
86.703: (move f1-8f f1-7f)
86.711: (move f8-6f f7-6f)
86.712: (move f7-7f f7-6f)
86.713: (move f7-6f f6-6f)
86.745: (move f8-6f f8-5f)
86.761: (move f1-8f f2-8f)
86.779: (move f5-6f f5-7f)
86.780: (move f6-7f f5-7f)
86.862: (move f1-8f f2-8f)
86.872: (move f4-6f f3-6f)
86.874: (move f3-7f f3-6f)
86.885: (move f6-7f f7-7f)
86.886: (move f7-6f f7-7f)
86.890: (move f6-7f f6-8f)
86.891: (move f7-8f f6-8f)
86.911: (move f8-6f f7-6f)
86.911: (move f7-7f f7-6f)
86.931: (putdown f4-8f key1-2)
86.932: (move f1-8f f1-7f)
86.949: (pickup-and-loose f4-8f key0-2 key1-2)
86.994: (move f1-8f f0-8f)
87.022: (move f1-8f f0-8f)
87.112: (move f6-8f f6-7f)
87.137: (move f1-8f f1-7f)
87.169: (move f5-8f f6-8f)
87.170: (move f6-7f f6-8f)
87.181: (move f1-8f f2-8f)
87.229: (putdown f6-7f key2-2)
87.278: (unlock f1-5f f1-4f key1-0 shape1)
87.323: (move f1-7f f0-7f)
87.324: (move f0-8f f0-7f)
87.337: (move f4-7f f3-7f)
82.770: (unlock f5-4f f4-4f key1-2 shape1)
83.695: (move f2-7f f2-8f)
83.696: (move f3-8f f2-8f)
84.176: (move f2-7f f1-7f)
84.339: (move f8-5f f8-6f)
84.776: (move f8-7f f8-6f)
84.969: (move f8-7f f7-7f)
85.000: (move f1-7f f2-7f)
85.072: (move f2-7f f2-8f)
85.074: (move f1-8f f2-8f)
85.095: (move f1-7f f1-6f)
85.099: (move f8-7f f8-6f)
85.141: (move f1-7f f1-8f)
85.143: (move f4-8f f3-8f)
85.184: (move f5-4f f5-3f)
85.234: (move f1-7f f0-7f)
85.329: (move f7-8f f6-8f)
85.332: (move f6-7f f5-7f)
85.332: (move f6-7f f6-8f)
85.336: (putdown f5-4f key1-2)
85.415: (move f5-8f f6-8f)
85.466: (move f1-5f f1-6f)
85.483: (move f1-7f f2-7f)
85.488: (move f8-7f f8-8f)
85.514: (move f7-7f f7-8f)
85.515: (move f8-8f f7-8f)
85.522: (move f3-6f f2-6f)
85.525: (move f2-7f f2-6f)
85.543: (pickup f6-8f key2-2)
85.571: (pickup-and-loose f1-7f key1-0 key3-1)
85.634: (move f1-7f f1-8f)
85.639: (pickup-and-loose f1-7f key1-0 key3-1)
85.658: (move f2-8f f3-8f)
85.668: (move f1-5f f1-4f)
85.745: (move f2-8f f3-8f)
85.748: (pickup-and-loose f1-7f key1-0 key3-1)
85.753: (move f7-7f f6-7f)
85.754: (move f6-6f f6-7f)
85.762: (putdown f8-5f key1-2)
85.789: (move f0-7f f0-8f)
85.790: (move f1-8f f0-8f)
85.794: (move f1-7f f0-7f)
85.867: (move f6-6f f6-7f)
86.046: (move f6-8f f7-8f)
86.051: (move f1-7f f2-7f)
86.051: (move f2-8f f2-7f)
86.114: (move f8-6f f8-7f)
86.115: (move f1-7f f1-6f)
86.177: (move f2-8f f2-7f)
86.180: (move f1-7f f2-7f)
86.196: (move f1-7f f1-6f)
86.221: (move f7-8f f6-8f)
86.232: (move f1-7f f1-6f)
86.303: (move f5-7f f6-7f)
86.303: (move f6-8f f6-7f)
86.306: (move f1-7f f0-7f)
86.315: (move f1-7f f0-7f)
86.354: (move f2-7f f3-7f)
86.380: (pickup f4-8f key0-2)
86.399: (move f6-8f f7-8f)
86.400: (move f7-7f f7-8f)
86.409: (move f4-8f f4-7f)
86.409: (move f5-7f f4-7f)
86.449: (move f8-7f f7-7f)
86.482: (move f8-7f f8-8f)
86.484: (move f5-8f f5-7f)
86.501: (move f5-8f f4-8f)
86.532: (move f4-8f f3-8f)
86.534: (move f1-7f f2-7f)
86.535: (move f2-8f f2-7f)
86.552: (move f4-8f f3-8f)
86.560: (move f5-7f f5-8f)
86.561: (move f6-8f f5-8f)
86.614: (move f1-7f f2-7f)
86.614: (move f2-8f f2-7f)
86.636: (move f2-8f f3-8f)
86.641: (move f3-8f f4-8f)
86.660: (move f1-7f f1-6f)
86.666: (move f6-7f f7-7f)
86.702: (pickup f3-7f key1-1)
83.508: (move f5-4f f4-4f)
83.579: (move f5-4f f5-3f)
83.678: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
84.023: (pickup f8-7f key1-2)
84.108: (move f7-7f f6-7f)
84.121: (move f2-6f f1-6f)
84.121: (move f1-7f f1-6f)
84.224: (pickup-and-loose f1-7f key1-0 key1-2)
84.292: (move f1-4f f1-3f)
84.343: (move f7-7f f7-6f)
84.343: (move f8-6f f7-6f)
84.497: (move f5-4f f5-5f)
84.720: (move f2-8f f1-8f)
84.720: (move f1-7f f1-8f)
84.740: (move f7-8f f6-8f)
84.740: (move f6-7f f6-8f)
84.799: (move f4-7f f3-7f)
84.801: (move f3-8f f3-7f)
84.804: (move f1-6f f1-7f)
84.852: (move f8-6f f8-5f)
84.934: (move f1-7f f1-8f)
84.942: (move f6-7f f6-8f)
85.007: (move f1-7f f2-7f)
85.057: (move f1-7f f2-7f)
85.074: (move f1-7f f1-6f)
85.082: (move f1-7f f1-6f)
85.104: (move f4-8f f3-8f)
85.116: (move f8-5f f8-6f)
85.144: (move f4-8f f3-8f)
85.181: (move f1-7f f1-8f)
85.208: (move f1-7f f0-7f)
85.237: (putdown f5-4f key1-2)
85.240: (move f1-7f f0-7f)
85.277: (move f6-8f f5-8f)
85.312: (pickup f6-8f key1-2)
85.410: (move f8-8f f7-8f)
85.411: (move f7-7f f7-8f)
85.444: (move f7-7f f7-6f)
85.482: (move f1-7f f2-7f)
85.542: (move f8-6f f8-5f)
85.572: (move f1-7f f1-8f)
85.575: (move f5-4f f5-3f)
85.598: (move f1-8f f2-8f)
85.599: (move f2-7f f2-8f)
85.676: (move f5-7f f4-7f)
85.712: (move f2-8f f3-8f)
85.730: (move f8-6f f7-6f)
85.733: (move f7-7f f7-6f)
85.749: (move f4-8f f5-8f)
85.797: (move f1-7f f0-7f)
85.825: (move f3-7f f2-7f)
85.860: (move f5-3f f5-2f)
85.888: (move f0-7f f0-8f)
85.889: (move f1-8f f0-8f)
85.983: (move f8-6f f8-7f)
85.986: (putdown f8-6f key1-2)
86.002: (move f2-7f f3-7f)
86.014: (move f1-8f f2-8f)
86.014: (move f2-7f f2-8f)
86.022: (move f1-8f f0-8f)
86.023: (move f0-7f f0-8f)
86.045: (move f2-7f f2-6f)
86.046: (move f1-6f f2-6f)
86.051: (move f6-8f f7-8f)
86.075: (move f5-7f f5-8f)
86.076: (move f6-8f f5-8f)
86.085: (move f6-8f f7-8f)
86.119: (move f1-7f f1-6f)
86.124: (move f3-8f f2-8f)
86.133: (move f3-8f f2-8f)
86.166: (move f1-6f f1-5f)
86.208: (move f5-7f f5-6f)
86.263: (move f2-7f f3-7f)
86.322: (move f4-8f f5-8f)
86.358: (move f6-8f f6-7f)
86.359: (move f5-7f f6-7f)
86.366: (move f5-7f f4-7f)
86.366: (move f4-8f f4-7f)
86.391: (pickup-and-loose f8-6f key2-2 key1-2)
82.322: (move f8-7f f8-6f)
83.446: (move f1-7f f2-7f)
83.474: (move f2-8f f2-7f)
83.474: (move f3-7f f2-7f)
83.533: (move f2-8f f1-8f)
83.678: (move f3-8f f2-8f)
83.693: (move f3-8f f2-8f)
83.772: (move f1-7f f0-7f)
83.890: (move f1-8f f0-8f)
83.891: (move f0-7f f0-8f)
84.100: (move f1-7f f1-6f)
84.192: (putdown f8-5f key1-2)
84.221: (pickup f3-7f key1-1)
84.302: (move f5-3f f5-2f)
84.356: (putdown f6-7f key1-2)
84.399: (putdown f7-6f key1-2)
84.402: (putdown f8-5f key1-2)
84.429: (move f1-3f f1-2f)
84.461: (move f8-7f f8-8f)
84.482: (move f8-7f f7-7f)
84.536: (move f1-3f f2-3f)
84.606: (move f5-3f f6-3f)
84.608: (move f5-4f f4-4f)
84.618: (pickup f8-7f key2-2)
84.719: (move f6-7f f6-6f)
84.720: (move f7-6f f6-6f)
84.733: (move f4-7f f3-7f)
84.736: (move f1-7f f1-8f)
84.737: (move f3-8f f3-7f)
84.817: (move f5-4f f5-3f)
84.831: (move f3-8f f3-7f)
84.863: (move f6-8f f5-8f)
84.900: (move f8-6f f7-6f)
84.915: (move f8-6f f8-5f)
84.984: (move f4-7f f3-7f)
85.073: (move f6-7f f5-7f)
85.131: (move f5-2f f5-1f)
85.151: (move f7-8f f6-8f)
85.153: (move f6-7f f6-8f)
85.231: (move f5-2f f6-2f)
85.278: (pickup f6-8f key2-2)
85.298: (move f5-8f f4-8f)
85.326: (pickup f6-8f key2-2)
85.339: (move f5-8f f6-8f)
85.370: (putdown f3-8f key0-2)
85.379: (move f1-7f f2-7f)
85.379: (move f8-6f f7-6f)
85.447: (move f5-8f f6-8f)
85.461: (move f5-6f f5-5f)
85.514: (move f5-8f f5-7f)
85.527: (pickup-and-loose f4-4f key0-3 key1-2)
85.573: (move f5-4f f5-5f)
85.588: (move f1-8f f2-8f)
85.588: (move f2-7f f2-8f)
85.649: (move f6-8f f5-8f)
85.649: (move f7-8f f8-8f)
85.700: (putdown f5-8f key0-2)
85.701: (move f6-8f f7-8f)
85.729: (putdown f5-5f key1-2)
85.752: (pickup-and-loose f5-8f key1-2 key0-2)
85.777: (unlock f1-5f f1-4f key1-0 shape1)
85.780: (move f1-7f f0-7f)
85.795: (move f1-3f f0-3f)
85.807: (move f6-8f f5-8f)
85.819: (move f1-6f f1-5f)
85.823: (move f6-8f f7-8f)
85.868: (move f5-3f f5-2f)
85.879: (move f0-7f f0-8f)
85.879: (move f1-8f f0-8f)
85.900: (move f2-7f f2-8f)
85.900: (move f1-8f f2-8f)
85.910: (move f2-7f f3-7f)
85.920: (putdown f5-3f key1-2)
85.921: (move f5-5f f6-5f)
85.943: (move f1-6f f2-6f)
85.943: (move f2-7f f2-6f)
85.955: (move f7-8f f7-7f)
85.986: (move f2-7f f2-6f)
85.986: (move f1-6f f2-6f)
85.989: (move f2-7f f2-8f)
81.054: (pickup f1-8f key3-1)
82.022: (move f8-7f f8-6f)
82.201: (move f3-7f f2-7f)
82.305: (move f4-4f f5-4f)
82.479: (move f8-6f f8-5f)
83.021: (move f8-5f f8-6f)
83.100: (move f8-5f f8-6f)
83.143: (move f3-7f f2-7f)
83.206: (pickup f2-7f key2-3)
83.215: (putdown f8-6f key1-2)
83.245: (move f4-8f f3-8f)
83.328: (move f6-3f f7-3f)
83.453: (move f2-8f f2-7f)
83.454: (move f3-7f f2-7f)
83.480: (move f2-8f f2-7f)
83.481: (move f3-7f f2-7f)
83.511: (move f2-8f f1-8f)
83.520: (move f2-7f f1-7f)
83.520: (move f1-8f f1-7f)
83.552: (move f2-8f f1-8f)
83.621: (pickup-and-loose f1-2f key0-0 key1-0)
83.700: (move f1-8f f2-8f)
83.704: (move f2-7f f2-8f)
