/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
35.410: (putdown f4-1f key1-1)
35.434: (move f5-1f f4-1f)
35.459: (putdown f3-0f key1-0)
35.460: (unlock f3-0f f4-0f key1-1 shape1)
35.461: (move f4-0f f3-0f)
35.462: (move f3-1f f3-0f)
35.462: (unlock f5-1f f6-1f key1-1 shape1)
35.471: (unlock f5-1f f6-1f key1-0 shape1)
35.474: (move f3-1f f3-0f)
35.474: (move f2-0f f3-0f)
35.577: (move f5-1f f5-0f)
35.578: (move f5-1f f5-0f)
35.585: (putdown f5-0f key1-0)
35.643: (move f1-5f f1-6f)
35.719: (putdown f5-0f key1-1)
35.821: (putdown f1-1f key2-0)
35.998: (pickup-and-loose f5-1f key0-2 key1-0)
36.017: (putdown f5-1f key1-0)
36.054: (move f5-1f f5-0f)
36.094: (move f2-2f f2-3f)
36.111: (move f4-1f f3-1f)
36.115: (move f4-1f f3-1f)
36.115: (move f3-0f f3-1f)
36.117: (move f1-4f f1-5f)
36.126: (pickup-and-loose f3-1f key1-0 key1-1)
36.126: (putdown f3-1f key1-1)
36.135: (move f4-1f f3-1f)
36.157: (pickup f3-1f key1-0)
36.177: (move f3-0f f3-1f)
36.177: (move f4-1f f3-1f)
36.179: (move f3-1f f3-0f)
36.196: (move f3-1f f3-0f)
36.219: (move f2-1f f3-1f)
36.220: (putdown f3-1f key1-0)
36.220: (move f4-1f f3-1f)
36.239: (move f5-1f f4-1f)
36.252: (move f3-2f f2-2f)
36.267: (move f3-0f f2-0f)
36.269: (move f3-0f f2-0f)
36.270: (putdown f2-0f key1-0)
36.283: (move f2-1f f2-0f)
36.318: (move f3-2f f2-2f)
36.348: (putdown f4-2f key1-1)
31.528: (move f1-5f f1-6f)
32.570: (move f4-0f f5-0f)
32.633: (move f4-0f f5-0f)
32.932: (unlock f2-4f f2-5f key3-1 shape3)
32.933: (unlock f1-5f f2-5f key3-1 shape3)
32.997: (move f1-4f f1-5f)
33.073: (pickup-and-loose f4-0f key2-0 key1-1)
33.137: (pickup f4-0f key2-0)
33.166: (pickup-and-loose f4-0f key2-0 key1-0)
33.169: (pickup-and-loose f4-0f key2-0 key1-1)
33.171: (pickup f4-0f key2-0)
33.194: (pickup f4-0f key2-0)
33.390: (move f4-0f f4-1f)
33.393: (move f2-4f f2-3f)
33.411: (move f4-0f f4-1f)
33.424: (move f4-0f f3-0f)
33.424: (move f1-4f f0-4f)
33.451: (move f4-0f f3-0f)
33.478: (putdown f5-0f key1-1)
33.502: (putdown f5-0f key1-0)
33.630: (unlock f5-0f f4-0f key1-1 shape1)
33.631: (move f5-1f f5-0f)
33.652: (move f1-4f f2-4f)
33.654: (unlock f5-0f f4-0f key1-0 shape1)
33.654: (move f5-1f f5-0f)
34.133: (move f3-0f f4-0f)
34.134: (move f4-1f f4-0f)
34.207: (unlock f5-1f f6-1f key1-1 shape1)
34.230: (pickup-and-loose f5-1f key0-2 key1-1)
34.231: (unlock f5-1f f6-1f key1-1 shape1)
34.239: (unlock f5-1f f6-1f key1-0 shape1)
34.249: (putdown f5-1f key1-1)
34.284: (pickup-and-loose f5-1f key0-2 key1-0)
34.304: (putdown f5-1f key1-0)
34.323: (move f5-1f f5-0f)
34.334: (move f5-1f f5-0f)
34.334: (move f4-0f f5-0f)
34.349: (putdown f4-0f key1-1)
34.351: (move f4-0f f5-0f)
34.357: (move f5-1f f5-0f)
34.358: (move f5-1f f5-0f)
34.368: (unlock f5-0f f4-0f key1-1 shape1)
34.369: (move f5-1f f5-0f)
34.369: (unlock f5-0f f4-0f key1-0 shape1)
34.369: (move f4-0f f5-0f)
34.370: (move f4-0f f5-0f)
34.370: (move f5-1f f5-0f)
34.371: (move f4-0f f5-0f)
34.372: (move f5-1f f5-0f)
34.373: (move f4-0f f5-0f)
34.374: (move f5-1f f5-0f)
34.374: (move f4-0f f5-0f)
34.392: (move f5-1f f5-0f)
34.394: (move f4-0f f5-0f)
34.439: (putdown f4-0f key1-1)
34.454: (move f4-1f f4-0f)
34.474: (unlock f4-1f f4-0f key1-1 shape1)
34.476: (move f5-1f f4-1f)
34.491: (move f5-1f f4-1f)
34.492: (unlock f4-1f f4-0f key1-0 shape1)
34.628: (move f4-1f f4-0f)
34.679: (putdown f4-0f key1-0)
34.707: (move f1-1f f2-1f)
34.713: (putdown f5-0f key1-0)
34.773: (move f5-1f f5-0f)
34.774: (move f5-1f f5-0f)
34.843: (putdown f5-0f key1-1)
34.849: (move f4-1f f4-0f)
34.888: (move f3-0f f4-0f)
35.175: (move f1-1f f1-2f)
35.260: (pickup-and-loose f5-1f key0-2 key1-1)
35.272: (move f4-1f f5-1f)
35.276: (putdown f5-1f key1-1)
35.282: (move f4-1f f5-1f)
35.294: (pickup f5-1f key0-2)
35.303: (pickup f5-1f key0-2)
35.304: (pickup-and-loose f5-1f key0-2 key1-1)
35.315: (pickup-and-loose f5-1f key0-2 key1-0)
35.316: (move f4-1f f5-1f)
35.322: (putdown f5-1f key1-1)
30.662: (move f1-6f f2-6f)
31.415: (move f1-5f f2-5f)
31.415: (move f2-4f f2-5f)
31.527: (move f1-5f f1-6f)
31.532: (move f1-5f f1-6f)
32.432: (putdown f5-0f key2-0)
32.462: (putdown f5-0f key2-0)
32.570: (move f4-0f f5-0f)
32.602: (move f4-1f f3-1f)
32.602: (move f3-0f f3-1f)
32.610: (move f4-1f f3-1f)
32.610: (move f3-0f f3-1f)
32.632: (move f3-0f f2-0f)
32.633: (move f4-0f f5-0f)
32.634: (move f4-0f f5-0f)
32.642: (move f3-0f f2-0f)
32.706: (move f5-0f f5-1f)
32.706: (move f4-1f f5-1f)
32.724: (move f4-0f f5-0f)
32.745: (move f4-0f f5-0f)
32.753: (move f4-0f f5-0f)
32.769: (move f5-0f f5-1f)
32.770: (move f4-1f f5-1f)
32.914: (unlock f2-4f f2-5f key3-1 shape3)
32.931: (unlock f1-5f f2-5f key3-1 shape3)
32.945: (move f1-6f f0-6f)
33.022: (move f2-3f f2-2f)
33.093: (pickup f4-0f key2-0)
33.133: (pickup f4-0f key2-0)
33.164: (pickup f4-0f key2-0)
33.166: (pickup-and-loose f4-0f key2-0 key1-1)
33.190: (pickup f4-0f key2-0)
33.290: (move f1-2f f2-2f)
33.292: (move f2-1f f2-2f)
33.347: (putdown f1-6f key3-1)
33.347: (putdown f5-0f key1-1)
33.355: (move f2-4f f2-3f)
33.384: (move f4-0f f4-1f)
33.388: (putdown f5-0f key1-0)
33.393: (move f4-0f f4-1f)
33.399: (move f2-4f f2-3f)
33.405: (move f4-0f f4-1f)
33.411: (move f4-0f f4-1f)
33.414: (move f4-0f f4-1f)
33.420: (move f4-0f f3-0f)
33.420: (move f1-5f f1-4f)
33.420: (move f2-4f f1-4f)
33.423: (move f4-0f f3-0f)
33.424: (move f4-0f f4-1f)
33.425: (move f4-0f f3-0f)
33.449: (move f4-0f f3-0f)
33.450: (move f4-0f f3-0f)
33.461: (putdown f5-0f key1-1)
33.477: (putdown f5-0f key0-2)
33.485: (move f4-0f f3-0f)
33.490: (putdown f5-0f key1-0)
33.502: (putdown f5-0f key0-2)
33.503: (putdown f5-0f key1-1)
33.559: (move f2-1f f3-1f)
33.585: (move f4-1f f4-2f)
33.589: (move f5-1f f5-0f)
33.606: (move f4-1f f4-2f)
33.610: (move f5-1f f5-0f)
33.611: (pickup-and-loose f4-1f key1-1 key2-0)
33.613: (putdown f4-1f key2-0)
33.614: (putdown f4-1f key2-0)
33.624: (move f5-1f f5-0f)
33.631: (move f5-1f f5-0f)
33.646: (move f5-1f f5-0f)
33.651: (unlock f5-0f f4-0f key1-1 shape1)
33.655: (move f5-1f f5-0f)
33.655: (unlock f5-0f f4-0f key1-0 shape1)
33.656: (move f5-1f f5-0f)
33.988: (move f5-0f f4-0f)
34.024: (move f4-1f f4-0f)
34.027: (move f5-0f f4-0f)
34.076: (move f5-0f f4-0f)
34.117: (move f5-0f f4-0f)
34.239: (unlock f5-1f f6-1f key1-1 shape1)
34.240: (pickup-and-loose f5-1f key0-2 key1-1)
29.228: (move f2-6f f3-6f)
29.967: (pickup-and-loose f2-6f key3-2 key3-1)
30.627: (move f1-6f f2-6f)
30.627: (unlock f2-6f f2-5f key3-1 shape3)
30.627: (move f2-5f f2-6f)
30.653: (move f1-6f f2-6f)
30.753: (move f2-5f f3-5f)
31.411: (move f1-5f f2-5f)
31.411: (move f2-4f f2-5f)
31.531: (move f1-5f f1-6f)
31.614: (move f2-0f f2-1f)
31.614: (move f3-1f f2-1f)
31.619: (move f2-0f f2-1f)
31.620: (move f3-1f f2-1f)
31.703: (pickup f4-0f key2-0)
31.791: (move f5-0f f5-1f)
31.804: (move f5-0f f5-1f)
31.882: (pickup-and-loose f5-1f key0-2 key2-0)
31.906: (putdown f5-1f key2-0)
31.935: (pickup-and-loose f5-1f key0-2 key2-0)
31.984: (putdown f2-6f key3-1)
32.045: (putdown f5-1f key2-0)
32.114: (move f5-0f f4-0f)
32.132: (move f5-0f f4-0f)
32.149: (putdown f5-0f key2-0)
32.172: (pickup-and-loose f4-0f key2-0 key1-1)
32.234: (move f2-0f f1-0f)
32.262: (putdown f5-0f key2-0)
32.331: (putdown f5-0f key2-0)
32.361: (move f2-0f f1-0f)
32.461: (putdown f5-0f key2-0)
32.539: (move f3-1f f3-2f)
32.539: (move f2-2f f3-2f)
32.589: (move f3-0f f3-1f)
32.589: (move f4-1f f3-1f)
32.598: (move f3-0f f3-1f)
32.599: (move f4-1f f3-1f)
32.603: (move f4-1f f3-1f)
32.603: (move f3-0f f3-1f)
32.612: (move f3-0f f3-1f)
32.614: (move f4-1f f3-1f)
32.631: (move f3-0f f2-0f)
32.632: (move f3-0f f3-1f)
32.634: (move f4-1f f3-1f)
32.635: (move f4-0f f5-0f)
32.641: (move f3-0f f2-0f)
32.642: (move f3-0f f2-0f)
32.649: (move f3-0f f2-0f)
32.652: (move f3-0f f2-0f)
32.660: (move f3-0f f2-0f)
32.662: (move f3-0f f3-1f)
32.662: (move f4-1f f3-1f)
32.671: (putdown f5-0f key2-0)
32.684: (putdown f5-0f key2-0)
32.713: (move f4-1f f5-1f)
32.714: (move f5-0f f5-1f)
32.720: (move f4-0f f5-0f)
32.725: (move f4-0f f5-0f)
32.747: (move f4-0f f5-0f)
32.755: (move f4-0f f5-0f)
32.759: (putdown f4-2f key2-0)
32.770: (move f5-0f f5-1f)
32.770: (move f4-1f f5-1f)
32.777: (move f5-0f f5-1f)
32.779: (move f4-1f f5-1f)
32.787: (putdown f4-2f key2-0)
32.808: (move f5-0f f5-1f)
32.809: (move f4-1f f5-1f)
32.820: (move f4-1f f5-1f)
32.821: (move f5-0f f5-1f)
32.837: (move f5-0f f5-1f)
32.837: (move f4-1f f5-1f)
32.841: (move f2-2f f1-2f)
32.939: (move f2-2f f3-2f)
32.945: (move f1-6f f0-6f)
32.955: (move f1-6f f0-6f)
33.013: (move f2-3f f2-2f)
33.016: (move f2-2f f2-3f)
33.044: (move f2-3f f2-2f)
33.051: (pickup-and-loose f4-0f key2-0 key0-2)
29.223: (move f2-6f f3-6f)
29.227: (move f2-6f f3-6f)
29.227: (move f3-5f f3-6f)
29.938: (pickup-and-loose f2-6f key3-2 key3-1)
29.938: (unlock f2-6f f2-5f key3-2 shape3)
29.961: (pickup-and-loose f2-6f key3-2 key3-1)
30.273: (move f2-6f f3-6f)
30.304: (move f3-6f f4-6f)
30.611: (unlock f2-1f f1-1f key2-0 shape2)
30.620: (move f1-6f f2-6f)
30.620: (move f2-5f f2-6f)
30.620: (unlock f2-6f f2-5f key3-1 shape3)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.749: (move f2-5f f3-5f)
30.780: (move f3-6f f3-5f)
30.896: (move f2-6f f1-6f)
31.264: (move f3-2f f3-1f)
31.382: (unlock f1-0f f1-1f key2-0 shape2)
31.408: (move f4-0f f5-0f)
31.484: (unlock f1-0f f1-1f key2-0 shape2)
31.547: (pickup f3-2f key0-1)
31.611: (move f3-1f f2-1f)
31.611: (move f2-0f f2-1f)
31.615: (move f2-0f f2-1f)
31.615: (move f3-1f f2-1f)
31.615: (move f3-1f f2-1f)
31.615: (move f2-0f f2-1f)
31.619: (move f2-0f f2-1f)
31.619: (move f3-1f f2-1f)
31.620: (move f2-0f f2-1f)
31.620: (move f3-1f f2-1f)
31.626: (move f2-0f f2-1f)
31.626: (move f3-1f f2-1f)
31.797: (move f5-0f f5-1f)
31.797: (move f4-0f f5-0f)
31.801: (move f5-0f f5-1f)
31.803: (move f5-0f f5-1f)
31.805: (move f5-0f f5-1f)
31.810: (move f5-0f f5-1f)
31.814: (move f5-0f f5-1f)
31.838: (pickup f5-1f key0-2)
31.848: (pickup f5-1f key0-2)
31.854: (putdown f3-6f key3-1)
31.883: (pickup-and-loose f5-1f key0-2 key2-0)
31.935: (pickup-and-loose f5-1f key0-2 key2-0)
31.944: (putdown f5-1f key2-0)
31.953: (putdown f2-6f key3-1)
31.956: (pickup-and-loose f5-1f key0-2 key2-0)
31.958: (pickup-and-loose f5-1f key0-2 key2-0)
31.965: (pickup-and-loose f5-1f key0-2 key2-0)
31.971: (pickup-and-loose f5-1f key0-2 key2-0)
31.975: (putdown f2-6f key3-1)
31.989: (putdown f5-1f key2-0)
32.043: (putdown f5-1f key2-0)
32.047: (move f5-1f f5-0f)
32.081: (move f5-1f f5-0f)
32.092: (move f5-1f f5-0f)
32.106: (putdown f5-1f key2-0)
32.109: (move f5-0f f4-0f)
32.118: (move f5-0f f4-0f)
32.121: (move f5-1f f5-0f)
32.123: (pickup f4-0f key1-1)
32.124: (move f5-0f f4-0f)
32.125: (pickup f4-0f key1-0)
32.127: (move f5-0f f4-0f)
32.132: (move f5-0f f4-0f)
32.132: (move f5-0f f4-0f)
32.134: (move f3-2f f4-2f)
32.141: (move f2-0f f1-0f)
32.166: (putdown f5-1f key2-0)
32.170: (move f3-5f f4-5f)
32.183: (move f2-0f f1-0f)
32.194: (putdown f5-0f key2-0)
32.199: (move f2-1f f2-2f)
32.205: (move f2-1f f2-2f)
32.274: (putdown f5-1f key2-0)
32.283: (move f2-0f f1-0f)
32.361: (move f2-0f f1-0f)
32.389: (putdown f5-0f key2-0)
32.440: (move f4-0f f4-1f)
29.223: (move f2-6f f3-6f)
29.223: (move f3-5f f3-6f)
29.642: (move f1-0f f1-1f)
29.643: (move f2-1f f1-1f)
29.658: (move f1-0f f1-1f)
29.658: (move f2-1f f1-1f)
29.737: (move f3-6f f4-6f)
29.934: (pickup-and-loose f2-6f key3-2 key3-1)
29.934: (unlock f2-6f f2-5f key3-2 shape3)
30.258: (move f3-2f f2-2f)
30.268: (move f2-6f f3-6f)
30.269: (move f2-6f f3-6f)
30.302: (move f3-6f f4-6f)
30.320: (move f4-5f f4-6f)
30.322: (move f3-6f f4-6f)
30.592: (move f3-2f f3-1f)
30.610: (unlock f2-1f f1-1f key2-0 shape2)
30.614: (unlock f2-1f f1-1f key2-0 shape2)
30.619: (unlock f2-1f f1-1f key2-0 shape2)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.623: (unlock f2-1f f1-1f key2-0 shape2)
30.625: (unlock f2-1f f1-1f key2-0 shape2)
30.777: (move f3-6f f3-5f)
30.865: (move f2-6f f2-5f)
30.889: (move f2-6f f1-6f)
30.895: (move f2-6f f1-6f)
30.912: (move f4-2f f4-1f)
30.913: (move f3-1f f4-1f)
31.140: (move f2-1f f2-2f)
31.155: (move f2-1f f2-2f)
31.171: (putdown f3-6f key3-2)
31.292: (unlock f1-0f f1-1f key2-0 shape2)
31.316: (unlock f1-0f f1-1f key2-0 shape2)
31.426: (unlock f1-0f f1-1f key2-0 shape2)
31.487: (unlock f1-0f f1-1f key2-0 shape2)
31.520: (unlock f3-2f f3-3f key0-1 shape0)
31.547: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.580: (move f1-0f f2-0f)
31.580: (move f2-1f f2-0f)
31.602: (move f1-0f f2-0f)
31.603: (move f2-1f f2-0f)
31.669: (pickup-and-loose f2-1f key0-1 key2-0)
31.698: (move f4-1f f3-1f)
31.704: (pickup-and-loose f2-1f key0-1 key2-0)
31.727: (move f5-0f f5-1f)
31.728: (move f4-1f f5-1f)
31.798: (move f2-2f f2-3f)
31.805: (move f5-0f f5-1f)
31.810: (move f5-0f f5-1f)
31.832: (pickup f5-1f key0-2)
31.840: (pickup f5-1f key0-2)
31.846: (pickup f5-1f key0-2)
31.849: (pickup f5-1f key0-2)
31.849: (pickup f5-1f key0-2)
31.850: (putdown f3-6f key3-1)
31.854: (move f5-1f f5-0f)
31.855: (move f3-6f f3-5f)
31.860: (pickup f5-1f key0-2)
31.864: (move f2-2f f2-3f)
31.867: (putdown f3-6f key3-1)
31.921: (putdown f4-6f key3-1)
31.925: (move f5-1f f5-0f)
31.929: (move f1-6f f0-6f)
31.950: (putdown f2-6f key3-1)
31.973: (move f1-6f f1-5f)
31.986: (move f2-2f f1-2f)
31.999: (move f2-2f f1-2f)
32.028: (move f5-1f f5-0f)
32.048: (move f5-1f f5-0f)
32.050: (move f5-1f f5-0f)
32.056: (move f5-1f f5-0f)
32.059: (move f5-1f f5-0f)
32.071: (move f5-1f f5-0f)
32.077: (move f3-6f f2-6f)
32.078: (move f5-1f f5-0f)
32.080: (move f5-1f f5-0f)
32.084: (move f5-0f f5-1f)
32.090: (move f5-1f f5-0f)
32.101: (move f5-1f f5-0f)
27.202: (pickup f2-6f key3-2)
28.911: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
29.640: (move f2-1f f1-1f)
29.653: (move f1-0f f1-1f)
29.654: (move f2-1f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f1-0f f1-1f)
29.656: (move f2-1f f1-1f)
29.657: (move f1-0f f1-1f)
29.657: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.658: (move f2-1f f1-1f)
29.662: (move f3-1f f2-1f)
29.662: (move f2-2f f2-1f)
29.735: (move f3-6f f4-6f)
29.738: (move f3-6f f4-6f)
29.998: (unlock f1-2f f1-3f key2-0 shape2)
30.006: (unlock f1-2f f1-3f key2-0 shape2)
30.035: (move f2-2f f2-3f)
30.248: (move f4-6f f5-6f)
30.260: (move f3-2f f2-2f)
30.264: (move f2-6f f3-6f)
30.320: (move f3-6f f4-6f)
30.579: (move f3-2f f3-1f)
30.627: (pickup-and-loose f5-1f key0-2 key2-0)
30.688: (move f3-1f f2-1f)
30.757: (move f3-6f f2-6f)
30.861: (move f2-6f f2-5f)
30.887: (move f2-6f f1-6f)
30.935: (move f2-2f f2-3f)
30.964: (move f2-2f f1-2f)
30.964: (move f1-1f f1-2f)
30.966: (unlock f1-2f f1-1f key2-0 shape2)
30.977: (move f2-2f f1-2f)
30.977: (move f1-1f f1-2f)
30.978: (move f2-2f f2-3f)
30.978: (unlock f1-2f f1-1f key2-0 shape2)
31.034: (putdown f5-1f key2-0)
31.125: (pickup-and-loose f5-1f key0-2 key2-0)
31.135: (move f2-1f f2-2f)
31.142: (move f2-1f f2-2f)
31.147: (move f2-1f f2-2f)
31.151: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.156: (move f2-1f f2-2f)
31.167: (putdown f3-6f key3-2)
31.185: (putdown f3-6f key3-2)
31.226: (move f4-1f f5-1f)
31.493: (move f3-1f f4-1f)
31.497: (pickup-and-loose f4-1f key1-1 key3-1)
31.500: (pickup-and-loose f5-0f key2-0 key0-2)
31.513: (putdown f5-1f key2-0)
31.533: (move f2-3f f2-4f)
31.534: (move f2-1f f3-1f)
31.535: (move f2-1f f3-1f)
31.547: (move f2-1f f3-1f)
31.557: (move f2-1f f3-1f)
31.576: (move f2-3f f2-4f)
31.576: (move f2-1f f3-1f)
31.576: (move f2-1f f2-0f)
31.584: (move f1-1f f0-1f)
31.584: (pickup-and-loose f5-0f key2-0 key0-2)
31.594: (move f3-1f f3-0f)
31.598: (move f2-1f f2-0f)
31.598: (move f2-1f f2-0f)
31.599: (move f1-0f f2-0f)
31.602: (move f2-1f f2-0f)
31.602: (move f5-1f f5-0f)
31.602: (move f1-0f f2-0f)
31.606: (move f2-1f f3-1f)
31.610: (move f1-0f f2-0f)
31.611: (move f2-1f f2-0f)
31.620: (move f2-1f f2-0f)
31.621: (move f1-0f f2-0f)
31.651: (putdown f4-6f key3-2)
31.656: (pickup-and-loose f2-1f key0-1 key2-0)
31.681: (pickup-and-loose f2-1f key0-1 key2-0)
31.685: (unlock f2-3f f1-3f key2-0 shape2)
31.701: (pickup-and-loose f2-1f key0-1 key2-0)
26.400: (move f2-6f f3-6f)
27.189: (unlock f2-6f f2-5f key3-2 shape3)
27.271: (move f2-6f f1-6f)
28.628: (move f1-1f f2-1f)
28.748: (putdown f2-1f key0-1)
28.748: (move f1-1f f2-1f)
28.801: (putdown f1-1f key2-0)
28.816: (putdown f1-1f key2-0)
28.967: (putdown f1-1f key2-0)
28.969: (putdown f1-1f key2-0)
28.999: (unlock f1-2f f1-1f key2-0 shape2)
28.999: (unlock f1-2f f1-3f key2-0 shape2)
29.007: (unlock f1-2f f1-3f key2-0 shape2)
29.008: (unlock f1-2f f1-1f key2-0 shape2)
29.165: (move f1-1f f1-2f)
29.173: (putdown f1-1f key2-0)
29.179: (move f1-1f f1-2f)
29.215: (putdown f1-1f key2-0)
29.296: (pickup-and-loose f5-6f key3-0 key3-2)
29.385: (pickup f2-6f key3-1)
29.667: (move f3-1f f2-1f)
29.668: (move f2-2f f2-1f)
29.736: (move f3-6f f4-6f)
29.820: (unlock f2-1f f1-1f key2-0 shape2)
29.997: (move f2-2f f2-3f)
29.998: (unlock f2-3f f3-3f key0-1 shape0)
30.212: (move f4-6f f5-6f)
30.231: (move f2-3f f1-3f)
30.231: (move f1-2f f1-3f)
30.247: (move f1-2f f1-3f)
30.248: (move f4-6f f5-6f)
30.352: (move f1-1f f1-0f)
30.399: (move f1-1f f1-0f)
30.562: (move f1-1f f0-1f)
30.576: (move f2-3f f2-4f)
30.587: (move f2-3f f2-4f)
30.607: (move f1-1f f0-1f)
30.639: (move f2-3f f2-4f)
30.644: (move f3-0f f2-0f)
30.644: (move f2-1f f2-0f)
30.689: (move f2-1f f1-1f)
30.737: (move f3-6f f2-6f)
30.756: (move f3-6f f2-6f)
30.814: (unlock f2-3f f1-3f key2-0 shape2)
30.847: (unlock f2-3f f1-3f key2-0 shape2)
30.905: (move f2-2f f2-3f)
30.945: (move f2-2f f2-3f)
30.950: (move f2-2f f2-3f)
30.964: (move f2-2f f1-2f)
30.965: (move f1-1f f1-2f)
30.972: (move f2-2f f2-3f)
30.974: (move f2-2f f2-3f)
30.976: (move f2-2f f1-2f)
30.976: (move f1-1f f1-2f)
30.976: (move f2-2f f1-2f)
30.977: (move f2-2f f1-2f)
30.977: (move f1-1f f1-2f)
30.978: (move f2-2f f2-3f)
30.978: (move f1-1f f1-2f)
30.981: (move f1-1f f1-2f)
30.981: (move f2-2f f1-2f)
30.982: (move f2-2f f1-2f)
30.982: (move f1-1f f1-2f)
31.160: (move f4-1f f5-1f)
31.179: (move f5-1f f5-0f)
31.182: (putdown f3-6f key3-2)
31.252: (move f2-4f f1-4f)
31.291: (move f2-1f f2-2f)
31.424: (move f2-4f f1-4f)
31.448: (pickup-and-loose f5-0f key2-0 key0-2)
31.480: (move f5-1f f5-0f)
31.496: (move f3-1f f4-1f)
31.498: (move f1-1f f0-1f)
31.504: (move f5-6f f5-5f)
31.521: (move f2-3f f2-4f)
31.521: (move f5-6f f6-6f)
31.556: (move f1-1f f0-1f)
31.591: (move f3-1f f3-0f)
31.609: (unlock f4-1f f4-0f key1-1 shape1)
31.632: (move f1-1f f1-0f)
25.471: (move f3-6f f4-6f)
26.390: (move f2-6f f3-6f)
27.182: (move f2-6f f2-5f)
27.199: (move f3-6f f3-5f)
27.263: (move f2-6f f1-6f)
27.290: (move f1-6f f1-5f)
27.299: (move f1-6f f0-6f)
28.068: (pickup-and-loose f1-4f key3-1 key2-0)
28.121: (pickup-and-loose f3-6f key3-1 key3-2)
28.121: (move f2-6f f3-6f)
28.143: (move f2-1f f2-2f)
28.143: (move f1-2f f2-2f)
28.152: (move f1-2f f2-2f)
28.152: (move f2-1f f2-2f)
28.179: (pickup-and-loose f1-4f key3-1 key2-0)
28.208: (move f5-6f f4-6f)
28.556: (move f2-1f f3-1f)
28.560: (move f2-1f f3-1f)
28.627: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.628: (move f1-1f f2-1f)
28.629: (move f1-1f f2-1f)
28.650: (move f1-1f f2-1f)
28.734: (move f2-1f f1-1f)
28.818: (pickup-and-loose f4-1f key3-1 key1-1)
28.988: (unlock f1-2f f1-3f key2-0 shape2)
29.004: (unlock f1-2f f1-3f key2-0 shape2)
29.006: (unlock f1-2f f1-3f key2-0 shape2)
29.009: (putdown f2-1f key0-1)
29.009: (move f1-1f f2-1f)
29.012: (unlock f1-2f f1-3f key2-0 shape2)
29.021: (unlock f1-2f f1-3f key2-0 shape2)
29.022: (unlock f1-2f f1-3f key2-0 shape2)
29.152: (move f1-1f f1-2f)
29.160: (pickup f1-2f key1-2)
29.165: (move f1-1f f1-2f)
29.169: (pickup f1-2f key1-2)
29.179: (move f1-1f f1-2f)
29.180: (move f1-1f f1-2f)
29.183: (move f1-1f f1-2f)
29.192: (move f1-1f f1-2f)
29.205: (move f1-2f f1-1f)
29.209: (move f2-3f f1-3f)
29.209: (move f1-2f f1-3f)
29.220: (move f1-2f f1-1f)
29.254: (move f1-2f f1-3f)
29.255: (move f2-3f f1-3f)
29.286: (pickup-and-loose f5-6f key3-0 key3-2)
29.295: (pickup-and-loose f5-6f key3-0 key3-2)
29.362: (pickup f2-6f key3-1)
29.362: (unlock f2-6f f2-5f key3-1 shape3)
29.382: (pickup f2-6f key3-1)
29.392: (move f2-1f f2-0f)
29.393: (move f1-0f f2-0f)
29.418: (move f2-1f f2-0f)
29.418: (move f1-0f f2-0f)
29.635: (move f5-6f f5-5f)
29.659: (pickup f2-1f key0-1)
29.690: (move f1-4f f1-5f)
29.735: (move f1-4f f1-5f)
30.145: (unlock f5-1f f6-1f key1-1 shape1)
30.188: (move f1-1f f1-0f)
30.211: (move f4-6f f5-6f)
30.230: (move f2-1f f2-2f)
30.268: (move f1-1f f1-0f)
30.297: (move f1-1f f1-0f)
30.342: (move f1-2f f0-2f)
30.343: (move f0-1f f0-2f)
30.352: (move f1-1f f1-0f)
30.369: (move f1-2f f0-2f)
30.370: (move f0-1f f0-2f)
30.384: (move f2-6f f1-6f)
30.417: (move f1-1f f0-1f)
30.498: (move f5-6f f6-6f)
30.506: (move f1-1f f0-1f)
30.552: (move f2-3f f2-4f)
30.563: (move f1-1f f0-1f)
30.569: (move f1-1f f0-1f)
30.574: (move f1-1f f1-0f)
30.579: (move f2-3f f2-4f)
24.535: (move f4-6f f5-6f)
25.469: (move f3-6f f4-6f)
26.246: (move f4-6f f4-5f)
26.246: (move f3-5f f4-5f)
27.164: (move f3-6f f3-5f)
27.164: (unlock f3-5f f2-5f key3-2 shape3)
27.164: (move f2-5f f3-5f)
27.178: (move f2-2f f2-3f)
27.235: (move f2-2f f2-3f)
27.257: (move f4-6f f3-6f)
27.262: (move f2-5f f2-4f)
27.274: (move f2-5f f1-5f)
27.274: (move f1-6f f1-5f)
27.274: (unlock f1-5f f2-5f key3-2 shape3)
27.293: (move f1-5f f1-4f)
