/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.406: (move f2-6f f2-5f)
31.463: (move f2-1f f3-1f)
31.503: (move f1-1f f1-2f)
31.672: (pickup f1-4f key3-1)
31.753: (move f2-3f f3-3f)
31.946: (move f2-1f f1-1f)
31.959: (move f0-4f f0-5f)
31.961: (move f1-5f f0-5f)
32.037: (move f2-1f f2-2f)
32.049: (unlock f1-1f f1-0f key1-3 shape1)
32.087: (move f2-1f f2-2f)
32.226: (putdown f2-1f key1-3)
32.258: (putdown f2-1f key1-3)
32.260: (move f1-5f f2-5f)
32.261: (move f2-4f f2-5f)
32.429: (move f2-3f f3-3f)
32.450: (move f1-4f f0-4f)
32.466: (move f2-1f f1-1f)
32.469: (move f2-1f f2-2f)
32.490: (move f2-1f f1-1f)
32.551: (move f2-1f f1-1f)
32.573: (move f2-1f f2-2f)
32.607: (move f3-3f f3-4f)
32.608: (move f2-4f f3-4f)
32.653: (move f2-2f f1-2f)
32.653: (unlock f1-2f f2-2f key1-3 shape1)
32.672: (move f2-1f f3-1f)
32.764: (move f2-3f f2-4f)
32.807: (pickup-and-loose f2-1f key0-1 key1-3)
32.825: (move f1-4f f0-4f)
32.928: (move f2-5f f2-4f)
33.022: (move f2-2f f3-2f)
33.117: (move f1-3f f1-4f)
33.138: (move f2-1f f3-1f)
33.155: (move f2-5f f2-4f)
33.162: (move f3-1f f3-2f)
33.186: (move f2-5f f1-5f)
33.203: (move f2-4f f2-5f)
33.241: (move f2-3f f1-3f)
33.243: (move f1-4f f1-3f)
33.262: (unlock f2-1f f2-2f key1-3 shape1)
33.262: (unlock f2-1f f3-1f key1-3 shape1)
33.326: (move f2-3f f1-3f)
33.344: (move f2-4f f2-5f)
33.344: (move f1-1f f1-2f)
33.345: (move f1-1f f1-2f)
27.791: (move f2-2f f2-3f)
27.864: (move f1-1f f1-2f)
27.865: (unlock f1-2f f2-2f key1-3 shape1)
27.865: (move f2-2f f1-2f)
27.948: (move f1-5f f2-5f)
27.948: (move f2-4f f2-5f)
27.972: (pickup f1-4f key0-0)
28.122: (move f2-4f f3-4f)
28.178: (move f1-4f f1-5f)
28.179: (move f1-2f f1-3f)
28.373: (move f1-4f f2-4f)
28.490: (move f1-4f f1-5f)
28.693: (move f1-4f f2-4f)
28.839: (move f1-4f f2-4f)
28.933: (move f1-1f f1-2f)
29.051: (move f2-4f f2-5f)
29.052: (move f1-5f f2-5f)
29.150: (move f1-4f f1-3f)
29.152: (move f1-1f f1-2f)
29.188: (move f1-2f f1-3f)
29.208: (move f2-4f f2-3f)
29.208: (move f1-3f f2-3f)
29.208: (move f1-1f f1-2f)
29.223: (move f1-4f f2-4f)
29.247: (move f2-4f f3-4f)
29.480: (move f1-4f f1-3f)
29.485: (move f1-4f f1-5f)
29.498: (move f1-1f f1-2f)
29.579: (move f1-4f f1-3f)
29.777: (move f1-5f f0-5f)
29.778: (move f0-4f f0-5f)
29.805: (move f2-1f f2-2f)
29.835: (move f2-4f f2-3f)
29.836: (move f1-3f f2-3f)
29.838: (move f2-2f f3-2f)
29.884: (move f1-4f f1-5f)
29.889: (move f2-4f f2-5f)
29.889: (move f1-3f f1-2f)
29.890: (move f1-5f f2-5f)
29.915: (move f2-1f f2-2f)
29.955: (move f2-1f f2-2f)
29.973: (move f1-4f f1-3f)
29.990: (unlock f1-5f f1-6f key3-1 shape3)
30.004: (unlock f2-1f f3-1f key1-3 shape1)
30.004: (unlock f2-1f f2-2f key1-3 shape1)
30.054: (move f3-1f f3-2f)
30.122: (move f3-3f f3-4f)
30.124: (move f2-4f f3-4f)
30.198: (move f1-4f f1-5f)
30.285: (pickup-and-loose f2-1f key3-2 key1-3)
30.393: (move f2-3f f2-4f)
30.479: (move f2-3f f2-4f)
30.481: (move f1-4f f2-4f)
30.522: (move f1-5f f2-5f)
30.522: (move f2-4f f2-5f)
30.532: (move f3-1f f4-1f)
30.534: (putdown f2-4f key3-1)
30.588: (move f1-3f f1-2f)
30.593: (putdown f1-5f key3-1)
30.681: (move f2-2f f2-3f)
30.682: (putdown f1-2f key3-2)
30.686: (move f0-4f f0-5f)
30.687: (move f1-5f f0-5f)
30.786: (move f2-2f f2-3f)
30.790: (move f1-4f f0-4f)
30.895: (move f2-4f f3-4f)
30.895: (move f3-3f f3-4f)
31.038: (putdown f1-3f key3-1)
31.047: (move f1-2f f1-3f)
31.056: (move f1-4f f0-4f)
31.100: (move f1-4f f0-4f)
31.210: (move f1-2f f1-3f)
31.213: (move f2-3f f1-3f)
31.255: (putdown f2-1f key1-3)
31.341: (move f2-2f f2-3f)
31.351: (move f1-2f f1-3f)
31.352: (move f1-3f f2-3f)
31.356: (pickup-and-loose f2-1f key3-2 key1-3)
31.388: (pickup-and-loose f2-1f key3-2 key1-3)
31.439: (move f1-4f f0-4f)
27.313: (move f2-3f f2-4f)
27.788: (move f2-2f f2-3f)
27.809: (move f2-2f f2-3f)
27.865: (unlock f1-2f f2-2f key1-3 shape1)
27.866: (move f2-2f f1-2f)
27.893: (move f1-5f f2-5f)
27.893: (move f2-4f f2-5f)
27.905: (unlock f1-2f f2-2f key1-3 shape1)
27.906: (move f2-2f f1-2f)
27.977: (unlock f1-2f f2-2f key1-3 shape1)
28.059: (move f2-4f f3-4f)
28.150: (move f1-2f f1-3f)
28.150: (move f2-3f f1-3f)
28.186: (move f2-2f f1-2f)
28.197: (move f2-4f f2-5f)
28.197: (move f1-5f f2-5f)
28.203: (move f2-2f f2-3f)
28.207: (move f1-3f f2-3f)
28.321: (move f1-2f f1-3f)
28.362: (move f2-4f f3-4f)
28.365: (move f1-2f f1-3f)
28.440: (move f1-4f f1-5f)
28.486: (move f1-2f f1-3f)
28.533: (move f2-4f f3-4f)
28.623: (move f3-4f f4-4f)
28.635: (move f1-4f f2-4f)
28.665: (move f1-5f f2-5f)
28.666: (move f2-4f f2-5f)
28.971: (move f2-3f f3-3f)
28.974: (move f3-4f f3-3f)
29.076: (move f1-5f f2-5f)
29.077: (move f2-4f f2-5f)
29.126: (move f2-4f f2-3f)
29.126: (move f1-3f f2-3f)
29.235: (move f2-4f f3-4f)
29.240: (move f3-2f f3-3f)
29.261: (move f1-3f f2-3f)
29.268: (move f2-3f f3-3f)
29.268: (move f3-2f f3-3f)
29.360: (move f3-4f f3-5f)
29.361: (move f2-5f f3-5f)
29.382: (move f1-4f f1-3f)
29.386: (move f1-2f f1-3f)
29.445: (move f1-3f f2-3f)
29.446: (move f2-4f f2-3f)
29.497: (move f1-3f f1-2f)
29.613: (move f2-5f f2-6f)
29.617: (move f2-2f f3-2f)
29.617: (unlock f3-2f f3-1f key1-3 shape1)
29.617: (unlock f3-2f f2-2f key1-3 shape1)
29.657: (move f1-3f f2-3f)
29.658: (move f2-4f f2-3f)
29.684: (move f3-2f f4-2f)
29.687: (move f1-5f f0-5f)
29.689: (move f0-4f f0-5f)
29.727: (move f0-5f f0-6f)
29.731: (move f3-2f f4-2f)
29.732: (move f4-1f f4-2f)
29.796: (unlock f1-5f f1-6f key3-1 shape3)
29.858: (move f1-3f f1-2f)
29.866: (move f2-1f f2-2f)
29.997: (move f2-1f f2-2f)
30.004: (move f1-5f f0-5f)
30.005: (move f0-4f f0-5f)
30.019: (move f2-1f f2-2f)
30.024: (move f1-3f f1-2f)
30.049: (move f1-3f f2-3f)
30.050: (move f2-4f f2-3f)
30.068: (move f2-2f f3-2f)
30.082: (move f1-3f f1-4f)
30.099: (putdown f2-5f key3-1)
30.124: (move f1-5f f2-5f)
30.125: (move f2-4f f2-5f)
30.169: (move f2-2f f3-2f)
30.183: (unlock f1-5f f1-6f key3-1 shape3)
30.195: (move f2-4f f3-4f)
30.294: (putdown f3-4f key3-1)
30.326: (putdown f2-4f key3-1)
30.353: (move f1-5f f2-5f)
30.374: (pickup-and-loose f2-1f key3-2 key1-3)
27.161: (move f1-4f f1-5f)
27.328: (move f2-4f f2-5f)
27.390: (move f1-4f f2-4f)
27.393: (move f2-3f f2-4f)
27.443: (move f2-3f f2-4f)
27.539: (move f2-3f f2-4f)
27.698: (move f3-3f f3-4f)
27.706: (move f3-3f f3-4f)
27.706: (move f2-4f f3-4f)
27.801: (move f2-2f f2-3f)
27.885: (move f2-2f f1-2f)
28.134: (move f2-3f f2-4f)
28.136: (move f2-2f f1-2f)
28.156: (move f2-2f f2-3f)
28.157: (move f1-5f f2-5f)
28.157: (move f2-4f f2-5f)
28.194: (move f2-2f f1-2f)
28.204: (move f2-2f f2-3f)
28.267: (move f1-2f f1-3f)
28.267: (move f2-3f f1-3f)
28.323: (pickup-and-loose f2-6f key3-3 key0-0)
28.325: (move f2-4f f3-4f)
28.336: (move f2-3f f1-3f)
28.336: (move f1-2f f1-3f)
28.360: (move f3-3f f2-3f)
28.363: (move f1-3f f2-3f)
28.431: (move f1-3f f2-3f)
28.461: (move f2-3f f2-4f)
28.465: (move f1-2f f1-3f)
28.535: (move f1-3f f2-3f)
28.546: (move f3-4f f4-4f)
28.863: (move f3-4f f4-4f)
28.901: (move f3-4f f3-3f)
28.902: (move f2-3f f3-3f)
28.927: (move f1-2f f1-3f)
28.927: (move f2-3f f1-3f)
29.030: (putdown f2-3f key3-2)
29.108: (move f4-2f f5-2f)
29.158: (move f4-2f f5-2f)
29.204: (move f3-4f f3-3f)
29.205: (move f2-3f f3-3f)
29.207: (move f2-3f f3-3f)
29.252: (move f3-2f f3-3f)
29.252: (move f2-3f f3-3f)
29.267: (move f3-4f f3-5f)
29.267: (move f2-5f f3-5f)
29.277: (move f3-2f f3-3f)
29.278: (move f2-3f f3-3f)
29.378: (putdown f1-2f key3-2)
29.387: (move f2-4f f2-3f)
29.390: (move f1-3f f2-3f)
29.442: (move f4-4f f5-4f)
29.461: (move f1-3f f1-2f)
29.489: (move f1-3f f2-3f)
29.520: (move f2-5f f2-6f)
29.588: (move f2-5f f3-5f)
29.588: (move f3-4f f3-5f)
29.617: (move f2-2f f3-2f)
29.618: (unlock f3-2f f3-1f key1-3 shape1)
29.622: (move f3-2f f4-2f)
29.628: (move f1-4f f0-4f)
29.642: (move f0-5f f0-6f)
29.841: (move f2-5f f2-6f)
29.862: (move f2-1f f2-2f)
29.907: (move f3-2f f4-2f)
29.919: (putdown f2-5f key3-1)
29.946: (move f1-5f f0-5f)
29.956: (move f2-2f f3-2f)
29.956: (move f0-5f f0-6f)
29.963: (move f2-3f f3-3f)
29.965: (move f3-2f f3-3f)
30.018: (move f2-3f f3-3f)
30.030: (move f4-4f f4-3f)
30.030: (move f3-3f f4-3f)
30.041: (move f1-2f f2-2f)
30.101: (move f3-2f f4-2f)
30.114: (putdown f3-4f key3-1)
30.121: (move f3-4f f4-4f)
30.148: (move f1-5f f2-5f)
30.153: (move f2-4f f1-4f)
26.944: (move f2-6f f2-5f)
27.250: (move f2-5f f1-5f)
27.251: (move f1-4f f1-5f)
27.295: (move f2-4f f2-5f)
27.295: (move f1-5f f2-5f)
27.357: (move f2-4f f2-5f)
27.387: (move f2-4f f2-5f)
27.551: (move f3-4f f2-4f)
27.554: (move f2-3f f2-4f)
27.615: (move f2-3f f2-4f)
27.667: (move f2-3f f2-4f)
27.670: (move f3-3f f3-4f)
27.671: (move f2-4f f3-4f)
27.694: (move f2-4f f3-4f)
27.695: (move f3-3f f3-4f)
27.719: (move f2-4f f3-4f)
27.719: (move f3-3f f3-4f)
27.725: (move f2-3f f2-4f)
27.786: (move f2-2f f2-3f)
27.787: (move f1-3f f2-3f)
27.788: (unlock f2-3f f2-2f key1-3 shape1)
27.841: (unlock f2-6f f1-6f key3-3 shape3)
28.017: (move f2-3f f2-4f)
28.139: (move f2-2f f1-2f)
28.156: (move f2-2f f2-3f)
28.185: (pickup-and-loose f2-6f key3-3 key0-0)
28.214: (move f2-4f f2-5f)
28.237: (move f5-4f f6-4f)
28.282: (move f2-4f f2-5f)
28.381: (move f2-3f f2-4f)
28.399: (move f2-4f f3-4f)
28.401: (move f3-3f f3-4f)
28.419: (move f2-4f f3-4f)
28.419: (move f3-3f f3-4f)
28.453: (move f1-2f f1-3f)
28.453: (move f2-3f f1-3f)
28.501: (pickup-and-loose f2-6f key3-3 key0-0)
28.693: (move f2-3f f2-4f)
28.758: (unlock f5-4f f5-3f key0-0 shape0)
28.809: (move f3-4f f4-4f)
28.816: (move f2-3f f1-3f)
28.817: (move f1-2f f1-3f)
28.943: (move f1-5f f0-5f)
28.945: (move f0-4f f0-5f)
28.959: (putdown f2-3f key3-2)
29.049: (move f4-3f f4-2f)
29.120: (pickup-and-loose f4-3f key3-0 key0-0)
29.122: (move f1-2f f1-3f)
29.123: (move f2-3f f1-3f)
29.165: (move f3-4f f3-3f)
29.167: (move f2-3f f3-3f)
29.183: (putdown f1-2f key3-2)
29.201: (move f3-4f f4-4f)
29.203: (move f2-3f f3-3f)
29.215: (move f3-4f f4-4f)
29.216: (putdown f2-3f key3-2)
29.232: (move f4-2f f5-2f)
29.252: (move f2-3f f3-3f)
29.265: (move f2-3f f3-3f)
29.267: (move f3-2f f3-3f)
29.319: (putdown f1-2f key3-2)
29.323: (move f4-2f f5-2f)
29.360: (move f4-4f f5-4f)
29.494: (move f3-4f f3-5f)
29.494: (move f2-5f f3-5f)
29.529: (move f2-5f f3-5f)
29.529: (move f3-4f f3-5f)
29.540: (move f2-6f f2-7f)
29.551: (move f3-4f f3-5f)
29.644: (move f5-4f f5-5f)
29.669: (move f4-4f f5-4f)
29.714: (unlock f4-3f f5-3f key0-0 shape0)
29.724: (move f1-4f f0-4f)
29.784: (move f2-5f f2-6f)
29.807: (move f2-5f f2-6f)
29.824: (move f5-2f f6-2f)
29.848: (move f3-2f f4-2f)
29.884: (putdown f2-4f key3-2)
29.888: (move f5-2f f6-2f)
29.904: (move f0-5f f0-6f)
26.576: (move f2-6f f2-5f)
26.790: (move f2-6f f2-5f)
27.118: (move f2-6f f2-5f)
27.319: (move f2-4f f2-5f)
27.320: (move f2-4f f2-5f)
27.320: (move f3-5f f2-5f)
27.379: (move f2-5f f1-5f)
27.397: (move f2-4f f2-5f)
27.454: (move f2-5f f1-5f)
27.505: (move f2-4f f2-5f)
27.592: (unlock f2-6f f1-6f key3-3 shape3)
27.659: (move f2-3f f2-4f)
27.663: (move f3-3f f3-4f)
27.663: (move f3-3f f3-4f)
27.663: (move f2-4f f3-4f)
27.666: (move f2-4f f3-4f)
27.704: (move f2-4f f3-4f)
27.706: (move f3-3f f3-4f)
27.920: (unlock f2-6f f1-6f key3-3 shape3)
28.008: (move f4-3f f4-4f)
28.163: (move f5-4f f6-4f)
28.181: (move f4-3f f3-3f)
28.184: (move f2-4f f2-5f)
28.229: (move f6-4f f6-3f)
28.237: (move f5-4f f5-3f)
28.238: (move f4-3f f5-3f)
28.265: (move f2-3f f2-4f)
28.319: (move f5-4f f6-4f)
28.324: (move f2-4f f2-5f)
28.352: (move f4-3f f4-2f)
28.371: (move f2-4f f3-4f)
28.385: (move f2-4f f3-4f)
28.401: (pickup-and-loose f2-6f key3-3 key0-0)
28.428: (move f2-4f f3-4f)
28.490: (move f5-4f f6-4f)
28.491: (move f2-4f f2-5f)
28.510: (move f2-5f f2-4f)
28.596: (move f4-2f f5-2f)
28.639: (move f6-2f f6-3f)
28.677: (unlock f5-4f f5-3f key0-0 shape0)
28.681: (move f6-2f f6-3f)
28.716: (move f5-4f f4-4f)
28.717: (move f4-3f f4-4f)
28.835: (move f2-5f f1-5f)
28.861: (pickup-and-loose f4-3f key3-0 key0-0)
28.892: (move f2-6f f2-7f)
28.935: (move f2-5f f1-5f)
29.001: (unlock f5-4f f5-3f key0-0 shape0)
29.012: (move f2-3f f1-3f)
29.012: (move f1-2f f1-3f)
29.018: (unlock f2-6f f3-6f key1-3 shape1)
29.030: (move f0-4f f0-5f)
29.031: (move f1-5f f0-5f)
29.047: (putdown f2-3f key3-2)
29.048: (move f4-3f f3-3f)
29.059: (move f6-4f f6-5f)
29.059: (move f5-5f f6-5f)
29.104: (move f4-3f f4-2f)
29.106: (move f2-5f f3-5f)
29.113: (move f2-5f f1-5f)
29.126: (putdown f1-2f key3-2)
29.175: (move f3-4f f4-4f)
29.200: (move f3-4f f4-4f)
29.227: (move f3-4f f4-4f)
29.255: (unlock f3-5f f3-6f key1-3 shape1)
29.260: (move f2-3f f3-3f)
29.268: (unlock f3-5f f3-6f key1-3 shape1)
29.276: (move f2-6f f1-6f)
29.391: (move f2-5f f3-5f)
29.391: (move f3-4f f3-5f)
29.427: (move f2-6f f2-7f)
29.438: (move f4-2f f5-2f)
29.472: (putdown f2-5f key3-2)
29.520: (move f2-4f f2-3f)
29.539: (move f6-2f f7-2f)
29.552: (move f5-4f f5-5f)
29.602: (move f6-2f f7-2f)
29.621: (move f4-4f f5-4f)
29.641: (move f2-5f f3-5f)
29.641: (move f3-4f f3-5f)
26.424: (move f2-6f f2-5f)
26.749: (move f2-6f f2-5f)
27.003: (move f2-6f f2-5f)
27.279: (move f1-6f f1-5f)
27.283: (move f2-5f f1-5f)
27.284: (unlock f1-5f f1-6f key3-3 shape3)
27.301: (move f2-5f f1-5f)
27.334: (move f3-5f f2-5f)
27.348: (move f2-6f f2-5f)
27.349: (move f3-5f f2-5f)
27.365: (move f2-5f f1-5f)
27.472: (move f2-5f f1-5f)
27.484: (move f2-4f f2-5f)
27.535: (move f2-5f f2-4f)
27.583: (move f2-5f f1-5f)
27.683: (unlock f2-6f f1-6f key3-3 shape3)
27.686: (move f3-3f f3-4f)
27.688: (move f2-4f f3-4f)
27.719: (move f4-3f f5-3f)
27.734: (move f3-5f f3-4f)
27.740: (move f3-5f f3-4f)
28.006: (unlock f6-3f f5-3f key0-0 shape0)
28.006: (move f5-3f f6-3f)
28.007: (move f6-4f f6-3f)
28.010: (move f4-2f f5-2f)
28.010: (move f5-3f f5-2f)
28.010: (unlock f5-2f f5-3f key0-0 shape0)
28.049: (move f4-3f f4-4f)
28.063: (move f6-4f f6-3f)
28.139: (move f2-5f f3-5f)
28.150: (move f5-4f f5-3f)
28.218: (move f4-3f f3-3f)
28.233: (move f5-4f f6-4f)
28.234: (move f2-4f f2-5f)
28.250: (move f1-6f f1-7f)
28.250: (move f2-7f f1-7f)
28.354: (move f2-5f f2-4f)
28.361: (move f2-4f f3-4f)
28.375: (move f4-4f f3-4f)
28.377: (move f3-3f f3-4f)
28.424: (move f5-4f f6-4f)
28.455: (move f4-3f f4-2f)
28.481: (move f6-4f f6-3f)
28.487: (move f5-4f f5-3f)
28.578: (move f5-4f f6-4f)
28.632: (move f5-4f f4-4f)
28.645: (move f2-6f f2-7f)
28.667: (move f2-5f f1-5f)
28.673: (move f3-5f f3-4f)
28.674: (move f2-4f f3-4f)
28.686: (move f4-4f f3-4f)
28.686: (move f3-3f f3-4f)
28.701: (move f2-5f f2-4f)
28.719: (pickup-and-loose f5-2f key2-1 key0-0)
28.720: (move f4-2f f5-2f)
28.760: (move f5-2f f6-2f)
28.764: (move f6-3f f6-2f)
28.832: (move f2-5f f1-5f)
28.933: (move f2-5f f3-5f)
28.947: (unlock f5-4f f5-3f key0-0 shape0)
28.960: (move f5-4f f4-4f)
28.970: (move f2-6f f2-7f)
28.976: (move f5-5f f6-5f)
28.979: (move f6-4f f6-5f)
28.993: (pickup-and-loose f2-6f key3-3 key1-3)
29.010: (move f2-6f f1-6f)
29.021: (move f2-5f f1-5f)
29.069: (move f1-6f f0-6f)
29.074: (putdown f6-3f key0-0)
29.130: (move f3-3f f2-3f)
29.161: (move f1-5f f0-5f)
29.161: (move f2-5f f1-5f)
29.163: (move f3-4f f4-4f)
29.167: (move f3-4f f4-4f)
29.221: (move f3-4f f4-4f)
29.235: (move f1-5f f0-5f)
29.236: (unlock f3-5f f3-6f key1-3 shape1)
29.243: (putdown f5-2f key0-0)
29.269: (move f4-4f f5-4f)
29.277: (move f6-4f f6-5f)
26.635: (move f2-6f f2-5f)
27.117: (move f1-6f f1-5f)
27.118: (unlock f1-5f f1-6f key3-3 shape3)
27.120: (move f2-5f f1-5f)
27.261: (move f2-5f f1-5f)
27.312: (move f2-5f f1-5f)
27.327: (move f3-5f f2-5f)
27.332: (move f2-5f f2-4f)
27.334: (move f3-4f f2-4f)
27.376: (move f2-5f f2-4f)
27.466: (move f2-5f f1-5f)
27.467: (unlock f1-5f f1-6f key3-3 shape3)
27.471: (move f2-6f f2-5f)
27.523: (move f6-4f f6-3f)
27.524: (move f5-3f f6-3f)
27.524: (unlock f6-3f f5-3f key0-0 shape0)
27.564: (move f2-5f f1-5f)
27.572: (move f2-5f f2-4f)
27.574: (move f3-4f f2-4f)
27.716: (move f3-5f f3-4f)
27.719: (move f2-5f f2-4f)
27.719: (move f3-5f f3-4f)
27.720: (move f2-4f f3-4f)
27.786: (move f5-3f f5-2f)
27.965: (move f2-5f f3-5f)
28.005: (move f1-6f f1-7f)
28.009: (move f2-7f f1-7f)
28.015: (move f6-4f f6-3f)
28.016: (move f5-3f f6-3f)
28.016: (unlock f6-3f f5-3f key0-0 shape0)
28.098: (move f6-3f f6-4f)
28.118: (move f5-2f f4-2f)
28.266: (move f5-3f f5-2f)
28.307: (move f4-4f f3-4f)
28.323: (move f2-5f f3-5f)
28.330: (move f6-4f f6-3f)
28.332: (move f2-7f f1-7f)
28.375: (move f6-3f f6-2f)
28.394: (move f2-4f f1-4f)
28.395: (move f1-5f f1-4f)
28.418: (move f5-4f f5-3f)
28.508: (move f5-4f f6-4f)
28.520: (move f3-5f f3-4f)
28.522: (move f2-4f f3-4f)
28.531: (pickup-and-loose f5-2f key2-1 key0-0)
28.571: (pickup-and-loose f6-2f key2-3 key0-0)
28.572: (move f2-5f f2-4f)
28.621: (putdown f6-3f key0-0)
28.632: (move f4-4f f3-4f)
28.684: (move f3-4f f2-4f)
28.690: (move f3-3f f3-4f)
28.690: (move f4-4f f3-4f)
28.711: (move f5-3f f5-2f)
28.712: (move f4-2f f5-2f)
28.726: (move f4-4f f5-4f)
28.726: (move f5-3f f5-4f)
28.731: (move f2-4f f2-3f)
28.738: (move f2-6f f2-7f)
28.766: (move f5-2f f4-2f)
28.804: (move f1-6f f0-6f)
28.842: (move f5-2f f5-1f)
28.843: (move f5-3f f6-3f)
28.866: (move f2-4f f3-4f)
28.885: (move f2-5f f1-5f)
28.900: (move f5-4f f4-4f)
28.931: (move f6-3f f6-2f)
28.931: (move f5-2f f6-2f)
28.937: (putdown f6-3f key0-0)
28.980: (move f5-2f f6-2f)
28.992: (move f6-3f f6-2f)
29.044: (putdown f5-2f key0-0)
29.059: (move f2-5f f1-5f)
29.060: (move f3-4f f4-4f)
29.061: (move f3-3f f2-3f)
29.067: (move f2-5f f2-6f)
29.085: (move f1-5f f0-5f)
29.089: (move f6-2f f7-2f)
29.102: (move f2-6f f1-6f)
29.142: (unlock f2-6f f1-6f key3-3 shape3)
29.147: (move f1-5f f0-5f)
26.973: (move f2-6f f2-5f)
27.174: (move f2-5f f1-5f)
27.325: (move f5-2f f5-3f)
27.333: (move f1-6f f1-5f)
27.334: (unlock f1-5f f1-6f key3-3 shape3)
27.336: (move f2-5f f1-5f)
27.414: (move f3-4f f2-4f)
27.415: (move f2-5f f2-4f)
27.514: (move f6-2f f6-3f)
27.538: (move f3-5f f3-4f)
27.539: (move f2-4f f3-4f)
27.592: (move f2-5f f2-4f)
27.816: (unlock f6-3f f5-3f key0-0 shape0)
27.816: (move f5-3f f6-3f)
27.817: (move f6-4f f6-3f)
27.825: (move f2-4f f2-3f)
27.832: (move f6-3f f6-4f)
27.864: (move f5-2f f5-3f)
27.873: (pickup-and-loose f6-2f key2-3 key0-0)
27.901: (move f6-3f f5-3f)
27.904: (move f6-2f f5-2f)
27.904: (move f3-5f f3-4f)
27.905: (move f2-4f f3-4f)
27.963: (move f3-4f f4-4f)
27.972: (move f6-2f f6-3f)
28.054: (move f2-4f f1-4f)
28.064: (move f5-3f f5-2f)
28.082: (pickup-and-loose f5-2f key2-1 key0-0)
28.101: (move f1-6f f1-7f)
28.101: (move f2-7f f1-7f)
28.182: (move f2-5f f3-5f)
28.187: (move f2-4f f2-5f)
28.193: (move f2-4f f1-4f)
28.194: (move f1-5f f1-4f)
28.197: (move f5-2f f4-2f)
28.216: (move f4-2f f4-3f)
28.219: (move f6-4f f6-5f)
28.221: (move f6-3f f6-4f)
28.244: (move f6-4f f5-4f)
28.261: (move f6-2f f7-2f)
28.356: (move f6-2f f5-2f)
28.362: (move f3-4f f3-3f)
28.363: (move f2-3f f3-3f)
28.398: (move f6-2f f7-2f)
28.416: (move f2-4f f2-3f)
28.487: (putdown f6-3f key0-0)
28.547: (move f5-2f f6-2f)
28.548: (move f6-3f f6-2f)
28.551: (move f2-4f f2-3f)
28.579: (move f4-4f f3-4f)
28.585: (move f2-4f f1-4f)
28.586: (move f1-5f f1-4f)
28.594: (move f3-4f f2-4f)
28.607: (putdown f5-2f key0-0)
28.631: (move f6-3f f6-2f)
28.709: (pickup-and-loose f6-2f key2-3 key0-0)
28.716: (move f2-5f f2-4f)
28.733: (pickup-and-loose f5-2f key2-1 key0-0)
28.748: (move f2-4f f3-4f)
28.789: (pickup-and-loose f6-2f key2-3 key0-0)
28.798: (move f5-1f f6-1f)
28.801: (move f6-2f f6-1f)
28.805: (move f4-2f f4-3f)
28.829: (move f6-2f f5-2f)
28.838: (move f5-2f f4-2f)
28.845: (putdown f6-3f key0-0)
28.849: (pickup-and-loose f5-1f key1-2 key2-1)
28.891: (move f1-6f f0-6f)
28.896: (move f6-2f f7-2f)
28.908: (move f3-4f f4-4f)
28.921: (move f3-4f f2-4f)
28.923: (putdown f6-2f key0-0)
28.924: (move f2-4f f2-3f)
28.928: (move f5-2f f5-1f)
28.930: (move f2-5f f2-6f)
28.972: (move f3-4f f3-3f)
28.976: (move f6-3f f7-3f)
29.009: (move f5-2f f4-2f)
29.055: (move f2-3f f1-3f)
29.056: (move f1-4f f1-3f)
26.775: (move f6-3f f6-4f)
26.973: (move f6-2f f6-3f)
27.084: (move f5-2f f5-3f)
27.238: (move f6-2f f6-3f)
27.320: (move f6-2f f5-2f)
27.449: (move f5-2f f4-2f)
27.496: (move f5-2f f5-3f)
27.521: (move f2-5f f1-5f)
27.588: (move f6-2f f5-2f)
27.595: (move f6-4f f6-5f)
27.643: (move f5-2f f5-3f)
27.681: (move f6-3f f5-3f)
27.688: (move f2-5f f2-4f)
27.722: (move f6-4f f5-4f)
27.737: (move f6-2f f6-3f)
27.756: (move f3-5f f3-4f)
27.756: (move f2-4f f3-4f)
27.786: (move f3-4f f4-4f)
27.834: (unlock f2-3f f2-2f key1-3 shape1)
27.908: (move f5-3f f5-2f)
27.909: (move f5-3f f6-3f)
27.910: (pickup f4-3f key3-0)
27.931: (move f2-4f f1-4f)
27.933: (pickup-and-loose f4-3f key3-0 key2-1)
27.944: (putdown f6-3f key2-1)
27.946: (move f5-3f f6-3f)
27.951: (move f5-2f f4-2f)
27.955: (move f6-3f f6-4f)
28.006: (pickup-and-loose f6-2f key2-3 key0-0)
28.056: (move f6-3f f6-4f)
28.103: (pickup-and-loose f6-2f key2-3 key0-0)
28.107: (move f6-2f f7-2f)
28.114: (move f6-2f f5-2f)
28.118: (move f2-4f f2-5f)
28.135: (move f6-3f f6-4f)
28.135: (move f5-3f f4-3f)
28.135: (move f4-2f f4-3f)
28.149: (move f3-4f f4-4f)
28.179: (move f6-3f f7-3f)
28.179: (move f7-2f f7-3f)
28.201: (move f5-3f f5-4f)
