/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.462: (move f2-6f f2-7f)
39.498: (move f1-6f f1-7f)
39.500: (move f3-7f f4-7f)
39.509: (move f4-6f f4-7f)
39.552: (move f3-6f f3-7f)
39.552: (move f2-7f f3-7f)
39.589: (move f1-6f f1-7f)
39.630: (move f2-7f f3-7f)
39.630: (move f3-6f f3-7f)
39.650: (move f2-6f f3-6f)
39.666: (move f2-6f f3-6f)
39.761: (move f2-7f f1-7f)
39.766: (move f1-6f f1-7f)
39.875: (move f3-6f f3-5f)
39.884: (move f2-5f f2-6f)
39.885: (move f1-6f f2-6f)
39.922: (move f2-6f f2-7f)
39.935: (pickup-and-loose f2-6f key3-3 key1-3)
39.973: (move f3-6f f4-6f)
39.979: (move f4-5f f4-6f)
39.982: (move f2-5f f2-6f)
39.983: (move f1-6f f2-6f)
39.999: (move f3-5f f4-5f)
40.034: (move f3-6f f3-5f)
40.060: (move f2-6f f2-7f)
40.111: (move f2-6f f1-6f)
40.112: (move f1-5f f1-6f)
40.115: (pickup-and-loose f2-6f key3-3 key1-3)
40.147: (move f3-6f f4-6f)
40.161: (move f3-6f f4-6f)
40.162: (move f4-5f f4-6f)
40.176: (move f3-5f f4-5f)
40.236: (move f2-6f f2-7f)
40.242: (pickup-and-loose f2-6f key3-3 key1-3)
40.272: (pickup-and-loose f2-6f key3-3 key2-0)
40.338: (move f3-6f f4-6f)
40.397: (pickup-and-loose f2-6f key3-3 key2-0)
40.438: (move f2-6f f2-7f)
40.460: (move f2-7f f1-7f)
40.496: (move f0-5f f0-6f)
40.497: (move f1-6f f0-6f)
40.507: (move f3-5f f4-5f)
40.528: (move f2-1f f1-1f)
40.533: (move f3-5f f3-4f)
40.585: (move f2-7f f1-7f)
40.677: (move f4-7f f4-8f)
40.759: (move f4-6f f4-5f)
40.762: (move f3-5f f4-5f)
40.778: (move f3-5f f3-4f)
40.798: (move f3-5f f3-4f)
40.852: (move f1-5f f0-5f)
38.642: (move f2-6f f3-6f)
38.642: (move f3-5f f3-6f)
38.912: (move f2-6f f3-6f)
38.919: (move f3-5f f3-6f)
39.020: (move f3-7f f4-7f)
39.022: (move f4-6f f4-7f)
39.169: (move f2-6f f2-7f)
39.174: (move f1-7f f2-7f)
39.181: (move f3-6f f3-7f)
39.182: (move f2-7f f3-7f)
39.194: (move f2-6f f3-6f)
39.204: (move f3-7f f4-7f)
39.205: (move f4-6f f4-7f)
39.250: (move f2-6f f2-7f)
39.252: (move f1-7f f2-7f)
39.412: (move f3-7f f4-7f)
39.414: (move f3-6f f3-7f)
39.414: (move f2-7f f3-7f)
39.415: (move f4-6f f4-7f)
39.426: (move f3-7f f4-7f)
39.431: (move f4-6f f4-7f)
39.494: (move f3-6f f3-7f)
39.495: (move f2-7f f3-7f)
39.499: (move f2-6f f3-6f)
39.514: (move f2-6f f3-6f)
39.579: (move f3-6f f3-7f)
39.580: (move f2-7f f3-7f)
39.639: (move f1-6f f1-7f)
39.639: (move f2-7f f1-7f)
39.655: (move f2-7f f3-7f)
39.657: (move f3-6f f3-7f)
39.682: (move f2-6f f3-6f)
39.697: (move f2-6f f3-6f)
39.735: (move f3-6f f3-5f)
39.776: (move f2-6f f2-7f)
39.888: (move f4-5f f4-6f)
39.889: (move f3-6f f4-6f)
39.908: (move f3-6f f3-5f)
39.952: (move f2-6f f2-7f)
39.957: (move f3-6f f3-5f)
39.991: (move f2-6f f2-7f)
40.010: (move f4-5f f4-6f)
40.014: (move f3-6f f4-6f)
40.110: (move f3-6f f3-5f)
40.163: (move f3-5f f4-5f)
40.183: (move f4-5f f4-6f)
40.187: (move f3-6f f4-6f)
40.189: (move f3-6f f4-6f)
40.190: (pickup-and-loose f2-6f key3-3 key1-3)
40.195: (move f4-5f f4-6f)
40.293: (move f2-6f f2-7f)
40.326: (move f2-7f f1-7f)
40.346: (pickup-and-loose f2-6f key3-3 key1-3)
40.364: (move f3-6f f4-6f)
40.468: (move f2-6f f2-7f)
40.500: (move f2-7f f1-7f)
40.515: (move f2-7f f1-7f)
40.688: (move f2-7f f1-7f)
40.698: (move f3-6f f3-7f)
40.704: (move f2-7f f3-7f)
40.771: (move f4-6f f5-6f)
40.785: (move f4-6f f4-5f)
40.813: (move f4-8f f3-8f)
40.826: (move f3-5f f4-5f)
40.852: (move f3-5f f3-4f)
40.882: (move f4-8f f5-8f)
40.897: (move f3-6f f3-7f)
40.900: (move f2-7f f3-7f)
40.902: (move f4-7f f4-8f)
40.920: (move f4-6f f4-5f)
40.936: (move f3-7f f3-8f)
40.955: (move f3-4f f3-3f)
40.961: (move f4-6f f5-6f)
41.002: (move f1-6f f0-6f)
41.007: (move f0-5f f0-6f)
41.007: (move f2-7f f2-8f)
41.010: (move f2-6f f2-5f)
41.020: (move f3-7f f3-8f)
41.078: (move f2-7f f3-7f)
41.080: (move f3-6f f3-7f)
38.939: (move f4-6f f4-7f)
38.941: (move f3-7f f4-7f)
39.256: (move f4-6f f4-7f)
39.257: (move f3-7f f4-7f)
39.271: (move f4-6f f4-7f)
39.273: (move f3-7f f4-7f)
39.430: (move f2-6f f3-6f)
39.436: (move f4-6f f4-7f)
39.440: (move f3-7f f4-7f)
39.454: (move f3-7f f4-7f)
39.455: (move f4-6f f4-7f)
39.491: (move f3-6f f3-7f)
39.492: (move f2-7f f3-7f)
39.654: (move f2-7f f3-7f)
39.654: (move f3-6f f3-7f)
39.655: (move f3-6f f3-5f)
39.656: (move f2-5f f3-5f)
39.763: (move f2-6f f3-6f)
39.816: (move f3-6f f3-5f)
39.971: (move f3-6f f3-5f)
39.990: (move f3-6f f3-5f)
40.014: (move f2-6f f2-7f)
40.138: (move f2-5f f2-4f)
40.145: (move f3-6f f3-5f)
40.197: (move f3-6f f4-6f)
40.202: (move f4-5f f4-6f)
40.226: (move f2-6f f2-7f)
40.239: (move f4-5f f4-6f)
40.241: (move f3-6f f4-6f)
40.243: (move f2-7f f1-7f)
40.374: (move f2-7f f1-7f)
40.515: (move f3-3f f3-2f)
40.547: (move f2-7f f1-7f)
40.548: (move f2-7f f1-7f)
40.629: (move f3-6f f3-7f)
40.631: (move f2-7f f3-7f)
40.692: (move f4-6f f5-6f)
40.722: (move f2-7f f1-7f)
40.758: (move f3-8f f4-8f)
40.759: (move f4-7f f4-8f)
40.769: (move f3-7f f3-8f)
40.917: (move f3-6f f3-7f)
40.917: (move f4-6f f5-6f)
40.918: (move f2-7f f3-7f)
40.921: (move f3-6f f3-7f)
40.924: (move f2-7f f3-7f)
40.928: (move f4-7f f4-8f)
40.933: (move f3-8f f4-8f)
40.940: (move f3-7f f3-8f)
40.945: (move f4-6f f4-5f)
40.947: (move f2-8f f3-8f)
40.997: (move f3-7f f3-8f)
41.018: (move f4-6f f5-6f)
41.023: (move f4-7f f4-8f)
41.028: (move f3-7f f3-8f)
41.084: (move f3-7f f3-8f)
41.089: (move f3-5f f2-5f)
41.102: (move f4-8f f5-8f)
41.107: (move f4-6f f5-6f)
41.112: (move f2-7f f3-7f)
41.115: (move f3-6f f3-7f)
41.119: (move f3-6f f3-7f)
41.120: (move f2-7f f3-7f)
41.129: (move f4-7f f4-8f)
41.149: (move f4-8f f3-8f)
41.209: (move f4-6f f5-6f)
41.225: (move f3-5f f2-5f)
41.235: (move f3-6f f4-6f)
41.236: (move f5-6f f5-5f)
41.243: (move f2-7f f2-8f)
41.268: (move f2-6f f2-5f)
41.321: (move f1-7f f1-6f)
41.323: (move f3-5f f2-5f)
41.342: (move f3-6f f4-6f)
41.404: (move f4-5f f5-5f)
41.407: (move f5-6f f5-5f)
41.420: (move f3-5f f2-5f)
41.428: (move f4-5f f5-5f)
41.450: (move f1-7f f1-6f)
41.456: (move f2-6f f2-5f)
39.244: (move f4-6f f4-7f)
39.247: (move f3-7f f4-7f)
39.517: (move f4-6f f4-7f)
39.520: (move f3-7f f4-7f)
39.906: (move f3-6f f3-5f)
39.911: (move f2-5f f3-5f)
40.060: (move f3-6f f3-5f)
40.065: (move f2-5f f3-5f)
40.232: (move f2-5f f2-4f)
40.351: (move f2-5f f2-4f)
40.368: (move f2-5f f2-4f)
40.394: (move f2-5f f2-4f)
40.403: (move f2-5f f2-4f)
40.483: (move f2-5f f2-4f)
40.491: (move f2-7f f1-7f)
40.608: (move f2-7f f1-7f)
40.669: (move f3-8f f4-8f)
40.673: (move f4-7f f4-8f)
40.683: (move f3-2f f2-2f)
40.745: (move f5-5f f6-5f)
40.867: (move f2-7f f3-7f)
40.868: (move f3-6f f3-7f)
40.881: (move f4-7f f4-8f)
40.883: (move f3-8f f4-8f)
40.943: (move f4-8f f5-8f)
40.945: (move f3-2f f4-2f)
40.983: (move f3-8f f4-8f)
40.985: (move f4-7f f4-8f)
40.995: (move f4-6f f5-6f)
41.003: (move f3-7f f3-8f)
41.011: (move f5-5f f6-5f)
41.013: (move f2-8f f3-8f)
41.051: (move f4-7f f4-8f)
41.056: (move f3-8f f4-8f)
41.132: (move f4-8f f5-8f)
41.138: (move f5-5f f6-5f)
41.145: (move f5-6f f5-5f)
41.152: (move f2-7f f3-7f)
41.153: (move f3-8f f4-8f)
41.154: (move f3-6f f3-7f)
41.155: (move f4-7f f4-8f)
41.162: (move f4-8f f3-8f)
41.172: (move f3-8f f2-8f)
41.180: (move f4-6f f5-6f)
41.190: (move f5-5f f5-6f)
41.190: (move f3-7f f3-8f)
41.212: (move f4-8f f3-8f)
41.217: (move f3-5f f2-5f)
41.237: (move f1-7f f1-6f)
41.273: (move f5-6f f5-5f)
41.318: (move f3-5f f2-5f)
41.331: (move f4-8f f5-8f)
41.353: (move f3-5f f2-5f)
41.370: (move f5-6f f5-5f)
41.394: (move f4-8f f5-8f)
41.405: (move f1-7f f1-6f)
41.421: (move f4-6f f4-7f)
41.421: (move f3-7f f4-7f)
41.444: (move f5-6f f5-5f)
41.450: (move f3-5f f2-5f)
41.478: (move f3-6f f4-6f)
41.534: (move f1-7f f1-6f)
41.538: (move f4-5f f5-5f)
41.538: (move f5-6f f5-5f)
41.544: (move f1-7f f1-6f)
41.574: (move f2-4f f2-3f)
41.586: (move f3-6f f4-6f)
41.674: (move f1-7f f1-6f)
41.724: (move f4-6f f4-7f)
41.728: (move f3-7f f4-7f)
41.749: (move f3-7f f4-7f)
41.760: (move f5-6f f6-6f)
41.763: (move f5-6f f5-7f)
41.765: (move f4-7f f5-7f)
41.818: (move f2-8f f1-8f)
41.926: (move f3-7f f4-7f)
41.945: (move f3-7f f4-7f)
41.997: (move f5-6f f6-6f)
42.007: (move f5-8f f5-7f)
42.046: (move f5-6f f5-7f)
40.243: (move f2-5f f2-4f)
40.378: (move f2-5f f2-4f)
40.384: (move f2-5f f2-4f)
40.445: (move f4-2f f4-1f)
40.521: (move f2-5f f2-4f)
40.666: (move f6-6f f6-5f)
40.669: (move f5-5f f6-5f)
40.684: (move f6-6f f7-6f)
40.690: (move f2-3f f1-3f)
40.863: (move f4-8f f5-8f)
40.870: (move f5-7f f5-8f)
40.874: (move f5-5f f6-5f)
40.879: (move f6-6f f6-5f)
40.944: (move f5-7f f5-6f)
40.948: (move f6-6f f7-6f)
40.983: (move f5-5f f6-5f)
40.983: (move f3-8f f4-8f)
40.984: (move f4-7f f4-8f)
41.120: (move f4-7f f4-8f)
41.121: (move f3-8f f4-8f)
41.142: (move f5-5f f6-5f)
41.149: (move f3-8f f2-8f)
41.172: (move f4-8f f5-8f)
41.232: (move f4-8f f5-8f)
41.237: (move f5-7f f5-8f)
41.243: (move f5-5f f6-5f)
41.357: (move f4-8f f5-8f)
41.415: (move f4-8f f5-8f)
41.459: (move f5-6f f5-5f)
41.488: (move f1-7f f1-6f)
41.537: (unlock f5-7f f6-7f key2-0 shape2)
41.544: (move f4-7f f4-6f)
41.546: (move f4-7f f4-6f)
41.586: (move f6-5f f7-5f)
41.594: (move f2-4f f2-3f)
41.641: (move f1-7f f1-6f)
41.651: (move f2-4f f2-3f)
41.656: (move f4-6f f4-7f)
41.660: (move f3-7f f4-7f)
41.739: (move f6-5f f7-5f)
41.744: (move f4-7f f4-6f)
41.751: (move f2-8f f1-8f)
41.779: (move f2-4f f2-3f)
41.845: (move f5-8f f5-7f)
41.849: (move f2-4f f2-3f)
41.868: (move f6-5f f6-6f)
41.903: (move f2-4f f2-3f)
41.957: (move f6-5f f7-5f)
41.993: (move f3-7f f4-7f)
41.995: (move f4-6f f4-7f)
42.004: (move f2-4f f2-3f)
42.005: (move f4-2f f5-2f)
42.030: (move f5-8f f5-7f)
42.069: (move f5-6f f5-7f)
42.070: (move f4-7f f5-7f)
42.083: (move f6-5f f6-6f)
42.090: (move f5-6f f6-6f)
42.164: (move f2-4f f1-4f)
42.213: (move f5-8f f5-7f)
42.235: (move f6-5f f6-6f)
42.235: (move f5-6f f6-6f)
42.238: (move f5-8f f5-7f)
42.243: (pickup-and-loose f6-6f key1-0 key1-3)
42.259: (move f1-6f f0-6f)
42.287: (move f5-6f f5-7f)
42.288: (move f4-7f f5-7f)
42.333: (move f2-4f f1-4f)
42.444: (move f2-4f f1-4f)
42.484: (move f1-6f f0-6f)
42.498: (pickup-and-loose f6-6f key1-0 key1-3)
42.520: (pickup-and-loose f5-7f key2-2 key1-3)
42.547: (move f2-4f f1-4f)
42.550: (move f2-4f f1-4f)
42.569: (move f1-6f f0-6f)
42.590: (move f3-5f f3-4f)
42.591: (move f2-4f f3-4f)
42.611: (move f2-4f f3-4f)
42.615: (move f1-6f f0-6f)
42.652: (move f2-4f f1-4f)
42.700: (move f1-6f f0-6f)
39.279: (move f5-7f f4-7f)
40.546: (move f5-7f f4-7f)
40.785: (move f1-4f f1-3f)
40.790: (move f2-3f f1-3f)
40.799: (move f6-6f f7-6f)
40.799: (move f7-5f f7-6f)
40.934: (move f2-3f f1-3f)
40.935: (move f1-4f f1-3f)
40.942: (move f4-1f f5-1f)
40.946: (move f5-2f f5-1f)
40.953: (move f7-5f f7-6f)
40.962: (move f6-6f f6-5f)
40.964: (move f5-5f f6-5f)
40.965: (move f6-6f f7-6f)
41.030: (move f6-6f f7-6f)
41.071: (move f2-3f f1-3f)
41.075: (move f1-4f f1-3f)
41.085: (move f5-7f f5-6f)
41.089: (move f5-7f f5-6f)
41.150: (move f1-4f f1-3f)
41.151: (move f1-4f f1-3f)
41.152: (move f2-3f f1-3f)
41.153: (move f2-3f f1-3f)
41.170: (move f4-8f f5-8f)
41.171: (move f7-5f f7-6f)
41.174: (move f5-7f f5-8f)
41.180: (move f6-6f f7-6f)
41.191: (move f5-7f f5-6f)
41.235: (move f5-7f f5-8f)
41.240: (move f1-4f f1-3f)
41.240: (move f2-3f f1-3f)
41.351: (move f5-7f f6-7f)
41.376: (move f5-6f f5-5f)
41.469: (move f4-8f f5-8f)
41.474: (move f6-5f f7-5f)
41.474: (move f7-6f f7-5f)
41.478: (move f5-7f f5-8f)
41.563: (unlock f5-7f f6-7f key2-0 shape2)
41.571: (unlock f7-5f f8-5f key1-3 shape1)
41.640: (move f7-5f f7-4f)
41.680: (unlock f6-6f f6-7f key2-0 shape2)
41.721: (move f7-6f f7-5f)
41.721: (move f6-5f f7-5f)
41.723: (move f2-8f f1-8f)
41.740: (unlock f5-7f f6-7f key2-0 shape2)
41.769: (unlock f5-7f f6-7f key2-0 shape2)
41.784: (move f1-3f f1-2f)
41.785: (move f2-4f f2-3f)
41.812: (move f6-5f f7-5f)
41.856: (move f2-4f f2-3f)
41.875: (move f7-5f f7-4f)
41.878: (move f6-5f f7-5f)
41.893: (move f6-6f f7-6f)
41.904: (move f6-6f f6-5f)
41.944: (unlock f7-5f f8-5f key1-3 shape1)
41.967: (move f6-5f f7-5f)
42.001: (move f6-6f f5-6f)
42.016: (move f7-5f f7-4f)
42.038: (move f2-4f f2-3f)
42.058: (move f5-6f f6-6f)
42.073: (move f5-8f f5-7f)
42.082: (move f1-3f f1-4f)
42.093: (move f6-5f f6-6f)
42.110: (move f2-4f f2-3f)
42.110: (unlock f5-7f f6-7f key2-2 shape2)
42.128: (move f6-6f f6-5f)
42.141: (move f6-6f f7-6f)
42.215: (move f6-5f f6-6f)
42.232: (move f6-6f f5-6f)
42.232: (move f5-8f f5-7f)
42.250: (move f4-1f f3-1f)
42.258: (move f5-8f f5-7f)
42.297: (move f2-4f f1-4f)
42.311: (move f6-5f f6-6f)
42.362: (pickup-and-loose f6-6f key1-0 key1-3)
42.386: (move f5-7f f5-6f)
42.399: (move f4-1f f4-0f)
42.399: (move f2-4f f1-4f)
42.425: (pickup-and-loose f5-7f key2-2 key2-0)
42.440: (move f2-4f f3-4f)
39.302: (move f5-7f f4-7f)
39.516: (move f5-7f f4-7f)
39.532: (move f5-7f f4-7f)
39.657: (move f4-7f f3-7f)
40.385: (move f5-6f f4-6f)
40.385: (move f4-7f f4-6f)
40.645: (move f5-7f f4-7f)
40.909: (move f5-7f f4-7f)
40.916: (move f1-4f f1-3f)
40.917: (move f2-3f f1-3f)
40.932: (move f7-5f f6-5f)
40.934: (move f6-6f f7-6f)
40.955: (move f7-5f f7-6f)
40.972: (move f5-5f f6-5f)
40.978: (move f6-6f f6-5f)
41.007: (move f2-3f f1-3f)
41.007: (move f1-4f f1-3f)
41.027: (move f7-5f f7-6f)
41.031: (move f6-6f f7-6f)
41.039: (move f6-6f f7-6f)
41.087: (move f7-5f f7-6f)
41.096: (move f6-6f f7-6f)
41.105: (move f6-6f f6-5f)
41.112: (move f6-6f f5-6f)
41.113: (move f5-7f f5-6f)
41.150: (move f5-8f f4-8f)
41.151: (move f4-7f f4-8f)
41.171: (pickup-and-loose f5-7f key1-3 key2-2)
41.182: (move f7-5f f7-6f)
41.192: (move f6-6f f7-6f)
41.205: (move f2-3f f1-3f)
41.235: (move f5-7f f5-6f)
41.258: (move f5-7f f5-8f)
41.294: (move f2-3f f1-3f)
41.319: (move f7-5f f6-5f)
41.325: (move f7-5f f7-6f)
41.337: (move f5-7f f5-6f)
41.373: (move f5-7f f6-7f)
41.374: (move f6-6f f6-7f)
41.411: (move f5-6f f5-5f)
41.450: (unlock f7-5f f8-5f key1-3 shape1)
41.462: (move f5-7f f5-8f)
41.498: (move f5-7f f6-7f)
41.509: (move f5-6f f5-5f)
41.521: (move f5-7f f5-8f)
41.546: (move f4-7f f3-7f)
41.580: (move f7-5f f7-4f)
41.581: (move f5-7f f6-7f)
41.646: (unlock f6-6f f6-7f key2-0 shape2)
41.647: (move f5-6f f6-6f)
41.647: (move f5-6f f5-5f)
41.648: (move f6-7f f6-6f)
41.706: (unlock f7-5f f8-5f key1-3 shape1)
41.772: (unlock f5-7f f6-7f key2-0 shape2)
41.773: (move f7-5f f7-4f)
41.795: (unlock f5-7f f6-7f key2-0 shape2)
41.797: (unlock f7-5f f8-5f key1-3 shape1)
41.813: (move f6-5f f7-5f)
41.813: (unlock f6-6f f6-7f key2-0 shape2)
41.813: (move f7-6f f7-5f)
41.838: (move f3-1f f3-0f)
41.839: (move f1-3f f1-2f)
41.841: (move f4-0f f3-0f)
41.860: (move f1-3f f1-2f)
41.869: (move f7-5f f7-4f)
41.908: (unlock f6-6f f6-7f key2-0 shape2)
41.913: (move f7-5f f7-4f)
41.916: (move f5-1f f6-1f)
41.925: (move f5-6f f4-6f)
41.992: (move f6-6f f6-5f)
42.006: (move f6-6f f7-6f)
42.009: (move f7-5f f7-4f)
42.023: (move f1-3f f1-2f)
42.090: (move f6-6f f5-6f)
42.106: (move f7-5f f7-4f)
42.109: (move f1-3f f1-2f)
42.113: (move f1-3f f1-2f)
42.189: (move f5-6f f6-6f)
42.208: (move f4-7f f4-6f)
42.212: (move f5-6f f4-6f)
38.828: (move f3-7f f3-6f)
38.828: (move f4-6f f3-6f)
38.987: (move f5-7f f4-7f)
39.435: (move f3-7f f2-7f)
39.550: (move f5-7f f4-7f)
39.557: (move f5-7f f4-7f)
39.683: (move f4-7f f3-7f)
39.805: (move f4-7f f3-7f)
39.884: (move f4-7f f3-7f)
40.410: (move f5-6f f4-6f)
40.411: (move f4-7f f4-6f)
40.425: (move f5-6f f4-6f)
40.426: (move f4-7f f4-6f)
40.601: (move f4-7f f4-6f)
40.603: (move f5-6f f4-6f)
40.784: (move f5-7f f5-6f)
40.840: (move f7-5f f7-6f)
40.844: (move f7-5f f6-5f)
40.934: (move f5-7f f5-8f)
40.981: (move f5-7f f6-7f)
40.999: (move f5-5f f4-5f)
40.999: (move f4-6f f4-5f)
41.006: (move f6-6f f7-6f)
41.064: (move f6-6f f7-6f)
41.065: (move f7-5f f6-5f)
41.082: (move f6-6f f6-5f)
41.082: (move f5-5f f6-5f)
41.092: (move f7-5f f7-6f)
41.106: (move f5-5f f6-5f)
41.109: (move f6-6f f6-5f)
41.174: (move f6-6f f7-6f)
41.176: (move f5-8f f4-8f)
41.177: (move f7-5f f6-5f)
41.177: (move f4-7f f4-8f)
41.193: (move f7-5f f7-6f)
41.217: (move f5-5f f6-5f)
41.241: (move f6-6f f6-5f)
41.257: (move f5-7f f5-6f)
41.269: (move f6-6f f5-6f)
41.270: (move f6-6f f7-6f)
41.273: (move f4-7f f4-8f)
41.278: (move f5-8f f4-8f)
41.306: (move f4-8f f3-8f)
41.307: (move f3-7f f3-8f)
41.356: (move f6-6f f6-5f)
41.367: (move f5-7f f5-6f)
41.370: (move f6-6f f5-6f)
41.378: (move f4-7f f4-8f)
41.381: (move f5-8f f4-8f)
41.492: (move f5-7f f5-8f)
41.506: (move f4-6f f3-6f)
41.521: (move f6-6f f6-7f)
41.521: (move f5-7f f6-7f)
41.544: (move f4-7f f3-7f)
41.545: (move f5-7f f5-8f)
41.561: (move f6-5f f5-5f)
41.605: (move f6-6f f6-7f)
41.605: (move f5-7f f6-7f)
41.673: (move f5-6f f5-5f)
41.674: (move f6-5f f5-5f)
41.686: (move f5-6f f5-5f)
41.712: (move f6-5f f7-5f)
41.714: (move f7-6f f7-5f)
41.759: (move f6-5f f5-5f)
41.777: (move f6-7f f6-6f)
41.777: (move f5-6f f6-6f)
41.778: (unlock f6-6f f6-7f key2-0 shape2)
41.781: (move f5-6f f5-5f)
41.796: (unlock f7-5f f8-5f key1-3 shape1)
41.805: (move f4-7f f3-7f)
41.809: (move f3-7f f3-6f)
41.813: (move f4-6f f3-6f)
41.842: (move f7-5f f7-4f)
41.868: (move f7-5f f7-4f)
41.873: (move f5-6f f6-6f)
41.873: (move f6-7f f6-6f)
41.972: (move f6-5f f7-5f)
41.972: (move f7-6f f7-5f)
41.995: (move f1-3f f1-2f)
42.012: (move f5-6f f4-6f)
38.854: (move f3-7f f3-6f)
38.854: (move f4-6f f3-6f)
39.066: (move f3-7f f3-6f)
39.066: (move f4-6f f3-6f)
39.078: (move f4-6f f3-6f)
39.078: (move f3-7f f3-6f)
39.203: (move f4-5f f3-5f)
39.204: (move f3-6f f3-5f)
39.342: (move f3-7f f2-7f)
39.385: (move f4-7f f3-7f)
39.461: (move f3-7f f2-7f)
39.667: (move f3-7f f2-7f)
39.768: (move f2-7f f1-7f)
39.831: (move f4-7f f3-7f)
39.910: (move f4-7f f3-7f)
40.102: (move f5-6f f4-6f)
40.104: (move f4-7f f4-6f)
40.152: (move f2-7f f2-6f)
40.153: (move f3-6f f2-6f)
40.394: (move f4-6f f4-5f)
40.399: (move f5-5f f4-5f)
40.447: (move f5-6f f4-6f)
40.451: (move f4-7f f4-6f)
40.469: (move f5-5f f4-5f)
40.627: (move f5-6f f4-6f)
40.627: (move f4-7f f4-6f)
40.872: (move f5-8f f4-8f)
40.874: (move f4-7f f4-8f)
40.909: (move f5-5f f4-5f)
41.025: (move f5-5f f4-5f)
41.026: (move f4-6f f4-5f)
41.102: (move f5-5f f5-6f)
41.145: (move f6-6f f7-6f)
41.150: (move f7-5f f6-5f)
41.158: (move f4-6f f4-5f)
41.160: (move f5-5f f4-5f)
41.173: (move f4-8f f3-8f)
41.177: (move f3-7f f3-8f)
41.189: (move f7-5f f7-6f)
41.211: (move f5-5f f6-5f)
41.211: (move f6-6f f6-5f)
41.244: (move f6-6f f7-6f)
41.262: (move f6-7f f6-6f)
41.262: (move f5-6f f6-6f)
41.299: (move f5-8f f4-8f)
41.300: (move f4-7f f4-8f)
41.315: (move f3-7f f3-8f)
41.321: (move f4-8f f3-8f)
41.324: (move f5-5f f6-5f)
41.329: (move f6-6f f6-5f)
41.369: (move f5-6f f5-5f)
41.372: (move f3-7f f3-8f)
41.378: (move f4-8f f3-8f)
41.402: (move f5-8f f4-8f)
41.404: (move f4-7f f4-8f)
41.465: (move f6-5f f5-5f)
41.515: (move f5-5f f5-6f)
41.588: (move f4-6f f3-6f)
41.601: (move f6-5f f5-5f)
41.695: (move f6-5f f5-5f)
41.711: (move f5-6f f5-5f)
41.711: (move f6-5f f5-5f)
41.805: (move f6-5f f5-5f)
41.805: (move f5-6f f5-5f)
41.813: (move f3-7f f3-6f)
41.847: (move f7-6f f7-5f)
41.848: (move f6-5f f7-5f)
41.855: (move f7-5f f7-4f)
41.914: (move f3-6f f3-5f)
41.937: (move f6-5f f7-5f)
41.943: (move f6-5f f7-5f)
41.944: (move f7-6f f7-5f)
41.994: (move f5-8f f6-8f)
41.994: (move f6-7f f6-8f)
42.030: (move f7-6f f6-6f)
42.030: (move f6-5f f6-6f)
42.066: (move f6-7f f7-7f)
42.088: (move f3-7f f3-6f)
42.103: (move f6-5f f7-5f)
42.104: (move f7-6f f7-5f)
38.531: (move f3-7f f3-6f)
38.531: (move f4-6f f3-6f)
39.028: (move f4-5f f3-5f)
39.092: (move f3-7f f3-6f)
39.094: (move f4-6f f3-6f)
39.103: (move f4-6f f3-6f)
39.104: (move f3-7f f3-6f)
39.127: (move f3-7f f2-7f)
39.231: (move f3-6f f3-5f)
39.231: (move f4-5f f3-5f)
39.296: (move f4-5f f3-5f)
39.297: (move f3-6f f3-5f)
39.348: (move f4-5f f3-5f)
39.369: (move f3-7f f2-7f)
39.422: (move f4-5f f3-5f)
39.426: (move f3-6f f3-5f)
39.694: (move f3-7f f2-7f)
39.795: (move f2-7f f1-7f)
39.846: (move f2-7f f1-7f)
39.995: (move f2-7f f1-7f)
40.019: (move f3-5f f2-5f)
40.019: (move f2-6f f2-5f)
40.178: (move f3-6f f2-6f)
40.178: (move f2-7f f2-6f)
40.236: (move f3-6f f2-6f)
40.236: (move f2-7f f2-6f)
40.253: (move f1-7f f1-6f)
40.254: (move f2-6f f1-6f)
40.277: (move f5-6f f4-6f)
40.278: (move f4-5f f4-6f)
40.308: (move f5-5f f4-5f)
40.325: (pickup-and-loose f2-6f key3-3 key2-0)
40.377: (move f2-7f f2-6f)
40.378: (move f3-6f f2-6f)
40.421: (move f4-6f f4-5f)
40.421: (move f5-5f f4-5f)
40.547: (move f4-5f f4-6f)
40.547: (move f5-6f f4-6f)
40.688: (move f6-6f f7-6f)
40.695: (move f7-7f f7-6f)
40.699: (move f5-5f f4-5f)
40.702: (move f4-6f f4-5f)
40.715: (move f5-5f f6-5f)
40.715: (move f6-6f f6-5f)
40.806: (move f5-5f f4-5f)
40.818: (move f3-5f f3-4f)
40.858: (move f4-8f f3-8f)
40.859: (move f3-7f f3-8f)
41.008: (move f5-5f f5-6f)
41.009: (move f6-6f f5-6f)
41.071: (move f5-5f f4-5f)
41.161: (move f7-5f f7-6f)
41.183: (move f5-5f f4-5f)
41.183: (move f3-7f f3-8f)
41.185: (move f4-8f f3-8f)
41.186: (move f4-6f f4-5f)
41.241: (move f3-7f f3-8f)
