/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.729: (putdown f4-5f key3-1)
20.742: (move f3-5f f3-6f)
20.746: (move f4-6f f3-6f)
20.850: (move f4-6f f3-6f)
20.851: (move f3-5f f3-6f)
20.859: (move f2-3f f2-2f)
20.907: (move f5-2f f5-1f)
20.968: (move f5-2f f5-1f)
21.001: (putdown f4-5f key3-1)
21.033: (move f5-4f f5-3f)
21.053: (move f2-5f f1-5f)
21.053: (move f1-4f f1-5f)
21.074: (move f5-2f f5-1f)
21.088: (move f3-1f f3-2f)
21.103: (move f5-2f f5-1f)
21.155: (move f5-5f f4-5f)
21.164: (move f2-3f f2-2f)
21.266: (putdown f4-5f key3-1)
21.405: (putdown f5-4f key0-0)
21.413: (move f1-5f f0-5f)
21.454: (move f4-5f f5-5f)
21.568: (move f4-5f f3-5f)
21.609: (move f4-5f f4-4f)
21.621: (putdown f4-5f key0-0)
21.682: (move f5-2f f6-2f)
21.682: (move f6-3f f6-2f)
21.736: (move f6-3f f6-2f)
21.738: (move f5-2f f6-2f)
21.739: (move f4-5f f3-5f)
21.783: (move f4-5f f3-5f)
21.792: (move f2-3f f3-3f)
21.816: (move f4-5f f3-5f)
21.820: (move f4-5f f5-5f)
21.826: (move f6-5f f6-4f)
21.839: (move f1-4f f0-4f)
21.872: (move f4-5f f3-5f)
21.873: (move f5-2f f6-2f)
21.875: (move f6-3f f6-2f)
21.882: (move f4-5f f5-5f)
21.883: (move f5-5f f5-4f)
21.923: (move f5-4f f4-4f)
21.923: (move f4-5f f4-4f)
21.929: (move f5-2f f6-2f)
21.953: (move f4-5f f4-6f)
21.973: (putdown f5-4f key0-0)
21.980: (move f5-1f f4-1f)
21.992: (move f4-5f f5-5f)
21.997: (move f4-5f f5-5f)
14.712: (move f5-4f f5-5f)
14.997: (pickup-and-loose f5-4f key3-1 key0-0)
15.272: (move f5-4f f5-3f)
15.968: (move f5-4f f6-4f)
16.044: (move f5-4f f4-4f)
18.811: (move f2-2f f1-2f)
18.811: (move f1-3f f1-2f)
19.100: (move f2-2f f1-2f)
19.100: (move f1-3f f1-2f)
19.468: (move f4-5f f5-5f)
19.582: (move f4-5f f5-5f)
19.760: (move f5-5f f5-4f)
19.762: (move f4-4f f5-4f)
19.793: (unlock f1-3f f0-3f key3-1 shape3)
20.070: (pickup-and-loose f4-5f key1-0 key0-0)
20.112: (unlock f1-3f f0-3f key3-1 shape3)
20.285: (move f3-5f f2-5f)
20.285: (move f3-5f f2-5f)
20.340: (move f2-3f f1-3f)
20.340: (move f1-4f f1-3f)
20.387: (move f3-5f f2-5f)
20.395: (move f5-2f f5-3f)
20.403: (pickup-and-loose f5-5f key0-0 key3-2)
20.454: (move f2-2f f2-1f)
20.458: (move f2-3f f1-3f)
20.459: (move f1-4f f1-3f)
20.480: (move f3-5f f2-5f)
20.509: (move f2-1f f1-1f)
20.586: (move f5-4f f5-5f)
20.591: (move f2-2f f2-1f)
20.617: (pickup f5-5f key0-0)
20.701: (move f2-3f f2-2f)
20.788: (putdown f5-5f key3-2)
20.835: (move f3-5f f3-6f)
20.838: (move f4-6f f3-6f)
20.839: (move f3-2f f2-2f)
20.839: (move f2-1f f2-2f)
20.842: (move f5-5f f5-4f)
20.931: (unlock f4-1f f3-1f key3-1 shape3)
20.976: (move f5-3f f5-2f)
20.991: (move f4-5f f4-6f)
21.028: (move f1-4f f1-5f)
21.028: (move f2-5f f1-5f)
21.032: (move f5-4f f5-3f)
21.038: (move f5-4f f5-3f)
21.067: (move f4-5f f4-6f)
21.079: (move f5-5f f5-4f)
21.115: (move f2-5f f1-5f)
21.130: (move f2-3f f2-2f)
21.145: (move f4-5f f5-5f)
21.175: (move f2-5f f1-5f)
21.195: (move f5-5f f5-4f)
21.225: (unlock f0-4f f0-3f key3-1 shape3)
21.284: (move f2-5f f1-5f)
21.284: (pickup f5-5f key0-0)
21.350: (pickup f5-5f key0-0)
21.403: (pickup f5-5f key0-0)
21.439: (pickup f5-5f key0-0)
21.459: (pickup-and-loose f4-6f key3-2 key0-0)
21.485: (move f2-5f f2-4f)
21.515: (move f4-5f f5-5f)
21.544: (move f2-5f f2-4f)
21.640: (putdown f4-5f key0-0)
21.647: (move f2-3f f3-3f)
21.652: (move f2-5f f2-4f)
21.686: (move f3-2f f3-3f)
21.720: (move f5-5f f6-5f)
21.763: (move f5-5f f5-4f)
21.809: (move f3-5f f2-5f)
21.810: (move f1-4f f0-4f)
21.811: (move f5-4f f5-5f)
21.823: (move f4-5f f5-5f)
21.827: (move f4-5f f5-5f)
21.843: (putdown f5-3f key0-0)
21.906: (move f1-5f f0-5f)
21.907: (move f0-4f f0-5f)
21.913: (move f3-6f f3-5f)
21.928: (move f5-4f f4-4f)
21.955: (move f0-5f f0-6f)
21.982: (move f5-4f f4-4f)
14.719: (move f5-3f f5-2f)
14.898: (move f5-4f f5-5f)
15.083: (move f5-5f f4-5f)
15.083: (move f4-4f f4-5f)
15.289: (move f5-4f f5-3f)
15.673: (move f5-3f f6-3f)
15.673: (move f6-4f f6-3f)
16.056: (move f5-4f f6-4f)
16.121: (move f5-4f f4-4f)
16.240: (move f5-5f f5-6f)
16.251: (move f5-5f f6-5f)
16.251: (move f6-4f f6-5f)
18.105: (move f5-5f f5-4f)
18.245: (unlock f1-1f f1-0f key3-1 shape3)
18.318: (move f5-3f f5-4f)
18.380: (move f5-5f f5-4f)
18.651: (move f1-3f f1-2f)
18.651: (move f2-2f f1-2f)
18.846: (move f1-3f f1-2f)
18.979: (move f1-1f f1-2f)
18.979: (move f2-2f f1-2f)
19.046: (move f4-6f f4-5f)
19.105: (move f1-3f f1-2f)
19.105: (move f2-2f f1-2f)
19.146: (move f1-3f f1-2f)
19.614: (move f2-4f f2-3f)
19.636: (move f4-6f f5-6f)
19.638: (move f5-5f f5-6f)
19.672: (move f2-4f f2-3f)
19.674: (move f0-4f f1-4f)
19.676: (move f1-3f f1-4f)
19.759: (move f2-4f f2-3f)
19.782: (move f1-3f f2-3f)
19.782: (unlock f1-3f f0-3f key3-1 shape3)
19.810: (move f5-5f f5-6f)
19.814: (move f4-6f f5-6f)
19.881: (move f1-3f f2-3f)
19.938: (move f3-3f f2-3f)
19.939: (move f2-2f f2-3f)
19.949: (move f1-5f f1-4f)
19.950: (move f2-4f f1-4f)
19.954: (unlock f1-3f f0-3f key3-1 shape3)
19.973: (unlock f2-1f f3-1f key3-1 shape3)
19.985: (move f5-5f f4-5f)
20.005: (move f1-5f f1-4f)
20.005: (move f2-4f f1-4f)
20.014: (move f5-5f f4-5f)
20.020: (move f5-5f f4-5f)
20.079: (move f1-5f f1-4f)
20.080: (move f2-4f f1-4f)
20.233: (move f1-3f f1-4f)
20.239: (move f5-5f f4-5f)
20.383: (move f2-2f f2-1f)
20.404: (move f5-5f f4-5f)
20.420: (move f5-5f f5-4f)
20.474: (move f5-5f f5-4f)
20.488: (move f5-5f f5-4f)
20.496: (move f3-5f f2-5f)
20.509: (move f1-2f f1-1f)
20.511: (move f2-1f f1-1f)
20.531: (move f5-5f f5-4f)
20.580: (move f2-2f f2-1f)
20.616: (move f5-5f f4-5f)
20.650: (move f2-1f f1-1f)
20.650: (move f1-2f f1-1f)
20.680: (move f4-6f f3-6f)
20.795: (move f4-6f f3-6f)
20.822: (move f5-5f f6-5f)
20.901: (move f4-1f f5-1f)
20.909: (move f5-3f f5-2f)
20.971: (move f5-3f f5-2f)
20.985: (move f5-5f f5-4f)
20.986: (pickup f5-4f key0-2)
21.019: (pickup f5-5f key0-0)
21.021: (move f5-5f f4-5f)
21.073: (move f5-5f f6-5f)
21.085: (move f5-5f f5-4f)
21.099: (move f4-4f f4-5f)
21.101: (move f5-5f f5-4f)
21.101: (move f5-5f f4-5f)
14.725: (move f5-3f f5-2f)
15.125: (move f5-5f f4-5f)
15.125: (move f4-4f f4-5f)
15.281: (move f5-2f f5-1f)
15.682: (move f4-5f f4-6f)
15.682: (move f5-6f f4-6f)
15.735: (move f5-3f f6-3f)
15.735: (move f6-4f f6-3f)
15.770: (move f5-2f f6-2f)
15.770: (move f6-3f f6-2f)
16.189: (move f5-5f f5-6f)
16.408: (move f4-5f f3-5f)
16.464: (move f6-4f f6-5f)
16.465: (move f5-5f f6-5f)
17.214: (pickup-and-loose f4-5f key1-0 key3-1)
17.622: (move f1-1f f1-2f)
17.915: (pickup-and-loose f1-1f key2-0 key3-1)
17.945: (move f1-1f f2-1f)
18.224: (pickup-and-loose f4-5f key3-1 key0-0)
18.239: (pickup f4-5f key3-1)
18.322: (unlock f1-1f f1-0f key3-1 shape3)
18.465: (unlock f1-1f f1-0f key3-1 shape3)
18.560: (move f1-1f f1-0f)
18.592: (pickup-and-loose f4-5f key3-1 key0-0)
18.609: (pickup-and-loose f4-5f key3-1 key0-0)
18.625: (pickup-and-loose f4-5f key3-1 key0-0)
18.636: (pickup-and-loose f4-5f key3-1 key3-2)
18.672: (pickup-and-loose f4-5f key3-1 key0-0)
18.686: (move f1-3f f1-2f)
19.142: (pickup f4-5f key1-0)
19.151: (move f1-3f f1-2f)
19.307: (move f5-4f f5-5f)
19.510: (move f5-5f f4-5f)
19.587: (move f1-3f f1-4f)
19.597: (unlock f2-1f f3-1f key3-1 shape3)
19.608: (move f1-3f f2-3f)
19.812: (move f4-5f f5-5f)
19.814: (pickup-and-loose f4-5f key1-0 key0-0)
19.870: (move f1-3f f2-3f)
19.874: (pickup-and-loose f5-4f key3-2 key0-0)
19.965: (unlock f2-1f f3-1f key3-1 shape3)
20.029: (putdown f4-5f key3-2)
20.070: (move f1-3f f1-4f)
20.369: (putdown f4-5f key0-0)
20.394: (putdown f4-5f key0-0)
20.409: (putdown f4-5f key0-0)
20.444: (move f1-2f f1-1f)
20.445: (move f2-1f f1-1f)
20.495: (move f2-3f f1-3f)
20.495: (move f1-4f f1-3f)
20.540: (move f5-4f f5-3f)
20.546: (move f2-3f f1-3f)
20.546: (move f1-4f f1-3f)
20.574: (move f5-1f f5-2f)
20.610: (move f5-4f f5-3f)
20.632: (putdown f4-5f key0-0)
20.632: (move f1-4f f1-3f)
20.635: (move f2-3f f1-3f)
20.637: (move f1-2f f1-1f)
20.640: (move f2-1f f1-1f)
20.648: (move f2-1f f1-1f)
20.675: (putdown f5-4f key0-0)
20.691: (move f1-2f f1-1f)
20.739: (move f2-3f f2-2f)
20.777: (move f1-4f f2-4f)
20.778: (move f2-3f f2-4f)
20.786: (move f2-3f f2-2f)
20.793: (move f2-3f f1-3f)
20.794: (move f1-2f f1-3f)
20.799: (move f1-2f f1-1f)
20.804: (move f2-3f f3-3f)
20.805: (putdown f4-5f key0-0)
20.820: (move f2-5f f1-5f)
20.877: (move f2-3f f2-2f)
20.944: (putdown f5-4f key0-0)
21.031: (move f5-5f f5-4f)
21.086: (pickup-and-loose f5-4f key0-2 key0-0)
21.116: (move f2-3f f2-2f)
21.116: (move f1-2f f2-2f)
21.142: (move f2-1f f2-2f)
14.586: (move f3-5f f2-5f)
15.282: (move f5-2f f5-1f)
15.431: (move f1-1f f2-1f)
15.568: (move f4-5f f4-6f)
15.568: (move f5-6f f4-6f)
15.818: (move f6-3f f6-2f)
15.818: (move f5-2f f6-2f)
15.889: (move f5-1f f6-1f)
15.889: (move f6-2f f6-1f)
16.147: (move f5-1f f4-1f)
16.193: (move f4-5f f3-5f)
16.335: (move f3-5f f3-6f)
16.336: (move f4-6f f3-6f)
17.240: (pickup-and-loose f4-5f key1-0 key3-1)
17.380: (move f1-1f f1-2f)
17.535: (move f1-1f f1-2f)
17.595: (move f1-1f f1-2f)
17.726: (unlock f1-1f f0-1f key2-0 shape2)
17.883: (pickup-and-loose f1-1f key2-0 key3-1)
18.082: (pickup-and-loose f1-1f key2-0 key3-1)
18.090: (move f4-5f f5-5f)
18.257: (unlock f1-1f f1-0f key3-1 shape3)
18.381: (unlock f1-1f f1-0f key3-1 shape3)
18.449: (move f5-5f f4-5f)
18.454: (unlock f1-1f f1-0f key3-1 shape3)
18.458: (move f1-1f f1-0f)
18.461: (pickup-and-loose f4-5f key3-1 key0-0)
18.468: (move f1-1f f1-0f)
18.469: (unlock f1-1f f1-0f key3-1 shape3)
18.574: (unlock f1-1f f1-0f key3-1 shape3)
18.575: (move f1-1f f2-1f)
18.612: (move f1-1f f1-0f)
18.691: (move f2-2f f1-2f)
18.691: (move f1-3f f1-2f)
18.717: (move f1-1f f2-1f)
18.743: (move f1-3f f1-2f)
18.743: (move f2-2f f1-2f)
18.829: (move f2-2f f1-2f)
18.830: (move f1-3f f1-2f)
18.927: (pickup-and-loose f4-5f key3-2 key0-0)
19.003: (move f1-2f f1-3f)
19.038: (move f4-5f f5-5f)
19.149: (move f4-5f f4-6f)
19.157: (move f2-1f f2-2f)
19.157: (move f1-2f f2-2f)
19.268: (move f1-1f f1-2f)
19.268: (move f2-2f f1-2f)
19.463: (move f4-5f f5-5f)
19.470: (move f1-5f f1-4f)
19.483: (move f4-5f f3-5f)
19.499: (putdown f1-0f key3-1)
19.540: (move f4-5f f5-5f)
19.557: (move f2-4f f3-4f)
19.557: (move f3-3f f3-4f)
19.571: (move f4-5f f5-5f)
19.591: (move f4-5f f4-4f)
19.690: (move f4-5f f5-5f)
19.701: (move f4-5f f5-5f)
19.746: (move f4-5f f5-5f)
19.796: (move f5-5f f5-6f)
19.816: (move f5-5f f5-4f)
19.925: (putdown f1-2f key3-1)
19.925: (move f2-1f f2-0f)
19.926: (move f1-0f f2-0f)
19.976: (move f5-4f f5-5f)
19.995: (unlock f1-3f f0-3f key3-1 shape3)
20.008: (putdown f4-5f key0-0)
20.026: (move f2-2f f2-3f)
20.042: (unlock f1-3f f0-3f key3-1 shape3)
20.051: (move f2-1f f3-1f)
20.052: (move f1-0f f0-0f)
20.080: (pickup-and-loose f1-0f key3-0 key3-1)
20.129: (unlock f1-3f f0-3f key3-1 shape3)
20.254: (move f1-3f f1-4f)
20.279: (putdown f2-1f key3-1)
20.307: (unlock f1-3f f0-3f key3-1 shape3)
20.358: (move f2-2f f2-1f)
20.445: (putdown f3-5f key3-1)
20.446: (move f2-1f f1-1f)
20.453: (move f2-2f f2-1f)
14.626: (move f3-5f f2-5f)
15.290: (unlock f4-1f f3-1f key3-1 shape3)
15.498: (move f2-5f f1-5f)
15.574: (move f1-1f f2-1f)
15.861: (move f2-5f f2-4f)
15.935: (move f6-2f f6-1f)
15.935: (move f5-1f f6-1f)
16.101: (move f1-1f f2-1f)
16.198: (move f5-1f f4-1f)
16.308: (move f1-1f f2-1f)
16.418: (move f3-5f f3-6f)
16.419: (move f4-6f f3-6f)
16.786: (move f4-1f f4-0f)
17.330: (move f1-1f f1-2f)
17.335: (putdown f2-1f key2-0)
17.342: (putdown f2-5f key3-1)
17.436: (move f1-1f f1-2f)
17.444: (move f1-1f f1-2f)
17.477: (move f1-1f f1-2f)
17.576: (move f1-1f f1-2f)
17.591: (move f1-1f f1-2f)
17.615: (move f1-1f f1-2f)
17.682: (move f1-1f f1-2f)
17.696: (unlock f1-1f f0-1f key2-0 shape2)
17.797: (move f2-1f f2-2f)
17.797: (move f1-2f f2-2f)
17.816: (pickup-and-loose f1-1f key2-0 key3-1)
17.903: (unlock f1-1f f0-1f key2-0 shape2)
17.943: (pickup-and-loose f1-1f key2-0 key3-1)
18.051: (pickup-and-loose f1-1f key2-0 key3-1)
18.087: (move f1-1f f2-1f)
18.089: (unlock f2-1f f3-1f key3-1 shape3)
18.110: (pickup-and-loose f1-1f key2-0 key3-1)
18.110: (pickup-and-loose f1-1f key3-1 key2-0)
18.115: (pickup-and-loose f1-1f key2-0 key3-1)
18.118: (move f5-5f f5-4f)
18.133: (move f5-5f f5-4f)
18.175: (unlock f1-1f f1-0f key3-1 shape3)
18.212: (move f5-5f f5-4f)
18.316: (move f5-5f f5-4f)
18.323: (move f4-5f f5-5f)
18.372: (move f1-2f f1-3f)
18.395: (move f1-1f f1-0f)
18.398: (move f1-1f f0-1f)
18.408: (move f1-1f f1-0f)
18.428: (move f5-5f f5-4f)
18.512: (move f1-1f f2-1f)
18.543: (unlock f1-3f f0-3f key3-1 shape3)
18.569: (move f5-5f f5-4f)
18.601: (move f1-1f f1-0f)
18.607: (move f1-1f f1-0f)
18.615: (move f1-1f f1-0f)
18.649: (move f1-1f f1-0f)
18.654: (move f2-2f f2-3f)
18.657: (move f1-3f f2-3f)
18.672: (move f2-1f f3-1f)
18.683: (pickup-and-loose f1-0f key3-0 key2-0)
18.710: (move f1-1f f2-1f)
18.712: (move f1-1f f1-0f)
18.729: (move f2-1f f2-0f)
18.731: (move f1-0f f2-0f)
18.736: (move f1-3f f1-2f)
18.757: (putdown f1-0f key2-0)
18.765: (move f1-1f f1-0f)
18.767: (move f1-1f f2-1f)
18.776: (move f1-3f f1-2f)
18.804: (unlock f4-4f f4-3f key1-0 shape1)
18.820: (move f1-1f f1-2f)
18.825: (move f1-3f f1-4f)
18.858: (move f5-5f f4-5f)
18.862: (move f1-3f f1-2f)
18.875: (move f1-1f f2-1f)
18.890: (move f1-2f f1-3f)
18.973: (move f4-4f f5-4f)
18.977: (move f5-5f f5-4f)
19.059: (move f1-3f f1-2f)
19.105: (move f4-5f f3-5f)
19.139: (move f3-5f f2-5f)
19.156: (move f4-5f f4-6f)
19.194: (move f2-1f f2-2f)
13.981: (move f2-4f f2-3f)
14.296: (move f1-5f f1-4f)
14.296: (move f2-4f f1-4f)
15.275: (move f4-1f f5-1f)
15.292: (unlock f4-1f f3-1f key3-1 shape3)
15.520: (move f2-5f f1-5f)
15.590: (move f1-5f f0-5f)
15.639: (move f1-1f f2-1f)
15.826: (move f4-1f f3-1f)
15.874: (move f2-5f f2-4f)
16.036: (move f1-1f f2-1f)
16.207: (move f1-1f f2-1f)
16.246: (move f1-1f f2-1f)
16.282: (move f1-1f f2-1f)
16.283: (move f1-5f f1-6f)
16.379: (move f1-1f f2-1f)
16.455: (move f1-1f f2-1f)
16.682: (move f4-1f f4-0f)
16.834: (move f4-1f f4-0f)
17.239: (move f1-1f f1-2f)
17.261: (move f1-1f f1-2f)
17.335: (move f1-1f f1-2f)
17.344: (move f2-1f f2-2f)
17.368: (move f4-4f f4-5f)
17.385: (move f1-1f f1-2f)
17.406: (putdown f2-5f key3-1)
17.424: (putdown f2-1f key2-0)
17.424: (move f1-1f f1-2f)
17.497: (move f1-1f f1-2f)
17.504: (move f1-1f f1-2f)
17.560: (move f1-1f f1-2f)
17.620: (move f1-1f f1-2f)
17.630: (unlock f1-1f f0-1f key2-0 shape2)
17.637: (move f1-3f f1-2f)
17.707: (unlock f1-1f f0-1f key2-0 shape2)
17.750: (move f2-1f f2-2f)
17.751: (move f1-2f f2-2f)
17.778: (putdown f2-1f key2-0)
17.822: (unlock f1-3f f0-3f key3-1 shape3)
17.822: (move f1-2f f1-3f)
17.850: (pickup-and-loose f1-1f key2-0 key3-1)
17.873: (unlock f1-1f f0-1f key2-0 shape2)
17.878: (unlock f2-1f f3-1f key3-1 shape3)
17.883: (unlock f1-1f f0-1f key2-0 shape2)
17.885: (move f1-1f f2-1f)
17.932: (unlock f1-1f f0-1f key2-0 shape2)
17.938: (move f2-1f f2-2f)
17.938: (move f1-2f f2-2f)
17.947: (move f2-1f f2-2f)
17.947: (move f1-2f f2-2f)
17.951: (putdown f2-1f key2-0)
17.996: (move f1-1f f2-1f)
18.079: (move f2-1f f1-1f)
18.082: (unlock f2-1f f3-1f key3-1 shape3)
18.127: (unlock f2-1f f3-1f key3-1 shape3)
18.192: (pickup-and-loose f1-1f key3-1 key2-0)
18.232: (move f2-1f f3-1f)
18.235: (unlock f2-1f f3-1f key3-1 shape3)
18.237: (pickup-and-loose f4-5f key3-1 key3-2)
18.241: (move f1-3f f1-4f)
18.332: (move f1-1f f0-1f)
18.332: (pickup-and-loose f1-1f key3-1 key2-0)
18.345: (move f1-1f f1-0f)
18.372: (move f1-2f f1-3f)
18.451: (move f1-2f f1-3f)
18.452: (unlock f1-3f f0-3f key3-1 shape3)
18.484: (move f1-2f f1-3f)
18.493: (move f1-1f f1-0f)
18.496: (move f1-1f f1-0f)
18.502: (move f2-2f f2-3f)
18.508: (move f1-3f f2-3f)
18.543: (move f2-1f f2-0f)
18.545: (move f1-1f f0-1f)
18.549: (move f1-1f f1-0f)
18.567: (move f1-1f f0-1f)
18.592: (move f1-1f f1-0f)
18.593: (move f1-3f f2-3f)
18.598: (move f1-1f f1-0f)
18.645: (move f2-5f f1-5f)
18.671: (move f1-1f f1-0f)
13.559: (move f3-1f f2-1f)
13.971: (move f2-4f f2-3f)
14.284: (move f2-4f f1-4f)
14.284: (move f1-5f f1-4f)
14.843: (move f1-4f f1-3f)
14.843: (move f2-3f f1-3f)
14.891: (move f5-1f f5-2f)
15.014: (move f2-3f f2-2f)
15.114: (pickup-and-loose f4-5f key3-1 key1-0)
15.212: (move f3-1f f3-2f)
15.277: (move f4-1f f5-1f)
15.366: (move f1-1f f2-1f)
15.511: (move f2-3f f3-3f)
15.572: (pickup f1-1f key3-1)
15.627: (move f1-5f f0-5f)
15.768: (move f1-6f f0-6f)
15.768: (move f0-5f f0-6f)
15.779: (move f1-1f f2-1f)
15.863: (move f4-1f f3-1f)
16.007: (move f5-1f f6-1f)
16.012: (move f1-4f f0-4f)
16.012: (move f0-5f f0-4f)
16.180: (move f1-1f f2-1f)
16.259: (move f1-5f f1-6f)
16.303: (move f1-1f f2-1f)
16.434: (move f1-1f f2-1f)
16.475: (move f1-1f f2-1f)
16.729: (move f4-1f f4-0f)
17.125: (move f1-1f f1-0f)
17.126: (move f2-0f f1-0f)
17.172: (move f1-1f f1-2f)
17.178: (move f2-2f f1-2f)
17.277: (move f2-1f f2-2f)
17.312: (move f1-1f f1-2f)
17.317: (move f1-1f f1-2f)
17.321: (move f1-1f f1-2f)
17.418: (move f1-1f f1-2f)
17.432: (move f2-1f f2-2f)
17.485: (move f2-1f f2-2f)
17.489: (move f1-1f f1-2f)
17.508: (putdown f2-1f key2-0)
17.539: (move f1-1f f1-2f)
17.556: (move f1-1f f1-2f)
17.587: (move f1-1f f1-2f)
17.659: (unlock f1-1f f0-1f key2-0 shape2)
17.684: (move f1-2f f2-2f)
17.684: (move f2-1f f2-2f)
17.713: (putdown f2-1f key2-0)
17.719: (move f2-2f f2-3f)
17.814: (move f1-2f f2-2f)
17.814: (move f2-1f f2-2f)
17.820: (unlock f1-3f f0-3f key3-1 shape3)
17.850: (move f2-1f f1-1f)
17.869: (putdown f2-1f key2-0)
17.883: (putdown f2-1f key2-0)
17.886: (move f1-2f f2-2f)
17.890: (move f2-1f f2-2f)
17.926: (unlock f1-3f f0-3f key3-1 shape3)
17.930: (move f1-2f f2-2f)
17.931: (move f2-1f f2-2f)
17.938: (putdown f2-1f key2-0)
17.964: (move f2-1f f1-1f)
17.989: (move f2-1f f2-2f)
17.989: (move f1-2f f2-2f)
17.990: (move f1-2f f2-2f)
17.993: (move f2-1f f2-2f)
18.025: (putdown f2-1f key2-0)
18.047: (putdown f2-1f key2-0)
18.090: (move f1-2f f2-2f)
18.092: (move f2-1f f2-2f)
18.114: (move f2-1f f1-1f)
18.115: (move f1-5f f1-4f)
18.124: (pickup-and-loose f1-1f key3-1 key2-0)
18.156: (move f1-3f f1-4f)
18.238: (move f3-1f f3-2f)
18.241: (move f2-2f f3-2f)
18.252: (pickup-and-loose f1-1f key3-1 key2-0)
18.254: (move f1-1f f0-1f)
18.265: (move f1-1f f0-1f)
18.283: (pickup-and-loose f1-1f key3-1 key2-0)
13.045: (move f1-3f f1-2f)
13.045: (move f2-2f f1-2f)
13.608: (move f3-1f f2-1f)
14.174: (move f2-2f f2-1f)
14.282: (move f2-1f f1-1f)
14.344: (unlock f1-3f f0-3f key3-1 shape3)
14.852: (move f1-4f f1-3f)
14.852: (move f2-3f f1-3f)
14.898: (move f5-1f f5-2f)
14.948: (move f4-5f f5-5f)
15.035: (move f3-2f f2-2f)
15.035: (move f2-1f f2-2f)
15.056: (move f2-3f f2-2f)
15.131: (pickup f1-1f key3-1)
15.258: (move f3-1f f3-2f)
15.273: (move f4-5f f4-4f)
15.352: (pickup f1-1f key3-1)
15.380: (move f3-2f f3-3f)
15.403: (pickup f1-0f key3-0)
15.459: (move f5-2f f5-3f)
15.488: (pickup f1-1f key3-1)
15.490: (unlock f0-4f f0-3f key3-1 shape3)
15.508: (move f1-1f f2-1f)
15.565: (move f2-3f f3-3f)
15.801: (move f4-5f f4-6f)
15.808: (move f0-5f f0-6f)
15.808: (move f1-6f f0-6f)
15.899: (move f6-1f f6-2f)
15.900: (move f5-2f f6-2f)
16.053: (move f5-1f f6-1f)
16.063: (move f0-5f f0-4f)
16.064: (move f1-4f f0-4f)
16.216: (move f3-3f f3-2f)
16.216: (move f2-2f f3-2f)
16.513: (move f1-1f f1-2f)
16.560: (move f4-5f f3-5f)
16.667: (move f1-1f f2-1f)
16.707: (putdown f2-1f key3-1)
16.897: (move f2-1f f2-0f)
16.991: (move f1-1f f1-0f)
17.033: (move f1-1f f1-2f)
17.036: (move f2-2f f1-2f)
17.098: (move f1-1f f1-2f)
17.099: (move f2-2f f1-2f)
17.141: (move f1-1f f1-0f)
17.161: (pickup f1-4f key2-2)
17.166: (move f1-1f f1-0f)
17.207: (move f1-1f f1-2f)
17.209: (move f2-2f f1-2f)
17.213: (move f2-1f f2-2f)
17.271: (putdown f2-1f key2-0)
17.344: (move f2-1f f2-2f)
17.369: (move f1-1f f1-2f)
17.416: (move f2-1f f2-2f)
17.424: (move f2-1f f2-2f)
17.474: (move f2-1f f2-2f)
17.483: (move f1-1f f1-2f)
17.503: (move f2-1f f2-2f)
17.575: (move f1-1f f1-2f)
17.578: (move f2-1f f2-2f)
17.595: (move f2-2f f2-3f)
17.602: (putdown f2-1f key2-0)
17.616: (move f1-3f f1-2f)
17.620: (move f2-2f f2-3f)
17.676: (move f1-1f f1-2f)
17.676: (move f1-3f f1-2f)
17.730: (move f2-1f f2-2f)
17.731: (move f1-2f f2-2f)
17.733: (move f2-1f f1-1f)
17.804: (putdown f2-1f key2-0)
17.823: (move f2-1f f2-2f)
17.824: (move f1-2f f2-2f)
17.874: (move f2-2f f2-3f)
17.892: (move f2-1f f1-1f)
17.897: (move f2-1f f1-1f)
17.908: (move f1-2f f2-2f)
17.908: (move f2-1f f2-2f)
17.931: (putdown f2-1f key2-0)
18.023: (move f2-1f f1-1f)
18.029: (putdown f2-1f key2-0)
11.845: (unlock f1-1f f1-0f key3-1 shape3)
13.049: (move f2-2f f1-2f)
13.049: (move f1-3f f1-2f)
13.089: (move f1-3f f1-2f)
13.223: (move f2-2f f1-2f)
13.224: (move f1-1f f1-2f)
13.425: (unlock f2-0f f1-0f key3-1 shape3)
14.021: (move f1-3f f2-3f)
14.167: (move f3-3f f2-3f)
14.168: (move f2-2f f2-3f)
14.220: (move f2-2f f2-1f)
14.283: (move f1-2f f1-1f)
14.283: (move f2-1f f1-1f)
14.333: (move f2-1f f1-1f)
14.346: (unlock f1-3f f0-3f key3-1 shape3)
14.464: (move f1-3f f1-4f)
14.464: (move f0-4f f1-4f)
14.556: (move f4-4f f4-3f)
14.839: (move f3-5f f2-5f)
14.912: (pickup f1-1f key3-1)
15.048: (pickup f1-1f key3-1)
15.067: (move f2-1f f2-2f)
15.068: (move f3-2f f2-2f)
15.087: (pickup-and-loose f1-1f key2-0 key3-1)
15.122: (move f5-5f f5-4f)
