/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.057: (move f3-5f f2-5f)
30.060: (move f5-4f f6-4f)
30.060: (move f6-3f f6-4f)
30.064: (move f5-3f f6-3f)
30.124: (move f5-3f f4-3f)
30.124: (unlock f4-3f f4-4f key2-3 shape2)
30.137: (move f4-0f f3-0f)
30.196: (move f4-4f f4-3f)
30.240: (putdown f5-5f key3-1)
30.253: (move f4-4f f5-4f)
30.276: (move f7-3f f6-3f)
30.277: (move f6-4f f6-3f)
30.280: (move f7-3f f6-3f)
30.315: (move f5-3f f5-2f)
30.324: (move f5-4f f5-5f)
30.326: (move f6-5f f5-5f)
30.378: (move f5-3f f6-3f)
30.429: (move f5-4f f5-5f)
30.514: (putdown f1-7f key3-1)
30.529: (move f4-0f f3-0f)
30.536: (move f6-4f f5-4f)
30.540: (move f5-3f f6-3f)
30.541: (unlock f5-4f f4-4f key2-1 shape2)
30.580: (move f5-3f f5-4f)
30.589: (unlock f5-4f f4-4f key2-3 shape2)
30.591: (move f5-3f f5-4f)
30.623: (move f5-3f f5-2f)
30.671: (move f3-0f f2-0f)
30.692: (move f5-4f f5-5f)
30.696: (move f4-5f f5-5f)
30.719: (move f3-3f f4-3f)
30.750: (move f3-2f f3-1f)
30.821: (move f5-4f f5-3f)
30.821: (move f6-4f f6-5f)
30.823: (move f7-5f f6-5f)
30.872: (move f5-3f f6-3f)
30.874: (move f5-3f f5-2f)
30.919: (move f6-6f f7-6f)
30.919: (move f7-7f f7-6f)
30.928: (move f5-3f f4-3f)
30.952: (move f7-6f f6-6f)
30.957: (move f6-5f f6-6f)
25.982: (move f3-4f f3-3f)
26.343: (move f2-3f f3-3f)
26.681: (move f2-3f f3-3f)
26.981: (move f5-1f f5-2f)
26.982: (move f4-2f f5-2f)
27.029: (move f2-3f f2-4f)
27.085: (move f4-1f f4-2f)
27.333: (move f4-2f f4-3f)
27.386: (move f4-1f f4-2f)
27.392: (move f3-2f f3-3f)
27.439: (move f5-4f f6-4f)
27.442: (move f6-5f f6-4f)
27.574: (move f5-3f f4-3f)
27.609: (move f3-2f f3-3f)
27.753: (move f3-3f f3-2f)
27.804: (move f3-1f f4-1f)
27.806: (move f4-2f f4-1f)
27.834: (unlock f2-3f f2-4f key1-1 shape1)
27.854: (putdown f3-3f key0-1)
27.894: (move f3-3f f3-4f)
28.041: (move f4-1f f5-1f)
28.068: (move f5-4f f5-3f)
28.159: (move f3-3f f4-3f)
28.299: (move f5-5f f5-6f)
28.441: (move f4-2f f3-2f)
28.442: (move f3-1f f3-2f)
28.444: (move f4-1f f5-1f)
28.454: (unlock f1-6f f2-6f key3-1 shape3)
28.455: (move f2-6f f1-6f)
28.455: (move f1-7f f1-6f)
28.628: (move f3-3f f2-3f)
28.633: (move f1-6f f0-6f)
28.636: (move f0-7f f0-6f)
28.793: (unlock f3-2f f2-2f key0-1 shape0)
28.848: (move f3-2f f4-2f)
28.900: (move f3-2f f2-2f)
28.921: (move f3-2f f4-2f)
28.922: (move f5-1f f6-1f)
28.974: (move f3-3f f4-3f)
28.975: (move f4-2f f4-3f)
29.020: (move f5-3f f5-2f)
29.070: (unlock f2-5f f2-6f key3-1 shape3)
29.072: (move f2-6f f2-5f)
29.093: (move f1-7f f0-7f)
29.294: (move f3-7f f4-7f)
29.358: (move f3-0f f3-1f)
29.359: (move f4-1f f3-1f)
29.453: (move f5-4f f5-5f)
29.477: (move f2-5f f2-4f)
29.479: (move f3-4f f2-4f)
29.501: (putdown f5-4f key2-3)
29.524: (move f5-4f f4-4f)
29.534: (move f7-6f f7-5f)
29.539: (move f6-5f f7-5f)
29.644: (pickup-and-loose f5-4f key3-1 key2-1)
29.675: (putdown f3-3f key1-1)
29.687: (move f3-1f f3-0f)
29.744: (pickup-and-loose f6-6f key2-3 key2-1)
29.761: (pickup-and-loose f6-5f key1-3 key2-1)
29.765: (move f5-5f f6-5f)
29.767: (move f6-4f f6-5f)
29.786: (move f5-4f f5-3f)
29.786: (move f6-3f f5-3f)
29.848: (move f5-4f f5-3f)
29.852: (move f6-3f f5-3f)
29.878: (move f3-0f f3-1f)
29.881: (move f4-1f f3-1f)
29.951: (move f5-5f f5-4f)
29.969: (move f2-3f f1-3f)
30.005: (move f6-3f f6-4f)
30.005: (move f5-4f f6-4f)
30.136: (move f3-3f f3-4f)
30.138: (move f5-4f f4-4f)
30.142: (putdown f3-2f key0-1)
30.174: (move f2-3f f1-3f)
30.194: (move f5-3f f6-3f)
30.217: (move f6-3f f6-4f)
30.222: (move f5-5f f4-5f)
30.224: (move f6-5f f5-5f)
30.250: (move f4-2f f5-2f)
25.423: (move f4-3f f3-3f)
26.057: (move f5-3f f5-2f)
26.263: (move f3-3f f4-3f)
26.265: (move f5-3f f4-3f)
26.310: (move f4-2f f4-3f)
26.646: (move f3-3f f3-2f)
26.719: (move f2-3f f3-3f)
26.839: (move f4-2f f5-2f)
26.839: (move f5-1f f5-2f)
26.871: (pickup-and-loose f2-3f key1-1 key0-1)
26.927: (move f6-4f f6-3f)
26.927: (move f5-3f f6-3f)
26.938: (unlock f4-3f f4-4f key2-1 shape2)
26.940: (move f4-4f f4-3f)
26.941: (move f5-3f f4-3f)
27.016: (move f2-3f f2-4f)
27.089: (putdown f2-3f key0-1)
27.140: (move f4-2f f5-2f)
27.140: (move f5-1f f5-2f)
27.165: (move f3-2f f3-3f)
27.166: (move f4-3f f3-3f)
27.305: (move f5-2f f5-3f)
27.305: (move f4-3f f5-3f)
27.350: (move f3-3f f3-4f)
27.411: (putdown f2-4f key1-1)
27.421: (move f3-3f f4-3f)
27.485: (move f4-2f f4-3f)
27.531: (unlock f3-4f f2-4f key1-1 shape1)
27.532: (move f3-3f f3-4f)
27.532: (move f2-4f f3-4f)
27.633: (move f3-3f f2-3f)
27.637: (move f2-4f f2-3f)
27.665: (move f3-2f f3-3f)
27.694: (move f4-1f f4-0f)
27.696: (move f3-0f f4-0f)
27.727: (putdown f3-2f key1-1)
27.753: (move f5-3f f4-3f)
27.765: (move f4-2f f3-2f)
27.767: (move f3-1f f3-2f)
27.805: (move f3-3f f3-2f)
27.835: (move f4-3f f4-2f)
27.835: (move f5-3f f4-3f)
27.836: (move f3-2f f4-2f)
27.868: (move f4-2f f4-1f)
27.891: (putdown f3-3f key0-1)
27.922: (move f4-2f f4-1f)
28.060: (move f5-5f f5-6f)
28.067: (putdown f3-3f key0-1)
28.108: (move f3-3f f3-2f)
28.117: (move f3-1f f3-2f)
28.118: (move f4-2f f3-2f)
28.254: (move f3-3f f4-3f)
28.255: (move f4-2f f4-3f)
28.280: (move f4-3f f4-2f)
28.283: (move f5-2f f4-2f)
28.310: (move f5-2f f6-2f)
28.311: (move f6-1f f6-2f)
28.386: (move f4-4f f3-4f)
28.409: (move f7-5f f7-4f)
28.413: (move f6-4f f7-4f)
28.422: (move f3-2f f3-3f)
28.528: (move f5-6f f6-6f)
28.536: (move f6-5f f6-6f)
28.582: (move f2-2f f2-3f)
28.582: (unlock f2-3f f2-2f key0-1 shape0)
28.584: (move f3-3f f2-3f)
28.647: (move f3-4f f3-5f)
28.663: (move f5-1f f6-1f)
28.665: (putdown f2-2f key0-1)
28.681: (move f3-3f f2-3f)
28.696: (pickup f6-1f key0-3)
28.737: (move f3-3f f4-3f)
28.747: (move f5-5f f4-5f)
28.749: (unlock f4-5f f4-4f key2-3 shape2)
28.775: (move f1-6f f0-6f)
28.781: (move f0-7f f0-6f)
28.870: (pickup-and-loose f3-2f key0-1 key1-1)
28.893: (move f3-2f f4-2f)
28.960: (move f3-2f f2-2f)
29.042: (move f4-4f f4-5f)
24.956: (move f2-3f f3-3f)
25.531: (move f4-3f f3-3f)
25.535: (move f3-4f f3-3f)
25.606: (move f4-3f f3-3f)
25.868: (move f2-4f f3-4f)
26.076: (move f2-4f f2-3f)
26.084: (move f3-2f f4-2f)
26.084: (move f5-2f f4-2f)
26.085: (move f4-3f f4-2f)
26.196: (move f2-3f f3-3f)
26.555: (unlock f2-3f f2-4f key1-1 shape1)
26.571: (putdown f3-3f key2-1)
26.592: (move f4-3f f3-3f)
26.676: (move f5-3f f6-3f)
26.676: (move f6-2f f6-3f)
26.765: (move f4-3f f4-4f)
26.795: (move f2-3f f1-3f)
26.824: (pickup-and-loose f2-3f key1-1 key0-1)
26.927: (pickup-and-loose f2-3f key1-1 key0-1)
26.947: (move f3-2f f3-3f)
26.948: (move f5-3f f5-4f)
26.948: (move f4-3f f3-3f)
27.012: (move f2-4f f3-4f)
27.013: (move f3-3f f3-4f)
27.013: (unlock f3-4f f2-4f key1-1 shape1)
27.034: (putdown f2-3f key0-1)
27.112: (unlock f4-3f f4-4f key2-1 shape2)
27.139: (putdown f2-3f key0-1)
27.188: (move f5-2f f5-3f)
27.188: (move f4-3f f5-3f)
27.244: (move f4-3f f3-3f)
27.246: (move f3-2f f3-3f)
27.254: (move f4-2f f3-2f)
27.258: (move f3-3f f3-2f)
27.359: (putdown f2-4f key1-1)
27.465: (move f4-3f f5-3f)
27.465: (move f5-2f f5-3f)
27.576: (pickup f5-3f key2-3)
27.750: (move f4-1f f4-0f)
27.775: (putdown f3-2f key1-1)
27.779: (move f6-1f f5-1f)
27.783: (move f4-1f f4-0f)
27.785: (move f4-3f f4-4f)
27.785: (move f3-4f f4-4f)
27.821: (move f3-2f f3-3f)
27.826: (move f3-2f f4-2f)
27.827: (move f4-3f f4-2f)
27.834: (move f6-1f f6-2f)
27.850: (move f3-3f f2-3f)
27.927: (move f2-3f f1-3f)
27.979: (move f2-4f f2-5f)
27.982: (move f4-2f f4-1f)
28.003: (putdown f3-2f key1-1)
28.012: (move f3-3f f4-3f)
28.077: (move f6-1f f6-2f)
28.077: (move f5-2f f6-2f)
28.091: (move f3-2f f3-1f)
28.108: (move f5-2f f5-1f)
28.110: (putdown f3-3f key0-1)
28.148: (move f3-3f f3-2f)
28.157: (move f3-2f f4-2f)
28.157: (move f4-3f f4-2f)
28.278: (putdown f3-4f key2-1)
28.324: (move f4-3f f4-2f)
28.347: (pickup f6-1f key0-3)
28.363: (move f5-6f f6-6f)
28.375: (move f3-2f f4-2f)
28.391: (move f4-2f f5-2f)
28.437: (move f4-3f f4-2f)
28.440: (move f3-2f f4-2f)
28.467: (move f5-2f f6-2f)
28.488: (move f5-2f f6-2f)
28.488: (move f6-3f f6-2f)
28.517: (move f3-3f f4-3f)
28.522: (move f4-2f f4-3f)
28.535: (unlock f6-1f f7-1f key0-3 shape0)
28.555: (move f3-3f f4-3f)
28.634: (unlock f2-3f f2-2f key0-1 shape0)
28.635: (move f2-2f f2-3f)
28.638: (move f3-3f f2-3f)
24.144: (move f2-3f f2-4f)
24.485: (move f3-4f f3-3f)
24.550: (move f3-4f f3-3f)
24.550: (move f2-3f f3-3f)
25.005: (move f2-3f f3-3f)
25.096: (move f2-3f f3-3f)
25.199: (move f2-4f f3-4f)
25.210: (move f2-3f f3-3f)
25.299: (move f4-4f f4-5f)
25.702: (move f4-3f f3-3f)
26.087: (move f2-4f f2-3f)
26.103: (putdown f3-2f key2-1)
26.203: (move f3-3f f3-4f)
26.207: (pickup-and-loose f2-3f key1-1 key2-1)
26.247: (move f2-3f f3-3f)
26.339: (move f4-2f f4-1f)
26.372: (putdown f2-3f key2-1)
26.414: (move f5-3f f6-3f)
26.432: (move f2-3f f3-3f)
26.432: (move f2-3f f2-2f)
26.442: (move f6-2f f6-3f)
26.494: (move f4-4f f5-4f)
26.496: (move f5-3f f5-4f)
26.508: (unlock f2-3f f2-4f key1-1 shape1)
26.518: (move f3-3f f4-3f)
26.529: (move f5-3f f6-3f)
26.529: (move f6-2f f6-3f)
26.598: (putdown f3-3f key2-1)
26.604: (unlock f2-3f f2-4f key1-1 shape1)
26.684: (putdown f3-3f key2-1)
26.727: (move f5-3f f5-2f)
26.742: (move f6-2f f5-2f)
26.742: (move f5-1f f5-2f)
26.747: (move f2-3f f1-3f)
26.802: (move f3-3f f3-2f)
26.836: (move f6-2f f6-3f)
26.838: (move f5-3f f6-3f)
26.863: (move f2-3f f1-3f)
26.875: (pickup-and-loose f2-3f key1-1 key0-1)
26.993: (move f3-4f f3-5f)
26.996: (move f2-5f f3-5f)
27.046: (move f5-4f f5-5f)
27.074: (move f2-3f f1-3f)
27.089: (putdown f2-3f key0-1)
27.092: (move f5-3f f5-4f)
27.094: (move f3-3f f4-3f)
27.111: (move f5-3f f5-4f)
27.260: (pickup-and-loose f3-2f key0-1 key2-1)
27.342: (move f4-4f f3-4f)
27.342: (move f3-3f f3-4f)
27.349: (move f4-2f f3-2f)
27.350: (move f3-3f f3-2f)
27.401: (move f5-3f f4-3f)
27.425: (unlock f5-1f f5-0f key3-1 shape3)
27.430: (move f5-1f f4-1f)
27.442: (move f4-2f f3-2f)
27.444: (move f3-3f f3-2f)
27.480: (pickup f5-3f key2-3)
27.485: (putdown f2-3f key1-1)
27.534: (move f6-1f f5-1f)
27.562: (move f6-1f f6-2f)
27.598: (move f5-4f f6-4f)
27.598: (move f5-1f f4-1f)
27.598: (move f3-1f f4-1f)
27.600: (move f6-3f f6-4f)
27.601: (move f4-2f f4-1f)
27.722: (move f2-3f f2-2f)
27.733: (pickup f5-3f key2-3)
27.734: (putdown f3-3f key1-1)
27.843: (move f4-1f f4-0f)
27.870: (move f3-2f f3-3f)
27.907: (move f2-3f f1-3f)
27.939: (move f3-3f f2-3f)
27.952: (move f3-3f f3-4f)
27.985: (move f2-4f f2-5f)
27.998: (move f2-3f f1-3f)
28.004: (move f6-1f f5-1f)
28.013: (putdown f5-1f key0-3)
28.035: (move f3-3f f2-3f)
28.049: (putdown f3-2f key1-1)
22.970: (move f2-3f f3-3f)
24.142: (move f2-3f f2-4f)
24.225: (move f2-3f f3-3f)
24.400: (move f2-3f f2-4f)
24.525: (move f3-4f f3-3f)
24.526: (move f2-3f f3-3f)
24.552: (move f3-2f f3-3f)
24.586: (move f3-3f f3-2f)
25.140: (move f2-3f f3-3f)
25.230: (unlock f3-4f f2-4f key1-1 shape1)
25.231: (move f2-4f f3-4f)
25.232: (move f3-3f f3-4f)
25.262: (move f2-3f f3-3f)
25.355: (move f2-3f f3-3f)
25.357: (move f3-2f f3-3f)
25.572: (move f3-3f f4-3f)
25.660: (move f3-3f f3-4f)
25.790: (move f5-4f f5-5f)
25.792: (move f3-3f f4-3f)
25.899: (unlock f2-3f f2-4f key1-1 shape1)
25.962: (move f3-4f f4-4f)
26.014: (move f5-1f f5-2f)
26.102: (move f2-4f f2-5f)
26.141: (putdown f5-4f key2-3)
26.143: (putdown f3-2f key2-1)
26.160: (unlock f4-3f f4-4f key2-3 shape2)
26.160: (move f5-3f f4-3f)
26.222: (putdown f3-2f key2-1)
26.234: (move f2-2f f3-2f)
26.236: (move f3-3f f3-2f)
26.241: (pickup-and-loose f2-3f key1-1 key2-1)
26.296: (move f6-2f f6-3f)
26.324: (pickup-and-loose f2-3f key1-1 key2-1)
26.330: (move f6-3f f6-4f)
26.332: (move f5-4f f6-4f)
26.342: (move f5-3f f6-3f)
26.408: (move f3-3f f3-4f)
26.416: (putdown f2-3f key2-1)
26.431: (move f2-3f f3-3f)
26.445: (move f2-3f f2-2f)
26.485: (move f2-3f f3-3f)
26.491: (putdown f2-3f key2-1)
26.492: (move f2-3f f2-2f)
26.532: (move f3-3f f4-3f)
26.559: (unlock f2-3f f2-4f key1-1 shape1)
26.564: (putdown f2-4f key1-1)
26.578: (move f5-3f f6-3f)
26.592: (move f2-3f f1-3f)
26.598: (move f6-2f f5-2f)
26.598: (move f5-1f f5-2f)
26.600: (move f5-3f f5-4f)
26.603: (unlock f5-4f f4-4f key2-3 shape2)
26.663: (move f5-3f f5-2f)
26.712: (move f3-3f f4-3f)
26.714: (putdown f3-3f key2-1)
26.741: (move f3-3f f4-3f)
26.811: (move f2-3f f1-3f)
26.843: (move f5-4f f5-5f)
26.844: (move f4-5f f5-5f)
26.851: (move f3-3f f3-2f)
26.860: (move f3-3f f4-3f)
26.880: (move f5-5f f4-5f)
26.891: (move f5-3f f5-2f)
26.930: (move f3-5f f4-5f)
26.938: (putdown f6-3f key0-3)
26.952: (move f2-5f f3-5f)
26.953: (move f3-4f f3-5f)
26.971: (move f3-3f f3-2f)
26.974: (move f5-1f f5-2f)
27.026: (move f2-3f f1-3f)
27.076: (move f5-1f f4-1f)
27.110: (move f5-2f f5-3f)
27.116: (move f6-3f f5-3f)
27.139: (move f2-3f f1-3f)
27.151: (move f4-1f f4-2f)
27.152: (move f5-2f f4-2f)
27.207: (move f5-4f f5-5f)
27.212: (move f3-3f f4-3f)
27.219: (move f4-3f f5-3f)
27.226: (move f3-4f f3-5f)
23.028: (move f2-3f f3-3f)
23.069: (move f2-3f f3-3f)
23.095: (move f2-3f f3-3f)
23.857: (move f2-3f f2-4f)
24.133: (move f5-5f f5-6f)
24.292: (move f2-3f f3-3f)
24.359: (move f2-3f f3-3f)
24.401: (move f2-3f f2-4f)
24.417: (pickup f3-2f key0-1)
24.592: (move f3-3f f3-2f)
24.601: (move f3-2f f3-3f)
24.657: (move f3-2f f4-2f)
24.657: (move f4-3f f4-2f)
24.669: (move f3-2f f3-3f)
24.735: (move f3-3f f3-4f)
24.735: (unlock f3-4f f2-4f key1-1 shape1)
24.735: (move f2-4f f3-4f)
24.820: (move f4-4f f4-3f)
24.821: (move f3-3f f4-3f)
24.824: (move f3-3f f3-2f)
24.874: (move f3-3f f3-4f)
24.978: (move f3-3f f4-3f)
25.028: (move f5-5f f6-5f)
25.033: (move f6-4f f6-5f)
25.403: (move f2-3f f3-3f)
25.423: (unlock f3-4f f2-4f key1-1 shape1)
25.425: (move f2-4f f3-4f)
25.425: (move f3-3f f3-4f)
25.474: (move f2-4f f2-3f)
25.512: (unlock f2-5f f1-5f key1-1 shape1)
25.634: (move f4-4f f5-4f)
25.642: (putdown f5-4f key2-3)
25.700: (move f5-4f f5-5f)
25.865: (move f3-3f f3-4f)
25.935: (unlock f2-3f f2-4f key1-1 shape1)
25.952: (move f4-3f f5-3f)
25.973: (move f3-3f f4-3f)
26.013: (unlock f2-3f f2-4f key1-1 shape1)
26.015: (move f3-3f f4-3f)
26.043: (move f2-4f f3-4f)
26.156: (move f3-2f f3-1f)
26.159: (move f2-4f f2-5f)
26.186: (move f3-5f f4-5f)
26.188: (move f4-4f f4-5f)
26.188: (move f5-2f f4-2f)
26.195: (move f5-5f f4-5f)
26.227: (move f4-5f f5-5f)
26.258: (move f6-3f f6-4f)
26.262: (move f5-4f f6-4f)
26.283: (move f2-2f f3-2f)
26.285: (move f3-3f f3-2f)
26.303: (move f2-4f f2-5f)
26.344: (move f4-3f f4-4f)
26.346: (move f3-4f f4-4f)
26.395: (putdown f3-3f key1-1)
26.405: (move f2-2f f3-2f)
26.407: (move f3-3f f3-2f)
26.497: (move f6-3f f6-4f)
26.505: (move f2-3f f2-2f)
26.519: (putdown f2-4f key1-1)
26.543: (move f2-3f f1-3f)
26.557: (putdown f3-3f key0-1)
26.647: (move f3-3f f4-3f)
26.658: (move f2-3f f1-3f)
26.665: (move f3-3f f3-2f)
26.695: (move f5-4f f5-5f)
26.717: (move f2-3f f1-3f)
26.719: (move f3-4f f3-5f)
26.722: (move f2-5f f3-5f)
26.725: (move f3-3f f4-3f)
26.763: (move f4-3f f5-3f)
26.772: (move f3-3f f4-3f)
26.774: (putdown f6-3f key0-3)
26.787: (move f5-3f f5-4f)
26.813: (putdown f2-3f key1-1)
26.821: (putdown f2-4f key1-1)
26.860: (move f5-3f f6-3f)
26.897: (move f5-2f f4-2f)
26.898: (move f4-1f f4-2f)
26.903: (putdown f5-5f key2-3)
22.651: (move f3-2f f4-2f)
23.121: (move f2-3f f3-3f)
23.197: (move f2-3f f3-3f)
23.597: (move f3-2f f3-3f)
23.847: (move f2-3f f2-4f)
23.851: (unlock f3-2f f2-2f key0-1 shape0)
23.970: (move f6-5f f6-6f)
23.973: (move f5-6f f6-6f)
23.974: (move f2-3f f2-4f)
23.996: (move f2-4f f3-4f)
23.996: (move f3-3f f3-4f)
23.998: (unlock f3-4f f2-4f key1-1 shape1)
24.064: (move f5-5f f5-6f)
24.073: (pickup f5-4f key3-1)
24.267: (move f3-3f f4-3f)
24.333: (move f3-3f f3-4f)
24.410: (move f2-5f f2-4f)
24.435: (pickup f3-2f key0-1)
24.452: (move f2-3f f3-3f)
24.529: (move f3-2f f3-1f)
24.588: (move f4-3f f4-2f)
24.589: (move f3-2f f4-2f)
24.664: (pickup f2-3f key0-1)
24.802: (move f3-3f f3-2f)
24.864: (move f3-3f f3-2f)
24.929: (unlock f4-5f f4-4f key2-3 shape2)
24.930: (move f5-5f f4-5f)
24.930: (move f2-4f f3-4f)
24.931: (unlock f3-4f f2-4f key1-1 shape1)
24.931: (move f3-3f f3-4f)
24.942: (move f3-3f f3-2f)
24.951: (move f5-5f f6-5f)
24.954: (move f6-4f f6-5f)
25.004: (move f3-3f f3-4f)
25.109: (move f3-3f f4-3f)
25.185: (move f5-3f f5-2f)
25.187: (move f4-2f f5-2f)
25.200: (move f6-4f f6-5f)
25.258: (move f3-3f f4-3f)
25.358: (move f2-4f f3-4f)
25.377: (move f2-3f f3-3f)
25.379: (move f3-4f f3-3f)
25.383: (move f5-3f f6-3f)
25.481: (move f2-4f f2-3f)
25.568: (unlock f2-5f f1-5f key1-1 shape1)
25.586: (move f2-4f f2-3f)
25.619: (move f5-4f f6-4f)
25.658: (move f3-2f f4-2f)
25.658: (move f4-3f f4-2f)
25.670: (move f5-5f f6-5f)
25.713: (unlock f2-5f f1-5f key1-1 shape1)
25.805: (putdown f3-2f key1-1)
25.827: (move f3-1f f4-1f)
25.828: (move f4-2f f4-1f)
25.868: (move f4-3f f4-4f)
25.871: (move f3-4f f4-4f)
25.873: (move f2-4f f2-5f)
25.916: (pickup f3-2f key0-1)
25.933: (move f5-5f f4-5f)
25.944: (move f4-3f f5-3f)
25.946: (move f5-4f f5-3f)
26.016: (move f3-3f f4-3f)
26.063: (move f3-3f f4-3f)
26.103: (move f4-2f f4-3f)
26.107: (move f5-5f f4-5f)
26.116: (putdown f2-4f key1-1)
26.127: (move f5-3f f5-4f)
26.127: (move f5-5f f5-4f)
26.172: (move f3-3f f4-3f)
26.182: (move f3-2f f3-1f)
26.223: (move f4-5f f5-5f)
26.225: (move f5-3f f6-3f)
26.225: (move f5-4f f5-5f)
26.268: (move f5-6f f5-7f)
26.360: (move f2-4f f2-5f)
26.361: (move f5-6f f4-6f)
26.362: (move f4-5f f4-6f)
26.387: (move f4-2f f4-3f)
26.433: (putdown f3-3f key1-1)
26.436: (move f2-4f f3-4f)
21.260: (move f4-2f f4-1f)
21.261: (move f3-1f f4-1f)
22.564: (move f3-2f f4-2f)
22.749: (move f3-2f f4-2f)
23.098: (move f3-1f f3-0f)
23.502: (move f2-4f f3-4f)
23.503: (unlock f3-4f f2-4f key1-1 shape1)
23.503: (move f3-3f f3-4f)
23.549: (move f3-2f f3-3f)
23.585: (move f3-2f f3-3f)
23.723: (move f4-2f f5-2f)
23.729: (move f3-2f f3-3f)
23.866: (unlock f3-2f f2-2f key0-1 shape0)
23.907: (move f5-6f f6-6f)
23.910: (move f6-5f f6-6f)
24.100: (pickup f2-3f key0-1)
24.101: (unlock f2-3f f2-2f key0-1 shape0)
24.126: (move f2-4f f3-4f)
24.126: (unlock f3-4f f2-4f key1-1 shape1)
24.127: (move f3-3f f3-4f)
24.128: (pickup f6-5f key1-3)
24.139: (move f6-5f f6-6f)
24.209: (move f3-3f f4-3f)
24.209: (move f4-2f f4-3f)
24.357: (move f2-4f f3-4f)
24.405: (move f2-5f f2-4f)
24.516: (putdown f4-2f key0-1)
24.528: (move f3-3f f4-3f)
24.556: (move f3-2f f3-1f)
24.560: (move f2-4f f2-3f)
24.580: (move f3-3f f3-4f)
24.600: (move f3-2f f3-3f)
24.665: (move f2-5f f2-4f)
24.679: (pickup f2-3f key0-1)
24.718: (move f3-2f f3-1f)
24.733: (putdown f3-2f key0-1)
24.817: (pickup f5-4f key3-1)
24.838: (move f3-3f f3-2f)
24.920: (move f3-3f f3-2f)
24.940: (putdown f6-6f key2-3)
24.959: (putdown f3-1f key0-1)
25.005: (move f2-3f f2-4f)
25.009: (move f3-2f f2-2f)
25.205: (move f5-3f f5-2f)
25.207: (move f4-2f f5-2f)
25.215: (move f3-2f f4-2f)
25.221: (move f4-3f f4-2f)
25.280: (unlock f2-5f f1-5f key1-1 shape1)
25.288: (move f6-4f f7-4f)
25.359: (move f3-4f f3-3f)
25.359: (move f2-3f f3-3f)
25.373: (putdown f3-3f key0-1)
25.383: (move f5-3f f6-3f)
25.384: (move f6-4f f6-3f)
25.389: (move f3-3f f4-3f)
25.454: (unlock f3-2f f2-2f key0-1 shape0)
25.475: (move f2-3f f1-3f)
25.536: (move f2-4f f3-4f)
25.577: (move f3-2f f4-2f)
25.585: (pickup f6-5f key3-0)
25.605: (move f2-3f f3-3f)
25.611: (move f3-4f f3-3f)
25.648: (move f5-4f f6-4f)
25.649: (move f6-3f f6-4f)
25.650: (move f6-5f f6-4f)
25.657: (move f4-3f f4-2f)
25.659: (move f3-2f f4-2f)
25.676: (move f6-4f f6-5f)
25.678: (move f5-5f f6-5f)
25.722: (move f3-3f f4-3f)
25.758: (move f3-2f f4-2f)
25.759: (move f4-3f f4-2f)
25.767: (unlock f2-5f f1-5f key1-1 shape1)
25.847: (putdown f3-2f key1-1)
25.849: (move f4-2f f4-1f)
25.850: (move f3-1f f4-1f)
25.858: (move f3-4f f4-4f)
25.920: (move f2-4f f2-5f)
25.925: (putdown f3-2f key1-1)
25.958: (move f6-5f f5-5f)
21.157: (move f3-0f f4-0f)
21.158: (move f4-1f f4-0f)
21.284: (move f4-2f f4-1f)
21.287: (move f3-1f f4-1f)
21.453: (move f3-1f f4-1f)
21.454: (move f4-2f f4-1f)
22.278: (move f6-6f f5-6f)
22.664: (move f3-2f f4-2f)
22.920: (move f2-3f f3-3f)
22.921: (move f3-4f f3-3f)
23.134: (move f3-1f f3-0f)
23.281: (move f3-1f f3-0f)
23.456: (move f4-3f f5-3f)
23.458: (move f5-2f f5-3f)
23.461: (move f4-2f f4-3f)
23.461: (move f3-3f f4-3f)
23.465: (pickup f2-3f key2-1)
23.587: (move f6-6f f6-5f)
23.680: (move f3-2f f3-3f)
23.747: (move f4-2f f5-2f)
23.848: (move f3-2f f3-3f)
23.910: (pickup-and-loose f2-4f key1-1 key0-1)
23.910: (move f3-3f f3-4f)
23.919: (move f5-2f f5-1f)
23.919: (move f4-1f f5-1f)
23.942: (move f4-2f f5-2f)
24.066: (putdown f4-1f key0-1)
24.111: (unlock f2-3f f2-2f key0-1 shape0)
24.127: (move f2-5f f2-4f)
24.139: (pickup f6-5f key1-3)
24.302: (move f6-6f f5-6f)
24.312: (move f5-5f f5-6f)
24.341: (move f6-6f f6-7f)
24.417: (move f3-3f f4-3f)
24.418: (move f4-2f f4-3f)
24.426: (move f3-1f f3-2f)
24.432: (putdown f3-3f key0-1)
24.482: (move f5-2f f6-2f)
24.491: (putdown f4-2f key0-1)
24.510: (move f3-3f f2-3f)
24.515: (move f4-2f f4-1f)
24.534: (move f3-4f f3-5f)
24.626: (putdown f4-2f key0-1)
24.657: (move f3-2f f3-3f)
24.662: (unlock f2-4f f1-4f key0-1 shape0)
24.665: (move f2-5f f2-4f)
24.722: (move f3-2f f3-3f)
24.742: (putdown f3-2f key0-1)
