/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.767: (move f1-1f f0-1f)
17.862: (move f1-0f f1-1f)
18.052: (move f1-0f f2-0f)
18.096: (move f1-0f f2-0f)
18.098: (move f1-1f f1-2f)
18.111: (move f1-0f f2-0f)
18.111: (pickup f2-0f key3-3)
18.176: (move f0-3f f0-2f)
18.183: (move f1-2f f0-2f)
18.241: (move f1-0f f2-0f)
18.255: (move f1-0f f2-0f)
18.323: (move f1-2f f0-2f)
18.385: (move f4-2f f5-2f)
18.436: (move f1-1f f1-2f)
18.501: (move f1-0f f2-0f)
18.546: (move f1-0f f2-0f)
18.589: (move f6-3f f5-3f)
18.591: (move f1-1f f1-2f)
18.632: (move f4-2f f5-2f)
18.656: (move f2-0f f3-0f)
18.660: (move f3-1f f3-0f)
18.683: (move f5-2f f5-3f)
18.728: (move f3-6f f3-5f)
18.743: (unlock f3-3f f2-3f key0-0 shape0)
18.746: (move f3-2f f3-3f)
18.749: (move f2-3f f3-3f)
18.754: (move f1-1f f1-2f)
18.767: (move f6-5f f5-5f)
18.783: (move f4-2f f5-2f)
18.789: (putdown f1-1f key1-3)
18.861: (move f1-1f f1-2f)
18.870: (move f6-3f f6-4f)
18.881: (move f2-0f f2-1f)
18.882: (move f1-1f f2-1f)
18.929: (move f1-1f f1-2f)
18.932: (move f1-4f f1-5f)
18.933: (move f1-4f f1-5f)
18.970: (move f3-2f f3-3f)
18.978: (unlock f3-3f f2-3f key0-0 shape0)
19.009: (move f1-1f f1-2f)
19.024: (pickup-and-loose f1-1f key3-2 key0-0)
19.057: (move f2-0f f2-1f)
19.059: (move f1-1f f2-1f)
19.072: (move f3-2f f3-3f)
19.073: (move f1-2f f1-3f)
19.075: (unlock f1-3f f2-3f key0-0 shape0)
19.084: (putdown f1-1f key1-3)
19.090: (move f1-1f f1-2f)
19.129: (putdown f1-1f key0-2)
19.171: (move f1-3f f0-3f)
19.173: (move f0-2f f0-3f)
19.184: (putdown f1-1f key0-0)
19.238: (move f6-4f f6-5f)
19.256: (move f5-5f f5-6f)
19.264: (move f1-4f f1-5f)
19.381: (move f3-2f f4-2f)
19.388: (move f2-0f f2-1f)
19.394: (move f1-1f f2-1f)
19.427: (putdown f1-1f key0-2)
19.433: (move f1-3f f1-4f)
19.454: (move f2-1f f3-1f)
19.456: (move f3-2f f3-1f)
16.876: (move f1-1f f1-0f)
16.877: (move f2-0f f1-0f)
16.911: (move f2-0f f1-0f)
16.912: (move f1-1f f1-0f)
17.350: (move f1-1f f1-0f)
17.505: (move f1-1f f1-0f)
17.505: (putdown f1-0f key0-0)
17.521: (putdown f1-1f key3-2)
17.548: (pickup-and-loose f1-1f key3-3 key3-2)
17.742: (move f0-2f f0-1f)
17.744: (move f1-1f f0-1f)
17.885: (pickup-and-loose f1-0f key1-3 key0-0)
17.897: (move f0-2f f0-1f)
17.901: (move f1-1f f0-1f)
18.129: (pickup-and-loose f1-0f key0-2 key0-0)
18.264: (move f2-0f f3-0f)
18.265: (move f3-1f f3-0f)
18.512: (move f5-2f f5-3f)
18.546: (move f6-5f f5-5f)
18.595: (move f2-0f f3-0f)
18.597: (move f1-1f f1-2f)
18.601: (move f4-2f f5-2f)
18.613: (move f5-3f f5-2f)
18.762: (move f5-2f f5-3f)
18.871: (move f5-2f f5-3f)
18.990: (move f1-1f f1-2f)
18.997: (move f1-4f f1-5f)
19.009: (move f1-1f f1-2f)
19.023: (pickup-and-loose f1-1f key3-3 key1-3)
19.024: (move f5-3f f6-3f)
19.032: (move f2-0f f2-1f)
19.033: (move f1-1f f2-1f)
19.089: (move f1-1f f1-2f)
19.121: (pickup-and-loose f1-1f key3-2 key0-0)
19.121: (pickup-and-loose f1-1f key3-3 key0-0)
19.187: (putdown f1-1f key1-3)
19.192: (move f2-0f f2-1f)
19.194: (move f1-1f f2-1f)
19.201: (pickup-and-loose f1-1f key3-2 key0-0)
19.238: (move f1-1f f1-2f)
19.244: (putdown f1-1f key1-3)
19.255: (move f1-3f f0-3f)
19.259: (move f0-2f f0-3f)
19.260: (move f6-4f f7-4f)
19.288: (putdown f1-1f key0-0)
19.309: (move f5-6f f4-6f)
19.344: (move f6-4f f6-5f)
19.366: (putdown f1-1f key0-0)
19.370: (pickup-and-loose f1-1f key3-3 key0-2)
19.376: (putdown f1-2f key3-2)
19.390: (move f5-5f f5-6f)
19.415: (move f1-1f f1-2f)
19.470: (move f6-5f f7-5f)
19.479: (putdown f2-0f key0-0)
19.493: (move f1-1f f1-2f)
19.497: (move f1-1f f1-2f)
19.504: (move f1-1f f2-1f)
19.507: (move f2-0f f2-1f)
19.518: (move f5-6f f5-7f)
19.528: (putdown f1-2f key3-2)
19.532: (putdown f1-1f key0-2)
19.540: (move f2-0f f2-1f)
19.541: (move f1-1f f2-1f)
19.550: (move f1-3f f1-4f)
19.552: (putdown f2-0f key1-3)
19.588: (putdown f1-1f key0-2)
19.648: (move f1-3f f2-3f)
19.649: (move f3-3f f2-3f)
19.656: (move f1-1f f2-1f)
19.664: (move f1-1f f1-2f)
19.675: (move f1-1f f1-2f)
19.676: (move f1-1f f1-2f)
19.683: (move f3-0f f4-0f)
19.707: (move f2-0f f2-1f)
19.707: (move f1-1f f2-1f)
19.716: (move f3-3f f2-3f)
19.718: (move f2-0f f2-1f)
19.719: (move f1-1f f2-1f)
19.764: (move f1-5f f2-5f)
19.772: (move f1-5f f2-5f)
17.293: (pickup-and-loose f1-0f key3-3 key0-0)
17.293: (pickup f1-0f key3-3)
17.294: (move f1-1f f1-0f)
17.344: (move f1-0f f1-1f)
17.410: (putdown f1-0f key0-0)
17.410: (move f1-1f f1-0f)
17.479: (move f1-2f f1-1f)
17.541: (move f1-2f f1-1f)
17.752: (pickup-and-loose f1-0f key1-3 key0-0)
17.752: (pickup f1-0f key1-3)
17.792: (pickup-and-loose f1-0f key1-3 key0-0)
17.817: (move f1-0f f1-1f)
17.995: (pickup f1-0f key0-2)
17.996: (pickup-and-loose f1-0f key0-2 key0-0)
18.037: (pickup-and-loose f1-0f key0-2 key0-0)
18.178: (move f1-0f f2-0f)
18.240: (move f1-0f f2-0f)
18.459: (unlock f6-3f f7-3f key0-0 shape0)
18.486: (move f1-0f f2-0f)
18.649: (move f1-0f f2-0f)
18.659: (move f2-5f f3-5f)
18.663: (move f2-5f f3-5f)
18.672: (move f6-5f f5-5f)
18.701: (move f5-2f f5-3f)
18.849: (move f5-3f f6-3f)
18.905: (move f6-3f f6-4f)
19.096: (move f5-3f f6-3f)
19.169: (move f5-5f f5-6f)
19.169: (move f1-4f f1-5f)
19.195: (move f4-6f f3-6f)
19.239: (move f5-3f f6-3f)
19.414: (move f1-1f f1-2f)
19.421: (move f5-2f f4-2f)
19.436: (move f3-0f f4-0f)
19.439: (move f5-6f f4-6f)
19.454: (move f5-7f f4-7f)
19.456: (move f4-6f f4-7f)
19.506: (move f7-4f f7-5f)
19.507: (move f6-5f f7-5f)
19.512: (move f1-1f f1-2f)
19.522: (putdown f1-2f key3-3)
19.585: (move f3-0f f3-1f)
19.609: (move f7-4f f7-3f)
19.617: (move f5-3f f5-4f)
19.655: (move f5-6f f5-7f)
19.655: (move f1-1f f2-1f)
19.684: (move f3-0f f4-0f)
19.705: (move f5-5f f5-4f)
19.739: (move f1-1f f2-1f)
19.823: (putdown f2-1f key3-3)
19.838: (putdown f1-2f key3-2)
19.842: (move f4-0f f5-0f)
19.845: (move f7-5f f7-4f)
19.845: (move f1-5f f2-5f)
19.848: (move f1-2f f2-2f)
19.849: (move f2-1f f2-2f)
19.862: (move f5-3f f5-4f)
19.878: (move f1-1f f1-0f)
19.908: (move f2-1f f2-2f)
19.915: (move f1-2f f2-2f)
19.921: (move f1-1f f1-0f)
19.929: (move f1-1f f1-0f)
19.929: (move f1-1f f1-2f)
19.932: (move f5-5f f4-5f)
19.932: (move f1-1f f1-0f)
19.953: (move f0-3f f0-4f)
19.962: (move f1-4f f0-4f)
19.972: (move f1-1f f1-0f)
19.977: (putdown f2-1f key3-2)
19.986: (move f5-3f f5-4f)
19.986: (move f1-1f f1-2f)
19.986: (move f1-1f f1-2f)
19.991: (move f1-1f f1-0f)
19.991: (move f1-1f f1-0f)
19.994: (move f1-1f f1-0f)
20.007: (move f4-6f f4-5f)
20.038: (move f1-1f f1-0f)
20.047: (move f1-1f f1-0f)
20.063: (move f1-1f f1-2f)
20.073: (move f1-1f f1-2f)
17.183: (move f1-1f f1-0f)
17.220: (move f1-0f f1-1f)
17.384: (move f1-0f f1-1f)
17.436: (move f1-1f f1-0f)
17.691: (move f1-0f f1-1f)
17.796: (move f2-1f f1-1f)
17.836: (move f1-2f f1-1f)
17.861: (move f1-0f f1-1f)
17.935: (move f1-0f f2-0f)
18.051: (move f1-0f f2-0f)
18.091: (move f2-1f f2-0f)
18.092: (move f1-0f f2-0f)
18.092: (pickup f2-0f key3-3)
18.121: (move f2-1f f2-0f)
18.123: (move f1-0f f2-0f)
18.284: (unlock f6-3f f7-3f key0-0 shape0)
18.355: (move f2-1f f2-0f)
18.383: (move f1-0f f2-0f)
18.458: (move f5-4f f5-5f)
18.501: (move f1-0f f2-0f)
18.533: (unlock f6-3f f7-3f key0-0 shape0)
18.579: (move f4-5f f3-5f)
18.661: (move f3-6f f3-5f)
18.663: (move f4-5f f3-5f)
18.670: (move f6-3f f5-3f)
18.684: (unlock f6-3f f7-3f key0-0 shape0)
18.706: (move f5-4f f5-5f)
18.731: (move f6-3f f6-4f)
18.735: (move f5-4f f6-4f)
18.738: (move f2-5f f3-5f)
18.813: (move f1-1f f1-2f)
18.855: (pickup-and-loose f1-1f key3-2 key1-3)
18.855: (move f5-4f f5-5f)
18.870: (move f5-4f f4-4f)
18.954: (move f6-3f f6-4f)
18.960: (move f4-5f f4-4f)
18.962: (move f5-4f f4-4f)
18.981: (move f6-3f f6-4f)
18.984: (move f5-4f f6-4f)
19.013: (putdown f1-1f key1-3)
19.029: (move f4-5f f4-4f)
19.068: (move f5-3f f6-3f)
19.117: (move f5-4f f4-4f)
19.123: (move f5-4f f6-4f)
19.126: (move f4-2f f3-2f)
19.132: (move f6-3f f6-4f)
19.168: (move f2-0f f2-1f)
19.169: (move f1-1f f2-1f)
19.179: (move f5-4f f4-4f)
19.192: (move f3-5f f3-6f)
19.198: (pickup-and-loose f1-1f key3-2 key0-2)
19.224: (move f5-6f f4-6f)
19.226: (move f4-5f f4-6f)
19.233: (move f3-5f f3-6f)
19.301: (move f5-5f f5-6f)
19.317: (move f1-1f f1-2f)
19.320: (move f6-4f f6-5f)
19.326: (pickup-and-loose f2-0f key3-3 key1-3)
19.330: (move f4-6f f3-6f)
19.354: (putdown f1-1f key0-2)
19.362: (move f3-6f f3-7f)
19.363: (move f4-7f f3-7f)
19.378: (pickup f1-0f key0-0)
19.385: (pickup-and-loose f1-0f key0-0 key3-3)
19.433: (move f5-6f f5-7f)
19.441: (pickup-and-loose f1-0f key0-0 key3-3)
19.445: (pickup f1-0f key0-0)
19.449: (pickup f1-0f key0-0)
19.490: (pickup f1-0f key0-0)
19.497: (putdown f2-0f key1-3)
19.593: (move f5-7f f4-7f)
19.593: (move f4-6f f4-7f)
19.615: (move f1-1f f2-1f)
19.621: (move f1-0f f2-0f)
19.646: (move f1-1f f2-1f)
19.665: (pickup-and-loose f2-0f key3-3 key0-2)
19.680: (move f4-0f f5-0f)
19.682: (move f1-1f f2-1f)
19.686: (move f2-0f f2-1f)
19.694: (move f6-3f f7-3f)
16.749: (pickup f1-0f key0-0)
16.977: (pickup f1-0f key0-0)
17.130: (pickup f1-0f key3-3)
17.240: (pickup f1-1f key3-3)
17.302: (pickup f1-1f key3-3)
17.367: (move f2-0f f1-0f)
17.367: (move f1-1f f1-0f)
17.384: (move f1-1f f1-0f)
17.388: (move f1-0f f1-1f)
17.436: (move f1-0f f1-1f)
17.612: (pickup f1-0f key1-3)
17.712: (move f1-0f f1-1f)
17.755: (move f1-0f f1-1f)
17.821: (pickup f1-0f key1-3)
17.847: (pickup f1-0f key0-2)
18.061: (pickup f1-0f key0-2)
18.169: (move f1-0f f2-0f)
18.228: (move f1-0f f2-0f)
18.264: (move f1-0f f2-0f)
18.265: (move f2-1f f2-0f)
18.294: (move f1-0f f2-0f)
18.339: (move f1-0f f2-0f)
18.500: (move f6-3f f5-3f)
18.508: (unlock f6-3f f7-3f key0-0 shape0)
18.568: (move f2-1f f2-0f)
18.572: (move f1-0f f2-0f)
18.628: (move f6-5f f5-5f)
18.703: (move f5-3f f5-2f)
18.752: (move f6-3f f5-3f)
18.782: (move f6-3f f6-4f)
18.798: (move f3-6f f3-5f)
18.824: (move f1-1f f1-2f)
18.872: (move f6-3f f5-3f)
18.944: (pickup-and-loose f1-1f key3-2 key1-3)
18.945: (pickup-and-loose f1-1f key3-3 key1-3)
18.960: (move f6-3f f6-4f)
18.989: (move f1-1f f1-2f)
19.023: (pickup-and-loose f1-1f key3-2 key1-3)
19.023: (move f2-0f f2-1f)
19.024: (move f1-1f f2-1f)
19.031: (move f6-3f f6-4f)
19.079: (move f5-5f f5-6f)
19.108: (move f3-5f f3-6f)
19.110: (move f4-6f f3-6f)
19.110: (putdown f1-1f key1-3)
19.145: (move f5-5f f6-5f)
19.147: (move f6-4f f6-5f)
19.186: (putdown f1-1f key1-3)
19.188: (move f6-3f f6-4f)
19.193: (move f2-0f f2-1f)
19.194: (move f1-1f f2-1f)
19.259: (putdown f2-0f key1-3)
19.270: (move f3-5f f3-6f)
19.290: (pickup-and-loose f1-1f key3-3 key0-2)
19.290: (pickup-and-loose f1-1f key3-2 key0-2)
19.298: (move f3-2f f2-2f)
19.308: (move f3-6f f4-6f)
19.327: (move f5-5f f5-6f)
19.330: (move f1-1f f1-2f)
19.344: (move f7-3f f7-4f)
19.347: (move f6-4f f7-4f)
19.353: (move f5-6f f4-6f)
19.356: (move f3-6f f4-6f)
19.363: (move f3-6f f3-7f)
19.367: (move f5-7f f4-7f)
19.370: (move f4-6f f4-7f)
19.371: (pickup-and-loose f1-1f key3-2 key0-2)
19.391: (move f5-5f f6-5f)
19.397: (move f6-4f f6-5f)
19.412: (move f3-6f f3-7f)
19.433: (move f6-4f f6-5f)
19.436: (move f3-2f f3-3f)
19.454: (putdown f1-1f key0-2)
19.479: (move f5-5f f5-6f)
19.492: (move f1-1f f1-2f)
19.495: (move f1-1f f1-2f)
19.500: (move f3-6f f3-7f)
19.501: (move f4-7f f3-7f)
19.518: (move f3-2f f3-1f)
19.520: (move f6-3f f7-3f)
15.891: (move f1-0f f1-1f)
15.938: (move f1-0f f1-1f)
16.770: (move f1-0f f2-0f)
16.806: (move f2-2f f1-2f)
16.882: (pickup f1-0f key0-0)
16.895: (pickup f1-0f key0-0)
16.968: (move f1-0f f2-0f)
17.082: (move f1-1f f1-0f)
17.317: (move f1-0f f1-1f)
17.350: (move f1-0f f1-1f)
17.616: (move f3-1f f2-1f)
17.624: (move f2-2f f2-1f)
17.748: (pickup f1-0f key1-3)
17.767: (pickup f1-0f key1-3)
17.768: (move f1-0f f1-1f)
17.803: (move f1-0f f1-1f)
17.992: (pickup f1-0f key0-2)
18.008: (pickup f1-0f key0-2)
18.069: (move f1-1f f1-2f)
18.096: (pickup f2-0f key3-3)
18.096: (move f1-0f f2-0f)
18.108: (move f1-0f f2-0f)
18.122: (move f1-1f f1-2f)
18.213: (move f1-0f f2-0f)
18.235: (move f1-1f f2-1f)
18.236: (move f2-0f f2-1f)
18.275: (move f1-0f f2-0f)
18.305: (move f2-0f f2-1f)
18.308: (move f1-1f f2-1f)
18.367: (move f1-1f f0-1f)
18.382: (move f1-1f f1-2f)
18.423: (move f1-1f f0-1f)
18.438: (move f1-1f f1-2f)
18.524: (move f5-3f f5-2f)
18.535: (pickup-and-loose f1-1f key3-3 key0-0)
18.544: (move f1-1f f2-1f)
18.546: (move f2-0f f2-1f)
18.552: (move f1-0f f2-0f)
18.617: (move f1-1f f2-1f)
18.618: (move f2-0f f2-1f)
18.634: (move f3-1f f3-0f)
18.689: (move f1-1f f0-1f)
18.702: (move f6-3f f5-3f)
18.703: (putdown f1-1f key0-0)
18.745: (move f1-0f f2-0f)
18.747: (move f1-1f f0-1f)
18.757: (putdown f1-1f key0-0)
18.758: (pickup-and-loose f1-1f key1-3 key0-0)
18.766: (move f6-5f f5-5f)
18.772: (move f5-3f f5-2f)
18.773: (unlock f2-2f f2-3f key0-0 shape0)
18.811: (move f1-1f f1-2f)
18.814: (pickup-and-loose f1-1f key1-3 key0-0)
18.817: (pickup-and-loose f1-1f key3-3 key0-0)
18.929: (move f5-3f f5-2f)
18.981: (unlock f3-3f f2-3f key0-0 shape0)
18.984: (putdown f1-1f key0-0)
19.017: (move f6-3f f6-4f)
19.037: (putdown f1-1f key0-0)
19.139: (move f5-6f f4-6f)
19.168: (move f7-3f f7-4f)
19.173: (move f6-4f f7-4f)
19.247: (move f4-6f f3-6f)
19.250: (move f4-6f f5-6f)
19.252: (move f5-5f f5-6f)
19.259: (move f6-4f f6-5f)
19.262: (pickup-and-loose f1-1f key0-2 key0-0)
19.269: (move f1-1f f1-2f)
19.274: (move f3-6f f3-7f)
19.280: (move f4-7f f3-7f)
19.303: (move f4-6f f5-6f)
19.318: (pickup-and-loose f1-1f key0-2 key0-0)
19.344: (move f5-6f f5-7f)
19.351: (move f1-1f f2-1f)
19.374: (move f6-4f f6-5f)
19.384: (move f5-6f f4-6f)
19.385: (move f3-6f f4-6f)
19.386: (move f6-5f f7-5f)
19.418: (move f6-4f f7-4f)
19.438: (move f3-6f f3-7f)
15.569: (move f2-1f f1-1f)
15.570: (move f1-2f f1-1f)
16.108: (move f1-0f f1-1f)
16.140: (move f1-0f f1-1f)
16.683: (move f1-0f f2-0f)
16.702: (pickup-and-loose f1-0f key0-0 key3-3)
16.765: (move f2-1f f2-0f)
16.767: (move f3-0f f2-0f)
16.831: (move f1-0f f2-0f)
16.958: (move f2-2f f1-2f)
17.137: (putdown f1-0f key3-3)
17.442: (move f1-1f f1-2f)
17.489: (move f1-1f f0-1f)
17.497: (move f1-0f f1-1f)
17.531: (move f1-0f f1-1f)
17.562: (pickup-and-loose f1-0f key1-3 key3-3)
17.582: (move f1-1f f1-2f)
17.615: (move f1-1f f0-1f)
17.638: (move f2-0f f2-1f)
17.638: (move f1-1f f2-1f)
17.654: (move f1-1f f2-1f)
17.654: (move f2-0f f2-1f)
17.760: (move f2-2f f2-1f)
17.800: (pickup-and-loose f1-0f key0-2 key3-3)
17.967: (move f1-0f f1-1f)
18.005: (move f1-0f f1-1f)
18.026: (move f1-0f f2-0f)
18.026: (move f1-2f f0-2f)
18.167: (move f1-0f f2-0f)
18.190: (move f1-0f f2-0f)
18.474: (move f1-0f f2-0f)
18.487: (move f0-1f f0-2f)
18.494: (move f1-2f f0-2f)
18.523: (move f1-2f f0-2f)
18.524: (move f0-1f f0-2f)
18.586: (move f6-5f f5-5f)
18.616: (move f1-0f f2-0f)
18.675: (move f5-6f f5-5f)
18.677: (move f6-5f f5-5f)
18.698: (move f2-0f f3-0f)
18.699: (move f1-1f f1-2f)
18.715: (move f3-6f f3-5f)
18.736: (move f0-1f f0-2f)
18.738: (move f1-2f f0-2f)
18.750: (move f5-3f f5-2f)
18.770: (move f2-0f f3-0f)
18.778: (move f0-1f f0-2f)
18.786: (move f1-2f f0-2f)
18.865: (move f1-1f f1-2f)
18.931: (move f2-0f f2-1f)
18.932: (move f1-1f f2-1f)
18.934: (move f2-0f f2-1f)
18.936: (move f1-1f f2-1f)
18.982: (putdown f1-1f key1-3)
19.028: (move f4-6f f3-6f)
19.153: (putdown f1-1f key0-0)
19.153: (putdown f1-1f key1-3)
19.201: (move f1-1f f1-2f)
19.244: (putdown f1-2f key3-3)
19.277: (move f5-7f f4-7f)
19.280: (move f4-6f f4-7f)
19.299: (putdown f1-2f key3-3)
19.319: (putdown f1-1f key0-2)
19.327: (move f5-2f f4-2f)
19.333: (putdown f1-1f key0-0)
19.339: (move f2-2f f3-2f)
19.339: (move f3-3f f3-2f)
19.366: (move f1-2f f1-3f)
19.367: (move f1-1f f1-2f)
19.387: (move f5-5f f5-6f)
19.402: (move f6-4f f7-4f)
19.414: (move f6-5f f7-5f)
19.415: (move f7-4f f7-5f)
19.416: (move f3-6f f3-7f)
19.433: (move f2-0f f2-1f)
19.435: (move f1-1f f2-1f)
19.436: (move f2-0f f2-1f)
19.444: (move f1-1f f2-1f)
19.474: (move f1-1f f1-2f)
19.474: (pickup-and-loose f2-0f key3-3 key1-3)
15.779: (move f1-2f f1-1f)
15.780: (move f2-1f f1-1f)
15.836: (move f1-0f f1-1f)
16.845: (move f1-1f f1-0f)
16.845: (move f2-0f f1-0f)
16.867: (move f1-0f f2-0f)
16.987: (move f2-1f f2-0f)
17.202: (move f0-2f f0-1f)
17.202: (move f1-1f f0-1f)
17.258: (move f1-0f f1-1f)
17.396: (move f1-2f f1-1f)
17.415: (move f1-0f f1-1f)
17.536: (move f1-2f f1-1f)
17.539: (move f1-1f f1-2f)
17.702: (move f1-0f f1-1f)
17.759: (move f1-1f f0-1f)
17.764: (move f2-0f f2-1f)
17.764: (move f1-1f f2-1f)
17.776: (move f1-1f f0-1f)
17.922: (move f1-1f f1-2f)
18.012: (move f1-1f f2-1f)
18.013: (move f2-0f f2-1f)
18.205: (move f1-0f f2-0f)
18.233: (move f1-2f f0-2f)
18.362: (move f1-0f f2-0f)
18.461: (move f2-0f f3-0f)
18.477: (move f2-0f f3-0f)
18.487: (move f3-6f f3-5f)
18.651: (move f1-0f f2-0f)
18.684: (putdown f2-0f key3-3)
18.725: (move f1-2f f0-2f)
18.725: (move f0-1f f0-2f)
18.807: (move f1-2f f0-2f)
18.807: (move f0-1f f0-2f)
18.808: (move f1-1f f1-2f)
18.871: (putdown f1-1f key0-0)
18.884: (pickup-and-loose f1-1f key3-3 key1-3)
18.918: (pickup-and-loose f1-1f key3-3 key1-3)
18.965: (move f1-2f f1-3f)
18.969: (unlock f1-3f f2-3f key0-0 shape0)
19.036: (move f1-1f f2-1f)
19.037: (move f2-0f f2-1f)
19.042: (putdown f1-1f key1-3)
19.059: (pickup-and-loose f1-1f key3-3 key0-0)
19.061: (move f4-2f f3-2f)
19.076: (putdown f1-1f key1-3)
19.096: (pickup-and-loose f1-1f key3-3 key0-0)
19.126: (move f2-1f f2-2f)
19.127: (move f1-2f f2-2f)
19.133: (move f1-3f f0-3f)
19.135: (move f1-1f f1-2f)
19.137: (move f0-2f f0-3f)
19.188: (move f2-1f f2-2f)
19.190: (move f3-6f f3-7f)
19.190: (move f4-7f f3-7f)
19.192: (move f1-2f f2-2f)
19.219: (move f5-5f f5-6f)
19.221: (putdown f1-1f key0-0)
19.228: (pickup-and-loose f1-1f key3-3 key0-2)
19.254: (move f1-1f f2-1f)
19.255: (putdown f1-1f key0-0)
19.256: (move f2-0f f2-1f)
19.261: (pickup-and-loose f1-1f key3-3 key0-2)
19.310: (move f1-2f f1-3f)
19.311: (move f1-1f f1-2f)
19.373: (move f1-2f f1-3f)
19.384: (putdown f1-1f key0-2)
19.416: (putdown f1-1f key0-2)
19.419: (putdown f2-0f key1-3)
19.421: (move f1-3f f1-4f)
19.423: (putdown f2-0f key1-3)
19.439: (move f5-6f f4-6f)
19.502: (move f3-7f f4-7f)
19.539: (move f5-2f f4-2f)
19.543: (move f2-0f f2-1f)
19.545: (move f1-1f f2-1f)
19.581: (move f2-0f f2-1f)
19.628: (move f3-2f f4-2f)
19.630: (putdown f2-0f key3-3)
19.638: (putdown f2-0f key0-0)
17.083: (move f2-0f f1-0f)
17.084: (move f1-1f f1-0f)
17.088: (move f1-1f f1-0f)
17.129: (move f1-1f f1-2f)
17.242: (move f1-1f f1-0f)
17.303: (putdown f1-0f key0-0)
17.369: (move f2-0f f1-0f)
17.434: (move f0-2f f0-1f)
17.436: (move f1-1f f0-1f)
17.572: (move f1-1f f0-1f)
17.687: (pickup-and-loose f1-0f key1-3 key0-0)
17.861: (move f1-1f f2-1f)
17.861: (move f2-0f f2-1f)
17.944: (pickup-and-loose f1-0f key0-2 key0-0)
18.240: (move f0-1f f0-2f)
18.240: (move f1-2f f0-2f)
18.450: (move f1-1f f1-2f)
18.691: (move f2-0f f3-0f)
18.711: (move f1-2f f0-2f)
18.711: (move f0-1f f0-2f)
18.845: (move f4-2f f5-2f)
18.879: (move f2-0f f3-0f)
18.939: (move f1-1f f1-2f)
18.987: (move f1-4f f1-5f)
19.011: (move f1-2f f1-3f)
19.024: (putdown f1-1f key0-0)
19.075: (move f2-1f f2-2f)
19.077: (move f1-2f f2-2f)
19.092: (move f1-1f f1-2f)
19.102: (move f1-2f f2-2f)
19.103: (move f2-1f f2-2f)
19.120: (putdown f1-1f key1-3)
19.130: (move f2-0f f2-1f)
19.131: (move f1-1f f2-1f)
19.229: (move f3-2f f2-2f)
19.251: (move f1-3f f0-3f)
19.254: (move f0-2f f0-3f)
19.266: (move f5-6f f4-6f)
19.281: (move f4-2f f3-2f)
19.297: (putdown f1-1f key0-0)
19.312: (move f1-2f f1-3f)
19.328: (move f4-6f f3-6f)
19.330: (move f1-1f f2-1f)
19.343: (move f3-2f f3-3f)
19.352: (move f0-2f f0-3f)
19.354: (move f1-3f f0-3f)
19.398: (move f2-2f f3-2f)
19.420: (move f3-2f f3-1f)
19.463: (putdown f1-1f key0-2)
19.467: (move f1-3f f0-3f)
19.469: (move f0-2f f0-3f)
19.481: (move f5-6f f5-7f)
19.495: (move f2-2f f3-2f)
19.538: (putdown f2-1f key3-3)
19.552: (move f1-3f f1-4f)
19.554: (move f2-1f f3-1f)
19.555: (move f3-0f f3-1f)
19.573: (move f4-7f f5-7f)
19.588: (move f4-6f f4-7f)
19.593: (move f3-5f f2-5f)
19.602: (move f1-3f f1-4f)
19.618: (move f3-0f f4-0f)
19.630: (move f1-1f f2-1f)
19.631: (move f2-0f f2-1f)
19.632: (move f1-3f f2-3f)
19.636: (move f3-0f f4-0f)
19.646: (move f1-1f f2-1f)
19.663: (putdown f2-0f key1-3)
19.690: (move f1-3f f1-4f)
19.716: (move f1-3f f2-3f)
19.716: (move f2-2f f2-3f)
19.728: (move f1-1f f1-2f)
19.755: (move f0-3f f0-4f)
19.762: (move f1-4f f0-4f)
19.779: (move f1-1f f1-0f)
19.779: (move f1-1f f1-2f)
19.791: (move f1-1f f1-0f)
19.799: (pickup-and-loose f2-0f key3-2 key0-0)
19.800: (pickup-and-loose f2-0f key3-3 key0-0)
19.820: (move f1-3f f2-3f)
16.633: (pickup f1-0f key0-0)
16.791: (pickup f1-0f key0-0)
16.905: (pickup f1-0f key0-0)
16.959: (move f1-0f f1-1f)
17.148: (move f1-0f f1-1f)
17.420: (move f1-0f f1-1f)
17.467: (putdown f1-0f key0-0)
17.489: (move f1-0f f1-1f)
17.497: (pickup f1-0f key1-3)
17.545: (move f2-2f f1-2f)
17.651: (pickup f1-0f key1-3)
17.732: (pickup f1-0f key0-2)
17.753: (pickup f1-0f key1-3)
17.763: (move f2-2f f2-1f)
17.763: (move f3-1f f2-1f)
17.845: (pickup-and-loose f1-0f key1-3 key0-0)
17.882: (pickup f1-0f key0-2)
17.989: (move f2-1f f2-0f)
17.992: (move f1-0f f2-0f)
17.996: (pickup f1-0f key0-2)
18.049: (move f1-0f f2-0f)
18.179: (pickup-and-loose f1-0f key0-2 key0-0)
18.187: (move f3-1f f3-0f)
18.335: (move f1-2f f0-2f)
