/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.361: (move f3-3f f4-3f)
39.382: (move f2-4f f2-5f)
39.415: (move f2-3f f2-4f)
39.481: (unlock f3-3f f3-4f key3-1 shape3)
39.507: (unlock f3-3f f3-4f key3-1 shape3)
39.529: (unlock f3-3f f3-4f key3-1 shape3)
39.630: (move f3-4f f2-4f)
39.632: (move f2-3f f2-4f)
39.769: (pickup f2-3f key2-2)
39.803: (move f4-3f f3-3f)
39.872: (move f3-5f f3-6f)
39.943: (move f3-4f f3-5f)
39.973: (move f4-3f f3-3f)
40.016: (move f4-6f f5-6f)
40.034: (unlock f3-3f f3-4f key3-2 shape3)
40.052: (move f4-3f f3-3f)
40.091: (move f5-2f f5-1f)
40.092: (move f4-1f f5-1f)
40.166: (move f2-3f f2-4f)
40.252: (move f4-1f f5-1f)
40.252: (move f5-0f f5-1f)
40.279: (move f4-6f f4-7f)
40.290: (move f2-2f f1-2f)
40.307: (move f4-2f f5-2f)
40.378: (move f4-2f f5-2f)
40.388: (move f4-3f f3-3f)
40.399: (move f4-1f f4-2f)
40.424: (move f3-3f f4-3f)
40.440: (move f3-5f f4-5f)
40.459: (move f4-3f f3-3f)
40.466: (move f3-5f f2-5f)
40.476: (move f4-2f f4-3f)
40.517: (move f6-2f f6-1f)
40.526: (move f3-3f f4-3f)
40.539: (move f5-1f f6-1f)
40.539: (move f6-0f f6-1f)
40.590: (move f3-3f f2-3f)
40.613: (move f6-2f f5-2f)
40.615: (unlock f3-3f f3-4f key3-2 shape3)
40.619: (move f3-3f f4-3f)
40.632: (move f5-1f f5-2f)
40.632: (move f4-2f f5-2f)
40.644: (move f2-3f f3-3f)
40.656: (move f3-5f f3-6f)
40.687: (move f5-2f f5-1f)
40.730: (move f3-3f f2-3f)
40.763: (move f2-3f f2-4f)
40.784: (unlock f6-2f f6-3f key3-1 shape3)
40.808: (move f3-3f f2-3f)
40.831: (move f3-3f f2-3f)
40.841: (move f4-2f f4-3f)
40.847: (unlock f6-2f f6-3f key3-1 shape3)
40.867: (move f5-2f f6-2f)
40.867: (move f6-1f f6-2f)
40.902: (move f5-2f f6-2f)
40.902: (move f6-1f f6-2f)
40.904: (move f4-1f f4-0f)
40.908: (unlock f6-2f f6-3f key3-1 shape3)
40.919: (move f5-2f f6-2f)
40.991: (putdown f4-3f key3-2)
40.995: (move f5-1f f6-1f)
41.029: (move f4-2f f4-1f)
41.052: (move f4-2f f4-1f)
41.057: (move f4-2f f5-2f)
41.059: (move f5-1f f5-2f)
41.069: (move f5-2f f5-3f)
41.070: (move f4-3f f5-3f)
41.097: (move f4-3f f3-3f)
41.192: (move f5-2f f6-2f)
38.182: (move f2-3f f2-2f)
38.207: (move f2-5f f2-4f)
38.461: (move f3-4f f2-4f)
38.462: (move f4-3f f4-2f)
38.462: (move f3-2f f4-2f)
38.553: (move f3-4f f3-3f)
38.775: (move f3-4f f3-5f)
38.855: (pickup-and-loose f2-3f key2-2 key3-1)
38.883: (unlock f2-4f f3-4f key3-1 shape3)
38.883: (move f3-4f f2-4f)
38.884: (move f2-3f f2-4f)
38.958: (pickup f3-6f key3-3)
38.983: (move f2-4f f2-5f)
38.987: (move f3-4f f3-5f)
39.004: (move f4-3f f4-2f)
39.038: (move f3-3f f3-2f)
39.039: (move f2-2f f3-2f)
39.079: (move f3-6f f4-6f)
39.165: (move f6-1f f5-1f)
39.167: (move f5-2f f5-1f)
39.222: (move f2-4f f2-5f)
39.392: (unlock f3-3f f3-4f key3-1 shape3)
39.469: (pickup f2-3f key2-2)
39.472: (unlock f3-3f f3-4f key3-1 shape3)
39.504: (putdown f2-2f key2-2)
39.515: (pickup f3-6f key2-3)
39.557: (pickup f2-3f key2-2)
39.559: (move f3-5f f2-5f)
39.559: (move f2-4f f2-5f)
39.579: (move f3-6f f3-7f)
39.582: (pickup f2-3f key2-2)
39.594: (move f4-3f f5-3f)
39.603: (move f5-2f f4-2f)
39.616: (move f3-3f f4-3f)
39.619: (move f2-4f f3-4f)
39.619: (move f3-3f f3-4f)
39.620: (move f3-3f f3-4f)
39.642: (move f3-3f f3-4f)
39.653: (move f3-3f f4-3f)
39.747: (move f2-4f f2-5f)
39.767: (move f2-5f f3-5f)
39.788: (move f3-5f f3-6f)
39.808: (unlock f3-3f f3-4f key3-1 shape3)
39.828: (pickup f4-0f key2-1)
39.830: (move f3-3f f4-3f)
39.852: (move f2-3f f2-4f)
39.857: (move f4-3f f3-3f)
39.863: (move f2-4f f2-5f)
39.869: (pickup-and-loose f3-4f key0-2 key3-1)
39.892: (unlock f3-3f f3-4f key3-1 shape3)
39.901: (move f4-2f f5-2f)
39.922: (move f4-2f f4-1f)
39.935: (move f2-3f f2-4f)
39.961: (move f2-3f f2-4f)
39.987: (move f3-3f f4-3f)
40.023: (move f2-3f f2-2f)
40.070: (move f2-3f f2-2f)
40.124: (move f2-4f f2-3f)
40.140: (putdown f2-4f key2-3)
40.241: (putdown f3-4f key3-1)
40.256: (move f4-3f f3-3f)
40.256: (move f3-2f f3-3f)
40.256: (move f2-3f f3-3f)
40.281: (move f4-2f f5-2f)
40.281: (move f5-1f f5-2f)
40.323: (move f2-3f f3-3f)
40.338: (move f4-3f f3-3f)
40.402: (move f4-1f f5-1f)
40.408: (move f5-2f f5-1f)
40.419: (move f4-3f f3-3f)
40.423: (move f6-1f f6-0f)
40.446: (move f2-3f f2-4f)
40.479: (move f6-2f f6-1f)
40.520: (move f6-2f f6-1f)
40.520: (move f5-6f f6-6f)
40.535: (move f2-3f f2-4f)
40.558: (unlock f3-3f f3-4f key3-2 shape3)
40.572: (move f4-2f f4-3f)
40.578: (unlock f5-3f f6-3f key3-2 shape3)
40.587: (move f6-2f f5-2f)
35.769: (move f3-6f f4-6f)
37.320: (move f2-4f f2-5f)
37.760: (move f2-3f f2-2f)
37.970: (move f4-2f f5-2f)
37.971: (move f5-3f f5-2f)
38.187: (move f2-3f f3-3f)
38.266: (move f3-3f f4-3f)
38.302: (move f2-2f f2-3f)
38.303: (move f2-2f f3-2f)
38.353: (pickup-and-loose f2-3f key2-2 key2-3)
38.361: (move f3-6f f3-5f)
38.532: (move f3-6f f3-7f)
38.628: (move f4-1f f5-1f)
38.628: (move f5-2f f5-1f)
38.673: (move f3-5f f3-6f)
38.689: (move f4-2f f4-1f)
38.800: (move f2-4f f2-5f)
38.800: (move f3-5f f2-5f)
38.848: (move f2-4f f2-5f)
38.848: (move f3-5f f2-5f)
38.857: (move f5-3f f4-3f)
38.874: (move f3-6f f4-6f)
38.896: (move f2-2f f3-2f)
38.898: (move f3-3f f3-2f)
38.920: (pickup f3-6f key3-3)
38.972: (move f3-5f f3-6f)
38.987: (move f3-6f f3-5f)
39.166: (move f5-2f f5-1f)
39.167: (move f6-1f f5-1f)
39.168: (move f4-6f f5-6f)
39.175: (move f6-1f f5-1f)
39.186: (move f3-2f f4-2f)
39.219: (move f3-6f f4-6f)
39.243: (putdown f2-2f key2-2)
39.246: (move f3-4f f2-4f)
39.247: (putdown f2-4f key0-2)
39.256: (move f3-5f f3-6f)
39.259: (move f3-4f f2-4f)
39.269: (putdown f3-3f key0-2)
39.293: (move f3-6f f3-7f)
39.333: (move f4-2f f4-1f)
39.364: (move f3-4f f3-5f)
39.368: (move f3-4f f3-5f)
39.368: (move f2-5f f3-5f)
39.371: (unlock f3-5f f3-4f key3-1 shape3)
39.374: (move f4-3f f4-2f)
39.381: (move f4-2f f4-1f)
39.381: (move f5-1f f4-1f)
39.384: (move f4-3f f4-2f)
39.394: (move f2-5f f3-5f)
39.409: (move f3-4f f3-5f)
39.450: (move f4-3f f3-3f)
39.492: (putdown f3-5f key0-2)
39.521: (move f4-2f f5-2f)
39.523: (pickup f3-6f key2-3)
39.569: (move f2-4f f2-5f)
39.592: (move f3-3f f4-3f)
39.598: (move f3-3f f3-4f)
39.607: (move f3-3f f3-4f)
39.612: (move f3-4f f3-5f)
39.618: (move f3-6f f3-7f)
39.633: (move f2-4f f2-5f)
39.667: (move f2-4f f2-5f)
39.703: (move f3-3f f2-3f)
39.704: (move f2-4f f2-3f)
39.739: (move f2-4f f2-5f)
39.764: (unlock f3-3f f3-4f key3-1 shape3)
39.807: (move f2-2f f3-2f)
39.850: (unlock f3-3f f3-4f key3-1 shape3)
39.914: (move f3-3f f3-4f)
39.916: (move f3-3f f3-4f)
39.926: (move f2-3f f3-3f)
39.962: (move f5-2f f4-2f)
39.963: (move f3-3f f3-4f)
39.968: (move f3-3f f4-3f)
39.993: (move f3-3f f3-4f)
40.020: (move f6-0f f5-0f)
40.025: (move f5-1f f5-0f)
40.046: (move f2-5f f3-5f)
40.058: (move f3-3f f4-3f)
35.474: (move f4-6f f5-6f)
35.626: (move f3-6f f4-6f)
36.499: (putdown f4-6f key3-3)
36.506: (move f3-7f f4-7f)
36.506: (move f4-6f f4-7f)
36.861: (unlock f3-5f f4-5f key2-3 shape2)
37.264: (putdown f4-6f key2-3)
37.357: (move f3-2f f4-2f)
37.624: (move f3-6f f3-5f)
37.711: (move f2-5f f3-5f)
37.787: (move f3-6f f4-6f)
37.893: (move f2-3f f3-3f)
37.918: (move f2-3f f2-4f)
37.941: (unlock f4-6f f4-5f key2-3 shape2)
37.961: (move f3-6f f4-6f)
37.998: (move f2-2f f3-2f)
38.000: (move f2-2f f2-3f)
38.010: (move f3-5f f2-5f)
38.066: (move f5-2f f5-1f)
38.069: (move f4-1f f5-1f)
38.159: (unlock f3-5f f4-5f key2-2 shape2)
38.172: (move f5-2f f5-1f)
38.176: (move f4-1f f5-1f)
38.246: (move f3-6f f3-7f)
38.275: (move f3-6f f3-7f)
38.345: (move f3-5f f2-5f)
38.368: (move f3-6f f3-7f)
38.414: (move f3-6f f4-6f)
38.573: (move f2-3f f2-2f)
38.619: (pickup-and-loose f3-6f key3-3 key0-2)
38.637: (putdown f4-3f key3-2)
38.673: (move f2-2f f3-2f)
38.676: (move f3-3f f3-2f)
38.688: (pickup f3-4f key0-2)
38.720: (move f3-6f f3-5f)
38.720: (unlock f3-5f f3-4f key3-3 shape3)
38.783: (putdown f2-2f key2-2)
38.831: (move f4-6f f5-6f)
38.886: (move f4-6f f5-6f)
38.886: (move f3-5f f3-6f)
38.890: (move f3-6f f4-6f)
38.900: (putdown f4-3f key3-2)
38.910: (pickup-and-loose f2-3f key2-2 key0-2)
38.916: (move f4-1f f4-0f)
38.944: (pickup-and-loose f3-6f key2-3 key0-2)
38.981: (move f3-6f f3-7f)
39.040: (move f3-3f f3-4f)
39.049: (move f3-5f f3-6f)
39.052: (move f3-5f f3-6f)
39.059: (move f4-2f f4-1f)
39.064: (move f4-2f f4-1f)
39.095: (move f3-5f f3-6f)
39.168: (move f3-3f f3-4f)
39.183: (move f2-4f f3-4f)
39.186: (move f3-2f f4-2f)
39.192: (pickup-and-loose f3-4f key0-2 key3-2)
39.217: (move f3-4f f2-4f)
39.220: (move f3-5f f2-5f)
39.221: (move f2-4f f2-5f)
39.222: (move f3-4f f2-4f)
39.234: (move f3-5f f3-4f)
39.252: (move f3-6f f3-7f)
39.273: (move f2-4f f2-5f)
39.273: (move f3-5f f2-5f)
39.290: (move f5-2f f6-2f)
39.296: (putdown f2-5f key0-2)
39.298: (move f2-4f f2-5f)
39.322: (pickup f2-3f key3-1)
39.324: (move f2-3f f2-4f)
39.326: (move f4-3f f4-2f)
39.336: (move f3-4f f3-5f)
39.338: (move f3-4f f3-5f)
39.448: (putdown f3-6f key0-2)
39.463: (move f3-5f f2-5f)
39.495: (move f4-2f f5-2f)
39.507: (move f5-6f f6-6f)
39.514: (move f3-2f f3-3f)
39.514: (move f2-3f f3-3f)
39.537: (move f4-2f f5-2f)
39.580: (move f3-4f f2-4f)
35.150: (move f4-6f f5-6f)
35.318: (move f3-6f f4-6f)
35.481: (move f4-6f f5-6f)
35.940: (putdown f4-6f key2-3)
36.183: (move f3-7f f4-7f)
36.185: (move f4-6f f4-7f)
36.188: (move f3-5f f3-4f)
36.257: (unlock f3-5f f4-5f key2-3 shape2)
36.398: (move f5-6f f6-6f)
36.408: (move f4-6f f4-7f)
36.481: (putdown f4-6f key3-3)
36.708: (move f2-4f f2-5f)
36.988: (move f4-6f f5-6f)
37.065: (move f3-2f f4-2f)
37.114: (putdown f4-6f key2-3)
37.123: (move f4-2f f4-1f)
37.211: (move f3-6f f3-5f)
37.261: (move f2-5f f2-4f)
37.303: (move f4-2f f5-2f)
37.366: (move f3-3f f4-3f)
37.368: (move f4-2f f4-3f)
37.397: (move f4-6f f3-6f)
37.556: (move f3-5f f3-6f)
37.607: (move f4-7f f5-7f)
37.608: (move f5-6f f5-7f)
37.614: (move f2-5f f2-4f)
37.713: (unlock f4-6f f4-5f key2-3 shape2)
37.758: (move f4-6f f5-6f)
37.779: (move f3-5f f4-5f)
37.779: (move f4-6f f4-5f)
37.808: (move f2-2f f2-3f)
37.813: (pickup f4-0f key2-1)
37.907: (move f3-5f f2-5f)
37.930: (move f4-6f f5-6f)
37.947: (move f2-2f f3-2f)
37.967: (move f3-6f f3-7f)
37.973: (move f4-6f f3-6f)
38.038: (move f3-6f f4-6f)
38.039: (move f4-6f f4-7f)
38.043: (move f4-3f f4-2f)
38.045: (move f5-2f f5-1f)
38.050: (move f4-1f f5-1f)
38.065: (move f4-1f f5-1f)
38.069: (move f5-2f f5-1f)
38.165: (move f3-6f f4-6f)
38.171: (move f3-6f f4-6f)
38.207: (move f3-5f f3-4f)
38.215: (move f3-6f f4-6f)
38.229: (move f3-5f f2-5f)
38.281: (move f3-2f f4-2f)
38.292: (move f3-6f f3-5f)
38.347: (move f3-5f f2-5f)
38.373: (move f4-6f f5-6f)
38.432: (move f3-6f f4-6f)
38.444: (pickup-and-loose f3-4f key0-2 key2-2)
38.507: (move f4-6f f5-6f)
38.524: (putdown f3-4f key2-2)
38.552: (move f3-6f f4-6f)
38.590: (putdown f4-6f key3-1)
38.604: (move f3-6f f3-7f)
38.623: (move f3-6f f3-7f)
38.626: (move f3-6f f3-7f)
38.634: (move f3-4f f3-5f)
38.645: (putdown f2-2f key2-2)
38.663: (move f4-3f f4-2f)
38.672: (move f3-4f f2-4f)
38.674: (move f3-6f f3-7f)
38.756: (move f3-4f f3-3f)
38.788: (putdown f4-6f key0-2)
38.797: (move f4-6f f5-6f)
38.797: (move f3-5f f4-5f)
38.818: (move f4-6f f4-7f)
38.820: (move f3-7f f4-7f)
38.832: (move f3-6f f3-7f)
38.904: (move f4-3f f5-3f)
38.926: (move f3-4f f2-4f)
38.926: (pickup f2-3f key3-1)
38.933: (move f2-3f f2-2f)
38.938: (move f2-5f f2-4f)
38.942: (move f3-4f f2-4f)
34.442: (pickup f3-6f key2-3)
34.836: (move f4-6f f5-6f)
35.311: (pickup-and-loose f3-4f key0-2 key2-3)
35.349: (move f4-6f f5-6f)
35.508: (pickup f3-6f key3-3)
35.541: (move f3-5f f3-4f)
35.709: (putdown f4-6f key3-3)
35.830: (move f5-6f f6-6f)
35.833: (putdown f4-6f key2-3)
35.874: (putdown f3-4f key2-3)
35.879: (move f4-6f f4-7f)
35.880: (move f3-7f f4-7f)
35.885: (unlock f3-5f f4-5f key2-3 shape2)
36.033: (move f5-2f f5-1f)
36.033: (move f4-1f f5-1f)
36.041: (move f5-6f f6-6f)
36.182: (move f3-5f f3-4f)
36.251: (move f5-6f f6-6f)
36.282: (move f4-6f f4-7f)
36.488: (move f3-4f f3-3f)
36.549: (move f2-5f f2-4f)
36.549: (move f3-4f f2-4f)
36.632: (pickup f3-6f key3-3)
36.680: (move f4-6f f4-5f)
36.687: (move f3-2f f4-2f)
36.724: (move f3-6f f4-6f)
36.750: (move f4-6f f5-6f)
36.796: (move f4-6f f5-6f)
36.823: (move f5-6f f5-7f)
36.824: (move f4-7f f5-7f)
36.838: (move f4-2f f4-1f)
36.861: (putdown f4-6f key2-3)
36.869: (move f3-6f f3-7f)
36.870: (move f4-7f f3-7f)
37.116: (pickup f3-6f key2-3)
37.139: (move f2-2f f2-3f)
37.162: (move f3-6f f3-5f)
37.172: (move f2-5f f3-5f)
37.219: (unlock f4-6f f4-5f key2-3 shape2)
37.231: (move f3-6f f3-7f)
37.240: (move f3-4f f3-3f)
37.249: (move f5-6f f5-7f)
37.249: (move f4-7f f5-7f)
37.283: (unlock f2-4f f3-4f key3-3 shape3)
37.284: (move f2-5f f2-4f)
37.288: (move f3-4f f2-4f)
37.289: (move f4-2f f5-2f)
37.334: (unlock f5-6f f5-5f key0-2 shape0)
37.362: (move f4-2f f4-3f)
37.448: (move f2-5f f2-4f)
37.454: (move f4-6f f3-6f)
37.457: (move f3-5f f3-4f)
37.458: (move f3-6f f3-7f)
37.458: (move f4-7f f3-7f)
37.477: (move f4-7f f5-7f)
37.478: (move f5-6f f5-7f)
37.480: (move f4-2f f5-2f)
37.500: (move f3-4f f3-5f)
37.676: (move f4-6f f4-5f)
37.676: (move f3-5f f4-5f)
37.755: (move f3-5f f2-5f)
37.817: (move f4-6f f4-7f)
37.843: (move f4-6f f4-7f)
37.843: (move f3-4f f3-5f)
37.897: (move f4-6f f3-6f)
37.929: (move f4-6f f3-6f)
37.952: (move f3-5f f2-5f)
37.971: (move f5-3f f5-2f)
37.977: (move f4-2f f5-2f)
37.984: (move f4-6f f5-6f)
37.997: (move f2-4f f2-3f)
38.022: (pickup-and-loose f3-4f key0-2 key3-3)
38.030: (move f5-6f f6-6f)
38.039: (move f3-6f f3-5f)
38.106: (move f4-6f f5-6f)
38.122: (move f4-5f f4-6f)
38.131: (move f5-6f f6-6f)
38.133: (move f4-6f f5-6f)
38.135: (move f6-6f f7-6f)
38.137: (move f4-6f f5-6f)
33.420: (move f3-6f f4-6f)
34.367: (move f4-6f f5-6f)
34.438: (pickup f3-6f key2-3)
34.733: (move f3-6f f3-5f)
34.954: (move f3-4f f3-3f)
35.242: (pickup-and-loose f3-4f key0-2 key2-3)
35.252: (move f3-4f f2-4f)
35.305: (move f4-6f f4-7f)
35.420: (move f3-6f f4-6f)
35.434: (move f3-5f f2-5f)
35.481: (move f3-4f f3-5f)
35.496: (pickup f3-6f key3-3)
35.497: (move f3-5f f3-4f)
35.592: (move f3-4f f3-3f)
35.600: (move f5-6f f6-6f)
35.613: (move f5-6f f6-6f)
35.614: (putdown f4-6f key2-3)
35.621: (move f3-6f f3-5f)
35.624: (pickup f3-6f key3-3)
35.791: (move f5-6f f6-6f)
35.808: (putdown f3-4f key2-3)
35.824: (move f5-2f f5-1f)
35.824: (move f4-1f f5-1f)
35.877: (move f3-4f f2-4f)
35.911: (putdown f3-4f key2-3)
36.083: (move f3-4f f2-4f)
36.084: (move f2-5f f2-4f)
36.090: (move f5-6f f6-6f)
36.091: (move f3-4f f3-3f)
36.139: (move f3-4f f3-5f)
36.191: (move f3-6f f3-7f)
36.203: (move f4-2f f5-2f)
36.219: (move f3-6f f4-6f)
36.306: (move f3-6f f3-7f)
36.308: (move f4-5f f3-5f)
36.309: (move f3-6f f3-5f)
36.336: (pickup f4-5f key1-1)
36.388: (move f4-2f f4-1f)
36.528: (move f4-6f f5-6f)
36.550: (move f3-6f f3-5f)
36.564: (move f4-6f f5-6f)
36.583: (move f5-6f f5-7f)
36.583: (move f4-7f f5-7f)
36.586: (move f4-6f f4-5f)
36.624: (move f4-2f f4-3f)
36.627: (move f2-5f f2-4f)
36.627: (move f3-4f f2-4f)
36.631: (move f3-4f f3-3f)
36.669: (move f3-4f f3-3f)
36.723: (move f3-4f f2-4f)
36.777: (move f4-7f f5-7f)
36.779: (move f5-6f f5-7f)
36.808: (move f3-6f f4-6f)
36.809: (move f5-6f f5-7f)
36.810: (move f4-7f f5-7f)
36.861: (move f4-6f f5-6f)
36.893: (move f3-6f f3-7f)
36.894: (move f3-6f f3-7f)
36.896: (move f4-7f f3-7f)
36.946: (move f3-5f f3-6f)
37.029: (move f3-6f f3-5f)
37.102: (move f3-5f f2-5f)
37.141: (move f4-6f f3-6f)
37.225: (putdown f4-6f key2-2)
37.234: (move f3-6f f3-7f)
37.242: (move f3-6f f3-7f)
37.242: (move f4-7f f3-7f)
37.289: (move f3-4f f3-3f)
37.312: (move f6-6f f7-6f)
37.319: (move f4-7f f5-7f)
37.320: (move f5-6f f5-7f)
37.462: (move f6-6f f7-6f)
37.463: (move f3-5f f4-5f)
37.464: (move f4-6f f4-5f)
37.517: (move f4-7f f3-7f)
37.517: (move f3-6f f3-7f)
37.549: (move f4-6f f3-6f)
37.552: (move f6-6f f6-5f)
37.563: (move f4-6f f4-7f)
37.576: (move f2-3f f3-3f)
33.160: (move f4-6f f5-6f)
33.810: (unlock f3-5f f4-5f key2-3 shape2)
33.913: (move f3-4f f3-5f)
34.041: (move f3-6f f3-5f)
34.143: (putdown f4-6f key3-3)
34.192: (move f3-7f f4-7f)
34.192: (move f4-6f f4-7f)
34.210: (pickup f3-6f key2-3)
34.305: (move f4-6f f5-6f)
34.347: (move f3-5f f2-5f)
34.356: (move f3-6f f4-6f)
34.460: (move f4-6f f5-6f)
34.504: (unlock f3-5f f4-5f key2-3 shape2)
34.562: (move f3-4f f3-5f)
34.831: (move f4-5f f4-6f)
34.969: (putdown f4-6f key2-3)
35.032: (move f3-4f f3-3f)
35.043: (move f4-5f f3-5f)
35.070: (move f5-6f f6-6f)
35.222: (move f4-6f f4-7f)
35.225: (move f3-7f f4-7f)
35.229: (unlock f4-6f f4-5f key2-3 shape2)
35.247: (move f5-6f f6-6f)
35.324: (move f4-1f f5-1f)
35.326: (move f5-2f f5-1f)
35.339: (move f3-4f f2-4f)
35.395: (move f3-7f f4-7f)
35.395: (move f4-6f f4-7f)
35.411: (move f2-4f f2-5f)
35.412: (move f3-5f f2-5f)
35.419: (pickup f3-6f key3-3)
35.448: (move f3-6f f4-6f)
35.504: (move f3-4f f3-3f)
35.569: (move f5-6f f6-6f)
35.570: (move f3-5f f2-5f)
35.606: (move f3-5f f3-4f)
35.668: (move f3-4f f3-3f)
35.671: (move f3-5f f2-5f)
35.748: (putdown f3-3f key0-2)
35.797: (move f3-4f f2-4f)
35.843: (putdown f3-4f key2-3)
35.870: (pickup f4-5f key1-1)
35.875: (move f3-5f f2-5f)
35.919: (move f2-4f f2-5f)
35.919: (move f3-5f f2-5f)
35.950: (move f3-6f f4-6f)
35.962: (move f3-4f f2-4f)
36.034: (move f3-4f f4-4f)
36.045: (putdown f2-4f key0-2)
36.051: (unlock f4-6f f4-5f key2-3 shape2)
36.078: (pickup f3-6f key3-3)
36.082: (move f4-7f f3-7f)
36.083: (move f3-6f f3-7f)
36.087: (move f3-6f f3-7f)
36.094: (move f3-4f f3-5f)
36.098: (move f3-6f f3-5f)
36.116: (move f3-6f f3-5f)
36.127: (move f2-5f f2-4f)
36.139: (move f3-6f f4-6f)
36.149: (move f3-5f f3-6f)
36.155: (unlock f3-5f f3-4f key3-3 shape3)
36.249: (move f4-7f f5-7f)
36.249: (move f5-6f f5-7f)
36.276: (move f3-4f f2-4f)
36.278: (move f3-3f f2-3f)
36.278: (move f2-4f f2-3f)
36.293: (move f3-4f f3-3f)
36.305: (move f4-6f f5-6f)
36.305: (move f5-6f f5-7f)
36.306: (move f4-7f f5-7f)
36.402: (putdown f3-5f key0-2)
36.483: (move f4-5f f3-5f)
36.508: (move f4-6f f5-6f)
36.531: (move f5-6f f5-7f)
36.562: (pickup f3-6f key2-3)
36.623: (move f4-5f f4-4f)
36.641: (move f3-6f f3-7f)
36.665: (pickup f3-6f key0-2)
36.669: (move f4-6f f4-5f)
36.688: (move f3-5f f3-6f)
31.866: (move f3-5f f3-4f)
32.090: (move f2-5f f2-4f)
32.904: (move f3-6f f4-6f)
33.186: (move f4-6f f5-6f)
33.360: (putdown f4-6f key2-3)
33.471: (pickup f3-6f key3-3)
33.633: (pickup-and-loose f3-6f key3-3 key0-2)
33.785: (move f3-6f f3-5f)
33.909: (unlock f3-5f f4-5f key2-3 shape2)
33.984: (move f5-6f f6-6f)
34.020: (move f4-6f f5-6f)
34.083: (move f5-6f f6-6f)
34.110: (move f4-6f f4-7f)
34.180: (move f4-6f f5-6f)
34.250: (move f4-6f f5-6f)
34.265: (move f3-5f f2-5f)
34.357: (move f4-5f f4-6f)
34.392: (move f5-6f f6-6f)
34.499: (pickup f3-4f key0-2)
34.507: (move f4-6f f4-5f)
34.508: (move f3-5f f4-5f)
34.524: (move f3-4f f3-5f)
34.550: (move f3-5f f2-5f)
34.588: (move f4-6f f4-5f)
34.591: (move f3-5f f4-5f)
34.643: (move f3-5f f3-4f)
34.674: (move f3-5f f4-5f)
34.674: (move f4-6f f4-5f)
34.725: (move f4-6f f3-6f)
34.726: (move f3-5f f3-6f)
34.775: (move f4-6f f5-6f)
34.781: (move f4-6f f5-6f)
34.808: (move f3-6f f4-6f)
34.894: (move f4-6f f3-6f)
34.941: (move f4-4f f4-5f)
34.942: (move f3-5f f4-5f)
34.949: (move f3-5f f2-5f)
34.955: (move f4-6f f4-7f)
34.956: (move f3-7f f4-7f)
35.001: (move f4-6f f5-6f)
35.009: (putdown f3-5f key0-2)
35.065: (move f3-6f f3-5f)
35.069: (move f4-5f f3-5f)
35.072: (move f3-6f f4-6f)
35.092: (move f4-6f f4-7f)
35.202: (move f5-6f f6-6f)
35.205: (move f4-6f f4-7f)
35.230: (move f3-6f f3-7f)
35.236: (move f4-7f f5-7f)
35.237: (move f5-6f f5-7f)
35.290: (move f2-4f f2-5f)
35.290: (move f3-5f f2-5f)
35.291: (move f4-7f f5-7f)
35.292: (move f5-6f f5-7f)
35.327: (move f3-6f f4-6f)
35.394: (putdown f4-6f key1-1)
35.450: (move f3-5f f4-5f)
35.489: (move f3-6f f4-6f)
35.515: (pickup-and-loose f2-3f key2-2 key0-2)
35.566: (move f3-5f f2-5f)
35.582: (move f3-5f f3-4f)
35.591: (move f3-4f f3-3f)
35.607: (move f3-6f f4-6f)
35.612: (move f4-7f f5-7f)
35.613: (move f5-6f f5-7f)
35.660: (move f4-6f f3-6f)
35.681: (move f3-6f f3-7f)
35.688: (move f4-6f f4-7f)
35.735: (unlock f4-6f f4-5f key2-3 shape2)
35.745: (move f3-6f f3-7f)
35.794: (move f3-3f f3-4f)
35.795: (move f3-5f f2-5f)
35.796: (move f2-4f f2-5f)
35.822: (putdown f3-3f key0-2)
35.831: (move f4-6f f4-7f)
35.858: (move f3-5f f2-5f)
35.860: (move f3-6f f3-7f)
35.893: (move f3-4f f2-4f)
35.899: (move f3-6f f3-7f)
35.900: (move f2-4f f2-5f)
31.014: (move f3-5f f3-4f)
31.038: (pickup-and-loose f3-4f key0-2 key2-3)
31.275: (move f3-4f f3-3f)
31.423: (move f3-4f f2-4f)
31.424: (move f2-5f f2-4f)
31.563: (move f3-6f f4-6f)
31.616: (putdown f3-4f key2-3)
31.665: (move f3-6f f4-6f)
31.973: (pickup f3-6f key2-3)
32.038: (move f3-5f f3-4f)
32.353: (move f2-5f f2-4f)
32.636: (move f4-6f f5-6f)
33.196: (pickup f3-6f key3-3)
33.361: (unlock f3-5f f4-5f key2-3 shape2)
33.388: (move f4-6f f5-6f)
33.525: (move f5-6f f6-6f)
33.551: (unlock f3-5f f4-5f key2-3 shape2)
33.564: (move f4-5f f4-6f)
33.565: (putdown f4-6f key3-3)
33.605: (move f5-6f f6-6f)
33.642: (move f3-5f f2-5f)
33.669: (move f3-7f f4-7f)
33.672: (move f4-6f f4-7f)
33.732: (move f4-6f f5-6f)
