/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.954: (move f4-5f f5-5f)
10.954: (move f5-6f f5-5f)
10.965: (move f4-5f f5-5f)
10.969: (move f5-6f f5-5f)
11.036: (move f3-5f f4-5f)
11.037: (move f4-6f f4-5f)
11.037: (unlock f4-5f f4-6f key0-2 shape0)
11.047: (unlock f4-5f f4-6f key0-2 shape0)
11.049: (move f4-6f f4-5f)
11.050: (move f3-5f f4-5f)
11.061: (move f4-6f f3-6f)
11.103: (move f4-6f f3-6f)
11.116: (move f5-6f f5-5f)
11.127: (move f5-6f f5-5f)
11.127: (move f4-5f f5-5f)
11.128: (putdown f5-5f key0-0)
11.165: (move f4-6f f5-6f)
11.197: (move f3-5f f4-5f)
11.200: (move f4-6f f4-5f)
11.238: (putdown f5-5f key0-0)
11.243: (unlock f5-6f f6-6f key0-2 shape0)
11.255: (move f4-5f f5-5f)
11.255: (move f4-6f f5-6f)
11.278: (move f4-5f f5-5f)
11.281: (move f5-6f f5-5f)
11.318: (unlock f5-6f f6-6f key0-2 shape0)
11.329: (move f5-6f f5-5f)
11.333: (move f4-6f f4-5f)
11.336: (move f3-5f f4-5f)
11.340: (move f4-6f f4-5f)
11.385: (move f3-5f f4-5f)
11.390: (move f4-5f f5-5f)
11.437: (unlock f5-6f f6-6f key0-2 shape0)
11.440: (move f4-6f f5-6f)
11.472: (putdown f4-5f key0-2)
7.889: (putdown f4-6f key0-2)
8.013: (move f4-5f f4-6f)
8.088: (move f5-6f f5-5f)
8.088: (move f4-5f f5-5f)
8.140: (move f4-6f f4-5f)
8.166: (putdown f3-6f key0-1)
8.175: (move f5-6f f5-5f)
8.176: (move f4-5f f5-5f)
8.184: (move f5-6f f5-5f)
8.184: (move f4-5f f5-5f)
8.326: (move f5-6f f5-5f)
8.327: (move f4-5f f5-5f)
8.391: (move f4-6f f4-5f)
8.403: (putdown f4-6f key2-0)
8.473: (move f4-5f f4-6f)
8.511: (move f4-6f f4-5f)
8.539: (move f4-6f f4-5f)
8.551: (move f4-6f f4-5f)
8.558: (move f4-6f f3-6f)
8.636: (putdown f4-5f key0-1)
8.721: (pickup f4-6f key0-1)
8.735: (move f4-6f f4-5f)
8.737: (move f4-6f f3-6f)
8.758: (putdown f5-6f key0-1)
8.766: (pickup f4-6f key0-1)
8.784: (move f4-6f f4-5f)
8.788: (pickup-and-loose f4-6f key0-1 key0-2)
8.798: (move f4-6f f4-5f)
8.798: (pickup f4-6f key0-1)
8.800: (pickup f4-6f key0-1)
8.815: (unlock f5-6f f6-6f key0-1 shape0)
8.821: (move f4-6f f4-5f)
8.881: (move f4-6f f3-6f)
8.886: (move f3-6f f2-6f)
8.888: (pickup f4-6f key0-1)
8.891: (unlock f5-6f f6-6f key0-1 shape0)
8.892: (move f4-6f f5-6f)
8.894: (move f4-6f f3-6f)
8.894: (pickup f4-6f key0-1)
8.925: (move f4-6f f3-6f)
8.930: (unlock f5-6f f6-6f key0-1 shape0)
8.931: (pickup-and-loose f4-6f key0-1 key2-0)
8.969: (pickup f4-6f key0-1)
8.977: (pickup-and-loose f3-6f key1-2 key0-1)
8.978: (move f4-6f f3-6f)
8.979: (pickup-and-loose f4-6f key0-1 key0-0)
8.979: (move f4-5f f4-4f)
8.986: (move f4-5f f4-4f)
9.011: (move f4-6f f4-5f)
9.014: (move f4-5f f3-5f)
9.015: (move f3-6f f3-5f)
9.029: (move f4-5f f4-4f)
9.048: (move f4-6f f5-6f)
9.057: (unlock f5-6f f6-6f key0-1 shape0)
9.061: (move f4-5f f4-4f)
9.064: (move f4-6f f5-6f)
9.083: (move f4-6f f4-5f)
9.086: (move f4-6f f3-6f)
9.089: (move f4-6f f3-6f)
9.102: (move f3-6f f2-6f)
9.109: (move f4-6f f3-6f)
9.111: (move f4-6f f5-6f)
9.124: (move f4-6f f4-5f)
9.139: (move f4-6f f5-6f)
9.162: (move f4-6f f5-6f)
9.163: (move f4-6f f5-6f)
9.245: (move f3-6f f2-6f)
9.256: (move f4-6f f3-6f)
9.281: (putdown f3-6f key0-1)
9.313: (move f4-6f f5-6f)
9.314: (move f4-6f f3-6f)
9.320: (move f3-6f f2-6f)
9.324: (move f4-6f f5-6f)
9.339: (move f4-6f f5-6f)
9.368: (putdown f5-6f key0-1)
9.368: (move f4-6f f3-6f)
9.392: (putdown f5-6f key0-1)
9.453: (move f4-6f f5-6f)
9.467: (move f4-6f f5-6f)
9.609: (putdown f3-6f key0-1)
7.179: (move f3-5f f3-4f)
7.180: (move f4-4f f3-4f)
7.540: (move f4-4f f3-4f)
7.547: (move f4-4f f3-4f)
7.624: (move f4-4f f3-4f)
7.977: (move f4-5f f5-5f)
7.980: (move f5-6f f5-5f)
8.026: (move f4-5f f5-5f)
8.028: (move f5-6f f5-5f)
8.068: (move f5-6f f5-5f)
8.069: (move f4-5f f5-5f)
8.072: (move f5-6f f5-5f)
8.094: (putdown f3-6f key0-1)
8.139: (move f4-6f f4-5f)
8.140: (move f4-6f f4-5f)
8.148: (move f5-6f f5-5f)
8.149: (move f5-6f f5-5f)
8.150: (move f4-5f f5-5f)
8.156: (putdown f3-6f key0-1)
8.160: (move f5-6f f5-5f)
8.164: (move f4-5f f5-5f)
8.166: (putdown f3-6f key0-1)
8.176: (putdown f3-6f key0-1)
8.184: (move f5-6f f5-5f)
8.185: (move f4-5f f5-5f)
8.193: (move f5-6f f5-5f)
8.194: (move f4-5f f5-5f)
8.210: (move f5-6f f5-5f)
8.210: (move f4-5f f5-5f)
8.261: (putdown f3-6f key0-1)
8.289: (move f5-6f f5-5f)
8.300: (move f4-5f f5-5f)
8.302: (move f5-6f f5-5f)
8.335: (move f5-6f f5-5f)
8.335: (move f4-5f f5-5f)
8.380: (move f4-4f f5-4f)
8.383: (move f5-5f f5-4f)
8.403: (move f5-6f f5-5f)
8.404: (move f4-5f f5-5f)
8.435: (move f5-5f f5-4f)
8.437: (move f4-4f f5-4f)
8.447: (putdown f5-5f key0-1)
8.474: (move f5-6f f5-5f)
8.475: (move f4-5f f5-5f)
8.492: (move f4-4f f5-4f)
8.492: (move f5-5f f5-4f)
8.505: (putdown f4-5f key0-1)
8.515: (move f4-6f f4-5f)
8.545: (putdown f5-6f key0-1)
8.549: (move f4-6f f3-6f)
8.555: (move f4-6f f4-5f)
8.559: (putdown f5-6f key0-1)
8.562: (unlock f4-4f f4-3f key0-1 shape0)
8.564: (unlock f4-4f f4-3f key0-1 shape0)
8.564: (unlock f5-6f f6-6f key0-1 shape0)
8.581: (unlock f5-6f f6-6f key0-1 shape0)
8.585: (move f4-4f f5-4f)
8.588: (move f4-6f f4-5f)
8.590: (move f5-5f f5-4f)
8.610: (unlock f4-4f f4-3f key0-1 shape0)
8.611: (move f4-5f f4-4f)
8.636: (putdown f4-5f key0-1)
8.638: (unlock f4-4f f4-3f key0-1 shape0)
8.653: (putdown f4-5f key0-1)
8.669: (unlock f5-6f f6-6f key0-1 shape0)
8.669: (move f4-6f f5-6f)
8.675: (move f2-6f f1-6f)
8.678: (unlock f5-6f f6-6f key0-1 shape0)
8.711: (move f3-6f f2-6f)
8.717: (unlock f5-6f f6-6f key0-1 shape0)
8.720: (move f4-6f f3-6f)
8.721: (putdown f5-6f key0-1)
8.732: (move f5-6f f4-6f)
8.747: (move f2-6f f1-6f)
8.758: (putdown f5-6f key0-1)
8.782: (move f3-6f f3-5f)
8.783: (move f4-5f f3-5f)
8.787: (putdown f5-6f key0-1)
8.791: (putdown f4-5f key0-1)
8.804: (move f2-6f f1-6f)
6.867: (move f3-4f f3-3f)
6.897: (move f3-4f f3-3f)
6.950: (move f3-5f f3-4f)
6.954: (move f3-4f f3-3f)
7.006: (move f3-4f f3-3f)
7.333: (move f4-4f f3-4f)
7.666: (move f4-4f f4-3f)
7.685: (move f4-4f f4-3f)
7.706: (move f4-4f f3-4f)
7.708: (move f4-4f f3-4f)
7.782: (move f4-4f f4-3f)
7.784: (move f4-4f f3-4f)
7.827: (move f4-4f f4-3f)
7.943: (move f5-6f f5-5f)
8.000: (move f5-6f f5-5f)
8.016: (move f4-5f f5-5f)
8.027: (move f4-5f f5-5f)
8.074: (move f5-6f f5-5f)
8.092: (putdown f1-6f key0-1)
8.094: (putdown f3-6f key0-1)
8.124: (move f5-6f f5-5f)
8.130: (putdown f3-6f key0-1)
8.193: (move f4-5f f5-5f)
8.193: (move f4-5f f5-5f)
8.208: (move f4-5f f5-5f)
8.369: (move f5-5f f5-4f)
8.369: (move f5-5f f5-4f)
8.379: (putdown f5-5f key0-1)
8.403: (move f5-5f f5-4f)
8.433: (move f3-4f f2-4f)
8.440: (move f5-6f f5-5f)
8.448: (putdown f5-5f key0-1)
8.448: (putdown f5-5f key0-1)
8.458: (move f5-5f f5-4f)
8.466: (move f5-5f f5-4f)
8.476: (move f5-5f f5-4f)
8.485: (move f5-5f f5-4f)
8.492: (move f5-5f f5-4f)
8.494: (move f5-5f f5-4f)
8.498: (move f5-5f f5-4f)
8.502: (move f5-5f f5-4f)
8.505: (putdown f4-5f key0-1)
8.516: (putdown f4-5f key0-1)
8.518: (move f5-5f f5-4f)
8.527: (move f3-4f f2-4f)
8.529: (move f3-4f f2-4f)
8.548: (move f4-4f f5-4f)
8.553: (move f3-4f f2-4f)
8.559: (move f5-5f f4-5f)
8.561: (putdown f5-6f key0-1)
8.578: (move f5-5f f6-5f)
8.579: (move f4-4f f5-4f)
8.580: (move f5-5f f5-4f)
8.593: (move f5-5f f5-4f)
8.597: (move f5-5f f6-5f)
8.598: (move f4-4f f5-4f)
8.611: (move f1-6f f1-5f)
8.620: (move f5-5f f5-4f)
8.625: (move f4-4f f4-5f)
8.630: (putdown f5-5f key0-1)
8.631: (putdown f4-5f key0-1)
8.648: (move f1-6f f1-5f)
8.664: (putdown f4-5f key0-1)
8.667: (move f5-5f f6-5f)
8.667: (move f5-6f f4-6f)
8.677: (move f5-4f f6-4f)
8.677: (move f1-6f f1-5f)
8.682: (move f5-4f f6-4f)
8.701: (move f5-6f f4-6f)
8.705: (putdown f1-6f key0-1)
8.709: (move f4-4f f5-4f)
8.735: (move f5-6f f4-6f)
8.737: (putdown f5-5f key0-1)
8.737: (putdown f1-6f key0-1)
8.753: (move f5-6f f4-6f)
8.757: (move f5-5f f6-5f)
8.769: (move f5-4f f6-4f)
8.778: (move f2-6f f1-6f)
8.840: (move f4-5f f3-5f)
8.845: (move f5-4f f6-4f)
5.499: (move f3-3f f3-2f)
5.514: (move f3-3f f3-2f)
5.655: (move f3-3f f3-2f)
5.677: (move f3-3f f3-2f)
6.693: (move f3-4f f3-3f)
6.694: (unlock f3-3f f4-3f key0-1 shape0)
6.695: (move f4-3f f3-3f)
6.724: (move f3-4f f3-3f)
6.724: (unlock f3-3f f4-3f key0-1 shape0)
6.724: (move f4-3f f3-3f)
6.767: (move f4-3f f3-3f)
6.768: (unlock f3-3f f4-3f key0-1 shape0)
6.768: (move f3-4f f3-3f)
6.777: (move f4-3f f3-3f)
6.777: (move f3-4f f3-3f)
6.777: (unlock f3-3f f4-3f key0-1 shape0)
6.890: (move f3-4f f3-3f)
6.925: (move f3-3f f2-3f)
6.929: (move f2-4f f2-3f)
6.946: (move f2-4f f2-3f)
6.949: (move f3-3f f2-3f)
7.010: (move f3-3f f2-3f)
7.011: (move f2-4f f2-3f)
7.038: (move f2-4f f2-3f)
7.039: (move f3-3f f2-3f)
7.288: (move f3-5f f3-4f)
7.768: (putdown f6-4f key0-1)
8.045: (move f1-6f f1-5f)
8.147: (move f5-5f f4-5f)
8.150: (move f4-6f f4-5f)
8.228: (move f5-4f f5-5f)
8.293: (move f4-5f f5-5f)
8.294: (move f5-4f f5-5f)
8.354: (putdown f6-4f key0-1)
8.368: (move f5-5f f5-4f)
8.369: (putdown f6-4f key0-1)
8.371: (move f5-5f f5-4f)
8.383: (putdown f5-5f key0-1)
8.399: (move f2-4f f1-4f)
8.402: (move f1-5f f1-4f)
8.408: (move f5-5f f4-5f)
8.408: (move f4-6f f4-5f)
8.420: (putdown f6-5f key0-1)
8.425: (move f2-4f f1-4f)
8.427: (move f5-5f f5-4f)
8.428: (move f1-5f f1-4f)
8.433: (putdown f5-5f key0-1)
8.434: (move f5-5f f5-4f)
8.438: (move f5-5f f5-4f)
8.442: (move f5-4f f5-5f)
8.445: (move f2-4f f1-4f)
8.446: (move f1-5f f1-4f)
8.449: (move f3-4f f2-4f)
8.450: (putdown f5-5f key0-1)
8.468: (move f5-5f f5-4f)
8.493: (move f5-5f f5-4f)
8.497: (move f5-5f f5-4f)
8.501: (move f5-5f f5-4f)
8.508: (move f5-5f f5-4f)
8.515: (move f5-5f f6-5f)
8.517: (move f5-5f f6-5f)
8.552: (move f2-4f f1-4f)
8.556: (move f5-5f f6-5f)
8.559: (move f3-4f f2-4f)
8.606: (move f4-6f f3-6f)
8.608: (move f5-5f f6-5f)
8.629: (move f5-4f f6-4f)
8.634: (move f5-5f f6-5f)
8.658: (move f5-4f f6-4f)
8.661: (move f3-4f f2-4f)
8.667: (move f6-5f f6-4f)
8.668: (move f5-4f f6-4f)
8.670: (move f5-4f f6-4f)
8.671: (move f6-5f f6-4f)
8.682: (move f3-4f f2-4f)
8.686: (move f3-4f f2-4f)
8.693: (move f5-4f f6-4f)
8.707: (move f1-5f f0-5f)
8.731: (move f1-5f f0-5f)
8.732: (move f5-4f f6-4f)
5.592: (move f3-3f f3-2f)
5.650: (move f3-3f f3-2f)
5.661: (move f3-3f f3-2f)
5.762: (putdown f3-2f key0-1)
[Final] Expanded: 896, Generated: 3991
Found a solution of length 20!
   1: (move f3-0f f2-0f)
   2: (move f2-0f f2-1f)
   3: (move f2-1f f2-2f)
   4: (move f2-2f f3-2f)
   5: (move f3-2f f3-3f)
   6: (pickup f3-3f key1-2)
   7: (move f3-3f f3-4f)
   8: (unlock f3-4f f3-5f key1-2 shape1)
   9: (move f3-4f f3-5f)
  10: (move f3-5f f3-6f)
  11: (pickup-and-loose f3-6f key0-2 key1-2)
  12: (unlock f3-6f f4-6f key0-2 shape0)
  13: (move f3-6f f4-6f)
  14: (pickup-and-loose f4-6f key0-1 key0-2)
  15: (move f4-6f f4-5f)
  16: (move f4-5f f3-5f)
  17: (move f3-5f f3-4f)
  18: (move f3-4f f3-3f)
  19: (move f3-3f f3-2f)
  20: (putdown f3-2f key0-1)
