/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.670: (move f3-4f f3-5f)
7.839: (move f1-4f f1-3f)
7.839: (move f2-3f f1-3f)
7.877: (move f4-3f f4-4f)
7.911: (move f2-4f f1-4f)
7.912: (move f1-3f f1-4f)
7.916: (move f1-3f f1-4f)
7.924: (move f4-6f f4-5f)
7.933: (move f3-5f f3-4f)
7.959: (move f4-3f f4-4f)
8.110: (move f4-3f f4-4f)
8.136: (move f3-3f f3-4f)
8.137: (move f4-4f f3-4f)
8.186: (move f4-4f f3-4f)
8.187: (move f3-3f f3-4f)
8.252: (move f3-5f f4-5f)
8.262: (move f2-3f f1-3f)
8.263: (move f1-2f f1-3f)
8.267: (unlock f1-3f f0-3f key3-0 shape3)
8.270: (move f5-5f f4-5f)
8.271: (move f4-4f f4-5f)
8.291: (unlock f1-3f f0-3f key3-0 shape3)
8.293: (move f5-5f f4-5f)
8.293: (move f4-4f f4-5f)
8.320: (move f2-1f f1-1f)
8.321: (move f2-1f f1-1f)
8.343: (move f4-3f f4-4f)
8.392: (move f3-5f f4-5f)
8.398: (move f1-2f f1-3f)
8.398: (move f2-3f f1-3f)
8.469: (move f2-1f f1-1f)
8.538: (move f2-3f f2-2f)
8.560: (move f2-2f f1-2f)
8.585: (move f1-2f f1-1f)
8.587: (move f4-3f f5-3f)
8.614: (move f4-3f f3-3f)
8.615: (move f3-2f f3-3f)
8.655: (move f4-3f f3-3f)
8.658: (move f3-1f f2-1f)
8.661: (move f2-2f f2-1f)
8.670: (move f3-2f f3-3f)
8.670: (move f4-3f f3-3f)
8.737: (move f4-3f f4-2f)
8.742: (move f3-2f f2-2f)
8.744: (move f2-1f f2-2f)
8.795: (move f1-2f f1-1f)
8.807: (move f3-3f f2-3f)
8.847: (move f1-4f f0-4f)
8.867: (move f2-2f f2-3f)
8.867: (move f3-3f f2-3f)
8.892: (move f4-3f f3-3f)
8.901: (move f5-4f f6-4f)
8.910: (move f2-1f f2-2f)
8.958: (move f5-5f f5-6f)
8.972: (move f4-6f f5-6f)
8.989: (move f2-1f f2-2f)
8.989: (move f3-2f f2-2f)
9.004: (move f5-5f f5-6f)
9.047: (move f2-1f f2-0f)
9.048: (move f3-0f f2-0f)
9.061: (move f2-1f f2-0f)
7.215: (move f3-6f f3-5f)
7.216: (move f4-5f f3-5f)
7.322: (move f1-5f f1-6f)
7.349: (move f3-6f f4-6f)
7.351: (move f4-5f f4-6f)
7.368: (move f3-5f f3-4f)
7.421: (move f3-3f f3-4f)
7.425: (move f4-4f f3-4f)
7.455: (move f3-5f f3-6f)
7.455: (move f4-6f f3-6f)
7.464: (move f4-6f f3-6f)
7.469: (move f4-5f f4-6f)
7.469: (move f5-6f f4-6f)
7.516: (move f5-6f f4-6f)
7.516: (move f4-5f f4-6f)
7.518: (move f4-5f f3-5f)
7.519: (move f3-4f f3-5f)
7.524: (move f1-4f f1-5f)
7.524: (move f1-4f f1-5f)
7.542: (move f3-5f f3-6f)
7.543: (move f4-6f f3-6f)
7.613: (move f4-5f f3-5f)
7.614: (move f3-4f f3-5f)
7.635: (move f4-5f f4-6f)
7.635: (move f3-6f f4-6f)
7.662: (move f3-3f f3-4f)
7.665: (move f4-4f f3-4f)
7.850: (move f4-5f f4-4f)
7.975: (move f4-6f f4-5f)
8.009: (move f3-5f f4-5f)
8.009: (move f4-6f f4-5f)
8.019: (move f4-4f f3-4f)
8.019: (move f3-3f f3-4f)
8.033: (move f4-5f f5-5f)
8.036: (move f4-4f f4-5f)
8.037: (move f5-6f f5-5f)
8.042: (move f4-4f f3-4f)
8.045: (move f3-3f f3-4f)
8.059: (move f4-4f f4-5f)
8.092: (move f1-3f f1-4f)
8.093: (move f1-3f f1-4f)
8.157: (move f2-2f f1-2f)
8.158: (move f1-3f f1-2f)
8.181: (move f4-5f f4-4f)
8.181: (move f3-4f f4-4f)
8.187: (move f4-4f f4-5f)
8.194: (move f2-2f f2-3f)
8.194: (move f3-3f f2-3f)
8.205: (move f1-3f f1-4f)
8.234: (move f2-3f f1-3f)
8.245: (move f3-4f f3-3f)
8.272: (move f3-4f f3-3f)
8.272: (move f4-4f f4-5f)
8.291: (move f3-4f f4-4f)
8.292: (move f4-5f f4-4f)
8.309: (move f4-5f f5-5f)
8.319: (move f1-3f f1-4f)
8.319: (move f1-2f f1-3f)
8.324: (move f2-3f f1-3f)
8.341: (move f1-1f f1-2f)
8.343: (move f2-2f f1-2f)
8.378: (move f2-2f f1-2f)
8.379: (move f1-1f f1-2f)
8.446: (move f1-3f f2-3f)
8.496: (move f1-1f f1-2f)
8.497: (move f2-2f f1-2f)
8.527: (move f2-1f f1-1f)
8.530: (move f1-2f f1-1f)
8.547: (move f2-2f f2-3f)
8.548: (move f3-3f f2-3f)
8.590: (move f1-3f f1-2f)
8.591: (move f1-3f f1-2f)
8.613: (move f5-3f f5-4f)
8.614: (move f4-4f f5-4f)
8.662: (move f3-4f f2-4f)
8.688: (move f4-5f f5-5f)
8.709: (move f0-4f f0-5f)
8.712: (move f1-5f f0-5f)
8.715: (move f3-3f f2-3f)
8.715: (move f2-2f f2-3f)
7.230: (move f4-5f f3-5f)
7.230: (move f3-4f f3-5f)
7.269: (move f3-6f f3-5f)
7.270: (move f4-5f f3-5f)
7.321: (move f4-5f f4-6f)
7.388: (move f4-5f f4-6f)
7.415: (move f4-5f f4-6f)
7.433: (move f4-6f f3-6f)
7.434: (move f3-5f f3-6f)
7.459: (move f1-5f f1-6f)
7.462: (move f3-4f f3-5f)
7.463: (move f4-5f f3-5f)
7.472: (move f4-5f f3-5f)
7.473: (move f3-4f f3-5f)
7.490: (move f3-5f f3-6f)
7.490: (move f4-6f f3-6f)
7.514: (move f4-5f f4-6f)
7.530: (move f1-5f f1-6f)
7.608: (move f1-4f f1-5f)
7.624: (move f3-4f f3-5f)
7.626: (move f4-5f f3-5f)
7.650: (move f1-4f f1-5f)
7.691: (move f1-4f f1-5f)
7.710: (move f1-4f f1-5f)
7.721: (move f3-5f f3-4f)
7.722: (move f4-4f f3-4f)
7.737: (move f2-4f f1-4f)
7.776: (move f3-4f f4-4f)
7.776: (move f4-5f f4-4f)
7.833: (move f0-5f f0-6f)
7.838: (move f1-6f f0-6f)
7.905: (move f4-5f f4-4f)
8.039: (move f1-3f f1-4f)
8.045: (move f2-3f f1-3f)
8.047: (move f1-2f f1-3f)
8.084: (move f4-5f f5-5f)
8.134: (move f2-4f f2-3f)
8.135: (move f3-3f f2-3f)
8.198: (move f1-2f f1-3f)
8.200: (move f2-3f f1-3f)
8.206: (move f3-4f f3-3f)
8.217: (move f3-3f f2-3f)
8.221: (move f1-2f f1-1f)
8.304: (move f4-5f f5-5f)
8.372: (move f1-3f f1-4f)
8.380: (move f4-5f f5-5f)
8.432: (move f4-5f f5-5f)
8.461: (move f1-2f f1-3f)
8.462: (move f2-3f f1-3f)
8.467: (move f4-5f f5-5f)
8.470: (move f5-4f f5-5f)
8.564: (move f1-3f f1-2f)
8.575: (move f1-2f f1-1f)
8.583: (move f4-4f f5-4f)
8.583: (move f5-5f f5-4f)
8.614: (move f4-5f f5-5f)
8.620: (move f3-4f f2-4f)
8.664: (move f1-2f f1-1f)
8.801: (move f1-2f f0-2f)
8.860: (move f4-4f f4-3f)
8.860: (move f3-3f f4-3f)
8.891: (move f4-6f f5-6f)
8.895: (move f5-5f f5-6f)
8.944: (move f4-6f f5-6f)
8.945: (move f5-5f f5-6f)
8.948: (move f2-3f f3-3f)
8.953: (move f2-3f f2-4f)
8.954: (move f3-4f f2-4f)
8.963: (move f1-5f f0-5f)
8.991: (move f1-2f f2-2f)
8.992: (move f2-3f f2-2f)
9.003: (move f1-2f f0-2f)
9.009: (move f1-5f f0-5f)
9.011: (move f1-2f f2-2f)
9.016: (move f1-2f f0-2f)
9.052: (move f1-2f f0-2f)
9.056: (move f1-4f f2-4f)
9.090: (move f5-4f f6-4f)
9.118: (move f1-2f f0-2f)
9.132: (move f5-5f f5-4f)
7.289: (move f1-4f f1-5f)
7.327: (move f3-5f f3-6f)
7.327: (move f4-6f f3-6f)
7.388: (move f3-5f f3-6f)
7.389: (move f4-6f f3-6f)
7.390: (move f3-5f f3-6f)
7.390: (move f4-6f f3-6f)
7.490: (move f4-6f f3-6f)
7.491: (move f3-5f f3-6f)
7.541: (move f1-5f f1-6f)
7.553: (move f1-5f f1-6f)
7.604: (move f1-4f f1-5f)
7.615: (move f1-5f f1-6f)
7.631: (move f1-5f f1-6f)
7.716: (move f1-4f f1-5f)
7.720: (move f2-4f f1-4f)
7.765: (move f3-5f f3-4f)
7.766: (move f4-4f f3-4f)
7.831: (move f1-3f f1-4f)
7.861: (move f1-3f f1-4f)
7.901: (move f2-3f f1-3f)
7.902: (move f1-4f f1-3f)
7.955: (move f0-5f f0-6f)
7.961: (move f1-6f f0-6f)
7.972: (move f2-3f f1-3f)
8.003: (move f2-4f f1-4f)
8.006: (move f1-3f f1-4f)
8.017: (move f0-5f f0-6f)
8.017: (move f1-6f f0-6f)
8.096: (move f3-3f f2-3f)
8.101: (move f2-4f f2-3f)
8.176: (move f2-4f f3-4f)
8.254: (move f3-3f f3-4f)
8.466: (move f3-4f f3-3f)
8.623: (move f1-2f f1-1f)
8.623: (move f2-3f f2-2f)
8.634: (move f3-4f f2-4f)
8.643: (move f4-4f f5-4f)
8.643: (move f5-5f f5-4f)
8.692: (move f2-3f f2-2f)
8.696: (move f1-1f f2-1f)
8.701: (move f2-2f f2-1f)
8.731: (move f2-3f f2-4f)
8.825: (move f3-3f f4-3f)
8.826: (move f4-4f f4-3f)
8.832: (move f2-2f f2-3f)
8.832: (move f2-4f f2-3f)
8.840: (move f6-4f f6-3f)
8.855: (move f4-6f f5-6f)
8.856: (move f5-5f f5-6f)
8.858: (move f4-3f f4-2f)
8.873: (move f5-4f f6-4f)
8.885: (move f5-5f f5-6f)
8.886: (move f4-6f f5-6f)
8.893: (move f1-1f f2-1f)
8.895: (move f4-6f f5-6f)
8.896: (move f5-5f f5-6f)
8.923: (move f1-4f f0-4f)
8.924: (move f5-5f f5-6f)
8.938: (move f5-5f f5-6f)
8.964: (move f1-2f f2-2f)
8.988: (move f0-2f f0-3f)
8.994: (move f1-4f f2-4f)
9.004: (move f1-5f f0-5f)
9.010: (move f4-6f f5-6f)
9.013: (move f5-5f f5-6f)
9.018: (move f5-4f f6-4f)
9.040: (move f1-5f f0-5f)
9.071: (move f5-5f f5-4f)
9.073: (move f4-4f f5-4f)
9.074: (move f1-5f f0-5f)
9.087: (move f1-5f f0-5f)
9.147: (move f1-2f f0-2f)
9.148: (move f5-5f f6-5f)
9.158: (move f1-3f f0-3f)
9.159: (move f0-2f f0-3f)
9.185: (move f3-3f f4-3f)
9.191: (move f5-5f f5-4f)
9.192: (move f1-3f f0-3f)
9.193: (move f0-2f f0-3f)
7.252: (move f1-4f f1-5f)
7.388: (move f1-4f f1-5f)
7.433: (move f1-4f f1-5f)
7.444: (move f1-5f f1-6f)
7.518: (move f1-5f f1-6f)
7.536: (move f1-4f f1-5f)
7.579: (move f3-4f f3-5f)
7.580: (move f1-5f f1-6f)
7.694: (move f2-4f f1-4f)
7.814: (move f2-4f f1-4f)
7.816: (move f1-3f f1-4f)
7.842: (move f3-4f f3-5f)
7.884: (move f1-4f f1-3f)
7.884: (move f2-3f f1-3f)
8.018: (move f1-6f f0-6f)
8.018: (move f0-5f f0-6f)
8.019: (move f0-5f f0-6f)
8.022: (move f1-6f f0-6f)
8.071: (move f1-6f f0-6f)
8.073: (move f0-5f f0-6f)
8.103: (move f1-6f f0-6f)
8.103: (move f0-5f f0-6f)
8.190: (move f3-4f f4-4f)
8.249: (move f2-2f f1-2f)
8.250: (move f1-3f f1-2f)
8.311: (move f1-3f f1-2f)
8.312: (move f2-2f f1-2f)
8.454: (move f3-3f f2-3f)
8.455: (move f2-4f f2-3f)
8.474: (move f3-4f f3-3f)
8.577: (move f3-4f f4-4f)
8.578: (move f4-3f f4-4f)
8.600: (move f2-3f f2-2f)
8.690: (move f3-4f f2-4f)
8.805: (move f1-5f f0-5f)
8.806: (move f0-4f f0-5f)
8.810: (move f4-3f f4-2f)
8.828: (move f3-4f f3-3f)
8.829: (move f2-3f f3-3f)
8.842: (move f2-1f f3-1f)
8.896: (move f1-4f f0-4f)
8.919: (move f5-4f f6-4f)
8.920: (move f6-5f f6-4f)
8.972: (move f5-4f f6-4f)
8.987: (move f2-1f f2-0f)
8.992: (move f2-2f f2-1f)
9.011: (move f1-5f f0-5f)
9.021: (move f0-3f f0-4f)
9.028: (move f1-4f f0-4f)
9.040: (move f1-5f f0-5f)
9.046: (move f5-4f f6-4f)
9.054: (move f2-2f f2-1f)
9.057: (move f0-3f f0-4f)
9.068: (move f1-4f f0-4f)
9.087: (move f0-4f f0-3f)
9.087: (move f1-3f f0-3f)
9.088: (move f6-4f f6-3f)
9.132: (pickup-and-loose f4-2f key1-2 key3-0)
9.135: (move f1-4f f2-4f)
9.140: (move f3-3f f4-3f)
9.148: (move f1-4f f0-4f)
9.152: (move f1-3f f0-3f)
9.154: (move f1-4f f2-4f)
9.156: (move f2-1f f2-0f)
9.158: (pickup-and-loose f2-2f key0-0 key3-0)
9.164: (move f6-4f f6-5f)
9.172: (move f6-4f f6-3f)
9.222: (pickup-and-loose f2-2f key0-0 key3-0)
9.225: (move f0-5f f0-4f)
9.234: (move f0-5f f0-4f)
9.272: (putdown f3-6f key3-0)
9.277: (move f0-5f f0-4f)
9.291: (move f6-4f f6-5f)
9.304: (move f2-2f f2-1f)
9.306: (move f1-1f f2-1f)
9.308: (move f4-2f f3-2f)
9.308: (move f2-2f f3-2f)
9.312: (move f0-5f f0-4f)
9.322: (move f0-2f f0-3f)
9.347: (putdown f3-6f key3-0)
7.254: (move f1-4f f1-5f)
7.358: (move f1-4f f1-5f)
7.418: (move f1-5f f1-6f)
7.423: (move f1-5f f1-6f)
7.455: (move f1-5f f1-6f)
7.464: (move f3-5f f3-6f)
7.480: (move f1-5f f1-6f)
7.547: (move f3-5f f3-6f)
7.748: (move f2-4f f1-4f)
7.895: (move f2-3f f1-3f)
7.895: (move f1-4f f1-3f)
7.908: (move f1-6f f0-6f)
7.908: (move f0-5f f0-6f)
7.999: (move f0-5f f0-6f)
7.999: (move f1-6f f0-6f)
8.045: (move f0-5f f0-6f)
8.046: (move f1-6f f0-6f)
8.223: (move f2-2f f1-2f)
8.223: (move f1-3f f1-2f)
8.290: (move f4-4f f4-5f)
8.290: (move f3-5f f4-5f)
8.320: (move f1-2f f1-1f)
8.321: (move f2-1f f1-1f)
8.322: (move f3-5f f4-5f)
8.322: (move f4-4f f4-5f)
8.382: (move f2-1f f1-1f)
8.383: (move f1-2f f1-1f)
8.474: (move f3-3f f2-3f)
8.474: (move f2-4f f2-3f)
8.612: (move f2-3f f2-2f)
8.793: (move f0-4f f0-5f)
8.794: (move f1-5f f0-5f)
8.827: (move f4-3f f4-2f)
8.867: (move f0-4f f0-5f)
8.868: (move f1-5f f0-5f)
8.879: (move f1-4f f0-4f)
8.899: (move f0-3f f0-2f)
8.902: (move f0-4f f0-5f)
8.903: (move f1-2f f0-2f)
8.903: (move f1-5f f0-5f)
8.927: (pickup-and-loose f4-2f key1-2 key3-0)
8.940: (move f1-5f f0-5f)
8.942: (move f0-4f f0-5f)
8.963: (move f2-2f f2-1f)
8.970: (move f1-2f f0-2f)
8.971: (move f0-3f f0-2f)
8.979: (pickup-and-loose f2-2f key0-0 key3-0)
8.987: (move f0-3f f0-4f)
8.991: (move f1-4f f0-4f)
9.050: (move f3-3f f3-2f)
9.054: (move f3-6f f3-5f)
9.055: (move f0-4f f0-3f)
9.057: (move f1-3f f0-3f)
9.075: (move f2-1f f2-0f)
9.076: (move f6-4f f6-3f)
9.112: (move f2-1f f2-0f)
9.134: (move f6-4f f6-3f)
9.160: (move f6-4f f6-3f)
9.198: (move f3-3f f4-3f)
9.218: (move f0-5f f0-4f)
9.220: (move f2-1f f2-0f)
9.227: (move f0-3f f0-4f)
9.229: (move f0-5f f0-4f)
9.230: (move f0-4f f0-3f)
9.231: (move f6-4f f6-5f)
9.235: (move f3-1f f3-0f)
9.237: (move f2-0f f3-0f)
9.262: (move f3-6f f3-5f)
9.268: (move f3-6f f4-6f)
9.273: (move f2-2f f3-2f)
9.273: (move f4-2f f3-2f)
9.278: (move f6-4f f6-5f)
9.291: (move f0-4f f0-3f)
9.324: (move f3-1f f3-2f)
9.324: (move f3-3f f3-2f)
9.334: (move f0-4f f0-3f)
9.342: (putdown f1-6f key3-0)
9.354: (putdown f1-6f key3-0)
9.356: (move f0-4f f0-3f)
9.376: (move f0-4f f0-3f)
7.311: (move f1-4f f1-5f)
7.359: (move f1-5f f1-6f)
7.472: (move f1-5f f1-6f)
7.489: (move f3-6f f4-6f)
7.489: (move f4-5f f4-6f)
7.572: (move f4-5f f4-6f)
7.572: (move f3-6f f4-6f)
7.878: (move f0-5f f0-6f)
7.878: (move f1-6f f0-6f)
7.897: (move f0-5f f0-6f)
7.897: (move f1-6f f0-6f)
7.919: (move f1-6f f0-6f)
7.920: (move f0-5f f0-6f)
7.949: (move f0-5f f0-6f)
7.950: (move f2-3f f1-3f)
7.951: (move f1-6f f0-6f)
7.951: (move f1-4f f1-3f)
8.210: (move f2-2f f1-2f)
8.210: (move f1-3f f1-2f)
8.293: (move f1-2f f1-1f)
8.293: (move f2-1f f1-1f)
8.499: (move f3-2f f3-1f)
8.656: (move f2-3f f2-2f)
8.657: (move f3-2f f2-2f)
8.657: (move f4-5f f5-5f)
8.659: (move f4-5f f5-5f)
8.757: (move f1-5f f0-5f)
8.759: (move f0-4f f0-5f)
8.838: (move f3-2f f4-2f)
8.841: (move f4-3f f4-2f)
8.869: (move f0-4f f0-5f)
8.869: (move f1-5f f0-5f)
8.870: (move f0-3f f0-2f)
8.872: (move f1-2f f0-2f)
8.940: (move f1-4f f0-4f)
8.950: (move f2-2f f2-1f)
8.991: (pickup-and-loose f4-2f key1-2 key3-0)
9.026: (move f0-4f f0-3f)
9.026: (move f1-3f f0-3f)
9.031: (pickup-and-loose f2-2f key0-0 key3-0)
9.058: (move f2-1f f2-0f)
9.096: (move f1-6f f1-5f)
9.129: (move f0-3f f0-2f)
9.176: (move f0-3f f0-2f)
9.187: (pickup-and-loose f3-2f key0-1 key3-0)
9.197: (move f0-3f f0-2f)
9.308: (putdown f1-6f key3-0)
9.309: (move f0-4f f0-3f)
9.319: (putdown f1-6f key3-0)
9.344: (putdown f3-6f key3-0)
9.352: (putdown f1-6f key3-0)
9.368: (move f3-5f f3-4f)
9.384: (pickup-and-loose f3-2f key0-1 key3-0)
9.386: (putdown f1-6f key3-0)
9.401: (putdown f0-6f key3-0)
9.406: (putdown f0-6f key3-0)
9.409: (putdown f1-5f key3-0)
9.413: (move f6-5f f6-6f)
9.455: (move f6-5f f6-6f)
9.455: (putdown f3-6f key3-0)
9.464: (putdown f0-6f key3-0)
9.467: (putdown f1-5f key3-0)
9.475: (move f1-6f f1-5f)
9.495: (move f2-2f f3-2f)
9.495: (move f4-2f f3-2f)
9.522: (pickup-and-loose f3-2f key0-1 key3-0)
9.524: (move f0-2f f0-1f)
9.525: (move f1-1f f0-1f)
9.551: (move f0-2f f0-1f)
9.554: (move f1-1f f0-1f)
9.568: (move f2-2f f2-3f)
9.644: (move f6-3f f6-2f)
9.644: (move f2-0f f3-0f)
9.671: (move f2-0f f3-0f)
9.678: (move f2-2f f1-2f)
9.711: (move f6-3f f6-2f)
9.730: (move f6-3f f6-2f)
9.756: (move f3-0f f4-0f)
9.781: (move f2-0f f3-0f)
9.783: (move f2-0f f1-0f)
7.330: (move f1-5f f1-6f)
7.859: (move f0-5f f0-6f)
7.860: (move f1-6f f0-6f)
7.935: (move f0-5f f0-6f)
7.936: (move f1-6f f0-6f)
8.236: (move f1-3f f1-2f)
8.236: (move f2-2f f1-2f)
8.267: (move f1-2f f1-1f)
8.267: (move f2-1f f1-1f)
8.334: (move f2-2f f2-1f)
8.334: (move f3-1f f2-1f)
8.798: (move f1-5f f0-5f)
8.800: (move f0-4f f0-5f)
8.845: (move f0-3f f0-2f)
8.847: (move f1-2f f0-2f)
8.978: (move f4-6f f5-6f)
8.978: (move f5-5f f5-6f)
9.024: (move f2-1f f2-0f)
9.044: (move f4-6f f5-6f)
9.044: (move f5-5f f5-6f)
9.049: (move f3-1f f3-0f)
9.065: (move f1-6f f1-5f)
9.076: (move f1-3f f0-3f)
9.077: (move f0-4f f0-3f)
9.105: (move f0-3f f0-2f)
9.110: (pickup-and-loose f4-2f key1-2 key3-0)
9.126: (pickup-and-loose f2-2f key0-0 key3-0)
9.190: (move f1-6f f1-5f)
9.229: (move f1-6f f1-5f)
9.269: (unlock f6-2f f6-1f key3-0 shape3)
9.297: (move f3-6f f3-5f)
9.322: (putdown f1-6f key3-0)
9.324: (unlock f6-2f f6-1f key3-0 shape3)
9.350: (move f1-6f f1-5f)
9.351: (unlock f6-2f f6-1f key3-0 shape3)
9.355: (move f5-5f f6-5f)
9.370: (move f3-1f f4-1f)
9.370: (move f4-2f f4-1f)
9.373: (putdown f0-6f key3-0)
9.382: (putdown f1-6f key3-0)
9.385: (putdown f1-5f key3-0)
9.385: (putdown f0-6f key3-0)
9.407: (putdown f0-6f key3-0)
9.415: (move f5-5f f6-5f)
9.437: (move f5-5f f5-4f)
9.449: (putdown f0-6f key3-0)
9.466: (move f5-5f f5-4f)
9.476: (move f3-6f f4-6f)
9.482: (pickup-and-loose f3-2f key0-1 key3-0)
9.482: (putdown f4-6f key3-0)
9.494: (move f2-3f f3-3f)
9.505: (move f3-6f f4-6f)
9.506: (move f1-2f f1-3f)
9.506: (move f2-3f f1-3f)
9.520: (move f0-2f f0-1f)
9.520: (move f1-1f f0-1f)
9.545: (move f3-6f f3-5f)
9.562: (putdown f4-6f key3-0)
9.562: (move f3-2f f3-3f)
9.631: (move f0-2f f0-1f)
9.646: (move f2-0f f3-0f)
9.647: (move f1-5f f1-4f)
9.664: (move f2-2f f1-2f)
9.669: (move f4-0f f4-1f)
9.679: (move f0-2f f0-1f)
9.693: (move f3-0f f4-0f)
9.701: (move f0-2f f0-1f)
9.720: (move f3-0f f4-0f)
9.764: (move f2-0f f1-0f)
9.765: (move f1-1f f1-0f)
9.786: (move f1-5f f1-4f)
9.786: (move f3-2f f3-3f)
9.814: (move f3-0f f4-0f)
9.815: (move f1-2f f1-1f)
9.845: (move f3-2f f3-1f)
9.863: (move f4-2f f5-2f)
9.865: (move f6-2f f5-2f)
9.894: (move f1-5f f1-4f)
9.912: (move f6-2f f5-2f)
9.919: (move f1-6f f0-6f)
7.834: (move f0-5f f0-6f)
7.834: (move f1-6f f0-6f)
8.210: (move f1-2f f1-1f)
8.210: (move f2-1f f1-1f)
8.900: (move f1-2f f0-2f)
8.900: (move f0-3f f0-2f)
8.974: (move f2-1f f2-0f)
8.975: (move f3-0f f2-0f)
9.044: (move f1-6f f1-5f)
9.075: (move f3-3f f3-4f)
9.092: (move f3-3f f3-4f)
9.149: (move f6-2f f6-3f)
9.153: (move f1-6f f1-5f)
9.231: (move f6-2f f6-3f)
9.245: (move f6-2f f6-3f)
9.288: (putdown f1-6f key3-0)
9.377: (putdown f0-6f key3-0)
9.424: (move f3-3f f2-3f)
9.431: (putdown f0-6f key3-0)
9.472: (move f0-2f f0-1f)
9.473: (move f1-1f f0-1f)
9.512: (move f1-2f f1-3f)
9.516: (move f3-3f f2-3f)
9.550: (move f6-5f f6-6f)
9.550: (move f5-6f f6-6f)
9.579: (move f4-1f f4-0f)
9.580: (move f3-0f f4-0f)
9.589: (move f2-0f f3-0f)
9.592: (move f0-2f f0-1f)
9.605: (move f5-6f f6-6f)
9.606: (move f6-5f f6-6f)
9.627: (move f1-5f f1-4f)
9.669: (move f3-1f f2-1f)
9.673: (pickup-and-loose f4-1f key1-0 key3-0)
9.696: (move f3-0f f4-0f)
9.725: (move f2-2f f1-2f)
9.735: (move f1-1f f1-0f)
9.736: (move f2-0f f1-0f)
9.747: (move f1-5f f1-4f)
9.762: (move f3-3f f3-4f)
9.766: (move f1-2f f1-1f)
9.772: (move f1-5f f1-4f)
9.782: (move f3-2f f3-3f)
9.836: (move f1-5f f1-4f)
9.842: (move f6-2f f6-1f)
9.852: (move f2-2f f2-1f)
9.885: (move f6-2f f5-2f)
9.886: (move f6-2f f6-1f)
9.895: (move f1-6f f0-6f)
9.904: (move f1-5f f1-4f)
9.923: (move f6-2f f6-1f)
9.924: (move f4-0f f4-1f)
9.925: (pickup-and-loose f1-0f key2-2 key3-0)
9.926: (move f6-2f f5-2f)
9.953: (move f3-5f f3-4f)
9.956: (move f6-2f f5-2f)
9.975: (move f4-0f f4-1f)
9.982: (pickup-and-loose f4-1f key1-0 key3-0)
9.985: (move f3-2f f2-2f)
9.997: (move f2-2f f2-3f)
10.011: (move f1-6f f0-6f)
10.036: (move f4-6f f4-5f)
10.047: (move f4-6f f4-5f)
10.066: (move f3-5f f3-4f)
10.071: (move f4-0f f4-1f)
10.125: (move f1-4f f1-3f)
10.169: (move f3-5f f4-5f)
10.170: (move f4-6f f4-5f)
10.184: (move f4-6f f4-5f)
10.184: (move f1-4f f1-3f)
10.184: (move f3-5f f4-5f)
10.189: (move f1-3f f1-4f)
10.207: (move f3-2f f4-2f)
10.208: (move f3-3f f4-3f)
10.239: (move f0-6f f0-5f)
10.305: (move f3-3f f4-3f)
10.344: (move f0-6f f0-5f)
10.376: (move f0-6f f0-5f)
10.413: (move f0-6f f0-5f)
10.451: (move f1-1f f2-1f)
8.879: (move f4-1f f4-2f)
9.038: (move f6-3f f6-4f)
9.072: (move f5-2f f4-2f)
9.075: (move f3-3f f3-4f)
9.093: (move f5-2f f4-2f)
9.098: (move f1-6f f1-5f)
9.142: (move f6-3f f6-4f)
9.143: (move f5-2f f4-2f)
9.175: (move f6-3f f6-4f)
9.349: (putdown f0-6f key3-0)
9.427: (move f0-2f f0-1f)
9.427: (move f1-1f f0-1f)
9.538: (move f3-3f f2-3f)
9.543: (move f2-2f f2-3f)
9.570: (move f2-3f f1-3f)
9.573: (move f1-2f f1-3f)
9.587: (pickup f3-4f key3-1)
9.602: (move f1-5f f1-4f)
9.607: (move f0-5f f1-5f)
9.638: (move f3-0f f4-0f)
9.688: (move f2-2f f1-2f)
9.693: (move f1-1f f1-0f)
9.693: (move f2-0f f1-0f)
9.719: (move f1-5f f1-4f)
9.738: (move f0-5f f1-5f)
9.776: (move f0-5f f1-5f)
9.815: (move f2-1f f3-1f)
9.818: (move f1-2f f1-1f)
9.818: (move f2-1f f1-1f)
9.866: (move f2-3f f3-3f)
9.888: (move f1-0f f1-1f)
9.898: (move f4-0f f4-1f)
9.910: (move f0-5f f1-5f)
9.934: (move f1-3f f2-3f)
9.951: (move f1-6f f0-6f)
9.972: (pickup-and-loose f1-0f key2-2 key3-0)
9.973: (move f2-3f f2-2f)
9.998: (move f2-3f f2-2f)
9.999: (move f2-1f f2-2f)
10.083: (move f6-1f f6-0f)
10.084: (move f4-1f f3-1f)
10.111: (move f4-5f f3-5f)
10.112: (pickup-and-loose f4-1f key1-0 key3-0)
10.130: (move f6-1f f6-0f)
10.161: (move f6-1f f6-0f)
10.165: (move f1-3f f1-4f)
10.175: (move f1-4f f1-3f)
10.178: (pickup-and-loose f4-1f key1-0 key3-0)
10.182: (move f4-3f f4-2f)
