/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
45.169: (move f3-1f f3-2f)
45.302: (pickup-and-loose f7-1f key2-0 key1-0)
45.336: (move f3-3f f2-3f)
45.404: (move f3-1f f3-2f)
45.434: (move f3-3f f2-3f)
45.434: (move f2-2f f2-3f)
45.450: (move f7-4f f7-3f)
45.498: (move f7-4f f6-4f)
45.642: (putdown f2-2f key2-2)
45.731: (pickup-and-loose f7-1f key2-0 key1-0)
45.742: (move f7-1f f7-0f)
45.744: (move f3-3f f3-4f)
45.780: (putdown f3-3f key2-2)
45.785: (move f3-3f f4-3f)
45.838: (move f4-2f f4-1f)
45.877: (move f3-6f f3-7f)
45.883: (move f7-1f f7-2f)
45.918: (move f3-5f f3-6f)
45.918: (unlock f3-6f f4-6f key1-0 shape1)
45.918: (move f4-6f f3-6f)
45.995: (unlock f4-6f f4-7f key1-0 shape1)
46.019: (move f7-1f f7-0f)
46.067: (move f4-1f f3-1f)
46.117: (unlock f5-7f f4-7f key1-0 shape1)
46.145: (pickup-and-loose f5-0f key1-1 key1-0)
46.146: (move f6-6f f6-7f)
46.150: (move f5-1f f4-1f)
46.180: (move f4-2f f4-3f)
46.188: (move f5-7f f5-6f)
46.199: (move f5-5f f5-6f)
46.231: (move f2-2f f1-2f)
46.264: (move f5-5f f5-6f)
46.274: (move f1-4f f0-4f)
46.356: (move f6-2f f5-2f)
46.356: (move f5-1f f5-2f)
46.369: (move f3-3f f3-4f)
46.387: (move f4-4f f4-5f)
46.388: (move f5-5f f4-5f)
46.417: (move f5-5f f5-4f)
46.418: (move f4-4f f5-4f)
46.424: (move f4-4f f4-5f)
46.426: (move f5-5f f4-5f)
46.439: (move f5-2f f4-2f)
46.441: (move f4-1f f4-2f)
46.479: (move f2-1f f2-2f)
46.486: (move f7-6f f6-6f)
46.511: (move f4-4f f4-3f)
46.517: (move f5-7f f4-7f)
46.518: (move f4-4f f4-3f)
46.549: (move f4-4f f4-3f)
46.566: (move f4-4f f3-4f)
46.569: (move f4-4f f3-4f)
46.569: (move f3-5f f3-4f)
46.604: (move f4-4f f3-4f)
46.727: (move f7-1f f6-1f)
46.745: (move f6-2f f7-2f)
46.783: (move f3-1f f2-1f)
46.804: (move f4-1f f3-1f)
46.817: (move f6-2f f6-3f)
42.859: (move f2-3f f2-2f)
42.860: (move f3-2f f2-2f)
43.400: (move f7-0f f6-0f)
43.400: (move f6-1f f6-0f)
43.551: (move f6-1f f6-0f)
43.551: (move f7-0f f6-0f)
44.209: (move f2-2f f1-2f)
44.216: (move f6-1f f5-1f)
44.216: (move f5-2f f5-1f)
44.343: (putdown f2-2f key1-0)
44.470: (move f3-7f f2-7f)
44.473: (move f2-6f f2-7f)
44.515: (move f5-2f f5-1f)
44.516: (move f6-1f f5-1f)
44.597: (move f4-1f f3-1f)
44.618: (move f2-2f f2-1f)
44.618: (move f3-1f f2-1f)
44.658: (move f4-2f f3-2f)
44.659: (move f3-1f f3-2f)
44.662: (move f5-0f f4-0f)
44.668: (move f5-0f f6-0f)
44.765: (move f3-2f f2-2f)
44.864: (move f4-3f f4-2f)
44.866: (move f5-2f f4-2f)
44.871: (move f4-3f f4-2f)
44.878: (move f7-1f f6-1f)
44.882: (move f2-1f f2-2f)
44.882: (move f3-2f f2-2f)
44.905: (move f5-2f f4-2f)
44.907: (move f4-3f f4-2f)
44.935: (unlock f5-6f f4-6f key1-0 shape1)
44.949: (unlock f5-2f f5-3f key3-2 shape3)
44.951: (move f5-6f f5-5f)
44.967: (move f4-1f f4-2f)
44.967: (move f5-2f f4-2f)
44.988: (move f6-6f f5-6f)
45.029: (move f4-0f f3-0f)
45.030: (move f3-1f f3-0f)
45.041: (move f7-1f f6-1f)
45.095: (move f3-6f f2-6f)
45.141: (move f3-3f f3-2f)
45.161: (move f3-2f f3-1f)
45.194: (move f6-7f f5-7f)
45.195: (move f5-6f f5-7f)
45.318: (move f7-3f f7-2f)
45.336: (move f4-3f f4-2f)
45.337: (move f3-2f f4-2f)
45.339: (move f4-1f f4-0f)
45.353: (move f3-3f f2-3f)
45.374: (move f4-3f f4-4f)
45.375: (move f3-4f f4-4f)
45.385: (move f6-1f f6-0f)
45.393: (move f6-4f f5-4f)
45.396: (move f3-1f f3-2f)
45.407: (move f2-1f f3-1f)
45.471: (move f6-4f f6-3f)
45.471: (move f7-3f f6-3f)
45.485: (move f0-4f f0-3f)
45.546: (move f0-4f f0-5f)
45.556: (move f5-0f f5-1f)
45.596: (move f2-1f f2-2f)
45.691: (move f3-2f f3-3f)
45.717: (move f3-4f f3-5f)
45.753: (move f5-2f f6-2f)
45.753: (move f6-1f f6-2f)
45.782: (move f3-3f f3-4f)
45.801: (putdown f2-2f key1-1)
45.812: (move f3-2f f3-3f)
45.813: (move f3-3f f4-3f)
45.814: (move f4-3f f3-3f)
45.846: (move f3-4f f2-4f)
45.846: (move f2-3f f2-4f)
45.875: (move f3-6f f3-7f)
45.880: (unlock f3-7f f4-7f key1-0 shape1)
45.881: (move f4-7f f3-7f)
45.930: (move f4-6f f3-6f)
46.047: (move f5-6f f5-5f)
46.077: (move f5-6f f5-7f)
46.103: (move f4-2f f4-3f)
46.160: (move f5-6f f5-7f)
42.700: (unlock f2-1f f1-1f key1-0 shape1)
42.791: (move f4-2f f5-2f)
42.873: (move f2-3f f2-2f)
42.873: (move f3-2f f2-2f)
43.248: (move f5-1f f4-1f)
43.249: (move f4-2f f4-1f)
43.252: (move f4-2f f4-1f)
43.285: (move f5-1f f4-1f)
43.286: (move f4-2f f4-1f)
43.339: (move f4-2f f5-2f)
43.830: (move f6-3f f6-2f)
43.831: (move f7-2f f6-2f)
44.069: (move f5-1f f5-2f)
44.135: (move f3-1f f3-2f)
44.137: (move f4-2f f3-2f)
44.149: (move f4-2f f4-1f)
44.150: (move f3-1f f4-1f)
44.201: (move f3-1f f2-1f)
44.202: (move f2-2f f2-1f)
44.218: (move f4-4f f5-4f)
44.241: (unlock f1-2f f1-1f key1-0 shape1)
44.309: (move f0-3f f0-2f)
44.310: (move f1-2f f0-2f)
44.334: (move f7-2f f7-1f)
44.496: (move f4-0f f4-1f)
44.497: (move f5-1f f4-1f)
44.564: (move f6-0f f6-1f)
44.565: (move f5-1f f6-1f)
44.586: (move f2-2f f1-2f)
44.600: (move f3-7f f2-7f)
44.641: (move f3-2f f2-2f)
44.729: (move f3-7f f2-7f)
44.730: (move f0-5f f0-6f)
44.732: (move f2-6f f2-7f)
44.767: (move f3-2f f2-2f)
44.771: (move f2-2f f1-2f)
44.841: (move f5-1f f5-0f)
44.842: (move f6-0f f5-0f)
44.900: (move f5-6f f4-6f)
44.944: (putdown f2-2f key1-1)
44.954: (move f3-2f f3-3f)
44.954: (move f4-3f f3-3f)
44.965: (move f5-6f f5-5f)
44.980: (move f5-4f f5-5f)
44.980: (move f5-6f f5-5f)
44.987: (unlock f5-6f f4-6f key1-0 shape1)
45.017: (unlock f5-7f f4-7f key1-0 shape1)
45.109: (move f3-6f f2-6f)
45.118: (move f6-0f f5-0f)
45.118: (move f5-1f f5-0f)
45.134: (move f4-2f f4-3f)
45.161: (move f3-1f f3-0f)
45.188: (move f3-5f f3-6f)
45.199: (move f3-2f f3-1f)
45.299: (move f6-1f f6-0f)
45.326: (move f6-1f f6-0f)
45.348: (move f5-5f f4-5f)
45.367: (move f5-5f f5-4f)
45.369: (move f5-6f f5-7f)
45.407: (move f4-3f f4-4f)
45.408: (move f3-4f f4-4f)
45.409: (move f5-4f f4-4f)
45.422: (move f3-3f f2-3f)
45.423: (move f2-2f f2-3f)
45.470: (move f4-2f f3-2f)
45.479: (move f3-1f f4-1f)
45.481: (move f4-2f f3-2f)
45.483: (move f5-6f f5-7f)
45.510: (move f4-2f f3-2f)
45.528: (move f2-7f f1-7f)
45.540: (move f3-3f f2-3f)
45.540: (move f2-2f f2-3f)
45.551: (move f4-3f f4-2f)
45.551: (move f3-2f f4-2f)
45.629: (putdown f2-2f key2-2)
45.695: (move f3-2f f3-3f)
45.735: (move f3-1f f2-1f)
45.744: (putdown f2-2f key2-2)
45.755: (move f3-4f f3-5f)
45.771: (putdown f3-3f key2-2)
41.786: (move f6-2f f5-2f)
42.327: (move f6-2f f6-1f)
42.327: (move f7-1f f6-1f)
42.542: (pickup f5-2f key2-1)
42.893: (move f2-1f f2-2f)
42.893: (move f1-2f f2-2f)
43.314: (move f2-1f f3-1f)
43.394: (move f4-1f f4-0f)
43.395: (move f5-0f f4-0f)
43.516: (move f4-1f f4-0f)
43.534: (move f4-1f f4-0f)
43.536: (move f5-0f f4-0f)
43.586: (move f3-2f f2-2f)
43.586: (move f2-1f f2-2f)
43.604: (move f5-2f f5-1f)
43.604: (move f4-1f f5-1f)
43.610: (move f1-7f f0-7f)
43.613: (move f0-6f f0-7f)
43.746: (move f3-2f f2-2f)
43.755: (move f3-2f f2-2f)
43.782: (move f3-2f f2-2f)
43.921: (move f4-2f f4-1f)
43.921: (move f3-1f f4-1f)
44.244: (move f4-4f f5-4f)
44.245: (move f3-1f f2-1f)
44.248: (move f2-2f f2-1f)
44.346: (move f4-2f f5-2f)
44.387: (pickup-and-loose f7-1f key2-0 key1-0)
44.483: (move f1-2f f1-1f)
44.483: (move f2-1f f1-1f)
44.486: (move f4-1f f5-1f)
44.486: (move f5-2f f5-1f)
44.510: (move f4-3f f3-3f)
44.511: (move f1-2f f0-2f)
44.511: (move f3-2f f3-3f)
44.512: (move f5-4f f6-4f)
44.558: (move f2-2f f2-1f)
44.606: (move f2-2f f1-2f)
44.632: (move f5-2f f6-2f)
44.787: (move f3-2f f3-1f)
44.791: (move f4-1f f3-1f)
44.796: (move f4-1f f3-1f)
44.797: (move f3-2f f3-1f)
44.826: (move f5-2f f6-2f)
44.827: (move f3-2f f3-1f)
44.829: (move f4-1f f3-1f)
44.870: (move f2-6f f2-7f)
44.876: (putdown f2-2f key2-2)
44.886: (move f4-6f f3-6f)
44.893: (move f2-2f f2-3f)
44.893: (move f3-3f f2-3f)
44.930: (move f5-6f f4-6f)
44.931: (unlock f4-6f f4-7f key1-0 shape1)
44.932: (move f5-7f f5-6f)
44.960: (move f3-6f f2-6f)
44.985: (move f5-4f f5-5f)
44.987: (move f1-2f f0-2f)
44.995: (move f5-6f f5-5f)
45.019: (putdown f3-3f key2-2)
45.050: (unlock f5-7f f4-7f key1-0 shape1)
45.054: (unlock f5-7f f4-7f key1-0 shape1)
45.096: (move f2-7f f2-6f)
45.127: (move f4-1f f4-0f)
45.128: (move f3-0f f4-0f)
45.134: (move f3-1f f3-0f)
45.141: (move f3-3f f3-2f)
45.162: (move f1-2f f0-2f)
45.224: (move f3-5f f3-6f)
45.318: (move f7-1f f7-0f)
45.328: (move f3-3f f2-3f)
45.336: (unlock f4-5f f4-6f key1-0 shape1)
45.336: (move f5-5f f4-5f)
45.337: (move f4-6f f4-5f)
45.356: (move f4-5f f3-5f)
45.376: (move f5-4f f4-4f)
45.376: (move f4-5f f4-4f)
45.381: (move f4-4f f4-5f)
45.382: (move f5-5f f4-5f)
45.383: (move f5-5f f5-4f)
45.427: (move f3-3f f2-3f)
41.874: (move f5-2f f5-1f)
42.256: (move f3-1f f4-1f)
42.851: (move f3-2f f2-2f)
42.852: (move f2-3f f2-2f)
42.876: (move f6-1f f6-0f)
42.877: (move f7-0f f6-0f)
43.072: (move f4-1f f5-1f)
43.072: (move f5-2f f5-1f)
43.210: (putdown f2-2f key1-0)
43.296: (move f5-2f f6-2f)
43.320: (move f5-1f f6-1f)
43.322: (move f6-2f f6-1f)
43.796: (move f7-1f f6-1f)
43.811: (move f6-1f f5-1f)
43.811: (move f5-2f f5-1f)
43.882: (move f5-2f f4-2f)
43.926: (move f5-2f f4-2f)
44.011: (move f6-2f f6-1f)
44.011: (move f5-1f f6-1f)
44.060: (move f3-6f f2-6f)
44.192: (move f2-2f f1-2f)
44.227: (pickup f4-0f key0-1)
44.248: (move f2-2f f2-3f)
44.249: (move f3-3f f2-3f)
44.339: (putdown f2-2f key1-0)
44.345: (putdown f2-2f key1-0)
44.379: (putdown f2-2f key1-0)
44.458: (move f2-2f f1-2f)
44.459: (putdown f2-2f key2-2)
44.461: (move f2-2f f1-2f)
44.481: (move f3-1f f3-2f)
44.482: (move f2-2f f3-2f)
44.534: (move f5-4f f6-4f)
44.539: (move f6-4f f6-3f)
44.539: (move f6-2f f6-3f)
44.571: (pickup f2-6f key3-3)
44.580: (putdown f3-3f key2-2)
44.611: (move f3-1f f3-0f)
44.620: (move f3-1f f2-1f)
44.620: (move f2-2f f2-1f)
44.621: (move f2-2f f2-1f)
44.622: (move f3-1f f2-1f)
44.661: (move f2-2f f2-1f)
44.663: (move f3-1f f2-1f)
44.688: (move f3-3f f3-2f)
44.697: (move f6-2f f7-2f)
44.823: (move f2-1f f3-1f)
44.835: (putdown f0-7f key1-0)
44.862: (move f3-5f f3-6f)
44.873: (move f5-2f f6-2f)
44.892: (move f3-6f f3-7f)
44.901: (move f4-6f f3-6f)
44.920: (move f2-6f f2-7f)
44.921: (move f4-6f f3-6f)
44.952: (move f5-7f f5-6f)
44.952: (unlock f5-6f f4-6f key1-0 shape1)
44.953: (move f4-6f f5-6f)
44.959: (unlock f4-6f f4-7f key1-0 shape1)
44.961: (move f5-6f f5-5f)
44.981: (move f5-7f f5-6f)
44.984: (move f3-6f f2-6f)
45.017: (move f5-4f f5-5f)
45.033: (move f3-3f f3-4f)
45.033: (move f3-1f f3-0f)
45.035: (move f4-0f f3-0f)
45.040: (move f3-1f f3-0f)
45.041: (move f4-0f f3-0f)
45.073: (move f4-0f f3-0f)
45.075: (move f3-1f f3-0f)
45.094: (move f5-1f f5-0f)
45.094: (move f4-0f f5-0f)
45.130: (move f3-0f f4-0f)
45.131: (move f4-1f f4-0f)
45.144: (move f2-2f f2-3f)
45.159: (move f3-2f f3-1f)
45.176: (move f1-1f f0-1f)
45.176: (move f0-2f f0-1f)
45.182: (move f3-3f f3-4f)
45.185: (move f1-2f f0-2f)
45.241: (pickup-and-loose f1-1f key3-0 key1-0)
42.261: (move f5-1f f4-1f)
42.261: (move f4-2f f4-1f)
42.532: (move f5-1f f6-1f)
42.532: (move f6-2f f6-1f)
42.569: (move f4-2f f4-1f)
42.570: (move f5-1f f4-1f)
42.704: (unlock f2-1f f1-1f key1-0 shape1)
42.732: (unlock f2-1f f1-1f key1-0 shape1)
42.773: (move f3-2f f2-2f)
42.786: (unlock f2-1f f1-1f key1-0 shape1)
42.877: (move f6-2f f6-3f)
43.078: (move f6-2f f7-2f)
43.259: (pickup f7-2f key1-3)
43.454: (move f2-2f f2-1f)
43.482: (move f1-1f f2-1f)
43.522: (move f6-1f f6-0f)
43.522: (move f5-0f f6-0f)
43.557: (move f4-2f f3-2f)
43.665: (move f1-1f f0-1f)
43.771: (move f6-2f f6-1f)
43.773: (move f5-1f f6-1f)
43.858: (move f3-3f f3-2f)
43.898: (move f3-1f f4-1f)
43.914: (move f0-7f f0-6f)
43.982: (move f3-3f f2-3f)
44.049: (move f3-7f f2-7f)
44.050: (move f3-2f f4-2f)
44.051: (move f4-1f f4-2f)
44.053: (move f2-6f f2-7f)
44.063: (move f3-6f f2-6f)
44.102: (move f4-1f f4-0f)
44.103: (move f3-0f f4-0f)
44.104: (putdown f6-2f key2-1)
44.153: (move f4-0f f4-1f)
44.218: (move f4-0f f3-0f)
44.222: (unlock f1-2f f1-1f key1-0 shape1)
44.229: (move f3-1f f2-1f)
44.231: (move f2-2f f2-1f)
44.241: (move f4-2f f4-3f)
44.248: (move f3-6f f2-6f)
44.256: (move f3-6f f2-6f)
44.264: (pickup f4-0f key0-1)
44.293: (move f1-2f f0-2f)
44.332: (move f2-6f f2-7f)
44.356: (pickup f6-3f key0-2)
44.383: (move f5-1f f5-0f)
44.449: (move f3-2f f3-1f)
44.455: (move f5-1f f5-0f)
44.455: (move f6-0f f5-0f)
44.480: (unlock f1-2f f1-1f key1-0 shape1)
44.494: (unlock f1-2f f1-1f key1-0 shape1)
44.501: (move f2-2f f1-2f)
44.505: (move f6-1f f6-0f)
44.506: (move f4-2f f3-2f)
44.528: (move f6-4f f6-3f)
44.528: (move f6-2f f6-3f)
44.546: (move f3-3f f4-3f)
44.578: (move f2-2f f1-2f)
44.579: (move f3-3f f3-4f)
44.584: (move f1-2f f0-2f)
44.589: (pickup f2-6f key3-3)
44.605: (move f1-2f f0-2f)
44.721: (putdown f4-2f key2-1)
44.723: (move f6-2f f7-2f)
44.749: (move f2-2f f1-2f)
44.786: (move f3-2f f4-2f)
44.861: (move f3-6f f3-7f)
44.874: (move f2-2f f1-2f)
44.875: (unlock f3-7f f4-7f key1-0 shape1)
44.875: (move f3-6f f3-7f)
44.875: (pickup-and-loose f4-2f key3-2 key1-0)
44.938: (move f4-6f f3-6f)
44.945: (move f2-6f f2-7f)
44.967: (move f2-2f f1-2f)
44.987: (move f4-1f f5-1f)
44.990: (move f5-6f f5-5f)
44.996: (move f5-6f f5-5f)
45.001: (move f3-4f f3-5f)
45.005: (move f4-6f f5-6f)
45.005: (unlock f5-6f f4-6f key1-0 shape1)
40.867: (pickup-and-loose f5-0f key1-1 key2-1)
41.290: (move f3-2f f2-2f)
41.555: (move f2-3f f2-2f)
41.556: (move f3-2f f2-2f)
42.535: (move f5-1f f6-1f)
42.802: (move f6-3f f6-4f)
42.863: (move f5-0f f4-0f)
42.864: (move f4-1f f4-0f)
42.877: (move f3-2f f2-2f)
42.882: (move f2-1f f2-2f)
42.882: (move f1-2f f2-2f)
42.893: (move f1-2f f2-2f)
42.894: (move f2-1f f2-2f)
42.911: (move f5-1f f5-2f)
42.913: (move f4-2f f5-2f)
42.923: (move f2-1f f2-2f)
42.924: (move f1-2f f2-2f)
42.925: (pickup-and-loose f7-2f key1-3 key2-1)
42.969: (move f3-2f f3-1f)
43.170: (move f4-3f f4-2f)
43.173: (move f3-2f f4-2f)
43.198: (move f4-1f f5-1f)
43.218: (putdown f6-1f key2-1)
43.233: (move f4-1f f5-1f)
43.257: (pickup f7-2f key1-3)
43.305: (putdown f4-1f key2-1)
43.312: (move f2-1f f3-1f)
43.318: (move f2-1f f3-1f)
43.359: (move f2-1f f3-1f)
43.369: (move f5-0f f4-0f)
43.369: (move f4-1f f4-0f)
43.382: (move f5-0f f6-0f)
43.383: (move f6-1f f6-0f)
43.427: (pickup-and-loose f6-3f key0-2 key2-1)
43.522: (move f7-2f f7-3f)
43.533: (move f7-2f f6-2f)
43.551: (move f4-2f f4-1f)
43.552: (move f3-1f f4-1f)
43.573: (move f4-1f f3-1f)
43.573: (move f3-2f f3-1f)
43.725: (move f2-1f f2-2f)
43.729: (move f7-2f f7-3f)
43.730: (move f6-3f f7-3f)
43.736: (putdown f6-3f key2-1)
43.801: (move f3-7f f2-7f)
43.802: (move f4-3f f4-4f)
43.802: (move f4-1f f3-1f)
43.804: (move f3-2f f3-1f)
43.805: (move f2-6f f2-7f)
43.836: (move f6-2f f6-1f)
43.849: (move f0-1f f0-2f)
43.884: (move f4-0f f4-1f)
43.902: (move f4-2f f4-1f)
43.902: (putdown f7-2f key2-1)
43.907: (move f2-1f f3-1f)
43.960: (move f2-1f f3-1f)
43.968: (move f4-2f f5-2f)
43.980: (move f4-2f f5-2f)
44.002: (putdown f0-1f key3-0)
44.009: (putdown f3-2f key2-1)
44.073: (pickup-and-loose f4-2f key3-2 key1-0)
44.117: (move f3-1f f2-1f)
44.117: (move f2-2f f2-1f)
44.173: (putdown f4-1f key0-1)
44.183: (move f3-7f f2-7f)
44.187: (move f2-6f f2-7f)
44.190: (move f6-2f f5-2f)
44.193: (move f4-0f f3-0f)
44.220: (move f3-2f f3-3f)
44.221: (move f4-3f f3-3f)
44.273: (move f4-2f f5-2f)
44.323: (move f2-6f f2-7f)
44.353: (move f2-6f f2-7f)
44.381: (pickup f6-3f key0-2)
44.400: (pickup f1-2f key0-0)
44.422: (move f2-2f f1-2f)
44.467: (move f2-1f f1-1f)
44.469: (move f1-2f f1-1f)
44.493: (move f1-2f f0-2f)
44.548: (move f3-4f f3-5f)
40.186: (move f5-0f f5-1f)
41.518: (move f3-1f f4-1f)
41.518: (move f4-2f f4-1f)
41.649: (move f5-0f f6-0f)
41.791: (move f5-0f f4-0f)
41.928: (pickup f5-1f key1-3)
41.956: (move f6-2f f5-2f)
42.020: (move f4-2f f5-2f)
42.256: (move f3-1f f4-1f)
42.464: (move f3-1f f4-1f)
42.464: (move f3-1f f4-1f)
42.504: (move f3-1f f4-1f)
42.621: (move f3-1f f2-1f)
42.621: (move f2-2f f2-1f)
42.622: (move f3-2f f2-2f)
42.635: (move f4-4f f5-4f)
42.636: (move f4-1f f5-1f)
42.636: (move f6-4f f5-4f)
42.698: (move f6-2f f6-1f)
42.730: (pickup f4-2f key3-2)
42.806: (putdown f2-2f key2-1)
42.884: (move f2-2f f1-2f)
42.923: (move f6-2f f6-3f)
42.923: (move f7-3f f6-3f)
42.995: (move f2-2f f2-1f)
42.996: (move f3-1f f2-1f)
43.010: (move f4-1f f5-1f)
43.011: (move f5-2f f5-1f)
43.014: (move f3-1f f4-1f)
43.197: (putdown f2-2f key1-0)
43.224: (move f2-2f f1-2f)
43.248: (move f5-1f f5-2f)
43.258: (move f0-1f f1-1f)
43.381: (putdown f2-2f key1-0)
43.403: (putdown f2-2f key3-0)
43.414: (move f4-0f f3-0f)
43.419: (move f3-1f f3-0f)
43.436: (putdown f2-2f key1-0)
43.463: (putdown f2-2f key1-0)
43.468: (move f6-1f f5-1f)
43.469: (move f5-2f f5-1f)
43.538: (move f7-2f f6-2f)
43.545: (move f4-1f f5-1f)
43.545: (move f5-2f f5-1f)
43.549: (move f7-2f f7-3f)
43.585: (move f6-1f f5-1f)
43.595: (move f5-1f f5-2f)
43.621: (move f4-1f f5-1f)
43.643: (move f3-1f f2-1f)
43.644: (move f2-2f f2-1f)
43.646: (move f3-3f f2-3f)
43.647: (move f2-2f f2-3f)
43.664: (move f3-1f f3-0f)
43.690: (move f0-1f f0-2f)
43.691: (move f7-2f f7-3f)
43.736: (move f5-1f f6-1f)
43.773: (move f7-2f f6-2f)
43.792: (move f4-2f f5-2f)
43.798: (move f4-1f f5-1f)
43.843: (pickup-and-loose f4-0f key0-1 key2-1)
43.919: (unlock f5-2f f5-3f key3-2 shape3)
43.959: (putdown f4-1f key0-1)
43.970: (move f4-2f f4-1f)
43.979: (putdown f6-4f key2-1)
43.986: (move f5-2f f6-2f)
43.987: (move f6-1f f6-2f)
43.994: (move f5-1f f6-1f)
44.034: (move f3-5f f3-6f)
44.038: (move f3-1f f3-0f)
44.041: (move f4-0f f3-0f)
44.054: (move f6-1f f6-0f)
44.092: (move f2-2f f1-2f)
44.166: (putdown f5-1f key0-1)
44.201: (move f3-3f f3-4f)
44.205: (move f4-4f f3-4f)
44.253: (move f4-4f f4-5f)
44.253: (move f7-3f f7-4f)
44.343: (putdown f4-0f key2-1)
44.361: (move f1-2f f2-2f)
44.371: (putdown f6-2f key1-3)
39.369: (pickup f1-1f key1-0)
40.342: (move f5-1f f6-1f)
40.342: (move f6-0f f6-1f)
40.447: (move f5-1f f5-2f)
40.476: (move f4-0f f4-1f)
40.476: (move f5-1f f4-1f)
40.906: (pickup f5-2f key2-1)
41.007: (pickup-and-loose f7-4f key1-0 key1-3)
41.318: (move f4-0f f3-0f)
41.504: (move f1-1f f2-1f)
41.716: (pickup f5-1f key2-1)
41.939: (pickup-and-loose f5-2f key2-1 key1-3)
42.046: (unlock f2-1f f1-1f key1-0 shape1)
42.085: (move f4-2f f5-2f)
42.249: (pickup-and-loose f5-1f key2-1 key0-1)
42.277: (pickup-and-loose f2-2f key1-0 key0-0)
42.374: (pickup f5-2f key2-1)
42.478: (move f6-2f f6-1f)
42.543: (move f6-2f f5-2f)
42.597: (pickup-and-loose f5-2f key2-1 key0-1)
42.613: (putdown f5-2f key1-3)
42.645: (move f7-4f f6-4f)
42.646: (move f6-3f f6-4f)
42.726: (move f6-2f f6-1f)
42.776: (move f5-2f f6-2f)
42.798: (move f5-1f f4-1f)
42.831: (move f6-2f f5-2f)
42.884: (move f7-3f f6-3f)
42.887: (move f6-2f f6-3f)
42.931: (move f6-2f f6-3f)
42.932: (move f7-3f f6-3f)
42.973: (move f4-2f f4-1f)
43.048: (putdown f2-1f key2-1)
43.067: (move f6-0f f7-0f)
43.081: (move f4-1f f4-0f)
43.082: (move f3-0f f4-0f)
43.147: (move f6-1f f6-0f)
43.160: (putdown f5-1f key0-1)
43.316: (putdown f5-4f key2-1)
43.372: (move f4-1f f5-1f)
43.382: (unlock f5-2f f5-3f key3-2 shape3)
43.383: (move f5-1f f5-2f)
43.435: (putdown f6-1f key1-3)
43.437: (move f1-2f f0-2f)
43.446: (move f2-2f f2-1f)
43.455: (move f2-2f f2-1f)
43.455: (move f6-2f f5-2f)
43.469: (putdown f5-2f key0-1)
43.488: (move f2-2f f2-1f)
43.583: (pickup-and-loose f6-3f key0-2 key1-3)
43.589: (move f3-6f f2-6f)
43.595: (move f2-2f f2-1f)
43.658: (move f5-1f f6-1f)
43.693: (putdown f6-3f key1-3)
43.748: (move f2-2f f2-1f)
43.761: (move f5-1f f6-1f)
43.791: (move f1-2f f0-2f)
43.815: (move f6-2f f6-1f)
43.869: (move f5-4f f5-5f)
43.870: (move f4-5f f5-5f)
43.886: (move f4-0f f4-1f)
43.894: (move f4-0f f4-1f)
43.905: (putdown f2-2f key0-0)
43.916: (move f5-2f f5-1f)
43.916: (move f4-1f f5-1f)
43.921: (move f5-1f f5-2f)
43.922: (putdown f1-2f key2-1)
43.935: (move f5-1f f5-2f)
43.961: (move f5-1f f6-1f)
43.975: (move f5-2f f4-2f)
43.995: (move f5-1f f6-1f)
44.022: (move f5-1f f6-1f)
44.026: (move f5-1f f6-1f)
44.032: (putdown f6-1f key0-1)
44.042: (move f6-4f f5-4f)
44.046: (move f4-1f f4-2f)
44.052: (move f4-1f f4-2f)
44.078: (move f1-2f f0-2f)
44.086: (move f5-1f f5-2f)
44.089: (move f4-1f f4-0f)
37.068: (pickup f5-1f key1-0)
39.230: (move f1-1f f2-1f)
39.480: (move f7-4f f6-4f)
40.029: (move f5-2f f6-2f)
40.029: (move f6-1f f6-2f)
40.157: (move f1-1f f1-2f)
40.235: (move f3-0f f3-1f)
40.235: (move f4-1f f3-1f)
40.438: (move f5-2f f4-2f)
40.438: (move f4-1f f4-2f)
40.587: (move f7-4f f7-3f)
41.256: (move f6-1f f5-1f)
41.256: (move f5-2f f5-1f)
41.295: (move f5-2f f5-1f)
41.351: (move f2-1f f3-1f)
41.412: (move f2-1f f2-2f)
41.522: (move f6-2f f6-1f)
41.522: (move f5-1f f6-1f)
41.569: (move f5-2f f6-2f)
41.705: (move f5-2f f5-1f)
41.779: (move f5-1f f6-1f)
41.808: (move f5-2f f4-2f)
41.816: (move f5-1f f4-1f)
41.816: (move f3-0f f2-0f)
41.984: (move f5-2f f5-1f)
41.990: (unlock f5-2f f5-3f key3-2 shape3)
41.992: (pickup f5-1f key2-1)
42.032: (move f6-1f f7-1f)
42.034: (move f7-0f f7-1f)
42.074: (move f2-2f f2-1f)
42.088: (move f5-1f f5-2f)
42.126: (move f5-2f f5-1f)
42.135: (move f5-2f f5-1f)
42.135: (move f6-1f f5-1f)
42.164: (move f2-1f f2-2f)
42.184: (move f2-2f f1-2f)
42.197: (move f1-1f f0-1f)
42.253: (pickup f4-0f key0-1)
