/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.337: (move f4-3f f3-3f)
30.410: (move f4-5f f4-4f)
30.423: (move f5-4f f4-4f)
30.428: (move f4-5f f4-4f)
30.448: (putdown f4-5f key1-0)
30.475: (move f5-4f f4-4f)
30.476: (move f4-5f f4-4f)
30.535: (putdown f4-4f key2-3)
30.547: (move f4-5f f4-6f)
30.569: (move f4-4f f4-5f)
30.570: (move f3-3f f3-4f)
30.582: (move f4-5f f4-4f)
30.582: (move f4-5f f4-4f)
30.582: (move f5-4f f4-4f)
30.582: (move f5-4f f4-4f)
30.583: (move f5-6f f4-6f)
30.615: (move f4-5f f4-4f)
30.616: (move f5-4f f4-4f)
30.618: (move f4-3f f3-3f)
30.618: (move f4-3f f3-3f)
28.533: (move f5-6f f5-5f)
28.677: (move f4-4f f5-4f)
28.677: (move f4-4f f5-4f)
28.688: (move f4-4f f5-4f)
28.694: (move f5-5f f5-4f)
28.698: (move f4-4f f5-4f)
28.739: (move f5-5f f5-4f)
28.739: (move f5-5f f5-4f)
28.746: (move f5-5f f5-4f)
28.770: (move f5-6f f5-5f)
28.806: (move f5-6f f5-5f)
28.841: (move f4-5f f5-5f)
28.844: (move f5-4f f5-5f)
28.845: (move f4-5f f5-5f)
28.850: (move f4-4f f5-4f)
28.852: (move f5-5f f5-4f)
28.889: (pickup f5-6f key2-3)
28.892: (move f5-5f f5-4f)
28.893: (move f4-4f f5-4f)
28.919: (move f5-5f f5-4f)
28.995: (move f5-5f f5-4f)
29.024: (pickup f5-6f key0-0)
29.059: (pickup f5-6f key2-3)
29.069: (move f5-5f f5-4f)
29.074: (move f4-4f f5-4f)
29.101: (move f5-5f f5-6f)
29.106: (pickup f5-6f key1-0)
29.115: (move f5-5f f5-6f)
29.124: (move f5-5f f5-6f)
29.138: (pickup f5-6f key2-3)
29.160: (move f5-5f f5-4f)
29.161: (move f5-5f f5-6f)
29.164: (move f4-6f f5-6f)
29.178: (move f5-5f f5-4f)
29.181: (move f5-5f f5-6f)
29.243: (move f5-6f f5-5f)
29.332: (move f5-5f f5-4f)
29.342: (move f4-5f f5-5f)
29.342: (move f5-5f f5-6f)
29.375: (move f5-4f f5-5f)
29.393: (move f5-5f f5-6f)
29.464: (move f5-5f f5-6f)
29.495: (putdown f5-5f key1-0)
29.522: (move f5-5f f5-6f)
29.592: (move f5-5f f5-6f)
29.643: (putdown f5-5f key1-0)
29.693: (move f4-4f f4-3f)
29.698: (putdown f5-5f key1-0)
29.706: (move f4-4f f4-3f)
29.723: (move f5-5f f5-6f)
29.761: (move f4-4f f4-3f)
29.767: (move f4-4f f4-3f)
29.804: (putdown f5-4f key0-0)
29.851: (move f4-4f f4-3f)
29.851: (move f4-4f f4-3f)
29.856: (move f4-4f f4-3f)
29.865: (move f4-4f f4-3f)
29.886: (pickup-and-loose f4-4f key0-0 key2-3)
29.935: (putdown f5-4f key2-3)
29.937: (move f4-4f f4-3f)
29.960: (move f4-4f f4-5f)
29.995: (pickup-and-loose f4-4f key2-3 key1-0)
30.003: (move f5-6f f4-6f)
30.040: (move f4-5f f4-4f)
30.069: (move f4-5f f5-5f)
30.105: (move f4-4f f4-3f)
30.117: (move f5-5f f4-5f)
30.121: (move f4-5f f4-4f)
30.121: (move f5-4f f4-4f)
30.129: (move f4-5f f4-4f)
30.144: (move f4-4f f4-3f)
30.144: (move f4-4f f4-3f)
30.151: (pickup f4-5f key1-3)
30.190: (move f4-4f f4-5f)
30.190: (move f4-4f f4-5f)
30.191: (move f5-5f f4-5f)
30.191: (move f5-5f f4-5f)
30.193: (move f5-5f f4-5f)
30.202: (pickup f4-5f key2-3)
30.207: (move f5-5f f4-5f)
28.288: (move f5-4f f5-5f)
28.288: (move f5-4f f5-5f)
28.291: (move f4-5f f5-5f)
28.291: (move f4-5f f5-5f)
28.319: (move f4-5f f5-5f)
28.381: (move f5-6f f5-5f)
28.383: (move f5-4f f5-5f)
28.384: (move f4-5f f5-5f)
28.522: (move f4-4f f5-4f)
28.574: (move f5-6f f5-5f)
28.585: (move f5-5f f5-4f)
28.589: (move f4-4f f5-4f)
28.754: (move f5-4f f5-5f)
28.764: (move f5-6f f5-5f)
28.831: (move f5-5f f5-4f)
28.867: (move f5-5f f5-4f)
28.900: (move f5-6f f5-5f)
28.903: (move f5-5f f5-4f)
29.035: (move f5-5f f5-4f)
29.049: (move f5-5f f5-4f)
29.173: (move f5-5f f5-4f)
29.241: (move f5-5f f5-4f)
29.327: (move f5-5f f5-6f)
29.386: (move f5-5f f5-4f)
29.429: (move f5-5f f5-6f)
29.429: (move f5-5f f5-4f)
29.461: (move f5-4f f5-5f)
29.461: (putdown f5-5f key2-3)
29.468: (move f5-5f f5-6f)
29.508: (move f5-5f f5-6f)
29.594: (pickup-and-loose f5-6f key0-0 key1-0)
29.597: (move f5-4f f5-5f)
29.627: (putdown f5-5f key2-3)
29.632: (move f4-4f f4-3f)
29.635: (move f4-4f f4-3f)
29.642: (putdown f5-4f key1-0)
29.663: (move f4-4f f4-3f)
29.667: (putdown f5-5f key2-3)
29.670: (putdown f5-4f key1-1)
29.670: (putdown f5-4f key1-0)
29.798: (move f4-4f f4-5f)
29.818: (putdown f5-4f key1-0)
29.834: (putdown f5-4f key1-0)
29.846: (putdown f5-4f key0-0)
29.862: (move f4-4f f4-3f)
29.863: (move f5-5f f5-6f)
29.869: (pickup f4-5f key1-0)
29.880: (move f4-6f f4-5f)
29.880: (move f5-5f f4-5f)
29.889: (move f4-4f f4-5f)
29.890: (move f4-4f f4-3f)
29.891: (move f5-5f f4-5f)
29.937: (putdown f5-4f key1-0)
29.975: (move f5-6f f4-6f)
29.999: (pickup-and-loose f4-4f key0-0 key1-0)
30.025: (move f4-5f f4-4f)
30.026: (pickup-and-loose f4-4f key0-0 key2-3)
30.056: (putdown f5-6f key1-0)
30.074: (pickup-and-loose f4-4f key1-0 key2-3)
30.079: (move f5-5f f4-5f)
30.107: (putdown f5-6f key1-0)
30.108: (pickup-and-loose f4-5f key1-0 key0-0)
30.110: (move f5-5f f5-6f)
30.123: (move f5-5f f5-6f)
30.127: (putdown f5-6f key1-0)
30.170: (move f5-5f f4-5f)
30.236: (move f4-5f f5-5f)
30.242: (move f5-4f f4-4f)
30.243: (move f4-3f f3-3f)
30.289: (move f5-5f f4-5f)
30.292: (move f5-5f f5-6f)
30.303: (move f5-5f f4-5f)
30.351: (putdown f4-4f key0-0)
30.361: (putdown f4-4f key2-3)
30.364: (move f4-3f f3-3f)
30.375: (move f4-3f f3-3f)
30.389: (move f5-6f f4-6f)
30.403: (move f4-5f f4-4f)
30.404: (move f5-4f f4-4f)
30.406: (putdown f4-4f key2-3)
28.568: (move f5-5f f5-4f)
28.570: (move f4-4f f5-4f)
28.603: (move f4-5f f5-5f)
28.613: (move f4-5f f5-5f)
28.613: (move f5-4f f5-5f)
28.614: (move f5-6f f5-5f)
28.748: (move f4-4f f5-4f)
28.748: (move f4-4f f5-4f)
28.778: (move f5-5f f5-4f)
28.778: (pickup f5-5f key1-0)
28.781: (move f4-5f f5-5f)
28.789: (pickup-and-loose f5-5f key0-0 key2-3)
28.822: (move f5-5f f5-4f)
28.948: (pickup f5-6f key1-0)
28.955: (pickup f5-6f key0-0)
28.974: (move f5-4f f5-5f)
28.974: (move f5-4f f5-5f)
29.004: (move f5-5f f5-6f)
29.004: (move f5-5f f5-6f)
29.004: (move f5-5f f5-6f)
29.048: (move f5-5f f5-4f)
29.073: (move f4-4f f5-4f)
29.095: (move f4-4f f5-4f)
29.113: (move f4-4f f5-4f)
29.164: (putdown f5-5f key1-1)
29.164: (putdown f5-5f key1-0)
29.236: (putdown f5-5f key2-3)
29.239: (move f5-5f f5-6f)
29.245: (putdown f5-5f key2-3)
29.256: (move f5-6f f5-5f)
29.272: (move f5-5f f5-6f)
29.288: (move f5-4f f5-5f)
29.300: (move f5-4f f5-5f)
29.309: (move f5-5f f5-6f)
29.330: (move f5-5f f5-4f)
29.385: (move f5-4f f5-5f)
29.422: (move f5-5f f5-4f)
29.444: (putdown f5-5f key0-0)
29.463: (move f5-5f f5-6f)
29.473: (move f5-4f f5-5f)
29.503: (pickup-and-loose f5-4f key1-0 key2-3)
29.508: (move f5-6f f5-5f)
29.519: (putdown f5-5f key2-3)
29.578: (move f5-5f f5-6f)
29.622: (putdown f5-5f key2-3)
29.638: (putdown f5-4f key2-3)
29.661: (putdown f5-4f key0-0)
29.703: (move f4-4f f4-3f)
29.732: (move f4-4f f4-3f)
29.760: (move f4-4f f4-3f)
29.805: (move f4-4f f4-3f)
29.850: (move f4-6f f4-5f)
29.850: (putdown f5-4f key2-3)
29.850: (move f5-5f f4-5f)
29.875: (move f4-4f f4-3f)
29.887: (pickup-and-loose f4-4f key0-0 key2-3)
29.953: (putdown f5-4f key2-3)
29.980: (move f5-5f f5-6f)
29.998: (move f5-5f f5-4f)
30.034: (move f4-5f f4-6f)
30.045: (move f4-4f f4-5f)
30.046: (move f4-4f f4-5f)
30.050: (pickup-and-loose f4-4f key1-0 key2-3)
30.083: (move f5-5f f4-5f)
30.101: (move f4-4f f4-5f)
30.140: (move f4-4f f4-3f)
30.146: (move f5-5f f5-6f)
30.154: (move f4-4f f4-3f)
30.163: (move f4-6f f4-5f)
30.164: (move f5-5f f4-5f)
30.167: (pickup f4-5f key1-3)
30.174: (move f4-5f f4-4f)
30.175: (move f4-4f f4-3f)
30.175: (move f5-4f f4-4f)
30.210: (move f4-4f f4-3f)
30.223: (move f5-4f f4-4f)
30.225: (move f4-5f f4-4f)
30.253: (putdown f4-5f key2-3)
30.262: (putdown f4-5f key2-3)
30.263: (move f5-5f f4-5f)
28.429: (move f4-4f f5-4f)
28.763: (move f5-6f f5-5f)
28.764: (move f5-4f f5-5f)
28.765: (move f4-5f f5-5f)
28.886: (move f5-5f f5-4f)
28.892: (move f5-5f f5-4f)
28.976: (pickup f5-6f key0-0)
28.979: (move f5-5f f5-6f)
29.063: (move f5-5f f5-4f)
29.064: (move f5-5f f5-4f)
29.069: (move f5-5f f5-4f)
29.074: (move f5-5f f5-4f)
29.159: (move f5-4f f5-5f)
29.163: (move f5-5f f5-6f)
29.193: (move f5-5f f5-6f)
29.194: (move f5-5f f5-6f)
29.210: (move f5-4f f5-5f)
29.239: (move f5-5f f5-6f)
29.246: (move f5-4f f5-5f)
29.267: (move f5-5f f5-4f)
29.274: (move f5-5f f5-4f)
29.294: (move f5-4f f5-5f)
29.298: (move f5-4f f5-5f)
29.314: (move f5-5f f5-6f)
29.327: (pickup-and-loose f5-4f key0-0 key2-3)
29.329: (move f5-5f f5-6f)
29.330: (move f5-5f f5-6f)
29.332: (move f5-5f f5-4f)
29.334: (move f4-5f f5-5f)
29.340: (move f5-5f f5-6f)
29.344: (move f5-5f f5-6f)
29.375: (move f5-4f f5-5f)
29.383: (move f5-4f f5-5f)
29.387: (move f5-5f f5-6f)
29.494: (putdown f5-5f key1-0)
29.507: (move f5-5f f5-6f)
29.534: (move f5-5f f5-6f)
29.584: (move f4-4f f4-3f)
29.593: (move f5-5f f5-6f)
29.601: (putdown f5-5f key0-0)
29.701: (putdown f5-4f key2-3)
29.774: (move f4-4f f4-3f)
29.847: (putdown f5-4f key2-3)
29.856: (putdown f5-4f key2-3)
29.863: (move f5-5f f5-6f)
29.872: (move f4-4f f4-3f)
29.872: (move f4-4f f4-3f)
29.908: (putdown f5-6f key1-0)
29.908: (putdown f5-6f key1-1)
29.930: (putdown f5-4f key0-0)
29.930: (move f5-5f f5-4f)
29.930: (putdown f5-4f key0-0)
29.935: (putdown f5-4f key2-3)
29.964: (putdown f5-6f key2-3)
29.986: (pickup-and-loose f4-5f key0-0 key2-3)
30.010: (move f4-4f f4-5f)
30.073: (move f5-5f f4-5f)
30.075: (pickup-and-loose f4-4f key0-0 key2-3)
30.167: (move f5-4f f4-4f)
30.168: (move f4-5f f4-4f)
30.195: (move f5-5f f4-5f)
30.201: (pickup-and-loose f4-4f key1-0 key2-3)
30.203: (move f5-5f f4-5f)
30.209: (move f4-5f f5-5f)
30.224: (putdown f4-5f key2-3)
30.227: (move f4-4f f4-5f)
30.250: (move f5-4f f4-4f)
30.258: (move f5-5f f4-5f)
30.302: (move f5-5f f4-5f)
30.302: (move f5-5f f4-5f)
30.325: (move f5-6f f4-6f)
30.325: (move f4-5f f4-6f)
30.327: (move f4-5f f4-6f)
30.339: (move f5-5f f4-5f)
30.367: (move f5-5f f4-5f)
30.387: (putdown f4-4f key0-0)
30.390: (putdown f4-4f key1-0)
30.429: (pickup f4-5f key1-3)
30.435: (move f4-5f f4-6f)
30.439: (move f5-6f f4-6f)
28.047: (move f4-5f f5-5f)
28.048: (move f5-4f f5-5f)
28.049: (pickup f5-5f key0-0)
28.392: (move f4-5f f5-5f)
28.571: (move f5-4f f5-5f)
28.756: (move f4-4f f5-4f)
28.810: (pickup f5-6f key0-0)
28.921: (pickup-and-loose f5-5f key1-0 key0-0)
28.940: (move f4-4f f5-4f)
28.949: (move f5-6f f5-5f)
28.949: (move f5-6f f5-5f)
29.008: (move f5-6f f5-5f)
29.015: (move f5-5f f5-4f)
29.026: (move f5-4f f5-5f)
29.075: (move f4-4f f5-4f)
29.077: (move f5-5f f5-4f)
29.207: (move f5-4f f5-5f)
29.221: (putdown f5-5f key0-0)
29.222: (move f5-5f f5-6f)
29.272: (move f5-5f f5-4f)
29.287: (move f5-4f f5-5f)
29.291: (move f4-5f f5-5f)
29.359: (move f5-5f f5-6f)
29.409: (move f5-5f f5-6f)
29.507: (move f5-5f f5-6f)
29.548: (move f5-4f f5-5f)
29.601: (move f5-4f f5-5f)
29.697: (putdown f5-4f key0-0)
29.813: (move f4-4f f4-3f)
29.838: (move f5-5f f5-6f)
29.846: (move f4-4f f4-3f)
29.858: (move f5-5f f5-6f)
29.860: (putdown f5-4f key1-0)
29.870: (pickup f4-5f key1-0)
29.942: (move f4-4f f4-3f)
29.977: (move f5-5f f5-6f)
30.010: (move f5-5f f5-4f)
30.044: (move f4-4f f4-3f)
30.046: (move f5-5f f4-5f)
30.073: (move f5-5f f4-5f)
30.104: (move f5-5f f5-6f)
30.111: (putdown f5-6f key1-0)
30.129: (move f5-5f f5-6f)
30.162: (pickup f4-5f key1-3)
30.178: (move f5-5f f4-5f)
30.179: (move f4-4f f4-5f)
30.193: (move f5-5f f5-6f)
30.198: (move f5-5f f5-6f)
30.200: (pickup-and-loose f4-4f key1-0 key2-3)
30.223: (move f4-4f f4-3f)
30.247: (move f4-5f f4-4f)
30.248: (move f5-4f f4-4f)
30.250: (move f4-5f f4-4f)
30.254: (move f5-4f f4-4f)
30.283: (move f4-5f f4-4f)
30.294: (move f4-4f f4-5f)
30.300: (pickup f4-5f key1-3)
30.328: (move f5-4f f4-4f)
30.328: (move f4-4f f4-5f)
30.330: (move f4-3f f3-3f)
30.333: (move f5-5f f4-5f)
30.369: (move f5-4f f4-4f)
30.373: (move f5-4f f4-4f)
30.373: (move f5-4f f4-4f)
30.414: (move f4-5f f4-6f)
30.415: (pickup f4-5f key1-3)
30.415: (move f5-6f f4-6f)
30.415: (move f5-5f f4-5f)
30.415: (pickup f4-5f key1-3)
30.426: (pickup f4-5f key1-3)
30.448: (move f4-5f f4-6f)
30.450: (move f5-5f f4-5f)
30.477: (move f5-4f f4-4f)
30.481: (move f5-5f f4-5f)
30.497: (move f4-5f f5-5f)
30.519: (move f4-3f f3-3f)
30.524: (move f5-5f f4-5f)
30.533: (putdown f4-4f key2-3)
30.537: (putdown f4-5f key0-0)
30.539: (putdown f4-5f key0-0)
28.346: (move f4-5f f5-5f)
28.347: (move f5-4f f5-5f)
28.560: (move f5-4f f5-5f)
28.563: (move f4-5f f5-5f)
28.583: (move f5-6f f5-5f)
28.667: (move f4-4f f5-4f)
28.668: (move f5-5f f5-4f)
28.785: (pickup f5-5f key1-0)
28.789: (move f4-5f f5-5f)
28.803: (move f5-4f f5-5f)
28.807: (move f5-5f f5-6f)
28.808: (pickup f5-6f key0-0)
28.822: (move f5-5f f5-4f)
28.822: (move f5-5f f5-4f)
28.829: (move f5-5f f5-4f)
28.843: (move f4-5f f5-5f)
28.863: (move f5-5f f5-6f)
28.918: (pickup f5-6f key1-0)
28.921: (move f5-5f f5-4f)
28.925: (move f4-4f f5-4f)
29.018: (move f4-6f f5-6f)
29.023: (move f5-5f f5-6f)
29.027: (pickup f5-6f key0-0)
29.033: (move f5-4f f5-5f)
29.070: (move f4-5f f5-5f)
29.079: (move f5-5f f5-6f)
29.084: (pickup f5-6f key1-0)
29.096: (pickup f5-6f key0-0)
29.197: (move f5-5f f5-6f)
29.213: (move f5-5f f5-6f)
29.217: (move f5-5f f5-6f)
29.236: (pickup f5-6f key1-0)
29.239: (move f5-5f f5-6f)
29.300: (move f5-4f f5-5f)
29.316: (move f5-5f f5-6f)
29.334: (move f5-5f f5-4f)
29.335: (move f4-4f f5-4f)
29.340: (move f5-6f f5-5f)
29.344: (move f5-5f f5-6f)
29.452: (putdown f5-5f key0-0)
29.569: (move f5-5f f5-6f)
29.598: (move f4-4f f4-3f)
29.692: (move f5-5f f5-6f)
29.722: (move f4-4f f4-5f)
29.724: (move f5-5f f4-5f)
29.734: (move f4-4f f4-3f)
29.804: (move f4-5f f5-5f)
29.805: (move f4-5f f5-5f)
29.827: (move f5-5f f5-4f)
29.883: (move f4-4f f4-3f)
29.914: (move f4-4f f4-3f)
29.931: (move f4-4f f4-3f)
29.936: (move f5-6f f4-6f)
29.951: (putdown f5-4f key0-0)
29.959: (putdown f5-4f key1-0)
30.007: (move f4-5f f4-6f)
30.080: (move f4-5f f5-5f)
30.148: (move f5-5f f4-5f)
30.150: (pickup f4-5f key1-3)
30.159: (move f4-4f f4-3f)
30.162: (pickup f4-5f key1-3)
30.170: (move f4-4f f4-3f)
30.187: (move f5-5f f4-5f)
30.190: (move f4-4f f4-5f)
30.202: (move f5-5f f4-5f)
30.212: (move f4-4f f4-3f)
30.213: (move f4-4f f4-3f)
30.220: (move f4-5f f5-5f)
30.254: (move f5-6f f4-6f)
30.255: (move f4-5f f4-6f)
30.260: (move f5-5f f4-5f)
30.263: (move f5-5f f4-5f)
30.266: (pickup f4-5f key1-3)
30.310: (move f5-4f f4-4f)
30.310: (move f4-5f f4-4f)
30.320: (move f5-5f f4-5f)
30.355: (move f4-4f f4-3f)
30.376: (move f5-5f f4-5f)
30.376: (move f5-5f f4-5f)
30.383: (move f5-5f f5-4f)
29.029: (move f5-5f f5-4f)
29.065: (move f5-5f f5-4f)
29.172: (move f5-5f f5-4f)
29.190: (move f5-5f f5-6f)
29.239: (move f5-5f f5-4f)
29.253: (move f5-4f f5-5f)
29.256: (move f5-4f f5-5f)
29.331: (move f5-5f f5-4f)
29.346: (move f5-5f f5-6f)
29.386: (move f5-5f f5-4f)
29.393: (move f5-4f f5-5f)
29.394: (putdown f5-5f key0-0)
29.403: (move f5-5f f5-6f)
29.403: (move f5-5f f5-6f)
29.430: (move f5-5f f5-6f)
29.436: (putdown f5-5f key1-0)
29.497: (move f5-5f f5-6f)
29.500: (move f5-5f f5-4f)
29.507: (move f5-5f f5-6f)
29.526: (move f5-5f f5-6f)
29.559: (putdown f5-5f key0-0)
29.749: (move f4-6f f4-5f)
29.750: (move f5-5f f4-5f)
29.935: (move f4-5f f4-6f)
29.935: (move f5-6f f4-6f)
29.936: (putdown f5-6f key0-0)
29.938: (putdown f5-4f key1-0)
29.983: (move f5-5f f5-4f)
29.988: (move f5-5f f5-6f)
30.034: (move f4-5f f5-5f)
30.059: (move f5-5f f5-4f)
30.060: (move f5-5f f5-4f)
30.118: (move f4-4f f4-3f)
30.159: (move f5-4f f4-4f)
30.213: (move f4-3f f3-3f)
30.217: (move f5-4f f4-4f)
30.218: (move f5-4f f4-4f)
30.218: (move f4-5f f4-4f)
30.218: (move f4-5f f4-4f)
30.218: (move f4-5f f5-5f)
30.226: (move f5-6f f4-6f)
30.227: (move f5-5f f4-5f)
30.228: (move f4-5f f4-6f)
30.244: (move f4-5f f5-5f)
30.251: (pickup f4-5f key1-3)
30.268: (move f5-5f f4-5f)
30.279: (move f5-5f f5-6f)
30.305: (move f5-5f f4-5f)
30.372: (move f4-3f f3-3f)
30.400: (move f5-6f f4-6f)
30.413: (move f5-6f f4-6f)
30.415: (move f4-5f f4-6f)
30.424: (move f4-5f f4-6f)
30.425: (move f5-6f f4-6f)
30.433: (pickup f4-5f key1-3)
30.437: (pickup f4-5f key1-3)
30.439: (move f4-5f f4-6f)
30.441: (move f5-6f f4-6f)
30.452: (pickup f4-5f key1-3)
30.489: (pickup f4-5f key1-3)
30.491: (pickup f4-5f key1-3)
30.499: (move f5-6f f4-6f)
30.499: (move f4-3f f3-3f)
30.529: (putdown f4-5f key1-0)
30.548: (move f5-6f f4-6f)
30.554: (move f5-5f f4-5f)
30.574: (move f5-6f f4-6f)
30.579: (move f4-5f f4-6f)
30.611: (move f5-6f f4-6f)
30.677: (move f4-5f f4-4f)
30.698: (move f4-3f f3-3f)
30.706: (move f4-3f f3-3f)
30.709: (move f4-3f f3-3f)
30.711: (move f5-4f f4-4f)
30.763: (putdown f4-3f key0-0)
30.766: (move f5-5f f4-5f)
30.777: (putdown f4-6f key0-0)
30.782: (putdown f4-6f key1-0)
30.820: (move f4-5f f4-4f)
30.828: (move f4-5f f4-6f)
29.011: (move f5-6f f5-5f)
29.247: (move f5-5f f5-6f)
29.260: (move f4-6f f5-6f)
29.282: (move f4-6f f5-6f)
29.332: (move f5-5f f5-4f)
29.385: (move f5-5f f5-6f)
29.409: (move f5-5f f5-6f)
29.437: (move f5-5f f5-6f)
29.554: (move f5-5f f5-6f)
29.557: (move f5-5f f5-6f)
29.774: (move f4-5f f5-5f)
29.774: (move f4-5f f5-5f)
29.849: (putdown f5-4f key0-0)
29.849: (putdown f5-4f key1-0)
29.906: (move f4-5f f5-5f)
29.955: (move f5-5f f5-6f)
29.971: (move f4-4f f4-3f)
29.987: (move f5-5f f5-6f)
30.000: (move f5-5f f5-4f)
30.003: (move f4-4f f4-3f)
30.007: (move f5-5f f5-4f)
30.031: (move f4-4f f4-3f)
30.031: (move f4-4f f4-3f)
30.069: (move f4-5f f5-5f)
30.098: (move f4-4f f4-3f)
30.181: (pickup f4-4f key0-0)
30.243: (move f5-5f f5-4f)
30.263: (move f4-6f f4-5f)
30.293: (move f4-6f f4-5f)
30.298: (move f5-5f f4-5f)
30.335: (move f4-5f f5-5f)
30.379: (move f4-4f f4-3f)
30.395: (move f4-5f f4-4f)
30.396: (move f5-4f f4-4f)
30.396: (move f4-4f f4-5f)
30.410: (move f5-5f f4-5f)
30.440: (move f5-5f f4-5f)
30.447: (pickup f4-5f key1-3)
30.505: (move f4-5f f5-5f)
30.558: (move f5-4f f4-4f)
30.575: (move f3-3f f3-4f)
30.577: (move f5-6f f4-6f)
30.578: (move f4-5f f4-6f)
30.618: (move f5-4f f4-4f)
30.618: (move f4-5f f4-4f)
30.674: (move f5-4f f4-4f)
30.723: (move f4-4f f4-5f)
30.726: (move f5-5f f4-5f)
30.726: (move f5-5f f4-5f)
30.739: (move f4-5f f4-4f)
30.744: (move f5-4f f4-4f)
30.744: (move f5-4f f6-4f)
30.755: (move f4-5f f4-4f)
30.763: (move f4-5f f4-4f)
30.779: (putdown f4-6f key0-0)
30.794: (move f5-6f f4-6f)
30.795: (move f4-5f f4-6f)
30.807: (move f3-3f f3-4f)
30.851: (move f5-4f f4-4f)
30.890: (pickup f4-5f key1-3)
30.956: (move f4-5f f4-6f)
30.962: (move f5-6f f4-6f)
30.963: (move f4-5f f4-6f)
30.974: (move f4-3f f3-3f)
30.974: (move f3-3f f3-4f)
30.980: (move f3-3f f3-4f)
30.983: (move f4-5f f3-5f)
30.985: (move f5-4f f4-4f)
30.997: (move f3-3f f3-4f)
31.005: (move f5-4f f4-4f)
31.018: (move f4-5f f4-4f)
31.019: (move f4-5f f4-4f)
31.051: (move f5-6f f4-6f)
31.082: (move f4-4f f3-4f)
31.101: (move f4-4f f3-4f)
31.101: (move f4-4f f3-4f)
31.122: (move f4-4f f3-4f)
31.127: (move f4-5f f4-4f)
31.131: (pickup-and-loose f4-5f key1-3 key0-0)
31.132: (pickup f4-5f key1-3)
28.829: (move f5-5f f5-4f)
29.187: (move f4-5f f5-5f)
29.187: (move f5-6f f5-5f)
29.192: (move f5-6f f5-5f)
29.193: (move f4-5f f5-5f)
29.216: (move f5-4f f5-5f)
29.288: (move f4-6f f5-6f)
29.327: (move f5-5f f5-4f)
29.327: (move f5-5f f5-4f)
29.332: (move f4-4f f5-4f)
29.333: (move f4-4f f5-4f)
29.364: (move f4-4f f4-3f)
29.414: (move f5-5f f5-6f)
29.444: (move f5-5f f5-6f)
29.638: (move f4-4f f4-3f)
29.671: (move f5-5f f5-6f)
29.680: (move f5-5f f5-6f)
29.702: (move f4-5f f5-5f)
29.727: (move f4-4f f4-3f)
29.914: (move f4-5f f5-5f)
30.006: (move f4-4f f4-3f)
30.058: (move f5-5f f5-6f)
30.058: (move f5-5f f5-6f)
30.119: (move f5-5f f5-4f)
30.147: (move f4-4f f4-3f)
30.168: (move f4-4f f4-3f)
30.169: (move f4-4f f4-3f)
30.178: (move f4-4f f4-3f)
30.227: (unlock f6-4f f6-3f key1-3 shape1)
30.237: (move f4-4f f4-3f)
30.257: (move f5-5f f5-4f)
30.268: (move f4-6f f4-5f)
30.274: (pickup f4-4f key2-3)
30.299: (move f4-4f f4-3f)
30.328: (move f4-4f f3-4f)
30.329: (move f4-4f f4-3f)
30.362: (move f4-4f f4-3f)
30.379: (move f5-5f f4-5f)
30.382: (move f5-5f f5-4f)
30.389: (move f5-5f f5-4f)
30.396: (pickup f4-4f key2-3)
30.421: (pickup f4-4f key1-0)
30.421: (move f4-5f f5-5f)
30.441: (pickup f4-5f key1-3)
30.446: (move f4-5f f4-6f)
30.447: (move f5-6f f4-6f)
30.449: (pickup f4-5f key1-3)
30.467: (pickup f4-5f key1-3)
30.486: (move f4-5f f4-4f)
30.489: (move f5-4f f4-4f)
30.495: (pickup-and-loose f4-4f key2-3 key0-0)
30.509: (move f4-5f f4-6f)
30.510: (move f5-6f f4-6f)
30.516: (move f4-4f f4-3f)
30.517: (move f4-4f f4-3f)
30.530: (pickup f4-5f key1-3)
30.534: (pickup f4-5f key1-3)
30.535: (pickup-and-loose f4-4f key2-3 key1-0)
30.535: (move f4-5f f4-6f)
30.537: (move f5-6f f4-6f)
30.542: (pickup f4-5f key1-3)
30.565: (move f4-4f f3-4f)
30.566: (move f3-5f f3-4f)
30.713: (move f4-4f f3-4f)
30.726: (move f3-4f f3-3f)
30.727: (move f4-3f f3-3f)
30.793: (move f3-4f f3-3f)
30.794: (move f3-4f f3-3f)
30.795: (move f4-3f f3-3f)
30.795: (move f4-3f f3-3f)
30.817: (move f4-5f f4-4f)
30.822: (move f3-4f f3-3f)
30.824: (move f4-3f f3-3f)
30.824: (move f4-5f f4-4f)
30.862: (putdown f4-4f key0-0)
30.862: (move f4-5f f4-4f)
30.883: (move f4-3f f3-3f)
30.899: (putdown f4-4f key1-0)
30.900: (move f4-5f f4-4f)
30.914: (pickup f4-5f key1-3)
29.180: (move f5-6f f5-5f)
29.181: (move f4-5f f5-5f)
29.197: (move f5-5f f5-6f)
29.418: (move f5-5f f5-6f)
29.478: (move f4-4f f4-3f)
29.546: (move f4-4f f4-3f)
29.618: (move f6-4f f5-4f)
