/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.649: (move f9-6f f8-6f)
90.733: (move f7-6f f8-6f)
90.754: (move f5-7f f5-6f)
90.756: (move f1-6f f2-6f)
90.757: (move f6-6f f5-6f)
90.762: (move f9-6f f8-6f)
90.765: (move f9-6f f8-6f)
90.828: (putdown f8-6f key4-3)
90.836: (move f8-6f f7-6f)
90.901: (putdown f6-8f key4-3)
90.917: (move f7-6f f8-6f)
90.918: (move f7-6f f8-6f)
90.925: (putdown f8-6f key4-3)
90.929: (move f8-6f f9-6f)
90.953: (move f9-6f f8-6f)
90.963: (move f1-7f f2-7f)
90.976: (move f9-6f f9-5f)
90.994: (move f9-6f f8-6f)
91.031: (pickup-and-loose f7-6f key1-0 key4-3)
91.040: (unlock f7-6f f7-5f key1-0 shape1)
91.046: (move f8-6f f7-6f)
91.047: (move f9-6f f8-6f)
91.100: (move f9-6f f8-6f)
91.143: (move f6-6f f5-6f)
91.154: (putdown f6-8f key4-3)
91.158: (move f6-8f f5-8f)
91.158: (move f5-7f f5-8f)
91.182: (pickup-and-loose f1-6f key2-2 key4-3)
91.199: (unlock f9-5f f9-4f key4-1 shape4)
91.241: (putdown f5-7f key4-3)
91.372: (putdown f8-6f key1-0)
91.421: (pickup-and-loose f1-6f key2-2 key4-3)
91.455: (putdown f5-7f key4-3)
91.501: (move f1-7f f1-8f)
91.509: (putdown f1-7f key4-3)
91.536: (putdown f7-6f key4-3)
91.546: (move f7-6f f7-7f)
91.565: (pickup-and-loose f7-7f key1-0 key4-3)
91.601: (move f5-6f f4-6f)
91.604: (move f4-8f f4-9f)
91.660: (putdown f4-8f key4-3)
91.685: (move f7-6f f7-5f)
91.807: (move f6-8f f5-8f)
91.809: (move f5-7f f5-8f)
91.868: (move f7-6f f7-7f)
91.896: (move f6-6f f5-6f)
91.903: (putdown f2-7f key4-3)
91.905: (move f4-9f f3-9f)
91.909: (putdown f1-6f key4-3)
91.923: (move f1-8f f2-8f)
91.924: (move f6-6f f5-6f)
91.931: (move f2-7f f2-8f)
91.939: (move f4-6f f4-5f)
91.977: (move f4-9f f3-9f)
92.011: (move f2-5f f2-4f)
88.601: (move f9-5f f9-6f)
88.648: (move f9-5f f9-6f)
88.917: (move f9-5f f9-6f)
89.085: (move f8-6f f9-6f)
89.308: (move f4-5f f3-5f)
89.377: (move f1-6f f2-6f)
89.382: (move f2-7f f2-6f)
89.692: (move f5-6f f5-7f)
89.781: (move f5-8f f4-8f)
89.906: (move f8-6f f9-6f)
89.955: (move f9-5f f9-6f)
90.234: (move f7-5f f6-5f)
90.235: (pickup-and-loose f8-6f key1-0 key4-3)
90.253: (move f8-6f f9-6f)
90.284: (move f5-6f f5-7f)
90.308: (putdown f9-6f key4-3)
90.390: (move f8-6f f7-6f)
90.451: (move f8-6f f9-6f)
90.451: (move f7-6f f8-6f)
90.496: (move f8-6f f7-6f)
90.519: (unlock f9-5f f9-4f key4-3 shape4)
90.520: (move f8-6f f9-6f)
90.528: (move f1-6f f2-6f)
90.622: (move f9-6f f8-6f)
90.661: (move f5-8f f4-8f)
90.722: (move f1-6f f2-6f)
90.731: (move f8-6f f9-6f)
90.764: (putdown f8-6f key4-3)
90.765: (move f8-6f f9-6f)
90.779: (move f8-6f f9-6f)
90.824: (putdown f8-6f key4-3)
90.839: (move f8-6f f9-6f)
90.901: (move f9-6f f9-5f)
91.018: (move f2-7f f2-6f)
91.026: (move f5-6f f5-7f)
91.066: (move f9-6f f8-6f)
91.088: (move f7-6f f8-6f)
91.114: (putdown f6-8f key4-3)
91.129: (putdown f9-6f key1-0)
91.144: (pickup-and-loose f1-6f key2-2 key4-3)
91.154: (move f9-6f f8-6f)
91.203: (putdown f2-6f key4-3)
91.217: (move f7-6f f7-7f)
91.226: (move f5-6f f4-6f)
91.246: (putdown f5-7f key4-3)
91.352: (move f1-6f f2-6f)
91.382: (move f2-6f f2-5f)
91.430: (move f7-6f f7-7f)
91.464: (move f5-7f f5-8f)
91.548: (putdown f8-6f key1-0)
91.587: (move f5-6f f4-6f)
91.598: (putdown f8-6f key1-0)
91.602: (move f5-6f f4-6f)
91.626: (move f2-8f f3-8f)
91.675: (move f7-6f f6-6f)
91.722: (move f1-6f f1-7f)
91.744: (move f7-6f f7-7f)
91.795: (putdown f2-7f key4-3)
91.797: (putdown f4-8f key4-3)
91.820: (move f2-4f f1-4f)
91.843: (putdown f6-5f key4-3)
91.863: (move f1-8f f2-8f)
91.864: (move f2-7f f2-8f)
91.868: (putdown f1-6f key4-3)
91.873: (move f4-8f f4-9f)
91.884: (move f8-6f f7-6f)
91.887: (move f8-6f f7-6f)
91.892: (move f8-6f f7-6f)
91.898: (move f4-9f f3-9f)
91.907: (move f7-6f f6-6f)
91.938: (move f5-6f f5-5f)
91.942: (move f6-5f f5-5f)
92.016: (move f7-7f f6-7f)
92.045: (putdown f7-7f key1-0)
92.048: (putdown f2-6f key2-2)
92.054: (move f5-6f f4-6f)
92.055: (move f2-7f f1-7f)
92.067: (move f9-5f f9-4f)
92.072: (putdown f9-5f key4-3)
92.078: (move f2-7f f3-7f)
88.876: (move f9-5f f9-6f)
88.919: (move f5-8f f6-8f)
88.948: (move f9-6f f8-6f)
89.104: (move f2-5f f3-5f)
89.136: (move f9-6f f8-6f)
89.179: (move f9-6f f8-6f)
89.404: (move f6-7f f6-8f)
89.717: (move f6-7f f5-7f)
89.857: (move f3-8f f4-8f)
90.145: (move f5-8f f4-8f)
90.198: (move f7-6f f7-7f)
90.206: (move f8-6f f9-6f)
90.300: (putdown f9-6f key4-3)
90.348: (putdown f9-6f key4-3)
90.385: (move f9-6f f8-6f)
90.399: (move f8-6f f9-6f)
90.437: (unlock f9-5f f9-4f key4-3 shape4)
90.494: (move f1-6f f2-6f)
90.646: (putdown f9-6f key4-3)
90.680: (move f8-6f f9-6f)
90.705: (move f7-6f f7-7f)
90.738: (move f8-6f f9-6f)
90.755: (move f8-6f f9-6f)
90.771: (move f9-5f f9-6f)
90.822: (move f9-6f f8-6f)
90.823: (putdown f9-6f key4-3)
90.926: (move f9-6f f8-6f)
90.937: (move f9-6f f9-5f)
90.960: (pickup-and-loose f5-7f key1-0 key4-3)
90.985: (move f2-7f f2-6f)
91.064: (putdown f9-6f key1-0)
91.085: (move f8-6f f9-6f)
91.096: (move f8-6f f9-6f)
91.170: (putdown f2-6f key4-3)
91.246: (pickup-and-loose f4-8f key1-0 key4-3)
91.305: (move f6-6f f5-6f)
91.316: (move f1-6f f2-6f)
91.350: (move f2-6f f2-5f)
91.369: (putdown f9-6f key1-0)
91.387: (move f7-6f f7-7f)
91.407: (move f4-8f f4-9f)
91.418: (putdown f3-5f key4-3)
91.455: (move f7-6f f6-6f)
91.455: (move f7-6f f7-5f)
91.503: (move f5-5f f5-4f)
91.515: (move f6-6f f5-6f)
91.516: (putdown f4-8f key4-3)
91.529: (putdown f5-7f key4-3)
91.551: (move f3-5f f2-5f)
91.574: (putdown f5-7f key4-3)
91.618: (move f5-7f f5-8f)
91.636: (move f1-4f f1-3f)
91.673: (move f1-6f f1-7f)
91.717: (move f8-6f f7-6f)
91.725: (move f2-5f f2-4f)
91.742: (move f4-6f f4-5f)
91.743: (move f5-5f f4-5f)
91.749: (pickup-and-loose f7-7f key3-3 key4-3)
91.776: (putdown f4-8f key4-3)
91.782: (move f3-8f f3-9f)
91.783: (putdown f8-6f key1-0)
91.800: (putdown f2-6f key2-2)
91.846: (move f5-7f f5-8f)
91.866: (move f7-6f f6-6f)
91.876: (putdown f7-6f key4-3)
91.908: (move f4-8f f3-8f)
91.943: (pickup-and-loose f7-7f key1-0 key4-3)
92.002: (move f2-7f f1-7f)
92.017: (move f6-7f f6-6f)
92.028: (putdown f7-6f key4-3)
92.033: (putdown f2-6f key2-2)
92.037: (move f6-5f f6-6f)
92.053: (move f4-6f f4-7f)
92.059: (move f4-8f f4-7f)
92.077: (move f7-6f f7-7f)
92.101: (move f4-6f f4-5f)
92.103: (move f7-6f f7-7f)
92.104: (move f3-9f f3-8f)
92.122: (move f2-8f f3-8f)
92.123: (move f3-7f f3-8f)
88.689: (move f9-5f f9-6f)
89.067: (move f2-5f f3-5f)
89.139: (move f5-8f f6-8f)
89.164: (move f4-5f f3-5f)
89.341: (move f9-6f f8-6f)
89.348: (move f5-8f f6-8f)
89.511: (move f2-5f f2-6f)
89.625: (move f5-6f f5-7f)
89.651: (move f4-5f f3-5f)
89.866: (move f5-6f f5-7f)
90.094: (move f7-5f f6-5f)
90.094: (move f6-6f f6-5f)
90.141: (move f5-8f f4-8f)
90.217: (move f5-8f f4-8f)
90.269: (move f3-8f f4-8f)
90.331: (move f8-6f f7-6f)
90.481: (unlock f9-5f f9-4f key4-3 shape4)
90.592: (putdown f9-6f key4-3)
90.594: (move f8-6f f7-6f)
90.793: (putdown f8-6f key4-3)
90.881: (move f6-6f f5-6f)
90.905: (putdown f6-8f key4-3)
90.983: (move f9-6f f8-6f)
90.997: (putdown f8-6f key4-3)
91.017: (move f9-6f f8-6f)
91.017: (move f8-6f f9-6f)
91.034: (move f9-6f f8-6f)
91.035: (move f7-6f f8-6f)
91.051: (move f9-6f f8-6f)
91.088: (move f8-6f f7-6f)
91.088: (putdown f8-6f key4-3)
91.092: (move f6-6f f5-6f)
91.104: (move f5-7f f5-6f)
91.147: (move f4-8f f5-8f)
91.158: (putdown f3-5f key4-3)
91.225: (move f9-6f f8-6f)
91.264: (move f9-6f f8-6f)
91.308: (putdown f9-6f key1-0)
91.327: (putdown f6-8f key4-3)
91.399: (move f1-3f f1-2f)
91.408: (move f6-6f f5-6f)
91.422: (move f3-9f f4-9f)
91.430: (move f4-8f f4-9f)
91.472: (putdown f4-8f key4-3)
91.520: (move f7-6f f7-7f)
91.583: (putdown f9-6f key1-0)
91.599: (move f6-8f f5-8f)
91.601: (move f5-7f f5-8f)
91.617: (putdown f5-7f key4-3)
91.618: (move f2-4f f1-4f)
91.674: (move f2-5f f2-4f)
91.686: (putdown f4-8f key4-3)
91.704: (move f4-9f f3-9f)
91.714: (move f3-8f f3-9f)
91.736: (move f5-6f f4-6f)
91.751: (move f4-8f f4-9f)
91.758: (move f9-6f f8-6f)
91.772: (putdown f2-6f key2-2)
91.780: (move f3-8f f3-9f)
91.792: (move f7-7f f6-7f)
91.794: (move f6-6f f6-7f)
91.810: (move f3-5f f4-5f)
91.869: (putdown f7-7f key4-3)
91.912: (move f2-5f f2-4f)
91.949: (move f5-6f f4-6f)
91.967: (move f7-7f f7-6f)
92.052: (move f7-6f f7-7f)
92.074: (move f1-7f f2-7f)
92.078: (move f2-6f f2-7f)
92.087: (move f4-8f f4-7f)
92.100: (putdown f2-5f key4-3)
92.166: (move f9-5f f9-4f)
92.178: (putdown f9-5f key4-3)
92.206: (pickup-and-loose f4-5f key3-3 key4-3)
92.232: (move f7-7f f7-6f)
92.237: (move f3-8f f3-7f)
92.237: (move f4-7f f3-7f)
92.252: (move f4-8f f3-8f)
92.260: (move f9-6f f9-5f)
92.296: (move f5-4f f5-3f)
88.852: (move f5-8f f6-8f)
89.007: (move f9-6f f8-6f)
89.181: (move f9-5f f9-6f)
89.192: (move f4-7f f5-7f)
89.195: (move f5-8f f5-7f)
89.216: (move f6-7f f6-8f)
89.565: (move f6-7f f5-7f)
89.568: (move f5-6f f5-7f)
89.903: (move f5-6f f5-7f)
90.104: (move f7-6f f8-6f)
90.168: (move f5-8f f4-8f)
90.403: (putdown f9-6f key4-3)
90.445: (pickup f8-6f key1-0)
90.489: (move f7-6f f8-6f)
90.540: (move f8-6f f9-6f)
90.562: (move f7-6f f7-7f)
90.587: (move f4-5f f3-5f)
90.649: (move f8-6f f9-6f)
90.694: (move f8-6f f9-6f)
90.749: (move f8-6f f7-6f)
90.767: (move f2-5f f3-5f)
90.814: (move f2-6f f1-6f)
90.850: (move f9-5f f9-6f)
90.921: (move f7-6f f7-7f)
90.940: (move f9-6f f8-6f)
90.956: (pickup-and-loose f4-8f key1-0 key4-3)
90.959: (move f2-5f f2-6f)
90.985: (move f1-2f f1-1f)
91.032: (move f8-6f f9-6f)
91.035: (putdown f6-8f key4-3)
91.054: (move f3-7f f2-7f)
91.125: (putdown f3-5f key4-3)
91.175: (move f7-6f f7-7f)
91.190: (move f9-6f f8-6f)
91.255: (putdown f6-8f key4-3)
91.261: (move f2-6f f2-7f)
91.262: (putdown f8-6f key4-3)
91.266: (putdown f3-5f key4-3)
91.297: (move f4-5f f4-6f)
91.305: (move f4-7f f4-6f)
91.344: (move f5-6f f4-6f)
91.355: (move f3-5f f2-5f)
91.370: (move f4-8f f5-8f)
91.379: (putdown f2-6f key4-3)
91.384: (pickup-and-loose f7-6f key1-0 key4-3)
91.390: (move f5-3f f5-2f)
91.397: (move f1-4f f1-3f)
91.426: (move f9-6f f8-6f)
91.445: (putdown f5-7f key4-3)
91.465: (putdown f4-8f key4-3)
91.560: (move f5-6f f4-6f)
91.584: (move f5-7f f5-8f)
91.593: (move f2-4f f1-4f)
91.655: (putdown f4-8f key4-3)
91.670: (move f8-6f f7-6f)
91.676: (putdown f3-5f key4-3)
91.711: (move f3-5f f2-5f)
91.720: (move f2-4f f1-4f)
91.730: (move f7-6f f6-6f)
91.746: (move f4-8f f4-9f)
91.756: (move f7-6f f7-5f)
91.756: (move f7-6f f6-6f)
91.757: (putdown f5-7f key4-3)
91.760: (move f3-5f f4-5f)
91.789: (move f5-3f f4-3f)
91.797: (move f5-3f f6-3f)
91.803: (move f5-7f f5-8f)
91.810: (move f4-8f f4-9f)
91.813: (move f3-9f f4-9f)
91.827: (putdown f7-6f key4-3)
91.844: (move f4-8f f4-9f)
91.883: (move f5-6f f4-6f)
91.890: (putdown f7-6f key4-3)
91.921: (unlock f7-6f f7-5f key1-0 shape1)
91.934: (putdown f4-8f key4-3)
92.048: (move f4-9f f3-9f)
92.050: (move f8-6f f7-6f)
92.053: (move f3-8f f3-9f)
92.065: (move f5-6f f5-5f)
92.068: (move f6-5f f5-5f)
88.888: (move f5-8f f6-8f)
89.163: (pickup f8-6f key4-3)
89.216: (move f5-8f f6-8f)
89.226: (move f5-8f f5-7f)
89.320: (move f2-7f f2-6f)
89.321: (move f2-5f f2-6f)
89.526: (move f5-8f f6-8f)
89.741: (move f2-5f f2-6f)
89.904: (move f9-6f f8-6f)
89.970: (move f8-6f f9-6f)
89.971: (move f8-6f f9-6f)
90.021: (move f8-6f f9-6f)
90.193: (pickup f7-6f key4-3)
90.275: (move f5-8f f4-8f)
90.456: (move f5-8f f4-8f)
90.542: (move f6-6f f6-5f)
90.542: (move f7-5f f6-5f)
90.545: (move f7-6f f8-6f)
90.624: (move f7-6f f8-6f)
90.741: (move f7-6f f7-7f)
90.762: (putdown f6-8f key4-3)
90.822: (putdown f8-6f key4-3)
90.846: (move f4-6f f5-6f)
90.851: (move f5-7f f5-6f)
90.925: (putdown f9-6f key4-3)
90.950: (move f8-6f f9-6f)
91.009: (move f7-6f f8-6f)
91.032: (move f2-7f f1-7f)
91.040: (move f9-6f f8-6f)
91.055: (move f8-6f f7-6f)
91.081: (putdown f5-7f key4-3)
91.095: (move f9-6f f8-6f)
91.134: (move f8-6f f7-6f)
91.144: (putdown f6-8f key4-3)
91.169: (move f1-3f f1-2f)
91.206: (move f7-6f f8-6f)
91.223: (move f2-7f f1-7f)
91.227: (move f1-6f f1-7f)
91.237: (move f4-5f f4-6f)
91.345: (move f6-6f f5-6f)
91.349: (pickup-and-loose f7-6f key1-0 key4-3)
91.355: (move f1-4f f1-3f)
91.355: (unlock f7-6f f7-5f key1-0 shape1)
91.390: (putdown f8-6f key3-3)
91.396: (pickup-and-loose f1-6f key2-2 key4-3)
91.452: (move f6-8f f5-8f)
91.452: (move f5-7f f5-8f)
91.461: (putdown f5-7f key4-3)
91.478: (move f8-6f f7-6f)
91.542: (move f1-4f f1-3f)
91.604: (pickup-and-loose f4-3f key0-2 key4-3)
91.609: (move f5-5f f5-4f)
91.656: (pickup-and-loose f6-3f key0-4 key4-3)
91.704: (putdown f8-6f key1-0)
91.706: (move f6-3f f6-2f)
91.713: (move f5-2f f6-2f)
91.719: (move f2-5f f2-4f)
91.721: (move f7-6f f7-7f)
91.746: (pickup-and-loose f7-7f key1-0 key4-3)
91.761: (putdown f5-7f key4-3)
91.803: (move f4-8f f4-9f)
91.848: (putdown f2-7f key4-3)
91.848: (move f5-5f f4-5f)
91.852: (putdown f7-6f key4-3)
91.854: (putdown f3-5f key3-3)
91.858: (move f4-6f f4-5f)
91.886: (putdown f4-8f key4-3)
91.949: (move f7-6f f7-7f)
91.951: (move f7-6f f7-5f)
92.003: (move f5-2f f4-2f)
92.009: (move f4-3f f4-2f)
92.026: (move f5-7f f5-8f)
92.048: (putdown f2-7f key4-3)
92.059: (move f2-5f f2-4f)
92.059: (move f4-6f f4-5f)
92.060: (move f4-9f f3-9f)
92.086: (move f7-6f f7-7f)
92.091: (move f4-9f f3-9f)
92.126: (move f6-6f f5-6f)
92.127: (move f6-8f f6-9f)
89.026: (move f7-6f f8-6f)
89.383: (move f8-6f f9-6f)
89.384: (pickup-and-loose f9-6f key4-3 key1-0)
89.454: (move f4-5f f3-5f)
89.565: (move f5-8f f6-8f)
89.606: (move f4-5f f3-5f)
89.694: (pickup f7-6f key4-3)
89.700: (move f8-6f f7-6f)
89.967: (move f8-6f f9-6f)
89.993: (move f5-6f f5-7f)
90.024: (move f5-8f f4-8f)
90.238: (pickup f7-7f key4-3)
90.316: (move f8-6f f9-6f)
90.384: (unlock f1-7f f1-8f key4-3 shape4)
90.477: (move f7-6f f7-7f)
90.500: (move f5-6f f5-7f)
90.509: (move f8-6f f9-6f)
90.518: (pickup-and-loose f8-6f key1-0 key4-3)
90.526: (move f7-5f f6-5f)
90.526: (putdown f9-6f key1-0)
90.577: (move f8-6f f9-6f)
90.584: (unlock f1-7f f1-8f key4-3 shape4)
90.613: (move f1-7f f1-6f)
90.614: (move f2-6f f1-6f)
90.678: (move f1-6f f2-6f)
90.713: (move f8-6f f7-6f)
90.745: (move f1-2f f1-1f)
90.748: (move f7-6f f8-6f)
90.753: (move f5-7f f5-6f)
90.753: (move f4-6f f5-6f)
90.765: (move f8-6f f9-6f)
90.805: (putdown f6-8f key4-3)
90.835: (move f8-6f f9-6f)
90.878: (move f5-8f f4-8f)
90.911: (move f8-6f f9-6f)
91.037: (move f2-7f f2-6f)
91.037: (move f2-6f f1-6f)
91.047: (putdown f8-6f key4-3)
91.087: (putdown f5-7f key4-3)
91.110: (putdown f6-8f key4-3)
91.124: (move f1-3f f1-2f)
91.140: (putdown f9-6f key3-3)
91.179: (move f2-7f f2-6f)
91.231: (putdown f2-6f key4-3)
91.241: (move f5-6f f6-6f)
91.251: (putdown f9-6f key1-0)
91.293: (move f1-3f f1-2f)
91.380: (move f7-6f f8-6f)
91.426: (move f2-6f f2-7f)
91.445: (move f7-6f f7-7f)
91.445: (putdown f6-8f key4-3)
91.528: (move f2-4f f1-4f)
91.550: (move f6-3f f6-2f)
91.563: (move f7-6f f6-6f)
91.571: (move f7-6f f7-7f)
91.654: (putdown f2-6f key4-3)
91.663: (move f5-7f f6-7f)
91.663: (move f6-8f f6-7f)
91.765: (move f9-6f f9-5f)
91.793: (putdown f4-8f key4-3)
91.807: (move f5-6f f4-6f)
91.831: (move f5-6f f4-6f)
91.869: (move f4-8f f4-9f)
91.875: (move f4-3f f4-2f)
91.884: (putdown f8-6f key1-0)
91.885: (move f2-4f f1-4f)
91.901: (move f7-6f f6-6f)
91.907: (putdown f8-6f key1-0)
91.980: (move f4-2f f4-1f)
91.982: (move f7-6f f7-7f)
92.020: (move f4-9f f3-9f)
92.050: (putdown f1-7f key4-3)
92.052: (move f9-6f f8-6f)
92.078: (move f6-8f f6-9f)
92.083: (move f4-8f f4-9f)
92.108: (putdown f4-8f key4-3)
92.148: (putdown f1-6f key2-2)
92.185: (move f7-6f f7-7f)
92.225: (putdown f1-2f key4-3)
92.227: (move f9-6f f9-5f)
89.146: (move f8-6f f9-6f)
90.000: (move f6-7f f7-7f)
90.269: (move f8-6f f9-6f)
90.422: (move f7-6f f7-7f)
90.436: (move f8-6f f9-6f)
90.475: (move f1-7f f1-6f)
90.624: (move f1-7f f1-6f)
90.678: (move f6-6f f7-6f)
90.705: (move f1-2f f1-1f)
90.707: (pickup f8-6f key1-0)
90.732: (move f1-7f f2-7f)
90.768: (putdown f8-6f key4-3)
90.801: (move f8-6f f9-6f)
90.832: (move f8-6f f9-6f)
90.884: (move f1-2f f1-1f)
90.921: (move f9-6f f8-6f)
90.925: (move f1-7f f2-7f)
91.093: (move f9-6f f8-6f)
91.107: (move f8-6f f9-6f)
91.150: (move f6-6f f5-6f)
91.160: (move f8-6f f9-6f)
91.186: (putdown f9-6f key1-0)
91.209: (move f5-6f f6-6f)
91.213: (move f6-2f f5-2f)
91.215: (move f1-7f f1-8f)
91.216: (move f6-7f f6-6f)
91.224: (move f4-2f f5-2f)
91.232: (putdown f1-7f key4-3)
91.233: (move f9-6f f8-6f)
91.250: (pickup-and-loose f1-6f key2-2 key4-3)
91.275: (pickup-and-loose f5-7f key1-0 key4-3)
91.312: (move f9-6f f9-5f)
91.352: (move f1-4f f1-3f)
91.390: (move f7-6f f7-5f)
91.395: (move f2-7f f1-7f)
91.400: (move f1-6f f1-7f)
91.410: (putdown f1-7f key4-3)
91.414: (move f1-7f f1-8f)
91.452: (move f7-6f f6-6f)
91.478: (move f4-1f f3-1f)
91.482: (putdown f3-5f key4-3)
91.486: (putdown f6-8f key4-3)
91.492: (move f3-5f f2-5f)
91.492: (putdown f9-6f key1-0)
91.513: (move f1-6f f2-6f)
91.515: (move f6-6f f5-6f)
91.548: (pickup-and-loose f4-8f key1-0 key4-3)
91.635: (putdown f3-5f key4-3)
91.656: (move f4-8f f4-9f)
91.668: (move f3-5f f2-5f)
91.672: (pickup-and-loose f1-6f key2-2 key4-3)
91.678: (move f7-6f f6-6f)
91.697: (move f1-4f f1-3f)
91.714: (move f9-6f f9-5f)
91.718: (move f7-6f f7-5f)
91.736: (putdown f4-8f key4-3)
91.837: (putdown f5-7f key4-3)
91.877: (putdown f5-7f key4-3)
91.879: (move f9-6f f9-5f)
91.880: (move f4-2f f4-1f)
91.918: (move f5-7f f5-8f)
91.923: (move f7-7f f6-7f)
91.927: (move f8-6f f7-6f)
91.929: (pickup-and-loose f7-7f key3-3 key4-3)
91.947: (putdown f2-6f key2-2)
91.996: (putdown f1-6f key4-3)
92.023: (move f4-8f f3-8f)
92.064: (move f5-7f f5-8f)
92.072: (move f6-6f f6-7f)
92.075: (move f7-7f f6-7f)
92.091: (putdown f4-8f key4-3)
92.097: (putdown f8-6f key1-0)
92.141: (move f6-6f f6-5f)
92.164: (move f9-6f f9-5f)
92.171: (move f4-9f f3-9f)
92.174: (move f4-8f f4-7f)
92.175: (move f6-6f f6-7f)
92.178: (putdown f1-2f key4-3)
92.199: (putdown f7-7f key4-3)
92.199: (move f9-6f f9-5f)
89.173: (move f7-6f f8-6f)
89.205: (move f6-7f f6-8f)
89.241: (move f1-6f f2-6f)
89.242: (move f2-7f f2-6f)
89.329: (move f6-7f f6-8f)
89.388: (move f2-7f f2-6f)
89.392: (move f1-6f f2-6f)
89.444: (move f5-8f f6-8f)
89.561: (move f2-5f f2-6f)
89.574: (move f5-6f f5-7f)
89.579: (move f6-7f f5-7f)
89.648: (move f6-7f f5-7f)
89.661: (move f5-8f f6-8f)
89.664: (pickup-and-loose f9-6f key1-0 key4-3)
89.704: (move f2-5f f2-6f)
89.861: (move f5-6f f5-7f)
90.049: (move f6-6f f7-6f)
90.050: (move f7-7f f7-6f)
90.067: (move f8-6f f9-6f)
90.161: (move f7-5f f6-5f)
90.161: (move f6-6f f6-5f)
90.290: (putdown f9-6f key4-3)
90.352: (move f5-8f f4-8f)
90.387: (move f6-6f f6-5f)
90.387: (move f7-5f f6-5f)
90.489: (move f5-8f f4-8f)
90.526: (move f1-6f f2-6f)
90.730: (move f7-6f f7-7f)
90.734: (move f6-7f f7-7f)
90.758: (unlock f1-7f f1-8f key4-3 shape4)
90.863: (unlock f9-5f f9-4f key4-3 shape4)
90.951: (move f1-6f f2-6f)
90.986: (move f6-6f f5-6f)
91.098: (move f6-6f f5-6f)
91.100: (move f1-3f f1-2f)
91.104: (move f8-6f f9-6f)
91.123: (pickup-and-loose f1-6f key2-2 key4-3)
91.227: (move f9-6f f9-5f)
91.273: (pickup-and-loose f1-6f key2-2 key4-3)
91.291: (move f9-6f f8-6f)
91.315: (move f8-6f f9-6f)
91.351: (move f9-6f f8-6f)
91.360: (move f1-6f f2-6f)
91.395: (move f4-1f f3-1f)
91.430: (putdown f9-6f key1-0)
91.448: (move f1-3f f1-2f)
91.496: (move f8-6f f7-6f)
91.510: (move f5-2f f6-2f)
91.574: (move f5-6f f4-6f)
91.580: (move f1-8f f2-8f)
91.586: (move f2-7f f2-8f)
91.616: (move f8-6f f7-6f)
91.619: (putdown f2-7f key4-3)
91.688: (putdown f9-6f key1-0)
91.770: (putdown f2-7f key4-3)
91.783: (move f1-8f f2-8f)
91.784: (move f2-7f f2-8f)
91.794: (move f7-6f f7-7f)
91.829: (move f9-6f f9-5f)
91.833: (move f2-5f f2-4f)
91.848: (move f4-9f f3-9f)
91.855: (move f3-8f f3-9f)
91.863: (move f9-6f f9-5f)
91.867: (move f5-2f f4-2f)
91.869: (putdown f1-6f key4-3)
91.909: (putdown f7-7f key4-3)
91.946: (move f5-6f f4-6f)
91.967: (move f2-7f f3-7f)
92.011: (move f6-6f f6-7f)
92.014: (move f7-7f f6-7f)
92.021: (putdown f1-6f key4-3)
92.029: (move f2-5f f2-4f)
92.067: (putdown f7-6f key4-3)
92.103: (move f6-6f f6-5f)
92.110: (putdown f7-7f key4-3)
92.161: (move f2-7f f3-7f)
92.180: (move f7-7f f7-6f)
92.247: (move f5-2f f5-3f)
92.248: (move f5-2f f5-3f)
92.251: (move f1-7f f2-7f)
88.705: (unlock f8-6f f9-6f key4-3 shape4)
89.141: (move f7-6f f8-6f)
89.501: (pickup-and-loose f9-6f key4-3 key1-0)
89.503: (move f9-5f f9-6f)
89.529: (move f6-7f f6-8f)
89.846: (move f6-7f f5-7f)
89.862: (move f5-6f f5-7f)
90.067: (pickup f9-6f key1-0)
90.297: (move f9-6f f8-6f)
90.427: (move f7-6f f8-6f)
90.468: (move f1-6f f2-6f)
90.571: (putdown f8-6f key4-3)
90.619: (move f1-6f f2-6f)
90.620: (putdown f9-6f key1-0)
90.682: (move f1-2f f1-1f)
90.775: (unlock f9-5f f9-4f key4-3 shape4)
90.846: (move f2-6f f1-6f)
90.957: (move f9-6f f8-6f)
90.970: (move f1-7f f1-6f)
90.971: (move f2-7f f2-6f)
90.995: (move f2-6f f1-6f)
91.069: (move f1-2f f1-1f)
91.084: (putdown f6-8f key4-3)
91.086: (move f2-6f f2-5f)
91.104: (move f1-7f f2-7f)
91.120: (move f2-7f f2-6f)
91.145: (move f7-6f f8-6f)
91.146: (putdown f2-6f key4-3)
91.181: (move f2-6f f2-7f)
91.203: (putdown f6-8f key4-3)
91.226: (move f9-6f f8-6f)
91.244: (move f2-6f f2-5f)
91.275: (move f3-7f f3-8f)
91.299: (move f2-8f f3-8f)
91.300: (putdown f2-6f key4-3)
91.303: (move f1-6f f2-6f)
91.308: (move f5-3f f5-4f)
91.310: (move f5-3f f5-4f)
