/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.331: (move f1-3f f1-2f)
19.334: (move f2-5f f3-5f)
19.337: (move f2-5f f3-5f)
19.342: (move f2-5f f3-5f)
19.348: (pickup-and-loose f3-5f key1-3 key2-1)
19.368: (putdown f3-5f key1-2)
19.379: (move f2-5f f3-5f)
19.382: (move f1-3f f1-2f)
19.384: (move f1-3f f1-2f)
19.391: (move f2-5f f3-5f)
19.420: (move f1-3f f1-2f)
19.420: (pickup-and-loose f3-5f key1-3 key0-1)
19.420: (putdown f3-5f key1-2)
19.426: (putdown f3-5f key2-1)
19.432: (move f2-4f f2-3f)
19.434: (move f1-3f f2-3f)
19.471: (move f2-4f f2-3f)
19.473: (pickup-and-loose f3-5f key1-3 key0-1)
19.478: (putdown f3-5f key2-1)
19.489: (move f1-3f f2-3f)
19.489: (move f2-4f f2-3f)
19.517: (move f2-5f f3-5f)
19.522: (move f2-4f f2-3f)
19.543: (move f2-5f f3-5f)
19.546: (putdown f3-5f key0-1)
19.547: (move f5-3f f6-3f)
19.555: (move f2-5f f3-5f)
19.570: (move f2-5f f3-5f)
19.572: (move f5-3f f6-3f)
19.576: (move f2-5f f2-4f)
19.596: (move f2-5f f2-4f)
19.599: (move f2-5f f2-4f)
19.601: (move f2-5f f2-4f)
19.603: (putdown f3-5f key0-1)
19.615: (move f2-5f f2-4f)
19.623: (move f2-5f f2-4f)
19.627: (move f3-5f f2-5f)
19.644: (move f2-6f f2-5f)
19.650: (move f2-5f f2-4f)
19.671: (move f2-5f f2-4f)
19.678: (putdown f1-3f key1-2)
19.680: (move f3-5f f2-5f)
19.684: (move f2-5f f2-4f)
19.728: (move f1-3f f2-3f)
19.729: (move f2-4f f2-3f)
19.732: (putdown f1-3f key1-2)
19.735: (pickup-and-loose f2-6f key2-1 key0-1)
19.738: (move f2-5f f2-4f)
19.738: (move f3-5f f3-4f)
19.742: (putdown f1-3f key0-1)
19.744: (move f2-6f f2-5f)
19.776: (move f1-3f f2-3f)
19.780: (move f1-3f f2-3f)
19.781: (move f2-4f f2-3f)
19.784: (move f2-4f f2-3f)
19.785: (pickup-and-loose f2-6f key2-1 key0-1)
19.792: (move f3-5f f3-4f)
19.797: (putdown f1-3f key0-1)
19.797: (move f2-6f f2-5f)
19.808: (putdown f2-6f key0-1)
19.812: (move f2-4f f2-3f)
19.817: (move f1-3f f2-3f)
19.861: (putdown f2-6f key0-1)
19.881: (move f2-6f f2-5f)
19.923: (move f2-6f f2-5f)
19.938: (pickup-and-loose f2-6f key2-1 key1-2)
19.954: (move f1-2f f2-2f)
18.474: (move f3-4f f3-3f)
18.525: (move f2-3f f3-3f)
18.550: (move f3-4f f3-3f)
18.602: (move f2-3f f3-3f)
18.667: (move f2-3f f3-3f)
18.738: (move f2-3f f3-3f)
18.850: (move f2-3f f3-3f)
18.918: (move f2-3f f3-3f)
18.924: (move f2-3f f3-3f)
18.977: (move f2-3f f3-3f)
19.055: (move f2-3f f1-3f)
19.106: (move f2-3f f1-3f)
19.239: (pickup-and-loose f3-5f key1-3 key2-1)
19.292: (pickup-and-loose f3-5f key1-3 key2-1)
19.331: (pickup-and-loose f3-5f key1-3 key1-2)
19.345: (pickup-and-loose f3-5f key1-3 key1-2)
19.375: (pickup-and-loose f3-5f key1-3 key1-2)
19.380: (putdown f3-5f key2-1)
19.383: (move f2-5f f3-5f)
19.398: (move f2-5f f3-5f)
19.398: (pickup-and-loose f3-5f key1-3 key2-1)
19.399: (pickup-and-loose f3-5f key1-3 key1-2)
19.433: (putdown f3-5f key2-1)
19.438: (move f2-5f f3-5f)
19.459: (pickup-and-loose f3-5f key1-3 key2-1)
19.467: (putdown f3-5f key1-2)
19.472: (move f2-5f f2-4f)
19.473: (move f3-4f f2-4f)
19.485: (move f2-4f f2-3f)
19.520: (move f2-5f f2-4f)
19.520: (putdown f3-5f key1-2)
19.524: (putdown f1-2f key1-2)
19.525: (move f2-5f f2-4f)
19.526: (move f3-4f f2-4f)
19.530: (putdown f3-5f key2-1)
19.536: (move f2-4f f2-3f)
19.538: (move f2-4f f2-3f)
19.546: (pickup-and-loose f3-5f key1-3 key2-1)
19.559: (pickup-and-loose f3-5f key1-3 key2-1)
19.570: (move f2-5f f2-4f)
19.577: (move f2-5f f2-4f)
19.579: (putdown f1-2f key1-2)
19.585: (putdown f3-5f key2-1)
19.596: (move f2-4f f2-3f)
19.605: (move f2-5f f2-6f)
19.624: (move f3-5f f2-5f)
19.631: (putdown f3-5f key1-2)
19.632: (putdown f1-2f key0-1)
19.633: (putdown f3-5f key1-2)
19.659: (putdown f3-5f key2-1)
19.661: (putdown f3-5f key2-1)
19.663: (move f2-5f f2-6f)
19.668: (move f2-4f f2-3f)
19.678: (move f3-5f f2-5f)
19.681: (move f2-4f f2-3f)
19.686: (putdown f1-2f key0-1)
19.689: (move f3-5f f2-5f)
19.689: (move f2-4f f2-3f)
19.702: (move f2-4f f2-3f)
19.718: (move f2-4f f2-3f)
19.724: (move f2-4f f2-3f)
19.729: (move f3-5f f2-5f)
19.742: (move f3-5f f2-5f)
19.749: (move f2-5f f3-5f)
19.750: (move f2-5f f3-5f)
19.764: (move f1-3f f1-2f)
19.766: (move f2-3f f2-2f)
19.768: (move f1-2f f2-2f)
19.816: (move f1-3f f1-2f)
19.829: (move f2-3f f2-2f)
19.844: (move f1-3f f1-2f)
19.844: (move f3-5f f3-4f)
19.845: (move f2-3f f2-2f)
19.849: (move f1-2f f2-2f)
19.855: (move f2-5f f2-4f)
19.857: (move f5-3f f6-3f)
19.862: (move f5-3f f6-3f)
19.880: (move f2-5f f2-4f)
19.892: (move f1-3f f1-2f)
19.899: (move f3-5f f3-4f)
18.573: (move f3-4f f3-3f)
18.629: (move f2-3f f3-3f)
18.649: (move f3-4f f3-3f)
18.667: (move f2-3f f3-3f)
18.705: (move f2-3f f3-3f)
18.740: (move f2-3f f3-3f)
18.853: (move f2-3f f3-3f)
18.926: (move f2-3f f3-3f)
18.985: (putdown f3-3f key1-3)
19.011: (putdown f3-3f key2-1)
19.020: (putdown f3-3f key1-2)
19.041: (move f2-3f f1-3f)
19.056: (putdown f3-3f key1-3)
19.082: (putdown f3-3f key2-1)
19.082: (move f2-2f f1-2f)
19.084: (move f1-3f f1-2f)
19.089: (move f2-3f f1-3f)
19.091: (putdown f3-3f key1-2)
19.092: (move f2-3f f1-3f)
19.135: (move f1-3f f1-2f)
19.141: (move f2-3f f1-3f)
19.176: (putdown f3-3f key0-1)
19.240: (move f2-3f f1-3f)
19.246: (putdown f3-3f key0-1)
19.277: (move f2-3f f1-3f)
19.278: (move f2-3f f1-3f)
19.290: (move f2-3f f1-3f)
19.339: (pickup-and-loose f3-5f key1-3 key2-1)
19.346: (move f2-5f f2-6f)
19.391: (pickup-and-loose f3-5f key1-3 key2-1)
19.400: (move f2-5f f2-6f)
19.402: (pickup-and-loose f3-5f key1-3 key2-1)
19.434: (move f2-5f f2-4f)
19.445: (move f2-4f f2-3f)
19.446: (move f3-3f f2-3f)
19.467: (putdown f3-5f key2-1)
19.487: (move f2-5f f2-4f)
19.488: (move f6-3f f6-2f)
19.492: (move f2-4f f2-3f)
19.501: (move f3-3f f2-3f)
19.501: (move f2-4f f2-3f)
19.502: (putdown f3-5f key2-1)
19.517: (putdown f3-5f key2-1)
19.533: (move f6-3f f6-2f)
19.539: (move f2-4f f2-3f)
19.564: (move f3-4f f2-4f)
19.566: (move f2-5f f2-4f)
19.571: (move f2-4f f2-3f)
19.607: (move f2-5f f2-4f)
19.612: (move f2-5f f2-4f)
19.616: (move f3-4f f2-4f)
19.627: (move f2-5f f2-6f)
19.652: (move f3-5f f2-5f)
19.659: (pickup-and-loose f2-6f key2-1 key1-3)
19.677: (putdown f1-3f key2-1)
19.682: (move f2-5f f2-6f)
19.686: (pickup-and-loose f3-5f key1-3 key2-1)
19.690: (move f3-5f f2-5f)
19.692: (pickup-and-loose f3-5f key1-3 key2-1)
19.692: (move f3-5f f2-5f)
19.704: (move f2-3f f1-3f)
19.706: (move f2-3f f1-3f)
19.715: (pickup-and-loose f2-6f key2-1 key1-3)
19.731: (putdown f1-3f key2-1)
19.736: (putdown f2-6f key1-3)
19.743: (move f3-5f f2-5f)
19.782: (putdown f3-5f key2-1)
19.787: (putdown f3-5f key2-1)
19.789: (putdown f2-6f key1-3)
19.825: (unlock f2-2f f2-1f key1-2 shape1)
19.826: (move f2-3f f2-2f)
19.832: (move f1-2f f1-3f)
19.869: (move f2-3f f2-2f)
19.874: (move f1-2f f1-3f)
19.888: (move f1-2f f1-3f)
19.899: (unlock f2-2f f2-1f key1-2 shape1)
19.900: (move f2-3f f3-3f)
19.901: (move f2-3f f2-2f)
19.904: (move f2-3f f3-3f)
19.913: (move f2-5f f2-6f)
18.682: (move f2-3f f3-3f)
18.753: (move f2-3f f3-3f)
18.951: (move f1-3f f1-2f)
18.977: (move f1-3f f1-2f)
18.986: (move f1-3f f1-2f)
19.007: (move f1-3f f1-2f)
19.016: (putdown f3-3f key2-1)
19.038: (move f2-3f f1-3f)
19.078: (move f2-3f f1-3f)
19.082: (putdown f3-3f key1-3)
19.083: (move f1-3f f1-2f)
19.086: (move f2-2f f1-2f)
19.087: (putdown f3-3f key2-1)
19.089: (move f2-3f f1-3f)
19.124: (putdown f3-3f key1-2)
19.125: (putdown f3-3f key2-1)
19.128: (move f2-3f f1-3f)
19.133: (move f1-3f f1-2f)
19.137: (move f2-2f f1-2f)
19.153: (putdown f3-3f key1-3)
19.154: (move f2-2f f1-2f)
19.157: (move f1-3f f1-2f)
19.196: (putdown f3-3f key1-2)
19.197: (putdown f3-3f key2-1)
19.202: (move f2-3f f1-3f)
19.206: (move f2-5f f2-6f)
19.209: (move f1-3f f1-2f)
19.254: (move f2-5f f2-6f)
19.254: (move f2-2f f1-2f)
19.271: (move f1-3f f1-2f)
19.293: (move f2-5f f2-6f)
19.321: (move f1-3f f1-2f)
19.322: (move f2-2f f1-2f)
19.341: (move f2-5f f2-6f)
19.406: (move f2-4f f2-3f)
19.464: (move f2-4f f2-3f)
19.517: (putdown f1-2f key2-1)
19.545: (move f3-3f f2-3f)
19.549: (move f2-4f f2-3f)
19.549: (move f2-5f f2-4f)
19.571: (putdown f1-2f key2-1)
19.589: (move f2-2f f2-3f)
19.594: (move f2-5f f2-4f)
19.600: (move f3-3f f2-3f)
19.600: (move f2-4f f2-3f)
19.612: (move f2-5f f2-4f)
19.640: (move f2-5f f2-4f)
19.645: (move f2-2f f2-3f)
19.653: (move f3-5f f2-5f)
19.667: (putdown f1-3f key2-1)
19.674: (move f3-5f f2-5f)
19.683: (move f2-6f f2-5f)
19.691: (move f1-3f f2-3f)
19.704: (move f2-4f f2-3f)
19.716: (putdown f2-6f key1-3)
19.724: (putdown f1-3f key2-1)
19.725: (move f3-5f f2-5f)
19.731: (move f2-6f f2-5f)
19.732: (pickup-and-loose f2-6f key2-1 key1-3)
19.743: (move f1-3f f2-3f)
19.752: (putdown f2-6f key1-3)
19.765: (move f1-3f f2-3f)
19.768: (move f1-3f f1-2f)
19.772: (putdown f2-6f key1-3)
19.783: (putdown f1-3f key1-2)
19.786: (pickup-and-loose f2-6f key2-1 key1-3)
19.792: (putdown f1-3f key2-1)
19.800: (move f2-3f f3-3f)
19.803: (putdown f2-6f key1-3)
19.807: (move f2-3f f2-2f)
19.828: (move f1-3f f1-2f)
19.839: (putdown f1-3f key1-2)
19.841: (move f3-5f f2-5f)
19.846: (putdown f1-3f key2-1)
19.849: (move f2-3f f2-2f)
19.885: (move f3-5f f2-5f)
19.890: (move f2-3f f2-2f)
19.904: (move f1-2f f2-2f)
19.911: (pickup-and-loose f2-6f key2-1 key1-3)
19.921: (unlock f2-2f f2-1f key1-2 shape1)
18.527: (move f1-3f f1-2f)
18.544: (pickup-and-loose f1-2f key3-3 key2-1)
18.552: (move f2-3f f3-3f)
18.562: (pickup-and-loose f1-2f key3-3 key1-2)
18.625: (move f2-3f f3-3f)
18.672: (move f2-3f f3-3f)
18.741: (move f2-3f f3-3f)
18.750: (move f2-3f f3-3f)
18.827: (move f2-3f f3-3f)
18.854: (move f2-3f f3-3f)
18.987: (move f2-3f f1-3f)
19.028: (putdown f3-3f key2-1)
19.039: (move f2-3f f1-3f)
19.059: (move f2-3f f1-3f)
19.063: (move f1-2f f1-3f)
19.092: (move f2-2f f1-2f)
19.093: (move f1-3f f1-2f)
19.099: (putdown f3-3f key2-1)
19.104: (move f1-3f f1-2f)
19.104: (move f2-5f f3-5f)
19.108: (move f2-2f f1-2f)
19.109: (putdown f1-2f key2-1)
19.115: (move f2-5f f2-6f)
19.124: (move f1-2f f1-3f)
19.124: (move f2-3f f1-3f)
19.126: (putdown f1-2f key1-2)
19.133: (move f2-3f f1-3f)
19.148: (move f1-3f f1-2f)
19.149: (move f2-2f f1-2f)
19.153: (move f2-5f f2-6f)
19.155: (move f1-3f f1-2f)
19.156: (move f2-5f f3-5f)
19.187: (move f2-3f f1-3f)
19.204: (move f2-5f f2-6f)
19.349: (move f2-2f f1-2f)
19.455: (move f2-5f f2-4f)
19.509: (move f2-5f f2-4f)
19.518: (putdown f1-2f key2-1)
19.522: (move f2-4f f2-3f)
19.536: (move f2-5f f2-4f)
19.574: (putdown f1-2f key2-1)
19.577: (move f2-4f f2-3f)
19.578: (move f2-5f f2-4f)
19.589: (move f2-5f f2-4f)
19.613: (putdown f1-2f key1-2)
19.629: (move f2-3f f2-4f)
19.633: (putdown f1-2f key2-1)
19.633: (putdown f1-2f key1-2)
19.679: (putdown f1-2f key1-2)
19.684: (putdown f1-2f key2-1)
19.688: (move f2-3f f2-4f)
19.688: (putdown f1-2f key1-2)
19.691: (move f2-2f f2-3f)
19.691: (move f2-4f f2-3f)
19.695: (putdown f1-3f key2-1)
19.697: (move f2-5f f2-6f)
19.711: (move f2-4f f2-3f)
19.716: (move f2-6f f2-5f)
19.723: (putdown f2-6f key1-3)
19.734: (putdown f1-3f key1-3)
19.744: (move f2-3f f2-4f)
19.748: (move f2-3f f1-3f)
19.752: (putdown f1-3f key2-1)
19.754: (move f2-5f f2-6f)
19.755: (move f2-3f f2-2f)
19.757: (putdown f1-2f key2-1)
19.773: (move f1-3f f1-2f)
19.773: (putdown f1-2f key1-2)
19.777: (putdown f2-6f key1-3)
19.788: (putdown f1-3f key1-3)
19.805: (move f2-3f f2-4f)
19.814: (putdown f1-3f key2-1)
19.819: (move f2-6f f2-5f)
19.821: (move f2-3f f2-4f)
19.827: (move f2-5f f2-4f)
19.828: (move f1-3f f1-2f)
19.837: (move f2-3f f2-2f)
19.839: (move f2-5f f2-4f)
19.847: (move f2-3f f3-3f)
19.848: (move f1-2f f1-3f)
18.658: (move f2-3f f3-3f)
18.716: (move f2-5f f3-5f)
18.735: (move f2-3f f3-3f)
18.739: (move f1-2f f1-3f)
18.763: (move f1-2f f1-3f)
18.777: (move f2-3f f3-3f)
19.018: (move f1-3f f1-2f)
19.031: (putdown f3-3f key1-3)
19.034: (move f2-2f f1-2f)
19.038: (move f1-3f f1-2f)
19.088: (move f2-2f f1-2f)
19.088: (putdown f3-3f key1-2)
19.092: (move f1-3f f1-2f)
19.095: (move f2-3f f1-3f)
19.102: (putdown f3-3f key1-3)
19.148: (move f2-3f f1-3f)
19.150: (putdown f3-3f key1-2)
19.161: (move f2-3f f1-3f)
19.165: (move f1-2f f1-3f)
19.195: (move f1-3f f1-2f)
19.246: (move f1-3f f1-2f)
19.265: (move f2-5f f3-5f)
19.268: (move f2-3f f1-3f)
19.433: (move f2-4f f2-3f)
19.464: (putdown f3-5f key2-1)
19.469: (move f1-2f f2-2f)
19.487: (move f2-4f f2-3f)
19.490: (move f1-2f f2-2f)
19.502: (putdown f1-2f key2-1)
19.510: (move f2-4f f2-3f)
19.515: (putdown f3-5f key2-1)
19.531: (move f1-3f f1-2f)
19.538: (putdown f1-2f key2-1)
19.559: (move f2-4f f2-3f)
19.576: (putdown f1-2f key1-3)
19.582: (move f2-4f f2-3f)
19.592: (putdown f1-2f key2-1)
19.593: (move f2-5f f2-4f)
19.630: (putdown f1-2f key1-3)
19.671: (putdown f1-3f key1-2)
19.683: (putdown f1-3f key1-3)
19.685: (move f1-3f f2-3f)
19.707: (move f2-3f f1-3f)
19.708: (move f2-5f f2-4f)
19.724: (putdown f1-2f key1-2)
19.724: (move f2-3f f2-4f)
19.736: (putdown f1-3f key1-2)
19.738: (putdown f1-3f key1-3)
19.788: (move f1-3f f1-2f)
19.804: (unlock f2-2f f2-1f key1-3 shape1)
19.814: (move f1-3f f1-2f)
19.823: (move f2-4f f3-4f)
19.828: (move f3-5f f3-4f)
19.833: (putdown f1-3f key1-3)
19.837: (move f1-2f f1-3f)
19.848: (putdown f2-6f key1-3)
19.850: (move f1-3f f1-2f)
19.855: (move f2-4f f2-3f)
19.862: (move f1-2f f1-3f)
19.868: (move f2-3f f2-2f)
19.869: (move f2-4f f3-4f)
19.871: (move f1-3f f1-2f)
19.875: (move f3-5f f3-4f)
19.882: (unlock f2-2f f2-1f key1-3 shape1)
19.883: (putdown f1-3f key1-3)
19.895: (move f1-2f f1-3f)
19.907: (move f2-4f f2-3f)
19.922: (move f1-2f f2-2f)
19.924: (move f2-3f f3-3f)
19.927: (move f2-3f f3-3f)
19.927: (move f1-2f f1-3f)
19.937: (move f1-2f f1-3f)
19.947: (move f1-2f f1-3f)
19.952: (move f2-3f f2-2f)
19.980: (move f1-2f f2-2f)
19.992: (move f1-2f f1-3f)
20.001: (move f1-2f f1-3f)
20.006: (move f1-2f f1-3f)
20.017: (putdown f2-6f key1-3)
20.027: (move f1-2f f1-3f)
18.491: (move f1-3f f2-3f)
18.491: (move f2-2f f2-3f)
18.508: (move f1-3f f2-3f)
18.508: (move f2-2f f2-3f)
18.569: (move f2-3f f3-3f)
18.608: (move f2-3f f3-3f)
18.610: (pickup-and-loose f1-2f key3-3 key1-3)
18.611: (move f3-4f f3-3f)
18.647: (move f2-3f f3-3f)
18.679: (move f3-4f f3-3f)
18.684: (move f2-3f f3-3f)
18.751: (move f2-3f f3-3f)
18.963: (move f1-3f f1-2f)
19.005: (move f1-3f f1-2f)
19.010: (move f2-3f f1-3f)
19.055: (move f1-3f f1-4f)
19.066: (move f2-3f f1-3f)
19.092: (move f1-3f f1-4f)
19.105: (move f2-3f f1-3f)
19.140: (putdown f3-3f key1-3)
19.149: (move f1-3f f1-2f)
19.150: (move f2-2f f1-2f)
19.161: (move f2-3f f1-3f)
19.174: (putdown f1-2f key1-3)
19.192: (putdown f3-3f key1-2)
19.193: (move f2-3f f1-3f)
19.200: (move f2-2f f1-2f)
19.204: (move f1-3f f1-2f)
19.212: (putdown f3-3f key1-3)
19.241: (move f2-2f f1-2f)
19.309: (move f2-2f f1-2f)
19.337: (unlock f3-4f f4-4f key2-1 shape2)
19.373: (move f2-3f f1-3f)
19.390: (unlock f3-4f f4-4f key2-1 shape2)
19.520: (putdown f1-2f key1-3)
19.557: (putdown f3-5f key2-1)
19.559: (move f2-2f f2-3f)
19.573: (putdown f1-2f key1-3)
19.616: (move f2-2f f2-3f)
19.628: (putdown f1-3f key3-3)
19.633: (move f2-3f f2-4f)
19.648: (putdown f1-3f key3-3)
19.676: (putdown f1-2f key1-3)
19.681: (move f2-4f f2-3f)
19.698: (move f2-4f f2-3f)
19.709: (move f1-3f f2-3f)
19.725: (move f2-3f f3-3f)
19.730: (putdown f1-2f key1-3)
19.730: (putdown f3-5f key2-1)
19.754: (move f1-3f f1-2f)
19.760: (move f1-3f f2-3f)
19.777: (putdown f1-3f key1-2)
19.777: (move f1-3f f2-3f)
19.781: (move f2-3f f2-2f)
19.793: (putdown f1-3f key1-3)
19.794: (move f1-3f f2-3f)
19.797: (move f1-3f f2-3f)
19.810: (move f1-3f f1-2f)
19.821: (move f1-3f f2-3f)
19.847: (putdown f1-3f key1-3)
19.852: (move f1-3f f2-3f)
19.853: (move f1-3f f2-3f)
19.855: (move f1-3f f1-2f)
19.858: (move f2-3f f1-3f)
19.863: (move f2-3f f2-2f)
19.870: (move f1-2f f1-3f)
19.884: (move f2-3f f2-2f)
19.888: (move f2-2f f3-2f)
19.892: (move f1-2f f1-3f)
19.910: (move f2-2f f3-2f)
19.910: (unlock f2-2f f2-1f key1-3 shape1)
19.911: (move f1-2f f2-2f)
19.915: (move f1-3f f1-2f)
19.915: (move f1-3f f1-2f)
19.927: (move f1-2f f1-3f)
19.940: (putdown f1-3f key1-3)
19.946: (move f1-2f f1-3f)
19.958: (move f2-3f f2-2f)
19.964: (move f2-3f f2-2f)
19.966: (move f1-3f f1-2f)
18.411: (move f1-4f f2-4f)
18.411: (move f2-3f f2-4f)
18.417: (move f2-3f f2-4f)
18.417: (move f1-4f f2-4f)
18.550: (move f2-2f f1-2f)
18.554: (move f1-3f f1-2f)
18.556: (pickup-and-loose f1-2f key3-3 key1-3)
18.692: (move f2-3f f3-3f)
18.741: (move f2-3f f3-3f)
18.742: (move f3-2f f3-3f)
18.745: (move f2-3f f3-3f)
18.746: (move f3-2f f3-3f)
18.750: (move f2-3f f3-3f)
18.755: (move f2-3f f3-3f)
18.767: (move f3-4f f3-3f)
18.781: (move f2-3f f3-3f)
18.796: (move f1-2f f1-3f)
18.821: (move f2-3f f3-3f)
18.829: (move f2-3f f3-3f)
18.845: (move f3-4f f3-3f)
18.853: (move f2-3f f3-3f)
18.861: (move f2-3f f3-3f)
18.883: (move f2-3f f3-3f)
18.931: (move f2-3f f3-3f)
18.935: (move f2-3f f3-3f)
18.973: (putdown f3-3f key2-1)
19.045: (putdown f3-3f key2-1)
19.051: (putdown f3-3f key1-3)
19.060: (move f2-3f f1-3f)
19.061: (move f1-3f f1-2f)
19.061: (move f2-2f f1-2f)
19.065: (move f1-2f f1-3f)
19.109: (move f2-2f f1-2f)
19.116: (move f1-3f f1-2f)
19.117: (move f1-4f f1-5f)
19.118: (putdown f1-2f key1-3)
19.123: (move f2-3f f1-3f)
19.124: (putdown f3-3f key1-3)
19.126: (move f1-2f f1-3f)
19.130: (move f1-3f f1-2f)
19.133: (move f1-4f f1-5f)
19.138: (move f2-2f f1-2f)
19.144: (move f1-3f f1-2f)
19.193: (move f1-3f f1-2f)
19.195: (move f2-2f f1-2f)
19.239: (move f1-3f f1-2f)
19.277: (move f2-3f f1-3f)
19.297: (move f3-4f f3-5f)
19.348: (move f3-4f f3-5f)
19.349: (move f2-2f f1-2f)
19.519: (move f1-2f f2-2f)
19.546: (move f2-3f f2-4f)
19.595: (putdown f2-3f key3-3)
19.597: (putdown f2-3f key3-3)
19.602: (move f2-3f f2-4f)
19.608: (putdown f1-2f key1-3)
19.635: (putdown f1-2f key1-3)
19.654: (move f3-4f f2-4f)
19.662: (move f2-2f f2-3f)
19.669: (putdown f1-2f key1-3)
19.688: (putdown f1-2f key1-3)
19.689: (move f3-2f f3-1f)
19.694: (move f3-2f f3-1f)
19.704: (putdown f1-3f key1-3)
19.708: (move f3-4f f2-4f)
19.710: (move f3-4f f4-4f)
19.713: (move f1-3f f2-3f)
19.716: (move f1-3f f2-3f)
19.730: (putdown f1-3f key2-1)
19.739: (move f2-3f f2-4f)
19.742: (move f2-3f f1-3f)
19.744: (move f2-3f f2-4f)
19.759: (putdown f1-3f key1-3)
19.759: (move f3-4f f4-4f)
19.761: (move f1-3f f2-3f)
19.766: (putdown f1-2f key1-3)
19.772: (move f1-3f f2-3f)
19.784: (putdown f1-3f key2-1)
19.785: (move f2-3f f2-4f)
19.790: (move f2-4f f2-5f)
18.454: (move f1-5f f2-5f)
18.455: (move f2-4f f2-5f)
18.474: (move f3-1f f4-1f)
18.476: (move f3-1f f4-1f)
18.517: (move f2-2f f2-3f)
18.517: (move f1-3f f2-3f)
18.659: (pickup-and-loose f1-2f key3-3 key1-3)
18.685: (move f2-3f f3-3f)
18.752: (move f1-2f f1-3f)
18.758: (move f2-3f f3-3f)
18.764: (move f2-3f f3-3f)
18.798: (move f2-3f f3-3f)
18.835: (move f2-3f f3-3f)
18.846: (move f1-5f f2-5f)
18.848: (move f2-4f f2-5f)
18.993: (move f1-3f f1-2f)
19.074: (putdown f3-3f key2-1)
19.092: (putdown f3-3f key1-3)
19.105: (move f1-3f f1-4f)
19.146: (putdown f3-3f key2-1)
19.154: (putdown f3-3f key1-3)
19.168: (move f2-3f f1-3f)
19.169: (move f1-2f f1-3f)
19.215: (putdown f3-3f key2-1)
19.230: (putdown f1-2f key1-3)
19.313: (move f1-3f f1-2f)
19.340: (move f3-3f f4-3f)
19.342: (move f3-3f f4-3f)
19.454: (move f2-5f f3-5f)
19.465: (move f1-2f f2-2f)
19.512: (move f2-5f f2-6f)
19.512: (putdown f1-2f key1-3)
19.526: (move f2-4f f3-4f)
19.526: (move f3-3f f3-4f)
19.529: (putdown f2-4f key3-3)
19.533: (move f3-3f f3-4f)
19.533: (move f2-4f f3-4f)
19.544: (putdown f1-2f key1-3)
19.553: (move f1-5f f1-6f)
19.574: (putdown f1-2f key2-1)
19.584: (putdown f3-3f key3-3)
19.589: (putdown f3-3f key3-3)
19.596: (putdown f1-2f key1-3)
19.626: (putdown f1-2f key2-1)
19.634: (putdown f2-4f key3-3)
19.641: (putdown f3-5f key2-1)
19.650: (move f2-3f f2-4f)
19.656: (move f2-3f f2-4f)
19.678: (putdown f1-3f key1-3)
19.686: (putdown f1-3f key3-3)
19.690: (move f2-3f f2-4f)
19.695: (putdown f3-5f key2-1)
19.695: (move f2-4f f2-3f)
19.698: (move f3-3f f2-3f)
19.708: (move f2-3f f2-4f)
19.717: (putdown f4-4f key2-1)
19.717: (putdown f1-2f key1-3)
19.739: (putdown f1-3f key1-3)
19.739: (move f2-3f f2-4f)
19.744: (move f2-4f f2-3f)
19.754: (move f3-3f f2-3f)
19.763: (move f2-4f f2-5f)
19.768: (putdown f4-4f key2-1)
19.776: (move f1-3f f1-2f)
19.786: (move f3-1f f3-0f)
19.791: (move f3-1f f3-0f)
19.817: (move f2-4f f2-5f)
19.825: (putdown f1-3f key2-1)
19.830: (move f1-3f f1-2f)
19.830: (move f1-3f f1-2f)
19.853: (move f3-5f f2-5f)
19.854: (move f2-4f f2-5f)
19.862: (move f2-4f f2-5f)
19.869: (move f1-2f f1-3f)
19.873: (move f1-5f f1-6f)
19.882: (putdown f1-2f key1-3)
19.886: (move f1-3f f1-2f)
19.903: (move f3-5f f2-5f)
19.905: (move f2-4f f2-5f)
19.913: (putdown f1-5f key3-3)
17.676: (move f4-1f f5-1f)
17.677: (move f4-1f f5-1f)
18.033: (move f1-6f f2-6f)
18.035: (move f2-5f f2-6f)
18.188: (move f2-5f f3-5f)
18.189: (move f3-4f f3-5f)
18.376: (move f3-4f f3-5f)
18.376: (move f2-5f f3-5f)
18.421: (move f2-3f f2-4f)
18.423: (move f1-4f f2-4f)
18.501: (move f2-2f f2-3f)
18.502: (move f1-3f f2-3f)
18.533: (pickup-and-loose f4-3f key0-2 key3-3)
18.533: (pickup-and-loose f4-3f key0-2 key3-3)
18.600: (pickup-and-loose f1-2f key3-3 key2-1)
18.662: (move f1-6f f2-6f)
18.665: (move f2-5f f2-6f)
18.667: (move f2-3f f3-3f)
18.875: (move f1-2f f1-3f)
18.942: (putdown f4-1f key3-3)
18.942: (putdown f4-1f key3-3)
18.996: (pickup f3-5f key1-3)
19.029: (move f4-3f f5-3f)
19.030: (move f4-3f f5-3f)
19.088: (move f1-3f f1-4f)
