/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.762: (move f2-5f f2-4f)
41.781: (move f6-2f f6-1f)
41.815: (putdown f5-2f key0-0)
41.816: (pickup-and-loose f6-1f key0-0 key3-0)
41.830: (pickup-and-loose f6-3f key0-2 key3-0)
41.831: (pickup-and-loose f2-5f key0-3 key3-0)
41.871: (move f6-2f f7-2f)
41.890: (move f2-3f f2-2f)
41.905: (move f3-5f f2-5f)
42.046: (move f5-3f f5-2f)
42.047: (move f6-2f f5-2f)
42.053: (pickup-and-loose f7-2f key1-3 key3-0)
42.172: (move f2-4f f2-5f)
42.173: (move f3-5f f2-5f)
42.265: (putdown f3-5f key3-0)
42.334: (putdown f6-1f key3-0)
42.391: (pickup-and-loose f6-3f key2-3 key3-0)
42.425: (move f5-3f f5-4f)
42.562: (move f2-5f f1-5f)
42.586: (move f6-2f f5-2f)
42.641: (move f6-2f f5-2f)
42.670: (move f2-2f f2-1f)
42.688: (move f6-2f f6-1f)
42.733: (move f1-5f f1-6f)
42.747: (move f5-3f f6-3f)
42.748: (move f6-2f f6-3f)
42.756: (unlock f2-5f f2-6f key0-1 shape0)
42.766: (move f6-2f f6-1f)
42.774: (putdown f6-2f key3-0)
42.779: (putdown f6-3f key3-0)
42.809: (move f2-2f f3-2f)
42.810: (move f3-3f f3-2f)
42.835: (unlock f2-5f f2-6f key0-3 shape0)
42.852: (move f3-5f f3-6f)
42.862: (putdown f3-5f key3-0)
42.905: (move f2-1f f3-1f)
42.970: (move f3-5f f3-4f)
42.976: (move f2-1f f1-1f)
43.042: (putdown f2-5f key3-0)
43.047: (move f1-6f f1-7f)
43.051: (move f2-7f f1-7f)
43.058: (unlock f6-4f f6-5f key0-2 shape0)
43.073: (move f3-5f f3-4f)
43.081: (move f1-7f f0-7f)
43.082: (pickup-and-loose f2-5f key0-3 key0-1)
43.083: (move f6-2f f6-3f)
43.090: (move f2-1f f2-0f)
43.107: (move f6-2f f5-2f)
43.110: (move f6-2f f6-1f)
43.179: (move f6-3f f6-4f)
43.196: (move f6-3f f6-4f)
43.200: (move f6-2f f6-1f)
43.257: (move f1-6f f0-6f)
43.279: (move f2-7f f3-7f)
43.317: (move f3-5f f4-5f)
43.319: (move f1-7f f2-7f)
43.325: (pickup-and-loose f6-3f key0-2 key3-0)
43.328: (pickup-and-loose f6-1f key0-0 key3-0)
43.342: (putdown f7-2f key3-0)
43.371: (move f6-2f f7-2f)
43.381: (move f2-1f f3-1f)
39.070: (pickup f6-3f key0-2)
39.414: (move f2-5f f1-5f)
39.586: (move f6-3f f6-2f)
39.690: (move f7-2f f6-2f)
39.749: (move f6-1f f6-2f)
39.761: (move f6-1f f6-2f)
40.219: (move f2-5f f2-4f)
40.516: (move f2-5f f2-6f)
40.652: (move f2-5f f3-5f)
40.884: (move f2-5f f1-5f)
40.901: (move f2-5f f1-5f)
40.977: (move f1-5f f1-6f)
41.033: (move f2-5f f1-5f)
41.044: (move f2-5f f1-5f)
41.070: (move f2-5f f1-5f)
41.121: (move f3-2f f4-2f)
41.174: (move f6-3f f6-2f)
41.227: (move f1-5f f1-6f)
41.331: (move f5-2f f6-2f)
41.356: (move f6-1f f6-2f)
41.357: (move f6-3f f5-3f)
41.393: (move f6-2f f5-2f)
41.504: (move f6-3f f6-4f)
41.539: (unlock f2-5f f2-6f key0-3 shape0)
41.558: (unlock f2-5f f2-6f key0-1 shape0)
41.562: (move f6-3f f6-2f)
41.573: (move f2-5f f1-5f)
41.573: (move f3-5f f2-5f)
41.582: (move f6-3f f6-2f)
41.585: (pickup-and-loose f2-5f key0-3 key3-0)
41.590: (move f7-2f f6-2f)
41.618: (move f6-3f f6-4f)
41.620: (move f5-4f f6-4f)
41.666: (move f2-5f f3-5f)
41.677: (pickup-and-loose f3-5f key0-1 key3-0)
41.748: (move f2-5f f2-4f)
41.750: (move f3-5f f3-4f)
41.752: (move f2-4f f3-4f)
41.769: (move f2-5f f2-4f)
41.783: (move f3-5f f3-6f)
41.787: (move f6-2f f6-1f)
41.806: (pickup-and-loose f2-5f key0-3 key0-1)
41.813: (pickup f6-1f key0-0)
41.899: (move f2-5f f3-5f)
41.925: (move f3-5f f2-5f)
41.985: (move f2-5f f2-4f)
41.987: (move f3-4f f2-4f)
41.992: (move f2-5f f2-4f)
41.993: (move f3-4f f2-4f)
42.003: (pickup-and-loose f6-3f key0-2 key3-0)
42.060: (pickup-and-loose f6-1f key0-0 key3-0)
42.066: (pickup-and-loose f2-5f key0-3 key3-0)
42.099: (unlock f6-3f f7-3f key0-2 shape0)
42.145: (move f3-5f f2-5f)
42.269: (move f3-6f f3-7f)
42.279: (putdown f3-5f key3-0)
42.280: (move f2-5f f2-6f)
42.301: (pickup-and-loose f7-2f key1-3 key3-0)
42.530: (move f2-5f f2-4f)
42.534: (move f2-5f f1-5f)
42.560: (pickup-and-loose f6-3f key2-3 key3-0)
42.576: (putdown f6-1f key3-0)
42.622: (move f3-5f f4-5f)
42.656: (pickup f6-3f key2-3)
42.683: (move f1-5f f1-6f)
42.714: (move f2-2f f2-1f)
42.746: (putdown f2-5f key3-0)
42.752: (move f6-2f f6-1f)
42.757: (pickup-and-loose f2-5f key3-0 key0-3)
42.783: (move f3-1f f3-2f)
42.803: (unlock f2-5f f2-6f key0-3 shape0)
42.806: (pickup-and-loose f2-5f key0-3 key0-1)
42.814: (move f3-5f f3-6f)
42.853: (move f2-5f f3-5f)
42.863: (move f3-5f f3-6f)
42.931: (move f3-5f f3-4f)
42.944: (move f6-4f f7-4f)
42.947: (move f6-3f f5-3f)
42.951: (putdown f6-3f key3-0)
42.980: (move f3-5f f3-4f)
38.764: (unlock f6-3f f7-3f key0-2 shape0)
39.018: (move f4-2f f5-2f)
39.052: (move f2-5f f2-6f)
39.347: (move f2-5f f1-5f)
39.387: (move f2-5f f1-5f)
39.401: (move f2-5f f1-5f)
39.424: (move f2-5f f1-5f)
39.530: (move f1-5f f1-6f)
39.563: (move f6-3f f6-2f)
39.595: (move f6-3f f6-2f)
39.703: (move f7-2f f6-2f)
39.744: (move f6-1f f6-2f)
39.768: (putdown f6-2f key0-0)
39.773: (move f6-1f f6-2f)
40.150: (move f2-5f f2-4f)
40.158: (move f2-5f f3-5f)
40.204: (move f2-5f f2-4f)
40.229: (move f2-5f f2-4f)
40.235: (move f2-5f f2-4f)
40.304: (move f2-4f f3-4f)
40.304: (move f3-5f f3-4f)
40.401: (move f6-3f f7-3f)
40.472: (move f6-2f f5-2f)
40.472: (move f5-3f f5-2f)
40.502: (move f2-5f f2-6f)
40.587: (move f6-2f f5-2f)
40.651: (move f2-5f f3-5f)
40.715: (move f2-5f f2-6f)
40.802: (move f6-3f f6-2f)
40.852: (move f6-3f f5-3f)
40.869: (move f2-5f f1-5f)
40.882: (move f2-5f f3-5f)
40.902: (move f2-5f f3-5f)
40.920: (move f1-5f f1-6f)
40.920: (unlock f1-6f f2-6f key0-3 shape0)
40.921: (move f2-6f f1-6f)
40.937: (move f6-3f f6-4f)
40.969: (move f1-5f f1-6f)
41.008: (move f2-5f f1-5f)
41.010: (move f2-5f f1-5f)
41.038: (move f2-5f f1-5f)
41.049: (move f2-5f f1-5f)
41.115: (move f6-2f f6-1f)
41.175: (move f1-5f f1-6f)
41.184: (move f1-5f f1-6f)
41.202: (move f6-2f f6-1f)
41.231: (move f6-3f f6-4f)
41.232: (move f1-5f f1-6f)
41.246: (pickup-and-loose f6-3f key3-0 key0-2)
41.246: (unlock f2-5f f2-6f key0-1 shape0)
41.253: (move f2-4f f2-3f)
41.279: (move f6-3f f5-3f)
41.292: (putdown f6-2f key0-0)
41.305: (unlock f2-5f f2-6f key0-3 shape0)
41.353: (move f6-3f f5-3f)
41.416: (move f3-5f f4-5f)
41.438: (unlock f3-6f f2-6f key0-3 shape0)
41.438: (move f2-6f f3-6f)
41.439: (move f3-5f f3-6f)
41.471: (putdown f6-2f key2-3)
41.487: (pickup-and-loose f2-5f key3-0 key0-3)
41.489: (unlock f6-4f f6-5f key0-2 shape0)
41.511: (move f6-2f f5-2f)
41.513: (unlock f2-5f f2-6f key0-3 shape0)
41.516: (pickup-and-loose f2-5f key0-3 key0-1)
41.519: (move f6-3f f6-4f)
41.526: (move f6-2f f5-2f)
41.555: (move f2-5f f1-5f)
41.558: (pickup-and-loose f2-5f key0-3 key0-1)
41.568: (move f6-3f f6-2f)
41.579: (move f6-2f f6-3f)
41.593: (move f6-3f f6-2f)
41.682: (move f6-1f f6-2f)
41.712: (move f2-5f f3-5f)
41.735: (move f3-5f f3-4f)
41.735: (move f2-4f f3-4f)
41.751: (move f2-5f f2-4f)
41.776: (unlock f2-5f f2-6f key0-3 shape0)
41.780: (move f3-5f f3-6f)
41.784: (move f3-5f f3-4f)
38.910: (move f5-3f f5-2f)
38.910: (move f6-2f f5-2f)
38.946: (move f2-5f f2-6f)
39.045: (move f2-5f f2-6f)
39.058: (move f2-5f f2-6f)
39.315: (move f2-5f f1-5f)
39.336: (move f2-5f f1-5f)
39.373: (move f2-5f f1-5f)
39.397: (move f2-5f f1-5f)
39.413: (move f1-5f f1-6f)
39.480: (unlock f1-6f f2-6f key0-3 shape0)
39.480: (move f2-6f f1-6f)
39.480: (move f6-2f f6-1f)
39.480: (move f1-5f f1-6f)
39.524: (move f1-5f f1-6f)
39.536: (move f1-5f f1-6f)
39.560: (pickup-and-loose f6-2f key3-0 key0-0)
39.603: (move f6-3f f7-3f)
39.632: (move f5-2f f6-2f)
39.660: (move f6-3f f6-2f)
39.988: (pickup-and-loose f6-2f key3-0 key0-2)
40.005: (putdown f6-2f key0-0)
40.131: (move f2-5f f2-4f)
40.143: (move f2-5f f3-5f)
40.157: (move f2-5f f2-4f)
40.177: (move f2-4f f3-4f)
40.177: (move f3-5f f3-4f)
40.218: (move f2-5f f2-4f)
40.242: (move f2-5f f2-4f)
40.271: (move f3-5f f3-6f)
40.290: (move f2-4f f3-4f)
40.290: (move f3-5f f3-4f)
40.308: (move f3-5f f3-4f)
40.310: (move f2-4f f3-4f)
40.346: (move f2-4f f3-4f)
40.347: (move f3-5f f3-4f)
40.381: (move f2-5f f3-5f)
40.440: (move f5-3f f5-2f)
40.441: (move f6-2f f5-2f)
40.461: (move f5-3f f5-2f)
40.463: (move f6-2f f5-2f)
40.555: (move f6-2f f5-2f)
40.616: (move f6-3f f7-3f)
40.723: (move f2-5f f2-6f)
40.731: (move f2-5f f2-6f)
40.789: (move f6-3f f5-3f)
40.833: (move f6-3f f6-4f)
40.880: (move f2-6f f2-7f)
40.896: (move f2-5f f3-5f)
40.909: (unlock f1-6f f2-6f key0-3 shape0)
40.909: (move f1-5f f1-6f)
40.910: (move f2-6f f1-6f)
40.947: (unlock f6-4f f6-5f key0-2 shape0)
40.981: (move f1-6f f1-7f)
40.983: (move f2-5f f1-5f)
41.028: (move f2-5f f1-5f)
41.092: (move f6-2f f6-1f)
41.107: (move f6-2f f6-1f)
41.117: (unlock f1-6f f2-6f key0-1 shape0)
41.119: (move f1-5f f1-6f)
41.120: (move f2-6f f1-6f)
41.122: (move f2-5f f3-5f)
41.136: (move f1-5f f1-6f)
41.137: (move f3-5f f4-5f)
41.143: (move f2-4f f2-3f)
41.156: (move f6-3f f6-2f)
41.180: (move f1-5f f1-6f)
41.189: (move f1-5f f1-6f)
41.212: (move f6-2f f6-1f)
41.233: (unlock f6-4f f6-5f key0-2 shape0)
41.244: (pickup-and-loose f2-5f key3-0 key0-3)
41.247: (move f2-4f f2-3f)
41.261: (move f2-4f f2-3f)
41.278: (unlock f2-5f f2-6f key0-3 shape0)
41.279: (pickup-and-loose f2-5f key0-3 key0-1)
41.292: (move f1-6f f0-6f)
41.296: (move f2-4f f2-3f)
41.323: (move f2-3f f2-2f)
41.352: (move f6-3f f6-4f)
41.388: (move f6-3f f5-3f)
38.906: (move f5-3f f5-2f)
38.907: (move f6-2f f5-2f)
38.933: (move f2-5f f2-6f)
39.006: (move f6-2f f5-2f)
39.069: (move f6-4f f6-3f)
39.130: (move f6-2f f6-1f)
39.191: (move f6-2f f6-3f)
39.303: (move f2-5f f1-5f)
39.357: (unlock f1-6f f2-6f key0-3 shape0)
39.357: (move f2-6f f1-6f)
39.357: (move f1-5f f1-6f)
39.405: (move f1-5f f1-6f)
39.473: (move f1-5f f1-6f)
39.474: (unlock f1-6f f2-6f key0-3 shape0)
39.474: (move f2-6f f1-6f)
39.486: (move f1-5f f1-6f)
39.486: (unlock f1-6f f2-6f key0-3 shape0)
39.486: (move f2-6f f1-6f)
39.851: (move f6-2f f6-1f)
39.878: (unlock f3-6f f2-6f key0-3 shape0)
39.878: (move f3-5f f3-6f)
39.879: (move f2-6f f3-6f)
40.140: (move f2-5f f2-4f)
40.162: (move f3-5f f3-4f)
40.163: (move f2-4f f3-4f)
40.213: (move f3-5f f3-4f)
40.213: (move f2-4f f3-4f)
40.270: (move f3-5f f3-6f)
40.278: (pickup-and-loose f6-2f key3-0 key0-2)
40.330: (move f2-4f f3-4f)
40.332: (move f3-5f f3-4f)
40.346: (move f2-4f f3-4f)
40.347: (move f3-5f f3-4f)
40.362: (move f2-5f f3-5f)
40.438: (move f6-1f f5-1f)
40.438: (move f5-2f f5-1f)
40.494: (move f3-6f f3-7f)
40.533: (move f2-6f f2-7f)
40.544: (move f6-2f f5-2f)
40.571: (move f6-2f f5-2f)
40.574: (move f5-3f f5-2f)
40.608: (move f1-6f f1-7f)
40.738: (unlock f2-6f f3-6f key3-0 shape3)
40.739: (move f2-5f f2-6f)
40.784: (move f7-3f f7-4f)
40.784: (move f6-4f f7-4f)
40.786: (move f5-2f f4-2f)
40.855: (unlock f6-4f f6-5f key0-2 shape0)
40.887: (move f2-6f f2-7f)
40.978: (move f1-6f f1-7f)
41.010: (move f2-5f f1-5f)
41.044: (move f6-2f f6-1f)
41.077: (move f2-6f f1-6f)
41.077: (move f1-5f f1-6f)
41.078: (unlock f1-6f f2-6f key0-1 shape0)
41.117: (move f2-6f f2-7f)
41.123: (unlock f1-6f f2-6f key0-1 shape0)
41.132: (move f3-5f f4-5f)
41.135: (move f2-4f f2-3f)
41.159: (move f2-6f f1-6f)
41.159: (move f1-5f f1-6f)
41.161: (move f6-2f f6-1f)
41.162: (move f1-6f f0-6f)
41.177: (move f2-4f f2-3f)
41.185: (move f6-2f f7-2f)
41.186: (move f2-3f f2-2f)
41.218: (move f1-6f f1-7f)
41.235: (move f6-2f f6-3f)
41.238: (move f2-7f f1-7f)
41.240: (move f1-6f f1-7f)
41.273: (move f1-7f f0-7f)
41.278: (move f0-6f f0-7f)
41.282: (move f1-6f f0-6f)
41.291: (move f2-4f f2-3f)
41.297: (move f1-6f f0-6f)
41.304: (move f2-4f f2-3f)
41.311: (move f2-3f f2-2f)
41.321: (move f3-5f f4-5f)
41.324: (move f1-6f f0-6f)
41.327: (move f2-3f f2-2f)
38.839: (move f6-4f f6-3f)
38.840: (unlock f6-3f f7-3f key0-2 shape0)
38.850: (move f6-2f f6-3f)
39.003: (move f6-2f f5-2f)
39.118: (move f6-2f f6-1f)
39.347: (unlock f1-6f f2-6f key0-3 shape0)
39.347: (move f1-5f f1-6f)
39.347: (move f2-6f f1-6f)
39.861: (unlock f3-6f f2-6f key0-3 shape0)
39.861: (move f3-5f f3-6f)
39.863: (move f2-6f f3-6f)
40.197: (move f3-5f f3-4f)
40.198: (move f2-4f f3-4f)
40.471: (move f6-1f f5-1f)
40.471: (move f5-2f f5-1f)
40.473: (move f5-2f f5-1f)
40.473: (move f6-1f f5-1f)
40.479: (move f3-6f f3-7f)
40.533: (move f2-6f f2-7f)
40.565: (move f2-7f f3-7f)
40.566: (move f3-6f f3-7f)
40.601: (move f1-6f f1-7f)
40.632: (move f6-1f f6-0f)
40.722: (move f1-6f f2-6f)
40.800: (move f5-2f f4-2f)
40.823: (move f5-2f f4-2f)
40.844: (move f6-3f f5-3f)
40.848: (move f2-7f f1-7f)
40.849: (move f1-6f f1-7f)
40.879: (move f6-3f f5-3f)
40.879: (move f5-2f f5-3f)
40.892: (move f0-6f f0-7f)
40.893: (move f1-7f f0-7f)
40.963: (move f6-3f f6-4f)
41.014: (move f1-6f f1-5f)
41.068: (move f6-3f f6-2f)
41.113: (move f1-5f f1-6f)
41.113: (move f2-6f f1-6f)
41.150: (move f1-6f f0-6f)
41.169: (move f2-4f f2-3f)
41.175: (move f2-3f f2-2f)
41.183: (move f6-2f f7-2f)
41.201: (move f1-6f f0-6f)
41.218: (move f2-3f f2-2f)
41.236: (move f2-7f f1-7f)
41.238: (move f1-6f f1-7f)
41.238: (move f3-7f f2-7f)
41.239: (move f1-7f f2-7f)
41.272: (move f1-7f f0-7f)
41.274: (move f0-6f f0-7f)
41.313: (move f1-6f f0-6f)
41.314: (move f3-5f f4-5f)
41.329: (move f1-6f f0-6f)
41.344: (move f2-3f f2-2f)
41.380: (move f2-3f f2-2f)
41.438: (move f6-3f f5-3f)
41.440: (move f5-2f f5-3f)
41.455: (move f3-4f f3-3f)
41.457: (move f2-3f f3-3f)
41.463: (move f2-7f f3-7f)
41.475: (putdown f3-7f key0-3)
41.477: (move f2-7f f1-7f)
41.478: (move f1-6f f1-7f)
41.514: (move f1-7f f0-7f)
41.514: (move f0-6f f0-7f)
41.517: (move f1-7f f2-7f)
41.521: (move f1-7f f0-7f)
41.521: (move f0-6f f0-7f)
41.584: (move f4-2f f3-2f)
41.608: (move f6-3f f6-4f)
41.609: (move f2-6f f2-7f)
41.614: (pickup-and-loose f3-5f key3-0 key0-3)
41.618: (move f4-2f f4-1f)
41.619: (move f5-1f f4-1f)
41.646: (move f2-3f f3-3f)
41.647: (move f3-4f f3-3f)
41.697: (move f3-4f f3-3f)
41.698: (move f2-3f f3-3f)
41.716: (move f2-7f f3-7f)
41.723: (pickup-and-loose f7-2f key1-3 key3-0)
38.898: (move f6-2f f5-2f)
38.898: (move f5-3f f5-2f)
39.578: (move f7-2f f7-3f)
39.579: (move f6-3f f7-3f)
39.780: (move f6-2f f6-1f)
40.205: (pickup-and-loose f6-2f key3-0 key0-2)
40.449: (unlock f5-1f f5-0f key3-0 shape3)
40.501: (move f5-2f f5-1f)
40.501: (move f6-1f f5-1f)
40.548: (move f3-6f f3-7f)
40.548: (move f2-7f f3-7f)
40.571: (move f7-2f f6-2f)
40.611: (unlock f6-0f f5-0f key3-0 shape3)
40.783: (move f3-3f f4-3f)
40.784: (move f6-3f f5-3f)
40.812: (move f5-2f f5-3f)
40.812: (move f6-3f f5-3f)
40.833: (move f5-2f f4-2f)
40.841: (move f2-7f f1-7f)
40.841: (move f1-6f f1-7f)
40.864: (unlock f4-2f f4-3f key3-0 shape3)
40.870: (move f3-2f f2-2f)
40.874: (move f6-3f f6-4f)
40.884: (move f1-7f f0-7f)
40.884: (move f0-6f f0-7f)
40.891: (move f6-1f f6-0f)
40.897: (move f6-3f f7-3f)
40.909: (unlock f5-3f f4-3f key3-0 shape3)
41.124: (move f0-6f f0-7f)
41.125: (move f1-7f f0-7f)
41.189: (move f1-6f f0-6f)
41.206: (move f2-3f f2-2f)
41.216: (putdown f6-0f key3-0)
41.230: (move f1-7f f2-7f)
41.230: (move f3-7f f2-7f)
41.345: (move f2-7f f3-7f)
41.427: (move f6-3f f6-2f)
41.436: (unlock f5-3f f4-3f key3-0 shape3)
41.460: (putdown f3-7f key0-3)
41.498: (putdown f3-7f key0-3)
41.518: (move f0-6f f0-7f)
41.520: (move f1-7f f0-7f)
41.586: (move f4-2f f3-2f)
41.611: (move f5-1f f4-1f)
41.611: (move f4-2f f4-1f)
41.635: (move f4-2f f3-2f)
41.673: (move f5-1f f4-1f)
41.674: (move f4-2f f4-1f)
41.681: (move f2-3f f3-3f)
41.682: (move f3-4f f3-3f)
41.718: (pickup-and-loose f7-2f key1-3 key3-0)
41.723: (move f3-2f f3-3f)
41.757: (move f1-7f f0-7f)
41.758: (move f0-6f f0-7f)
41.800: (move f1-5f f2-5f)
41.802: (move f2-6f f2-5f)
41.813: (move f1-6f f1-7f)
41.814: (move f2-7f f1-7f)
41.826: (move f2-2f f3-2f)
41.829: (move f3-3f f3-2f)
41.844: (move f3-5f f3-4f)
41.871: (move f3-3f f3-2f)
41.872: (move f2-2f f3-2f)
41.890: (putdown f6-2f key0-2)
41.932: (move f0-6f f0-5f)
41.966: (move f0-6f f0-5f)
41.987: (move f2-2f f3-2f)
41.991: (putdown f5-1f key3-0)
41.995: (move f5-3f f5-4f)
42.016: (move f2-2f f3-2f)
42.016: (move f3-3f f3-2f)
42.041: (move f3-5f f3-6f)
42.106: (putdown f3-7f key0-3)
42.111: (move f5-3f f5-4f)
42.112: (move f6-4f f5-4f)
42.200: (pickup-and-loose f1-7f key1-2 key0-3)
42.271: (move f2-6f f2-7f)
42.315: (move f0-6f f0-5f)
42.320: (pickup-and-loose f6-1f key0-0 key3-0)
42.334: (move f2-7f f3-7f)
38.889: (move f6-2f f5-2f)
38.889: (move f5-3f f5-2f)
38.996: (move f6-2f f5-2f)
39.013: (move f5-3f f5-2f)
39.014: (move f4-2f f5-2f)
39.015: (move f6-2f f5-2f)
39.028: (move f5-1f f5-2f)
39.120: (move f6-2f f6-1f)
39.135: (move f6-2f f6-1f)
39.136: (move f6-0f f6-1f)
39.136: (move f5-1f f6-1f)
39.185: (move f6-2f f6-3f)
39.197: (move f5-3f f6-3f)
39.200: (move f6-2f f6-3f)
39.712: (move f6-0f f6-1f)
39.864: (move f4-3f f5-3f)
40.132: (move f6-2f f6-1f)
40.137: (move f7-2f f7-3f)
40.193: (move f3-6f f2-6f)
40.385: (putdown f6-0f key3-0)
40.429: (move f6-1f f5-1f)
40.429: (move f5-2f f5-1f)
40.443: (move f5-1f f5-2f)
40.476: (unlock f5-1f f5-0f key3-0 shape3)
40.510: (move f5-1f f6-1f)
40.510: (pickup-and-loose f6-2f key3-0 key0-2)
40.537: (move f5-3f f5-2f)
40.638: (unlock f6-0f f5-0f key3-0 shape3)
40.724: (move f6-2f f5-2f)
40.777: (move f5-2f f4-2f)
40.829: (pickup-and-loose f6-2f key0-2 key1-3)
40.839: (unlock f5-3f f4-3f key3-0 shape3)
40.872: (move f7-2f f6-2f)
40.872: (unlock f4-2f f4-3f key3-0 shape3)
40.879: (move f6-2f f6-1f)
40.922: (move f6-2f f6-3f)
40.945: (move f3-2f f2-2f)
41.015: (move f2-2f f2-3f)
41.016: (move f3-3f f2-3f)
41.040: (move f7-3f f7-4f)
41.040: (move f6-4f f7-4f)
41.050: (move f6-1f f5-1f)
41.117: (move f0-6f f0-7f)
41.117: (move f1-7f f0-7f)
41.121: (move f3-2f f2-2f)
41.327: (move f6-1f f6-2f)
41.413: (move f3-3f f3-4f)
41.426: (move f6-2f f7-2f)
41.450: (move f3-2f f4-2f)
41.484: (putdown f3-7f key0-3)
41.494: (move f3-2f f4-2f)
41.496: (move f3-4f f2-4f)
41.504: (move f5-3f f6-3f)
41.556: (putdown f6-0f key3-0)
41.575: (move f1-7f f1-6f)
41.593: (putdown f5-1f key3-0)
41.628: (move f4-2f f3-2f)
41.633: (move f3-2f f4-2f)
41.643: (move f3-2f f4-2f)
41.645: (move f4-2f f3-2f)
41.645: (move f4-3f f4-2f)
41.650: (unlock f4-1f f4-0f key3-0 shape3)
41.665: (putdown f6-2f key1-3)
41.669: (move f4-2f f4-1f)
41.674: (move f5-1f f4-1f)
41.675: (move f4-2f f4-1f)
41.711: (move f2-5f f3-5f)
41.720: (move f3-2f f3-3f)
41.721: (move f3-2f f3-3f)
41.731: (move f5-1f f4-1f)
41.753: (pickup-and-loose f2-5f key0-3 key0-1)
41.754: (move f6-1f f6-0f)
41.768: (move f3-2f f3-3f)
41.862: (move f3-3f f3-2f)
41.864: (move f2-2f f3-2f)
41.901: (putdown f3-7f key3-0)
41.919: (move f3-7f f2-7f)
41.960: (move f0-6f f0-5f)
42.012: (move f2-5f f2-4f)
42.017: (pickup-and-loose f6-1f key0-0 key0-2)
38.775: (move f4-2f f5-2f)
38.813: (move f4-2f f5-2f)
38.841: (move f6-2f f6-3f)
38.855: (move f5-3f f6-3f)
38.860: (move f6-2f f6-3f)
38.862: (move f7-3f f6-3f)
38.893: (move f6-2f f5-2f)
38.937: (move f5-3f f5-2f)
38.939: (move f4-2f f5-2f)
38.957: (move f4-2f f5-2f)
38.995: (move f6-2f f5-2f)
39.006: (move f4-2f f5-2f)
39.006: (move f5-3f f5-2f)
39.011: (move f6-2f f5-2f)
39.025: (move f5-1f f5-2f)
39.038: (move f6-2f f6-3f)
39.048: (move f2-5f f2-6f)
39.113: (move f6-2f f6-1f)
39.123: (move f6-0f f6-1f)
39.123: (move f5-1f f6-1f)
39.139: (move f2-3f f2-4f)
39.139: (move f3-4f f2-4f)
39.233: (pickup-and-loose f6-2f key0-2 key0-0)
39.368: (move f6-2f f6-1f)
39.382: (move f2-5f f1-5f)
39.530: (move f6-2f f6-1f)
39.564: (move f6-3f f6-2f)
39.565: (move f5-2f f6-2f)
39.599: (move f6-0f f6-1f)
39.704: (pickup f6-1f key0-0)
39.856: (move f2-6f f1-6f)
39.954: (move f6-2f f6-3f)
39.968: (move f6-2f f5-2f)
39.968: (move f5-1f f5-2f)
40.051: (move f6-0f f6-1f)
40.110: (move f6-1f f6-2f)
40.110: (move f5-2f f6-2f)
40.228: (move f2-5f f2-4f)
40.284: (move f6-3f f6-2f)
40.285: (move f5-2f f6-2f)
40.451: (move f5-1f f5-2f)
40.464: (move f6-1f f5-1f)
40.465: (move f5-2f f5-1f)
40.467: (move f5-2f f5-1f)
40.467: (move f6-1f f5-1f)
40.469: (move f5-2f f5-1f)
40.470: (move f4-1f f5-1f)
40.472: (move f4-1f f5-1f)
40.475: (move f6-1f f5-1f)
40.475: (move f5-2f f5-1f)
40.500: (move f5-1f f6-1f)
40.619: (move f6-1f f5-1f)
40.630: (pickup f6-1f key0-0)
40.647: (move f5-3f f6-3f)
40.706: (move f6-2f f5-2f)
40.733: (move f3-4f f3-5f)
40.749: (putdown f6-0f key3-0)
40.780: (move f5-3f f5-4f)
40.781: (move f6-1f f6-0f)
40.792: (move f5-2f f4-2f)
40.810: (move f4-1f f4-2f)
40.814: (move f5-2f f4-2f)
40.859: (move f6-2f f6-1f)
40.860: (move f5-2f f4-2f)
40.860: (move f4-1f f4-2f)
40.861: (move f5-2f f4-2f)
40.871: (move f6-3f f5-3f)
40.871: (move f5-2f f5-3f)
40.895: (move f6-2f f6-3f)
40.911: (move f6-3f f5-3f)
40.912: (move f5-2f f5-3f)
40.912: (move f5-2f f5-3f)
40.935: (move f3-2f f2-2f)
40.942: (pickup f6-3f key2-3)
40.947: (move f2-2f f2-3f)
40.947: (move f3-3f f2-3f)
40.955: (move f6-3f f6-4f)
40.960: (move f3-2f f2-2f)
40.966: (move f6-3f f6-4f)
40.972: (pickup f6-1f key0-0)
37.901: (move f5-2f f6-2f)
37.940: (move f5-2f f6-2f)
38.083: (move f5-2f f6-2f)
38.098: (move f6-3f f6-2f)
38.098: (move f5-2f f6-2f)
38.718: (move f6-2f f5-2f)
38.732: (unlock f6-3f f7-3f key0-2 shape0)
39.006: (move f5-1f f5-2f)
39.006: (move f4-2f f5-2f)
39.118: (move f5-1f f6-1f)
39.120: (move f5-1f f6-1f)
39.120: (move f6-2f f6-1f)
39.215: (move f5-3f f6-3f)
39.219: (move f6-2f f6-3f)
39.409: (move f6-2f f6-3f)
39.477: (move f2-4f f1-4f)
