/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.613: (move f7-3f f6-3f)
39.614: (move f7-4f f7-3f)
39.631: (move f7-4f f6-4f)
39.634: (move f8-6f f9-6f)
39.652: (move f7-3f f7-4f)
39.671: (move f7-5f f6-5f)
39.676: (move f6-4f f6-5f)
39.683: (move f7-4f f6-4f)
39.718: (unlock f7-2f f7-1f key2-4 shape2)
39.718: (move f6-4f f5-4f)
39.735: (move f7-3f f6-3f)
39.804: (pickup f6-2f key1-4)
39.896: (move f7-2f f6-2f)
39.913: (move f7-3f f8-3f)
39.921: (move f7-3f f8-3f)
40.020: (move f7-4f f7-5f)
40.024: (move f6-3f f6-2f)
40.025: (move f7-2f f6-2f)
40.055: (move f6-3f f5-3f)
40.076: (move f7-4f f6-4f)
40.086: (move f7-4f f7-5f)
40.126: (move f7-2f f7-3f)
40.137: (move f7-4f f8-4f)
40.158: (move f6-2f f6-3f)
35.927: (move f7-4f f6-4f)
36.050: (move f7-4f f6-4f)
36.098: (move f6-3f f6-4f)
36.098: (move f7-4f f6-4f)
36.261: (pickup-and-loose f6-4f key0-2 key0-0)
36.661: (move f7-6f f6-6f)
36.844: (move f6-4f f6-5f)
36.844: (move f7-5f f6-5f)
36.868: (pickup f7-4f key0-0)
36.869: (move f6-4f f5-4f)
37.031: (putdown f6-4f key0-0)
37.062: (move f7-3f f6-3f)
37.074: (move f6-4f f7-4f)
37.162: (move f7-3f f7-4f)
37.295: (move f7-2f f6-2f)
37.302: (move f6-3f f6-2f)
37.324: (unlock f7-5f f8-5f key0-0 shape0)
37.432: (pickup f6-4f key0-2)
37.495: (move f6-3f f5-3f)
37.510: (move f7-4f f7-5f)
37.515: (unlock f8-4f f8-5f key0-0 shape0)
37.527: (pickup f6-4f key0-2)
37.600: (move f7-4f f7-5f)
37.609: (pickup-and-loose f6-4f key0-2 key3-3)
37.619: (pickup-and-loose f7-3f key0-0 key3-3)
37.620: (move f7-4f f7-3f)
37.685: (move f7-4f f8-4f)
37.844: (move f7-4f f7-5f)
37.846: (move f7-4f f8-4f)
37.846: (move f8-3f f8-4f)
37.971: (pickup f6-4f key0-2)
38.024: (move f6-2f f5-2f)
38.072: (move f6-4f f6-5f)
38.087: (move f8-3f f8-4f)
38.087: (move f7-4f f8-4f)
38.130: (unlock f7-2f f7-1f key2-4 shape2)
38.253: (unlock f7-2f f7-1f key2-4 shape2)
38.295: (move f6-4f f5-4f)
38.343: (unlock f7-2f f7-1f key2-4 shape2)
38.385: (move f6-4f f7-4f)
38.531: (unlock f7-2f f7-1f key2-4 shape2)
38.685: (move f7-2f f8-2f)
38.692: (move f8-3f f8-2f)
38.736: (move f7-3f f8-3f)
38.749: (move f8-3f f8-2f)
38.751: (move f7-2f f8-2f)
38.848: (move f7-3f f7-4f)
38.857: (move f8-6f f7-6f)
38.859: (move f7-2f f6-2f)
38.867: (move f8-6f f8-5f)
38.982: (pickup f7-4f key3-3)
38.994: (pickup-and-loose f7-2f key0-0 key2-4)
38.998: (move f7-3f f7-2f)
39.084: (move f6-2f f6-1f)
39.100: (move f8-7f f8-8f)
39.118: (move f7-2f f7-3f)
39.127: (unlock f7-3f f6-3f key2-4 shape2)
39.158: (move f6-2f f6-3f)
39.161: (pickup f7-4f key3-3)
39.165: (pickup-and-loose f7-4f key3-3 key0-0)
39.192: (move f6-5f f6-6f)
39.213: (move f8-2f f8-1f)
39.271: (move f7-2f f7-1f)
39.308: (move f7-4f f6-4f)
39.336: (move f9-6f f9-7f)
39.344: (move f8-7f f9-7f)
39.348: (move f7-4f f6-4f)
39.381: (pickup-and-loose f7-4f key3-3 key0-0)
39.381: (move f7-3f f7-4f)
39.395: (move f7-2f f8-2f)
39.397: (move f8-3f f8-2f)
39.442: (move f8-6f f8-7f)
39.449: (move f7-2f f8-2f)
39.493: (move f7-2f f8-2f)
39.494: (move f8-3f f8-2f)
39.514: (move f7-4f f6-4f)
39.547: (move f7-2f f8-2f)
39.548: (move f5-3f f5-2f)
39.549: (move f6-2f f5-2f)
39.620: (move f7-4f f7-3f)
35.936: (move f7-4f f6-4f)
36.085: (move f6-3f f6-4f)
36.085: (move f7-4f f6-4f)
36.145: (pickup-and-loose f6-4f key0-2 key0-0)
36.221: (move f6-4f f7-4f)
36.235: (move f6-4f f7-4f)
36.269: (pickup-and-loose f6-4f key0-2 key0-0)
36.317: (pickup-and-loose f6-4f key0-2 key0-0)
36.342: (move f7-4f f7-3f)
36.786: (move f6-4f f6-5f)
36.788: (move f7-5f f6-5f)
36.812: (move f6-4f f5-4f)
36.813: (move f7-6f f6-6f)
36.848: (move f6-4f f6-5f)
36.852: (move f7-5f f6-5f)
36.874: (move f6-4f f5-4f)
36.890: (move f6-5f f5-5f)
36.892: (move f5-4f f5-5f)
36.929: (putdown f6-4f key0-0)
37.005: (move f6-4f f5-4f)
37.006: (move f6-4f f7-4f)
37.007: (move f5-3f f5-4f)
37.007: (move f7-5f f6-5f)
37.007: (move f6-4f f6-5f)
37.040: (putdown f6-4f key0-0)
37.040: (move f7-5f f6-5f)
37.074: (move f6-4f f6-5f)
37.095: (move f6-4f f7-4f)
37.099: (move f6-4f f5-4f)
37.102: (move f8-4f f7-4f)
37.104: (move f7-5f f7-4f)
37.127: (putdown f6-4f key0-0)
37.147: (move f6-4f f7-4f)
37.171: (move f6-4f f6-5f)
37.283: (move f6-4f f6-5f)
37.299: (move f7-2f f6-2f)
37.303: (unlock f7-5f f8-5f key0-0 shape0)
37.307: (move f6-3f f6-2f)
37.315: (pickup-and-loose f6-4f key0-2 key3-3)
37.334: (unlock f7-5f f8-5f key0-0 shape0)
37.396: (move f6-4f f5-4f)
37.445: (unlock f8-4f f8-5f key0-0 shape0)
37.469: (move f6-1f f5-1f)
37.473: (move f5-2f f5-1f)
37.475: (move f6-4f f5-4f)
37.481: (move f5-4f f4-4f)
37.482: (move f6-3f f5-3f)
37.516: (move f7-4f f7-5f)
37.516: (unlock f8-4f f8-5f key0-0 shape0)
37.567: (unlock f7-5f f8-5f key0-0 shape0)
37.581: (pickup-and-loose f6-4f key0-2 key3-3)
37.633: (pickup-and-loose f6-4f key0-2 key3-3)
37.642: (pickup-and-loose f7-3f key0-0 key3-3)
37.645: (move f7-4f f7-3f)
37.690: (move f7-4f f8-4f)
37.713: (move f6-5f f6-6f)
37.754: (unlock f8-4f f8-5f key0-0 shape0)
37.810: (move f7-4f f7-5f)
37.813: (move f6-5f f7-5f)
37.816: (move f7-4f f8-4f)
37.842: (move f7-4f f7-5f)
37.885: (move f5-2f f4-2f)
37.959: (move f5-4f f5-3f)
37.962: (move f5-2f f5-3f)
38.076: (move f8-3f f8-4f)
38.081: (move f6-4f f6-5f)
38.082: (move f7-4f f8-4f)
38.094: (move f6-2f f5-2f)
38.094: (move f5-3f f5-2f)
38.133: (move f6-5f f5-5f)
38.134: (move f5-4f f5-5f)
38.233: (move f6-4f f5-4f)
38.289: (move f6-4f f6-5f)
38.308: (move f6-2f f6-3f)
38.310: (move f6-4f f5-4f)
38.311: (move f7-3f f6-3f)
38.321: (move f6-4f f6-5f)
38.339: (move f6-6f f5-6f)
38.428: (move f6-4f f5-4f)
38.435: (move f7-4f f7-3f)
36.003: (pickup-and-loose f7-4f key0-0 key0-2)
36.018: (pickup-and-loose f7-4f key0-0 key0-2)
36.121: (pickup-and-loose f7-3f key0-0 key0-2)
36.153: (pickup-and-loose f6-4f key0-2 key0-0)
36.221: (move f6-4f f7-4f)
36.229: (move f7-4f f7-3f)
36.230: (move f7-4f f6-4f)
36.232: (move f6-5f f6-4f)
36.304: (pickup-and-loose f6-4f key0-2 key0-0)
36.333: (move f7-4f f7-3f)
36.465: (pickup-and-loose f7-3f key2-4 key0-2)
36.583: (pickup-and-loose f7-4f key3-3 key0-2)
36.660: (move f6-5f f6-6f)
36.723: (move f6-5f f6-6f)
36.776: (move f7-5f f6-5f)
36.789: (move f6-4f f6-5f)
36.815: (move f6-4f f5-4f)
36.871: (move f6-5f f6-6f)
36.898: (move f5-4f f5-5f)
36.898: (move f6-5f f5-5f)
36.934: (move f6-5f f6-6f)
36.937: (putdown f6-4f key0-0)
36.952: (move f5-4f f5-5f)
36.953: (move f6-5f f5-5f)
36.989: (move f7-5f f6-5f)
36.991: (move f7-5f f6-5f)
36.993: (move f5-3f f5-4f)
36.997: (move f6-4f f5-4f)
37.001: (move f6-4f f6-5f)
37.016: (move f6-4f f6-5f)
37.024: (move f6-4f f7-4f)
37.035: (move f7-5f f6-5f)
37.042: (putdown f7-4f key0-2)
37.042: (move f6-4f f5-4f)
37.044: (putdown f7-4f key0-2)
37.065: (move f6-5f f5-5f)
37.067: (move f8-4f f7-4f)
37.068: (move f7-5f f7-4f)
37.078: (move f6-4f f6-5f)
37.101: (move f6-4f f7-4f)
37.101: (putdown f7-3f key0-2)
37.106: (move f6-4f f5-4f)
37.107: (move f7-5f f7-4f)
37.108: (move f8-4f f7-4f)
37.112: (putdown f6-4f key0-0)
37.113: (move f5-4f f5-5f)
37.113: (move f6-5f f5-5f)
37.116: (move f5-1f f4-1f)
37.120: (move f4-2f f4-1f)
37.133: (move f6-4f f6-3f)
37.137: (move f4-2f f3-2f)
37.154: (move f6-4f f7-4f)
37.162: (move f5-4f f5-5f)
37.162: (move f6-5f f5-5f)
37.199: (move f7-5f f6-5f)
37.220: (move f6-4f f7-4f)
37.234: (move f6-4f f5-4f)
37.236: (move f6-4f f6-5f)
37.291: (unlock f7-5f f8-5f key0-0 shape0)
37.315: (move f6-4f f6-3f)
37.340: (move f7-5f f7-4f)
37.341: (move f8-4f f7-4f)
37.394: (move f6-4f f7-4f)
37.415: (move f8-4f f8-3f)
37.425: (move f7-3f f8-3f)
37.426: (unlock f8-4f f8-5f key0-0 shape0)
37.434: (move f5-2f f5-1f)
37.478: (unlock f8-4f f8-5f key0-2 shape0)
37.483: (move f4-4f f3-4f)
37.485: (move f5-4f f4-4f)
37.487: (move f6-5f f7-5f)
37.489: (move f7-4f f7-5f)
37.526: (move f6-4f f6-5f)
37.549: (move f5-4f f4-4f)
37.560: (unlock f7-5f f8-5f key0-2 shape0)
37.561: (move f7-4f f7-3f)
37.562: (move f6-5f f7-5f)
37.567: (move f7-4f f7-5f)
37.568: (unlock f7-5f f8-5f key0-0 shape0)
37.579: (move f6-5f f7-5f)
35.208: (move f7-3f f7-2f)
35.854: (move f7-3f f8-3f)
35.884: (move f4-1f f3-1f)
35.885: (move f3-2f f3-1f)
35.974: (move f7-3f f7-4f)
36.004: (pickup-and-loose f7-4f key0-0 key0-2)
36.013: (pickup-and-loose f7-3f key0-0 key0-2)
36.117: (pickup-and-loose f7-3f key0-0 key0-2)
36.156: (move f7-4f f6-4f)
36.166: (move f6-5f f6-4f)
36.224: (move f7-4f f7-3f)
36.234: (move f7-4f f6-4f)
36.241: (move f6-5f f6-4f)
36.282: (move f6-3f f7-3f)
36.284: (move f6-5f f6-4f)
36.285: (move f7-4f f7-3f)
36.288: (move f7-4f f6-4f)
36.425: (unlock f7-3f f6-3f key2-4 shape2)
36.455: (pickup-and-loose f6-4f key0-2 key0-0)
36.721: (move f6-5f f6-6f)
36.823: (move f6-5f f6-6f)
36.845: (move f7-3f f7-4f)
36.880: (move f6-5f f6-6f)
36.912: (move f6-5f f6-6f)
36.931: (move f6-5f f6-6f)
36.937: (move f6-5f f6-6f)
36.955: (move f6-5f f5-5f)
36.956: (move f5-4f f5-5f)
36.997: (move f7-5f f6-5f)
37.004: (putdown f7-3f key0-2)
37.018: (move f6-4f f6-5f)
37.028: (putdown f7-4f key0-2)
37.045: (move f6-4f f5-4f)
37.064: (move f5-5f f5-4f)
37.065: (move f6-4f f5-4f)
37.070: (move f8-4f f7-4f)
37.070: (move f7-5f f7-4f)
37.071: (move f6-5f f5-5f)
37.083: (move f8-3f f8-2f)
37.091: (move f6-5f f6-6f)
37.094: (putdown f7-3f key0-2)
37.107: (move f6-4f f7-4f)
37.120: (move f5-4f f5-5f)
37.122: (move f6-5f f5-5f)
37.133: (move f5-1f f4-1f)
37.145: (move f6-5f f5-5f)
37.159: (move f5-4f f5-5f)
37.160: (move f6-5f f5-5f)
37.161: (move f6-5f f6-6f)
37.173: (move f6-5f f5-5f)
37.174: (move f5-4f f5-5f)
37.193: (move f7-3f f8-3f)
37.203: (move f7-5f f6-5f)
37.204: (putdown f6-4f key0-0)
37.205: (move f7-4f f6-4f)
37.229: (move f6-4f f5-4f)
37.233: (move f6-4f f6-5f)
37.257: (move f8-4f f7-4f)
37.259: (move f7-4f f7-5f)
37.260: (move f7-5f f7-4f)
37.296: (move f6-4f f6-3f)
37.298: (move f7-4f f6-4f)
37.330: (move f7-4f f7-3f)
37.333: (move f6-5f f5-5f)
37.348: (move f7-5f f7-4f)
37.351: (move f7-4f f7-5f)
37.352: (move f7-3f f8-3f)
37.371: (unlock f7-5f f8-5f key0-2 shape0)
37.385: (move f6-3f f6-2f)
37.387: (move f7-4f f8-4f)
37.391: (move f6-4f f7-4f)
37.394: (move f6-5f f5-5f)
37.398: (move f5-4f f5-5f)
37.412: (unlock f7-5f f8-5f key0-2 shape0)
37.415: (move f7-4f f7-3f)
37.425: (move f7-3f f8-3f)
37.458: (unlock f7-5f f8-5f key0-2 shape0)
37.475: (move f7-4f f8-4f)
37.480: (move f4-4f f3-4f)
37.482: (move f4-4f f3-4f)
35.075: (unlock f7-2f f7-1f key2-4 shape2)
35.338: (move f7-3f f6-3f)
35.431: (move f7-3f f7-2f)
35.804: (move f8-3f f8-2f)
35.804: (move f7-2f f8-2f)
35.864: (pickup-and-loose f3-1f key2-0 key0-0)
35.912: (move f4-1f f3-1f)
36.005: (pickup-and-loose f7-3f key0-0 key0-2)
36.015: (move f7-3f f8-3f)
36.070: (pickup-and-loose f7-3f key0-0 key0-2)
36.136: (move f7-3f f7-4f)
36.171: (move f7-4f f6-4f)
36.174: (move f6-5f f6-4f)
36.264: (move f6-5f f6-4f)
36.267: (move f7-4f f6-4f)
36.331: (move f7-2f f6-2f)
36.381: (pickup-and-loose f6-4f key0-2 key0-0)
36.428: (move f7-5f f7-4f)
36.442: (move f7-5f f7-4f)
36.459: (pickup-and-loose f6-4f key0-2 key0-0)
36.508: (pickup-and-loose f6-4f key0-2 key0-0)
36.519: (move f7-4f f7-3f)
36.781: (move f7-3f f7-4f)
36.856: (move f8-3f f8-2f)
36.867: (move f7-3f f7-4f)
36.913: (move f6-5f f6-6f)
36.932: (move f7-5f f6-5f)
36.933: (move f6-4f f6-5f)
36.936: (move f6-5f f6-6f)
36.949: (putdown f3-1f key0-0)
36.996: (putdown f7-3f key0-2)
37.029: (move f5-5f f5-4f)
37.035: (move f6-4f f5-4f)
37.053: (move f7-4f f7-5f)
37.056: (move f7-5f f6-5f)
37.056: (move f6-4f f6-5f)
37.069: (move f6-4f f5-4f)
37.074: (move f5-5f f5-4f)
37.080: (move f6-5f f6-6f)
37.095: (move f8-3f f8-2f)
37.102: (putdown f7-3f key0-2)
37.104: (move f8-3f f8-2f)
37.120: (move f7-3f f8-3f)
37.126: (unlock f7-5f f8-5f key0-0 shape0)
37.145: (putdown f6-4f key0-0)
37.149: (move f6-5f f6-6f)
37.150: (move f6-5f f5-5f)
37.165: (move f6-4f f5-4f)
37.178: (move f6-5f f5-5f)
37.181: (move f5-4f f5-5f)
37.184: (unlock f8-4f f8-5f key0-0 shape0)
37.187: (move f8-3f f8-4f)
37.188: (move f7-4f f8-4f)
37.193: (move f7-3f f8-3f)
37.199: (move f6-4f f5-4f)
37.206: (move f5-5f f5-4f)
37.209: (putdown f6-4f key0-0)
37.211: (move f3-1f f2-1f)
37.215: (move f7-5f f7-4f)
37.222: (unlock f7-5f f8-5f key0-0 shape0)
37.249: (move f6-4f f5-4f)
37.253: (move f7-4f f6-4f)
37.270: (move f6-4f f6-5f)
37.277: (move f6-4f f6-3f)
37.281: (move f7-3f f7-2f)
37.296: (putdown f6-4f key0-0)
37.298: (move f6-4f f5-4f)
37.299: (unlock f8-4f f8-5f key0-0 shape0)
37.324: (move f7-4f f7-5f)
37.325: (move f6-5f f5-5f)
37.336: (move f6-4f f7-4f)
37.350: (move f7-4f f6-4f)
37.352: (move f7-3f f8-3f)
37.388: (move f5-4f f5-5f)
37.390: (move f6-5f f5-5f)
37.411: (move f3-1f f3-0f)
37.416: (move f7-4f f7-3f)
37.421: (move f7-5f f6-5f)
37.440: (move f7-3f f7-2f)
37.474: (move f7-4f f8-4f)
35.030: (pickup-and-loose f7-2f key2-4 key0-2)
35.137: (pickup-and-loose f7-2f key2-4 key0-0)
35.295: (unlock f7-2f f7-1f key2-4 shape2)
35.771: (move f7-2f f8-2f)
35.839: (move f7-2f f6-2f)
35.839: (move f6-3f f6-2f)
35.841: (unlock f6-2f f6-3f key2-4 shape2)
35.948: (pickup-and-loose f3-1f key2-0 key0-0)
35.999: (move f6-2f f5-2f)
36.043: (move f7-2f f8-2f)
36.044: (move f8-3f f8-2f)
36.200: (move f7-5f f7-4f)
36.200: (move f8-4f f7-4f)
36.215: (pickup-and-loose f7-4f key0-0 key0-2)
36.221: (move f7-5f f7-4f)
36.224: (move f8-4f f7-4f)
36.230: (pickup-and-loose f7-4f key0-0 key0-2)
36.314: (pickup-and-loose f7-3f key0-0 key0-2)
36.337: (move f7-2f f6-2f)
36.389: (pickup-and-loose f6-4f key0-2 key0-0)
36.447: (move f7-2f f7-3f)
36.455: (move f7-4f f7-3f)
36.492: (pickup-and-loose f6-4f key0-2 key0-0)
36.548: (move f7-2f f7-1f)
36.560: (move f6-2f f6-1f)
36.754: (pickup-and-loose f7-4f key3-3 key0-2)
36.801: (move f7-3f f7-4f)
36.856: (move f7-2f f8-2f)
36.856: (move f8-3f f8-2f)
36.874: (move f6-3f f6-4f)
36.875: (move f7-4f f6-4f)
36.876: (move f8-3f f8-2f)
36.893: (unlock f6-4f f6-3f key2-4 shape2)
36.900: (move f7-3f f6-3f)
36.978: (putdown f3-1f key0-0)
36.988: (move f7-3f f7-4f)
37.029: (move f5-5f f5-4f)
37.032: (move f6-5f f6-6f)
37.035: (move f6-4f f5-4f)
37.043: (move f3-1f f4-1f)
37.094: (move f3-1f f3-2f)
37.118: (move f8-3f f8-2f)
37.120: (move f7-3f f8-3f)
37.128: (move f7-2f f8-2f)
37.152: (putdown f6-4f key0-0)
37.162: (move f3-1f f3-2f)
37.165: (move f7-5f f6-5f)
37.167: (move f3-1f f2-1f)
37.176: (move f5-5f f5-4f)
37.178: (move f8-2f f8-1f)
37.192: (move f6-4f f5-4f)
37.201: (unlock f7-5f f8-5f key0-0 shape0)
37.208: (move f7-3f f7-2f)
37.208: (pickup-and-loose f7-2f key0-0 key2-4)
37.218: (putdown f7-4f key0-2)
37.218: (putdown f7-4f key0-2)
37.226: (move f6-4f f6-5f)
37.241: (move f3-1f f2-1f)
37.259: (move f6-4f f6-3f)
37.266: (move f6-4f f5-4f)
37.272: (move f6-4f f6-5f)
37.278: (move f7-4f f7-5f)
37.279: (putdown f7-3f key0-2)
37.280: (putdown f6-4f key0-0)
37.283: (move f2-1f f1-1f)
37.286: (move f7-5f f6-5f)
37.292: (move f5-4f f5-5f)
37.292: (unlock f8-4f f8-5f key0-0 shape0)
37.295: (move f6-5f f5-5f)
37.298: (move f6-4f f6-5f)
37.302: (move f6-4f f5-4f)
37.303: (move f7-5f f6-5f)
37.307: (move f6-4f f7-4f)
37.338: (move f7-3f f8-3f)
37.340: (move f6-4f f7-4f)
37.343: (move f3-1f f3-0f)
37.346: (move f7-4f f7-5f)
37.365: (move f6-3f f5-3f)
37.372: (move f6-4f f5-4f)
37.384: (move f7-4f f6-4f)
35.569: (unlock f6-1f f7-1f key2-4 shape2)
35.571: (move f7-1f f6-1f)
35.574: (move f6-2f f6-1f)
35.695: (move f7-2f f8-2f)
35.823: (move f7-2f f6-2f)
35.824: (unlock f6-2f f6-3f key2-4 shape2)
35.841: (move f8-2f f8-3f)
35.843: (move f7-3f f8-3f)
35.864: (move f7-2f f8-2f)
35.962: (move f6-2f f5-2f)
35.989: (move f7-3f f7-4f)
35.998: (move f7-2f f8-2f)
36.141: (unlock f8-1f f7-1f key2-4 shape2)
36.144: (move f8-2f f8-1f)
36.144: (move f7-1f f8-1f)
36.208: (move f7-5f f7-4f)
36.214: (move f8-4f f7-4f)
36.216: (move f6-1f f5-1f)
36.220: (move f5-2f f5-1f)
36.223: (move f6-2f f5-2f)
36.225: (move f5-3f f5-2f)
36.250: (pickup-and-loose f7-3f key0-0 key0-2)
36.261: (move f7-2f f6-2f)
36.411: (unlock f7-3f f6-3f key2-4 shape2)
36.412: (move f7-2f f6-2f)
36.413: (move f7-2f f7-3f)
36.429: (move f7-2f f7-3f)
36.469: (move f7-2f f7-1f)
36.620: (move f7-2f f7-3f)
36.641: (move f7-2f f7-1f)
36.662: (move f5-2f f4-2f)
36.693: (unlock f3-2f f2-2f key2-0 shape2)
36.767: (unlock f2-1f f2-2f key2-0 shape2)
36.770: (move f7-2f f7-1f)
36.786: (move f6-2f f6-1f)
36.874: (move f8-3f f8-2f)
36.875: (move f7-2f f8-2f)
37.027: (move f6-5f f6-6f)
37.031: (move f7-3f f7-4f)
37.087: (move f6-3f f6-4f)
37.088: (move f7-4f f6-4f)
37.117: (move f3-1f f4-1f)
37.126: (move f6-5f f6-6f)
37.151: (move f8-3f f8-2f)
37.161: (move f6-3f f6-2f)
37.168: (move f3-1f f3-2f)
37.197: (unlock f7-5f f8-5f key0-0 shape0)
37.221: (putdown f7-3f key0-2)
37.229: (move f6-4f f6-5f)
37.252: (move f2-1f f1-1f)
37.253: (move f3-1f f2-1f)
37.268: (move f6-4f f5-4f)
37.293: (move f5-4f f5-5f)
37.300: (move f6-5f f5-5f)
37.308: (move f2-1f f1-1f)
37.313: (move f6-4f f7-4f)
37.365: (move f7-4f f7-5f)
37.382: (move f6-5f f5-5f)
37.383: (move f5-4f f5-5f)
37.383: (move f6-5f f6-4f)
37.385: (move f7-3f f8-3f)
37.388: (move f4-1f f5-1f)
37.395: (move f7-4f f6-4f)
37.413: (move f7-4f f6-4f)
37.425: (move f6-4f f5-4f)
37.427: (move f6-4f f6-5f)
37.430: (move f8-2f f8-1f)
37.431: (move f3-1f f3-0f)
37.442: (move f7-2f f6-2f)
37.443: (move f7-2f f7-1f)
37.463: (pickup-and-loose f7-2f key0-0 key2-4)
37.464: (move f8-3f f8-4f)
37.471: (move f8-2f f7-2f)
37.479: (move f7-4f f8-4f)
37.485: (move f6-5f f6-4f)
37.490: (move f7-4f f6-4f)
37.492: (move f6-4f f6-3f)
37.495: (move f6-3f f6-2f)
37.516: (move f7-4f f7-3f)
37.532: (move f7-4f f7-5f)
35.306: (move f6-2f f6-3f)
35.307: (move f7-3f f6-3f)
35.515: (move f7-1f f6-1f)
35.519: (move f6-2f f6-1f)
35.705: (move f7-1f f6-1f)
35.708: (move f6-2f f6-1f)
35.749: (unlock f6-2f f6-3f key2-4 shape2)
35.789: (move f7-1f f6-1f)
35.790: (unlock f6-1f f7-1f key2-4 shape2)
35.791: (move f6-2f f6-1f)
35.801: (unlock f6-2f f6-3f key2-4 shape2)
35.834: (move f3-2f f3-1f)
35.834: (move f2-1f f3-1f)
35.835: (move f8-2f f8-3f)
35.837: (move f7-3f f8-3f)
35.903: (move f6-2f f5-2f)
35.933: (move f8-2f f8-3f)
35.934: (move f7-3f f8-3f)
35.981: (move f7-3f f7-4f)
35.983: (move f8-2f f8-3f)
35.987: (move f7-3f f8-3f)
36.027: (move f4-2f f4-1f)
36.028: (move f5-1f f4-1f)
36.033: (move f7-3f f7-4f)
36.041: (move f7-2f f7-3f)
36.064: (move f4-2f f3-2f)
36.072: (move f6-2f f5-2f)
36.087: (move f8-2f f8-1f)
36.091: (move f7-1f f8-1f)
36.115: (move f5-2f f5-1f)
36.116: (move f6-1f f5-1f)
36.136: (move f7-3f f7-4f)
36.173: (move f6-2f f5-2f)
36.282: (move f7-1f f8-1f)
36.283: (move f8-2f f8-1f)
36.387: (move f7-1f f8-1f)
36.392: (move f8-2f f8-1f)
36.396: (unlock f8-1f f7-1f key2-4 shape2)
36.396: (unlock f7-3f f6-3f key2-4 shape2)
36.429: (pickup-and-loose f7-4f key0-2 key0-0)
36.431: (move f6-1f f5-1f)
36.437: (move f5-2f f5-1f)
36.559: (unlock f7-3f f6-3f key2-4 shape2)
36.631: (move f5-2f f4-2f)
36.767: (unlock f3-2f f2-2f key2-0 shape2)
36.845: (unlock f2-1f f2-2f key2-0 shape2)
36.871: (move f5-2f f4-2f)
36.984: (move f7-5f f7-4f)
36.990: (move f7-3f f7-4f)
37.005: (move f2-1f f2-2f)
37.006: (move f3-2f f2-2f)
37.032: (move f8-3f f8-2f)
37.037: (move f7-4f f7-5f)
37.117: (move f6-5f f6-6f)
37.146: (move f7-2f f8-2f)
37.149: (move f7-2f f6-2f)
37.169: (move f7-4f f8-4f)
37.171: (move f8-3f f8-4f)
37.185: (unlock f8-4f f8-5f key0-0 shape0)
37.186: (unlock f7-5f f8-5f key0-0 shape0)
37.201: (putdown f7-4f key0-0)
37.238: (move f7-4f f6-4f)
37.247: (move f7-4f f8-4f)
37.257: (move f8-3f f8-4f)
37.257: (move f2-1f f1-1f)
37.302: (move f6-5f f6-6f)
37.324: (move f7-4f f7-5f)
37.325: (move f7-3f f8-3f)
37.338: (move f2-1f f1-1f)
37.373: (move f5-4f f5-5f)
37.375: (move f6-5f f5-5f)
37.395: (move f6-4f f5-4f)
37.418: (move f4-1f f5-1f)
37.444: (move f7-2f f6-2f)
37.468: (move f6-4f f5-4f)
37.529: (move f8-2f f9-2f)
37.533: (move f6-5f f7-5f)
37.533: (move f7-4f f7-5f)
37.548: (move f7-4f f6-4f)
37.566: (move f6-5f f5-5f)
34.801: (move f3-2f f3-1f)
34.802: (move f4-1f f3-1f)
35.252: (move f7-3f f7-2f)
35.253: (move f6-2f f7-2f)
35.299: (move f6-2f f6-3f)
35.300: (move f7-3f f6-3f)
35.311: (move f7-3f f7-2f)
35.313: (move f6-2f f7-2f)
35.405: (move f7-3f f6-3f)
35.406: (move f6-2f f6-3f)
35.672: (unlock f3-2f f2-2f key2-4 shape2)
35.735: (move f6-2f f6-1f)
35.824: (pickup-and-loose f3-1f key0-0 key2-0)
35.880: (move f6-2f f6-1f)
35.915: (move f2-1f f3-1f)
35.915: (move f3-2f f3-1f)
35.979: (move f7-3f f8-3f)
35.988: (move f4-2f f4-1f)
35.989: (move f5-1f f4-1f)
36.032: (move f7-3f f8-3f)
36.042: (move f4-2f f3-2f)
36.063: (move f5-2f f5-1f)
36.063: (move f6-1f f5-1f)
36.116: (move f6-2f f5-2f)
36.126: (move f7-3f f7-4f)
36.177: (move f7-3f f7-4f)
36.243: (move f6-2f f5-2f)
36.264: (move f5-2f f5-1f)
36.266: (move f6-1f f5-1f)
36.266: (pickup-and-loose f7-3f key0-2 key0-0)
36.267: (move f5-1f f4-1f)
36.268: (move f4-2f f4-1f)
36.310: (move f4-2f f3-2f)
36.314: (move f5-2f f5-1f)
36.317: (move f6-1f f5-1f)
36.563: (move f4-1f f4-0f)
36.578: (move f5-2f f4-2f)
36.759: (move f3-2f f3-3f)
36.781: (move f5-2f f4-2f)
36.827: (move f5-2f f4-2f)
36.841: (move f7-4f f6-4f)
36.842: (move f6-3f f6-4f)
36.849: (unlock f6-4f f6-3f key2-4 shape2)
36.889: (putdown f3-1f key2-0)
