/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.885: (move f2-1f f2-2f)
20.885: (move f3-2f f2-2f)
20.932: (unlock f4-2f f4-3f key2-0 shape2)
20.951: (unlock f3-2f f3-1f key2-2 shape2)
20.956: (move f4-2f f3-2f)
20.958: (move f4-2f f3-2f)
20.966: (move f4-2f f5-2f)
20.980: (move f3-2f f4-2f)
21.016: (move f3-2f f3-3f)
21.016: (move f2-3f f3-3f)
21.034: (move f3-2f f3-3f)
21.040: (move f4-2f f4-3f)
21.056: (move f3-2f f2-2f)
21.059: (move f3-2f f2-2f)
21.068: (move f3-2f f2-2f)
21.076: (move f4-2f f4-1f)
21.096: (move f3-2f f3-1f)
21.098: (move f4-5f f5-5f)
21.100: (move f3-2f f2-2f)
21.101: (move f3-2f f2-2f)
21.103: (move f3-2f f3-1f)
21.105: (move f3-2f f3-1f)
21.112: (move f3-2f f3-1f)
21.115: (move f4-5f f3-5f)
21.117: (unlock f4-2f f4-3f key2-2 shape2)
21.131: (move f4-1f f4-0f)
21.133: (move f4-1f f5-1f)
17.324: (move f4-2f f4-3f)
17.345: (unlock f3-2f f3-1f key2-0 shape2)
17.346: (pickup-and-loose f3-2f key2-0 key2-2)
17.347: (move f4-2f f5-2f)
17.355: (move f4-2f f5-2f)
17.355: (move f4-2f f5-2f)
17.356: (move f4-2f f3-2f)
17.361: (move f4-2f f3-2f)
17.366: (move f4-2f f3-2f)
17.368: (move f4-2f f5-2f)
17.368: (move f4-2f f5-2f)
17.391: (move f2-2f f2-1f)
17.404: (move f4-2f f5-2f)
17.405: (move f4-2f f3-2f)
17.424: (move f3-2f f2-2f)
17.447: (move f2-2f f1-2f)
17.448: (move f3-2f f2-2f)
17.521: (move f4-1f f4-0f)
17.553: (move f3-2f f3-1f)
17.564: (move f4-1f f5-1f)
17.564: (move f5-2f f5-1f)
17.572: (move f5-2f f5-3f)
17.617: (move f3-3f f2-3f)
17.617: (move f2-2f f2-3f)
17.626: (unlock f4-1f f3-1f key2-0 shape2)
17.626: (move f4-2f f4-1f)
17.627: (pickup f4-2f key2-0)
17.634: (pickup f4-2f key2-0)
17.640: (pickup f4-2f key2-0)
17.646: (pickup f4-2f key2-0)
17.663: (move f4-2f f4-1f)
17.667: (move f4-2f f4-1f)
17.668: (move f4-2f f4-1f)
17.670: (move f4-2f f4-1f)
17.684: (move f3-2f f3-3f)
17.693: (move f3-2f f3-3f)
17.704: (move f4-2f f4-1f)
17.730: (unlock f3-3f f4-3f key2-0 shape2)
17.856: (unlock f4-2f f4-3f key2-0 shape2)
17.872: (unlock f4-2f f4-3f key2-0 shape2)
17.873: (unlock f4-2f f4-3f key2-0 shape2)
17.881: (unlock f4-2f f4-3f key2-0 shape2)
17.881: (unlock f4-2f f4-3f key2-0 shape2)
18.968: (pickup f4-4f key1-2)
19.006: (putdown f4-1f key2-0)
19.104: (pickup f5-5f key2-0)
19.357: (move f5-3f f5-4f)
19.532: (pickup f4-2f key2-0)
19.618: (move f4-2f f4-3f)
19.638: (move f4-5f f4-4f)
19.665: (move f4-2f f3-2f)
19.675: (move f4-2f f5-2f)
19.676: (pickup f4-4f key1-1)
19.693: (move f3-2f f2-2f)
19.693: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.698: (move f4-2f f5-2f)
19.727: (unlock f3-2f f3-1f key2-0 shape2)
19.731: (move f4-2f f3-2f)
19.849: (move f4-4f f5-4f)
19.849: (move f5-5f f5-4f)
19.897: (move f4-5f f4-4f)
19.900: (move f4-2f f3-2f)
19.902: (move f3-1f f4-1f)
19.902: (move f4-2f f4-1f)
19.910: (putdown f3-2f key2-2)
19.912: (move f3-1f f4-1f)
19.914: (move f4-2f f4-1f)
19.915: (move f4-2f f4-1f)
19.915: (move f3-1f f4-1f)
19.921: (move f3-1f f4-1f)
19.922: (move f4-2f f4-1f)
19.932: (move f3-2f f4-2f)
19.933: (putdown f4-2f key2-0)
20.014: (putdown f3-2f key2-2)
20.035: (putdown f3-2f key2-2)
20.036: (putdown f3-2f key2-2)
20.062: (move f4-1f f4-2f)
20.149: (move f5-2f f5-3f)
20.160: (move f5-2f f5-3f)
15.830: (move f5-3f f5-4f)
17.145: (pickup f4-2f key2-0)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.291: (move f3-1f f2-1f)
17.291: (move f2-2f f2-1f)
17.323: (move f4-2f f4-3f)
17.326: (move f4-2f f4-3f)
17.327: (move f4-2f f4-3f)
17.334: (move f4-2f f4-3f)
17.339: (move f4-2f f4-3f)
17.341: (move f4-2f f3-2f)
17.341: (unlock f3-2f f3-1f key2-0 shape2)
17.344: (move f4-2f f3-2f)
17.344: (unlock f3-2f f3-1f key2-0 shape2)
17.355: (move f4-2f f3-2f)
17.355: (unlock f3-2f f3-1f key2-0 shape2)
17.362: (move f4-2f f5-2f)
17.369: (move f4-2f f5-2f)
17.374: (move f4-2f f5-2f)
17.379: (move f4-2f f5-2f)
17.388: (move f4-2f f3-2f)
17.388: (unlock f3-2f f3-1f key2-0 shape2)
17.388: (move f2-2f f2-1f)
17.396: (move f4-2f f3-2f)
17.401: (move f4-2f f3-2f)
17.402: (move f4-2f f5-2f)
17.404: (move f4-2f f3-2f)
17.406: (move f4-2f f3-2f)
17.407: (move f4-2f f5-2f)
17.407: (move f4-2f f5-2f)
17.410: (move f4-0f f3-0f)
17.410: (move f3-1f f3-0f)
17.418: (move f4-2f f5-2f)
17.420: (move f4-2f f5-2f)
17.422: (move f3-2f f2-2f)
17.423: (unlock f1-2f f1-3f key2-0 shape2)
17.423: (move f2-2f f1-2f)
17.425: (move f2-1f f2-0f)
17.426: (move f4-2f f3-2f)
17.435: (move f5-1f f5-0f)
17.435: (move f3-2f f2-2f)
17.436: (move f4-0f f5-0f)
17.444: (move f2-2f f1-2f)
17.471: (move f3-2f f2-2f)
17.478: (move f3-2f f2-2f)
17.482: (move f3-2f f2-2f)
17.497: (move f2-1f f1-1f)
17.498: (move f1-2f f1-1f)
17.503: (move f4-1f f4-0f)
17.507: (move f1-2f f0-2f)
17.513: (move f4-1f f4-0f)
17.515: (move f5-5f f4-5f)
17.516: (move f4-1f f4-0f)
17.519: (unlock f5-3f f4-3f key2-0 shape2)
17.519: (move f4-3f f5-3f)
17.520: (move f5-2f f5-3f)
17.522: (move f4-1f f4-0f)
17.547: (move f3-2f f3-1f)
17.551: (move f5-2f f5-1f)
17.551: (move f4-1f f5-1f)
17.557: (move f4-1f f4-0f)
17.558: (move f4-1f f5-1f)
17.558: (move f5-2f f5-1f)
17.562: (move f5-2f f5-1f)
17.563: (move f4-1f f5-1f)
17.564: (move f2-2f f2-3f)
17.565: (move f4-1f f5-1f)
17.565: (move f3-3f f2-3f)
17.565: (move f5-2f f5-1f)
17.565: (unlock f2-3f f1-3f key2-0 shape2)
17.569: (move f5-2f f5-1f)
17.569: (move f5-2f f5-3f)
17.569: (move f4-1f f5-1f)
17.570: (move f4-1f f4-0f)
17.573: (move f5-2f f5-3f)
17.573: (move f5-2f f5-3f)
17.578: (move f5-2f f5-3f)
17.584: (move f5-2f f5-3f)
17.601: (move f4-1f f5-1f)
17.602: (move f5-2f f5-1f)
15.812: (move f5-3f f5-4f)
15.820: (move f5-3f f5-4f)
15.831: (move f4-2f f3-2f)
15.832: (move f5-3f f5-4f)
15.832: (move f5-3f f5-4f)
15.965: (move f5-3f f5-4f)
16.070: (move f5-3f f5-4f)
16.428: (move f5-4f f5-5f)
16.582: (unlock f4-2f f4-3f key2-0 shape2)
17.176: (move f4-2f f5-2f)
17.284: (unlock f2-1f f3-1f key2-0 shape2)
17.285: (move f3-1f f2-1f)
17.285: (move f2-2f f2-1f)
17.377: (move f3-2f f2-2f)
17.380: (unlock f3-2f f3-1f key2-0 shape2)
17.382: (unlock f3-2f f3-1f key2-0 shape2)
17.390: (unlock f3-2f f3-1f key2-0 shape2)
17.391: (move f2-2f f2-1f)
17.393: (move f4-0f f3-0f)
17.394: (unlock f3-2f f3-1f key2-0 shape2)
17.396: (move f2-2f f2-1f)
17.403: (move f4-0f f3-0f)
17.404: (move f3-1f f3-0f)
17.405: (move f2-2f f2-1f)
17.412: (move f4-0f f5-0f)
17.412: (move f4-0f f3-0f)
17.412: (move f5-1f f5-0f)
17.414: (move f4-0f f3-0f)
17.418: (move f2-1f f2-0f)
17.418: (move f3-0f f2-0f)
17.419: (move f2-1f f2-0f)
17.420: (move f5-1f f5-0f)
17.420: (move f4-0f f5-0f)
17.422: (move f2-2f f1-2f)
17.422: (unlock f1-2f f1-3f key2-0 shape2)
17.430: (move f2-2f f1-2f)
17.430: (move f1-2f f1-1f)
17.430: (move f2-1f f1-1f)
17.435: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.436: (move f2-2f f2-1f)
17.436: (move f5-1f f5-0f)
17.436: (move f4-0f f5-0f)
17.436: (move f5-1f f5-0f)
17.436: (move f4-0f f5-0f)
17.443: (move f2-2f f1-2f)
17.444: (move f3-2f f2-2f)
17.445: (move f5-1f f5-0f)
17.445: (move f4-0f f5-0f)
17.446: (move f2-2f f1-2f)
17.447: (move f4-0f f3-0f)
17.458: (move f4-0f f5-0f)
17.459: (move f5-1f f5-0f)
17.464: (move f3-2f f2-2f)
17.467: (move f4-2f f4-1f)
17.470: (move f3-2f f2-2f)
17.472: (move f3-2f f2-2f)
17.472: (move f3-2f f2-2f)
17.477: (move f1-2f f1-1f)
17.477: (move f2-1f f1-1f)
17.481: (move f3-2f f2-2f)
17.482: (move f1-2f f0-2f)
17.485: (move f2-2f f1-2f)
17.505: (move f1-2f f0-2f)
17.509: (move f3-2f f2-2f)
17.515: (move f3-2f f2-2f)
17.518: (move f5-2f f5-3f)
17.518: (move f4-3f f5-3f)
17.518: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (move f4-3f f5-3f)
17.522: (move f5-2f f5-3f)
17.522: (unlock f5-3f f4-3f key2-0 shape2)
17.522: (move f4-3f f5-3f)
17.523: (move f5-2f f5-3f)
17.524: (unlock f5-3f f4-3f key2-0 shape2)
17.524: (move f4-3f f5-3f)
17.525: (move f5-2f f5-3f)
17.531: (pickup-and-loose f4-5f key1-0 key2-0)
17.533: (move f5-2f f5-3f)
13.969: (move f5-5f f4-5f)
14.748: (move f3-2f f2-2f)
15.676: (move f4-2f f4-3f)
15.788: (unlock f3-2f f3-1f key2-0 shape2)
15.833: (move f4-2f f3-2f)
15.937: (move f5-3f f5-4f)
15.940: (move f5-3f f5-4f)
15.951: (move f5-3f f5-4f)
15.972: (move f5-3f f5-4f)
16.285: (move f5-3f f5-4f)
16.386: (move f5-4f f5-5f)
16.395: (pickup-and-loose f5-5f key1-0 key2-0)
16.396: (move f5-4f f5-5f)
16.410: (move f5-4f f5-5f)
16.434: (move f5-4f f5-5f)
16.532: (putdown f3-2f key2-0)
16.599: (move f5-4f f5-5f)
16.695: (move f5-4f f5-5f)
17.182: (move f4-2f f5-2f)
17.200: (unlock f4-1f f3-1f key2-0 shape2)
17.289: (move f2-2f f2-1f)
17.290: (move f2-2f f2-1f)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.290: (unlock f2-1f f3-1f key2-0 shape2)
17.306: (move f2-2f f2-1f)
17.307: (unlock f2-1f f3-1f key2-0 shape2)
17.333: (unlock f2-1f f3-1f key2-0 shape2)
17.333: (move f2-2f f2-1f)
17.392: (unlock f3-0f f3-1f key2-0 shape2)
17.401: (move f3-0f f2-0f)
17.402: (move f2-1f f2-0f)
17.402: (unlock f3-0f f3-1f key2-0 shape2)
17.409: (move f2-1f f2-0f)
17.409: (move f3-0f f2-0f)
17.410: (move f2-1f f1-1f)
17.410: (move f1-2f f1-1f)
17.411: (move f2-1f f2-0f)
17.411: (move f3-0f f2-0f)
17.418: (unlock f3-0f f3-1f key2-0 shape2)
17.426: (move f3-0f f2-0f)
17.426: (move f2-1f f2-0f)
17.426: (unlock f1-2f f1-3f key2-0 shape2)
17.429: (move f1-1f f1-0f)
17.431: (move f2-0f f1-0f)
17.434: (unlock f1-2f f1-3f key2-0 shape2)
17.435: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.436: (move f2-2f f2-1f)
17.436: (move f2-2f f2-1f)
17.438: (move f2-2f f1-2f)
17.439: (unlock f1-2f f1-3f key2-0 shape2)
17.441: (move f2-2f f2-1f)
17.443: (move f2-2f f1-2f)
17.444: (move f2-2f f1-2f)
17.445: (move f2-2f f2-1f)
17.449: (unlock f3-0f f3-1f key2-0 shape2)
17.465: (move f3-2f f2-2f)
17.465: (move f3-0f f2-0f)
17.465: (move f2-1f f2-0f)
17.468: (move f2-2f f1-2f)
17.468: (unlock f1-2f f1-3f key2-0 shape2)
17.472: (move f2-2f f1-2f)
17.482: (move f1-2f f0-2f)
17.482: (move f2-2f f1-2f)
17.483: (move f3-2f f2-2f)
17.484: (move f2-2f f1-2f)
17.486: (move f2-2f f1-2f)
17.489: (move f1-2f f1-1f)
17.490: (move f2-1f f1-1f)
17.497: (move f1-2f f0-2f)
17.497: (move f3-0f f4-0f)
17.501: (move f1-2f f0-2f)
17.504: (move f1-2f f1-1f)
17.504: (move f2-1f f1-1f)
17.506: (move f3-2f f2-2f)
17.508: (move f3-2f f2-2f)
17.510: (move f0-2f f0-3f)
17.514: (move f1-2f f0-2f)
17.516: (move f4-5f f4-4f)
17.527: (move f4-1f f5-1f)
13.950: (move f5-5f f4-5f)
13.955: (move f5-5f f4-5f)
13.958: (move f5-5f f4-5f)
13.964: (move f5-5f f4-5f)
14.217: (move f5-5f f4-5f)
14.346: (move f5-5f f4-5f)
14.757: (move f3-2f f2-2f)
14.757: (move f3-2f f2-2f)
14.812: (putdown f4-5f key2-0)
14.883: (move f5-5f f4-5f)
14.901: (move f4-5f f3-5f)
14.978: (move f5-5f f5-4f)
15.636: (move f2-2f f1-2f)
15.641: (move f2-2f f2-1f)
15.743: (move f2-2f f2-3f)
15.790: (unlock f3-2f f3-1f key2-0 shape2)
16.176: (move f4-3f f3-3f)
16.176: (move f3-2f f3-3f)
16.292: (move f4-3f f4-4f)
16.341: (pickup-and-loose f5-5f key1-0 key2-0)
16.367: (pickup-and-loose f5-5f key1-0 key2-0)
16.374: (pickup-and-loose f5-5f key1-0 key2-0)
16.468: (pickup-and-loose f5-5f key1-0 key2-0)
16.501: (putdown f3-2f key2-0)
16.517: (putdown f3-2f key2-0)
16.579: (move f3-2f f2-2f)
16.619: (pickup-and-loose f5-5f key1-0 key2-0)
16.656: (move f5-4f f5-5f)
16.678: (move f5-4f f5-5f)
16.701: (pickup-and-loose f5-5f key1-0 key2-0)
16.701: (move f5-4f f5-5f)
16.702: (move f5-4f f5-5f)
16.823: (move f3-2f f3-1f)
16.823: (move f4-1f f3-1f)
16.863: (move f5-4f f5-5f)
16.932: (move f5-2f f5-3f)
16.932: (move f4-3f f5-3f)
17.151: (pickup-and-loose f4-4f key1-1 key1-0)
17.185: (move f4-1f f4-2f)
17.185: (move f3-2f f4-2f)
17.191: (putdown f4-4f key1-0)
17.210: (pickup-and-loose f4-4f key1-2 key1-0)
17.333: (move f2-2f f2-1f)
17.334: (unlock f2-1f f3-1f key2-0 shape2)
17.335: (unlock f2-1f f3-1f key2-0 shape2)
17.335: (move f2-2f f2-1f)
17.335: (unlock f2-1f f3-1f key2-0 shape2)
17.336: (move f2-2f f2-1f)
17.343: (move f4-1f f5-1f)
17.349: (move f2-2f f2-1f)
17.349: (unlock f2-1f f3-1f key2-0 shape2)
17.351: (move f4-4f f5-4f)
17.400: (move f1-2f f1-1f)
17.402: (move f2-1f f1-1f)
17.404: (move f2-1f f2-0f)
17.404: (move f3-0f f2-0f)
17.412: (move f3-0f f2-0f)
17.413: (move f2-1f f2-0f)
17.417: (move f3-0f f2-0f)
17.417: (move f2-1f f2-0f)
17.421: (move f1-2f f2-2f)
17.423: (move f4-0f f5-0f)
17.430: (move f1-1f f1-0f)
17.430: (move f2-0f f1-0f)
17.430: (unlock f1-2f f1-3f key2-0 shape2)
17.434: (unlock f1-2f f1-3f key2-0 shape2)
17.434: (move f1-1f f1-0f)
17.435: (move f2-0f f1-0f)
17.436: (move f1-2f f1-1f)
17.436: (unlock f1-2f f1-3f key2-0 shape2)
17.437: (move f2-1f f1-1f)
17.441: (move f2-1f f2-0f)
17.445: (move f2-0f f1-0f)
17.449: (move f1-2f f1-1f)
17.450: (move f2-1f f1-1f)
17.451: (move f2-1f f2-0f)
17.452: (move f1-2f f2-2f)
17.453: (move f2-0f f1-0f)
17.454: (move f1-1f f1-0f)
17.457: (move f1-2f f2-2f)
14.263: (move f5-5f f4-5f)
14.294: (move f4-4f f4-5f)
14.300: (move f5-5f f4-5f)
14.322: (move f5-5f f4-5f)
14.324: (move f5-5f f4-5f)
14.362: (unlock f5-4f f4-4f key1-0 shape1)
14.485: (unlock f4-5f f4-4f key1-0 shape1)
14.680: (move f5-5f f4-5f)
14.704: (putdown f4-5f key2-0)
14.716: (putdown f4-5f key2-0)
14.756: (putdown f4-5f key2-0)
14.769: (move f3-2f f2-2f)
14.776: (putdown f4-5f key2-0)
14.822: (move f5-5f f4-5f)
14.848: (move f5-5f f4-5f)
14.862: (move f5-5f f4-5f)
14.882: (move f4-5f f3-5f)
14.903: (move f4-5f f3-5f)
14.904: (move f4-5f f3-5f)
14.905: (move f4-5f f3-5f)
14.917: (move f5-5f f5-4f)
14.927: (move f4-5f f3-5f)
14.943: (move f5-5f f5-4f)
14.955: (move f5-5f f5-4f)
14.960: (move f5-5f f4-5f)
14.975: (move f4-5f f3-5f)
14.980: (move f5-5f f5-4f)
15.010: (move f2-1f f1-1f)
15.010: (move f1-2f f1-1f)
15.049: (putdown f4-5f key2-0)
15.065: (move f5-5f f5-4f)
15.126: (putdown f4-5f key2-0)
15.128: (move f5-5f f4-5f)
15.183: (move f5-5f f4-5f)
15.231: (putdown f4-5f key1-0)
15.233: (move f5-5f f5-4f)
15.615: (unlock f2-1f f3-1f key2-0 shape2)
15.615: (move f2-2f f2-1f)
15.616: (move f3-1f f2-1f)
15.618: (move f2-2f f1-2f)
15.629: (move f4-5f f5-5f)
15.657: (move f2-2f f2-1f)
15.726: (unlock f2-3f f1-3f key2-0 shape2)
15.741: (move f2-2f f2-3f)
15.741: (move f3-3f f2-3f)
15.756: (move f2-2f f2-3f)
15.798: (unlock f1-2f f1-3f key2-0 shape2)
15.867: (move f2-2f f1-2f)
15.905: (move f4-5f f3-5f)
16.015: (move f1-2f f0-2f)
16.195: (move f3-2f f3-3f)
16.235: (move f4-5f f3-5f)
16.355: (move f5-3f f5-4f)
16.355: (move f4-4f f5-4f)
16.486: (putdown f3-2f key2-0)
16.547: (move f3-2f f2-2f)
16.588: (move f3-2f f2-2f)
16.616: (move f4-4f f5-4f)
16.618: (move f3-2f f4-2f)
16.618: (unlock f4-2f f4-3f key2-0 shape2)
16.625: (move f4-4f f4-5f)
16.647: (pickup-and-loose f5-5f key1-0 key2-0)
16.673: (pickup-and-loose f5-5f key1-0 key2-0)
16.683: (pickup-and-loose f5-5f key1-0 key2-0)
16.776: (move f3-2f f3-3f)
16.779: (pickup-and-loose f5-5f key1-0 key2-0)
16.825: (move f3-2f f3-1f)
16.873: (move f2-1f f2-0f)
16.914: (move f3-5f f2-5f)
16.940: (pickup-and-loose f5-5f key1-0 key2-0)
16.957: (pickup-and-loose f4-4f key1-1 key2-0)
16.989: (move f5-4f f5-3f)
17.012: (move f3-2f f4-2f)
17.023: (move f2-3f f2-4f)
17.146: (move f4-4f f5-4f)
17.201: (move f4-2f f5-2f)
17.201: (move f5-1f f5-2f)
17.236: (putdown f4-4f key2-0)
17.252: (pickup-and-loose f4-4f key1-2 key2-0)
17.349: (move f4-4f f4-5f)
12.811: (pickup f5-5f key1-0)
13.210: (putdown f4-5f key1-0)
14.047: (putdown f4-5f key2-0)
14.305: (unlock f5-4f f4-4f key1-0 shape1)
14.338: (unlock f5-4f f4-4f key1-0 shape1)
14.427: (unlock f4-5f f4-4f key1-0 shape1)
14.438: (unlock f5-4f f4-4f key1-0 shape1)
14.461: (unlock f4-5f f4-4f key1-0 shape1)
14.470: (unlock f5-4f f4-4f key1-0 shape1)
14.498: (unlock f5-4f f4-4f key1-0 shape1)
14.560: (unlock f4-5f f4-4f key1-0 shape1)
14.560: (unlock f5-4f f4-4f key1-0 shape1)
14.582: (unlock f4-5f f4-4f key1-0 shape1)
14.603: (unlock f4-5f f4-4f key1-0 shape1)
14.663: (unlock f4-5f f4-4f key1-0 shape1)
14.731: (move f2-3f f2-2f)
14.731: (move f1-2f f2-2f)
14.815: (move f1-2f f1-1f)
14.816: (move f2-1f f1-1f)
14.847: (move f1-2f f1-3f)
14.847: (move f2-3f f1-3f)
14.921: (move f5-5f f5-4f)
14.947: (move f5-5f f5-4f)
14.964: (move f5-5f f5-4f)
14.977: (move f4-5f f3-5f)
14.979: (move f4-5f f3-5f)
14.979: (move f4-5f f3-5f)
15.008: (move f4-5f f3-5f)
15.027: (putdown f4-5f key2-0)
15.036: (putdown f4-5f key2-0)
15.066: (move f5-5f f5-4f)
15.075: (putdown f4-5f key2-0)
15.094: (putdown f4-5f key2-0)
15.126: (move f5-5f f4-5f)
15.148: (move f4-5f f3-5f)
15.151: (move f5-5f f4-5f)
15.151: (putdown f4-5f key1-0)
15.173: (move f5-5f f4-5f)
15.176: (move f5-5f f5-4f)
15.177: (putdown f4-5f key1-0)
15.179: (putdown f4-5f key1-0)
15.196: (putdown f4-5f key1-0)
15.242: (move f5-5f f5-4f)
15.255: (move f1-2f f1-1f)
15.255: (move f2-1f f1-1f)
15.265: (move f5-5f f4-5f)
15.313: (move f1-2f f1-1f)
15.372: (putdown f4-5f key2-0)
15.432: (move f5-5f f4-5f)
15.461: (putdown f4-5f key1-0)
15.524: (putdown f4-5f key1-0)
15.527: (move f4-5f f5-5f)
15.579: (move f4-4f f4-3f)
15.582: (move f4-5f f5-5f)
15.598: (move f4-5f f5-5f)
15.624: (move f4-5f f5-5f)
15.631: (move f2-2f f2-1f)
15.631: (unlock f2-1f f3-1f key2-0 shape2)
15.631: (move f3-1f f2-1f)
15.659: (move f4-5f f3-5f)
15.676: (move f4-5f f4-4f)
15.676: (move f5-4f f4-4f)
15.693: (move f3-3f f4-3f)
15.693: (move f4-2f f4-3f)
15.726: (unlock f2-3f f1-3f key2-0 shape2)
15.734: (move f4-5f f5-5f)
15.735: (unlock f2-3f f1-3f key2-0 shape2)
15.755: (move f3-3f f2-3f)
15.755: (move f2-2f f2-3f)
15.785: (unlock f1-2f f1-3f key2-0 shape2)
15.818: (move f4-5f f5-5f)
15.860: (move f2-2f f1-2f)
15.898: (move f4-5f f3-5f)
15.910: (move f4-5f f3-5f)
15.911: (move f4-5f f3-5f)
15.929: (move f4-5f f3-5f)
15.972: (move f4-5f f3-5f)
16.025: (move f1-2f f0-2f)
16.034: (move f4-5f f3-5f)
16.053: (unlock f1-2f f1-3f key2-0 shape2)
10.955: (move f5-5f f5-4f)
11.529: (move f5-5f f4-5f)
12.753: (pickup f5-5f key1-0)
12.779: (pickup f5-5f key1-0)
12.791: (pickup f5-5f key1-0)
12.883: (pickup f5-5f key1-0)
13.039: (pickup f5-5f key1-0)
13.082: (pickup f5-5f key1-0)
13.163: (putdown f4-5f key1-0)
13.184: (putdown f4-5f key1-0)
13.192: (putdown f4-5f key1-0)
13.250: (putdown f4-5f key1-0)
13.306: (putdown f4-5f key1-0)
13.409: (putdown f4-5f key1-0)
13.443: (move f4-5f f4-4f)
13.579: (move f4-5f f4-4f)
14.171: (move f4-3f f3-3f)
14.501: (unlock f5-4f f4-4f key1-0 shape1)
14.531: (move f4-5f f5-5f)
14.535: (unlock f5-4f f4-4f key1-0 shape1)
14.603: (unlock f4-5f f4-4f key1-0 shape1)
14.638: (unlock f4-5f f4-4f key1-0 shape1)
14.641: (unlock f5-4f f4-4f key1-0 shape1)
14.658: (unlock f5-4f f4-4f key1-0 shape1)
14.690: (unlock f5-4f f4-4f key1-0 shape1)
14.738: (unlock f4-5f f4-4f key1-0 shape1)
14.747: (move f1-2f f2-2f)
14.747: (move f2-3f f2-2f)
14.762: (move f4-5f f3-5f)
14.765: (unlock f4-5f f4-4f key1-0 shape1)
14.780: (move f2-3f f2-2f)
14.781: (move f1-2f f2-2f)
14.786: (unlock f4-5f f4-4f key1-0 shape1)
14.855: (move f1-2f f1-3f)
14.855: (move f2-3f f1-3f)
14.855: (move f1-2f f1-3f)
14.856: (move f2-3f f1-3f)
15.057: (move f1-2f f1-1f)
15.057: (move f2-1f f1-1f)
15.119: (move f1-2f f1-1f)
15.161: (move f5-5f f5-4f)
15.178: (move f5-5f f5-4f)
15.179: (move f5-5f f5-4f)
15.196: (move f5-5f f5-4f)
15.285: (move f5-5f f5-4f)
15.304: (move f5-4f f4-4f)
15.305: (move f4-5f f4-4f)
15.316: (move f5-5f f5-4f)
15.340: (pickup-and-loose f4-4f key1-1 key1-0)
15.363: (move f4-5f f3-5f)
15.450: (putdown f4-5f key1-0)
15.473: (putdown f4-5f key1-0)
15.480: (putdown f4-5f key1-0)
15.491: (putdown f4-5f key1-0)
15.575: (move f1-2f f1-1f)
15.607: (move f4-5f f5-5f)
15.624: (move f4-5f f4-4f)
15.624: (move f5-4f f4-4f)
15.647: (move f5-4f f4-4f)
15.647: (move f4-5f f4-4f)
15.658: (move f5-4f f4-4f)
15.658: (move f4-5f f4-4f)
15.668: (move f2-2f f2-1f)
15.668: (move f1-1f f2-1f)
15.679: (putdown f4-4f key1-0)
15.711: (move f4-5f f5-5f)
15.728: (unlock f2-3f f1-3f key2-0 shape2)
15.765: (move f4-5f f4-4f)
15.765: (move f5-4f f4-4f)
15.767: (putdown f4-5f key1-0)
15.771: (move f4-5f f5-5f)
15.772: (pickup-and-loose f4-4f key1-2 key1-0)
15.789: (move f4-5f f5-5f)
15.815: (move f4-5f f5-5f)
15.846: (move f2-2f f3-2f)
15.914: (move f5-4f f4-4f)
15.914: (move f4-5f f4-4f)
15.924: (move f4-5f f5-5f)
15.947: (move f5-4f f5-3f)
15.979: (move f4-5f f3-5f)
10.345: (unlock f5-4f f4-4f key1-0 shape1)
10.427: (unlock f4-5f f4-4f key1-0 shape1)
10.937: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.958: (move f5-5f f5-4f)
10.959: (move f5-5f f5-4f)
10.980: (move f5-5f f5-4f)
10.999: (move f5-5f f5-4f)
11.471: (move f5-5f f4-5f)
11.496: (move f5-5f f4-5f)
11.511: (move f5-5f f4-5f)
11.524: (pickup f4-4f key1-2)
11.603: (move f5-5f f4-5f)
11.761: (move f5-5f f4-5f)
11.795: (move f5-5f f4-5f)
12.297: (pickup f5-5f key2-0)
12.319: (move f4-5f f3-5f)
12.329: (move f5-4f f5-3f)
12.536: (pickup-and-loose f4-5f key2-0 key1-0)
12.603: (pickup f4-4f key1-2)
12.612: (move f4-4f f4-3f)
13.028: (pickup f5-5f key1-0)
13.053: (pickup f5-5f key1-0)
13.070: (move f5-5f f5-4f)
13.070: (pickup f5-5f key1-0)
13.070: (move f4-4f f5-4f)
13.124: (move f4-5f f4-4f)
13.158: (pickup f5-5f key1-0)
13.170: (move f4-4f f5-4f)
13.248: (pickup f4-4f key1-1)
13.322: (pickup f5-5f key1-0)
13.350: (pickup f4-4f key1-1)
13.360: (putdown f4-5f key1-0)
