/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.913: (move f1-4f f2-4f)
17.917: (move f2-3f f2-4f)
17.917: (move f1-4f f2-4f)
17.933: (move f1-4f f1-5f)
17.934: (move f1-4f f2-4f)
17.939: (move f2-3f f2-4f)
17.957: (move f1-4f f2-4f)
17.985: (move f1-4f f1-5f)
18.067: (move f1-4f f1-5f)
18.085: (move f1-4f f1-5f)
18.090: (move f2-4f f3-4f)
18.092: (move f2-4f f3-4f)
18.122: (move f1-4f f1-5f)
18.122: (move f1-4f f1-5f)
18.162: (move f1-4f f1-5f)
18.177: (move f1-4f f1-3f)
18.185: (move f1-4f f1-5f)
18.204: (move f1-4f f1-3f)
18.210: (move f1-4f f1-3f)
18.221: (move f2-4f f3-4f)
18.221: (unlock f3-4f f3-3f key1-0 shape1)
18.244: (move f1-4f f1-3f)
18.245: (move f1-4f f1-3f)
18.286: (move f1-4f f1-3f)
18.316: (move f1-4f f1-5f)
18.317: (move f1-4f f1-3f)
18.329: (move f1-4f f1-3f)
18.349: (move f1-4f f1-5f)
18.352: (move f2-4f f3-4f)
18.440: (move f1-4f f1-5f)
18.448: (move f1-4f f1-3f)
18.544: (move f2-3f f2-4f)
18.545: (move f1-4f f2-4f)
18.564: (move f2-3f f2-4f)
18.565: (move f1-4f f2-4f)
18.613: (move f1-4f f1-5f)
18.683: (move f2-3f f1-3f)
18.689: (move f1-4f f1-3f)
18.709: (move f2-3f f1-3f)
18.728: (move f1-4f f1-3f)
18.729: (move f2-3f f1-3f)
18.757: (move f1-4f f1-3f)
18.757: (move f2-3f f1-3f)
18.794: (unlock f3-4f f3-3f key1-0 shape1)
18.795: (putdown f1-4f key1-0)
16.608: (move f2-4f f1-4f)
16.609: (move f1-3f f1-4f)
16.774: (move f1-3f f1-4f)
16.776: (move f2-4f f1-4f)
17.311: (move f2-4f f1-4f)
17.312: (move f2-4f f1-4f)
17.493: (move f1-4f f2-4f)
17.493: (move f1-4f f2-4f)
17.493: (move f1-4f f2-4f)
17.493: (move f1-4f f2-4f)
17.496: (move f1-4f f2-4f)
17.496: (move f1-4f f2-4f)
17.510: (move f1-4f f2-4f)
17.511: (move f1-4f f2-4f)
17.790: (unlock f2-3f f3-3f key1-0 shape1)
17.797: (unlock f2-3f f3-3f key1-0 shape1)
17.799: (unlock f2-3f f3-3f key1-0 shape1)
17.811: (unlock f2-3f f3-3f key1-0 shape1)
17.996: (move f1-4f f1-5f)
18.014: (move f1-4f f1-5f)
18.032: (move f1-4f f1-5f)
18.052: (move f1-4f f1-5f)
18.080: (move f2-4f f3-4f)
18.108: (move f2-4f f3-4f)
18.168: (move f2-4f f3-4f)
18.168: (unlock f3-4f f3-3f key1-0 shape1)
18.176: (move f2-4f f3-4f)
18.177: (unlock f3-4f f3-3f key1-0 shape1)
18.192: (move f2-4f f3-4f)
18.198: (move f2-4f f3-4f)
18.238: (move f1-4f f1-5f)
18.243: (move f2-4f f3-4f)
18.252: (move f2-4f f3-4f)
18.255: (move f2-4f f3-4f)
18.301: (move f2-4f f3-4f)
18.422: (move f2-4f f3-4f)
18.429: (move f1-3f f2-3f)
18.431: (move f2-4f f2-3f)
18.466: (move f2-4f f3-4f)
18.568: (move f2-3f f3-3f)
18.630: (move f1-3f f2-3f)
18.632: (move f2-4f f2-3f)
18.642: (move f1-3f f2-3f)
18.642: (move f2-4f f2-3f)
18.643: (move f1-4f f1-5f)
18.643: (move f1-4f f1-5f)
18.646: (move f2-3f f1-3f)
18.647: (move f1-4f f1-3f)
18.650: (move f2-3f f1-3f)
18.650: (move f1-4f f1-3f)
18.671: (move f1-4f f1-3f)
18.672: (move f2-3f f1-3f)
18.682: (move f1-4f f1-3f)
18.682: (move f2-3f f1-3f)
18.691: (move f2-3f f3-3f)
18.698: (move f1-4f f2-4f)
18.698: (move f2-3f f2-4f)
18.725: (move f2-4f f2-3f)
18.727: (move f2-3f f2-4f)
18.727: (move f1-4f f2-4f)
18.727: (move f1-3f f2-3f)
18.739: (move f1-5f f2-5f)
18.740: (move f2-4f f2-5f)
18.760: (move f1-4f f2-4f)
18.761: (move f2-3f f2-4f)
18.775: (move f1-4f f2-4f)
18.775: (move f2-3f f2-4f)
18.802: (move f1-4f f1-5f)
18.803: (move f1-4f f1-5f)
18.817: (move f1-4f f1-5f)
18.818: (move f1-5f f2-5f)
18.819: (move f2-4f f2-5f)
18.821: (move f1-4f f1-5f)
18.830: (move f2-4f f3-4f)
18.846: (move f2-4f f2-3f)
18.848: (move f1-3f f2-3f)
18.855: (move f2-4f f3-4f)
18.857: (move f1-4f f2-4f)
18.869: (putdown f1-4f key1-0)
18.874: (move f2-4f f2-3f)
18.167: (unlock f3-4f f3-3f key1-0 shape1)
18.239: (unlock f3-4f f3-3f key1-0 shape1)
18.286: (unlock f3-4f f3-3f key1-0 shape1)
18.299: (unlock f3-4f f3-3f key1-0 shape1)
18.368: (unlock f3-4f f3-3f key1-0 shape1)
18.372: (unlock f3-4f f3-3f key1-0 shape1)
18.378: (unlock f3-4f f3-3f key1-0 shape1)
18.388: (unlock f3-4f f3-3f key1-0 shape1)
18.394: (unlock f2-3f f3-3f key1-0 shape1)
18.521: (move f1-4f f1-5f)
18.544: (unlock f3-4f f3-3f key1-0 shape1)
18.546: (move f2-4f f3-4f)
18.549: (move f2-3f f3-3f)
18.550: (unlock f3-4f f3-3f key1-0 shape1)
18.550: (move f2-3f f3-3f)
18.551: (move f1-4f f1-5f)
18.577: (unlock f2-3f f3-3f key1-0 shape1)
18.630: (move f2-3f f3-3f)
18.646: (unlock f2-3f f3-3f key1-0 shape1)
18.653: (move f2-3f f3-3f)
18.710: (unlock f2-3f f3-3f key1-0 shape1)
18.736: (move f1-5f f2-5f)
18.738: (move f2-4f f2-5f)
18.749: (move f1-5f f2-5f)
18.751: (move f2-4f f2-5f)
18.786: (move f1-5f f2-5f)
18.787: (move f2-4f f2-5f)
18.806: (move f1-5f f2-5f)
18.806: (move f2-4f f2-5f)
18.808: (unlock f2-3f f3-3f key1-0 shape1)
18.809: (unlock f2-3f f3-3f key1-0 shape1)
18.832: (putdown f1-4f key1-0)
18.836: (move f2-4f f2-3f)
18.867: (putdown f1-4f key1-0)
18.879: (pickup f2-4f key2-1)
18.888: (move f1-4f f2-4f)
18.901: (move f3-4f f4-4f)
18.938: (unlock f3-4f f3-3f key1-0 shape1)
18.938: (move f3-3f f3-4f)
18.960: (move f2-3f f1-3f)
18.960: (unlock f3-4f f3-3f key1-0 shape1)
18.963: (move f3-3f f3-4f)
18.963: (move f2-3f f1-3f)
18.986: (move f2-3f f1-3f)
18.993: (move f2-3f f1-3f)
19.014: (move f1-4f f1-3f)
19.029: (move f2-4f f2-3f)
19.032: (move f2-4f f2-3f)
19.033: (move f2-4f f3-4f)
19.043: (move f2-4f f2-3f)
19.047: (move f2-4f f2-3f)
19.048: (move f3-4f f4-4f)
19.055: (move f2-4f f2-3f)
19.057: (move f2-4f f3-4f)
19.058: (move f2-4f f2-3f)
19.059: (move f2-4f f2-5f)
19.060: (move f2-4f f2-3f)
19.060: (move f1-5f f2-5f)
19.063: (move f2-4f f2-3f)
19.066: (move f2-4f f3-4f)
19.072: (move f1-5f f2-5f)
19.074: (move f2-3f f2-4f)
19.077: (move f1-5f f2-5f)
19.078: (move f2-4f f2-5f)
19.099: (move f2-4f f2-5f)
19.103: (move f2-3f f2-4f)
19.103: (move f1-4f f1-5f)
19.103: (move f1-4f f1-5f)
19.108: (move f2-4f f3-4f)
19.116: (move f2-4f f2-5f)
19.131: (move f2-3f f2-4f)
19.146: (move f2-3f f2-4f)
19.191: (move f2-4f f2-5f)
19.193: (move f1-5f f2-5f)
19.210: (move f2-4f f2-5f)
19.211: (move f1-5f f2-5f)
19.291: (move f2-4f f2-5f)
19.292: (move f1-5f f2-5f)
19.308: (move f2-4f f2-5f)
19.309: (move f1-5f f2-5f)
16.146: (move f1-3f f1-4f)
16.146: (move f2-4f f1-4f)
16.152: (move f2-4f f1-4f)
16.153: (move f1-3f f1-4f)
16.164: (move f2-4f f1-4f)
16.164: (move f1-3f f1-4f)
16.172: (move f1-3f f1-4f)
16.172: (move f2-4f f1-4f)
17.490: (move f2-3f f2-4f)
17.490: (move f3-4f f2-4f)
17.777: (move f2-3f f2-4f)
17.778: (move f3-4f f2-4f)
17.780: (move f3-4f f2-4f)
17.780: (move f2-3f f2-4f)
17.882: (move f2-3f f2-4f)
17.884: (move f3-4f f2-4f)
17.898: (move f3-4f f2-4f)
17.911: (move f2-3f f2-4f)
17.911: (move f3-4f f2-4f)
17.919: (move f3-4f f2-4f)
17.923: (move f3-4f f2-4f)
17.934: (move f3-4f f2-4f)
17.935: (move f2-3f f2-4f)
17.939: (move f3-4f f2-4f)
18.408: (move f2-4f f3-4f)
18.475: (move f2-4f f3-4f)
18.546: (move f2-3f f1-3f)
18.569: (move f2-3f f1-3f)
18.586: (move f2-3f f1-3f)
18.617: (move f2-3f f1-3f)
18.695: (move f2-3f f1-3f)
18.820: (pickup f1-3f key1-1)
18.824: (move f2-3f f1-3f)
18.864: (move f1-4f f2-4f)
18.869: (move f2-4f f1-4f)
18.877: (move f2-5f f1-5f)
18.881: (move f2-5f f1-5f)
18.881: (move f3-4f f4-4f)
18.885: (move f3-4f f4-4f)
18.888: (move f1-4f f2-4f)
18.892: (unlock f4-4f f4-5f key1-0 shape1)
18.897: (move f1-3f f2-3f)
18.897: (move f2-4f f2-3f)
18.901: (move f2-3f f1-3f)
18.922: (move f3-4f f4-4f)
18.922: (move f3-4f f2-4f)
18.941: (move f3-4f f2-4f)
18.964: (move f2-4f f2-3f)
18.967: (move f1-5f f2-5f)
18.968: (move f3-4f f4-4f)
19.013: (move f3-4f f4-4f)
19.038: (unlock f4-4f f4-5f key1-0 shape1)
19.047: (move f1-4f f1-3f)
19.069: (move f3-4f f4-4f)
19.085: (unlock f2-3f f3-3f key1-0 shape1)
19.085: (unlock f2-3f f3-3f key1-0 shape1)
19.091: (move f2-4f f2-5f)
19.099: (unlock f2-3f f3-3f key1-0 shape1)
19.099: (unlock f2-3f f3-3f key1-0 shape1)
19.101: (unlock f2-3f f3-3f key1-0 shape1)
19.102: (unlock f2-3f f3-3f key1-0 shape1)
19.104: (move f2-4f f2-5f)
19.115: (move f1-4f f1-3f)
19.126: (unlock f2-3f f3-3f key1-0 shape1)
19.126: (unlock f2-3f f3-3f key1-0 shape1)
19.132: (move f2-4f f3-4f)
19.133: (move f2-4f f3-4f)
19.134: (unlock f3-4f f3-3f key1-0 shape1)
19.136: (move f3-3f f3-4f)
19.136: (unlock f3-4f f3-3f key1-0 shape1)
19.138: (move f3-3f f3-4f)
19.162: (unlock f3-4f f3-3f key1-0 shape1)
19.163: (move f3-3f f3-4f)
19.163: (move f2-4f f3-4f)
19.176: (move f1-5f f2-5f)
19.177: (move f2-4f f3-4f)
19.177: (unlock f3-4f f3-3f key1-0 shape1)
19.181: (move f3-3f f3-4f)
19.188: (move f2-4f f2-5f)
19.208: (move f2-4f f2-5f)
15.992: (move f2-4f f1-4f)
16.004: (move f2-4f f1-4f)
16.126: (move f1-3f f1-4f)
16.127: (move f2-4f f1-4f)
16.285: (pickup-and-loose f1-4f key1-0 key2-1)
16.319: (move f2-4f f1-4f)
16.319: (move f1-3f f1-4f)
16.356: (move f1-3f f1-4f)
16.356: (move f2-4f f1-4f)
16.421: (move f2-4f f1-4f)
16.421: (move f1-3f f1-4f)
16.549: (move f1-3f f1-4f)
16.550: (move f2-4f f1-4f)
16.565: (move f1-3f f1-4f)
16.566: (move f2-4f f1-4f)
16.604: (move f2-4f f1-4f)
16.756: (move f2-4f f1-4f)
16.831: (move f2-4f f1-4f)
16.994: (move f2-4f f1-4f)
17.455: (move f1-3f f2-3f)
17.482: (move f2-3f f2-4f)
17.482: (move f2-3f f2-4f)
17.482: (move f2-3f f2-4f)
17.483: (move f2-3f f2-4f)
17.484: (move f2-3f f2-4f)
17.484: (move f2-3f f2-4f)
17.514: (move f2-3f f2-4f)
17.515: (move f2-3f f2-4f)
18.102: (move f1-3f f1-4f)
18.363: (move f1-4f f1-5f)
18.364: (move f2-5f f1-5f)
18.386: (move f2-5f f1-5f)
18.389: (move f1-4f f1-5f)
18.413: (move f2-5f f1-5f)
18.414: (move f1-4f f1-5f)
18.432: (move f2-5f f1-5f)
18.433: (move f1-4f f1-5f)
18.434: (unlock f3-4f f3-5f key2-1 shape2)
18.485: (putdown f3-4f key2-1)
18.536: (move f2-4f f3-4f)
18.537: (move f2-4f f3-4f)
18.801: (pickup f1-3f key1-1)
18.820: (move f2-4f f2-5f)
18.835: (pickup f1-3f key1-1)
18.842: (pickup f1-3f key1-1)
18.848: (move f2-4f f2-5f)
18.862: (move f2-4f f2-3f)
18.863: (move f1-3f f2-3f)
18.869: (unlock f1-4f f0-4f key2-1 shape2)
18.869: (move f2-4f f2-3f)
18.869: (move f1-3f f2-3f)
18.874: (unlock f4-4f f4-5f key1-0 shape1)
18.876: (unlock f4-4f f4-5f key1-0 shape1)
18.885: (putdown f1-4f key2-1)
18.888: (move f2-3f f1-3f)
18.888: (move f1-4f f1-3f)
18.888: (move f2-4f f2-3f)
18.902: (move f3-4f f4-4f)
18.906: (move f3-4f f4-4f)
18.907: (move f4-4f f3-4f)
18.914: (unlock f4-4f f4-5f key1-0 shape1)
18.930: (putdown f2-3f key2-1)
18.932: (move f4-4f f3-4f)
18.933: (move f2-4f f2-5f)
18.959: (unlock f4-4f f4-5f key1-0 shape1)
18.981: (move f2-4f f2-3f)
18.990: (move f3-4f f4-4f)
19.003: (move f2-4f f2-3f)
19.004: (unlock f4-4f f4-5f key1-0 shape1)
19.005: (move f2-4f f2-5f)
19.020: (putdown f1-4f key1-0)
19.022: (move f2-4f f2-3f)
19.023: (putdown f1-4f key1-0)
19.025: (move f2-3f f3-3f)
19.025: (move f3-4f f3-3f)
19.025: (move f2-4f f2-5f)
19.034: (move f3-4f f4-4f)
19.049: (putdown f1-4f key1-0)
19.050: (putdown f1-4f key1-0)
19.059: (unlock f4-4f f4-5f key1-0 shape1)
15.866: (pickup-and-loose f1-4f key1-0 key1-1)
16.216: (pickup-and-loose f1-4f key1-0 key2-1)
16.814: (move f2-3f f2-4f)
16.814: (move f1-4f f2-4f)
17.074: (move f2-3f f3-3f)
17.172: (move f2-4f f1-4f)
17.172: (move f2-4f f1-4f)
17.352: (move f2-4f f1-4f)
17.353: (move f2-4f f1-4f)
17.357: (move f2-4f f1-4f)
17.360: (move f2-4f f1-4f)
17.402: (move f2-4f f1-4f)
17.406: (move f2-4f f1-4f)
17.430: (move f1-3f f2-3f)
17.437: (move f1-3f f2-3f)
17.460: (move f1-3f f2-3f)
17.879: (move f1-4f f2-4f)
17.980: (move f1-3f f1-4f)
18.099: (move f1-4f f1-5f)
18.119: (move f1-3f f1-4f)
18.152: (move f2-5f f1-5f)
18.153: (move f1-4f f1-5f)
18.200: (move f1-3f f1-4f)
18.235: (move f2-5f f1-5f)
18.235: (move f1-4f f1-5f)
18.252: (move f1-4f f1-5f)
18.253: (move f2-5f f1-5f)
18.267: (move f1-4f f1-5f)
18.280: (move f1-4f f1-5f)
18.310: (putdown f2-3f key1-1)
18.372: (putdown f1-4f key1-1)
18.375: (move f1-4f f1-5f)
18.420: (move f1-4f f1-5f)
18.486: (move f1-4f f1-5f)
18.503: (move f1-4f f1-5f)
18.516: (putdown f3-4f key2-1)
18.521: (move f2-5f f1-5f)
18.522: (move f1-4f f1-5f)
18.595: (move f1-4f f1-5f)
18.625: (move f1-4f f1-3f)
18.625: (move f2-3f f1-3f)
18.640: (move f1-4f f1-3f)
18.642: (move f2-3f f1-3f)
18.670: (move f1-4f f1-3f)
18.671: (move f2-3f f1-3f)
18.679: (move f1-4f f1-3f)
18.737: (move f3-4f f2-4f)
18.757: (move f3-4f f2-4f)
18.823: (putdown f1-4f key1-0)
18.837: (putdown f1-4f key1-0)
18.848: (putdown f1-4f key1-0)
18.851: (putdown f1-4f key1-0)
18.854: (putdown f1-4f key1-0)
18.856: (putdown f1-4f key1-0)
18.857: (move f2-3f f2-2f)
18.858: (move f2-5f f1-5f)
18.858: (putdown f1-4f key1-0)
18.859: (move f1-4f f1-5f)
18.860: (move f1-4f f2-4f)
18.864: (move f3-4f f2-4f)
18.872: (putdown f1-4f key1-0)
18.874: (putdown f1-4f key1-0)
18.885: (putdown f1-4f key1-0)
18.888: (putdown f1-4f key2-1)
18.894: (move f2-3f f2-4f)
18.894: (unlock f4-4f f4-5f key1-0 shape1)
18.896: (unlock f4-4f f4-5f key1-0 shape1)
18.902: (move f1-4f f2-4f)
18.904: (move f3-4f f2-4f)
18.942: (pickup-and-loose f1-3f key1-1 key2-1)
18.977: (move f1-4f f1-3f)
18.978: (move f2-3f f3-3f)
18.979: (move f3-4f f3-3f)
18.980: (unlock f4-4f f4-5f key1-0 shape1)
19.003: (move f3-4f f3-3f)
19.004: (move f2-3f f3-3f)
19.019: (move f2-3f f1-3f)
19.021: (move f1-4f f1-3f)
19.023: (move f1-4f f1-3f)
19.025: (unlock f4-4f f4-5f key1-0 shape1)
15.332: (pickup-and-loose f1-4f key1-0 key1-1)
15.850: (move f2-4f f1-4f)
15.859: (move f2-4f f1-4f)
15.950: (pickup-and-loose f1-4f key1-0 key1-1)
16.126: (pickup-and-loose f1-4f key1-0 key1-1)
16.508: (move f3-3f f3-4f)
16.508: (move f2-4f f3-4f)
16.908: (move f1-4f f2-4f)
16.939: (move f2-3f f2-4f)
16.940: (move f1-4f f2-4f)
16.968: (move f2-3f f3-3f)
17.050: (move f2-3f f2-4f)
17.051: (move f1-4f f2-4f)
17.125: (move f1-4f f2-4f)
17.125: (move f2-3f f2-4f)
17.174: (move f2-3f f3-3f)
17.396: (unlock f2-3f f3-3f key1-1 shape1)
17.477: (putdown f3-3f key1-1)
17.604: (move f2-4f f3-4f)
17.611: (move f1-3f f2-3f)
17.749: (move f3-3f f4-3f)
17.784: (move f1-4f f2-4f)
17.785: (move f1-4f f2-4f)
17.810: (move f2-4f f2-3f)
17.815: (move f2-4f f2-3f)
17.830: (putdown f2-4f key1-1)
17.895: (move f1-4f f1-5f)
18.031: (move f1-4f f0-4f)
18.079: (move f1-4f f1-5f)
18.082: (move f1-3f f1-4f)
18.099: (move f1-4f f1-3f)
18.334: (putdown f1-4f key1-1)
18.355: (move f2-3f f2-4f)
18.361: (move f2-4f f3-4f)
18.373: (putdown f2-3f key1-1)
18.375: (move f2-4f f3-4f)
18.443: (putdown f2-3f key1-1)
18.463: (putdown f2-3f key1-1)
18.524: (putdown f1-4f key1-1)
18.530: (move f2-3f f3-3f)
18.572: (putdown f1-4f key1-1)
18.648: (move f1-3f f2-3f)
18.648: (move f2-4f f2-3f)
18.655: (move f2-4f f3-4f)
18.742: (move f1-5f f2-5f)
18.742: (move f2-4f f2-5f)
18.772: (move f1-4f f1-3f)
18.816: (move f2-4f f2-5f)
18.824: (move f1-4f f2-4f)
18.834: (putdown f2-4f key2-1)
18.845: (putdown f2-4f key2-1)
18.847: (move f2-3f f2-2f)
18.850: (move f1-4f f2-4f)
18.851: (move f2-4f f1-4f)
18.855: (move f2-4f f1-4f)
18.856: (pickup f1-3f key1-1)
18.858: (move f1-3f f1-4f)
18.859: (move f2-4f f1-4f)
18.860: (move f1-4f f1-3f)
18.861: (pickup f1-3f key1-1)
18.869: (move f1-4f f2-4f)
18.878: (move f1-4f f2-4f)
18.879: (move f1-4f f2-4f)
18.882: (move f3-4f f2-4f)
18.882: (move f1-4f f2-4f)
18.882: (move f1-4f f2-4f)
18.884: (move f1-4f f2-4f)
18.888: (move f2-3f f2-2f)
18.891: (move f2-3f f2-2f)
18.900: (move f1-4f f2-4f)
18.903: (move f1-4f f2-4f)
18.914: (move f1-4f f2-4f)
18.918: (move f1-4f f1-3f)
18.918: (move f1-4f f1-3f)
18.919: (move f2-4f f2-3f)
18.949: (move f2-4f f2-3f)
18.949: (pickup-and-loose f1-3f key1-1 key2-1)
18.949: (move f1-4f f1-5f)
18.954: (move f1-4f f1-5f)
18.983: (move f2-4f f2-3f)
14.873: (putdown f3-4f key1-1)
15.756: (move f2-4f f3-4f)
15.811: (pickup-and-loose f1-4f key1-0 key1-1)
15.921: (pickup-and-loose f3-4f key0-1 key1-1)
15.958: (pickup-and-loose f3-4f key0-0 key1-1)
16.377: (pickup-and-loose f1-4f key1-0 key2-1)
16.465: (pickup f1-4f key1-0)
16.529: (move f1-4f f2-4f)
16.545: (move f2-4f f3-4f)
16.583: (move f2-4f f3-4f)
16.583: (move f3-3f f3-4f)
16.601: (move f3-3f f3-4f)
16.601: (move f2-4f f3-4f)
16.751: (move f1-5f f2-5f)
16.751: (move f2-4f f2-5f)
16.820: (move f4-3f f4-2f)
16.823: (move f1-4f f2-4f)
16.824: (move f2-3f f2-4f)
16.908: (move f1-4f f2-4f)
16.914: (move f2-4f f3-4f)
16.930: (move f1-4f f2-4f)
17.113: (move f3-3f f3-4f)
17.163: (move f2-3f f3-3f)
17.221: (move f3-4f f4-4f)
17.222: (move f4-3f f4-4f)
17.286: (putdown f3-3f key1-1)
17.325: (move f1-4f f1-5f)
17.435: (move f2-3f f2-4f)
17.481: (unlock f2-3f f3-3f key1-1 shape1)
17.487: (putdown f3-3f key1-1)
17.498: (pickup-and-loose f2-4f key2-1 key1-1)
17.539: (move f1-4f f2-4f)
17.544: (move f3-3f f4-3f)
17.579: (move f1-3f f2-3f)
17.591: (move f1-3f f2-3f)
17.596: (move f3-3f f4-3f)
17.613: (move f1-3f f2-3f)
17.670: (move f1-3f f1-4f)
17.677: (putdown f2-4f key1-1)
17.683: (move f2-4f f3-4f)
17.725: (unlock f3-4f f3-3f key1-0 shape1)
17.726: (move f1-3f f1-4f)
17.732: (unlock f2-3f f3-3f key1-0 shape1)
17.747: (unlock f2-3f f3-3f key1-0 shape1)
17.761: (move f2-4f f2-3f)
17.761: (move f1-3f f2-3f)
17.763: (move f1-4f f2-4f)
17.771: (move f1-3f f1-4f)
17.781: (move f2-4f f3-4f)
17.788: (move f1-4f f2-4f)
17.811: (move f3-3f f2-3f)
17.965: (putdown f2-4f key1-1)
17.993: (move f1-4f f1-3f)
17.999: (putdown f2-4f key1-1)
18.005: (pickup-and-loose f4-3f key0-2 key1-1)
18.074: (move f1-4f f1-3f)
18.076: (putdown f4-3f key1-1)
18.083: (move f3-3f f4-3f)
18.099: (move f1-4f f1-3f)
18.124: (move f3-3f f3-4f)
18.124: (move f2-4f f3-4f)
18.153: (move f1-4f f1-5f)
18.192: (move f1-4f f1-5f)
18.237: (move f2-3f f2-4f)
18.253: (putdown f1-4f key1-1)
18.273: (move f1-4f f1-5f)
18.274: (putdown f2-3f key1-1)
18.291: (move f1-4f f1-5f)
18.318: (move f2-3f f2-4f)
18.342: (move f2-3f f2-4f)
18.421: (move f2-4f f2-3f)
18.460: (putdown f2-5f key1-1)
18.492: (move f2-4f f3-4f)
18.495: (move f2-3f f3-3f)
18.501: (move f2-4f f3-4f)
18.509: (move f2-3f f3-3f)
18.519: (move f2-4f f3-4f)
18.528: (move f2-4f f3-4f)
18.531: (move f2-4f f3-4f)
18.535: (move f1-3f f0-3f)
14.888: (putdown f3-4f key1-1)
14.925: (putdown f3-4f key1-1)
14.933: (putdown f3-4f key1-1)
15.733: (move f2-4f f3-4f)
15.758: (move f2-4f f3-4f)
15.768: (move f2-4f f3-4f)
15.824: (pickup-and-loose f1-4f key1-0 key1-1)
15.907: (pickup-and-loose f1-4f key1-0 key1-1)
15.967: (pickup-and-loose f3-4f key0-1 key1-1)
15.995: (pickup-and-loose f1-4f key1-0 key1-1)
16.007: (pickup-and-loose f3-4f key0-1 key1-1)
16.008: (pickup-and-loose f3-4f key0-1 key1-1)
16.026: (pickup-and-loose f3-4f key0-0 key1-1)
16.074: (pickup-and-loose f3-4f key0-0 key1-1)
16.122: (pickup-and-loose f3-4f key0-0 key1-1)
16.298: (move f3-4f f3-3f)
16.318: (move f3-4f f4-4f)
16.324: (move f2-4f f2-5f)
16.325: (move f1-5f f2-5f)
16.431: (move f2-4f f3-4f)
16.505: (move f4-3f f4-4f)
16.541: (move f1-5f f2-5f)
16.541: (move f2-4f f2-5f)
16.546: (move f4-3f f3-3f)
16.649: (unlock f3-4f f3-3f key1-1 shape1)
16.649: (move f3-3f f3-4f)
16.650: (move f2-4f f3-4f)
16.678: (move f4-3f f4-2f)
16.700: (move f4-3f f3-3f)
16.736: (move f3-4f f2-4f)
16.759: (move f1-5f f2-5f)
16.759: (move f2-4f f2-5f)
16.798: (move f3-4f f2-4f)
16.801: (move f2-3f f2-4f)
16.815: (move f2-3f f2-4f)
16.815: (move f1-4f f2-4f)
16.818: (move f2-3f f2-4f)
16.818: (move f1-4f f2-4f)
16.844: (move f2-3f f2-4f)
16.844: (move f1-4f f2-4f)
16.890: (move f4-3f f4-4f)
16.899: (move f1-4f f2-4f)
16.903: (move f4-2f f4-1f)
16.909: (move f2-4f f3-4f)
16.918: (move f3-4f f3-3f)
16.936: (move f3-4f f4-4f)
16.958: (unlock f4-4f f4-5f key1-1 shape1)
16.964: (move f4-3f f4-4f)
16.965: (move f3-4f f4-4f)
16.988: (move f2-4f f3-4f)
16.992: (move f2-4f f3-4f)
17.009: (move f3-4f f4-4f)
17.053: (move f4-3f f4-2f)
17.097: (move f2-3f f3-3f)
17.145: (move f3-4f f2-4f)
17.159: (move f3-3f f3-4f)
17.172: (move f3-3f f3-4f)
17.291: (move f4-3f f4-4f)
17.292: (move f3-4f f4-4f)
17.406: (putdown f3-3f key1-1)
17.438: (unlock f2-3f f3-3f key1-1 shape1)
17.450: (putdown f4-4f key1-1)
17.453: (move f1-4f f1-5f)
17.481: (unlock f2-3f f3-3f key1-1 shape1)
17.483: (unlock f2-3f f3-3f key1-1 shape1)
17.518: (move f2-4f f3-4f)
17.551: (putdown f2-4f key1-1)
17.567: (move f2-4f f3-4f)
17.567: (move f3-4f f4-4f)
17.580: (move f2-4f f3-4f)
17.587: (move f2-4f f3-4f)
17.588: (move f3-3f f4-3f)
17.605: (move f2-4f f2-3f)
17.606: (move f1-3f f2-3f)
17.635: (putdown f4-2f key1-1)
17.710: (move f3-4f f3-3f)
17.720: (move f2-4f f2-3f)
17.721: (move f1-3f f2-3f)
17.737: (move f1-3f f2-3f)
17.737: (move f2-4f f2-3f)
14.795: (putdown f3-4f key1-1)
15.005: (putdown f3-4f key1-1)
15.389: (move f4-4f f4-3f)
15.389: (move f3-3f f4-3f)
15.568: (move f2-4f f3-4f)
15.844: (unlock f3-4f f3-3f key1-0 shape1)
15.868: (pickup-and-loose f3-4f key0-1 key1-1)
15.929: (pickup-and-loose f3-4f key0-0 key1-1)
16.078: (pickup-and-loose f3-4f key0-1 key1-1)
16.140: (pickup-and-loose f3-4f key0-0 key1-1)
16.282: (move f4-2f f4-3f)
16.324: (move f3-4f f4-4f)
16.332: (move f3-4f f3-3f)
16.349: (move f3-4f f3-3f)
16.394: (move f3-4f f4-4f)
16.407: (move f3-4f f4-4f)
16.426: (move f2-4f f3-4f)
16.515: (move f2-4f f3-4f)
16.537: (move f2-4f f2-5f)
16.538: (move f1-5f f2-5f)
16.540: (move f3-3f f3-4f)
16.541: (move f2-4f f3-4f)
16.543: (unlock f3-4f f3-3f key1-1 shape1)
16.550: (move f2-4f f3-4f)
16.592: (move f3-4f f2-4f)
16.605: (move f4-4f f3-4f)
