/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
7.312: (move f3-0f f2-0f)
7.312: (unlock f2-0f f2-1f key0-1 shape0)
7.403: (move f3-0f f2-0f)
7.435: (pickup-and-loose f3-0f key0-1 key1-1)
7.453: (move f2-0f f2-1f)
7.484: (move f2-0f f2-1f)
7.490: (move f2-0f f2-1f)
7.490: (move f2-0f f2-1f)
7.502: (move f2-0f f2-1f)
7.507: (move f2-0f f2-1f)
7.523: (move f2-0f f2-1f)
7.554: (move f2-0f f2-1f)
7.966: (move f2-0f f3-0f)
8.014: (putdown f3-0f key1-1)
8.015: (move f3-0f f2-0f)
8.024: (move f2-0f f3-0f)
8.033: (move f3-0f f3-1f)
8.044: (move f3-0f f2-0f)
8.060: (move f2-0f f3-0f)
8.073: (pickup-and-loose f2-0f key0-1 key1-1)
8.078: (move f2-0f f3-0f)
8.079: (move f3-0f f2-0f)
8.113: (move f2-0f f3-0f)
8.163: (move f2-0f f3-0f)
8.174: (move f2-0f f3-0f)
8.178: (pickup-and-loose f3-0f key1-1 key0-1)
8.181: (move f2-0f f3-0f)
8.195: (pickup-and-loose f3-0f key1-1 key0-1)
8.232: (putdown f3-0f key0-1)
8.262: (pickup-and-loose f3-0f key1-1 key0-1)
8.265: (pickup-and-loose f3-0f key1-1 key0-1)
8.283: (move f2-0f f3-0f)
8.301: (unlock f2-0f f2-1f key0-1 shape0)
8.302: (unlock f2-0f f3-0f key0-1 shape0)
8.316: (unlock f2-0f f3-0f key0-1 shape0)
8.316: (unlock f2-0f f2-1f key0-1 shape0)
8.319: (move f2-2f f3-2f)
8.328: (pickup-and-loose f3-0f key1-1 key0-1)
8.389: (pickup-and-loose f3-0f key1-1 key0-1)
8.405: (putdown f3-0f key0-1)
8.419: (pickup-and-loose f3-0f key1-1 key0-1)
8.434: (putdown f3-0f key0-1)
8.443: (putdown f3-0f key0-1)
8.449: (move f3-0f f2-0f)
8.477: (move f2-0f f1-0f)
8.482: (move f3-0f f2-0f)
8.500: (putdown f3-0f key0-1)
8.504: (move f2-0f f3-0f)
8.557: (pickup-and-loose f3-0f key1-1 key0-1)
8.560: (move f3-0f f3-1f)
8.580: (putdown f3-0f key0-1)
8.584: (putdown f3-0f key0-1)
8.586: (putdown f3-0f key0-1)
8.605: (move f3-0f f3-1f)
8.631: (putdown f2-0f key1-1)
8.708: (putdown f2-0f key1-1)
8.719: (putdown f2-0f key0-1)
8.733: (move f2-0f f3-0f)
8.735: (move f3-1f f3-2f)
8.751: (putdown f3-2f key1-1)
8.985: (move f2-0f f2-1f)
8.985: (move f3-1f f2-1f)
9.000: (unlock f3-2f f3-3f key1-1 shape1)
9.014: (move f3-1f f3-2f)
9.015: (move f2-0f f1-0f)
9.018: (move f2-0f f1-0f)
9.035: (move f2-0f f1-0f)
9.041: (move f3-1f f3-2f)
9.082: (pickup-and-loose f2-0f key0-1 key1-1)
9.121: (pickup-and-loose f2-0f key0-1 key1-1)
9.121: (unlock f2-0f f2-1f key0-1 shape0)
9.478: (putdown f2-0f key0-1)
5.393: (unlock f3-1f f2-1f key0-1 shape0)
5.393: (move f3-0f f3-1f)
5.456: (pickup f3-0f key0-1)
6.101: (putdown f3-1f key0-1)
6.110: (putdown f3-1f key0-1)
6.149: (move f3-1f f3-0f)
6.497: (move f3-1f f3-0f)
6.529: (move f3-1f f3-0f)
6.556: (move f2-0f f2-1f)
6.556: (move f3-1f f2-1f)
6.564: (move f3-1f f3-2f)
6.619: (move f3-1f f3-2f)
6.773: (move f3-1f f3-2f)
7.259: (move f3-0f f2-0f)
7.273: (putdown f3-1f key1-1)
7.334: (move f3-0f f2-0f)
7.334: (unlock f2-0f f2-1f key0-1 shape0)
7.506: (move f2-0f f2-1f)
7.543: (move f2-0f f2-1f)
7.592: (move f2-0f f3-0f)
8.022: (unlock f2-0f f2-1f key0-1 shape0)
8.022: (pickup-and-loose f2-0f key0-1 key1-1)
8.038: (move f3-2f f2-2f)
8.039: (pickup-and-loose f2-0f key0-1 key1-1)
8.041: (pickup-and-loose f3-0f key1-1 key0-1)
8.048: (move f3-2f f3-1f)
8.060: (pickup-and-loose f3-0f key1-1 key0-1)
8.074: (move f2-0f f3-0f)
8.082: (pickup-and-loose f3-0f key1-1 key0-1)
8.092: (pickup-and-loose f3-0f key1-1 key0-1)
8.109: (pickup-and-loose f3-0f key1-1 key0-1)
8.166: (move f2-0f f3-0f)
8.179: (pickup-and-loose f3-0f key1-1 key0-1)
8.198: (pickup-and-loose f3-0f key1-1 key0-1)
8.216: (unlock f3-0f f3-1f key1-1 shape1)
8.244: (unlock f3-0f f3-1f key1-1 shape1)
8.255: (pickup-and-loose f3-0f key1-1 key0-1)
8.272: (pickup-and-loose f3-0f key1-1 key0-1)
8.289: (unlock f3-0f f3-1f key1-1 shape1)
8.302: (unlock f3-0f f3-1f key1-1 shape1)
8.308: (putdown f2-1f key1-1)
8.346: (unlock f3-0f f3-1f key1-1 shape1)
8.353: (putdown f3-0f key0-1)
8.370: (pickup-and-loose f3-0f key1-1 key0-1)
8.428: (unlock f3-0f f3-1f key1-1 shape1)
8.478: (move f3-0f f2-0f)
8.488: (move f2-0f f1-0f)
8.490: (move f2-0f f1-0f)
8.497: (move f3-2f f3-1f)
8.499: (unlock f3-0f f3-1f key1-1 shape1)
8.533: (putdown f3-0f key0-1)
8.539: (putdown f3-0f key0-1)
8.550: (putdown f3-0f key0-1)
8.554: (unlock f3-0f f3-1f key1-1 shape1)
8.556: (putdown f3-0f key0-1)
8.565: (putdown f3-2f key1-1)
8.579: (putdown f3-2f key1-1)
8.580: (putdown f3-0f key0-1)
8.582: (move f3-0f f3-1f)
8.585: (putdown f3-0f key0-1)
8.596: (putdown f2-0f key0-1)
8.628: (putdown f3-0f key0-1)
8.628: (putdown f3-0f key0-1)
8.630: (putdown f3-0f key0-1)
8.632: (putdown f2-0f key1-1)
8.638: (move f1-0f f1-1f)
8.665: (move f2-0f f2-1f)
8.667: (move f1-0f f0-0f)
8.682: (putdown f2-0f key0-1)
8.701: (move f3-1f f2-1f)
8.713: (move f2-0f f3-0f)
8.718: (move f2-0f f3-0f)
8.745: (move f3-1f f3-2f)
8.756: (putdown f3-2f key1-1)
8.763: (move f3-1f f3-2f)
8.772: (putdown f3-2f key0-1)
8.900: (move f3-2f f2-2f)
8.981: (move f3-0f f2-0f)
8.991: (move f3-0f f2-0f)
8.997: (move f3-1f f2-1f)
4.413: (move f3-0f f3-1f)
4.640: (pickup f3-0f key1-1)
5.424: (pickup f3-0f key0-1)
5.459: (pickup f3-0f key0-1)
6.034: (move f3-1f f3-0f)
6.058: (move f3-1f f3-0f)
6.101: (move f3-0f f2-0f)
6.106: (putdown f3-1f key0-1)
6.209: (move f3-0f f2-0f)
6.428: (move f3-1f f3-0f)
6.568: (move f2-0f f2-1f)
6.568: (move f3-1f f2-1f)
6.591: (move f3-1f f3-2f)
6.703: (move f3-1f f2-1f)
6.740: (move f3-1f f3-2f)
6.772: (move f3-1f f3-2f)
7.105: (move f3-0f f3-1f)
7.251: (putdown f3-1f key1-1)
7.274: (move f3-0f f2-0f)
7.276: (move f3-0f f2-0f)
7.276: (move f2-1f f2-0f)
7.433: (pickup-and-loose f3-0f key0-1 key1-1)
7.452: (pickup-and-loose f3-0f key0-1 key1-1)
7.455: (pickup-and-loose f3-0f key0-1 key1-1)
7.509: (pickup-and-loose f3-0f key0-1 key1-1)
7.519: (pickup-and-loose f3-0f key0-1 key1-1)
7.527: (move f2-0f f2-1f)
7.530: (pickup-and-loose f3-0f key0-1 key1-1)
7.570: (move f2-0f f3-0f)
7.586: (move f2-0f f3-0f)
7.624: (pickup-and-loose f3-0f key0-1 key1-1)
7.708: (move f3-2f f2-2f)
7.736: (pickup-and-loose f3-0f key0-1 key1-1)
7.952: (move f3-0f f2-0f)
7.981: (move f3-0f f2-0f)
7.982: (move f3-0f f2-0f)
7.988: (move f3-0f f2-0f)
7.993: (move f3-0f f2-0f)
8.011: (move f3-0f f2-0f)
8.012: (move f3-0f f3-1f)
8.017: (move f3-0f f2-0f)
8.017: (move f3-0f f3-1f)
8.017: (move f3-0f f2-0f)
8.019: (move f3-0f f3-1f)
8.022: (unlock f2-0f f2-1f key0-1 shape0)
8.032: (move f3-2f f2-2f)
8.033: (move f3-0f f3-1f)
8.040: (move f2-1f f2-2f)
8.040: (move f3-2f f2-2f)
8.040: (unlock f2-2f f2-1f key0-1 shape0)
8.043: (pickup-and-loose f3-0f key1-1 key0-1)
8.044: (move f3-0f f3-1f)
8.049: (move f3-0f f3-1f)
8.061: (move f3-0f f3-1f)
8.074: (move f3-0f f3-1f)
8.080: (unlock f1-1f f2-1f key0-1 shape0)
8.080: (move f2-1f f1-1f)
8.080: (move f1-0f f1-1f)
8.098: (pickup-and-loose f3-0f key1-1 key0-1)
8.111: (unlock f3-0f f3-1f key1-1 shape1)
8.137: (unlock f3-0f f3-1f key1-1 shape1)
8.159: (putdown f2-1f key0-1)
8.171: (unlock f3-0f f3-1f key1-1 shape1)
8.181: (unlock f3-0f f3-1f key1-1 shape1)
8.192: (putdown f3-0f key1-1)
8.218: (unlock f3-0f f3-1f key1-1 shape1)
8.219: (putdown f3-0f key1-1)
8.226: (unlock f3-0f f3-1f key1-1 shape1)
8.277: (putdown f3-0f key1-1)
8.280: (putdown f3-0f key1-1)
8.291: (unlock f3-0f f3-1f key1-1 shape1)
8.309: (unlock f3-0f f3-1f key1-1 shape1)
8.326: (move f2-1f f2-0f)
8.328: (putdown f2-1f key1-1)
8.363: (putdown f3-0f key1-1)
8.364: (unlock f3-0f f3-1f key1-1 shape1)
8.432: (unlock f3-0f f3-1f key1-1 shape1)
8.438: (putdown f3-0f key1-1)
8.460: (putdown f3-0f key1-1)
8.476: (move f3-2f f3-1f)
3.965: (move f3-0f f2-0f)
4.420: (unlock f3-1f f2-1f key0-1 shape0)
4.420: (move f3-0f f3-1f)
4.444: (move f3-0f f3-1f)
4.447: (pickup-and-loose f3-1f key1-1 key0-1)
4.447: (move f3-0f f3-1f)
4.584: (pickup f3-0f key1-1)
4.662: (pickup f3-0f key1-1)
5.350: (move f3-0f f3-1f)
5.396: (move f3-0f f3-1f)
5.401: (move f3-0f f3-1f)
5.404: (move f3-0f f3-1f)
5.408: (move f3-0f f3-1f)
5.421: (move f3-0f f3-1f)
5.431: (move f3-0f f3-1f)
5.432: (move f3-1f f3-2f)
5.435: (move f3-0f f3-1f)
5.450: (pickup f3-0f key0-1)
5.914: (putdown f3-1f key0-1)
5.943: (move f3-1f f3-0f)
6.078: (move f2-1f f2-0f)
6.078: (move f3-0f f2-0f)
6.108: (move f3-0f f2-0f)
6.167: (move f3-0f f2-0f)
6.167: (unlock f2-0f f2-1f key0-1 shape0)
6.221: (move f3-0f f2-0f)
6.692: (move f3-1f f2-1f)
6.740: (move f3-1f f3-2f)
6.808: (move f2-0f f1-0f)
6.897: (move f3-1f f3-0f)
7.019: (move f2-0f f1-0f)
7.050: (putdown f3-1f key0-1)
7.069: (move f2-1f f3-1f)
7.069: (unlock f3-1f f2-1f key0-1 shape0)
7.069: (move f3-0f f3-1f)
7.101: (move f3-0f f3-1f)
7.182: (putdown f3-1f key1-1)
7.209: (putdown f3-1f key1-1)
7.231: (putdown f3-1f key1-1)
7.241: (putdown f3-1f key1-1)
7.244: (putdown f3-1f key1-1)
7.247: (putdown f3-1f key1-1)
7.263: (putdown f3-1f key1-1)
7.276: (putdown f3-1f key1-1)
7.288: (move f3-0f f2-0f)
7.317: (move f3-0f f2-0f)
7.363: (move f3-0f f2-0f)
7.374: (move f3-0f f2-0f)
7.377: (move f3-0f f2-0f)
7.378: (move f3-0f f2-0f)
7.397: (move f3-0f f2-0f)
7.411: (move f3-0f f2-0f)
7.414: (move f3-0f f2-0f)
7.430: (pickup-and-loose f3-0f key0-1 key1-1)
7.497: (pickup-and-loose f3-0f key0-1 key1-1)
7.502: (pickup-and-loose f3-0f key0-1 key1-1)
7.512: (move f2-0f f2-1f)
7.531: (pickup-and-loose f3-0f key0-1 key1-1)
7.535: (pickup-and-loose f3-0f key0-1 key1-1)
7.569: (move f2-0f f3-0f)
7.573: (pickup-and-loose f3-0f key0-1 key1-1)
7.593: (pickup-and-loose f3-0f key0-1 key1-1)
7.621: (pickup-and-loose f3-0f key0-1 key1-1)
7.667: (pickup-and-loose f3-0f key0-1 key1-1)
7.704: (move f3-2f f2-2f)
7.723: (move f2-1f f1-1f)
7.736: (move f3-2f f2-2f)
7.736: (move f2-1f f2-2f)
7.827: (pickup-and-loose f3-0f key0-1 key1-1)
7.865: (move f2-2f f1-2f)
7.874: (move f2-2f f2-3f)
7.968: (move f3-0f f2-0f)
7.983: (move f3-0f f3-1f)
7.984: (move f3-0f f2-0f)
7.988: (move f3-0f f2-0f)
7.992: (move f3-0f f2-0f)
7.993: (move f3-0f f2-0f)
8.002: (move f3-0f f3-1f)
8.002: (move f3-0f f3-1f)
8.004: (move f3-0f f3-1f)
3.951: (move f2-0f f1-0f)
3.952: (move f3-0f f2-0f)
3.979: (move f3-0f f3-1f)
3.979: (pickup-and-loose f3-1f key1-1 key0-1)
3.982: (move f3-1f f3-2f)
4.012: (move f3-0f f2-0f)
4.326: (pickup-and-loose f3-1f key1-1 key0-1)
4.326: (move f3-0f f3-1f)
4.441: (unlock f3-1f f2-1f key0-1 shape0)
4.441: (move f3-0f f3-1f)
4.619: (pickup f3-0f key1-1)
5.321: (unlock f3-1f f2-1f key0-1 shape0)
5.322: (move f3-0f f3-1f)
5.361: (move f3-0f f3-1f)
5.361: (unlock f3-1f f2-1f key0-1 shape0)
5.363: (move f3-0f f3-1f)
5.363: (unlock f3-1f f2-1f key0-1 shape0)
5.372: (move f3-0f f3-1f)
5.372: (unlock f3-1f f2-1f key0-1 shape0)
5.375: (move f3-0f f3-1f)
5.375: (unlock f3-1f f2-1f key0-1 shape0)
5.389: (unlock f3-1f f2-1f key0-1 shape0)
5.389: (move f3-0f f3-1f)
5.390: (unlock f3-1f f2-1f key0-1 shape0)
5.390: (move f3-0f f3-1f)
5.399: (unlock f3-1f f2-1f key0-1 shape0)
5.399: (move f3-0f f3-1f)
5.411: (move f3-1f f2-1f)
5.411: (move f2-0f f2-1f)
5.422: (move f3-0f f3-1f)
5.431: (move f3-0f f3-1f)
5.452: (move f3-1f f3-2f)
5.455: (move f3-1f f3-2f)
5.639: (move f3-1f f3-0f)
5.669: (move f3-1f f3-2f)
5.679: (pickup f3-0f key0-1)
5.770: (putdown f3-1f key0-1)
5.845: (putdown f2-0f key1-1)
5.950: (putdown f3-1f key0-1)
6.072: (move f3-0f f2-0f)
6.072: (move f2-1f f2-0f)
6.106: (putdown f3-1f key0-1)
6.123: (move f3-2f f2-2f)
6.141: (putdown f3-1f key0-1)
6.157: (putdown f3-1f key0-1)
6.178: (unlock f2-0f f2-1f key0-1 shape0)
6.178: (move f3-0f f2-0f)
6.191: (putdown f3-1f key0-1)
6.207: (move f3-1f f3-0f)
6.213: (putdown f3-1f key0-1)
6.318: (putdown f3-1f key0-1)
6.399: (putdown f3-2f key0-1)
6.451: (putdown f3-1f key0-1)
6.546: (move f3-1f f3-0f)
6.555: (putdown f3-1f key0-1)
6.555: (move f3-1f f3-2f)
6.579: (move f3-1f f3-0f)
6.585: (move f3-1f f3-2f)
6.591: (move f3-1f f3-2f)
6.592: (move f3-1f f3-2f)
6.597: (move f3-1f f3-2f)
6.617: (move f3-1f f3-2f)
6.624: (move f3-1f f3-2f)
6.628: (move f3-1f f3-2f)
6.630: (move f3-1f f3-0f)
6.639: (move f3-1f f3-0f)
6.725: (move f3-1f f3-0f)
6.776: (move f2-0f f1-0f)
6.776: (move f1-1f f1-0f)
6.796: (move f2-0f f1-0f)
6.821: (move f3-1f f3-0f)
6.879: (putdown f3-1f key0-1)
6.910: (move f3-1f f3-0f)
6.952: (move f3-1f f3-0f)
7.006: (move f2-0f f1-0f)
7.006: (move f1-0f f1-1f)
7.023: (move f2-0f f1-0f)
7.047: (putdown f3-1f key0-1)
7.055: (move f1-0f f0-0f)
7.066: (move f3-0f f3-1f)
3.938: (move f3-2f f2-2f)
3.949: (move f2-0f f1-0f)
3.951: (move f3-1f f2-1f)
3.951: (move f2-0f f2-1f)
3.957: (move f1-0f f1-1f)
3.974: (move f2-0f f1-0f)
3.988: (move f3-0f f2-0f)
3.989: (unlock f3-2f f3-3f key1-1 shape1)
3.993: (move f3-1f f3-2f)
4.007: (pickup-and-loose f3-1f key1-1 key0-1)
4.007: (move f3-0f f3-1f)
4.027: (move f3-1f f3-2f)
4.410: (move f3-0f f3-1f)
4.529: (move f1-0f f0-0f)
5.388: (unlock f3-1f f2-1f key0-1 shape0)
5.389: (unlock f3-1f f2-1f key0-1 shape0)
5.412: (pickup f3-0f key0-1)
5.416: (move f3-1f f2-1f)
5.416: (move f2-0f f2-1f)
5.435: (pickup f3-0f key0-1)
5.437: (pickup f3-0f key0-1)
5.455: (pickup f3-0f key0-1)
5.474: (move f3-1f f3-2f)
5.494: (pickup f3-0f key0-1)
5.587: (pickup f3-0f key0-1)
5.647: (move f3-1f f3-0f)
5.655: (move f3-1f f2-1f)
5.663: (move f3-1f f3-0f)
5.674: (move f3-1f f3-2f)
5.678: (pickup f3-0f key0-1)
5.680: (putdown f2-0f key1-1)
5.699: (pickup f3-0f key0-1)
5.700: (move f3-1f f3-2f)
5.813: (putdown f3-1f key0-1)
5.832: (putdown f1-0f key1-1)
5.937: (putdown f2-0f key1-1)
6.080: (putdown f3-2f key1-1)
6.089: (putdown f3-1f key0-1)
6.092: (putdown f3-1f key0-1)
6.096: (putdown f3-1f key0-1)
6.099: (move f2-1f f2-2f)
6.099: (move f3-2f f2-2f)
6.099: (unlock f2-2f f2-1f key0-1 shape0)
6.103: (putdown f3-1f key0-1)
6.105: (move f3-2f f2-2f)
6.105: (putdown f3-1f key0-1)
6.106: (putdown f3-1f key0-1)
6.107: (putdown f3-1f key0-1)
6.113: (putdown f3-1f key0-1)
6.128: (putdown f3-1f key0-1)
6.130: (move f3-1f f3-0f)
6.135: (move f3-1f f2-1f)
6.140: (move f3-1f f3-0f)
6.151: (move f2-0f f1-0f)
6.159: (putdown f3-1f key0-1)
6.167: (move f3-1f f3-0f)
6.182: (unlock f1-1f f2-1f key0-1 shape0)
6.182: (move f1-0f f1-1f)
6.182: (move f2-1f f1-1f)
6.191: (move f3-1f f3-0f)
6.210: (move f3-0f f2-0f)
6.225: (move f3-1f f3-0f)
6.227: (move f3-1f f3-0f)
6.230: (move f3-1f f3-0f)
6.263: (move f3-2f f2-2f)
6.267: (move f3-1f f3-0f)
6.302: (move f3-1f f3-0f)
6.380: (move f3-0f f2-0f)
6.387: (putdown f2-1f key0-1)
6.407: (putdown f3-2f key0-1)
6.426: (putdown f3-2f key0-1)
6.471: (move f3-1f f3-0f)
6.514: (move f3-1f f2-1f)
6.529: (move f3-1f f3-2f)
6.551: (move f3-1f f2-1f)
6.552: (move f3-1f f2-1f)
6.558: (move f3-1f f2-1f)
6.565: (move f3-1f f3-2f)
6.565: (move f3-1f f3-2f)
6.566: (move f3-1f f3-2f)
2.951: (move f1-1f f1-2f)
2.951: (move f2-2f f1-2f)
3.011: (move f2-2f f2-3f)
3.024: (move f1-1f f0-1f)
3.024: (move f0-0f f0-1f)
3.911: (move f2-1f f2-2f)
3.911: (move f3-2f f2-2f)
3.927: (move f3-2f f2-2f)
3.937: (move f2-1f f1-1f)
3.937: (move f1-0f f1-1f)
3.973: (move f2-0f f1-0f)
3.973: (move f2-0f f2-1f)
3.973: (move f3-1f f2-1f)
3.976: (move f1-0f f1-1f)
3.984: (move f3-2f f2-2f)
3.991: (unlock f3-2f f3-3f key1-1 shape1)
4.022: (move f3-1f f3-2f)
4.027: (unlock f3-2f f3-3f key1-1 shape1)
4.362: (move f3-0f f3-1f)
4.366: (move f3-0f f3-1f)
4.397: (move f3-0f f3-1f)
4.406: (move f3-0f f3-1f)
4.418: (move f3-0f f3-1f)
4.418: (move f3-0f f3-1f)
4.425: (unlock f3-1f f2-1f key0-1 shape0)
4.433: (move f3-0f f3-1f)
4.448: (move f3-0f f3-1f)
4.601: (move f1-0f f0-0f)
4.637: (move f3-2f f3-1f)
4.637: (pickup-and-loose f3-1f key1-1 key0-1)
4.651: (pickup f3-0f key1-1)
4.657: (pickup f3-0f key1-1)
4.660: (pickup f3-0f key1-1)
4.683: (pickup f3-0f key1-1)
4.699: (move f3-2f f3-3f)
4.726: (pickup f3-0f key1-1)
4.731: (move f1-0f f0-0f)
4.753: (pickup f3-0f key1-1)
4.796: (pickup f3-0f key1-1)
4.846: (pickup f3-0f key1-1)
5.137: (putdown f2-2f key1-1)
5.281: (putdown f1-1f key1-1)
5.368: (putdown f2-1f key1-1)
5.405: (move f3-1f f3-2f)
5.646: (move f3-1f f2-1f)
5.665: (move f3-1f f3-0f)
5.703: (move f3-1f f3-2f)
5.711: (putdown f1-0f key1-1)
5.773: (putdown f2-0f key1-1)
5.906: (putdown f3-2f key1-1)
5.989: (putdown f1-0f key1-1)
6.006: (move f1-0f f0-0f)
6.031: (move f3-2f f2-2f)
6.033: (move f1-0f f1-1f)
6.047: (move f3-1f f3-0f)
6.048: (putdown f3-1f key0-1)
6.081: (move f2-1f f2-2f)
6.081: (move f3-0f f2-0f)
6.081: (move f3-2f f2-2f)
6.081: (unlock f2-2f f2-1f key0-1 shape0)
6.082: (move f3-0f f2-0f)
6.089: (move f3-1f f3-0f)
6.099: (move f3-0f f2-0f)
6.100: (putdown f3-1f key0-1)
6.101: (move f3-0f f2-0f)
6.102: (move f3-0f f2-0f)
6.106: (putdown f3-1f key0-1)
6.106: (move f3-2f f3-1f)
6.106: (putdown f3-2f key1-1)
6.111: (move f2-0f f1-0f)
6.116: (move f3-0f f2-0f)
6.128: (move f3-1f f3-0f)
6.130: (move f3-1f f3-0f)
6.135: (move f3-0f f2-0f)
6.136: (move f3-1f f3-0f)
6.140: (move f2-0f f1-0f)
6.151: (move f3-1f f3-0f)
6.152: (move f1-0f f2-0f)
6.161: (putdown f3-2f key1-1)
6.165: (move f3-0f f2-0f)
1.995: (move f1-2f f1-3f)
1.995: (move f2-3f f1-3f)
2.011: (move f1-2f f0-2f)
2.011: (move f0-1f f0-2f)
2.936: (move f2-2f f1-2f)
2.936: (move f1-1f f1-2f)
2.948: (move f2-2f f1-2f)
2.948: (move f1-1f f1-2f)
2.950: (move f2-2f f1-2f)
3.004: (move f1-1f f0-1f)
3.004: (move f0-0f f0-1f)
3.005: (move f2-2f f2-3f)
3.009: (move f3-3f f2-3f)
3.009: (unlock f2-3f f3-3f key1-1 shape1)
3.009: (move f2-2f f2-3f)
3.024: (move f1-1f f0-1f)
3.024: (move f0-0f f0-1f)
3.044: (move f2-2f f2-3f)
3.903: (move f3-2f f2-2f)
3.955: (move f3-2f f2-2f)
3.955: (move f2-1f f2-2f)
3.956: (move f1-0f f1-1f)
3.956: (move f2-1f f1-1f)
3.965: (move f3-0f f2-0f)
3.969: (move f3-0f f2-0f)
3.970: (move f3-2f f2-2f)
3.981: (move f3-0f f2-0f)
3.989: (move f3-0f f2-0f)
3.999: (move f3-0f f2-0f)
4.004: (move f3-0f f2-0f)
4.007: (move f3-0f f2-0f)
4.011: (move f3-0f f2-0f)
4.028: (unlock f3-2f f3-3f key1-1 shape1)
4.082: (pickup-and-loose f3-1f key1-1 key0-1)
4.082: (move f3-2f f3-1f)
4.102: (putdown f1-2f key1-1)
4.345: (pickup-and-loose f3-1f key1-1 key0-1)
4.345: (move f3-0f f3-1f)
4.366: (unlock f3-1f f2-1f key0-1 shape0)
4.394: (move f3-0f f3-1f)
4.394: (pickup-and-loose f3-1f key1-1 key0-1)
4.398: (unlock f3-1f f2-1f key0-1 shape0)
4.413: (unlock f3-1f f2-1f key0-1 shape0)
4.418: (unlock f3-1f f2-1f key0-1 shape0)
4.421: (unlock f3-1f f2-1f key0-1 shape0)
4.434: (unlock f3-1f f2-1f key0-1 shape0)
4.440: (unlock f3-1f f2-1f key0-1 shape0)
4.444: (pickup-and-loose f3-1f key1-1 key0-1)
4.444: (move f3-0f f3-1f)
4.447: (unlock f3-1f f2-1f key0-1 shape0)
4.474: (move f3-0f f3-1f)
4.474: (pickup-and-loose f3-1f key1-1 key0-1)
4.484: (pickup-and-loose f3-1f key1-1 key0-1)
4.484: (move f3-0f f3-1f)
4.528: (move f3-2f f3-1f)
4.587: (pickup-and-loose f3-1f key1-1 key0-1)
4.587: (move f3-0f f3-1f)
4.600: (move f3-2f f3-3f)
4.604: (pickup-and-loose f0-1f key0-0 key1-1)
4.620: (putdown f2-3f key1-1)
4.654: (pickup f3-0f key1-1)
4.678: (pickup f3-0f key1-1)
4.695: (pickup-and-loose f3-1f key1-1 key0-1)
4.695: (move f3-0f f3-1f)
4.713: (pickup f3-0f key1-1)
4.736: (pickup-and-loose f3-1f key1-1 key0-1)
4.736: (move f3-0f f3-1f)
4.757: (move f1-0f f0-0f)
4.765: (pickup f3-0f key1-1)
4.768: (move f3-2f f3-3f)
4.774: (pickup f3-0f key1-1)
4.805: (pickup f3-0f key1-1)
4.815: (move f3-1f f3-0f)
4.822: (putdown f0-1f key1-1)
5.069: (putdown f2-2f key1-1)
5.168: (putdown f2-2f key1-1)
5.222: (putdown f2-1f key1-1)
5.244: (putdown f2-2f key1-1)
5.300: (putdown f1-1f key1-1)
5.358: (putdown f1-1f key1-1)
1.237: (move f0-2f f0-3f)
1.237: (move f1-3f f0-3f)
1.987: (move f0-1f f0-2f)
1.987: (move f1-2f f0-2f)
1.991: (move f2-3f f1-3f)
1.991: (move f1-2f f1-3f)
2.001: (move f1-2f f1-3f)
2.001: (move f2-3f f1-3f)
2.003: (move f1-2f f1-3f)
2.003: (move f2-3f f1-3f)
2.090: (move f1-2f f0-2f)
2.090: (move f0-1f f0-2f)
2.227: (move f1-2f f0-2f)
2.932: (move f1-1f f1-2f)
2.932: (move f2-2f f1-2f)
2.938: (move f2-2f f1-2f)
2.948: (move f2-2f f1-2f)
3.003: (move f2-2f f2-3f)
3.003: (unlock f2-3f f3-3f key1-1 shape1)
3.003: (move f3-3f f2-3f)
3.004: (move f1-1f f0-1f)
3.004: (move f0-0f f0-1f)
3.034: (unlock f2-3f f3-3f key1-1 shape1)
3.034: (move f2-2f f2-3f)
3.034: (move f3-3f f2-3f)
3.036: (move f2-2f f2-3f)
3.929: (move f2-0f f1-0f)
3.944: (move f3-2f f2-2f)
3.953: (move f3-0f f2-0f)
3.953: (move f2-0f f1-0f)
3.955: (move f3-1f f2-1f)
3.955: (move f2-2f f2-1f)
3.957: (move f3-0f f2-0f)
3.959: (move f3-0f f2-0f)
3.962: (move f1-2f f1-1f)
3.966: (move f2-0f f1-0f)
3.971: (pickup-and-loose f3-1f key1-1 key0-1)
3.973: (move f2-0f f1-0f)
3.975: (move f2-0f f1-0f)
3.977: (move f3-0f f2-0f)
3.979: (move f3-0f f2-0f)
3.982: (move f2-0f f1-0f)
3.983: (move f2-0f f1-0f)
3.985: (move f3-0f f2-0f)
3.987: (pickup-and-loose f3-1f key1-1 key0-1)
3.987: (move f3-0f f3-1f)
3.994: (move f3-1f f3-2f)
3.995: (move f2-0f f1-0f)
3.996: (pickup-and-loose f0-2f key1-0 key1-1)
3.999: (move f3-0f f3-1f)
3.999: (pickup-and-loose f3-1f key1-1 key0-1)
