/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.609: (move f5-1f f5-0f)
39.649: (move f5-4f f6-4f)
39.695: (move f4-1f f3-1f)
39.708: (move f5-4f f6-4f)
39.710: (putdown f6-3f key1-0)
39.711: (unlock f2-4f f1-4f key3-0 shape3)
39.723: (move f4-3f f5-3f)
34.788: (move f4-3f f4-2f)
34.789: (move f5-2f f4-2f)
35.054: (move f5-4f f6-4f)
35.103: (move f5-4f f5-3f)
35.664: (move f5-3f f5-2f)
35.871: (move f5-4f f4-4f)
36.012: (move f5-2f f5-1f)
36.013: (move f4-1f f5-1f)
36.122: (move f5-2f f5-1f)
36.140: (move f6-4f f6-5f)
36.141: (move f5-5f f6-5f)
36.212: (move f5-4f f6-4f)
36.212: (move f6-3f f6-4f)
36.272: (move f4-1f f3-1f)
36.339: (move f3-4f f2-4f)
36.429: (move f4-1f f4-0f)
36.774: (move f4-0f f3-0f)
36.774: (move f3-1f f3-0f)
36.819: (move f5-4f f5-5f)
36.854: (move f5-1f f5-0f)
36.854: (move f4-0f f5-0f)
36.892: (move f3-4f f2-4f)
37.048: (move f5-4f f6-4f)
37.048: (move f6-3f f6-4f)
37.166: (move f5-2f f5-1f)
37.230: (move f5-2f f4-2f)
37.261: (move f5-3f f6-3f)
37.261: (move f6-4f f6-3f)
37.328: (pickup-and-loose f5-4f key3-0 key1-0)
37.371: (move f2-4f f2-5f)
37.376: (pickup-and-loose f5-4f key3-0 key2-2)
37.442: (move f4-4f f3-4f)
37.446: (pickup-and-loose f2-4f key2-2 key1-0)
37.457: (move f6-3f f6-4f)
37.474: (move f4-1f f5-1f)
37.474: (pickup-and-loose f4-1f key3-2 key1-0)
37.504: (move f5-4f f5-3f)
37.530: (move f5-4f f5-3f)
37.569: (move f4-5f f5-5f)
37.569: (move f5-4f f5-5f)
37.615: (move f5-3f f5-4f)
37.615: (move f6-4f f5-4f)
37.653: (pickup-and-loose f5-5f key2-1 key1-0)
37.718: (move f4-1f f4-2f)
37.749: (move f4-1f f3-1f)
37.810: (move f6-3f f5-3f)
37.913: (move f5-3f f5-2f)
37.921: (move f6-3f f6-2f)
37.921: (move f5-2f f6-2f)
37.942: (move f6-3f f6-4f)
38.012: (move f4-5f f5-5f)
38.012: (move f5-4f f5-5f)
38.030: (move f6-3f f5-3f)
38.039: (putdown f5-3f key2-1)
38.054: (move f5-3f f5-2f)
38.065: (pickup-and-loose f4-0f key1-2 key1-0)
38.090: (pickup-and-loose f6-3f key2-1 key3-0)
38.108: (move f5-3f f5-2f)
38.108: (move f4-2f f5-2f)
38.114: (move f4-6f f5-6f)
38.116: (move f5-5f f5-6f)
38.205: (move f3-1f f2-1f)
38.205: (move f4-2f f4-1f)
38.208: (move f5-2f f5-1f)
38.209: (move f4-1f f5-1f)
38.339: (move f4-1f f3-1f)
38.374: (move f5-3f f6-3f)
38.408: (move f4-4f f4-3f)
38.408: (move f5-3f f4-3f)
38.500: (move f5-2f f5-3f)
38.563: (move f5-4f f6-4f)
38.599: (move f5-4f f6-4f)
38.635: (move f5-3f f5-4f)
38.636: (move f4-4f f5-4f)
38.671: (pickup-and-loose f4-1f key3-2 key1-0)
38.709: (move f5-3f f4-3f)
38.784: (move f4-4f f3-4f)
38.785: (unlock f3-4f f3-3f key1-0 shape1)
38.795: (pickup-and-loose f4-3f key1-0 key3-0)
38.833: (putdown f5-2f key1-0)
34.398: (unlock f5-2f f6-2f key2-1 shape2)
34.426: (pickup f5-4f key3-0)
35.412: (move f5-3f f5-2f)
35.597: (unlock f6-3f f6-2f key2-1 shape2)
35.636: (move f4-0f f3-0f)
35.682: (move f4-4f f3-4f)
35.872: (move f5-4f f5-3f)
35.967: (unlock f5-1f f6-1f key3-0 shape3)
36.008: (move f5-4f f5-3f)
36.026: (move f4-2f f4-1f)
36.026: (move f5-1f f4-1f)
36.064: (move f5-3f f4-3f)
36.064: (move f4-4f f4-3f)
36.145: (move f5-5f f6-5f)
36.145: (move f6-4f f6-5f)
36.152: (move f5-4f f6-4f)
36.302: (move f5-3f f6-3f)
36.302: (move f6-4f f6-3f)
36.440: (move f5-2f f5-1f)
36.605: (pickup f4-3f key1-0)
36.619: (move f5-4f f4-4f)
36.630: (move f4-0f f4-1f)
36.669: (unlock f5-1f f6-1f key3-2 shape3)
36.737: (move f4-3f f4-2f)
36.737: (move f5-2f f4-2f)
36.768: (move f3-1f f3-0f)
36.769: (move f4-0f f3-0f)
36.774: (unlock f2-4f f1-4f key3-0 shape3)
36.794: (move f5-5f f6-5f)
36.794: (move f6-4f f6-5f)
36.846: (move f4-0f f5-0f)
36.846: (move f5-1f f5-0f)
36.898: (move f5-3f f5-2f)
36.917: (move f5-4f f6-4f)
36.986: (move f4-3f f4-2f)
37.044: (putdown f6-5f key1-0)
37.058: (move f5-4f f6-4f)
37.060: (move f6-3f f6-4f)
37.166: (move f5-2f f5-1f)
37.186: (unlock f2-4f f2-3f key2-2 shape2)
37.200: (pickup-and-loose f5-4f key3-0 key1-0)
37.221: (move f5-2f f4-2f)
37.293: (putdown f3-0f key1-0)
37.305: (move f6-5f f6-6f)
37.305: (move f5-6f f6-6f)
37.363: (move f2-4f f2-5f)
37.367: (pickup-and-loose f2-4f key2-2 key1-0)
37.426: (move f2-4f f2-5f)
37.445: (move f5-1f f5-0f)
37.467: (move f4-1f f5-1f)
37.490: (move f5-2f f4-2f)
37.521: (pickup-and-loose f5-5f key2-1 key1-0)
37.522: (putdown f5-2f key2-1)
37.526: (putdown f6-3f key2-1)
37.579: (move f6-4f f6-5f)
37.581: (move f5-5f f6-5f)
37.589: (move f5-4f f5-5f)
37.641: (move f5-4f f4-4f)
37.642: (move f4-2f f4-1f)
37.642: (move f5-1f f4-1f)
37.680: (unlock f6-2f f6-1f key3-0 shape3)
37.707: (move f4-1f f4-2f)
37.752: (move f4-1f f3-1f)
37.776: (move f3-4f f2-4f)
37.777: (move f5-5f f4-5f)
37.777: (move f4-4f f4-5f)
37.810: (move f4-0f f5-0f)
37.844: (move f5-5f f5-6f)
37.879: (putdown f5-3f key3-0)
37.886: (move f5-2f f4-2f)
37.887: (move f4-3f f4-2f)
38.016: (move f5-4f f5-5f)
38.071: (move f6-3f f5-3f)
38.087: (move f5-5f f5-6f)
38.134: (move f5-2f f5-1f)
38.135: (move f4-1f f5-1f)
38.145: (move f5-3f f5-4f)
38.146: (move f6-4f f5-4f)
38.156: (move f5-3f f5-4f)
38.177: (move f2-5f f2-6f)
34.150: (move f5-4f f5-3f)
34.471: (move f5-2f f5-1f)
34.667: (move f5-2f f4-2f)
34.855: (putdown f6-3f key2-1)
34.975: (pickup f5-4f key3-0)
35.235: (move f5-4f f6-4f)
35.288: (move f4-3f f4-2f)
35.401: (move f5-2f f5-1f)
35.435: (move f6-3f f5-3f)
35.435: (move f5-2f f5-3f)
35.461: (move f4-3f f5-3f)
35.504: (move f5-3f f5-2f)
35.530: (move f5-1f f5-2f)
35.532: (move f6-2f f5-2f)
35.563: (move f5-4f f4-4f)
35.566: (move f4-3f f4-2f)
35.566: (move f5-2f f4-2f)
35.582: (move f3-4f f2-4f)
35.646: (move f5-4f f5-5f)
35.786: (move f6-3f f6-4f)
35.812: (move f5-1f f4-1f)
35.903: (putdown f6-3f key3-0)
35.991: (pickup f4-1f key3-2)
36.010: (move f5-4f f5-3f)
36.037: (move f6-2f f6-3f)
36.056: (move f5-4f f6-4f)
36.098: (move f5-2f f5-1f)
36.147: (move f5-2f f4-2f)
36.173: (pickup-and-loose f2-4f key1-0 key2-2)
36.180: (putdown f3-0f key1-2)
36.197: (move f4-1f f3-1f)
36.198: (move f3-0f f3-1f)
36.287: (putdown f6-5f key1-0)
36.297: (putdown f5-2f key2-1)
36.354: (move f6-5f f5-5f)
36.362: (move f4-1f f3-1f)
36.400: (move f4-3f f4-4f)
36.430: (move f6-5f f6-4f)
36.445: (move f4-4f f3-4f)
36.467: (move f6-4f f6-3f)
36.467: (move f5-3f f6-3f)
36.577: (move f5-4f f4-4f)
36.606: (unlock f4-3f f3-3f key1-0 shape1)
36.656: (move f6-4f f6-3f)
36.657: (move f5-3f f6-3f)
36.662: (unlock f5-1f f6-1f key3-2 shape3)
36.793: (move f5-3f f5-2f)
36.803: (move f2-4f f3-4f)
36.929: (move f4-4f f4-3f)
36.930: (move f5-3f f4-3f)
36.970: (move f3-0f f4-0f)
37.039: (putdown f6-5f key1-0)
37.101: (move f5-0f f5-1f)
37.102: (move f4-1f f5-1f)
37.105: (move f6-3f f6-4f)
37.145: (move f5-0f f4-0f)
37.145: (move f4-1f f4-0f)
37.160: (move f4-2f f4-1f)
37.160: (move f5-1f f4-1f)
37.174: (move f5-2f f5-3f)
37.189: (unlock f2-4f f2-3f key2-2 shape2)
37.202: (unlock f2-4f f2-3f key2-1 shape2)
37.216: (move f5-3f f5-2f)
37.227: (move f6-3f f5-3f)
37.254: (move f6-2f f6-1f)
37.257: (move f5-1f f6-1f)
37.269: (move f5-1f f5-0f)
37.276: (move f5-1f f4-1f)
37.281: (putdown f3-0f key1-0)
37.290: (move f4-1f f4-2f)
37.310: (move f5-6f f6-6f)
37.311: (move f6-5f f6-6f)
37.325: (move f5-3f f5-2f)
37.434: (move f2-4f f1-4f)
37.441: (move f2-4f f2-5f)
37.454: (putdown f5-2f key3-0)
37.480: (move f5-5f f6-5f)
37.481: (move f6-4f f6-5f)
37.493: (move f5-4f f5-5f)
37.498: (move f3-0f f2-0f)
33.899: (move f5-4f f5-3f)
33.972: (move f5-4f f6-4f)
34.436: (move f4-2f f4-1f)
34.460: (pickup f5-5f key2-1)
34.461: (move f5-3f f5-2f)
34.621: (move f4-4f f5-4f)
34.621: (move f5-3f f5-4f)
34.761: (move f5-3f f6-3f)
34.761: (move f6-4f f6-3f)
34.784: (move f4-2f f4-1f)
34.784: (move f5-1f f4-1f)
34.784: (move f5-2f f4-2f)
34.785: (move f4-1f f4-2f)
34.993: (move f6-3f f6-4f)
34.993: (move f6-5f f6-4f)
34.999: (move f6-3f f5-3f)
35.081: (pickup f4-0f key1-2)
35.155: (move f5-3f f4-3f)
35.155: (move f4-4f f4-3f)
35.198: (move f5-3f f5-2f)
35.198: (move f4-2f f5-2f)
35.264: (move f5-2f f5-1f)
35.282: (move f4-3f f4-2f)
35.318: (move f5-2f f4-2f)
35.391: (pickup-and-loose f4-1f key1-0 key3-2)
35.406: (unlock f5-1f f6-1f key3-0 shape3)
35.424: (move f5-4f f4-4f)
35.458: (move f4-3f f5-3f)
35.513: (move f5-3f f5-2f)
35.559: (unlock f2-4f f1-4f key3-0 shape3)
35.583: (move f5-3f f6-3f)
35.690: (move f5-2f f4-2f)
35.800: (move f5-5f f4-5f)
35.800: (move f4-4f f4-5f)
35.921: (move f6-3f f6-4f)
35.933: (move f6-5f f5-5f)
35.948: (move f6-3f f5-3f)
36.049: (move f5-2f f5-1f)
36.087: (move f5-2f f5-1f)
36.106: (move f5-1f f5-0f)
36.136: (move f5-2f f4-2f)
36.165: (move f4-3f f4-2f)
36.166: (pickup-and-loose f2-4f key1-0 key2-2)
36.166: (move f5-2f f4-2f)
36.181: (move f5-2f f5-3f)
36.187: (move f4-1f f5-1f)
36.243: (move f6-4f f6-5f)
36.243: (move f5-5f f6-5f)
36.271: (move f4-1f f4-2f)
36.286: (move f4-1f f3-1f)
36.291: (putdown f6-5f key1-0)
36.316: (move f6-3f f5-3f)
36.317: (move f5-2f f5-3f)
36.356: (move f4-1f f4-0f)
36.358: (move f6-4f f6-3f)
36.358: (move f5-3f f6-3f)
36.380: (move f4-2f f4-1f)
36.380: (move f5-1f f4-1f)
36.390: (move f4-3f f4-4f)
36.415: (move f6-3f f6-2f)
36.421: (move f2-4f f2-3f)
36.422: (move f4-4f f3-4f)
36.427: (move f6-5f f6-4f)
36.445: (move f5-4f f5-5f)
36.461: (move f5-3f f5-4f)
36.461: (move f6-4f f5-4f)
36.474: (move f2-4f f2-5f)
36.474: (move f3-0f f4-0f)
36.483: (move f3-0f f3-1f)
36.528: (move f4-2f f4-3f)
36.528: (move f5-3f f4-3f)
36.574: (move f5-5f f5-6f)
36.581: (pickup-and-loose f5-5f key2-1 key3-0)
36.597: (move f6-5f f5-5f)
36.610: (move f4-4f f4-5f)
36.616: (putdown f5-3f key3-0)
36.681: (move f4-1f f3-1f)
36.686: (move f3-4f f2-4f)
36.813: (move f4-0f f4-1f)
36.869: (move f3-4f f4-4f)
33.139: (pickup f4-0f key1-0)
33.209: (move f6-4f f6-3f)
33.209: (move f5-3f f6-3f)
33.460: (pickup-and-loose f5-4f key3-0 key1-0)
33.779: (move f5-2f f4-2f)
33.779: (move f4-3f f4-2f)
33.904: (move f5-3f f5-2f)
33.919: (move f6-3f f6-4f)
33.919: (move f5-4f f6-4f)
34.196: (move f6-2f f5-2f)
34.197: (move f5-3f f5-2f)
34.393: (move f5-5f f5-4f)
34.401: (move f4-4f f3-4f)
34.420: (move f5-5f f4-5f)
34.435: (move f4-2f f4-1f)
34.448: (move f5-5f f5-6f)
34.454: (pickup f5-5f key2-1)
34.489: (move f5-5f f6-5f)
34.507: (pickup-and-loose f5-3f key2-1 key3-0)
34.535: (pickup-and-loose f5-4f key3-0 key2-1)
34.618: (move f5-3f f4-3f)
34.618: (move f4-4f f4-3f)
34.635: (move f4-4f f5-4f)
34.637: (move f5-3f f5-4f)
34.715: (move f5-3f f5-4f)
34.716: (move f6-4f f5-4f)
34.716: (move f5-5f f5-4f)
34.759: (move f5-1f f4-1f)
34.763: (move f4-0f f3-0f)
34.920: (move f4-1f f3-1f)
34.988: (move f6-5f f6-4f)
35.007: (move f4-1f f4-0f)
35.062: (move f4-1f f5-1f)
35.063: (move f5-2f f5-1f)
35.107: (move f5-2f f5-1f)
35.108: (move f4-1f f3-1f)
35.165: (move f4-1f f5-1f)
35.206: (move f4-2f f5-2f)
35.206: (move f5-3f f5-2f)
35.317: (pickup f4-1f key3-2)
35.460: (move f5-1f f5-2f)
35.515: (move f3-1f f4-1f)
35.516: (move f4-0f f4-1f)
35.528: (move f4-1f f3-1f)
35.592: (move f5-3f f6-3f)
35.622: (move f5-3f f4-3f)
35.651: (pickup-and-loose f4-3f key1-0 key3-0)
35.682: (move f2-4f f3-4f)
35.701: (move f4-0f f4-1f)
35.733: (putdown f5-3f key3-0)
35.743: (pickup-and-loose f4-0f key1-2 key3-2)
35.760: (move f4-1f f4-0f)
35.762: (move f5-0f f4-0f)
35.781: (move f4-3f f4-4f)
35.781: (move f5-4f f4-4f)
35.819: (pickup-and-loose f4-1f key3-2 key1-0)
35.824: (unlock f5-1f f6-1f key3-0 shape3)
35.934: (move f6-5f f5-5f)
35.959: (move f5-3f f5-4f)
35.959: (move f6-4f f5-4f)
35.961: (move f5-2f f5-1f)
36.022: (move f2-3f f2-2f)
36.073: (unlock f5-1f f6-1f key3-2 shape3)
36.087: (move f5-3f f5-2f)
36.091: (move f5-5f f6-5f)
36.091: (move f6-4f f6-5f)
36.097: (move f4-1f f4-0f)
36.101: (move f5-1f f5-0f)
36.102: (move f4-0f f5-0f)
36.112: (move f5-1f f5-0f)
36.115: (move f5-2f f6-2f)
36.115: (move f6-3f f6-2f)
36.144: (move f5-2f f4-2f)
36.154: (move f4-1f f4-2f)
36.171: (move f4-2f f4-1f)
36.171: (move f5-1f f4-1f)
36.196: (move f4-1f f3-1f)
36.217: (move f4-0f f5-0f)
36.218: (move f5-5f f5-4f)
36.229: (move f5-4f f5-5f)
31.943: (pickup f5-4f key3-0)
31.994: (move f4-0f f4-1f)
32.925: (move f6-5f f6-4f)
32.925: (move f5-4f f6-4f)
32.949: (move f5-4f f5-3f)
33.141: (move f5-4f f6-4f)
33.336: (move f5-4f f5-3f)
33.376: (pickup-and-loose f5-4f key3-0 key1-0)
33.388: (move f3-4f f2-4f)
33.400: (pickup f4-1f key3-2)
33.445: (move f5-4f f5-3f)
33.447: (move f5-4f f4-4f)
33.447: (move f4-5f f4-4f)
33.471: (move f5-2f f5-1f)
33.518: (move f5-4f f6-4f)
33.616: (move f4-3f f4-2f)
33.616: (move f5-2f f4-2f)
33.657: (pickup-and-loose f3-0f key1-0 key1-2)
33.658: (move f4-0f f3-0f)
33.711: (move f5-3f f5-2f)
33.927: (move f6-3f f6-4f)
33.927: (move f5-4f f6-4f)
33.990: (move f4-0f f5-0f)
34.182: (move f5-5f f6-5f)
34.182: (move f6-4f f6-5f)
34.270: (move f4-3f f4-2f)
34.326: (move f5-2f f5-1f)
34.389: (move f5-5f f5-4f)
34.400: (move f5-4f f4-4f)
34.416: (move f5-5f f4-5f)
34.435: (move f4-0f f3-0f)
34.444: (move f5-5f f5-6f)
34.451: (move f5-6f f4-6f)
34.451: (move f4-5f f4-6f)
34.475: (move f5-5f f6-5f)
34.500: (move f4-2f f4-1f)
34.501: (move f5-1f f4-1f)
34.552: (move f5-2f f4-2f)
34.552: (move f4-3f f4-2f)
34.578: (move f5-5f f5-4f)
34.579: (move f6-4f f5-4f)
34.791: (move f5-4f f4-4f)
34.857: (move f5-6f f6-6f)
34.857: (move f6-5f f6-6f)
34.862: (move f6-4f f6-3f)
34.937: (move f5-4f f5-5f)
34.941: (unlock f5-1f f6-1f key3-0 shape3)
34.964: (move f5-3f f6-3f)
34.990: (move f4-1f f3-1f)
34.990: (move f3-0f f3-1f)
35.000: (move f4-1f f4-0f)
35.012: (move f4-3f f4-4f)
35.014: (move f5-4f f4-4f)
35.065: (move f5-2f f5-1f)
35.066: (move f4-1f f5-1f)
35.070: (putdown f6-3f key3-0)
35.091: (move f5-3f f5-2f)
35.106: (move f4-1f f3-1f)
35.130: (move f5-2f f5-3f)
35.228: (move f4-0f f4-1f)
35.300: (pickup-and-loose f6-5f key1-0 key2-1)
35.324: (move f3-1f f2-1f)
35.333: (move f5-4f f5-5f)
35.356: (move f4-1f f4-0f)
35.404: (pickup f4-3f key0-1)
35.447: (putdown f5-2f key3-0)
35.460: (move f5-1f f5-2f)
35.468: (move f4-0f f5-0f)
35.528: (move f4-1f f3-1f)
35.532: (move f5-2f f5-1f)
35.565: (move f5-2f f4-2f)
35.565: (move f4-1f f4-2f)
35.587: (move f5-0f f4-0f)
35.588: (move f4-1f f4-0f)
35.612: (move f5-1f f5-0f)
35.613: (move f4-0f f5-0f)
35.659: (move f5-0f f5-1f)
35.661: (move f4-1f f5-1f)
35.676: (pickup-and-loose f4-1f key3-2 key1-0)
35.679: (unlock f4-3f f3-3f key1-0 shape1)
30.768: (move f5-3f f5-2f)
30.955: (move f5-4f f6-4f)
30.970: (move f5-4f f5-3f)
31.575: (move f5-4f f4-4f)
31.736: (move f6-4f f6-3f)
31.736: (move f5-3f f6-3f)
31.945: (pickup f5-4f key3-0)
32.222: (move f4-4f f3-4f)
32.510: (move f4-1f f5-1f)
32.510: (move f5-0f f5-1f)
32.567: (move f5-4f f5-5f)
32.568: (move f4-1f f4-2f)
32.579: (move f5-1f f4-1f)
32.579: (move f4-2f f4-1f)
32.612: (unlock f5-2f f6-2f key2-1 shape2)
32.749: (move f5-3f f6-3f)
32.749: (move f6-4f f6-3f)
32.920: (move f6-5f f6-4f)
32.921: (move f5-4f f6-4f)
32.950: (move f5-4f f5-3f)
33.085: (move f4-1f f3-1f)
33.085: (move f3-0f f3-1f)
33.139: (move f5-4f f6-4f)
33.192: (pickup-and-loose f4-0f key1-2 key3-2)
33.329: (move f5-4f f5-3f)
33.364: (unlock f2-4f f1-4f key3-0 shape3)
33.416: (move f5-4f f4-4f)
33.416: (move f4-5f f4-4f)
33.422: (unlock f5-1f f6-1f key3-0 shape3)
33.500: (move f5-3f f5-2f)
33.601: (move f5-3f f5-2f)
33.741: (move f4-1f f5-1f)
33.797: (move f4-4f f4-3f)
33.797: (move f5-3f f4-3f)
33.828: (move f5-3f f6-3f)
33.828: (move f6-4f f6-3f)
33.907: (move f5-1f f5-0f)
33.919: (move f5-1f f4-1f)
33.919: (move f4-2f f4-1f)
33.945: (move f4-6f f3-6f)
34.108: (move f4-1f f4-2f)
34.191: (move f6-4f f6-5f)
34.262: (move f5-2f f4-2f)
34.282: (move f5-2f f5-1f)
34.288: (move f4-3f f4-2f)
34.300: (move f2-4f f2-5f)
34.309: (move f4-4f f3-4f)
34.397: (unlock f6-3f f6-2f key2-1 shape2)
34.416: (move f5-1f f4-1f)
34.438: (move f5-1f f5-2f)
34.445: (putdown f3-0f key1-2)
34.447: (move f4-5f f4-6f)
34.447: (move f5-6f f4-6f)
34.483: (move f4-1f f4-0f)
34.510: (move f4-3f f4-2f)
34.577: (move f5-2f f5-1f)
34.588: (pickup-and-loose f4-1f key3-2 key1-0)
34.614: (move f4-1f f3-1f)
34.622: (putdown f6-5f key1-0)
34.646: (move f4-4f f4-3f)
34.646: (move f5-3f f4-3f)
34.780: (move f5-4f f4-4f)
34.821: (move f5-2f f4-2f)
34.878: (move f4-2f f4-1f)
34.878: (move f6-4f f6-5f)
34.879: (move f5-5f f6-5f)
34.972: (move f5-4f f4-4f)
34.976: (move f4-3f f5-3f)
34.980: (move f4-4f f3-4f)
34.994: (move f5-3f f4-3f)
34.995: (move f4-4f f4-3f)
34.996: (move f6-3f f5-3f)
34.996: (move f5-4f f5-3f)
34.998: (move f4-3f f4-4f)
35.016: (putdown f6-3f key2-1)
35.061: (move f5-1f f5-0f)
35.062: (move f6-5f f6-4f)
35.131: (move f5-4f f5-5f)
35.161: (pickup-and-loose f4-3f key3-0 key1-0)
35.167: (move f4-0f f3-0f)
29.842: (move f5-3f f5-2f)
30.302: (move f5-2f f5-1f)
30.332: (move f4-4f f3-4f)
30.458: (unlock f5-2f f6-2f key2-1 shape2)
30.604: (move f4-3f f4-2f)
30.604: (move f5-2f f4-2f)
30.773: (move f5-3f f5-2f)
30.882: (move f5-3f f6-3f)
30.882: (move f6-4f f6-3f)
30.968: (move f5-4f f5-3f)
31.140: (move f5-4f f6-4f)
31.418: (move f5-3f f4-3f)
31.419: (move f4-4f f4-3f)
31.542: (move f5-4f f4-4f)
31.738: (pickup-and-loose f4-0f key1-0 key3-2)
31.964: (move f5-3f f6-3f)
31.964: (move f6-4f f6-3f)
32.007: (move f3-4f f2-4f)
32.071: (move f6-4f f6-5f)
32.071: (move f5-5f f6-5f)
32.200: (move f4-4f f3-4f)
32.340: (putdown f5-3f key3-0)
32.451: (pickup-and-loose f6-3f key3-0 key2-1)
32.518: (move f4-0f f3-0f)
32.530: (move f4-4f f4-5f)
32.530: (move f5-5f f4-5f)
32.546: (move f5-5f f5-6f)
32.565: (move f5-4f f5-5f)
32.610: (move f5-1f f4-1f)
32.645: (move f5-2f f5-1f)
32.767: (unlock f6-3f f6-2f key2-1 shape2)
32.793: (move f5-2f f4-2f)
32.858: (putdown f6-3f key2-1)
32.918: (putdown f5-2f key2-1)
32.943: (move f4-2f f5-2f)
32.943: (move f5-1f f5-2f)
32.950: (unlock f5-1f f6-1f key3-2 shape3)
32.952: (pickup f4-1f key3-2)
33.071: (move f3-6f f2-6f)
33.322: (move f4-1f f3-1f)
33.337: (putdown f6-4f key3-0)
33.385: (move f5-0f f4-0f)
33.386: (move f4-1f f4-0f)
33.503: (move f3-0f f4-0f)
33.506: (move f4-0f f4-1f)
33.608: (move f5-3f f5-2f)
33.634: (move f4-0f f5-0f)
33.787: (move f5-2f f4-2f)
33.787: (move f4-1f f4-2f)
33.791: (move f4-3f f4-2f)
33.817: (move f4-4f f4-3f)
33.817: (move f5-3f f4-3f)
33.827: (move f5-3f f6-3f)
33.828: (move f6-4f f6-3f)
33.849: (move f3-1f f2-1f)
33.851: (move f4-2f f4-3f)
33.870: (move f5-2f f5-1f)
33.884: (move f4-0f f3-0f)
33.884: (move f3-1f f3-0f)
33.910: (move f5-1f f5-2f)
33.910: (pickup-and-loose f3-0f key1-0 key3-2)
33.938: (move f4-6f f3-6f)
33.940: (move f5-1f f5-0f)
33.954: (move f4-2f f4-1f)
33.974: (move f4-1f f5-1f)
34.041: (move f5-2f f4-2f)
34.043: (move f4-3f f4-2f)
34.060: (move f4-1f f4-2f)
34.087: (move f6-3f f5-3f)
34.163: (move f5-2f f5-1f)
34.163: (move f4-3f f5-3f)
34.163: (move f4-2f f5-2f)
34.165: (move f5-3f f5-2f)
34.167: (move f5-2f f5-3f)
34.202: (move f5-3f f5-2f)
34.209: (move f6-5f f6-4f)
34.260: (move f4-0f f5-0f)
34.262: (move f5-1f f5-0f)
34.296: (move f2-4f f1-4f)
34.305: (move f2-4f f2-5f)
29.167: (move f5-2f f5-1f)
29.341: (move f5-2f f4-2f)
29.351: (move f5-2f f4-2f)
29.351: (move f4-3f f4-2f)
29.404: (move f5-2f f5-1f)
29.851: (move f5-3f f5-2f)
30.000: (move f3-4f f2-4f)
30.296: (move f5-2f f5-1f)
30.308: (move f4-4f f3-4f)
30.433: (move f4-2f f4-1f)
30.433: (move f5-1f f4-1f)
30.462: (unlock f5-2f f6-2f key2-1 shape2)
30.596: (move f4-3f f4-2f)
30.596: (move f5-2f f4-2f)
30.887: (move f5-2f f5-1f)
30.937: (move f5-2f f4-2f)
31.170: (move f5-3f f6-3f)
31.170: (move f6-4f f6-3f)
31.177: (unlock f2-4f f2-3f key2-1 shape2)
31.435: (move f5-3f f4-3f)
31.435: (move f4-4f f4-3f)
31.669: (pickup-and-loose f2-4f key2-2 key2-1)
31.691: (move f5-1f f5-0f)
31.910: (move f5-3f f5-2f)
31.916: (move f4-0f f4-1f)
31.974: (move f4-0f f5-0f)
32.026: (move f4-0f f3-0f)
32.027: (pickup-and-loose f3-0f key1-0 key1-2)
32.042: (move f6-3f f5-3f)
32.042: (move f5-2f f5-3f)
32.087: (move f5-5f f6-5f)
32.088: (move f6-4f f6-5f)
32.187: (move f5-2f f6-2f)
32.187: (move f6-3f f6-2f)
32.228: (move f2-6f f2-5f)
32.228: (move f2-4f f2-5f)
32.257: (move f3-4f f2-4f)
32.482: (pickup-and-loose f6-3f key3-0 key2-1)
32.527: (move f5-5f f4-5f)
32.527: (move f4-4f f4-5f)
32.534: (pickup-and-loose f3-0f key1-2 key3-2)
32.543: (move f5-6f f4-6f)
32.543: (move f4-5f f4-6f)
32.543: (move f5-5f f5-6f)
32.583: (move f6-3f f6-4f)
32.632: (putdown f5-3f key3-0)
32.709: (move f6-3f f6-4f)
32.805: (move f6-4f f6-3f)
32.847: (move f6-3f f5-3f)
32.847: (pickup f5-3f key3-0)
33.036: (pickup-and-loose f4-1f key3-2 key0-1)
33.051: (unlock f6-3f f6-2f key2-1 shape2)
33.066: (move f3-6f f2-6f)
33.114: (move f3-0f f4-0f)
33.145: (unlock f5-1f f6-1f key3-2 shape3)
33.176: (move f4-1f f4-0f)
33.185: (move f5-6f f6-6f)
33.187: (move f6-5f f6-6f)
33.214: (move f4-0f f4-1f)
33.233: (putdown f5-2f key2-1)
33.270: (move f5-3f f4-3f)
33.295: (move f5-1f f4-1f)
33.315: (move f4-1f f4-0f)
33.316: (move f5-0f f4-0f)
33.331: (putdown f2-4f key2-1)
33.340: (move f4-1f f3-1f)
33.420: (move f4-0f f5-0f)
33.426: (pickup f4-0f key3-2)
33.441: (move f5-2f f5-3f)
33.486: (move f5-1f f4-1f)
33.517: (move f5-2f f6-2f)
33.518: (move f6-3f f6-2f)
33.531: (move f4-1f f5-1f)
33.544: (putdown f5-2f key3-0)
33.556: (move f4-3f f3-3f)
33.556: (move f3-4f f3-3f)
33.559: (move f5-2f f5-3f)
33.561: (move f4-3f f5-3f)
