/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.423: (move f2-1f f1-1f)
16.440: (move f2-1f f2-2f)
16.454: (pickup-and-loose f2-1f key1-0 key0-0)
16.473: (putdown f2-1f key0-0)
16.562: (move f2-1f f3-1f)
16.622: (move f2-1f f2-0f)
16.654: (putdown f3-1f key0-0)
16.656: (move f2-0f f2-1f)
16.677: (pickup-and-loose f2-0f key0-0 key1-1)
16.688: (move f2-2f f2-1f)
16.689: (move f1-1f f1-0f)
16.689: (move f2-1f f2-0f)
16.693: (move f2-1f f2-0f)
16.693: (move f2-1f f2-2f)
16.719: (move f2-1f f2-0f)
16.741: (pickup-and-loose f2-0f key0-0 key1-1)
16.803: (move f2-0f f3-0f)
16.803: (move f3-1f f3-0f)
16.829: (move f2-1f f1-1f)
16.883: (move f2-1f f1-1f)
16.897: (move f2-1f f2-2f)
16.902: (move f2-2f f2-3f)
16.911: (putdown f3-1f key1-0)
13.822: (move f2-2f f1-2f)
13.909: (move f2-2f f1-2f)
13.909: (move f1-1f f1-2f)
13.932: (unlock f2-2f f3-2f key0-0 shape0)
13.936: (move f2-2f f2-1f)
13.967: (pickup-and-loose f2-2f key1-1 key0-0)
13.990: (pickup-and-loose f2-1f key1-0 key0-0)
14.001: (unlock f3-1f f3-2f key0-0 shape0)
14.106: (move f2-0f f2-1f)
14.141: (move f3-1f f2-1f)
14.141: (move f2-2f f2-1f)
14.156: (pickup-and-loose f2-2f key1-1 key0-0)
14.171: (move f2-1f f2-2f)
14.246: (move f2-1f f3-1f)
14.458: (move f2-1f f2-2f)
14.496: (move f2-1f f3-1f)
14.615: (pickup-and-loose f2-0f key0-0 key1-0)
14.615: (move f2-1f f2-0f)
14.682: (move f2-2f f2-1f)
14.743: (move f2-1f f2-0f)
14.821: (move f2-1f f1-1f)
14.906: (move f2-1f f2-2f)
14.931: (move f3-1f f2-1f)
14.933: (move f2-2f f2-1f)
14.958: (putdown f2-2f key0-0)
14.987: (putdown f2-2f key0-0)
15.020: (move f2-1f f3-1f)
15.020: (pickup-and-loose f3-1f key1-1 key1-0)
15.038: (move f2-1f f2-2f)
15.090: (move f2-1f f3-1f)
15.137: (move f3-0f f3-1f)
15.161: (putdown f2-1f key0-0)
15.171: (move f2-1f f3-1f)
15.230: (pickup-and-loose f2-2f key1-1 key1-0)
15.248: (move f2-1f f3-1f)
15.318: (unlock f2-2f f3-2f key0-0 shape0)
15.339: (move f2-1f f3-1f)
15.382: (move f2-1f f2-2f)
15.403: (move f2-2f f2-3f)
15.410: (move f2-1f f2-0f)
15.436: (move f2-1f f1-1f)
15.495: (move f2-2f f1-2f)
15.495: (move f1-1f f1-2f)
15.496: (putdown f3-1f key0-0)
15.511: (move f1-1f f0-1f)
15.569: (unlock f3-1f f3-2f key0-0 shape0)
15.626: (move f2-2f f2-1f)
15.626: (move f3-1f f2-1f)
15.657: (move f3-1f f2-1f)
15.679: (putdown f3-1f key0-0)
15.686: (move f3-1f f3-2f)
15.686: (move f2-2f f3-2f)
15.717: (move f2-0f f3-0f)
15.741: (move f3-1f f3-0f)
15.779: (move f2-3f f3-3f)
15.795: (move f2-2f f1-2f)
15.798: (move f2-2f f2-1f)
15.820: (move f2-1f f3-1f)
15.848: (move f2-2f f2-3f)
15.863: (putdown f3-1f key1-0)
15.886: (move f2-0f f3-0f)
15.886: (move f3-1f f3-0f)
15.906: (move f2-1f f2-0f)
15.914: (move f2-0f f2-1f)
15.914: (move f2-2f f2-3f)
15.929: (unlock f2-2f f3-2f key0-0 shape0)
15.934: (move f2-1f f2-2f)
15.938: (move f2-1f f2-2f)
15.939: (move f2-2f f1-2f)
15.960: (move f2-1f f2-0f)
15.970: (move f1-0f f1-1f)
15.983: (move f2-1f f1-1f)
16.022: (move f2-1f f1-1f)
16.025: (putdown f2-2f key1-0)
16.026: (pickup-and-loose f2-0f key0-0 key1-0)
16.028: (pickup-and-loose f2-2f key1-1 key0-0)
16.043: (move f1-1f f0-1f)
16.051: (move f2-1f f2-0f)
16.103: (move f2-1f f1-1f)
16.145: (pickup-and-loose f2-1f key1-1 key0-0)
12.467: (move f2-2f f3-2f)
12.886: (move f2-2f f2-1f)
12.923: (move f2-2f f1-2f)
12.973: (move f2-2f f2-1f)
13.000: (pickup-and-loose f2-2f key1-1 key0-0)
13.143: (move f3-1f f2-1f)
13.143: (move f2-2f f2-1f)
13.646: (putdown f3-1f key0-0)
13.700: (move f2-2f f1-2f)
13.700: (move f1-1f f1-2f)
13.811: (move f2-1f f3-1f)
13.831: (move f1-1f f1-2f)
13.932: (unlock f2-2f f3-2f key0-0 shape0)
13.960: (move f2-2f f2-1f)
13.981: (move f3-1f f2-1f)
13.986: (move f2-2f f2-1f)
13.989: (move f3-1f f2-1f)
13.999: (putdown f2-2f key0-0)
14.017: (unlock f3-1f f3-2f key0-0 shape0)
14.023: (move f0-1f f0-2f)
14.023: (move f1-2f f0-2f)
14.123: (move f2-2f f2-1f)
14.127: (pickup-and-loose f2-1f key1-0 key0-0)
14.141: (pickup-and-loose f2-1f key1-0 key0-0)
14.151: (pickup-and-loose f2-2f key1-1 key1-0)
14.199: (move f2-2f f2-1f)
14.200: (move f3-1f f2-1f)
14.218: (unlock f3-1f f3-2f key0-0 shape0)
14.233: (putdown f3-2f key0-0)
14.255: (pickup-and-loose f2-2f key1-1 key0-0)
14.324: (move f2-1f f3-1f)
14.386: (move f2-2f f2-3f)
14.445: (move f2-2f f2-3f)
14.496: (move f2-2f f1-2f)
14.515: (putdown f3-1f key0-0)
14.621: (move f3-1f f3-0f)
14.621: (move f2-0f f3-0f)
14.649: (move f2-2f f3-2f)
14.649: (move f3-1f f3-2f)
14.705: (move f2-2f f1-2f)
14.769: (pickup f2-1f key1-0)
14.796: (move f2-1f f2-2f)
14.828: (move f2-1f f2-2f)
14.856: (move f2-2f f2-3f)
14.897: (move f2-1f f1-1f)
14.897: (move f1-2f f1-1f)
14.929: (pickup f2-1f key1-0)
14.935: (move f2-1f f2-0f)
14.943: (move f2-2f f1-2f)
14.943: (unlock f1-2f f0-2f key1-1 shape1)
14.951: (move f2-1f f1-1f)
14.956: (pickup-and-loose f2-2f key1-1 key0-0)
14.960: (move f2-1f f3-1f)
14.961: (move f3-0f f3-1f)
14.966: (unlock f2-2f f3-2f key0-0 shape0)
14.966: (putdown f2-2f key1-0)
14.967: (putdown f2-1f key0-0)
14.968: (pickup-and-loose f2-1f key1-0 key1-1)
14.989: (move f2-1f f3-1f)
15.051: (putdown f2-1f key0-0)
15.074: (pickup-and-loose f2-2f key1-1 key0-0)
15.077: (putdown f2-2f key0-0)
15.123: (move f2-1f f2-0f)
15.124: (move f2-2f f2-1f)
15.137: (move f2-3f f3-3f)
15.142: (move f1-2f f1-1f)
15.143: (move f2-1f f1-1f)
15.148: (move f1-2f f0-2f)
15.148: (move f0-1f f0-2f)
15.175: (pickup-and-loose f3-1f key1-1 key1-0)
15.231: (move f2-1f f2-0f)
15.256: (move f2-1f f1-1f)
15.276: (move f2-1f f2-2f)
15.289: (move f2-2f f2-3f)
15.317: (putdown f1-2f key0-0)
15.357: (putdown f1-2f key0-0)
15.394: (move f1-1f f0-1f)
15.418: (move f2-1f f3-1f)
15.418: (move f2-2f f2-3f)
15.432: (move f2-1f f2-0f)
11.432: (move f2-2f f3-2f)
11.919: (move f2-2f f2-1f)
12.614: (putdown f3-1f key0-0)
12.687: (move f3-2f f3-1f)
12.687: (move f2-1f f3-1f)
12.717: (move f2-2f f1-2f)
12.849: (move f2-1f f3-1f)
12.942: (move f2-2f f2-1f)
12.984: (move f1-2f f0-2f)
13.001: (move f2-2f f2-1f)
13.036: (move f3-1f f2-1f)
13.066: (putdown f0-2f key0-0)
13.090: (pickup-and-loose f2-2f key1-1 key0-0)
13.115: (move f2-2f f2-1f)
13.115: (move f3-1f f2-1f)
13.132: (move f2-2f f2-1f)
13.175: (pickup-and-loose f2-1f key1-0 key0-0)
13.190: (putdown f3-2f key1-1)
13.269: (putdown f3-2f key0-0)
13.428: (move f2-2f f2-3f)
13.453: (pickup-and-loose f2-1f key1-1 key0-0)
13.494: (move f3-2f f2-2f)
13.695: (move f3-1f f3-0f)
13.761: (unlock f2-2f f3-2f key0-0 shape0)
13.784: (pickup f2-1f key1-0)
13.791: (move f3-1f f3-2f)
13.827: (pickup f2-1f key1-0)
13.876: (move f2-1f f1-1f)
13.876: (move f1-2f f1-1f)
13.877: (unlock f1-2f f0-2f key1-1 shape1)
13.877: (move f2-2f f1-2f)
13.940: (pickup f2-1f key1-0)
13.972: (move f2-2f f2-1f)
13.974: (unlock f3-1f f3-2f key0-0 shape0)
13.976: (move f0-1f f0-2f)
13.976: (move f1-2f f0-2f)
13.990: (pickup f2-1f key1-0)
13.995: (putdown f2-1f key0-0)
14.002: (pickup-and-loose f2-2f key1-1 key0-0)
14.003: (move f2-3f f3-3f)
14.003: (move f3-2f f3-3f)
14.029: (pickup-and-loose f2-1f key1-0 key1-1)
14.033: (pickup-and-loose f2-1f key1-0 key1-1)
14.035: (move f2-1f f3-1f)
14.085: (move f2-1f f2-2f)
14.089: (putdown f2-2f key0-0)
14.104: (move f1-2f f1-1f)
14.104: (move f2-1f f1-1f)
14.108: (move f1-2f f0-2f)
14.115: (move f2-1f f1-1f)
14.115: (move f1-2f f1-1f)
14.123: (putdown f0-2f key0-0)
14.126: (move f2-2f f2-1f)
14.128: (pickup-and-loose f3-1f key1-1 key0-0)
14.143: (move f2-1f f2-0f)
14.169: (move f2-1f f2-0f)
14.173: (move f2-3f f3-3f)
14.193: (pickup-and-loose f2-1f key1-0 key0-0)
14.286: (pickup-and-loose f2-2f key1-1 key1-0)
14.305: (move f2-2f f2-3f)
14.319: (move f3-2f f3-1f)
14.357: (putdown f1-2f key0-0)
14.378: (move f2-1f f2-0f)
14.380: (move f2-2f f2-3f)
14.389: (move f2-2f f3-2f)
14.485: (move f2-2f f3-2f)
14.514: (move f2-2f f2-3f)
14.575: (move f2-2f f2-1f)
14.606: (move f2-2f f2-1f)
14.636: (putdown f3-1f key0-0)
14.643: (move f3-1f f3-2f)
14.644: (move f2-2f f3-2f)
14.670: (move f3-1f f2-1f)
14.702: (move f2-2f f1-2f)
14.722: (move f2-2f f2-3f)
14.723: (move f3-1f f3-2f)
14.736: (move f3-1f f3-0f)
14.778: (putdown f1-2f key0-0)
14.828: (move f2-1f f3-1f)
14.876: (putdown f2-1f key1-1)
11.056: (move f0-2f f1-2f)
11.555: (move f2-2f f3-2f)
11.710: (move f3-2f f3-1f)
11.710: (move f2-1f f3-1f)
11.718: (pickup f2-2f key1-1)
12.029: (putdown f3-2f key1-1)
12.051: (move f2-2f f2-1f)
12.055: (putdown f0-2f key0-0)
12.429: (move f3-2f f2-2f)
12.519: (move f3-2f f2-2f)
12.821: (move f2-1f f3-1f)
12.840: (pickup f2-1f key1-0)
12.849: (pickup-and-loose f2-2f key1-1 key1-0)
12.889: (move f0-2f f1-2f)
12.934: (move f1-2f f0-2f)
12.942: (pickup-and-loose f3-1f key1-1 key0-0)
12.950: (move f0-2f f0-1f)
12.972: (move f3-1f f2-1f)
12.982: (move f2-1f f3-1f)
12.993: (pickup f2-1f key1-0)
13.006: (pickup-and-loose f2-1f key1-0 key0-0)
13.036: (move f2-3f f3-3f)
13.036: (move f3-2f f3-3f)
13.040: (move f2-2f f2-1f)
13.069: (move f1-2f f1-1f)
13.069: (move f2-1f f1-1f)
13.073: (putdown f0-2f key0-0)
13.075: (putdown f0-2f key0-0)
13.090: (pickup-and-loose f2-1f key1-0 key1-1)
13.113: (move f2-1f f2-2f)
13.131: (move f2-1f f2-2f)
13.137: (move f3-1f f2-1f)
13.137: (move f2-2f f2-1f)
13.143: (move f2-2f f2-1f)
13.162: (move f2-2f f2-1f)
13.162: (move f3-1f f2-1f)
13.172: (move f2-1f f2-0f)
13.178: (move f3-1f f2-1f)
13.319: (move f3-2f f3-1f)
13.338: (move f3-2f f3-1f)
13.348: (move f2-2f f3-2f)
13.365: (move f2-1f f2-2f)
13.367: (putdown f3-2f key0-0)
13.381: (move f0-2f f0-1f)
13.394: (move f2-2f f2-3f)
13.399: (move f2-1f f3-1f)
13.561: (move f2-2f f2-1f)
13.614: (move f2-2f f1-2f)
13.721: (move f2-1f f2-2f)
13.807: (move f2-1f f3-1f)
13.813: (pickup f2-1f key1-0)
13.840: (move f2-1f f1-1f)
13.840: (move f1-2f f1-1f)
13.841: (pickup-and-loose f2-1f key1-0 key1-1)
13.902: (move f3-2f f3-1f)
13.903: (move f2-1f f3-1f)
13.911: (move f2-2f f1-2f)
13.915: (pickup f2-1f key0-0)
13.944: (putdown f2-1f key1-1)
13.945: (putdown f3-1f key0-0)
13.962: (move f2-1f f2-2f)
13.980: (pickup-and-loose f2-2f key0-0 key1-0)
13.984: (pickup-and-loose f2-1f key0-0 key1-1)
14.034: (move f1-2f f2-2f)
14.034: (move f0-2f f0-3f)
14.057: (move f3-2f f2-2f)
14.063: (move f2-1f f2-2f)
14.069: (putdown f2-2f key1-0)
14.081: (move f1-2f f1-1f)
14.081: (move f3-1f f3-2f)
14.085: (move f2-1f f1-1f)
14.104: (move f2-1f f3-1f)
14.107: (move f2-1f f3-1f)
14.118: (move f2-1f f2-0f)
14.131: (move f2-3f f3-3f)
14.181: (putdown f2-1f key0-0)
14.188: (move f2-1f f1-1f)
14.227: (move f2-1f f2-2f)
14.227: (move f3-2f f2-2f)
14.238: (move f3-1f f3-0f)
10.075: (move f0-2f f1-2f)
10.253: (move f1-2f f2-2f)
10.613: (move f0-1f f1-1f)
10.613: (move f1-2f f1-1f)
10.745: (pickup f2-2f key1-1)
11.059: (move f0-2f f1-2f)
11.395: (pickup f2-2f key0-0)
11.405: (move f3-2f f2-2f)
11.472: (move f3-1f f3-2f)
11.639: (pickup f2-2f key1-1)
11.706: (move f2-2f f3-2f)
11.839: (move f1-2f f2-2f)
11.852: (move f3-2f f3-1f)
11.852: (move f2-1f f3-1f)
11.857: (move f1-2f f1-1f)
11.857: (move f0-1f f1-1f)
11.877: (move f0-2f f0-1f)
11.889: (move f2-2f f2-1f)
11.903: (move f0-2f f1-2f)
11.919: (move f3-1f f2-1f)
11.976: (pickup f2-2f key1-1)
12.057: (putdown f0-2f key0-0)
12.144: (move f3-1f f2-1f)
12.144: (move f2-2f f2-1f)
12.157: (move f2-1f f2-2f)
12.180: (putdown f3-2f key1-1)
12.201: (move f3-2f f3-1f)
12.211: (pickup-and-loose f2-2f key1-1 key1-0)
12.259: (pickup-and-loose f2-2f key1-1 key1-0)
12.300: (move f0-2f f0-1f)
12.348: (move f2-2f f2-1f)
12.348: (move f3-1f f2-1f)
12.465: (pickup-and-loose f2-2f key1-1 key1-0)
12.501: (putdown f2-2f key0-0)
12.621: (move f3-2f f2-2f)
12.666: (pickup f2-1f key1-0)
12.708: (pickup-and-loose f2-2f key1-1 key1-0)
12.729: (move f2-2f f1-2f)
12.742: (move f2-1f f2-2f)
12.757: (move f2-1f f2-2f)
12.771: (pickup f2-1f key1-0)
12.820: (pickup f2-1f key1-0)
12.871: (move f2-1f f3-1f)
12.899: (move f2-1f f3-1f)
12.904: (pickup-and-loose f2-1f key1-0 key1-1)
12.936: (move f2-1f f2-2f)
12.974: (move f2-2f f1-2f)
12.998: (move f0-2f f0-3f)
12.999: (pickup-and-loose f2-2f key1-1 key1-0)
13.005: (unlock f2-2f f3-2f key0-0 shape0)
13.005: (pickup-and-loose f2-2f key0-0 key1-0)
13.006: (move f3-1f f3-2f)
13.007: (move f2-2f f3-2f)
13.007: (move f3-1f f2-1f)
13.019: (move f2-1f f2-2f)
13.019: (pickup-and-loose f2-2f key0-0 key1-0)
13.021: (move f0-2f f0-1f)
13.029: (move f2-2f f2-3f)
13.043: (putdown f2-2f key1-0)
13.094: (putdown f2-2f key1-0)
13.112: (move f1-2f f1-3f)
13.112: (move f0-3f f1-3f)
13.123: (move f3-2f f3-3f)
13.123: (move f2-3f f3-3f)
13.172: (pickup-and-loose f2-1f key1-0 key0-0)
13.194: (move f2-1f f1-1f)
13.194: (move f1-2f f1-1f)
13.283: (move f3-2f f3-1f)
13.283: (move f2-1f f3-1f)
13.314: (move f2-1f f2-0f)
13.328: (move f2-2f f1-2f)
13.361: (putdown f3-2f key1-1)
13.448: (move f2-2f f1-2f)
13.471: (move f3-1f f3-0f)
13.481: (move f3-2f f3-1f)
13.494: (move f2-1f f2-0f)
13.500: (move f2-2f f2-3f)
13.529: (move f2-2f f2-3f)
13.532: (move f2-2f f2-3f)
13.559: (move f2-2f f2-3f)
8.522: (pickup f2-2f key1-1)
9.267: (move f1-2f f2-2f)
9.427: (move f1-1f f2-1f)
9.427: (move f2-2f f2-1f)
9.638: (move f1-2f f1-1f)
9.638: (move f0-1f f1-1f)
10.073: (move f0-2f f1-2f)
10.277: (move f1-2f f2-2f)
10.360: (pickup f2-2f key0-0)
10.433: (move f2-2f f1-2f)
10.502: (move f1-1f f2-1f)
10.502: (move f2-2f f2-1f)
10.611: (move f2-2f f2-1f)
10.638: (move f1-2f f1-1f)
10.638: (move f0-1f f1-1f)
10.732: (move f2-2f f3-2f)
10.770: (move f2-2f f3-2f)
10.834: (move f2-2f f2-1f)
10.844: (pickup f2-2f key1-1)
10.848: (move f0-1f f1-1f)
10.848: (move f1-2f f1-1f)
10.863: (move f1-2f f2-2f)
10.880: (move f2-2f f3-2f)
10.934: (pickup f2-1f key1-0)
11.055: (move f1-3f f2-3f)
11.055: (move f2-2f f2-3f)
11.188: (pickup-and-loose f2-2f key1-1 key1-0)
11.266: (move f2-2f f2-1f)
11.266: (move f3-1f f2-1f)
11.434: (move f2-2f f3-2f)
11.473: (pickup-and-loose f2-2f key1-1 key1-0)
11.553: (move f3-2f f2-2f)
11.781: (move f3-2f f3-1f)
11.781: (move f2-1f f3-1f)
11.837: (pickup f2-1f key1-0)
11.877: (move f3-2f f2-2f)
11.905: (move f2-1f f2-2f)
11.921: (move f2-2f f2-1f)
11.943: (move f0-2f f0-1f)
11.962: (move f2-1f f2-2f)
11.966: (move f2-2f f3-2f)
11.981: (move f2-2f f2-3f)
12.020: (move f2-2f f1-2f)
12.045: (unlock f2-2f f3-2f key0-0 shape0)
12.045: (pickup-and-loose f2-2f key0-0 key1-0)
12.077: (putdown f2-2f key1-0)
12.094: (move f0-3f f1-3f)
12.094: (move f1-2f f1-3f)
12.125: (move f2-2f f1-2f)
12.293: (move f3-1f f2-1f)
12.293: (move f2-2f f2-1f)
12.333: (move f3-2f f3-1f)
12.339: (pickup-and-loose f2-2f key1-1 key1-0)
12.395: (move f2-2f f2-3f)
12.491: (move f2-2f f1-2f)
12.512: (move f2-2f f2-3f)
12.522: (move f2-1f f2-2f)
12.554: (move f2-2f f2-1f)
12.561: (move f2-2f f2-1f)
12.600: (putdown f2-2f key1-0)
12.606: (move f2-2f f1-2f)
12.607: (unlock f1-2f f0-2f key1-1 shape1)
12.616: (move f2-2f f3-2f)
12.616: (pickup-and-loose f3-2f key0-0 key1-1)
12.631: (putdown f3-2f key1-1)
12.664: (move f2-2f f2-3f)
12.670: (move f2-2f f1-2f)
12.682: (move f2-2f f2-1f)
12.713: (move f2-1f f3-1f)
12.716: (move f2-2f f2-1f)
12.717: (move f0-1f f0-0f)
12.731: (move f2-2f f2-3f)
12.746: (move f2-2f f2-3f)
12.767: (putdown f3-1f key1-0)
12.801: (putdown f3-2f key1-1)
12.811: (pickup-and-loose f3-1f key0-0 key1-0)
12.814: (move f1-1f f1-0f)
12.882: (move f2-2f f2-3f)
12.945: (pickup-and-loose f2-2f key0-0 key1-0)
12.956: (move f0-2f f0-3f)
7.417: (pickup f2-2f key1-1)
8.451: (move f1-1f f2-1f)
8.451: (move f2-2f f2-1f)
8.595: (pickup f2-2f key1-1)
8.906: (pickup f2-1f key1-1)
8.906: (move f2-2f f2-1f)
9.016: (pickup f2-1f key1-0)
9.051: (pickup f2-1f key1-0)
9.280: (move f1-2f f2-2f)
9.441: (move f2-2f f2-1f)
9.441: (move f1-1f f2-1f)
9.504: (move f2-2f f2-1f)
9.504: (move f1-1f f2-1f)
9.525: (move f2-2f f1-2f)
9.627: (move f2-2f f2-1f)
9.660: (move f0-1f f1-1f)
9.660: (move f1-2f f1-1f)
9.717: (move f2-2f f3-2f)
9.828: (move f2-2f f3-2f)
9.877: (pickup-and-loose f2-2f key1-1 key1-0)
9.890: (move f2-2f f3-2f)
9.965: (move f2-2f f2-3f)
9.971: (move f2-1f f2-2f)
10.016: (move f2-2f f1-2f)
10.031: (pickup f2-1f key1-0)
10.074: (move f1-3f f2-3f)
10.074: (move f2-2f f2-3f)
10.352: (pickup f2-2f key0-0)
10.375: (move f2-1f f3-1f)
10.561: (pickup-and-loose f2-1f key1-0 key0-0)
10.628: (move f1-0f f2-0f)
10.629: (move f2-1f f2-0f)
10.749: (move f2-1f f3-1f)
10.749: (move f3-2f f3-1f)
10.795: (pickup f2-2f key0-0)
10.837: (move f2-2f f3-2f)
10.956: (move f2-1f f2-2f)
10.969: (move f2-2f f2-1f)
11.031: (putdown f2-1f key0-0)
11.047: (move f2-2f f2-3f)
11.165: (move f2-2f f1-2f)
11.259: (pickup-and-loose f2-2f key1-1 key1-0)
11.395: (move f3-1f f2-1f)
11.395: (move f2-2f f2-1f)
11.423: (move f2-1f f1-1f)
11.423: (move f1-2f f1-1f)
11.528: (move f2-2f f2-1f)
11.537: (move f2-2f f2-1f)
11.543: (pickup-and-loose f3-2f key0-0 key1-1)
11.543: (move f2-2f f3-2f)
11.556: (pickup-and-loose f2-2f key1-1 key1-0)
11.630: (move f2-2f f2-3f)
11.668: (pickup f2-1f key1-0)
11.690: (move f2-2f f2-1f)
11.692: (move f3-2f f3-1f)
11.692: (move f2-1f f3-1f)
11.699: (move f2-2f f2-3f)
11.709: (move f3-2f f3-1f)
11.715: (move f1-2f f0-2f)
11.742: (move f0-0f f1-0f)
11.743: (move f1-1f f1-0f)
11.838: (move f2-1f f1-1f)
11.839: (move f2-1f f2-0f)
11.851: (putdown f1-2f key0-0)
11.852: (putdown f2-2f key1-0)
11.857: (move f2-1f f3-1f)
11.860: (move f2-1f f2-0f)
11.865: (move f3-2f f3-1f)
11.865: (move f2-1f f3-1f)
11.885: (move f2-2f f2-3f)
11.889: (move f2-2f f3-2f)
11.912: (putdown f3-2f key1-1)
11.930: (move f2-2f f1-2f)
11.960: (move f2-2f f2-3f)
11.961: (move f2-1f f1-1f)
11.961: (move f1-2f f1-1f)
11.966: (pickup-and-loose f2-2f key0-0 key1-0)
11.966: (unlock f2-2f f3-2f key0-0 shape0)
11.992: (move f3-2f f3-1f)
11.992: (move f2-1f f3-1f)
6.973: (move f2-2f f3-2f)
7.448: (pickup f2-2f key1-1)
7.857: (move f2-2f f2-1f)
7.857: (pickup f2-1f key1-1)
8.009: (pickup f2-1f key1-0)
8.023: (move f2-1f f2-2f)
8.049: (pickup f2-1f key1-0)
8.459: (move f2-2f f2-1f)
8.459: (move f1-1f f2-1f)
8.543: (move f2-1f f3-1f)
8.843: (pickup-and-loose f2-2f key1-1 key1-0)
8.930: (move f2-2f f2-3f)
8.943: (move f2-2f f2-1f)
8.964: (move f2-2f f1-2f)
8.971: (pickup f2-1f key1-0)
9.021: (move f2-1f f2-2f)
9.286: (move f2-2f f1-2f)
9.304: (move f3-2f f3-1f)
9.304: (move f2-1f f3-1f)
9.398: (move f2-2f f3-2f)
9.432: (move f1-2f f0-2f)
9.553: (move f2-2f f2-1f)
9.643: (pickup-and-loose f2-1f key1-0 key0-0)
9.684: (move f1-0f f2-0f)
9.684: (move f2-1f f2-0f)
9.796: (move f2-2f f3-2f)
9.828: (pickup f2-1f key1-0)
9.921: (move f2-2f f3-2f)
9.924: (move f2-2f f3-2f)
9.958: (pickup-and-loose f2-2f key0-0 key1-0)
9.970: (move f2-1f f1-1f)
9.992: (move f2-1f f2-2f)
10.008: (move f2-3f f3-3f)
10.026: (move f2-1f f1-1f)
10.042: (move f2-2f f2-3f)
10.042: (move f2-1f f2-0f)
10.045: (putdown f2-2f key1-0)
10.047: (move f2-1f f3-1f)
10.049: (move f2-1f f2-0f)
10.061: (move f2-2f f2-3f)
10.067: (move f2-1f f3-1f)
10.090: (move f2-2f f1-2f)
10.139: (move f2-1f f2-0f)
10.187: (move f1-2f f1-1f)
10.187: (move f2-1f f1-1f)
10.340: (move f1-1f f0-1f)
10.363: (move f2-1f f1-1f)
10.363: (move f1-2f f1-1f)
10.427: (move f2-1f f3-1f)
10.436: (move f3-2f f2-2f)
10.481: (move f2-2f f2-1f)
10.485: (putdown f2-1f key0-0)
10.562: (move f2-2f f2-3f)
10.612: (move f2-2f f2-3f)
10.664: (move f2-1f f2-0f)
10.699: (move f2-2f f1-2f)
10.717: (move f2-2f f2-1f)
10.718: (move f2-2f f1-2f)
10.718: (move f1-1f f1-2f)
10.724: (move f1-2f f0-2f)
10.724: (move f2-2f f1-2f)
10.751: (move f2-1f f2-2f)
10.764: (move f2-1f f2-0f)
10.775: (move f2-1f f3-1f)
10.776: (move f3-2f f3-1f)
10.776: (pickup f3-1f key0-0)
10.810: (putdown f0-2f key0-0)
10.828: (move f2-1f f2-0f)
10.832: (putdown f2-2f key1-0)
10.860: (move f3-2f f3-1f)
10.860: (move f2-1f f3-1f)
10.866: (move f2-1f f3-1f)
10.866: (move f3-2f f3-1f)
10.884: (move f2-1f f1-1f)
10.898: (putdown f1-2f key0-0)
10.951: (move f2-2f f3-2f)
10.986: (move f2-2f f1-2f)
11.004: (move f3-2f f3-1f)
11.004: (move f2-1f f3-1f)
11.081: (move f3-2f f3-3f)
6.785: (putdown f3-2f key1-1)
7.006: (move f2-2f f3-2f)
7.045: (move f2-1f f2-2f)
7.419: (move f2-1f f3-1f)
7.419: (move f3-2f f3-1f)
7.682: (pickup-and-loose f2-2f key1-1 key1-0)
7.853: (move f2-2f f2-1f)
7.965: (pickup f2-1f key1-0)
7.976: (move f2-1f f2-2f)
8.004: (move f2-2f f1-2f)
8.004: (move f1-1f f1-2f)
8.075: (move f2-2f f2-3f)
8.407: (move f2-2f f3-2f)
8.408: (putdown f0-2f key0-0)
8.520: (putdown f2-2f key1-0)
8.613: (move f2-1f f3-1f)
8.821: (move f2-1f f2-2f)
8.902: (move f2-3f f3-3f)
8.902: (move f3-2f f3-3f)
8.906: (pickup-and-loose f2-2f key1-1 key1-0)
8.924: (move f2-2f f2-3f)
8.967: (move f2-2f f1-2f)
8.975: (pickup-and-loose f2-2f key0-0 key1-0)
8.990: (move f2-1f f1-1f)
9.005: (move f2-1f f2-2f)
9.006: (move f2-1f f3-1f)
9.007: (pickup-and-loose f2-1f key1-0 key1-1)
9.011: (move f2-1f f1-1f)
9.033: (move f2-1f f2-0f)
9.050: (move f2-1f f3-1f)
9.060: (move f2-1f f2-0f)
9.076: (move f2-1f f2-0f)
9.098: (move f2-1f f1-1f)
9.098: (move f1-2f f1-1f)
9.251: (move f0-2f f1-2f)
9.267: (move f2-2f f1-2f)
9.352: (move f3-2f f3-1f)
9.352: (move f2-1f f3-1f)
9.414: (move f2-2f f2-1f)
9.426: (move f1-2f f0-2f)
9.447: (move f1-1f f0-1f)
9.447: (move f0-2f f0-1f)
9.463: (pickup-and-loose f2-1f key1-0 key0-0)
9.482: (pickup-and-loose f3-2f key1-1 key1-0)
9.487: (move f2-2f f2-3f)
9.539: (putdown f3-1f key1-0)
9.555: (move f1-2f f0-2f)
