/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
38.040: (move f6-2f f5-2f)
38.087: (move f1-4f f1-5f)
38.103: (move f1-3f f1-4f)
38.111: (move f1-2f f1-3f)
38.125: (move f3-2f f3-3f)
38.125: (move f1-3f f1-4f)
38.130: (move f4-1f f4-2f)
38.170: (putdown f1-4f key1-1)
38.198: (putdown f6-3f key3-0)
38.233: (move f6-2f f6-3f)
38.270: (unlock f1-3f f2-3f key1-1 shape1)
38.322: (move f2-2f f1-2f)
38.346: (move f3-3f f3-2f)
38.347: (move f4-2f f3-2f)
38.516: (move f2-1f f1-1f)
38.517: (move f1-2f f1-1f)
38.549: (move f5-3f f5-2f)
38.561: (move f2-1f f1-1f)
33.635: (move f5-3f f6-3f)
33.992: (move f6-2f f5-2f)
33.998: (move f6-2f f6-3f)
34.028: (move f5-3f f5-2f)
34.430: (pickup-and-loose f5-3f key3-0 key0-1)
34.644: (move f5-3f f5-4f)
34.756: (move f4-2f f5-2f)
34.842: (move f5-0f f6-0f)
34.934: (pickup-and-loose f6-2f key3-0 key3-2)
34.967: (move f6-1f f7-1f)
35.144: (move f5-3f f5-4f)
35.362: (move f5-3f f4-3f)
35.370: (move f6-2f f6-1f)
35.402: (move f5-2f f6-2f)
35.402: (move f6-3f f6-2f)
35.522: (move f4-2f f3-2f)
35.522: (move f3-3f f3-2f)
35.561: (move f4-3f f4-2f)
35.561: (move f5-2f f4-2f)
35.633: (move f6-1f f6-0f)
35.747: (move f5-3f f5-2f)
35.766: (move f3-3f f3-2f)
35.767: (move f4-2f f3-2f)
35.863: (move f4-2f f3-2f)
35.874: (move f6-3f f5-3f)
36.030: (move f4-2f f5-2f)
36.064: (putdown f6-3f key0-1)
36.086: (unlock f6-3f f6-4f key0-1 shape0)
36.139: (move f5-0f f4-0f)
36.157: (move f5-3f f4-3f)
36.161: (unlock f6-3f f6-4f key0-1 shape0)
36.176: (move f6-3f f5-3f)
36.286: (putdown f6-2f key3-0)
36.290: (move f6-3f f6-2f)
36.321: (move f6-3f f6-2f)
36.337: (move f4-4f f3-4f)
36.337: (move f3-3f f3-4f)
36.338: (move f5-3f f6-3f)
36.375: (move f6-2f f6-3f)
36.382: (move f4-4f f4-5f)
36.460: (pickup-and-loose f6-2f key3-2 key0-1)
36.515: (move f4-2f f4-3f)
36.517: (move f3-3f f4-3f)
36.655: (move f6-2f f5-2f)
36.674: (move f5-3f f4-3f)
36.674: (move f4-2f f4-3f)
36.704: (move f4-3f f3-3f)
36.730: (unlock f1-3f f0-3f key3-2 shape3)
36.733: (move f5-2f f5-3f)
36.768: (move f3-3f f3-4f)
36.769: (move f4-4f f3-4f)
36.791: (move f1-3f f1-4f)
36.846: (move f4-4f f4-5f)
36.849: (move f4-3f f4-4f)
36.861: (move f6-3f f5-3f)
36.881: (pickup-and-loose f4-2f key2-0 key3-2)
36.990: (pickup-and-loose f4-2f key2-0 key3-0)
37.081: (move f6-3f f6-2f)
37.097: (move f4-2f f4-1f)
37.132: (move f2-0f f3-0f)
37.171: (move f1-2f f1-3f)
37.192: (move f6-0f f7-0f)
37.192: (move f7-1f f7-0f)
37.199: (move f5-3f f6-3f)
37.220: (putdown f6-3f key0-1)
37.238: (putdown f6-3f key0-1)
37.275: (move f6-3f f6-4f)
37.341: (move f5-3f f6-3f)
37.420: (move f5-3f f5-2f)
37.446: (move f6-2f f6-3f)
37.544: (move f5-3f f5-2f)
37.573: (move f5-2f f6-2f)
37.575: (putdown f6-2f key3-2)
37.611: (putdown f5-2f key0-1)
37.627: (move f1-4f f0-4f)
37.627: (unlock f1-3f f0-3f key3-0 shape3)
37.645: (move f3-2f f2-2f)
37.683: (move f6-3f f5-3f)
37.683: (move f5-2f f5-3f)
37.694: (move f1-4f f0-4f)
32.963: (move f6-0f f6-1f)
33.582: (move f6-2f f6-1f)
33.790: (move f6-2f f6-1f)
33.891: (move f5-3f f6-3f)
34.296: (move f5-3f f5-2f)
34.692: (unlock f5-2f f5-1f key1-1 shape1)
34.787: (move f5-2f f5-3f)
34.787: (move f4-3f f5-3f)
34.854: (move f3-2f f2-2f)
34.866: (move f3-2f f2-2f)
34.953: (pickup-and-loose f6-2f key3-2 key3-0)
35.084: (move f6-3f f5-3f)
35.084: (move f5-2f f5-3f)
35.124: (move f5-2f f6-2f)
35.135: (move f5-3f f5-4f)
35.208: (move f3-2f f2-2f)
35.244: (unlock f3-2f f3-1f key3-0 shape3)
35.265: (move f6-2f f6-1f)
35.337: (move f5-2f f4-2f)
35.337: (move f4-3f f4-2f)
35.478: (move f3-3f f3-2f)
35.483: (move f4-2f f3-2f)
35.483: (unlock f3-2f f3-1f key3-0 shape3)
35.562: (move f6-2f f6-1f)
35.568: (move f6-2f f6-1f)
35.677: (move f4-3f f4-4f)
35.677: (move f5-4f f4-4f)
35.695: (move f5-4f f5-5f)
35.731: (move f5-3f f4-3f)
35.804: (move f6-2f f5-2f)
35.805: (move f5-3f f5-2f)
35.811: (move f3-4f f2-4f)
35.813: (move f5-2f f4-2f)
35.824: (unlock f3-2f f3-1f key3-2 shape3)
35.856: (move f3-4f f2-4f)
35.890: (move f6-2f f6-1f)
35.904: (move f6-2f f5-2f)
35.923: (move f4-5f f5-5f)
35.955: (move f6-3f f6-2f)
35.955: (move f5-2f f6-2f)
35.957: (move f4-3f f4-2f)
35.958: (move f5-2f f4-2f)
35.982: (move f6-2f f6-3f)
36.052: (putdown f6-3f key0-1)
36.072: (pickup f5-3f key0-1)
36.078: (unlock f6-3f f6-4f key0-1 shape0)
36.143: (move f5-4f f5-5f)
36.146: (move f5-3f f4-3f)
36.161: (move f4-3f f3-3f)
36.170: (move f4-3f f4-4f)
36.170: (move f5-4f f4-4f)
36.276: (putdown f6-3f key0-1)
36.281: (move f3-4f f3-5f)
36.281: (move f4-5f f3-5f)
36.350: (pickup-and-loose f6-3f key3-2 key3-0)
36.431: (pickup f5-3f key0-1)
36.433: (move f4-3f f3-3f)
36.437: (move f4-5f f5-5f)
36.479: (move f5-3f f5-2f)
36.479: (move f6-2f f5-2f)
36.497: (pickup-and-loose f6-4f key1-3 key0-1)
36.510: (move f6-1f f6-0f)
36.533: (putdown f4-0f key3-2)
36.535: (move f6-2f f5-2f)
36.535: (move f5-3f f5-2f)
36.613: (move f4-2f f5-2f)
36.685: (move f5-3f f4-3f)
36.704: (unlock f4-1f f5-1f key1-1 shape1)
36.712: (move f4-5f f3-5f)
36.712: (move f3-4f f3-5f)
36.724: (unlock f1-3f f0-3f key3-2 shape3)
36.759: (move f4-4f f3-4f)
36.760: (move f3-3f f3-4f)
36.768: (move f5-2f f5-3f)
36.777: (move f1-3f f1-4f)
36.779: (move f1-3f f1-4f)
36.836: (move f4-4f f4-5f)
36.858: (move f4-2f f5-2f)
36.926: (move f4-2f f4-1f)
36.930: (move f4-5f f4-6f)
33.147: (pickup-and-loose f6-2f key3-2 key1-1)
33.921: (pickup-and-loose f5-3f key3-0 key1-1)
34.001: (move f6-2f f6-1f)
34.333: (move f6-1f f6-2f)
34.447: (move f6-2f f5-2f)
34.478: (move f6-2f f6-3f)
34.478: (move f5-3f f6-3f)
34.489: (move f6-2f f6-3f)
34.628: (move f6-1f f7-1f)
34.711: (move f6-1f f7-1f)
34.818: (move f5-5f f6-5f)
34.824: (move f2-4f f1-4f)
34.853: (move f3-2f f2-2f)
34.867: (move f5-5f f6-5f)
34.869: (move f6-3f f5-3f)
34.923: (move f3-2f f2-2f)
34.983: (move f5-2f f5-3f)
35.009: (move f2-2f f1-2f)
35.026: (move f2-4f f1-4f)
35.082: (move f2-2f f1-2f)
35.161: (move f5-3f f5-2f)
35.187: (move f5-2f f6-2f)
35.188: (move f6-3f f6-2f)
35.194: (move f3-2f f2-2f)
35.228: (move f6-1f f7-1f)
35.258: (move f3-3f f3-2f)
35.258: (move f4-2f f3-2f)
35.259: (move f6-2f f6-1f)
35.291: (move f5-2f f6-2f)
35.349: (move f4-3f f4-2f)
35.349: (move f5-2f f4-2f)
35.351: (move f5-5f f6-5f)
35.367: (move f6-1f f6-0f)
35.447: (move f5-5f f6-5f)
35.523: (move f2-2f f2-1f)
35.578: (move f3-3f f3-2f)
35.579: (move f4-2f f3-2f)
35.628: (move f6-1f f6-0f)
35.692: (move f5-2f f5-1f)
35.693: (move f4-1f f5-1f)
35.733: (move f4-2f f3-2f)
35.782: (move f6-4f f6-3f)
35.842: (move f3-4f f2-4f)
35.870: (move f2-2f f2-1f)
35.897: (move f2-2f f2-1f)
35.900: (move f6-2f f6-1f)
35.901: (move f3-2f f3-1f)
35.936: (move f3-2f f4-2f)
35.945: (move f5-3f f5-2f)
35.947: (move f2-2f f1-2f)
35.995: (putdown f6-2f key1-1)
36.026: (unlock f5-3f f5-4f key0-1 shape0)
36.065: (move f3-2f f4-2f)
36.133: (move f5-4f f5-5f)
36.148: (move f5-2f f4-2f)
36.149: (move f4-1f f4-2f)
36.161: (move f4-3f f4-4f)
36.161: (move f5-4f f4-4f)
36.187: (move f4-4f f3-4f)
36.191: (move f3-3f f3-4f)
36.209: (unlock f6-2f f7-2f key1-1 shape1)
36.216: (putdown f6-2f key3-0)
36.229: (move f5-5f f5-6f)
36.240: (move f6-3f f6-2f)
36.263: (putdown f6-3f key0-1)
36.273: (move f3-2f f3-3f)
36.277: (move f4-4f f4-5f)
36.277: (move f5-5f f4-5f)
36.283: (move f2-4f f2-5f)
36.283: (move f3-5f f2-5f)
36.302: (move f4-1f f3-1f)
36.303: (move f5-5f f5-6f)
36.306: (move f3-2f f3-1f)
36.377: (move f5-3f f5-4f)
36.418: (move f4-3f f3-3f)
36.426: (move f4-5f f5-5f)
36.463: (unlock f5-3f f5-4f key0-1 shape0)
36.474: (move f4-4f f3-4f)
36.475: (move f3-3f f3-4f)
36.484: (move f5-5f f5-6f)
32.325: (move f5-3f f6-3f)
33.000: (move f6-2f f6-3f)
33.151: (move f5-3f f5-2f)
33.254: (pickup-and-loose f6-2f key3-2 key1-1)
33.259: (move f6-2f f5-2f)
33.577: (move f6-2f f6-1f)
33.751: (pickup-and-loose f6-2f key3-2 key1-1)
33.863: (move f6-2f f6-3f)
33.961: (move f6-2f f5-2f)
34.065: (pickup-and-loose f5-3f key3-0 key1-1)
34.083: (move f1-2f f1-3f)
34.083: (move f1-4f f1-3f)
34.163: (move f1-2f f1-3f)
34.430: (move f6-2f f6-1f)
34.473: (move f6-2f f6-3f)
34.474: (move f5-3f f6-3f)
34.582: (move f3-2f f2-2f)
34.639: (move f3-2f f2-2f)
34.776: (pickup-and-loose f6-2f key3-0 key3-2)
34.812: (move f2-4f f1-4f)
34.828: (pickup-and-loose f6-2f key3-2 key3-0)
34.833: (move f1-2f f1-1f)
34.834: (move f2-1f f1-1f)
34.881: (move f6-2f f6-3f)
34.932: (move f1-4f f1-3f)
34.934: (move f1-2f f1-3f)
35.060: (unlock f3-2f f3-1f key3-0 shape3)
35.068: (move f3-2f f2-2f)
35.108: (move f6-2f f5-2f)
35.133: (move f5-3f f5-2f)
35.188: (move f1-2f f1-1f)
35.189: (move f2-1f f1-1f)
35.203: (move f2-2f f2-1f)
35.205: (move f3-1f f2-1f)
35.205: (unlock f2-1f f3-1f key3-0 shape3)
35.216: (move f3-3f f3-2f)
35.220: (unlock f3-2f f3-1f key3-0 shape3)
35.220: (move f4-2f f3-2f)
35.222: (move f5-2f f5-3f)
35.222: (move f6-3f f5-3f)
35.225: (pickup-and-loose f1-2f key1-1 key3-2)
35.228: (move f2-1f f1-1f)
35.229: (move f1-2f f1-1f)
35.240: (move f2-2f f1-2f)
35.252: (move f6-2f f6-1f)
35.315: (move f2-2f f1-2f)
35.319: (move f6-1f f7-1f)
35.340: (move f5-5f f6-5f)
35.428: (move f3-3f f4-3f)
35.428: (move f4-2f f4-3f)
35.436: (move f5-5f f6-5f)
35.442: (move f5-3f f4-3f)
35.479: (putdown f1-4f key3-0)
35.488: (move f3-1f f2-1f)
35.489: (unlock f2-1f f3-1f key3-0 shape3)
35.490: (move f2-2f f2-1f)
35.567: (move f6-2f f6-1f)
35.571: (move f3-4f f2-4f)
35.588: (pickup-and-loose f1-2f key1-1 key3-0)
35.628: (move f6-2f f5-2f)
35.682: (move f5-6f f6-6f)
35.683: (move f6-5f f6-6f)
35.694: (unlock f3-2f f3-1f key3-2 shape3)
35.703: (move f3-4f f2-4f)
35.750: (move f6-5f f6-6f)
35.754: (move f5-6f f6-6f)
35.762: (move f1-4f f1-5f)
35.794: (move f5-3f f5-2f)
35.795: (move f2-5f f1-5f)
35.800: (move f1-4f f1-5f)
35.802: (move f5-3f f4-3f)
35.810: (move f6-2f f6-1f)
35.811: (move f5-1f f6-1f)
35.812: (unlock f6-1f f5-1f key1-1 shape1)
35.858: (unlock f2-1f f3-1f key3-2 shape3)
35.860: (move f2-2f f2-1f)
35.945: (move f6-1f f6-0f)
36.000: (putdown f5-2f key0-1)
36.003: (move f5-2f f6-2f)
36.060: (move f2-1f f2-0f)
32.308: (move f5-3f f6-3f)
32.725: (move f6-2f f6-3f)
32.794: (move f6-2f f6-1f)
32.862: (move f6-2f f5-2f)
32.984: (move f6-2f f6-3f)
33.111: (move f5-3f f5-2f)
33.149: (move f6-3f f6-2f)
33.149: (move f5-2f f6-2f)
33.224: (move f6-2f f5-2f)
33.312: (move f6-3f f5-3f)
33.312: (move f5-2f f5-3f)
33.341: (pickup-and-loose f6-2f key3-0 key0-1)
33.441: (move f6-2f f6-3f)
33.878: (move f6-2f f6-1f)
33.891: (unlock f1-3f f0-3f key3-0 shape3)
33.927: (unlock f1-3f f0-3f key3-0 shape3)
33.967: (move f6-2f f6-1f)
34.015: (unlock f1-3f f0-3f key3-2 shape3)
34.051: (move f1-3f f1-4f)
34.053: (move f1-4f f1-3f)
34.055: (move f1-2f f1-3f)
34.061: (move f6-2f f5-2f)
34.122: (move f6-3f f5-3f)
34.122: (move f5-2f f5-3f)
34.163: (move f1-2f f1-3f)
34.190: (move f6-2f f5-2f)
34.276: (move f6-2f f6-3f)
34.348: (move f1-2f f1-3f)
34.412: (move f6-2f f6-1f)
34.508: (move f1-2f f1-3f)
34.534: (move f2-4f f1-4f)
34.568: (move f3-2f f2-2f)
34.650: (move f2-2f f1-2f)
34.707: (move f3-2f f2-2f)
34.818: (move f2-1f f1-1f)
34.818: (move f1-2f f1-1f)
34.845: (move f1-2f f1-1f)
34.852: (move f5-2f f4-2f)
34.893: (move f6-1f f7-1f)
34.919: (move f2-4f f1-4f)
34.923: (move f2-2f f1-2f)
34.926: (move f1-2f f2-2f)
35.007: (move f1-2f f1-1f)
35.053: (unlock f5-2f f5-1f key1-1 shape1)
35.055: (move f3-2f f2-2f)
35.073: (move f1-2f f2-2f)
35.127: (putdown f1-1f key3-2)
35.151: (move f1-4f f1-3f)
35.183: (move f6-2f f6-1f)
35.211: (move f2-1f f1-1f)
35.212: (move f1-2f f1-1f)
35.234: (move f2-2f f2-1f)
35.302: (putdown f1-1f key3-0)
35.351: (move f2-1f f1-1f)
35.363: (move f6-1f f6-0f)
35.437: (move f5-3f f4-3f)
35.457: (pickup-and-loose f1-2f key1-1 key3-2)
35.525: (move f1-1f f1-0f)
35.643: (move f6-1f f7-1f)
35.689: (move f2-2f f2-1f)
35.729: (move f2-2f f2-1f)
35.738: (move f1-5f f1-6f)
35.740: (putdown f1-4f key3-0)
35.742: (move f2-2f f1-2f)
35.745: (putdown f5-2f key0-1)
35.748: (move f1-4f f1-5f)
35.791: (move f1-5f f1-6f)
35.798: (putdown f1-1f key3-0)
35.816: (move f3-2f f3-1f)
35.822: (pickup-and-loose f1-2f key1-1 key3-0)
35.826: (move f3-2f f4-2f)
35.852: (move f4-3f f5-3f)
35.882: (move f1-1f f1-0f)
35.947: (move f5-2f f4-2f)
35.948: (move f4-3f f4-2f)
35.978: (putdown f6-3f key3-2)
35.985: (move f3-2f f4-2f)
35.989: (move f5-2f f6-2f)
36.065: (move f3-2f f3-1f)
36.105: (putdown f6-2f key3-2)
32.594: (pickup-and-loose f6-2f key3-2 key3-0)
33.230: (pickup-and-loose f6-2f key3-0 key0-1)
33.255: (move f5-2f f6-2f)
33.255: (move f6-3f f6-2f)
33.297: (move f6-3f f5-3f)
33.297: (move f5-2f f5-3f)
33.419: (move f6-3f f5-3f)
33.420: (move f5-2f f5-3f)
33.544: (pickup-and-loose f5-3f key3-0 key3-2)
33.593: (move f6-3f f5-3f)
33.593: (move f5-2f f5-3f)
33.699: (move f6-2f f6-1f)
33.798: (move f1-4f f1-3f)
33.798: (move f1-2f f1-3f)
33.902: (unlock f1-3f f0-3f key3-0 shape3)
34.023: (move f1-2f f1-3f)
34.024: (unlock f1-3f f0-3f key3-2 shape3)
34.040: (move f1-3f f1-4f)
34.042: (move f1-3f f1-4f)
34.141: (move f6-2f f5-2f)
34.280: (unlock f1-3f f2-3f key1-1 shape1)
34.399: (move f6-2f f6-1f)
34.473: (move f5-2f f4-2f)
34.514: (unlock f1-3f f2-3f key1-1 shape1)
34.551: (move f6-1f f6-0f)
34.553: (move f2-1f f1-1f)
34.554: (move f1-2f f1-1f)
34.608: (move f6-1f f7-1f)
34.611: (move f1-2f f1-3f)
34.626: (move f1-2f f1-3f)
34.718: (move f1-2f f1-3f)
34.721: (move f1-4f f1-3f)
34.813: (move f4-2f f3-2f)
34.831: (move f1-3f f1-4f)
34.856: (move f1-2f f1-1f)
34.882: (move f2-2f f1-2f)
34.909: (unlock f2-2f f2-3f key1-1 shape1)
34.938: (move f1-2f f2-2f)
34.988: (move f1-2f f1-1f)
34.988: (move f2-1f f1-1f)
35.000: (move f1-1f f1-2f)
35.010: (move f6-1f f7-1f)
35.027: (move f2-2f f2-1f)
35.028: (unlock f2-1f f3-1f key3-0 shape3)
35.031: (move f3-1f f2-1f)
35.032: (move f1-3f f1-4f)
35.062: (unlock f2-2f f2-3f key1-1 shape1)
35.074: (pickup-and-loose f1-2f key1-1 key3-2)
35.075: (move f6-3f f5-3f)
35.076: (move f5-2f f5-3f)
35.078: (move f6-3f f6-2f)
35.082: (move f1-2f f2-2f)
35.090: (move f2-1f f1-1f)
35.091: (move f1-2f f1-1f)
35.100: (move f1-3f f1-2f)
35.110: (move f1-3f f0-3f)
35.130: (move f1-2f f1-1f)
35.130: (putdown f1-1f key3-2)
35.143: (move f1-4f f1-3f)
35.152: (move f2-2f f1-2f)
35.178: (move f6-1f f7-1f)
35.191: (move f6-2f f6-1f)
35.197: (move f6-3f f5-3f)
35.223: (unlock f2-1f f3-1f key3-0 shape3)
35.224: (move f3-1f f2-1f)
35.225: (move f2-2f f2-1f)
35.257: (putdown f1-4f key3-0)
35.266: (move f1-3f f1-2f)
35.302: (putdown f1-1f key3-0)
35.333: (move f4-2f f4-3f)
35.370: (move f1-3f f1-4f)
35.374: (pickup-and-loose f1-2f key1-1 key3-0)
35.395: (move f6-2f f6-3f)
35.444: (move f1-1f f1-2f)
35.478: (move f1-4f f1-5f)
35.502: (putdown f6-2f key3-0)
35.507: (putdown f1-4f key3-2)
35.519: (putdown f1-1f key1-1)
35.525: (putdown f6-1f key0-1)
35.527: (move f5-2f f5-1f)
31.940: (pickup f5-3f key3-0)
32.312: (move f5-3f f6-3f)
32.710: (pickup-and-loose f6-2f key3-2 key3-0)
33.042: (move f6-2f f6-3f)
33.140: (move f5-3f f5-2f)
33.284: (move f6-2f f5-2f)
33.475: (pickup f6-2f key1-1)
33.606: (unlock f1-3f f0-3f key3-0 shape3)
33.631: (move f6-2f f6-1f)
33.702: (pickup-and-loose f5-3f key3-0 key3-2)
33.750: (unlock f1-3f f0-3f key3-0 shape3)
33.774: (move f1-2f f1-3f)
33.805: (move f6-2f f5-2f)
33.876: (unlock f1-3f f0-3f key3-2 shape3)
33.910: (move f1-3f f1-4f)
33.980: (move f3-2f f2-2f)
34.012: (move f1-2f f1-3f)
34.052: (move f1-3f f1-4f)
34.158: (move f1-2f f1-3f)
34.180: (pickup-and-loose f5-3f key3-0 key3-2)
34.297: (unlock f1-3f f2-3f key1-1 shape1)
34.358: (move f5-1f f6-1f)
34.358: (move f6-2f f6-1f)
34.381: (move f1-2f f1-3f)
34.474: (move f6-3f f5-3f)
34.476: (move f5-2f f5-3f)
34.484: (move f4-2f f3-2f)
34.511: (move f6-2f f6-1f)
34.533: (unlock f1-3f f2-3f key1-1 shape1)
34.535: (move f2-1f f1-1f)
34.538: (move f1-2f f1-1f)
34.545: (move f4-3f f5-3f)
34.702: (move f1-2f f1-1f)
34.723: (move f1-2f f1-1f)
34.766: (move f1-2f f2-2f)
34.784: (unlock f3-2f f3-1f key3-2 shape3)
34.796: (move f1-2f f2-2f)
34.841: (move f1-2f f1-1f)
34.842: (move f1-3f f1-4f)
34.854: (move f5-3f f5-2f)
34.856: (move f6-2f f5-2f)
34.863: (pickup f5-3f key0-1)
34.896: (pickup f1-2f key1-1)
34.921: (unlock f2-2f f2-3f key1-1 shape1)
34.925: (move f1-2f f2-2f)
34.947: (move f1-2f f1-3f)
34.948: (move f5-3f f4-3f)
34.991: (putdown f1-1f key3-2)
34.998: (move f1-4f f1-3f)
35.047: (pickup f1-2f key1-1)
35.052: (move f1-2f f1-1f)
35.062: (move f1-2f f2-2f)
35.071: (unlock f2-2f f2-3f key1-1 shape1)
35.075: (move f1-2f f1-1f)
35.098: (move f1-1f f1-2f)
35.154: (move f2-1f f1-1f)
35.163: (putdown f1-1f key3-0)
35.194: (pickup-and-loose f1-2f key1-1 key3-2)
35.227: (move f5-3f f4-3f)
35.228: (move f4-2f f4-3f)
35.231: (move f1-1f f1-2f)
35.236: (move f1-1f f1-0f)
35.241: (move f1-2f f1-3f)
35.260: (move f6-2f f6-3f)
35.301: (move f1-4f f1-3f)
35.309: (pickup-and-loose f1-2f key1-1 key3-2)
35.335: (move f1-3f f1-2f)
35.335: (move f2-2f f1-2f)
35.365: (move f1-4f f0-4f)
35.365: (move f0-3f f0-4f)
35.372: (move f1-3f f1-4f)
35.372: (move f1-3f f1-4f)
35.388: (move f1-3f f1-2f)
35.395: (pickup-and-loose f6-3f key3-2 key3-0)
35.426: (move f5-2f f4-2f)
35.426: (move f1-3f f0-3f)
35.435: (move f6-1f f7-1f)
35.460: (move f1-5f f1-6f)
35.466: (move f5-3f f4-3f)
35.513: (putdown f6-1f key0-1)
30.940: (move f5-3f f5-2f)
32.055: (move f5-3f f6-3f)
32.295: (move f5-3f f6-3f)
32.435: (unlock f6-2f f7-2f key1-1 shape1)
32.744: (move f5-3f f5-2f)
33.024: (move f6-2f f6-3f)
33.034: (move f5-3f f6-3f)
33.100: (move f5-3f f5-2f)
33.249: (move f6-2f f5-2f)
33.614: (move f6-3f f6-2f)
33.616: (unlock f1-3f f0-3f key3-0 shape3)
33.622: (move f3-2f f2-2f)
33.630: (move f6-3f f5-3f)
33.630: (move f5-2f f5-3f)
33.634: (move f6-3f f6-2f)
33.635: (move f5-2f f6-2f)
33.653: (move f5-3f f4-3f)
33.729: (move f5-2f f5-3f)
33.730: (move f6-3f f5-3f)
33.796: (pickup-and-loose f0-4f key2-3 key3-2)
33.830: (move f1-2f f1-1f)
33.884: (unlock f1-3f f0-3f key3-2 shape3)
33.898: (move f1-3f f1-4f)
33.900: (move f1-3f f1-4f)
33.925: (move f1-2f f1-1f)
33.964: (move f3-2f f2-2f)
34.131: (unlock f1-3f f2-3f key1-1 shape1)
34.337: (move f1-2f f1-3f)
34.368: (move f1-2f f1-3f)
34.384: (unlock f1-3f f2-3f key1-1 shape1)
34.441: (unlock f3-2f f3-1f key3-0 shape3)
34.463: (move f1-2f f1-3f)
34.489: (move f6-2f f6-1f)
34.522: (move f1-3f f1-4f)
34.538: (move f1-3f f1-4f)
34.662: (move f1-2f f1-3f)
34.662: (unlock f5-3f f5-4f key0-1 shape0)
34.697: (move f1-2f f1-1f)
34.702: (move f5-3f f5-4f)
34.712: (move f2-2f f1-2f)
34.727: (move f1-2f f1-1f)
34.742: (move f1-3f f1-2f)
34.758: (move f6-3f f5-3f)
34.763: (move f1-2f f1-1f)
34.773: (move f1-2f f2-2f)
34.782: (unlock f2-2f f2-3f key1-1 shape1)
34.791: (move f5-3f f5-2f)
34.807: (move f1-2f f2-2f)
34.823: (move f2-2f f2-1f)
34.826: (move f4-2f f4-3f)
34.829: (move f5-3f f4-3f)
34.833: (move f1-2f f2-2f)
34.849: (move f1-1f f1-2f)
34.863: (move f5-3f f4-3f)
34.870: (move f3-2f f4-2f)
34.879: (move f1-2f f1-1f)
34.898: (pickup f1-2f key1-1)
34.906: (move f6-2f f5-2f)
34.914: (unlock f2-2f f2-3f key1-1 shape1)
34.926: (move f1-3f f1-4f)
34.960: (move f1-3f f0-3f)
34.993: (putdown f1-1f key3-2)
34.998: (move f1-2f f2-2f)
35.029: (putdown f1-1f key3-2)
35.108: (move f1-3f f1-2f)
35.130: (pickup-and-loose f1-2f key3-2 key1-1)
35.148: (putdown f1-1f key3-0)
35.160: (move f1-2f f2-2f)
35.166: (putdown f1-1f key3-0)
35.186: (move f1-1f f1-2f)
35.228: (move f1-3f f1-4f)
35.241: (move f1-2f f1-3f)
35.247: (move f1-2f f1-3f)
35.252: (move f4-2f f3-2f)
35.258: (pickup-and-loose f6-3f key3-2 key3-0)
35.286: (move f1-1f f1-0f)
35.332: (move f1-3f f0-3f)
35.351: (putdown f1-4f key3-2)
35.374: (move f1-3f f1-4f)
35.374: (move f5-2f f4-2f)
31.776: (pickup-and-loose f5-3f key3-0 key0-1)
32.102: (move f6-3f f6-2f)
32.102: (move f5-2f f6-2f)
32.233: (move f0-4f f1-4f)
32.843: (pickup-and-loose f6-3f key3-2 key3-0)
33.164: (move f0-4f f0-3f)
33.213: (move f5-2f f4-2f)
33.213: (move f4-3f f4-2f)
33.332: (unlock f0-4f f0-5f key2-3 shape2)
33.460: (move f1-2f f1-3f)
33.497: (move f6-3f f6-2f)
33.609: (move f3-2f f2-2f)
33.626: (move f5-2f f5-3f)
33.626: (move f6-3f f5-3f)
33.667: (move f6-2f f5-2f)
33.737: (move f6-3f f6-2f)
33.738: (move f5-2f f6-2f)
33.840: (move f1-2f f1-1f)
33.911: (move f1-3f f1-4f)
33.962: (move f6-2f f6-1f)
34.053: (move f1-2f f1-1f)
34.053: (move f2-1f f1-1f)
34.070: (pickup-and-loose f1-1f key3-0 key1-1)
34.096: (move f5-2f f6-2f)
34.097: (move f6-3f f6-2f)
34.099: (move f5-3f f5-4f)
34.159: (move f1-2f f1-3f)
34.172: (move f6-2f f6-1f)
34.219: (move f4-2f f5-2f)
34.297: (move f6-3f f5-3f)
34.312: (unlock f1-3f f2-3f key1-1 shape1)
34.313: (move f6-2f f6-1f)
34.316: (move f3-2f f2-2f)
34.320: (move f5-3f f5-2f)
34.349: (unlock f1-3f f2-3f key1-1 shape1)
34.367: (putdown f6-3f key3-0)
34.370: (move f4-3f f4-4f)
34.380: (move f1-3f f1-4f)
34.398: (move f4-3f f3-3f)
34.404: (unlock f1-3f f2-3f key1-1 shape1)
34.423: (move f1-2f f1-1f)
34.465: (pickup-and-loose f1-1f key3-2 key1-1)
34.477: (move f1-2f f2-2f)
34.484: (move f3-2f f4-2f)
34.550: (move f1-3f f1-4f)
34.619: (move f6-2f f5-2f)
34.619: (move f5-3f f5-2f)
34.630: (move f2-2f f1-2f)
34.632: (move f2-2f f2-1f)
34.635: (unlock f1-3f f2-3f key1-1 shape1)
34.666: (putdown f5-3f key0-1)
