/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.784: (move f4-1f f3-1f)
30.821: (move f4-1f f3-1f)
30.821: (move f6-4f f6-5f)
30.822: (move f5-5f f6-5f)
30.860: (move f4-1f f3-1f)
31.012: (putdown f4-1f key2-2)
31.054: (putdown f4-1f key2-2)
31.093: (putdown f4-1f key2-2)
31.136: (putdown f4-1f key2-2)
31.409: (move f3-1f f2-1f)
31.410: (move f2-2f f2-1f)
31.459: (move f2-2f f2-1f)
31.459: (move f3-1f f2-1f)
31.514: (move f5-2f f5-1f)
31.555: (move f5-2f f4-2f)
25.387: (pickup f3-1f key0-2)
25.403: (pickup f3-1f key0-2)
26.527: (move f4-2f f4-1f)
26.527: (move f5-1f f4-1f)
26.567: (move f4-2f f4-1f)
26.567: (move f5-1f f4-1f)
27.227: (move f4-1f f3-1f)
27.310: (move f4-1f f3-1f)
27.608: (move f5-2f f4-2f)
27.612: (move f5-2f f5-1f)
27.682: (move f5-2f f4-2f)
27.686: (move f5-2f f5-1f)
27.689: (move f4-2f f3-2f)
27.690: (move f3-1f f3-2f)
27.710: (move f3-1f f2-1f)
27.742: (move f3-1f f3-2f)
27.742: (move f4-2f f3-2f)
27.746: (move f3-1f f2-1f)
27.793: (move f3-1f f3-0f)
27.903: (move f3-1f f3-0f)
28.341: (move f4-2f f3-2f)
28.401: (move f3-1f f3-2f)
28.401: (move f4-2f f3-2f)
28.423: (move f4-2f f3-2f)
28.442: (pickup-and-loose f3-1f key0-2 key0-0)
28.485: (move f4-2f f3-2f)
28.485: (move f3-1f f3-2f)
28.492: (pickup-and-loose f3-1f key0-2 key0-0)
28.557: (move f5-5f f6-5f)
28.651: (move f5-5f f6-5f)
28.660: (move f4-0f f3-0f)
28.660: (unlock f3-0f f4-0f key0-0 shape0)
28.660: (move f3-1f f3-0f)
28.667: (move f3-1f f2-1f)
28.691: (move f6-5f f6-6f)
28.725: (move f3-1f f3-0f)
28.725: (move f4-0f f3-0f)
28.725: (unlock f3-0f f4-0f key0-0 shape0)
28.726: (move f3-1f f2-1f)
28.870: (move f6-5f f6-6f)
28.897: (move f4-1f f4-0f)
28.936: (move f4-1f f4-0f)
29.301: (move f3-1f f3-2f)
29.307: (move f3-1f f4-1f)
29.308: (move f3-1f f3-2f)
29.316: (move f5-3f f4-3f)
29.317: (move f4-2f f4-3f)
29.326: (move f3-1f f4-1f)
29.328: (move f4-1f f4-2f)
29.365: (move f5-1f f6-1f)
29.366: (move f6-2f f6-1f)
29.366: (move f3-1f f2-1f)
29.368: (move f4-1f f4-2f)
29.371: (move f4-2f f4-3f)
29.374: (move f3-1f f2-1f)
29.382: (move f5-1f f5-0f)
29.383: (pickup f5-1f key2-2)
29.389: (move f5-3f f4-3f)
29.390: (move f4-2f f4-3f)
29.403: (move f4-1f f5-1f)
29.405: (move f5-1f f6-1f)
29.410: (move f5-1f f6-1f)
29.411: (move f6-2f f6-1f)
29.411: (pickup f5-1f key2-2)
29.426: (move f5-1f f5-0f)
29.433: (move f4-1f f5-1f)
29.445: (move f4-2f f4-3f)
29.452: (move f5-1f f6-1f)
29.516: (move f3-1f f4-1f)
29.532: (move f3-1f f4-1f)
29.613: (move f5-5f f5-6f)
29.626: (move f3-1f f3-0f)
29.666: (move f2-1f f2-0f)
29.667: (move f3-0f f2-0f)
29.701: (move f4-5f f4-6f)
29.707: (move f2-1f f2-0f)
29.707: (move f3-0f f2-0f)
29.728: (move f3-1f f3-0f)
29.739: (move f4-5f f4-6f)
29.801: (move f2-3f f1-3f)
25.292: (move f3-1f f4-1f)
25.311: (move f3-1f f4-1f)
25.347: (move f3-1f f3-2f)
25.350: (move f3-1f f3-2f)
25.431: (pickup f3-1f key0-2)
25.448: (pickup f3-1f key0-2)
25.677: (move f3-1f f2-1f)
25.681: (move f3-1f f2-1f)
25.813: (move f3-1f f3-0f)
25.923: (move f3-1f f3-0f)
26.457: (move f4-2f f4-1f)
26.457: (move f5-1f f4-1f)
26.519: (move f4-2f f4-1f)
26.519: (move f5-1f f4-1f)
26.526: (unlock f4-1f f4-0f key0-0 shape0)
26.567: (unlock f4-1f f4-0f key0-0 shape0)
27.659: (move f4-1f f3-1f)
27.659: (move f3-2f f3-1f)
27.716: (putdown f4-1f key0-0)
27.737: (move f3-2f f3-1f)
27.738: (move f4-1f f3-1f)
27.739: (move f4-2f f3-2f)
27.741: (move f3-1f f3-2f)
27.751: (putdown f4-1f key0-0)
27.763: (move f3-1f f2-1f)
27.789: (move f5-1f f4-1f)
27.793: (move f4-2f f3-2f)
27.793: (move f3-1f f3-2f)
27.800: (move f3-1f f2-1f)
27.816: (move f5-1f f4-1f)
27.829: (move f4-0f f3-0f)
27.829: (move f3-1f f3-0f)
27.865: (move f4-0f f3-0f)
27.866: (move f3-1f f3-0f)
28.349: (move f4-2f f3-2f)
28.404: (move f3-2f f2-2f)
28.404: (move f2-1f f2-2f)
28.416: (move f2-1f f2-2f)
28.416: (move f3-2f f2-2f)
28.435: (move f4-2f f3-2f)
28.698: (move f2-1f f1-1f)
28.718: (move f2-1f f2-0f)
28.718: (move f3-0f f2-0f)
28.745: (move f2-1f f1-1f)
28.751: (move f2-1f f2-0f)
28.752: (move f3-0f f2-0f)
28.838: (move f3-2f f3-3f)
28.838: (move f3-2f f3-3f)
29.272: (move f4-1f f5-1f)
29.275: (move f3-1f f4-1f)
29.276: (unlock f4-1f f4-0f key0-2 shape0)
29.288: (move f4-1f f5-1f)
29.294: (unlock f4-1f f4-0f key0-2 shape0)
29.294: (move f3-1f f4-1f)
29.309: (move f5-6f f6-6f)
29.316: (move f6-5f f6-6f)
29.316: (unlock f6-6f f5-6f key0-0 shape0)
29.321: (move f4-2f f4-3f)
29.332: (move f5-1f f6-1f)
29.353: (move f3-1f f3-2f)
29.360: (move f3-1f f3-2f)
29.399: (move f4-2f f4-3f)
29.399: (unlock f5-0f f4-0f key0-0 shape0)
29.401: (pickup f5-1f key2-2)
29.409: (move f5-1f f6-1f)
29.416: (move f3-1f f2-1f)
29.423: (move f3-1f f2-1f)
29.432: (pickup f5-1f key2-2)
29.432: (move f3-2f f2-2f)
29.446: (unlock f5-0f f4-0f key0-0 shape0)
29.446: (move f3-2f f2-2f)
29.465: (unlock f4-1f f4-0f key0-2 shape0)
29.480: (move f3-1f f3-0f)
29.481: (unlock f4-1f f4-0f key0-2 shape0)
29.484: (unlock f3-0f f4-0f key0-2 shape0)
29.490: (move f3-1f f3-0f)
29.491: (unlock f3-0f f4-0f key0-2 shape0)
29.497: (move f6-5f f6-6f)
29.497: (unlock f6-6f f5-6f key0-0 shape0)
29.507: (move f2-1f f2-2f)
25.197: (move f3-2f f3-3f)
25.226: (move f3-2f f3-3f)
25.240: (move f2-1f f2-2f)
25.240: (move f3-2f f2-2f)
25.251: (move f3-0f f2-0f)
25.251: (move f2-1f f2-0f)
25.259: (move f2-1f f2-2f)
25.259: (move f3-2f f2-2f)
25.309: (unlock f4-1f f4-0f key0-2 shape0)
25.310: (move f3-1f f4-1f)
25.329: (unlock f4-1f f4-0f key0-2 shape0)
25.329: (move f3-1f f4-1f)
25.388: (move f3-1f f3-2f)
25.391: (move f3-1f f3-2f)
25.424: (move f3-1f f3-0f)
25.424: (unlock f3-0f f4-0f key0-2 shape0)
25.444: (move f3-0f f2-0f)
25.444: (move f2-1f f2-0f)
25.447: (pickup-and-loose f4-1f key0-0 key0-2)
25.463: (move f4-1f f5-1f)
25.475: (move f3-1f f3-0f)
25.475: (unlock f3-0f f4-0f key0-2 shape0)
25.484: (move f4-1f f5-1f)
25.499: (pickup-and-loose f4-1f key0-0 key0-2)
25.656: (move f2-1f f1-1f)
25.709: (move f2-1f f1-1f)
25.718: (move f3-2f f4-2f)
25.718: (move f4-1f f4-2f)
25.721: (move f3-1f f2-1f)
25.724: (move f3-1f f2-1f)
25.739: (move f3-2f f4-2f)
25.739: (move f4-1f f4-2f)
26.456: (unlock f4-1f f4-0f key0-0 shape0)
26.487: (putdown f2-1f key0-2)
26.517: (unlock f4-1f f4-0f key0-0 shape0)
26.562: (pickup-and-loose f4-1f key0-0 key2-2)
26.602: (pickup-and-loose f4-1f key0-0 key2-2)
26.692: (putdown f2-1f key0-2)
26.796: (putdown f3-2f key0-2)
26.823: (putdown f4-1f key0-2)
26.842: (putdown f3-2f key0-2)
26.855: (putdown f4-1f key0-2)
26.984: (move f4-1f f3-1f)
27.033: (move f4-1f f3-1f)
27.227: (move f4-1f f3-1f)
27.310: (move f4-1f f3-1f)
27.624: (move f4-1f f4-2f)
27.669: (move f5-0f f4-0f)
27.670: (move f4-1f f4-0f)
27.677: (move f5-0f f5-1f)
27.678: (move f4-1f f5-1f)
27.683: (move f4-1f f3-1f)
27.683: (move f3-2f f3-1f)
27.689: (putdown f4-1f key0-0)
27.702: (move f4-1f f4-2f)
27.702: (putdown f4-1f key2-2)
27.733: (putdown f4-1f key2-2)
27.737: (move f5-0f f5-1f)
27.738: (move f4-1f f5-1f)
27.739: (move f4-1f f4-0f)
27.741: (move f5-0f f4-0f)
27.741: (putdown f4-1f key0-0)
27.760: (putdown f4-1f key0-0)
27.776: (move f3-2f f3-1f)
27.776: (move f4-1f f3-1f)
27.796: (putdown f4-1f key0-0)
27.800: (move f4-1f f3-1f)
27.827: (move f5-1f f4-1f)
27.857: (move f5-1f f4-1f)
27.932: (move f4-1f f3-1f)
28.297: (putdown f3-0f key0-2)
28.452: (putdown f3-0f key0-2)
28.469: (move f2-1f f2-2f)
28.469: (move f3-2f f2-2f)
28.479: (move f3-2f f2-2f)
28.479: (move f2-1f f2-2f)
28.582: (pickup-and-loose f3-1f key0-2 key0-0)
28.610: (move f3-1f f2-1f)
28.612: (move f2-2f f2-1f)
28.652: (pickup-and-loose f3-1f key0-2 key0-0)
24.148: (move f2-2f f2-3f)
24.148: (move f3-3f f2-3f)
24.168: (move f3-3f f2-3f)
24.168: (move f2-2f f2-3f)
24.244: (move f3-3f f3-4f)
24.253: (move f3-3f f3-4f)
25.204: (pickup-and-loose f3-1f key0-2 key2-2)
25.218: (pickup-and-loose f3-1f key0-2 key2-2)
25.247: (move f3-2f f3-3f)
25.274: (move f3-2f f3-3f)
25.286: (move f2-1f f2-0f)
25.287: (move f3-0f f2-0f)
25.288: (move f2-1f f2-2f)
25.289: (move f3-2f f2-2f)
25.307: (move f2-1f f2-2f)
25.307: (move f3-2f f2-2f)
25.382: (move f5-1f f6-1f)
25.384: (pickup f3-1f key0-2)
25.402: (pickup f3-1f key0-2)
25.403: (move f5-1f f6-1f)
25.438: (unlock f4-1f f4-0f key0-0 shape0)
25.438: (pickup-and-loose f4-1f key0-0 key0-2)
25.453: (move f3-3f f4-3f)
25.453: (move f4-2f f4-3f)
25.454: (move f3-3f f4-3f)
25.455: (move f4-2f f4-3f)
25.486: (move f4-1f f5-1f)
25.487: (move f3-0f f2-0f)
25.487: (move f2-1f f2-0f)
25.491: (pickup-and-loose f4-1f key0-0 key0-2)
25.491: (unlock f4-1f f4-0f key0-0 shape0)
25.515: (move f4-1f f5-1f)
25.542: (move f4-2f f5-2f)
25.542: (move f5-1f f5-2f)
25.561: (move f4-2f f5-2f)
25.561: (move f5-1f f5-2f)
25.758: (move f3-2f f4-2f)
25.758: (move f4-1f f4-2f)
25.779: (move f3-2f f4-2f)
25.779: (move f4-1f f4-2f)
25.927: (move f2-1f f1-1f)
26.071: (move f2-1f f1-1f)
26.160: (putdown f1-1f key0-2)
26.167: (move f4-1f f4-0f)
26.167: (move f3-0f f4-0f)
26.231: (move f4-1f f4-0f)
26.232: (move f3-0f f4-0f)
26.233: (putdown f1-1f key0-2)
26.327: (move f4-1f f3-1f)
26.387: (move f4-1f f3-1f)
26.459: (move f4-1f f4-2f)
26.479: (putdown f4-2f key0-2)
26.521: (move f4-1f f4-2f)
26.547: (pickup-and-loose f4-1f key0-0 key2-2)
26.549: (unlock f4-1f f4-0f key0-0 shape0)
26.557: (move f4-1f f5-1f)
26.584: (putdown f4-2f key0-2)
26.589: (pickup-and-loose f4-1f key0-0 key2-2)
26.591: (unlock f4-1f f4-0f key0-0 shape0)
26.610: (move f4-1f f5-1f)
26.736: (pickup-and-loose f2-0f key3-1 key0-2)
26.744: (move f2-1f f2-2f)
26.762: (move f2-1f f2-2f)
26.794: (putdown f2-1f key0-2)
26.807: (putdown f2-2f key0-2)
26.808: (pickup-and-loose f2-0f key3-1 key0-2)
26.832: (move f2-1f f3-1f)
26.838: (putdown f2-2f key0-2)
26.858: (putdown f3-2f key0-2)
26.894: (putdown f4-1f key0-2)
26.910: (putdown f3-2f key0-2)
26.911: (move f2-1f f3-1f)
26.927: (putdown f4-1f key0-2)
26.942: (pickup-and-loose f5-1f key2-2 key0-2)
26.950: (move f2-1f f2-0f)
26.995: (putdown f2-1f key0-2)
27.004: (pickup-and-loose f5-1f key2-2 key0-2)
27.005: (putdown f3-1f key2-2)
27.039: (move f2-1f f2-0f)
27.056: (putdown f5-1f key0-2)
23.059: (move f3-4f f2-4f)
23.059: (move f2-3f f2-4f)
23.062: (move f3-4f f2-4f)
23.062: (move f2-3f f2-4f)
23.222: (move f3-4f f3-5f)
23.238: (move f3-4f f3-5f)
24.197: (move f2-2f f2-3f)
24.198: (move f3-3f f2-3f)
24.216: (move f2-2f f2-3f)
24.216: (move f3-3f f2-3f)
24.292: (move f3-3f f3-4f)
24.302: (move f3-3f f3-4f)
25.204: (move f2-3f f1-3f)
25.227: (move f4-3f f4-4f)
25.228: (move f3-4f f4-4f)
25.228: (move f2-3f f1-3f)
25.256: (move f4-3f f4-4f)
25.257: (move f3-4f f4-4f)
25.292: (move f3-1f f4-1f)
25.311: (move f3-1f f4-1f)
25.348: (move f3-1f f3-2f)
25.351: (move f3-1f f3-2f)
25.354: (move f3-1f f3-2f)
25.356: (move f3-1f f3-2f)
25.421: (move f5-1f f6-1f)
25.444: (move f5-1f f6-1f)
25.470: (move f3-1f f4-1f)
25.478: (move f3-1f f4-1f)
25.500: (move f4-2f f4-3f)
25.500: (move f3-3f f4-3f)
25.500: (move f3-3f f4-3f)
25.501: (move f4-2f f4-3f)
25.586: (move f4-2f f5-2f)
25.586: (move f5-1f f5-2f)
25.606: (move f4-2f f5-2f)
25.606: (move f5-1f f5-2f)
25.679: (move f3-1f f2-1f)
25.681: (move f4-3f f5-3f)
25.682: (move f5-2f f5-3f)
25.683: (move f3-1f f2-1f)
25.697: (move f5-2f f5-3f)
25.697: (move f4-3f f5-3f)
25.704: (move f5-2f f6-2f)
25.705: (move f6-1f f6-2f)
25.727: (move f3-1f f2-1f)
25.730: (move f6-1f f6-2f)
25.730: (move f5-2f f6-2f)
25.748: (move f3-1f f2-1f)
26.047: (move f3-1f f3-0f)
26.092: (move f3-1f f3-0f)
26.102: (move f3-1f f3-0f)
26.164: (move f3-1f f3-0f)
26.211: (putdown f1-1f key0-2)
26.277: (putdown f5-2f key0-2)
26.284: (putdown f1-1f key0-2)
26.338: (putdown f5-2f key0-2)
26.351: (move f4-1f f3-1f)
26.410: (move f4-1f f3-1f)
26.491: (move f4-1f f4-2f)
26.493: (move f4-1f f4-0f)
26.548: (move f4-1f f4-0f)
26.550: (move f4-1f f4-2f)
26.596: (move f4-1f f5-1f)
26.646: (move f4-1f f5-1f)
26.689: (putdown f3-4f key0-2)
26.695: (putdown f3-4f key0-2)
26.696: (putdown f2-3f key0-2)
26.699: (putdown f2-3f key0-2)
26.711: (move f6-1f f6-0f)
26.736: (putdown f4-2f key0-2)
26.749: (move f6-1f f6-0f)
26.788: (putdown f4-3f key0-2)
26.801: (pickup-and-loose f2-0f key3-1 key0-2)
26.819: (move f2-1f f2-2f)
26.839: (move f2-1f f2-2f)
26.839: (putdown f4-3f key0-2)
26.840: (putdown f4-2f key0-2)
26.847: (pickup-and-loose f5-2f key1-0 key0-2)
26.873: (pickup-and-loose f2-0f key3-1 key0-2)
26.885: (move f2-1f f3-1f)
23.103: (move f3-4f f2-4f)
23.103: (move f2-3f f2-4f)
23.105: (move f3-4f f2-4f)
23.105: (move f2-3f f2-4f)
23.247: (move f3-4f f3-5f)
23.280: (move f3-4f f3-5f)
24.239: (move f2-4f f1-4f)
24.239: (move f1-3f f1-4f)
24.258: (move f1-3f f1-4f)
24.258: (move f2-4f f1-4f)
24.324: (move f3-5f f4-5f)
24.324: (move f4-4f f4-5f)
24.336: (move f3-5f f4-5f)
24.336: (move f4-4f f4-5f)
25.176: (move f3-2f f3-3f)
25.200: (move f3-2f f3-3f)
25.211: (move f3-2f f3-3f)
25.227: (move f3-2f f3-3f)
25.233: (move f2-1f f2-2f)
25.234: (move f3-2f f2-2f)
25.240: (move f2-1f f2-0f)
25.241: (move f3-0f f2-0f)
25.241: (move f3-2f f2-2f)
25.241: (move f2-1f f2-2f)
25.245: (move f2-1f f2-2f)
25.247: (move f3-2f f2-2f)
25.254: (move f2-3f f1-3f)
25.260: (move f3-2f f2-2f)
25.260: (move f2-1f f2-2f)
25.274: (move f3-4f f4-4f)
25.274: (move f4-3f f4-4f)
25.277: (move f2-3f f1-3f)
25.296: (move f2-1f f2-0f)
25.296: (move f3-0f f2-0f)
25.302: (move f3-4f f4-4f)
25.302: (move f4-3f f4-4f)
25.311: (unlock f4-1f f4-0f key0-2 shape0)
25.331: (unlock f4-1f f4-0f key0-2 shape0)
25.376: (move f5-3f f5-4f)
25.377: (move f4-4f f5-4f)
25.382: (move f5-3f f5-4f)
25.383: (move f4-4f f5-4f)
25.421: (unlock f3-0f f4-0f key0-2 shape0)
25.430: (pickup-and-loose f4-1f key0-0 key0-2)
25.445: (pickup-and-loose f4-1f key0-0 key0-2)
25.445: (move f4-1f f5-1f)
25.453: (move f2-1f f2-0f)
25.453: (move f3-0f f2-0f)
25.464: (move f4-1f f5-1f)
25.478: (pickup-and-loose f4-1f key0-0 key0-2)
25.479: (move f2-1f f2-0f)
25.479: (unlock f3-0f f4-0f key0-2 shape0)
25.480: (move f3-0f f2-0f)
25.483: (move f1-3f f0-3f)
25.484: (move f6-2f f6-3f)
25.484: (move f5-3f f6-3f)
25.484: (move f6-2f f6-3f)
25.484: (move f1-3f f0-3f)
25.485: (move f5-3f f6-3f)
25.491: (unlock f4-1f f4-0f key0-2 shape0)
25.497: (pickup-and-loose f4-1f key0-0 key0-2)
25.500: (unlock f4-1f f4-0f key0-2 shape0)
25.537: (putdown f2-4f key0-2)
25.543: (putdown f2-4f key0-2)
25.625: (unlock f3-0f f4-0f key0-2 shape0)
25.658: (move f2-1f f1-1f)
25.661: (move f2-1f f1-1f)
25.681: (unlock f3-0f f4-0f key0-2 shape0)
25.695: (move f4-1f f4-2f)
25.696: (move f3-2f f4-2f)
25.707: (move f4-1f f4-2f)
25.708: (move f3-2f f4-2f)
25.716: (move f3-2f f4-2f)
25.716: (move f4-1f f4-2f)
25.729: (move f4-3f f5-3f)
25.729: (move f5-2f f5-3f)
25.729: (move f4-1f f5-1f)
25.737: (move f4-1f f4-2f)
25.737: (move f3-2f f4-2f)
25.738: (move f4-1f f5-1f)
23.674: (move f5-4f f5-5f)
23.674: (move f4-5f f5-5f)
23.688: (move f4-5f f5-5f)
23.688: (move f5-4f f5-5f)
24.144: (move f2-2f f2-3f)
24.144: (move f3-3f f2-3f)
24.150: (move f2-2f f2-3f)
24.150: (move f3-3f f2-3f)
24.168: (move f2-2f f2-3f)
24.168: (move f3-3f f2-3f)
24.169: (move f2-2f f2-3f)
24.169: (move f3-3f f2-3f)
24.211: (move f6-3f f6-4f)
24.212: (move f5-4f f6-4f)
24.213: (move f6-3f f6-4f)
24.214: (move f5-4f f6-4f)
24.246: (move f3-3f f3-4f)
24.255: (move f3-3f f3-4f)
24.255: (move f3-3f f3-4f)
24.256: (move f3-3f f3-4f)
24.288: (move f1-3f f1-4f)
24.289: (move f2-4f f1-4f)
24.307: (move f2-4f f1-4f)
24.308: (move f1-3f f1-4f)
24.363: (move f4-4f f4-5f)
24.363: (move f3-5f f4-5f)
24.375: (move f4-4f f4-5f)
24.375: (move f3-5f f4-5f)
25.259: (move f4-1f f3-1f)
25.259: (move f3-0f f3-1f)
25.270: (move f4-1f f3-1f)
25.270: (move f3-0f f3-1f)
25.278: (move f3-0f f2-0f)
25.279: (pickup-and-loose f4-5f key0-1 key0-2)
25.282: (pickup-and-loose f4-5f key0-1 key0-2)
25.342: (move f3-0f f2-0f)
25.375: (move f5-1f f6-1f)
25.396: (move f5-1f f6-1f)
25.425: (move f3-3f f4-3f)
25.425: (pickup-and-loose f4-1f key0-0 key0-2)
25.426: (move f4-2f f4-3f)
25.427: (unlock f4-1f f4-0f key0-0 shape0)
25.427: (move f4-4f f5-4f)
25.431: (move f4-4f f5-4f)
25.431: (move f4-1f f3-1f)
25.431: (move f3-0f f3-1f)
25.434: (move f5-3f f5-4f)
25.441: (move f3-3f f4-3f)
25.442: (unlock f4-1f f4-0f key0-0 shape0)
25.442: (move f4-2f f4-3f)
25.443: (pickup-and-loose f4-1f key0-0 key0-2)
25.447: (move f4-1f f3-1f)
25.448: (move f3-0f f3-1f)
25.451: (move f4-1f f4-0f)
25.452: (move f3-0f f4-0f)
25.452: (move f3-0f f4-0f)
25.452: (move f4-1f f4-0f)
25.455: (move f4-2f f4-3f)
25.455: (move f4-2f f4-3f)
25.456: (move f3-3f f4-3f)
25.457: (move f3-3f f4-3f)
25.475: (pickup-and-loose f4-1f key0-0 key0-2)
25.475: (unlock f4-1f f4-0f key0-0 shape0)
25.481: (move f5-1f f6-1f)
25.481: (move f4-1f f5-1f)
25.482: (move f1-4f f0-4f)
25.482: (move f0-3f f0-4f)
25.495: (move f5-1f f6-1f)
25.495: (unlock f4-1f f4-0f key0-0 shape0)
25.496: (pickup-and-loose f4-1f key0-0 key0-2)
25.497: (move f0-3f f0-4f)
25.498: (move f1-4f f0-4f)
25.502: (move f4-1f f5-1f)
25.518: (move f3-0f f2-0f)
25.532: (move f1-3f f0-3f)
25.533: (move f1-3f f0-3f)
25.533: (move f5-3f f6-3f)
25.550: (move f4-2f f5-2f)
25.550: (move f5-1f f5-2f)
25.570: (move f4-2f f5-2f)
23.061: (move f2-3f f2-4f)
23.062: (move f3-4f f2-4f)
23.064: (move f2-3f f2-4f)
23.065: (move f3-4f f2-4f)
23.076: (move f3-4f f2-4f)
23.076: (move f2-3f f2-4f)
23.085: (move f2-3f f2-4f)
23.085: (move f3-4f f2-4f)
23.216: (move f3-4f f3-5f)
23.241: (move f3-4f f3-5f)
23.243: (move f3-4f f3-5f)
23.256: (move f3-4f f3-5f)
23.392: (move f6-4f f6-5f)
23.393: (move f5-5f f6-5f)
23.528: (move f5-5f f6-5f)
23.529: (move f6-4f f6-5f)
23.606: (unlock f5-5f f5-6f key0-2 shape0)
23.610: (unlock f5-5f f5-6f key0-2 shape0)
23.702: (move f5-4f f5-5f)
23.703: (move f4-5f f5-5f)
23.718: (move f5-4f f5-5f)
23.718: (move f4-5f f5-5f)
24.252: (move f5-4f f6-4f)
24.254: (move f6-3f f6-4f)
24.254: (move f5-4f f6-4f)
24.697: (move f4-5f f5-5f)
24.723: (move f4-5f f5-5f)
25.190: (move f2-3f f1-3f)
25.198: (move f3-4f f4-4f)
25.199: (move f4-3f f4-4f)
25.206: (move f2-3f f1-3f)
25.207: (move f2-3f f1-3f)
25.229: (move f2-3f f1-3f)
25.230: (move f3-4f f4-4f)
25.230: (move f4-3f f4-4f)
25.231: (move f3-4f f4-4f)
25.232: (move f4-3f f4-4f)
25.258: (move f4-3f f4-4f)
25.259: (move f3-4f f4-4f)
25.323: (pickup-and-loose f4-5f key0-1 key0-2)
25.325: (pickup-and-loose f4-5f key0-1 key0-2)
25.385: (move f5-1f f5-0f)
25.385: (move f4-0f f5-0f)
25.393: (move f3-1f f3-2f)
25.394: (move f3-1f f3-2f)
25.401: (move f3-1f f3-2f)
25.403: (move f3-1f f3-2f)
25.416: (move f4-0f f5-0f)
25.416: (move f5-1f f5-0f)
25.422: (move f5-1f f6-1f)
25.445: (move f5-1f f6-1f)
25.529: (move f1-4f f0-4f)
25.529: (move f0-3f f0-4f)
25.537: (move f1-4f f0-4f)
25.538: (move f0-3f f0-4f)
25.598: (move f5-1f f5-2f)
25.617: (move f5-1f f5-2f)
25.619: (move f0-4f f0-5f)
25.631: (move f4-3f f5-3f)
25.637: (move f0-4f f0-5f)
25.652: (move f4-3f f5-3f)
25.666: (move f6-1f f6-2f)
25.679: (move f6-1f f6-2f)
25.683: (move f5-2f f5-3f)
25.683: (move f4-3f f5-3f)
25.691: (move f6-1f f6-2f)
25.692: (move f5-2f f6-2f)
25.699: (move f4-3f f5-3f)
25.700: (move f5-2f f5-3f)
25.724: (move f2-0f f2-1f)
25.724: (move f6-1f f6-2f)
25.725: (move f3-1f f2-1f)
25.726: (move f3-1f f2-1f)
25.727: (move f5-2f f6-2f)
25.740: (move f6-3f f6-2f)
25.744: (move f5-4f f5-3f)
25.770: (move f3-1f f2-1f)
25.771: (move f2-0f f2-1f)
25.795: (move f2-0f f2-1f)
25.795: (move f3-1f f2-1f)
23.613: (unlock f5-5f f5-6f key0-2 shape0)
23.676: (unlock f5-5f f5-6f key0-2 shape0)
23.763: (move f6-5f f6-6f)
23.775: (move f6-5f f6-6f)
23.779: (move f6-4f f6-5f)
23.779: (move f5-5f f6-5f)
23.925: (move f5-5f f6-5f)
23.925: (move f6-4f f6-5f)
24.107: (unlock f5-5f f5-6f key0-1 shape0)
24.142: (unlock f5-5f f5-6f key0-1 shape0)
24.241: (move f2-4f f1-4f)
24.241: (move f1-3f f1-4f)
24.243: (move f1-3f f1-4f)
24.243: (move f2-4f f1-4f)
24.260: (move f2-4f f1-4f)
24.261: (move f1-3f f1-4f)
24.268: (move f2-4f f1-4f)
24.268: (move f1-3f f1-4f)
24.325: (move f4-4f f4-5f)
24.326: (move f3-5f f4-5f)
24.326: (move f4-4f f4-5f)
24.326: (move f3-5f f4-5f)
24.338: (move f4-4f f4-5f)
24.339: (move f3-5f f4-5f)
24.348: (move f4-4f f4-5f)
24.348: (move f3-5f f4-5f)
24.388: (move f5-5f f4-5f)
24.402: (move f5-5f f4-5f)
24.603: (move f5-5f f5-6f)
24.612: (move f5-5f f5-6f)
24.632: (move f5-5f f6-5f)
24.640: (move f5-5f f6-5f)
24.713: (move f4-5f f5-5f)
24.740: (move f4-5f f5-5f)
25.130: (move f5-5f f6-5f)
25.209: (move f5-5f f6-5f)
25.229: (move f3-2f f3-3f)
25.251: (move f3-2f f3-3f)
25.262: (move f3-2f f3-3f)
25.277: (move f3-2f f3-3f)
25.285: (move f3-2f f2-2f)
25.286: (move f2-1f f2-2f)
25.291: (move f3-2f f2-2f)
25.292: (move f2-1f f2-2f)
25.297: (move f3-2f f2-2f)
25.299: (move f2-1f f2-2f)
25.310: (move f3-2f f2-2f)
25.312: (move f2-1f f2-2f)
25.351: (move f4-4f f5-4f)
25.351: (move f5-3f f5-4f)
25.369: (move f5-3f f5-4f)
25.371: (move f4-4f f5-4f)
25.377: (move f5-5f f5-4f)
25.380: (move f4-4f f5-4f)
25.381: (move f5-3f f5-4f)
25.383: (move f5-5f f5-4f)
25.383: (move f5-3f f5-4f)
25.385: (move f4-4f f5-4f)
25.462: (move f6-2f f6-3f)
25.463: (move f5-3f f6-3f)
25.474: (move f1-3f f0-3f)
25.479: (move f6-2f f6-3f)
25.479: (move f5-3f f6-3f)
25.485: (move f1-3f f0-3f)
25.485: (move f1-3f f0-3f)
